pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f3c,mulh,a3:00000000,,03b716b3,3,"mulh	x13,x14,x27","a3,a4,s11",
80004f40,divu,s2:00000000,,038cd933,3,"divu	x18,x25,x24","s2,s9,s8",
80004f44,flt.s,t5:00000001,,a1a51f53,3,"flt.s	x30,f10,f26","t5,fa0,fs10",
80004f48,fmax.s,fa5:bf800000,,289797d3,3,"fmax.s	f15,f15,f9","fa5,fa5,fs1",
80004f4c,addi,ra:000002f7,,2f790093,3,"addi	x1,x18,759","ra,s2,759",
80004f50,slli,a0:00000000,,01c19513,3,"slli	x10,x3,0x1c","a0,gp,0x1c",
80004f54,and,a6:00000001,,01edf833,3,"and	x16,x27,x30","a6,s11,t5",
80004f58,xor,s11:00000001,,00f9cdb3,3,"xor	x27,x19,x15","s11,s3,a5",
80004f5c,lui,t2:82550000,,825503b7,3,"lui	x7,0x82550","t2,0x82550",
80004f60,fcvt.s.w,ft2:00000000,,d0097153,3,"fcvt.s.w	f2,x18","ft2,s2",
80004f64,slti,t4:00000001,,569a2e93,3,"slti	x29,x20,1385","t4,s4,1385",
80004f68,fsgnjn.s,fs11:c4f14000,,21429dd3,3,"fsgnjn.s	f27,f5,f20","fs11,ft5,fs4",
80004f6c,andi,s5:00000000,,64d9fa93,3,"andi	x21,x19,1613","s5,s3,1613",
80004f70,auipc,t0:59d02f70,,d9cfe297,3,"auipc	x5,0xd9cfe","t0,0xd9cfe",
80004f74,fmin.s,fs1:00000000,,28aa84d3,3,"fmin.s	f9,f21,f10","fs1,fs5,fa0",
80004f78,fmax.s,fs5:00000001,,29351ad3,3,"fmax.s	f21,f10,f19","fs5,fa0,fs3",
80004f80,fclass.s,a7:00000010,,e00a18d3,3,"fclass.s	x17,f20","a7,fs4",
80004f84,fcvt.s.wu,fs11:4f000410,,d01c4dd3,3,"fcvt.s.wu	f27,x24","fs11,s8",
80004f88,add,s0:00000000,,01ab8433,3,"add	x8,x23,x26","s0,s7,s10",
80004f8c,div,s0:ffffffff,,02af4433,3,"div	x8,x30,x10","s0,t5,a0",
80004f90,fclass.s,t2:00000002,,e00613d3,3,"fclass.s	x7,f12","t2,fa2",
80004f94,srai,s3:00000000,,413ad993,3,"srai	x19,x21,0x13","s3,s5,0x13",
80004f98,fsgnj.s,fa5:4faeb0e0,,209b87d3,3,"fsgnj.s	f15,f23,f9","fa5,fs7,fs1",
80004f9c,or,t0:ffffffff,,014762b3,3,"or	x5,x14,x20","t0,a4,s4",
80004fa0,fadd.s,ft1:bf800000,,0075f0d3,3,"fadd.s	f1,f11,f7","ft1,fa1,ft7",
80004fa4,fcvt.wu.s,a3:00000000,,c01546d3,3,"fcvt.wu.s	x13,f10","a3,fa0",
80004fa8,fsqrt.s,fa1:00000000,,580a75d3,3,"fsqrt.s	f11,f20","fa1,fs4",
80004fac,flt.s,t4:00000001,,a0561ed3,3,"flt.s	x29,f12,f5","t4,fa2,ft5",
80004fb0,feq.s,a6:00000000,,a064a853,3,"feq.s	x16,f9,f6","a6,fs1,ft6",
80004fb4,fsgnjn.s,fs10:c4f12000,,212b1d53,3,"fsgnjn.s	f26,f22,f18","fs10,fs6,fs2",
80004fb8,mulhsu,s2:00000000,,03202933,3,"mulhsu	x18,x0,x18","s2,zero,s2",
80004fbc,rem,s10:0000014b,,03936d33,3,"rem	x26,x6,x25","s10,t1,s9",
80004fc0,fmv.w.x,fa1:00000000,,f00c85d3,3,"fmv.w.x	f11,x25","fa1,s9",
80004fc4,fsgnj.s,ft4:80000000,,21a10253,3,"fsgnj.s	f4,f2,f26","ft4,ft2,fs10",
80004fc8,fmax.s,fs1:4f2eb0e0,,288514d3,3,"fmax.s	f9,f10,f8","fs1,fa0,fs0",
80004fcc,fclass.s,s4:00000002,,e00c1a53,3,"fclass.s	x20,f24","s4,fs8",
80004fd0,sub,a5:0000060b,,402987b3,3,"sub	x15,x19,x2","a5,s3,sp",
80004fd4,ori,tp:0000009f,,09ef6213,3,"ori	x4,x30,158","tp,t5,158",
80004fd8,fcvt.s.w,ft4:41800000,,d008a253,3,"fcvt.s.w	f4,x17","ft4,a7",
80004fdc,sltu,s11:00000000,,01f23db3,3,"sltu	x27,x4,x31","s11,tp,t6",
80004fe0,srl,a3:00000000,,00b1d6b3,3,"srl	x13,x3,x11","a3,gp,a1",
80004fe4,fmul.s,ft6:51aeb0e0,,1047a353,3,"fmul.s	f6,f15,f4","ft6,fa5,ft4",
80004fe8,sub,a6:00000000,,40ab0833,3,"sub	x16,x22,x10","a6,s6,a0",
80004fec,remu,gp:00000000,,024bf1b3,3,"remu	x3,x23,x4","gp,s7,tp",
80004ff4,fadd.s,fs5:51b99bee,,006bbad3,3,"fadd.s	f21,f23,f6","fs5,fs7,ft6",
80004ff8,fsub.s,fa7:cf000410,,09bf78d3,3,"fsub.s	f17,f30,f27","fa7,ft10,fs11",
80004ffc,sltu,s4:00000000,,01ba3a33,3,"sltu	x20,x20,x27","s4,s4,s11",
80005000,divu,t1:00000000,,03825333,3,"divu	x6,x4,x24","t1,tp,s8",
80005004,sltiu,s4:00000001,,aaf3ba13,3,"sltiu	x20,x7,-1361","s4,t2,-1361",
80005008,xor,s2:00000010,,00a8c933,3,"xor	x18,x17,x10","s2,a7,a0",
8000500c,xor,s5:00000001,,01bf4ab3,3,"xor	x21,x30,x27","s5,t5,s11",
80005010,slli,s2:f5000000,,01811913,3,"slli	x18,x2,0x18","s2,sp,0x18",
80005014,remu,t4:00000002,,0393feb3,3,"remu	x29,x7,x25","t4,t2,s9",
80005018,fsub.s,ft4:cf2eb0e0,,0803f253,3,"fsub.s	f4,f7,f0","ft4,ft7,ft0",
80005020,sll,sp:00000000,,01871133,3,"sll	x2,x14,x24","sp,a4,s8",
80005024,fmv.w.x,fa4:000002f7,,f0008753,3,"fmv.w.x	f14,x1","fa4,ra",
80005028,fadd.s,ft11:4f2eb0d8,,000d7fd3,3,"fadd.s	f31,f26,f0","ft11,fs10,ft0",
8000502c,fle.s,a5:00000000,,a07587d3,3,"fle.s	x15,f11,f7","a5,fa1,ft7",
80005030,mul,s2:00000000,,033b0933,3,"mul	x18,x22,x19","s2,s6,s3",
80005034,or,t6:00000002,,013eefb3,3,"or	x31,x29,x19","t6,t4,s3",
80005038,ori,a6:fffffd27,,d26f6813,3,"ori	x16,x30,-730","a6,t5,-730",
8000503c,andi,a4:00000000,,7b2b7713,3,"andi	x14,x22,1970","a4,s6,1970",
80005040,sll,t4:80041024,,01649eb3,3,"sll	x29,x9,x22","t4,s1,s6",
80005044,fmv.w.x,ft4:00000002,,f00f8253,3,"fmv.w.x	f4,x31","ft4,t6",
80005048,srl,t1:00000000,,00ab5333,3,"srl	x6,x22,x10","t1,s6,a0",
8000504c,srai,s4:00000000,,400dda13,3,"srai	x20,x27,0x0","s4,s11,0x0",
80005050,slti,gp:00000001,,0f89a193,3,"slti	x3,x19,248","gp,s3,248",
80005054,slti,s0:00000001,,3a7ca413,3,"slti	x8,x25,935","s0,s9,935",
80005058,addi,a7:ffffff75,,f75b0893,3,"addi	x17,x22,-139","a7,s6,-139",
80005060,srai,t0:00000000,,40ddd293,3,"srai	x5,x27,0xd","t0,s11,0xd",
80005064,fcvt.s.w,ft7:00000000,,d00573d3,3,"fcvt.s.w	f7,x10","ft7,a0",
80005068,add,a2:ffffff75,,00288633,3,"add	x12,x17,x2","a2,a7,sp",
8000506c,lui,s2:1d3cc000,,1d3cc937,3,"lui	x18,0x1d3cc","s2,0x1d3cc",
80005070,fcvt.s.wu,ft6:431f0000,,d0122353,3,"fcvt.s.wu	f6,x4","ft6,tp",
80005074,remu,t0:80040fe4,,02ac72b3,3,"remu	x5,x24,x10","t0,s8,a0",
80005078,fcvt.w.s,t2:00000000,,c009f3d3,3,"fcvt.w.s	x7,f19","t2,fs3",
80005080,divu,s11:00000000,,03acddb3,3,"divu	x27,x25,x26","s11,s9,s10",
80005084,fadd.s,fs10:bf800000,,00e0ad53,3,"fadd.s	f26,f1,f14","fs10,ft1,fa4",
80005088,slli,t4:00000000,,00331e93,3,"slli	x29,x6,0x3","t4,t1,0x3",
8000508c,remu,s7:00000000,,038b7bb3,3,"remu	x23,x22,x24","s7,s6,s8",
80005090,feq.s,t6:00000001,,a1982fd3,3,"feq.s	x31,f16,f25","t6,fa6,fs9",
80005094,xor,t0:000002f6,,01f0c2b3,3,"xor	x5,x1,x31","t0,ra,t6",
80005098,mulhu,a1:00000000,,028bb5b3,3,"mulhu	x11,x23,x8","a1,s7,s0",
8000509c,addi,a1:0000013c,,13c68593,3,"addi	x11,x13,316","a1,a3,316",
800050a0,slli,t6:004f0000,,00e59f93,3,"slli	x31,x11,0xe","t6,a1,0xe",
800050a4,remu,s3:80040fe4,,02dc79b3,3,"remu	x19,x24,x13","s3,s8,a3",
800050ac,add,sp:0000013c,,00bb0133,3,"add	x2,x22,x11","sp,s6,a1",
800050b0,lui,a3:11b95000,,11b956b7,3,"lui	x13,0x11b95","a3,0x11b95",
800050b4,fsub.s,ft4:4faeb0e0,,09278253,3,"fsub.s	f4,f15,f18","ft4,fa5,fs2",
800050b8,feq.s,a0:00000000,,a14aa553,3,"feq.s	x10,f21,f20","a0,fs5,fs4",
800050bc,slti,s7:00000001,,19cb2b93,3,"slti	x23,x22,412","s7,s6,412",
800050c0,fmul.s,fa3:00000000,,11e976d3,3,"fmul.s	f13,f18,f30","fa3,fs2,ft10",
800050c4,fsgnj.s,fa0:00000000,,21780553,3,"fsgnj.s	f10,f16,f23","fa0,fa6,fs7",
800050c8,fsgnj.s,fs3:c4f12000,,211b09d3,3,"fsgnj.s	f19,f22,f17","fs3,fs6,fa7",
800050cc,divu,s3:00000000,,030159b3,3,"divu	x19,x2,x16","s3,sp,a6",
800050d0,fadd.s,fs9:4f2eb0e0,,017c7cd3,3,"fadd.s	f25,f24,f23","fs9,fs8,fs7",
800050d4,xor,s2:0000009f,,00a24933,3,"xor	x18,x4,x10","s2,tp,a0",
800050d8,fsgnjx.s,ft8:00000000,,21412e53,3,"fsgnjx.s	f28,f2,f20","ft8,ft2,fs4",
800050dc,mulhu,a6:00000000,,0237b833,3,"mulhu	x16,x15,x3","a6,a5,gp",
800050e0,fclass.s,gp:00000020,,e00711d3,3,"fclass.s	x3,f14","gp,fa4",
800050e4,fle.s,tp:00000000,,a0d48253,3,"fle.s	x4,f9,f13","tp,fs1,fa3",
800050e8,slt,s5:00000000,,00e82ab3,3,"slt	x21,x16,x14","s5,a6,a4",
800050ec,rem,t6:00000000,,033eefb3,3,"rem	x31,x29,x19","t6,t4,s3",
800050f0,fmv.w.x,fs2:00000000,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
800050f4,sub,s10:000002f6,,40f28d33,3,"sub	x26,x5,x15","s10,t0,a5",
800050f8,remu,a0:0000013c,,03b5f533,3,"remu	x10,x11,x27","a0,a1,s11",
800050fc,mulh,t5:00000000,,032b1f33,3,"mulh	x30,x22,x18","t5,s6,s2",
80005100,mulhu,ra:00000000,,0221b0b3,3,"mulhu	x1,x3,x2","ra,gp,sp",
80005104,fdiv.s,ft7:7f800000,,19eef3d3,3,"fdiv.s	f7,f29,f30","ft7,ft9,ft10",
80005108,rem,s10:00000001,,03946d33,3,"rem	x26,x8,x25","s10,s0,s9",
8000510c,fcvt.w.s,t2:00000000,,c00973d3,3,"fcvt.w.s	x7,f18","t2,fs2",
80005110,fle.s,a7:00000000,,a16008d3,3,"fle.s	x17,f0,f22","a7,ft0,fs6",
80005114,sltu,a0:00000000,,01f03533,3,"sltu	x10,x0,x31","a0,zero,t6",
80005118,fsgnjn.s,fa5:cfaeb0e0,,209797d3,3,"fsgnjn.s	f15,f15,f9","fa5,fa5,fs1",
8000511c,fcvt.w.s,t3:fffff877,,c009be53,3,"fcvt.w.s	x28,f19","t3,fs3",
80005120,fcvt.w.s,gp:7fffffff,,c00df1d3,3,"fcvt.w.s	x3,f27","gp,fs11",
80005124,rem,a4:00000000,,032ae733,3,"rem	x14,x21,x18","a4,s5,s2",
80005128,fadd.s,ft8:51c486fc,,017abe53,3,"fadd.s	f28,f21,f23","ft8,fs5,fs7",
8000512c,fcvt.s.w,ft1:3f800000,,d00d40d3,3,"fcvt.s.w	f1,x26","ft1,s10",
80005130,fadd.s,fa4:4f2eb0e0,,009a7753,3,"fadd.s	f14,f20,f9","fa4,fs4,fs1",
80005134,fcvt.wu.s,s11:ffffffff,,c01e2dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
80005138,srl,t4:00000000,,0193deb3,3,"srl	x29,x7,x25","t4,t2,s9",
8000513c,fle.s,t4:00000000,,a0df8ed3,3,"fle.s	x29,f31,f13","t4,ft11,fa3",
80005140,fsgnj.s,fs10:00000000,,20a80d53,3,"fsgnj.s	f26,f16,f10","fs10,fa6,fa0",
80005144,fmv.x.w,s7:4f2eb0e0,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
80005148,mulh,s10:00000000,,03581d33,3,"mulh	x26,x16,x21","s10,a6,s5",
8000514c,lui,tp:74503000,,74503237,3,"lui	x4,0x74503","tp,0x74503",
80005150,fadd.s,fs0:cfeeb2e8,,00f8b453,3,"fadd.s	f8,f17,f15","fs0,fa7,fa5",
80005154,fcvt.w.s,t2:00000000,,c005f3d3,3,"fcvt.w.s	x7,f11","t2,fa1",
80005158,fsub.s,fs8:cf2eb0d8,,09fa3c53,3,"fsub.s	f24,f20,f31","fs8,fs4,ft11",
8000515c,divu,t4:00000000,,02b0deb3,3,"divu	x29,x1,x11","t4,ra,a1",
80005160,fmax.s,fs4:00000000,,29e89a53,3,"fmax.s	f20,f17,f30","fs4,fa7,ft10",
80005164,srl,s11:00000000,,01335db3,3,"srl	x27,x6,x19","s11,t1,s3",
80005168,sltiu,t4:00000001,,b7fdbe93,3,"sltiu	x29,x27,-1153","t4,s11,-1153",
8000516c,flt.s,a7:00000001,,a02618d3,3,"flt.s	x17,f12,f2","a7,fa2,ft2",
80005170,fcvt.s.w,fa3:00000000,,d00a76d3,3,"fcvt.s.w	f13,x20","fa3,s4",
80005174,fcvt.s.w,ft0:c4f12000,,d00e7053,3,"fcvt.s.w	f0,x28","ft0,t3",
80005178,srl,a2:00000000,,016ad633,3,"srl	x12,x21,x22","a2,s5,s6",
8000517c,fmv.x.w,t4:00000000,,e0068ed3,3,"fmv.x.w	x29,f13","t4,fa3",
80005180,mulhsu,s6:00000000,,02e8ab33,3,"mulhsu	x22,x17,x14","s6,a7,a4",
80005184,sub,a1:00000000,,413985b3,3,"sub	x11,x19,x19","a1,s3,s3",
80005188,fdiv.s,ft7:ff800000,,19a473d3,3,"fdiv.s	f7,f8,f26","ft7,fs0,fs10",
8000518c,mulh,a0:00000000,,03029533,3,"mulh	x10,x5,x16","a0,t0,a6",
80005190,feq.s,a3:00000000,,a077a6d3,3,"feq.s	x13,f15,f7","a3,fa5,ft7",
80005194,srai,s3:ffffff80,,418c5993,3,"srai	x19,x24,0x18","s3,s8,0x18",
80005198,fmul.s,ft9:5f6e69ca,,11f1fed3,3,"fmul.s	f29,f3,f31","ft9,ft3,ft11",
8000519c,remu,s0:00000000,,036b7433,3,"remu	x8,x22,x22","s0,s6,s6",
800051a4,srli,s7:00000000,,0130db93,3,"srli	x23,x1,0x13","s7,ra,0x13",
800051a8,sra,a2:00000000,,406b5633,3,"sra	x12,x22,x6","a2,s6,t1",
800051ac,fmin.s,fs10:00000000,,28a68d53,3,"fmin.s	f26,f13,f10","fs10,fa3,fa0",
800051b0,feq.s,s11:00000000,,a1d4add3,3,"feq.s	x27,f9,f29","s11,fs1,ft9",
800051b4,fsgnjx.s,fs11:bf800000,,2080add3,3,"fsgnjx.s	f27,f1,f8","fs11,ft1,fs0",
800051b8,fsgnjx.s,fs2:00000000,,2025a953,3,"fsgnjx.s	f18,f11,f2","fs2,fa1,ft2",
800051bc,mulhu,t1:00000000,,02bdb333,3,"mulhu	x6,x27,x11","t1,s11,a1",
800051c0,addi,t1:800410c7,,0e3c0313,3,"addi	x6,x24,227","t1,s8,227",
800051c4,fsub.s,fs0:c5713000,,085b7453,3,"fsub.s	f8,f22,f5","fs0,fs6,ft5",
800051c8,fcvt.s.w,fa2:00000000,,d00bc653,3,"fcvt.s.w	f12,x23","fa2,s7",
800051cc,fclass.s,a4:00000040,,e00e1753,3,"fclass.s	x14,f28","a4,ft8",
800051d0,mulhu,s10:00000000,,02c93d33,3,"mulhu	x26,x18,x12","s10,s2,a2",
800051d8,slt,s11:00000000,,01e3adb3,3,"slt	x27,x7,x30","s11,t2,t5",
800051dc,auipc,s3:362f21dc,,b62ed997,3,"auipc	x19,0xb62ed","s3,0xb62ed",
800051e0,mulhsu,t1:00000000,,0253a333,3,"mulhsu	x6,x7,x5","t1,t2,t0",
800051e4,sltu,s5:00000001,,0026bab3,3,"sltu	x21,x13,x2","s5,a3,sp",
800051e8,fcvt.w.s,tp:7fffffff,,c00ef253,3,"fcvt.w.s	x4,f29","tp,ft9",
800051ec,feq.s,s5:00000000,,a17f2ad3,3,"feq.s	x21,f30,f23","s5,ft10,fs7",
800051f0,sltiu,s7:00000001,,4a4d3b93,3,"sltiu	x23,x26,1188","s7,s10,1188",
800051f4,add,a5:7fffffff,,004a07b3,3,"add	x15,x20,x4","a5,s4,tp",
800051f8,auipc,s11:d2d881f8,,52d83d97,3,"auipc	x27,0x52d83","s11,0x52d83",
800051fc,and,a2:00000000,,01ef7633,3,"and	x12,x30,x30","a2,t5,t5",
80005200,lui,s10:c6120000,,c6120d37,3,"lui	x26,0xc6120","s10,0xc6120",
80005204,fcvt.s.w,fa7:00000000,,d003b8d3,3,"fcvt.s.w	f17,x7","fa7,t2",
80005208,slt,s3:00000000,,0021a9b3,3,"slt	x19,x3,x2","s3,gp,sp",
8000520c,fmul.s,fs3:00000000,,112af9d3,3,"fmul.s	f19,f21,f18","fs3,fs5,fs2",
80005210,fclass.s,t2:00000040,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
80005214,fdiv.s,ft2:d13ff25e,,19baa153,3,"fdiv.s	f2,f21,f27","ft2,fs5,fs11",
80005218,rem,a0:00000040,,03d3e533,3,"rem	x10,x7,x29","a0,t2,t4",
8000521c,fsgnj.s,fa2:51c486fc,,209e0653,3,"fsgnj.s	f12,f28,f9","fa2,ft8,fs1",
80005220,fdiv.s,fa4:41399bee,,183aa753,3,"fdiv.s	f14,f21,f3","fa4,fs5,ft3",
80005224,fsgnjx.s,ft4:00000000,,21552253,3,"fsgnjx.s	f4,f10,f21","ft4,fa0,fs5",
80005228,srl,a3:00000000,,003ed6b3,3,"srl	x13,x29,x3","a3,t4,gp",
8000522c,sltu,s11:00000000,,000ebdb3,3,"sltu	x27,x29,x0","s11,t4,zero",
80005230,xor,tp:00000000,,01434233,3,"xor	x4,x6,x20","tp,t1,s4",
80005234,fsgnjx.s,fs0:80000000,,2185a453,3,"fsgnjx.s	f8,f11,f24","fs0,fa1,fs8",
80005238,add,t5:00000040,,00720f33,3,"add	x30,x4,x7","t5,tp,t2",
8000523c,fsub.s,fa0:41399bee,,08b73553,3,"fsub.s	f10,f14,f11","fa0,fa4,fa1",
80005240,divu,ra:ffffffff,,03b850b3,3,"divu	x1,x16,x27","ra,a6,s11",
80005244,div,a0:ffffffff,,03b9c533,3,"div	x10,x19,x27","a0,s3,s11",
80005248,srai,a0:00000000,,40a45513,3,"srai	x10,x8,0xa","a0,s0,0xa",
8000524c,fcvt.s.w,fs9:3f800000,,d008bcd3,3,"fcvt.s.w	f25,x17","fs9,a7",
80005250,fsgnjn.s,fa7:80000000,,217698d3,3,"fsgnjn.s	f17,f13,f23","fa7,fa3,fs7",
80005254,fmv.x.w,t1:00000000,,e0020353,3,"fmv.x.w	x6,f4","t1,ft4",
80005258,srai,s2:00000000,,41705913,3,"srai	x18,x0,0x17","s2,zero,0x17",
8000525c,srai,a5:00000000,,41ffd793,3,"srai	x15,x31,0x1f","a5,t6,0x1f",
80005260,fmv.w.x,ft1:80040fe4,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80005264,srl,gp:00000040,,00ef51b3,3,"srl	x3,x30,x14","gp,t5,a4",
80005268,and,gp:000002f6,,0050f1b3,3,"and	x3,x1,x5","gp,ra,t0",
8000526c,mulhu,a4:00000000,,0296b733,3,"mulhu	x14,x13,x9","a4,a3,s1",
80005270,fmax.s,ft11:4faeb0e0,,281b9fd3,3,"fmax.s	f31,f23,f1","ft11,fs7,ft1",
80005274,fmax.s,ft4:cfaeb0e0,,28f11253,3,"fmax.s	f4,f2,f15","ft4,ft2,fa5",
80005278,srai,gp:00000000,,417fd193,3,"srai	x3,x31,0x17","gp,t6,0x17",
8000527c,fcvt.wu.s,t6:00000000,,c013cfd3,3,"fcvt.wu.s	x31,f7","t6,ft7",
80005280,flt.s,s2:00000000,,a04b9953,3,"flt.s	x18,f23,f4","s2,fs7,ft4",
80005284,fclass.s,a4:00000008,,e0041753,3,"fclass.s	x14,f8","a4,fs0",
80005288,feq.s,s0:00000000,,a0c2a453,3,"feq.s	x8,f5,f12","s0,ft5,fa2",
8000528c,fcvt.wu.s,t6:00000000,,c01f0fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
80005290,slt,t2:00000001,,011823b3,3,"slt	x7,x16,x17","t2,a6,a7",
80005294,divu,t1:00000000,,022dd333,3,"divu	x6,x27,x2","t1,s11,sp",
80005298,andi,a1:00000000,,5e97f593,3,"andi	x11,x15,1513","a1,a5,1513",
8000529c,fsqrt.s,fs8:40e0db92,,58037c53,3,"fsqrt.s	f24,f6","fs8,ft6",
800052a0,fadd.s,fs2:41399bee,,01a57953,3,"fadd.s	f18,f10,f26","fs2,fa0,fs10",
800052a4,fcvt.s.w,ft11:00000000,,d0051fd3,3,"fcvt.s.w	f31,x10","ft11,a0",
800052a8,mul,t1:00000000,,030b0333,3,"mul	x6,x22,x16","t1,s6,a6",
800052ac,remu,gp:00000000,,0259f1b3,3,"remu	x3,x19,x5","gp,s3,t0",
800052b0,mulh,sp:00000000,,039a9133,3,"mulh	x2,x21,x25","sp,s5,s9",
800052b4,sltu,a4:00000000,,01373733,3,"sltu	x14,x14,x19","a4,a4,s3",
800052b8,srli,t2:00000000,,01b15393,3,"srli	x7,x2,0x1b","t2,sp,0x1b",
800052bc,fsqrt.s,fa2:7fc00000,,580df653,3,"fsqrt.s	f12,f27","fa2,fs11",
800052c0,xori,a5:80040edd,,139c4793,3,"xori	x15,x24,313","a5,s8,313",
800052c4,flt.s,s5:00000000,,a19e9ad3,3,"flt.s	x21,f29,f25","s5,ft9,fs9",
800052c8,fadd.s,ft2:41399bee,,01054153,3,"fadd.s	f2,f10,f16","ft2,fa0,fa6",
800052d0,or,s0:fffff877,,01cde433,3,"or	x8,x27,x28","s0,s11,t3",
800052d4,ori,a3:0000039f,,39fee693,3,"ori	x13,x29,927","a3,t4,927",
800052d8,divu,a3:ffffffff,,020056b3,3,"divu	x13,x0,x0","a3,zero,zero",
800052dc,divu,s3:ffffffff,,02efd9b3,3,"divu	x19,x31,x14","s3,t6,a4",
800052e0,ori,s7:fffffe71,,e7176b93,3,"ori	x23,x14,-399","s7,a4,-399",
800052e4,remu,t0:80041024,,03d4f2b3,3,"remu	x5,x9,x29","t0,s1,t4",
800052e8,fmul.s,ft9:00000000,,111dfed3,3,"fmul.s	f29,f27,f17","ft9,fs11,fa7",
800052ec,fadd.s,ft11:41399bee,,00857fd3,3,"fadd.s	f31,f10,f8","ft11,fa0,fs0",
800052f0,and,t4:00000000,,01647eb3,3,"and	x29,x8,x22","t4,s0,s6",
800052f4,andi,t4:fffffc00,,c86bfe93,3,"andi	x29,x23,-890","t4,s7,-890",
800052f8,add,t5:00000000,,01198f33,3,"add	x30,x19,x17","t5,s3,a7",
800052fc,feq.s,s5:00000000,,a0152ad3,3,"feq.s	x21,f10,f1","s5,fa0,ft1",
80005300,sll,s10:00000001,,01b89d33,3,"sll	x26,x17,x27","s10,a7,s11",
80005304,fmv.x.w,t4:4f2eb0e0,,e0048ed3,3,"fmv.x.w	x29,f9","t4,fs1",
8000530c,fclass.s,t4:00000040,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
80005310,auipc,s10:23762310,,a375dd17,3,"auipc	x26,0xa375d","s10,0xa375d",
80005314,srli,t6:00000000,,003a5f93,3,"srli	x31,x20,0x3","t6,s4,0x3",
80005318,rem,t4:00000000,,02846eb3,3,"rem	x29,x8,x8","t4,s0,s0",
8000531c,add,s6:23762310,,01aa0b33,3,"add	x22,x20,x26","s6,s4,s10",
80005320,mul,gp:00000000,,024981b3,3,"mul	x3,x19,x4","gp,s3,tp",
80005324,ori,s5:fffffcd9,,cd9aea93,3,"ori	x21,x21,-807","s5,s5,-807",
80005328,fadd.s,fs3:cfaeb0e0,,00b279d3,3,"fadd.s	f19,f4,f11","fs3,ft4,fa1",
80005330,fsgnj.s,fs5:41399bee,,21050ad3,3,"fsgnj.s	f21,f10,f16","fs5,fa0,fa6",
80005334,mulhsu,s10:ffffffff,,0259ad33,3,"mulhsu	x26,x19,x5","s10,s3,t0",
80005338,fsgnj.s,fs1:c1399bee,,21bf84d3,3,"fsgnj.s	f9,f31,f27","fs1,ft11,fs11",
8000533c,fcvt.s.wu,ft11:00000000,,d0137fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
80005340,fmul.s,ft8:80000000,,113d0e53,3,"fmul.s	f28,f26,f19","ft8,fs10,fs3",
80005344,mulhsu,gp:00000000,,038a21b3,3,"mulhsu	x3,x20,x24","gp,s4,s8",
8000534c,fadd.s,fa6:41399bee,,0025f853,3,"fadd.s	f16,f11,f2","fa6,fa1,ft2",
80005350,srl,s0:ffffffff,,01f9d433,3,"srl	x8,x19,x31","s0,s3,t6",
80005354,fcvt.w.s,t4:fffff877,,c0000ed3,3,"fcvt.w.s	x29,f0","t4,ft0",
80005358,flt.s,s4:00000000,,a00c1a53,3,"flt.s	x20,f24,f0","s4,fs8,ft0",
8000535c,fsgnj.s,fs5:c1399bee,,20080ad3,3,"fsgnj.s	f21,f16,f0","fs5,fa6,ft0",
80005360,and,s4:00000000,,0147fa33,3,"and	x20,x15,x20","s4,a5,s4",
80005364,divu,a5:ffffffff,,02b2d7b3,3,"divu	x15,x5,x11","a5,t0,a1",
80005368,mulhu,t5:00000000,,03ba3f33,3,"mulhu	x30,x20,x27","t5,s4,s11",
8000536c,slt,a5:00000001,,004ea7b3,3,"slt	x15,x29,x4","a5,t4,tp",
80005370,add,a6:fffffe72,,011b8833,3,"add	x16,x23,x17","a6,s7,a7",
80005374,remu,a2:00000000,,03267633,3,"remu	x12,x12,x18","a2,a2,s2",
80005378,lui,a3:432ac000,,432ac6b7,3,"lui	x13,0x432ac","a3,0x432ac",
8000537c,ori,t0:fffffbb5,,bb55e293,3,"ori	x5,x11,-1099","t0,a1,-1099",
80005380,slti,s2:00000000,,98ff2913,3,"slti	x18,x30,-1649","s2,t5,-1649",
80005384,auipc,a1:ceb87384,,4eb82597,3,"auipc	x11,0x4eb82","a1,0x4eb82",
80005388,fle.s,t0:00000001,,a0be82d3,3,"fle.s	x5,f29,f11","t0,ft9,fa1",
8000538c,sltiu,a7:00000001,,53503893,3,"sltiu	x17,x0,1333","a7,zero,1333",
80005390,divu,a1:00000000,,028e55b3,3,"divu	x11,x28,x8","a1,t3,s0",
80005394,fcvt.s.w,ft1:00000000,,d00580d3,3,"fcvt.s.w	f1,x11","ft1,a1",
80005398,fcvt.s.wu,ft7:4f7fffff,,d01473d3,3,"fcvt.s.wu	f7,x8","ft7,s0",
8000539c,fmul.s,fa3:00000000,,112eb6d3,3,"fmul.s	f13,f29,f18","fa3,ft9,fs2",
