pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800062bc,slli,t1:80000000,,01f21313,3,"slli	x6,x4,0x1f","t1,tp,0x1f",
800062c0,fsgnjn.s,ft10:ffc00000,,205c9f53,3,"fsgnjn.s	f30,f25,f5","ft10,fs9,ft5",
800062c4,sltiu,s8:00000001,,cfce3c13,3,"sltiu	x24,x28,-772","s8,t3,-772",
800062c8,xor,ra:7ffffd00,,006140b3,3,"xor	x1,x2,x6","ra,sp,t1",
800062cc,slli,s5:f4000000,,01a29a93,3,"slli	x21,x5,0x1a","s5,t0,0x1a",
800062d0,fsgnj.s,fa5:80000000,,20d707d3,3,"fsgnj.s	f15,f14,f13","fa5,fa4,fa3",
800062d8,sub,t1:fffffffe,,418d8333,3,"sub	x6,x27,x24","t1,s11,s8",
800062dc,fclass.s,s3:00000040,,e00999d3,3,"fclass.s	x19,f19","s3,fs3",
800062e0,mulh,tp:00000000,,033b9233,3,"mulh	x4,x23,x19","tp,s7,s3",
800062e4,fcvt.s.wu,ft4:4f740000,,d01a9253,3,"fcvt.s.wu	f4,x21","ft4,s5",
800062e8,fsgnjx.s,ft5:ffc00000,,2091a2d3,3,"fsgnjx.s	f5,f3,f9","ft5,ft3,fs1",
800062ec,remu,s10:00000000,,02327d33,3,"remu	x26,x4,x3","s10,tp,gp",
800062f0,mulhu,s3:00000000,,032539b3,3,"mulhu	x19,x10,x18","s3,a0,s2",
800062f4,flt.s,s5:00000000,,a0039ad3,3,"flt.s	x21,f7,f0","s5,ft7,ft0",
800062f8,flt.s,s3:00000001,,a15599d3,3,"flt.s	x19,f11,f21","s3,fa1,fs5",
800062fc,or,a2:80040c05,,01596633,3,"or	x12,x18,x21","a2,s2,s5",
80006304,fdiv.s,fs3:7fc00000,,183df9d3,3,"fdiv.s	f19,f27,f3","fs3,fs11,ft3",
80006308,flt.s,a3:00000000,,a13796d3,3,"flt.s	x13,f15,f19","a3,fa5,fs3",
8000630c,mul,s8:640a8900,,02510c33,3,"mul	x24,x2,x5","s8,sp,t0",
80006310,mulh,a1:00000000,,02ad95b3,3,"mulh	x11,x27,x10","a1,s11,a0",
80006314,feq.s,s10:00000000,,a04f2d53,3,"feq.s	x26,f30,f4","s10,ft10,ft4",
80006318,fsqrt.s,ft2:80000000,,58063153,3,"fsqrt.s	f2,f12","ft2,fa2",
8000631c,srl,a6:00000000,,0074d833,3,"srl	x16,x9,x7","a6,s1,t2",
80006320,srli,a2:00000000,,000e5613,3,"srli	x12,x28,0x0","a2,t3,0x0",
80006324,div,t1:ffffffff,,03414333,3,"div	x6,x2,x20","t1,sp,s4",
80006328,fmv.w.x,fa4:00000000,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
8000632c,sltu,s1:00000001,,01f1b4b3,3,"sltu	x9,x3,x31","s1,gp,t6",
80006330,div,a0:00000000,,02184533,3,"div	x10,x16,x1","a0,a6,ra",
80006334,sltu,t3:00000000,,0118be33,3,"sltu	x28,x17,x17","t3,a7,a7",
80006338,sltiu,s10:00000001,,06723d13,3,"sltiu	x26,x4,103","s10,tp,103",
8000633c,fdiv.s,ft8:7fc00000,,18a08e53,3,"fdiv.s	f28,f1,f10","ft8,ft1,fa0",
80006340,sltiu,t2:00000001,,96ab3393,3,"sltiu	x7,x22,-1686","t2,s6,-1686",
80006344,and,s4:64028800,,0182fa33,3,"and	x20,x5,x24","s4,t0,s8",
80006348,fsgnjn.s,ft9:ffc00000,,20419ed3,3,"fsgnjn.s	f29,f3,f4","ft9,ft3,ft4",
8000634c,fsgnj.s,fa6:80000000,,20810853,3,"fsgnj.s	f16,f2,f8","fa6,ft2,fs0",
80006350,fle.s,s5:00000000,,a0a18ad3,3,"fle.s	x21,f3,f10","s5,ft3,fa0",
80006354,mulhsu,s0:00000000,,03722433,3,"mulhsu	x8,x4,x23","s0,tp,s7",
80006358,fmin.s,ft10:cf000410,,29e68f53,3,"fmin.s	f30,f13,f30","ft10,fa3,ft10",
8000635c,mulhu,s8:00000000,,0373bc33,3,"mulhu	x24,x7,x23","s8,t2,s7",
80006364,fcvt.s.wu,ft6:4f7afede,,d01fb353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80006368,slti,t3:00000001,,6393ae13,3,"slti	x28,x7,1593","t3,t2,1593",
8000636c,fadd.s,fs3:7fc00000,,0120b9d3,3,"fadd.s	f19,f1,f18","fs3,ft1,fs2",
80006370,fsgnj.s,ft5:7fc00000,,201182d3,3,"fsgnj.s	f5,f3,f1","ft5,ft3,ft1",
80006374,addi,s5:fffffe8e,,e8ef0a93,3,"addi	x21,x30,-370","s5,t5,-370",
80006378,fdiv.s,ft11:b77fffae,,188c0fd3,3,"fdiv.s	f31,f24,f8","ft11,fs8,fs0",
8000637c,sltu,s0:00000000,,01ee3433,3,"sltu	x8,x28,x30","s0,t3,t5",
80006380,mulhu,s3:00000000,,033f39b3,3,"mulhu	x19,x30,x19","s3,t5,s3",
80006384,fsgnjn.s,ft6:ffc00000,,20b99353,3,"fsgnjn.s	f6,f19,f11","ft6,fs3,fa1",
80006388,fcvt.wu.s,s2:00000000,,c0117953,3,"fcvt.wu.s	x18,f2","s2,ft2",
8000638c,add,tp:00000000,,000c0233,3,"add	x4,x24,x0","tp,s8,zero",
80006394,slti,s0:00000001,,02c12413,3,"slti	x8,x2,44","s0,sp,44",
80006398,and,tp:00000000,,00787233,3,"and	x4,x16,x7","tp,a6,t2",
8000639c,fsgnjx.s,fs3:00000000,,211729d3,3,"fsgnjx.s	f19,f14,f17","fs3,fa4,fa7",
800063a0,fmul.s,fs9:c77fffab,,10affcd3,3,"fmul.s	f25,f31,f10","fs9,ft11,fa0",
800063a4,sub,t1:00000001,,41bf0333,3,"sub	x6,x30,x27","t1,t5,s11",
800063a8,fcvt.s.w,fs5:c4004000,,d00cfad3,3,"fcvt.s.w	f21,x25","fs5,s9",
800063ac,fclass.s,s5:00000010,,e00d1ad3,3,"fclass.s	x21,f26","s5,fs10",
800063b4,srl,a5:00000001,,01fa57b3,3,"srl	x15,x20,x31","a5,s4,t6",
800063b8,rem,a0:00000000,,03a0e533,3,"rem	x10,x1,x26","a0,ra,s10",
800063bc,fcvt.s.w,ft9:3f800000,,d00b8ed3,3,"fcvt.s.w	f29,x23","ft9,s7",
800063c0,fmv.w.x,fa3:7ffffd00,,f00086d3,3,"fmv.w.x	f13,x1","fa3,ra",
800063c8,and,t0:00000000,,01c672b3,3,"and	x5,x12,x28","t0,a2,t3",
800063cc,fsub.s,fa5:cf7fffff,,08aaf7d3,3,"fsub.s	f15,f21,f10","fa5,fs5,fa0",
800063d0,fadd.s,ft3:7fc00000,,00dbf1d3,3,"fadd.s	f3,f23,f13","ft3,fs7,fa3",
800063d4,and,sp:00000001,,007df133,3,"and	x2,x27,x7","sp,s11,t2",
800063d8,fsqrt.s,ft2:7fc00000,,580f4153,3,"fsqrt.s	f2,f30","ft2,ft10",
800063dc,mulhu,a5:00000000,,032937b3,3,"mulhu	x15,x18,x18","a5,s2,s2",
800063e0,rem,sp:7ffffd00,,02f0e133,3,"rem	x2,x1,x15","sp,ra,a5",
800063e4,fadd.s,ft5:cf80007f,,01f4c2d3,3,"fadd.s	f5,f9,f31","ft5,fs1,ft11",
800063e8,ori,s10:0000079d,,79d7ed13,3,"ori	x26,x15,1949","s10,a5,1949",
800063ec,div,a5:00000000,,03fd47b3,3,"div	x15,x26,x31","a5,s10,t6",
800063f0,fle.s,a6:00000000,,a04a0853,3,"fle.s	x16,f20,f4","a6,fs4,ft4",
800063f4,feq.s,t5:00000000,,a039af53,3,"feq.s	x30,f19,f3","t5,fs3,ft3",
800063fc,divu,a3:ffffffff,,025e56b3,3,"divu	x13,x28,x5","a3,t3,t0",
80006400,sltiu,sp:00000001,,859c3113,3,"sltiu	x2,x24,-1959","sp,s8,-1959",
80006404,fcvt.w.s,s9:7fffffff,,c0017cd3,3,"fcvt.w.s	x25,f2","s9,ft2",
80006408,sub,a2:80000301,,40138633,3,"sub	x12,x7,x1","a2,t2,ra",
8000640c,add,s4:64028800,,01480a33,3,"add	x20,x16,x20","s4,a6,s4",
80006410,fmin.s,fa3:cf7fffff,,286786d3,3,"fmin.s	f13,f15,f6","fa3,fa5,ft6",
80006414,fsqrt.s,ft1:477fffae,,580b70d3,3,"fsqrt.s	f1,f22","ft1,fs6",
80006418,andi,s10:00000446,,4466fd13,3,"andi	x26,x13,1094","s10,a3,1094",
8000641c,feq.s,t3:00000000,,a0552e53,3,"feq.s	x28,f10,f5","t3,fa0,ft5",
80006420,sra,s10:00000000,,40d05d33,3,"sra	x26,x0,x13","s10,zero,a3",
80006424,fclass.s,t2:00000040,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
80006428,srai,t1:00000000,,41485313,3,"srai	x6,x16,0x14","t1,a6,0x14",
8000642c,sll,t1:00000001,,00711333,3,"sll	x6,x2,x7","t1,sp,t2",
80006430,feq.s,t5:00000000,,a1cbaf53,3,"feq.s	x30,f23,f28","t5,fs7,ft8",
80006434,slt,s10:00000001,,0186ad33,3,"slt	x26,x13,x24","s10,a3,s8",
80006438,fsub.s,fa4:cf800000,,09667753,3,"fsub.s	f14,f12,f22","fa4,fa2,fs6",
8000643c,andi,t0:00000000,,a7327293,3,"andi	x5,x4,-1421","t0,tp,-1421",
80006440,mulh,a2:00000000,,02149633,3,"mulh	x12,x9,x1","a2,s1,ra",
80006444,auipc,tp:a9c36444,,29c30217,3,"auipc	x4,0x29c30","tp,0x29c30",
80006448,fsqrt.s,ft8:4335042a,,5800ce53,3,"fsqrt.s	f28,f1","ft8,ft1",
8000644c,addi,s1:80000535,,536c8493,3,"addi	x9,x25,1334","s1,s9,1334",
80006450,mulh,s1:00000000,,027294b3,3,"mulh	x9,x5,x7","s1,t0,t2",
80006454,mulh,s4:00000000,,033c1a33,3,"mulh	x20,x24,x19","s4,s8,s3",
80006458,slt,ra:00000000,,0102a0b3,3,"slt	x1,x5,x16","ra,t0,a6",
8000645c,fmv.w.x,fa1:00000000,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
80006460,fcvt.wu.s,s2:00000000,,c0187953,3,"fcvt.wu.s	x18,f16","s2,fa6",
80006464,and,s9:00000000,,01277cb3,3,"and	x25,x14,x18","s9,a4,s2",
80006468,mulh,s4:00000000,,035e1a33,3,"mulh	x20,x28,x21","s4,t3,s5",
8000646c,div,tp:00090200,,02774233,3,"div	x4,x14,x7","tp,a4,t2",
80006470,mulhu,a4:00000000,,023f3733,3,"mulhu	x14,x30,x3","a4,t5,gp",
80006474,fmax.s,ft4:4335042a,,29c69253,3,"fmax.s	f4,f13,f28","ft4,fa3,ft8",
80006478,fsgnj.s,fs1:00000000,,203604d3,3,"fsgnj.s	f9,f12,f3","fs1,fa2,ft3",
8000647c,fsgnjx.s,ft8:00000000,,21b9ae53,3,"fsgnjx.s	f28,f19,f27","ft8,fs3,fs11",
80006480,mul,s0:00000000,,03b90433,3,"mul	x8,x18,x27","s0,s2,s11",
80006484,slt,t5:00000001,,0166af33,3,"slt	x30,x13,x22","t5,a3,s6",
80006488,div,a6:00000010,,036ac833,3,"div	x16,x21,x22","a6,s5,s6",
8000648c,lui,s0:1cea5000,,1cea5437,3,"lui	x8,0x1cea5","s0,0x1cea5",
80006490,divu,t5:00090200,,03e25f33,3,"divu	x30,x4,x30","t5,tp,t5",
80006494,mul,s8:00000000,,026a0c33,3,"mul	x24,x20,x6","s8,s4,t1",
80006498,div,t2:ffffffff,,034043b3,3,"div	x7,x0,x20","t2,zero,s4",
8000649c,fmax.s,fa7:4e1fb33c,,295918d3,3,"fmax.s	f17,f18,f21","fa7,fs2,fs5",
800064a0,mulhu,s7:00000000,,02513bb3,3,"mulhu	x23,x2,x5","s7,sp,t0",
800064a4,add,s10:00000001,,01310d33,3,"add	x26,x2,x19","s10,sp,s3",
800064a8,srl,sp:00000000,,003cd133,3,"srl	x2,x25,x3","sp,s9,gp",
800064ac,slti,s9:00000001,,2cea2c93,3,"slti	x25,x20,718","s9,s4,718",
800064b0,srai,s2:00009020,,404f5913,3,"srai	x18,x30,0x4","s2,t5,0x4",
800064b4,flt.s,a6:00000000,,a1d11853,3,"flt.s	x16,f2,f29","a6,ft2,ft9",
800064b8,rem,s0:00000010,,025ae433,3,"rem	x8,x21,x5","s0,s5,t0",
800064bc,fsgnjx.s,fa5:80000000,,21d827d3,3,"fsgnjx.s	f15,f16,f29","fa5,fa6,ft9",
800064c0,slli,t2:fffffff8,,00369393,3,"slli	x7,x13,0x3","t2,a3,0x3",
800064c4,fadd.s,fs11:7fc00000,,01a18dd3,3,"fadd.s	f27,f3,f26","fs11,ft3,fs10",
800064c8,slli,s9:afeddbe0,,004f9c93,3,"slli	x25,x31,0x4","s9,t6,0x4",
800064cc,mulh,t0:00000000,,021e92b3,3,"mulh	x5,x29,x1","t0,t4,ra",
800064d0,fmul.s,fs8:7fc00000,,11b72c53,3,"fmul.s	f24,f14,f27","fs8,fa4,fs11",
800064d8,mulh,t0:00000051,,024f12b3,3,"mulh	x5,x30,x4","t0,t5,tp",
800064dc,srli,t0:00000000,,00ee5293,3,"srli	x5,x28,0xe","t0,t3,0xe",
800064e0,fsgnjn.s,fa4:c4004000,,203a9753,3,"fsgnjn.s	f14,f21,f3","fa4,fs5,ft3",
800064e4,fcvt.s.wu,fs9:41800000,,d0147cd3,3,"fcvt.s.wu	f25,x8","fs9,s0",
800064e8,lui,t2:d45d7000,,d45d73b7,3,"lui	x7,0xd45d7","t2,0xd45d7",
800064ec,lui,s2:48bbd000,,48bbd937,3,"lui	x18,0x48bbd","s2,0x48bbd",
800064f0,fle.s,t2:00000000,,a14c03d3,3,"fle.s	x7,f24,f20","t2,fs8,fs4",
800064f4,flt.s,s0:00000001,,a19f9453,3,"flt.s	x8,f31,f25","s0,ft11,fs9",
800064f8,fsgnjn.s,ft7:7fc00000,,208c13d3,3,"fsgnjn.s	f7,f24,f8","ft7,fs8,fs0",
800064fc,fcvt.s.wu,ft5:3f800000,,d01372d3,3,"fcvt.s.wu	f5,x6","ft5,t1",
80006500,srli,s3:3fffffff,,0026d993,3,"srli	x19,x13,0x2","s3,a3,0x2",
80006504,divu,s2:ffffffff,,0239d933,3,"divu	x18,x19,x3","s2,s3,gp",
80006508,fsgnjx.s,fs11:ce1fb33c,,2068add3,3,"fsgnjx.s	f27,f17,f6","fs11,fa7,ft6",
8000650c,fsgnjx.s,ft10:80000000,,2089af53,3,"fsgnjx.s	f30,f19,f8","ft10,fs3,fs0",
80006510,xori,a6:00000254,,25544813,3,"xori	x16,x8,597","a6,s0,597",
80006514,fadd.s,fa5:cf7fffff,,0006f7d3,3,"fadd.s	f15,f13,f0","fa5,fa3,ft0",
80006518,fsub.s,fs11:4e1fb33c,,09a8fdd3,3,"fsub.s	f27,f17,f26","fs11,fa7,fs10",
8000651c,divu,s8:00000001,,03a35c33,3,"divu	x24,x6,x26","s8,t1,s10",
80006520,slti,s6:00000000,,87472b13,3,"slti	x22,x14,-1932","s6,a4,-1932",
80006528,srl,s3:7fffffff,,01a959b3,3,"srl	x19,x18,x26","s3,s2,s10",
8000652c,remu,s2:00000000,,02607933,3,"remu	x18,x0,x6","s2,zero,t1",
80006530,sub,s9:fffffdac,,410e0cb3,3,"sub	x25,x28,x16","s9,t3,a6",
80006534,div,t5:00000000,,03874f33,3,"div	x30,x14,x24","t5,a4,s8",
80006538,sll,t3:00000001,,003c1e33,3,"sll	x28,x24,x3","t3,s8,gp",
8000653c,and,a2:00000000,,01727633,3,"and	x12,x4,x23","a2,tp,s7",
80006540,sub,s6:7fffffff,,40b98b33,3,"sub	x22,x19,x11","s6,s3,a1",
80006544,xori,s7:fffffd6c,,d6c14b93,3,"xori	x23,x2,-660","s7,sp,-660",
80006548,fsub.s,fs5:bf800000,,09df7ad3,3,"fsub.s	f21,f30,f29","fs5,ft10,ft9",
8000654c,srl,t2:ffffffff,,009dd3b3,3,"srl	x7,x27,x9","t2,s11,s1",
80006550,fsgnjn.s,fa1:330e8000,,21f015d3,3,"fsgnjn.s	f11,f0,f31","fa1,ft0,ft11",
80006554,sltu,ra:00000000,,00a5b0b3,3,"sltu	x1,x11,x10","ra,a1,a0",
80006558,or,s10:ffffffff,,0013ed33,3,"or	x26,x7,x1","s10,t2,ra",
80006560,fcvt.s.w,fs11:00000000,,d005fdd3,3,"fcvt.s.w	f27,x11","fs11,a1",
80006564,divu,tp:ffffffff,,02fa5233,3,"divu	x4,x20,x15","tp,s4,a5",
80006568,fsgnjn.s,fs2:4335042a,,21f21953,3,"fsgnjn.s	f18,f4,f31","fs2,ft4,ft11",
8000656c,fsqrt.s,fs9:7fc00000,,58031cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
80006570,fsub.s,ft2:477fffae,,0890c153,3,"fsub.s	f2,f1,f9","ft2,ft1,fs1",
80006574,slti,t0:00000000,,c3bba293,3,"slti	x5,x23,-965","t0,s7,-965",
80006578,fmin.s,fa3:cf7fffff,,28f586d3,3,"fmin.s	f13,f11,f15","fa3,fa1,fa5",
8000657c,sub,a3:fffffff0,,415f06b3,3,"sub	x13,x30,x21","a3,t5,s5",
80006580,divu,s2:00000000,,03b1d933,3,"divu	x18,x3,x27","s2,gp,s11",
80006584,flt.s,gp:00000001,,a12591d3,3,"flt.s	x3,f11,f18","gp,fa1,fs2",
80006588,fdiv.s,fs7:7fc00000,,1874fbd3,3,"fdiv.s	f23,f9,f7","fs7,fs1,ft7",
80006590,sll,s10:00000000,,01e29d33,3,"sll	x26,x5,x30","s10,t0,t5",
80006594,lui,t0:aba4f000,,aba4f2b7,3,"lui	x5,0xaba4f","t0,0xaba4f",
80006598,rem,tp:00000000,,02b56233,3,"rem	x4,x10,x11","tp,a0,a1",
8000659c,sll,sp:00000000,,00849133,3,"sll	x2,x9,x8","sp,s1,s0",
800065a0,fsqrt.s,fa2:7fc00000,,58077653,3,"fsqrt.s	f12,f14","fa2,fa4",
800065a4,srli,t3:000003ff,,016dde13,3,"srli	x28,x27,0x16","t3,s11,0x16",
800065a8,fsub.s,ft0:7fc00000,,09842053,3,"fsub.s	f0,f8,f24","ft0,fs0,fs8",
800065ac,flt.s,s9:00000000,,a0921cd3,3,"flt.s	x25,f4,f9","s9,ft4,fs1",
800065b0,lui,t1:c833e000,,c833e337,3,"lui	x6,0xc833e","t1,0xc833e",
800065b4,slti,s4:00000001,,0bb2aa13,3,"slti	x20,x5,187","s4,t0,187",
800065b8,flt.s,sp:00000001,,a0541153,3,"flt.s	x2,f8,f5","sp,fs0,ft5",
800065bc,xori,tp:fffffd86,,e79e4213,3,"xori	x4,x28,-391","tp,t3,-391",
800065c0,sub,t0:ffffffff,,414782b3,3,"sub	x5,x15,x20","t0,a5,s4",
800065c4,fdiv.s,fs1:2f18f1fa,,1845f4d3,3,"fdiv.s	f9,f11,f4","fs1,fa1,ft4",
800065c8,fcvt.w.s,s11:7fffffff,,c00b8dd3,3,"fcvt.w.s	x27,f23","s11,fs7",
800065cc,add,s5:00000001,,00c10ab3,3,"add	x21,x2,x12","s5,sp,a2",
800065d0,fsub.s,fs7:4f7ffffd,,08952bd3,3,"fsub.s	f23,f10,f9","fs7,fa0,fs1",
800065d4,fsgnjn.s,fs10:b30e8000,,21259d53,3,"fsgnjn.s	f26,f11,f18","fs10,fa1,fs2",
800065d8,xor,s5:7ffffdab,,010b4ab3,3,"xor	x21,x22,x16","s5,s6,a6",
800065dc,fmul.s,fa5:00000000,,11b577d3,3,"fmul.s	f15,f10,f27","fa5,fa0,fs11",
800065e0,remu,s0:00000001,,02117433,3,"remu	x8,x2,x1","s0,sp,ra",
800065e4,mulh,tp:00000000,,03e79233,3,"mulh	x4,x15,x30","tp,a5,t5",
800065e8,sltu,ra:00000000,,01efb0b3,3,"sltu	x1,x31,x30","ra,t6,t5",
800065ec,auipc,s6:062245ec,,8621eb17,3,"auipc	x22,0x8621e","s6,0x8621e",
800065f0,srai,a5:00000000,,41de5793,3,"srai	x15,x28,0x1d","a5,t3,0x1d",
800065f4,divu,t2:00000001,,03bdd3b3,3,"divu	x7,x27,x27","t2,s11,s11",
800065f8,slt,sp:00000000,,01e5a133,3,"slt	x2,x11,x30","sp,a1,t5",
800065fc,srai,s3:00000000,,4173d993,3,"srai	x19,x7,0x17","s3,t2,0x17",
80006600,slti,s3:00000000,,bdf22993,3,"slti	x19,x4,-1057","s3,tp,-1057",
80006604,fle.s,s5:00000001,,a0140ad3,3,"fle.s	x21,f8,f1","s5,fs0,ft1",
80006608,fsgnj.s,fa3:330e8000,,204d06d3,3,"fsgnj.s	f13,f26,f4","fa3,fs10,ft4",
8000660c,feq.s,s5:00000000,,a18d2ad3,3,"feq.s	x21,f26,f24","s5,fs10,fs8",
80006610,add,ra:00000000,,00c080b3,3,"add	x1,x1,x12","ra,ra,a2",
80006618,xor,s2:ffffffff,,0022c933,3,"xor	x18,x5,x2","s2,t0,sp",
8000661c,mulhu,t3:80040fdb,,02debe33,3,"mulhu	x28,x29,x13","t3,t4,a3",
80006620,mul,s9:00000000,,03a40cb3,3,"mul	x25,x8,x26","s9,s0,s10",
80006624,feq.s,sp:00000001,,a1ce2153,3,"feq.s	x2,f28,f28","sp,ft8,ft8",
80006628,remu,s4:00000000,,02c4fa33,3,"remu	x20,x9,x12","s4,s1,a2",
8000662c,slti,s2:00000001,,d5ce2913,3,"slti	x18,x28,-676","s2,t3,-676",
80006630,fmv.x.w,t5:3f800000,,e0028f53,3,"fmv.x.w	x30,f5","t5,ft5",
80006634,xori,gp:fffffc82,,c82d4193,3,"xori	x3,x26,-894","gp,s10,-894",
80006638,fclass.s,s7:00000040,,e0049bd3,3,"fclass.s	x23,f9","s7,fs1",
8000663c,fcvt.s.wu,fa5:4f000410,,d01e07d3,3,"fcvt.s.wu	f15,x28","fa5,t3",
80006640,xor,t2:00000001,,007d43b3,3,"xor	x7,x26,x7","t2,s10,t2",
80006648,sub,a0:00000000,,41300533,3,"sub	x10,x0,x19","a0,zero,s3",
8000664c,feq.s,s7:00000000,,a1e42bd3,3,"feq.s	x23,f8,f30","s7,fs0,ft10",
80006650,fmax.s,ft9:b30e8000,,29a01ed3,3,"fmax.s	f29,f0,f26","ft9,ft0,fs10",
80006654,fmax.s,fa3:7fc00000,,28c196d3,3,"fmax.s	f13,f3,f12","fa3,ft3,fa2",
80006658,slli,t5:00000000,,00bb9f13,3,"slli	x30,x23,0xb","t5,s7,0xb",
8000665c,fmul.s,fs0:577fffae,,102a4453,3,"fmul.s	f8,f20,f2","fs0,fs4,ft2",
80006660,or,a2:fafeddbe,,009fe633,3,"or	x12,x31,x9","a2,t6,s1",
80006664,fdiv.s,ft7:7fc00000,,19f193d3,3,"fdiv.s	f7,f3,f31","ft7,ft3,ft11",
80006668,addi,s6:fafee191,,3d3f8b13,3,"addi	x22,x31,979","s6,t6,979",
8000666c,sltiu,s5:00000000,,92e1ba93,3,"sltiu	x21,x3,-1746","s5,gp,-1746",
80006670,sll,a5:00000000,,018f17b3,3,"sll	x15,x30,x24","a5,t5,s8",
80006674,srli,a6:00000000,,00795813,3,"srli	x16,x18,0x7","a6,s2,0x7",
80006678,fcvt.wu.s,t3:ffffffff,,c01c2e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
80006680,fmax.s,fa4:4335042a,,28481753,3,"fmax.s	f14,f16,f4","fa4,fa6,ft4",
80006684,fclass.s,t5:00000040,,e0049f53,3,"fclass.s	x30,f9","t5,fs1",
80006688,rem,s6:00000000,,02d6eb33,3,"rem	x22,x13,x13","s6,a3,a3",
8000668c,lui,s3:659a9000,,659a99b7,3,"lui	x19,0x659a9","s3,0x659a9",
80006690,and,a1:00000000,,019575b3,3,"and	x11,x10,x25","a1,a0,s9",
80006694,auipc,s2:abd8f694,,2bd89917,3,"auipc	x18,0x2bd89","s2,0x2bd89",
80006698,fsgnj.s,fa2:7fc00000,,20a00653,3,"fsgnj.s	f12,f0,f10","fa2,ft0,fa0",
8000669c,feq.s,t2:00000000,,a02b23d3,3,"feq.s	x7,f22,f2","t2,fs6,ft2",
800066a0,sltiu,ra:00000001,,cd5a3093,3,"sltiu	x1,x20,-811","ra,s4,-811",
800066a8,srl,a0:00000000,,01375533,3,"srl	x10,x14,x19","a0,a4,s3",
800066ac,ori,s8:fffffd7c,,d7cb6c13,3,"ori	x24,x22,-644","s8,s6,-644",
800066b0,slti,ra:00000001,,1c752093,3,"slti	x1,x10,455","ra,a0,455",
800066b4,fcvt.s.w,fs6:c1800000,,d006fb53,3,"fcvt.s.w	f22,x13","fs6,a3",
800066b8,fcvt.s.wu,fs3:4f7fffff,,d016f9d3,3,"fcvt.s.wu	f19,x13","fs3,a3",
800066bc,srai,t3:00000000,,4187de13,3,"srai	x28,x15,0x18","t3,a5,0x18",
800066c0,fcvt.w.s,t5:00000000,,c00fff53,3,"fcvt.w.s	x30,f31","t5,ft11",
800066c4,sub,t0:ffffffff,,401a82b3,3,"sub	x5,x21,x1","t0,s5,ra",
800066c8,lui,tp:df152000,,df152237,3,"lui	x4,0xdf152","tp,0xdf152",
800066cc,div,t5:ffffffff,,036bcf33,3,"div	x30,x23,x22","t5,s7,s6",
800066d0,fmul.s,fs9:00000000,,11b22cd3,3,"fmul.s	f25,f4,f27","fs9,ft4,fs11",
800066d4,rem,s3:00000001,,03b169b3,3,"rem	x19,x2,x27","s3,sp,s11",
800066d8,flt.s,tp:00000000,,a0df9253,3,"flt.s	x4,f31,f13","tp,ft11,fa3",
800066dc,div,a0:37cc2000,,02534533,3,"div	x10,x6,x5","a0,t1,t0",
800066e0,xori,s0:00000293,,293b4413,3,"xori	x8,x22,659","s0,s6,659",
800066e4,slti,tp:00000001,,6964a213,3,"slti	x4,x9,1686","tp,s1,1686",
800066e8,fmul.s,fs3:4f7ffffe,,10a2f9d3,3,"fmul.s	f19,f5,f10","fs3,ft5,fa0",
800066ec,fadd.s,ft0:4335042a,,012e8053,3,"fadd.s	f0,f29,f18","ft0,ft9,fs2",
800066f0,mulh,a5:00000000,,03fe17b3,3,"mulh	x15,x28,x31","a5,t3,t6",
800066f4,fsub.s,ft5:4335042a,,09c932d3,3,"fsub.s	f5,f18,f28","ft5,fs2,ft8",
800066f8,xori,a6:0501206e,,dd0fc813,3,"xori	x16,x31,-560","a6,t6,-560",
800066fc,fdiv.s,fa6:7fc00000,,18ccf853,3,"fdiv.s	f16,f25,f12","fa6,fs9,fa2",
80006704,slt,t3:00000001,,0045ae33,3,"slt	x28,x11,x4","t3,a1,tp",
80006708,andi,s5:05012064,,ce487a93,3,"andi	x21,x16,-796","s5,a6,-796",
8000670c,ori,gp:000001d6,,1d676193,3,"ori	x3,x14,470","gp,a4,470",
80006714,fle.s,t2:00000000,,a07883d3,3,"fle.s	x7,f17,f7","t2,fa7,ft7",
80006718,fcvt.wu.s,s11:00000000,,c01a7dd3,3,"fcvt.wu.s	x27,f20","s11,fs4",
8000671c,lui,a1:586ea000,,586ea5b7,3,"lui	x11,0x586ea","a1,0x586ea",
80006720,ori,ra:80040fef,,16bee093,3,"ori	x1,x29,363","ra,t4,363",
80006724,fle.s,tp:00000000,,a04b8253,3,"fle.s	x4,f23,f4","tp,fs7,ft4",
80006728,add,a2:80041024,,01988633,3,"add	x12,x17,x25","a2,a7,s9",
8000672c,slli,t3:00000000,,00849e13,3,"slli	x28,x9,0x8","t3,s1,0x8",
80006730,mulhu,a2:00000000,,02313633,3,"mulhu	x12,x2,x3","a2,sp,gp",
80006734,add,t2:80041024,,000883b3,3,"add	x7,x17,x0","t2,a7,zero",
80006738,and,t3:00000000,,00e7fe33,3,"and	x28,x15,x14","t3,a5,a4",
8000673c,lui,a6:750b7000,,750b7837,3,"lui	x16,0x750b7","a6,0x750b7",
