pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000408c,fmul.s,fs4:7fc00000,,10177a53,3,"fmul.s	f20,f14,f1","fs4,fa4,ft1",
80004090,xori,t0:80041429,,40dec293,3,"xori	x5,x29,1037","t0,t4,1037",
80004094,sll,a0:80000000,,01589533,3,"sll	x10,x17,x21","a0,a7,s5",
80004098,slti,t1:00000001,,2dc32313,3,"slti	x6,x6,732","t1,t1,732",
8000409c,ori,t1:ffffffff,,00d0e313,3,"ori	x6,x1,13","t1,ra,13",
800040a0,fcvt.w.s,t0:00000000,,c00bf2d3,3,"fcvt.w.s	x5,f23","t0,fs7",
800040a4,feq.s,a0:00000000,,a07ea553,3,"feq.s	x10,f29,f7","a0,ft9,ft7",
800040a8,auipc,s3:2af890a8,,aaf85997,3,"auipc	x19,0xaaf85","s3,0xaaf85",
800040ac,sltiu,a4:00000001,,a8953713,3,"sltiu	x14,x10,-1399","a4,a0,-1399",
800040b0,sltu,s9:00000000,,01813cb3,3,"sltu	x25,x2,x24","s9,sp,s8",
800040b4,rem,t1:ffffffff,,0360e333,3,"rem	x6,x1,x22","t1,ra,s6",
800040b8,sltu,t6:00000001,,00343fb3,3,"sltu	x31,x8,x3","t6,s0,gp",
800040bc,fmax.s,ft0:00000000,,283d1053,3,"fmax.s	f0,f26,f3","ft0,fs10,ft3",
800040c0,fcvt.s.w,fs2:00000000,,d006a953,3,"fcvt.s.w	f18,x13","fs2,a3",
800040c4,addi,s8:00000663,,66378c13,3,"addi	x24,x15,1635","s8,a5,1635",
800040c8,div,s6:00000000,,022d4b33,3,"div	x22,x26,x2","s6,s10,sp",
800040cc,fmv.x.w,a5:00000000,,e00907d3,3,"fmv.x.w	x15,f18","a5,fs2",
800040d0,mulhu,tp:80041023,,03133233,3,"mulhu	x4,x6,x17","tp,t1,a7",
800040d4,srai,t2:00000000,,4152d393,3,"srai	x7,x5,0x15","t2,t0,0x15",
800040d8,mulhu,s8:00000000,,0354bc33,3,"mulhu	x24,x9,x21","s8,s1,s5",
800040dc,sll,t0:00000001,,000712b3,3,"sll	x5,x14,x0","t0,a4,zero",
800040e0,div,t5:ffffffff,,0309cf33,3,"div	x30,x19,x16","t5,s3,a6",
800040e4,fsgnj.s,fs11:4ccc755a,,21538dd3,3,"fsgnj.s	f27,f7,f21","fs11,ft7,fs5",
800040e8,mulhsu,s1:fe3ff1c7,,02cba4b3,3,"mulhsu	x9,x23,x12","s1,s7,a2",
800040ec,slli,s11:02818000,,00b19d93,3,"slli	x27,x3,0xb","s11,gp,0xb",
800040f0,mulhu,a4:fffffffe,,0260b733,3,"mulhu	x14,x1,x6","a4,ra,t1",
800040f4,sltiu,t3:00000000,,47b4be13,3,"sltiu	x28,x9,1147","t3,s1,1147",
800040f8,sra,t6:00000000,,4117dfb3,3,"sra	x31,x15,x17","t6,a5,a7",
800040fc,feq.s,s7:00000000,,a0dbabd3,3,"feq.s	x23,f23,f13","s7,fs7,fa3",
80004100,fcvt.s.w,ft5:cefff7df,,d00272d3,3,"fcvt.s.w	f5,x4","ft5,tp",
80004104,div,t1:00000000,,02c94333,3,"div	x6,x18,x12","t1,s2,a2",
80004108,fmul.s,fs11:00000000,,11707dd3,3,"fmul.s	f27,f0,f23","fs11,ft0,fs7",
8000410c,lui,s4:c676c000,,c676ca37,3,"lui	x20,0xc676c","s4,0xc676c",
80004114,fsgnjn.s,fs4:4efff7df,,21129a53,3,"fsgnjn.s	f20,f5,f17","fs4,ft5,fa7",
80004118,fsgnj.s,ft3:422c889f,,20ac01d3,3,"fsgnj.s	f3,f24,f10","ft3,fs8,fa0",
8000411c,div,s4:ffffffff,,02beca33,3,"div	x20,x29,x11","s4,t4,a1",
80004120,srl,s5:00000000,,01a6dab3,3,"srl	x21,x13,x26","s5,a3,s10",
80004124,lui,s5:961e4000,,961e4ab7,3,"lui	x21,0x961e4","s5,0x961e4",
80004128,rem,t5:00000000,,02afef33,3,"rem	x30,x31,x10","t5,t6,a0",
8000412c,sra,t3:fe3ff1c7,,41c4de33,3,"sra	x28,x9,x28","t3,s1,t3",
80004130,fmin.s,fs2:00000000,,29790953,3,"fmin.s	f18,f18,f23","fs2,fs2,fs7",
80004134,srl,s8:00000000,,01355c33,3,"srl	x24,x10,x19","s8,a0,s3",
80004138,rem,t3:00000575,,024d6e33,3,"rem	x28,x26,x4","t3,s10,tp",
8000413c,mulh,s11:00000000,,039f9db3,3,"mulh	x27,x31,x25","s11,t6,s9",
80004140,addi,s1:fffff995,,995f0493,3,"addi	x9,x30,-1643","s1,t5,-1643",
80004144,fcvt.s.wu,fs0:4f6d14be,,d0110453,3,"fcvt.s.wu	f8,x2","fs0,sp",
80004148,and,ra:00000000,,01d470b3,3,"and	x1,x8,x29","ra,s0,t4",
8000414c,sub,a3:535fafd0,,403806b3,3,"sub	x13,x16,x3","a3,a6,gp",
80004150,lui,a7:e513f000,,e513f8b7,3,"lui	x17,0xe513f","a7,0xe513f",
80004154,remu,ra:00000575,,029d70b3,3,"remu	x1,x26,x9","ra,s10,s1",
80004158,slli,a4:50300000,,01019713,3,"slli	x14,x3,0x10","a4,gp,0x10",
8000415c,flt.s,s9:00000000,,a1f29cd3,3,"flt.s	x25,f5,f31","s9,ft5,ft11",
80004160,remu,a5:ed14be56,,027177b3,3,"remu	x15,x2,x7","a5,sp,t2",
80004164,fcvt.s.w,fs0:c4cd6000,,d004f453,3,"fcvt.s.w	f8,x9","fs0,s1",
80004168,addi,s4:fffff833,,834a0a13,3,"addi	x20,x20,-1996","s4,s4,-1996",
8000416c,mulhu,s3:00000000,,03df39b3,3,"mulhu	x19,x30,x29","s3,t5,t4",
80004170,fdiv.s,ft5:00000000,,18b8f2d3,3,"fdiv.s	f5,f17,f11","ft5,fa7,fa1",
80004174,feq.s,t3:00000001,,a05b2e53,3,"feq.s	x28,f22,f5","t3,fs6,ft5",
80004178,mulhu,t5:00000000,,03c8bf33,3,"mulhu	x30,x17,x28","t5,a7,t3",
8000417c,mul,t6:00000000,,02958fb3,3,"mul	x31,x11,x9","t6,a1,s1",
80004180,add,a4:00000000,,01398733,3,"add	x14,x19,x19","a4,s3,s3",
80004184,fsgnjn.s,fs9:80000000,,212e9cd3,3,"fsgnjn.s	f25,f29,f18","fs9,ft9,fs2",
80004188,mulhsu,s3:4d36573a,,02f6a9b3,3,"mulhsu	x19,x13,x15","s3,a3,a5",
8000418c,slli,s5:00000000,,01139a93,3,"slli	x21,x7,0x11","s5,t2,0x11",
80004190,fcvt.s.w,fs2:4ea6bf60,,d006c953,3,"fcvt.s.w	f18,x13","fs2,a3",
80004194,fsgnjx.s,fs5:00000000,,203b2ad3,3,"fsgnjx.s	f21,f22,f3","fs5,fs6,ft3",
80004198,srai,s7:00029afd,,40d6db93,3,"srai	x23,x13,0xd","s7,a3,0xd",
8000419c,mul,tp:00000000,,03f60233,3,"mul	x4,x12,x31","tp,a2,t6",
800041a0,srai,t3:ffffffc0,,41965e13,3,"srai	x28,x12,0x19","t3,a2,0x19",
800041a4,divu,s11:ffffffff,,030fddb3,3,"divu	x27,x31,x16","s11,t6,a6",
800041a8,fmul.s,fs10:80000000,,11543d53,3,"fmul.s	f26,f8,f21","fs10,fs0,fs5",
800041ac,add,a1:00000000,,00b905b3,3,"add	x11,x18,x11","a1,s2,a1",
800041b0,srl,t2:00000000,,00fb53b3,3,"srl	x7,x22,x15","t2,s6,a5",
800041b4,fmin.s,fs2:00000000,,29700953,3,"fmin.s	f18,f0,f23","fs2,ft0,fs7",
800041b8,fsgnjn.s,ft1:c22c889f,,215c10d3,3,"fsgnjn.s	f1,f24,f21","ft1,fs8,fs5",
800041bc,andi,s7:00000540,,54167b93,3,"andi	x23,x12,1345","s7,a2,1345",
800041c0,fdiv.s,ft3:7f800000,,185271d3,3,"fdiv.s	f3,f4,f5","ft3,ft4,ft5",
800041c4,sra,s6:00000000,,40bcdb33,3,"sra	x22,x25,x11","s6,s9,a1",
800041c8,addi,a5:e513edf4,,df488793,3,"addi	x15,x17,-524","a5,a7,-524",
800041cc,fmin.s,fs6:00000000,,29210b53,3,"fmin.s	f22,f2,f18","fs6,ft2,fs2",
800041d0,fdiv.s,fs7:80000000,,18783bd3,3,"fdiv.s	f23,f16,f7","fs7,fa6,ft7",
800041d4,sub,t2:00000575,,412d03b3,3,"sub	x7,x26,x18","t2,s10,s2",
800041d8,fmv.w.x,fa4:00000000,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
800041dc,fmin.s,fa5:00000200,,282987d3,3,"fmin.s	f15,f19,f2","fa5,fs3,ft2",
800041e0,divu,s3:00000000,,0372d9b3,3,"divu	x19,x5,x23","s3,t0,s7",
800041e4,and,s11:00000030,,0011fdb3,3,"and	x27,x3,x1","s11,gp,ra",
800041e8,slti,ra:00000000,,d5b32093,3,"slti	x1,x6,-677","ra,t1,-677",
800041ec,fsqrt.s,ft0:00000000,,58097053,3,"fsqrt.s	f0,f18","ft0,fs2",
800041f0,fcvt.s.wu,fa7:00000000,,d01ab8d3,3,"fcvt.s.wu	f17,x21","fa7,s5",
800041f4,mulhu,a0:00000000,,02a03533,3,"mulhu	x10,x0,x10","a0,zero,a0",
800041f8,fsgnj.s,fs5:3f800000,,20de0ad3,3,"fsgnj.s	f21,f28,f13","fs5,ft8,fa3",
800041fc,fcvt.w.s,gp:00000000,,c00da1d3,3,"fcvt.w.s	x3,f27","gp,fs11",
80004200,fsgnjx.s,fs0:00000000,,218da453,3,"fsgnjx.s	f8,f27,f24","fs0,fs11,fs8",
80004204,ori,s1:000007e0,,7e096493,3,"ori	x9,x18,2016","s1,s2,2016",
80004208,fclass.s,s5:00000010,,e0049ad3,3,"fclass.s	x21,f9","s5,fs1",
8000420c,sra,a1:e513f000,,4128d5b3,3,"sra	x11,x17,x18","a1,a7,s2",
80004210,and,t1:00000000,,014cf333,3,"and	x6,x25,x20","t1,s9,s4",
80004214,mulhu,a0:00000000,,0360b533,3,"mulhu	x10,x1,x22","a0,ra,s6",
80004218,fcvt.s.wu,fs8:4f7fffff,,d01e1c53,3,"fcvt.s.wu	f24,x28","fs8,t3",
8000421c,sll,s5:00000000,,018f9ab3,3,"sll	x21,x31,x24","s5,t6,s8",
80004220,fsgnjx.s,fs1:3f800000,,208aa4d3,3,"fsgnjx.s	f9,f21,f8","fs1,fs5,fs0",
80004224,sltiu,s7:00000001,,13aabb93,3,"sltiu	x23,x21,314","s7,s5,314",
80004228,fsgnjn.s,fa5:80000200,,205817d3,3,"fsgnjn.s	f15,f16,f5","fa5,fa6,ft5",
8000422c,fcvt.s.wu,fs1:4f6d14be,,d01174d3,3,"fcvt.s.wu	f9,x2","fs1,sp",
80004230,flt.s,a3:00000000,,a16b16d3,3,"flt.s	x13,f22,f22","a3,fs6,fs6",
80004234,fdiv.s,fa7:00000000,,194428d3,3,"fdiv.s	f17,f8,f20","fa7,fs0,fs4",
80004238,ori,a6:800411a5,,1a1ee813,3,"ori	x16,x29,417","a6,t4,417",
8000423c,fmv.w.x,fs6:00000000,,f0020b53,3,"fmv.w.x	f22,x4","fs6,tp",
80004240,slli,t1:00000000,,01ed9313,3,"slli	x6,x27,0x1e","t1,s11,0x1e",
80004244,fmv.x.w,a7:00000200,,e00988d3,3,"fmv.x.w	x17,f19","a7,fs3",
80004248,fcvt.wu.s,t3:00000000,,c0183e53,3,"fcvt.wu.s	x28,f16","t3,fa6",
8000424c,fsub.s,ft2:80000000,,080d8153,3,"fsub.s	f2,f27,f0","ft2,fs11,ft0",
80004250,sra,a7:00000575,,40a3d8b3,3,"sra	x17,x7,x10","a7,t2,a0",
80004254,add,t1:00000575,,00338333,3,"add	x6,x7,x3","t1,t2,gp",
80004258,fmv.w.x,fa0:80040fe4,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
80004260,fsqrt.s,ft5:00000000,,580972d3,3,"fsqrt.s	f5,f18","ft5,fs2",
80004264,slt,t6:00000000,,0036afb3,3,"slt	x31,x13,x3","t6,a3,gp",
80004268,fmax.s,fs11:00000200,,28099dd3,3,"fmax.s	f27,f19,f0","fs11,fs3,ft0",
8000426c,fcvt.s.w,fa7:00000000,,d001f8d3,3,"fcvt.s.w	f17,x3","fa7,gp",
80004270,addi,s10:80041598,,3f380d13,3,"addi	x26,x16,1011","s10,a6,1011",
80004274,fsgnjx.s,ft6:00000200,,20862353,3,"fsgnjx.s	f6,f12,f8","ft6,fa2,fs0",
80004278,xori,s1:fffff917,,9162c493,3,"xori	x9,x5,-1770","s1,t0,-1770",
8000427c,mulh,ra:00000000,,028d10b3,3,"mulh	x1,x26,x8","ra,s10,s0",
80004280,fmax.s,ft10:00000000,,28241f53,3,"fmax.s	f30,f8,f2","ft10,fs0,ft2",
80004284,fmul.s,fa0:80000000,,11bb9553,3,"fmul.s	f10,f23,f27","fa0,fs7,fs11",
80004288,fcvt.s.wu,ft1:3f800000,,d01290d3,3,"fcvt.s.wu	f1,x5","ft1,t0",
8000428c,addi,a1:000004cf,,4cf98593,3,"addi	x11,x19,1231","a1,s3,1231",
80004290,sltu,s9:00000000,,0181bcb3,3,"sltu	x25,x3,x24","s9,gp,s8",
80004294,fcvt.w.s,t0:00000000,,c002a2d3,3,"fcvt.w.s	x5,f5","t0,ft5",
80004298,fsgnj.s,ft3:cefff7df,,21ca01d3,3,"fsgnj.s	f3,f20,f28","ft3,fs4,ft8",
800042a0,fclass.s,gp:00000040,,e00091d3,3,"fclass.s	x3,f1","gp,ft1",
800042a4,fle.s,s5:00000001,,a16d0ad3,3,"fle.s	x21,f26,f22","s5,fs10,fs6",
800042a8,fadd.s,fs8:7f800000,,0096bc53,3,"fadd.s	f24,f13,f9","fs8,fa3,fs1",
800042ac,or,s1:80041034,,01dde4b3,3,"or	x9,x27,x29","s1,s11,t4",
800042b0,mul,a3:00000000,,024b06b3,3,"mul	x13,x22,x4","a3,s6,tp",
800042b4,fsub.s,fa0:cccc755a,,09a3f553,3,"fsub.s	f10,f7,f26","fa0,ft7,fs10",
800042b8,mul,s2:00000000,,03838933,3,"mul	x18,x7,x24","s2,t2,s8",
800042bc,fmv.x.w,a6:00000000,,e0000853,3,"fmv.x.w	x16,f0","a6,ft0",
800042c0,fmin.s,ft5:00000000,,281f02d3,3,"fmin.s	f5,f30,f1","ft5,ft10,ft1",
800042c8,fcvt.s.w,fa5:00000000,,d00fc7d3,3,"fcvt.s.w	f15,x31","fa5,t6",
800042cc,srl,s5:00000000,,00e05ab3,3,"srl	x21,x0,x14","s5,zero,a4",
800042d0,fsgnjn.s,ft9:80000000,,20c79ed3,3,"fsgnjn.s	f29,f15,f12","ft9,fa5,fa2",
800042d4,fsqrt.s,fs0:7f800000,,580c7453,3,"fsqrt.s	f8,f24","fs0,fs8",
800042d8,fsub.s,fa5:bf800000,,097e77d3,3,"fsub.s	f15,f28,f23","fa5,ft8,fs7",
800042dc,fsub.s,ft11:00000200,,080dffd3,3,"fsub.s	f31,f27,f0","ft11,fs11,ft0",
800042e0,rem,s6:00000000,,026c6b33,3,"rem	x22,x24,x6","s6,s8,t1",
800042e4,remu,s4:000000a6,,02b8fa33,3,"remu	x20,x17,x11","s4,a7,a1",
800042e8,slti,t3:00000000,,95d42e13,3,"slti	x28,x8,-1699","t3,s0,-1699",
800042ec,mulhu,s5:00000000,,02af3ab3,3,"mulhu	x21,x30,x10","s5,t5,a0",
800042f4,slli,a1:50000000,,01c31593,3,"slli	x11,x6,0x1c","a1,t1,0x1c",
800042f8,mul,s4:001dc779,,02630a33,3,"mul	x20,x6,x6","s4,t1,t1",
800042fc,fcvt.s.w,fs2:3f800000,,d00b8953,3,"fcvt.s.w	f18,x23","fs2,s7",
80004300,sltu,s11:00000000,,00583db3,3,"sltu	x27,x16,x5","s11,a6,t0",
80004304,sll,s11:00000575,,00889db3,3,"sll	x27,x17,x8","s11,a7,s0",
80004308,fdiv.s,fs11:80000000,,18b4add3,3,"fdiv.s	f27,f9,f11","fs11,fs1,fa1",
8000430c,divu,t2:ffffffff,,036ed3b3,3,"divu	x7,x29,x22","t2,t4,s6",
80004310,auipc,t2:522ab310,,d22a7397,3,"auipc	x7,0xd22a7","t2,0xd22a7",
80004314,slli,t0:00000000,,00a69293,3,"slli	x5,x13,0xa","t0,a3,0xa",
80004318,fsqrt.s,fs8:00000000,,580f2c53,3,"fsqrt.s	f24,f30","fs8,ft10",
8000431c,fmax.s,ft11:00000200,,286c9fd3,3,"fmax.s	f31,f25,f6","ft11,fs9,ft6",
80004320,sra,s10:ed14be56,,40d15d33,3,"sra	x26,x2,x13","s10,sp,a3",
80004324,fclass.s,s10:00000001,,e0059d53,3,"fclass.s	x26,f11","s10,fa1",
8000432c,fsgnjx.s,fs7:80000000,,21bf2bd3,3,"fsgnjx.s	f23,f30,f27","fs7,ft10,fs11",
80004330,andi,s1:00000000,,f1c57493,3,"andi	x9,x10,-228","s1,a0,-228",
80004334,mul,a4:00000000,,03360733,3,"mul	x14,x12,x19","a4,a2,s3",
80004338,auipc,s2:fcecf338,,7cecb917,3,"auipc	x18,0x7cecb","s2,0x7cecb",
8000433c,fcvt.w.s,tp:00000001,,c00e7253,3,"fcvt.w.s	x4,f28","tp,ft8",
80004340,fmv.x.w,a4:00000200,,e0080753,3,"fmv.x.w	x14,f16","a4,fa6",
80004344,or,a5:00000040,,0081e7b3,3,"or	x15,x3,x8","a5,gp,s0",
80004348,mulh,a4:00000000,,03ca1733,3,"mulh	x14,x20,x28","a4,s4,t3",
8000434c,mulhsu,tp:00000000,,03272233,3,"mulhsu	x4,x14,x18","tp,a4,s2",
80004350,or,a1:00000001,,0172e5b3,3,"or	x11,x5,x23","a1,t0,s7",
80004354,mul,t0:00000000,,02ed82b3,3,"mul	x5,x27,x14","t0,s11,a4",
80004358,slt,s0:00000000,,0042a433,3,"slt	x8,x5,x4","s0,t0,tp",
8000435c,sltiu,a0:00000001,,64fc3513,3,"sltiu	x10,x24,1615","a0,s8,1615",
80004360,xor,s2:00000000,,0052c933,3,"xor	x18,x5,x5","s2,t0,t0",
80004364,slt,gp:00000000,,008aa1b3,3,"slt	x3,x21,x8","gp,s5,s0",
80004368,xori,s5:7ffbf7fe,,81a64a93,3,"xori	x21,x12,-2022","s5,a2,-2022",
8000436c,fmv.x.w,s0:bf800000,,e0078453,3,"fmv.x.w	x8,f15","s0,fa5",
80004370,fmv.x.w,s6:cccc755a,,e0038b53,3,"fmv.x.w	x22,f7","s6,ft7",
80004374,fdiv.s,fs7:c1fc8000,,18723bd3,3,"fdiv.s	f23,f4,f7","fs7,ft4,ft7",
80004378,fcvt.s.w,ft0:00000000,,d00c7053,3,"fcvt.s.w	f0,x24","ft0,s8",
8000437c,fmv.x.w,s2:80000000,,e00e8953,3,"fmv.x.w	x18,f29","s2,ft9",
80004380,and,s2:00000000,,00f1f933,3,"and	x18,x3,x15","s2,gp,a5",
80004384,slli,gp:03f90000,,00e61193,3,"slli	x3,x12,0xe","gp,a2,0xe",
80004388,or,t0:ed14be56,,002962b3,3,"or	x5,x18,x2","t0,s2,sp",
8000438c,divu,a6:ffffffff,,02d75833,3,"divu	x16,x14,x13","a6,a4,a3",
80004390,fle.s,tp:00000000,,a0e90253,3,"fle.s	x4,f18,f14","tp,fs2,fa4",
80004394,sltiu,s0:00000001,,75073413,3,"sltiu	x8,x14,1872","s0,a4,1872",
8000439c,fsqrt.s,fs6:1f350758,,58087b53,3,"fsqrt.s	f22,f16","fs6,fa6",
800043a4,sltiu,s7:00000001,,fc17bb93,3,"sltiu	x23,x15,-63","s7,a5,-63",
800043ac,flt.s,s2:00000000,,a0ca1953,3,"flt.s	x18,f20,f12","s2,fs4,fa2",
800043b0,fmul.s,fa3:4f49a9bf,,10abf6d3,3,"fmul.s	f13,f23,f10","fa3,fs7,fa0",
800043b4,fsgnjx.s,ft9:4f6d14be,,2144aed3,3,"fsgnjx.s	f29,f9,f20","ft9,fs1,fs4",
800043b8,sll,t5:00000aea,,00a89f33,3,"sll	x30,x17,x10","t5,a7,a0",
800043bc,flt.s,a7:00000000,,a0fd98d3,3,"flt.s	x17,f27,f15","a7,fs11,fa5",
800043c0,sltiu,a3:00000001,,b78a3693,3,"sltiu	x13,x20,-1160","a3,s4,-1160",
800043c4,divu,s11:00000000,,036f5db3,3,"divu	x27,x30,x22","s11,t5,s6",
800043c8,auipc,s3:00aff3c8,,80afb997,3,"auipc	x19,0x80afb","s3,0x80afb",
800043cc,fcvt.wu.s,t0:00000000,,c01b72d3,3,"fcvt.wu.s	x5,f22","t0,fs6",
800043d0,srl,s10:00000040,,0197dd33,3,"srl	x26,x15,x25","s10,a5,s9",
800043d4,fsqrt.s,fs1:00000000,,580734d3,3,"fsqrt.s	f9,f14","fs1,fa4",
800043d8,div,s3:00000000,,027dc9b3,3,"div	x19,x27,x7","s3,s11,t2",
800043dc,fmax.s,ft11:4efff7df,,298a1fd3,3,"fmax.s	f31,f20,f24","ft11,fs4,fs8",
800043e0,fsgnj.s,fs8:4efff7df,,20e18c53,3,"fsgnj.s	f24,f3,f14","fs8,ft3,fa4",
800043e4,slt,a5:00000001,,001627b3,3,"slt	x15,x12,x1","a5,a2,ra",
800043e8,rem,s7:ffffffff,,03e86bb3,3,"rem	x23,x16,x30","s7,a6,t5",
800043ec,fmul.s,fa0:aeb50198,,103b3553,3,"fmul.s	f10,f22,f3","fa0,fs6,ft3",
800043f0,srl,a4:00000000,,0157d733,3,"srl	x14,x15,x21","a4,a5,s5",
800043f4,fcvt.s.w,fa1:00000000,,d00df5d3,3,"fcvt.s.w	f11,x27","fa1,s11",
800043fc,flt.s,a1:00000001,,a08c15d3,3,"flt.s	x11,f24,f8","a1,fs8,fs0",
80004400,srli,s8:00000000,,009d5c13,3,"srli	x24,x26,0x9","s8,s10,0x9",
80004404,or,t2:03f90001,,00f1e3b3,3,"or	x7,x3,x15","t2,gp,a5",
80004408,sra,s4:00000000,,40d75a33,3,"sra	x20,x14,x13","s4,a4,a3",
8000440c,andi,s7:800409e0,,9f367b93,3,"andi	x23,x12,-1549","s7,a2,-1549",
80004410,fle.s,t6:00000001,,a0490fd3,3,"fle.s	x31,f18,f4","t6,fs2,ft4",
80004414,auipc,tp:f587d414,,75879217,3,"auipc	x4,0x75879","tp,0x75879",
80004418,div,a1:00000000,,0227c5b3,3,"div	x11,x15,x2","a1,a5,sp",
8000441c,fsgnjx.s,fs1:4f49a9bf,,20c6a4d3,3,"fsgnjx.s	f9,f13,f12","fs1,fa3,fa2",
80004420,mulh,t3:00000000,,03a09e33,3,"mulh	x28,x1,x26","t3,ra,s10",
80004424,srai,s6:00000000,,41e05b13,3,"srai	x22,x0,0x1e","s6,zero,0x1e",
80004428,fmv.x.w,gp:00000000,,e00701d3,3,"fmv.x.w	x3,f14","gp,fa4",
8000442c,slti,s7:00000000,,bb28ab93,3,"slti	x23,x17,-1102","s7,a7,-1102",
80004430,fsgnj.s,fs1:bf800000,,207e04d3,3,"fsgnj.s	f9,f28,f7","fs1,ft8,ft7",
80004434,fcvt.s.w,fs11:00000000,,d00b7dd3,3,"fcvt.s.w	f27,x22","fs11,s6",
80004438,fmv.w.x,ft9:00000000,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
8000443c,xori,a1:0000019c,,19d7c593,3,"xori	x11,x15,413","a1,a5,413",
80004440,fcvt.w.s,a6:00000000,,c0057853,3,"fcvt.w.s	x16,f10","a6,fa0",
80004444,xor,ra:00000001,,0107c0b3,3,"xor	x1,x15,x16","ra,a5,a6",
80004448,sra,ra:00000000,,40f750b3,3,"sra	x1,x14,x15","ra,a4,a5",
8000444c,flt.s,a0:00000000,,a0321553,3,"flt.s	x10,f4,f3","a0,ft4,ft3",
80004450,srl,tp:00000001,,0177d233,3,"srl	x4,x15,x23","tp,a5,s7",
80004454,lui,a5:d428c000,,d428c7b7,3,"lui	x15,0xd428c","a5,0xd428c",
80004458,ori,a0:00000108,,1084e513,3,"ori	x10,x9,264","a0,s1,264",
8000445c,fsgnjn.s,fa1:4f7c7fff,,207215d3,3,"fsgnjn.s	f11,f4,f7","fa1,ft4,ft7",
80004460,or,s8:00000000,,017cec33,3,"or	x24,x25,x23","s8,s9,s7",
80004464,lui,s0:b624b000,,b624b437,3,"lui	x8,0xb624b","s0,0xb624b",
80004468,fcvt.wu.s,s7:fc7fff00,,c0127bd3,3,"fcvt.wu.s	x23,f4","s7,ft4",
8000446c,flt.s,a0:00000000,,a0379553,3,"flt.s	x10,f15,f3","a0,fa5,ft3",
80004470,fcvt.wu.s,s4:00000000,,c0107a53,3,"fcvt.wu.s	x20,f0","s4,ft0",
80004478,sltiu,a7:00000001,,edad3893,3,"sltiu	x17,x26,-294","a7,s10,-294",
8000447c,fsgnjx.s,fs11:aeb50198,,21152dd3,3,"fsgnjx.s	f27,f10,f17","fs11,fa0,fa7",
80004480,sub,s3:03800100,,417009b3,3,"sub	x19,x0,x23","s3,zero,s7",
80004484,ori,ra:0000075d,,75d2e093,3,"ori	x1,x5,1885","ra,t0,1885",
80004488,fmv.w.x,ft1:80041024,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
8000448c,add,s0:00000575,,01c30433,3,"add	x8,x6,x28","s0,t1,t3",
80004490,xor,s5:000001dc,,01a5cab3,3,"xor	x21,x11,x26","s5,a1,s10",
80004494,fsgnjn.s,fs1:80000200,,20b994d3,3,"fsgnjn.s	f9,f19,f11","fs1,fs3,fa1",
80004498,andi,tp:00000000,,0d42f213,3,"andi	x4,x5,212","tp,t0,212",
8000449c,fmul.s,ft3:80000000,,104cf1d3,3,"fmul.s	f3,f25,f4","ft3,fs9,ft4",
800044a0,fcvt.s.w,fa1:00000000,,d00745d3,3,"fcvt.s.w	f11,x14","fa1,a4",
800044a4,rem,s10:00000000,,02b26d33,3,"rem	x26,x4,x11","s10,tp,a1",
800044a8,xori,a3:0000011f,,11f1c693,3,"xori	x13,x3,287","a3,gp,287",
800044ac,mul,s1:00000000,,03a184b3,3,"mul	x9,x3,x26","s1,gp,s10",
800044b0,fcvt.w.s,s10:7fffffff,,c0069d53,3,"fcvt.w.s	x26,f13","s10,fa3",
800044b4,fmv.w.x,fs3:00000000,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
800044b8,andi,s10:00000025,,02537d13,3,"andi	x26,x6,37","s10,t1,37",
800044bc,srai,s7:00000000,,40d35b93,3,"srai	x23,x6,0xd","s7,t1,0xd",
800044c0,fle.s,s5:00000000,,a1a30ad3,3,"fle.s	x21,f6,f26","s5,ft6,fs10",
800044c4,sltiu,s7:00000001,,4c46bb93,3,"sltiu	x23,x13,1220","s7,a3,1220",
800044c8,sub,s11:2bd74000,,40f48db3,3,"sub	x27,x9,x15","s11,s1,a5",
800044cc,fmin.s,fa4:c1fc8000,,29fb8753,3,"fmin.s	f14,f23,f31","fa4,fs7,ft11",
800044d0,fmin.s,ft9:80000000,,299d0ed3,3,"fmin.s	f29,f26,f25","ft9,fs10,fs9",
800044d4,auipc,a7:17e174d4,,97e13897,3,"auipc	x17,0x97e13","a7,0x97e13",
800044d8,sltu,s1:00000000,,003cb4b3,3,"sltu	x9,x25,x3","s1,s9,gp",
800044dc,fsqrt.s,fs0:2f000194,,580b2453,3,"fsqrt.s	f8,f22","fs0,fs6",
800044e0,sltu,s4:00000001,,00203a33,3,"sltu	x20,x0,x2","s4,zero,sp",
800044e4,sltu,t2:00000001,,007cb3b3,3,"sltu	x7,x25,x7","t2,s9,t2",
800044e8,flt.s,t1:00000001,,a1209353,3,"flt.s	x6,f1,f18","t1,ft1,fs2",
800044ec,andi,s10:00000014,,8145fd13,3,"andi	x26,x11,-2028","s10,a1,-2028",
800044f0,srai,t1:00000000,,40ff5313,3,"srai	x6,x30,0xf","t1,t5,0xf",
