pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004a50,slti,s8:00000001,,7410ac13,3,"slti	x24,x1,1857","s8,ra,1857",
80004a54,xori,a5:7ffbe959,,97dcc793,3,"xori	x15,x25,-1667","a5,s9,-1667",
80004a58,fsgnjn.s,ft4:b7248923,,20851253,3,"fsgnjn.s	f4,f10,f8","ft4,fa0,fs0",
80004a5c,fclass.s,s2:00000200,,e0039953,3,"fclass.s	x18,f7","s2,ft7",
80004a60,fmul.s,fs11:7fc00000,,10174dd3,3,"fmul.s	f27,f14,f1","fs11,fa4,ft1",
80004a64,mulh,s6:02dcd178,,02419b33,3,"mulh	x22,x3,x4","s6,gp,tp",
80004a68,xori,a7:0000067f,,9800c893,3,"xori	x17,x1,-1664","a7,ra,-1664",
80004a6c,sltiu,s10:00000001,,bf6abd13,3,"sltiu	x26,x21,-1034","s10,s5,-1034",
80004a70,add,s6:ffffffff,,01b08b33,3,"add	x22,x1,x27","s6,ra,s11",
80004a74,sub,a2:00000000,,41060633,3,"sub	x12,x12,x16","a2,a2,a6",
80004a78,srai,s11:00000001,,41e1dd93,3,"srai	x27,x3,0x1e","s11,gp,0x1e",
80004a7c,flt.s,sp:00000001,,a0321153,3,"flt.s	x2,f4,f3","sp,ft4,ft3",
80004a80,rem,s11:00000000,,039aedb3,3,"rem	x27,x21,x25","s11,s5,s9",
80004a84,fmax.s,ft10:00000000,,28509f53,3,"fmax.s	f30,f1,f5","ft10,ft1,ft5",
80004a88,and,t0:00000000,,016df2b3,3,"and	x5,x27,x22","t0,s11,s6",
80004a8c,mul,t3:fffff90b,,03cb0e33,3,"mul	x28,x22,x28","t3,s6,t3",
80004a90,ori,t3:4aec85aa,,5aa4ee13,3,"ori	x28,x9,1450","t3,s1,1450",
80004a94,fsgnj.s,ft9:00000000,,214b0ed3,3,"fsgnj.s	f29,f22,f20","ft9,fs6,fs4",
80004a98,srl,t5:00000200,,00095f33,3,"srl	x30,x18,x0","t5,s2,zero",
80004a9c,sra,s8:00000000,,41b05c33,3,"sra	x24,x0,x27","s8,zero,s11",
80004aa0,fmv.x.w,t6:00000000,,e00b0fd3,3,"fmv.x.w	x31,f22","t6,fs6",
80004aa4,sub,gp:c4d2dfff,,409581b3,3,"sub	x3,x11,x9","gp,a1,s1",
80004aa8,srli,sp:00000000,,010a5113,3,"srli	x2,x20,0x10","sp,s4,0x10",
80004aac,sub,a5:4aec7fff,,414487b3,3,"sub	x15,x9,x20","a5,s1,s4",
80004ab0,sltiu,s4:00000000,,579b3a13,3,"sltiu	x20,x22,1401","s4,s6,1401",
80004ab4,fmv.x.w,t2:7fc00000,,e00083d3,3,"fmv.x.w	x7,f1","t2,ft1",
80004ab8,andi,a3:00000000,,1d097693,3,"andi	x13,x18,464","a3,s2,464",
80004abc,auipc,t6:aede3abc,,2eddff97,3,"auipc	x31,0x2eddf","t6,0x2eddf",
80004ac0,add,a5:4aec85aa,,01c807b3,3,"add	x15,x16,x28","a5,a6,t3",
80004ac4,xor,s2:00000000,,015c4933,3,"xor	x18,x24,x21","s2,s8,s5",
80004ac8,fmax.s,ft6:7eb4b4b6,,288a9353,3,"fmax.s	f6,f21,f8","ft6,fs5,fs0",
80004acc,fcvt.wu.s,sp:00000000,,c0177153,3,"fcvt.wu.s	x2,f14","sp,fa4",
80004ad0,fadd.s,ft2:7fc00000,,00157153,3,"fadd.s	f2,f10,f1","ft2,fa0,ft1",
80004ad4,and,s2:00000000,,01fd7933,3,"and	x18,x26,x31","s2,s10,t6",
80004ad8,andi,a4:00000684,,68e9f713,3,"andi	x14,x19,1678","a4,s3,1678",
80004adc,rem,s1:80041024,,022ce4b3,3,"rem	x9,x25,x2","s1,s9,sp",
80004ae0,or,s4:4aec85aa,,012e6a33,3,"or	x20,x28,x18","s4,t3,s2",
80004ae4,auipc,a4:283e0ae4,,a83dc717,3,"auipc	x14,0xa83dc","a4,0xa83dc",
80004ae8,ori,a4:fffffebf,,ebff6713,3,"ori	x14,x30,-321","a4,t5,-321",
80004aec,fcvt.s.w,fs4:44000000,,d00f3a53,3,"fcvt.s.w	f20,x30","fs4,t5",
80004af0,or,t3:4aec85aa,,01446e33,3,"or	x28,x8,x20","t3,s0,s4",
80004af4,fsgnjn.s,fs3:a83f4a9c,,214d19d3,3,"fsgnjn.s	f19,f26,f20","fs3,fs10,fs4",
80004af8,fcvt.w.s,t3:00000000,,c0029e53,3,"fcvt.w.s	x28,f5","t3,ft5",
80004afc,or,a3:05bc8131,,004666b3,3,"or	x13,x12,x4","a3,a2,tp",
80004b00,fmul.s,ft2:a7a48924,,10e24153,3,"fmul.s	f2,f4,f14","ft2,ft4,fa4",
80004b08,fmv.w.x,ft0:0fbf5fff,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80004b0c,divu,a1:ffffffff,,02c4d5b3,3,"divu	x11,x9,x12","a1,s1,a2",
80004b10,fadd.s,fs6:7fc00000,,003e2b53,3,"fadd.s	f22,f28,f3","fs6,ft8,ft3",
80004b14,sltiu,s5:00000000,,5517ba93,3,"sltiu	x21,x15,1361","s5,a5,1361",
80004b18,fcvt.s.w,fa6:00000000,,d00aa853,3,"fcvt.s.w	f16,x21","fa6,s5",
80004b1c,fcvt.w.s,a5:7fffffff,,c00cf7d3,3,"fcvt.w.s	x15,f25","a5,fs9",
80004b20,mulhsu,a6:00000000,,03ca2833,3,"mulhsu	x16,x20,x28","a6,s4,t3",
80004b24,sltu,s11:00000000,,01da3db3,3,"sltu	x27,x20,x29","s11,s4,t4",
80004b28,fsgnjn.s,ft10:fffffd69,,20ec9f53,3,"fsgnjn.s	f30,f25,f14","ft10,fs9,fa4",
80004b2c,fclass.s,t3:00000040,,e0051e53,3,"fclass.s	x28,f10","t3,fa0",
80004b30,fclass.s,gp:00000040,,e00191d3,3,"fclass.s	x3,f3","gp,ft3",
80004b34,fclass.s,s6:00000010,,e0081b53,3,"fclass.s	x22,f16","s6,fa6",
80004b38,fmax.s,fa4:7fc00000,,29939753,3,"fmax.s	f14,f7,f25","fa4,ft7,fs9",
80004b3c,slli,a0:00000000,,00381513,3,"slli	x10,x16,0x3","a0,a6,0x3",
80004b40,or,s6:00000000,,00866b33,3,"or	x22,x12,x8","s6,a2,s0",
80004b44,fdiv.s,fs10:7f800000,,19d54d53,3,"fdiv.s	f26,f10,f29","fs10,fa0,ft9",
80004b48,fsgnj.s,fa6:37248923,,21450853,3,"fsgnj.s	f16,f10,f20","fa6,fa0,fs4",
80004b4c,fmul.s,fs10:00000000,,1086ad53,3,"fmul.s	f26,f13,f8","fs10,fa3,fs0",
80004b50,mul,t6:ffffffff,,03d08fb3,3,"mul	x31,x1,x29","t6,ra,t4",
80004b58,fclass.s,a0:00000040,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
80004b5c,remu,tp:01d0f5ee,,024cf233,3,"remu	x4,x25,x4","tp,s9,tp",
80004b60,feq.s,t3:00000001,,a0842e53,3,"feq.s	x28,f8,f8","t3,fs0,fs0",
80004b64,fsgnj.s,fs8:7ffffd69,,217f0c53,3,"fsgnj.s	f24,f30,f23","fs8,ft10,fs7",
80004b68,srli,s2:00000000,,004dd913,3,"srli	x18,x27,0x4","s2,s11,0x4",
80004b6c,divu,t6:ffffffff,,030ddfb3,3,"divu	x31,x27,x16","t6,s11,a6",
80004b70,fsgnjn.s,fs11:7ffffd69,,209c9dd3,3,"fsgnjn.s	f27,f25,f9","fs11,fs9,fs1",
80004b74,slt,s5:00000001,,01712ab3,3,"slt	x21,x2,x23","s5,sp,s7",
80004b78,fcvt.wu.s,a3:ffffffff,,c01c86d3,3,"fcvt.wu.s	x13,f25","a3,fs9",
80004b7c,fsqrt.s,fs9:7fc00000,,58011cd3,3,"fsqrt.s	f25,f2","fs9,ft2",
80004b80,fdiv.s,fs3:7fc00000,,18b279d3,3,"fdiv.s	f19,f4,f11","fs3,ft4,fa1",
80004b84,or,t3:4aec85aa,,012a6e33,3,"or	x28,x20,x18","t3,s4,s2",
80004b88,feq.s,s11:00000000,,a165add3,3,"feq.s	x27,f11,f22","s11,fa1,fs6",
80004b8c,fsub.s,ft7:a7a48924,,085173d3,3,"fsub.s	f7,f2,f5","ft7,ft2,ft5",
80004b90,fcvt.s.wu,ft3:00000000,,d01671d3,3,"fcvt.s.wu	f3,x12","ft3,a2",
80004b94,fcvt.wu.s,t5:00000000,,c01aff53,3,"fcvt.wu.s	x30,f21","t5,fs5",
80004b98,sub,s5:7ffbf01c,,41330ab3,3,"sub	x21,x6,x19","s5,t1,s3",
80004b9c,rem,gp:00000000,,02b1e1b3,3,"rem	x3,x3,x11","gp,gp,a1",
80004ba0,fclass.s,a3:00000200,,e00e16d3,3,"fclass.s	x13,f28","a3,ft8",
80004ba4,fsub.s,ft5:44000000,,09da02d3,3,"fsub.s	f5,f20,f29","ft5,fs4,ft9",
80004ba8,addi,s4:000001e3,,b6488a13,3,"addi	x20,x17,-1180","s4,a7,-1180",
80004bac,sll,t6:00000000,,00a11fb3,3,"sll	x31,x2,x10","t6,sp,a0",
80004bb0,slti,t4:00000001,,43d0ae93,3,"slti	x29,x1,1085","t4,ra,1085",
80004bb4,fcvt.w.s,sp:7fffffff,,c0071153,3,"fcvt.w.s	x2,f14","sp,fa4",
80004bb8,slli,s1:00000000,,00419493,3,"slli	x9,x3,0x4","s1,gp,0x4",
80004bbc,fmv.w.x,fs11:00000000,,f0060dd3,3,"fmv.w.x	f27,x12","fs11,a2",
80004bc0,fcvt.wu.s,a0:00000000,,c0181553,3,"fcvt.wu.s	x10,f16","a0,fa6",
80004bc4,fsqrt.s,fs3:7fc00000,,580749d3,3,"fsqrt.s	f19,f14","fs3,fa4",
80004bc8,fmv.x.w,s7:7fc00000,,e0058bd3,3,"fmv.x.w	x23,f11","s7,fa1",
80004bd0,fmax.s,fs6:00000000,,29121b53,3,"fmax.s	f22,f4,f17","fs6,ft4,fa7",
80004bd4,mulhu,gp:00000000,,033931b3,3,"mulhu	x3,x18,x19","gp,s2,s3",
80004bd8,flt.s,tp:00000000,,a0c81253,3,"flt.s	x4,f16,f12","tp,fa6,fa2",
80004bdc,and,s6:00000000,,01767b33,3,"and	x22,x12,x23","s6,a2,s7",
80004be0,or,t0:000001e3,,01ba62b3,3,"or	x5,x20,x27","t0,s4,s11",
80004be4,fclass.s,t6:00000200,,e00c9fd3,3,"fclass.s	x31,f25","t6,fs9",
80004be8,sltu,s0:00000000,,018fb433,3,"sltu	x8,x31,x24","s0,t6,s8",
80004bec,div,a5:00000000,,02fa47b3,3,"div	x15,x20,x15","a5,s4,a5",
80004bf0,remu,a0:00000001,,02ad7533,3,"remu	x10,x26,x10","a0,s10,a0",
80004bf4,xori,sp:0000046d,,46d44113,3,"xori	x2,x8,1133","sp,s0,1133",
80004bf8,sra,t0:00000001,,412552b3,3,"sra	x5,x10,x18","t0,a0,s2",
80004bfc,fmax.s,ft1:00000000,,291b10d3,3,"fmax.s	f1,f22,f17","ft1,fs6,fa7",
80004c00,fadd.s,ft4:7eb4b4b6,,00667253,3,"fadd.s	f4,f12,f6","ft4,fa2,ft6",
80004c04,remu,sp:00000000,,0311f133,3,"remu	x2,x3,x17","sp,gp,a7",
80004c08,xor,t3:ffffffff,,00b64e33,3,"xor	x28,x12,x11","t3,a2,a1",
80004c0c,fmul.s,ft11:7fc00000,,10e47fd3,3,"fmul.s	f31,f8,f14","ft11,fs0,fa4",
80004c10,fle.s,s0:00000001,,a0d18453,3,"fle.s	x8,f3,f13","s0,ft3,fa3",
80004c14,fcvt.wu.s,a0:00000000,,c01df553,3,"fcvt.wu.s	x10,f27","a0,fs11",
80004c18,fmv.w.x,fs4:00000000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
80004c1c,or,a6:ffffffff,,0185e833,3,"or	x16,x11,x24","a6,a1,s8",
80004c24,fclass.s,a6:00000040,,e0001853,3,"fclass.s	x16,f0","a6,ft0",
80004c28,remu,a0:00000000,,0277f533,3,"remu	x10,x15,x7","a0,a5,t2",
80004c2c,lui,a7:adca2000,,adca28b7,3,"lui	x17,0xadca2","a7,0xadca2",
80004c30,srli,s8:00000000,,009a5c13,3,"srli	x24,x20,0x9","s8,s4,0x9",
80004c34,fmv.w.x,ft0:ffffffff,,f00e0053,3,"fmv.w.x	f0,x28","ft0,t3",
80004c38,slli,a1:40000000,,01881593,3,"slli	x11,x16,0x18","a1,a6,0x18",
80004c3c,fsqrt.s,fs11:00000000,,58078dd3,3,"fsqrt.s	f27,f15","fs11,fa5",
80004c40,srai,a7:fffffff8,,41c9d893,3,"srai	x17,x19,0x1c","a7,s3,0x1c",
80004c48,auipc,t4:032acc48,,832a8e97,3,"auipc	x29,0x832a8","t4,0x832a8",
80004c4c,fsgnj.s,fs7:00000000,,205d0bd3,3,"fsgnj.s	f23,f26,f5","fs7,fs10,ft5",
80004c50,sltu,s4:00000001,,01f1ba33,3,"sltu	x20,x3,x31","s4,gp,t6",
80004c54,fsub.s,ft1:27a48924,,087b70d3,3,"fsub.s	f1,f22,f7","ft1,fs6,ft7",
80004c58,fmv.x.w,a3:a7a48924,,e00106d3,3,"fmv.x.w	x13,f2","a3,ft2",
80004c5c,fmin.s,fs6:00000000,,297f8b53,3,"fmin.s	f22,f31,f23","fs6,ft11,fs7",
80004c60,fmin.s,fa1:00000000,,296485d3,3,"fmin.s	f11,f9,f22","fa1,fs1,fs6",
80004c64,fdiv.s,ft5:7fc00000,,196a42d3,3,"fdiv.s	f5,f20,f22","ft5,fs4,fs6",
80004c68,slti,s7:00000001,,2d0a2b93,3,"slti	x23,x20,720","s7,s4,720",
80004c6c,fsgnjn.s,ft11:a7a48924,,21139fd3,3,"fsgnjn.s	f31,f7,f17","ft11,ft7,fa7",
80004c70,feq.s,s5:00000000,,a003aad3,3,"feq.s	x21,f7,f0","s5,ft7,ft0",
80004c74,slti,ra:00000001,,3d4d2093,3,"slti	x1,x26,980","ra,s10,980",
80004c78,and,s11:00000000,,00f1fdb3,3,"and	x27,x3,x15","s11,gp,a5",
80004c7c,flt.s,a3:00000000,,a1a696d3,3,"flt.s	x13,f13,f26","a3,fa3,fs10",
80004c80,sltiu,s5:00000001,,5f46ba93,3,"sltiu	x21,x13,1524","s5,a3,1524",
80004c84,sltiu,ra:00000001,,2a7c3093,3,"sltiu	x1,x24,679","ra,s8,679",
80004c88,flt.s,s7:00000001,,a0439bd3,3,"flt.s	x23,f7,f4","s7,ft7,ft4",
80004c8c,div,s8:00000001,,03744c33,3,"div	x24,x8,x23","s8,s0,s7",
80004c90,divu,s0:00000000,,03405433,3,"divu	x8,x0,x20","s0,zero,s4",
80004c94,andi,s11:00000000,,12067d93,3,"andi	x27,x12,288","s11,a2,288",
80004c98,mulhu,s6:00000000,,02303b33,3,"mulhu	x22,x0,x3","s6,zero,gp",
80004c9c,fmv.w.x,ft11:00000000,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
80004ca0,slli,t2:00000000,,01369393,3,"slli	x7,x13,0x13","t2,a3,0x13",
80004ca4,lui,gp:10c1c000,,10c1c1b7,3,"lui	x3,0x10c1c","gp,0x10c1c",
80004ca8,fmv.w.x,ft2:00000000,,f0050153,3,"fmv.w.x	f2,x10","ft2,a0",
80004cac,div,gp:ffffffff,,026141b3,3,"div	x3,x2,x6","gp,sp,t1",
80004cb0,fdiv.s,fa2:00000000,,188e8653,3,"fdiv.s	f12,f29,f8","fa2,ft9,fs0",
80004cb4,fdiv.s,fs6:7fc00000,,195cfb53,3,"fdiv.s	f22,f25,f21","fs6,fs9,fs5",
80004cbc,and,t6:00000001,,005d7fb3,3,"and	x31,x26,x5","t6,s10,t0",
80004cc0,and,sp:00000000,,0187f133,3,"and	x2,x15,x24","sp,a5,s8",
80004cc4,sra,t0:ffffffff,,4021d2b3,3,"sra	x5,x3,x2","t0,gp,sp",
80004ccc,slt,t5:00000001,,01422f33,3,"slt	x30,x4,x20","t5,tp,s4",
80004cd0,mulhu,a4:fffffffe,,023e3733,3,"mulhu	x14,x28,x3","a4,t3,gp",
80004cd4,andi,s6:00000000,,d4f07b13,3,"andi	x22,x0,-689","s6,zero,-689",
80004cd8,div,a5:00000000,,031e47b3,3,"div	x15,x28,x17","a5,t3,a7",
80004cdc,srl,t4:00000000,,01905eb3,3,"srl	x29,x0,x25","t4,zero,s9",
80004ce0,mul,a7:00000000,,023008b3,3,"mul	x17,x0,x3","a7,zero,gp",
80004ce4,fle.s,s7:00000000,,a0990bd3,3,"fle.s	x23,f18,f9","s7,fs2,fs1",
80004ce8,addi,tp:fffff82b,,82aa0213,3,"addi	x4,x20,-2006","tp,s4,-2006",
80004cec,or,t5:00000000,,0077ef33,3,"or	x30,x15,x7","t5,a5,t2",
80004cf0,fmul.s,fs3:00000000,,10a8b9d3,3,"fmul.s	f19,f17,f10","fs3,fa7,fa0",
80004cf4,add,a3:00000000,,008786b3,3,"add	x13,x15,x8","a3,a5,s0",
80004cf8,fsub.s,fs0:27a48924,,0830f453,3,"fsub.s	f8,f1,f3","fs0,ft1,ft3",
80004cfc,srai,a1:00000000,,4068d593,3,"srai	x11,x17,0x6","a1,a7,0x6",
80004d00,fsqrt.s,ft2:00000000,,580aa153,3,"fsqrt.s	f2,f21","ft2,fs5",
80004d04,remu,t4:00000000,,02147eb3,3,"remu	x29,x8,x1","t4,s0,ra",
80004d08,fmax.s,fa7:00000000,,28ca98d3,3,"fmax.s	f17,f21,f12","fa7,fs5,fa2",
80004d0c,rem,s8:00000000,,03756c33,3,"rem	x24,x10,x23","s8,a0,s7",
80004d10,sra,a2:00000000,,40e0d633,3,"sra	x12,x1,x14","a2,ra,a4",
80004d14,add,s1:00000000,,016104b3,3,"add	x9,x2,x22","s1,sp,s6",
80004d18,ori,t5:000001f7,,1f6fef13,3,"ori	x30,x31,502","t5,t6,502",
80004d1c,srli,ra:00000000,,00d05093,3,"srli	x1,x0,0xd","ra,zero,0xd",
80004d20,fmul.s,fs5:7fc00000,,10accad3,3,"fmul.s	f21,f25,f10","fs5,fs9,fa0",
80004d24,fsgnjn.s,ft11:ffc00000,,21d29fd3,3,"fsgnjn.s	f31,f5,f29","ft11,ft5,ft9",
80004d28,fsgnjx.s,ft4:27a48924,,20f0a253,3,"fsgnjx.s	f4,f1,f15","ft4,ft1,fa5",
80004d2c,lui,t4:cc5e3000,,cc5e3eb7,3,"lui	x29,0xcc5e3","t4,0xcc5e3",
80004d30,xori,a7:fffffb83,,b82fc893,3,"xori	x17,x31,-1150","a7,t6,-1150",
80004d34,fsgnjn.s,fa7:80000000,,21d698d3,3,"fsgnjn.s	f17,f13,f29","fa7,fa3,ft9",
80004d3c,srl,s5:00000000,,01cd5ab3,3,"srl	x21,x26,x28","s5,s10,t3",
80004d40,sltiu,s11:00000001,,fe1cbd93,3,"sltiu	x27,x25,-31","s11,s9,-31",
80004d44,xor,s10:ffffffff,,0057cd33,3,"xor	x26,x15,x5","s10,a5,t0",
80004d48,fcvt.s.wu,fa7:00000000,,d01318d3,3,"fcvt.s.wu	f17,x6","fa7,t1",
80004d4c,remu,s6:7ffbeb5f,,0398fb33,3,"remu	x22,x17,x25","s6,a7,s9",
80004d50,divu,s6:00000000,,03e35b33,3,"divu	x22,x6,x30","s6,t1,t5",
80004d54,remu,a1:00000000,,0310f5b3,3,"remu	x11,x1,x17","a1,ra,a7",
80004d58,fsub.s,fa4:27a48924,,09b0a753,3,"fsub.s	f14,f1,f27","fa4,ft1,fs11",
80004d5c,addi,a6:fffffdc3,,bccf0813,3,"addi	x16,x30,-1076","a6,t5,-1076",
80004d60,fmv.w.x,ft2:ffffffff,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80004d64,flt.s,s5:00000000,,a0b71ad3,3,"flt.s	x21,f14,f11","s5,fa4,fa1",
80004d68,lui,t0:acec7000,,acec72b7,3,"lui	x5,0xacec7","t0,0xacec7",
80004d6c,rem,a3:00000000,,0370e6b3,3,"rem	x13,x1,x23","a3,ra,s7",
80004d70,sub,s6:7ffbf01c,,41330b33,3,"sub	x22,x6,x19","s6,t1,s3",
80004d74,and,t6:00000000,,0176ffb3,3,"and	x31,x13,x23","t6,a3,s7",
80004d78,fmv.w.x,fa5:80041024,,f00c87d3,3,"fmv.w.x	f15,x25","fa5,s9",
80004d7c,mulh,t2:ffffffff,,03b713b3,3,"mulh	x7,x14,x27","t2,a4,s11",
80004d80,sra,gp:80040fe4,,4019d1b3,3,"sra	x3,x19,x1","gp,s3,ra",
80004d84,mulhsu,tp:00000000,,0206a233,3,"mulhsu	x4,x13,x0","tp,a3,zero",
80004d88,fadd.s,fs3:00000000,,00bea9d3,3,"fadd.s	f19,f29,f11","fs3,ft9,fa1",
80004d8c,fmin.s,fs2:00000000,,29e68953,3,"fmin.s	f18,f13,f30","fs2,fa3,ft10",
80004d90,fsgnjx.s,fa4:fffffd69,,216f2753,3,"fsgnjx.s	f14,f30,f22","fa4,ft10,fs6",
80004d94,remu,s2:00000000,,020c7933,3,"remu	x18,x24,x0","s2,s8,zero",
80004d98,sll,a5:00000010,,013d97b3,3,"sll	x15,x27,x19","a5,s11,s3",
80004d9c,sltiu,t2:00000001,,05bab393,3,"sltiu	x7,x21,91","t2,s5,91",
80004da0,addi,s7:000002b6,,73388b93,3,"addi	x23,x17,1843","s7,a7,1843",
80004da4,fsgnj.s,ft0:ffffffff,,21c10053,3,"fsgnj.s	f0,f2,f28","ft0,ft2,ft8",
80004da8,div,s11:00128276,,0312cdb3,3,"div	x27,x5,x17","s11,t0,a7",
80004dac,sltiu,tp:00000001,,50afb213,3,"sltiu	x4,x31,1290","tp,t6,1290",
80004db0,srl,s8:00000000,,01d15c33,3,"srl	x24,x2,x29","s8,sp,t4",
80004db4,sra,t2:00000000,,40d153b3,3,"sra	x7,x2,x13","t2,sp,a3",
80004db8,srli,s8:00000000,,01ca5c13,3,"srli	x24,x20,0x1c","s8,s4,0x1c",
80004dbc,auipc,tp:562a2dbc,,d629e217,3,"auipc	x4,0xd629e","tp,0xd629e",
80004dc0,fmul.s,ft1:7fc00000,,102470d3,3,"fmul.s	f1,f8,f2","ft1,fs0,ft2",
80004dc4,mulhsu,s1:00000000,,039924b3,3,"mulhsu	x9,x18,x25","s1,s2,s9",
80004dc8,sltu,a2:00000001,,00e7b633,3,"sltu	x12,x15,x14","a2,a5,a4",
80004dcc,sll,gp:00000000,,01cb91b3,3,"sll	x3,x23,x28","gp,s7,t3",
80004dd0,fclass.s,t6:00000010,,e0069fd3,3,"fclass.s	x31,f13","t6,fa3",
80004dd4,divu,t4:ffffffff,,02815eb3,3,"divu	x29,x2,x8","t4,sp,s0",
80004dd8,ori,a5:0000003c,,03c16793,3,"ori	x15,x2,60","a5,sp,60",
80004de0,remu,s2:ffffffff,,027e7933,3,"remu	x18,x28,x7","s2,t3,t2",
80004de4,and,a6:00000000,,00167833,3,"and	x16,x12,x1","a6,a2,ra",
80004de8,fclass.s,t5:00000010,,e0099f53,3,"fclass.s	x30,f19","t5,fs3",
80004dec,fle.s,s11:00000000,,a0568dd3,3,"fle.s	x27,f13,f5","s11,fa3,ft5",
80004df0,mulh,gp:00000000,,039511b3,3,"mulh	x3,x10,x25","gp,a0,s9",
80004df4,sub,a4:00000000,,40040733,3,"sub	x14,x8,x0","a4,s0,zero",
80004df8,fsgnjx.s,fa1:7fc00000,,2172a5d3,3,"fsgnjx.s	f11,f5,f23","fa1,ft5,fs7",
80004dfc,add,t0:00000001,,01ba02b3,3,"add	x5,x20,x27","t0,s4,s11",
80004e00,fsub.s,fs4:7fc00000,,09517a53,3,"fsub.s	f20,f2,f21","fs4,ft2,fs5",
80004e04,andi,s6:00000000,,48987b13,3,"andi	x22,x16,1161","s6,a6,1161",
80004e08,mulh,t4:00000000,,031d9eb3,3,"mulh	x29,x27,x17","t4,s11,a7",
80004e0c,slli,s4:2a2dbc00,,00821a13,3,"slli	x20,x4,0x8","s4,tp,0x8",
80004e10,mul,t6:00000000,,023a8fb3,3,"mul	x31,x21,x3","t6,s5,gp",
80004e14,and,a2:00000000,,01377633,3,"and	x12,x14,x19","a2,a4,s3",
80004e18,fcvt.wu.s,s10:ffffffff,,c014bd53,3,"fcvt.wu.s	x26,f9","s10,fs1",
80004e1c,and,t4:00000000,,015bfeb3,3,"and	x29,x23,x21","t4,s7,s5",
80004e20,sub,s4:00000000,,41b40a33,3,"sub	x20,x8,x27","s4,s0,s11",
80004e24,fmv.x.w,a5:80041024,,e00787d3,3,"fmv.x.w	x15,f15","a5,fa5",
80004e28,fmv.w.x,fs7:00000000,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
80004e2c,lui,s0:1bbc4000,,1bbc4437,3,"lui	x8,0x1bbc4","s0,0x1bbc4",
80004e30,mulhu,s5:00000000,,02e23ab3,3,"mulhu	x21,x4,x14","s5,tp,a4",
80004e34,and,s8:00000000,,01847c33,3,"and	x24,x8,x24","s8,s0,s8",
80004e38,slli,ra:00000000,,01839093,3,"slli	x1,x7,0x18","ra,t2,0x18",
80004e3c,fle.s,a7:00000000,,a14708d3,3,"fle.s	x17,f14,f20","a7,fa4,fs4",
80004e40,fsgnjn.s,fa3:80000000,,203d16d3,3,"fsgnjn.s	f13,f26,f3","fa3,fs10,ft3",
80004e44,fsgnjn.s,ft11:ffc00000,,21aa9fd3,3,"fsgnjn.s	f31,f21,f26","ft11,fs5,fs10",
80004e48,sll,tp:00000000,,00669233,3,"sll	x4,x13,x6","tp,a3,t1",
80004e4c,srai,s8:ffffc002,,411cdc13,3,"srai	x24,x25,0x11","s8,s9,0x11",
80004e50,andi,t2:00000000,,149cf393,3,"andi	x7,x25,329","t2,s9,329",
80004e54,fcvt.wu.s,s6:ffffffff,,c0171b53,3,"fcvt.wu.s	x22,f14","s6,fa4",
80004e58,fadd.s,fa0:80041024,,00fd7553,3,"fadd.s	f10,f26,f15","fa0,fs10,fa5",
80004e5c,fmin.s,fa7:00000000,,296b88d3,3,"fmin.s	f17,f23,f22","fa7,fs7,fs6",
80004e60,mulhu,t4:00000000,,022cbeb3,3,"mulhu	x29,x25,x2","t4,s9,sp",
80004e64,sra,sp:00000000,,40a05133,3,"sra	x2,x0,x10","sp,zero,a0",
80004e68,fmax.s,fs8:80041024,,29579c53,3,"fmax.s	f24,f15,f21","fs8,fa5,fs5",
80004e6c,fmin.s,ft7:00000000,,286983d3,3,"fmin.s	f7,f19,f6","ft7,fs3,ft6",
80004e70,fsgnjx.s,fa5:fffffd69,,205727d3,3,"fsgnjx.s	f15,f14,f5","fa5,fa4,ft5",
80004e74,xor,s8:1bbc4001,,00544c33,3,"xor	x24,x8,x5","s8,s0,t0",
80004e7c,rem,a1:00000000,,035ee5b3,3,"rem	x11,x29,x21","a1,t4,s5",
80004e84,fmv.x.w,s5:00000000,,e00d8ad3,3,"fmv.x.w	x21,f27","s5,fs11",
80004e88,fmv.x.w,t3:37248923,,e0080e53,3,"fmv.x.w	x28,f16","t3,fa6",
80004e8c,mulh,s0:00000000,,02a91433,3,"mulh	x8,x18,x10","s0,s2,a0",
80004e90,xor,s5:80040fe4,,01364ab3,3,"xor	x21,x12,x19","s5,a2,s3",
80004e94,fsgnjn.s,ft10:00000000,,21e99f53,3,"fsgnjn.s	f30,f19,f30","ft10,fs3,ft10",
80004e98,fcvt.w.s,t4:00000000,,c0057ed3,3,"fcvt.w.s	x29,f10","t4,fa0",
80004e9c,sltu,t2:00000000,,018933b3,3,"sltu	x7,x18,x24","t2,s2,s8",
80004ea0,mulhu,s1:40040ff4,,0339b4b3,3,"mulhu	x9,x19,x19","s1,s3,s3",
80004ea4,fclass.s,s1:00000200,,e00594d3,3,"fclass.s	x9,f11","s1,fa1",
