pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004024,auipc,a5:2fd6f024,,afd6b797,3,"auipc	x15,0xafd6b","a5,0xafd6b",
80004028,slt,a0:00000000,,00442533,3,"slt	x10,x8,x4","a0,s0,tp",
8000402c,rem,s11:00000000,,036f6db3,3,"rem	x27,x30,x22","s11,t5,s6",
80004030,mulhu,a5:00000000,,033bb7b3,3,"mulhu	x15,x23,x19","a5,s7,s3",
80004034,fcvt.s.w,fa6:4eabd862,,d0077853,3,"fcvt.s.w	f16,x14","fa6,a4",
80004038,mulhu,ra:00000000,,036a30b3,3,"mulhu	x1,x20,x22","ra,s4,s6",
8000403c,mulh,t3:00000000,,03c09e33,3,"mulh	x28,x1,x28","t3,ra,t3",
80004044,sltiu,s4:00000001,,5589ba13,3,"sltiu	x20,x19,1368","s4,s3,1368",
80004048,fcvt.s.wu,fs5:4effffff,,d01d7ad3,3,"fcvt.s.wu	f21,x26","fs5,s10",
8000404c,fmv.x.w,s0:7fc00000,,e00d0453,3,"fmv.x.w	x8,f26","s0,fs10",
80004050,ori,ra:00000357,,35796093,3,"ori	x1,x18,855","ra,s2,855",
80004054,fsgnjx.s,fa1:7ffff819,,2118a5d3,3,"fsgnjx.s	f11,f17,f17","fa1,fa7,fa7",
80004058,xor,s1:7fc00357,,0080c4b3,3,"xor	x9,x1,x8","s1,ra,s0",
8000405c,fsqrt.s,ft7:00000000,,5809f3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
80004060,addi,t4:fffff93a,,974c0e93,3,"addi	x29,x24,-1676","t4,s8,-1676",
80004064,mulh,t2:00000000,,035c93b3,3,"mulh	x7,x25,x21","t2,s9,s5",
80004068,sra,s8:c0020812,,414bdc33,3,"sra	x24,x23,x20","s8,s7,s4",
8000406c,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
80004070,fmv.x.w,a0:80000000,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
8000407c,fdiv.s,fs5:7fc00000,,19fd7ad3,3,"fdiv.s	f21,f26,f31","fs5,fs10,ft11",
80004080,fcvt.w.s,t2:00000000,,c00973d3,3,"fcvt.w.s	x7,f18","t2,fs2",
80004084,slli,s10:00000000,,01ae1d13,3,"slli	x26,x28,0x1a","s10,t3,0x1a",
8000408c,sll,s9:00000000,,009d1cb3,3,"sll	x25,x26,x9","s9,s10,s1",
80004090,div,a5:00000000,,03e047b3,3,"div	x15,x0,x30","a5,zero,t5",
80004094,fle.s,sp:00000000,,a15d8153,3,"fle.s	x2,f27,f21","sp,fs11,fs5",
80004098,fmin.s,fs4:c4b76000,,28950a53,3,"fmin.s	f20,f10,f9","fs4,fa0,fs1",
8000409c,fsqrt.s,fa6:47ad47cb,,5802f853,3,"fsqrt.s	f16,f5","fa6,ft5",
800040a0,andi,t6:00000000,,6e26ff93,3,"andi	x31,x13,1762","t6,a3,1762",
800040a4,fdiv.s,fs11:7fc00000,,199dadd3,3,"fdiv.s	f27,f27,f25","fs11,fs11,fs9",
800040a8,fmv.w.x,fa6:00000000,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
800040ac,fclass.s,s11:00000200,,e00a9dd3,3,"fclass.s	x27,f21","s11,fs5",
800040b0,fcvt.w.s,s5:7fffffff,,c00cfad3,3,"fcvt.w.s	x21,f25","s5,fs9",
800040b4,fmul.s,fa0:7fc00000,,119ea553,3,"fmul.s	f10,f29,f25","fa0,ft9,fs9",
800040b8,fcvt.s.w,fa5:00000000,,d00d47d3,3,"fcvt.s.w	f15,x26","fa5,s10",
800040bc,sll,s1:00000000,,012014b3,3,"sll	x9,x0,x18","s1,zero,s2",
800040c0,auipc,t2:37c4d0c0,,b7c49397,3,"auipc	x7,0xb7c49","t2,0xb7c49",
800040c8,fsqrt.s,fs11:80000000,,58069dd3,3,"fsqrt.s	f27,f13","fs11,fa3",
800040cc,feq.s,a2:00000000,,a060a653,3,"feq.s	x12,f1,f6","a2,ft1,ft6",
800040d0,sll,s1:00000001,,019994b3,3,"sll	x9,x19,x25","s1,s3,s9",
800040d4,fdiv.s,fs7:7fc00000,,195e3bd3,3,"fdiv.s	f23,f28,f21","fs7,ft8,fs5",
800040d8,fmv.x.w,s5:80000000,,e00b0ad3,3,"fmv.x.w	x21,f22","s5,fs6",
800040dc,fmax.s,fa6:4f74564c,,289a1853,3,"fmax.s	f16,f20,f9","fa6,fs4,fs1",
800040e0,fcvt.s.wu,fs1:4455c000,,d010f4d3,3,"fcvt.s.wu	f9,x1","fs1,ra",
800040e4,slli,s0:00000000,,01261413,3,"slli	x8,x12,0x12","s0,a2,0x12",
800040e8,fcvt.w.s,s3:7fffffff,,c00579d3,3,"fcvt.w.s	x19,f10","s3,fa0",
800040ec,xor,s3:80000000,,01cac9b3,3,"xor	x19,x21,x28","s3,s5,t3",
800040f0,fclass.s,tp:00000080,,e00c9253,3,"fclass.s	x4,f25","tp,fs9",
800040f4,fsub.s,ft6:7fc00000,,098d7353,3,"fsub.s	f6,f26,f24","ft6,fs10,fs8",
800040f8,xor,gp:00000081,,0048c1b3,3,"xor	x3,x17,x4","gp,a7,tp",
800040fc,addi,a3:00000473,,473e8693,3,"addi	x13,x29,1139","a3,t4,1139",
80004100,or,a1:80000200,,01bae5b3,3,"or	x11,x21,x27","a1,s5,s11",
80004104,fmul.s,fs5:7fc00000,,10a1fad3,3,"fmul.s	f21,f3,f10","fs5,ft3,fa0",
80004108,sll,s3:00000001,,012a19b3,3,"sll	x19,x20,x18","s3,s4,s2",
80004110,feq.s,s0:00000000,,a0a72453,3,"feq.s	x8,f14,f10","s0,fa4,fa0",
80004114,fmax.s,ft5:00000000,,293112d3,3,"fmax.s	f5,f2,f19","ft5,ft2,fs3",
80004118,fsgnjx.s,fs11:c455c000,,21e4add3,3,"fsgnjx.s	f27,f9,f30","fs11,fs1,ft10",
8000411c,sub,a6:3ffdf7ee,,418d0833,3,"sub	x16,x26,x24","a6,s10,s8",
80004120,auipc,s2:49849120,,c9845917,3,"auipc	x18,0xc9845","s2,0xc9845",
80004124,fclass.s,a0:00000010,,e0011553,3,"fclass.s	x10,f2","a0,ft2",
80004128,feq.s,a7:00000000,,a09128d3,3,"feq.s	x17,f2,f9","a7,ft2,fs1",
8000412c,rem,a5:00000000,,02e667b3,3,"rem	x15,x12,x14","a5,a2,a4",
80004130,rem,a0:00000000,,034f6533,3,"rem	x10,x30,x20","a0,t5,s4",
80004134,add,t1:00000080,,00c20333,3,"add	x6,x4,x12","t1,tp,a2",
80004138,andi,ra:00000000,,a80e7093,3,"andi	x1,x28,-1408","ra,t3,-1408",
8000413c,auipc,ra:e36c813c,,636c4097,3,"auipc	x1,0x636c4","ra,0x636c4",
80004140,and,t2:00000000,,0035f3b3,3,"and	x7,x11,x3","t2,a1,gp",
80004144,or,tp:f4564f51,,00516233,3,"or	x4,x2,x5","tp,sp,t0",
80004148,slli,s8:00000000,,01351c13,3,"slli	x24,x10,0x13","s8,a0,0x13",
8000414c,sltiu,s10:00000001,,71bfbd13,3,"sltiu	x26,x31,1819","s10,t6,1819",
80004150,rem,a1:00000081,,02a1e5b3,3,"rem	x11,x3,x10","a1,gp,a0",
80004154,sltiu,t3:00000001,,ef6e3e13,3,"sltiu	x28,x28,-266","t3,t3,-266",
80004158,fadd.s,ft3:4f74564c,,010e81d3,3,"fadd.s	f3,f29,f16","ft3,ft9,fa6",
8000415c,sra,s11:00000000,,418fddb3,3,"sra	x27,x31,x24","s11,t6,s8",
80004160,fsgnjx.s,ft2:4f74564c,,21f1a153,3,"fsgnjx.s	f2,f3,f31","ft2,ft3,ft11",
80004164,fdiv.s,fa2:7fc00000,,192d4653,3,"fdiv.s	f12,f26,f18","fa2,fs10,fs2",
80004168,or,a1:00000081,,01f5e5b3,3,"or	x11,x11,x31","a1,a1,t6",
8000416c,fmin.s,ft4:00000000,,28a38253,3,"fmin.s	f4,f7,f10","ft4,ft7,fa0",
80004170,rem,gp:00000000,,0303e1b3,3,"rem	x3,x7,x16","gp,t2,a6",
80004174,mulhsu,s4:00000000,,02f5aa33,3,"mulhsu	x20,x11,x15","s4,a1,a5",
80004178,slt,s2:00000001,,019ba933,3,"slt	x18,x23,x25","s2,s7,s9",
8000417c,sltu,a4:00000001,,016db733,3,"sltu	x14,x27,x22","a4,s11,s6",
80004180,fdiv.s,ft11:7fc00000,,19c97fd3,3,"fdiv.s	f31,f18,f28","ft11,fs2,ft8",
80004184,flt.s,t1:00000000,,a0f89353,3,"flt.s	x6,f17,f15","t1,fa7,fa5",
80004188,auipc,s4:98ba4188,,18ba0a17,3,"auipc	x20,0x18ba0","s4,0x18ba0",
8000418c,fsub.s,fs2:00000000,,08de0953,3,"fsub.s	f18,f28,f13","fs2,ft8,fa3",
80004190,fsqrt.s,ft11:7fc00000,,580d1fd3,3,"fsqrt.s	f31,f26","ft11,fs10",
80004194,div,s3:ffffffff,,0229c9b3,3,"div	x19,x19,x2","s3,s3,sp",
80004198,slli,s10:00400000,,01649d13,3,"slli	x26,x9,0x16","s10,s1,0x16",
8000419c,fsub.s,fs10:ff800000,,0819bd53,3,"fsub.s	f26,f19,f1","fs10,fs3,ft1",
800041a0,fsqrt.s,ft2:7fc00000,,580c7153,3,"fsqrt.s	f2,f24","ft2,fs8",
800041a4,fadd.s,fa3:7fc00000,,005af6d3,3,"fadd.s	f13,f21,f5","fa3,fs5,ft5",
800041a8,fle.s,s9:00000000,,a18f8cd3,3,"fle.s	x25,f31,f24","s9,ft11,fs8",
800041ac,flt.s,a0:00000000,,a06e9553,3,"flt.s	x10,f29,f6","a0,ft9,ft6",
800041b0,divu,s10:00000001,,0359dd33,3,"divu	x26,x19,x21","s10,s3,s5",
800041b4,and,s9:00000000,,01117cb3,3,"and	x25,x2,x17","s9,sp,a7",
800041b8,sltiu,sp:00000001,,51afb113,3,"sltiu	x2,x31,1306","sp,t6,1306",
800041bc,fmin.s,ft2:00000000,,28b90153,3,"fmin.s	f2,f18,f11","ft2,fs2,fa1",
800041c4,ori,a5:fffffa95,,a9566793,3,"ori	x15,x12,-1387","a5,a2,-1387",
800041c8,lui,s10:18e7c000,,18e7cd37,3,"lui	x26,0x18e7c","s10,0x18e7c",
800041cc,fmax.s,ft11:00000000,,28531fd3,3,"fmax.s	f31,f6,f5","ft11,ft6,ft5",
800041d0,remu,a7:f4564f51,,033278b3,3,"remu	x17,x4,x19","a7,tp,s3",
800041d4,fsgnjn.s,ft5:80000000,,20ee92d3,3,"fsgnjn.s	f5,f29,f14","ft5,ft9,fa4",
800041d8,sub,a3:00000000,,400c06b3,3,"sub	x13,x24,x0","a3,s8,zero",
800041dc,fcvt.wu.s,a5:00000000,,c017b7d3,3,"fcvt.wu.s	x15,f15","a5,fa5",
800041e0,fdiv.s,ft10:7fc00000,,196b7f53,3,"fdiv.s	f30,f22,f22","ft10,fs6,fs6",
800041e4,slli,t3:c5d20c40,,003a1e13,3,"slli	x28,x20,0x3","t3,s4,0x3",
800041e8,slt,t4:00000000,,0054aeb3,3,"slt	x29,x9,x5","t4,s1,t0",
800041ec,fsgnjn.s,ft9:fffff819,,20d59ed3,3,"fsgnjn.s	f29,f11,f13","ft9,fa1,fa3",
800041f0,andi,ra:00000000,,004ff093,3,"andi	x1,x31,4","ra,t6,4",
800041f4,fsqrt.s,fs9:7fc00000,,58030cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
800041f8,slt,tp:00000001,,00722233,3,"slt	x4,x4,x7","tp,tp,t2",
800041fc,sll,s9:00000000,,00fe9cb3,3,"sll	x25,x29,x15","s9,t4,a5",
80004200,mul,s6:00000000,,03c00b33,3,"mul	x22,x0,x28","s6,zero,t3",
80004204,auipc,a1:ead92204,,6ad8e597,3,"auipc	x11,0x6ad8e","a1,0x6ad8e",
8000420c,divu,t6:00000000,,0301dfb3,3,"divu	x31,x3,x16","t6,gp,a6",
80004210,fmax.s,ft10:1f3ac312,,28e39f53,3,"fmax.s	f30,f7,f14","ft10,ft7,fa4",
80004214,fmul.s,ft7:7fc00000,,10dfa3d3,3,"fmul.s	f7,f31,f13","ft7,ft11,fa3",
80004218,srli,a7:00000000,,0187d893,3,"srli	x17,x15,0x18","a7,a5,0x18",
8000421c,slli,a4:00000000,,00b41713,3,"slli	x14,x8,0xb","a4,s0,0xb",
80004220,xori,t3:fffffebf,,ebe24e13,3,"xori	x28,x4,-322","t3,tp,-322",
80004224,fmv.w.x,ft1:00000000,,f00000d3,3,"fmv.w.x	f1,x0","ft1,zero",
80004228,fsgnj.s,ft9:00000000,,204e0ed3,3,"fsgnj.s	f29,f28,f4","ft9,ft8,ft4",
8000422c,add,s1:00000000,,007684b3,3,"add	x9,x13,x7","s1,a3,t2",
80004230,mulh,s8:00000000,,02f91c33,3,"mulh	x24,x18,x15","s8,s2,a5",
80004234,xori,s1:fffffb85,,b858c493,3,"xori	x9,x17,-1147","s1,a7,-1147",
80004238,feq.s,a6:00000000,,a1092853,3,"feq.s	x16,f18,f16","a6,fs2,fa6",
8000423c,fmin.s,fs7:80000000,,291b0bd3,3,"fmin.s	f23,f22,f17","fs7,fs6,fa7",
80004240,sub,ra:00000000,,416500b3,3,"sub	x1,x10,x22","ra,a0,s6",
80004244,mulhsu,s0:ec988855,,02b5a433,3,"mulhsu	x8,x11,x11","s0,a1,a1",
80004248,fcvt.s.wu,fs2:3f800000,,d0120953,3,"fcvt.s.wu	f18,x4","fs2,tp",
8000424c,srl,sp:00000000,,00d7d133,3,"srl	x2,x15,x13","sp,a5,a3",
80004250,mulh,tp:00000000,,02d69233,3,"mulh	x4,x13,x13","tp,a3,a3",
80004254,fsgnjn.s,ft9:ffc00000,,21051ed3,3,"fsgnjn.s	f29,f10,f16","ft9,fa0,fa6",
80004258,fle.s,ra:00000001,,a04080d3,3,"fle.s	x1,f1,f4","ra,ft1,ft4",
8000425c,mulhsu,a6:00000000,,02392833,3,"mulhsu	x16,x18,x3","a6,s2,gp",
80004260,fmv.w.x,fs5:ec988855,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
80004264,fle.s,a1:00000000,,a11185d3,3,"fle.s	x11,f3,f17","a1,ft3,fa7",
80004268,sll,s11:00000000,,00be9db3,3,"sll	x27,x29,x11","s11,t4,a1",
8000426c,remu,a7:00000001,,02a0f8b3,3,"remu	x17,x1,x10","a7,ra,a0",
80004270,slli,s6:00000000,,01c21b13,3,"slli	x22,x4,0x1c","s6,tp,0x1c",
80004274,fcvt.s.w,fs4:00000000,,d0027a53,3,"fcvt.s.w	f20,x4","fs4,tp",
80004278,rem,s11:00000001,,0200edb3,3,"rem	x27,x1,x0","s11,ra,zero",
8000427c,fmv.x.w,sp:c455c000,,e00d8153,3,"fmv.x.w	x2,f27","sp,fs11",
80004280,slti,a0:00000000,,d7afa513,3,"slti	x10,x31,-646","a0,t6,-646",
80004284,fmul.s,fs4:7fc00000,,10bf3a53,3,"fmul.s	f20,f30,f11","fs4,ft10,fa1",
80004288,fadd.s,fa4:7fc00000,,01aec753,3,"fadd.s	f14,f29,f26","fa4,ft9,fs10",
8000428c,and,a7:00000000,,002078b3,3,"and	x17,x0,x2","a7,zero,sp",
80004290,feq.s,t3:00000000,,a0632e53,3,"feq.s	x28,f6,f6","t3,ft6,ft6",
80004294,feq.s,s10:00000000,,a000ad53,3,"feq.s	x26,f1,f0","s10,ft1,ft0",
80004298,or,ra:00000001,,01ade0b3,3,"or	x1,x27,x26","ra,s11,s10",
8000429c,srai,s9:00000000,,40f05c93,3,"srai	x25,x0,0xf","s9,zero,0xf",
800042a0,and,s10:00000000,,0073fd33,3,"and	x26,x7,x7","s10,t2,t2",
800042a4,remu,s3:00000000,,026579b3,3,"remu	x19,x10,x6","s3,a0,t1",
800042a8,fsgnjx.s,fs0:ffc00000,,20872453,3,"fsgnjx.s	f8,f14,f8","fs0,fa4,fs0",
800042ac,fmul.s,fs6:7fc00000,,10137b53,3,"fmul.s	f22,f6,f1","fs6,ft6,ft1",
800042b0,fadd.s,fa3:3f800000,,002976d3,3,"fadd.s	f13,f18,f2","fa3,fs2,ft2",
800042b4,flt.s,s1:00000000,,a0fc94d3,3,"flt.s	x9,f25,f15","s1,fs9,fa5",
800042b8,rem,a3:00000000,,02c4e6b3,3,"rem	x13,x9,x12","a3,s1,a2",
800042bc,fdiv.s,fs10:7fc00000,,1855fd53,3,"fdiv.s	f26,f11,f5","fs10,fa1,ft5",
800042c0,fcvt.s.w,ft2:00000000,,d00c9153,3,"fcvt.s.w	f2,x25","ft2,s9",
800042c4,ori,s10:fffffd4d,,d4d9ed13,3,"ori	x26,x19,-691","s10,s3,-691",
800042c8,fsqrt.s,fs8:472cc5a3,,58007c53,3,"fsqrt.s	f24,f0","fs8,ft0",
800042cc,fcvt.wu.s,ra:00000000,,c01270d3,3,"fcvt.wu.s	x1,f4","ra,ft4",
800042d0,rem,s5:00000000,,02c36ab3,3,"rem	x21,x6,x12","s5,t1,a2",
800042d4,fsgnj.s,fs10:00000000,,20b20d53,3,"fsgnj.s	f26,f4,f11","fs10,ft4,fa1",
800042d8,and,gp:00000000,,00bb71b3,3,"and	x3,x22,x11","gp,s6,a1",
800042dc,fcvt.w.s,tp:7fffffff,,c0018253,3,"fcvt.w.s	x4,f3","tp,ft3",
800042e4,fle.s,a5:00000000,,a08507d3,3,"fle.s	x15,f10,f8","a5,fa0,fs0",
800042e8,auipc,t6:748312e8,,f482df97,3,"auipc	x31,0xf482d","t6,0xf482d",
800042ec,slt,a6:00000000,,00d72833,3,"slt	x16,x14,x13","a6,a4,a3",
800042f0,or,s8:00000000,,00f0ec33,3,"or	x24,x1,x15","s8,ra,a5",
800042f4,slti,s5:00000001,,795a2a93,3,"slti	x21,x20,1941","s5,s4,1941",
800042f8,srli,a7:00000000,,00d35893,3,"srli	x17,x6,0xd","a7,t1,0xd",
800042fc,srai,a5:00000000,,40265793,3,"srai	x15,x12,0x2","a5,a2,0x2",
80004300,srli,s1:00000000,,0061d493,3,"srli	x9,x3,0x6","s1,gp,0x6",
80004304,fle.s,s10:00000000,,a1498d53,3,"fle.s	x26,f19,f20","s10,fs3,fs4",
80004308,fsgnj.s,fs10:4f74564c,,21400d53,3,"fsgnj.s	f26,f0,f20","fs10,ft0,fs4",
8000430c,fsgnjx.s,fa1:00000000,,2169a5d3,3,"fsgnjx.s	f11,f19,f22","fa1,fs3,fs6",
80004314,sub,s8:ec988855,,41040c33,3,"sub	x24,x8,x16","s8,s0,a6",
80004318,fsqrt.s,ft7:00000000,,5809f3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
8000431c,sub,s0:c455c000,,41a10433,3,"sub	x8,x2,x26","s0,sp,s10",
80004320,div,s5:ffffffff,,03984ab3,3,"div	x21,x16,x25","s5,a6,s9",
80004324,mulh,tp:00000000,,02219233,3,"mulh	x4,x3,x2","tp,gp,sp",
80004328,fsgnj.s,fa1:00000000,,209985d3,3,"fsgnj.s	f11,f19,f9","fa1,fs3,fs1",
8000432c,or,a4:00000001,,01206733,3,"or	x14,x0,x18","a4,zero,s2",
80004330,fmin.s,ft0:00000000,,28bc0053,3,"fmin.s	f0,f24,f11","ft0,fs8,fa1",
80004334,flt.s,s9:00000000,,a06f9cd3,3,"flt.s	x25,f31,f6","s9,ft11,ft6",
8000433c,ori,gp:fffff8d3,,8d3b6193,3,"ori	x3,x22,-1837","gp,s6,-1837",
80004340,rem,s0:00000000,,03c6e433,3,"rem	x8,x13,x28","s0,a3,t3",
80004344,fadd.s,ft3:7fc00000,,00e241d3,3,"fadd.s	f3,f4,f14","ft3,ft4,fa4",
80004348,fsqrt.s,fs3:2f040f74,,580f19d3,3,"fsqrt.s	f19,f30","fs3,ft10",
8000434c,addi,s3:ffffff53,,f53e0993,3,"addi	x19,x28,-173","s3,t3,-173",
80004354,slli,s5:00000000,,01859a93,3,"slli	x21,x11,0x18","s5,a1,0x18",
8000435c,auipc,a3:5a9d335c,,da9cf697,3,"auipc	x13,0xda9cf","a3,0xda9cf",
80004360,fsgnj.s,fs7:6c988855,,21ea8bd3,3,"fsgnj.s	f23,f21,f30","fs7,fs5,ft10",
80004364,div,gp:ffffffff,,02a9c1b3,3,"div	x3,x19,x10","gp,s3,a0",
80004368,xori,s5:000004f3,,4f354a93,3,"xori	x21,x10,1267","s5,a0,1267",
8000436c,xor,a1:c455c000,,01a145b3,3,"xor	x11,x2,x26","a1,sp,s10",
80004370,fmv.x.w,a6:7fc00000,,e0018853,3,"fmv.x.w	x16,f3","a6,ft3",
80004374,srai,a3:fffffffa,,4059d693,3,"srai	x13,x19,0x5","a3,s3,0x5",
80004378,rem,a1:00000000,,03c365b3,3,"rem	x11,x6,x28","a1,t1,t3",
8000437c,sra,t6:00000000,,417e5fb3,3,"sra	x31,x28,x23","t6,t3,s7",
80004380,slt,t1:00000000,,01132333,3,"slt	x6,x6,x17","t1,t1,a7",
80004384,fsub.s,fs3:7fc00000,,09d6b9d3,3,"fsub.s	f19,f13,f29","fs3,fa3,ft9",
80004388,fclass.s,t1:00000010,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
8000438c,sub,s5:00000000,,40740ab3,3,"sub	x21,x8,x7","s5,s0,t2",
80004390,fadd.s,ft1:7fc00000,,0192f0d3,3,"fadd.s	f1,f5,f25","ft1,ft5,fs9",
80004394,fdiv.s,fs1:7fc00000,,1852c4d3,3,"fdiv.s	f9,f5,f5","fs1,ft5,ft5",
80004398,or,s8:fffffffe,,01e6ec33,3,"or	x24,x13,x30","s8,a3,t5",
8000439c,xori,s4:000003ec,,3ec7ca13,3,"xori	x20,x15,1004","s4,a5,1004",
800043a0,remu,s6:ffffff53,,0279fb33,3,"remu	x22,x19,x7","s6,s3,t2",
800043a4,slli,a6:10409000,,00ab9813,3,"slli	x16,x23,0xa","a6,s7,0xa",
800043a8,remu,t4:00000000,,03fafeb3,3,"remu	x29,x21,x31","t4,s5,t6",
800043ac,and,a3:80040fe4,,003f76b3,3,"and	x13,x30,x3","a3,t5,gp",
800043b0,fclass.s,t3:00000010,,e0001e53,3,"fclass.s	x28,f0","t3,ft0",
800043b4,fle.s,ra:00000000,,a15e80d3,3,"fle.s	x1,f29,f21","ra,ft9,fs5",
800043b8,fmul.s,fa0:7fc00000,,10d9b553,3,"fmul.s	f10,f19,f13","fa0,fs3,fa3",
800043bc,fmax.s,fs4:1f3ac312,,29e99a53,3,"fmax.s	f20,f19,f30","fs4,fs3,ft10",
800043c0,fsgnjx.s,fs6:cf74564c,,208d2b53,3,"fsgnjx.s	f22,f26,f8","fs6,fs10,fs0",
800043c4,fsub.s,ft5:bf800000,,092f72d3,3,"fsub.s	f5,f30,f18","ft5,ft10,fs2",
800043c8,srai,s10:ffffffff,,41c1dd13,3,"srai	x26,x3,0x1c","s10,gp,0x1c",
800043cc,xori,s8:7ffbf3d2,,c366cc13,3,"xori	x24,x13,-970","s8,a3,-970",
800043d0,sltiu,a0:00000001,,3ce63513,3,"sltiu	x10,x12,974","a0,a2,974",
800043d4,fsub.s,fs5:7fc00000,,09f34ad3,3,"fsub.s	f21,f6,f31","fs5,ft6,ft11",
800043d8,fdiv.s,ft4:ff800000,,182dc253,3,"fdiv.s	f4,f27,f2","ft4,fs11,ft2",
800043dc,divu,a0:ffffffff,,035e5533,3,"divu	x10,x28,x21","a0,t3,s5",
800043e0,srl,t2:7ffbf3d2,,000c53b3,3,"srl	x7,x24,x0","t2,s8,zero",
800043e4,fle.s,s1:00000000,,a0e784d3,3,"fle.s	x9,f15,f14","s1,fa5,fa4",
800043e8,sll,s5:7ffbf3d2,,01139ab3,3,"sll	x21,x7,x17","s5,t2,a7",
800043ec,xori,t1:00000699,,69874313,3,"xori	x6,x14,1688","t1,a4,1688",
800043f0,lui,sp:49274000,,49274137,3,"lui	x2,0x49274","sp,0x49274",
800043f4,mulh,t2:00000000,,025593b3,3,"mulh	x7,x11,x5","t2,a1,t0",
800043f8,slti,tp:00000001,,6caea213,3,"slti	x4,x29,1738","tp,t4,1738",
800043fc,mulhsu,s2:00000000,,03892933,3,"mulhsu	x18,x18,x24","s2,s2,s8",
80004400,xor,t2:fffffffe,,00e1c3b3,3,"xor	x7,x3,x14","t2,gp,a4",
80004404,fsgnjn.s,ft5:bf800000,,212692d3,3,"fsgnjn.s	f5,f13,f18","ft5,fa3,fs2",
80004408,slti,a4:00000001,,7c84a713,3,"slti	x14,x9,1992","a4,s1,1992",
8000440c,sltiu,t1:00000000,,a4a9b313,3,"sltiu	x6,x19,-1462","t1,s3,-1462",
80004410,mulh,s8:00000000,,02f79c33,3,"mulh	x24,x15,x15","s8,a5,a5",
80004414,div,tp:ffffffff,,0266c233,3,"div	x4,x13,x6","tp,a3,t1",
80004418,fadd.s,ft9:6c988855,,01707ed3,3,"fadd.s	f29,f0,f23","ft9,ft0,fs7",
8000441c,fmv.x.w,s1:7fc00000,,e00c84d3,3,"fmv.x.w	x9,f25","s1,fs9",
80004420,srai,tp:00000000,,40d45213,3,"srai	x4,x8,0xd","tp,s0,0xd",
80004424,fmin.s,fs4:7fc00000,,289c8a53,3,"fmin.s	f20,f25,f9","fs4,fs9,fs1",
80004428,rem,s11:00000000,,027eedb3,3,"rem	x27,x29,x7","s11,t4,t2",
8000442c,srl,s3:00000000,,00bc59b3,3,"srl	x19,x24,x11","s3,s8,a1",
80004430,xori,s11:fffff91c,,91cfcd93,3,"xori	x27,x31,-1764","s11,t6,-1764",
80004434,divu,a4:00000000,,03a3d733,3,"divu	x14,x7,x26","a4,t2,s10",
80004438,addi,s5:0000010f,,110d0a93,3,"addi	x21,x26,272","s5,s10,272",
8000443c,remu,a4:00000000,,03d07733,3,"remu	x14,x0,x29","a4,zero,t4",
80004440,fsub.s,fa7:472cc5a3,,08bc78d3,3,"fsub.s	f17,f24,f11","fa7,fs8,fa1",
80004444,srli,s1:00000000,,0097d493,3,"srli	x9,x15,0x9","s1,a5,0x9",
80004448,rem,a0:fffffff3,,03cb6533,3,"rem	x10,x22,x28","a0,s6,t3",
8000444c,fmax.s,fa4:7fc00000,,28e09753,3,"fmax.s	f14,f1,f14","fa4,ft1,fa4",
80004450,sltiu,tp:00000000,,089a3213,3,"sltiu	x4,x20,137","tp,s4,137",
80004454,add,t2:fffffff3,,00a483b3,3,"add	x7,x9,x10","t2,s1,a0",
80004458,fadd.s,fa1:7fc00000,,009475d3,3,"fadd.s	f11,f8,f9","fa1,fs0,fs1",
8000445c,sra,s10:49274000,,41215d33,3,"sra	x26,x2,x18","s10,sp,s2",
80004460,fsqrt.s,fa6:3f7fffae,,58097853,3,"fsqrt.s	f16,f18","fa6,fs2",
80004464,fsgnjx.s,ft9:9f3ac312,,205f2ed3,3,"fsgnjx.s	f29,f30,f5","ft9,ft10,ft5",
80004468,mul,a1:14000000,,03a805b3,3,"mul	x11,x16,x26","a1,a6,s10",
8000446c,srli,a0:00000000,,00afd513,3,"srli	x10,x31,0xa","a0,t6,0xa",
80004470,fclass.s,a2:00000002,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
80004474,fsgnj.s,fs6:00000000,,21578b53,3,"fsgnj.s	f22,f15,f21","fs6,fa5,fs5",
80004478,mulhsu,a0:80040fe4,,0236a533,3,"mulhsu	x10,x13,x3","a0,a3,gp",
8000447c,sra,ra:80041024,,41abd0b3,3,"sra	x1,x23,x26","ra,s7,s10",
80004480,auipc,sp:32fdd480,,b2fd9117,3,"auipc	x2,0xb2fd9","sp,0xb2fd9",
80004484,div,s3:ffffffff,,031849b3,3,"div	x19,x16,x17","s3,a6,a7",
80004488,mulh,a5:fffffff8,,037e17b3,3,"mulh	x15,x28,x23","a5,t3,s7",
8000448c,fmv.x.w,s10:7fc00000,,e0098d53,3,"fmv.x.w	x26,f19","s10,fs3",
