pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a54,srli,a1:00000007,,01ded593,3,"srli	x11,x29,0x1d","a1,t4,0x1d",
80005a58,srl,a7:07ffffff,,014e58b3,3,"srl	x17,x28,x20","a7,t3,s4",
80005a5c,fcvt.wu.s,t2:00000000,,c013f3d3,3,"fcvt.wu.s	x7,f7","t2,ft7",
80005a64,fle.s,s8:00000000,,a18d8c53,3,"fle.s	x24,f27,f24","s8,fs11,fs8",
80005a68,flt.s,s1:00000000,,a03414d3,3,"flt.s	x9,f8,f3","s1,fs0,ft3",
80005a6c,sltiu,a0:00000001,,9aa6b513,3,"sltiu	x10,x13,-1622","a0,a3,-1622",
80005a70,sra,t3:fffffef5,,41bf5e33,3,"sra	x28,x30,x27","t3,t5,s11",
80005a74,ori,s5:fffff97e,,97e36a93,3,"ori	x21,x6,-1666","s5,t1,-1666",
80005a78,fsub.s,fs11:7fc00000,,08ecfdd3,3,"fsub.s	f27,f25,f14","fs11,fs9,fa4",
80005a7c,fadd.s,fa4:7fc00000,,01677753,3,"fadd.s	f14,f14,f22","fa4,fa4,fs6",
80005a80,mul,sp:00000000,,03460133,3,"mul	x2,x12,x20","sp,a2,s4",
80005a84,divu,s11:00000000,,02b2ddb3,3,"divu	x27,x5,x11","s11,t0,a1",
80005a88,fmin.s,fa5:42640000,,298987d3,3,"fmin.s	f15,f19,f24","fa5,fs3,fs8",
80005a8c,fdiv.s,fa6:7fc00000,,19bf7853,3,"fdiv.s	f16,f30,f27","fa6,ft10,fs11",
80005a90,sub,gp:00000000,,409101b3,3,"sub	x3,x2,x9","gp,sp,s1",
80005a94,fclass.s,a5:00000020,,e00297d3,3,"fclass.s	x15,f5","a5,ft5",
80005a98,fsub.s,ft0:7fc00000,,0985f053,3,"fsub.s	f0,f11,f24","ft0,fa1,fs8",
80005a9c,ori,a0:fffff9dd,,9ddce513,3,"ori	x10,x25,-1571","a0,s9,-1571",
80005aa0,fdiv.s,fs11:7fc00000,,18747dd3,3,"fdiv.s	f27,f8,f7","fs11,fs0,ft7",
80005aa4,lui,a1:355e1000,,355e15b7,3,"lui	x11,0x355e1","a1,0x355e1",
80005aa8,and,s8:00000000,,00b4fc33,3,"and	x24,x9,x11","s8,s1,a1",
80005aac,fsgnj.s,ft7:00000008,,20d283d3,3,"fsgnj.s	f7,f5,f13","ft7,ft5,fa3",
80005ab0,fclass.s,s7:00000010,,e0069bd3,3,"fclass.s	x23,f13","s7,fa3",
80005ab4,fadd.s,ft2:7fc00000,,003e7153,3,"fadd.s	f2,f28,f3","ft2,ft8,ft3",
80005ab8,srl,ra:00000000,,0171d0b3,3,"srl	x1,x3,x23","ra,gp,s7",
80005abc,feq.s,a1:00000000,,a16825d3,3,"feq.s	x11,f16,f22","a1,fa6,fs6",
80005ac0,and,t2:00000010,,011bf3b3,3,"and	x7,x23,x17","t2,s7,a7",
80005ac4,add,s8:7fffffff,,000f8c33,3,"add	x24,x31,x0","s8,t6,zero",
80005ac8,slt,s0:00000000,,002ca433,3,"slt	x8,x25,x2","s0,s9,sp",
80005ad0,mulhsu,t6:00000000,,03cdafb3,3,"mulhsu	x31,x27,x28","t6,s11,t3",
80005ad4,add,s9:80041024,,00668cb3,3,"add	x25,x13,x6","s9,a3,t1",
80005ad8,sll,t4:80040fe4,,010b1eb3,3,"sll	x29,x22,x16","t4,s6,a6",
80005adc,fdiv.s,ft1:7fc00000,,18cd10d3,3,"fdiv.s	f1,f26,f12","ft1,fs10,fa2",
80005ae0,fcvt.wu.s,t6:ffffffff,,c019afd3,3,"fcvt.wu.s	x31,f19","t6,fs3",
80005ae4,remu,s0:00000000,,0216f433,3,"remu	x8,x13,x1","s0,a3,ra",
80005ae8,flt.s,t2:00000000,,a1d993d3,3,"flt.s	x7,f19,f29","t2,fs3,ft9",
80005aec,and,a4:00000000,,008af733,3,"and	x14,x21,x8","a4,s5,s0",
80005af0,fmin.s,fa7:ff800000,,297b08d3,3,"fmin.s	f17,f22,f23","fa7,fs6,fs7",
80005af4,fcvt.s.wu,fs11:440fc000,,d019fdd3,3,"fcvt.s.wu	f27,x19","fs11,s3",
80005af8,ori,s8:fffffffd,,fd996c13,3,"ori	x24,x18,-39","s8,s2,-39",
80005afc,srai,s10:ffffffe0,,41ab5d13,3,"srai	x26,x22,0x1a","s10,s6,0x1a",
80005b00,sll,a4:00000100,,016b9733,3,"sll	x14,x23,x22","a4,s7,s6",
80005b04,divu,s7:00000000,,0300dbb3,3,"divu	x23,x1,x16","s7,ra,a6",
80005b0c,fle.s,s11:00000000,,a1df8dd3,3,"fle.s	x27,f31,f29","s11,ft11,ft9",
80005b10,andi,ra:fffffa41,,a4bf7093,3,"andi	x1,x30,-1461","ra,t5,-1461",
80005b14,slt,a0:00000000,,0061a533,3,"slt	x10,x3,x6","a0,gp,t1",
80005b18,divu,s8:00000000,,03fcdc33,3,"divu	x24,x25,x31","s8,s9,t6",
80005b1c,mulhsu,s4:ffffff7a,,039e2a33,3,"mulhsu	x20,x28,x25","s4,t3,s9",
80005b20,ori,s7:fffffe80,,e8046b93,3,"ori	x23,x8,-384","s7,s0,-384",
80005b28,slt,s2:00000000,,00342933,3,"slt	x18,x8,x3","s2,s0,gp",
80005b2c,lui,s4:882e9000,,882e9a37,3,"lui	x20,0x882e9","s4,0x882e9",
80005b30,auipc,a3:053f6b30,,853f1697,3,"auipc	x13,0x853f1","a3,0x853f1",
80005b34,mul,s9:00000000,,023b0cb3,3,"mul	x25,x22,x3","s9,s6,gp",
80005b38,fdiv.s,fs10:7fc00000,,188bfd53,3,"fdiv.s	f26,f23,f8","fs10,fs7,fs0",
80005b3c,addi,sp:fffffed6,,ef6d0113,3,"addi	x2,x26,-266","sp,s10,-266",
80005b40,ori,s11:fffffef5,,a11f6d93,3,"ori	x27,x30,-1519","s11,t5,-1519",
80005b44,fmul.s,fa3:7fc00000,,1038a6d3,3,"fmul.s	f13,f17,f3","fa3,fa7,ft3",
80005b48,sll,s1:fffffef5,,01af14b3,3,"sll	x9,x30,x26","s1,t5,s10",
80005b4c,fsgnjn.s,fs8:ffc00000,,20c11c53,3,"fsgnjn.s	f24,f2,f12","fs8,ft2,fa2",
80005b50,ori,t0:00000469,,46996293,3,"ori	x5,x18,1129","t0,s2,1129",
80005b54,fcvt.wu.s,t0:00000000,,c01232d3,3,"fcvt.wu.s	x5,f4","t0,ft4",
80005b58,sra,a2:f882e900,,406a5633,3,"sra	x12,x20,x6","a2,s4,t1",
80005b5c,fmin.s,ft3:440fc000,,29b981d3,3,"fmin.s	f3,f19,f27","ft3,fs3,fs11",
80005b60,sll,s4:fffffe80,,018b9a33,3,"sll	x20,x23,x24","s4,s7,s8",
80005b68,slt,s7:00000000,,00442bb3,3,"slt	x23,x8,x4","s7,s0,tp",
80005b6c,srai,ra:ffffffff,,418ad093,3,"srai	x1,x21,0x18","ra,s5,0x18",
80005b74,fdiv.s,fa1:7f800000,,184df5d3,3,"fdiv.s	f11,f27,f4","fa1,fs11,ft4",
80005b78,sltiu,ra:00000001,,9a943093,3,"sltiu	x1,x8,-1623","ra,s0,-1623",
80005b7c,feq.s,s7:00000000,,a050abd3,3,"feq.s	x23,f1,f5","s7,ft1,ft5",
80005b80,fmul.s,fa4:7fc00000,,11251753,3,"fmul.s	f14,f10,f18","fa4,fa0,fs2",
80005b84,sltiu,a5:00000001,,8587b793,3,"sltiu	x15,x15,-1960","a5,a5,-1960",
80005b88,slli,sp:dac00000,,01511113,3,"slli	x2,x2,0x15","sp,sp,0x15",
80005b8c,mulhu,s1:dabfff1b,,0224b4b3,3,"mulhu	x9,x9,x2","s1,s1,sp",
80005b90,fmv.x.w,s11:7fc00000,,e0098dd3,3,"fmv.x.w	x27,f19","s11,fs3",
80005b94,xori,sp:800007b0,,7b084113,3,"xori	x2,x16,1968","sp,a6,1968",
80005b98,rem,s3:00000000,,03cc69b3,3,"rem	x19,x24,x28","s3,s8,t3",
80005b9c,sltu,tp:00000001,,01fdb233,3,"sltu	x4,x27,x31","tp,s11,t6",
80005ba0,fmv.w.x,ft3:00000100,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80005ba4,add,a5:f882e900,,00cc87b3,3,"add	x15,x25,x12","a5,s9,a2",
80005ba8,fcvt.s.w,fa2:cefff7e0,,d00ec653,3,"fcvt.s.w	f12,x29","fa2,t4",
80005bac,fsub.s,fa2:7fc00000,,09794653,3,"fsub.s	f12,f18,f23","fa2,fs2,fs7",
80005bb0,srli,a4:00000000,,0033d713,3,"srli	x14,x7,0x3","a4,t2,0x3",
80005bb4,mulhu,t4:00000000,,023dbeb3,3,"mulhu	x29,x27,x3","t4,s11,gp",
80005bb8,rem,s1:00000000,,025464b3,3,"rem	x9,x8,x5","s1,s0,t0",
80005bbc,fcvt.s.wu,fa2:4f7fffff,,d01f0653,3,"fcvt.s.wu	f12,x30","fa2,t5",
80005bc0,mul,a2:00000000,,038e0633,3,"mul	x12,x28,x24","a2,t3,s8",
80005bc4,div,s11:ffffffff,,025d4db3,3,"div	x27,x26,x5","s11,s10,t0",
80005bc8,flt.s,a5:00000000,,a13f97d3,3,"flt.s	x15,f31,f19","a5,ft11,fs3",
80005bcc,sub,a3:00000000,,419186b3,3,"sub	x13,x3,x25","a3,gp,s9",
80005bd0,fmv.w.x,fs1:fffff97e,,f00a84d3,3,"fmv.w.x	f9,x21","fs1,s5",
80005bd4,fmv.w.x,ft7:80040fe4,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
80005bd8,slt,s4:00000001,,01732a33,3,"slt	x20,x6,x23","s4,t1,s7",
80005bdc,sub,s1:7ffff850,,402384b3,3,"sub	x9,x7,x2","s1,t2,sp",
80005be0,fcvt.s.wu,fa0:3f800000,,d01a1553,3,"fcvt.s.wu	f10,x20","fa0,s4",
80005be4,slt,t4:00000000,,01b4aeb3,3,"slt	x29,x9,x27","t4,s1,s11",
80005be8,divu,t4:ffffffff,,02305eb3,3,"divu	x29,x0,x3","t4,zero,gp",
80005bec,andi,t4:00000000,,3955fe93,3,"andi	x29,x11,917","t4,a1,917",
80005bf0,srli,s11:0007ffff,,00dfdd93,3,"srli	x27,x31,0xd","s11,t6,0xd",
80005bf4,slt,ra:00000000,,005520b3,3,"slt	x1,x10,x5","ra,a0,t0",
80005bf8,srl,a2:00000000,,015a5633,3,"srl	x12,x20,x21","a2,s4,s5",
80005bfc,flt.s,t4:00000000,,a04a9ed3,3,"flt.s	x29,f21,f4","t4,fs5,ft4",
80005c00,fsub.s,fs1:7fc00000,,080234d3,3,"fsub.s	f9,f4,f0","fs1,ft4,ft0",
80005c04,mul,t5:00000000,,02040f33,3,"mul	x30,x8,x0","t5,s0,zero",
80005c08,slti,t5:00000000,,8babaf13,3,"slti	x30,x23,-1862","t5,s7,-1862",
80005c0c,addi,s7:80040e50,,e2c30b93,3,"addi	x23,x6,-468","s7,t1,-468",
80005c10,and,a7:00000000,,0053f8b3,3,"and	x17,x7,x5","a7,t2,t0",
80005c14,sltu,s3:00000000,,00ccb9b3,3,"sltu	x19,x25,x12","s3,s9,a2",
80005c18,srai,s10:fffffffe,,404d5d13,3,"srai	x26,x26,0x4","s10,s10,0x4",
80005c1c,fmv.w.x,ft5:00000000,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
80005c24,mulhu,s7:00000000,,03e2bbb3,3,"mulhu	x23,x5,x30","s7,t0,t5",
80005c28,mulhsu,t6:00000000,,020dafb3,3,"mulhsu	x31,x27,x0","t6,s11,zero",
80005c2c,fmul.s,ft3:7fc00000,,106cf1d3,3,"fmul.s	f3,f25,f6","ft3,fs9,ft6",
80005c30,srli,t4:00000000,,01fcde93,3,"srli	x29,x25,0x1f","t4,s9,0x1f",
80005c34,srli,ra:00000000,,01cf5093,3,"srli	x1,x30,0x1c","ra,t5,0x1c",
80005c38,fmax.s,fs8:7fc00000,,290c1c53,3,"fmax.s	f24,f24,f16","fs8,fs8,fa6",
80005c3c,fcvt.s.w,ft8:00000000,,d005be53,3,"fcvt.s.w	f28,x11","ft8,a1",
80005c40,feq.s,t6:00000001,,a178afd3,3,"feq.s	x31,f17,f23","t6,fa7,fs7",
80005c44,fcvt.s.w,ft7:c0000000,,d00d73d3,3,"fcvt.s.w	f7,x26","ft7,s10",
80005c48,rem,a0:00000000,,03f16533,3,"rem	x10,x2,x31","a0,sp,t6",
80005c4c,fmv.x.w,t3:7fc00000,,e0080e53,3,"fmv.x.w	x28,f16","t3,fa6",
80005c50,fmax.s,fa1:00000000,,299715d3,3,"fmax.s	f11,f14,f25","fa1,fa4,fs9",
80005c54,slti,s2:00000001,,e9baa913,3,"slti	x18,x21,-357","s2,s5,-357",
80005c58,flt.s,t4:00000000,,a05c9ed3,3,"flt.s	x29,f25,f5","t4,fs9,ft5",
80005c5c,fmul.s,fs10:7fc00000,,10ef4d53,3,"fmul.s	f26,f30,f14","fs10,ft10,fa4",
80005c60,mulhsu,t3:00000000,,02f02e33,3,"mulhsu	x28,x0,x15","t3,zero,a5",
80005c68,fclass.s,a2:00000002,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
80005c6c,fadd.s,fs8:7fc00000,,000cac53,3,"fadd.s	f24,f25,f0","fs8,fs9,ft0",
80005c70,fclass.s,s7:00000010,,e00c9bd3,3,"fclass.s	x23,f25","s7,fs9",
80005c74,and,t4:00000000,,0131feb3,3,"and	x29,x3,x19","t4,gp,s3",
80005c7c,mul,a4:80040fe4,,03fb0733,3,"mul	x14,x22,x31","a4,s6,t6",
80005c80,sub,s4:7fffffff,,41f80a33,3,"sub	x20,x16,x31","s4,a6,t6",
80005c84,ori,t4:fffffffe,,cb4d6e93,3,"ori	x29,x26,-844","t4,s10,-844",
80005c88,fsqrt.s,ft8:47350461,,58067e53,3,"fsqrt.s	f28,f12","ft8,fa2",
80005c8c,sltiu,t2:00000001,,7831b393,3,"sltiu	x7,x3,1923","t2,gp,1923",
80005c90,fmax.s,ft6:00000000,,28dc9353,3,"fmax.s	f6,f25,f13","ft6,fs9,fa3",
80005c94,fadd.s,fa1:00000000,,006375d3,3,"fadd.s	f11,f6,f6","fa1,ft6,ft6",
80005c98,sll,t4:f97e0000,,017a9eb3,3,"sll	x29,x21,x23","t4,s5,s7",
80005c9c,fcvt.w.s,a1:7fffffff,,c00185d3,3,"fcvt.w.s	x11,f3","a1,ft3",
80005ca0,mulhu,a7:00000000,,023138b3,3,"mulhu	x17,x2,x3","a7,sp,gp",
80005ca4,mulh,s10:00000000,,02801d33,3,"mulh	x26,x0,x8","s10,zero,s0",
80005ca8,srl,t4:00000000,,013f5eb3,3,"srl	x29,x30,x19","t4,t5,s3",
80005cac,fsgnj.s,ft8:00000000,,20220e53,3,"fsgnj.s	f28,f4,f2","ft8,ft4,ft2",
80005cb0,sll,s3:40000000,,015f99b3,3,"sll	x19,x31,x21","s3,t6,s5",
80005cb4,sltu,s0:00000001,,00ce3433,3,"sltu	x8,x28,x12","s0,t3,a2",
80005cb8,sub,a1:00000000,,40d185b3,3,"sub	x11,x3,x13","a1,gp,a3",
80005cbc,fmin.s,fa7:00000000,,285288d3,3,"fmin.s	f17,f5,f5","fa7,ft5,ft5",
80005cc0,sra,s8:00000000,,406f5c33,3,"sra	x24,x30,x6","s8,t5,t1",
80005cc4,sra,ra:00000000,,406250b3,3,"sra	x1,x4,x6","ra,tp,t1",
80005cc8,remu,t4:00000001,,02347eb3,3,"remu	x29,x8,x3","t4,s0,gp",
80005ccc,fadd.s,fa3:7fc00000,,012c76d3,3,"fadd.s	f13,f24,f18","fa3,fs8,fs2",
80005cd4,fcvt.wu.s,a7:ffffffff,,c011f8d3,3,"fcvt.wu.s	x17,f3","a7,ft3",
80005cd8,fcvt.s.wu,fa7:3f800000,,d01938d3,3,"fcvt.s.wu	f17,x18","fa7,s2",
80005cdc,add,t4:00000001,,012f0eb3,3,"add	x29,x30,x18","t4,t5,s2",
80005ce0,fclass.s,ra:00000200,,e00690d3,3,"fclass.s	x1,f13","ra,fa3",
80005ce4,ori,t3:fffff9ff,,9fffee13,3,"ori	x28,x31,-1537","t3,t6,-1537",
80005ce8,fdiv.s,fa6:bfffff38,,1913b853,3,"fdiv.s	f16,f7,f17","fa6,ft7,fa7",
80005cec,fsgnjn.s,ft1:c40fc000,,205d90d3,3,"fsgnjn.s	f1,f27,f5","ft1,fs11,ft5",
80005cf0,fmv.w.x,fs10:00000200,,f0008d53,3,"fmv.w.x	f26,x1","fs10,ra",
80005cf4,auipc,t6:9595fcf4,,1595af97,3,"auipc	x31,0x1595a","t6,0x1595a",
80005cf8,mulhsu,s10:00000000,,023c2d33,3,"mulhsu	x26,x24,x3","s10,s8,gp",
80005cfc,mulhsu,s3:00000000,,02b429b3,3,"mulhsu	x19,x8,x11","s3,s0,a1",
80005d00,or,t2:00000001,,01d063b3,3,"or	x7,x0,x29","t2,zero,t4",
80005d04,xori,s8:fffffbfa,,bfa7cc13,3,"xori	x24,x15,-1030","s8,a5,-1030",
80005d0c,sra,a4:800007b0,,40d15733,3,"sra	x14,x2,x13","a4,sp,a3",
80005d10,fmax.s,fa3:7fc00000,,29e116d3,3,"fmax.s	f13,f2,f30","fa3,ft2,ft10",
80005d14,srl,s1:00000000,,00a1d4b3,3,"srl	x9,x3,x10","s1,gp,a0",
80005d18,fsub.s,fa1:7fc00000,,08ba75d3,3,"fsub.s	f11,f20,f11","fa1,fs4,fa1",
80005d1c,fcvt.s.w,ft11:48ffffe0,,d00dffd3,3,"fcvt.s.w	f31,x27","ft11,s11",
80005d20,slli,s5:fc000000,,01a89a93,3,"slli	x21,x17,0x1a","s5,a7,0x1a",
80005d24,slt,t0:00000001,,011322b3,3,"slt	x5,x6,x17","t0,t1,a7",
80005d2c,fcvt.s.w,ft9:ced4d406,,d00ffed3,3,"fcvt.s.w	f29,x31","ft9,t6",
80005d30,sub,a2:800007af,,41d70633,3,"sub	x12,x14,x29","a2,a4,t4",
80005d34,fdiv.s,fa5:7fc00000,,192df7d3,3,"fdiv.s	f15,f27,f18","fa5,fs11,fs2",
80005d38,fsgnj.s,ft5:bf800000,,217882d3,3,"fsgnj.s	f5,f17,f23","ft5,fa7,fs7",
80005d3c,sll,s8:fc000000,,00aa9c33,3,"sll	x24,x21,x10","s8,s5,a0",
80005d40,fle.s,a2:00000000,,a06a0653,3,"fle.s	x12,f20,f6","a2,fs4,ft6",
80005d44,fmax.s,fa3:7fc00000,,29e916d3,3,"fmax.s	f13,f18,f30","fa3,fs2,ft10",
80005d48,sub,t2:7ffbf01d,,416283b3,3,"sub	x7,x5,x22","t2,t0,s6",
80005d4c,fsub.s,fa5:7fc00000,,094d77d3,3,"fsub.s	f15,f26,f20","fa5,fs10,fs4",
80005d50,mulhsu,sp:fc100000,,038aa133,3,"mulhsu	x2,x21,x24","sp,s5,s8",
80005d54,fmv.w.x,fs10:80000000,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
80005d58,fcvt.w.s,s1:00000001,,c008f4d3,3,"fcvt.w.s	x9,f17","s1,fa7",
80005d5c,fmv.w.x,ft4:9595fcf4,,f00f8253,3,"fmv.w.x	f4,x31","ft4,t6",
80005d60,fmax.s,ft7:ff800000,,297a13d3,3,"fmax.s	f7,f20,f23","ft7,fs4,fs7",
80005d64,srl,s9:00000000,,0196dcb3,3,"srl	x25,x13,x25","s9,a3,s9",
80005d68,fmin.s,fs0:ced4d406,,289e8453,3,"fmin.s	f8,f29,f9","fs0,ft9,fs1",
80005d6c,slt,sp:00000000,,0028a133,3,"slt	x2,x17,x2","sp,a7,sp",
80005d70,sltu,tp:00000000,,012bb233,3,"sltu	x4,x23,x18","tp,s7,s2",
80005d74,fsgnjx.s,fs3:80000000,,215ca9d3,3,"fsgnjx.s	f19,f25,f21","fs3,fs9,fs5",
80005d78,xor,t3:ffffffff,,0115ce33,3,"xor	x28,x11,x17","t3,a1,a7",
80005d80,fclass.s,gp:00000040,,e00d91d3,3,"fclass.s	x3,f27","gp,fs11",
80005d84,fdiv.s,ft5:7fc00000,,18b812d3,3,"fdiv.s	f5,f16,f11","ft5,fa6,fa1",
80005d88,mulhu,a7:00000000,,020f38b3,3,"mulhu	x17,x30,x0","a7,t5,zero",
80005d8c,fcvt.w.s,a7:0000023f,,c00df8d3,3,"fcvt.w.s	x17,f27","a7,fs11",
80005d90,feq.s,s0:00000000,,a098a453,3,"feq.s	x8,f17,f9","s0,fa7,fs1",
80005d94,rem,tp:00000001,,0354e233,3,"rem	x4,x9,x21","tp,s1,s5",
80005d98,fmax.s,ft4:3fe05ac0,,28db1253,3,"fmax.s	f4,f22,f13","ft4,fs6,fa3",
80005d9c,ori,s11:ffffffff,,8bce6d93,3,"ori	x27,x28,-1860","s11,t3,-1860",
80005da0,mulhsu,s2:ffffff10,,031fa933,3,"mulhsu	x18,x31,x17","s2,t6,a7",
80005da4,slt,t0:00000000,,00f2a2b3,3,"slt	x5,x5,x15","t0,t0,a5",
80005da8,fsub.s,fa7:00000000,,081088d3,3,"fsub.s	f17,f1,f1","fa7,ft1,ft1",
80005dac,fadd.s,ft7:48ffffe0,,01afb3d3,3,"fadd.s	f7,f31,f26","ft7,ft11,fs10",
80005db0,mulhsu,tp:00000000,,02c8a233,3,"mulhsu	x4,x17,x12","tp,a7,a2",
80005db4,fsqrt.s,fa4:7fc00000,,580a2753,3,"fsqrt.s	f14,f20","fa4,fs4",
80005db8,fcvt.s.wu,fs4:4f800000,,d01daa53,3,"fcvt.s.wu	f20,x27","fs4,s11",
80005dbc,fdiv.s,ft9:7fc00000,,18dcfed3,3,"fdiv.s	f29,f25,f13","ft9,fs9,fa3",
80005dc0,fcvt.w.s,s4:00000000,,c00d7a53,3,"fcvt.w.s	x20,f26","s4,fs10",
80005dc4,sltiu,s0:00000001,,4f7d3413,3,"sltiu	x8,x26,1271","s0,s10,1271",
80005dc8,fadd.s,fs4:7fc00000,,01f5fa53,3,"fadd.s	f20,f11,f31","fs4,fa1,ft11",
80005dcc,mulhu,sp:00000000,,03bf3133,3,"mulhu	x2,x30,x27","sp,t5,s11",
80005dd0,xori,s5:000002f0,,2f004a93,3,"xori	x21,x0,752","s5,zero,752",
80005dd4,rem,a4:ffffff10,,02f96733,3,"rem	x14,x18,x15","a4,s2,a5",
80005dd8,fcvt.s.wu,fs1:4f7fffff,,d01df4d3,3,"fcvt.s.wu	f9,x27","fs1,s11",
80005ddc,and,s3:00000000,,0157f9b3,3,"and	x19,x15,x21","s3,a5,s5",
80005de0,and,t3:00000000,,00167e33,3,"and	x28,x12,x1","t3,a2,ra",
80005de4,mulhu,sp:000002e4,,038ab133,3,"mulhu	x2,x21,x24","sp,s5,s8",
80005de8,remu,s2:00000000,,02627933,3,"remu	x18,x4,x6","s2,tp,t1",
80005dec,auipc,s10:ac032dec,,2c02dd17,3,"auipc	x26,0x2c02d","s10,0x2c02d",
80005df0,sll,a1:80041024,,019315b3,3,"sll	x11,x6,x25","a1,t1,s9",
80005df4,div,t0:f9595fd0,,037fc2b3,3,"div	x5,x31,x23","t0,t6,s7",
80005df8,fcvt.w.s,t0:7fffffff,,c00af2d3,3,"fcvt.w.s	x5,f21","t0,fs5",
80005dfc,sltiu,s9:00000001,,05b6bc93,3,"sltiu	x25,x13,91","s9,a3,91",
80005e00,sub,s11:000002ef,,408a8db3,3,"sub	x27,x21,x8","s11,s5,s0",
80005e04,mul,tp:40000000,,035c0233,3,"mul	x4,x24,x21","tp,s8,s5",
80005e08,rem,t4:000000fd,,0353eeb3,3,"rem	x29,x7,x21","t4,t2,s5",
80005e0c,ori,s8:fffffa07,,a06cec13,3,"ori	x24,x25,-1530","s8,s9,-1530",
80005e10,andi,s10:00000000,,a62bfd13,3,"andi	x26,x23,-1438","s10,s7,-1438",
80005e14,fcvt.s.w,fs10:00000000,,d00a2d53,3,"fcvt.s.w	f26,x20","fs10,s4",
80005e18,remu,s0:00000000,,029af433,3,"remu	x8,x21,x9","s0,s5,s1",
80005e1c,fle.s,s1:00000000,,a15404d3,3,"fle.s	x9,f8,f21","s1,fs0,fs5",
80005e20,sub,s7:fffff717,,415c0bb3,3,"sub	x23,x24,x21","s7,s8,s5",
80005e24,sra,t4:80000000,,40c85eb3,3,"sra	x29,x16,x12","t4,a6,a2",
80005e28,andi,a0:00000028,,838df513,3,"andi	x10,x27,-1992","a0,s11,-1992",
80005e2c,slt,s8:00000000,,00052c33,3,"slt	x24,x10,x0","s8,a0,zero",
80005e30,lui,s3:7c6d1000,,7c6d19b7,3,"lui	x19,0x7c6d1","s3,0x7c6d1",
80005e34,addi,s10:0000029a,,faaa8d13,3,"addi	x26,x21,-86","s10,s5,-86",
80005e38,fmax.s,fs8:7fc00000,,28311c53,3,"fmax.s	f24,f2,f3","fs8,ft2,ft3",
80005e3c,or,s9:80041024,,00c36cb3,3,"or	x25,x6,x12","s9,t1,a2",
80005e40,sra,s8:00000000,,40145c33,3,"sra	x24,x8,x1","s8,s0,ra",
80005e48,fcvt.s.w,ft6:44268000,,d00d4353,3,"fcvt.s.w	f6,x26","ft6,s10",
80005e4c,fsgnj.s,fa1:7fc00000,,21e005d3,3,"fsgnj.s	f11,f0,f30","fa1,ft0,ft10",
80005e50,fadd.s,ft10:7fc00000,,01239f53,3,"fadd.s	f30,f7,f18","ft10,ft7,fs2",
80005e54,mulh,a4:1fffffff,,02521733,3,"mulh	x14,x4,x5","a4,tp,t0",
80005e58,feq.s,sp:00000000,,a0012153,3,"feq.s	x2,f2,f0","sp,ft2,ft0",
80005e5c,fsub.s,fs1:7fc00000,,0983f4d3,3,"fsub.s	f9,f7,f24","fs1,ft7,fs8",
80005e60,fsgnjn.s,fs1:c8ffffe0,,21f394d3,3,"fsgnjn.s	f9,f7,f31","fs1,ft7,ft11",
80005e64,fdiv.s,fs7:7fc00000,,190a7bd3,3,"fdiv.s	f23,f20,f16","fs7,fs4,fa6",
80005e68,fsgnj.s,fs9:7fc00000,,214c0cd3,3,"fsgnj.s	f25,f24,f20","fs9,fs8,fs4",
80005e6c,xori,s7:fffffe25,,e25c4b93,3,"xori	x23,x24,-475","s7,s8,-475",
80005e70,fcvt.s.wu,ft8:00000000,,d017fe53,3,"fcvt.s.wu	f28,x15","ft8,a5",
80005e74,fmul.s,ft4:7fc00000,,11cca253,3,"fmul.s	f4,f25,f28","ft4,fs9,ft8",
80005e78,fmv.w.x,fs5:00000000,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80005e7c,addi,t6:fffffa56,,a5640f93,3,"addi	x31,x8,-1450","t6,s0,-1450",
80005e80,rem,t6:fffffd76,,03b86fb3,3,"rem	x31,x16,x27","t6,a6,s11",
80005e84,fsgnjn.s,fs1:00000000,,209d14d3,3,"fsgnjn.s	f9,f26,f9","fs1,fs10,fs1",
80005e88,rem,s3:00000000,,0364e9b3,3,"rem	x19,x9,x22","s3,s1,s6",
80005e8c,mulh,t3:00000000,,02f11e33,3,"mulh	x28,x2,x15","t3,sp,a5",
80005e90,div,s8:00000000,,0244cc33,3,"div	x24,x9,x4","s8,s1,tp",
80005e94,remu,a5:7fffffff,,02b2f7b3,3,"remu	x15,x5,x11","a5,t0,a1",
80005e98,sra,a1:00000000,,4116d5b3,3,"sra	x11,x13,x17","a1,a3,a7",
80005e9c,mulhu,a2:00000000,,02b8b633,3,"mulhu	x12,x17,x11","a2,a7,a1",
80005ea0,srl,s8:80000000,,00885c33,3,"srl	x24,x16,x8","s8,a6,s0",
80005ea4,fsgnjx.s,fa3:00000000,,204e26d3,3,"fsgnjx.s	f13,f28,f4","fa3,ft8,ft4",
80005eac,fadd.s,ft9:4f800000,,00667ed3,3,"fadd.s	f29,f12,f6","ft9,fa2,ft6",
