pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004e10,fsgnjn.s,fa0:cf0004c4,,20f01553,3,"fsgnjn.s	f10,f0,f15","fa0,ft0,fa5",
80004e14,fsub.s,ft10:80000000,,088eaf53,3,"fsub.s	f30,f29,f8","ft10,ft9,fs0",
80004e18,feq.s,s9:00000000,,a141acd3,3,"feq.s	x25,f3,f20","s9,ft3,fs4",
80004e1c,andi,a6:00000000,,16dd7813,3,"andi	x16,x26,365","a6,s10,365",
80004e20,slt,s7:00000001,,01662bb3,3,"slt	x23,x12,x22","s7,a2,s6",
80004e24,fmul.s,fs6:df00092e,,103afb53,3,"fmul.s	f22,f21,f3","fs6,fs5,ft3",
80004e28,srl,a4:00000000,,0057d733,3,"srl	x14,x15,x5","a4,a5,t0",
80004e2c,or,gp:ffffffff,,0149e1b3,3,"or	x3,x19,x20","gp,s3,s4",
80004e30,fcvt.s.w,ft8:00000000,,d0039e53,3,"fcvt.s.w	f28,x7","ft8,t2",
80004e34,remu,gp:00000000,,03b7f1b3,3,"remu	x3,x15,x27","gp,a5,s11",
80004e38,fmax.s,fa4:00000000,,28909753,3,"fmax.s	f14,f1,f9","fa4,ft1,fs1",
80004e3c,andi,a1:00000000,,a238f593,3,"andi	x11,x17,-1501","a1,a7,-1501",
80004e40,fsgnjn.s,fa0:80000000,,21809553,3,"fsgnjn.s	f10,f1,f24","fa0,ft1,fs8",
80004e44,or,t0:00000000,,01f2e2b3,3,"or	x5,x5,x31","t0,t0,t6",
80004e48,fclass.s,s3:00000040,,e00119d3,3,"fclass.s	x19,f2","s3,ft2",
80004e4c,sll,sp:00000000,,01171133,3,"sll	x2,x14,x17","sp,a4,a7",
80004e50,feq.s,s11:00000001,,a0a72dd3,3,"feq.s	x27,f14,f10","s11,fa4,fa0",
80004e54,divu,a0:00000000,,03bfd533,3,"divu	x10,x31,x27","a0,t6,s11",
80004e58,feq.s,a5:00000000,,a04d27d3,3,"feq.s	x15,f26,f4","a5,fs10,ft4",
80004e5c,remu,sp:00000000,,02e27133,3,"remu	x2,x4,x14","sp,tp,a4",
80004e60,mulhsu,s0:00000000,,0212a433,3,"mulhsu	x8,x5,x1","s0,t0,ra",
80004e64,auipc,t2:d0032e64,,5002e397,3,"auipc	x7,0x5002e","t2,0x5002e",
80004e68,fcvt.s.wu,fs11:4f50032e,,d013fdd3,3,"fcvt.s.wu	f27,x7","fs11,t2",
80004e6c,slli,s4:00000000,,01959a13,3,"slli	x20,x11,0x19","s4,a1,0x19",
80004e70,fmul.s,fs5:80000000,,10f00ad3,3,"fmul.s	f21,f0,f15","fs5,ft0,fa5",
80004e74,sll,gp:00000000,,019811b3,3,"sll	x3,x16,x25","gp,a6,s9",
80004e78,srl,t6:00000000,,005adfb3,3,"srl	x31,x21,x5","t6,s5,t0",
80004e7c,slli,s5:00000020,,005b9a93,3,"slli	x21,x23,0x5","s5,s7,0x5",
80004e80,fcvt.s.w,fs3:00000000,,d00e39d3,3,"fcvt.s.w	f19,x28","fs3,t3",
80004e84,sra,t4:00000020,,414adeb3,3,"sra	x29,x21,x20","t4,s5,s4",
80004e8c,fmax.s,fs3:4f800469,,29d199d3,3,"fmax.s	f19,f3,f29","fs3,ft3,ft9",
80004e90,rem,ra:00000001,,03dbe0b3,3,"rem	x1,x23,x29","ra,s7,t4",
80004e94,fsqrt.s,fs4:80000000,,580afa53,3,"fsqrt.s	f20,f21","fs4,fs5",
80004e98,srai,ra:00000000,,4137d093,3,"srai	x1,x15,0x13","ra,a5,0x13",
80004e9c,fcvt.w.s,a6:00000000,,c00a8853,3,"fcvt.w.s	x16,f21","a6,fs5",
80004ea0,fclass.s,tp:00000002,,e0001253,3,"fclass.s	x4,f0","tp,ft0",
80004ea4,srli,s1:00000000,,00d05493,3,"srli	x9,x0,0xd","s1,zero,0xd",
80004ea8,mulhsu,s7:00000000,,021aabb3,3,"mulhsu	x23,x21,x1","s7,s5,ra",
80004eac,fcvt.s.wu,fa6:4dbf1800,,d01b3853,3,"fcvt.s.wu	f16,x22","fa6,s6",
80004eb0,or,s0:00000000,,01046433,3,"or	x8,x8,x16","s0,s0,a6",
80004eb4,fmul.s,fs0:b7d161b3,,1122a453,3,"fmul.s	f8,f5,f18","fs0,ft5,fs2",
80004eb8,flt.s,s6:00000000,,a0cf1b53,3,"flt.s	x22,f30,f12","s6,ft10,fa2",
80004ebc,slt,t0:00000000,,0184a2b3,3,"slt	x5,x9,x24","t0,s1,s8",
80004ec0,fmin.s,fs6:00000000,,29878b53,3,"fmin.s	f22,f15,f24","fs6,fa5,fs8",
80004ec4,srli,s7:00000000,,011c5b93,3,"srli	x23,x24,0x11","s7,s8,0x11",
80004ec8,fle.s,t0:00000000,,a0bd82d3,3,"fle.s	x5,f27,f11","t0,fs11,fa1",
80004ecc,flt.s,s0:00000001,,a1351453,3,"flt.s	x8,f10,f19","s0,fa0,fs3",
80004ed0,lui,t3:4ef53000,,4ef53e37,3,"lui	x28,0x4ef53","t3,0x4ef53",
80004ed8,slli,a2:00000000,,00f09613,3,"slli	x12,x1,0xf","a2,ra,0xf",
80004edc,fdiv.s,ft8:7fc00000,,199b7e53,3,"fdiv.s	f28,f22,f25","ft8,fs6,fs9",
80004ee0,fsgnjx.s,fs6:00000000,,2194ab53,3,"fsgnjx.s	f22,f9,f25","fs6,fs1,fs9",
80004ee4,slti,t6:00000000,,b116af93,3,"slti	x31,x13,-1263","t6,a3,-1263",
80004ee8,ori,s0:0000039f,,39f66413,3,"ori	x8,x12,927","s0,a2,927",
80004eec,rem,gp:00000000,,0210e1b3,3,"rem	x3,x1,x1","gp,ra,ra",
80004ef0,fcvt.wu.s,s4:80040f00,,c01d7a53,3,"fcvt.wu.s	x20,f26","s4,fs10",
80004ef4,srl,ra:00000000,,0187d0b3,3,"srl	x1,x15,x24","ra,a5,s8",
80004ef8,feq.s,s5:00000001,,a074aad3,3,"feq.s	x21,f9,f7","s5,fs1,ft7",
80004efc,or,s7:4ef53000,,005e6bb3,3,"or	x23,x28,x5","s7,t3,t0",
80004f00,slti,a1:00000001,,0fd3a593,3,"slti	x11,x7,253","a1,t2,253",
80004f04,fsqrt.s,fa2:00000000,,5808f653,3,"fsqrt.s	f12,f17","fa2,fa7",
80004f08,auipc,t6:d5ff8f08,,55ff4f97,3,"auipc	x31,0x55ff4","t6,0x55ff4",
80004f0c,divu,s4:80040fe4,,03b35a33,3,"divu	x20,x6,x27","s4,t1,s11",
80004f10,fcvt.s.wu,fa2:00000000,,d014c653,3,"fcvt.s.wu	f12,x9","fa2,s1",
80004f14,or,t5:00000001,,01baef33,3,"or	x30,x21,x27","t5,s5,s11",
80004f18,srli,t5:00000002,,0059df13,3,"srli	x30,x19,0x5","t5,s3,0x5",
80004f1c,mulhsu,gp:00000000,,02e7a1b3,3,"mulhsu	x3,x15,x14","gp,a5,a4",
80004f20,or,a0:4ef5339f,,008e6533,3,"or	x10,x28,x8","a0,t3,s0",
80004f24,fcvt.wu.s,a2:80040f00,,c01d1653,3,"fcvt.wu.s	x12,f26","a2,fs10",
80004f28,xor,s4:80040fe5,,014dca33,3,"xor	x20,x27,x20","s4,s11,s4",
80004f2c,fadd.s,ft8:4f800469,,00b18e53,3,"fadd.s	f28,f3,f11","ft8,ft3,fa1",
80004f30,fclass.s,t0:00000010,,e00712d3,3,"fclass.s	x5,f14","t0,fa4",
80004f34,srai,s11:00000001,,41ebdd93,3,"srai	x27,x23,0x1e","s11,s7,0x1e",
80004f38,auipc,s6:09517f38,,89513b17,3,"auipc	x22,0x89513","s6,0x89513",
80004f3c,lui,t2:2f91d000,,2f91d3b7,3,"lui	x7,0x2f91d","t2,0x2f91d",
80004f40,mulhsu,gp:00000000,,0345a1b3,3,"mulhsu	x3,x11,x20","gp,a1,s4",
80004f44,fle.s,s11:00000001,,a0be8dd3,3,"fle.s	x27,f29,f11","s11,ft9,fa1",
80004f48,slt,ra:00000001,,01d820b3,3,"slt	x1,x16,x29","ra,a6,t4",
80004f4c,fdiv.s,fs9:7fc00000,,19569cd3,3,"fdiv.s	f25,f13,f21","fs9,fa3,fs5",
80004f50,addi,tp:fffffc46,,c4670213,3,"addi	x4,x14,-954","tp,a4,-954",
80004f54,fcvt.s.wu,fs7:00000000,,d0107bd3,3,"fcvt.s.wu	f23,x0","fs7,zero",
80004f58,srai,a0:00017c8e,,40d3d513,3,"srai	x10,x7,0xd","a0,t2,0xd",
80004f5c,fcvt.wu.s,a1:00000000,,c01575d3,3,"fcvt.wu.s	x11,f10","a1,fa0",
80004f60,xor,tp:4ef53000,,010bc233,3,"xor	x4,x23,x16","tp,s7,a6",
80004f64,fsgnjn.s,ft1:80000000,,20cf10d3,3,"fsgnjn.s	f1,f30,f12","ft1,ft10,fa2",
80004f68,fsgnjn.s,ft2:ffc00000,,21bc9153,3,"fsgnjn.s	f2,f25,f27","ft2,fs9,fs11",
80004f6c,slli,s11:3e000000,,01941d93,3,"slli	x27,x8,0x19","s11,s0,0x19",
80004f70,addi,s1:d5ff9034,,12cf8493,3,"addi	x9,x31,300","s1,t6,300",
80004f74,fclass.s,a2:00000008,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
80004f78,fadd.s,ft4:4fe80600,,01b19253,3,"fadd.s	f4,f3,f27","ft4,ft3,fs11",
80004f7c,fsgnjn.s,fa6:cdbf1800,,21181853,3,"fsgnjn.s	f16,f16,f17","fa6,fa6,fa7",
80004f80,xori,a0:00000498,,49804513,3,"xori	x10,x0,1176","a0,zero,1176",
80004f84,srli,ra:000012a2,,00fb5093,3,"srli	x1,x22,0xf","ra,s6,0xf",
80004f88,slt,s1:00000000,,01f624b3,3,"slt	x9,x12,x31","s1,a2,t6",
80004f8c,divu,s6:00000000,,0218db33,3,"divu	x22,x17,x1","s6,a7,ra",
80004f90,sub,a1:fffffffe,,41e805b3,3,"sub	x11,x16,x30","a1,a6,t5",
80004f94,feq.s,a0:00000000,,a0afa553,3,"feq.s	x10,f31,f10","a0,ft11,fa0",
80004f98,rem,s5:00000002,,032f6ab3,3,"rem	x21,x30,x18","s5,t5,s2",
80004f9c,slti,a7:00000000,,138e2893,3,"slti	x17,x28,312","a7,t3,312",
80004fa0,fcvt.w.s,s11:00000000,,c00bcdd3,3,"fcvt.w.s	x27,f23","s11,fs7",
80004fa4,sltiu,a6:00000001,,8d473813,3,"sltiu	x16,x14,-1836","a6,a4,-1836",
80004fa8,mul,s8:0040fe40,,02628c33,3,"mul	x24,x5,x6","s8,t0,t1",
80004fac,auipc,a5:ef5edfac,,6f5e9797,3,"auipc	x15,0x6f5e9","a5,0x6f5e9",
80004fb0,ori,a0:0000024a,,24a9e513,3,"ori	x10,x19,586","a0,s3,586",
80004fb4,or,a2:2f91d000,,00706633,3,"or	x12,x0,x7","a2,zero,t2",
80004fb8,remu,t4:000012a2,,0340feb3,3,"remu	x29,x1,x20","t4,ra,s4",
80004fbc,feq.s,s9:00000000,,a18cacd3,3,"feq.s	x25,f25,f24","s9,fs9,fs8",
80004fc0,srli,s5:00000000,,01f1da93,3,"srli	x21,x3,0x1f","s5,gp,0x1f",
80004fc4,xori,t4:7ffbf7c2,,82634e93,3,"xori	x29,x6,-2010","t4,t1,-2010",
80004fc8,xori,t3:7ffbf49b,,359ece13,3,"xori	x28,x29,857","t3,t4,857",
80004fcc,addi,a6:ffffff67,,f6748813,3,"addi	x16,x9,-153","a6,s1,-153",
80004fd4,fcvt.w.s,t3:7fffffff,,c00f9e53,3,"fcvt.w.s	x28,f31","t3,ft11",
80004fd8,andi,a0:ef5ed984,,9c77f513,3,"andi	x10,x15,-1593","a0,a5,-1593",
80004fdc,div,gp:00000000,,0305c1b3,3,"div	x3,x11,x16","gp,a1,a6",
80004fe0,fdiv.s,ft0:7f800000,,19891053,3,"fdiv.s	f0,f18,f24","ft0,fs2,fs8",
80004fe4,fsgnj.s,fa0:ffc00000,,21410553,3,"fsgnj.s	f10,f2,f20","fa0,ft2,fs4",
80004fe8,auipc,sp:ba8d6fe8,,3a8d2117,3,"auipc	x2,0x3a8d2","sp,0x3a8d2",
80004fec,srai,s5:fef5edfa,,4047da93,3,"srai	x21,x15,0x4","s5,a5,0x4",
80004ff0,fmin.s,fs2:00000000,,28710953,3,"fmin.s	f18,f2,f7","fs2,ft2,ft7",
80004ff4,fadd.s,ft7:cf00040f,,017d73d3,3,"fadd.s	f7,f26,f23","ft7,fs10,fs7",
80004ff8,fsub.s,ft6:4f800469,,08999353,3,"fsub.s	f6,f19,f9","ft6,fs3,fs1",
80005000,xori,t6:0040f829,,669c4f93,3,"xori	x31,x24,1641","t6,s8,1641",
80005004,srai,ra:00000000,,413f5093,3,"srai	x1,x30,0x13","ra,t5,0x13",
80005008,auipc,s11:89c5f008,,09c5ad97,3,"auipc	x27,0x9c5a","s11,0x9c5a",
8000500c,div,s1:00000000,,037544b3,3,"div	x9,x10,x23","s1,a0,s7",
80005010,mulhsu,a5:00000000,,03f4a7b3,3,"mulhsu	x15,x9,x31","a5,s1,t6",
80005014,fsub.s,ft5:7f800000,,097012d3,3,"fsub.s	f5,f0,f23","ft5,ft0,fs7",
80005018,slt,ra:00000001,,009120b3,3,"slt	x1,x2,x9","ra,sp,s1",
8000501c,fadd.s,ft11:7fc00000,,00c17fd3,3,"fadd.s	f31,f2,f12","ft11,ft2,fa2",
80005020,fle.s,t3:00000001,,a1590e53,3,"fle.s	x28,f18,f21","t3,fs2,fs5",
80005024,fsub.s,fs7:7fc00000,,08e10bd3,3,"fsub.s	f23,f2,f14","fs7,ft2,fa4",
80005028,fmin.s,ft4:b7d161b3,,288f0253,3,"fmin.s	f4,f30,f8","ft4,ft10,fs0",
8000502c,sll,t4:ffffff67,,00981eb3,3,"sll	x29,x16,x9","t4,a6,s1",
80005030,mulh,a1:00000000,,02c495b3,3,"mulh	x11,x9,x12","a1,s1,a2",
80005034,srl,a7:00000001,,008a58b3,3,"srl	x17,x20,x8","a7,s4,s0",
80005038,fcvt.s.w,fs3:3f800000,,d008f9d3,3,"fcvt.s.w	f19,x17","fs3,a7",
8000503c,fmin.s,fa3:00000000,,28d886d3,3,"fmin.s	f13,f17,f13","fa3,fa7,fa3",
80005040,fsgnjn.s,ft2:80000000,,21249153,3,"fsgnjn.s	f2,f9,f18","ft2,fs1,fs2",
80005044,fclass.s,s3:00000200,,e00b99d3,3,"fclass.s	x19,f23","s3,fs7",
80005048,fsgnjx.s,fa7:80000000,,20baa8d3,3,"fsgnjx.s	f17,f21,f11","fa7,fs5,fa1",
8000504c,mulhsu,a5:00000000,,029c27b3,3,"mulhsu	x15,x24,x9","a5,s8,s1",
80005050,fsgnj.s,fs8:00000000,,21ba8c53,3,"fsgnj.s	f24,f21,f27","fs8,fs5,fs11",
80005054,divu,t6:00000000,,0281dfb3,3,"divu	x31,x3,x8","t6,gp,s0",
80005058,sra,gp:00000000,,410b51b3,3,"sra	x3,x22,x16","gp,s6,a6",
8000505c,or,t0:ffffffff,,008ee2b3,3,"or	x5,x29,x8","t0,t4,s0",
80005060,divu,s1:00000000,,03b6d4b3,3,"divu	x9,x13,x27","s1,a3,s11",
80005064,addi,t6:ef5edc30,,2ac50f93,3,"addi	x31,x10,684","t6,a0,684",
80005068,srli,sp:00000000,,019cd113,3,"srli	x2,x25,0x19","sp,s9,0x19",
8000506c,fcvt.wu.s,s4:ffffffff,,c01faa53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80005070,slt,a4:00000001,,01d92733,3,"slt	x14,x18,x29","a4,s2,t4",
80005074,sra,a2:00000000,,4159d633,3,"sra	x12,x19,x21","a2,s3,s5",
80005078,addi,a5:fffff860,,860d0793,3,"addi	x15,x26,-1952","a5,s10,-1952",
8000507c,srl,s1:00000000,,0145d4b3,3,"srl	x9,x11,x20","s1,a1,s4",
80005080,addi,a0:fffffe7c,,add40513,3,"addi	x10,x8,-1315","a0,s0,-1315",
80005084,fsgnjx.s,ft0:80000000,,21ec2053,3,"fsgnjx.s	f0,f24,f30","ft0,fs8,ft10",
80005088,fcvt.s.wu,fs10:4f7fffff,,d0187d53,3,"fcvt.s.wu	f26,x16","fs10,a6",
8000508c,flt.s,s9:00000001,,a13c1cd3,3,"flt.s	x25,f24,f19","s9,fs8,fs3",
80005090,sltu,a5:00000001,,01cd37b3,3,"sltu	x15,x26,x28","a5,s10,t3",
80005094,fcvt.s.wu,fs11:00000000,,d01b7dd3,3,"fcvt.s.wu	f27,x22","fs11,s6",
80005098,fsub.s,ft10:cf800469,,09c17f53,3,"fsub.s	f30,f2,f28","ft10,ft2,ft8",
8000509c,fmin.s,fs3:cf00040f,,287809d3,3,"fmin.s	f19,f16,f7","fs3,fa6,ft7",
800050a0,fsqrt.s,ft10:80000000,,58017f53,3,"fsqrt.s	f30,f2","ft10,ft2",
800050a4,srl,a6:00000000,,00a9d833,3,"srl	x16,x19,x10","a6,s3,a0",
800050a8,fsgnj.s,fs11:7fc00000,,21250dd3,3,"fsgnj.s	f27,f10,f18","fs11,fa0,fs2",
800050ac,srli,s0:00000000,,01985413,3,"srli	x8,x16,0x19","s0,a6,0x19",
800050b0,sub,ra:00000000,,403600b3,3,"sub	x1,x12,x3","ra,a2,gp",
800050b4,add,s4:02000001,,00e68a33,3,"add	x20,x13,x14","s4,a3,a4",
800050b8,sub,s8:b10ad000,,40448c33,3,"sub	x24,x9,x4","s8,s1,tp",
800050bc,sub,t0:00000001,,401882b3,3,"sub	x5,x17,x1","t0,a7,ra",
800050c0,lui,ra:10a91000,,10a910b7,3,"lui	x1,0x10a91","ra,0x10a91",
800050c4,or,s6:ffffff67,,01d66b33,3,"or	x22,x12,x29","s6,a2,t4",
800050c8,srli,s8:00400000,,003a5c13,3,"srli	x24,x20,0x3","s8,s4,0x3",
800050cc,fmv.w.x,fs1:00000000,,f00484d3,3,"fmv.w.x	f9,x9","fs1,s1",
800050d0,fsgnj.s,ft6:4f7fffff,,212d0353,3,"fsgnj.s	f6,f26,f18","ft6,fs10,fs2",
800050d4,slt,a2:00000001,,01eaa633,3,"slt	x12,x21,x30","a2,s5,t5",
800050d8,addi,t0:4ef528bc,,8bcb8293,3,"addi	x5,x23,-1860","t0,s7,-1860",
800050dc,remu,s8:00000001,,03b8fc33,3,"remu	x24,x17,x27","s8,a7,s11",
800050e0,xori,s8:00000301,,3015cc13,3,"xori	x24,x11,769","s8,a1,769",
800050e8,fmin.s,fs4:80000000,,29b10a53,3,"fmin.s	f20,f2,f27","fs4,ft2,fs11",
800050ec,ori,t4:fffff8cb,,8cbdee93,3,"ori	x29,x27,-1845","t4,s11,-1845",
800050f0,slti,s1:00000001,,35d1a493,3,"slti	x9,x3,861","s1,gp,861",
800050f4,slt,ra:00000000,,008ca0b3,3,"slt	x1,x25,x8","ra,s9,s0",
800050f8,fsqrt.s,ft2:80000000,,58009153,3,"fsqrt.s	f2,f1","ft2,ft1",
800050fc,remu,a2:00000000,,02447633,3,"remu	x12,x8,x4","a2,s0,tp",
80005104,fcvt.s.wu,ft5:00000000,,d01672d3,3,"fcvt.s.wu	f5,x12","ft5,a2",
80005108,addi,a3:fffffa72,,a7170693,3,"addi	x13,x14,-1423","a3,a4,-1423",
8000510c,ori,s8:fffff882,,880f6c13,3,"ori	x24,x30,-1920","s8,t5,-1920",
80005110,feq.s,a1:00000001,,a0e5a5d3,3,"feq.s	x11,f11,f14","a1,fa1,fa4",
80005114,mulh,a3:00000000,,023796b3,3,"mulh	x13,x15,x3","a3,a5,gp",
80005118,fsgnj.s,fa6:37d161b3,,21f20853,3,"fsgnj.s	f16,f4,f31","fa6,ft4,ft11",
8000511c,mulhu,t5:00000000,,0324bf33,3,"mulhu	x30,x9,x18","t5,s1,s2",
80005120,fadd.s,ft3:4f800469,,003ec1d3,3,"fadd.s	f3,f29,f3","ft3,ft9,ft3",
80005128,fcvt.w.s,s9:00000000,,c0047cd3,3,"fcvt.w.s	x25,f8","s9,fs0",
8000512c,slt,s1:00000001,,017124b3,3,"slt	x9,x2,x23","s1,sp,s7",
80005130,flt.s,t3:00000000,,a04d9e53,3,"flt.s	x28,f27,f4","t3,fs11,ft4",
80005134,fmin.s,fa7:80000000,,294508d3,3,"fmin.s	f17,f10,f20","fa7,fa0,fs4",
80005138,fsqrt.s,fa7:7fc00000,,580f98d3,3,"fsqrt.s	f17,f31","fa7,ft11",
8000513c,sltu,t0:00000000,,0016b2b3,3,"sltu	x5,x13,x1","t0,a3,ra",
80005140,slli,t2:dc300000,,010f9393,3,"slli	x7,x31,0x10","t2,t6,0x10",
80005144,remu,tp:00000001,,03c5f233,3,"remu	x4,x11,x28","tp,a1,t3",
80005148,fmul.s,fa4:7fc00000,,10b57753,3,"fmul.s	f14,f10,f11","fa4,fa0,fa1",
8000514c,mulhsu,t4:00000000,,03372eb3,3,"mulhsu	x29,x14,x19","t4,a4,s3",
80005150,flt.s,s7:00000000,,a0cb9bd3,3,"flt.s	x23,f23,f12","s7,fs7,fa2",
80005154,or,s6:00000001,,01c7eb33,3,"or	x22,x15,x28","s6,a5,t3",
80005158,auipc,s6:039a4158,,8399fb17,3,"auipc	x22,0x8399f","s6,0x8399f",
8000515c,sll,tp:00000200,,00199233,3,"sll	x4,x19,x1","tp,s3,ra",
80005160,divu,s3:00000000,,02e2d9b3,3,"divu	x19,x5,x14","s3,t0,a4",
80005164,feq.s,s3:00000001,,a122a9d3,3,"feq.s	x19,f5,f18","s3,ft5,fs2",
80005168,sltiu,t2:00000001,,da033393,3,"sltiu	x7,x6,-608","t2,t1,-608",
8000516c,sltu,a4:00000000,,011fb733,3,"sltu	x14,x31,x17","a4,t6,a7",
80005170,fle.s,s9:00000001,,a1e98cd3,3,"fle.s	x25,f19,f30","s9,fs3,ft10",
80005174,sll,ra:00000000,,00c410b3,3,"sll	x1,x8,x12","ra,s0,a2",
80005178,fcvt.s.wu,fs1:4f09c5f0,,d01df4d3,3,"fcvt.s.wu	f9,x27","fs1,s11",
8000517c,fle.s,gp:00000000,,a1f801d3,3,"fle.s	x3,f16,f31","gp,fa6,ft11",
80005180,fsub.s,ft7:cf7fffff,,09a2f3d3,3,"fsub.s	f7,f5,f26","ft7,ft5,fs10",
80005184,slli,a4:00000000,,01c69713,3,"slli	x14,x13,0x1c","a4,a3,0x1c",
80005188,fmax.s,fs10:7fc00000,,29bf9d53,3,"fmax.s	f26,f31,f27","fs10,ft11,fs11",
80005190,fmin.s,fs10:00000000,,28530d53,3,"fmin.s	f26,f6,f5","fs10,ft6,ft5",
80005194,fmin.s,ft5:80000000,,282702d3,3,"fmin.s	f5,f14,f2","ft5,fa4,ft2",
80005198,fmax.s,ft2:80000000,,29571153,3,"fmax.s	f2,f14,f21","ft2,fa4,fs5",
8000519c,mul,s8:00000000,,03be8c33,3,"mul	x24,x29,x27","s8,t4,s11",
800051a0,divu,a3:00000000,,03f1d6b3,3,"divu	x13,x3,x31","a3,gp,t6",
800051a4,ori,s5:00000279,,2790ea93,3,"ori	x21,x1,633","s5,ra,633",
800051a8,slt,a1:00000000,,008aa5b3,3,"slt	x11,x21,x8","a1,s5,s0",
800051ac,div,s11:ffffffff,,02e64db3,3,"div	x27,x12,x14","s11,a2,a4",
800051b0,sltiu,t6:00000001,,f0593f93,3,"sltiu	x31,x18,-251","t6,s2,-251",
800051b8,fadd.s,ft1:4f09c5f0,,01a4f0d3,3,"fadd.s	f1,f9,f26","ft1,fs1,fs10",
800051bc,fcvt.wu.s,t0:ffffffff,,c01ca2d3,3,"fcvt.wu.s	x5,f25","t0,fs9",
800051c0,fdiv.s,ft9:a75161b4,,18324ed3,3,"fdiv.s	f29,f4,f3","ft9,ft4,ft3",
800051c4,fcvt.s.wu,fs3:3f800000,,d013f9d3,3,"fcvt.s.wu	f19,x7","fs3,t2",
800051c8,auipc,s9:658991c8,,e5894c97,3,"auipc	x25,0xe5894","s9,0xe5894",
800051cc,mul,a6:e86b9298,,036a8833,3,"mul	x16,x21,x22","a6,s5,s6",
800051d4,lui,s4:74fa7000,,74fa7a37,3,"lui	x20,0x74fa7","s4,0x74fa7",
800051dc,div,s5:ffffffff,,0220cab3,3,"div	x21,x1,x2","s5,ra,sp",
800051e0,fsqrt.s,fa4:00000000,,5806f753,3,"fsqrt.s	f14,f13","fa4,fa3",
800051e4,feq.s,s3:00000000,,a01829d3,3,"feq.s	x19,f16,f1","s3,fa6,ft1",
800051e8,mul,t5:00000000,,03c90f33,3,"mul	x30,x18,x28","t5,s2,t3",
800051ec,fcvt.wu.s,a4:ffffffff,,c018c753,3,"fcvt.wu.s	x14,f17","a4,fa7",
800051f0,fmv.w.x,fa0:00000000,,f0010553,3,"fmv.w.x	f10,x2","fa0,sp",
800051f4,sll,s1:00000001,,00d794b3,3,"sll	x9,x15,x13","s1,a5,a3",
800051f8,divu,a4:ffffffff,,03865733,3,"divu	x14,x12,x24","a4,a2,s8",
800051fc,fmv.x.w,a4:a75161b4,,e00e8753,3,"fmv.x.w	x14,f29","a4,ft9",
80005200,mulh,t3:00000000,,02179e33,3,"mulh	x28,x15,x1","t3,a5,ra",
80005204,auipc,s4:4c9f5204,,cc9f0a17,3,"auipc	x20,0xcc9f0","s4,0xcc9f0",
80005208,div,a2:00000000,,0301c633,3,"div	x12,x3,x16","a2,gp,a6",
8000520c,fmv.x.w,a7:00000000,,e00d08d3,3,"fmv.x.w	x17,f26","a7,fs10",
80005210,mul,a0:00000000,,023d8533,3,"mul	x10,x27,x3","a0,s11,gp",
80005214,fcvt.s.w,ft2:bf800000,,d002f153,3,"fcvt.s.w	f2,x5","ft2,t0",
80005218,mulhu,a5:039a4157,,035b37b3,3,"mulhu	x15,x22,x21","a5,s6,s5",
8000521c,fsub.s,fs9:00000000,,095accd3,3,"fsub.s	f25,f21,f21","fs9,fs5,fs5",
80005220,sltiu,t2:00000001,,2cf53393,3,"sltiu	x7,x10,719","t2,a0,719",
80005224,slti,a4:00000001,,e7182713,3,"slti	x14,x16,-399","a4,a6,-399",
80005228,fcvt.wu.s,t6:00000000,,c0197fd3,3,"fcvt.wu.s	x31,f18","t6,fs2",
8000522c,srl,gp:00000000,,004551b3,3,"srl	x3,x10,x4","gp,a0,tp",
80005230,slt,gp:00000001,,00f421b3,3,"slt	x3,x8,x15","gp,s0,a5",
80005234,fmv.w.x,fa7:00000000,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
80005238,mulhsu,s4:00000000,,03ebaa33,3,"mulhsu	x20,x23,x30","s4,s7,t5",
8000523c,sll,a6:ffffffff,,000d9833,3,"sll	x16,x27,x0","a6,s11,zero",
80005240,divu,ra:ffffffff,,02ca50b3,3,"divu	x1,x20,x12","ra,s4,a2",
80005244,rem,a5:00000001,,03e4e7b3,3,"rem	x15,x9,x30","a5,s1,t5",
80005248,xori,a6:80041031,,01594813,3,"xori	x16,x18,21","a6,s2,21",
8000524c,add,s3:ffffffff,,013d89b3,3,"add	x19,x27,x19","s3,s11,s3",
80005250,mulhsu,s7:00000000,,023a2bb3,3,"mulhsu	x23,x20,x3","s7,s4,gp",
80005254,fsgnjx.s,fa0:00000000,,21b7a553,3,"fsgnjx.s	f10,f15,f27","fa0,fa5,fs11",
80005258,mulh,s6:00000000,,02f21b33,3,"mulh	x22,x4,x15","s6,tp,a5",
8000525c,and,s9:00000000,,014b7cb3,3,"and	x25,x22,x20","s9,s6,s4",
80005260,auipc,t6:e497c260,,64977f97,3,"auipc	x31,0x64977","t6,0x64977",
80005264,fcvt.s.wu,fa1:00000000,,d01e25d3,3,"fcvt.s.wu	f11,x28","fa1,t3",
80005268,xor,gp:80041024,,016941b3,3,"xor	x3,x18,x22","gp,s2,s6",
80005270,ori,a2:000001db,,1dbee613,3,"ori	x12,x29,475","a2,t4,475",
