pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800042f8,fcvt.s.wu,ft4:4effffff,,d01af253,3,"fcvt.s.wu	f4,x21","ft4,s5",
800042fc,fsgnjx.s,ft10:7fc00000,,209caf53,3,"fsgnjx.s	f30,f25,f9","ft10,fs9,fs1",
80004300,mulhsu,s0:00000000,,0367a433,3,"mulhsu	x8,x15,x22","s0,a5,s6",
80004304,fadd.s,fs9:c4e864c4,,00562cd3,3,"fadd.s	f25,f12,f5","fs9,fa2,ft5",
80004308,sltu,t2:00000000,,01af33b3,3,"sltu	x7,x30,x26","t2,t5,s10",
8000430c,flt.s,s10:00000000,,a0ab9d53,3,"flt.s	x26,f23,f10","s10,fs7,fa0",
80004310,srl,s2:3fffffff,,001ad933,3,"srl	x18,x21,x1","s2,s5,ra",
80004314,mulhsu,s3:00000000,,03d029b3,3,"mulhsu	x19,x0,x29","s3,zero,t4",
80004318,feq.s,s8:00000000,,a1e02c53,3,"feq.s	x24,f0,f30","s8,ft0,ft10",
8000431c,fadd.s,fs10:4e800000,,00c0fd53,3,"fadd.s	f26,f1,f12","fs10,ft1,fa2",
80004320,and,a0:00000000,,008c7533,3,"and	x10,x24,x8","a0,s8,s0",
80004324,fclass.s,gp:00000040,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
80004328,sltu,t4:00000000,,013abeb3,3,"sltu	x29,x21,x19","t4,s5,s3",
8000432c,sub,a7:ffffffff,,414388b3,3,"sub	x17,x7,x20","a7,t2,s4",
80004330,ori,s11:7ebe47ee,,76ebed93,3,"ori	x27,x23,1902","s11,s7,1902",
80004334,srli,a7:00000000,,00de5893,3,"srli	x17,x28,0xd","a7,t3,0xd",
80004338,fsqrt.s,ft3:498d4313,,580c71d3,3,"fsqrt.s	f3,f24","ft3,fs8",
8000433c,fmv.x.w,a7:5447c656,,e00c08d3,3,"fmv.x.w	x17,f24","a7,fs8",
80004340,fsgnj.s,fa5:3f800000,,216a87d3,3,"fsgnj.s	f15,f21,f22","fa5,fs5,fs6",
80004344,or,a1:7fffffff,,01eae5b3,3,"or	x11,x21,x30","a1,s5,t5",
80004348,fle.s,s6:00000000,,a0ea8b53,3,"fle.s	x22,f21,f14","s6,fs5,fa4",
8000434c,srli,s0:00000000,,008d5413,3,"srli	x8,x26,0x8","s0,s10,0x8",
80004350,mulhu,s6:00000020,,0241bb33,3,"mulhu	x22,x3,x4","s6,gp,tp",
80004354,fle.s,s9:00000000,,a0b20cd3,3,"fle.s	x25,f4,f11","s9,ft4,fa1",
80004358,add,a7:00000040,,003d08b3,3,"add	x17,x26,x3","a7,s10,gp",
8000435c,fadd.s,fa6:4efffff0,,00a24853,3,"fadd.s	f16,f4,f10","fa6,ft4,fa0",
80004360,divu,s0:80041024,,03425433,3,"divu	x8,x4,x20","s0,tp,s4",
80004364,sra,s10:00000000,,41a05d33,3,"sra	x26,x0,x26","s10,zero,s10",
80004368,srl,t2:000005ab,,00f153b3,3,"srl	x7,x2,x15","t2,sp,a5",
8000436c,add,a4:00082048,,00840733,3,"add	x14,x8,x8","a4,s0,s0",
80004370,fcvt.wu.s,a6:00000605,,c018f853,3,"fcvt.wu.s	x16,f17","a6,fa7",
80004374,fdiv.s,ft4:3f800410,,1874f253,3,"fdiv.s	f4,f9,f7","ft4,fs1,ft7",
80004378,srai,ra:00000000,,40d8d093,3,"srai	x1,x17,0xd","ra,a7,0xd",
8000437c,fmax.s,fa0:498d4313,,28389553,3,"fmax.s	f10,f17,f3","fa0,fa7,ft3",
80004380,or,s1:800c2fec,,00e664b3,3,"or	x9,x12,x14","s1,a2,a4",
80004384,sub,s2:80000001,,41500933,3,"sub	x18,x0,x21","s2,zero,s5",
80004388,fmv.w.x,fa1:00000000,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
8000438c,feq.s,t6:00000000,,a12dafd3,3,"feq.s	x31,f27,f18","t6,fs11,fs2",
80004390,fle.s,a3:00000001,,a18d86d3,3,"fle.s	x13,f27,f24","a3,fs11,fs8",
80004394,div,s4:ffffffff,,03874a33,3,"div	x20,x14,x24","s4,a4,s8",
80004398,fdiv.s,fa7:447ffff0,,183878d3,3,"fdiv.s	f17,f16,f3","fa7,fa6,ft3",
8000439c,slti,t5:00000001,,0520af13,3,"slti	x30,x1,82","t5,ra,82",
800043a0,mulhsu,gp:3ebfdc3d,,03bda1b3,3,"mulhsu	x3,x27,x27","gp,s11,s11",
800043a4,srli,s1:0000003f,,0195d493,3,"srli	x9,x11,0x19","s1,a1,0x19",
800043a8,auipc,s8:5ab5f3a8,,dab5bc17,3,"auipc	x24,0xdab5b","s8,0xdab5b",
800043ac,fsgnjn.s,fs3:c98d4313,,20a199d3,3,"fsgnjn.s	f19,f3,f10","fs3,ft3,fa0",
800043b0,sltu,a6:00000001,,01b13833,3,"sltu	x16,x2,x27","a6,sp,s11",
800043b4,sltu,s11:00000001,,01463db3,3,"sltu	x27,x12,x20","s11,a2,s4",
800043b8,fsgnj.s,fs9:44c0a000,,20ee8cd3,3,"fsgnj.s	f25,f29,f14","fs9,ft9,fa4",
800043bc,fcvt.w.s,s10:40000000,,c00d2d53,3,"fcvt.w.s	x26,f26","s10,fs10",
800043c0,mul,a4:00000000,,03920733,3,"mul	x14,x4,x25","a4,tp,s9",
800043c4,fdiv.s,fs11:ba4cc24c,,18537dd3,3,"fdiv.s	f27,f6,f5","fs11,ft6,ft5",
800043c8,fclass.s,s5:00000040,,e00d1ad3,3,"fclass.s	x21,f26","s5,fs10",
800043cc,mul,gp:00000000,,039081b3,3,"mul	x3,x1,x25","gp,ra,s9",
800043d0,srl,t5:7ebe41a4,,001bdf33,3,"srl	x30,x23,x1","t5,s7,ra",
800043d4,or,a4:00000040,,005ae733,3,"or	x14,x21,x5","a4,s5,t0",
800043d8,fcvt.s.w,fa1:44b56000,,d00175d3,3,"fcvt.s.w	f11,x2","fa1,sp",
800043dc,mulh,a6:00000000,,03049833,3,"mulh	x16,x9,x16","a6,s1,a6",
800043e0,mul,s9:00000000,,038c8cb3,3,"mul	x25,x25,x24","s9,s9,s8",
800043e4,feq.s,s11:00000000,,a1b5add3,3,"feq.s	x27,f11,f27","s11,fa1,fs11",
800043e8,fsgnjn.s,fs4:c4e864c4,,20429a53,3,"fsgnjn.s	f20,f5,f4","fs4,ft5,ft4",
800043ec,fcvt.s.wu,ft6:00000000,,d0157353,3,"fcvt.s.wu	f6,x10","ft6,a0",
800043f0,srl,t0:71e51000,,0197d2b3,3,"srl	x5,x15,x25","t0,a5,s9",
800043f4,mul,s3:7fffffff,,032a09b3,3,"mul	x19,x20,x18","s3,s4,s2",
800043fc,fsgnjx.s,fs0:3f800000,,20792453,3,"fsgnjx.s	f8,f18,f7","fs0,fs2,ft7",
80004400,addi,t5:7ffffa16,,a1758f13,3,"addi	x30,x11,-1513","t5,a1,-1513",
80004404,mulhsu,s10:00000003,,025e2d33,3,"mulhsu	x26,x28,x5","s10,t3,t0",
80004408,fadd.s,fs1:5447c656,,0185a4d3,3,"fadd.s	f9,f11,f24","fs1,fa1,fs8",
8000440c,flt.s,s0:00000000,,a1dd1453,3,"flt.s	x8,f26,f29","s0,fs10,ft9",
80004410,sll,a5:00000007,,003e17b3,3,"sll	x15,x28,x3","a5,t3,gp",
80004414,fmv.x.w,s2:c4e864c4,,e0028953,3,"fmv.x.w	x18,f5","s2,ft5",
80004418,fadd.s,fa1:1c000000,,00d375d3,3,"fadd.s	f11,f6,f13","fa1,ft6,fa3",
8000441c,mulh,s9:0000001f,,03389cb3,3,"mulh	x25,x17,x19","s9,a7,s3",
80004420,fsub.s,fa4:bf800000,,08f67753,3,"fsub.s	f14,f12,f15","fa4,fa2,fa5",
80004424,srai,a0:00000000,,41cd5513,3,"srai	x10,x26,0x1c","a0,s10,0x1c",
80004428,ori,s5:fffffc5f,,c5d7ea93,3,"ori	x21,x15,-931","s5,a5,-931",
8000442c,fmv.x.w,t5:3f800000,,e0078f53,3,"fmv.x.w	x30,f15","t5,fa5",
80004430,fcvt.wu.s,s9:0011a862,,c011fcd3,3,"fcvt.wu.s	x25,f3","s9,ft3",
80004434,srli,s5:00000000,,00c55a93,3,"srli	x21,x10,0xc","s5,a0,0xc",
80004438,fsqrt.s,ft4:00000000,,58067253,3,"fsqrt.s	f4,f12","ft4,fa2",
8000443c,remu,s1:00000000,,033474b3,3,"remu	x9,x8,x19","s1,s0,s3",
80004440,mulhsu,a6:00000000,,0299a833,3,"mulhsu	x16,x19,x9","a6,s3,s1",
80004444,sltu,s4:00000001,,0149ba33,3,"sltu	x20,x19,x20","s4,s3,s4",
80004448,add,t6:00000000,,00008fb3,3,"add	x31,x1,x0","t6,ra,zero",
8000444c,fsqrt.s,fs10:7fc00000,,580a1d53,3,"fsqrt.s	f26,f20","fs10,fs4",
80004450,xor,t0:9e5d976c,,018942b3,3,"xor	x5,x18,x24","t0,s2,s8",
80004454,fsub.s,fa0:7276a000,,08dbf553,3,"fsub.s	f10,f23,f13","fa0,fs7,fa3",
80004458,ori,s4:fffffeac,,cac36a13,3,"ori	x20,x6,-852","s4,t1,-852",
8000445c,andi,a3:00000000,,0e257693,3,"andi	x13,x10,226","a3,a0,226",
80004460,fsgnjx.s,fs5:7fc00000,,215d2ad3,3,"fsgnjx.s	f21,f26,f21","fs5,fs10,fs5",
80004464,rem,s5:80040fe4,,03366ab3,3,"rem	x21,x12,x19","s5,a2,s3",
80004468,srai,t6:00000fd7,,413bdf93,3,"srai	x31,x23,0x13","t6,s7,0x13",
8000446c,sra,t2:0000011a,,414cd3b3,3,"sra	x7,x25,x20","t2,s9,s4",
80004470,mulhsu,t1:00000000,,03102333,3,"mulhsu	x6,x0,x17","t1,zero,a7",
80004474,slt,s4:00000001,,016eaa33,3,"slt	x20,x29,x22","s4,t4,s6",
80004478,srli,a5:00000001,,00a15793,3,"srli	x15,x2,0xa","a5,sp,0xa",
8000447c,remu,a4:00000022,,031cf733,3,"remu	x14,x25,x17","a4,s9,a7",
80004480,fsgnjx.s,fs3:7fc00000,,20fd29d3,3,"fsgnjx.s	f19,f26,f15","fs3,fs10,fa5",
80004484,flt.s,a4:00000000,,a14b9753,3,"flt.s	x14,f23,f20","a4,fs7,fs4",
80004488,fcvt.s.wu,fs9:00000000,,d01dfcd3,3,"fcvt.s.wu	f25,x27","fs9,s11",
8000448c,addi,s3:00000196,,19650993,3,"addi	x19,x10,406","s3,a0,406",
80004490,fdiv.s,ft6:534642c0,,19cc0353,3,"fdiv.s	f6,f24,f28","ft6,fs8,ft8",
80004494,fcvt.s.wu,fs1:00000000,,d01184d3,3,"fcvt.s.wu	f9,x3","fs1,gp",
80004498,mul,a1:00000000,,029705b3,3,"mul	x11,x14,x9","a1,a4,s1",
8000449c,srli,a0:00000000,,017fd513,3,"srli	x10,x31,0x17","a0,t6,0x17",
800044a0,fsub.s,ft10:80000000,,08632f53,3,"fsub.s	f30,f6,f6","ft10,ft6,ft6",
800044a4,fmax.s,ft3:534642c0,,286191d3,3,"fmax.s	f3,f3,f6","ft3,ft3,ft6",
800044a8,fcvt.s.w,fa1:00000000,,d004b5d3,3,"fcvt.s.w	f11,x9","fa1,s1",
800044ac,slti,a0:00000001,,98f62513,3,"slti	x10,x12,-1649","a0,a2,-1649",
800044b0,fmul.s,fs8:7fc00000,,10bd2c53,3,"fmul.s	f24,f26,f11","fs8,fs10,fa1",
800044b4,flt.s,s9:00000000,,a03d1cd3,3,"flt.s	x25,f26,f3","s9,fs10,ft3",
800044b8,mul,t1:00000000,,02f58333,3,"mul	x6,x11,x15","t1,a1,a5",
800044bc,fcvt.w.s,a4:fffff8bd,,c00a1753,3,"fcvt.w.s	x14,f20","a4,fs4",
800044c0,fmul.s,fs11:00000000,,10410dd3,3,"fmul.s	f27,f2,f4","fs11,ft2,ft4",
800044c4,fcvt.s.w,fs8:00000000,,d0009c53,3,"fcvt.s.w	f24,x1","fs8,ra",
800044c8,feq.s,s10:00000000,,a15a2d53,3,"feq.s	x26,f20,f21","s10,fs4,fs5",
800044cc,srai,t6:fffe0010,,40eadf93,3,"srai	x31,x21,0xe","t6,s5,0xe",
800044d0,or,t2:00000196,,0130e3b3,3,"or	x7,x1,x19","t2,ra,s3",
800044d4,fdiv.s,fa2:80000000,,180f7653,3,"fdiv.s	f12,f30,f0","fa2,ft10,ft0",
800044d8,fmv.w.x,ft2:00000000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
800044dc,flt.s,ra:00000000,,a0d310d3,3,"flt.s	x1,f6,f13","ra,ft6,fa3",
800044e0,slli,a5:207f2000,,00ba9793,3,"slli	x15,x21,0xb","a5,s5,0xb",
800044e4,auipc,s7:052cd4e4,,852c9b97,3,"auipc	x23,0x852c9","s7,0x852c9",
800044e8,flt.s,t1:00000000,,a1511353,3,"flt.s	x6,f2,f21","t1,ft2,fs5",
800044ec,or,a5:fffff8bd,,00eb67b3,3,"or	x15,x22,x14","a5,s6,a4",
800044f0,fclass.s,s1:00000040,,e00b14d3,3,"fclass.s	x9,f22","s1,fs6",
800044f4,xori,s2:00000329,,328a4913,3,"xori	x18,x20,808","s2,s4,808",
800044f8,srl,gp:80041024,,00d251b3,3,"srl	x3,x4,x13","gp,tp,a3",
800044fc,srai,a5:00000000,,40ce5793,3,"srai	x15,x28,0xc","a5,t3,0xc",
80004500,fsgnj.s,fs3:44c0a000,,21ce89d3,3,"fsgnj.s	f19,f29,f28","fs3,ft9,ft8",
80004504,feq.s,s3:00000000,,a18e29d3,3,"feq.s	x19,f28,f24","s3,ft8,fs8",
80004508,fsub.s,fs5:80000000,,08337ad3,3,"fsub.s	f21,f6,f3","fs5,ft6,ft3",
8000450c,auipc,s10:f62bf50c,,762bbd17,3,"auipc	x26,0x762bb","s10,0x762bb",
80004510,fsqrt.s,ft3:46ffffae,,5800a1d3,3,"fsqrt.s	f3,f1","ft3,ft1",
80004514,andi,s6:00000001,,c79a7b13,3,"andi	x22,x20,-903","s6,s4,-903",
80004518,and,s0:00000000,,00027433,3,"and	x8,x4,x0","s0,tp,zero",
8000451c,rem,t6:00000000,,02f7efb3,3,"rem	x31,x15,x15","t6,a5,a5",
80004520,slli,a0:08000000,,01549513,3,"slli	x10,x9,0x15","a0,s1,0x15",
80004524,fmin.s,ft4:00000000,,29978253,3,"fmin.s	f4,f15,f25","ft4,fa5,fs9",
80004528,lui,s5:51c75000,,51c75ab7,3,"lui	x21,0x51c75","s5,0x51c75",
8000452c,mul,t4:fffff8bd,,03470eb3,3,"mul	x29,x14,x20","t4,a4,s4",
80004530,xor,s10:00000001,,019b4d33,3,"xor	x26,x22,x25","s10,s6,s9",
80004534,fadd.s,ft9:41000000,,00907ed3,3,"fadd.s	f29,f0,f9","ft9,ft0,fs1",
80004538,fdiv.s,fa3:7fc00000,,19b5b6d3,3,"fdiv.s	f13,f11,f27","fa3,fa1,fs11",
8000453c,slt,s4:00000000,,01bf2a33,3,"slt	x20,x30,x27","s4,t5,s11",
80004540,slt,sp:00000001,,0126a133,3,"slt	x2,x13,x18","sp,a3,s2",
80004544,fmv.w.x,ft10:00000196,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
80004548,fcvt.s.w,ft6:00000000,,d00dc353,3,"fcvt.s.w	f6,x27","ft6,s11",
8000454c,rem,a7:3f800000,,026f68b3,3,"rem	x17,x30,x6","a7,t5,t1",
80004550,mulhu,a7:00000000,,034bb8b3,3,"mulhu	x17,x23,x20","a7,s7,s4",
80004554,slli,ra:00038000,,00fe1093,3,"slli	x1,x28,0xf","ra,t3,0xf",
80004558,fsqrt.s,ft8:00000000,,580c9e53,3,"fsqrt.s	f28,f25","ft8,fs9",
8000455c,fclass.s,s11:00000020,,e00f1dd3,3,"fclass.s	x27,f30","s11,ft10",
80004560,fdiv.s,fa6:3fa47a04,,1939f853,3,"fdiv.s	f16,f19,f19","fa6,fs3,fs3",
80004564,sub,s1:ffffffc0,,409c84b3,3,"sub	x9,x25,x9","s1,s9,s1",
80004568,ori,a7:ffffffff,,7ea76893,3,"ori	x17,x14,2026","a7,a4,2026",
8000456c,andi,s11:0000008d,,38fefd93,3,"andi	x27,x29,911","s11,t4,911",
80004570,fle.s,s8:00000000,,a1368c53,3,"fle.s	x24,f13,f19","s8,fa3,fs3",
80004574,mulhsu,s3:00000000,,03fb29b3,3,"mulhsu	x19,x22,x31","s3,s6,t6",
80004578,srli,s3:00000001,,01f65993,3,"srli	x19,x12,0x1f","s3,a2,0x1f",
8000457c,fle.s,gp:00000001,,a1d581d3,3,"fle.s	x3,f11,f29","gp,fa1,ft9",
80004580,slt,t0:00000001,,01c5a2b3,3,"slt	x5,x11,x28","t0,a1,t3",
80004584,mul,s9:00000000,,02c68cb3,3,"mul	x25,x13,x12","s9,a3,a2",
80004588,sll,t6:00000000,,01dc9fb3,3,"sll	x31,x25,x29","t6,s9,t4",
8000458c,slli,t0:00000000,,01641293,3,"slli	x5,x8,0x16","t0,s0,0x16",
80004590,sltiu,sp:00000001,,a1773113,3,"sltiu	x2,x14,-1513","sp,a4,-1513",
80004594,fdiv.s,ft6:ba4cc28e,,19447353,3,"fdiv.s	f6,f8,f20","ft6,fs0,fs4",
8000459c,sub,ra:00000000,,414780b3,3,"sub	x1,x15,x20","ra,a5,s4",
800045a0,div,s10:ffffffff,,03914d33,3,"div	x26,x2,x25","s10,sp,s9",
800045a4,fclass.s,s2:00000040,,e00b9953,3,"fclass.s	x18,f23","s2,fs7",
800045a8,fcvt.wu.s,s3:00000001,,c017f9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
800045ac,slt,s7:00000001,,0088abb3,3,"slt	x23,x17,x8","s7,a7,s0",
800045b0,slt,a3:00000000,,010e26b3,3,"slt	x13,x28,x16","a3,t3,a6",
800045b4,sltiu,t4:00000001,,1d2b3e93,3,"sltiu	x29,x22,466","t4,s6,466",
800045b8,fsgnjn.s,ft6:80000000,,201a9353,3,"fsgnjn.s	f6,f21,f1","ft6,fs5,ft1",
800045bc,srli,s6:0000001f,,01b75b13,3,"srli	x22,x14,0x1b","s6,a4,0x1b",
800045c0,fcvt.s.wu,fa5:00000000,,d01327d3,3,"fcvt.s.wu	f15,x6","fa5,t1",
800045c4,fcvt.w.s,s3:00000001,,c00939d3,3,"fcvt.w.s	x19,f18","s3,fs2",
800045c8,srai,ra:00000000,,40435093,3,"srai	x1,x6,0x4","ra,t1,0x4",
800045d0,fsub.s,fs0:80000000,,098cf453,3,"fsub.s	f8,f25,f24","fs0,fs9,fs8",
800045d4,fmv.x.w,s2:4f00040f,,e00b0953,3,"fmv.x.w	x18,f22","s2,fs6",
800045d8,fsgnjx.s,fs11:c4e864c4,,20d2add3,3,"fsgnjx.s	f27,f5,f13","fs11,ft5,fa3",
800045dc,fcvt.wu.s,s1:7ebe4180,,c013f4d3,3,"fcvt.wu.s	x9,f7","s1,ft7",
800045e0,sltiu,s2:00000001,,3325b913,3,"sltiu	x18,x11,818","s2,a1,818",
800045e4,div,s4:ffffffff,,03a9ca33,3,"div	x20,x19,x26","s4,s3,s10",
800045e8,srai,s0:00000000,,41e5d413,3,"srai	x8,x11,0x1e","s0,a1,0x1e",
800045ec,fadd.s,fa7:7276a000,,017218d3,3,"fadd.s	f17,f4,f23","fa7,ft4,fs7",
800045f0,lui,s3:5b153000,,5b1539b7,3,"lui	x19,0x5b153","s3,0x5b153",
800045f4,slti,s0:00000000,,d502a413,3,"slti	x8,x5,-688","s0,t0,-688",
800045f8,remu,t2:5b153000,,0249f3b3,3,"remu	x7,x19,x4","t2,s3,tp",
800045fc,fmax.s,ft4:80000000,,28869253,3,"fmax.s	f4,f13,f8","ft4,fa3,fs0",
80004600,fcvt.w.s,t5:7fffffff,,c0057f53,3,"fcvt.w.s	x30,f10","t5,fa0",
80004604,mulh,s9:00000000,,02821cb3,3,"mulh	x25,x4,x8","s9,tp,s0",
80004608,rem,s7:51c75000,,030aebb3,3,"rem	x23,x21,x16","s7,s5,a6",
8000460c,flt.s,s9:00000000,,a0fe1cd3,3,"flt.s	x25,f28,f15","s9,ft8,fa5",
80004610,fcvt.s.wu,ft3:00000000,,d01c31d3,3,"fcvt.s.wu	f3,x24","ft3,s8",
80004614,andi,s11:00000001,,73317d93,3,"andi	x27,x2,1843","s11,sp,1843",
80004618,fadd.s,fs2:c4e864c4,,019dc953,3,"fadd.s	f18,f27,f25","fs2,fs11,fs9",
8000461c,fcvt.s.w,fa4:4ea38ea0,,d00b8753,3,"fcvt.s.w	f14,x23","fa4,s7",
80004620,sra,gp:c00207f2,,41d651b3,3,"sra	x3,x12,x29","gp,a2,t4",
80004624,rem,s2:00000000,,03256933,3,"rem	x18,x10,x18","s2,a0,s2",
80004628,divu,s7:00000000,,02cbdbb3,3,"divu	x23,x23,x12","s7,s7,a2",
8000462c,sll,a3:00000002,,01be96b3,3,"sll	x13,x29,x27","a3,t4,s11",
80004630,fcvt.wu.s,a0:00000744,,c0192553,3,"fcvt.wu.s	x10,f18","a0,fs2",
80004634,fcvt.w.s,s9:00000000,,c0059cd3,3,"fcvt.w.s	x25,f11","s9,fa1",
80004638,fmul.s,fa6:d41479a2,,11274853,3,"fmul.s	f16,f14,f18","fa6,fa4,fs2",
8000463c,fcvt.s.wu,ft6:40e00000,,d01e0353,3,"fcvt.s.wu	f6,x28","ft6,t3",
80004640,fsgnj.s,ft8:c1000000,,21500e53,3,"fsgnj.s	f28,f0,f21","ft8,ft0,fs5",
80004648,mulhsu,t1:00000000,,02f52333,3,"mulhsu	x6,x10,x15","t1,a0,a5",
8000464c,slt,a5:00000000,,0116a7b3,3,"slt	x15,x13,x17","a5,a3,a7",
80004650,div,s0:2d8a9800,,02d3c433,3,"div	x8,x7,x13","s0,t2,a3",
80004654,fmv.x.w,ra:7fc00000,,e00680d3,3,"fmv.x.w	x1,f13","ra,fa3",
80004658,fsgnj.s,fa2:00000000,,20b40653,3,"fsgnj.s	f12,f8,f11","fa2,fs0,fa1",
8000465c,fcvt.s.wu,fs11:00000000,,d01cfdd3,3,"fcvt.s.wu	f27,x25","fs11,s9",
80004660,fsgnjx.s,ft9:c4e864c4,,201a2ed3,3,"fsgnjx.s	f29,f20,f1","ft9,fs4,ft1",
80004664,remu,s0:ffffffff,,03f8f433,3,"remu	x8,x17,x31","s0,a7,t6",
80004668,or,a6:00000007,,01cce833,3,"or	x16,x25,x28","a6,s9,t3",
8000466c,fmul.s,fs0:00000000,,10207453,3,"fmul.s	f8,f0,f2","fs0,ft0,ft2",
80004670,lui,t5:46881000,,46881f37,3,"lui	x30,0x46881","t5,0x46881",
80004674,sltiu,t5:00000001,,64cdbf13,3,"sltiu	x30,x27,1612","t5,s11,1612",
80004678,rem,s0:80040fe4,,03866433,3,"rem	x8,x12,x24","s0,a2,s8",
8000467c,fsqrt.s,ft8:7fc00000,,5806fe53,3,"fsqrt.s	f28,f13","ft8,fa3",
80004680,fcvt.s.wu,ft4:4eff8000,,d010c253,3,"fcvt.s.wu	f4,x1","ft4,ra",
80004684,sll,a1:5b153000,,018395b3,3,"sll	x11,x7,x24","a1,t2,s8",
80004688,flt.s,s11:00000001,,a0741dd3,3,"flt.s	x27,f8,f7","s11,fs0,ft7",
8000468c,fsgnjn.s,ft10:f276a000,,20a51f53,3,"fsgnjn.s	f30,f10,f10","ft10,fa0,fa0",
80004698,fadd.s,fs7:7276a000,,01d57bd3,3,"fadd.s	f23,f10,f29","fs7,fa0,ft9",
8000469c,fcvt.s.w,fs8:4ea38ea0,,d00a8c53,3,"fcvt.s.w	f24,x21","fs8,s5",
800046a0,fsqrt.s,fs1:80000000,,580af4d3,3,"fsqrt.s	f9,f21","fs1,fs5",
800046a4,fsgnj.s,ft8:00000000,,20cd8e53,3,"fsgnj.s	f28,f27,f12","ft8,fs11,fa2",
800046a8,fmv.x.w,s2:c4e864c4,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
800046ac,fmin.s,fs0:80000000,,29558453,3,"fmin.s	f8,f11,f21","fs0,fa1,fs5",
800046b0,srai,gp:fffffffc,,41d65193,3,"srai	x3,x12,0x1d","gp,a2,0x1d",
800046b4,sltu,s11:00000000,,01f23db3,3,"sltu	x27,x4,x31","s11,tp,t6",
800046b8,sra,sp:00000000,,40b2d133,3,"sra	x2,x5,x11","sp,t0,a1",
800046bc,mul,a6:00000000,,03510833,3,"mul	x16,x2,x21","a6,sp,s5",
800046c0,sltu,s2:00000001,,00ecb933,3,"sltu	x18,x25,x14","s2,s9,a4",
800046c4,fsgnjx.s,ft7:c4e864c4,,21cea3d3,3,"fsgnjx.s	f7,f29,f28","ft7,ft9,ft8",
800046c8,divu,s0:00000001,,02b3d433,3,"divu	x8,x7,x11","s0,t2,a1",
800046cc,fmul.s,fs10:4a52f6cb,,105a0d53,3,"fmul.s	f26,f20,f5","fs10,fs4,ft5",
800046d0,fsqrt.s,ft7:7fc00000,,580943d3,3,"fsqrt.s	f7,f18","ft7,fs2",
800046d4,and,a7:00000000,,00a6f8b3,3,"and	x17,x13,x10","a7,a3,a0",
800046d8,mulhsu,s0:00000000,,03ada433,3,"mulhsu	x8,x27,x26","s0,s11,s10",
800046dc,add,sp:00000000,,00688133,3,"add	x2,x17,x6","sp,a7,t1",
800046e0,fsqrt.s,fa4:58ae63be,,5808f753,3,"fsqrt.s	f14,f17","fa4,fa7",
800046e4,fclass.s,s9:00000040,,e00c1cd3,3,"fclass.s	x25,f24","s9,fs8",
800046e8,fclass.s,s9:00000010,,e0061cd3,3,"fclass.s	x25,f12","s9,fa2",
800046ec,fmv.x.w,a0:58ae63be,,e0070553,3,"fmv.x.w	x10,f14","a0,fa4",
800046f0,mulhsu,s10:ffffffff,,027d2d33,3,"mulhsu	x26,x26,x7","s10,s10,t2",
800046f4,mulhu,s11:00000000,,03733db3,3,"mulhu	x27,x6,x23","s11,t1,s7",
800046f8,lui,t0:66834000,,668342b7,3,"lui	x5,0x66834","t0,0x66834",
800046fc,fsqrt.s,fa0:00000000,,5807f553,3,"fsqrt.s	f10,f15","fa0,fa5",
80004700,addi,s3:5b1529ec,,9ec38993,3,"addi	x19,x7,-1556","s3,t2,-1556",
80004704,fdiv.s,fs4:7f800000,,19fc7a53,3,"fdiv.s	f20,f24,f31","fs4,fs8,ft11",
80004708,slli,t2:53d80000,,01199393,3,"slli	x7,x19,0x11","t2,s3,0x11",
8000470c,sltu,s6:00000000,,00d23b33,3,"sltu	x22,x4,x13","s6,tp,a3",
80004710,mulh,s6:00000000,,031b9b33,3,"mulh	x22,x23,x17","s6,s7,a7",
80004714,auipc,ra:7f1cc714,,ff1c8097,3,"auipc	x1,0xff1c8","ra,0xff1c8",
8000471c,slli,a5:fff00000,,014a1793,3,"slli	x15,x20,0x14","a5,s4,0x14",
80004720,feq.s,t1:00000000,,a1572353,3,"feq.s	x6,f14,f21","t1,fa4,fs5",
80004724,fle.s,a4:00000001,,a0be0753,3,"fle.s	x14,f28,f11","a4,ft8,fa1",
80004728,sra,s8:7ebe4180,,4164dc33,3,"sra	x24,x9,x22","s8,s1,s6",
8000472c,slt,a7:00000001,,00d8a8b3,3,"slt	x17,x17,x13","a7,a7,a3",
80004730,srli,s3:00000000,,00fb5993,3,"srli	x19,x22,0xf","s3,s6,0xf",
80004734,fdiv.s,ft3:7f800000,,182c71d3,3,"fdiv.s	f3,f24,f2","ft3,fs8,ft2",
80004738,sub,t6:53d80000,,41638fb3,3,"sub	x31,x7,x22","t6,t2,s6",
8000473c,remu,s1:00000000,,023874b3,3,"remu	x9,x16,x3","s1,a6,gp",
80004740,addi,ra:5b152a8f,,a8f58093,3,"addi	x1,x11,-1393","ra,a1,-1393",
80004748,and,s1:00000000,,01e3f4b3,3,"and	x9,x7,x30","s1,t2,t5",
