pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005368,div,ra:ffffffff,,03c5c0b3,3,"div	x1,x11,x28","ra,a1,t3",
8000536c,div,t3:00000000,,0255ce33,3,"div	x28,x11,x5","t3,a1,t0",
80005370,fcvt.wu.s,s1:00000000,,c016f4d3,3,"fcvt.wu.s	x9,f13","s1,fa3",
80005374,mulhsu,s10:ffffffff,,03e0ad33,3,"mulhsu	x26,x1,x30","s10,ra,t5",
80005378,sub,t1:00000000,,41eb0333,3,"sub	x6,x22,x30","t1,s6,t5",
8000537c,or,ra:ff0ffa1f,,01f6e0b3,3,"or	x1,x13,x31","ra,a3,t6",
80005380,mulh,a1:ff90cb10,,02e695b3,3,"mulh	x11,x13,x14","a1,a3,a4",
80005384,slti,t0:00000001,,59fa2293,3,"slti	x5,x20,1439","t0,s4,1439",
80005388,add,s3:fd17fa1f,,01f689b3,3,"add	x19,x13,x31","s3,a3,t6",
8000538c,sub,a7:ff0ffa20,,417088b3,3,"sub	x17,x1,x23","a7,ra,s7",
80005390,fmul.s,fs2:7fc00000,,10489953,3,"fmul.s	f18,f17,f4","fs2,fa7,ft4",
80005394,sll,t5:e0ffa1f0,,00ef9f33,3,"sll	x30,x31,x14","t5,t6,a4",
80005398,fcvt.s.wu,ft5:00000000,,d011f2d3,3,"fcvt.s.wu	f5,x3","ft5,gp",
8000539c,fmax.s,fs9:43f90000,,282f1cd3,3,"fmax.s	f25,f30,f2","fs9,ft10,ft2",
800053a0,srli,t3:01ffffff,,007bde13,3,"srli	x28,x23,0x7","t3,s7,0x7",
800053a4,slti,t3:00000000,,dcebae13,3,"slti	x28,x23,-562","t3,s7,-562",
800053a8,ori,a1:fffff818,,8186e593,3,"ori	x11,x13,-2024","a1,a3,-2024",
800053ac,slti,t3:00000001,,2ef6ae13,3,"slti	x28,x13,751","t3,a3,751",
800053b0,sltiu,sp:00000000,,46fd3113,3,"sltiu	x2,x26,1135","sp,s10,1135",
800053b4,fmv.w.x,fs9:00000001,,f00e0cd3,3,"fmv.w.x	f25,x28","fs9,t3",
800053b8,sra,t3:ffffffff,,41765e33,3,"sra	x28,x12,x23","t3,a2,s7",
800053bc,fclass.s,t4:00000002,,e0069ed3,3,"fclass.s	x29,f13","t4,fa3",
800053c0,mulhsu,a1:00000000,,02b225b3,3,"mulhsu	x11,x4,x11","a1,tp,a1",
800053c4,add,a1:00082048,,014a05b3,3,"add	x11,x20,x20","a1,s4,s4",
800053c8,srai,s5:00000000,,4011da93,3,"srai	x21,x3,0x1","s5,gp,0x1",
800053cc,fmin.s,ft9:ff080000,,28970ed3,3,"fmin.s	f29,f14,f9","ft9,fa4,fs1",
800053d0,fmv.w.x,fs4:00000000,,f0000a53,3,"fmv.w.x	f20,x0","fs4,zero",
800053d4,sll,t0:00000000,,00fd92b3,3,"sll	x5,x27,x15","t0,s11,a5",
800053d8,fcvt.wu.s,ra:7ffbf080,,c01510d3,3,"fcvt.wu.s	x1,f10","ra,fa0",
800053dc,fsgnj.s,ft4:80000000,,208d0253,3,"fsgnj.s	f4,f26,f8","ft4,fs10,fs0",
800053e0,fmul.s,ft1:00000000,,118df0d3,3,"fmul.s	f1,f27,f24","ft1,fs11,fs8",
800053e4,fsgnjx.s,ft4:ffc00000,,20392253,3,"fsgnjx.s	f4,f18,f3","ft4,fs2,ft3",
800053e8,fmv.x.w,s1:be60f110,,e00184d3,3,"fmv.x.w	x9,f3","s1,ft3",
800053ec,fmul.s,fs11:dd6e8ae1,,10038dd3,3,"fmul.s	f27,f7,f0","fs11,ft7,ft0",
800053f0,fsgnjx.s,ft10:00000000,,20c82f53,3,"fsgnjx.s	f30,f16,f12","ft10,fa6,fa2",
800053f4,fmv.x.w,t0:46aebfc1,,e00f82d3,3,"fmv.x.w	x5,f31","t0,ft11",
800053f8,andi,s8:fe0ff80c,,88cffc13,3,"andi	x24,x31,-1908","s8,t6,-1908",
800053fc,addi,t1:fffffc8a,,c88e8313,3,"addi	x6,x29,-888","t1,t4,-888",
80005400,feq.s,tp:00000000,,a1d3a253,3,"feq.s	x4,f7,f29","tp,ft7,ft9",
80005404,lui,s5:1e437000,,1e437ab7,3,"lui	x21,0x1e437","s5,0x1e437",
80005408,fsgnjx.s,fa3:36903ff0,,206ba6d3,3,"fsgnjx.s	f13,f23,f6","fa3,fs7,ft6",
8000540c,srl,s7:e0ffa1f0,,011f5bb3,3,"srl	x23,x30,x17","s7,t5,a7",
80005410,fcvt.wu.s,a3:00000000,,c01f76d3,3,"fcvt.wu.s	x13,f30","a3,ft10",
80005414,sltiu,a3:00000001,,fc783693,3,"sltiu	x13,x16,-57","a3,a6,-57",
80005418,fcvt.wu.s,a1:00000000,,c01f15d3,3,"fcvt.wu.s	x11,f30","a1,ft10",
8000541c,fmul.s,fs11:836e9281,,11907dd3,3,"fmul.s	f27,f0,f25","fs11,ft0,fs9",
80005420,fsqrt.s,fa5:00000000,,580d77d3,3,"fsqrt.s	f15,f26","fa5,fs10",
80005424,feq.s,a7:00000000,,a05028d3,3,"feq.s	x17,f0,f5","a7,ft0,ft5",
80005428,fsqrt.s,fa1:7fc00000,,580df5d3,3,"fsqrt.s	f11,f27","fa1,fs11",
8000542c,fsqrt.s,fa4:00000000,,58028753,3,"fsqrt.s	f14,f5","fa4,ft5",
80005430,mulh,t6:ff0803e4,,021c1fb3,3,"mulh	x31,x24,x1","t6,s8,ra",
80005434,rem,a5:ffffffff,,023e67b3,3,"rem	x15,x28,x3","a5,t3,gp",
80005438,fsgnj.s,ft1:4efff7d2,,20e380d3,3,"fsgnj.s	f1,f7,f14","ft1,ft7,fa4",
80005440,andi,s6:00000000,,07f47b13,3,"andi	x22,x8,127","s6,s0,127",
80005444,sltiu,s0:00000001,,973eb413,3,"sltiu	x8,x29,-1677","s0,t4,-1677",
80005448,fmax.s,ft6:cdee9280,,28a01353,3,"fmax.s	f6,f0,f10","ft6,ft0,fa0",
8000544c,fmv.w.x,fa5:ffffffff,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
80005450,sltiu,tp:00000001,,be323213,3,"sltiu	x4,x4,-1053","tp,tp,-1053",
80005454,fdiv.s,fa4:7f800000,,1820f753,3,"fdiv.s	f14,f1,f2","fa4,ft1,ft2",
80005458,or,s9:00000001,,0085ecb3,3,"or	x25,x11,x8","s9,a1,s0",
8000545c,sra,t2:00000000,,40f2d3b3,3,"sra	x7,x5,x15","t2,t0,a5",
80005460,fle.s,a0:00000000,,a06d0553,3,"fle.s	x10,f26,f6","a0,fs10,ft6",
80005464,auipc,t3:e25f7464,,625f2e17,3,"auipc	x28,0x625f2","t3,0x625f2",
80005468,fmul.s,fs3:00000000,,101f79d3,3,"fmul.s	f19,f30,f1","fs3,ft10,ft1",
8000546c,add,a2:27ae61b1,,01e28633,3,"add	x12,x5,x30","a2,t0,t5",
80005470,mulhsu,s0:00000000,,02822433,3,"mulhsu	x8,x4,x8","s0,tp,s0",
80005474,addi,s1:80041359,,37580493,3,"addi	x9,x16,885","s1,a6,885",
80005478,fsgnjx.s,fs6:80000000,,21182b53,3,"fsgnjx.s	f22,f16,f17","fs6,fa6,fa7",
8000547c,or,s10:ffffffff,,00f16d33,3,"or	x26,x2,x15","s10,sp,a5",
80005480,sll,s5:80041359,,00849ab3,3,"sll	x21,x9,x8","s5,s1,s0",
80005484,remu,a7:00000000,,037f78b3,3,"remu	x17,x30,x23","a7,t5,s7",
8000548c,sltu,a5:00000001,,01f137b3,3,"sltu	x15,x2,x31","a5,sp,t6",
80005490,auipc,gp:fb525490,,7b520197,3,"auipc	x3,0x7b520","gp,0x7b520",
80005494,fadd.s,fa0:ff080000,,0078f553,3,"fadd.s	f10,f17,f7","fa0,fa7,ft7",
80005498,mul,t0:00000000,,02ae82b3,3,"mul	x5,x29,x10","t0,t4,a0",
8000549c,lui,ra:088dc000,,088dc0b7,3,"lui	x1,0x88dc","ra,0x88dc",
800054a0,fdiv.s,ft1:ff800000,,18a770d3,3,"fdiv.s	f1,f14,f10","ft1,fa4,fa0",
800054a4,addi,tp:fffffaa9,,aa8c8213,3,"addi	x4,x25,-1368","tp,s9,-1368",
800054a8,xori,s8:00000684,,685ccc13,3,"xori	x24,x25,1669","s8,s9,1669",
800054ac,fmin.s,fa4:be60f110,,28358753,3,"fmin.s	f14,f11,f3","fa4,fa1,ft3",
800054b0,fle.s,s11:00000001,,a1fc8dd3,3,"fle.s	x27,f25,f31","s11,fs9,ft11",
800054b4,sltu,t4:00000000,,019f3eb3,3,"sltu	x29,x30,x25","t4,t5,s9",
800054b8,sra,a5:000072cb,,41e757b3,3,"sra	x15,x14,x30","a5,a4,t5",
800054bc,fsqrt.s,fs5:3a87e1a0,,580bcad3,3,"fsqrt.s	f21,f23","fs5,fs7",
800054c0,lui,a1:9c177000,,9c1775b7,3,"lui	x11,0x9c177","a1,0x9c177",
800054c4,fsqrt.s,fa2:3d9bfea2,,580e4653,3,"fsqrt.s	f12,f28","fa2,ft8",
800054c8,andi,a7:00000040,,0407f893,3,"andi	x17,x15,64","a7,a5,64",
800054cc,sra,s2:00000000,,407ed933,3,"sra	x18,x29,x7","s2,t4,t2",
800054d4,ori,s11:fffff9ff,,95e66d93,3,"ori	x27,x12,-1698","s11,a2,-1698",
800054d8,mulhu,tp:ff07fe92,,024fb233,3,"mulhu	x4,x31,x4","tp,t6,tp",
800054dc,fle.s,gp:00000001,,a0d001d3,3,"fle.s	x3,f0,f13","gp,ft0,fa3",
800054e0,fsgnjn.s,ft5:b6903ff0,,21ab92d3,3,"fsgnjn.s	f5,f23,f26","ft5,fs7,fs10",
800054e4,fsub.s,ft6:7f080000,,09160353,3,"fsub.s	f6,f12,f17","ft6,fa2,fa7",
800054e8,or,s3:ff0803e5,,01f6e9b3,3,"or	x19,x13,x31","s3,a3,t6",
800054ec,mul,sp:3ed7be34,,02e98133,3,"mul	x2,x19,x14","sp,s3,a4",
800054f0,fmv.w.x,fa2:80041359,,f00a8653,3,"fmv.w.x	f12,x21","fa2,s5",
800054f4,flt.s,gp:00000001,,a02091d3,3,"flt.s	x3,f1,f2","gp,ft1,ft2",
800054f8,srai,t2:00000000,,41f2d393,3,"srai	x7,x5,0x1f","t2,t0,0x1f",
800054fc,add,a0:000072cc,,01978533,3,"add	x10,x15,x25","a0,a5,s9",
80005500,fclass.s,t2:00000010,,e00993d3,3,"fclass.s	x7,f19","t2,fs3",
80005504,rem,ra:00000010,,02f3e0b3,3,"rem	x1,x7,x15","ra,t2,a5",
80005508,add,t6:00007950,,00ac0fb3,3,"add	x31,x24,x10","t6,s8,a0",
8000550c,fcvt.s.wu,ft4:4f60ffa1,,d01bf253,3,"fcvt.s.wu	f4,x23","ft4,s7",
80005510,fcvt.s.wu,fs1:4f7f07fe,,d01274d3,3,"fcvt.s.wu	f9,x4","fs1,tp",
80005514,fle.s,s1:00000001,,a07084d3,3,"fle.s	x9,f1,f7","s1,ft1,ft7",
80005518,fcvt.wu.s,tp:00000000,,c0181253,3,"fcvt.wu.s	x4,f16","tp,fa6",
8000551c,fsub.s,fa2:ff080000,,0863f653,3,"fsub.s	f12,f7,f6","fa2,ft7,ft6",
80005520,fdiv.s,fs10:7fc00000,,18ff7d53,3,"fdiv.s	f26,f30,f15","fs10,ft10,fa5",
80005524,sltiu,ra:00000000,,47863093,3,"sltiu	x1,x12,1144","ra,a2,1144",
80005528,lui,a5:0c178000,,0c1787b7,3,"lui	x15,0xc178","a5,0xc178",
8000552c,mulh,s11:ec297061,,02ca1db3,3,"mulh	x27,x20,x12","s11,s4,a2",
80005530,fle.s,a7:00000000,,a16908d3,3,"fle.s	x17,f18,f22","a7,fs2,fs6",
80005534,slti,a3:00000000,,f64fa693,3,"slti	x13,x31,-156","a3,t6,-156",
80005538,fle.s,ra:00000000,,a1ee00d3,3,"fle.s	x1,f28,f30","ra,ft8,ft10",
8000553c,feq.s,s0:00000000,,a1f7a453,3,"feq.s	x8,f15,f31","s0,fa5,ft11",
80005540,xori,s2:fffffb1a,,b1a44913,3,"xori	x18,x8,-1254","s2,s0,-1254",
80005544,fmv.w.x,ft10:00000001,,f0048f53,3,"fmv.w.x	f30,x9","ft10,s1",
80005548,fcvt.s.w,ft3:44d08000,,d00c41d3,3,"fcvt.s.w	f3,x24","ft3,s8",
8000554c,fsgnjn.s,ft11:44d08000,,20119fd3,3,"fsgnjn.s	f31,f3,f1","ft11,ft3,ft1",
80005550,lui,s5:c000e000,,c000eab7,3,"lui	x21,0xc000e","s5,0xc000e",
80005554,mulhsu,ra:00000000,,023420b3,3,"mulhsu	x1,x8,x3","ra,s0,gp",
80005558,xor,a3:2bb9e1b1,,00c7c6b3,3,"xor	x13,x15,x12","a3,a5,a2",
80005560,auipc,sp:99adf560,,19ada117,3,"auipc	x2,0x19ada","sp,0x19ada",
80005564,div,t2:e0ffa1f0,,029bc3b3,3,"div	x7,x23,x9","t2,s7,s1",
80005568,srli,sp:00000007,,01d95113,3,"srli	x2,x18,0x1d","sp,s2,0x1d",
8000556c,slt,s2:00000000,,00d72933,3,"slt	x18,x14,x13","s2,a4,a3",
80005570,div,t4:ffffffff,,03d2ceb3,3,"div	x29,x5,x29","t4,t0,t4",
80005574,fmin.s,fs8:36903ff0,,28368c53,3,"fmin.s	f24,f13,f3","fs8,fa3,ft3",
80005578,slli,ra:fc200f94,,00299093,3,"slli	x1,x19,0x2","ra,s3,0x2",
8000557c,sra,gp:00000000,,41d4d1b3,3,"sra	x3,x9,x29","gp,s1,t4",
80005580,slli,a3:986c4000,,00e61693,3,"slli	x13,x12,0xe","a3,a2,0xe",
80005584,sltu,s1:00000000,,01deb4b3,3,"sltu	x9,x29,x29","s1,t4,t4",
80005588,add,tp:e0ff9e7a,,01e30233,3,"add	x4,x6,x30","tp,t1,t5",
8000558c,fmv.w.x,fs0:00000000,,f00b0453,3,"fmv.w.x	f8,x22","fs0,s6",
80005594,andi,s5:986c4000,,ea76fa93,3,"andi	x21,x13,-345","s5,a3,-345",
80005598,rem,s10:986c4000,,023aed33,3,"rem	x26,x21,x3","s10,s5,gp",
8000559c,fsqrt.s,fa5:7fc00000,,580077d3,3,"fsqrt.s	f15,f0","fa5,ft0",
800055a0,sub,t5:ff0803e5,,40098f33,3,"sub	x30,x19,x0","t5,s3,zero",
800055a4,mulh,a3:00000000,,027b16b3,3,"mulh	x13,x22,x7","a3,s6,t2",
800055a8,mulhsu,s7:fffffd75,,0385abb3,3,"mulhsu	x23,x11,x24","s7,a1,s8",
800055ac,add,s6:00007950,,01f28b33,3,"add	x22,x5,x31","s6,t0,t6",
800055b0,fsub.s,fa6:bcbe1cbf,,09c47853,3,"fsub.s	f16,f8,f28","fa6,fs0,ft8",
800055b4,feq.s,t0:00000000,,a18822d3,3,"feq.s	x5,f16,f24","t0,fa6,fs8",
800055b8,mulhsu,tp:ffffceea,,036aa233,3,"mulhsu	x4,x21,x22","tp,s5,s6",
800055bc,andi,s10:0c178000,,a5a7fd13,3,"andi	x26,x15,-1446","s10,a5,-1446",
800055c0,srli,s2:00060bc0,,0097d913,3,"srli	x18,x15,0x9","s2,a5,0x9",
800055c4,mulhsu,tp:00000000,,037ca233,3,"mulhsu	x4,x25,x23","tp,s9,s7",
800055c8,fmax.s,fa1:4f7f07fe,,289895d3,3,"fmax.s	f11,f17,f9","fa1,fa7,fs1",
800055cc,fmv.w.x,fa0:00000000,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
800055d0,flt.s,sp:00000001,,a0929153,3,"flt.s	x2,f5,f9","sp,ft5,fs1",
800055d4,sltiu,a5:00000001,,976c3793,3,"sltiu	x15,x24,-1674","a5,s8,-1674",
800055d8,sll,t5:0bc00000,,00791f33,3,"sll	x30,x18,x7","t5,s2,t2",
800055dc,slli,s10:80000000,,011a9d13,3,"slli	x26,x21,0x11","s10,s5,0x11",
800055e0,auipc,s2:45e955e0,,c5e90917,3,"auipc	x18,0xc5e90","s2,0xc5e90",
800055e4,srli,t2:00400000,,009d5393,3,"srli	x7,x26,0x9","t2,s10,0x9",
800055e8,srli,a2:00000000,,0101d613,3,"srli	x12,x3,0x10","a2,gp,0x10",
800055ec,add,s11:ec297061,,01b60db3,3,"add	x27,x12,x27","s11,a2,s11",
800055f0,mulhsu,s9:000049f7,,02bfacb3,3,"mulhsu	x25,x31,x11","s9,t6,a1",
800055f4,fcvt.wu.s,s3:00000000,,c012f9d3,3,"fcvt.wu.s	x19,f5","s3,ft5",
800055f8,mulh,s5:e3b6c507,,032a9ab3,3,"mulh	x21,x21,x18","s5,s5,s2",
800055fc,and,t3:00000000,,0033fe33,3,"and	x28,x7,x3","t3,t2,gp",
80005600,srai,a7:00000000,,40215893,3,"srai	x17,x2,0x2","a7,sp,0x2",
80005604,fsgnjx.s,fa3:7fc00000,,2177a6d3,3,"fsgnjx.s	f13,f15,f23","fa3,fa5,fs7",
80005608,sra,ra:ffffffff,,40ced0b3,3,"sra	x1,x29,x12","ra,t4,a2",
80005610,slti,s1:00000000,,ca0b2493,3,"slti	x9,x22,-864","s1,s6,-864",
80005614,mulhsu,t1:00000000,,029a2333,3,"mulhsu	x6,x20,x9","t1,s4,s1",
80005618,sltu,s2:00000000,,0010b933,3,"sltu	x18,x1,x1","s2,ra,ra",
8000561c,lui,t2:e0911000,,e09113b7,3,"lui	x7,0xe0911","t2,0xe0911",
80005620,fmin.s,fs9:36903ff0,,29890cd3,3,"fmin.s	f25,f18,f24","fs9,fs2,fs8",
80005624,fsqrt.s,ft10:7fc00000,,580e8f53,3,"fsqrt.s	f30,f29","ft10,ft9",
80005628,fsgnjn.s,ft5:80000000,,206b12d3,3,"fsgnjn.s	f5,f22,f6","ft5,fs6,ft6",
8000562c,slt,s10:00000001,,0123ad33,3,"slt	x26,x7,x18","s10,t2,s2",
80005630,sub,s3:00000000,,412609b3,3,"sub	x19,x12,x18","s3,a2,s2",
80005634,mulhsu,a7:f0480848,,0343a8b3,3,"mulhsu	x17,x7,x20","a7,t2,s4",
80005638,flt.s,ra:00000001,,a18090d3,3,"flt.s	x1,f1,f24","ra,ft1,fs8",
8000563c,sra,s0:00000000,,40c9d433,3,"sra	x8,x19,x12","s0,s3,a2",
80005640,fsgnj.s,fs11:00000000,,20d50dd3,3,"fsgnj.s	f27,f10,f13","fs11,fa0,fa3",
80005644,flt.s,t4:00000000,,a1a71ed3,3,"flt.s	x29,f14,f26","t4,fa4,fs10",
80005648,mulh,gp:00000000,,03a691b3,3,"mulh	x3,x13,x26","gp,a3,s10",
8000564c,lui,a7:37851000,,378518b7,3,"lui	x17,0x37851","a7,0x37851",
80005650,sub,s11:00000001,,40510db3,3,"sub	x27,x2,x5","s11,sp,t0",
80005654,auipc,t4:f006d654,,70068e97,3,"auipc	x29,0x70068","t4,0x70068",
80005658,fcvt.w.s,t3:7fffffff,,c00d0e53,3,"fcvt.w.s	x28,f26","t3,fs10",
8000565c,fsgnj.s,fa6:80000000,,20510853,3,"fsgnj.s	f16,f2,f5","fa6,ft2,ft5",
80005660,mulhu,s11:00000000,,02d93db3,3,"mulhu	x27,x18,x13","s11,s2,a3",
80005668,xor,s1:fffbf01b,,010e44b3,3,"xor	x9,x28,x16","s1,t3,a6",
8000566c,fcvt.w.s,gp:7ffbe900,,c003f1d3,3,"fcvt.w.s	x3,f7","gp,ft7",
80005670,fmax.s,ft3:4efff7d2,,287c91d3,3,"fmax.s	f3,f25,f7","ft3,fs9,ft7",
80005674,slli,tp:00000000,,00231213,3,"slli	x4,x6,0x2","tp,t1,0x2",
80005678,feq.s,t2:00000000,,a12223d3,3,"feq.s	x7,f4,f18","t2,ft4,fs2",
8000567c,ori,t0:0000045b,,45b46293,3,"ori	x5,x8,1115","t0,s0,1115",
80005680,remu,sp:00000000,,0294f133,3,"remu	x2,x9,x9","sp,s1,s1",
80005684,fcvt.s.w,fa4:00000000,,d009f753,3,"fcvt.s.w	f14,x19","fa4,s3",
80005688,slti,s7:00000001,,19e12b93,3,"slti	x23,x2,414","s7,sp,414",
8000568c,flt.s,s3:00000000,,a0d999d3,3,"flt.s	x19,f19,f13","s3,fs3,fa3",
80005690,sub,a0:9c176fff,,41a58533,3,"sub	x10,x11,x26","a0,a1,s10",
80005694,rem,s5:00000000,,02866ab3,3,"rem	x21,x12,x8","s5,a2,s0",
80005698,fle.s,s8:00000000,,a16e0c53,3,"fle.s	x24,f28,f22","s8,ft8,fs6",
800056a0,mul,gp:00000000,,033d81b3,3,"mul	x3,x27,x19","gp,s11,s3",
800056a4,fmax.s,fs5:80000000,,285f1ad3,3,"fmax.s	f21,f30,f5","fs5,ft10,ft5",
800056a8,fmul.s,ft1:80000000,,115100d3,3,"fmul.s	f1,f2,f21","ft1,ft2,fs5",
800056ac,slli,s1:00000000,,00119493,3,"slli	x9,x3,0x1","s1,gp,0x1",
800056b0,fsgnjx.s,fs11:80000000,,219b2dd3,3,"fsgnjx.s	f27,f22,f25","fs11,fs6,fs9",
800056b4,fsqrt.s,ft11:471f1915,,58027fd3,3,"fsqrt.s	f31,f4","ft11,ft4",
800056b8,srai,a3:00000000,,4194d693,3,"srai	x13,x9,0x19","a3,s1,0x19",
800056bc,mulh,tp:00000000,,02b19233,3,"mulh	x4,x3,x11","tp,gp,a1",
800056c0,fdiv.s,fa3:7fc00000,,19e246d3,3,"fdiv.s	f13,f4,f30","fa3,ft4,ft10",
800056c4,flt.s,s6:00000000,,a0391b53,3,"flt.s	x22,f18,f3","s6,fs2,ft3",
800056c8,fdiv.s,fs8:7fc00000,,18d4bc53,3,"fdiv.s	f24,f9,f13","fs8,fs1,fa3",
800056cc,mul,t0:2a4bc000,,02ba02b3,3,"mul	x5,x20,x11","t0,s4,a1",
800056d0,lui,a0:c44b2000,,c44b2537,3,"lui	x10,0xc44b2","a0,0xc44b2",
800056d4,lui,s3:bd508000,,bd5089b7,3,"lui	x19,0xbd508","s3,0xbd508",
800056d8,sub,s9:7ffbefdd,,41478cb3,3,"sub	x25,x15,x20","s9,a5,s4",
800056dc,fdiv.s,fs8:7f800000,,181eac53,3,"fdiv.s	f24,f29,f1","fs8,ft9,ft1",
800056e0,fmin.s,fa1:ff080000,,29dd85d3,3,"fmin.s	f11,f27,f29","fa1,fs11,ft9",
800056e4,fsub.s,fs6:7f080000,,09172b53,3,"fsub.s	f22,f14,f17","fs6,fa4,fa7",
800056e8,mulhsu,s3:00000000,,02d929b3,3,"mulhsu	x19,x18,x13","s3,s2,a3",
800056ec,fcvt.w.s,a7:80000000,,c00678d3,3,"fcvt.w.s	x17,f12","a7,fa2",
800056f4,fcvt.s.w,ft9:00000000,,d0043ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
800056f8,div,t5:ffffffff,,026fcf33,3,"div	x30,x31,x6","t5,t6,t1",
800056fc,fmul.s,fa7:7fc00000,,112d78d3,3,"fmul.s	f17,f26,f18","fa7,fs10,fs2",
80005700,srl,t2:00000795,,014fd3b3,3,"srl	x7,x31,x20","t2,t6,s4",
80005704,fmax.s,fs1:00000000,,282e94d3,3,"fmax.s	f9,f29,f2","fs1,ft9,ft2",
80005708,or,t0:00000001,,00fb62b3,3,"or	x5,x22,x15","t0,s6,a5",
8000570c,slli,s2:00000000,,010c1913,3,"slli	x18,x24,0x10","s2,s8,0x10",
80005710,xori,ra:72cb480a,,22e74093,3,"xori	x1,x14,558","ra,a4,558",
80005714,fmul.s,fa1:80000000,,101435d3,3,"fmul.s	f11,f8,f1","fa1,fs0,ft1",
80005718,mulhsu,t6:00000000,,02662fb3,3,"mulhsu	x31,x12,x6","t6,a2,t1",
8000571c,sra,s10:7fffffff,,409e5d33,3,"sra	x26,x28,x9","s10,t3,s1",
80005720,div,a7:00000000,,02f9c8b3,3,"div	x17,x19,x15","a7,s3,a5",
80005724,remu,ra:00000000,,02fcf0b3,3,"remu	x1,x25,x15","ra,s9,a5",
80005728,andi,t0:00000000,,33cb7293,3,"andi	x5,x22,828","t0,s6,828",
80005730,rem,a0:00000000,,0321e533,3,"rem	x10,x3,x18","a0,gp,s2",
80005734,slli,s0:2d289000,,00a71413,3,"slli	x8,x14,0xa","s0,a4,0xa",
80005738,add,a5:00000000,,003107b3,3,"add	x15,x2,x3","a5,sp,gp",
80005740,srli,t5:00000000,,01d0df13,3,"srli	x30,x1,0x1d","t5,ra,0x1d",
80005744,fsgnj.s,fs1:00000000,,211984d3,3,"fsgnj.s	f9,f19,f17","fs1,fs3,fa7",
8000574c,fsqrt.s,fs3:5ec054b4,,580309d3,3,"fsqrt.s	f19,f6","fs3,ft6",
80005750,mulhsu,s1:00000000,,034124b3,3,"mulhsu	x9,x2,x20","s1,sp,s4",
80005754,fsqrt.s,ft0:3d9bfea2,,580e1053,3,"fsqrt.s	f0,f28","ft0,ft8",
80005758,fsub.s,fs3:471f1915,,08bff9d3,3,"fsub.s	f19,f31,f11","fs3,ft11,fa1",
8000575c,lui,t6:c1ac0000,,c1ac0fb7,3,"lui	x31,0xc1ac0","t6,0xc1ac0",
80005760,fmv.x.w,a5:7fc00000,,e00f07d3,3,"fmv.x.w	x15,f30","a5,ft10",
80005764,fsgnj.s,fa2:80000000,,20b10653,3,"fsgnj.s	f12,f2,f11","fa2,ft2,fa1",
80005768,andi,sp:9c177000,,bb85f113,3,"andi	x2,x11,-1096","sp,a1,-1096",
8000576c,fsqrt.s,ft8:80000000,,580afe53,3,"fsqrt.s	f28,f21","ft8,fs5",
80005770,fmv.w.x,ft7:00000000,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
80005774,fmax.s,fs7:00000000,,28a39bd3,3,"fmax.s	f23,f7,f10","fs7,ft7,fa0",
80005778,mulh,t0:00000000,,03b812b3,3,"mulh	x5,x16,x27","t0,a6,s11",
8000577c,fadd.s,fa2:7f080000,,01687653,3,"fadd.s	f12,f16,f22","fa2,fa6,fs6",
80005780,srl,tp:00000000,,0184d233,3,"srl	x4,x9,x24","tp,s1,s8",
80005784,lui,t5:3aceb000,,3acebf37,3,"lui	x30,0x3aceb","t5,0x3aceb",
80005788,fmin.s,fa0:80000000,,28280553,3,"fmin.s	f10,f16,f2","fa0,fa6,ft2",
8000578c,lui,t4:b50d8000,,b50d8eb7,3,"lui	x29,0xb50d8","t4,0xb50d8",
80005790,fdiv.s,ft10:7fc00000,,18492f53,3,"fdiv.s	f30,f18,f4","ft10,fs2,ft4",
80005794,fle.s,s11:00000000,,a0a98dd3,3,"fle.s	x27,f19,f10","s11,fs3,fa0",
80005798,divu,s6:ffffffff,,026fdb33,3,"divu	x22,x31,x6","s6,t6,t1",
8000579c,flt.s,s2:00000001,,a0ca1953,3,"flt.s	x18,f20,f12","s2,fs4,fa2",
800057a0,fsgnjx.s,ft7:00000000,,2052a3d3,3,"fsgnjx.s	f7,f5,f5","ft7,ft5,ft5",
800057a4,xori,s3:fffffb9f,,b9f64993,3,"xori	x19,x12,-1121","s3,a2,-1121",
800057a8,slt,s0:00000000,,014d2433,3,"slt	x8,x26,x20","s0,s10,s4",
800057ac,rem,sp:7ffbefdd,,02cce133,3,"rem	x2,x25,x12","sp,s9,a2",
800057b0,srai,t6:ffffc1ac,,410fdf93,3,"srai	x31,x31,0x10","t6,t6,0x10",
800057b4,addi,s10:72cb4ff4,,5d070d13,3,"addi	x26,x14,1488","s10,a4,1488",
800057b8,slti,s6:00000001,,12ab2b13,3,"slti	x22,x22,298","s6,s6,298",
800057bc,fcvt.w.s,sp:00000000,,c003a153,3,"fcvt.w.s	x2,f7","sp,ft7",
800057c0,fsgnjx.s,fa3:80000000,,20fe26d3,3,"fsgnjx.s	f13,f28,f15","fa3,ft8,fa5",
800057c4,slti,a1:00000000,,3b03a593,3,"slti	x11,x7,944","a1,t2,944",
