pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800059c0,slli,s6:1fc80000,,011d9b13,3,"slli	x22,x27,0x11","s6,s11,0x11",
800059c4,mulh,s0:fffffffc,,02429433,3,"mulh	x8,x5,x4","s0,t0,tp",
800059c8,fcvt.s.wu,fa2:4f2c54f0,,d0124653,3,"fcvt.s.wu	f12,x4","fa2,tp",
800059cc,srai,s9:ffffffff,,40745c93,3,"srai	x25,x8,0x7","s9,s0,0x7",
800059d0,add,ra:00000000,,001480b3,3,"add	x1,x9,x1","ra,s1,ra",
800059d4,fmul.s,fa1:00000000,,110875d3,3,"fmul.s	f11,f16,f16","fa1,fa6,fa6",
800059d8,or,s0:80041025,,00e36433,3,"or	x8,x6,x14","s0,t1,a4",
800059dc,xor,s9:00000074,,003a4cb3,3,"xor	x25,x20,x3","s9,s4,gp",
800059e0,xor,sp:00000000,,0015c133,3,"xor	x2,x11,x1","sp,a1,ra",
800059e4,srai,a6:00000000,,40e55813,3,"srai	x16,x10,0xe","a6,a0,0xe",
800059e8,ori,t4:fffff86d,,86d76e93,3,"ori	x29,x14,-1939","t4,a4,-1939",
800059ec,fadd.s,fs7:7fc00000,,000f9bd3,3,"fadd.s	f23,f31,f0","fs7,ft11,ft0",
800059f0,fsgnj.s,fs7:80000000,,21288bd3,3,"fsgnj.s	f23,f17,f18","fs7,fa7,fs2",
800059f4,fle.s,s0:00000001,,a0488453,3,"fle.s	x8,f17,f4","s0,fa7,ft4",
800059f8,flt.s,t5:00000000,,a1461f53,3,"flt.s	x30,f12,f20","t5,fa2,fs4",
800059fc,xor,a2:00000074,,000a4633,3,"xor	x12,x20,x0","a2,s4,zero",
80005a00,divu,sp:00000000,,02dad133,3,"divu	x2,x21,x13","sp,s5,a3",
80005a04,sub,a7:00000000,,409d08b3,3,"sub	x17,x26,x9","a7,s10,s1",
80005a08,flt.s,t5:00000000,,a05a1f53,3,"flt.s	x30,f20,f5","t5,fs4,ft5",
80005a0c,srli,a1:00000000,,00ce5593,3,"srli	x11,x28,0xc","a1,t3,0xc",
80005a10,mulh,s2:00000000,,02589933,3,"mulh	x18,x17,x5","s2,a7,t0",
80005a14,xor,ra:ac54f000,,0044c0b3,3,"xor	x1,x9,x4","ra,s1,tp",
80005a18,auipc,s3:48714a18,,c870f997,3,"auipc	x19,0xc870f","s3,0xc870f",
80005a1c,slti,a2:00000000,,ea35a613,3,"slti	x12,x11,-349","a2,a1,-349",
80005a20,feq.s,s1:00000000,,a1bc24d3,3,"feq.s	x9,f24,f27","s1,fs8,fs11",
80005a24,fcvt.s.w,fs2:00000000,,d001f953,3,"fcvt.s.w	f18,x3","fs2,gp",
80005a28,xori,a2:000002b0,,2b1fc613,3,"xori	x12,x31,689","a2,t6,689",
80005a2c,rem,s7:00000000,,02906bb3,3,"rem	x23,x0,x9","s7,zero,s1",
80005a30,auipc,s7:201b8a30,,a01b3b97,3,"auipc	x23,0xa01b3","s7,0xa01b3",
80005a38,fclass.s,gp:00000200,,e00e11d3,3,"fclass.s	x3,f28","gp,ft8",
80005a3c,fsgnjx.s,fa5:7fc00000,,206327d3,3,"fsgnjx.s	f15,f6,f6","fa5,ft6,ft6",
80005a40,slt,s10:00000000,,00112d33,3,"slt	x26,x2,x1","s10,sp,ra",
80005a44,add,s4:000002b1,,00c30a33,3,"add	x20,x6,x12","s4,t1,a2",
80005a48,fmv.x.w,s9:7fc00000,,e0030cd3,3,"fmv.x.w	x25,f6","s9,ft6",
80005a4c,fclass.s,a7:00000004,,e00198d3,3,"fclass.s	x17,f3","a7,ft3",
80005a50,fsgnjn.s,fs8:80000000,,214f1c53,3,"fsgnjn.s	f24,f30,f20","fs8,ft10,fs4",
80005a54,slt,t2:00000001,,013123b3,3,"slt	x7,x2,x19","t2,sp,s3",
80005a58,and,a7:00000000,,01b5f8b3,3,"and	x17,x11,x27","a7,a1,s11",
80005a5c,fsub.s,ft4:7fc00000,,088e7253,3,"fsub.s	f4,f28,f8","ft4,ft8,fs0",
80005a60,and,s8:00000000,,011dfc33,3,"and	x24,x27,x17","s8,s11,a7",
80005a64,fcvt.s.wu,fa5:00000000,,d01497d3,3,"fcvt.s.wu	f15,x9","fa5,s1",
80005a68,auipc,s7:b7bcca68,,37bc7b97,3,"auipc	x23,0x37bc7","s7,0x37bc7",
80005a6c,sltiu,a5:00000001,,ac933793,3,"sltiu	x15,x6,-1335","a5,t1,-1335",
80005a70,slti,s2:00000000,,fed82913,3,"slti	x18,x16,-19","s2,a6,-19",
80005a74,divu,s8:00000000,,0398dc33,3,"divu	x24,x17,x25","s8,a7,s9",
80005a78,fcvt.s.wu,fs9:4f37bcca,,d01bfcd3,3,"fcvt.s.wu	f25,x23","fs9,s7",
80005a7c,mul,s2:00000000,,03180933,3,"mul	x18,x16,x17","s2,a6,a7",
80005a80,feq.s,s0:00000001,,a126a453,3,"feq.s	x8,f13,f18","s0,fa3,fs2",
80005a84,fclass.s,s6:00000200,,e0071b53,3,"fclass.s	x22,f14","s6,fa4",
80005a88,div,s5:00000000,,0377cab3,3,"div	x21,x15,x23","s5,a5,s7",
80005a8c,mulh,ra:00000000,,025d10b3,3,"mulh	x1,x26,x5","ra,s10,t0",
80005a90,fsgnjx.s,fs7:4f2c54f0,,20a62bd3,3,"fsgnjx.s	f23,f12,f10","fs7,fa2,fa0",
80005a94,andi,s9:00000000,,c34f7c93,3,"andi	x25,x30,-972","s9,t5,-972",
80005a98,srli,tp:00000010,,0051d213,3,"srli	x4,x3,0x5","tp,gp,0x5",
80005a9c,add,a2:00000210,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80005aa0,feq.s,s10:00000000,,a0c92d53,3,"feq.s	x26,f18,f12","s10,fs2,fa2",
80005aa4,fcvt.wu.s,sp:00000000,,c0169153,3,"fcvt.wu.s	x2,f13","sp,fa3",
80005aa8,fadd.s,fs9:4efaeb6a,,0144ccd3,3,"fadd.s	f25,f9,f20","fs9,fs1,fs4",
80005aac,add,gp:000002b1,,014481b3,3,"add	x3,x9,x20","gp,s1,s4",
80005ab0,addi,ra:fffffc49,,c4988093,3,"addi	x1,x17,-951","ra,a7,-951",
80005ab4,sltiu,s2:00000001,,845a3913,3,"sltiu	x18,x20,-1979","s2,s4,-1979",
80005ab8,srl,s10:00000001,,00afdd33,3,"srl	x26,x31,x10","s10,t6,a0",
80005abc,mul,a5:00000000,,025807b3,3,"mul	x15,x16,x5","a5,a6,t0",
80005ac0,fmv.w.x,ft6:00000000,,f0078353,3,"fmv.w.x	f6,x15","ft6,a5",
80005ac4,sll,s0:fffff0da,,01ae9433,3,"sll	x8,x29,x26","s0,t4,s10",
80005ac8,or,a1:48714a18,,00c9e5b3,3,"or	x11,x19,x12","a1,s3,a2",
80005acc,sltu,a1:00000000,,000435b3,3,"sltu	x11,x8,x0","a1,s0,zero",
80005ad0,lui,ra:120ae000,,120ae0b7,3,"lui	x1,0x120ae","ra,0x120ae",
80005ad4,sltiu,s4:00000001,,0f103a13,3,"sltiu	x20,x0,241","s4,zero,241",
80005ad8,mulh,s8:00000024,,021b1c33,3,"mulh	x24,x22,x1","s8,s6,ra",
80005adc,add,s2:80041224,,00eb0933,3,"add	x18,x22,x14","s2,s6,a4",
80005ae0,sra,a3:00000001,,41c3d6b3,3,"sra	x13,x7,x28","a3,t2,t3",
80005ae4,and,tp:80040a60,,017df233,3,"and	x4,x27,x23","tp,s11,s7",
80005aec,flt.s,gp:00000000,,a1d911d3,3,"flt.s	x3,f18,f29","gp,fs2,ft9",
80005af0,andi,t5:80041020,,93097f13,3,"andi	x30,x18,-1744","t5,s2,-1744",
80005af4,fle.s,a6:00000001,,a1a90853,3,"fle.s	x16,f18,f26","a6,fs2,fs10",
80005af8,fmul.s,ft6:8daf0c52,,10061353,3,"fmul.s	f6,f12,f0","ft6,fa2,ft0",
80005afc,mulhu,t6:00000000,,03d1bfb3,3,"mulhu	x31,x3,x29","t6,gp,t4",
80005b00,fmin.s,ft0:80041024,,280a8053,3,"fmin.s	f0,f21,f0","ft0,fs5,ft0",
80005b04,mul,tp:fffff86d,,03d38233,3,"mul	x4,x7,x29","tp,t2,t4",
80005b08,fmul.s,fa4:80000000,,118d0753,3,"fmul.s	f14,f26,f24","fa4,fs10,fs8",
80005b0c,addi,s8:fffff748,,66e40c13,3,"addi	x24,x8,1646","s8,s0,1646",
80005b10,fsgnjn.s,ft0:c732b5b3,,214b1053,3,"fsgnjn.s	f0,f22,f20","ft0,fs6,fs4",
80005b14,or,s4:00000000,,01f16a33,3,"or	x20,x2,x31","s4,sp,t6",
80005b18,fcvt.w.s,t4:00000000,,c00aced3,3,"fcvt.w.s	x29,f21","t4,fs5",
80005b1c,or,a0:48714a18,,0199e533,3,"or	x10,x19,x25","a0,s3,s9",
80005b20,fsgnjn.s,fa0:7fc00000,,216e1553,3,"fsgnjn.s	f10,f28,f22","fa0,ft8,fs6",
80005b24,sltu,t6:00000000,,0062bfb3,3,"sltu	x31,x5,x6","t6,t0,t1",
80005b28,srli,a1:00000000,,01cad593,3,"srli	x11,x21,0x1c","a1,s5,0x1c",
80005b2c,sltiu,a0:00000001,,2bfb3513,3,"sltiu	x10,x22,703","a0,s6,703",
80005b30,sltu,a1:00000000,,009bb5b3,3,"sltu	x11,x23,x9","a1,s7,s1",
80005b34,fmax.s,ft7:00000000,,287c13d3,3,"fmax.s	f7,f24,f7","ft7,fs8,ft7",
80005b38,fadd.s,ft10:4efaeb6a,,0193af53,3,"fadd.s	f30,f7,f25","ft10,ft7,fs9",
80005b3c,fsgnjn.s,fa7:7fc00000,,206d98d3,3,"fsgnjn.s	f17,f27,f6","fa7,fs11,ft6",
80005b40,fle.s,t5:00000000,,a1a60f53,3,"fle.s	x30,f12,f26","t5,fa2,fs10",
80005b44,fsub.s,ft6:80000000,,0872f353,3,"fsub.s	f6,f5,f7","ft6,ft5,ft7",
80005b48,fsgnj.s,fa2:00000000,,21130653,3,"fsgnj.s	f12,f6,f17","fa2,ft6,fa7",
80005b4c,fsgnjx.s,fs4:00000000,,20daaa53,3,"fsgnjx.s	f20,f21,f13","fs4,fs5,fa3",
80005b50,and,s5:00000000,,00c6fab3,3,"and	x21,x13,x12","s5,a3,a2",
80005b54,sll,t6:fffff0da,,01021fb3,3,"sll	x31,x4,x16","t6,tp,a6",
80005b58,ori,s10:fffff4de,,41c46d13,3,"ori	x26,x8,1052","s10,s0,1052",
80005b5c,sra,tp:00000210,,40065233,3,"sra	x4,x12,x0","tp,a2,zero",
80005b60,fcvt.s.wu,ft1:4f7ffff8,,d01c30d3,3,"fcvt.s.wu	f1,x24","ft1,s8",
80005b64,fcvt.wu.s,a2:7d75b500,,c01cf653,3,"fcvt.wu.s	x12,f25","a2,fs9",
80005b68,remu,a0:00000000,,02f1f533,3,"remu	x10,x3,x15","a0,gp,a5",
80005b6c,sltu,a7:00000001,,01abb8b3,3,"sltu	x17,x23,x26","a7,s7,s10",
80005b70,ori,s2:000000ac,,0aca6913,3,"ori	x18,x20,172","s2,s4,172",
80005b74,auipc,s6:01770b74,,8176bb17,3,"auipc	x22,0x8176b","s6,0x8176b",
80005b78,srl,s1:00000000,,013ed4b3,3,"srl	x9,x29,x19","s1,t4,s3",
80005b7c,slti,a6:00000001,,1adba813,3,"slti	x16,x23,429","a6,s7,429",
80005b80,fmv.x.w,t2:7fc00000,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
80005b84,sub,gp:00000000,,410681b3,3,"sub	x3,x13,x16","gp,a3,a6",
80005b88,flt.s,a2:00000000,,a1629653,3,"flt.s	x12,f5,f22","a2,ft5,fs6",
80005b8c,sll,sp:fffff0da,,00241133,3,"sll	x2,x8,x2","sp,s0,sp",
80005b90,add,s2:00000001,,01568933,3,"add	x18,x13,x21","s2,a3,s5",
80005b94,fcvt.s.wu,ft5:4f7ffff1,,d01122d3,3,"fcvt.s.wu	f5,x2","ft5,sp",
80005b98,fsgnjn.s,ft9:00000000,,20359ed3,3,"fsgnjn.s	f29,f11,f3","ft9,fa1,ft3",
80005b9c,xori,s3:000005c5,,5c5a4993,3,"xori	x19,x20,1477","s3,s4,1477",
80005ba0,or,a2:00000001,,01c36633,3,"or	x12,x6,x28","a2,t1,t3",
80005ba4,fmin.s,ft2:80000000,,28748153,3,"fmin.s	f2,f9,f7","ft2,fs1,ft7",
80005ba8,sltiu,a1:00000001,,2dd93593,3,"sltiu	x11,x18,733","a1,s2,733",
80005bac,remu,ra:00000000,,0306f0b3,3,"remu	x1,x13,x16","ra,a3,a6",
80005bb0,feq.s,s0:00000000,,a098a453,3,"feq.s	x8,f17,f9","s0,fa7,fs1",
80005bb4,fsgnjx.s,ft0:80000000,,21b82053,3,"fsgnjx.s	f0,f16,f27","ft0,fa6,fs11",
80005bb8,ori,s4:fffff8aa,,8aacea13,3,"ori	x20,x25,-1878","s4,s9,-1878",
80005bbc,fsgnj.s,ft1:00000000,,219600d3,3,"fsgnj.s	f1,f12,f25","ft1,fa2,fs9",
80005bc0,auipc,t1:86553bc0,,0654e317,3,"auipc	x6,0x654e","t1,0x654e",
80005bc4,fsgnjn.s,fs8:80000000,,21d71c53,3,"fsgnjn.s	f24,f14,f29","fs8,fa4,ft9",
80005bc8,divu,t6:ffffffff,,02f7dfb3,3,"divu	x31,x15,x15","t6,a5,a5",
80005bcc,fmin.s,fs1:80000000,,290584d3,3,"fmin.s	f9,f11,f16","fs1,fa1,fa6",
80005bd0,xori,s2:7fc002f3,,2f33c913,3,"xori	x18,x7,755","s2,t2,755",
80005bd4,slti,sp:00000001,,47662113,3,"slti	x2,x12,1142","sp,a2,1142",
80005bd8,add,s6:80041234,,00e20b33,3,"add	x22,x4,x14","s6,tp,a4",
80005bdc,auipc,gp:03848bdc,,83843197,3,"auipc	x3,0x83843","gp,0x83843",
80005be0,fcvt.s.wu,fs5:3f800000,,d016fad3,3,"fcvt.s.wu	f21,x13","fs5,a3",
80005be4,rem,gp:00000001,,029161b3,3,"rem	x3,x2,x9","gp,sp,s1",
80005be8,remu,tp:00000001,,03217233,3,"remu	x4,x2,x18","tp,sp,s2",
80005bec,fsgnj.s,ft5:cf2c54f0,,206b82d3,3,"fsgnj.s	f5,f23,f6","ft5,fs7,ft6",
80005bf4,fcvt.w.s,a0:00000000,,c0058553,3,"fcvt.w.s	x10,f11","a0,fa1",
80005bf8,rem,s0:00000000,,0318e433,3,"rem	x8,x17,x17","s0,a7,a7",
80005bfc,divu,s5:00000000,,02eadab3,3,"divu	x21,x21,x14","s5,s5,a4",
80005c00,srai,s3:00000000,,40b1d993,3,"srai	x19,x3,0xb","s3,gp,0xb",
80005c04,andi,s4:00000000,,f9f7fa13,3,"andi	x20,x15,-97","s4,a5,-97",
80005c08,fcvt.w.s,a3:00000000,,c004f6d3,3,"fcvt.w.s	x13,f9","a3,fs1",
80005c0c,andi,t5:fffff440,,ce1c7f13,3,"andi	x30,x24,-799","t5,s8,-799",
80005c10,fsgnjn.s,fs6:80000000,,21e79b53,3,"fsgnjn.s	f22,f15,f30","fs6,fa5,ft10",
80005c14,fmin.s,fa2:80000000,,29710653,3,"fmin.s	f12,f2,f23","fa2,ft2,fs7",
80005c18,fadd.s,ft11:7fc00000,,01c0ffd3,3,"fadd.s	f31,f1,f28","ft11,ft1,ft8",
80005c1c,sub,t4:00000b23,,41a58eb3,3,"sub	x29,x11,x26","t4,a1,s10",
80005c24,fcvt.s.w,ft3:00000000,,d00071d3,3,"fcvt.s.w	f3,x0","ft3,zero",
80005c28,divu,s0:ffffffff,,0351d433,3,"divu	x8,x3,x21","s0,gp,s5",
80005c2c,fsgnj.s,ft3:7fc00000,,214881d3,3,"fsgnj.s	f3,f17,f20","ft3,fa7,fs4",
80005c30,rem,s1:00000000,,03ce64b3,3,"rem	x9,x28,x28","s1,t3,t3",
80005c34,sltiu,s6:00000001,,27883b13,3,"sltiu	x22,x16,632","s6,a6,632",
80005c38,fmv.w.x,fs3:00000000,,f00489d3,3,"fmv.w.x	f19,x9","fs3,s1",
80005c3c,or,a6:80040fe5,,011de833,3,"or	x16,x27,x17","a6,s11,a7",
80005c40,xori,t5:00000555,,555acf13,3,"xori	x30,x21,1365","t5,s5,1365",
80005c44,slli,s1:00000000,,00699493,3,"slli	x9,x19,0x6","s1,s3,0x6",
80005c48,mul,t4:00000000,,03450eb3,3,"mul	x29,x10,x20","t4,a0,s4",
80005c4c,sub,s3:7ffbf01c,,410109b3,3,"sub	x19,x2,x16","s3,sp,a6",
80005c50,rem,s0:00000000,,028fe433,3,"rem	x8,x31,x8","s0,t6,s0",
80005c54,fmv.w.x,ft1:80040fe5,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
80005c58,sltiu,s4:00000001,,9162ba13,3,"sltiu	x20,x5,-1770","s4,t0,-1770",
80005c5c,divu,s4:00000000,,038d5a33,3,"divu	x20,x26,x24","s4,s10,s8",
80005c60,fsub.s,fs5:7fc00000,,08337ad3,3,"fsub.s	f21,f6,f3","fs5,ft6,ft3",
80005c64,fclass.s,s10:00000200,,e00a9d53,3,"fclass.s	x26,f21","s10,fs5",
80005c68,fmv.w.x,fa7:00000200,,f00d08d3,3,"fmv.w.x	f17,x26","fa7,s10",
80005c6c,fmin.s,fs8:80000000,,280b8c53,3,"fmin.s	f24,f23,f0","fs8,fs7,ft0",
80005c70,fsgnj.s,fs3:7fc00000,,211509d3,3,"fsgnj.s	f19,f10,f17","fs3,fa0,fa7",
80005c74,fcvt.s.w,fs8:cefff7df,,d0077c53,3,"fcvt.s.w	f24,x14","fs8,a4",
80005c78,divu,a2:ffffffff,,02dad633,3,"divu	x12,x21,x13","a2,s5,a3",
80005c7c,and,s3:00000000,,004779b3,3,"and	x19,x14,x4","s3,a4,tp",
80005c80,mul,gp:80040fe4,,03bb01b3,3,"mul	x3,x22,x27","gp,s6,s11",
80005c84,or,s8:80040fe5,,002dec33,3,"or	x24,x27,x2","s8,s11,sp",
80005c88,sra,t5:00000000,,4136df33,3,"sra	x30,x13,x19","t5,a3,s3",
80005c8c,lui,s7:2ab10000,,2ab10bb7,3,"lui	x23,0x2ab10","s7,0x2ab10",
80005c90,fcvt.s.wu,fs9:3f800000,,d0124cd3,3,"fcvt.s.wu	f25,x4","fs9,tp",
80005c94,sltiu,s8:00000001,,32153c13,3,"sltiu	x24,x10,801","s8,a0,801",
80005c98,fmv.w.x,fs0:00000001,,f0020453,3,"fmv.w.x	f8,x4","fs0,tp",
80005c9c,and,a6:00000000,,014bf833,3,"and	x16,x23,x20","a6,s7,s4",
80005ca0,sra,s3:00000000,,416cd9b3,3,"sra	x19,x25,x22","s3,s9,s6",
80005ca4,xori,s2:fffff8a4,,8a484913,3,"xori	x18,x16,-1884","s2,a6,-1884",
80005ca8,sltiu,s2:00000001,,836cb913,3,"sltiu	x18,x25,-1994","s2,s9,-1994",
80005cac,fmv.w.x,fs4:00000000,,f00a8a53,3,"fmv.w.x	f20,x21","fs4,s5",
80005cb0,mul,s2:ffffffff,,031f8933,3,"mul	x18,x31,x17","s2,t6,a7",
80005cb4,sll,s10:00000000,,019e1d33,3,"sll	x26,x28,x25","s10,t3,s9",
80005cb8,srai,s4:00000000,,402a5a13,3,"srai	x20,x20,0x2","s4,s4,0x2",
80005cbc,div,t5:00000000,,0257cf33,3,"div	x30,x15,x5","t5,a5,t0",
80005cc0,fadd.s,fa7:3f800000,,019028d3,3,"fadd.s	f17,f0,f25","fa7,ft0,fs9",
80005cc4,remu,t5:86553bc0,,02c37f33,3,"remu	x30,x6,x12","t5,t1,a2",
80005ccc,fmv.x.w,s2:00000000,,e0068953,3,"fmv.x.w	x18,f13","s2,fa3",
80005cd0,or,t2:80040fe4,,001de3b3,3,"or	x7,x27,x1","t2,s11,ra",
80005cd8,xori,ra:7ffbf75c,,8b81c093,3,"xori	x1,x3,-1864","ra,gp,-1864",
80005cdc,and,t6:00000000,,017a7fb3,3,"and	x31,x20,x23","t6,s4,s7",
80005ce0,fclass.s,s4:00000200,,e00e1a53,3,"fclass.s	x20,f28","s4,ft8",
80005ce4,fmin.s,fs0:3f800000,,299f0453,3,"fmin.s	f8,f30,f25","fs0,ft10,fs9",
80005ce8,slti,s5:00000001,,713c2a93,3,"slti	x21,x24,1811","s5,s8,1811",
80005cec,srai,ra:ffffffff,,40065093,3,"srai	x1,x12,0x0","ra,a2,0x0",
80005cf0,fcvt.s.wu,fa6:3f800000,,d0114853,3,"fcvt.s.wu	f16,x2","fa6,sp",
80005cf4,fcvt.w.s,s10:00000000,,c0064d53,3,"fcvt.w.s	x26,f12","s10,fa2",
80005cf8,slti,a3:00000001,,6b33a693,3,"slti	x13,x7,1715","a3,t2,1715",
80005cfc,auipc,a3:56ceecfc,,d6ce9697,3,"auipc	x13,0xd6ce9","a3,0xd6ce9",
80005d00,fcvt.w.s,t4:00000000,,c00a7ed3,3,"fcvt.w.s	x29,f20","t4,fs4",
80005d04,fsgnj.s,fa4:3f800000,,21ac8753,3,"fsgnj.s	f14,f25,f26","fa4,fs9,fs10",
80005d08,fmv.x.w,a6:7fc00000,,e0098853,3,"fmv.x.w	x16,f19","a6,fs3",
80005d0c,fcvt.wu.s,t3:00000000,,c014fe53,3,"fcvt.wu.s	x28,f9","t3,fs1",
80005d10,fsqrt.s,ft7:00000000,,580693d3,3,"fsqrt.s	f7,f13","ft7,fa3",
80005d14,sltiu,s8:00000001,,7948bc13,3,"sltiu	x24,x17,1940","s8,a7,1940",
80005d18,srli,t2:00000000,,01d15393,3,"srli	x7,x2,0x1d","t2,sp,0x1d",
80005d1c,and,tp:00000000,,016ef233,3,"and	x4,x29,x22","tp,t4,s6",
80005d20,addi,t4:fffffbcd,,bccc0e93,3,"addi	x29,x24,-1076","t4,s8,-1076",
80005d24,fcvt.wu.s,s1:00000000,,c01134d3,3,"fcvt.wu.s	x9,f2","s1,ft2",
80005d28,fdiv.s,fa3:7fc00000,,189a16d3,3,"fdiv.s	f13,f20,f9","fa3,fs4,fs1",
80005d2c,fcvt.w.s,s8:00000000,,c0017c53,3,"fcvt.w.s	x24,f2","s8,ft2",
80005d30,rem,s10:00000000,,02a9ed33,3,"rem	x26,x19,x10","s10,s3,a0",
80005d34,srl,a0:00000001,,01cad533,3,"srl	x10,x21,x28","a0,s5,t3",
80005d38,mul,a7:00000000,,038e88b3,3,"mul	x17,x29,x24","a7,t4,s8",
80005d3c,addi,s7:fffffb7e,,97ea0b93,3,"addi	x23,x20,-1666","s7,s4,-1666",
80005d40,fcvt.s.w,fa6:00000000,,d0038853,3,"fcvt.s.w	f16,x7","fa6,t2",
80005d44,srai,s6:00000000,,40de5b13,3,"srai	x22,x28,0xd","s6,t3,0xd",
80005d48,fclass.s,gp:00000010,,e00591d3,3,"fclass.s	x3,f11","gp,fa1",
80005d4c,fdiv.s,ft5:7fc00000,,190ff2d3,3,"fdiv.s	f5,f31,f16","ft5,ft11,fa6",
80005d50,sra,sp:00000000,,4019d133,3,"sra	x2,x19,x1","sp,s3,ra",
80005d54,fsgnjn.s,ft7:ffc00000,,212e13d3,3,"fsgnjn.s	f7,f28,f18","ft7,ft8,fs2",
80005d58,sra,s3:00000001,,400ad9b3,3,"sra	x19,x21,x0","s3,s5,zero",
80005d5c,slt,t2:00000000,,00cd23b3,3,"slt	x7,x26,x12","t2,s10,a2",
80005d60,ori,s2:80040fef,,30bde913,3,"ori	x18,x27,779","s2,s11,779",
80005d64,rem,a6:0000000b,,0232e833,3,"rem	x16,x5,x3","a6,t0,gp",
80005d68,lui,s8:751e6000,,751e6c37,3,"lui	x24,0x751e6","s8,0x751e6",
80005d6c,slti,a2:00000000,,c5c82613,3,"slti	x12,x16,-932","a2,a6,-932",
80005d70,fadd.s,fa7:7fc00000,,0119f8d3,3,"fadd.s	f17,f19,f17","fa7,fs3,fa7",
80005d74,slti,s0:00000001,,1641a413,3,"slti	x8,x3,356","s0,gp,356",
80005d78,divu,a2:ffffffff,,031fd633,3,"divu	x12,x31,x17","a2,t6,a7",
80005d7c,mulhsu,t3:00000000,,0393ae33,3,"mulhsu	x28,x7,x25","t3,t2,s9",
80005d80,sub,a5:79aac440,,406c87b3,3,"sub	x15,x25,x6","a5,s9,t1",
80005d84,fcvt.wu.s,tp:0000007f,,c01d7253,3,"fcvt.wu.s	x4,f26","tp,fs10",
80005d88,auipc,a2:8ab26d88,,0ab21617,3,"auipc	x12,0xab21","a2,0xab21",
80005d8c,fcvt.s.w,ft0:3f800000,,d0059053,3,"fcvt.s.w	f0,x11","ft0,a1",
80005d90,flt.s,a3:00000000,,a12b96d3,3,"flt.s	x13,f23,f18","a3,fs7,fs2",
80005d94,mulhu,s0:00000000,,02f8b433,3,"mulhu	x8,x17,x15","s0,a7,a5",
80005d98,sra,a1:00000000,,4046d5b3,3,"sra	x11,x13,x4","a1,a3,tp",
80005d9c,remu,s8:00000001,,028afc33,3,"remu	x24,x21,x8","s8,s5,s0",
80005da0,rem,a5:fffffff6,,030667b3,3,"rem	x15,x12,x16","a5,a2,a6",
80005da4,fmul.s,fs10:7fc00000,,11c77d53,3,"fmul.s	f26,f14,f28","fs10,fa4,ft8",
80005da8,mulh,t6:00000000,,03759fb3,3,"mulh	x31,x11,x23","t6,a1,s7",
80005dac,feq.s,s4:00000000,,a1132a53,3,"feq.s	x20,f6,f17","s4,ft6,fa7",
80005db4,flt.s,t5:00000000,,a0869f53,3,"flt.s	x30,f13,f8","t5,fa3,fs0",
80005db8,mulh,s7:00000000,,030d1bb3,3,"mulh	x23,x26,x16","s7,s10,a6",
80005dbc,fcvt.wu.s,sp:ffffffff,,c01db153,3,"fcvt.wu.s	x2,f27","sp,fs11",
80005dc0,ori,s9:fffff907,,9075ec93,3,"ori	x25,x11,-1785","s9,a1,-1785",
80005dc4,srl,s1:00000000,,001854b3,3,"srl	x9,x16,x1","s1,a6,ra",
80005dc8,mulhu,s8:00000000,,03343c33,3,"mulhu	x24,x8,x19","s8,s0,s3",
80005dcc,fsgnjx.s,ft10:ffc00000,,20ce2f53,3,"fsgnjx.s	f30,f28,f12","ft10,ft8,fa2",
80005dd0,sll,t4:00000000,,00b41eb3,3,"sll	x29,x8,x11","t4,s0,a1",
80005dd4,fclass.s,sp:00000200,,e0019153,3,"fclass.s	x2,f3","sp,ft3",
80005dd8,divu,a3:ffffffff,,03f4d6b3,3,"divu	x13,x9,x31","a3,s1,t6",
80005ddc,or,tp:ffffffff,,0196e233,3,"or	x4,x13,x25","tp,a3,s9",
80005de0,div,t5:ffffffff,,03e64f33,3,"div	x30,x12,x30","t5,a2,t5",
80005de4,fmv.x.w,a2:00000000,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
80005de8,mulhu,s3:00000000,,03dbb9b3,3,"mulhu	x19,x23,x29","s3,s7,t4",
80005df0,fcvt.w.s,ra:00000001,,c00470d3,3,"fcvt.w.s	x1,f8","ra,fs0",
80005df4,srli,s1:00000000,,0194d493,3,"srli	x9,x9,0x19","s1,s1,0x19",
80005df8,sll,a2:00000200,,00211633,3,"sll	x12,x2,x2","a2,sp,sp",
80005dfc,sltu,a0:00000001,,00443533,3,"sltu	x10,x8,x4","a0,s0,tp",
80005e00,srl,a3:fffff907,,00ccd6b3,3,"srl	x13,x25,x12","a3,s9,a2",
80005e04,fmv.w.x,ft11:fffff907,,f0068fd3,3,"fmv.w.x	f31,x13","ft11,a3",
80005e08,and,t6:00000000,,0007ffb3,3,"and	x31,x15,x0","t6,a5,zero",
80005e0c,divu,gp:00000200,,02a651b3,3,"divu	x3,x12,x10","gp,a2,a0",
80005e10,slti,t6:00000001,,21d6af93,3,"slti	x31,x13,541","t6,a3,541",
80005e14,remu,t3:80040fe4,,028dfe33,3,"remu	x28,x27,x8","t3,s11,s0",
