pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052c8,fsqrt.s,fa1:00000000,,580515d3,3,"fsqrt.s	f11,f10","fa1,fa0",
800052cc,fmv.w.x,fs8:00000000,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
800052d0,fcvt.s.wu,ft11:43000000,,d012ffd3,3,"fcvt.s.wu	f31,x5","ft11,t0",
800052d4,div,t2:00000000,,03e1c3b3,3,"div	x7,x3,x30","t2,gp,t5",
800052d8,fcvt.wu.s,t0:80041000,,c01892d3,3,"fcvt.wu.s	x5,f17","t0,fa7",
800052dc,fcvt.s.w,ft7:cefff7e0,,d002f3d3,3,"fcvt.s.w	f7,x5","ft7,t0",
800052e0,srli,a3:00000000,,00905693,3,"srli	x13,x0,0x9","a3,zero,0x9",
800052e4,xor,a4:80041000,,0056c733,3,"xor	x14,x13,x5","a4,a3,t0",
800052e8,and,s2:00000000,,01f2f933,3,"and	x18,x5,x31","s2,t0,t6",
800052ec,xori,s8:fffffd10,,d11b4c13,3,"xori	x24,x22,-751","s8,s6,-751",
800052f0,slt,s6:00000000,,0087ab33,3,"slt	x22,x15,x8","s6,a5,s0",
800052f4,srl,s7:00000000,,00be5bb3,3,"srl	x23,x28,x11","s7,t3,a1",
800052f8,fsgnjn.s,fa5:80000000,,208717d3,3,"fsgnjn.s	f15,f14,f8","fa5,fa4,fs0",
800052fc,sltiu,a0:00000000,,6b5c3513,3,"sltiu	x10,x24,1717","a0,s8,1717",
80005300,fmv.w.x,fa5:00000000,,f00a07d3,3,"fmv.w.x	f15,x20","fa5,s4",
80005304,sub,sp:00000000,,400b0133,3,"sub	x2,x22,x0","sp,s6,zero",
80005308,or,s6:fffff382,,01a96b33,3,"or	x22,x18,x26","s6,s2,s10",
8000530c,srl,t2:c744c188,,00aed3b3,3,"srl	x7,x29,x10","t2,t4,a0",
80005310,auipc,s2:2f950310,,af94b917,3,"auipc	x18,0xaf94b","s2,0xaf94b",
80005314,mul,t6:00000000,,02748fb3,3,"mul	x31,x9,x7","t6,s1,t2",
80005318,srli,a7:00000000,,01d6d893,3,"srli	x17,x13,0x1d","a7,a3,0x1d",
8000531c,sub,a4:38bb3e78,,41d10733,3,"sub	x14,x2,x29","a4,sp,t4",
80005320,mul,s6:00000000,,03e80b33,3,"mul	x22,x16,x30","s6,a6,t5",
80005324,fsub.s,ft10:4f0c7dfb,,08c99f53,3,"fsub.s	f30,f19,f12","ft10,fs3,fa2",
80005328,mulh,t6:00000000,,02ae1fb3,3,"mulh	x31,x28,x10","t6,t3,a0",
8000532c,addi,t0:fffff896,,886f0293,3,"addi	x5,x30,-1914","t0,t5,-1914",
80005330,and,t0:00000000,,018a72b3,3,"and	x5,x20,x24","t0,s4,s8",
80005334,divu,sp:ffffffff,,03005133,3,"divu	x2,x0,x16","sp,zero,a6",
80005338,rem,tp:00000000,,022ce233,3,"rem	x4,x25,x2","tp,s9,sp",
8000533c,fcvt.s.wu,fs0:00000000,,d01b4453,3,"fcvt.s.wu	f8,x22","fs0,s6",
80005340,fsub.s,fa3:80000000,,0852c6d3,3,"fsub.s	f13,f5,f5","fa3,ft5,ft5",
80005344,mulhsu,t0:00000000,,02faa2b3,3,"mulhsu	x5,x21,x15","t0,s5,a5",
80005348,ori,s1:fffff9eb,,9ea9e493,3,"ori	x9,x19,-1558","s1,s3,-1558",
8000534c,lui,t1:76a92000,,76a92337,3,"lui	x6,0x76a92","t1,0x76a92",
80005350,and,gp:00000000,,01cbf1b3,3,"and	x3,x23,x28","gp,s7,t3",
80005354,sll,a7:00000000,,01ff98b3,3,"sll	x17,x31,x31","a7,t6,t6",
80005358,slt,tp:00000000,,00fe2233,3,"slt	x4,x28,x15","tp,t3,a5",
8000535c,sltiu,a6:00000000,,483db813,3,"sltiu	x16,x27,1155","a6,s11,1155",
80005360,fsqrt.s,fa0:00000000,,580d1553,3,"fsqrt.s	f10,f26","fa0,fs10",
80005364,fsgnjn.s,ft4:4f000410,,20689253,3,"fsgnjn.s	f4,f17,f6","ft4,fa7,ft6",
80005368,slli,s8:00000000,,019c9c13,3,"slli	x24,x25,0x19","s8,s9,0x19",
8000536c,add,a4:c744c110,,01bf0733,3,"add	x14,x30,x27","a4,t5,s11",
80005370,fadd.s,ft0:4f063f39,,00d0b053,3,"fadd.s	f0,f1,f13","ft0,ft1,fa3",
80005374,and,t6:00000000,,00b87fb3,3,"and	x31,x16,x11","t6,a6,a1",
80005378,lui,t6:2fd93000,,2fd93fb7,3,"lui	x31,0x2fd93","t6,0x2fd93",
8000537c,and,s10:00000000,,0181fd33,3,"and	x26,x3,x24","s10,gp,s8",
80005380,fmv.w.x,ft10:00000000,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
80005384,fsqrt.s,fs0:7fc00000,,580e4453,3,"fsqrt.s	f8,f28","fs0,ft8",
80005388,or,t5:76a92001,,01336f33,3,"or	x30,x6,x19","t5,t1,s3",
8000538c,fmax.s,fs5:00000000,,29029ad3,3,"fmax.s	f21,f5,f16","fs5,ft5,fa6",
80005390,fcvt.w.s,a0:00000000,,c002f553,3,"fcvt.w.s	x10,f5","a0,ft5",
80005394,srl,ra:00000000,,015d50b3,3,"srl	x1,x26,x21","ra,s10,s5",
80005398,sub,s10:00000000,,41668d33,3,"sub	x26,x13,x22","s10,a3,s6",
8000539c,srai,a4:00000000,,4122d713,3,"srai	x14,x5,0x12","a4,t0,0x12",
800053a0,srl,t4:00000000,,015bdeb3,3,"srl	x29,x23,x21","t4,s7,s5",
800053a4,slli,t5:00000000,,00f21f13,3,"slli	x30,x4,0xf","t5,tp,0xf",
800053a8,mulh,a2:1c5cb8bb,,02b39633,3,"mulh	x12,x7,x11","a2,t2,a1",
800053ac,mulh,s10:3ffbf02c,,02841d33,3,"mulh	x26,x8,x8","s10,s0,s0",
800053b0,sub,t4:afd51fdc,,40bf8eb3,3,"sub	x29,x31,x11","t4,t6,a1",
800053b4,fcvt.wu.s,t0:ffffffff,,c014b2d3,3,"fcvt.wu.s	x5,f9","t0,fs1",
800053b8,sub,s2:8956e000,,406e0933,3,"sub	x18,x28,x6","s2,t3,t1",
800053bc,mulhu,a0:00000000,,035f3533,3,"mulhu	x10,x30,x21","a0,t5,s5",
800053c0,flt.s,a4:00000000,,a1369753,3,"flt.s	x14,f13,f19","a4,fa3,fs3",
800053c4,slli,a6:30400000,,00ed9813,3,"slli	x16,x27,0xe","a6,s11,0xe",
800053c8,rem,s3:00000000,,02fbe9b3,3,"rem	x19,x23,x15","s3,s7,a5",
800053cc,fmv.w.x,fs10:8956e000,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
800053d0,fsgnjx.s,ft5:4cc7d85d,,20de22d3,3,"fsgnjx.s	f5,f28,f13","ft5,ft8,fa3",
800053d4,ori,ra:fffffd77,,c77de093,3,"ori	x1,x27,-905","ra,s11,-905",
800053d8,fcvt.w.s,s4:80000000,,c00eaa53,3,"fcvt.w.s	x20,f29","s4,ft9",
800053dc,flt.s,gp:00000001,,a11791d3,3,"flt.s	x3,f15,f17","gp,fa5,fa7",
800053e0,fmv.w.x,ft4:30400000,,f0080253,3,"fmv.w.x	f4,x16","ft4,a6",
800053e4,srai,s10:00000000,,400f5d13,3,"srai	x26,x30,0x0","s10,t5,0x0",
800053e8,fsub.s,ft9:80000000,,09799ed3,3,"fsub.s	f29,f19,f23","ft9,fs3,fs7",
800053ec,flt.s,s8:00000000,,a0449c53,3,"flt.s	x24,f9,f4","s8,fs1,ft4",
800053f0,addi,t2:00000620,,620c0393,3,"addi	x7,x24,1568","t2,s8,1568",
800053f4,fsgnj.s,fs5:00000000,,20330ad3,3,"fsgnj.s	f21,f6,f3","fs5,ft6,ft3",
800053f8,ori,t3:00000445,,445bee13,3,"ori	x28,x23,1093","t3,s7,1093",
800053fc,divu,a0:00000000,,03b65533,3,"divu	x10,x12,x27","a0,a2,s11",
80005400,or,gp:00000000,,0009e1b3,3,"or	x3,x19,x0","gp,s3,zero",
80005404,sll,t6:00000000,,01769fb3,3,"sll	x31,x13,x23","t6,a3,s7",
80005408,fmv.w.x,fs7:00000000,,f0000bd3,3,"fmv.w.x	f23,x0","fs7,zero",
8000540c,div,ra:ffffffff,,0338c0b3,3,"div	x1,x17,x19","ra,a7,s3",
80005410,fmv.w.x,ft11:fffff9eb,,f0048fd3,3,"fmv.w.x	f31,x9","ft11,s1",
80005414,rem,gp:d02ef048,,03d5e1b3,3,"rem	x3,x11,x29","gp,a1,t4",
80005418,mulh,s8:00000000,,02a19c33,3,"mulh	x24,x3,x10","s8,gp,a0",
8000541c,sltiu,gp:00000000,,e340b193,3,"sltiu	x3,x1,-460","gp,ra,-460",
80005420,auipc,t6:df051420,,5f04cf97,3,"auipc	x31,0x5f04c","t6,0x5f04c",
80005424,flt.s,t5:00000000,,a0d91f53,3,"flt.s	x30,f18,f13","t5,fs2,fa3",
80005428,addi,t6:80040eb2,,e8e58f93,3,"addi	x31,x11,-370","t6,a1,-370",
8000542c,fcvt.s.wu,fs11:00000000,,d01b3dd3,3,"fcvt.s.wu	f27,x22","fs11,s6",
80005430,sll,t3:80000000,,00509e33,3,"sll	x28,x1,x5","t3,ra,t0",
80005434,mulhu,s7:00000000,,03a43bb3,3,"mulhu	x23,x8,x26","s7,s0,s10",
80005438,mul,t4:00000000,,03a50eb3,3,"mul	x29,x10,x26","t4,a0,s10",
8000543c,fmv.x.w,t3:00000000,,e00b0e53,3,"fmv.x.w	x28,f22","t3,fs6",
80005444,sltu,s10:00000000,,000cbd33,3,"sltu	x26,x25,x0","s10,s9,zero",
80005448,fcvt.s.w,fs9:00000000,,d00cfcd3,3,"fcvt.s.w	f25,x25","fs9,s9",
8000544c,rem,a4:f784c100,,030de733,3,"rem	x14,x27,x16","a4,s11,a6",
80005450,div,s11:ffffffff,,0374cdb3,3,"div	x27,x9,x23","s11,s1,s7",
80005454,fcvt.w.s,a3:00000000,,c00b76d3,3,"fcvt.w.s	x13,f22","a3,fs6",
80005458,mulhu,s5:00000000,,02a9bab3,3,"mulhu	x21,x19,x10","s5,s3,a0",
8000545c,sub,t3:ffffffff,,404d8e33,3,"sub	x28,x27,x4","t3,s11,tp",
80005460,or,t3:00000000,,00aaee33,3,"or	x28,x21,x10","t3,s5,a0",
80005464,fmv.w.x,fs10:00000000,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
8000546c,remu,t4:ffffffff,,03617eb3,3,"remu	x29,x2,x22","t4,sp,s6",
80005470,fmax.s,fa4:cefff7e0,,28749753,3,"fmax.s	f14,f9,f7","fa4,fs1,ft7",
80005474,sll,s8:00000000,,00c91c33,3,"sll	x24,x18,x12","s8,s2,a2",
80005478,mul,s11:00000000,,03fa8db3,3,"mul	x27,x21,x31","s11,s5,t6",
80005480,addi,s8:fffff892,,892b0c13,3,"addi	x24,x22,-1902","s8,s6,-1902",
80005484,or,t5:00000000,,00a6ef33,3,"or	x30,x13,x10","t5,a3,a0",
80005488,sltu,t0:00000001,,018a32b3,3,"sltu	x5,x20,x24","t0,s4,s8",
8000548c,fdiv.s,fa3:7fc00000,,1834c6d3,3,"fdiv.s	f13,f9,f3","fa3,fs1,ft3",
80005490,fcvt.s.w,fa1:c4c2a000,,d00485d3,3,"fcvt.s.w	f11,x9","fa1,s1",
80005494,srl,s8:00000001,,0122dc33,3,"srl	x24,x5,x18","s8,t0,s2",
80005498,addi,sp:8956dc35,,c3590113,3,"addi	x2,x18,-971","sp,s2,-971",
8000549c,fmv.x.w,t1:00000000,,e00c0353,3,"fmv.x.w	x6,f24","t1,fs8",
800054a0,fmin.s,fs8:80000000,,28a30c53,3,"fmin.s	f24,f6,f10","fs8,ft6,fa0",
800054a4,xor,t2:7ffbf01b,,001443b3,3,"xor	x7,x8,x1","t2,s0,ra",
800054a8,mulhu,t6:00000000,,02233fb3,3,"mulhu	x31,x6,x2","t6,t1,sp",
800054ac,fmv.x.w,s8:80040a54,,e00a0c53,3,"fmv.x.w	x24,f20","s8,fs4",
800054b0,fcvt.w.s,s4:7fffffff,,c0001a53,3,"fcvt.w.s	x20,f0","s4,ft0",
800054b4,fsgnj.s,fs6:00000000,,213c8b53,3,"fsgnj.s	f22,f25,f19","fs6,fs9,fs3",
800054b8,feq.s,s11:00000000,,a003add3,3,"feq.s	x27,f7,f0","s11,ft7,ft0",
800054bc,fsub.s,fs5:80000000,,09bb1ad3,3,"fsub.s	f21,f22,f27","fs5,fs6,fs11",
800054c0,feq.s,s7:00000000,,a04e2bd3,3,"feq.s	x23,f28,f4","s7,ft8,ft4",
800054c4,remu,s11:00000000,,02b8fdb3,3,"remu	x27,x17,x11","s11,a7,a1",
800054c8,fle.s,a2:00000000,,a19f8653,3,"fle.s	x12,f31,f25","a2,ft11,fs9",
800054cc,rem,a0:f9c13d14,,03b7e533,3,"rem	x10,x15,x27","a0,a5,s11",
800054d0,fmax.s,fa1:c4c2a000,,28be15d3,3,"fmax.s	f11,f28,f11","fa1,ft8,fa1",
800054d4,srai,s5:00000000,,41725a93,3,"srai	x21,x4,0x17","s5,tp,0x17",
800054d8,sll,t3:00000000,,00569e33,3,"sll	x28,x13,x5","t3,a3,t0",
800054dc,remu,s1:0956dc36,,034174b3,3,"remu	x9,x2,x20","s1,sp,s4",
800054e0,fmv.w.x,fs10:8956dc35,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
800054e4,sltiu,s3:00000000,,72a3b993,3,"sltiu	x19,x7,1834","s3,t2,1834",
800054e8,fsgnjx.s,ft5:cf0c7dfb,,209622d3,3,"fsgnjx.s	f5,f12,f9","ft5,fa2,fs1",
800054ec,mulhu,tp:00000000,,028b3233,3,"mulhu	x4,x22,x8","tp,s6,s0",
800054f0,fsgnjn.s,ft9:30400000,,21a21ed3,3,"fsgnjn.s	f29,f4,f26","ft9,ft4,fs10",
800054f4,fsgnjn.s,fa3:4efff7e0,,215716d3,3,"fsgnjn.s	f13,f14,f21","fa3,fa4,fs5",
800054f8,ori,t3:fffffa8c,,a8cfee13,3,"ori	x28,x31,-1396","t3,t6,-1396",
800054fc,fadd.s,ft0:8956dc35,,01abf053,3,"fadd.s	f0,f23,f26","ft0,fs7,fs10",
80005500,fsgnjx.s,ft7:4efff7e0,,21c723d3,3,"fsgnjx.s	f7,f14,f28","ft7,fa4,ft8",
80005504,sll,t6:00000000,,00a81fb3,3,"sll	x31,x16,x10","t6,a6,a0",
80005508,fcvt.s.w,fa1:bf800000,,d00e95d3,3,"fcvt.s.w	f11,x29","fa1,t4",
8000550c,ori,s2:8004152d,,52d5e913,3,"ori	x18,x11,1325","s2,a1,1325",
80005510,addi,t4:fffffa06,,a07e8e93,3,"addi	x29,x29,-1529","t4,t4,-1529",
80005518,fle.s,s8:00000000,,a0b68c53,3,"fle.s	x24,f13,f11","s8,fa3,fa1",
8000551c,fmax.s,fa3:00000000,,288796d3,3,"fmax.s	f13,f15,f8","fa3,fa5,fs0",
80005520,fadd.s,fs7:800814a8,,014a7bd3,3,"fadd.s	f23,f20,f20","fs7,fs4,fs4",
80005528,ori,t5:000007f1,,7f1c6f13,3,"ori	x30,x24,2033","t5,s8,2033",
8000552c,mul,a0:00000000,,030f8533,3,"mul	x10,x31,x16","a0,t6,a6",
80005534,addi,s6:fffff887,,887d0b13,3,"addi	x22,x26,-1913","s6,s10,-1913",
80005538,mulhu,s6:00000000,,03833b33,3,"mulhu	x22,x6,x24","s6,t1,s8",
8000553c,add,s10:8952cc51,,00748d33,3,"add	x26,x9,x7","s10,s1,t2",
80005540,fmv.x.w,s2:cf0c7dfb,,e0060953,3,"fmv.x.w	x18,f12","s2,fa2",
80005544,sll,s6:f0c7dfb0,,00b91b33,3,"sll	x22,x18,x11","s6,s2,a1",
80005548,divu,s8:ffffffff,,0391dc33,3,"divu	x24,x3,x25","s8,gp,s9",
8000554c,fclass.s,s9:00000008,,e00c1cd3,3,"fclass.s	x25,f24","s9,fs8",
80005550,flt.s,sp:00000000,,a1259153,3,"flt.s	x2,f11,f18","sp,fa1,fs2",
80005554,ori,s9:00000777,,77706c93,3,"ori	x25,x0,1911","s9,zero,1911",
80005558,fcvt.s.w,fa5:44eee000,,d00cf7d3,3,"fcvt.s.w	f15,x25","fa5,s9",
8000555c,divu,a7:00014048,,0394d8b3,3,"divu	x17,x9,x25","a7,s1,s9",
80005560,and,s1:00014000,,011ef4b3,3,"and	x9,x29,x17","s1,t4,a7",
80005564,slt,t3:00000000,,00da2e33,3,"slt	x28,x20,x13","t3,s4,a3",
80005568,fsgnjx.s,fa1:80000000,,21cb25d3,3,"fsgnjx.s	f11,f22,f28","fa1,fs6,ft8",
8000556c,slti,gp:00000000,,b164a193,3,"slti	x3,x9,-1258","gp,s1,-1258",
80005570,xor,s5:ffffffff,,001acab3,3,"xor	x21,x21,x1","s5,s5,ra",
80005574,fsgnjn.s,fs6:00000000,,20cc1b53,3,"fsgnjn.s	f22,f24,f12","fs6,fs8,fa2",
8000557c,fmin.s,ft7:80000000,,286403d3,3,"fmin.s	f7,f8,f6","ft7,fs0,ft6",
80005580,andi,s5:00000000,,46c27a93,3,"andi	x21,x4,1132","s5,tp,1132",
80005584,sltiu,ra:00000001,,b304b093,3,"sltiu	x1,x9,-1232","ra,s1,-1232",
80005588,fmin.s,fa1:cefff7e0,,28e585d3,3,"fmin.s	f11,f11,f14","fa1,fa1,fa4",
8000558c,fmv.x.w,ra:7fc00000,,e00400d3,3,"fmv.x.w	x1,f8","ra,fs0",
80005590,remu,t5:00000000,,02737f33,3,"remu	x30,x6,x7","t5,t1,t2",
80005594,fsub.s,fs11:cefff7e0,,08a71dd3,3,"fsub.s	f27,f14,f10","fs11,fa4,fa0",
80005598,xori,sp:000006cd,,6cd54113,3,"xori	x2,x10,1741","sp,a0,1741",
8000559c,add,a0:ffbbf01b,,00138533,3,"add	x10,x7,x1","a0,t2,ra",
800055a0,remu,t3:7fc00000,,0350fe33,3,"remu	x28,x1,x21","t3,ra,s5",
800055a4,sltiu,s7:00000001,,a75d3b93,3,"sltiu	x23,x26,-1419","s7,s10,-1419",
800055a8,sll,s11:f8000000,,00aa1db3,3,"sll	x27,x20,x10","s11,s4,a0",
800055ac,srl,s1:07ffffff,,008a54b3,3,"srl	x9,x20,x8","s1,s4,s0",
800055b4,mulh,sp:00000000,,03531133,3,"mulh	x2,x6,x21","sp,t1,s5",
800055b8,auipc,t0:60f105b8,,e0f0b297,3,"auipc	x5,0xe0f0b","t0,0xe0f0b",
800055bc,fle.s,s9:00000000,,a1548cd3,3,"fle.s	x25,f9,f21","s9,fs1,fs5",
800055c0,mulhsu,t1:00000000,,0381a333,3,"mulhsu	x6,x3,x24","t1,gp,s8",
800055c4,remu,t5:00000000,,02bcff33,3,"remu	x30,x25,x11","t5,s9,a1",
800055c8,srl,s11:f0c7dfb0,,004b5db3,3,"srl	x27,x22,x4","s11,s6,tp",
800055cc,fle.s,ra:00000000,,a14680d3,3,"fle.s	x1,f13,f20","ra,fa3,fs4",
800055d0,mulhsu,s11:00000000,,02e62db3,3,"mulhsu	x27,x12,x14","s11,a2,a4",
800055d4,fsqrt.s,ft1:80000000,,580c70d3,3,"fsqrt.s	f1,f24","ft1,fs8",
800055dc,fsqrt.s,fa3:7fc00000,,580ff6d3,3,"fsqrt.s	f13,f31","fa3,ft11",
800055e0,feq.s,s9:00000000,,a0e3acd3,3,"feq.s	x25,f7,f14","s9,ft7,fa4",
800055e4,fcvt.s.wu,fs7:4f4f0c7e,,d0193bd3,3,"fcvt.s.wu	f23,x18","fs7,s2",
800055e8,xor,s5:00440a1d,,01d54ab3,3,"xor	x21,x10,x29","s5,a0,t4",
800055ec,divu,s6:ffffffff,,02dcdb33,3,"divu	x22,x25,x13","s6,s9,a3",
800055f0,fsub.s,fs5:b0400000,,0849fad3,3,"fsub.s	f21,f19,f4","fs5,fs3,ft4",
800055f4,fle.s,s3:00000000,,a1a089d3,3,"fle.s	x19,f1,f26","s3,ft1,fs10",
800055f8,ori,t3:800413ed,,3e95ee13,3,"ori	x28,x11,1001","t3,a1,1001",
800055fc,sll,s1:80000000,,016c14b3,3,"sll	x9,x24,x22","s1,s8,s6",
80005600,fsgnj.s,fa1:80000000,,201c85d3,3,"fsgnj.s	f11,f25,f1","fa1,fs9,ft1",
80005604,sra,t2:00018200,,41c853b3,3,"sra	x7,x16,x28","t2,a6,t3",
80005608,fmv.x.w,s2:30400000,,e0020953,3,"fmv.x.w	x18,f4","s2,ft4",
8000560c,flt.s,s10:00000001,,a1159d53,3,"flt.s	x26,f11,f17","s10,fa1,fa7",
80005610,fsub.s,ft4:7fc00000,,083f9253,3,"fsub.s	f4,f31,f3","ft4,ft11,ft3",
80005614,fmul.s,fa4:00000000,,103b4753,3,"fmul.s	f14,f22,f3","fa4,fs6,ft3",
80005618,fsub.s,fs2:44eee000,,09d7b953,3,"fsub.s	f18,f15,f29","fs2,fa5,ft9",
8000561c,flt.s,a2:00000000,,a0959653,3,"flt.s	x12,f11,f9","a2,fa1,fs1",
80005620,auipc,t2:c53f7620,,453f2397,3,"auipc	x7,0x453f2","t2,0x453f2",
80005624,remu,a4:00000000,,02bff733,3,"remu	x14,x31,x11","a4,t6,a1",
80005628,add,t3:00440a1d,,003a8e33,3,"add	x28,x21,x3","t3,s5,gp",
8000562c,auipc,ra:7491762c,,f4912097,3,"auipc	x1,0xf4912","ra,0xf4912",
80005630,auipc,a2:e0225630,,60220617,3,"auipc	x12,0x60220","a2,0x60220",
80005634,feq.s,s1:00000000,,a1c4a4d3,3,"feq.s	x9,f9,f28","s1,fs1,ft8",
80005638,ori,ra:ffffffff,,d82b6093,3,"ori	x1,x22,-638","ra,s6,-638",
80005640,fcvt.s.wu,ft2:00000000,,d01df153,3,"fcvt.s.wu	f2,x27","ft2,s11",
80005644,srai,s4:00000000,,418dda13,3,"srai	x20,x27,0x18","s4,s11,0x18",
80005648,add,ra:00000000,,000300b3,3,"add	x1,x6,x0","ra,t1,zero",
8000564c,slli,s10:00000000,,00611d13,3,"slli	x26,x2,0x6","s10,sp,0x6",
80005650,slli,s6:00000000,,00801b13,3,"slli	x22,x0,0x8","s6,zero,0x8",
80005654,lui,a3:cfd00000,,cfd006b7,3,"lui	x13,0xcfd00","a3,0xcfd00",
80005658,andi,t6:00000000,,57b17f93,3,"andi	x31,x2,1403","t6,sp,1403",
8000565c,sltiu,s1:00000001,,adcd3493,3,"sltiu	x9,x26,-1316","s1,s10,-1316",
80005660,srai,s4:fe7e8000,,4056da13,3,"srai	x20,x13,0x5","s4,a3,0x5",
80005664,divu,a3:00000002,,025ed6b3,3,"divu	x13,x29,x5","a3,t4,t0",
80005668,rem,s10:00000000,,020d6d33,3,"rem	x26,x26,x0","s10,s10,zero",
8000566c,rem,ra:00000000,,035760b3,3,"rem	x1,x14,x21","ra,a4,s5",
80005670,mulh,a0:00000000,,024d9533,3,"mulh	x10,x27,x4","a0,s11,tp",
80005674,auipc,t4:9795c674,,17957e97,3,"auipc	x29,0x17957","t4,0x17957",
80005678,fsqrt.s,ft7:00000000,,580b23d3,3,"fsqrt.s	f7,f22","ft7,fs6",
8000567c,sll,t2:00000001,,010b93b3,3,"sll	x7,x23,x16","t2,s7,a6",
80005680,and,s7:00000000,,0141fbb3,3,"and	x23,x3,x20","s7,gp,s4",
80005684,remu,ra:00000000,,03b9f0b3,3,"remu	x1,x19,x27","ra,s3,s11",
80005688,add,tp:d9e39344,,00f60233,3,"add	x4,x12,x15","tp,a2,a5",
8000568c,andi,s10:80040fe4,,ffc47d13,3,"andi	x26,x8,-4","s10,s0,-4",
80005690,fsgnjx.s,fa6:00000000,,2121a853,3,"fsgnjx.s	f16,f3,f18","fa6,ft3,fs2",
80005694,mulh,t4:ffffd821,,03161eb3,3,"mulh	x29,x12,x17","t4,a2,a7",
80005698,fclass.s,t1:00000040,,e0089353,3,"fclass.s	x6,f17","t1,fa7",
8000569c,fmul.s,fa4:7fc00000,,1124f753,3,"fmul.s	f14,f9,f18","fa4,fs1,fs2",
800056a0,srai,tp:00000000,,405b5213,3,"srai	x4,x22,0x5","tp,s6,0x5",
800056a4,fmul.s,ft5:7fc00000,,11bff2d3,3,"fmul.s	f5,f31,f27","ft5,ft11,fs11",
800056a8,fcvt.s.w,fs1:00000000,,d009f4d3,3,"fcvt.s.w	f9,x19","fs1,s3",
800056ac,slli,s2:00000000,,00e09913,3,"slli	x18,x1,0xe","s2,ra,0xe",
800056b0,andi,t2:00000040,,35537393,3,"andi	x7,x6,853","t2,t1,853",
800056b4,ori,t3:ffffff3a,,b2a66e13,3,"ori	x28,x12,-1238","t3,a2,-1238",
800056bc,rem,s2:00000000,,0370e933,3,"rem	x18,x1,x23","s2,ra,s7",
800056c0,xor,t0:f9c13d14,,0167c2b3,3,"xor	x5,x15,x22","t0,a5,s6",
800056c4,mulhu,a3:7ce4950f,,0287b6b3,3,"mulhu	x13,x15,x8","a3,a5,s0",
800056c8,fsgnjx.s,fs4:80000000,,2050aa53,3,"fsgnjx.s	f20,f1,f5","fs4,ft1,ft5",
800056cc,fadd.s,fs1:ccc7d85d,,014e74d3,3,"fadd.s	f9,f28,f20","fs1,ft8,fs4",
800056d0,xori,t6:000001dc,,1dc14f93,3,"xori	x31,x2,476","t6,sp,476",
800056d4,srli,a0:00011028,,006ad513,3,"srli	x10,x21,0x6","a0,s5,0x6",
800056d8,ori,s7:fffffc2d,,c0d56b93,3,"ori	x23,x10,-1011","s7,a0,-1011",
800056dc,fdiv.s,fs4:7fc00000,,1832ca53,3,"fdiv.s	f20,f5,f3","fs4,ft5,ft3",
800056e0,srai,t5:ffffffff,,417c5f13,3,"srai	x30,x24,0x17","t5,s8,0x17",
800056e4,mulhu,s7:00010e8e,,03453bb3,3,"mulhu	x23,x10,x20","s7,a0,s4",
800056e8,div,sp:ffffffff,,033cc133,3,"div	x2,x25,x19","sp,s9,s3",
800056ec,fmul.s,fs4:80000000,,11cf1a53,3,"fmul.s	f20,f30,f28","fs4,ft10,ft8",
800056f0,flt.s,s4:00000001,,a1db1a53,3,"flt.s	x20,f22,f29","s4,fs6,ft9",
800056f4,fdiv.s,fs8:7fc00000,,19327c53,3,"fdiv.s	f24,f4,f19","fs8,ft4,fs3",
800056f8,sll,a6:000001dc,,013f9833,3,"sll	x16,x31,x19","a6,t6,s3",
800056fc,fsqrt.s,fs11:00000000,,580cfdd3,3,"fsqrt.s	f27,f25","fs11,fs9",
80005700,fdiv.s,fs4:7fc00000,,1825fa53,3,"fdiv.s	f20,f11,f2","fs4,fa1,ft2",
80005704,fsgnjx.s,fa3:ccc7d85d,,204e26d3,3,"fsgnjx.s	f13,f28,f4","fa3,ft8,ft4",
80005708,fclass.s,s5:00000040,,e00e9ad3,3,"fclass.s	x21,f29","s5,ft9",
8000570c,srli,sp:00000000,,01acd113,3,"srli	x2,x25,0x1a","sp,s9,0x1a",
80005710,fadd.s,ft4:7fc00000,,01eff253,3,"fadd.s	f4,f31,f30","ft4,ft11,ft10",
80005714,feq.s,s1:00000000,,a17124d3,3,"feq.s	x9,f2,f23","s1,ft2,fs7",
80005718,fmv.w.x,fs7:00000000,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
8000571c,srai,s2:00000000,,41335913,3,"srai	x18,x6,0x13","s2,t1,0x13",
80005720,srai,s6:00000000,,415fdb13,3,"srai	x22,x31,0x15","s6,t6,0x15",
80005724,xori,s3:7ffbf682,,96644993,3,"xori	x19,x8,-1690","s3,s0,-1690",
80005728,sra,s11:ffffffff,,418f5db3,3,"sra	x27,x30,x24","s11,t5,s8",
8000572c,fsqrt.s,fa5:00000000,,5809f7d3,3,"fsqrt.s	f15,f19","fa5,fs3",
