pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043f4,lui,s5:6ea5d000,,6ea5dab7,3,"lui	x21,0x6ea5d","s5,0x6ea5d",
800043f8,srli,s0:00000000,,002c5413,3,"srli	x8,x24,0x2","s0,s8,0x2",
800043fc,auipc,t6:c5ec33fc,,45ebff97,3,"auipc	x31,0x45ebf","t6,0x45ebf",
80004400,fsgnjn.s,fs9:ffc00000,,216d1cd3,3,"fsgnjn.s	f25,f26,f22","fs9,fs10,fs6",
80004404,mulhu,s8:00000000,,02d8bc33,3,"mulhu	x24,x17,x13","s8,a7,a3",
80004408,xor,s0:80041024,,01e3c433,3,"xor	x8,x7,x30","s0,t2,t5",
8000440c,fmv.w.x,fs7:00000282,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
80004410,mulhu,s1:00000000,,021834b3,3,"mulhu	x9,x16,x1","s1,a6,ra",
80004418,div,a7:ffffffff,,03ef48b3,3,"div	x17,x30,x30","a7,t5,t5",
8000441c,sltu,a6:00000000,,01b5b833,3,"sltu	x16,x11,x27","a6,a1,s11",
80004420,addi,ra:fffffdf9,,df9d8093,3,"addi	x1,x27,-519","ra,s11,-519",
80004424,fcvt.s.wu,ft0:4f000410,,d0147053,3,"fcvt.s.wu	f0,x8","ft0,s0",
80004428,fmax.s,ft1:4effffff,,285490d3,3,"fmax.s	f1,f9,f5","ft1,fs1,ft5",
8000442c,fsgnjx.s,ft4:4effffff,,2080a253,3,"fsgnjx.s	f4,f1,f8","ft4,ft1,fs0",
80004430,addi,s5:fffffe83,,e83a0a93,3,"addi	x21,x20,-381","s5,s4,-381",
80004434,fdiv.s,fs8:80000000,,19d7fc53,3,"fdiv.s	f24,f15,f29","fs8,fa5,ft9",
80004438,feq.s,s9:00000000,,a1572cd3,3,"feq.s	x25,f14,f21","s9,fa4,fs5",
8000443c,srli,s5:00000000,,00ccda93,3,"srli	x21,x25,0xc","s5,s9,0xc",
80004440,fmv.x.w,s7:4effffff,,e0020bd3,3,"fmv.x.w	x23,f4","s7,ft4",
80004444,xor,t3:80041024,,007c4e33,3,"xor	x28,x24,x7","t3,s8,t2",
80004448,sltiu,s8:00000001,,cfd13c13,3,"sltiu	x24,x2,-771","s8,sp,-771",
8000444c,fcvt.w.s,s5:7fffffff,,c00e7ad3,3,"fcvt.w.s	x21,f28","s5,ft8",
80004450,andi,s4:00000000,,24a9fa13,3,"andi	x20,x19,586","s4,s3,586",
80004454,addi,a4:fffffe8c,,e8cf0713,3,"addi	x14,x30,-372","a4,t5,-372",
80004458,flt.s,t4:00000000,,a1429ed3,3,"flt.s	x29,f5,f20","t4,ft5,fs4",
8000445c,fle.s,s10:00000001,,a00f8d53,3,"fle.s	x26,f31,f0","s10,ft11,ft0",
80004460,fcvt.s.wu,fs9:3f800000,,d0191cd3,3,"fcvt.s.wu	f25,x18","fs9,s2",
80004468,sra,s3:7fffffff,,403ad9b3,3,"sra	x19,x21,x3","s3,s5,gp",
8000446c,sra,s6:ffffffff,,407b5b33,3,"sra	x22,x22,x7","s6,s6,t2",
80004470,slti,t6:00000001,,e1522f93,3,"slti	x31,x4,-491","t6,tp,-491",
80004474,sub,a5:00000207,,401807b3,3,"sub	x15,x16,x1","a5,a6,ra",
80004478,fsgnjn.s,fa4:ce800009,,217a1753,3,"fsgnjn.s	f14,f20,f23","fa4,fs4,fs7",
8000447c,auipc,s0:d647747c,,56473417,3,"auipc	x8,0x56473","s0,0x56473",
80004480,fmin.s,ft10:7fc00000,,28980f53,3,"fmin.s	f30,f16,f9","ft10,fa6,fs1",
80004484,xori,s7:0000058c,,58c4cb93,3,"xori	x23,x9,1420","s7,s1,1420",
80004488,andi,a2:0000040c,,e7fbf613,3,"andi	x12,x23,-385","a2,s7,-385",
8000448c,mulhsu,s10:00000000,,03382d33,3,"mulhsu	x26,x16,x19","s10,a6,s3",
80004490,fcvt.s.w,fs8:00000000,,d0007c53,3,"fcvt.s.w	f24,x0","fs8,zero",
80004494,sub,t5:80000001,,413c8f33,3,"sub	x30,x25,x19","t5,s9,s3",
80004498,xori,s2:fffffeca,,ecbc4913,3,"xori	x18,x24,-309","s2,s8,-309",
8000449c,slt,t6:00000000,,0197afb3,3,"slt	x31,x15,x25","t6,a5,s9",
800044a0,mulhsu,t3:fffffefc,,0330ae33,3,"mulhsu	x28,x1,x19","t3,ra,s3",
800044a4,or,ra:ffffffff,,013560b3,3,"or	x1,x10,x19","ra,a0,s3",
800044a8,and,a3:00000207,,00f0f6b3,3,"and	x13,x1,x15","a3,ra,a5",
800044ac,xor,s3:ffffffff,,001ec9b3,3,"xor	x19,x29,x1","s3,t4,ra",
800044b0,and,a7:00000000,,00b378b3,3,"and	x17,x6,x11","a7,t1,a1",
800044b4,sub,s1:80040fe5,,401504b3,3,"sub	x9,x10,x1","s1,a0,ra",
800044b8,fcvt.w.s,s1:7fffffff,,c001c4d3,3,"fcvt.w.s	x9,f3","s1,ft3",
800044bc,xor,s4:00000207,,0106ca33,3,"xor	x20,x13,x16","s4,a3,a6",
800044c0,slt,a3:00000000,,0167a6b3,3,"slt	x13,x15,x22","a3,a5,s6",
800044c4,ori,t4:fffffabd,,a3c2ee93,3,"ori	x29,x5,-1476","t4,t0,-1476",
800044c8,fmax.s,fa4:3f800000,,29939753,3,"fmax.s	f14,f7,f25","fa4,ft7,fs9",
800044cc,xori,s5:d64770c4,,4b844a93,3,"xori	x21,x8,1208","s5,s0,1208",
800044d0,or,s1:d64772c7,,0157e4b3,3,"or	x9,x15,x21","s1,a5,s5",
800044d4,fsub.s,fs2:0000064f,,0889f953,3,"fsub.s	f18,f19,f8","fs2,fs3,fs0",
800044d8,fsub.s,fs11:c4c9e000,,0953fdd3,3,"fsub.s	f27,f7,f21","fs11,ft7,fs5",
800044e0,and,a1:00000000,,01b875b3,3,"and	x11,x16,x27","a1,a6,s11",
800044e4,fsgnjx.s,fs6:4f000410,,20632b53,3,"fsgnjx.s	f22,f6,f6","fs6,ft6,ft6",
800044e8,mulhu,s11:00000000,,035fbdb3,3,"mulhu	x27,x31,x21","s11,t6,s5",
800044ec,fcvt.w.s,s10:00000000,,c0040d53,3,"fcvt.w.s	x26,f8","s10,fs0",
800044f0,fsgnj.s,fs1:4efff7e0,,211f84d3,3,"fsgnj.s	f9,f31,f17","fs1,ft11,fa7",
800044f4,slli,s2:000058c0,,004b9913,3,"slli	x18,x23,0x4","s2,s7,0x4",
800044f8,fle.s,s5:00000000,,a1d20ad3,3,"fle.s	x21,f4,f29","s5,ft4,ft9",
800044fc,fadd.s,fs10:cefff7e0,,017ffd53,3,"fadd.s	f26,f31,f23","fs10,ft11,fs7",
80004500,addi,s9:000002c6,,2c6a8c93,3,"addi	x25,x21,710","s9,s5,710",
80004504,slli,s2:48000000,,01939913,3,"slli	x18,x7,0x19","s2,t2,0x19",
80004508,fmv.x.w,s11:4effffff,,e0028dd3,3,"fmv.x.w	x27,f5","s11,ft5",
8000450c,fmin.s,fs11:3f800000,,28e48dd3,3,"fmin.s	f27,f9,f14","fs11,fs1,fa4",
80004510,addi,s5:000003f8,,3f800a93,3,"addi	x21,x0,1016","s5,zero,1016",
80004514,or,t0:fffffefd,,005e62b3,3,"or	x5,x28,x5","t0,t3,t0",
80004518,slt,t6:00000001,,01f72fb3,3,"slt	x31,x14,x31","t6,a4,t6",
8000451c,mulh,ra:ffffffff,,03f510b3,3,"mulh	x1,x10,x31","ra,a0,t6",
80004520,andi,t0:00000424,,43f57293,3,"andi	x5,x10,1087","t0,a0,1087",
80004524,fsqrt.s,fa5:473501cc,,5804f7d3,3,"fsqrt.s	f15,f9","fa5,fs1",
80004528,fsgnjn.s,fa1:ceffffff,,218615d3,3,"fsgnjn.s	f11,f12,f24","fa1,fa2,fs8",
8000452c,fmax.s,fs4:44c9e000,,29539a53,3,"fmax.s	f20,f7,f21","fs4,ft7,fs5",
80004530,sra,s4:fffffffd,,40845a33,3,"sra	x20,x8,x8","s4,s0,s0",
80004534,srli,s9:00000000,,007d5c93,3,"srli	x25,x26,0x7","s9,s10,0x7",
80004538,slti,gp:00000000,,819aa193,3,"slti	x3,x21,-2023","gp,s5,-2023",
8000453c,mulh,a7:00000000,,031118b3,3,"mulh	x17,x2,x17","a7,sp,a7",
80004540,fcvt.s.w,ft9:00000000,,d0007ed3,3,"fcvt.s.w	f29,x0","ft9,zero",
80004544,srli,s9:00000000,,0171dc93,3,"srli	x25,x3,0x17","s9,gp,0x17",
80004548,srai,s7:00000000,,4152db93,3,"srai	x23,x5,0x15","s7,t0,0x15",
8000454c,fle.s,a5:00000000,,a11487d3,3,"fle.s	x15,f9,f17","a5,fs1,fa7",
80004550,mul,s7:00000000,,02318bb3,3,"mul	x23,x3,x3","s7,gp,gp",
80004554,and,a4:00000424,,01c2f733,3,"and	x14,x5,x28","a4,t0,t3",
80004558,slli,t1:00007f00,,005a9313,3,"slli	x6,x21,0x5","t1,s5,0x5",
8000455c,srai,s5:ffffffff,,40ee5a93,3,"srai	x21,x28,0xe","s5,t3,0xe",
80004560,fsgnj.s,fs9:7fc00000,,20750cd3,3,"fsgnj.s	f25,f10,f7","fs9,fa0,ft7",
80004564,sll,s1:00000000,,01b914b3,3,"sll	x9,x18,x27","s1,s2,s11",
80004568,xori,a3:0000068a,,2ae2c693,3,"xori	x13,x5,686","a3,t0,686",
8000456c,andi,a1:00000408,,ca867593,3,"andi	x11,x12,-856","a1,a2,-856",
80004570,or,t3:fffffabd,,01aeee33,3,"or	x28,x29,x26","t3,t4,s10",
80004574,xor,s8:fffffabd,,01c8cc33,3,"xor	x24,x17,x28","s8,a7,t3",
80004578,srli,t5:0000277f,,011ddf13,3,"srli	x30,x27,0x11","t5,s11,0x11",
8000457c,fsgnjn.s,ft4:8028945b,,21e89253,3,"fsgnjn.s	f4,f17,f30","ft4,fa7,ft10",
80004580,feq.s,s6:00000000,,a14eab53,3,"feq.s	x22,f29,f20","s6,ft9,fs4",
80004584,divu,t1:ffffffff,,030ad333,3,"divu	x6,x21,x16","t1,s5,a6",
80004588,mul,s6:00000000,,028b0b33,3,"mul	x22,x22,x8","s6,s6,s0",
8000458c,remu,s4:7ffbea99,,027efa33,3,"remu	x20,x29,x7","s4,t4,t2",
80004590,slti,t5:00000001,,4b3faf13,3,"slti	x30,x31,1203","t5,t6,1203",
80004594,or,t6:ffffffff,,018defb3,3,"or	x31,x27,x24","t6,s11,s8",
80004598,sltiu,s5:00000000,,7b533a93,3,"sltiu	x21,x6,1973","s5,t1,1973",
8000459c,sra,t3:fffffabd,,415c5e33,3,"sra	x28,x24,x21","t3,s8,s5",
800045a0,fmv.x.w,ra:4f000410,,e00000d3,3,"fmv.x.w	x1,f0","ra,ft0",
800045a4,fsgnjx.s,fs3:0000064f,,2159a9d3,3,"fsgnjx.s	f19,f19,f21","fs3,fs3,fs5",
800045a8,fsgnjx.s,fs11:cefff7e0,,218d2dd3,3,"fsgnjx.s	f27,f26,f24","fs11,fs10,fs8",
800045ac,xor,a5:7f800408,,00b147b3,3,"xor	x15,x2,x11","a5,sp,a1",
800045b0,add,s4:7ffbea99,,019a0a33,3,"add	x20,x20,x25","s4,s4,s9",
800045b4,mulhu,a7:fffffabc,,03fc38b3,3,"mulhu	x17,x24,x31","a7,s8,t6",
800045b8,fmv.w.x,fs7:4effffff,,f00d8bd3,3,"fmv.w.x	f23,x27","fs7,s11",
800045bc,fmin.s,ft0:4f000410,,29610053,3,"fmin.s	f0,f2,f22","ft0,ft2,fs6",
800045c0,xori,s10:00000003,,003d4d13,3,"xori	x26,x26,3","s10,s10,3",
800045c4,fcvt.wu.s,a4:80041000,,c0137753,3,"fcvt.wu.s	x14,f6","a4,ft6",
800045c8,xor,t0:fffffeb1,,01d642b3,3,"xor	x5,x12,x29","t0,a2,t4",
800045cc,fmax.s,fs7:00000000,,29d19bd3,3,"fmax.s	f23,f3,f29","fs7,ft3,ft9",
800045d0,fcvt.w.s,t3:7fffff80,,c000fe53,3,"fcvt.w.s	x28,f1","t3,ft1",
800045d4,auipc,s3:857995d4,,05795997,3,"auipc	x19,0x5795","s3,0x5795",
800045d8,slt,s8:00000000,,0182ac33,3,"slt	x24,x5,x24","s8,t0,s8",
800045dc,fsub.s,fs4:48820000,,08d02a53,3,"fsub.s	f20,f0,f13","fs4,ft0,fa3",
800045e0,auipc,t4:866275e0,,06623e97,3,"auipc	x29,0x6623","t4,0x6623",
800045e4,fsgnj.s,ft10:7fc00000,,208e0f53,3,"fsgnj.s	f30,f28,f8","ft10,ft8,fs0",
800045ec,fcvt.s.wu,fs0:00000000,,d0187453,3,"fcvt.s.wu	f8,x16","fs0,a6",
800045f0,fmax.s,fs2:00000000,,287f9953,3,"fmax.s	f18,f31,f7","fs2,ft11,ft7",
800045f4,fcvt.w.s,s4:00000000,,c009fa53,3,"fcvt.w.s	x20,f19","s4,fs3",
800045fc,fsgnjx.s,fa3:ceffffff,,2075a6d3,3,"fsgnjx.s	f13,f11,f7","fa3,fa1,ft7",
80004600,div,s11:00000000,,02bb4db3,3,"div	x27,x22,x11","s11,s6,a1",
80004604,fsgnjn.s,fa1:c8820000,,205a15d3,3,"fsgnjn.s	f11,f20,f5","fa1,fs4,ft5",
80004608,rem,sp:ffffffc0,,02756133,3,"rem	x2,x10,x7","sp,a0,t2",
8000460c,ori,a1:fffffb2f,,b2dd6593,3,"ori	x11,x26,-1235","a1,s10,-1235",
80004610,add,t6:00000003,,009d0fb3,3,"add	x31,x26,x9","t6,s10,s1",
80004614,fcvt.s.w,fa0:4eff0008,,d007f553,3,"fcvt.s.w	f10,x15","fa0,a5",
80004618,fsub.s,fs1:7fc00000,,08c814d3,3,"fsub.s	f9,f16,f12","fs1,fa6,fa2",
8000461c,srl,t5:80040fe4,,01555f33,3,"srl	x30,x10,x21","t5,a0,s5",
80004620,div,a5:00a6e22e,,022447b3,3,"div	x15,x8,x2","a5,s0,sp",
80004624,sub,s9:00a6e22e,,41478cb3,3,"sub	x25,x15,x20","s9,a5,s4",
80004628,fcvt.s.w,fs6:00000000,,d0087b53,3,"fcvt.s.w	f22,x16","fs6,a6",
8000462c,rem,s4:fffffeb1,,0202ea33,3,"rem	x20,x5,x0","s4,t0,zero",
80004630,xor,s5:b7ffffff,,01234ab3,3,"xor	x21,x6,x18","s5,t1,s2",
80004634,and,s1:80001020,,01d3f4b3,3,"and	x9,x7,x29","s1,t2,t4",
80004638,divu,s11:00000001,,02a8ddb3,3,"divu	x27,x17,x10","s11,a7,a0",
8000463c,sltu,s2:00000000,,0075b933,3,"sltu	x18,x11,x7","s2,a1,t2",
80004640,and,t1:00a6e200,,01ccf333,3,"and	x6,x25,x28","t1,s9,t3",
80004644,fdiv.s,fs8:7fc00000,,1992fc53,3,"fdiv.s	f24,f5,f25","fs8,ft5,fs9",
80004648,lui,s11:11aba000,,11abadb7,3,"lui	x27,0x11aba","s11,0x11aba",
8000464c,fmv.w.x,fa7:00000000,,f00188d3,3,"fmv.w.x	f17,x3","fa7,gp",
80004650,sra,s9:00000000,,404b5cb3,3,"sra	x25,x22,x4","s9,s6,tp",
80004654,remu,s6:00000000,,03ce7b33,3,"remu	x22,x28,x28","s6,t3,t3",
80004658,fcvt.w.s,t0:7fffffff,,c001c2d3,3,"fcvt.w.s	x5,f3","t0,ft3",
8000465c,fsgnjn.s,ft2:7fc00000,,20b11153,3,"fsgnjn.s	f2,f2,f11","ft2,ft2,fa1",
80004660,sltiu,s2:00000000,,4f123913,3,"sltiu	x18,x4,1265","s2,tp,1265",
80004664,fmax.s,fa7:cefff7e0,,29f118d3,3,"fmax.s	f17,f2,f31","fa7,ft2,ft11",
80004668,add,t3:80040ed5,,01438e33,3,"add	x28,x7,x20","t3,t2,s4",
8000466c,or,s9:866275e3,,01aeecb3,3,"or	x25,x29,x26","s9,t4,s10",
80004670,flt.s,t3:00000000,,a1ca1e53,3,"flt.s	x28,f20,f28","t3,fs4,ft8",
80004674,addi,sp:fffff842,,83ff8113,3,"addi	x2,x31,-1985","sp,t6,-1985",
80004678,div,s1:ffffffff,,030544b3,3,"div	x9,x10,x16","s1,a0,a6",
8000467c,mulhsu,s2:00000000,,022ba933,3,"mulhsu	x18,x23,x2","s2,s7,sp",
80004680,fsgnj.s,fa1:48820000,,20ca05d3,3,"fsgnj.s	f11,f20,f12","fa1,fs4,fa2",
80004684,mul,a7:9d3d7800,,026408b3,3,"mul	x17,x8,x6","a7,s0,t1",
80004688,rem,a3:00000000,,03de66b3,3,"rem	x13,x28,x29","a3,t3,t4",
8000468c,mul,s6:00000000,,03180b33,3,"mul	x22,x16,x17","s6,a6,a7",
80004690,fmax.s,ft3:cefff7e0,,29af11d3,3,"fmax.s	f3,f30,f26","ft3,ft10,fs10",
80004694,div,s1:d556b00c,,03f3c4b3,3,"div	x9,x7,x31","s1,t2,t6",
80004698,fmv.w.x,fs2:00a6e22e,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
8000469c,xor,a3:00000000,,002146b3,3,"xor	x13,x2,x2","a3,sp,sp",
800046a0,fcvt.w.s,s4:0000b501,,c007fa53,3,"fcvt.w.s	x20,f15","s4,fa5",
800046a4,fsub.s,ft9:4f800000,,08307ed3,3,"fsub.s	f29,f0,f3","ft9,ft0,ft3",
800046a8,sltu,t5:00000000,,00313f33,3,"sltu	x30,x2,x3","t5,sp,gp",
800046ac,mulhsu,t6:86627990,,022cafb3,3,"mulhsu	x31,x25,x2","t6,s9,sp",
800046b0,sra,t1:86627990,,406fd333,3,"sra	x6,x31,x6","t1,t6,t1",
800046b4,srl,a7:00000000,,017b58b3,3,"srl	x17,x22,x23","a7,s6,s7",
800046b8,srai,a4:d647747c,,40045713,3,"srai	x14,x8,0x0","a4,s0,0x0",
800046bc,fsgnj.s,fa3:7fc00000,,207f06d3,3,"fsgnj.s	f13,f30,f7","fa3,ft10,ft7",
800046c0,flt.s,s7:00000000,,a0df9bd3,3,"flt.s	x23,f31,f13","s7,ft11,fa3",
800046c4,rem,ra:00000003,,03cd60b3,3,"rem	x1,x26,x28","ra,s10,t3",
800046c8,fmin.s,fa7:00000000,,299388d3,3,"fmin.s	f17,f7,f25","fa7,ft7,fs9",
800046cc,srli,s6:00000029,,0127db13,3,"srli	x22,x15,0x12","s6,a5,0x12",
800046d0,srai,s5:fc002081,,4053da93,3,"srai	x21,x7,0x5","s5,t2,0x5",
800046d4,slli,s7:90000000,,018f9b93,3,"slli	x23,x31,0x18","s7,t6,0x18",
800046d8,fsub.s,ft3:4f000410,,086b81d3,3,"fsub.s	f3,f23,f6","ft3,fs7,ft6",
800046dc,fdiv.s,fs5:b8820000,,186a7ad3,3,"fdiv.s	f21,f20,f6","fs5,fs4,ft6",
800046e0,fmin.s,ft0:4f800000,,28de8053,3,"fmin.s	f0,f29,f13","ft0,ft9,fa3",
800046e4,fsgnjn.s,ft0:7fc00000,,21b69053,3,"fsgnjn.s	f0,f13,f27","ft0,fa3,fs11",
800046e8,slt,s5:00000000,,012f2ab3,3,"slt	x21,x30,x18","s5,t5,s2",
800046ec,fle.s,s2:00000000,,a0890953,3,"fle.s	x18,f18,f8","s2,fs2,fs0",
800046f0,fcvt.wu.s,s8:00000000,,c019fc53,3,"fcvt.wu.s	x24,f19","s8,fs3",
800046f4,or,s7:86627df0,,006eebb3,3,"or	x23,x29,x6","s7,t4,t1",
800046f8,fclass.s,s6:00000010,,e0041b53,3,"fclass.s	x22,f8","s6,fs0",
800046fc,and,s8:00000000,,013d7c33,3,"and	x24,x26,x19","s8,s10,s3",
80004700,fmv.w.x,ft1:00000000,,f00180d3,3,"fmv.w.x	f1,x3","ft1,gp",
80004704,fdiv.s,ft7:45800000,,194603d3,3,"fdiv.s	f7,f12,f20","ft7,fa2,fs4",
80004708,fle.s,t0:00000000,,a06002d3,3,"fle.s	x5,f0,f6","t0,ft0,ft6",
8000470c,fcvt.wu.s,s4:7ffbf000,,c01d7a53,3,"fcvt.wu.s	x20,f26","s4,fs10",
80004710,sltu,s4:00000001,,007b3a33,3,"sltu	x20,x22,x7","s4,s6,t2",
80004714,sub,a6:f99d8a1d,,41920833,3,"sub	x16,x4,x25","a6,tp,s9",
80004718,or,s2:d647747c,,00ec6933,3,"or	x18,x24,x14","s2,s8,a4",
8000471c,mulh,s9:00000000,,020b9cb3,3,"mulh	x25,x23,x0","s9,s7,zero",
80004720,fmax.s,fa5:cefff7e0,,29ad17d3,3,"fmax.s	f15,f26,f26","fa5,fs10,fs10",
80004724,fsgnjn.s,ft6:c8820000,,21959353,3,"fsgnjn.s	f6,f11,f25","ft6,fa1,fs9",
80004728,sltiu,t6:00000000,,73673f93,3,"sltiu	x31,x14,1846","t6,a4,1846",
8000472c,fsgnjn.s,ft0:bf800000,,20c71053,3,"fsgnjn.s	f0,f14,f12","ft0,fa4,fa2",
80004730,fmax.s,fa3:4f800000,,29ee96d3,3,"fmax.s	f13,f29,f30","fa3,ft9,ft10",
80004734,srli,s3:00000000,,00ac5993,3,"srli	x19,x24,0xa","s3,s8,0xa",
80004738,fcvt.s.wu,fa1:4f000000,,d01235d3,3,"fcvt.s.wu	f11,x4","fa1,tp",
8000473c,fcvt.s.wu,fa3:00000000,,d01186d3,3,"fcvt.s.wu	f13,x3","fa3,gp",
80004740,ori,t3:d64775fc,,1b496e13,3,"ori	x28,x18,436","t3,s2,436",
80004744,fclass.s,a4:00000010,,e00b9753,3,"fclass.s	x14,f23","a4,fs7",
80004748,ori,a1:11aba5df,,5dfde593,3,"ori	x11,x27,1503","a1,s11,1503",
80004750,or,s5:0000040c,,01366ab3,3,"or	x21,x12,x19","s5,a2,s3",
80004758,sll,t4:00103f90,,00251eb3,3,"sll	x29,x10,x2","t4,a0,sp",
8000475c,fsgnj.s,ft9:00000000,,20d40ed3,3,"fsgnj.s	f29,f8,f13","ft9,fs0,fa3",
80004760,remu,a5:00000000,,0311f7b3,3,"remu	x15,x3,x17","a5,gp,a7",
80004764,remu,a7:80040fe4,,026578b3,3,"remu	x17,x10,x6","a7,a0,t1",
80004768,sltiu,a3:00000001,,750b3693,3,"sltiu	x13,x22,1872","a3,s6,1872",
8000476c,auipc,a3:3090176c,,b08fd697,3,"auipc	x13,0xb08fd","a3,0xb08fd",
80004770,sll,s0:40fe4000,,00951433,3,"sll	x8,x10,x9","s0,a0,s1",
80004774,fmax.s,fs10:00000000,,29cb1d53,3,"fmax.s	f26,f22,f28","fs10,fs6,ft8",
80004778,fclass.s,a4:00000040,,e0029753,3,"fclass.s	x14,f5","a4,ft5",
8000477c,xor,s0:80000000,,00524433,3,"xor	x8,x4,x5","s0,tp,t0",
80004780,remu,s10:00000000,,03d07d33,3,"remu	x26,x0,x29","s10,zero,t4",
80004784,sra,s9:86627990,,41b35cb3,3,"sra	x25,x6,x27","s9,t1,s11",
80004788,slli,a1:00000000,,00a99593,3,"slli	x11,x19,0xa","a1,s3,0xa",
8000478c,xori,s10:0000075a,,75ad4d13,3,"xori	x26,x26,1882","s10,s10,1882",
80004790,slt,s6:00000001,,003bab33,3,"slt	x22,x23,x3","s6,s7,gp",
80004794,auipc,s7:d16a4794,,516a0b97,3,"auipc	x23,0x516a0","s7,0x516a0",
80004798,fdiv.s,fs1:00000000,,183b44d3,3,"fdiv.s	f9,f22,f3","fs1,fs6,ft3",
800047a0,srl,sp:00000000,,0132d133,3,"srl	x2,x5,x19","sp,t0,s3",
800047a4,fmax.s,ft2:4effffff,,28461153,3,"fmax.s	f2,f12,f4","ft2,fa2,ft4",
800047a8,ori,s5:00000633,,6310ea93,3,"ori	x21,x1,1585","s5,ra,1585",
800047ac,fsgnjn.s,fa3:bf800000,,208716d3,3,"fsgnjn.s	f13,f14,f8","fa3,fa4,fs0",
800047b0,auipc,s11:415327b0,,c152ed97,3,"auipc	x27,0xc152e","s11,0xc152e",
800047b4,fsgnjn.s,ft10:80a6e22e,,21e91f53,3,"fsgnjn.s	f30,f18,f30","ft10,fs2,ft10",
800047b8,andi,a2:00000142,,946d7613,3,"andi	x12,x26,-1722","a2,s10,-1722",
800047bc,srai,s9:00000000,,41eedc93,3,"srai	x25,x29,0x1e","s9,t4,0x1e",
800047c0,fmul.s,fa3:7fc00000,,11c436d3,3,"fmul.s	f13,f8,f28","fa3,fs0,ft8",
800047c4,mulhu,s0:40000000,,02423433,3,"mulhu	x8,x4,x4","s0,tp,tp",
800047c8,feq.s,gp:00000000,,a01f21d3,3,"feq.s	x3,f30,f1","gp,ft10,ft1",
800047cc,auipc,gp:16b6b7cc,,96b67197,3,"auipc	x3,0x96b67","gp,0x96b67",
800047d0,sltu,gp:00000001,,011cb1b3,3,"sltu	x3,x25,x17","gp,s9,a7",
800047d4,fdiv.s,ft11:7fc00000,,18d82fd3,3,"fdiv.s	f31,f16,f13","ft11,fa6,fa3",
800047d8,fsub.s,fs2:00000000,,09bdf953,3,"fsub.s	f18,f27,f27","fs2,fs11,fs11",
800047dc,fsub.s,ft10:bf800000,,09a00f53,3,"fsub.s	f30,f0,f26","ft10,ft0,fs10",
800047e0,fmul.s,fs6:00000000,,11658b53,3,"fmul.s	f22,f11,f22","fs6,fa1,fs6",
800047e4,add,s10:00103f90,,018e8d33,3,"add	x26,x29,x24","s10,t4,s8",
800047e8,fcvt.wu.s,s6:00000001,,c01f7b53,3,"fcvt.wu.s	x22,f30","s6,ft10",
800047ec,fmul.s,ft6:7fc00000,,1146f353,3,"fmul.s	f6,f13,f20","ft6,fa3,fs4",
800047f4,fmv.x.w,t6:4effffff,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
800047f8,fclass.s,s8:00000200,,e0081c53,3,"fclass.s	x24,f16","s8,fa6",
800047fc,or,t1:00000003,,00f0e333,3,"or	x6,x1,x15","t1,ra,a5",
80004800,fmv.w.x,ft10:00000003,,f0030f53,3,"fmv.w.x	f30,x6","ft10,t1",
80004804,divu,t1:ffffffff,,020a5333,3,"divu	x6,x20,x0","t1,s4,zero",
80004808,feq.s,a7:00000000,,a032a8d3,3,"feq.s	x17,f5,f3","a7,ft5,ft3",
8000480c,fadd.s,ft5:48820020,,014742d3,3,"fadd.s	f5,f14,f20","ft5,fa4,fs4",
80004814,fsgnjx.s,ft3:ffc00000,,2156a1d3,3,"fsgnjx.s	f3,f13,f21","ft3,fa3,fs5",
80004818,remu,a5:164775fc,,028e77b3,3,"remu	x15,x28,x8","a5,t3,s0",
8000481c,auipc,s9:13edf81c,,93edbc97,3,"auipc	x25,0x93edb","s9,0x93edb",
80004820,fle.s,t3:00000000,,a0230e53,3,"fle.s	x28,f6,f2","t3,ft6,ft2",
80004824,fsgnjx.s,fs7:bf800000,,20a02bd3,3,"fsgnjx.s	f23,f0,f10","fs7,ft0,fa0",
80004828,slt,s10:00000001,,01392d33,3,"slt	x26,x18,x19","s10,s2,s3",
8000482c,or,a3:13edf81d,,003ce6b3,3,"or	x13,x25,x3","a3,s9,gp",
80004830,divu,s8:0014a5d3,,03525c33,3,"divu	x24,x4,x21","s8,tp,s5",
80004834,srl,a1:00000004,,010255b3,3,"srl	x11,x4,x16","a1,tp,a6",
80004838,srai,a6:00000027,,419fd813,3,"srai	x16,x31,0x19","a6,t6,0x19",
8000483c,ori,ra:fffff908,,9082e093,3,"ori	x1,x5,-1784","ra,t0,-1784",
80004840,xor,s11:0014a5d3,,01814db3,3,"xor	x27,x2,x24","s11,sp,s8",
80004844,add,t1:40000001,,008b0333,3,"add	x6,x22,x8","t1,s6,s0",
80004848,fcvt.s.w,ft8:00000000,,d002be53,3,"fcvt.s.w	f28,x5","ft8,t0",
8000484c,fmv.w.x,fs11:00000000,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
80004850,fle.s,t6:00000001,,a0270fd3,3,"fle.s	x31,f14,f2","t6,fa4,ft2",
