pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004dc8,slt,sp:00000001,,01c1a133,3,"slt	x2,x3,x28","sp,gp,t3",
80004dcc,fcvt.w.s,s2:1e699be0,,c004f953,3,"fcvt.w.s	x18,f9","s2,fs1",
80004dd0,srl,s4:00000000,,01a2da33,3,"srl	x20,x5,x26","s4,t0,s10",
80004dd4,sll,a1:00000000,,008c95b3,3,"sll	x11,x25,x8","a1,s9,s0",
80004dd8,div,s3:ffffffff,,03ecc9b3,3,"div	x19,x25,x30","s3,s9,t5",
80004ddc,lui,s1:ec1fd000,,ec1fd4b7,3,"lui	x9,0xec1fd","s1,0xec1fd",
80004de0,sltiu,a6:00000001,,c4bc3813,3,"sltiu	x16,x24,-949","a6,s8,-949",
80004de4,fcvt.s.wu,ft5:4f7fffff,,d01b72d3,3,"fcvt.s.wu	f5,x22","ft5,s6",
80004de8,xori,s7:fffff9c1,,9c1fcb93,3,"xori	x23,x31,-1599","s7,t6,-1599",
80004dec,addi,a6:4538cfab,,05f88813,3,"addi	x16,x17,95","a6,a7,95",
80004df0,sub,s9:00000001,,41e20cb3,3,"sub	x25,x4,x30","s9,tp,t5",
80004df4,feq.s,t6:00000000,,a1072fd3,3,"feq.s	x31,f14,f16","t6,fa4,fa6",
80004df8,fmin.s,fs11:47773c00,,28990dd3,3,"fmin.s	f27,f18,f9","fs11,fs2,fs1",
80004dfc,fcvt.s.wu,ft5:3f800000,,d01cb2d3,3,"fcvt.s.wu	f5,x25","ft5,s9",
80004e00,sltu,t4:00000000,,015ebeb3,3,"sltu	x29,x29,x21","t4,t4,s5",
80004e04,mulhsu,s3:00000000,,02a429b3,3,"mulhsu	x19,x8,x10","s3,s0,a0",
80004e08,mulhsu,s1:00000000,,02a124b3,3,"mulhsu	x9,x2,x10","s1,sp,a0",
80004e0c,fsgnjn.s,fa1:cdf34cdf,,213d15d3,3,"fsgnjn.s	f11,f26,f19","fa1,fs10,fs3",
80004e10,fadd.s,fa2:de9ecc35,,004a9653,3,"fadd.s	f12,f21,f4","fa2,fs5,ft4",
80004e14,fmv.w.x,fs6:00000001,,f0030b53,3,"fmv.w.x	f22,x6","fs6,t1",
80004e18,mulh,s3:ffffffff,,036119b3,3,"mulh	x19,x2,x22","s3,sp,s6",
80004e1c,fcvt.w.s,s7:1e699be0,,c004fbd3,3,"fcvt.w.s	x23,f9","s7,fs1",
80004e20,fcvt.w.s,s8:00000000,,c00b7c53,3,"fcvt.w.s	x24,f22","s8,fs6",
80004e24,fcvt.s.wu,fa1:00000000,,d01ab5d3,3,"fcvt.s.wu	f11,x21","fa1,s5",
80004e28,rem,s6:00000000,,02e4eb33,3,"rem	x22,x9,x14","s6,s1,a4",
80004e2c,fadd.s,fa1:5e5265ac,,01eb75d3,3,"fadd.s	f11,f22,f30","fa1,fs6,ft10",
80004e30,srai,s6:00000000,,40c65b13,3,"srai	x22,x12,0xc","s6,a2,0xc",
80004e34,fmul.s,fs5:dbeaffc9,,11c0fad3,3,"fmul.s	f21,f1,f28","fs5,ft1,ft8",
80004e38,fsgnjn.s,ft10:ecc7f5af,,20511f53,3,"fsgnjn.s	f30,f2,f5","ft10,ft2,ft5",
80004e3c,rem,a2:0865978c,,0328e633,3,"rem	x12,x17,x18","a2,a7,s2",
80004e40,fadd.s,ft5:00000001,,016242d3,3,"fadd.s	f5,f4,f22","ft5,ft4,fs6",
80004e44,sub,a2:00000000,,41850633,3,"sub	x12,x10,x24","a2,a0,s8",
80004e48,mulhsu,t3:00000000,,02daae33,3,"mulhsu	x28,x21,x13","t3,s5,a3",
80004e4c,sra,gp:00000001,,400451b3,3,"sra	x3,x8,x0","gp,s0,zero",
80004e50,add,a2:80041024,,015d8633,3,"add	x12,x27,x21","a2,s11,s5",
80004e54,lui,sp:ffc0b000,,ffc0b137,3,"lui	x2,0xffc0b","sp,0xffc0b",
80004e58,sll,t1:80041024,,01cd9333,3,"sll	x6,x27,x28","t1,s11,t3",
80004e5c,fmul.s,fa2:5c673b06,,10e77653,3,"fmul.s	f12,f14,f14","fa2,fa4,fa4",
80004e60,fclass.s,a4:00000020,,e0039753,3,"fclass.s	x14,f7","a4,ft7",
80004e64,lui,t5:4f627000,,4f627f37,3,"lui	x30,0x4f627","t5,0x4f627",
80004e68,srl,gp:00000001,,01ecd1b3,3,"srl	x3,x25,x30","gp,s9,t5",
80004e6c,xor,s1:c53cdf68,,0068c4b3,3,"xor	x9,x17,x6","s1,a7,t1",
80004e70,fmv.x.w,tp:0000070e,,e0038253,3,"fmv.x.w	x4,f7","tp,ft7",
80004e74,fcvt.wu.s,a6:ffffffff,,c0107853,3,"fcvt.wu.s	x16,f0","a6,ft0",
80004e78,fsgnjx.s,fa4:4289de66,,20c9a753,3,"fsgnjx.s	f14,f19,f12","fa4,fs3,fa2",
80004e7c,fmul.s,ft1:defd1e14,,113af0d3,3,"fmul.s	f1,f21,f19","ft1,fs5,fs3",
80004e80,fsgnjx.s,fa1:4f619665,,200ea5d3,3,"fsgnjx.s	f11,f29,f0","fa1,ft9,ft0",
80004e84,mul,s0:00000000,,020a0433,3,"mul	x8,x20,x0","s0,s4,zero",
80004e88,flt.s,a3:00000000,,a07616d3,3,"flt.s	x13,f12,f7","a3,fa2,ft7",
80004e8c,ori,a7:0000071f,,31f26893,3,"ori	x17,x4,799","a7,tp,799",
80004e90,fdiv.s,fs9:ae734ce0,,1814fcd3,3,"fdiv.s	f25,f9,f1","fs9,fs1,ft1",
80004e94,mulh,a7:00000000,,035098b3,3,"mulh	x17,x1,x21","a7,ra,s5",
80004e98,slt,a1:00000000,,01f425b3,3,"slt	x11,x8,x31","a1,s0,t6",
80004e9c,or,t0:00000000,,0186e2b3,3,"or	x5,x13,x24","t0,a3,s8",
80004ea0,fsgnj.s,fa1:00000001,,217285d3,3,"fsgnj.s	f11,f5,f23","fa1,ft5,fs7",
80004ea4,auipc,a3:20f29ea4,,a0f25697,3,"auipc	x13,0xa0f25","a3,0xa0f25",
80004ea8,add,t1:1e699be0,,017e0333,3,"add	x6,x28,x23","t1,t3,s7",
80004eac,sra,t1:00000000,,40ead333,3,"sra	x6,x21,x14","t1,s5,a4",
80004eb0,auipc,t4:12696eb0,,92692e97,3,"auipc	x29,0x92692","t4,0x92692",
80004eb8,mulh,a7:00000000,,023e98b3,3,"mulh	x17,x29,x3","a7,t4,gp",
80004ebc,fcvt.s.wu,ft2:44e1c000,,d0122153,3,"fcvt.s.wu	f2,x4","ft2,tp",
80004ec0,andi,s0:00000000,,f341f413,3,"andi	x8,x3,-204","s0,gp,-204",
80004ec4,mulhu,t0:00000000,,027732b3,3,"mulhu	x5,x14,x7","t0,a4,t2",
80004ecc,srl,s7:00000000,,010fdbb3,3,"srl	x23,x31,x16","s7,t6,a6",
80004ed0,lui,a7:801a7000,,801a78b7,3,"lui	x17,0x801a7","a7,0x801a7",
80004ed4,srli,t2:00000000,,009a5393,3,"srli	x7,x20,0x9","t2,s4,0x9",
80004ed8,slti,a3:00000001,,fb34a693,3,"slti	x13,x9,-77","a3,s1,-77",
80004edc,fsgnj.s,fa3:00000000,,21b786d3,3,"fsgnj.s	f13,f15,f27","fa3,fa5,fs11",
80004ee0,remu,s5:00000000,,02d37ab3,3,"remu	x21,x6,x13","s5,t1,a3",
80004ee4,xori,s5:003f4a46,,a4614a93,3,"xori	x21,x2,-1466","s5,sp,-1466",
80004eec,sub,s6:92655e8c,,41be8b33,3,"sub	x22,x29,x27","s6,t4,s11",
80004ef0,sltu,s0:00000000,,00703433,3,"sltu	x8,x0,x7","s0,zero,t2",
80004ef4,fcvt.w.s,t5:7fffffff,,c0067f53,3,"fcvt.w.s	x30,f12","t5,fa2",
80004ef8,sltu,t2:00000001,,0153b3b3,3,"sltu	x7,x7,x21","t2,t2,s5",
80004efc,fcvt.wu.s,a7:00000000,,c01c78d3,3,"fcvt.wu.s	x17,f24","a7,fs8",
80004f00,or,t5:12696eb0,,001eef33,3,"or	x30,x29,x1","t5,t4,ra",
80004f04,fle.s,t4:00000001,,a1fc8ed3,3,"fle.s	x29,f25,f31","t4,fs9,ft11",
80004f08,mulhsu,tp:00000000,,0351a233,3,"mulhsu	x4,x3,x21","tp,gp,s5",
80004f0c,addi,a1:000007f8,,7f830593,3,"addi	x11,x6,2040","a1,t1,2040",
80004f10,xor,t1:80041024,,01b0c333,3,"xor	x6,x1,x27","t1,ra,s11",
80004f14,sltiu,s6:00000001,,6ce73b13,3,"sltiu	x22,x14,1742","s6,a4,1742",
80004f18,auipc,a6:196e7f18,,996e3817,3,"auipc	x16,0x996e3","a6,0x996e3",
80004f1c,lui,s9:3d745000,,3d745cb7,3,"lui	x25,0x3d745","s9,0x3d745",
80004f20,slt,ra:00000001,,00f220b3,3,"slt	x1,x4,x15","ra,tp,a5",
80004f24,mul,s9:00000000,,02538cb3,3,"mul	x25,x7,x5","s9,t2,t0",
80004f2c,rem,t0:00000000,,02d862b3,3,"rem	x5,x16,x13","t0,a6,a3",
80004f30,div,a4:00000066,,03584733,3,"div	x14,x16,x21","a4,a6,s5",
80004f34,remu,s1:00000001,,02b0f4b3,3,"remu	x9,x1,x11","s1,ra,a1",
80004f38,div,s9:ffffffff,,03c24cb3,3,"div	x25,x4,x28","s9,tp,t3",
80004f3c,lui,a0:34ec4000,,34ec4537,3,"lui	x10,0x34ec4","a0,0x34ec4",
80004f40,fmax.s,fs10:00000001,,28b59d53,3,"fmax.s	f26,f11,f11","fs10,fa1,fa1",
80004f44,fcvt.w.s,a3:7fffffff,,c00076d3,3,"fcvt.w.s	x13,f0","a3,ft0",
80004f48,fcvt.wu.s,t3:0000f73c,,c01dfe53,3,"fcvt.wu.s	x28,f27","t3,fs11",
80004f4c,and,tp:00000000,,017f7233,3,"and	x4,x30,x23","tp,t5,s7",
80004f50,sra,a7:00000000,,414bd8b3,3,"sra	x17,x23,x20","a7,s7,s4",
80004f54,xori,a3:80000416,,be96c693,3,"xori	x13,x13,-1047","a3,a3,-1047",
80004f58,feq.s,ra:00000000,,a13da0d3,3,"feq.s	x1,f27,f19","ra,fs11,fs3",
80004f5c,sub,t3:00000000,,41080e33,3,"sub	x28,x16,x16","t3,a6,a6",
80004f60,sub,s0:fffff807,,40b98433,3,"sub	x8,x19,x11","s0,s3,a1",
80004f64,rem,t3:00000000,,02906e33,3,"rem	x28,x0,x9","t3,zero,s1",
80004f68,xor,a1:2d823f18,,010545b3,3,"xor	x11,x10,x16","a1,a0,a6",
80004f6c,fcvt.s.w,fs4:3f800000,,d00b1a53,3,"fcvt.s.w	f20,x22","fs4,s6",
80004f70,fmv.x.w,tp:1fb1abea,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
80004f74,slt,gp:00000000,,00dba1b3,3,"slt	x3,x23,x13","gp,s7,a3",
80004f78,div,a2:00000000,,032fc633,3,"div	x12,x31,x18","a2,t6,s2",
80004f7c,rem,gp:00000000,,03de61b3,3,"rem	x3,x28,x29","gp,t3,t4",
80004f80,xori,t2:000001a8,,1a8a4393,3,"xori	x7,x20,424","t2,s4,424",
80004f84,fsgnjn.s,fs4:ae734ce0,,213c9a53,3,"fsgnjn.s	f20,f25,f19","fs4,fs9,fs3",
80004f8c,remu,a2:00000000,,02947633,3,"remu	x12,x8,x9","a2,s0,s1",
80004f94,slt,t6:00000000,,011c2fb3,3,"slt	x31,x24,x17","t6,s8,a7",
80004f98,srl,a6:00000000,,0170d833,3,"srl	x16,x1,x23","a6,ra,s7",
80004f9c,xori,s0:00000666,,9999c413,3,"xori	x8,x19,-1639","s0,s3,-1639",
80004fa4,sltu,ra:00000001,,00b4b0b3,3,"sltu	x1,x9,x11","ra,s1,a1",
80004fac,divu,tp:ffffffff,,0308d233,3,"divu	x4,x17,x16","tp,a7,a6",
80004fb0,fsqrt.s,fs9:471f83b3,,580efcd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80004fb4,sltu,s9:00000000,,00ed3cb3,3,"sltu	x25,x26,x14","s9,s10,a4",
80004fb8,slli,a3:00208120,,003d9693,3,"slli	x13,x27,0x3","a3,s11,0x3",
80004fbc,feq.s,s8:00000000,,a1fdac53,3,"feq.s	x24,f27,f31","s8,fs11,ft11",
80004fc0,xor,t5:003f4a46,,018acf33,3,"xor	x30,x21,x24","t5,s5,s8",
80004fc4,slli,s7:09000000,,01631b93,3,"slli	x23,x6,0x16","s7,t1,0x16",
80004fc8,fcvt.s.wu,ft0:4df34cdf,,d0197053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80004fcc,sub,s7:003f489e,,407a8bb3,3,"sub	x23,x21,x7","s7,s5,t2",
80004fd0,mulhsu,s0:00000000,,035e2433,3,"mulhsu	x8,x28,x21","s0,t3,s5",
80004fd4,fmax.s,ft5:00000001,,29a092d3,3,"fmax.s	f5,f1,f26","ft5,ft1,fs10",
80004fd8,sub,t5:003f5000,,40218f33,3,"sub	x30,x3,x2","t5,gp,sp",
80004fdc,fmv.x.w,s7:00000001,,e00d0bd3,3,"fmv.x.w	x23,f26","s7,fs10",
80004fe0,div,s7:ffffffff,,03f1cbb3,3,"div	x23,x3,x31","s7,gp,t6",
80004fe4,ori,s7:000006bd,,6bd2eb93,3,"ori	x23,x5,1725","s7,t0,1725",
80004fe8,fdiv.s,fs7:8634b4b7,,1945cbd3,3,"fdiv.s	f23,f11,f20","fs7,fa1,fs4",
80004fec,lui,s4:f76e0000,,f76e0a37,3,"lui	x20,0xf76e0","s4,0xf76e0",
80004ff0,slti,s3:00000000,,e5b0a993,3,"slti	x19,x1,-421","s3,ra,-421",
80004ff4,fmv.x.w,t6:44e1c000,,e0010fd3,3,"fmv.x.w	x31,f2","t6,ft2",
80004ff8,slt,s9:00000000,,0095acb3,3,"slt	x25,x11,x9","s9,a1,s1",
80004ffc,addi,a4:000000ca,,0cac0713,3,"addi	x14,x24,202","a4,s8,202",
80005000,feq.s,t3:00000000,,a1522e53,3,"feq.s	x28,f4,f21","t3,ft4,fs5",
80005004,fcvt.w.s,t6:1e699be0,,c004afd3,3,"fcvt.w.s	x31,f9","t6,fs1",
80005008,ori,s5:fffff85f,,85f16a93,3,"ori	x21,x2,-1953","s5,sp,-1953",
8000500c,mul,a6:00000000,,02b88833,3,"mul	x16,x17,x11","a6,a7,a1",
80005010,fcvt.w.s,gp:00000000,,c00411d3,3,"fcvt.w.s	x3,f8","gp,fs0",
80005014,fmul.s,ft6:00000000,,10589353,3,"fmul.s	f6,f17,f5","ft6,fa7,ft5",
80005018,srl,s4:77c8048e,,00a7da33,3,"srl	x20,x15,x10","s4,a5,a0",
8000501c,sltu,a4:00000000,,0097b733,3,"sltu	x14,x15,x9","a4,a5,s1",
80005020,mul,s9:00000000,,02188cb3,3,"mul	x25,x17,x1","s9,a7,ra",
80005024,fmv.x.w,ra:cdf34cdf,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
80005028,fmv.x.w,s7:00000001,,e00d0bd3,3,"fmv.x.w	x23,f26","s7,fs10",
8000502c,xor,s6:fffff85f,,01584b33,3,"xor	x22,x16,x21","s6,a6,s5",
80005030,sltiu,s2:00000001,,a6393913,3,"sltiu	x18,x18,-1437","s2,s2,-1437",
80005038,sra,ra:00000000,,4099d0b3,3,"sra	x1,x19,x9","ra,s3,s1",
8000503c,fadd.s,fs7:4df34cdf,,00027bd3,3,"fadd.s	f23,f4,f0","fs7,ft4,ft0",
80005040,srli,s1:00000000,,01745493,3,"srli	x9,x8,0x17","s1,s0,0x17",
80005044,sltiu,t4:00000001,,5980be93,3,"sltiu	x29,x1,1432","t4,ra,1432",
80005048,divu,a3:ffffffff,,0396d6b3,3,"divu	x13,x13,x25","a3,a3,s9",
8000504c,fsub.s,ft9:5beaffc9,,09597ed3,3,"fsub.s	f29,f18,f21","ft9,fs2,fs5",
80005050,srli,a0:00000000,,00795513,3,"srli	x10,x18,0x7","a0,s2,0x7",
80005054,auipc,a1:8ef86054,,0ef81597,3,"auipc	x11,0xef81","a1,0xef81",
80005058,remu,s3:00000000,,0240f9b3,3,"remu	x19,x1,x4","s3,ra,tp",
8000505c,srl,a4:00000000,,00b0d733,3,"srl	x14,x1,x11","a4,ra,a1",
80005060,srl,s0:00000001,,00d6d433,3,"srl	x8,x13,x13","s0,a3,a3",
80005064,sra,t5:00000000,,4114df33,3,"sra	x30,x9,x17","t5,s1,a7",
80005068,fsgnjx.s,fa1:00000001,,2072a5d3,3,"fsgnjx.s	f11,f5,f7","fa1,ft5,ft7",
8000506c,fmin.s,ft9:00000000,,28f98ed3,3,"fmin.s	f29,f19,f15","ft9,fs3,fa5",
80005070,mul,s1:00000000,,034084b3,3,"mul	x9,x1,x20","s1,ra,s4",
80005074,mulhsu,ra:00000000,,0368a0b3,3,"mulhsu	x1,x17,x22","ra,a7,s6",
80005078,slli,s4:0d400000,,01339a13,3,"slli	x20,x7,0x13","s4,t2,0x13",
8000507c,fcvt.s.w,fa6:4eef9009,,d007f853,3,"fcvt.s.w	f16,x15","fa6,a5",
80005080,divu,a3:ffffffff,,02a056b3,3,"divu	x13,x0,x10","a3,zero,a0",
80005084,srai,t1:00000000,,40775313,3,"srai	x6,x14,0x7","t1,a4,0x7",
80005088,fmul.s,fs5:80000000,,11e8fad3,3,"fmul.s	f21,f17,f30","fs5,fa7,ft10",
8000508c,fsgnjn.s,fa3:00000000,,214f96d3,3,"fsgnjn.s	f13,f31,f20","fa3,ft11,fs4",
80005090,addi,tp:80040ac7,,ae3d0213,3,"addi	x4,x26,-1309","tp,s10,-1309",
80005094,mulhu,gp:00000000,,0397b1b3,3,"mulhu	x3,x15,x25","gp,a5,s9",
80005098,sll,t4:00000000,,01a71eb3,3,"sll	x29,x14,x26","t4,a4,s10",
8000509c,slt,a0:00000000,,003f2533,3,"slt	x10,x30,x3","a0,t5,gp",
800050a0,xori,a6:000007d5,,7d584813,3,"xori	x16,x16,2005","a6,a6,2005",
800050a4,fclass.s,a6:00000020,,e0059853,3,"fclass.s	x16,f11","a6,fa1",
800050a8,sub,a1:00000000,,413c85b3,3,"sub	x11,x25,x19","a1,s9,s3",
800050ac,addi,gp:8004108f,,0abd0193,3,"addi	x3,x26,171","gp,s10,171",
800050b0,fsgnj.s,fa6:00000001,,21ad0853,3,"fsgnj.s	f16,f26,f26","fa6,fs10,fs10",
800050b4,flt.s,s8:00000001,,a0071c53,3,"flt.s	x24,f14,f0","s8,fa4,ft0",
800050b8,fcvt.s.w,ft8:3f800000,,d00c2e53,3,"fcvt.s.w	f28,x24","ft8,s8",
800050bc,sltiu,a6:00000001,,4c82b813,3,"sltiu	x16,x5,1224","a6,t0,1224",
800050c0,xor,a1:ffffffff,,00d645b3,3,"xor	x11,x12,x13","a1,a2,a3",
800050c4,slti,t3:00000000,,edbeae13,3,"slti	x28,x29,-293","t3,t4,-293",
800050c8,srli,a2:ffffffff,,0005d613,3,"srli	x12,x11,0x0","a2,a1,0x0",
800050cc,srai,a1:00000000,,40955593,3,"srai	x11,x10,0x9","a1,a0,0x9",
800050d0,div,a7:ffffffff,,0299c8b3,3,"div	x17,x19,x9","a7,s3,s1",
800050d4,sll,a1:00000000,,013295b3,3,"sll	x11,x5,x19","a1,t0,s3",
800050d8,slti,t5:00000000,,94a2af13,3,"slti	x30,x5,-1718","t5,t0,-1718",
800050dc,fsgnjn.s,ft9:8001146a,,20219ed3,3,"fsgnjn.s	f29,f3,f2","ft9,ft3,ft2",
800050e0,srli,a3:00000000,,001cd693,3,"srli	x13,x25,0x1","a3,s9,0x1",
800050e4,fcvt.wu.s,a4:00000000,,c013f753,3,"fcvt.wu.s	x14,f7","a4,ft7",
800050e8,fle.s,gp:00000000,,a1ae01d3,3,"fle.s	x3,f28,f26","gp,ft8,fs10",
800050ec,or,a4:ffc0b000,,00256733,3,"or	x14,x10,x2","a4,a0,sp",
800050f0,sra,s0:80040ac7,,40925433,3,"sra	x8,x4,x9","s0,tp,s1",
800050f4,fcvt.w.s,a2:80000000,,c00f0653,3,"fcvt.w.s	x12,f30","a2,ft10",
800050f8,divu,s8:ffffffff,,033ddc33,3,"divu	x24,x27,x19","s8,s11,s3",
800050fc,feq.s,s2:00000000,,a00a2953,3,"feq.s	x18,f20,f0","s2,fs4,ft0",
80005100,feq.s,s6:00000000,,a190ab53,3,"feq.s	x22,f1,f25","s6,ft1,fs9",
80005104,srl,t5:ffc0b000,,00d15f33,3,"srl	x30,x2,x13","t5,sp,a3",
80005108,auipc,t6:fcc6e108,,7cc69f97,3,"auipc	x31,0x7cc69","t6,0x7cc69",
8000510c,sll,t2:00000000,,011d93b3,3,"sll	x7,x27,x17","t2,s11,a7",
80005114,fmax.s,fs4:47773c00,,29299a53,3,"fmax.s	f20,f19,f18","fs4,fs3,fs2",
80005118,add,t1:7fc0b000,,00c70333,3,"add	x6,x14,x12","t1,a4,a2",
8000511c,divu,t4:00000001,,038c5eb3,3,"divu	x29,x24,x24","t4,s8,s8",
80005120,fcvt.w.s,s8:00000000,,c006fc53,3,"fcvt.w.s	x24,f13","s8,fa3",
80005124,andi,a1:77c8048c,,edd7f593,3,"andi	x11,x15,-291","a1,a5,-291",
80005128,div,s3:00000000,,02ecc9b3,3,"div	x19,x25,x14","s3,s9,a4",
8000512c,xori,s7:8837fc09,,8877cb93,3,"xori	x23,x15,-1913","s7,a5,-1913",
80005130,xor,sp:00000000,,019c4133,3,"xor	x2,x24,x25","sp,s8,s9",
80005134,fadd.s,fa6:00000000,,011aa853,3,"fadd.s	f16,f21,f17","fa6,fs5,fa7",
80005138,div,a3:00000000,,0346c6b3,3,"div	x13,x13,x20","a3,a3,s4",
8000513c,and,t2:00000001,,01d8f3b3,3,"and	x7,x17,x29","t2,a7,t4",
80005140,ori,a2:ffffff41,,f4156613,3,"ori	x12,x10,-191","a2,a0,-191",
80005144,fdiv.s,ft10:ff800000,,19feff53,3,"fdiv.s	f30,f29,f31","ft10,ft9,ft11",
80005148,fcvt.wu.s,a7:00000000,,c01a88d3,3,"fcvt.wu.s	x17,f21","a7,fs5",
8000514c,mulhu,s8:8837f7f9,,035bbc33,3,"mulhu	x24,x23,x21","s8,s7,s5",
80005150,remu,t4:00000001,,02b3feb3,3,"remu	x29,x7,x11","t4,t2,a1",
80005154,fsqrt.s,ft3:00000000,,580c31d3,3,"fsqrt.s	f3,f24","ft3,fs8",
80005158,fmax.s,fs6:00000000,,28d31b53,3,"fmax.s	f22,f6,f13","fs6,ft6,fa3",
8000515c,flt.s,gp:00000001,,a0e191d3,3,"flt.s	x3,f3,f14","gp,ft3,fa4",
80005160,mulh,s0:ffe26058,,02bf1433,3,"mulh	x8,x30,x11","s0,t5,a1",
80005168,fsgnjn.s,fa2:80000000,,218f9653,3,"fsgnjn.s	f12,f31,f24","fa2,ft11,fs8",
8000516c,and,t2:00000000,,008cf3b3,3,"and	x7,x25,x8","t2,s9,s0",
80005174,srli,s0:00000000,,00155413,3,"srli	x8,x10,0x1","s0,a0,0x1",
8000517c,srai,a1:fffe20df,,40ec5593,3,"srai	x11,x24,0xe","a1,s8,0xe",
80005180,lui,gp:77cf5000,,77cf51b7,3,"lui	x3,0x77cf5","gp,0x77cf5",
80005184,fsgnjx.s,ft10:00000000,,21922f53,3,"fsgnjx.s	f30,f4,f25","ft10,ft4,fs9",
80005188,div,tp:ffffffff,,0313c233,3,"div	x4,x7,x17","tp,t2,a7",
8000518c,xori,t3:000000d4,,0d4b4e13,3,"xori	x28,x22,212","t3,s6,212",
80005190,lui,a1:ba26b000,,ba26b5b7,3,"lui	x11,0xba26b","a1,0xba26b",
80005194,slli,s4:00000000,,00c49a13,3,"slli	x20,x9,0xc","s4,s1,0xc",
80005198,fcvt.w.s,t1:00000000,,c00b0353,3,"fcvt.w.s	x6,f22","t1,fs6",
800051a0,sltiu,gp:00000001,,09d03193,3,"sltiu	x3,x0,157","gp,zero,157",
800051a4,fmax.s,ft9:4289de66,,29381ed3,3,"fmax.s	f29,f16,f19","ft9,fa6,fs3",
800051a8,slti,t0:00000001,,5036a293,3,"slti	x5,x13,1283","t0,a3,1283",
800051ac,fcvt.wu.s,gp:00000000,,c01891d3,3,"fcvt.wu.s	x3,f17","gp,fa7",
800051b0,and,tp:fcc6e100,,01f67233,3,"and	x4,x12,x31","tp,a2,t6",
800051b8,mulhu,s4:00000000,,02afba33,3,"mulhu	x20,x31,x10","s4,t6,a0",
800051bc,fmv.x.w,a6:80000000,,e0060853,3,"fmv.x.w	x16,f12","a6,fa2",
800051c0,fsub.s,ft3:defd1e14,,09f0f1d3,3,"fsub.s	f3,f1,f31","ft3,ft1,ft11",
800051c4,and,t4:8800b000,,00ebfeb3,3,"and	x29,x23,x14","t4,s7,a4",
800051c8,ori,t3:fffffeb1,,eb10ee13,3,"ori	x28,x1,-335","t3,ra,-335",
800051cc,xori,a6:8800b45c,,45cec813,3,"xori	x16,x29,1116","a6,t4,1116",
800051d0,fle.s,t5:00000001,,a02f0f53,3,"fle.s	x30,f30,f2","t5,ft10,ft2",
800051d4,fsub.s,ft6:8000070e,,08767353,3,"fsub.s	f6,f12,f7","ft6,fa2,ft7",
800051d8,add,s1:ffffff41,,014604b3,3,"add	x9,x12,x20","s1,a2,s4",
800051dc,and,a3:00000000,,0042f6b3,3,"and	x13,x5,x4","a3,t0,tp",
800051e0,fmax.s,ft1:80000000,,281a90d3,3,"fmax.s	f1,f21,f1","ft1,fs5,ft1",
800051e4,fmul.s,fs5:80000000,,103b7ad3,3,"fmul.s	f21,f22,f3","fs5,fs6,ft3",
800051e8,fcvt.w.s,t1:00000000,,c0062353,3,"fcvt.w.s	x6,f12","t1,fa2",
800051ec,sltiu,t6:00000001,,891d3f93,3,"sltiu	x31,x26,-1903","t6,s10,-1903",
800051f0,fmv.w.x,fa5:ffffff41,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
800051f4,auipc,s4:1388f1f4,,9388aa17,3,"auipc	x20,0x9388a","s4,0x9388a",
800051f8,fcvt.wu.s,a4:00000000,,c016f753,3,"fcvt.wu.s	x14,f13","a4,fa3",
800051fc,fsgnj.s,fa5:00000000,,213807d3,3,"fsgnj.s	f15,f16,f19","fa5,fa6,fs3",
80005200,sltiu,t3:00000001,,65d33e13,3,"sltiu	x28,x6,1629","t3,t1,1629",
80005208,fcvt.w.s,s2:1e699be0,,c0007953,3,"fcvt.w.s	x18,f0","s2,ft0",
8000520c,rem,tp:00000000,,027b6233,3,"rem	x4,x22,x7","tp,s6,t2",
80005210,fsgnjn.s,ft10:cdf34cdf,,20949f53,3,"fsgnjn.s	f30,f9,f9","ft10,fs1,fs1",
80005214,fsgnj.s,fs10:44e1c000,,21410d53,3,"fsgnj.s	f26,f2,f20","fs10,ft2,fs4",
8000521c,xor,a3:0804bfe4,,01aec6b3,3,"xor	x13,x29,x26","a3,t4,s10",
80005220,fadd.s,fa7:00000000,,0118a8d3,3,"fadd.s	f17,f17,f17","fa7,fa7,fa7",
80005224,mulhsu,s5:ffffffff,,03fbaab3,3,"mulhsu	x21,x23,x31","s5,s7,t6",
80005228,or,s9:00000000,,00e56cb3,3,"or	x25,x10,x14","s9,a0,a4",
8000522c,lui,t4:8dd2a000,,8dd2aeb7,3,"lui	x29,0x8dd2a","t4,0x8dd2a",
80005230,fsqrt.s,fs1:00000000,,5808b4d3,3,"fsqrt.s	f9,f17","fs1,fa7",
80005234,xor,t4:00000001,,00a2ceb3,3,"xor	x29,x5,x10","t4,t0,a0",
80005238,mulh,s9:ffffffff,,029f9cb3,3,"mulh	x25,x31,x9","s9,t6,s1",
8000523c,mul,s6:77c80807,,039c0b33,3,"mul	x22,x24,x25","s6,s8,s9",
80005240,fsub.s,fa7:5e5265ac,,08c578d3,3,"fsub.s	f17,f10,f12","fa7,fa0,fa2",
