pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005c2c,fsub.s,ft5:7fc00000,,091572d3,3,"fsub.s	f5,f10,f17","ft5,fa0,fa7",
80005c30,add,t2:394d827f,,013203b3,3,"add	x7,x4,x19","t2,tp,s3",
80005c38,fle.s,a3:00000000,,a0db06d3,3,"fle.s	x13,f22,f13","a3,fs6,fa3",
80005c3c,add,s7:394d8380,,013c0bb3,3,"add	x23,x24,x19","s7,s8,s3",
80005c44,or,s10:46dc847e,,009aed33,3,"or	x26,x21,x9","s10,s5,s1",
80005c48,srai,a2:00000000,,41d55613,3,"srai	x12,x10,0x1d","a2,a0,0x1d",
80005c4c,lui,sp:4912e000,,4912e137,3,"lui	x2,0x4912e","sp,0x4912e",
80005c50,sltu,t4:00000001,,0084beb3,3,"sltu	x29,x9,x8","t4,s1,s0",
80005c54,or,a3:c916eea4,,003166b3,3,"or	x13,x2,x3","a3,sp,gp",
80005c58,and,gp:ffffffff,,004271b3,3,"and	x3,x4,x4","gp,tp,tp",
80005c5c,lui,t2:436e4000,,436e43b7,3,"lui	x7,0x436e4","t2,0x436e4",
80005c60,slt,s0:00000001,,01c72433,3,"slt	x8,x14,x28","s0,a4,t3",
80005c64,fsqrt.s,fa5:7fc00000,,580e47d3,3,"fsqrt.s	f15,f28","fa5,ft8",
80005c68,slli,t2:00000000,,00e61393,3,"slli	x7,x12,0xe","t2,a2,0xe",
80005c6c,xor,s4:f05b6d24,,00dbca33,3,"xor	x20,x23,x13","s4,s7,a3",
80005c70,sll,a2:64a57e6a,,01d89633,3,"sll	x12,x17,x29","a2,a7,t4",
80005c74,lui,a3:0bdec000,,0bdec6b7,3,"lui	x13,0xbdec","a3,0xbdec",
80005c78,srli,gp:00000000,,004e5193,3,"srli	x3,x28,0x4","gp,t3,0x4",
80005c7c,add,tp:82606380,,002b8233,3,"add	x4,x23,x2","tp,s7,sp",
80005c80,lui,s5:8db24000,,8db24ab7,3,"lui	x21,0x8db24","s5,0x8db24",
80005c84,fsgnjx.s,fa0:7fc00000,,2129a553,3,"fsgnjx.s	f10,f19,f18","fa0,fs3,fs2",
80005c88,fsqrt.s,fa5:00000000,,580597d3,3,"fsqrt.s	f15,f11","fa5,fa1",
80005c8c,remu,s2:00000040,,03acf933,3,"remu	x18,x25,x26","s2,s9,s10",
80005c90,fmv.w.x,ft8:00000000,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
80005c94,feq.s,a0:00000000,,a0d9a553,3,"feq.s	x10,f19,f13","a0,fs3,fa3",
80005c98,fmax.s,ft4:4effffff,,28491253,3,"fmax.s	f4,f18,f4","ft4,fs2,ft4",
80005c9c,auipc,a6:c11e4c9c,,411df817,3,"auipc	x16,0x411df","a6,0x411df",
80005ca0,slt,t1:00000001,,01f22333,3,"slt	x6,x4,x31","t1,tp,t6",
80005ca4,srai,t3:0200102a,,4055de13,3,"srai	x28,x11,0x5","t3,a1,0x5",
80005ca8,fcvt.w.s,a3:7fffffff,,c00096d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80005cac,fsqrt.s,fa4:7fc00000,,580df753,3,"fsqrt.s	f14,f27","fa4,fs11",
80005cb0,fclass.s,a5:00000200,,e00a97d3,3,"fclass.s	x15,f21","a5,fs5",
80005cb4,srai,s4:00000001,,41cfda13,3,"srai	x20,x31,0x1c","s4,t6,0x1c",
80005cb8,fmv.x.w,s9:cef3a229,,e00c8cd3,3,"fmv.x.w	x25,f25","s9,fs9",
80005cc0,remu,s2:00000000,,0362f933,3,"remu	x18,x5,x22","s2,t0,s6",
80005cc4,fmv.x.w,s0:43800000,,e00b8453,3,"fmv.x.w	x8,f23","s0,fs7",
80005cc8,xor,s8:4912e001,,00614c33,3,"xor	x24,x2,x6","s8,sp,t1",
80005ccc,flt.s,s3:00000000,,a16099d3,3,"flt.s	x19,f1,f22","s3,ft1,fs6",
80005cd0,fdiv.s,fs7:7fc00000,,1809fbd3,3,"fdiv.s	f23,f19,f0","fs7,fs3,ft0",
80005cd4,fcvt.s.w,fa2:cefff7e0,,d0077653,3,"fcvt.s.w	f12,x14","fa2,a4",
80005cd8,fcvt.wu.s,a1:ffffffff,,c01545d3,3,"fcvt.wu.s	x11,f10","a1,fa0",
80005cdc,fadd.s,fa2:7fc00000,,009a7653,3,"fadd.s	f12,f20,f9","fa2,fs4,fs1",
80005ce0,ori,sp:fffffa76,,a7646113,3,"ori	x2,x8,-1418","sp,s0,-1418",
80005ce4,ori,s11:fffffd71,,d7036d93,3,"ori	x27,x6,-656","s11,t1,-656",
80005ce8,addi,s10:c11e4f60,,2c480d13,3,"addi	x26,x16,708","s10,a6,708",
80005cec,mul,s11:00000000,,02310db3,3,"mul	x27,x2,x3","s11,sp,gp",
80005cf0,and,s0:394d8280,,016bf433,3,"and	x8,x23,x22","s0,s7,s6",
80005cf4,fcvt.s.wu,ft4:44000000,,d017c253,3,"fcvt.s.wu	f4,x15","ft4,a5",
80005cf8,mul,s0:4e1c5640,,03a10433,3,"mul	x8,x2,x26","s0,sp,s10",
80005cfc,sltu,gp:00000000,,0148b1b3,3,"sltu	x3,x17,x20","gp,a7,s4",
80005d00,fsub.s,fs7:7fc00000,,09367bd3,3,"fsub.s	f23,f12,f19","fs7,fa2,fs3",
80005d04,fclass.s,s9:00000200,,e0089cd3,3,"fclass.s	x25,f17","s9,fa7",
80005d08,mulhsu,s8:c005a5d8,,02422c33,3,"mulhsu	x24,x4,x4","s8,tp,tp",
80005d0c,fsgnj.s,fa4:00000000,,20e00753,3,"fsgnj.s	f14,f0,f14","fa4,ft0,fa4",
80005d10,andi,s7:80041004,,eddf7b93,3,"andi	x23,x30,-291","s7,t5,-291",
80005d14,fle.s,s3:00000000,,a1db09d3,3,"fle.s	x19,f22,f29","s3,fs6,ft9",
80005d18,srai,s9:00000000,,418a5c93,3,"srai	x25,x20,0x18","s9,s4,0x18",
80005d1c,fcvt.wu.s,a1:00000000,,c01775d3,3,"fcvt.wu.s	x11,f14","a1,fa4",
80005d20,fmv.w.x,fs2:00000000,,f0028953,3,"fmv.w.x	f18,x5","fs2,t0",
80005d24,sll,s8:82606380,,01b21c33,3,"sll	x24,x4,x27","s8,tp,s11",
80005d28,divu,t0:00000000,,022752b3,3,"divu	x5,x14,x2","t0,a4,sp",
80005d2c,feq.s,s2:00000000,,a01ba953,3,"feq.s	x18,f23,f1","s2,fs7,ft1",
80005d30,flt.s,a5:00000000,,a1f797d3,3,"flt.s	x15,f15,f31","a5,fa5,ft11",
80005d34,fmul.s,fa3:5e67dd41,,119cb6d3,3,"fmul.s	f13,f25,f25","fa3,fs9,fs9",
80005d38,fle.s,a1:00000001,,a0b585d3,3,"fle.s	x11,f11,f11","a1,fa1,fa1",
80005d3c,div,a1:00000000,,0220c5b3,3,"div	x11,x1,x2","a1,ra,sp",
80005d40,xor,s0:3fe0ff35,,0158c433,3,"xor	x8,x17,x21","s0,a7,s5",
80005d44,fmin.s,fs8:7fc00000,,29160c53,3,"fmin.s	f24,f12,f17","fs8,fa2,fa7",
80005d48,fsgnjx.s,fa3:cf000000,,21b3a6d3,3,"fsgnjx.s	f13,f7,f27","fa3,ft7,fs11",
80005d4c,srai,sp:46dc8474,,4004d113,3,"srai	x2,x9,0x0","sp,s1,0x0",
80005d50,fsqrt.s,fa5:7fc00000,,580bb7d3,3,"fsqrt.s	f15,f23","fa5,fs7",
80005d54,div,sp:00000001,,02914133,3,"div	x2,x2,x9","sp,sp,s1",
80005d5c,sra,s2:c11e4c9c,,40385933,3,"sra	x18,x16,x3","s2,a6,gp",
80005d60,fsgnjn.s,ft6:80000000,,20201353,3,"fsgnjn.s	f6,f0,f2","ft6,ft0,ft2",
80005d64,fsgnjn.s,fa0:80000000,,21059553,3,"fsgnjn.s	f10,f11,f16","fa0,fa1,fa6",
80005d68,divu,sp:00000001,,03695133,3,"divu	x2,x18,x22","sp,s2,s6",
80005d6c,fsqrt.s,ft3:7fc00000,,5804f1d3,3,"fsqrt.s	f3,f9","ft3,fs1",
80005d70,feq.s,s1:00000000,,a103a4d3,3,"feq.s	x9,f7,f16","s1,ft7,fa6",
80005d74,divu,s11:00000000,,02d15db3,3,"divu	x27,x2,x13","s11,sp,a3",
80005d7c,mulhu,a0:00000000,,0374b533,3,"mulhu	x10,x9,x23","a0,s1,s7",
80005d80,fcvt.s.wu,fs1:4f3252c0,,d018a4d3,3,"fcvt.s.wu	f9,x17","fs1,a7",
80005d84,ori,ra:b252bfb7,,1938e093,3,"ori	x1,x17,403","ra,a7,403",
80005d88,div,a7:ffffffff,,039f48b3,3,"div	x17,x30,x25","a7,t5,s9",
80005d8c,sra,a2:00000000,,4141d633,3,"sra	x12,x3,x20","a2,gp,s4",
80005d90,srli,s5:08004102,,004f5a93,3,"srli	x21,x30,0x4","s5,t5,0x4",
80005d94,fmv.w.x,ft0:82606380,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80005d98,fcvt.w.s,a0:80000000,,c0068553,3,"fcvt.w.s	x10,f13","a0,fa3",
80005d9c,flt.s,t4:00000000,,a1e51ed3,3,"flt.s	x29,f10,f30","t4,fa0,ft10",
80005da0,mulh,a2:00000000,,02381633,3,"mulh	x12,x16,x3","a2,a6,gp",
80005da4,ori,a2:fffffc7d,,c7ca6613,3,"ori	x12,x20,-900","a2,s4,-900",
80005da8,addi,a7:82606064,,ce4c0893,3,"addi	x17,x24,-796","a7,s8,-796",
80005dac,fsgnjn.s,fa7:7fc00000,,20af98d3,3,"fsgnjn.s	f17,f31,f10","fa7,ft11,fa0",
80005db0,xor,s3:08004102,,01bac9b3,3,"xor	x19,x21,x27","s3,s5,s11",
80005db4,srli,a2:007ffffe,,00965613,3,"srli	x12,x12,0x9","a2,a2,0x9",
80005db8,fle.s,s4:00000000,,a0570a53,3,"fle.s	x20,f14,f5","s4,fa4,ft5",
80005dbc,slli,a7:00008000,,00f31893,3,"slli	x17,x6,0xf","a7,t1,0xf",
80005dc0,fsub.s,fs2:7fc00000,,08b8f953,3,"fsub.s	f18,f17,f11","fs2,fa7,fa1",
80005dc4,addi,t2:ffffff25,,f2500393,3,"addi	x7,x0,-219","t2,zero,-219",
80005dc8,fclass.s,s9:00000010,,e0071cd3,3,"fclass.s	x25,f14","s9,fa4",
80005dcc,ori,s8:fffffd50,,d5056c13,3,"ori	x24,x10,-688","s8,a0,-688",
80005dd0,sra,s7:08004102,,41badbb3,3,"sra	x23,x21,x27","s7,s5,s11",
80005dd4,ori,t0:fffff9e0,,9e07e293,3,"ori	x5,x15,-1568","t0,a5,-1568",
80005ddc,fsqrt.s,ft3:7fc00000,,5806f1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
80005de0,auipc,s11:5de23de0,,dde1ed97,3,"auipc	x27,0xdde1e","s11,0xdde1e",
80005de4,slti,s11:00000001,,2cc72d93,3,"slti	x27,x14,716","s11,a4,716",
80005dec,lui,s7:29d3b000,,29d3bbb7,3,"lui	x23,0x29d3b","s7,0x29d3b",
80005df0,sub,sp:b91e0e5e,,413d0133,3,"sub	x2,x26,x19","sp,s10,s3",
80005df4,fadd.s,fs5:7fc00000,,00a78ad3,3,"fadd.s	f21,f15,f10","fs5,fa5,fa0",
80005df8,srli,a1:00000000,,00405593,3,"srli	x11,x0,0x4","a1,zero,0x4",
80005dfc,lui,s2:45ff7000,,45ff7937,3,"lui	x18,0x45ff7","s2,0x45ff7",
80005e00,srl,a3:c11e4c9c,,005856b3,3,"srl	x13,x16,x5","a3,a6,t0",
80005e04,add,s3:45ff7010,,012c89b3,3,"add	x19,x25,x18","s3,s9,s2",
80005e08,fcvt.w.s,t3:7fffffff,,c0092e53,3,"fcvt.w.s	x28,f18","t3,fs2",
80005e0c,fadd.s,ft6:cf000000,,0006c353,3,"fadd.s	f6,f13,f0","ft6,fa3,ft0",
80005e10,or,a3:45ff7010,,0199e6b3,3,"or	x13,x19,x25","a3,s3,s9",
80005e14,sub,a6:82606380,,41d20833,3,"sub	x16,x4,x29","a6,tp,t4",
80005e1c,remu,gp:00000000,,0265f1b3,3,"remu	x3,x11,x6","gp,a1,t1",
80005e20,fcvt.s.w,fs9:4e274ec0,,d00b8cd3,3,"fcvt.s.w	f25,x23","fs9,s7",
80005e24,fmax.s,fs1:7fc00000,,295994d3,3,"fmax.s	f9,f19,f21","fs1,fs3,fs5",
80005e28,flt.s,tp:00000000,,a0d61253,3,"flt.s	x4,f12,f13","tp,fa2,fa3",
80005e30,sltu,s8:00000001,,0181bc33,3,"sltu	x24,x3,x24","s8,gp,s8",
80005e34,and,t1:00000000,,01987333,3,"and	x6,x16,x25","t1,a6,s9",
80005e38,auipc,t4:38c3fe38,,b8c3ae97,3,"auipc	x29,0xb8c3a","t4,0xb8c3a",
80005e3c,srli,gp:00000000,,00ca5193,3,"srli	x3,x20,0xc","gp,s4,0xc",
80005e40,slti,s3:00000000,,b4fda993,3,"slti	x19,x27,-1201","s3,s11,-1201",
80005e44,add,t4:7fffffff,,01c98eb3,3,"add	x29,x19,x28","t4,s3,t3",
80005e4c,mul,t0:800000db,,03c382b3,3,"mul	x5,x7,x28","t0,t2,t3",
80005e50,srai,s9:ffffffff,,40f3dc93,3,"srai	x25,x7,0xf","s9,t2,0xf",
80005e54,fadd.s,fa6:7fc00000,,01fd4853,3,"fadd.s	f16,f26,f31","fa6,fs10,ft11",
80005e58,srli,s10:00000000,,01205d13,3,"srli	x26,x0,0x12","s10,zero,0x12",
80005e5c,sltiu,s2:00000001,,b72d3913,3,"sltiu	x18,x26,-1166","s2,s10,-1166",
80005e60,remu,a2:10c4b775,,027ff633,3,"remu	x12,x31,x7","a2,t6,t2",
80005e64,xori,s7:80000077,,07754b93,3,"xori	x23,x10,119","s7,a0,119",
80005e68,srli,s1:00000000,,01995493,3,"srli	x9,x18,0x19","s1,s2,0x19",
80005e6c,mulhsu,s10:00000000,,0267ad33,3,"mulhsu	x26,x15,x6","s10,a5,t1",
80005e70,sltu,s8:00000001,,01043c33,3,"sltu	x24,x8,x16","s8,s0,a6",
80005e74,slt,s2:00000000,,00e8a933,3,"slt	x18,x17,x14","s2,a7,a4",
80005e78,mulhu,s5:00000000,,0211bab3,3,"mulhu	x21,x3,x1","s5,gp,ra",
80005e7c,slli,s7:00000020,,005c1b93,3,"slli	x23,x24,0x5","s7,s8,0x5",
80005e80,fsub.s,fs8:7fc00000,,083fac53,3,"fsub.s	f24,f31,f3","fs8,ft11,ft3",
80005e84,fmul.s,fs2:7fc00000,,100f0953,3,"fmul.s	f18,f30,f0","fs2,ft10,ft0",
80005e88,slt,s4:00000001,,01612a33,3,"slt	x20,x2,x22","s4,sp,s6",
80005e8c,slt,a0:00000000,,010c2533,3,"slt	x10,x24,x16","a0,s8,a6",
80005e90,fcvt.wu.s,t2:ffffffff,,c01793d3,3,"fcvt.wu.s	x7,f15","t2,fa5",
80005e94,slt,a0:00000000,,00b8a533,3,"slt	x10,x17,x11","a0,a7,a1",
80005e98,mulh,t1:00000000,,02be9333,3,"mulh	x6,x29,x11","t1,t4,a1",
80005e9c,auipc,a2:b13b6e9c,,313b1617,3,"auipc	x12,0x313b1","a2,0x313b1",
80005ea0,addi,sp:00000231,,23100113,3,"addi	x2,x0,561","sp,zero,561",
80005ea4,rem,t1:f73adeac,,02d66333,3,"rem	x6,x12,x13","t1,a2,a3",
80005ea8,fsgnj.s,ft8:7fc00000,,21560e53,3,"fsgnj.s	f28,f12,f21","ft8,fa2,fs5",
80005eac,fcvt.s.wu,ft2:4f026063,,d0187153,3,"fcvt.s.wu	f2,x16","ft2,a6",
80005eb0,fmv.x.w,t1:7fc00000,,e00e0353,3,"fmv.x.w	x6,f28","t1,ft8",
80005eb4,slti,t2:00000000,,4926a393,3,"slti	x7,x13,1170","t2,a3,1170",
80005eb8,lui,a2:00ccd000,,00ccd637,3,"lui	x12,0xccd","a2,0xccd",
80005ebc,rem,a0:ffffffe4,,03776533,3,"rem	x10,x14,x23","a0,a4,s7",
80005ec0,auipc,s1:53f03ec0,,d3efe497,3,"auipc	x9,0xd3efe","s1,0xd3efe",
80005ec4,fmax.s,fs0:4f000000,,29239453,3,"fmax.s	f8,f7,f18","fs0,ft7,fs2",
80005ecc,fsgnjx.s,ft10:ffc00000,,2062af53,3,"fsgnjx.s	f30,f5,f6","ft10,ft5,ft6",
80005ed0,fcvt.s.wu,fa2:00000000,,d01af653,3,"fcvt.s.wu	f12,x21","fa2,s5",
80005ed4,fclass.s,s11:00000010,,e0059dd3,3,"fclass.s	x27,f11","s11,fa1",
80005ed8,xori,s3:fffff868,,878dc993,3,"xori	x19,x27,-1928","s3,s11,-1928",
80005edc,fcvt.wu.s,ra:00000000,,c01670d3,3,"fcvt.wu.s	x1,f12","ra,fa2",
80005ee0,fdiv.s,ft4:7fc00000,,18a2f253,3,"fdiv.s	f4,f5,f10","ft4,ft5,fa0",
80005ee4,fcvt.s.w,fs5:00000000,,d007aad3,3,"fcvt.s.w	f21,x15","fs5,a5",
80005ee8,flt.s,a0:00000000,,a10d9553,3,"flt.s	x10,f27,f16","a0,fs11,fa6",
80005eec,remu,s7:00000000,,03417bb3,3,"remu	x23,x2,x20","s7,sp,s4",
80005ef0,fcvt.s.w,ft7:00000000,,d00523d3,3,"fcvt.s.w	f7,x10","ft7,a0",
80005ef4,fmv.x.w,a6:cf000000,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80005ef8,mul,s8:00000000,,024d8c33,3,"mul	x24,x27,x4","s8,s11,tp",
80005efc,and,s5:00000000,,01557ab3,3,"and	x21,x10,x21","s5,a0,s5",
80005f00,fsub.s,ft7:7fc00000,,08fa73d3,3,"fsub.s	f7,f20,f15","ft7,fs4,fa5",
80005f04,fmv.w.x,ft11:00000000,,f0020fd3,3,"fmv.w.x	f31,x4","ft11,tp",
80005f08,ori,a2:ffffff59,,f59a6613,3,"ori	x12,x20,-167","a2,s4,-167",
80005f0c,sltu,s0:00000000,,017b3433,3,"sltu	x8,x22,x23","s0,s6,s7",
80005f10,flt.s,s5:00000001,,a0ed1ad3,3,"flt.s	x21,f26,f14","s5,fs10,fa4",
80005f14,fsub.s,fa5:7fc00000,,090e77d3,3,"fsub.s	f15,f28,f16","fa5,ft8,fa6",
80005f18,add,a2:00000231,,00250633,3,"add	x12,x10,x2","a2,a0,sp",
80005f1c,fdiv.s,fs9:80000000,,18d74cd3,3,"fdiv.s	f25,f14,f13","fs9,fa4,fa3",
80005f20,slti,sp:00000001,,0a01a113,3,"slti	x2,x3,160","sp,gp,160",
80005f24,fdiv.s,fs2:7fc00000,,195c8953,3,"fdiv.s	f18,f25,f21","fs2,fs9,fs5",
80005f28,mulh,s5:00000000,,03319ab3,3,"mulh	x21,x3,x19","s5,gp,s3",
80005f2c,fsgnjn.s,fs3:82606380,,211019d3,3,"fsgnjn.s	f19,f0,f17","fs3,ft0,fa7",
80005f30,feq.s,s1:00000000,,a018a4d3,3,"feq.s	x9,f17,f1","s1,fa7,ft1",
80005f34,slti,t3:00000001,,6d1d2e13,3,"slti	x28,x26,1745","t3,s10,1745",
80005f38,sra,s9:3fe00000,,40235cb3,3,"sra	x25,x6,x2","s9,t1,sp",
80005f3c,sltu,a6:00000000,,01413833,3,"sltu	x16,x2,x20","a6,sp,s4",
80005f40,fclass.s,s0:00000040,,e0041453,3,"fclass.s	x8,f8","s0,fs0",
80005f44,fcvt.s.wu,fa5:00000000,,d01c27d3,3,"fcvt.s.wu	f15,x24","fa5,s8",
80005f48,fsqrt.s,fa6:7fc00000,,5801f853,3,"fsqrt.s	f16,f3","fa6,ft3",
80005f4c,xori,s6:80000698,,967ecb13,3,"xori	x22,x29,-1689","s6,t4,-1689",
80005f50,or,s11:fffff868,,01306db3,3,"or	x27,x0,x19","s11,zero,s3",
80005f54,fmax.s,fs6:4f000000,,29341b53,3,"fmax.s	f22,f8,f19","fs6,fs0,fs3",
80005f58,slt,ra:00000001,,01d720b3,3,"slt	x1,x14,x29","ra,a4,t4",
80005f5c,rem,t3:00000000,,03ef6e33,3,"rem	x28,x30,x30","t3,t5,t5",
80005f60,fadd.s,ft1:7fc00000,,018670d3,3,"fadd.s	f1,f12,f24","ft1,fa2,fs8",
80005f64,lui,t2:19be8000,,19be83b7,3,"lui	x7,0x19be8","t2,0x19be8",
80005f68,lui,sp:d30f1000,,d30f1137,3,"lui	x2,0xd30f1","sp,0xd30f1",
80005f6c,fsgnjn.s,ft5:cf026063,,217112d3,3,"fsgnjn.s	f5,f2,f23","ft5,ft2,fs7",
80005f70,or,s6:00000000,,00406b33,3,"or	x22,x0,x4","s6,zero,tp",
80005f78,rem,a1:00041023,,03eee5b3,3,"rem	x11,x29,x30","a1,t4,t5",
80005f7c,xori,a5:e6417888,,8883c793,3,"xori	x15,x7,-1912","a5,t2,-1912",
80005f80,srl,t1:7fffffff,,009ed333,3,"srl	x6,x29,x9","t1,t4,s1",
80005f84,srl,s6:00000000,,00755b33,3,"srl	x22,x10,x7","s6,a0,t2",
80005f88,add,s3:7fffffff,,015e89b3,3,"add	x19,x29,x21","s3,t4,s5",
80005f8c,and,t0:00000000,,0148f2b3,3,"and	x5,x17,x20","t0,a7,s4",
80005f90,fadd.s,ft6:7fc00000,,00e8f353,3,"fadd.s	f6,f17,f14","ft6,fa7,fa4",
80005f94,slti,a3:00000001,,28d7a693,3,"slti	x13,x15,653","a3,a5,653",
80005f98,ori,s5:fffffc47,,c476ea93,3,"ori	x21,x13,-953","s5,a3,-953",
80005f9c,and,a3:00000000,,000376b3,3,"and	x13,x6,x0","a3,t1,zero",
80005fa0,fsgnj.s,fs9:ffc00000,,20ae0cd3,3,"fsgnj.s	f25,f28,f10","fs9,ft8,fa0",
80005fa4,divu,gp:00000000,,035751b3,3,"divu	x3,x14,x21","gp,a4,s5",
80005fa8,fcvt.s.wu,fa0:4d8625bb,,d01ff553,3,"fcvt.s.wu	f10,x31","fa0,t6",
80005fac,sub,s3:00000000,,418209b3,3,"sub	x19,x4,x24","s3,tp,s8",
80005fb0,fcvt.wu.s,s6:00000000,,c0198b53,3,"fcvt.wu.s	x22,f19","s6,fs3",
80005fb4,sll,a6:00208120,,00bf1833,3,"sll	x16,x30,x11","a6,t5,a1",
80005fb8,mulhu,sp:00000000,,02b23133,3,"mulhu	x2,x4,x11","sp,tp,a1",
80005fbc,div,t3:00000000,,03d1ce33,3,"div	x28,x3,x29","t3,gp,t4",
80005fc0,fsgnjx.s,fs1:4f000000,,21c424d3,3,"fsgnjx.s	f9,f8,f28","fs1,fs0,ft8",
80005fc4,fmv.x.w,s10:00000000,,e0070d53,3,"fmv.x.w	x26,f14","s10,fa4",
80005fc8,fle.s,s6:00000000,,a13a0b53,3,"fle.s	x22,f20,f19","s6,fs4,fs3",
80005fcc,remu,tp:00000000,,02f27233,3,"remu	x4,x4,x15","tp,tp,a5",
80005fd0,fcvt.wu.s,a6:ffffffff,,c0193853,3,"fcvt.wu.s	x16,f18","a6,fs2",
80005fd4,sltu,t4:00000000,,00d53eb3,3,"sltu	x29,x10,x13","t4,a0,a3",
80005fd8,addi,gp:00000260,,26098193,3,"addi	x3,x19,608","gp,s3,608",
80005fdc,sll,t3:00000000,,00651e33,3,"sll	x28,x10,x6","t3,a0,t1",
80005fe0,feq.s,a5:00000000,,a13327d3,3,"feq.s	x15,f6,f19","a5,ft6,fs3",
80005fe4,fsgnj.s,ft10:ffc00000,,20018f53,3,"fsgnj.s	f30,f3,f0","ft10,ft3,ft0",
80005fe8,sltiu,s8:00000000,,801abc13,3,"sltiu	x24,x21,-2047","s8,s5,-2047",
80005fec,sltiu,a3:00000001,,e424b693,3,"sltiu	x13,x9,-446","a3,s1,-446",
80005ff0,remu,s11:00000000,,02c4fdb3,3,"remu	x27,x9,x12","s11,s1,a2",
80005ff4,mul,t0:00000000,,02be02b3,3,"mul	x5,x28,x11","t0,t3,a1",
80005ff8,sll,s1:00000000,,000794b3,3,"sll	x9,x15,x0","s1,a5,zero",
80005ffc,fsqrt.s,fa7:7fc00000,,5801f8d3,3,"fsqrt.s	f17,f3","fa7,ft3",
80006000,fmax.s,fs3:4d8625bb,,29a519d3,3,"fmax.s	f19,f10,f26","fs3,fa0,fs10",
80006004,mulh,t3:00000000,,03ce1e33,3,"mulh	x28,x28,x28","t3,t3,t3",
80006008,srai,s3:00000218,,413fd993,3,"srai	x19,x31,0x13","s3,t6,0x13",
8000600c,fsgnjx.s,ft10:80000000,,21b5af53,3,"fsgnjx.s	f30,f11,f27","ft10,fa1,fs11",
80006010,fmv.w.x,ft0:fffffc47,,f00a8053,3,"fmv.w.x	f0,x21","ft0,s5",
80006014,fsgnjn.s,fa0:c5e4f000,,20fd1553,3,"fsgnjn.s	f10,f26,f15","fa0,fs10,fa5",
80006018,fcvt.s.w,fa7:00000000,,d00978d3,3,"fcvt.s.w	f17,x18","fa7,s2",
8000601c,ori,s1:fffff9af,,9ae0e493,3,"ori	x9,x1,-1618","s1,ra,-1618",
80006020,fle.s,a1:00000000,,a09085d3,3,"fle.s	x11,f1,f9","a1,ft1,fs1",
80006024,sltu,t0:00000000,,000332b3,3,"sltu	x5,x6,x0","t0,t1,zero",
80006028,mulhsu,s0:00000000,,03aea433,3,"mulhsu	x8,x29,x26","s0,t4,s10",
8000602c,remu,s11:00000000,,0365fdb3,3,"remu	x27,x11,x22","s11,a1,s6",
80006030,remu,s11:00000000,,03adfdb3,3,"remu	x27,x27,x26","s11,s11,s10",
80006034,fdiv.s,fs0:7fc00000,,186a0453,3,"fdiv.s	f8,f20,f6","fs0,fs4,ft6",
80006038,fdiv.s,ft6:3f026064,,1852f353,3,"fdiv.s	f6,f5,f5","ft6,ft5,ft5",
8000603c,ori,s11:ffffff7d,,e19fed93,3,"ori	x27,x31,-487","s11,t6,-487",
80006040,slti,a6:00000000,,675ca813,3,"slti	x16,x25,1653","a6,s9,1653",
80006044,fsub.s,fs4:7fc00000,,087f0a53,3,"fsub.s	f20,f30,f7","fs4,ft10,ft7",
80006048,div,s11:00000000,,02e04db3,3,"div	x27,x0,x14","s11,zero,a4",
8000604c,auipc,sp:82c1004c,,02c0a117,3,"auipc	x2,0x2c0a","sp,0x2c0a",
80006050,fsgnjx.s,fa0:3f026064,,20832553,3,"fsgnjx.s	f10,f6,f8","fa0,ft6,fs0",
80006054,srai,a2:00000000,,4097d613,3,"srai	x12,x15,0x9","a2,a5,0x9",
80006058,mul,gp:00000000,,036801b3,3,"mul	x3,x16,x22","gp,a6,s6",
8000605c,xor,s5:00000001,,0030cab3,3,"xor	x21,x1,x3","s5,ra,gp",
80006064,sll,ra:00000000,,003610b3,3,"sll	x1,x12,x3","ra,a2,gp",
80006068,rem,s5:00000000,,03c5eab3,3,"rem	x21,x11,x28","s5,a1,t3",
8000606c,fdiv.s,fs11:7fc00000,,18477dd3,3,"fdiv.s	f27,f14,f4","fs11,fa4,ft4",
80006070,add,s6:800409d3,,01e48b33,3,"add	x22,x9,x30","s6,s1,t5",
80006074,sra,a2:00000000,,41c95633,3,"sra	x12,x18,x28","a2,s2,t3",
80006078,mul,s0:86ca0000,,03e38433,3,"mul	x8,x7,x30","s0,t2,t5",
8000607c,mulhsu,a0:fffffcd7,,03e4a533,3,"mulhsu	x10,x9,x30","a0,s1,t5",
80006080,fcvt.w.s,t0:7fffffff,,c00a72d3,3,"fcvt.w.s	x5,f20","t0,fs4",
80006084,fmv.w.x,fs10:00000000,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
80006088,fcvt.s.w,fs3:00000000,,d00819d3,3,"fcvt.s.w	f19,x16","fs3,a6",
80006090,flt.s,a2:00000000,,a0d11653,3,"flt.s	x12,f2,f13","a2,ft2,fa3",
80006094,srli,a3:00000000,,00bc5693,3,"srli	x13,x24,0xb","a3,s8,0xb",
