pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003eb8,mul,s1:eafc85d0,,03d404b3,3,"mul	x9,x8,x29","s1,s0,t4",
80003ebc,sltiu,t3:00000001,,5c6e3e13,3,"sltiu	x28,x28,1478","t3,t3,1478",
80003ec0,divu,s10:00000001,,02abdd33,3,"divu	x26,x23,x10","s10,s7,a0",
80003ec4,feq.s,s9:00000000,,a022acd3,3,"feq.s	x25,f5,f2","s9,ft5,ft2",
80003ec8,fle.s,a3:00000000,,a14c06d3,3,"fle.s	x13,f24,f20","a3,fs8,fs4",
80003ecc,divu,t1:00000006,,0314d333,3,"divu	x6,x9,x17","t1,s1,a7",
80003ed0,fmin.s,fs9:cefff7e0,,29df0cd3,3,"fmin.s	f25,f30,f29","fs9,ft10,ft9",
80003ed4,srai,ra:000cf85c,,40a2d093,3,"srai	x1,x5,0xa","ra,t0,0xa",
80003ed8,xori,s8:80040d92,,27654c13,3,"xori	x24,x10,630","s8,a0,630",
80003edc,fadd.s,fs8:7fc00000,,01be3c53,3,"fadd.s	f24,f28,f27","fs8,ft8,fs11",
80003ee0,fcvt.s.w,ft1:bf800000,,d003f0d3,3,"fcvt.s.w	f1,x7","ft1,t2",
80003ee4,mulhu,s6:267ebc63,,03d8bb33,3,"mulhu	x22,x17,x29","s6,a7,t4",
80003ee8,slt,s8:00000000,,01e7ac33,3,"slt	x24,x15,x30","s8,a5,t5",
80003eec,srli,t0:00002001,,01245293,3,"srli	x5,x8,0x12","t0,s0,0x12",
80003ef4,slt,sp:00000000,,00a92133,3,"slt	x2,x18,x10","sp,s2,a0",
80003ef8,flt.s,t5:00000001,,a0a61f53,3,"flt.s	x30,f12,f10","t5,fa2,fa0",
80003efc,fsgnj.s,fa4:00000000,,206b0753,3,"fsgnj.s	f14,f22,f6","fa4,fs6,ft6",
80003f00,ori,s9:80040fed,,56956c93,3,"ori	x25,x10,1385","s9,a0,1385",
80003f04,fmin.s,ft10:00000000,,28e28f53,3,"fmin.s	f30,f5,f14","ft10,ft5,fa4",
80003f08,xori,t1:fffffbc2,,bc26c313,3,"xori	x6,x13,-1086","t1,a3,-1086",
80003f0c,fdiv.s,ft7:7fc00000,,18e483d3,3,"fdiv.s	f7,f9,f14","ft7,fs1,fa4",
80003f14,srli,t5:00000000,,01065f13,3,"srli	x30,x12,0x10","t5,a2,0x10",
80003f18,sll,a4:00000000,,00ed9733,3,"sll	x14,x27,x14","a4,s11,a4",
80003f1c,andi,t0:00000000,,43977293,3,"andi	x5,x14,1081","t0,a4,1081",
80003f20,or,tp:ffffffff,,0053e233,3,"or	x4,x7,x5","tp,t2,t0",
80003f24,div,t0:ffffffff,,03bf42b3,3,"div	x5,x30,x27","t0,t5,s11",
80003f2c,auipc,t4:ccb8bf2c,,4cb88e97,3,"auipc	x29,0x4cb88","t4,0x4cb88",
80003f30,slti,t2:00000001,,78e4a393,3,"slti	x7,x9,1934","t2,s1,1934",
80003f34,mulhu,s6:fffffffe,,02523b33,3,"mulhu	x22,x4,x5","s6,tp,t0",
80003f38,sll,a1:00000000,,009795b3,3,"sll	x11,x15,x9","a1,a5,s1",
80003f3c,xori,t6:ccb8bd15,,239ecf93,3,"xori	x31,x29,569","t6,t4,569",
80003f40,slt,s7:00000000,,01762bb3,3,"slt	x23,x12,x23","s7,a2,s7",
80003f44,sltiu,a6:00000000,,0df1b813,3,"sltiu	x16,x3,223","a6,gp,223",
80003f48,addi,s11:000002f8,,2f810d93,3,"addi	x27,x2,760","s11,sp,760",
80003f4c,fmv.x.w,s7:7fc00000,,e0028bd3,3,"fmv.x.w	x23,f5","s7,ft5",
80003f50,sltiu,s10:00000001,,fdc7bd13,3,"sltiu	x26,x15,-36","s10,a5,-36",
80003f54,sltu,s1:00000001,,00af34b3,3,"sltu	x9,x30,x10","s1,t5,a0",
80003f58,add,t6:00000000,,00bc0fb3,3,"add	x31,x24,x11","t6,s8,a1",
80003f5c,auipc,s10:1b999f5c,,9b996d17,3,"auipc	x26,0x9b996","s10,0x9b996",
80003f60,fcvt.wu.s,s1:00000000,,c01f74d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
80003f64,addi,s8:000003fb,,3fb58c13,3,"addi	x24,x11,1019","s8,a1,1019",
80003f68,fmv.w.x,fs2:00000000,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80003f6c,srli,sp:00000001,,00965113,3,"srli	x2,x12,0x9","sp,a2,0x9",
80003f70,sltiu,a4:00000001,,a3c6b713,3,"sltiu	x14,x13,-1476","a4,a3,-1476",
80003f74,divu,a2:ffffffff,,02d5d633,3,"divu	x12,x11,x13","a2,a1,a3",
80003f78,sltu,s3:00000001,,01b6b9b3,3,"sltu	x19,x13,x27","s3,a3,s11",
80003f7c,ori,ra:ffffffef,,c83ce093,3,"ori	x1,x25,-893","ra,s9,-893",
80003f80,fcvt.wu.s,gp:33e17000,,c01671d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80003f84,fclass.s,s10:00000040,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
80003f88,andi,ra:00000000,,6f95f093,3,"andi	x1,x11,1785","ra,a1,1785",
80003f8c,xor,a2:fffffbc3,,006e4633,3,"xor	x12,x28,x6","a2,t3,t1",
80003f90,fcvt.s.wu,fs3:00000000,,d01689d3,3,"fcvt.s.wu	f19,x13","fs3,a3",
80003f94,sll,s0:17e58000,,019e9433,3,"sll	x8,x29,x25","s0,t4,s9",
80003f98,xor,s7:33e17001,,003acbb3,3,"xor	x23,x21,x3","s7,s5,gp",
80003f9c,and,s10:00000000,,00fe7d33,3,"and	x26,x28,x15","s10,t3,a5",
80003fa0,fcvt.s.w,ft3:bf800000,,d00271d3,3,"fcvt.s.w	f3,x4","ft3,tp",
80003fa4,fmax.s,fa3:00000000,,28d416d3,3,"fmax.s	f13,f8,f13","fa3,fs0,fa3",
80003fa8,addi,s11:000000a1,,0a070d93,3,"addi	x27,x14,160","s11,a4,160",
80003fac,sltiu,t4:00000000,,81823e93,3,"sltiu	x29,x4,-2024","t4,tp,-2024",
80003fb0,srli,s7:00000000,,01dadb93,3,"srli	x23,x21,0x1d","s7,s5,0x1d",
80003fb4,and,a5:80040fe4,,016577b3,3,"and	x15,x10,x22","a5,a0,s6",
80003fb8,slli,a2:fffffffe,,00129613,3,"slli	x12,x5,0x1","a2,t0,0x1",
80003fbc,flt.s,s3:00000000,,a03199d3,3,"flt.s	x19,f3,f3","s3,ft3,ft3",
80003fc0,fsgnjx.s,fs4:ce4f85c0,,21c82a53,3,"fsgnjx.s	f20,f16,f28","fs4,fa6,ft8",
80003fc4,auipc,t0:25c9efc4,,a5c9b297,3,"auipc	x5,0xa5c9b","t0,0xa5c9b",
80003fc8,ori,s6:fffffd90,,d901eb13,3,"ori	x22,x3,-624","s6,gp,-624",
80003fcc,remu,s1:00000001,,03ae74b3,3,"remu	x9,x28,x26","s1,t3,s10",
80003fd0,sll,s9:00000000,,01799cb3,3,"sll	x25,x19,x23","s9,s3,s7",
80003fd4,fclass.s,a4:00000040,,e0059753,3,"fclass.s	x14,f11","a4,fa1",
80003fd8,mulh,tp:00000000,,02ae9233,3,"mulh	x4,x29,x10","tp,t4,a0",
80003fdc,ori,a2:00000071,,071d6613,3,"ori	x12,x26,113","a2,s10,113",
80003fe0,sub,gp:0000066b,,416c01b3,3,"sub	x3,x24,x22","gp,s8,s6",
80003fe4,sub,t4:5dfdcbb7,,41448eb3,3,"sub	x29,x9,x20","t4,s1,s4",
80003fe8,sub,a2:5dfdcc27,,41460633,3,"sub	x12,x12,x20","a2,a2,s4",
80003fec,sltu,s6:00000000,,01933b33,3,"sltu	x22,x6,x25","s6,t1,s9",
80003ff0,mulh,sp:00000000,,03ca9133,3,"mulh	x2,x21,x28","sp,s5,t3",
80003ff4,sll,ra:50800000,,01dd90b3,3,"sll	x1,x27,x29","ra,s11,t4",
80003ff8,slti,ra:00000001,,dec7a093,3,"slti	x1,x15,-532","ra,a5,-532",
80003ffc,fadd.s,fs1:ce4f85c1,,003a24d3,3,"fadd.s	f9,f20,f3","fs1,fs4,ft3",
80004000,slli,tp:d6000000,,01919213,3,"slli	x4,x3,0x19","tp,gp,0x19",
80004004,fcvt.s.wu,fa1:4ebbfb97,,d01ef5d3,3,"fcvt.s.wu	f11,x29","fa1,t4",
80004008,mulh,t5:00000000,,025f1f33,3,"mulh	x30,x30,x5","t5,t5,t0",
8000400c,rem,t2:80040fe4,,03f563b3,3,"rem	x7,x10,x31","t2,a0,t6",
80004010,fsqrt.s,fs6:80000000,,580dbb53,3,"fsqrt.s	f22,f27","fs6,fs11",
80004014,div,tp:ff347f4f,,03b94233,3,"div	x4,x18,x27","tp,s2,s11",
80004018,srai,t1:0025c9ef,,4082d313,3,"srai	x6,x5,0x8","t1,t0,0x8",
8000401c,srai,s9:00000000,,410f5c93,3,"srai	x25,x30,0x10","s9,t5,0x10",
80004020,xor,a5:00000001,,010ac7b3,3,"xor	x15,x21,x16","a5,s5,a6",
80004024,or,t0:00000000,,00dbe2b3,3,"or	x5,x23,x13","t0,s7,a3",
80004028,srai,t0:00000000,,41c35293,3,"srai	x5,x6,0x1c","t0,t1,0x1c",
8000402c,xor,t5:00000001,,013acf33,3,"xor	x30,x21,x19","t5,s5,s3",
80004030,fsgnjx.s,fa1:ffc00000,,2167a5d3,3,"fsgnjx.s	f11,f15,f22","fa1,fa5,fs6",
80004034,xor,a2:00000001,,0020c633,3,"xor	x12,x1,x2","a2,ra,sp",
8000403c,remu,a5:00000000,,0213f7b3,3,"remu	x15,x7,x1","a5,t2,ra",
80004040,mulhsu,s5:00000000,,02e2aab3,3,"mulhsu	x21,x5,x14","s5,t0,a4",
80004044,fsgnjx.s,ft3:00000000,,20efa1d3,3,"fsgnjx.s	f3,f31,f14","ft3,ft11,fa4",
80004048,mul,a7:c34815bc,,032e88b3,3,"mul	x17,x29,x18","a7,t4,s2",
8000404c,fcvt.w.s,t2:00000000,,c00f73d3,3,"fcvt.w.s	x7,f30","t2,ft10",
80004050,remu,a2:0000066b,,02d1f633,3,"remu	x12,x3,x13","a2,gp,a3",
80004054,fmin.s,fs10:00000000,,29fb8d53,3,"fmin.s	f26,f23,f31","fs10,fs7,ft11",
80004058,mulhu,sp:00000000,,02c33133,3,"mulhu	x2,x6,x12","sp,t1,a2",
8000405c,rem,a4:00000001,,0254e733,3,"rem	x14,x9,x5","a4,s1,t0",
80004060,div,s6:00000000,,0293cb33,3,"div	x22,x7,x9","s6,t2,s1",
80004064,mul,s8:00000000,,035b0c33,3,"mul	x24,x22,x21","s8,s6,s5",
80004068,slt,a7:00000000,,0127a8b3,3,"slt	x17,x15,x18","a7,a5,s2",
8000406c,fle.s,s8:00000001,,a1390c53,3,"fle.s	x24,f18,f19","s8,fs2,fs3",
80004070,fmul.s,ft4:7fc00000,,11700253,3,"fmul.s	f4,f0,f23","ft4,ft0,fs7",
80004074,fsgnj.s,fa7:00000000,,20f008d3,3,"fsgnj.s	f17,f0,f15","fa7,ft0,fa5",
8000407c,or,t6:00000000,,01fbefb3,3,"or	x31,x23,x31","t6,s7,t6",
80004080,rem,a6:00000001,,03776833,3,"rem	x16,x14,x23","a6,a4,s7",
80004084,srl,t3:00000000,,0157de33,3,"srl	x28,x15,x21","t3,a5,s5",
80004088,fcvt.wu.s,s7:ffffffff,,c01c7bd3,3,"fcvt.wu.s	x23,f24","s7,fs8",
80004090,fsgnjn.s,fs5:7fc00000,,21431ad3,3,"fsgnjn.s	f21,f6,f20","fs5,ft6,fs4",
80004094,fsub.s,ft2:7fc00000,,08749153,3,"fsub.s	f2,f9,f7","ft2,fs1,ft7",
80004098,fmv.w.x,fs1:00000000,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
8000409c,mulhsu,s11:00000000,,02f72db3,3,"mulhsu	x27,x14,x15","s11,a4,a5",
800040a0,fsgnjx.s,ft2:80000000,,20142153,3,"fsgnjx.s	f2,f8,f1","ft2,fs0,ft1",
800040a4,fsub.s,fa3:7fc00000,,09c346d3,3,"fsub.s	f13,f6,f28","fa3,ft6,ft8",
800040a8,fsgnjx.s,ft7:00000000,,205f23d3,3,"fsgnjx.s	f7,f30,f5","ft7,ft10,ft5",
800040b0,fmul.s,ft5:7fc00000,,10b232d3,3,"fmul.s	f5,f4,f11","ft5,ft4,fa1",
800040b4,andi,a7:00000000,,98807893,3,"andi	x17,x0,-1656","a7,zero,-1656",
800040b8,divu,a3:ffffffff,,027756b3,3,"divu	x13,x14,x7","a3,a4,t2",
800040bc,fle.s,t6:00000001,,a1610fd3,3,"fle.s	x31,f2,f22","t6,ft2,fs6",
800040c0,xori,a2:ffda30bf,,95034613,3,"xori	x12,x6,-1712","a2,t1,-1712",
800040c4,divu,t2:ffffffff,,039a53b3,3,"divu	x7,x20,x25","t2,s4,s9",
800040c8,fcvt.s.w,fs11:00000000,,d00b3dd3,3,"fcvt.s.w	f27,x22","fs11,s6",
800040cc,remu,t0:ff347f4f,,02f272b3,3,"remu	x5,x4,x15","t0,tp,a5",
800040d0,srli,t1:00000000,,01275313,3,"srli	x6,x14,0x12","t1,a4,0x12",
800040d4,fclass.s,a7:00000010,,e00e98d3,3,"fclass.s	x17,f29","a7,ft9",
800040d8,srai,t0:00000000,,4025d293,3,"srai	x5,x11,0x2","t0,a1,0x2",
800040dc,fsgnj.s,fs0:80000000,,20cb0453,3,"fsgnj.s	f8,f22,f12","fs0,fs6,fa2",
800040e0,and,s5:00000010,,011efab3,3,"and	x21,x29,x17","s5,t4,a7",
800040e4,srl,s5:00000000,,018cdab3,3,"srl	x21,x25,x24","s5,s9,s8",
800040e8,fcvt.s.w,ft9:44cd6000,,d001fed3,3,"fcvt.s.w	f29,x3","ft9,gp",
800040ec,mul,t0:00000000,,020d02b3,3,"mul	x5,x26,x0","t0,s10,zero",
800040f0,rem,a1:00000000,,027a65b3,3,"rem	x11,x20,x7","a1,s4,t2",
800040f8,lui,t3:d6d09000,,d6d09e37,3,"lui	x28,0xd6d09","t3,0xd6d09",
800040fc,srli,ra:00000bbf,,013ed093,3,"srli	x1,x29,0x13","ra,t4,0x13",
80004100,fsub.s,fa2:7fc00000,,0806f653,3,"fsub.s	f12,f13,f0","fa2,fa3,ft0",
80004104,fclass.s,t0:00000010,,e00192d3,3,"fclass.s	x5,f3","t0,ft3",
80004108,fmax.s,ft10:00000000,,28f71f53,3,"fmax.s	f30,f14,f15","ft10,fa4,fa5",
8000410c,fmin.s,ft10:80000000,,29630f53,3,"fmin.s	f30,f6,f22","ft10,ft6,fs6",
80004110,mulhsu,a4:00000000,,02602733,3,"mulhsu	x14,x0,x6","a4,zero,t1",
80004114,add,sp:00000000,,01aa8133,3,"add	x2,x21,x26","sp,s5,s10",
80004118,fcvt.wu.s,a7:0000066b,,c01e88d3,3,"fcvt.wu.s	x17,f29","a7,ft9",
8000411c,sltiu,t0:00000001,,363ab293,3,"sltiu	x5,x21,867","t0,s5,867",
80004120,fmv.x.w,s8:00000000,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
80004124,remu,s10:00000000,,027c7d33,3,"remu	x26,x24,x7","s10,s8,t2",
80004128,slti,tp:00000000,,b3042213,3,"slti	x4,x8,-1232","tp,s0,-1232",
8000412c,fmv.w.x,fs2:00000000,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
80004130,fclass.s,a6:00000200,,e00b9853,3,"fclass.s	x16,f23","a6,fs7",
80004134,sltu,a7:00000001,,00d238b3,3,"sltu	x17,x4,x13","a7,tp,a3",
80004138,srai,gp:ffffffff,,40c3d193,3,"srai	x3,x7,0xc","gp,t2,0xc",
8000413c,fadd.s,fa1:00000000,,01f075d3,3,"fadd.s	f11,f0,f31","fa1,ft0,ft11",
80004140,xor,s5:ffffffff,,0153cab3,3,"xor	x21,x7,x21","s5,t2,s5",
80004144,fdiv.s,fs5:7fc00000,,1973cad3,3,"fdiv.s	f21,f7,f23","fs5,ft7,fs7",
80004148,fcvt.wu.s,s8:0000066b,,c01e8c53,3,"fcvt.wu.s	x24,f29","s8,ft9",
8000414c,fcvt.s.wu,fs10:4f7fffff,,d011fd53,3,"fcvt.s.wu	f26,x3","fs10,gp",
80004150,slt,tp:00000001,,00462233,3,"slt	x4,x12,x4","tp,a2,tp",
80004154,add,s1:5dd7fc76,,00ce84b3,3,"add	x9,x29,x12","s1,t4,a2",
80004158,fcvt.w.s,t2:00000000,,c00f73d3,3,"fcvt.w.s	x7,f30","t2,ft10",
8000415c,sltu,s7:00000001,,0145bbb3,3,"sltu	x23,x11,x20","s7,a1,s4",
80004160,fmax.s,fs5:4e4f85c0,,28b51ad3,3,"fmax.s	f21,f10,f11","fs5,fa0,fa1",
80004164,fle.s,s1:00000000,,a01a84d3,3,"fle.s	x9,f21,f1","s1,fs5,ft1",
80004168,fsgnjn.s,fs3:00000000,,208119d3,3,"fsgnjn.s	f19,f2,f8","fs3,ft2,fs0",
8000416c,sub,t0:00000200,,406802b3,3,"sub	x5,x16,x6","t0,a6,t1",
80004170,auipc,s3:779e3170,,f79df997,3,"auipc	x19,0xf79df","s3,0xf79df",
80004174,slt,a5:00000000,,003b27b3,3,"slt	x15,x22,x3","a5,s6,gp",
80004178,andi,t1:00000622,,6226f313,3,"andi	x6,x13,1570","t1,a3,1570",
8000417c,auipc,a3:cc88917c,,4c885697,3,"auipc	x13,0x4c885","a3,0x4c885",
80004180,fcvt.w.s,s10:33e17000,,c00afd53,3,"fcvt.w.s	x26,f21","s10,fs5",
80004184,ori,t1:000006f9,,6f9fe313,3,"ori	x6,x31,1785","t1,t6,1785",
80004188,sltiu,sp:00000001,,d3d8b113,3,"sltiu	x2,x17,-707","sp,a7,-707",
8000418c,fsub.s,ft4:7fc00000,,082c3253,3,"fsub.s	f4,f24,f2","ft4,fs8,ft2",
80004190,fsgnjn.s,ft6:80000000,,21759353,3,"fsgnjn.s	f6,f11,f23","ft6,fa1,fs7",
80004194,mul,sp:f85de3c7,,02660133,3,"mul	x2,x12,x6","sp,a2,t1",
80004198,fsgnjn.s,fs7:80000000,,21bf9bd3,3,"fsgnjn.s	f23,f31,f27","fs7,ft11,fs11",
8000419c,andi,a2:80041024,,fec97613,3,"andi	x12,x18,-20","a2,s2,-20",
800041a0,sltu,gp:00000001,,0159b1b3,3,"sltu	x3,x19,x21","gp,s3,s5",
800041a4,fmul.s,fs3:7fc00000,,10ae09d3,3,"fmul.s	f19,f28,f10","fs3,ft8,fa0",
800041a8,fclass.s,s7:00000008,,e00f1bd3,3,"fclass.s	x23,f30","s7,ft10",
800041ac,auipc,s10:e5e661ac,,65e62d17,3,"auipc	x26,0x65e62","s10,0x65e62",
800041b0,and,sp:00000000,,012df133,3,"and	x2,x27,x18","sp,s11,s2",
800041b4,slti,t2:00000001,,1e2f2393,3,"slti	x7,x30,482","t2,t5,482",
800041b8,srli,t2:00000000,,01e1d393,3,"srli	x7,x3,0x1e","t2,gp,0x1e",
800041c0,slt,s7:00000001,,01882bb3,3,"slt	x23,x16,x24","s7,a6,s8",
800041c4,xori,t4:292f6f99,,f99e4e93,3,"xori	x29,x28,-103","t4,t3,-103",
800041c8,add,t3:e5e661ac,,00ed0e33,3,"add	x28,x26,x14","t3,s10,a4",
800041cc,mul,t6:a202344a,,024a0fb3,3,"mul	x31,x20,x4","t6,s4,tp",
800041d0,andi,a4:00000000,,8614f713,3,"andi	x14,x9,-1951","a4,s1,-1951",
800041d4,fcvt.s.w,fs5:44cd6000,,d00c1ad3,3,"fcvt.s.w	f21,x24","fs5,s8",
800041d8,div,t3:ffffffff,,02bdce33,3,"div	x28,x27,x11","t3,s11,a1",
800041dc,lui,t1:4c160000,,4c160337,3,"lui	x6,0x4c160","t1,0x4c160",
800041e0,andi,a1:000003a4,,7a40f593,3,"andi	x11,x1,1956","a1,ra,1956",
800041e4,fle.s,a4:00000001,,a16a0753,3,"fle.s	x14,f20,f22","a4,fs4,fs6",
800041ec,mulh,ra:ffffffff,,033e10b3,3,"mulh	x1,x28,x19","ra,t3,s3",
800041f0,sltu,s9:00000000,,00b5bcb3,3,"sltu	x25,x11,x11","s9,a1,a1",
800041f4,or,s9:00000000,,0077ecb3,3,"or	x25,x15,x7","s9,a5,t2",
800041f8,slti,tp:00000000,,5d242213,3,"slti	x4,x8,1490","tp,s0,1490",
800041fc,xori,a7:00000521,,52074893,3,"xori	x17,x14,1312","a7,a4,1312",
80004200,lui,t2:6ac0b000,,6ac0b3b7,3,"lui	x7,0x6ac0b","t2,0x6ac0b",
80004204,lui,ra:ccb6e000,,ccb6e0b7,3,"lui	x1,0xccb6e","ra,0xccb6e",
80004208,addi,s10:fffffb36,,b3620d13,3,"addi	x26,x4,-1226","s10,tp,-1226",
8000420c,srli,s8:0000260b,,01135c13,3,"srli	x24,x6,0x11","s8,t1,0x11",
80004210,rem,a3:cc1a1024,,026966b3,3,"rem	x13,x18,x6","a3,s2,t1",
80004214,srai,a1:00000000,,41d45593,3,"srai	x11,x8,0x1d","a1,s0,0x1d",
80004218,addi,s3:6ac0aec2,,ec238993,3,"addi	x19,x7,-318","s3,t2,-318",
8000421c,fle.s,s6:00000000,,a0c80b53,3,"fle.s	x22,f16,f12","s6,fa6,fa2",
80004220,lui,a6:986bc000,,986bc837,3,"lui	x16,0x986bc","a6,0x986bc",
80004224,fsgnjx.s,fa0:44cd6000,,203aa553,3,"fsgnjx.s	f10,f21,f3","fa0,fs5,ft3",
80004228,flt.s,s0:00000000,,a05d1453,3,"flt.s	x8,f26,f5","s0,fs10,ft5",
8000422c,fmv.x.w,t3:80000000,,e00b0e53,3,"fmv.x.w	x28,f22","t3,fs6",
80004230,divu,sp:00000000,,0251d133,3,"divu	x2,x3,x5","sp,gp,t0",
80004234,fmv.w.x,ft10:a202344a,,f00f8f53,3,"fmv.w.x	f30,x31","ft10,t6",
80004238,sltu,s3:00000001,,00dfb9b3,3,"sltu	x19,x31,x13","s3,t6,a3",
8000423c,slli,s3:00000000,,01fb1993,3,"slli	x19,x22,0x1f","s3,s6,0x1f",
80004240,lui,a5:41be5000,,41be57b7,3,"lui	x15,0x41be5","a5,0x41be5",
80004244,fclass.s,s1:00000002,,e00a14d3,3,"fclass.s	x9,f20","s1,fs4",
80004248,mul,a4:00000000,,02018733,3,"mul	x14,x3,x0","a4,gp,zero",
8000424c,lui,gp:6b253000,,6b2531b7,3,"lui	x3,0x6b253","gp,0x6b253",
80004250,fmax.s,ft3:00000000,,291811d3,3,"fmax.s	f3,f16,f17","ft3,fa6,fa7",
80004254,fcvt.w.s,t2:00000000,,c00db3d3,3,"fcvt.w.s	x7,f27","t2,fs11",
80004258,and,t5:80000440,,01457f33,3,"and	x30,x10,x20","t5,a0,s4",
8000425c,sub,s1:eb253000,,41c184b3,3,"sub	x9,x3,x28","s1,gp,t3",
80004260,fmin.s,fs8:00000000,,28e00c53,3,"fmin.s	f24,f0,f14","fs8,ft0,fa4",
80004264,fle.s,a6:00000000,,a0cb8853,3,"fle.s	x16,f23,f12","a6,fs7,fa2",
80004268,ori,a5:ffffff19,,f192e793,3,"ori	x15,x5,-231","a5,t0,-231",
8000426c,and,a5:00000000,,0086f7b3,3,"and	x15,x13,x8","a5,a3,s0",
80004270,fcvt.s.w,fa2:00000000,,d0047653,3,"fcvt.s.w	f12,x8","fa2,s0",
80004274,srl,s8:00000000,,006b5c33,3,"srl	x24,x22,x6","s8,s6,t1",
80004278,sra,s6:d1011a25,,411fdb33,3,"sra	x22,x31,x17","s6,t6,a7",
8000427c,fsqrt.s,ft7:422222be,,580ef3d3,3,"fsqrt.s	f7,f29","ft7,ft9",
80004280,fmax.s,fs7:00000000,,29b71bd3,3,"fmax.s	f23,f14,f27","fs7,fa4,fs11",
80004284,mul,sp:02344a00,,025b0133,3,"mul	x2,x22,x5","sp,s6,t0",
80004288,add,ra:00000001,,007b80b3,3,"add	x1,x23,x7","ra,s7,t2",
8000428c,slti,s11:00000000,,8f3cad93,3,"slti	x27,x25,-1805","s11,s9,-1805",
80004290,flt.s,s7:00000000,,a0be1bd3,3,"flt.s	x23,f28,f11","s7,ft8,fa1",
80004294,xori,t1:fffffa02,,a02dc313,3,"xori	x6,x27,-1534","t1,s11,-1534",
80004298,fcvt.wu.s,t4:00000000,,c0173ed3,3,"fcvt.wu.s	x29,f14","t4,fa4",
8000429c,addi,s6:fffffe3e,,e3eb8b13,3,"addi	x22,x23,-450","s6,s7,-450",
800042a0,fmin.s,ft2:cefff7e0,,291c8153,3,"fmin.s	f2,f25,f17","ft2,fs9,fa7",
800042a4,addi,s7:fffff377,,97530b93,3,"addi	x23,x6,-1675","s7,t1,-1675",
800042a8,srl,t4:6b253000,,01e1deb3,3,"srl	x29,x3,x30","t4,gp,t5",
800042ac,srai,s9:00000000,,4112dc93,3,"srai	x25,x5,0x11","s9,t0,0x11",
800042b0,fsub.s,fs1:4f7fffff,,08cd74d3,3,"fsub.s	f9,f26,f12","fs1,fs10,fa2",
800042b4,fclass.s,s6:00000040,,e0051b53,3,"fclass.s	x22,f10","s6,fa0",
800042b8,fdiv.s,fa7:ff800000,,188498d3,3,"fdiv.s	f17,f9,f8","fa7,fs1,fs0",
800042bc,andi,t2:00000226,,2eed7393,3,"andi	x7,x26,750","t2,s10,750",
800042c0,fsgnjx.s,fs6:00000000,,20242b53,3,"fsgnjx.s	f22,f8,f2","fs6,fs0,ft2",
800042c4,fsgnjn.s,fa6:c4cd6000,,20051853,3,"fsgnjn.s	f16,f10,f0","fa6,fa0,ft0",
800042c8,div,a6:00000000,,02c24833,3,"div	x16,x4,x12","a6,tp,a2",
800042cc,mulh,a7:00000000,,020e18b3,3,"mulh	x17,x28,x0","a7,t3,zero",
800042d0,fmv.w.x,ft5:00000226,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
800042d8,sll,s10:00000000,,00171d33,3,"sll	x26,x14,x1","s10,a4,ra",
800042e0,srl,t4:00000000,,008cdeb3,3,"srl	x29,x25,x8","t4,s9,s0",
800042e4,sltiu,sp:00000001,,d169b113,3,"sltiu	x2,x19,-746","sp,s3,-746",
800042e8,fmv.x.w,s9:7fc00000,,e0068cd3,3,"fmv.x.w	x25,f13","s9,fa3",
800042ec,srai,s5:fff00081,,40b55a93,3,"srai	x21,x10,0xb","s5,a0,0xb",
800042f0,feq.s,a3:00000000,,a17e26d3,3,"feq.s	x13,f28,f23","a3,ft8,fs7",
800042f4,fmin.s,fa1:ff800000,,291a05d3,3,"fmin.s	f11,f20,f17","fa1,fs4,fa7",
800042f8,fsgnjn.s,fa3:ffc00000,,203696d3,3,"fsgnjn.s	f13,f13,f3","fa3,fa3,ft3",
800042fc,slt,t5:00000001,,00732f33,3,"slt	x30,x6,x7","t5,t1,t2",
80004300,mulhsu,a5:00000000,,03f427b3,3,"mulhsu	x15,x8,x31","a5,s0,t6",
80004304,sub,t6:00000200,,40428fb3,3,"sub	x31,x5,x4","t6,t0,tp",
80004308,fclass.s,tp:00000200,,e0079253,3,"fclass.s	x4,f15","tp,fa5",
8000430c,fadd.s,ft9:bf800000,,00c0fed3,3,"fadd.s	f29,f1,f12","ft9,ft1,fa2",
80004310,fmul.s,fs10:00000000,,10771d53,3,"fmul.s	f26,f14,f7","fs10,fa4,ft7",
80004314,fcvt.wu.s,t4:00000000,,c0197ed3,3,"fcvt.wu.s	x29,f18","t4,fs2",
80004318,slt,a2:00000000,,018ca633,3,"slt	x12,x25,x24","a2,s9,s8",
8000431c,addi,s6:000005a7,,5a700b13,3,"addi	x22,x0,1447","s6,zero,1447",
80004320,fsgnjx.s,fs9:44cd6000,,21652cd3,3,"fsgnjx.s	f25,f10,f22","fs9,fa0,fs6",
80004324,feq.s,a2:00000000,,a089a653,3,"feq.s	x12,f19,f8","a2,fs3,fs0",
