pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000421c,addi,a6:0000066c,,66b20813,3,"addi	x16,x4,1643","a6,tp,1643",
80004220,mulh,a5:00000000,,02cf97b3,3,"mulh	x15,x31,x12","a5,t6,a2",
80004224,slli,sp:00000000,,00d89113,3,"slli	x2,x17,0xd","sp,a7,0xd",
80004228,feq.s,s9:00000000,,a166acd3,3,"feq.s	x25,f13,f22","s9,fa3,fs6",
8000422c,fdiv.s,ft1:7f800000,,181e20d3,3,"fdiv.s	f1,f28,f1","ft1,ft8,ft1",
80004230,slt,a0:00000000,,013ca533,3,"slt	x10,x25,x19","a0,s9,s3",
80004234,and,a2:00000000,,01147633,3,"and	x12,x8,x17","a2,s0,a7",
80004238,sltu,t2:00000000,,004233b3,3,"sltu	x7,x4,x4","t2,tp,tp",
8000423c,fmin.s,fs10:00000000,,294a8d53,3,"fmin.s	f26,f21,f20","fs10,fs5,fs4",
80004240,sra,a1:ca7ff7df,,4119d5b3,3,"sra	x11,x19,x17","a1,s3,a7",
80004244,slti,gp:00000000,,8eb3a193,3,"slti	x3,x7,-1813","gp,t2,-1813",
80004248,sub,s5:35800821,,41388ab3,3,"sub	x21,x17,x19","s5,a7,s3",
8000424c,fmin.s,fs9:00000000,,28218cd3,3,"fmin.s	f25,f3,f2","fs9,ft3,ft2",
80004250,fdiv.s,fs3:7fc00000,,19ec79d3,3,"fdiv.s	f19,f24,f30","fs3,fs8,ft10",
80004254,mulhsu,a5:00000000,,023927b3,3,"mulhsu	x15,x18,x3","a5,s2,gp",
80004258,fmin.s,fa3:80000000,,280406d3,3,"fmin.s	f13,f8,f0","fa3,fs0,ft0",
8000425c,slt,s11:00000000,,01642db3,3,"slt	x27,x8,x22","s11,s0,s6",
80004260,fadd.s,fa1:ca7ff7d8,,00b475d3,3,"fadd.s	f11,f8,f11","fa1,fs0,fa1",
80004264,slt,a1:00000001,,01bb25b3,3,"slt	x11,x22,x27","a1,s6,s11",
80004268,addi,s3:79c57d74,,e1608993,3,"addi	x19,x1,-490","s3,ra,-490",
8000426c,fmv.w.x,ft11:00000000,,f0060fd3,3,"fmv.w.x	f31,x12","ft11,a2",
80004274,fmul.s,fa0:7fc00000,,11951553,3,"fmul.s	f10,f10,f25","fa0,fa0,fs9",
80004278,rem,a5:f9c98f42,,039f67b3,3,"rem	x15,x30,x25","a5,t5,s9",
80004280,mulhu,s4:00000000,,02cbba33,3,"mulhu	x20,x23,x12","s4,s7,a2",
80004284,fdiv.s,ft3:6f66c54a,,188101d3,3,"fdiv.s	f3,f2,f8","ft3,ft2,fs0",
80004288,slti,a0:00000000,,97c32513,3,"slti	x10,x6,-1668","a0,t1,-1668",
8000428c,fsgnjx.s,ft1:80000000,,205020d3,3,"fsgnjx.s	f1,f0,f5","ft1,ft0,ft5",
80004290,remu,s11:80000000,,03b2fdb3,3,"remu	x27,x5,x27","s11,t0,s11",
80004294,addi,s9:fffffff4,,98880c93,3,"addi	x25,x16,-1656","s9,a6,-1656",
80004298,mulhsu,s5:00000000,,03fbaab3,3,"mulhsu	x21,x23,x31","s5,s7,t6",
8000429c,fcvt.s.w,fa7:00000000,,d00708d3,3,"fcvt.s.w	f17,x14","fa7,a4",
800042a0,and,tp:00000000,,0035f233,3,"and	x4,x11,x3","tp,a1,gp",
800042a4,fmax.s,fs3:6f66c54a,,283299d3,3,"fmax.s	f19,f5,f3","fs3,ft5,ft3",
800042a8,srl,tp:00000000,,002e5233,3,"srl	x4,x28,x2","tp,t3,sp",
800042ac,fle.s,a5:00000000,,a1f307d3,3,"fle.s	x15,f6,f31","a5,ft6,ft11",
800042b0,fsgnj.s,fa4:ce7eeb43,,20460753,3,"fsgnj.s	f14,f12,f4","fa4,fa2,ft4",
800042b4,fadd.s,fs3:ce7eeb43,,009679d3,3,"fadd.s	f19,f12,f9","fs3,fa2,fs1",
800042b8,sub,s7:00000000,,40a50bb3,3,"sub	x23,x10,x10","s7,a0,a0",
800042bc,fmv.x.w,t1:7fc00000,,e0050353,3,"fmv.x.w	x6,f10","t1,fa0",
800042c0,mulh,s11:00000000,,02119db3,3,"mulh	x27,x3,x1","s11,gp,ra",
800042c4,mulh,t6:00000000,,03481fb3,3,"mulh	x31,x16,x20","t6,a6,s4",
800042c8,remu,a5:00000000,,038e77b3,3,"remu	x15,x28,x24","a5,t3,s8",
800042cc,mulhu,a1:00000000,,031435b3,3,"mulhu	x11,x8,x17","a1,s0,a7",
800042d0,feq.s,a2:00000001,,a18aa653,3,"feq.s	x12,f21,f24","a2,fs5,fs8",
800042d4,fdiv.s,fs2:7fc00000,,19427953,3,"fdiv.s	f18,f4,f20","fs2,ft4,fs4",
800042d8,fmul.s,fs8:80000000,,10d4fc53,3,"fmul.s	f24,f9,f13","fs8,fs1,fa3",
800042dc,xori,tp:59b13fce,,fce6c213,3,"xori	x4,x13,-50","tp,a3,-50",
800042e0,mulhsu,a7:00000000,,0224a8b3,3,"mulhsu	x17,x9,x2","a7,s1,sp",
800042e4,sra,t4:00000000,,41995eb3,3,"sra	x29,x18,x25","t4,s2,s9",
800042e8,sltiu,s3:00000001,,852ab993,3,"sltiu	x19,x21,-1966","s3,s5,-1966",
800042ec,mul,s11:00000000,,02710db3,3,"mul	x27,x2,x7","s11,sp,t2",
800042f0,add,s9:7ffffff4,,005c8cb3,3,"add	x25,x25,x5","s9,s9,t0",
800042f8,andi,s2:00000000,,b189f913,3,"andi	x18,x19,-1256","s2,s3,-1256",
800042fc,fclass.s,s8:00000200,,e00d9c53,3,"fclass.s	x24,f27","s8,fs11",
80004300,rem,a0:00000000,,02976533,3,"rem	x10,x14,x9","a0,a4,s1",
80004304,srai,s11:000000cd,,40385d93,3,"srai	x27,x16,0x3","s11,a6,0x3",
80004308,fsgnj.s,ft4:6f66c54a,,21c18253,3,"fsgnj.s	f4,f3,f28","ft4,ft3,ft8",
8000430c,flt.s,a2:00000000,,a14e9653,3,"flt.s	x12,f29,f20","a2,ft9,fs4",
80004310,fsqrt.s,ft8:7fc00000,,5809fe53,3,"fsqrt.s	f28,f19","ft8,fs3",
80004314,add,t5:80040fe4,,007b0f33,3,"add	x30,x22,x7","t5,s6,t2",
80004318,slti,a4:00000000,,8f75a713,3,"slti	x14,x11,-1801","a4,a1,-1801",
8000431c,add,s8:00000000,,01538c33,3,"add	x24,x7,x21","s8,t2,s5",
80004324,addi,a0:000006a9,,6a9c0513,3,"addi	x10,x24,1705","a0,s8,1705",
80004328,fclass.s,s8:00000020,,e0029c53,3,"fclass.s	x24,f5","s8,ft5",
8000432c,divu,tp:ffffffff,,03c65233,3,"divu	x4,x12,x28","tp,a2,t3",
80004330,sra,a6:00000000,,40d8d833,3,"sra	x16,x17,x13","a6,a7,a3",
80004334,fmax.s,ft4:6f66c54a,,28439253,3,"fmax.s	f4,f7,f4","ft4,ft7,ft4",
80004338,fmin.s,fs10:ce7eeb43,,28eb0d53,3,"fmin.s	f26,f22,f14","fs10,fs6,fa4",
8000433c,sub,t3:a64ec000,,40768e33,3,"sub	x28,x13,x7","t3,a3,t2",
80004340,sra,a3:f9e9afc7,,412456b3,3,"sra	x13,x8,x18","a3,s0,s2",
80004344,auipc,a0:aa898344,,2a894517,3,"auipc	x10,0x2a894","a0,0x2a894",
80004348,auipc,s11:06cf5348,,86cf1d97,3,"auipc	x27,0x86cf1","s11,0x86cf1",
8000434c,slt,a4:00000001,,01362733,3,"slt	x14,x12,x19","a4,a2,s3",
80004350,srli,s11:00000000,,00bfdd93,3,"srli	x27,x31,0xb","s11,t6,0xb",
80004354,fmv.x.w,s3:7fc00000,,e00e09d3,3,"fmv.x.w	x19,f28","s3,ft8",
80004358,fcvt.s.wu,ft8:00000000,,d017fe53,3,"fcvt.s.wu	f28,x15","ft8,a5",
8000435c,add,s9:00040fd8,,01ac8cb3,3,"add	x25,x25,x26","s9,s9,s10",
80004360,fsgnjx.s,fa6:00000000,,219e2853,3,"fsgnjx.s	f16,f28,f25","fa6,ft8,fs9",
80004364,xori,sp:fffffdec,,ded74113,3,"xori	x2,x14,-531","sp,a4,-531",
80004368,or,s4:ffffffff,,00d26a33,3,"or	x20,x4,x13","s4,tp,a3",
8000436c,divu,tp:00000001,,02a25233,3,"divu	x4,x4,x10","tp,tp,a0",
80004370,fmax.s,fs10:00000000,,28b81d53,3,"fmax.s	f26,f16,f11","fs10,fa6,fa1",
80004374,auipc,a4:82670374,,0266c717,3,"auipc	x14,0x266c","a4,0x266c",
80004378,add,t2:fffffdeb,,014103b3,3,"add	x7,x2,x20","t2,sp,s4",
8000437c,fsgnj.s,ft1:4e7eeb43,,20f600d3,3,"fsgnj.s	f1,f12,f15","ft1,fa2,fa5",
80004380,divu,a2:ffffffff,,02b3d633,3,"divu	x12,x7,x11","a2,t2,a1",
80004384,fmin.s,ft10:00000000,,29480f53,3,"fmin.s	f30,f16,f20","ft10,fa6,fs4",
80004388,mul,s2:c9d80000,,03cc0933,3,"mul	x18,x24,x28","s2,s8,t3",
8000438c,feq.s,s8:00000001,,a0f2ac53,3,"feq.s	x24,f5,f15","s8,ft5,fa5",
80004390,fclass.s,tp:00000040,,e00b9253,3,"fclass.s	x4,f23","tp,fs7",
80004394,or,a7:a64ec000,,00be68b3,3,"or	x17,x28,x11","a7,t3,a1",
80004398,fsqrt.s,fa4:00000000,,58087753,3,"fsqrt.s	f14,f16","fa4,fa6",
8000439c,and,a5:7fc00000,,013a77b3,3,"and	x15,x20,x19","a5,s4,s3",
800043a0,fadd.s,fs4:cafff7d8,,00b59a53,3,"fadd.s	f20,f11,f11","fs4,fa1,fa1",
800043a4,srl,t6:00000000,,01435fb3,3,"srl	x31,x6,x20","t6,t1,s4",
800043a8,fsgnjn.s,fa5:800006e4,,206297d3,3,"fsgnjn.s	f15,f5,f6","fa5,ft5,ft6",
800043b0,xori,sp:79c57f00,,05e0c113,3,"xori	x2,x1,94","sp,ra,94",
800043b4,mul,s7:863a8100,,022a0bb3,3,"mul	x23,x20,x2","s7,s4,sp",
800043b8,or,s8:efdec000,,012e6c33,3,"or	x24,x28,x18","s8,t3,s2",
800043bc,fsgnjx.s,fa0:ce7eeb43,,21962553,3,"fsgnjx.s	f10,f12,f25","fa0,fa2,fs9",
800043c0,fcvt.w.s,t6:7fffffff,,c0097fd3,3,"fcvt.w.s	x31,f18","t6,fs2",
800043c4,slti,s5:00000001,,6ba6aa93,3,"slti	x21,x13,1722","s5,a3,1722",
800043c8,fcvt.w.s,a7:00000000,,c00c78d3,3,"fcvt.w.s	x17,f24","a7,fs8",
800043cc,auipc,t4:d94943cc,,59490e97,3,"auipc	x29,0x59490","t4,0x59490",
800043d0,divu,t4:00000000,,029cdeb3,3,"divu	x29,x25,x9","t4,s9,s1",
800043d4,fmv.w.x,fs2:00040fd8,,f00c8953,3,"fmv.w.x	f18,x25","fs2,s9",
800043d8,fle.s,s11:00000000,,a18b8dd3,3,"fle.s	x27,f23,f24","s11,fs7,fs8",
800043e0,srl,t1:f9e9afc7,,01b45333,3,"srl	x6,x8,x27","t1,s0,s11",
800043e4,div,s2:0000000e,,02d54933,3,"div	x18,x10,x13","s2,a0,a3",
800043e8,fmv.w.x,ft6:82670374,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800043ec,remu,a0:00000000,,0335f533,3,"remu	x10,x11,x19","a0,a1,s3",
800043f0,xori,s9:7ffffead,,152fcc93,3,"xori	x25,x31,338","s9,t6,338",
800043f4,auipc,t5:d2abe3f4,,52abaf17,3,"auipc	x30,0x52aba","t5,0x52aba",
800043f8,fcvt.s.wu,fs4:4f063a81,,d01bca53,3,"fcvt.s.wu	f20,x23","fs4,s7",
800043fc,fmax.s,fs11:00000000,,298e1dd3,3,"fmax.s	f27,f28,f24","fs11,ft8,fs8",
80004400,divu,s8:00000000,,0346dc33,3,"divu	x24,x13,x20","s8,a3,s4",
80004404,add,s3:f9c98ee4,,002d09b3,3,"add	x19,x26,x2","s3,s10,sp",
80004408,srai,sp:ffffffcf,,41535113,3,"srai	x2,x6,0x15","sp,t1,0x15",
8000440c,fdiv.s,fa6:7fc00000,,18338853,3,"fdiv.s	f16,f7,f3","fa6,ft7,ft3",
80004410,fmv.x.w,a1:6f66c54a,,e00185d3,3,"fmv.x.w	x11,f3","a1,ft3",
80004414,fcvt.wu.s,t4:00000000,,c0137ed3,3,"fcvt.wu.s	x29,f6","t4,ft6",
80004418,slti,t6:00000001,,819d2f93,3,"slti	x31,x26,-2023","t6,s10,-2023",
8000441c,fsgnjn.s,fs11:ffc00000,,20e81dd3,3,"fsgnjn.s	f27,f16,f14","fs11,fa6,fa4",
80004420,fcvt.w.s,s3:00000000,,c00af9d3,3,"fcvt.w.s	x19,f21","s3,fs5",
80004424,sll,a1:00000000,,00b795b3,3,"sll	x11,x15,x11","a1,a5,a1",
80004428,mul,a6:00000000,,03340833,3,"mul	x16,x8,x19","a6,s0,s3",
8000442c,fsqrt.s,ft10:7fc00000,,5809cf53,3,"fsqrt.s	f30,f19","ft10,fs3",
80004430,srai,t6:f8267037,,40475f93,3,"srai	x31,x14,0x4","t6,a4,0x4",
80004434,lui,a7:85ac6000,,85ac68b7,3,"lui	x17,0x85ac6","a7,0x85ac6",
80004438,sub,t3:fffffdeb,,40038e33,3,"sub	x28,x7,x0","t3,t2,zero",
8000443c,srli,s9:00000004,,01dd5c93,3,"srli	x25,x26,0x1d","s9,s10,0x1d",
80004440,fmin.s,ft3:30a37668,,282e81d3,3,"fmin.s	f3,f29,f2","ft3,ft9,ft2",
80004444,fsub.s,ft6:800006e4,,0886f353,3,"fsub.s	f6,f13,f8","ft6,fa3,fs0",
80004448,andi,a1:00000000,,c5a57593,3,"andi	x11,x10,-934","a1,a0,-934",
8000444c,addi,a6:0000018b,,18b98813,3,"addi	x16,x19,395","a6,s3,395",
80004450,xor,t2:00000000,,00a043b3,3,"xor	x7,x0,x10","t2,zero,a0",
80004454,fsgnjn.s,fa3:ce7eeb43,,202996d3,3,"fsgnjn.s	f13,f19,f2","fa3,fs3,ft2",
80004458,rem,a4:daa83818,,03e2e733,3,"rem	x14,x5,x30","a4,t0,t5",
8000445c,addi,a5:0000016e,,16e38793,3,"addi	x15,x7,366","a5,t2,366",
80004460,fmv.w.x,fa6:0000016e,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
80004464,sltiu,tp:00000001,,efad3213,3,"sltiu	x4,x26,-262","tp,s10,-262",
80004468,fcvt.wu.s,a2:00000000,,c0197653,3,"fcvt.wu.s	x12,f18","a2,fs2",
80004470,fsgnjn.s,fa5:cf063a81,,21fa17d3,3,"fsgnjn.s	f15,f20,f31","fa5,fs4,ft11",
80004474,fadd.s,ft1:30a37668,,010110d3,3,"fadd.s	f1,f2,f16","ft1,ft2,fa6",
80004478,andi,a0:00000000,,9875f513,3,"andi	x10,x11,-1657","a0,a1,-1657",
8000447c,fcvt.wu.s,s9:00000000,,c01d7cd3,3,"fcvt.wu.s	x25,f26","s9,fs10",
80004480,fclass.s,t4:00000040,,e0011ed3,3,"fclass.s	x29,f2","t4,ft2",
80004484,fmax.s,fa2:30a37668,,282c1653,3,"fmax.s	f12,f24,f2","fa2,fs8,ft2",
80004488,fmv.w.x,ft5:daa83818,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
8000448c,and,t4:00000000,,01897eb3,3,"and	x29,x18,x24","t4,s2,s8",
80004490,slti,t5:00000001,,55aa2f13,3,"slti	x30,x20,1370","t5,s4,1370",
80004494,fcvt.wu.s,ra:3fbad0c0,,c01990d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
80004498,sltu,a2:00000001,,006fb633,3,"sltu	x12,x31,x6","a2,t6,t1",
8000449c,fsgnj.s,ft7:ffc00000,,216f03d3,3,"fsgnj.s	f7,f30,f22","ft7,ft10,fs6",
800044a0,remu,t3:000000e8,,02f0fe33,3,"remu	x28,x1,x15","t3,ra,a5",
800044a4,divu,a3:00000000,,028956b3,3,"divu	x13,x18,x8","a3,s2,s0",
800044a8,feq.s,t2:00000000,,a036a3d3,3,"feq.s	x7,f13,f3","t2,fa3,ft3",
800044ac,fcvt.wu.s,s11:ffffffff,,c01f7dd3,3,"fcvt.wu.s	x27,f30","s11,ft10",
800044b0,mulhu,s4:00000000,,030eba33,3,"mulhu	x20,x29,x16","s4,t4,a6",
800044b4,slti,a6:00000000,,93b22813,3,"slti	x16,x4,-1733","a6,tp,-1733",
800044b8,fmin.s,fs5:00000000,,29ad0ad3,3,"fmin.s	f21,f26,f26","fs5,fs10,fs10",
800044bc,fmax.s,fs6:30a37668,,283c9b53,3,"fmax.s	f22,f25,f3","fs6,fs9,ft3",
800044c0,srl,sp:daa83818,,01475133,3,"srl	x2,x14,x20","sp,a4,s4",
800044c4,srai,s10:00000000,,414cdd13,3,"srai	x26,x25,0x14","s10,s9,0x14",
800044c8,fcvt.s.w,fs6:00000000,,d005bb53,3,"fcvt.s.w	f22,x11","fs6,a1",
800044cc,srai,s5:00000000,,41feda93,3,"srai	x21,x29,0x1f","s5,t4,0x1f",
800044d0,srl,s7:00000001,,00725bb3,3,"srl	x23,x4,x7","s7,tp,t2",
800044d4,fadd.s,ft3:7fc00000,,014f31d3,3,"fadd.s	f3,f30,f20","ft3,ft10,fs4",
800044d8,fcvt.s.wu,fs1:00000000,,d01c74d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
800044dc,auipc,s0:c4c134dc,,44c0f417,3,"auipc	x8,0x44c0f","s0,0x44c0f",
800044e0,rem,s3:ffffffff,,021de9b3,3,"rem	x19,x27,x1","s3,s11,ra",
800044e4,fmul.s,fa4:00000000,,11922753,3,"fmul.s	f14,f4,f25","fa4,ft4,fs9",
800044e8,fle.s,t1:00000001,,a1350353,3,"fle.s	x6,f10,f19","t1,fa0,fs3",
800044ec,mulhsu,t1:00000000,,02eba333,3,"mulhsu	x6,x23,x14","t1,s7,a4",
800044f0,addi,s10:fffff827,,82660d13,3,"addi	x26,x12,-2010","s10,a2,-2010",
800044f4,fcvt.wu.s,s11:00000000,,c01b7dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
800044f8,sll,s7:00000000,,01a39bb3,3,"sll	x23,x7,x26","s7,t2,s10",
800044fc,srli,gp:00000000,,00d3d193,3,"srli	x3,x7,0xd","gp,t2,0xd",
80004500,sub,s0:00000000,,40a68433,3,"sub	x8,x13,x10","s0,a3,a0",
80004504,remu,t5:00000000,,03daff33,3,"remu	x30,x21,x29","t5,s5,t4",
80004508,auipc,s3:7f7c2508,,ff7be997,3,"auipc	x19,0xff7be","s3,0xff7be",
8000450c,ori,a3:85ac66b2,,6b28e693,3,"ori	x13,x17,1714","a3,a7,1714",
80004510,xori,s11:0000062c,,62c84d93,3,"xori	x27,x16,1580","s11,a6,1580",
80004514,and,s7:00000000,,00bafbb3,3,"and	x23,x21,x11","s7,s5,a1",
80004518,fmul.s,ft11:7fc00000,,1193afd3,3,"fmul.s	f31,f7,f25","ft11,ft7,fs9",
8000451c,sra,tp:80041024,,4084d233,3,"sra	x4,x9,x8","tp,s1,s0",
80004520,mul,s9:00000000,,03700cb3,3,"mul	x25,x0,x23","s9,zero,s7",
80004524,srli,s5:00000000,,003f5a93,3,"srli	x21,x30,0x3","s5,t5,0x3",
80004528,fsqrt.s,ft8:80000000,,580c7e53,3,"fsqrt.s	f28,f24","ft8,fs8",
8000452c,fcvt.w.s,a6:7fffffff,,c00f7853,3,"fcvt.w.s	x16,f30","a6,ft10",
80004530,fcvt.w.s,s8:00000000,,c00afc53,3,"fcvt.w.s	x24,f21","s8,fs5",
80004534,fsgnjx.s,ft10:4f063a81,,201a2f53,3,"fsgnjx.s	f30,f20,f1","ft10,fs4,ft1",
80004538,fsgnj.s,fs6:b0a37668,,20660b53,3,"fsgnj.s	f22,f12,f6","fs6,fa2,ft6",
8000453c,add,a0:000000f6,,012e0533,3,"add	x10,x28,x18","a0,t3,s2",
80004540,fmax.s,ft8:7fc00000,,28739e53,3,"fmax.s	f28,f7,f7","ft8,ft7,ft7",
80004544,fcvt.s.wu,fs4:00000000,,d015fa53,3,"fcvt.s.wu	f20,x11","fs4,a1",
80004548,fdiv.s,fs1:95237668,,185174d3,3,"fdiv.s	f9,f2,f5","fs1,ft2,ft5",
8000454c,ori,gp:fffffbd4,,bd4ee193,3,"ori	x3,x29,-1068","gp,t4,-1068",
80004550,fclass.s,gp:00000002,,e00791d3,3,"fclass.s	x3,f15","gp,fa5",
80004554,fmax.s,ft2:00000000,,293c9153,3,"fmax.s	f2,f25,f19","ft2,fs9,fs3",
80004560,srai,a0:ffffe16b,,4126d513,3,"srai	x10,x13,0x12","a0,a3,0x12",
80004564,ori,t3:0000070e,,70eeee13,3,"ori	x28,x29,1806","t3,t4,1806",
80004568,srai,s5:ffe00104,,40a25a93,3,"srai	x21,x4,0xa","s5,tp,0xa",
8000456c,fclass.s,a6:00000020,,e0081853,3,"fclass.s	x16,f16","a6,fa6",
80004570,auipc,t2:38b1b570,,b8b17397,3,"auipc	x7,0xb8b17","t2,0xb8b17",
80004574,mul,s2:43e5b520,,02998933,3,"mul	x18,x19,x9","s2,s3,s1",
80004578,slti,ra:00000000,,7a23a093,3,"slti	x1,x7,1954","ra,t2,1954",
8000457c,srli,t1:00000000,,00be5313,3,"srli	x6,x28,0xb","t1,t3,0xb",
80004580,remu,s0:00000131,,02fd7433,3,"remu	x8,x26,x15","s0,s10,a5",
80004584,fsgnj.s,fa7:15237668,,202488d3,3,"fsgnj.s	f17,f9,f2","fa7,fs1,ft2",
80004588,addi,a1:7ffffa62,,a6228593,3,"addi	x11,x5,-1438","a1,t0,-1438",
8000458c,fmv.w.x,fs2:fffff827,,f00d0953,3,"fmv.w.x	f18,x26","fs2,s10",
80004590,auipc,ra:0e01a590,,8e016097,3,"auipc	x1,0x8e016","ra,0x8e016",
80004594,fsqrt.s,fa0:4734da1d,,580bc553,3,"fsqrt.s	f10,f23","fa0,fs7",
80004598,or,s9:ffffe16b,,00af6cb3,3,"or	x25,x30,x10","s9,t5,a0",
8000459c,fsub.s,ft5:4e7eeb43,,08da02d3,3,"fsub.s	f5,f20,f13","ft5,fs4,fa3",
800045a0,mulhu,a3:00000387,,036e36b3,3,"mulhu	x13,x28,x22","a3,t3,s6",
800045a4,fmv.x.w,t6:ce7eeb43,,e0098fd3,3,"fmv.x.w	x31,f19","t6,fs3",
800045a8,fsgnj.s,ft11:ca7ff7d8,,21b58fd3,3,"fsgnj.s	f31,f11,f27","ft11,fa1,fs11",
800045ac,rem,tp:00000001,,03166233,3,"rem	x4,x12,x17","tp,a2,a7",
800045b0,feq.s,s4:00000000,,a0792a53,3,"feq.s	x20,f18,f7","s4,fs2,ft7",
800045b4,and,t2:38b1a160,,0193f3b3,3,"and	x7,x7,x25","t2,t2,s9",
800045b8,sra,t3:00000000,,40285e33,3,"sra	x28,x16,x2","t3,a6,sp",
800045bc,fsgnjn.s,fa1:ce7eeb43,,215295d3,3,"fsgnjn.s	f11,f5,f21","fa1,ft5,fs5",
800045c0,remu,t5:00000000,,03a07f33,3,"remu	x30,x0,x26","t5,zero,s10",
800045c8,addi,a3:ffffffbf,,f9f80693,3,"addi	x13,x16,-97","a3,a6,-97",
800045d0,mulhsu,s5:00000043,,02742ab3,3,"mulhsu	x21,x8,x7","s5,s0,t2",
800045d4,fclass.s,a1:00000010,,e00d15d3,3,"fclass.s	x11,f26","a1,fs10",
800045d8,ori,s8:fffff9ca,,9cae6c13,3,"ori	x24,x28,-1590","s8,t3,-1590",
800045dc,addi,s0:fffffc94,,c94e0413,3,"addi	x8,x28,-876","s0,t3,-876",
800045e0,mulhu,t4:00000000,,02833eb3,3,"mulhu	x29,x6,x8","t4,t1,s0",
800045e4,fadd.s,fs4:6f66c54a,,00f24a53,3,"fadd.s	f20,f4,f15","fs4,ft4,fa5",
800045e8,mulh,t6:fffff93a,,02751fb3,3,"mulh	x31,x10,x7","t6,a0,t2",
800045ec,fsgnjn.s,fs11:8000016e,,20a81dd3,3,"fsgnjn.s	f27,f16,f10","fs11,fa6,fa0",
800045f0,sub,s7:ffffe831,,41f50bb3,3,"sub	x23,x10,x31","s7,a0,t6",
800045f4,slti,ra:00000001,,3b212093,3,"slti	x1,x2,946","ra,sp,946",
800045fc,fmv.x.w,a2:6f66c54a,,e00a0653,3,"fmv.x.w	x12,f20","a2,fs4",
80004600,lui,a3:fc7fd000,,fc7fd6b7,3,"lui	x13,0xfc7fd","a3,0xfc7fd",
80004604,fcvt.wu.s,s11:00000000,,c0167dd3,3,"fcvt.wu.s	x27,f12","s11,fa2",
80004608,srl,a4:00000000,,000f5733,3,"srl	x14,x30,x0","a4,t5,zero",
8000460c,fsgnjx.s,ft10:00000000,,208caf53,3,"fsgnjx.s	f30,f25,f8","ft10,fs9,fs0",
80004610,sub,a6:bc1a4ae0,,41200833,3,"sub	x16,x0,x18","a6,zero,s2",
80004618,mulhsu,t4:ffffe16b,,039caeb3,3,"mulhsu	x29,x25,x25","t4,s9,s9",
8000461c,sltiu,a6:00000001,,7f703813,3,"sltiu	x16,x0,2039","a6,zero,2039",
80004620,fcvt.wu.s,sp:00000000,,c01cf153,3,"fcvt.wu.s	x2,f25","sp,fs9",
80004624,slti,t5:00000000,,89adaf13,3,"slti	x30,x27,-1894","t5,s11,-1894",
80004628,fmul.s,ft10:60935a5a,,10ca1f53,3,"fmul.s	f30,f20,f12","ft10,fs4,fa2",
8000462c,fclass.s,s11:00000200,,e00e1dd3,3,"fclass.s	x27,f28","s11,ft8",
80004630,andi,t2:00000540,,549b7393,3,"andi	x7,x22,1353","t2,s6,1353",
80004634,fcvt.wu.s,a6:003ffdf6,,c01ff853,3,"fcvt.wu.s	x16,f31","a6,ft11",
80004638,slli,sp:00860000,,011a9113,3,"slli	x2,x21,0x11","sp,s5,0x11",
8000463c,srli,s0:00000000,,00aad413,3,"srli	x8,x21,0xa","s0,s5,0xa",
80004640,fcvt.w.s,sp:3fbad0c0,,c002c153,3,"fcvt.w.s	x2,f5","sp,ft5",
80004644,remu,a7:3fbad0c0,,03f178b3,3,"remu	x17,x2,x31","a7,sp,t6",
80004648,andi,t4:00000000,,79f6fe93,3,"andi	x29,x13,1951","t4,a3,1951",
8000464c,sltiu,a4:00000000,,2f413713,3,"sltiu	x14,x2,756","a4,sp,756",
80004650,lui,a6:2f683000,,2f683837,3,"lui	x16,0x2f683","a6,0x2f683",
80004654,fcvt.s.wu,fs3:00000000,,d01eb9d3,3,"fcvt.s.wu	f19,x29","fs3,t4",
80004658,srai,sp:00000000,,40045113,3,"srai	x2,x8,0x0","sp,s0,0x0",
8000465c,fcvt.s.w,ft3:44000000,,d00db1d3,3,"fcvt.s.w	f3,x27","ft3,s11",
80004660,sub,t1:cd17a000,,41068333,3,"sub	x6,x13,x16","t1,a3,a6",
80004664,and,sp:00000000,,00ef7133,3,"and	x2,x30,x14","sp,t5,a4",
80004668,sltu,a4:00000000,,011fb733,3,"sltu	x14,x31,x17","a4,t6,a7",
8000466c,flt.s,s9:00000001,,a0599cd3,3,"flt.s	x25,f19,f5","s9,fs3,ft5",
80004670,sra,s0:00000001,,4050d433,3,"sra	x8,x1,x5","s0,ra,t0",
80004678,fclass.s,s8:00000040,,e0061c53,3,"fclass.s	x24,f12","s8,fa2",
8000467c,sra,a6:fe3fe800,,4016d833,3,"sra	x16,x13,x1","a6,a3,ra",
80004680,sra,s11:fffff827,,40dd5db3,3,"sra	x27,x26,x13","s11,s10,a3",
80004684,fmul.s,ft0:3866f50c,,10151053,3,"fmul.s	f0,f10,f1","ft0,fa0,ft1",
80004688,div,a2:00000000,,0316c633,3,"div	x12,x13,x17","a2,a3,a7",
