pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004114,fle.s,s6:00000000,,a0eb0b53,3,"fle.s	x22,f22,f14","s6,fs6,fa4",
80004118,mulhu,s0:00000000,,03703433,3,"mulhu	x8,x0,x23","s0,zero,s7",
8000411c,fcvt.wu.s,a6:80041000,,c019f853,3,"fcvt.wu.s	x16,f19","a6,fs3",
80004120,or,a3:800409cf,,002d66b3,3,"or	x13,x26,x2","a3,s10,sp",
80004124,sltu,gp:00000000,,015bb1b3,3,"sltu	x3,x23,x21","gp,s7,s5",
80004128,fcvt.wu.s,tp:ffffffff,,c012f253,3,"fcvt.wu.s	x4,f5","tp,ft5",
8000412c,srl,a2:0000003b,,0109d633,3,"srl	x12,x19,x16","a2,s3,a6",
80004130,div,a5:ffb28246,,021f47b3,3,"div	x15,x30,x1","a5,t5,ra",
80004134,add,t2:00000002,,01bd83b3,3,"add	x7,x27,x27","t2,s11,s11",
80004138,add,a2:80040fe3,,01220633,3,"add	x12,x4,x18","a2,tp,s2",
8000413c,sub,s11:c7fbf631,,40dc0db3,3,"sub	x27,x24,x13","s11,s8,a3",
80004140,fadd.s,fa7:ff800000,,018588d3,3,"fadd.s	f17,f11,f24","fa7,fa1,fs8",
80004144,slt,a4:00000000,,00a4a733,3,"slt	x14,x9,x10","a4,s1,a0",
80004148,remu,tp:800409c1,,022d7233,3,"remu	x4,x26,x2","tp,s10,sp",
8000414c,slt,s4:00000001,,008f2a33,3,"slt	x20,x30,x8","s4,t5,s0",
80004150,sub,a1:00000615,,40d905b3,3,"sub	x11,x18,x13","a1,s2,a3",
80004154,sltu,a7:00000001,,01a038b3,3,"sltu	x17,x0,x26","a7,zero,s10",
80004158,fdiv.s,ft4:7fc00000,,18944253,3,"fdiv.s	f4,f8,f9","ft4,fs0,fs1",
8000415c,ori,s0:00000139,,018be413,3,"ori	x8,x23,24","s0,s7,24",
80004160,xori,s7:fffffc56,,c56ccb93,3,"xori	x23,x25,-938","s7,s9,-938",
80004164,rem,a3:80041024,,020366b3,3,"rem	x13,x6,x0","a3,t1,zero",
80004168,fmv.w.x,ft1:00000000,,f00480d3,3,"fmv.w.x	f1,x9","ft1,s1",
8000416c,sra,tp:00000000,,4088d233,3,"sra	x4,x17,x8","tp,a7,s0",
80004170,slli,tp:00002080,,00709213,3,"slli	x4,x1,0x7","tp,ra,0x7",
80004174,sra,s6:00000000,,40db5b33,3,"sra	x22,x22,x13","s6,s6,a3",
80004178,lui,a7:4cf6d000,,4cf6d8b7,3,"lui	x17,0x4cf6d","a7,0x4cf6d",
8000417c,sub,a0:80041022,,40730533,3,"sub	x10,x6,x7","a0,t1,t2",
80004184,fadd.s,fa1:bf80b84e,,00a735d3,3,"fadd.s	f11,f14,f10","fa1,fa4,fa0",
80004188,xor,s4:000020a0,,01524a33,3,"xor	x20,x4,x21","s4,tp,s5",
8000418c,sltu,a0:00000001,,001b3533,3,"sltu	x10,x22,x1","a0,s6,ra",
80004190,div,t6:ffffffff,,036ecfb3,3,"div	x31,x29,x22","t6,t4,s6",
80004194,sltiu,a4:00000001,,a27b3713,3,"sltiu	x14,x22,-1497","a4,s6,-1497",
80004198,lui,s11:83ebd000,,83ebddb7,3,"lui	x27,0x83ebd","s11,0x83ebd",
8000419c,srai,ra:00000000,,41e5d093,3,"srai	x1,x11,0x1e","ra,a1,0x1e",
800041a0,fmv.x.w,s4:4e994fbf,,e0018a53,3,"fmv.x.w	x20,f3","s4,ft3",
800041a4,srli,s4:00099eda,,00b8da13,3,"srli	x20,x17,0xb","s4,a7,0xb",
800041a8,sltu,tp:00000001,,00253233,3,"sltu	x4,x10,x2","tp,a0,sp",
800041ac,sll,sp:0000003b,,00099133,3,"sll	x2,x19,x0","sp,s3,zero",
800041b0,fdiv.s,fs4:7fc00000,,18021a53,3,"fdiv.s	f20,f4,f0","fs4,ft4,ft0",
800041b4,sub,t4:7ffbefdb,,406f8eb3,3,"sub	x29,x31,x6","t4,t6,t1",
800041b8,fclass.s,s7:00000040,,e0099bd3,3,"fclass.s	x23,f19","s7,fs3",
800041bc,srli,t6:00200104,,00a85f93,3,"srli	x31,x16,0xa","t6,a6,0xa",
800041c0,srli,s6:00000000,,009bdb13,3,"srli	x22,x23,0x9","s6,s7,0x9",
800041c4,fmax.s,fs1:43183a19,,28f394d3,3,"fmax.s	f9,f7,f15","fs1,ft7,fa5",
800041c8,fmv.w.x,fs0:7ffbefdb,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
800041cc,add,s1:00041023,,005684b3,3,"add	x9,x13,x5","s1,a3,t0",
800041d0,flt.s,a3:00000000,,a00296d3,3,"flt.s	x13,f5,f0","a3,ft5,ft0",
800041dc,fsgnj.s,fa0:7fc00000,,21d10553,3,"fsgnj.s	f10,f2,f29","fa0,ft2,ft9",
800041e0,fdiv.s,fa5:7fc00000,,18d4f7d3,3,"fdiv.s	f15,f9,f13","fa5,fs1,fa3",
800041e4,fmul.s,fa4:7fc00000,,1162f753,3,"fmul.s	f14,f5,f22","fa4,ft5,fs6",
800041e8,fmul.s,ft11:00000000,,1100afd3,3,"fmul.s	f31,f1,f16","ft11,ft1,fa6",
800041ec,fdiv.s,fs9:00000000,,18bdbcd3,3,"fdiv.s	f25,f27,f11","fs9,fs11,fa1",
800041f0,fmax.s,ft9:bf80b84e,,29e59ed3,3,"fmax.s	f29,f11,f30","ft9,fa1,ft10",
800041f4,srli,t3:00000008,,012fde13,3,"srli	x28,x31,0x12","t3,t6,0x12",
800041f8,mulhsu,a5:00000000,,028227b3,3,"mulhsu	x15,x4,x8","a5,tp,s0",
800041fc,srai,s11:e0faf400,,402ddd93,3,"srai	x27,x27,0x2","s11,s11,0x2",
80004200,fmin.s,fs4:bf80b84e,,28b10a53,3,"fmin.s	f20,f2,f11","fs4,ft2,fa1",
80004204,fmin.s,fs11:7fc00000,,28550dd3,3,"fmin.s	f27,f10,f5","fs11,fa0,ft5",
80004208,slt,t0:00000000,,012c22b3,3,"slt	x5,x24,x18","t0,s8,s2",
8000420c,fclass.s,s4:00000010,,e00d1a53,3,"fclass.s	x20,f26","s4,fs10",
80004210,flt.s,t0:00000000,,a1d412d3,3,"flt.s	x5,f8,f29","t0,fs0,ft9",
80004214,fcvt.s.wu,ft5:48820460,,d014c2d3,3,"fcvt.s.wu	f5,x9","ft5,s1",
80004218,xori,a1:fffffa20,,a60bc593,3,"xori	x11,x23,-1440","a1,s7,-1440",
8000421c,lui,a5:4f7ed000,,4f7ed7b7,3,"lui	x15,0x4f7ed","a5,0x4f7ed",
80004220,fcvt.w.s,s6:7fffffff,,c0087b53,3,"fcvt.w.s	x22,f16","s6,fa6",
80004228,slli,a3:fffffff8,,003b1693,3,"slli	x13,x22,0x3","a3,s6,0x3",
8000422c,fcvt.s.w,ft0:4f000000,,d00b4053,3,"fcvt.s.w	f0,x22","ft0,s6",
80004230,sra,s4:00000000,,41445a33,3,"sra	x20,x8,x20","s4,s0,s4",
80004234,fmax.s,ft10:ddb79e72,,28711f53,3,"fmax.s	f30,f2,f7","ft10,ft2,ft7",
8000423c,slli,s8:00000000,,00319c13,3,"slli	x24,x3,0x3","s8,gp,0x3",
80004240,mul,t2:7b214000,,02f903b3,3,"mul	x7,x18,x15","t2,s2,a5",
80004244,sltiu,s3:00000000,,1996b993,3,"sltiu	x19,x13,409","s3,a3,409",
80004248,fsub.s,ft10:ce4d70c1,,0931af53,3,"fsub.s	f30,f3,f19","ft10,ft3,fs3",
8000424c,sll,gp:00000000,,005c11b3,3,"sll	x3,x24,x5","gp,s8,t0",
80004250,ori,a1:8004101c,,01c86593,3,"ori	x11,x16,28","a1,a6,28",
80004254,fsgnjx.s,ft7:00000000,,20a623d3,3,"fsgnjx.s	f7,f12,f10","ft7,fa2,fa0",
80004258,or,ra:00000000,,0149e0b3,3,"or	x1,x19,x20","ra,s3,s4",
8000425c,remu,t4:00000001,,03e77eb3,3,"remu	x29,x14,x30","t4,a4,t5",
80004260,fmv.w.x,fs5:e0faf400,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80004264,slti,s1:00000001,,714a2493,3,"slti	x9,x20,1812","s1,s4,1812",
80004268,fle.s,s1:00000000,,a19004d3,3,"fle.s	x9,f0,f25","s1,ft0,fs9",
8000426c,sra,s11:00000000,,4167ddb3,3,"sra	x27,x15,x22","s11,a5,s6",
80004270,mulhsu,t2:00000000,,03c123b3,3,"mulhsu	x7,x2,x28","t2,sp,t3",
80004274,fsqrt.s,fs9:00000000,,580ffcd3,3,"fsqrt.s	f25,f31","fs9,ft11",
80004278,lui,s11:6cd17000,,6cd17db7,3,"lui	x27,0x6cd17","s11,0x6cd17",
8000427c,mulhu,s10:00000000,,03333d33,3,"mulhu	x26,x6,x19","s10,t1,s3",
80004280,or,gp:80041ffc,,00b961b3,3,"or	x3,x18,x11","gp,s2,a1",
80004284,fdiv.s,ft5:3f07da0c,,19da72d3,3,"fdiv.s	f5,f20,f29","ft5,fs4,ft9",
80004288,lui,s10:236a2000,,236a2d37,3,"lui	x26,0x236a2","s10,0x236a2",
8000428c,fsqrt.s,fs2:7fc00000,,580f7953,3,"fsqrt.s	f18,f30","fs2,ft10",
80004290,fsgnjn.s,fa5:80000000,,200617d3,3,"fsgnjn.s	f15,f12,f0","fa5,fa2,ft0",
80004294,sltu,a6:00000001,,0123b833,3,"sltu	x16,x7,x18","a6,t2,s2",
80004298,slti,t4:00000000,,e8f52e93,3,"slti	x29,x10,-369","t4,a0,-369",
8000429c,fdiv.s,ft8:00000000,,1917fe53,3,"fdiv.s	f28,f15,f17","ft8,fa5,fa7",
800042a0,rem,s9:00000000,,02d6ecb3,3,"rem	x25,x13,x13","s9,a3,a3",
800042a4,fsgnj.s,fs9:00000000,,21a60cd3,3,"fsgnj.s	f25,f12,f26","fs9,fa2,fs10",
800042a8,mulh,t3:00000000,,03de1e33,3,"mulh	x28,x28,x29","t3,t3,t4",
800042ac,fle.s,t6:00000001,,a07f8fd3,3,"fle.s	x31,f31,f7","t6,ft11,ft7",
800042b0,lui,t3:62093000,,62093e37,3,"lui	x28,0x62093","t3,0x62093",
800042b4,fcvt.w.s,s7:7fffffff,,c0097bd3,3,"fcvt.w.s	x23,f18","s7,fs2",
800042b8,mulhu,a0:00000000,,0359b533,3,"mulhu	x10,x19,x21","a0,s3,s5",
800042bc,fsub.s,fa0:7fc00000,,08877553,3,"fsub.s	f10,f14,f8","fa0,fa4,fs0",
800042c0,add,a6:00000001,,01098833,3,"add	x16,x19,x16","a6,s3,a6",
800042c4,fmv.x.w,a7:4f000000,,e00008d3,3,"fmv.x.w	x17,f0","a7,ft0",
800042c8,andi,s1:00000040,,05067493,3,"andi	x9,x12,80","s1,a2,80",
800042cc,rem,s11:00000001,,02176db3,3,"rem	x27,x14,x1","s11,a4,ra",
800042d0,fclass.s,s7:00000040,,e0019bd3,3,"fclass.s	x23,f3","s7,ft3",
800042d4,divu,a3:00000000,,02b556b3,3,"divu	x13,x10,x11","a3,a0,a1",
800042d8,sra,s4:00000000,,407cda33,3,"sra	x20,x25,x7","s4,s9,t2",
800042dc,mulh,s9:ffffffff,,02371cb3,3,"mulh	x25,x14,x3","s9,a4,gp",
800042e0,remu,s5:3bed9fff,,03ccfab3,3,"remu	x21,x25,x28","s5,s9,t3",
800042e4,fsub.s,fs8:cf000410,,0965fc53,3,"fsub.s	f24,f11,f22","fs8,fa1,fs6",
800042e8,xori,t0:000007f9,,7f9ec293,3,"xori	x5,x29,2041","t0,t4,2041",
800042ec,fmv.x.w,s3:4f000410,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
800042f0,slt,s3:00000001,,011a29b3,3,"slt	x19,x20,x17","s3,s4,a7",
800042f4,and,ra:00000121,,00c470b3,3,"and	x1,x8,x12","ra,s0,a2",
800042f8,feq.s,s5:00000000,,a0a32ad3,3,"feq.s	x21,f6,f10","s5,ft6,fa0",
800042fc,fcvt.s.wu,fs0:3f800000,,d0187453,3,"fcvt.s.wu	f8,x16","fs0,a6",
80004300,div,s1:00000000,,028144b3,3,"div	x9,x2,x8","s1,sp,s0",
80004304,fsub.s,fs7:80000000,,08cffbd3,3,"fsub.s	f23,f31,f12","fs7,ft11,fa2",
80004308,fmv.x.w,a1:4f000000,,e00005d3,3,"fmv.x.w	x11,f0","a1,ft0",
80004310,fsqrt.s,fs6:46b50a40,,58098b53,3,"fsqrt.s	f22,f19","fs6,fs3",
80004314,sub,s10:62093000,,409e0d33,3,"sub	x26,x28,x9","s10,t3,s1",
80004318,fcvt.s.w,ft2:00000000,,d00e9153,3,"fcvt.s.w	f2,x29","ft2,t4",
8000431c,srli,s4:00000007,,0082da13,3,"srli	x20,x5,0x8","s4,t0,0x8",
80004320,fsub.s,fa4:ce4d70c1,,09cf4753,3,"fsub.s	f14,f30,f28","fa4,ft10,ft8",
80004324,fcvt.s.wu,fa3:4f000410,,d01636d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
80004328,sra,a4:80040fe4,,41d95733,3,"sra	x14,x18,x29","a4,s2,t4",
8000432c,fcvt.s.wu,fa1:4f000410,,d01635d3,3,"fcvt.s.wu	f11,x12","fa1,a2",
80004330,srli,a6:00000278,,0158d813,3,"srli	x16,x17,0x15","a6,a7,0x15",
80004334,sra,s9:00000000,,406ddcb3,3,"sra	x25,x27,x6","s9,s11,t1",
80004338,andi,s0:00000000,,2994f413,3,"andi	x8,x9,665","s0,s1,665",
8000433c,fsqrt.s,fa1:00000000,,580ff5d3,3,"fsqrt.s	f11,f31","fa1,ft11",
80004340,srli,s8:00000010,,01b35c13,3,"srli	x24,x6,0x1b","s8,t1,0x1b",
80004348,fsgnjx.s,ft9:ff800000,,2018aed3,3,"fsgnjx.s	f29,f17,f1","ft9,fa7,ft1",
8000434c,fdiv.s,ft9:4e994f47,,1881ced3,3,"fdiv.s	f29,f3,f8","ft9,ft3,fs0",
80004350,fmul.s,ft11:00000000,,1011ffd3,3,"fmul.s	f31,f3,f1","ft11,ft3,ft1",
80004354,feq.s,tp:00000000,,a012a253,3,"feq.s	x4,f5,f1","tp,ft5,ft1",
80004358,auipc,s8:7e279358,,fe275c17,3,"auipc	x24,0xfe275","s8,0xfe275",
8000435c,andi,a5:00000000,,baf27793,3,"andi	x15,x4,-1105","a5,tp,-1105",
80004360,fsgnj.s,ft10:00000000,,21a60f53,3,"fsgnj.s	f30,f12,f26","ft10,fa2,fs10",
80004364,sltu,s6:00000000,,01ffbb33,3,"sltu	x22,x31,x31","s6,t6,t6",
80004368,addi,a0:00000284,,28440513,3,"addi	x10,x8,644","a0,s0,644",
8000436c,slt,s0:00000001,,01882433,3,"slt	x8,x16,x24","s0,a6,s8",
80004370,xori,a2:7ffbf244,,da764613,3,"xori	x12,x12,-601","a2,a2,-601",
80004374,auipc,a3:70ed9374,,f0ed5697,3,"auipc	x13,0xf0ed5","a3,0xf0ed5",
80004378,addi,ra:00000302,,2fba0093,3,"addi	x1,x20,763","ra,s4,763",
80004384,sub,a0:80040fe4,,41730533,3,"sub	x10,x6,x23","a0,t1,s7",
80004388,fmax.s,fs5:00000000,,28cd1ad3,3,"fmax.s	f21,f26,f12","fs5,fs10,fa2",
8000438c,fsgnj.s,fs8:7fc00000,,21290c53,3,"fsgnj.s	f24,f18,f18","fs8,fs2,fs2",
80004390,auipc,s10:21541390,,a153dd17,3,"auipc	x26,0xa153d","s10,0xa153d",
80004394,slti,ra:00000001,,08ba2093,3,"slti	x1,x20,139","ra,s4,139",
80004398,rem,s3:80041ffc,,0291e9b3,3,"rem	x19,x3,x9","s3,gp,s1",
800043a0,add,s11:cd279358,,011c0db3,3,"add	x27,x24,x17","s11,s8,a7",
800043a4,ori,s1:fffffe45,,e45ee493,3,"ori	x9,x29,-443","s1,t4,-443",
800043a8,flt.s,t3:00000000,,a1801e53,3,"flt.s	x28,f0,f24","t3,ft0,fs8",
800043ac,fcvt.w.s,t2:7fffffff,,c006f3d3,3,"fcvt.w.s	x7,f13","t2,fa3",
800043b0,mulhu,a0:00000000,,0359b533,3,"mulhu	x10,x19,x21","a0,s3,s5",
800043b4,fsgnjn.s,fs7:80000000,,20861bd3,3,"fsgnjn.s	f23,f12,f8","fs7,fa2,fs0",
800043b8,mulhsu,t4:00000000,,021eaeb3,3,"mulhsu	x29,x29,x1","t4,t4,ra",
800043bc,sll,t3:0041ffc0,,00e99e33,3,"sll	x28,x19,x14","t3,s3,a4",
800043c0,or,a1:21541390,,01a7e5b3,3,"or	x11,x15,x26","a1,a5,s10",
800043c4,fsqrt.s,fa7:7fc00000,,580a18d3,3,"fsqrt.s	f17,f20","fa7,fs4",
800043c8,or,a5:000007f9,,0042e7b3,3,"or	x15,x5,x4","a5,t0,tp",
800043cc,fcvt.wu.s,gp:ffffffff,,c01d81d3,3,"fcvt.wu.s	x3,f27","gp,fs11",
800043d0,fsgnj.s,fs1:80000000,,217a84d3,3,"fsgnj.s	f9,f21,f23","fs1,fs5,fs7",
800043d4,or,s1:0000007b,,017164b3,3,"or	x9,x2,x23","s1,sp,s7",
800043d8,lui,s7:8fc98000,,8fc98bb7,3,"lui	x23,0x8fc98","s7,0x8fc98",
800043dc,fcvt.wu.s,s8:ffffffff,,c0157c53,3,"fcvt.wu.s	x24,f10","s8,fa0",
800043e0,fsgnj.s,fs2:4f000410,,20868953,3,"fsgnj.s	f18,f13,f8","fs2,fa3,fs0",
800043e4,srli,sp:0000107f,,00ae5113,3,"srli	x2,x28,0xa","sp,t3,0xa",
800043e8,slli,a4:85504e40,,00259713,3,"slli	x14,x11,0x2","a4,a1,0x2",
800043ec,fcvt.w.s,s1:00000000,,c00aa4d3,3,"fcvt.w.s	x9,f21","s1,fs5",
800043f0,xori,s7:00000575,,57524b93,3,"xori	x23,x4,1397","s7,tp,1397",
800043f4,fcvt.w.s,s4:7fffffff,,c00c7a53,3,"fcvt.w.s	x20,f24","s4,fs8",
800043fc,sltiu,sp:00000000,,5b16b113,3,"sltiu	x2,x13,1457","sp,a3,1457",
80004400,slt,s0:00000001,,016f2433,3,"slt	x8,x30,x22","s0,t5,s6",
80004404,fle.s,a1:00000000,,a0a285d3,3,"fle.s	x11,f5,f10","a1,ft5,fa0",
80004408,mulhsu,s4:000003fc,,0277aa33,3,"mulhsu	x20,x15,x7","s4,a5,t2",
8000440c,rem,gp:ec5313c0,,03af61b3,3,"rem	x3,x30,x26","gp,t5,s10",
80004410,ori,s4:fffffbc3,,bc3aea13,3,"ori	x20,x21,-1085","s4,s5,-1085",
80004414,add,a1:d4504e40,,00e885b3,3,"add	x11,x17,x14","a1,a7,a4",
80004418,div,tp:00000000,,0340c233,3,"div	x4,x1,x20","tp,ra,s4",
8000441c,fsgnj.s,fa5:3f800000,,219407d3,3,"fsgnj.s	f15,f8,f25","fa5,fs0,fs9",
80004420,fcvt.s.wu,fs10:3f800000,,d01f9d53,3,"fcvt.s.wu	f26,x31","fs10,t6",
80004424,fsgnjn.s,ft4:00000000,,217c9253,3,"fsgnjn.s	f4,f25,f23","ft4,fs9,fs7",
80004428,fcvt.s.wu,fs10:3f800000,,d01ffd53,3,"fcvt.s.wu	f26,x31","fs10,t6",
8000442c,lui,tp:6bd7b000,,6bd7b237,3,"lui	x4,0x6bd7b","tp,0x6bd7b",
80004430,xor,s8:00000000,,00254c33,3,"xor	x24,x10,x2","s8,a0,sp",
80004434,feq.s,s7:00000000,,a08b2bd3,3,"feq.s	x23,f22,f8","s7,fs6,fs0",
80004438,sltu,s8:00000001,,00d7bc33,3,"sltu	x24,x15,x13","s8,a5,a3",
8000443c,fcvt.wu.s,tp:80041000,,c0199253,3,"fcvt.wu.s	x4,f19","tp,fs3",
80004440,fsgnjn.s,ft6:80000000,,21e09353,3,"fsgnjn.s	f6,f1,f30","ft6,ft1,ft10",
80004444,rem,t3:80041024,,03636e33,3,"rem	x28,x6,x22","t3,t1,s6",
80004448,xor,s3:70ed948d,,00d2c9b3,3,"xor	x19,x5,x13","s3,t0,a3",
8000444c,fmin.s,fs4:00000000,,29ce0a53,3,"fmin.s	f20,f28,f28","fs4,ft8,ft8",
80004450,mul,t4:00000000,,02d50eb3,3,"mul	x29,x10,x13","t4,a0,a3",
80004454,slt,a3:00000001,,0070a6b3,3,"slt	x13,x1,x7","a3,ra,t2",
80004458,fmv.x.w,s1:4e994f47,,e00e84d3,3,"fmv.x.w	x9,f29","s1,ft9",
8000445c,xori,t3:70ed949f,,0129ce13,3,"xori	x28,x19,18","t3,s3,18",
80004460,fdiv.s,ft0:2f800000,,19240053,3,"fdiv.s	f0,f8,f18","ft0,fs0,fs2",
80004464,fmin.s,fa7:80000000,,28c488d3,3,"fmin.s	f17,f9,f12","fa7,fs1,fa2",
80004468,srli,s4:00000000,,01bada13,3,"srli	x20,x21,0x1b","s4,s5,0x1b",
8000446c,fcvt.s.w,ft7:4e05504e,,d00d73d3,3,"fcvt.s.w	f7,x26","ft7,s10",
80004470,slt,a7:00000000,,019ca8b3,3,"slt	x17,x25,x25","a7,s9,s9",
80004474,remu,s5:000007f9,,0327fab3,3,"remu	x21,x15,x18","s5,a5,s2",
8000447c,slt,s4:00000000,,00202a33,3,"slt	x20,x0,x2","s4,zero,sp",
80004480,xor,t2:00000000,,0057c3b3,3,"xor	x7,x15,x5","t2,a5,t0",
80004484,mulh,s7:00000000,,02899bb3,3,"mulh	x23,x19,x8","s7,s3,s0",
8000448c,fdiv.s,ft1:00000000,,19a090d3,3,"fdiv.s	f1,f1,f26","ft1,ft1,fs10",
80004490,fcvt.wu.s,sp:ffffffff,,c01db153,3,"fcvt.wu.s	x2,f27","sp,fs11",
80004498,fmin.s,fa5:00000000,,294d07d3,3,"fmin.s	f15,f26,f20","fa5,fs10,fs4",
8000449c,and,s3:00000000,,01ff79b3,3,"and	x19,x30,x31","s3,t5,t6",
800044a0,sltiu,t4:00000000,,4a9f3e93,3,"sltiu	x29,x30,1193","t4,t5,1193",
800044a4,fsgnj.s,fs9:4e05504e,,21a38cd3,3,"fsgnj.s	f25,f7,f26","fs9,ft7,fs10",
800044a8,sra,s10:00000001,,4130dd33,3,"sra	x26,x1,x19","s10,ra,s3",
800044ac,sltiu,ra:00000000,,6482b093,3,"sltiu	x1,x5,1608","ra,t0,1608",
800044b0,add,s8:ffffffff,,002b8c33,3,"add	x24,x23,x2","s8,s7,sp",
800044b4,fcvt.s.wu,fs3:00000000,,d01b29d3,3,"fcvt.s.wu	f19,x22","fs3,s6",
800044b8,fcvt.s.wu,ft4:00000000,,d013f253,3,"fcvt.s.wu	f4,x7","ft4,t2",
800044bc,srai,ra:ec5313c0,,400f5093,3,"srai	x1,x30,0x0","ra,t5,0x0",
800044c0,and,a6:00000000,,01187833,3,"and	x16,x16,x17","a6,a6,a7",
800044c4,remu,s4:000007f9,,0227fa33,3,"remu	x20,x15,x2","s4,a5,sp",
800044c8,auipc,s6:9b4e24c8,,1b4deb17,3,"auipc	x22,0x1b4de","s6,0x1b4de",
800044cc,fcvt.wu.s,t3:00000000,,c01e7e53,3,"fcvt.wu.s	x28,f28","t3,ft8",
800044d0,fsgnjn.s,fs9:00000000,,20959cd3,3,"fsgnjn.s	f25,f11,f9","fs9,fa1,fs1",
800044d4,fmin.s,fs11:80000000,,297a8dd3,3,"fmin.s	f27,f21,f23","fs11,fs5,fs7",
800044d8,fclass.s,s6:00000010,,e0061b53,3,"fclass.s	x22,f12","s6,fa2",
800044dc,fcvt.wu.s,s7:ffffffff,,c01c2bd3,3,"fcvt.wu.s	x23,f24","s7,fs8",
800044e0,fmax.s,fs0:4e994fbf,,28b19453,3,"fmax.s	f8,f3,f11","fs0,ft3,fa1",
800044e4,slli,s5:00000001,,000f9a93,3,"slli	x21,x31,0x0","s5,t6,0x0",
800044e8,fadd.s,fs9:4e994fbf,,0021fcd3,3,"fadd.s	f25,f3,f2","fs9,ft3,ft2",
800044ec,auipc,ra:fadd14ec,,7adcd097,3,"auipc	x1,0x7adcd","ra,0x7adcd",
800044f0,div,a3:ffffffff,,030146b3,3,"div	x13,x2,x16","a3,sp,a6",
800044f4,fsgnjn.s,ft6:00000000,,20e79353,3,"fsgnjn.s	f6,f15,f14","ft6,fa5,fa4",
800044f8,fcvt.s.w,ft10:cca45d62,,d000ff53,3,"fcvt.s.w	f30,x1","ft10,ra",
800044fc,fcvt.s.w,fa0:44ff2000,,d0079553,3,"fcvt.s.w	f10,x15","fa0,a5",
80004500,and,ra:00000000,,0079f0b3,3,"and	x1,x19,x7","ra,s3,t2",
80004504,xori,gp:000006da,,6dbd4193,3,"xori	x3,x26,1755","gp,s10,1755",
80004508,srl,a0:d4504e40,,01e5d533,3,"srl	x10,x11,x30","a0,a1,t5",
8000450c,fsgnj.s,fa1:4e4d70c1,,20f705d3,3,"fsgnj.s	f11,f14,f15","fa1,fa4,fa5",
80004510,fmul.s,fs2:7fc00000,,10ec2953,3,"fmul.s	f18,f24,f14","fs2,fs8,fa4",
80004514,flt.s,gp:00000001,,a10291d3,3,"flt.s	x3,f5,f16","gp,ft5,fa6",
80004518,remu,t3:00000000,,035f7e33,3,"remu	x28,x30,x21","t3,t5,s5",
8000451c,sltu,a6:00000000,,0112b833,3,"sltu	x16,x5,x17","a6,t0,a7",
80004520,fclass.s,a4:00000010,,e00f9753,3,"fclass.s	x14,f31","a4,ft11",
80004524,fsgnjn.s,fa0:44ff2000,,20951553,3,"fsgnjn.s	f10,f10,f9","fa0,fa0,fs1",
80004528,fmv.w.x,fs2:00000000,,f00c8953,3,"fmv.w.x	f18,x25","fs2,s9",
8000452c,xori,s9:7ffbf4ac,,b4894c93,3,"xori	x25,x18,-1208","s9,s2,-1208",
80004530,sra,s3:ffffffff,,4076d9b3,3,"sra	x19,x13,x7","s3,a3,t2",
80004534,divu,s1:ffffffff,,03cfd4b3,3,"divu	x9,x31,x28","s1,t6,t3",
80004538,srl,a2:00000000,,00fe5633,3,"srl	x12,x28,x15","a2,t3,a5",
8000453c,sub,gp:cd278b5f,,414d81b3,3,"sub	x3,x27,x20","gp,s11,s4",
80004540,fsub.s,ft11:4e4d70c1,,09758fd3,3,"fsub.s	f31,f11,f23","ft11,fa1,fs7",
80004544,auipc,s6:d934a544,,59346b17,3,"auipc	x22,0x59346","s6,0x59346",
80004548,fsqrt.s,fs7:463c8830,,5803fbd3,3,"fsqrt.s	f23,f7","fs7,ft7",
8000454c,slli,s11:ffffffff,,000c1d93,3,"slli	x27,x24,0x0","s11,s8,0x0",
80004550,xor,s7:00000000,,01de4bb3,3,"xor	x23,x28,x29","s7,t3,t4",
80004554,auipc,s11:c4cbf554,,44cbbd97,3,"auipc	x27,0x44cbb","s11,0x44cbb",
80004558,mulhsu,tp:00000000,,02462233,3,"mulhsu	x4,x12,x4","tp,a2,tp",
8000455c,xor,a4:ffffffff,,0079c733,3,"xor	x14,x19,x7","a4,s3,t2",
80004560,or,a5:000007f9,,01aa67b3,3,"or	x15,x20,x26","a5,s4,s10",
80004564,add,a7:cd278b5f,,004188b3,3,"add	x17,x3,x4","a7,gp,tp",
80004568,fmax.s,fa4:44ff2000,,29b51753,3,"fmax.s	f14,f10,f27","fa4,fa0,fs11",
8000456c,slti,s10:00000001,,3eb22d13,3,"slti	x26,x4,1003","s10,tp,1003",
80004570,divu,a6:00000000,,02865833,3,"divu	x16,x12,x8","a6,a2,s0",
80004574,fclass.s,s5:00000040,,e0041ad3,3,"fclass.s	x21,f8","s5,fs0",
80004578,fdiv.s,ft6:ff800000,,19b1f353,3,"fdiv.s	f6,f3,f27","ft6,ft3,fs11",
8000457c,fdiv.s,fs4:7fc00000,,1817ca53,3,"fdiv.s	f20,f15,f1","fs4,fa5,ft1",
80004580,fmax.s,fs2:4e05504e,,28f39953,3,"fmax.s	f18,f7,f15","fs2,ft7,fa5",
