pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b20,fsgnj.s,ft8:00000000,,20f60e53,3,"fsgnj.s	f28,f12,f15","ft8,fa2,fa5",
80005b24,srai,s8:ffffffff,,4180dc13,3,"srai	x24,x1,0x18","s8,ra,0x18",
80005b28,fmul.s,fs3:7fc00000,,111809d3,3,"fmul.s	f19,f16,f17","fs3,fa6,fa7",
80005b2c,fcvt.wu.s,s9:ffffffff,,c01dacd3,3,"fcvt.wu.s	x25,f27","s9,fs11",
80005b30,div,gp:00000000,,026a41b3,3,"div	x3,x20,x6","gp,s4,t1",
80005b34,divu,a1:ffffffff,,031a55b3,3,"divu	x11,x20,x17","a1,s4,a7",
80005b38,slt,s1:00000000,,003f24b3,3,"slt	x9,x30,x3","s1,t5,gp",
80005b3c,addi,a0:fffffdfc,,dfba8513,3,"addi	x10,x21,-517","a0,s5,-517",
80005b40,add,sp:fad5d265,,01ba8133,3,"add	x2,x21,x27","sp,s5,s11",
80005b44,fmin.s,ft5:fad6264d,,287402d3,3,"fmin.s	f5,f8,f7","ft5,fs0,ft7",
80005b48,fadd.s,ft1:4efff7e0,,0157a0d3,3,"fadd.s	f1,f15,f21","ft1,fa5,fs5",
80005b4c,mulhsu,s4:00000000,,0398aa33,3,"mulhsu	x20,x17,x25","s4,a7,s9",
80005b50,rem,a3:fad5d265,,023166b3,3,"rem	x13,x2,x3","a3,sp,gp",
80005b58,feq.s,a5:00000000,,a1b627d3,3,"feq.s	x15,f12,f27","a5,fa2,fs11",
80005b5c,xor,s1:fffffdfc,,00a9c4b3,3,"xor	x9,x19,x10","s1,s3,a0",
80005b60,sltiu,a0:00000001,,00473513,3,"sltiu	x10,x14,4","a0,a4,4",
80005b64,flt.s,a5:00000000,,a05917d3,3,"flt.s	x15,f18,f5","a5,fs2,ft5",
80005b68,flt.s,ra:00000001,,a14b10d3,3,"flt.s	x1,f22,f20","ra,fs6,fs4",
80005b6c,fcvt.wu.s,a7:ffffffff,,c01078d3,3,"fcvt.wu.s	x17,f0","a7,ft0",
80005b70,mulhsu,s4:00000000,,020daa33,3,"mulhsu	x20,x27,x0","s4,s11,zero",
80005b74,fcvt.s.w,fs4:cefff7e0,,d00ffa53,3,"fcvt.s.w	f20,x31","fs4,t6",
80005b78,slt,t6:00000000,,01b6afb3,3,"slt	x31,x13,x27","t6,a3,s11",
80005b7c,mulhu,ra:00000000,,021fb0b3,3,"mulhu	x1,x31,x1","ra,t6,ra",
80005b80,sltiu,s9:00000000,,99c83c93,3,"sltiu	x25,x16,-1636","s9,a6,-1636",
80005b84,sub,a2:fad5d265,,40368633,3,"sub	x12,x13,x3","a2,a3,gp",
80005b88,sltiu,a1:00000000,,7f4bb593,3,"sltiu	x11,x23,2036","a1,s7,2036",
80005b8c,fsgnj.s,fs10:4efff7e0,,218a8d53,3,"fsgnj.s	f26,f21,f24","fs10,fs5,fs8",
80005b90,slti,s11:00000000,,c2a3ad93,3,"slti	x27,x7,-982","s11,t2,-982",
80005b94,flt.s,s11:00000001,,a1029dd3,3,"flt.s	x27,f5,f16","s11,ft5,fa6",
80005b98,rem,s1:fad5d265,,02e164b3,3,"rem	x9,x2,x14","s1,sp,a4",
80005b9c,mulh,s7:001aacbb,,02c69bb3,3,"mulh	x23,x13,x12","s7,a3,a2",
80005ba0,fsgnjx.s,fa7:80000000,,211fa8d3,3,"fsgnjx.s	f17,f31,f17","fa7,ft11,fa7",
80005ba4,rem,t5:00000000,,024cef33,3,"rem	x30,x25,x4","t5,s9,tp",
80005ba8,srli,s11:00000000,,005fdd93,3,"srli	x27,x31,0x5","s11,t6,0x5",
80005bac,fcvt.wu.s,s3:00000000,,c01619d3,3,"fcvt.wu.s	x19,f12","s3,fa2",
80005bb0,xori,s7:fffffb30,,b3004b93,3,"xori	x23,x0,-1232","s7,zero,-1232",
80005bb4,fmul.s,fs5:7fc00000,,118b7ad3,3,"fmul.s	f21,f22,f24","fs5,fs6,fs8",
80005bb8,div,sp:00000000,,029cc133,3,"div	x2,x25,x9","sp,s9,s1",
80005bbc,mulhsu,t3:fffffec4,,03ae2e33,3,"mulhsu	x28,x28,x26","t3,t3,s10",
80005bc0,fmin.s,fa1:7f800000,,298d85d3,3,"fmin.s	f11,f27,f24","fa1,fs11,fs8",
80005bc4,auipc,a5:6f84bbc4,,ef846797,3,"auipc	x15,0xef846","a5,0xef846",
80005bc8,mulhsu,a1:00000000,,0256a5b3,3,"mulhsu	x11,x13,x5","a1,a3,t0",
80005bcc,mulh,a6:00000000,,02911833,3,"mulh	x16,x2,x9","a6,sp,s1",
80005bd0,sltu,a0:00000000,,01e03533,3,"sltu	x10,x0,x30","a0,zero,t5",
80005bd8,remu,a4:0000012d,,03a6f733,3,"remu	x14,x13,x26","a4,a3,s10",
80005bdc,sub,s9:00000001,,402a8cb3,3,"sub	x25,x21,x2","s9,s5,sp",
80005be0,slti,a3:00000000,,0eb7a693,3,"slti	x13,x15,235","a3,a5,235",
80005be4,fle.s,s11:00000001,,a04b0dd3,3,"fle.s	x27,f22,f4","s11,fs6,ft4",
80005be8,remu,a3:00000000,,03e576b3,3,"remu	x13,x10,x30","a3,a0,t5",
80005bec,xori,a3:0a540163,,9d134693,3,"xori	x13,x6,-1583","a3,t1,-1583",
80005bf0,sltu,gp:00000000,,0077b1b3,3,"sltu	x3,x15,x7","gp,a5,t2",
80005bf4,fmv.x.w,a4:7fc00000,,e00a8753,3,"fmv.x.w	x14,f21","a4,fs5",
80005bf8,xori,gp:80040c1c,,3f8ec193,3,"xori	x3,x29,1016","gp,t4,1016",
80005bfc,fsgnj.s,ft11:00000000,,21a88fd3,3,"fsgnj.s	f31,f17,f26","ft11,fa7,fs10",
80005c00,mulhsu,s2:80041024,,03822933,3,"mulhsu	x18,x4,x24","s2,tp,s8",
80005c08,fmv.w.x,ft2:00000000,,f00f8153,3,"fmv.w.x	f2,x31","ft2,t6",
80005c0c,and,s2:00000000,,00357933,3,"and	x18,x10,x3","s2,a0,gp",
80005c10,lui,t5:72f13000,,72f13f37,3,"lui	x30,0x72f13","t5,0x72f13",
80005c14,lui,a2:54b58000,,54b58637,3,"lui	x12,0x54b58","a2,0x54b58",
80005c18,mulhu,a0:fad5d264,,029b3533,3,"mulhu	x10,x22,x9","a0,s6,s1",
80005c1c,auipc,s6:df02bc1c,,5f026b17,3,"auipc	x22,0x5f026","s6,0x5f026",
80005c20,fcvt.s.w,fs2:00000000,,d0029953,3,"fcvt.s.w	f18,x5","fs2,t0",
80005c24,ori,t6:000004bf,,4bc3ef93,3,"ori	x31,x7,1212","t6,t2,1212",
80005c28,mulh,a4:00000000,,03f91733,3,"mulh	x14,x18,x31","a4,s2,t6",
80005c2c,xori,t3:7ffbf634,,a281ce13,3,"xori	x28,x3,-1496","t3,gp,-1496",
80005c34,fmv.w.x,ft4:00000000,,f0098253,3,"fmv.w.x	f4,x19","ft4,s3",
80005c38,lui,s5:55498000,,55498ab7,3,"lui	x21,0x55498","s5,0x55498",
80005c3c,andi,a6:00000400,,5c1b7813,3,"andi	x16,x22,1473","a6,s6,1473",
80005c40,fle.s,t0:00000000,,a1a302d3,3,"fle.s	x5,f6,f26","t0,ft6,fs10",
80005c44,slli,a1:00000000,,00341593,3,"slli	x11,x8,0x3","a1,s0,0x3",
80005c48,fcvt.s.w,ft8:00000000,,d0097e53,3,"fcvt.s.w	f28,x18","ft8,s2",
80005c4c,srai,s7:00000000,,4103db93,3,"srai	x23,x7,0x10","s7,t2,0x10",
80005c50,fcvt.wu.s,s2:00000000,,c018f953,3,"fcvt.wu.s	x18,f17","s2,fa7",
80005c54,fmv.x.w,gp:00000000,,e00601d3,3,"fmv.x.w	x3,f12","gp,fa2",
80005c58,srl,ra:00000000,,0190d0b3,3,"srl	x1,x1,x25","ra,ra,s9",
80005c5c,fmv.w.x,ft5:00000001,,f00c82d3,3,"fmv.w.x	f5,x25","ft5,s9",
80005c60,mulhu,t6:00000000,,034d3fb3,3,"mulhu	x31,x26,x20","t6,s10,s4",
80005c64,fmul.s,ft8:7fc00000,,11effe53,3,"fmul.s	f28,f31,f30","ft8,ft11,ft10",
80005c68,fmv.w.x,fa3:00000278,,f00d06d3,3,"fmv.w.x	f13,x26","fa3,s10",
80005c6c,sll,t3:00000000,,01b11e33,3,"sll	x28,x2,x27","t3,sp,s11",
80005c70,ori,gp:fffffefc,,efc0e193,3,"ori	x3,x1,-260","gp,ra,-260",
80005c74,add,a3:80041024,,004e06b3,3,"add	x13,x28,x4","a3,t3,tp",
80005c7c,fsqrt.s,ft4:7fc00000,,580aa253,3,"fsqrt.s	f4,f21","ft4,fs5",
80005c80,ori,s10:fffffc97,,c97aed13,3,"ori	x26,x21,-873","s10,s5,-873",
80005c84,fcvt.wu.s,a4:00000000,,c01ca753,3,"fcvt.wu.s	x14,f25","a4,fs9",
80005c88,fle.s,s7:00000000,,a1ed8bd3,3,"fle.s	x23,f27,f30","s7,fs11,ft10",
80005c8c,and,s10:00000000,,00a77d33,3,"and	x26,x14,x10","s10,a4,a0",
80005c90,fsgnjx.s,fs2:ffc00000,,208c2953,3,"fsgnjx.s	f18,f24,f8","fs2,fs8,fs0",
80005c94,rem,t2:00000000,,023063b3,3,"rem	x7,x0,x3","t2,zero,gp",
80005c98,divu,gp:ffffffff,,021151b3,3,"divu	x3,x2,x1","gp,sp,ra",
80005c9c,fcvt.w.s,t5:00000000,,c0084f53,3,"fcvt.w.s	x30,f16","t5,fa6",
80005ca0,mulhu,s7:00000000,,03dbbbb3,3,"mulhu	x23,x23,x29","s7,s7,t4",
80005ca4,add,a4:fad5d665,,00980733,3,"add	x14,x16,x9","a4,a6,s1",
80005ca8,lui,s1:00784000,,007844b7,3,"lui	x9,0x784","s1,0x784",
80005cac,rem,sp:80040fe4,,028ee133,3,"rem	x2,x29,x8","sp,t4,s0",
80005cb0,fsgnjx.s,fs6:80000000,,2127ab53,3,"fsgnjx.s	f22,f15,f18","fs6,fa5,fs2",
80005cb4,fcvt.wu.s,t3:00000000,,c01b0e53,3,"fcvt.wu.s	x28,f22","t3,fs6",
80005cb8,divu,a7:ffffffff,,03e758b3,3,"divu	x17,x14,x30","a7,a4,t5",
80005cbc,add,a4:6f84bbc5,,01b78733,3,"add	x14,x15,x27","a4,a5,s11",
80005cc0,xor,a6:d54d8fe4,,01dac833,3,"xor	x16,x21,x29","a6,s5,t4",
80005cc4,fsgnj.s,fa3:7fc00000,,20d006d3,3,"fsgnj.s	f13,f0,f13","fa3,ft0,fa3",
80005cc8,fmax.s,ft7:7fc00000,,29c993d3,3,"fmax.s	f7,f19,f28","ft7,fs3,ft8",
80005ccc,fmv.x.w,s6:ffc00000,,e0090b53,3,"fmv.x.w	x22,f18","s6,fs2",
80005cd0,fclass.s,sp:00000010,,e0079153,3,"fclass.s	x2,f15","sp,fa5",
80005cd4,mulhu,a5:00000000,,03f637b3,3,"mulhu	x15,x12,x31","a5,a2,t6",
80005cd8,fsgnj.s,fa3:7fc00000,,210e06d3,3,"fsgnj.s	f13,f28,f16","fa3,ft8,fa6",
80005cdc,sltu,s3:00000000,,0178b9b3,3,"sltu	x19,x17,x23","s3,a7,s7",
80005ce0,fsub.s,fs6:00000000,,09187b53,3,"fsub.s	f22,f16,f17","fs6,fa6,fa7",
80005ce4,fle.s,t6:00000001,,a09f8fd3,3,"fle.s	x31,f31,f9","t6,ft11,fs1",
80005ce8,slli,s9:00000000,,01f39c93,3,"slli	x25,x7,0x1f","s9,t2,0x1f",
80005cec,div,s7:ffffffff,,032a4bb3,3,"div	x23,x20,x18","s7,s4,s2",
80005cf0,fcvt.s.w,fs11:00000000,,d007fdd3,3,"fcvt.s.w	f27,x15","fs11,a5",
80005cf4,fsgnjx.s,fs7:80000000,,208fabd3,3,"fsgnjx.s	f23,f31,f8","fs7,ft11,fs0",
80005cf8,slti,s0:00000001,,537f2413,3,"slti	x8,x30,1335","s0,t5,1335",
80005cfc,fcvt.s.wu,fs1:00000000,,d015f4d3,3,"fcvt.s.wu	f9,x11","fs1,a1",
80005d00,ori,sp:000007d1,,7d1de113,3,"ori	x2,x27,2001","sp,s11,2001",
80005d04,fdiv.s,ft2:7f800000,,19f09153,3,"fdiv.s	f2,f1,f31","ft2,ft1,ft11",
80005d08,fcvt.w.s,s7:00000000,,c00ffbd3,3,"fcvt.w.s	x23,f31","s7,ft11",
80005d0c,or,s8:f5ebf8b2,,006aec33,3,"or	x24,x21,x6","s8,s5,t1",
80005d10,mulh,t5:000aac9c,,030b1f33,3,"mulh	x30,x22,x16","t5,s6,a6",
80005d14,slli,t3:00000000,,00f29e13,3,"slli	x28,x5,0xf","t3,t0,0xf",
80005d18,fcvt.s.w,ft7:00000000,,d00bf3d3,3,"fcvt.s.w	f7,x23","ft7,s7",
80005d1c,fsub.s,fa2:7fc00000,,09c77653,3,"fsub.s	f12,f14,f28","fa2,fa4,ft8",
80005d20,fsgnjn.s,fa3:ffc00000,,20c516d3,3,"fsgnjn.s	f13,f10,f12","fa3,fa0,fa2",
80005d24,slt,a1:00000001,,017325b3,3,"slt	x11,x6,x23","a1,t1,s7",
80005d28,fmax.s,ft7:4efff7e0,,29ae93d3,3,"fmax.s	f7,f29,f26","ft7,ft9,fs10",
80005d2c,slt,t0:00000000,,0147a2b3,3,"slt	x5,x15,x20","t0,a5,s4",
80005d30,slt,t2:00000001,,01fba3b3,3,"slt	x7,x23,x31","t2,s7,t6",
80005d34,sll,s9:ebd7f164,,00bc1cb3,3,"sll	x25,x24,x11","s9,s8,a1",
80005d38,mul,a6:ebd7f164,,039f8833,3,"mul	x16,x31,x25","a6,t6,s9",
80005d3c,xori,s6:00000227,,2277cb13,3,"xori	x22,x15,551","s6,a5,551",
80005d40,fle.s,a5:00000000,,a01307d3,3,"fle.s	x15,f6,f1","a5,ft6,ft1",
80005d44,fsqrt.s,fs5:7fc00000,,580a8ad3,3,"fsqrt.s	f21,f21","fs5,fs5",
80005d48,addi,ra:80040c60,,c3c68093,3,"addi	x1,x13,-964","ra,a3,-964",
80005d4c,divu,ra:00001703,,03e350b3,3,"divu	x1,x6,x30","ra,t1,t5",
80005d50,sub,a2:000007d0,,40b10633,3,"sub	x12,x2,x11","a2,sp,a1",
80005d54,slli,a0:e9320000,,00f51513,3,"slli	x10,x10,0xf","a0,a0,0xf",
80005d58,srli,ra:00000000,,007fd093,3,"srli	x1,x31,0x7","ra,t6,0x7",
80005d5c,add,s5:6bdc0148,,019e8ab3,3,"add	x21,x29,x25","s5,t4,s9",
80005d60,mulhu,s2:40041014,,024eb933,3,"mulhu	x18,x29,x4","s2,t4,tp",
80005d64,xori,t5:ebd7f26f,,30b84f13,3,"xori	x30,x16,779","t5,a6,779",
80005d6c,sll,t5:00000000,,01501f33,3,"sll	x30,x0,x21","t5,zero,s5",
80005d74,srli,gp:0003ffff,,00e1d193,3,"srli	x3,x3,0xe","gp,gp,0xe",
80005d78,divu,t3:00000000,,039fde33,3,"divu	x28,x31,x25","t3,t6,s9",
80005d7c,srl,s4:80041024,,00a25a33,3,"srl	x20,x4,x10","s4,tp,a0",
80005d80,remu,t3:000007d0,,02f67e33,3,"remu	x28,x12,x15","t3,a2,a5",
80005d84,andi,s0:00000020,,53027413,3,"andi	x8,x4,1328","s0,tp,1328",
80005d88,xor,s0:ebd7f164,,010f4433,3,"xor	x8,x30,x16","s0,t5,a6",
80005d8c,srl,t0:ebd7f164,,01ecd2b3,3,"srl	x5,x25,x30","t0,s9,t5",
80005d90,andi,a3:00000000,,2b0df693,3,"andi	x13,x27,688","a3,s11,688",
80005d98,fcvt.s.w,fs5:3f800000,,d00faad3,3,"fcvt.s.w	f21,x31","fs5,t6",
80005d9c,mulh,t3:00000000,,02001e33,3,"mulh	x28,x0,x0","t3,zero,zero",
80005da0,feq.s,s11:00000000,,a1a22dd3,3,"feq.s	x27,f4,f26","s11,ft4,fs10",
80005da4,fcvt.w.s,a4:7fffffff,,c0011753,3,"fcvt.w.s	x14,f2","a4,ft2",
80005da8,mulhu,s3:35efb6e0,,024ab9b3,3,"mulhu	x19,x21,x4","s3,s5,tp",
80005dac,slti,sp:00000000,,fa2b2113,3,"slti	x2,x22,-94","sp,s6,-94",
80005db0,fsgnjn.s,fa2:7fc00000,,20ee1653,3,"fsgnjn.s	f12,f28,f14","fa2,ft8,fa4",
80005db4,slti,a1:00000001,,25902593,3,"slti	x11,x0,601","a1,zero,601",
80005db8,flt.s,s9:00000000,,a08e9cd3,3,"flt.s	x25,f29,f8","s9,ft9,fs0",
80005dbc,fmv.x.w,a4:80000000,,e00c8753,3,"fmv.x.w	x14,f25","a4,fs9",
80005dc0,fmax.s,ft10:00000000,,296c1f53,3,"fmax.s	f30,f24,f22","ft10,fs8,fs6",
80005dc4,fmv.w.x,ft4:000007d0,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
80005dc8,fmul.s,ft7:80000000,,119273d3,3,"fmul.s	f7,f4,f25","ft7,ft4,fs9",
80005dcc,xori,t2:000005cb,,5cb04393,3,"xori	x7,x0,1483","t2,zero,1483",
80005dd0,sll,a2:00000000,,01dd9633,3,"sll	x12,x27,x29","a2,s11,t4",
80005dd4,fcvt.s.w,ft1:cd214074,,d00c70d3,3,"fcvt.s.w	f1,x24","ft1,s8",
80005dd8,fmul.s,fs7:00000000,,104b7bd3,3,"fmul.s	f23,f22,f4","fs7,fs6,ft4",
80005ddc,ori,gp:0003ffff,,23a1e193,3,"ori	x3,x3,570","gp,gp,570",
80005de0,sltiu,a3:00000000,,157eb693,3,"sltiu	x13,x29,343","a3,t4,343",
80005de4,xori,s6:8004131f,,33ba4b13,3,"xori	x22,x20,827","s6,s4,827",
80005de8,rem,s8:ffffffff,,0328ec33,3,"rem	x24,x17,x18","s8,a7,s2",
80005dec,mul,t6:94e90000,,03448fb3,3,"mul	x31,x9,x20","t6,s1,s4",
80005df0,fsub.s,ft5:00000001,,08e282d3,3,"fsub.s	f5,f5,f14","ft5,ft5,fa4",
80005df4,lui,ra:966d9000,,966d90b7,3,"lui	x1,0x966d9","ra,0x966d9",
80005df8,fsgnjx.s,fa7:7f800000,,203128d3,3,"fsgnjx.s	f17,f2,f3","fa7,ft2,ft3",
80005dfc,fmin.s,fs5:00000000,,28988ad3,3,"fmin.s	f21,f17,f9","fs5,fa7,fs1",
80005e00,feq.s,t5:00000000,,a1a72f53,3,"feq.s	x30,f14,f26","t5,fa4,fs10",
80005e04,fcvt.wu.s,s8:00000000,,c01afc53,3,"fcvt.wu.s	x24,f21","s8,fs5",
80005e08,sub,a0:80041320,,411b0533,3,"sub	x10,x22,x17","a0,s6,a7",
80005e0c,fsgnj.s,fa5:4efff7e0,,213a07d3,3,"fsgnj.s	f15,f20,f19","fa5,fs4,fs3",
80005e10,fcvt.s.wu,fs9:4af08000,,d0148cd3,3,"fcvt.s.wu	f25,x9","fs9,s1",
80005e14,mulh,a7:00000000,,020f18b3,3,"mulh	x17,x30,x0","a7,t5,zero",
80005e18,flt.s,t3:00000001,,a1fa1e53,3,"flt.s	x28,f20,f31","t3,fs4,ft11",
80005e1c,div,s1:00000000,,021944b3,3,"div	x9,x18,x1","s1,s2,ra",
80005e20,or,a0:ebd7f164,,010a6533,3,"or	x10,x20,x16","a0,s4,a6",
80005e24,srli,sp:00000000,,00cdd113,3,"srli	x2,x27,0xc","sp,s11,0xc",
80005e28,fsqrt.s,fs11:49b503f7,,58037dd3,3,"fsqrt.s	f27,f6","fs11,ft6",
80005e2c,lui,a7:da121000,,da1218b7,3,"lui	x17,0xda121","a7,0xda121",
80005e30,andi,t6:00000000,,fc9c7f93,3,"andi	x31,x24,-55","t6,s8,-55",
80005e34,fcvt.s.wu,fa2:00000000,,d01f7653,3,"fcvt.s.wu	f12,x30","fa2,t5",
80005e38,xor,s0:35efb6e1,,01c9c433,3,"xor	x8,x19,x28","s0,s3,t3",
80005e3c,add,a6:00000000,,002b8833,3,"add	x16,x23,x2","a6,s7,sp",
80005e40,fcvt.wu.s,s5:00000000,,c01b0ad3,3,"fcvt.wu.s	x21,f22","s5,fs6",
80005e44,fsqrt.s,fs10:7fc00000,,58003d53,3,"fsqrt.s	f26,f0","fs10,ft0",
80005e48,divu,t6:00000000,,026fdfb3,3,"divu	x31,x31,x6","t6,t6,t1",
80005e4c,addi,s11:fffffc94,,c9400d93,3,"addi	x27,x0,-876","s11,zero,-876",
80005e50,srai,s8:00000000,,409fdc13,3,"srai	x24,x31,0x9","s8,t6,0x9",
80005e54,sltu,s10:00000000,,01093d33,3,"sltu	x26,x18,x16","s10,s2,a6",
80005e58,ori,t0:00000224,,22416293,3,"ori	x5,x2,548","t0,sp,548",
80005e5c,mulhsu,t5:00000000,,029daf33,3,"mulhsu	x30,x27,x9","t5,s11,s1",
80005e60,sll,sp:f5abf8b2,,01f31133,3,"sll	x2,x6,x31","sp,t1,t6",
80005e64,fmv.w.x,ft0:00000000,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
80005e68,fdiv.s,ft2:7fc00000,,1976f153,3,"fdiv.s	f2,f13,f23","ft2,fa3,fs7",
80005e6c,fsgnjn.s,ft11:00000000,,20171fd3,3,"fsgnjn.s	f31,f14,f1","ft11,fa4,ft1",
80005e70,fclass.s,t3:00000010,,e0001e53,3,"fclass.s	x28,f0","t3,ft0",
80005e74,slt,a3:00000001,,007526b3,3,"slt	x13,x10,x7","a3,a0,t2",
80005e78,mulhsu,t2:00000000,,03cfa3b3,3,"mulhsu	x7,x31,x28","t2,t6,t3",
80005e7c,fcvt.s.w,ft0:00000000,,d0007053,3,"fcvt.s.w	f0,x0","ft0,zero",
80005e80,fsgnjx.s,ft9:7fc00000,,202e2ed3,3,"fsgnjx.s	f29,f28,f2","ft9,ft8,ft2",
80005e84,andi,s3:8004110e,,dceb7993,3,"andi	x19,x22,-562","s3,s6,-562",
80005e88,fadd.s,fs9:7fc00000,,004e7cd3,3,"fadd.s	f25,f28,f4","fs9,ft8,ft4",
80005e8c,lui,s6:6cd08000,,6cd08b37,3,"lui	x22,0x6cd08","s6,0x6cd08",
80005e94,or,s4:00000000,,01006a33,3,"or	x20,x0,x16","s4,zero,a6",
80005e98,mulhu,sp:00000000,,0384b133,3,"mulhu	x2,x9,x24","sp,s1,s8",
80005e9c,sltiu,s0:00000001,,eafa3413,3,"sltiu	x8,x20,-337","s0,s4,-337",
80005ea0,divu,s11:ffffffff,,0278ddb3,3,"divu	x27,x17,x7","s11,a7,t2",
80005ea4,divu,s4:ffffffff,,034ada33,3,"divu	x20,x21,x20","s4,s5,s4",
80005ea8,addi,s11:000007f2,,7f2c0d93,3,"addi	x27,x24,2034","s11,s8,2034",
80005eac,sll,s7:00000224,,01a29bb3,3,"sll	x23,x5,x26","s7,t0,s10",
80005eb0,mul,a5:00000000,,020a07b3,3,"mul	x15,x20,x0","a5,s4,zero",
80005eb4,remu,gp:00000000,,02d5f1b3,3,"remu	x3,x11,x13","gp,a1,a3",
80005eb8,srli,s11:00040020,,00d25d93,3,"srli	x27,x4,0xd","s11,tp,0xd",
80005ebc,flt.s,s7:00000000,,a1649bd3,3,"flt.s	x23,f9,f22","s7,fs1,fs6",
80005ec0,auipc,a2:c9870ec0,,4986b617,3,"auipc	x12,0x4986b","a2,0x4986b",
80005ec4,fsgnjn.s,fs7:80000000,,20381bd3,3,"fsgnjn.s	f23,f16,f3","fs7,fa6,ft3",
80005ec8,fsqrt.s,fs9:80000000,,58072cd3,3,"fsqrt.s	f25,f14","fs9,fa4",
80005ecc,fadd.s,fs7:7fc00000,,0020cbd3,3,"fadd.s	f23,f1,f2","fs7,ft1,ft2",
80005ed0,srli,gp:1d7afe2c,,00355193,3,"srli	x3,x10,0x3","gp,a0,0x3",
80005ed4,fcvt.wu.s,s6:ffffffff,,c01ecb53,3,"fcvt.wu.s	x22,f29","s6,ft9",
80005ed8,fsgnjx.s,ft1:cefff7e0,,211a20d3,3,"fsgnjx.s	f1,f20,f17","ft1,fs4,fa7",
80005edc,sltiu,t5:00000001,,8c7abf13,3,"sltiu	x30,x21,-1849","t5,s5,-1849",
80005ee0,divu,a1:00000000,,0317d5b3,3,"divu	x11,x15,x17","a1,a5,a7",
80005ee4,sra,a0:00000010,,40be5533,3,"sra	x10,x28,x11","a0,t3,a1",
80005ee8,rem,sp:ffffffff,,02aa6133,3,"rem	x2,x20,x10","sp,s4,a0",
80005eec,fclass.s,s1:00000010,,e00a94d3,3,"fclass.s	x9,f21","s1,fs5",
80005ef0,mul,a0:e28501d4,,02310533,3,"mul	x10,x2,x3","a0,sp,gp",
80005ef8,mul,s5:00000100,,03c48ab3,3,"mul	x21,x9,x28","s5,s1,t3",
80005efc,or,a4:00000224,,00b2e733,3,"or	x14,x5,x11","a4,t0,a1",
80005f00,rem,a5:00000000,,03ed67b3,3,"rem	x15,x26,x30","a5,s10,t5",
80005f04,fsgnjx.s,fa4:00000000,,21862753,3,"fsgnjx.s	f14,f12,f24","fa4,fa2,fs8",
80005f08,fsgnj.s,ft3:00000000,,21d481d3,3,"fsgnj.s	f3,f9,f29","ft3,fs1,ft9",
80005f0c,addi,s10:e284fb36,,96250d13,3,"addi	x26,x10,-1694","s10,a0,-1694",
80005f10,rem,t0:00000010,,024e62b3,3,"rem	x5,x28,x4","t0,t3,tp",
80005f14,slti,s3:00000001,,18aea993,3,"slti	x19,x29,394","s3,t4,394",
80005f18,mulhsu,a6:00000000,,025aa833,3,"mulhsu	x16,x21,x5","a6,s5,t0",
80005f1c,fmul.s,ft7:00000000,,10caf3d3,3,"fmul.s	f7,f21,f12","ft7,fs5,fa2",
80005f20,mulhsu,t3:00000000,,03b7ae33,3,"mulhsu	x28,x15,x27","t3,a5,s11",
80005f24,fmv.x.w,a1:7fc00000,,e00c05d3,3,"fmv.x.w	x11,f24","a1,fs8",
80005f28,divu,s6:00000000,,02665b33,3,"divu	x22,x12,x6","s6,a2,t1",
80005f2c,fsqrt.s,fs3:1f350483,,580299d3,3,"fsqrt.s	f19,f5","fs3,ft5",
80005f30,mulhu,t3:00000000,,0319be33,3,"mulhu	x28,x19,x17","t3,s3,a7",
80005f34,fle.s,s6:00000000,,a1770b53,3,"fle.s	x22,f14,f23","s6,fa4,fs7",
80005f38,auipc,s10:decdbf38,,5ecd6d17,3,"auipc	x26,0x5ecd6","s10,0x5ecd6",
80005f3c,srai,s5:00000000,,40abda93,3,"srai	x21,x23,0xa","s5,s7,0xa",
80005f40,sltu,a5:00000000,,00feb7b3,3,"sltu	x15,x29,x15","a5,t4,a5",
80005f44,sll,a2:00000000,,00229633,3,"sll	x12,x5,x2","a2,t0,sp",
80005f48,sltiu,t3:00000000,,080dbe13,3,"sltiu	x28,x27,128","t3,s11,128",
80005f4c,add,s6:9d7f0e10,,01d18b33,3,"add	x22,x3,x29","s6,gp,t4",
80005f54,sll,s0:00000000,,01a61433,3,"sll	x8,x12,x26","s0,a2,s10",
80005f58,fmv.x.w,s8:00000000,,e0060c53,3,"fmv.x.w	x24,f12","s8,fa2",
80005f5c,sll,a4:00000000,,01939733,3,"sll	x14,x7,x25","a4,t2,s9",
80005f60,add,t6:e28501d4,,00af8fb3,3,"add	x31,x31,x10","t6,t6,a0",
80005f64,or,s5:ffffffff,,018a6ab3,3,"or	x21,x20,x24","s5,s4,s8",
80005f68,fmin.s,fa1:00000000,,28a185d3,3,"fmin.s	f11,f3,f10","fa1,ft3,fa0",
80005f6c,fclass.s,t3:00000200,,e0091e53,3,"fclass.s	x28,f18","t3,fs2",
80005f70,mulhu,s9:00000000,,0204bcb3,3,"mulhu	x25,x9,x0","s9,s1,zero",
80005f74,xori,sp:fffffd3e,,d3f6c113,3,"xori	x2,x13,-705","sp,a3,-705",
