pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005488,and,ra:00000000,,0132f0b3,3,"and	x1,x5,x19","ra,t0,s3",
8000548c,add,t5:0003b8bf,,01f70f33,3,"add	x30,x14,x31","t5,a4,t6",
80005490,srli,a3:00000000,,01cd5693,3,"srli	x13,x26,0x1c","a3,s10,0x1c",
80005494,rem,t5:00000003,,0215ef33,3,"rem	x30,x11,x1","t5,a1,ra",
80005498,auipc,a6:e1ee7498,,61ee2817,3,"auipc	x16,0x61ee2","a6,0x61ee2",
8000549c,andi,gp:00000002,,6165f193,3,"andi	x3,x11,1558","gp,a1,1558",
800054a0,ori,a6:7736d42a,,42a26813,3,"ori	x16,x4,1066","a6,tp,1066",
800054a4,fcvt.wu.s,s9:ffffffff,,c015fcd3,3,"fcvt.wu.s	x25,f11","s9,fa1",
800054a8,fmul.s,fs2:7fc00000,,11047953,3,"fmul.s	f18,f8,f16","fs2,fs0,fa6",
800054ac,fsub.s,fs8:cf000410,,0966cc53,3,"fsub.s	f24,f13,f22","fs8,fa3,fs6",
800054b0,sltu,a1:00000001,,016e35b3,3,"sltu	x11,x28,x22","a1,t3,s6",
800054b4,rem,a2:00000000,,02ca6633,3,"rem	x12,x20,x12","a2,s4,a2",
800054b8,fmv.w.x,fa6:80041024,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
800054bc,addi,a4:fffff925,,926b0713,3,"addi	x14,x22,-1754","a4,s6,-1754",
800054c0,fsqrt.s,ft3:00000000,,5808c1d3,3,"fsqrt.s	f3,f17","ft3,fa7",
800054c4,fmv.w.x,ft2:ee2fd3f0,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
800054c8,feq.s,a0:00000001,,a00ca553,3,"feq.s	x10,f25,f0","a0,fs9,ft0",
800054cc,fsub.s,ft5:80000000,,08a502d3,3,"fsub.s	f5,f10,f10","ft5,fa0,fa0",
800054d0,fsgnjn.s,ft3:00000000,,213491d3,3,"fsgnjn.s	f3,f9,f19","ft3,fs1,fs3",
800054d4,sll,tp:00000001,,004d1233,3,"sll	x4,x26,x4","tp,s10,tp",
800054d8,mulhu,a5:00000000,,038db7b3,3,"mulhu	x15,x27,x24","a5,s11,s8",
800054dc,srl,t2:0001dc5f,,01dfd3b3,3,"srl	x7,x31,x29","t2,t6,t4",
800054e0,xor,a5:7736d42a,,0107c7b3,3,"xor	x15,x15,x16","a5,a5,a6",
800054e4,fcvt.wu.s,s10:ffffffff,,c01e7d53,3,"fcvt.wu.s	x26,f28","s10,ft8",
800054e8,fmv.x.w,a0:7fc00000,,e0058553,3,"fmv.x.w	x10,f11","a0,fa1",
800054ec,fle.s,t2:00000001,,a06883d3,3,"fle.s	x7,f17,f6","t2,fa7,ft6",
800054f0,auipc,a6:1cad64f0,,9cad1817,3,"auipc	x16,0x9cad1","a6,0x9cad1",
800054f4,mulhsu,s10:00000000,,03d0ad33,3,"mulhsu	x26,x1,x29","s10,ra,t4",
800054f8,divu,a1:00000000,,03b955b3,3,"divu	x11,x18,x27","a1,s2,s11",
800054fc,srl,s8:00000002,,00c1dc33,3,"srl	x24,x3,x12","s8,gp,a2",
80005500,slt,a6:00000001,,011d2833,3,"slt	x16,x26,x17","a6,s10,a7",
80005504,fcvt.s.w,fs9:40000000,,d00c7cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
80005508,sub,s4:ffffffff,,404a0a33,3,"sub	x20,x20,x4","s4,s4,tp",
80005510,rem,s6:00000000,,030b6b33,3,"rem	x22,x22,x16","s6,s6,a6",
80005514,slt,a3:00000000,,001c26b3,3,"slt	x13,x24,x1","a3,s8,ra",
80005518,divu,s4:ffffffff,,02b1da33,3,"divu	x20,x3,x11","s4,gp,a1",
8000551c,fle.s,t5:00000000,,a1f80f53,3,"fle.s	x30,f16,f31","t5,fa6,ft11",
80005520,sltu,a7:00000000,,01c7b8b3,3,"sltu	x17,x15,x28","a7,a5,t3",
80005524,fsub.s,fa7:7fc00000,,09bf38d3,3,"fsub.s	f17,f30,f27","fa7,ft10,fs11",
80005528,fsgnj.s,fs8:ff800000,,213b8c53,3,"fsgnj.s	f24,f23,f19","fs8,fs7,fs3",
8000552c,fsqrt.s,fa1:00000000,,580245d3,3,"fsqrt.s	f11,f4","fa1,ft4",
80005530,fmax.s,ft9:80000000,,29f39ed3,3,"fmax.s	f29,f7,f31","ft9,ft7,ft11",
80005534,remu,s7:00000003,,02917bb3,3,"remu	x23,x2,x9","s7,sp,s1",
80005538,srai,a1:ffffffff,,40da5593,3,"srai	x11,x20,0xd","a1,s4,0xd",
8000553c,andi,gp:00000000,,bd5af193,3,"andi	x3,x21,-1067","gp,s5,-1067",
80005540,fadd.s,ft8:7fc00000,,00fdbe53,3,"fadd.s	f28,f27,f15","ft8,fs11,fa5",
80005544,fclass.s,s11:00000001,,e0041dd3,3,"fclass.s	x27,f8","s11,fs0",
80005548,fsqrt.s,fa3:80000000,,580386d3,3,"fsqrt.s	f13,f7","fa3,ft7",
8000554c,xori,a4:000003c7,,3c624713,3,"xori	x14,x4,966","a4,tp,966",
80005550,fle.s,s9:00000000,,a1768cd3,3,"fle.s	x25,f13,f23","s9,fa3,fs7",
80005554,sra,a0:00000003,,400bd533,3,"sra	x10,x23,x0","a0,s7,zero",
80005558,fmul.s,fs2:4f000410,,116a7953,3,"fmul.s	f18,f20,f22","fs2,fs4,fs6",
8000555c,fmv.w.x,fs7:00000002,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
80005560,fmul.s,ft2:7f800000,,110ff153,3,"fmul.s	f2,f31,f16","ft2,ft11,fa6",
80005564,or,a3:00000000,,003ce6b3,3,"or	x13,x25,x3","a3,s9,gp",
80005568,or,a4:00000000,,0051e733,3,"or	x14,x3,x5","a4,gp,t0",
8000556c,fmv.w.x,ft2:ffffffff,,f00a0153,3,"fmv.w.x	f2,x20","ft2,s4",
80005570,fsgnjx.s,ft11:ffc00000,,20ddafd3,3,"fsgnjx.s	f31,f27,f13","ft11,fs11,fa3",
80005574,and,s2:6f679000,,012a7933,3,"and	x18,x20,x18","s2,s4,s2",
80005578,fsub.s,ft11:7fc00000,,08248fd3,3,"fsub.s	f31,f9,f2","ft11,fs1,ft2",
8000557c,fdiv.s,fs1:7fc00000,,18d1c4d3,3,"fdiv.s	f9,f3,f13","fs1,ft3,fa3",
80005580,mulh,s8:00000000,,02731c33,3,"mulh	x24,x6,x7","s8,t1,t2",
80005588,fmul.s,ft7:4ffffbf8,,115cf3d3,3,"fmul.s	f7,f25,f21","ft7,fs9,fs5",
8000558c,auipc,s11:5cabd58c,,dcab8d97,3,"auipc	x27,0xdcab8","s11,0xdcab8",
80005590,mulhsu,a4:00000000,,031e2733,3,"mulhsu	x14,x28,x17","a4,t3,a7",
80005594,divu,s5:00000000,,0280dab3,3,"divu	x21,x1,x8","s5,ra,s0",
80005598,andi,t5:00000000,,e4df7f13,3,"andi	x30,x30,-435","t5,t5,-435",
8000559c,fmin.s,ft11:ff800000,,29b40fd3,3,"fmin.s	f31,f8,f27","ft11,fs0,fs11",
800055a0,divu,s7:00000000,,02405bb3,3,"divu	x23,x0,x4","s7,zero,tp",
800055a4,mul,t5:00000001,,03ce0f33,3,"mul	x30,x28,x28","t5,t3,t3",
800055ac,slli,a0:00000800,,00b39513,3,"slli	x10,x7,0xb","a0,t2,0xb",
800055b0,fdiv.s,fs10:3f000410,,19590d53,3,"fdiv.s	f26,f18,f21","fs10,fs2,fs5",
800055b4,sltu,t6:00000000,,00d03fb3,3,"sltu	x31,x0,x13","t6,zero,a3",
800055b8,fle.s,t2:00000001,,a14503d3,3,"fle.s	x7,f10,f20","t2,fa0,fs4",
800055bc,sltiu,s5:00000001,,962cba93,3,"sltiu	x21,x25,-1694","s5,s9,-1694",
800055c0,fcvt.wu.s,s6:00000000,,c0153b53,3,"fcvt.wu.s	x22,f10","s6,fa0",
800055c4,slt,s9:00000000,,00bfacb3,3,"slt	x25,x31,x11","s9,t6,a1",
800055c8,srai,s9:00000001,,400f5c93,3,"srai	x25,x30,0x0","s9,t5,0x0",
800055cc,fmv.x.w,a1:00000000,,e00185d3,3,"fmv.x.w	x11,f3","a1,ft3",
800055d0,mul,s11:00000000,,031e8db3,3,"mul	x27,x29,x17","s11,t4,a7",
800055d4,mul,s10:00000000,,02398d33,3,"mul	x26,x19,x3","s10,s3,gp",
800055d8,fsqrt.s,fs0:7fc00000,,580ff453,3,"fsqrt.s	f8,f31","fs0,ft11",
800055dc,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800055e0,slt,a5:00000001,,00a427b3,3,"slt	x15,x8,x10","a5,s0,a0",
800055e4,fsgnjx.s,fa6:00000000,,20a52853,3,"fsgnjx.s	f16,f10,f10","fa6,fa0,fa0",
800055e8,ori,s7:000003f9,,3f97eb93,3,"ori	x23,x15,1017","s7,a5,1017",
800055ec,divu,t5:ffffffff,,03b55f33,3,"divu	x30,x10,x27","t5,a0,s11",
800055f0,sub,s2:00000001,,40d78933,3,"sub	x18,x15,x13","s2,a5,a3",
800055f4,slli,s5:00020000,,01181a93,3,"slli	x21,x16,0x11","s5,a6,0x11",
800055f8,mulhu,tp:00000000,,038eb233,3,"mulhu	x4,x29,x24","tp,t4,s8",
800055fc,sll,t5:80041024,,00599f33,3,"sll	x30,x19,x5","t5,s3,t0",
80005600,lui,a3:c6e61000,,c6e616b7,3,"lui	x13,0xc6e61","a3,0xc6e61",
80005604,fcvt.wu.s,a4:ffffffff,,c0117753,3,"fcvt.wu.s	x14,f2","a4,ft2",
80005608,fmv.w.x,fs1:00000000,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
8000560c,srai,t4:fffffffe,,41e9de93,3,"srai	x29,x19,0x1e","t4,s3,0x1e",
80005610,slli,s5:00000000,,01889a93,3,"slli	x21,x17,0x18","s5,a7,0x18",
80005614,div,t4:00000000,,02974eb3,3,"div	x29,x14,x9","t4,a4,s1",
80005618,rem,s6:00000000,,030f6b33,3,"rem	x22,x30,x16","s6,t5,a6",
8000561c,fdiv.s,fs9:80000000,,1956fcd3,3,"fdiv.s	f25,f13,f21","fs9,fa3,fs5",
80005620,mulhsu,t6:00000000,,02a52fb3,3,"mulhsu	x31,x10,x10","t6,a0,a0",
80005624,fmul.s,fa5:7fc00000,,108bf7d3,3,"fmul.s	f15,f23,f8","fa5,fs7,fs0",
80005628,fsgnjx.s,fs4:80000000,,20402a53,3,"fsgnjx.s	f20,f0,f4","fs4,ft0,ft4",
8000562c,divu,a2:ffffffff,,0200d633,3,"divu	x12,x1,x0","a2,ra,zero",
80005630,rem,t6:00000007,,02b46fb3,3,"rem	x31,x8,x11","t6,s0,a1",
80005634,fsgnj.s,fa3:00000000,,208686d3,3,"fsgnj.s	f13,f13,f8","fa3,fa3,fs0",
80005638,fsgnj.s,fs4:00000000,,20f50a53,3,"fsgnj.s	f20,f10,f15","fs4,fa0,fa5",
8000563c,fsgnjx.s,fa3:7fc00000,,20a7a6d3,3,"fsgnjx.s	f13,f15,f10","fa3,fa5,fa0",
80005644,or,a6:80041025,,0137e833,3,"or	x16,x15,x19","a6,a5,s3",
80005648,fadd.s,fa5:4f000410,,009977d3,3,"fadd.s	f15,f18,f9","fa5,fs2,fs1",
80005650,fsqrt.s,fa1:7fc00000,,5809b5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
80005654,fcvt.wu.s,a0:00000000,,c0107553,3,"fcvt.wu.s	x10,f0","a0,ft0",
80005658,slli,a4:00000000,,01e31713,3,"slli	x14,x6,0x1e","a4,t1,0x1e",
8000565c,fsgnj.s,fs6:00000000,,20c50b53,3,"fsgnj.s	f22,f10,f12","fs6,fa0,fa2",
80005660,fcvt.s.wu,fa3:00000000,,d010f6d3,3,"fcvt.s.wu	f13,x1","fa3,ra",
80005664,div,s6:ffffffff,,0350cb33,3,"div	x22,x1,x21","s6,ra,s5",
8000566c,fmv.x.w,t2:00000000,,e00803d3,3,"fmv.x.w	x7,f16","t2,fa6",
80005670,divu,a7:ffffffff,,02a6d8b3,3,"divu	x17,x13,x10","a7,a3,a0",
80005674,fclass.s,t2:00000010,,e00693d3,3,"fclass.s	x7,f13","t2,fa3",
80005678,sltu,t1:00000000,,001ab333,3,"sltu	x6,x21,x1","t1,s5,ra",
8000567c,fadd.s,fa5:4f7ffbf7,,016ab7d3,3,"fadd.s	f15,f21,f22","fa5,fs5,fs6",
80005680,slti,a2:00000000,,d35b2613,3,"slti	x12,x22,-715","a2,s6,-715",
80005684,srli,s11:00000000,,00475d93,3,"srli	x27,x14,0x4","s11,a4,0x4",
80005688,slti,s11:00000001,,411f2d93,3,"slti	x27,x30,1041","s11,t5,1041",
8000568c,remu,a4:00000001,,026df733,3,"remu	x14,x27,x6","a4,s11,t1",
80005690,fmul.s,ft5:7fc00000,,10e872d3,3,"fmul.s	f5,f16,f14","ft5,fa6,fa4",
80005694,fsgnj.s,fa2:80000002,,21db8653,3,"fsgnj.s	f12,f23,f29","fa2,fs7,ft9",
80005698,srli,ra:00000000,,01cbd093,3,"srli	x1,x23,0x1c","ra,s7,0x1c",
8000569c,sub,a4:0000000b,,40048733,3,"sub	x14,x9,x0","a4,s1,zero",
800056a0,fsub.s,ft3:00000000,,093ff1d3,3,"fsub.s	f3,f31,f19","ft3,ft11,fs3",
800056a4,fdiv.s,fs0:80000000,,19f27453,3,"fdiv.s	f8,f4,f31","fs0,ft4,ft11",
800056a8,slli,ra:00000000,,00621093,3,"slli	x1,x4,0x6","ra,tp,0x6",
800056ac,fmv.w.x,ft7:80041024,,f00f03d3,3,"fmv.w.x	f7,x30","ft7,t5",
800056b0,sll,a6:0000000b,,00449833,3,"sll	x16,x9,x4","a6,s1,tp",
800056b4,feq.s,s4:00000000,,a1fd2a53,3,"feq.s	x20,f26,f31","s4,fs10,ft11",
800056b8,add,s8:00000006,,00888c33,3,"add	x24,x17,x8","s8,a7,s0",
800056bc,mulhu,t6:00000000,,02fd3fb3,3,"mulhu	x31,x26,x15","t6,s10,a5",
800056c0,fsqrt.s,fs5:7fc00000,,58061ad3,3,"fsqrt.s	f21,f12","fs5,fa2",
800056c4,fcvt.wu.s,s4:ffffffff,,c0172a53,3,"fcvt.wu.s	x20,f14","s4,fa4",
800056c8,srl,a4:00000000,,00f7d733,3,"srl	x14,x15,x15","a4,a5,a5",
800056cc,sltu,ra:00000000,,011a30b3,3,"sltu	x1,x20,x17","ra,s4,a7",
800056d0,xor,t1:fffffffe,,0117c333,3,"xor	x6,x15,x17","t1,a5,a7",
800056dc,srai,s9:00000000,,41225c93,3,"srai	x25,x4,0x12","s9,tp,0x12",
800056e4,srli,a3:00000000,,00ccd693,3,"srli	x13,x25,0xc","a3,s9,0xc",
800056e8,sll,t6:00000000,,01959fb3,3,"sll	x31,x11,x25","t6,a1,s9",
800056ec,fdiv.s,fa4:7fc00000,,18884753,3,"fdiv.s	f14,f16,f8","fa4,fa6,fs0",
800056f0,add,a7:00000010,,01a388b3,3,"add	x17,x7,x26","a7,t2,s10",
800056f4,fcvt.s.w,ft1:cefff7e0,,d009c0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
800056f8,sltu,tp:00000000,,01913233,3,"sltu	x4,x2,x25","tp,sp,s9",
800056fc,mulhu,t2:00000000,,038733b3,3,"mulhu	x7,x14,x24","t2,a4,s8",
80005700,srli,s11:00000000,,009e5d93,3,"srli	x27,x28,0x9","s11,t3,0x9",
80005704,feq.s,a7:00000000,,a168a8d3,3,"feq.s	x17,f17,f22","a7,fa7,fs6",
80005708,fmul.s,ft10:7fc00000,,11810f53,3,"fmul.s	f30,f2,f24","ft10,ft2,fs8",
80005710,fdiv.s,fa2:7fc00000,,1827b653,3,"fdiv.s	f12,f15,f2","fa2,fa5,ft2",
80005714,sra,s6:00000000,,4064db33,3,"sra	x22,x9,x6","s6,s1,t1",
80005718,srl,ra:fffffffe,,004350b3,3,"srl	x1,x6,x4","ra,t1,tp",
8000571c,andi,a5:00000000,,9de67793,3,"andi	x15,x12,-1570","a5,a2,-1570",
80005720,fcvt.w.s,s7:7fffffff,,c007fbd3,3,"fcvt.w.s	x23,f15","s7,fa5",
80005724,rem,s7:00000000,,03a26bb3,3,"rem	x23,x4,x26","s7,tp,s10",
80005728,andi,ra:00000004,,485f7093,3,"andi	x1,x30,1157","ra,t5,1157",
8000572c,remu,s8:00000000,,02157c33,3,"remu	x24,x10,x1","s8,a0,ra",
80005730,fcvt.w.s,s7:7fffffff,,c00a8bd3,3,"fcvt.w.s	x23,f21","s7,fs5",
80005734,fcvt.s.w,ft6:00000000,,d00b1353,3,"fcvt.s.w	f6,x22","ft6,s6",
8000573c,sub,t2:7ffbefdb,,41ea03b3,3,"sub	x7,x20,x30","t2,s4,t5",
80005740,srl,s10:00000000,,006ddd33,3,"srl	x26,x27,x6","s10,s11,t1",
80005748,sltu,s11:00000000,,0000bdb3,3,"sltu	x27,x1,x0","s11,ra,zero",
8000574c,fclass.s,t2:00000010,,e00313d3,3,"fclass.s	x7,f6","t2,ft6",
80005754,fdiv.s,ft5:7fc00000,,19e522d3,3,"fdiv.s	f5,f10,f30","ft5,fa0,ft10",
80005758,srli,s10:00000000,,00aadd13,3,"srli	x26,x21,0xa","s10,s5,0xa",
8000575c,mul,s9:00000000,,02af8cb3,3,"mul	x25,x31,x10","s9,t6,a0",
80005760,mulh,s2:00000000,,036c1933,3,"mulh	x18,x24,x22","s2,s8,s6",
80005764,fclass.s,t3:00000200,,e0089e53,3,"fclass.s	x28,f17","t3,fa7",
80005768,fcvt.s.w,fs0:c0000000,,d0037453,3,"fcvt.s.w	f8,x6","fs0,t1",
8000576c,fsqrt.s,fa3:00000000,,580a06d3,3,"fsqrt.s	f13,f20","fa3,fs4",
80005778,sltiu,t1:00000001,,31fe3313,3,"sltiu	x6,x28,799","t1,t3,799",
8000577c,fmul.s,fa3:00000000,,103b26d3,3,"fmul.s	f13,f22,f3","fa3,fs6,ft3",
80005780,sll,a2:00000000,,01d01633,3,"sll	x12,x0,x29","a2,zero,t4",
80005784,fsqrt.s,fa1:00000000,,580825d3,3,"fsqrt.s	f11,f16","fa1,fa6",
80005788,add,t3:00000000,,00560e33,3,"add	x28,x12,x5","t3,a2,t0",
8000578c,flt.s,a7:00000000,,a02698d3,3,"flt.s	x17,f13,f2","a7,fa3,ft2",
80005790,fmin.s,fa2:80041024,,28038653,3,"fmin.s	f12,f7,f0","fa2,ft7,ft0",
80005794,sub,t3:00000000,,40b88e33,3,"sub	x28,x17,x11","t3,a7,a1",
80005798,sra,t1:00000000,,41add333,3,"sra	x6,x27,x26","t1,s11,s10",
8000579c,sltu,a1:00000000,,00f7b5b3,3,"sltu	x11,x15,x15","a1,a5,a5",
800057a0,xor,a3:00000000,,00d346b3,3,"xor	x13,x6,x13","a3,t1,a3",
800057a4,sltu,t2:00000000,,015233b3,3,"sltu	x7,x4,x21","t2,tp,s5",
800057a8,lui,a4:c7ff1000,,c7ff1737,3,"lui	x14,0xc7ff1","a4,0xc7ff1",
800057ac,slti,a4:00000001,,40e92713,3,"slti	x14,x18,1038","a4,s2,1038",
800057b0,fsgnjx.s,fs6:80000000,,2024ab53,3,"fsgnjx.s	f22,f9,f2","fs6,fs1,ft2",
800057b4,flt.s,t2:00000000,,a0c893d3,3,"flt.s	x7,f17,f12","t2,fa7,fa2",
800057b8,fsub.s,ft6:7fc00000,,09c8f353,3,"fsub.s	f6,f17,f28","ft6,fa7,ft8",
800057bc,and,t3:00000000,,0083fe33,3,"and	x28,x7,x8","t3,t2,s0",
800057c0,div,a1:ffffffff,,020545b3,3,"div	x11,x10,x0","a1,a0,zero",
800057c4,fsub.s,fa0:7fc00000,,0822c553,3,"fsub.s	f10,f5,f2","fa0,ft5,ft2",
800057c8,auipc,t0:8ece37c8,,0ecde297,3,"auipc	x5,0xecde","t0,0xecde",
800057cc,mulhsu,a1:00000000,,021aa5b3,3,"mulhsu	x11,x21,x1","a1,s5,ra",
800057d0,or,s6:00000000,,00796b33,3,"or	x22,x18,x7","s6,s2,t2",
800057d4,or,t4:00000000,,00d6eeb3,3,"or	x29,x13,x13","t4,a3,a3",
800057d8,fcvt.s.w,fs3:00000000,,d00979d3,3,"fcvt.s.w	f19,x18","fs3,s2",
800057dc,fcvt.w.s,t1:00000000,,c00d7353,3,"fcvt.w.s	x6,f26","t1,fs10",
800057e0,div,s4:ffffffff,,0361ca33,3,"div	x20,x3,x22","s4,gp,s6",
800057e4,mulhsu,a5:00000000,,021d27b3,3,"mulhsu	x15,x26,x1","a5,s10,ra",
800057e8,fsgnjx.s,fs8:ffc00000,,21632c53,3,"fsgnjx.s	f24,f6,f22","fs8,ft6,fs6",
800057ec,fmax.s,ft4:00000000,,29001253,3,"fmax.s	f4,f0,f16","ft4,ft0,fa6",
800057f0,fsgnj.s,ft9:00000000,,212b0ed3,3,"fsgnj.s	f29,f22,f18","ft9,fs6,fs2",
800057f8,fsqrt.s,fs1:7fc00000,,5808f4d3,3,"fsqrt.s	f9,f17","fs1,fa7",
800057fc,andi,t3:00000000,,11087e13,3,"andi	x28,x16,272","t3,a6,272",
80005800,remu,a7:00000000,,036078b3,3,"remu	x17,x0,x22","a7,zero,s6",
80005804,fsgnjn.s,fs3:ffc00000,,215f19d3,3,"fsgnjn.s	f19,f30,f21","fs3,ft10,fs5",
80005808,sll,s10:00000000,,01091d33,3,"sll	x26,x18,x16","s10,s2,a6",
8000580c,fsqrt.s,ft5:80000000,,580b72d3,3,"fsqrt.s	f5,f22","ft5,fs6",
80005810,fclass.s,a7:00000200,,e00498d3,3,"fclass.s	x17,f9","a7,fs1",
80005814,fdiv.s,fa3:7fc00000,,18aa16d3,3,"fdiv.s	f13,f20,f10","fa3,fs4,fa0",
80005818,fsgnjn.s,fs0:bf000410,,211d1453,3,"fsgnjn.s	f8,f26,f17","fs0,fs10,fa7",
8000581c,mulhsu,s9:00000000,,02adacb3,3,"mulhsu	x25,x27,x10","s9,s11,a0",
80005820,sltu,ra:00000000,,01fd30b3,3,"sltu	x1,x26,x31","ra,s10,t6",
80005824,ori,a4:fffffaac,,a8cf6713,3,"ori	x14,x30,-1396","a4,t5,-1396",
80005828,mulhsu,tp:00000000,,0210a233,3,"mulhsu	x4,x1,x1","tp,ra,ra",
8000582c,fsqrt.s,ft9:7fc00000,,5804ced3,3,"fsqrt.s	f29,f9","ft9,fs1",
80005830,fmv.w.x,fs0:0000000b,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
80005834,fmin.s,ft6:80000000,,299b0353,3,"fmin.s	f6,f22,f25","ft6,fs6,fs9",
80005838,srl,a3:00000000,,011056b3,3,"srl	x13,x0,x17","a3,zero,a7",
8000583c,srl,s10:00000000,,01665d33,3,"srl	x26,x12,x22","s10,a2,s6",
80005840,fsgnjx.s,fs10:ffc00000,,20272d53,3,"fsgnjx.s	f26,f14,f2","fs10,fa4,ft2",
80005844,ori,a5:000006e2,,6e2ce793,3,"ori	x15,x25,1762","a5,s9,1762",
80005848,fmax.s,fs11:00000000,,28489dd3,3,"fmax.s	f27,f17,f4","fs11,fa7,ft4",
8000584c,sltu,t4:00000000,,01d8beb3,3,"sltu	x29,x17,x29","t4,a7,t4",
80005850,or,s2:00000000,,0155e933,3,"or	x18,x11,x21","s2,a1,s5",
80005854,auipc,a2:f1e1b854,,71e16617,3,"auipc	x12,0x71e16","a2,0x71e16",
80005858,fcvt.s.w,fa3:00000000,,d005a6d3,3,"fcvt.s.w	f13,x11","fa3,a1",
8000585c,remu,a4:00000000,,02097733,3,"remu	x14,x18,x0","a4,s2,zero",
80005860,divu,t1:ffffffff,,03d0d333,3,"divu	x6,x1,x29","t1,ra,t4",
80005864,andi,a4:00000008,,73c87713,3,"andi	x14,x16,1852","a4,a6,1852",
80005868,feq.s,tp:00000000,,a00c2253,3,"feq.s	x4,f24,f0","tp,fs8,ft0",
8000586c,fsub.s,ft2:00000002,,08dbf153,3,"fsub.s	f2,f23,f13","ft2,fs7,fa3",
80005870,andi,s8:80040f04,,f0417c13,3,"andi	x24,x2,-252","s8,sp,-252",
80005874,fcvt.wu.s,s10:ffffffff,,c018fd53,3,"fcvt.wu.s	x26,f17","s10,fa7",
8000587c,fle.s,s2:00000000,,a0288953,3,"fle.s	x18,f17,f2","s2,fa7,ft2",
80005880,fmv.w.x,fa4:00000000,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
80005884,addi,a0:fffffd72,,d72a8513,3,"addi	x10,x21,-654","a0,s5,-654",
80005888,flt.s,s2:00000000,,a1081953,3,"flt.s	x18,f16,f16","s2,fa6,fa6",
8000588c,fsub.s,fa3:7fc00000,,082886d3,3,"fsub.s	f13,f17,f2","fa3,fa7,ft2",
80005894,flt.s,s0:00000001,,a1729453,3,"flt.s	x8,f5,f23","s0,ft5,fs7",
80005898,slli,a6:00000058,,00349813,3,"slli	x16,x9,0x3","a6,s1,0x3",
8000589c,fmv.x.w,s11:00000000,,e0058dd3,3,"fmv.x.w	x27,f11","s11,fa1",
800058a0,fsgnj.s,fs5:00000000,,20b28ad3,3,"fsgnj.s	f21,f5,f11","fs5,ft5,fa1",
800058a4,fadd.s,fa6:7fc00000,,011d0853,3,"fadd.s	f16,f26,f17","fa6,fs10,fa7",
800058a8,fdiv.s,fs10:7fc00000,,18298d53,3,"fdiv.s	f26,f19,f2","fs10,fs3,ft2",
800058ac,add,tp:80040fe4,,00258233,3,"add	x4,x11,x2","tp,a1,sp",
800058b0,lui,s5:b73b2000,,b73b2ab7,3,"lui	x21,0xb73b2","s5,0xb73b2",
800058b4,rem,t3:80040f04,,03bc6e33,3,"rem	x28,x24,x27","t3,s8,s11",
800058b8,lui,a4:ca635000,,ca635737,3,"lui	x14,0xca635","a4,0xca635",
800058bc,fsub.s,ft11:80000000,,08b2afd3,3,"fsub.s	f31,f5,f11","ft11,ft5,fa1",
800058c0,xori,s7:7ffbec0f,,c2b9cb93,3,"xori	x23,x19,-981","s7,s3,-981",
800058c4,rem,t1:00000000,,026ce333,3,"rem	x6,x25,x6","t1,s9,t1",
800058c8,ori,a2:fffffde9,,de90e613,3,"ori	x12,x1,-535","a2,ra,-535",
800058cc,andi,a0:8ece32c0,,ac12f513,3,"andi	x10,x5,-1343","a0,t0,-1343",
800058d0,auipc,s0:c422a8d0,,44225417,3,"auipc	x8,0x44225","s0,0x44225",
800058d4,fmin.s,fs8:00000002,,29780c53,3,"fmin.s	f24,f16,f23","fs8,fa6,fs7",
800058d8,auipc,s11:c1c5f8d8,,41c5ad97,3,"auipc	x27,0x41c5a","s11,0x41c5a",
800058dc,sub,gp:00000000,,40dc81b3,3,"sub	x3,x25,x13","gp,s9,a3",
800058e0,or,t2:80040f04,,012e63b3,3,"or	x7,x28,x18","t2,t3,s2",
800058e4,fsqrt.s,fa4:80000000,,580ca753,3,"fsqrt.s	f14,f25","fa4,fs9",
800058e8,and,t1:00000000,,01397333,3,"and	x6,x18,x19","t1,s2,s3",
800058ec,rem,a5:8ece37c8,,0262e7b3,3,"rem	x15,x5,x6","a5,t0,t1",
800058f0,mulhsu,a1:00000000,,034ea5b3,3,"mulhsu	x11,x29,x20","a1,t4,s4",
800058f4,slt,t3:00000000,,00eb2e33,3,"slt	x28,x22,x14","t3,s6,a4",
800058f8,srli,t6:00000000,,00e05f93,3,"srli	x31,x0,0xe","t6,zero,0xe",
80005900,fmin.s,fs1:80000000,,299704d3,3,"fmin.s	f9,f14,f25","fs1,fa4,fs9",
80005904,fmv.w.x,fa6:00000000,,f0018853,3,"fmv.w.x	f16,x3","fa6,gp",
80005908,srli,t2:00000023,,01a55393,3,"srli	x7,x10,0x1a","t2,a0,0x1a",
