pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000575c,fsgnj.s,ft1:7fc00000,,20ac00d3,3,"fsgnj.s	f1,f24,f10","ft1,fs8,fa0",
80005760,fcvt.wu.s,a0:ffffffff,,c0190553,3,"fcvt.wu.s	x10,f18","a0,fs2",
80005764,div,t2:ffffffff,,02d5c3b3,3,"div	x7,x11,x13","t2,a1,a3",
80005768,ori,t2:fffffc1e,,c1e36393,3,"ori	x7,x6,-994","t2,t1,-994",
8000576c,remu,tp:bed7c046,,02caf233,3,"remu	x4,x21,x12","tp,s5,a2",
80005770,xor,gp:00000000,,019741b3,3,"xor	x3,x14,x25","gp,a4,s9",
80005774,fadd.s,fs5:c5046000,,00b2aad3,3,"fadd.s	f21,f5,f11","fs5,ft5,fa1",
80005778,and,t1:00000000,,013d7333,3,"and	x6,x26,x19","t1,s10,s3",
8000577c,mulhsu,a7:00000000,,03b7a8b3,3,"mulhsu	x17,x15,x27","a7,a5,s11",
80005780,fmin.s,fa3:00000000,,289f06d3,3,"fmin.s	f13,f30,f9","fa3,ft10,fs1",
80005784,mulh,t1:fffffebb,,021f1333,3,"mulh	x6,x30,x1","t1,t5,ra",
80005788,fsgnj.s,fs2:44be2000,,202e8953,3,"fsgnj.s	f18,f29,f2","fs2,ft9,ft2",
8000578c,auipc,t0:b03bf78c,,303ba297,3,"auipc	x5,0x303ba","t0,0x303ba",
80005790,fsgnjx.s,fs6:44be2000,,213eab53,3,"fsgnjx.s	f22,f29,f19","fs6,ft9,fs3",
80005794,fadd.s,ft11:c5214000,,00524fd3,3,"fadd.s	f31,f4,f5","ft11,ft4,ft5",
80005798,mul,gp:d0f67176,,024081b3,3,"mul	x3,x1,x4","gp,ra,tp",
8000579c,mul,t2:00000000,,021883b3,3,"mul	x7,x17,x1","t2,a7,ra",
800057a0,fcvt.s.w,fs8:c3a28000,,d0030c53,3,"fcvt.s.w	f24,x6","fs8,t1",
800057a4,sltu,a1:00000001,,005035b3,3,"sltu	x11,x0,x5","a1,zero,t0",
800057a8,mulhsu,t4:00000000,,026b2eb3,3,"mulhsu	x29,x22,x6","t4,s6,t1",
800057b0,fmv.x.w,s3:7fc00000,,e00089d3,3,"fmv.x.w	x19,f1","s3,ft1",
800057b4,fmv.w.x,fa0:d0f67176,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
800057b8,fsgnj.s,ft10:44be2000,,216e8f53,3,"fsgnj.s	f30,f29,f22","ft10,ft9,fs6",
800057bc,fsqrt.s,fa3:7fc00000,,580e26d3,3,"fsqrt.s	f13,f28","fa3,ft8",
800057c0,fmax.s,fa0:47047078,,29039553,3,"fmax.s	f10,f7,f16","fa0,ft7,fa6",
800057c4,fcvt.w.s,t2:000005f0,,c00373d3,3,"fcvt.w.s	x7,f6","t2,ft6",
800057c8,fsqrt.s,fs8:1f350483,,5801fc53,3,"fsqrt.s	f24,f3","fs8,ft3",
800057cc,sub,t3:44846000,,40d78e33,3,"sub	x28,x15,x13","t3,a5,a3",
800057d0,rem,s11:fffffebb,,03236db3,3,"rem	x27,x6,x18","s11,t1,s2",
800057d4,ori,a0:fffffafb,,8fb0e513,3,"ori	x10,x1,-1797","a0,ra,-1797",
800057d8,flt.s,a3:00000000,,a17d96d3,3,"flt.s	x13,f27,f23","a3,fs11,fs7",
800057dc,srl,t1:00000000,,01aed333,3,"srl	x6,x29,x26","t1,t4,s10",
800057e0,sltiu,a4:00000001,,60a73713,3,"sltiu	x14,x14,1546","a4,a4,1546",
800057e4,fclass.s,a5:00000010,,e00817d3,3,"fclass.s	x15,f16","a5,fa6",
800057e8,divu,t3:ffffffff,,03605e33,3,"divu	x28,x0,x22","t3,zero,s6",
800057ec,fsgnjx.s,fa7:c4846000,,212628d3,3,"fsgnjx.s	f17,f12,f18","fa7,fa2,fs2",
800057f0,slti,t2:00000001,,4c15a393,3,"slti	x7,x11,1217","t2,a1,1217",
800057f4,ori,ra:fffffedb,,cda0e093,3,"ori	x1,x1,-806","ra,ra,-806",
800057f8,add,t1:7fc00000,,013a0333,3,"add	x6,x20,x19","t1,s4,s3",
800057fc,slti,s8:00000001,,f2c52c13,3,"slti	x24,x10,-212","s8,a0,-212",
80005800,srl,a3:00000000,,0014d6b3,3,"srl	x13,x9,x1","a3,s1,ra",
80005804,fcvt.s.w,fa0:00000000,,d00a3553,3,"fcvt.s.w	f10,x20","fa0,s4",
80005808,fclass.s,s0:00000002,,e0031453,3,"fclass.s	x8,f6","s0,ft6",
8000580c,fsgnj.s,ft9:44846000,,21060ed3,3,"fsgnj.s	f29,f12,f16","ft9,fa2,fa6",
80005810,fsqrt.s,fs5:7fc00000,,58047ad3,3,"fsqrt.s	f21,f8","fs5,fs0",
80005814,srl,s3:00000000,,018bd9b3,3,"srl	x19,x23,x24","s3,s7,s8",
8000581c,slli,s1:00000000,,01a49493,3,"slli	x9,x9,0x1a","s1,s1,0x1a",
80005820,sltiu,s3:00000001,,a2023993,3,"sltiu	x19,x4,-1504","s3,tp,-1504",
80005824,sll,t3:00000000,,00ac9e33,3,"sll	x28,x25,x10","t3,s9,a0",
80005828,fsgnj.s,fa5:ffc00000,,20b087d3,3,"fsgnj.s	f15,f1,f11","fa5,ft1,fa1",
8000582c,fdiv.s,ft1:3a3e0000,,188320d3,3,"fdiv.s	f1,f6,f8","ft1,ft6,fs0",
80005830,fmv.x.w,s7:44be2000,,e0090bd3,3,"fmv.x.w	x23,f18","s7,fs2",
80005834,slti,s1:00000000,,d71da493,3,"slti	x9,x27,-655","s1,s11,-655",
80005838,xor,a3:00000001,,01c5c6b3,3,"xor	x13,x11,x28","a3,a1,t3",
8000583c,srai,a2:00000000,,40dc5613,3,"srai	x12,x24,0xd","a2,s8,0xd",
80005840,sra,a5:00000000,,4014d7b3,3,"sra	x15,x9,x1","a5,s1,ra",
80005844,fmin.s,ft6:c4846000,,29270353,3,"fmin.s	f6,f14,f18","ft6,fa4,fs2",
80005848,rem,a6:00000000,,036b6833,3,"rem	x16,x22,x22","a6,s6,s6",
8000584c,auipc,a4:3640984c,,b6404717,3,"auipc	x14,0xb6404","a4,0xb6404",
80005850,xor,a3:fffffebb,,01b846b3,3,"xor	x13,x16,x27","a3,a6,s11",
80005854,andi,s11:00000000,,38767d93,3,"andi	x27,x12,903","s11,a2,903",
80005858,fsqrt.s,fs7:7fc00000,,580a7bd3,3,"fsqrt.s	f23,f20","fs7,fs4",
8000585c,srai,a2:00000000,,40c3d613,3,"srai	x12,x7,0xc","a2,t2,0xc",
80005860,sll,s2:00001000,,00599933,3,"sll	x18,x19,x5","s2,s3,t0",
80005864,divu,a3:00000000,,03eed6b3,3,"divu	x13,x29,x30","a3,t4,t5",
80005868,mulhsu,s0:00000000,,036a2433,3,"mulhsu	x8,x20,x22","s0,s4,s6",
8000586c,fmv.x.w,a1:ffc00000,,e00785d3,3,"fmv.x.w	x11,f15","a1,fa5",
80005870,sll,t1:44be2000,,00fb9333,3,"sll	x6,x23,x15","t1,s7,a5",
80005874,slli,s11:00000000,,01641d93,3,"slli	x27,x8,0x16","s11,s0,0x16",
80005878,sltiu,a6:00000001,,be56b813,3,"sltiu	x16,x13,-1051","a6,a3,-1051",
8000587c,flt.s,t3:00000001,,a16a1e53,3,"flt.s	x28,f20,f22","t3,fs4,fs6",
80005880,srl,a2:fffffafb,,00f55633,3,"srl	x12,x10,x15","a2,a0,a5",
80005884,feq.s,ra:00000000,,a1a520d3,3,"feq.s	x1,f10,f26","ra,fa0,fs10",
80005888,mul,a0:00000000,,02f00533,3,"mul	x10,x0,x15","a0,zero,a5",
8000588c,remu,t6:00000000,,0230ffb3,3,"remu	x31,x1,x3","t6,ra,gp",
80005894,fadd.s,fa4:4e8908c0,,003d9753,3,"fadd.s	f14,f27,f3","fa4,fs11,ft3",
80005898,ori,t6:fffffe0c,,e0c96f93,3,"ori	x31,x18,-500","t6,s2,-500",
8000589c,srli,t1:00000000,,0097d313,3,"srli	x6,x15,0x9","t1,a5,0x9",
800058a0,fsgnjx.s,ft0:44846000,,204d2053,3,"fsgnjx.s	f0,f26,f4","ft0,fs10,ft4",
800058a4,fcvt.s.wu,fa7:00000000,,d014a8d3,3,"fcvt.s.wu	f17,x9","fa7,s1",
800058a8,slli,s3:00000000,,01141993,3,"slli	x19,x8,0x11","s3,s0,0x11",
800058ac,remu,s11:00000000,,02c4fdb3,3,"remu	x27,x9,x12","s11,s1,a2",
800058b0,fmv.x.w,s0:00000002,,e0018453,3,"fmv.x.w	x8,f3","s0,ft3",
800058b4,slti,a6:00000001,,06542813,3,"slti	x16,x8,101","a6,s0,101",
800058b8,or,a1:fffffafb,,001665b3,3,"or	x11,x12,x1","a1,a2,ra",
800058bc,xor,s11:80040fe5,,0023cdb3,3,"xor	x27,x7,x2","s11,t2,sp",
800058c0,mulhsu,a1:00000000,,031925b3,3,"mulhsu	x11,x18,x17","a1,s2,a7",
800058c4,fmv.x.w,a7:44846000,,e00008d3,3,"fmv.x.w	x17,f0","a7,ft0",
800058c8,fsgnj.s,fs5:00000000,,20088ad3,3,"fsgnj.s	f21,f17,f0","fs5,fa7,ft0",
800058cc,sub,s0:fffffe0c,,41af8433,3,"sub	x8,x31,x26","s0,t6,s10",
800058d0,fcvt.s.wu,ft9:00000000,,d01b4ed3,3,"fcvt.s.wu	f29,x22","ft9,s6",
800058d4,fcvt.s.w,fs4:00000000,,d0007a53,3,"fcvt.s.w	f20,x0","fs4,zero",
800058d8,fdiv.s,fs6:3f4fee26,,1842fb53,3,"fdiv.s	f22,f5,f4","fs6,ft5,ft4",
800058dc,auipc,t6:97bbf8dc,,17bbaf97,3,"auipc	x31,0x17bba","t6,0x17bba",
800058e0,lui,s6:e453d000,,e453db37,3,"lui	x22,0xe453d","s6,0xe453d",
800058e4,fdiv.s,fa0:7fc00000,,1909f553,3,"fdiv.s	f10,f19,f16","fa0,fs3,fa6",
800058e8,fdiv.s,fs6:7fc00000,,19d7bb53,3,"fdiv.s	f22,f15,f29","fs6,fa5,ft9",
800058ec,fsub.s,ft7:7fc00000,,092523d3,3,"fsub.s	f7,f10,f18","ft7,fa0,fs2",
800058f0,fsgnjn.s,fs2:80000000,,203a1953,3,"fsgnjn.s	f18,f20,f3","fs2,fs4,ft3",
800058f4,fsgnjn.s,fs3:44be2000,,213219d3,3,"fsgnjn.s	f19,f4,f19","fs3,ft4,fs3",
800058f8,fadd.s,fa5:43e70000,,00c9a7d3,3,"fadd.s	f15,f19,f12","fa5,fs3,fa2",
800058fc,fmax.s,fs8:1f350483,,28bc1c53,3,"fmax.s	f24,f24,f11","fs8,fs8,fa1",
80005900,sltu,s9:00000000,,00163cb3,3,"sltu	x25,x12,x1","s9,a2,ra",
80005904,fcvt.s.wu,fs6:3f800000,,d01c4b53,3,"fcvt.s.wu	f22,x24","fs6,s8",
8000590c,sra,s6:fffffffe,,41fb5b33,3,"sra	x22,x22,x31","s6,s6,t6",
80005910,fsgnjn.s,ft5:80000000,,21ea92d3,3,"fsgnjn.s	f5,f21,f30","ft5,fs5,ft10",
80005914,fcvt.s.wu,ft10:4f17bbf8,,d01f9f53,3,"fcvt.s.wu	f30,x31","ft10,t6",
80005918,fmv.x.w,a3:80000000,,e00286d3,3,"fmv.x.w	x13,f5","a3,ft5",
8000591c,and,s3:00000000,,0141f9b3,3,"and	x19,x3,x20","s3,gp,s4",
80005920,div,tp:ffffffff,,02f3c233,3,"div	x4,x7,x15","tp,t2,a5",
80005924,addi,gp:00000323,,51740193,3,"addi	x3,x8,1303","gp,s0,1303",
80005928,fmul.s,fs2:c9c49f98,,10c9f953,3,"fmul.s	f18,f19,f12","fs2,fs3,fa2",
80005930,mulhsu,a2:a7e2043a,,0256a633,3,"mulhsu	x12,x13,x5","a2,a3,t0",
80005934,div,t3:00000000,,02884e33,3,"div	x28,x16,x8","t3,a6,s0",
80005938,auipc,s6:0f573938,,8f56eb17,3,"auipc	x22,0x8f56e","s6,0x8f56e",
8000593c,slli,s9:00000000,,00899c93,3,"slli	x25,x19,0x8","s9,s3,0x8",
80005940,srli,ra:00000009,,01cfd093,3,"srli	x1,x31,0x1c","ra,t6,0x1c",
80005944,fle.s,a0:00000001,,a1de8553,3,"fle.s	x10,f29,f29","a0,ft9,ft9",
80005948,sltu,a7:00000001,,002538b3,3,"sltu	x17,x10,x2","a7,a0,sp",
8000594c,sll,t2:00000000,,014013b3,3,"sll	x7,x0,x20","t2,zero,s4",
80005950,srl,s8:00000000,,00a8dc33,3,"srl	x24,x17,x10","s8,a7,a0",
80005954,fle.s,a1:00000001,,a06205d3,3,"fle.s	x11,f4,f6","a1,ft4,ft6",
80005958,fmin.s,ft9:c4be2000,,28410ed3,3,"fmin.s	f29,f2,f4","ft9,ft2,ft4",
8000595c,fsub.s,fs2:00000000,,08be7953,3,"fsub.s	f18,f28,f11","fs2,ft8,fa1",
80005960,fclass.s,s9:00000010,,e0091cd3,3,"fclass.s	x25,f18","s9,fs2",
80005964,divu,t1:00000000,,0233d333,3,"divu	x6,x7,x3","t1,t2,gp",
80005968,fmax.s,ft3:44846000,,281011d3,3,"fmax.s	f3,f0,f1","ft3,ft0,ft1",
8000596c,addi,s11:fffffb6b,,b6b98d93,3,"addi	x27,x19,-1173","s11,s3,-1173",
80005970,fclass.s,t4:00000002,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
80005974,fmv.x.w,gp:00000000,,e00a01d3,3,"fmv.x.w	x3,f20","gp,fs4",
80005978,andi,a0:a7e20432,,c3367513,3,"andi	x10,x12,-973","a0,a2,-973",
8000597c,fmax.s,ft4:1f350483,,298b9253,3,"fmax.s	f4,f23,f24","ft4,fs7,fs8",
80005980,fcvt.wu.s,gp:00000000,,c010c1d3,3,"fcvt.wu.s	x3,f1","gp,ft1",
80005984,andi,s4:00000000,,ec14fa13,3,"andi	x20,x9,-319","s4,s1,-319",
80005988,auipc,s8:f5ce4988,,75cdfc17,3,"auipc	x24,0x75cdf","s8,0x75cdf",
8000598c,xori,s9:581dfd61,,95b64c93,3,"xori	x25,x12,-1701","s9,a2,-1701",
80005990,slti,a3:00000000,,ab3d2693,3,"slti	x13,x26,-1357","a3,s10,-1357",
80005994,fcvt.wu.s,ra:00000000,,c01a10d3,3,"fcvt.wu.s	x1,f20","ra,fs4",
80005998,fmax.s,ft9:00000000,,29469ed3,3,"fmax.s	f29,f13,f20","ft9,fa3,fs4",
8000599c,srli,t2:00000000,,01a5d393,3,"srli	x7,x11,0x1a","t2,a1,0x1a",
800059a0,fcvt.w.s,a4:00000423,,c0019753,3,"fcvt.w.s	x14,f3","a4,ft3",
800059a4,fsgnjn.s,ft2:00000000,,206a1153,3,"fsgnjn.s	f2,f20,f6","ft2,fs4,ft6",
800059a8,xor,a0:00000003,,01d8c533,3,"xor	x10,x17,x29","a0,a7,t4",
800059b0,fmax.s,ft7:4f17bbf8,,29e593d3,3,"fmax.s	f7,f11,f30","ft7,fa1,ft10",
800059b4,srli,t4:2c0efde3,,0022de93,3,"srli	x29,x5,0x2","t4,t0,0x2",
800059b8,fcvt.w.s,t3:44846000,,c0077e53,3,"fcvt.w.s	x28,f14","t3,fa4",
800059bc,mul,a4:76806192,,02ea8733,3,"mul	x14,x21,x14","a4,s5,a4",
800059c0,srai,gp:00000000,,40e1d193,3,"srai	x3,x3,0xe","gp,gp,0xe",
800059c4,slti,t1:00000000,,b4642313,3,"slti	x6,x8,-1210","t1,s0,-1210",
800059c8,mulhu,t2:160831e9,,022eb3b3,3,"mulhu	x7,x29,x2","t2,t4,sp",
800059cc,fle.s,s10:00000000,,a1cb8d53,3,"fle.s	x26,f23,f28","s10,fs7,ft8",
800059d0,slti,gp:00000000,,d2682193,3,"slti	x3,x16,-730","gp,a6,-730",
800059d4,slti,t4:00000001,,954c2e93,3,"slti	x29,x24,-1708","t4,s8,-1708",
800059d8,fcvt.s.w,ft3:00000000,,d009a1d3,3,"fcvt.s.w	f3,x19","ft3,s3",
800059dc,fcvt.s.w,fa0:00000000,,d001f553,3,"fcvt.s.w	f10,x3","fa0,gp",
800059e0,sltu,gp:00000001,,01c4b1b3,3,"sltu	x3,x9,x28","gp,s1,t3",
800059e4,mul,s9:00000000,,021b8cb3,3,"mul	x25,x23,x1","s9,s7,ra",
800059e8,fsub.s,ft8:c4846000,,09059e53,3,"fsub.s	f28,f11,f16","ft8,fa1,fa6",
800059ec,rem,s4:bed7c046,,034aea33,3,"rem	x20,x21,x20","s4,s5,s4",
800059f4,slti,s10:00000001,,52f8ad13,3,"slti	x26,x17,1327","s10,a7,1327",
800059f8,fle.s,s4:00000001,,a0fc0a53,3,"fle.s	x20,f24,f15","s4,fs8,fa5",
800059fc,srai,s4:00000000,,4016da13,3,"srai	x20,x13,0x1","s4,a3,0x1",
80005a00,srai,t1:ffffffff,,414dd313,3,"srai	x6,x27,0x14","t1,s11,0x14",
80005a08,slt,t4:00000001,,011a2eb3,3,"slt	x29,x20,x17","t4,s4,a7",
80005a0c,fmv.x.w,t4:3a3e0000,,e0008ed3,3,"fmv.x.w	x29,f1","t4,ft1",
80005a10,fsqrt.s,fs5:7fc00000,,58044ad3,3,"fsqrt.s	f21,f8","fs5,fs0",
80005a14,remu,a5:00000001,,025877b3,3,"remu	x15,x16,x5","a5,a6,t0",
80005a18,add,t3:160831e8,,00438e33,3,"add	x28,x7,x4","t3,t2,tp",
80005a1c,sra,s11:ffffffff,,41525db3,3,"sra	x27,x4,x21","s11,tp,s5",
80005a20,sub,a5:3a3dffff,,41ae87b3,3,"sub	x15,x29,x26","a5,t4,s10",
80005a24,srai,a3:ffffffff,,41f65693,3,"srai	x13,x12,0x1f","a3,a2,0x1f",
80005a28,fmul.s,fs8:4e8908c0,,116dac53,3,"fmul.s	f24,f27,f22","fs8,fs11,fs6",
80005a2c,fsgnj.s,fs2:00000000,,21128953,3,"fsgnj.s	f18,f5,f17","fs2,ft5,fa7",
80005a30,feq.s,tp:00000000,,a16f2253,3,"feq.s	x4,f30,f22","tp,ft10,fs6",
80005a34,lui,t1:583e9000,,583e9337,3,"lui	x6,0x583e9","t1,0x583e9",
80005a38,fsub.s,ft2:4e8908c0,,099c0153,3,"fsub.s	f2,f24,f25","ft2,fs8,fs9",
80005a3c,fmv.w.x,fa1:00000001,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
80005a40,add,s6:00000001,,00018b33,3,"add	x22,x3,x0","s6,gp,zero",
80005a44,addi,a7:0000064a,,64a48893,3,"addi	x17,x9,1610","a7,s1,1610",
80005a48,srai,tp:ffd3f102,,40965213,3,"srai	x4,x12,0x9","tp,a2,0x9",
80005a4c,fcvt.s.w,fa2:4e897c40,,d00bb653,3,"fcvt.s.w	f12,x23","fa2,s7",
80005a50,fcvt.wu.s,s11:00000423,,c01d3dd3,3,"fcvt.wu.s	x27,f26","s11,fs10",
80005a54,rem,a0:ffffffff,,0276e533,3,"rem	x10,x13,x7","a0,a3,t2",
80005a58,addi,t0:fffffd63,,d6218293,3,"addi	x5,x3,-670","t0,gp,-670",
80005a5c,srl,s6:00225f10,,007bdb33,3,"srl	x22,x23,x7","s6,s7,t2",
80005a60,remu,s3:000897f0,,036379b3,3,"remu	x19,x6,x22","s3,t1,s6",
80005a64,fmul.s,ft4:00000000,,10913253,3,"fmul.s	f4,f2,f9","ft4,ft2,fs1",
80005a68,slt,s11:00000000,,012badb3,3,"slt	x27,x23,x18","s11,s7,s2",
80005a6c,add,s6:9db04dc2,,00cc0b33,3,"add	x22,x24,x12","s6,s8,a2",
80005a70,fsub.s,fs0:cea5fbb0,,09e62453,3,"fsub.s	f8,f12,f30","fs0,fa2,ft10",
80005a74,xor,t6:76806192,,00e4cfb3,3,"xor	x31,x9,x14","t6,s1,a4",
80005a78,remu,ra:ffffffff,,0346f0b3,3,"remu	x1,x13,x20","ra,a3,s4",
80005a7c,sltiu,a2:00000000,,18e43613,3,"sltiu	x12,x8,398","a2,s0,398",
80005a80,fmv.x.w,tp:00000000,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
80005a84,srli,s3:00000400,,01515993,3,"srli	x19,x2,0x15","s3,sp,0x15",
80005a88,ori,ra:80040fec,,04816093,3,"ori	x1,x2,72","ra,sp,72",
80005a8c,auipc,s8:b368ca8c,,33687c17,3,"auipc	x24,0x33687","s8,0x33687",
80005a90,auipc,a6:e74a2a90,,6749d817,3,"auipc	x16,0x6749d","a6,0x6749d",
80005a94,sltiu,a4:00000000,,0e9b3713,3,"sltiu	x14,x22,233","a4,s6,233",
80005a98,srl,t1:00000000,,0018d333,3,"srl	x6,x17,x1","t1,a7,ra",
80005a9c,xor,s1:9db04dc2,,016044b3,3,"xor	x9,x0,x22","s1,zero,s6",
80005aa0,fmv.w.x,ft0:00000001,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80005aa4,srai,t6:00000000,,4111df93,3,"srai	x31,x3,0x11","t6,gp,0x11",
80005aa8,xori,s9:fffffbc3,,5cf44c93,3,"xori	x25,x8,1487","s9,s0,1487",
80005aac,ori,s9:000001c4,,1c406c93,3,"ori	x25,x0,452","s9,zero,452",
80005ab0,addi,s10:80040e6a,,e7e08d13,3,"addi	x26,x1,-386","s10,ra,-386",
80005ab4,mulhu,s3:00000000,,03d5b9b3,3,"mulhu	x19,x11,x29","s3,a1,t4",
80005ab8,mulh,s7:00000000,,03961bb3,3,"mulh	x23,x12,x25","s7,a2,s9",
80005abc,mulhu,tp:00000000,,023a3233,3,"mulhu	x4,x20,x3","tp,s4,gp",
80005ac0,rem,s4:fffffe0c,,03346a33,3,"rem	x20,x8,x19","s4,s0,s3",
80005ac4,sll,tp:00004000,,01691233,3,"sll	x4,x18,x22","tp,s2,s6",
80005ac8,fmv.x.w,s10:00000000,,e00a0d53,3,"fmv.x.w	x26,f20","s10,fs4",
80005acc,divu,t2:00000000,,0245d3b3,3,"divu	x7,x11,x4","t2,a1,tp",
80005ad0,fle.s,t4:00000000,,a1b60ed3,3,"fle.s	x29,f12,f27","t4,fa2,fs11",
80005ad4,fsqrt.s,fs2:7fc00000,,580bf953,3,"fsqrt.s	f18,f23","fs2,fs7",
80005ad8,sll,s11:820c7a00,,015e1db3,3,"sll	x27,x28,x21","s11,t3,s5",
80005adc,divu,s0:00000000,,03895433,3,"divu	x8,x18,x24","s0,s2,s8",
80005ae0,add,t2:00004000,,004703b3,3,"add	x7,x14,x4","t2,a4,tp",
80005ae4,fcvt.s.wu,ft3:4f1db04e,,d014a1d3,3,"fcvt.s.wu	f3,x9","ft3,s1",
80005ae8,lui,a1:a1203000,,a12035b7,3,"lui	x11,0xa1203","a1,0xa1203",
80005aec,slti,t2:00000000,,b736a393,3,"slti	x7,x13,-1165","t2,a3,-1165",
80005af4,remu,s7:00000000,,02247bb3,3,"remu	x23,x8,x2","s7,s0,sp",
80005afc,addi,ra:0000024e,,24e40093,3,"addi	x1,x8,590","ra,s0,590",
80005b00,divu,s0:ffffffff,,02835433,3,"divu	x8,x6,x8","s0,t1,s0",
80005b04,fsgnjn.s,ft5:ce8908c0,,218712d3,3,"fsgnjn.s	f5,f14,f24","ft5,fa4,fs8",
80005b08,mulhu,s8:00000000,,02c93c33,3,"mulhu	x24,x18,x12","s8,s2,a2",
80005b0c,fmv.x.w,s1:c4846000,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
80005b10,fmin.s,fs5:c4846000,,29dd0ad3,3,"fmin.s	f21,f26,f29","fs5,fs10,ft9",
80005b14,sra,t1:00000000,,40eed333,3,"sra	x6,x29,x14","t1,t4,a4",
80005b18,auipc,a5:77affb18,,f7afa797,3,"auipc	x15,0xf7afa","a5,0xf7afa",
80005b1c,xor,s9:ffffffc8,,014cccb3,3,"xor	x25,x25,x20","s9,s9,s4",
80005b20,xor,a5:9db04dc2,,006b47b3,3,"xor	x15,x22,x6","a5,s6,t1",
80005b24,or,t1:00004001,,0041e333,3,"or	x6,x3,x4","t1,gp,tp",
80005b28,fmin.s,ft6:00000000,,28080353,3,"fmin.s	f6,f16,f0","ft6,fa6,ft0",
80005b2c,fsgnj.s,fa1:3a3e0000,,202085d3,3,"fsgnj.s	f11,f1,f2","fa1,ft1,ft2",
80005b30,fsgnjx.s,fs10:c4846000,,210e2d53,3,"fsgnjx.s	f26,f28,f16","fs10,ft8,fa6",
80005b34,mulhu,s6:0d9232ee,,03c7bb33,3,"mulhu	x22,x15,x28","s6,a5,t3",
80005b38,flt.s,tp:00000000,,a0b59253,3,"flt.s	x4,f11,f11","tp,fa1,fa1",
80005b3c,fadd.s,ft10:4f1db04e,,003a3f53,3,"fadd.s	f30,f20,f3","ft10,fs4,ft3",
80005b40,fmv.w.x,fs8:00000000,,f0020c53,3,"fmv.w.x	f24,x4","fs8,tp",
80005b44,fdiv.s,fs7:00000000,,1938fbd3,3,"fdiv.s	f23,f17,f19","fs7,fa7,fs3",
80005b48,fsgnjn.s,ft3:c3e70000,,218791d3,3,"fsgnjn.s	f3,f15,f24","ft3,fa5,fs8",
80005b4c,fcvt.wu.s,s9:97bbf800,,c013ccd3,3,"fcvt.wu.s	x25,f7","s9,ft7",
80005b50,srai,t1:00000000,,40cc5313,3,"srai	x6,x24,0xc","t1,s8,0xc",
80005b54,feq.s,a1:00000000,,a15ca5d3,3,"feq.s	x11,f25,f21","a1,fs9,fs5",
80005b58,divu,s9:00000000,,02595cb3,3,"divu	x25,x18,x5","s9,s2,t0",
80005b5c,sra,ra:160831e8,,40ce50b3,3,"sra	x1,x28,x12","ra,t3,a2",
80005b60,auipc,a7:18f2cb60,,98f27897,3,"auipc	x17,0x98f27","a7,0x98f27",
80005b64,fdiv.s,fa7:80000000,,19a4a8d3,3,"fdiv.s	f17,f9,f26","fa7,fs1,fs10",
80005b68,mulh,tp:00000000,,02f99233,3,"mulh	x4,x19,x15","tp,s3,a5",
80005b70,sub,s9:ffffffff,,40040cb3,3,"sub	x25,x8,x0","s9,s0,zero",
80005b74,sub,t2:00000000,,401083b3,3,"sub	x7,x1,x1","t2,ra,ra",
80005b78,rem,a0:00000001,,0381e533,3,"rem	x10,x3,x24","a0,gp,s8",
80005b7c,fmul.s,fa6:7fc00000,,10b97853,3,"fmul.s	f16,f18,f11","fa6,fs2,fa1",
80005b80,fmin.s,fa7:4e897c40,,29e608d3,3,"fmin.s	f17,f12,f30","fa7,fa2,ft10",
80005b84,fsub.s,ft0:ce8908c0,,09b07053,3,"fsub.s	f0,f0,f27","ft0,ft0,fs11",
80005b88,srai,a2:ffffffff,,4086d613,3,"srai	x12,x13,0x8","a2,a3,0x8",
80005b8c,slli,t2:00000000,,00521393,3,"slli	x7,x4,0x5","t2,tp,0x5",
80005b90,rem,ra:00000000,,0355e0b3,3,"rem	x1,x11,x21","ra,a1,s5",
80005b94,srl,s10:00000000,,00d95d33,3,"srl	x26,x18,x13","s10,s2,a3",
80005b98,add,ra:00000000,,00ef80b3,3,"add	x1,x31,x14","ra,t6,a4",
80005ba0,div,t6:00000000,,0290cfb3,3,"div	x31,x1,x9","t6,ra,s1",
80005ba4,fmv.x.w,t1:00000000,,e0050353,3,"fmv.x.w	x6,f10","t1,fa0",
80005ba8,sll,s10:80000000,,008c9d33,3,"sll	x26,x25,x8","s10,s9,s0",
80005bac,srli,s10:00003fff,,01245d13,3,"srli	x26,x8,0x12","s10,s0,0x12",
80005bb0,divu,s10:000fffff,,0322dd33,3,"divu	x26,x5,x18","s10,t0,s2",
80005bb4,xor,a3:00000000,,000bc6b3,3,"xor	x13,x23,x0","a3,s7,zero",
80005bb8,sltiu,a6:00000000,,50e93813,3,"sltiu	x16,x18,1294","a6,s2,1294",
80005bbc,addi,t1:000006c5,,6c520313,3,"addi	x6,x4,1733","t1,tp,1733",
