pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006200,sltiu,a0:00000001,,e7793513,3,"sltiu	x10,x18,-393","a0,s2,-393",
80006204,fcvt.s.w,fa4:cd66c91e,,d00d8753,3,"fcvt.s.w	f14,x27","fa4,s11",
80006208,fmul.s,ft4:7fc00000,,10040253,3,"fmul.s	f4,f8,f0","ft4,fs0,ft0",
8000620c,fdiv.s,fs4:7fc00000,,194f9a53,3,"fdiv.s	f20,f31,f20","fs4,ft11,fs4",
80006210,lui,s4:15797000,,15797a37,3,"lui	x20,0x15797","s4,0x15797",
80006214,or,ra:ffffffff,,006460b3,3,"or	x1,x8,x6","ra,s0,t1",
80006218,mul,s4:00000000,,02518a33,3,"mul	x20,x3,x5","s4,gp,t0",
8000621c,fadd.s,ft10:4e330d3e,,00e29f53,3,"fadd.s	f30,f5,f14","ft10,ft5,fa4",
80006220,fsgnjn.s,fs11:ffc00000,,21219dd3,3,"fsgnjn.s	f27,f3,f18","fs11,ft3,fs2",
80006224,fsub.s,fs4:4e6cbf85,,0952fa53,3,"fsub.s	f20,f5,f21","fs4,ft5,fs5",
80006228,feq.s,s3:00000000,,a171a9d3,3,"feq.s	x19,f3,f23","s3,ft3,fs7",
8000622c,add,a1:00000001,,002485b3,3,"add	x11,x9,x2","a1,s1,sp",
80006230,fmin.s,ft7:bf800000,,28df83d3,3,"fmin.s	f7,f31,f13","ft7,ft11,fa3",
80006234,srai,t6:ffffff80,,418e5f93,3,"srai	x31,x28,0x18","t6,t3,0x18",
80006238,ori,s10:fffff966,,96696d13,3,"ori	x26,x18,-1690","s10,s2,-1690",
8000623c,mul,sp:00000000,,02b10133,3,"mul	x2,x2,x11","sp,sp,a1",
80006240,mulhu,s10:00000000,,035cbd33,3,"mulhu	x26,x25,x21","s10,s9,s5",
80006244,fdiv.s,ft10:c06cbf86,,18ea7f53,3,"fdiv.s	f30,f20,f14","ft10,fs4,fa4",
8000624c,slli,a0:00000000,,01691513,3,"slli	x10,x18,0x16","a0,s2,0x16",
80006254,fmul.s,ft11:87fd1910,,1138bfd3,3,"fmul.s	f31,f17,f19","ft11,fa7,fs3",
80006258,or,a1:ffffffff,,016465b3,3,"or	x11,x8,x22","a1,s0,s6",
8000625c,srl,a0:00000001,,00525533,3,"srl	x10,x4,x5","a0,tp,t0",
80006260,fcvt.s.wu,fa4:4f000411,,d01e3753,3,"fcvt.s.wu	f14,x28","fa4,t3",
80006264,slt,s5:00000001,,00342ab3,3,"slt	x21,x8,x3","s5,s0,gp",
80006268,srl,a4:00000000,,018ed733,3,"srl	x14,x29,x24","a4,t4,s8",
8000626c,rem,t0:00000001,,02c262b3,3,"rem	x5,x4,x12","t0,tp,a2",
80006270,sltiu,a7:00000000,,46843893,3,"sltiu	x17,x8,1128","a7,s0,1128",
80006274,rem,a2:00000000,,02abe633,3,"rem	x12,x23,x10","a2,s7,a0",
80006278,sll,a3:c64db86c,,003d96b3,3,"sll	x13,x27,x3","a3,s11,gp",
8000627c,fcvt.s.wu,fs9:4f7fffff,,d01ffcd3,3,"fcvt.s.wu	f25,x31","fs9,t6",
80006280,add,t4:00000001,,00ae8eb3,3,"add	x29,x29,x10","t4,t4,a0",
80006284,remu,a7:ffffff80,,03eff8b3,3,"remu	x17,x31,x30","a7,t6,t5",
80006288,srai,t6:ffffffff,,40b35f93,3,"srai	x31,x6,0xb","t6,t1,0xb",
8000628c,andi,t0:00000000,,8bbd7293,3,"andi	x5,x26,-1861","t0,s10,-1861",
80006290,feq.s,a4:00000000,,a1c12753,3,"feq.s	x14,f2,f28","a4,ft2,ft8",
80006294,lui,a4:12a85000,,12a85737,3,"lui	x14,0x12a85","a4,0x12a85",
80006298,fmax.s,fs9:cefff7e1,,296e1cd3,3,"fmax.s	f25,f28,f22","fs9,ft8,fs6",
8000629c,and,s0:00000000,,019a7433,3,"and	x8,x20,x25","s0,s4,s9",
800062a0,fmin.s,ft1:7fc00000,,286b00d3,3,"fmin.s	f1,f22,f6","ft1,fs6,ft6",
800062a4,rem,s1:f1936e1b,,03ede4b3,3,"rem	x9,x27,x30","s1,s11,t5",
800062a8,fsub.s,fs2:7fc00000,,096e3953,3,"fsub.s	f18,f28,f22","fs2,ft8,fs6",
800062ac,xori,a0:fffffa7b,,a791c513,3,"xori	x10,x3,-1415","a0,gp,-1415",
800062b0,fsub.s,fs0:7fc00000,,09f07453,3,"fsub.s	f8,f0,f31","fs0,ft0,ft11",
800062b4,xor,sp:fffffff1,,010ac133,3,"xor	x2,x21,x16","sp,s5,a6",
800062b8,fcvt.s.w,fa5:c1700000,,d00177d3,3,"fcvt.s.w	f15,x2","fa5,sp",
800062bc,xori,s1:00000382,,383ac493,3,"xori	x9,x21,899","s1,s5,899",
800062c0,fle.s,ra:00000001,,a1c480d3,3,"fle.s	x1,f9,f28","ra,fs1,ft8",
800062c4,fcvt.wu.s,t4:00000000,,c01d2ed3,3,"fcvt.wu.s	x29,f26","t4,fs10",
800062c8,fmv.x.w,ra:4e6cbf86,,e00280d3,3,"fmv.x.w	x1,f5","ra,ft5",
800062cc,fmul.s,ft0:cf000412,,10777053,3,"fmul.s	f0,f14,f7","ft0,fa4,ft7",
800062d0,mulh,sp:00000000,,037f9133,3,"mulh	x2,x31,x23","sp,t6,s7",
800062d4,andi,t4:00000000,,556c7e93,3,"andi	x29,x24,1366","t4,s8,1366",
800062d8,fle.s,gp:00000000,,a1b901d3,3,"fle.s	x3,f18,f27","gp,fs2,fs11",
800062dc,fmax.s,fa2:7fc00000,,28119653,3,"fmax.s	f12,f3,f1","fa2,ft3,ft1",
800062e0,ori,s5:fffffe8f,,e8fa6a93,3,"ori	x21,x20,-369","s5,s4,-369",
800062e4,fcvt.s.wu,ft8:00000000,,d01f0e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
800062e8,fcvt.s.w,fa2:00000000,,d0067653,3,"fcvt.s.w	f12,x12","fa2,a2",
800062ec,fsgnjx.s,ft5:80000463,,21d8a2d3,3,"fsgnjx.s	f5,f17,f29","ft5,fa7,ft9",
800062f0,fcvt.wu.s,s9:3b2fe1c0,,c0157cd3,3,"fcvt.wu.s	x25,f10","s9,fa0",
800062f4,feq.s,t6:00000000,,a0f2afd3,3,"feq.s	x31,f5,f15","t6,ft5,fa5",
800062f8,srli,ra:00000000,,00fa5093,3,"srli	x1,x20,0xf","ra,s4,0xf",
800062fc,divu,t4:ffffffff,,032d5eb3,3,"divu	x29,x26,x18","t4,s10,s2",
80006300,slli,t2:00000000,,00a39393,3,"slli	x7,x7,0xa","t2,t2,0xa",
80006304,fclass.s,ra:00000002,,e00390d3,3,"fclass.s	x1,f7","ra,ft7",
80006308,flt.s,s10:00000000,,a0241d53,3,"flt.s	x26,f8,f2","s10,fs0,ft2",
8000630c,fsub.s,ft5:7fc00000,,08a0f2d3,3,"fsub.s	f5,f1,f10","ft5,ft1,fa0",
80006310,fsgnj.s,ft9:406cbf86,,215f0ed3,3,"fsgnj.s	f29,f30,f21","ft9,ft10,fs5",
80006314,mulhsu,a1:00000000,,0383a5b3,3,"mulhsu	x11,x7,x24","a1,t2,s8",
80006318,mulhsu,a2:00000381,,0314a633,3,"mulhsu	x12,x9,x17","a2,s1,a7",
8000631c,fadd.s,fs1:7fc00000,,011474d3,3,"fadd.s	f9,f8,f17","fs1,fs0,fa7",
80006320,or,s1:ffffffff,,00bee4b3,3,"or	x9,x29,x11","s1,t4,a1",
80006324,fsgnj.s,fs2:80000000,,21060953,3,"fsgnj.s	f18,f12,f16","fs2,fa2,fa6",
80006328,sltiu,gp:00000001,,e76c3193,3,"sltiu	x3,x24,-394","gp,s8,-394",
8000632c,fle.s,a0:00000000,,a1f18553,3,"fle.s	x10,f3,f31","a0,ft3,ft11",
80006330,fcvt.w.s,s4:7fffffff,,c0069a53,3,"fcvt.w.s	x20,f13","s4,fa3",
80006334,div,a5:ffffffff,,025e47b3,3,"div	x15,x28,x5","a5,t3,t0",
80006338,andi,a7:00000000,,113d7893,3,"andi	x17,x26,275","a7,s10,275",
8000633c,auipc,s4:8180d33c,,01807a17,3,"auipc	x20,0x1807","s4,0x1807",
80006340,fcvt.s.wu,fa3:4f7fffff,,d01a86d3,3,"fcvt.s.wu	f13,x21","fa3,s5",
80006344,slti,t6:00000000,,af072f93,3,"slti	x31,x14,-1296","t6,a4,-1296",
80006348,auipc,s3:d8b83348,,58b7d997,3,"auipc	x19,0x58b7d","s3,0x58b7d",
8000634c,lui,s2:96bbd000,,96bbd937,3,"lui	x18,0x96bbd","s2,0x96bbd",
80006350,flt.s,sp:00000000,,a17e1153,3,"flt.s	x2,f28,f23","sp,ft8,fs7",
80006354,auipc,s8:1368d354,,93687c17,3,"auipc	x24,0x93687","s8,0x93687",
80006358,fcvt.s.w,fa5:00000000,,d00397d3,3,"fcvt.s.w	f15,x7","fa5,t2",
8000635c,fclass.s,t4:00000200,,e00b1ed3,3,"fclass.s	x29,f22","t4,fs6",
80006360,fle.s,s5:00000000,,a1220ad3,3,"fle.s	x21,f4,f18","s5,ft4,fs2",
80006364,fcvt.s.w,ft1:cd66c91e,,d00d80d3,3,"fcvt.s.w	f1,x27","ft1,s11",
80006368,auipc,s9:d8986368,,58980c97,3,"auipc	x25,0x58980","s9,0x58980",
8000636c,fclass.s,s0:00000002,,e0009453,3,"fclass.s	x8,f1","s0,ft1",
80006370,fsqrt.s,fs4:7fc00000,,5804fa53,3,"fsqrt.s	f20,f9","fs4,fs1",
80006374,fdiv.s,fs7:7fc00000,,19647bd3,3,"fdiv.s	f23,f8,f22","fs7,fs0,fs6",
80006378,srai,t1:00000000,,40aed313,3,"srai	x6,x29,0xa","t1,t4,0xa",
8000637c,divu,s6:ffffffff,,02b75b33,3,"divu	x22,x14,x11","s6,a4,a1",
80006380,mulh,a3:00000000,,033116b3,3,"mulh	x13,x2,x19","a3,sp,s3",
80006384,fsgnjn.s,fa0:cefff7e1,,204c9553,3,"fsgnjn.s	f10,f25,f4","fa0,fs9,ft4",
80006388,feq.s,s3:00000000,,a12ba9d3,3,"feq.s	x19,f23,f18","s3,fs7,fs2",
8000638c,fmv.x.w,s5:80000000,,e0058ad3,3,"fmv.x.w	x21,f11","s5,fa1",
80006390,ori,a7:ffffffff,,4b64e893,3,"ori	x17,x9,1206","a7,s1,1206",
80006394,fcvt.s.wu,fs6:3f800000,,d0127b53,3,"fcvt.s.wu	f22,x4","fs6,tp",
80006398,lui,tp:78336000,,78336237,3,"lui	x4,0x78336","tp,0x78336",
8000639c,fmin.s,fs6:bf800000,,28770b53,3,"fmin.s	f22,f14,f7","fs6,fa4,ft7",
800063a0,auipc,a7:7a6743a0,,fa66e897,3,"auipc	x17,0xfa66e","a7,0xfa66e",
800063a4,srl,a4:00000000,,0113d733,3,"srl	x14,x7,x17","a4,t2,a7",
800063a8,slli,s10:00000000,,006f9d13,3,"slli	x26,x31,0x6","s10,t6,0x6",
800063ac,divu,t5:00000001,,03bddf33,3,"divu	x30,x27,x27","t5,s11,s11",
800063b0,slt,s4:00000001,,01e82a33,3,"slt	x20,x16,x30","s4,a6,t5",
800063b4,slt,gp:00000000,,007721b3,3,"slt	x3,x14,x7","gp,a4,t2",
800063b8,fsqrt.s,fa0:7fc00000,,580f0553,3,"fsqrt.s	f10,f30","fa0,ft10",
800063bc,divu,sp:00000000,,039e5133,3,"divu	x2,x28,x25","sp,t3,s9",
800063c0,srli,s0:00000000,,0180d413,3,"srli	x8,x1,0x18","s0,ra,0x18",
800063c8,fmin.s,fa0:cd66c91f,,28998553,3,"fmin.s	f10,f19,f9","fa0,fs3,fs1",
800063cc,rem,gp:7a6743a0,,0278e1b3,3,"rem	x3,x17,x7","gp,a7,t2",
800063d0,fdiv.s,ft11:ff800000,,19ab2fd3,3,"fdiv.s	f31,f22,f26","ft11,fs6,fs10",
800063d4,sub,a7:ffffffff,,40a788b3,3,"sub	x17,x15,x10","a7,a5,a0",
800063d8,fsqrt.s,fs5:3fa767f8,,580ecad3,3,"fsqrt.s	f21,f29","fs5,ft9",
800063e0,xori,a0:00000305,,30534513,3,"xori	x10,x6,773","a0,t1,773",
800063e4,srli,s3:00000000,,0020d993,3,"srli	x19,x1,0x2","s3,ra,0x2",
800063e8,addi,tp:ffffff9b,,f9aa0213,3,"addi	x4,x20,-102","tp,s4,-102",
800063ec,auipc,t0:5109d3ec,,d1097297,3,"auipc	x5,0xd1097","t0,0xd1097",
800063f0,fmul.s,ft6:7fc00000,,110e7353,3,"fmul.s	f6,f28,f16","ft6,ft8,fa6",
800063f4,slt,a1:00000000,,017025b3,3,"slt	x11,x0,x23","a1,zero,s7",
800063f8,fcvt.wu.s,s1:ffffffff,,c011f4d3,3,"fcvt.wu.s	x9,f3","s1,ft3",
800063fc,fcvt.s.wu,ft11:4ef4ce87,,d011ffd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80006400,fsgnjx.s,fs9:4f7fffff,,2176acd3,3,"fsgnjx.s	f25,f13,f23","fs9,fa3,fs7",
80006404,sltiu,s1:00000000,,2eec3493,3,"sltiu	x9,x24,750","s1,s8,750",
80006408,srli,s9:00000000,,011f5c93,3,"srli	x25,x30,0x11","s9,t5,0x11",
8000640c,fcvt.s.w,fs0:00000000,,d004f453,3,"fcvt.s.w	f8,x9","fs0,s1",
80006410,feq.s,s6:00000001,,a18c2b53,3,"feq.s	x22,f24,f24","s6,fs8,fs8",
80006414,xor,ra:16bfc024,,01c940b3,3,"xor	x1,x18,x28","ra,s2,t3",
80006418,mulhu,s1:00000000,,024434b3,3,"mulhu	x9,x8,x4","s1,s0,tp",
8000641c,mulhu,s1:00000000,,020334b3,3,"mulhu	x9,x6,x0","s1,t1,zero",
80006420,mulh,t0:00000000,,022a92b3,3,"mulh	x5,x21,x2","t0,s5,sp",
80006424,fsgnjx.s,fs11:7fc00000,,21dbadd3,3,"fsgnjx.s	f27,f23,f29","fs11,fs7,ft9",
80006428,mulhsu,s5:00000000,,02f4aab3,3,"mulhsu	x21,x9,x15","s5,s1,a5",
8000642c,fsgnjn.s,ft0:80000463,,21c89053,3,"fsgnjn.s	f0,f17,f28","ft0,fa7,ft8",
80006430,sra,s1:00000000,,41b4d4b3,3,"sra	x9,x9,x27","s1,s1,s11",
80006434,mulhu,s5:3a86961b,,0231bab3,3,"mulhu	x21,x3,x3","s5,gp,gp",
80006438,sltu,s4:00000001,,01143a33,3,"sltu	x20,x8,x17","s4,s0,a7",
8000643c,rem,s9:00000202,,02a1ecb3,3,"rem	x25,x3,x10","s9,gp,a0",
80006440,mulhu,t5:00000000,,03673f33,3,"mulhu	x30,x14,x22","t5,a4,s6",
80006444,auipc,a1:9cdf8444,,1cdf2597,3,"auipc	x11,0x1cdf2","a1,0x1cdf2",
80006448,xor,s1:7a6743a0,,0051c4b3,3,"xor	x9,x3,x5","s1,gp,t0",
8000644c,sll,a0:3a86961b,,006a9533,3,"sll	x10,x21,x6","a0,s5,t1",
80006450,sll,gp:00000000,,008311b3,3,"sll	x3,x6,x8","gp,t1,s0",
80006454,ori,s10:fffffbb1,,bb196d13,3,"ori	x26,x18,-1103","s10,s2,-1103",
8000645c,slti,s6:00000000,,d4562b13,3,"slti	x22,x12,-699","s6,a2,-699",
80006460,xor,t5:80040fe4,,017f4f33,3,"xor	x30,x30,x23","t5,t5,s7",
80006464,div,s6:ffffffff,,025b4b33,3,"div	x22,x22,x5","s6,s6,t0",
80006468,fmul.s,ft7:7fc00000,,100373d3,3,"fmul.s	f7,f6,f0","ft7,ft6,ft0",
8000646c,sub,ra:f1936e1b,,41fd80b3,3,"sub	x1,x27,x31","ra,s11,t6",
80006470,ori,s9:00000366,,36606c93,3,"ori	x25,x0,870","s9,zero,870",
80006474,divu,t4:00000001,,02185eb3,3,"divu	x29,x16,x1","t4,a6,ra",
8000647c,sra,s10:ffffffff,,403b5d33,3,"sra	x26,x22,x3","s10,s6,gp",
80006480,fcvt.w.s,t6:00000000,,c00e7fd3,3,"fcvt.w.s	x31,f28","t6,ft8",
80006484,fsgnj.s,ft5:80000000,,20a782d3,3,"fsgnj.s	f5,f15,f10","ft5,fa5,fa0",
80006488,auipc,t4:42c2e488,,c2c28e97,3,"auipc	x29,0xc2c28","t4,0xc2c28",
8000648c,xor,a0:80040fe4,,00df4533,3,"xor	x10,x30,x13","a0,t5,a3",
80006490,fsgnjx.s,ft5:80000000,,213d22d3,3,"fsgnjx.s	f5,f26,f19","ft5,fs10,fs3",
80006494,sra,a4:f1936e1b,,40e0d733,3,"sra	x14,x1,x14","a4,ra,a4",
80006498,xor,t6:80040fe4,,00754fb3,3,"xor	x31,x10,x7","t6,a0,t2",
8000649c,sltiu,a5:00000001,,f895b793,3,"sltiu	x15,x11,-119","a5,a1,-119",
800064a0,flt.s,t5:00000000,,a0091f53,3,"flt.s	x30,f18,f0","t5,fs2,ft0",
800064a4,and,s5:96bbd000,,0128fab3,3,"and	x21,x17,x18","s5,a7,s2",
800064a8,fmv.x.w,a7:7f800000,,e00c08d3,3,"fmv.x.w	x17,f24","a7,fs8",
800064ac,fcvt.w.s,s4:7fffffff,,c0037a53,3,"fcvt.w.s	x20,f6","s4,ft6",
800064b0,mulh,s1:00000000,,031194b3,3,"mulh	x9,x3,x17","s1,gp,a7",
800064b4,fmv.w.x,fs1:00000000,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800064b8,fadd.s,fs1:4f000411,,012734d3,3,"fadd.s	f9,f14,f18","fs1,fa4,fs2",
800064bc,mulhsu,ra:00000000,,02c320b3,3,"mulhsu	x1,x6,x12","ra,t1,a2",
800064c0,fclass.s,ra:00000002,,e00f10d3,3,"fclass.s	x1,f30","ra,ft10",
800064c4,mul,t6:00000000,,022f8fb3,3,"mul	x31,x31,x2","t6,t6,sp",
800064c8,mul,a6:2d77a000,,03208833,3,"mul	x16,x1,x18","a6,ra,s2",
800064cc,auipc,a4:ceba64cc,,4eba0717,3,"auipc	x14,0x4eba0","a4,0x4eba0",
800064d0,lui,a7:5db62000,,5db628b7,3,"lui	x17,0x5db62","a7,0x5db62",
800064d4,sub,tp:3d412b9c,,41de0233,3,"sub	x4,x28,x29","tp,t3,t4",
800064d8,sll,a7:00000002,,00c798b3,3,"sll	x17,x15,x12","a7,a5,a2",
800064dc,mulhsu,s9:00000000,,022c2cb3,3,"mulhsu	x25,x24,x2","s9,s8,sp",
800064e0,remu,s2:00000002,,0200f933,3,"remu	x18,x1,x0","s2,ra,zero",
800064e4,feq.s,s5:00000000,,a03daad3,3,"feq.s	x21,f27,f3","s5,fs11,ft3",
800064e8,fcvt.s.w,ft7:4d9b469a,,d00c03d3,3,"fcvt.s.w	f7,x24","ft7,s8",
800064ec,ori,s5:fffffcdf,,cdffea93,3,"ori	x21,x31,-801","s5,t6,-801",
800064f4,fcvt.wu.s,t4:ffffffff,,c0127ed3,3,"fcvt.wu.s	x29,f4","t4,ft4",
800064f8,xori,s5:fffffb30,,b306ca93,3,"xori	x21,x13,-1232","s5,a3,-1232",
800064fc,fsgnjn.s,fs3:ff800000,,206c19d3,3,"fsgnjn.s	f19,f24,f6","fs3,fs8,ft6",
80006500,fcvt.w.s,s3:7fffffff,,c00249d3,3,"fcvt.w.s	x19,f4","s3,ft4",
80006504,rem,s0:ffffffff,,02bd6433,3,"rem	x8,x26,x11","s0,s10,a1",
80006508,andi,t2:00000000,,94237393,3,"andi	x7,x6,-1726","t2,t1,-1726",
8000650c,fcvt.w.s,gp:00000000,,c00781d3,3,"fcvt.w.s	x3,f15","gp,fa5",
80006510,slli,s2:6dc36000,,00dd9913,3,"slli	x18,x27,0xd","s2,s11,0xd",
80006514,flt.s,a6:00000000,,a0d81853,3,"flt.s	x16,f16,f13","a6,fa6,fa3",
80006518,srai,a0:f00081fc,,40355513,3,"srai	x10,x10,0x3","a0,a0,0x3",
8000651c,sll,s2:00000000,,01929933,3,"sll	x18,x5,x25","s2,t0,s9",
80006520,lui,s0:94261000,,94261437,3,"lui	x8,0x94261","s0,0x94261",
80006524,fsgnjx.s,fs10:c06cbf86,,203f2d53,3,"fsgnjx.s	f26,f30,f3","fs10,ft10,ft3",
80006528,fmv.x.w,s10:bf800000,,e00b0d53,3,"fmv.x.w	x26,f22","s10,fs6",
8000652c,ori,a6:00000527,,5274e813,3,"ori	x16,x9,1319","a6,s1,1319",
80006530,div,t1:ffffffff,,02374333,3,"div	x6,x14,x3","t1,a4,gp",
80006534,rem,s6:00000001,,0307eb33,3,"rem	x22,x15,x16","s6,a5,a6",
80006538,srli,t4:00000000,,01e25e93,3,"srli	x29,x4,0x1e","t4,tp,0x1e",
8000653c,sra,s6:00000000,,41e95b33,3,"sra	x22,x18,x30","s6,s2,t5",
80006540,srai,s4:00000000,,402fda13,3,"srai	x20,x31,0x2","s4,t6,0x2",
80006544,sltiu,a3:00000001,,5f9fb693,3,"sltiu	x13,x31,1529","a3,t6,1529",
80006548,addi,gp:fffff880,,87f78193,3,"addi	x3,x15,-1921","gp,a5,-1921",
8000654c,fcvt.s.w,fa4:4effffff,,d0098753,3,"fcvt.s.w	f14,x19","fa4,s3",
80006550,slt,s9:00000001,,013b2cb3,3,"slt	x25,x22,x19","s9,s6,s3",
80006554,fcvt.wu.s,s10:00000001,,c01afd53,3,"fcvt.wu.s	x26,f21","s10,fs5",
80006558,xori,t4:0000024a,,24a3ce93,3,"xori	x29,x7,586","t4,t2,586",
8000655c,fsgnjn.s,fs6:cd9b469a,,20c39b53,3,"fsgnjn.s	f22,f7,f12","fs6,ft7,fa2",
80006560,xor,a5:00000000,,002b47b3,3,"xor	x15,x22,x2","a5,s6,sp",
80006564,and,a6:00000000,,00c17833,3,"and	x16,x2,x12","a6,sp,a2",
80006568,sll,gp:00000000,,01d811b3,3,"sll	x3,x16,x29","gp,a6,t4",
8000656c,feq.s,a5:00000000,,a1d427d3,3,"feq.s	x15,f8,f29","a5,fs0,ft9",
80006570,rem,t5:00000381,,03f66f33,3,"rem	x30,x12,x31","t5,a2,t6",
80006574,xori,t6:fffffca3,,ca304f93,3,"xori	x31,x0,-861","t6,zero,-861",
80006578,fmin.s,ft1:4ef4ce87,,289f80d3,3,"fmin.s	f1,f31,f9","ft1,ft11,fs1",
8000657c,slli,a5:00008000,,00fd1793,3,"slli	x15,x26,0xf","a5,s10,0xf",
80006580,divu,tp:003affd3,,03e75233,3,"divu	x4,x14,x30","tp,a4,t5",
80006584,fadd.s,ft1:80000000,,002590d3,3,"fadd.s	f1,f11,f2","ft1,fa1,ft2",
80006588,srl,a4:00000000,,01db5733,3,"srl	x14,x22,x29","a4,s6,t4",
8000658c,sub,a4:6320fbbc,,40b78733,3,"sub	x14,x15,x11","a4,a5,a1",
80006590,divu,a1:ffffffff,,022dd5b3,3,"divu	x11,x27,x2","a1,s11,sp",
80006594,xor,sp:65b57e1b,,01b44133,3,"xor	x2,x8,x27","sp,s0,s11",
80006598,fsub.s,ft2:7fc00000,,08e37153,3,"fsub.s	f2,f6,f14","ft2,ft6,fa4",
8000659c,xor,t6:1368d354,,000c4fb3,3,"xor	x31,x24,x0","t6,s8,zero",
800065a0,srai,s9:00000000,,40eedc93,3,"srai	x25,x29,0xe","s9,t4,0xe",
800065a4,remu,s1:00000001,,03bd74b3,3,"remu	x9,x26,x27","s1,s10,s11",
800065a8,sub,s9:00000000,,414c8cb3,3,"sub	x25,x25,x20","s9,s9,s4",
800065ac,fsgnjx.s,ft2:7fc00000,,21fba153,3,"fsgnjx.s	f2,f23,f31","ft2,fs7,ft11",
800065b0,srai,t1:00000000,,408a5313,3,"srai	x6,x20,0x8","t1,s4,0x8",
800065b4,fle.s,gp:00000000,,a0b881d3,3,"fle.s	x3,f17,f11","gp,fa7,fa1",
800065b8,sll,ra:000e0400,,01df10b3,3,"sll	x1,x30,x29","ra,t5,t4",
800065c0,fle.s,a3:00000000,,a11a86d3,3,"fle.s	x13,f21,f17","a3,fs5,fa7",
800065c4,addi,gp:00000983,,602f0193,3,"addi	x3,x30,1538","gp,t5,1538",
800065c8,sll,a1:00000001,,00dd15b3,3,"sll	x11,x26,x13","a1,s10,a3",
800065cc,fcvt.wu.s,gp:00000003,,c01f11d3,3,"fcvt.wu.s	x3,f30","gp,ft10",
800065d0,andi,a2:00000000,,e356f613,3,"andi	x12,x13,-459","a2,a3,-459",
800065d4,rem,t1:80040fe4,,034be333,3,"rem	x6,x23,x20","t1,s7,s4",
800065dc,fmin.s,fa7:4f7fffff,,29bc88d3,3,"fmin.s	f17,f25,f27","fa7,fs9,fs11",
800065e0,sub,t0:fff1fc01,,401582b3,3,"sub	x5,x11,x1","t0,a1,ra",
800065e4,fadd.s,fs9:7fc00000,,003c2cd3,3,"fadd.s	f25,f24,f3","fs9,fs8,ft3",
800065e8,fcvt.wu.s,a5:1368d340,,c01b77d3,3,"fcvt.wu.s	x15,f22","a5,fs6",
800065ec,sltiu,t1:00000001,,12bb3313,3,"sltiu	x6,x22,299","t1,s6,299",
800065f0,fadd.s,fa0:4f7fffff,,00de7553,3,"fadd.s	f10,f28,f13","fa0,ft8,fa3",
800065f4,sltiu,a5:00000000,,021c3793,3,"sltiu	x15,x24,33","a5,s8,33",
800065f8,fmin.s,fa6:80000000,,28190853,3,"fmin.s	f16,f18,f1","fa6,fs2,ft1",
800065fc,srai,s8:00000000,,4198dc13,3,"srai	x24,x17,0x19","s8,a7,0x19",
80006600,mulhsu,s5:00000000,,0300aab3,3,"mulhsu	x21,x1,x16","s5,ra,a6",
80006604,or,s4:000e0781,,01e0ea33,3,"or	x20,x1,x30","s4,ra,t5",
80006608,lui,a7:071ce000,,071ce8b7,3,"lui	x17,0x71ce","a7,0x71ce",
8000660c,sltu,a4:00000000,,019fb733,3,"sltu	x14,x31,x25","a4,t6,s9",
80006610,fcvt.wu.s,a1:ffffffff,,c01c75d3,3,"fcvt.wu.s	x11,f24","a1,fs8",
80006614,divu,s9:ffffffff,,03035cb3,3,"divu	x25,x6,x16","s9,t1,a6",
80006618,rem,a2:00000000,,039ce633,3,"rem	x12,x25,x25","a2,s9,s9",
8000661c,and,s1:000a0400,,001274b3,3,"and	x9,x4,x1","s1,tp,ra",
80006620,fcvt.s.wu,ft8:00000000,,d01c4e53,3,"fcvt.s.wu	f28,x24","ft8,s8",
80006624,andi,s1:00000362,,3629f493,3,"andi	x9,x19,866","s1,s3,866",
80006628,lui,t0:6d9ad000,,6d9ad2b7,3,"lui	x5,0x6d9ad","t0,0x6d9ad",
8000662c,rem,gp:00000000,,0353e1b3,3,"rem	x3,x7,x21","gp,t2,s5",
80006630,fcvt.s.wu,fs9:4f700082,,d0150cd3,3,"fcvt.s.wu	f25,x10","fs9,a0",
80006634,mulhu,a7:00000000,,020c38b3,3,"mulhu	x17,x24,x0","a7,s8,zero",
80006638,sra,s5:ffffffff,,4015dab3,3,"sra	x21,x11,x1","s5,a1,ra",
8000663c,add,a1:6d9ad000,,00f285b3,3,"add	x11,x5,x15","a1,t0,a5",
80006640,srli,a2:00000000,,00f95613,3,"srli	x12,x18,0xf","a2,s2,0xf",
80006644,fcvt.wu.s,s5:ffffffff,,c0113ad3,3,"fcvt.wu.s	x21,f2","s5,ft2",
80006648,remu,ra:0000024a,,033ef0b3,3,"remu	x1,x29,x19","ra,t4,s3",
8000664c,sra,s4:fffffff0,,41bbda33,3,"sra	x20,x23,x27","s4,s7,s11",
80006650,mul,t1:f1936e1b,,03bd0333,3,"mul	x6,x26,x27","t1,s10,s11",
80006658,mul,ra:00000000,,02cd00b3,3,"mul	x1,x26,x12","ra,s10,a2",
8000665c,fmv.x.w,a1:ff800000,,e00985d3,3,"fmv.x.w	x11,f19","a1,fs3",
80006660,lui,s1:f9b5d000,,f9b5d4b7,3,"lui	x9,0xf9b5d","s1,0xf9b5d",
