pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f18,slt,t2:00000000,,00a423b3,3,"slt	x7,x8,x10","t2,s0,a0",
80004f1c,fmv.w.x,fs6:fffffd2d,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
80004f24,fcvt.w.s,t4:00000000,,c0050ed3,3,"fcvt.w.s	x29,f10","t4,fa0",
80004f28,fle.s,t1:00000001,,a11a8353,3,"fle.s	x6,f21,f17","t1,fs5,fa7",
80004f2c,feq.s,t6:00000000,,a0d22fd3,3,"feq.s	x31,f4,f13","t6,ft4,fa3",
80004f30,mulh,a0:00000000,,03d11533,3,"mulh	x10,x2,x29","a0,sp,t4",
80004f34,slli,t0:00000000,,009e9293,3,"slli	x5,x29,0x9","t0,t4,0x9",
80004f38,srli,t6:00000000,,010adf93,3,"srli	x31,x21,0x10","t6,s5,0x10",
80004f3c,flt.s,ra:00000000,,a11810d3,3,"flt.s	x1,f16,f17","ra,fa6,fa7",
80004f40,xori,s10:ffffff24,,f2534d13,3,"xori	x26,x6,-219","s10,t1,-219",
80004f44,sll,s10:ffe00000,,01279d33,3,"sll	x26,x15,x18","s10,a5,s2",
80004f48,ori,s1:fffffb74,,b7406493,3,"ori	x9,x0,-1164","s1,zero,-1164",
80004f4c,add,a2:00000000,,003e8633,3,"add	x12,x29,x3","a2,t4,gp",
80004f50,srai,a4:f3018600,,403e5713,3,"srai	x14,x28,0x3","a4,t3,0x3",
80004f54,ori,a3:ffffffeb,,feb1e693,3,"ori	x13,x3,-21","a3,gp,-21",
80004f58,divu,t1:00000000,,0343d333,3,"divu	x6,x7,x20","t1,t2,s4",
80004f5c,srai,s0:00000000,,4028d413,3,"srai	x8,x17,0x2","s0,a7,0x2",
80004f60,sub,a6:00000000,,40418833,3,"sub	x16,x3,x4","a6,gp,tp",
80004f64,mul,a4:00000000,,02590733,3,"mul	x14,x18,x5","a4,s2,t0",
80004f68,andi,s0:980c29c0,,de097413,3,"andi	x8,x18,-544","s0,s2,-544",
80004f6c,xor,a5:00000001,,01e1c7b3,3,"xor	x15,x3,x30","a5,gp,t5",
80004f70,or,t3:00000000,,00176e33,3,"or	x28,x14,x1","t3,a4,ra",
80004f74,fdiv.s,fs10:80000000,,19e57d53,3,"fdiv.s	f26,f10,f30","fs10,fa0,ft10",
80004f78,fsgnj.s,fs10:c3680000,,20718d53,3,"fsgnj.s	f26,f3,f7","fs10,ft3,ft7",
80004f7c,lui,t3:4a3c4000,,4a3c4e37,3,"lui	x28,0x4a3c4","t3,0x4a3c4",
80004f80,fdiv.s,fa3:7fc00000,,192376d3,3,"fdiv.s	f13,f6,f18","fa3,ft6,fs2",
80004f84,sltiu,s2:00000000,,3144b913,3,"sltiu	x18,x9,788","s2,s1,788",
80004f88,fmv.w.x,fs5:00000000,,f00a8ad3,3,"fmv.w.x	f21,x21","fs5,s5",
80004f8c,fmax.s,fa7:4858b080,,29c518d3,3,"fmax.s	f17,f10,f28","fa7,fa0,ft8",
80004f90,add,t2:80000000,,015583b3,3,"add	x7,x11,x21","t2,a1,s5",
80004f94,ori,a0:fffffb32,,b3206513,3,"ori	x10,x0,-1230","a0,zero,-1230",
80004f98,fsgnj.s,ft4:cefff7df,,21078253,3,"fsgnj.s	f4,f15,f16","ft4,fa5,fa6",
80004f9c,slli,tp:24000000,,018a1213,3,"slli	x4,x20,0x18","tp,s4,0x18",
80004fa0,ori,s8:240005f9,,5f926c13,3,"ori	x24,x4,1529","s8,tp,1529",
80004fa4,auipc,a5:857f8fa4,,057f4797,3,"auipc	x15,0x57f4","a5,0x57f4",
80004fa8,fsgnj.s,fs8:c9aff510,,20048c53,3,"fsgnj.s	f24,f9,f0","fs8,fs1,ft0",
80004fac,srl,s11:00000000,,009bddb3,3,"srl	x27,x23,x9","s11,s7,s1",
80004fb0,auipc,s8:a9eedfb0,,29ee9c17,3,"auipc	x24,0x29ee9","s8,0x29ee9",
80004fb4,fadd.s,ft4:c9aff510,,01811253,3,"fadd.s	f4,f2,f24","ft4,ft2,fs8",
80004fb8,fle.s,a3:00000000,,a0e606d3,3,"fle.s	x13,f12,f14","a3,fa2,fa4",
80004fbc,fmax.s,ft9:80000000,,29f99ed3,3,"fmax.s	f29,f19,f31","ft9,fs3,ft11",
80004fc0,fsgnjx.s,fs10:ffc00000,,21f6ad53,3,"fsgnjx.s	f26,f13,f31","fs10,fa3,ft11",
80004fc8,slli,a2:06c58400,,009b9613,3,"slli	x12,x23,0x9","a2,s7,0x9",
80004fcc,srli,t5:215fe3e9,,0027df13,3,"srli	x30,x15,0x2","t5,a5,0x2",
80004fd0,xor,sp:80000000,,0053c133,3,"xor	x2,x7,x5","sp,t2,t0",
80004fd4,slt,s7:00000000,,00c62bb3,3,"slt	x23,x12,x12","s7,a2,a2",
80004fd8,slti,ra:00000000,,f849a093,3,"slti	x1,x19,-124","ra,s3,-124",
80004fdc,sll,sp:ecc80000,,00a51133,3,"sll	x2,x10,x10","sp,a0,a0",
80004fe0,fcvt.w.s,tp:7fffffff,,c0037253,3,"fcvt.w.s	x4,f6","tp,ft6",
80004fe4,fsgnjn.s,fs0:4858b080,,207e1453,3,"fsgnjn.s	f8,f28,f7","fs0,ft8,ft7",
80004fe8,or,s6:80040fe4,,00dceb33,3,"or	x22,x25,x13","s6,s9,a3",
80004fec,andi,a7:00000000,,9c597893,3,"andi	x17,x18,-1595","a7,s2,-1595",
80004ff0,fadd.s,ft9:c9aff510,,017c7ed3,3,"fadd.s	f29,f24,f23","ft9,fs8,fs7",
80004ff4,mulhu,t5:1ede7904,,022f3f33,3,"mulhu	x30,x30,x2","t5,t5,sp",
80004ff8,slli,s2:ecc80000,,01251913,3,"slli	x18,x10,0x12","s2,a0,0x12",
80004ffc,srl,a6:00000000,,00f6d833,3,"srl	x16,x13,x15","a6,a3,a5",
80005000,srl,s1:a9eedfb0,,00dc54b3,3,"srl	x9,x24,x13","s1,s8,a3",
80005004,sra,s3:00000000,,41d6d9b3,3,"sra	x19,x13,x29","s3,a3,t4",
80005008,mul,s6:00000000,,03fe8b33,3,"mul	x22,x29,x31","s6,t4,t6",
8000500c,divu,t3:ffffffff,,03dede33,3,"divu	x28,x29,x29","t3,t4,t4",
80005010,div,a0:ffffffff,,020ec533,3,"div	x10,x29,x0","a0,t4,zero",
80005018,fmv.w.x,ft9:ffffffff,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
8000501c,fdiv.s,ft11:446f4e62,,18ec0fd3,3,"fdiv.s	f31,f24,f14","ft11,fs8,fa4",
80005020,divu,a5:00000001,,02fe57b3,3,"divu	x15,x28,x15","a5,t3,a5",
80005024,fsgnjn.s,fs3:cefff7df,,21f799d3,3,"fsgnjn.s	f19,f15,f31","fs3,fa5,ft11",
80005028,fadd.s,ft7:c4b84000,,00edf3d3,3,"fadd.s	f7,f27,f14","ft7,fs11,fa4",
8000502c,mulhu,ra:00000000,,0252b0b3,3,"mulhu	x1,x5,x5","ra,t0,t0",
80005030,fle.s,tp:00000001,,a1f70253,3,"fle.s	x4,f14,f31","tp,fa4,ft11",
80005034,fle.s,sp:00000000,,a10f0153,3,"fle.s	x2,f30,f16","sp,ft10,fa6",
80005038,div,a6:ffffffff,,020dc833,3,"div	x16,x27,x0","a6,s11,zero",
8000503c,rem,s6:80040fe4,,02eceb33,3,"rem	x22,x25,x14","s6,s9,a4",
80005040,lui,a4:ed4c8000,,ed4c8737,3,"lui	x14,0xed4c8","a4,0xed4c8",
80005044,fmul.s,fs1:80000000,,112504d3,3,"fmul.s	f9,f10,f18","fs1,fa0,fs2",
80005048,slt,s1:00000001,,00cfa4b3,3,"slt	x9,x31,x12","s1,t6,a2",
8000504c,fmv.w.x,ft7:00000000,,f00183d3,3,"fmv.w.x	f7,x3","ft7,gp",
80005050,sll,gp:00000000,,00c111b3,3,"sll	x3,x2,x12","gp,sp,a2",
80005054,fsub.s,fs6:cefff7df,,08acfb53,3,"fsub.s	f22,f25,f10","fs6,fs9,fa0",
80005058,divu,a0:00000001,,028d5533,3,"divu	x10,x26,x8","a0,s10,s0",
8000505c,fdiv.s,fa4:7fc00000,,18257753,3,"fdiv.s	f14,f10,f2","fa4,fa0,ft2",
80005060,rem,a4:80041024,,021a6733,3,"rem	x14,x20,x1","a4,s4,ra",
80005064,fcvt.wu.s,s2:00000000,,c0112953,3,"fcvt.wu.s	x18,f2","s2,ft2",
80005068,fcvt.s.w,fs0:00000000,,d008f453,3,"fcvt.s.w	f8,x17","fs0,a7",
8000506c,fsgnjx.s,ft4:ffc00000,,20932253,3,"fsgnjx.s	f4,f6,f9","ft4,ft6,fs1",
80005074,flt.s,gp:00000001,,a1c911d3,3,"flt.s	x3,f18,f28","gp,fs2,ft8",
80005078,sll,s10:00000000,,00d29d33,3,"sll	x26,x5,x13","s10,t0,a3",
8000507c,fcvt.s.w,fs0:00000000,,d00ab453,3,"fcvt.s.w	f8,x21","fs0,s5",
80005080,sra,s11:00000000,,40925db3,3,"sra	x27,x4,x9","s11,tp,s1",
80005084,mul,s2:00000000,,03be8933,3,"mul	x18,x29,x27","s2,t4,s11",
80005088,fcvt.w.s,s7:00000000,,c003fbd3,3,"fcvt.w.s	x23,f7","s7,ft7",
8000508c,fsgnjx.s,fs1:c4800000,,217024d3,3,"fsgnjx.s	f9,f0,f23","fs1,ft0,fs7",
80005090,srli,a5:00000000,,00dbd793,3,"srli	x15,x23,0xd","a5,s7,0xd",
80005094,fmax.s,ft5:00000000,,28ea92d3,3,"fmax.s	f5,f21,f14","ft5,fs5,fa4",
80005098,fdiv.s,fa5:7fc00000,,188517d3,3,"fdiv.s	f15,f10,f8","fa5,fa0,fs0",
8000509c,fcvt.w.s,a7:7fffffff,,c00a28d3,3,"fcvt.w.s	x17,f20","a7,fs4",
800050a0,srli,a4:00000000,,019bd713,3,"srli	x14,x23,0x19","a4,s7,0x19",
800050a4,fcvt.s.w,ft9:cecfe7ad,,d0042ed3,3,"fcvt.s.w	f29,x8","ft9,s0",
800050a8,mul,s1:00000000,,037a04b3,3,"mul	x9,x20,x23","s1,s4,s7",
800050ac,fsgnjx.s,fs10:ffc00000,,2197ad53,3,"fsgnjx.s	f26,f15,f25","fs10,fa5,fs9",
800050b0,sltiu,ra:00000001,,ac60b093,3,"sltiu	x1,x1,-1338","ra,ra,-1338",
800050b4,sub,s11:a9eedfb0,,41dc0db3,3,"sub	x27,x24,x29","s11,s8,t4",
800050b8,fclass.s,t3:00000200,,e0021e53,3,"fclass.s	x28,f4","t3,ft4",
800050bc,mulhsu,a2:00000000,,033b2633,3,"mulhsu	x12,x22,x19","a2,s6,s3",
800050c0,rem,s2:00000000,,033fe933,3,"rem	x18,x31,x19","s2,t6,s3",
800050c4,srai,t2:00000000,,400d5393,3,"srai	x7,x26,0x0","t2,s10,0x0",
800050c8,srl,s5:00000000,,00305ab3,3,"srl	x21,x0,x3","s5,zero,gp",
800050cc,fmv.x.w,s3:c3680000,,e00189d3,3,"fmv.x.w	x19,f3","s3,ft3",
800050d0,mul,t3:bcf20800,,03cf0e33,3,"mul	x28,x30,x28","t3,t5,t3",
800050d4,fdiv.s,ft2:7fc00000,,19a99153,3,"fdiv.s	f2,f19,f26","ft2,fs3,fs10",
800050d8,divu,a6:ffffffff,,02c0d833,3,"divu	x16,x1,x12","a6,ra,a2",
800050dc,remu,s3:00000000,,0303f9b3,3,"remu	x19,x7,x16","s3,t2,a6",
800050e0,xor,a3:00000000,,01dec6b3,3,"xor	x13,x29,x29","a3,t4,t4",
800050e4,sltiu,s7:00000001,,4f60bb93,3,"sltiu	x23,x1,1270","s7,ra,1270",
800050e8,divu,t3:00000000,,03c5de33,3,"divu	x28,x11,x28","t3,a1,t3",
800050f0,srli,a6:00000000,,017ad813,3,"srli	x16,x21,0x17","a6,s5,0x17",
800050f4,feq.s,sp:00000000,,a13d2153,3,"feq.s	x2,f26,f19","sp,fs10,fs3",
800050f8,andi,a6:00000680,,68bb7813,3,"andi	x16,x22,1675","a6,s6,1675",
800050fc,mulhu,tp:00000000,,02543233,3,"mulhu	x4,x8,x5","tp,s0,t0",
80005100,fdiv.s,fs1:7fc00000,,1977f4d3,3,"fdiv.s	f9,f15,f23","fs1,fa5,fs7",
80005104,sltiu,t4:00000001,,13c73e93,3,"sltiu	x29,x14,316","t4,a4,316",
80005108,fmv.x.w,gp:00000000,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
8000510c,remu,a4:00000000,,03bff733,3,"remu	x14,x31,x27","a4,t6,s11",
80005110,srl,s7:00008000,,0185dbb3,3,"srl	x23,x11,x24","s7,a1,s8",
80005114,fcvt.w.s,sp:00000000,,c0081153,3,"fcvt.w.s	x2,f16","sp,fa6",
80005118,fcvt.wu.s,s2:00000000,,c0197953,3,"fcvt.wu.s	x18,f18","s2,fs2",
8000511c,slli,a4:00000002,,00151713,3,"slli	x14,x10,0x1","a4,a0,0x1",
80005120,fsgnjn.s,fs6:7fc00000,,20479b53,3,"fsgnjn.s	f22,f15,f4","fs6,fa5,ft4",
80005124,feq.s,a7:00000000,,a0b128d3,3,"feq.s	x17,f2,f11","a7,ft2,fa1",
80005128,mulhu,tp:00000000,,03e1b233,3,"mulhu	x4,x3,x30","tp,gp,t5",
8000512c,feq.s,ra:00000000,,a0cea0d3,3,"feq.s	x1,f29,f12","ra,ft9,fa2",
80005130,lui,s8:61345000,,61345c37,3,"lui	x24,0x61345","s8,0x61345",
80005134,slti,t2:00000001,,b51ca393,3,"slti	x7,x25,-1199","t2,s9,-1199",
80005138,fcvt.wu.s,tp:ffffffff,,c0177253,3,"fcvt.wu.s	x4,f14","tp,fa4",
8000513c,fmv.w.x,ft3:00000000,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
80005140,xori,gp:561126fd,,94ddc193,3,"xori	x3,x27,-1715","gp,s11,-1715",
80005144,srl,a3:00000000,,00aed6b3,3,"srl	x13,x29,x10","a3,t4,a0",
80005148,mulhu,a7:00000000,,032938b3,3,"mulhu	x17,x18,x18","a7,s2,s2",
8000514c,srl,a6:00000000,,0148d833,3,"srl	x16,x17,x20","a6,a7,s4",
80005150,fcvt.w.s,s10:7fffffff,,c007bd53,3,"fcvt.w.s	x26,f15","s10,fa5",
80005154,fmv.x.w,s10:446f4e62,,e00f8d53,3,"fmv.x.w	x26,f31","s10,ft11",
80005158,mul,s2:00000000,,02898933,3,"mul	x18,x19,x8","s2,s3,s0",
80005160,fsgnjx.s,fs4:c858b080,,219e2a53,3,"fsgnjx.s	f20,f28,f25","fs4,ft8,fs9",
80005164,remu,t6:00000002,,02b77fb3,3,"remu	x31,x14,x11","t6,a4,a1",
80005168,fsgnjn.s,fa0:7fc00000,,21a31553,3,"fsgnjn.s	f10,f6,f26","fa0,ft6,fs10",
8000516c,fsub.s,fs5:80000000,,088baad3,3,"fsub.s	f21,f23,f8","fs5,fs7,fs0",
80005170,sll,s5:6030a700,,01f41ab3,3,"sll	x21,x8,x31","s5,s0,t6",
80005174,fclass.s,gp:00000002,,e00c11d3,3,"fclass.s	x3,f24","gp,fs8",
80005178,sll,a6:00000001,,00951833,3,"sll	x16,x10,x9","a6,a0,s1",
8000517c,fmax.s,ft8:00000000,,28509e53,3,"fmax.s	f28,f1,f5","ft8,ft1,ft5",
80005180,xor,a3:00000000,,0006c6b3,3,"xor	x13,x13,x0","a3,a3,zero",
80005184,mulh,a0:00000000,,02e81533,3,"mulh	x10,x16,x14","a0,a6,a4",
80005188,fcvt.w.s,t2:00000000,,c00433d3,3,"fcvt.w.s	x7,f8","t2,fs0",
8000518c,slti,a6:00000001,,61642813,3,"slti	x16,x8,1558","a6,s0,1558",
80005190,fcvt.s.w,fa1:00000000,,d00015d3,3,"fcvt.s.w	f11,x0","fa1,zero",
80005194,fmv.w.x,fs3:00000000,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80005198,srl,t6:00000000,,01895fb3,3,"srl	x31,x18,x24","t6,s2,s8",
8000519c,fcvt.w.s,s5:7fffffff,,c0021ad3,3,"fcvt.w.s	x21,f4","s5,ft4",
800051a0,andi,s7:00000001,,e8fefb93,3,"andi	x23,x29,-369","s7,t4,-369",
800051a4,slti,t4:00000000,,81422e93,3,"slti	x29,x4,-2028","t4,tp,-2028",
800051a8,fle.s,s7:00000001,,a03a8bd3,3,"fle.s	x23,f21,f3","s7,fs5,ft3",
800051ac,fmv.w.x,fs8:00000000,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
800051b0,fsqrt.s,fa5:00000000,,5801f7d3,3,"fsqrt.s	f15,f3","fa5,ft3",
800051b4,fle.s,a3:00000001,,a19c86d3,3,"fle.s	x13,f25,f25","a3,fs9,fs9",
800051b8,fcvt.wu.s,a6:00000000,,c019f853,3,"fcvt.wu.s	x16,f19","a6,fs3",
800051c0,fsub.s,fs8:4ecfe7ad,,09d98c53,3,"fsub.s	f24,f19,f29","fs8,fs3,ft9",
800051c4,slti,t5:00000000,,be31af13,3,"slti	x30,x3,-1053","t5,gp,-1053",
800051c8,fclass.s,s11:00000010,,e00b9dd3,3,"fclass.s	x27,f23","s11,fs7",
800051cc,slli,a0:00000800,,00b69513,3,"slli	x10,x13,0xb","a0,a3,0xb",
800051d0,and,s10:00000000,,01f67d33,3,"and	x26,x12,x31","s10,a2,t6",
800051d4,mulh,s1:00000000,,027f14b3,3,"mulh	x9,x30,x7","s1,t5,t2",
800051d8,auipc,t5:1bb401d8,,9bb3bf17,3,"auipc	x30,0x9bb3b","t5,0x9bb3b",
800051dc,fcvt.w.s,t1:00000000,,c00bf353,3,"fcvt.w.s	x6,f23","t1,fs7",
800051e0,sll,s11:0040fe40,,019b1db3,3,"sll	x27,x22,x25","s11,s6,s9",
800051e4,sltiu,s8:00000001,,bba9bc13,3,"sltiu	x24,x19,-1094","s8,s3,-1094",
800051e8,fcvt.s.wu,ft0:00000000,,d018f053,3,"fcvt.s.wu	f0,x17","ft0,a7",
800051ec,feq.s,a2:00000000,,a0cf2653,3,"feq.s	x12,f30,f12","a2,ft10,fa2",
800051f0,slli,t4:00000000,,00bf9e93,3,"slli	x29,x31,0xb","t4,t6,0xb",
800051f4,fsgnjn.s,fs5:80000000,,20901ad3,3,"fsgnjn.s	f21,f0,f9","fs5,ft0,fs1",
800051f8,ori,s8:fffff89b,,89beec13,3,"ori	x24,x29,-1893","s8,t4,-1893",
800051fc,remu,s0:00000000,,02c8f433,3,"remu	x8,x17,x12","s0,a7,a2",
80005200,fcvt.s.wu,fa7:4effffff,,d01af8d3,3,"fcvt.s.wu	f17,x21","fa7,s5",
80005204,ori,s1:fffffee9,,ee9d6493,3,"ori	x9,x26,-279","s1,s10,-279",
80005208,feq.s,t0:00000000,,a0d322d3,3,"feq.s	x5,f6,f13","t0,ft6,fa3",
8000520c,fsub.s,ft1:c858ac80,,09ed90d3,3,"fsub.s	f1,f27,f30","ft1,fs11,ft10",
80005210,div,t1:00000000,,02904333,3,"div	x6,x0,x9","t1,zero,s1",
80005214,fadd.s,ft7:7fc00000,,002803d3,3,"fadd.s	f7,f16,f2","ft7,fa6,ft2",
80005218,fcvt.s.wu,fs5:00000000,,d013fad3,3,"fcvt.s.wu	f21,x7","fs5,t2",
8000521c,fclass.s,s1:00000200,,e00694d3,3,"fclass.s	x9,f13","s1,fa3",
80005228,div,ra:ffffffff,,02f2c0b3,3,"div	x1,x5,x15","ra,t0,a5",
8000522c,fsgnjn.s,fs9:80000000,,21f91cd3,3,"fsgnjn.s	f25,f18,f31","fs9,fs2,ft11",
80005230,fsgnj.s,fa2:4858b080,,205a0653,3,"fsgnj.s	f12,f20,f5","fa2,fs4,ft5",
80005234,lui,a4:cf578000,,cf578737,3,"lui	x14,0xcf578","a4,0xcf578",
80005238,fcvt.s.wu,fa5:4f800000,,d01087d3,3,"fcvt.s.wu	f15,x1","fa5,ra",
8000523c,sra,t5:00103f90,,403ddf33,3,"sra	x30,x27,x3","t5,s11,gp",
80005240,sll,s6:00000000,,01549b33,3,"sll	x22,x9,x21","s6,s1,s5",
80005244,mul,a6:00000000,,02d38833,3,"mul	x16,x7,x13","a6,t2,a3",
80005248,flt.s,s2:00000000,,a0e41953,3,"flt.s	x18,f8,f14","s2,fs0,fa4",
8000524c,add,gp:00000000,,01f401b3,3,"add	x3,x8,x31","gp,s0,t6",
80005250,sra,s7:00000800,,41c55bb3,3,"sra	x23,x10,x28","s7,a0,t3",
80005254,slti,t2:00000000,,e292a393,3,"slti	x7,x5,-471","t2,t0,-471",
80005258,fclass.s,a6:00000040,,e0061853,3,"fclass.s	x16,f12","a6,fa2",
8000525c,and,gp:00000000,,00bbf1b3,3,"and	x3,x23,x11","gp,s7,a1",
80005260,lui,a5:d4ccb000,,d4ccb7b7,3,"lui	x15,0xd4ccb","a5,0xd4ccb",
80005264,mulh,ra:00000000,,036290b3,3,"mulh	x1,x5,x22","ra,t0,s6",
80005268,div,s5:ffffffff,,0287cab3,3,"div	x21,x15,x8","s5,a5,s0",
8000526c,lui,a4:22c07000,,22c07737,3,"lui	x14,0x22c07","a4,0x22c07",
80005270,fmv.x.w,s1:7fc00000,,e00304d3,3,"fmv.x.w	x9,f6","s1,ft6",
80005274,lui,t0:c6bd3000,,c6bd32b7,3,"lui	x5,0xc6bd3","t0,0xc6bd3",
80005278,xori,s5:fffffe43,,e43e4a93,3,"xori	x21,x28,-445","s5,t3,-445",
8000527c,mulh,t3:00000000,,024a1e33,3,"mulh	x28,x20,x4","t3,s4,tp",
80005280,srl,a7:00000000,,000958b3,3,"srl	x17,x18,x0","a7,s2,zero",
80005284,slti,a7:00000001,,4772a893,3,"slti	x17,x5,1143","a7,t0,1143",
80005288,feq.s,ra:00000000,,a16820d3,3,"feq.s	x1,f16,f22","ra,fa6,fs6",
80005290,fsgnj.s,fa5:00000000,,209b87d3,3,"fsgnj.s	f15,f23,f9","fa5,fs7,fs1",
80005294,or,sp:00000001,,0166e133,3,"or	x2,x13,x22","sp,a3,s6",
80005298,mulh,s3:00000000,,039019b3,3,"mulh	x19,x0,x25","s3,zero,s9",
8000529c,fsgnj.s,fa6:4858ac80,,21308853,3,"fsgnj.s	f16,f1,f19","fa6,ft1,fs3",
800052a0,flt.s,t6:00000000,,a08e1fd3,3,"flt.s	x31,f28,f8","t6,ft8,fs0",
800052a4,fcvt.w.s,t1:00000000,,c00bc353,3,"fcvt.w.s	x6,f23","t1,fs7",
800052a8,rem,t2:0040fe40,,034de3b3,3,"rem	x7,x27,x20","t2,s11,s4",
800052ac,mulhsu,s10:00000000,,03fbad33,3,"mulhsu	x26,x23,x31","s10,s7,t6",
800052b0,rem,s7:fffff89b,,03dc6bb3,3,"rem	x23,x24,x29","s7,s8,t4",
800052b8,fcvt.wu.s,s7:000362c2,,c01a2bd3,3,"fcvt.wu.s	x23,f20","s7,fs4",
800052bc,fsgnj.s,fs3:00000000,,203009d3,3,"fsgnj.s	f19,f0,f3","fs3,ft0,ft3",
800052c0,fle.s,s6:00000001,,a1300b53,3,"fle.s	x22,f0,f19","s6,ft0,fs3",
800052c8,xori,ra:fffffd73,,d7394093,3,"xori	x1,x18,-653","ra,s2,-653",
800052cc,fcvt.wu.s,s3:00000000,,c017c9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
800052d0,fclass.s,a4:00000200,,e0039753,3,"fclass.s	x14,f7","a4,ft7",
800052d4,fmul.s,fa1:7fc00000,,112275d3,3,"fmul.s	f11,f4,f18","fa1,ft4,fs2",
800052d8,fsgnj.s,ft11:4858b080,,209a0fd3,3,"fsgnj.s	f31,f20,f9","ft11,fs4,fs1",
800052dc,fsub.s,ft5:7fc00000,,088b72d3,3,"fsub.s	f5,f22,f8","ft5,fs6,fs0",
800052e0,slti,ra:00000000,,13a52093,3,"slti	x1,x10,314","ra,a0,314",
800052e4,srli,tp:00000000,,0081d213,3,"srli	x4,x3,0x8","tp,gp,0x8",
800052e8,fmv.x.w,s5:4effffff,,e0088ad3,3,"fmv.x.w	x21,f17","s5,fa7",
800052f0,fsqrt.s,fs0:00000000,,5809a453,3,"fsqrt.s	f8,f19","fs0,fs3",
800052f4,fcvt.s.w,ft7:cf000000,,d005f3d3,3,"fcvt.s.w	f7,x11","ft7,a1",
800052f8,fcvt.wu.s,s5:000362b2,,c0184ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
800052fc,sltiu,ra:00000001,,3e20b093,3,"sltiu	x1,x1,994","ra,ra,994",
80005300,mulhu,a2:00000000,,03f3b633,3,"mulhu	x12,x7,x31","a2,t2,t6",
80005304,rem,a7:00000040,,03d868b3,3,"rem	x17,x16,x29","a7,a6,t4",
80005308,fmul.s,fs3:80000000,,10fa49d3,3,"fmul.s	f19,f20,f15","fs3,fs4,fa5",
8000530c,fsqrt.s,fa0:439938fb,,580ff553,3,"fsqrt.s	f10,f31","fa0,ft11",
80005310,fcvt.s.w,ft6:3f800000,,d000a353,3,"fcvt.s.w	f6,x1","ft6,ra",
80005314,fle.s,a6:00000000,,a0190853,3,"fle.s	x16,f18,f1","a6,fs2,ft1",
80005318,andi,t1:00000001,,12317313,3,"andi	x6,x2,291","t1,sp,291",
8000531c,add,t1:00000000,,01d98333,3,"add	x6,x19,x29","t1,s3,t4",
80005320,flt.s,t3:00000000,,a1b69e53,3,"flt.s	x28,f13,f27","t3,fa3,fs11",
80005324,sll,a6:00000000,,00e01833,3,"sll	x16,x0,x14","a6,zero,a4",
80005328,remu,s11:00000000,,039efdb3,3,"remu	x27,x29,x25","s11,t4,s9",
8000532c,slli,t6:00000000,,01b29f93,3,"slli	x31,x5,0x1b","t6,t0,0x1b",
80005330,srai,a6:00000000,,41755813,3,"srai	x16,x10,0x17","a6,a0,0x17",
80005334,sub,s6:00000000,,41060b33,3,"sub	x22,x12,x16","s6,a2,a6",
80005338,rem,a7:00000800,,02c568b3,3,"rem	x17,x10,x12","a7,a0,a2",
8000533c,fadd.s,ft10:4858b080,,013fbf53,3,"fadd.s	f30,f31,f19","ft10,ft11,fs3",
80005340,auipc,a7:7f196340,,ff191897,3,"auipc	x17,0xff191","a7,0xff191",
80005348,mulh,s5:00000000,,02b99ab3,3,"mulh	x21,x19,x11","s5,s3,a1",
8000534c,divu,s6:ffffffff,,03f45b33,3,"divu	x22,x8,x31","s6,s0,t6",
80005350,srai,a4:fffffe00,,416a5713,3,"srai	x14,x20,0x16","a4,s4,0x16",
80005354,flt.s,tp:00000000,,a0329253,3,"flt.s	x4,f5,f3","tp,ft5,ft3",
80005358,addi,gp:80040c22,,c3ec8193,3,"addi	x3,x25,-962","gp,s9,-962",
8000535c,sltu,t5:00000001,,001d3f33,3,"sltu	x30,x26,x1","t5,s10,ra",
80005360,fdiv.s,fs1:ff800000,,193c74d3,3,"fdiv.s	f9,f24,f19","fs1,fs8,fs3",
80005364,slli,s6:40fe4000,,00839b13,3,"slli	x22,x7,0x8","s6,t2,0x8",
80005368,sll,t2:00000000,,002e93b3,3,"sll	x7,x29,x2","t2,t4,sp",
8000536c,fcvt.s.w,fa0:00000000,,d00fa553,3,"fcvt.s.w	f10,x31","fa0,t6",
80005374,fmv.x.w,tp:00000000,,e0000253,3,"fmv.x.w	x4,f0","tp,ft0",
80005378,div,ra:00000000,,031ec0b3,3,"div	x1,x29,x17","ra,t4,a7",
80005380,ori,a6:000005ca,,5ca96813,3,"ori	x16,x18,1482","a6,s2,1482",
80005384,srli,a0:00000000,,00d45513,3,"srli	x10,x8,0xd","a0,s0,0xd",
80005388,divu,t0:ffffffff,,0244d2b3,3,"divu	x5,x9,x4","t0,s1,tp",
8000538c,fsgnj.s,fs6:00000000,,20378b53,3,"fsgnj.s	f22,f15,f3","fs6,fa5,ft3",
80005390,mul,gp:00000000,,035401b3,3,"mul	x3,x8,x21","gp,s0,s5",
