pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e98,fle.s,a4:00000000,,a1b30753,3,"fle.s	x14,f6,f27","a4,ft6,fs11",
80003e9c,srli,s5:00000000,,00ddda93,3,"srli	x21,x27,0xd","s5,s11,0xd",
80003ea0,andi,s1:00000000,,ecbd7493,3,"andi	x9,x26,-309","s1,s10,-309",
80003ea4,srl,sp:00000000,,0174d133,3,"srl	x2,x9,x23","sp,s1,s7",
80003ea8,xori,a4:000003ac,,3acfc713,3,"xori	x14,x31,940","a4,t6,940",
80003eac,srl,tp:00000000,,00a4d233,3,"srl	x4,x9,x10","tp,s1,a0",
80003eb0,slti,a1:00000001,,58b5a593,3,"slti	x11,x11,1419","a1,a1,1419",
80003eb4,mulh,s0:00000000,,03881433,3,"mulh	x8,x16,x24","s0,a6,s8",
80003eb8,andi,gp:00000000,,32c27193,3,"andi	x3,x4,812","gp,tp,812",
80003ebc,addi,t4:0000026d,,26cc0e93,3,"addi	x29,x24,620","t4,s8,620",
80003ec0,fmin.s,ft5:ee345bac,,280d82d3,3,"fmin.s	f5,f27,f0","ft5,fs11,ft0",
80003ec4,fadd.s,fa0:00000000,,01951553,3,"fadd.s	f10,f10,f25","fa0,fa0,fs9",
80003ec8,fsgnj.s,ft5:43700000,,218882d3,3,"fsgnj.s	f5,f17,f24","ft5,fa7,fs8",
80003ecc,sltu,a1:00000001,,01df35b3,3,"sltu	x11,x30,x29","a1,t5,t4",
80003ed0,divu,s3:00000001,,034cd9b3,3,"divu	x19,x25,x20","s3,s9,s4",
80003ed4,fcvt.s.w,fs5:00000000,,d0017ad3,3,"fcvt.s.w	f21,x2","fs5,sp",
80003ed8,rem,t3:80041024,,035cee33,3,"rem	x28,x25,x21","t3,s9,s5",
80003edc,slli,t6:00000000,,002a9f93,3,"slli	x31,x21,0x2","t6,s5,0x2",
80003ee0,fsub.s,fs9:7fc00000,,09d22cd3,3,"fsub.s	f25,f4,f29","fs9,ft4,ft9",
80003ee4,fcvt.w.s,s10:00000000,,c0092d53,3,"fcvt.w.s	x26,f18","s10,fs2",
80003ee8,remu,t3:00000000,,03317e33,3,"remu	x28,x2,x19","t3,sp,s3",
80003eec,fsqrt.s,fa2:7fc00000,,58024653,3,"fsqrt.s	f12,f4","fa2,ft4",
80003ef0,fsgnj.s,fs1:00000000,,21d504d3,3,"fsgnj.s	f9,f10,f29","fs1,fa0,ft9",
80003ef4,srl,t6:00000000,,01fd5fb3,3,"srl	x31,x26,x31","t6,s10,t6",
80003ef8,fmv.x.w,a3:00000000,,e00986d3,3,"fmv.x.w	x13,f19","a3,fs3",
80003efc,mul,s6:00000000,,035c8b33,3,"mul	x22,x25,x21","s6,s9,s5",
80003f00,fmul.s,ft1:7fc00000,,1090f0d3,3,"fmul.s	f1,f1,f9","ft1,ft1,fs1",
80003f04,xor,a7:00000001,,018048b3,3,"xor	x17,x0,x24","a7,zero,s8",
80003f08,fmv.x.w,t3:7fc00000,,e0078e53,3,"fmv.x.w	x28,f15","t3,fa5",
80003f0c,fmax.s,fa6:7fc00000,,28b01853,3,"fmax.s	f16,f0,f11","fa6,ft0,fa1",
80003f10,ori,sp:00000092,,092d6113,3,"ori	x2,x26,146","sp,s10,146",
80003f18,slti,a0:00000000,,bb472513,3,"slti	x10,x14,-1100","a0,a4,-1100",
80003f1c,fcvt.w.s,t6:80000000,,c0072fd3,3,"fcvt.w.s	x31,f14","t6,fa4",
80003f20,slti,tp:00000000,,c6b5a213,3,"slti	x4,x11,-917","tp,a1,-917",
80003f24,fmax.s,ft5:3da98a7a,,28a312d3,3,"fmax.s	f5,f6,f10","ft5,ft6,fa0",
80003f28,mulh,s5:c022070d,,039e1ab3,3,"mulh	x21,x28,x25","s5,t3,s9",
80003f2c,fsgnjn.s,fs3:c3898000,,20ce19d3,3,"fsgnjn.s	f19,f28,f12","fs3,ft8,fa2",
80003f30,slt,s2:00000000,,01582933,3,"slt	x18,x16,x21","s2,a6,s5",
80003f34,slti,a7:00000000,,849ba893,3,"slti	x17,x23,-1975","a7,s7,-1975",
80003f38,sltu,s0:00000000,,00dc3433,3,"sltu	x8,x24,x13","s0,s8,a3",
80003f3c,remu,a1:00000000,,03b6f5b3,3,"remu	x11,x13,x27","a1,a3,s11",
80003f40,feq.s,a0:00000000,,a10ea553,3,"feq.s	x10,f29,f16","a0,ft9,fa6",
80003f44,sra,a3:00000000,,408d56b3,3,"sra	x13,x26,x8","a3,s10,s0",
80003f48,fadd.s,fs2:4b1010f4,,017b4953,3,"fadd.s	f18,f22,f23","fs2,fs6,fs7",
80003f4c,andi,s0:00000008,,52887413,3,"andi	x8,x16,1320","s0,a6,1320",
80003f50,and,gp:00000000,,01eaf1b3,3,"and	x3,x21,x30","gp,s5,t5",
80003f54,slti,t3:00000001,,44d72e13,3,"slti	x28,x14,1101","t3,a4,1101",
80003f58,fsgnj.s,ft9:3da98a7a,,20030ed3,3,"fsgnj.s	f29,f6,f0","ft9,ft6,ft0",
80003f5c,slli,a4:00000000,,00c91713,3,"slli	x14,x18,0xc","a4,s2,0xc",
80003f60,sll,a0:0001e000,,01581533,3,"sll	x10,x16,x21","a0,a6,s5",
80003f64,fmv.x.w,s10:7fc00000,,e0020d53,3,"fmv.x.w	x26,f4","s10,ft4",
80003f68,fcvt.s.w,fs8:47f00000,,d0057c53,3,"fcvt.s.w	f24,x10","fs8,a0",
80003f6c,fclass.s,a3:00000200,,e00596d3,3,"fclass.s	x13,f11","a3,fa1",
80003f70,fsgnj.s,fs4:7fc00000,,200c8a53,3,"fsgnj.s	f20,f25,f0","fs4,fs9,ft0",
80003f74,slti,a3:00000001,,2f75a693,3,"slti	x13,x11,759","a3,a1,759",
80003f78,fsqrt.s,fs2:7fc00000,,58070953,3,"fsqrt.s	f18,f14","fs2,fa4",
80003f7c,fsgnjn.s,fs11:7fc00000,,21361dd3,3,"fsgnjn.s	f27,f12,f19","fs11,fa2,fs3",
80003f84,mulhu,a4:00000000,,026c3733,3,"mulhu	x14,x24,x6","a4,s8,t1",
80003f88,and,tp:00000001,,018ef233,3,"and	x4,x29,x24","tp,t4,s8",
80003f8c,slli,tp:00000000,,00e09213,3,"slli	x4,x1,0xe","tp,ra,0xe",
80003f90,add,t3:0000000f,,00380e33,3,"add	x28,x16,x3","t3,a6,gp",
80003f94,mulhsu,s6:00000000,,02bf2b33,3,"mulhsu	x22,x30,x11","s6,t5,a1",
80003f98,or,a3:7ffbf720,,007666b3,3,"or	x13,x12,x7","a3,a2,t2",
80003f9c,fadd.s,fs10:7fc00000,,006d8d53,3,"fadd.s	f26,f27,f6","fs10,fs11,ft6",
80003fa0,slti,a7:00000000,,fb53a893,3,"slti	x17,x7,-75","a7,t2,-75",
80003fa4,or,t4:00000001,,0139eeb3,3,"or	x29,x19,x19","t4,s3,s3",
80003fa8,lui,a2:9ba05000,,9ba05637,3,"lui	x12,0x9ba05","a2,0x9ba05",
80003fac,fle.s,s0:00000000,,a1f00453,3,"fle.s	x8,f0,f31","s0,ft0,ft11",
80003fb0,remu,t6:80040fe4,,02fa7fb3,3,"remu	x31,x20,x15","t6,s4,a5",
80003fb4,fclass.s,s8:00000200,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
80003fbc,srl,t4:00000000,,01795eb3,3,"srl	x29,x18,x23","t4,s2,s7",
80003fc0,sll,a5:00000000,,006017b3,3,"sll	x15,x0,x6","a5,zero,t1",
80003fc4,or,s6:80041024,,01976b33,3,"or	x22,x14,x25","s6,a4,s9",
80003fc8,fmul.s,fs10:7fc00000,,11ab7d53,3,"fmul.s	f26,f22,f26","fs10,fs6,fs10",
80003fcc,fmv.x.w,sp:00000000,,e0050153,3,"fmv.x.w	x2,f10","sp,fa0",
80003fd0,div,t4:00000000,,03f64eb3,3,"div	x29,x12,x31","t4,a2,t6",
80003fd4,srli,a0:00000000,,01a1d513,3,"srli	x10,x3,0x1a","a0,gp,0x1a",
80003fd8,fmul.s,ft2:7fc00000,,1104f153,3,"fmul.s	f2,f9,f16","ft2,fs1,fa6",
80003fdc,mulh,t5:0fef00ff,,035a9f33,3,"mulh	x30,x21,x21","t5,s5,s5",
80003fe0,fle.s,t5:00000000,,a1868f53,3,"fle.s	x30,f13,f24","t5,fa3,fs8",
80003fe4,feq.s,a2:00000000,,a0592653,3,"feq.s	x12,f18,f5","a2,fs2,ft5",
80003fe8,fmul.s,ft3:7fc00000,,1101c1d3,3,"fmul.s	f3,f3,f16","ft3,ft3,fa6",
80003fec,fsgnjx.s,fs10:7fc00000,,20fcad53,3,"fsgnjx.s	f26,f25,f15","fs10,fs9,fa5",
80003ff0,fle.s,t0:00000000,,a1e402d3,3,"fle.s	x5,f8,f30","t0,fs0,ft10",
80003ff4,fmv.x.w,tp:3da98a7a,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
80003ff8,slti,s3:00000000,,31332993,3,"slti	x19,x6,787","s3,t1,787",
80003ffc,fclass.s,s8:00000040,,e00b9c53,3,"fclass.s	x24,f23","s8,fs7",
80004000,fmin.s,ft1:cefff7e0,,29af00d3,3,"fmin.s	f1,f30,f26","ft1,ft10,fs10",
80004004,or,s8:80041024,,011cec33,3,"or	x24,x25,x17","s8,s9,a7",
8000400c,sra,gp:00000000,,41f7d1b3,3,"sra	x3,x15,x31","gp,a5,t6",
80004010,ori,gp:ffffff21,,8216e193,3,"ori	x3,x13,-2015","gp,a3,-2015",
80004014,divu,t4:ffffffff,,0221deb3,3,"divu	x29,x3,x2","t4,gp,sp",
80004018,andi,s7:00000000,,22767b93,3,"andi	x23,x12,551","s7,a2,551",
8000401c,addi,s10:00000770,,77098d13,3,"addi	x26,x19,1904","s10,s3,1904",
80004020,fsub.s,fs6:7fc00000,,08814b53,3,"fsub.s	f22,f2,f8","fs6,ft2,fs0",
80004024,fadd.s,fs7:7fc00000,,01e7fbd3,3,"fadd.s	f23,f15,f30","fs7,fa5,ft10",
80004028,sll,t0:00000000,,01a912b3,3,"sll	x5,x18,x26","t0,s2,s10",
8000402c,fcvt.w.s,t3:80000000,,c0077e53,3,"fcvt.w.s	x28,f14","t3,fa4",
80004030,fdiv.s,ft5:7fc00000,,188972d3,3,"fdiv.s	f5,f18,f8","ft5,fs2,fs0",
80004034,fadd.s,ft8:3f800000,,00743e53,3,"fadd.s	f28,f8,f7","ft8,fs0,ft7",
80004038,fcvt.s.w,ft10:00000000,,d0040f53,3,"fcvt.s.w	f30,x8","ft10,s0",
8000403c,sltiu,a3:00000000,,5fe1b693,3,"sltiu	x13,x3,1534","a3,gp,1534",
80004040,add,s0:7fc00000,,00628433,3,"add	x8,x5,x6","s0,t0,t1",
80004044,rem,s1:ffffff21,,0381e4b3,3,"rem	x9,x3,x24","s1,gp,s8",
80004048,rem,t2:00000000,,0273e3b3,3,"rem	x7,x7,x7","t2,t2,t2",
8000404c,fmv.x.w,a2:00000000,,e0050653,3,"fmv.x.w	x12,f10","a2,fa0",
80004050,fmv.w.x,ft5:00000000,,f00082d3,3,"fmv.w.x	f5,x1","ft5,ra",
80004054,sub,t0:00000000,,41ef02b3,3,"sub	x5,x30,x30","t0,t5,t5",
80004058,remu,s10:80040fe4,,035ffd33,3,"remu	x26,x31,x21","s10,t6,s5",
8000405c,fadd.s,fs10:7fc00000,,011bcd53,3,"fadd.s	f26,f23,f17","fs10,fs7,fa7",
80004060,fsgnj.s,fs3:7fc00000,,20f209d3,3,"fsgnj.s	f19,f4,f15","fs3,ft4,fa5",
80004064,srai,t5:00000000,,40c2df13,3,"srai	x30,x5,0xc","t5,t0,0xc",
80004068,sll,a4:00000000,,015d9733,3,"sll	x14,x27,x21","a4,s11,s5",
8000406c,fsgnjx.s,ft9:00000000,,207aaed3,3,"fsgnjx.s	f29,f21,f7","ft9,fs5,ft7",
80004070,mulh,a0:3ffbf00c,,039f9533,3,"mulh	x10,x31,x25","a0,t6,s9",
80004074,srai,gp:ffff0008,,40ffd193,3,"srai	x3,x31,0xf","gp,t6,0xf",
80004078,fcvt.wu.s,s11:00000000,,c0147dd3,3,"fcvt.wu.s	x27,f8","s11,fs0",
8000407c,andi,s2:00000000,,39357913,3,"andi	x18,x10,915","s2,a0,915",
80004080,sll,gp:7fc00000,,002311b3,3,"sll	x3,x6,x2","gp,t1,sp",
80004084,sltu,a2:00000000,,010eb633,3,"sltu	x12,x29,x16","a2,t4,a6",
80004088,fcvt.s.wu,fs3:4f402207,,d01af9d3,3,"fcvt.s.wu	f19,x21","fs3,s5",
80004090,mulhsu,gp:00000000,,037a21b3,3,"mulhsu	x3,x20,x23","gp,s4,s7",
80004094,srl,s7:ffffff21,,00f4dbb3,3,"srl	x23,x9,x15","s7,s1,a5",
8000409c,sll,a2:00000000,,007f1633,3,"sll	x12,x30,x7","a2,t5,t2",
800040a0,srai,t5:00000000,,4009df13,3,"srai	x30,x19,0x0","t5,s3,0x0",
800040a4,fcvt.wu.s,s0:ffffffff,,c0114453,3,"fcvt.wu.s	x8,f2","s0,ft2",
800040a8,remu,t5:00000000,,0230ff33,3,"remu	x30,x1,x3","t5,ra,gp",
800040ac,fmv.x.w,t4:00000000,,e00f0ed3,3,"fmv.x.w	x29,f30","t4,ft10",
800040b0,fmul.s,ft8:7fc00000,,10c93e53,3,"fmul.s	f28,f18,f12","ft8,fs2,fa2",
800040b4,mul,s3:00000000,,028d89b3,3,"mul	x19,x27,x8","s3,s11,s0",
800040b8,srli,t3:00000000,,01705e13,3,"srli	x28,x0,0x17","t3,zero,0x17",
800040bc,srai,t3:ff800410,,408b5e13,3,"srai	x28,x22,0x8","t3,s6,0x8",
800040c0,lui,s2:0e865000,,0e865937,3,"lui	x18,0xe865","s2,0xe865",
800040c4,fsgnjx.s,ft11:7fc00000,,21aa2fd3,3,"fsgnjx.s	f31,f20,f26","ft11,fs4,fs10",
800040c8,fsub.s,fs2:7fc00000,,086a7953,3,"fsub.s	f18,f20,f6","fs2,fs4,ft6",
800040cc,divu,s7:ffffffff,,0236dbb3,3,"divu	x23,x13,x3","s7,a3,gp",
800040d0,fmv.w.x,fa4:ffffffff,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
800040d4,fsub.s,fs1:7fc00000,,090a94d3,3,"fsub.s	f9,f21,f16","fs1,fs5,fa6",
800040d8,sltu,t3:00000000,,00afbe33,3,"sltu	x28,x31,x10","t3,t6,a0",
800040dc,feq.s,s3:00000000,,a151a9d3,3,"feq.s	x19,f3,f21","s3,ft3,fs5",
800040e0,ori,s1:fffffadd,,addee493,3,"ori	x9,x29,-1315","s1,t4,-1315",
800040e4,fsgnj.s,ft3:3f800000,,21d381d3,3,"fsgnj.s	f3,f7,f29","ft3,ft7,ft9",
800040e8,auipc,t3:20ba90e8,,a0ba5e17,3,"auipc	x28,0xa0ba5","t3,0xa0ba5",
800040ec,fclass.s,s2:00000200,,e00e1953,3,"fclass.s	x18,f28","s2,ft8",
800040f0,fmul.s,fs7:7fc00000,,11c07bd3,3,"fmul.s	f23,f0,f28","fs7,ft0,ft8",
800040f4,fadd.s,fs10:3f800000,,007afd53,3,"fadd.s	f26,f21,f7","fs10,fs5,ft7",
800040f8,fmv.w.x,fs7:0000000f,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
800040fc,sltiu,t4:00000001,,91723e93,3,"sltiu	x29,x4,-1769","t4,tp,-1769",
80004100,sltiu,s11:00000001,,de9a3d93,3,"sltiu	x27,x20,-535","s11,s4,-535",
80004104,slli,t3:00000002,,001e9e13,3,"slli	x28,x29,0x1","t3,t4,0x1",
80004108,lui,tp:1a466000,,1a466237,3,"lui	x4,0x1a466","tp,0x1a466",
8000410c,sra,t4:00000000,,4037deb3,3,"sra	x29,x15,x3","t4,a5,gp",
80004110,mulhu,s11:00000007,,02683db3,3,"mulhu	x27,x16,x6","s11,a6,t1",
80004114,addi,a0:80040d57,,d73f8513,3,"addi	x10,x31,-653","a0,t6,-653",
80004118,srai,s5:fffffff0,,41bcda93,3,"srai	x21,x25,0x1b","s5,s9,0x1b",
8000411c,xori,ra:00000353,,35c84093,3,"xori	x1,x16,860","ra,a6,860",
80004120,mulhsu,t6:00000000,,02aeafb3,3,"mulhsu	x31,x29,x10","t6,t4,a0",
80004124,srli,s10:00000000,,0173dd13,3,"srli	x26,x7,0x17","s10,t2,0x17",
80004128,mulhu,s1:00000007,,030cb4b3,3,"mulhu	x9,x25,x16","s1,s9,a6",
8000412c,srai,s2:00000000,,40bdd913,3,"srai	x18,x27,0xb","s2,s11,0xb",
80004134,auipc,t0:9b5a5134,,1b5a1297,3,"auipc	x5,0x1b5a1","t0,0x1b5a1",
80004138,andi,a7:00000000,,f3f9f893,3,"andi	x17,x19,-193","a7,s3,-193",
8000413c,fclass.s,s3:00000040,,e00319d3,3,"fclass.s	x19,f6","s3,ft6",
80004140,fsub.s,ft9:7fc00000,,0962bed3,3,"fsub.s	f29,f5,f22","ft9,ft5,fs6",
80004144,fmv.x.w,s6:00000000,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
80004148,fadd.s,ft11:7fc00000,,01dfffd3,3,"fadd.s	f31,f31,f29","ft11,ft11,ft9",
8000414c,fsub.s,fa0:7fc00000,,09dcf553,3,"fsub.s	f10,f25,f29","fa0,fs9,ft9",
80004150,fmv.w.x,fa7:1a466000,,f00208d3,3,"fmv.w.x	f17,x4","fa7,tp",
80004154,fcvt.s.w,ft3:00000000,,d007c1d3,3,"fcvt.s.w	f3,x15","ft3,a5",
80004158,mul,tp:00000000,,03890233,3,"mul	x4,x18,x24","tp,s2,s8",
8000415c,ori,a3:0000052d,,52d7e693,3,"ori	x13,x15,1325","a3,a5,1325",
80004160,sra,s3:00000000,,4155d9b3,3,"sra	x19,x11,x21","s3,a1,s5",
80004164,and,a7:00000000,,0110f8b3,3,"and	x17,x1,x17","a7,ra,a7",
80004168,andi,t6:00000000,,c7827f93,3,"andi	x31,x4,-904","t6,tp,-904",
8000416c,slt,t3:00000000,,01e7ae33,3,"slt	x28,x15,x30","t3,a5,t5",
80004170,ori,s1:fffffdab,,dab36493,3,"ori	x9,x6,-597","s1,t1,-597",
80004174,fmv.x.w,t1:7fc00000,,e00e8353,3,"fmv.x.w	x6,f29","t1,ft9",
80004178,mulh,a3:00000000,,03ce96b3,3,"mulh	x13,x29,x28","a3,t4,t3",
8000417c,sll,t3:00000000,,00861e33,3,"sll	x28,x12,x8","t3,a2,s0",
80004180,and,t3:00000000,,01c8fe33,3,"and	x28,x17,x28","t3,a7,t3",
80004184,slli,gp:00104090,,002c9193,3,"slli	x3,x25,0x2","gp,s9,0x2",
80004188,rem,s1:00000000,,038664b3,3,"rem	x9,x12,x24","s1,a2,s8",
8000418c,srl,sp:00000000,,018d5133,3,"srl	x2,x26,x24","sp,s10,s8",
80004190,fdiv.s,fa5:7fc00000,,198f87d3,3,"fdiv.s	f15,f31,f24","fa5,ft11,fs8",
80004194,fcvt.wu.s,s0:ffffffff,,c0197453,3,"fcvt.wu.s	x8,f18","s0,fs2",
80004198,slli,a7:00000000,,00459893,3,"slli	x17,x11,0x4","a7,a1,0x4",
8000419c,andi,s10:80041020,,a21c7d13,3,"andi	x26,x24,-1503","s10,s8,-1503",
800041a0,fcvt.s.wu,ft0:00000000,,d0161053,3,"fcvt.s.wu	f0,x12","ft0,a2",
800041a4,flt.s,a2:00000000,,a0a81653,3,"flt.s	x12,f16,f10","a2,fa6,fa0",
800041a8,fsgnj.s,fs8:3f800000,,21cd0c53,3,"fsgnj.s	f24,f26,f28","fs8,fs10,ft8",
800041ac,auipc,a1:4e75f1ac,,ce75b597,3,"auipc	x11,0xce75b","a1,0xce75b",
800041b0,fcvt.w.s,t6:00000000,,c0047fd3,3,"fcvt.w.s	x31,f8","t6,fs0",
800041b4,andi,a2:00000000,,f716f613,3,"andi	x12,x13,-143","a2,a3,-143",
800041b8,fmv.x.w,s8:7fc00000,,e0078c53,3,"fmv.x.w	x24,f15","s8,fa5",
800041bc,fcvt.s.w,fa4:00000000,,d0097753,3,"fcvt.s.w	f14,x18","fa4,s2",
800041c0,fsqrt.s,fa1:7fc00000,,5800f5d3,3,"fsqrt.s	f11,f1","fa1,ft1",
800041c4,fmin.s,fa2:00000000,,28400653,3,"fmin.s	f12,f0,f4","fa2,ft0,ft4",
800041c8,or,s10:fffffff0,,00faed33,3,"or	x26,x21,x15","s10,s5,a5",
800041cc,fmax.s,fs9:7fc00000,,28f49cd3,3,"fmax.s	f25,f9,f15","fs9,fs1,fa5",
800041d0,andi,s8:00000000,,ef2ffc13,3,"andi	x24,x31,-270","s8,t6,-270",
800041d4,fsqrt.s,ft10:1f350498,,580baf53,3,"fsqrt.s	f30,f23","ft10,fs7",
800041d8,fmul.s,fs6:7fc00000,,11f8fb53,3,"fmul.s	f22,f17,f31","fs6,fa7,ft11",
800041dc,mul,a3:00000000,,033186b3,3,"mul	x13,x3,x19","a3,gp,s3",
800041e0,fmv.w.x,fa1:00000000,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
800041e4,mulh,t4:00000000,,02289eb3,3,"mulh	x29,x17,x2","t4,a7,sp",
800041e8,fmin.s,fa6:00000000,,29520853,3,"fmin.s	f16,f4,f21","fa6,ft4,fs5",
800041ec,fsub.s,fs1:7fc00000,,08a214d3,3,"fsub.s	f9,f4,f10","fs1,ft4,fa0",
800041f0,flt.s,ra:00000000,,a19210d3,3,"flt.s	x1,f4,f25","ra,ft4,fs9",
800041f8,fclass.s,t2:00000040,,e00c13d3,3,"fclass.s	x7,f24","t2,fs8",
800041fc,slti,t2:00000001,,48252393,3,"slti	x7,x10,1154","t2,a0,1154",
80004200,andi,s5:80040944,,95ca7a93,3,"andi	x21,x20,-1700","s5,s4,-1700",
80004204,lui,tp:baaf4000,,baaf4237,3,"lui	x4,0xbaaf4","tp,0xbaaf4",
80004208,mul,a5:00000000,,038387b3,3,"mul	x15,x7,x24","a5,t2,s8",
80004218,sll,a0:00000000,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
8000421c,fadd.s,fs5:7fc00000,,01a53ad3,3,"fadd.s	f21,f10,f26","fs5,fa0,fs10",
80004220,feq.s,t4:00000000,,a16d2ed3,3,"feq.s	x29,f26,f22","t4,fs10,fs6",
80004224,fclass.s,t6:00000010,,e0071fd3,3,"fclass.s	x31,f14","t6,fa4",
80004228,fdiv.s,fa1:7fc00000,,1925f5d3,3,"fdiv.s	f11,f11,f18","fa1,fa1,fs2",
8000422c,lui,t3:94754000,,94754e37,3,"lui	x28,0x94754","t3,0x94754",
80004230,sltu,ra:00000000,,01f330b3,3,"sltu	x1,x6,x31","ra,t1,t6",
80004234,mulhsu,s11:00000000,,02fdadb3,3,"mulhsu	x27,x27,x15","s11,s11,a5",
80004238,divu,t4:00000000,,0340deb3,3,"divu	x29,x1,x20","t4,ra,s4",
8000423c,mulhu,sp:00000000,,036c3133,3,"mulhu	x2,x24,x22","sp,s8,s6",
80004240,add,a3:00000000,,00e486b3,3,"add	x13,x9,x14","a3,s1,a4",
80004244,slli,t1:00000000,,00961313,3,"slli	x6,x12,0x9","t1,a2,0x9",
80004248,fsgnj.s,ft6:7fc00000,,20ef8353,3,"fsgnj.s	f6,f31,f14","ft6,ft11,fa4",
8000424c,sra,tp:00000000,,40115233,3,"sra	x4,x2,x1","tp,sp,ra",
80004250,slt,a2:00000000,,00802633,3,"slt	x12,x0,x8","a2,zero,s0",
80004254,or,t4:00000000,,00c76eb3,3,"or	x29,x14,x12","t4,a4,a2",
80004258,xori,s7:fffff8a6,,8a6ecb93,3,"xori	x23,x29,-1882","s7,t4,-1882",
8000425c,fcvt.s.wu,ft6:3f800000,,d013f353,3,"fcvt.s.wu	f6,x7","ft6,t2",
80004260,flt.s,t1:00000000,,a1191353,3,"flt.s	x6,f18,f17","t1,fs2,fa7",
80004264,auipc,t3:53655264,,d3651e17,3,"auipc	x28,0xd3651","t3,0xd3651",
80004268,remu,s6:00000000,,0319fb33,3,"remu	x22,x19,x17","s6,s3,a7",
8000426c,divu,s3:00000000,,025fd9b3,3,"divu	x19,x31,x5","s3,t6,t0",
80004270,div,s8:00000000,,0356cc33,3,"div	x24,x13,x21","s8,a3,s5",
80004274,srli,s10:00000000,,00795d13,3,"srli	x26,x18,0x7","s10,s2,0x7",
80004278,remu,tp:2c9eb6e0,,03caf233,3,"remu	x4,x21,x28","tp,s5,t3",
8000427c,slt,ra:00000000,,00f020b3,3,"slt	x1,x0,x15","ra,zero,a5",
80004280,div,sp:ffffffff,,03324133,3,"div	x2,x4,x19","sp,tp,s3",
80004284,fmv.w.x,fa6:00000000,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
80004288,fcvt.s.w,ft11:00000000,,d00dffd3,3,"fcvt.s.w	f31,x27","ft11,s11",
8000428c,rem,s6:00000000,,03ceeb33,3,"rem	x22,x29,x28","s6,t4,t3",
80004290,mul,gp:65333c90,,034a81b3,3,"mul	x3,x21,x20","gp,s5,s4",
80004294,fsgnjn.s,ft2:ffc00000,,214c9153,3,"fsgnjn.s	f2,f25,f20","ft2,fs9,fs4",
80004298,srli,t4:0001ffff,,00f15e93,3,"srli	x29,x2,0xf","t4,sp,0xf",
8000429c,lui,a3:571a0000,,571a06b7,3,"lui	x13,0x571a0","a3,0x571a0",
800042a0,fcvt.w.s,t3:7fffffff,,c00afe53,3,"fcvt.w.s	x28,f21","t3,fs5",
800042a4,fcvt.wu.s,a0:00000000,,c012f553,3,"fcvt.wu.s	x10,f5","a0,ft5",
800042a8,divu,a7:00000001,,02bcd8b3,3,"divu	x17,x25,x11","a7,s9,a1",
800042ac,fcvt.wu.s,a2:00000000,,c0104653,3,"fcvt.wu.s	x12,f0","a2,ft0",
800042b0,ori,t3:7fffffff,,55ce6e13,3,"ori	x28,x28,1372","t3,t3,1372",
800042b4,srli,t1:00008004,,010ad313,3,"srli	x6,x21,0x10","t1,s5,0x10",
800042b8,fcvt.wu.s,a2:ffffffff,,c0194653,3,"fcvt.wu.s	x12,f18","a2,fs2",
800042bc,fdiv.s,fa7:7fc00000,,182c28d3,3,"fdiv.s	f17,f24,f2","fa7,fs8,ft2",
800042c0,xori,t2:fffffc17,,3e864393,3,"xori	x7,x12,1000","t2,a2,1000",
800042c4,fsub.s,ft2:7fc00000,,094b1153,3,"fsub.s	f2,f22,f20","ft2,fs6,fs4",
800042c8,fsgnjx.s,ft0:7fc00000,,20922053,3,"fsgnjx.s	f0,f4,f9","ft0,ft4,fs1",
800042d0,ori,t4:000000fe,,0fefee93,3,"ori	x29,x31,254","t4,t6,254",
800042d4,xori,t6:65333b1e,,78e1cf93,3,"xori	x31,x3,1934","t6,gp,1934",
800042d8,feq.s,s2:00000000,,a129a953,3,"feq.s	x18,f19,f18","s2,fs3,fs2",
800042dc,fcvt.s.wu,fs5:00000000,,d017fad3,3,"fcvt.s.wu	f21,x15","fs5,a5",
800042e0,fsgnj.s,ft11:3f800000,,20438fd3,3,"fsgnj.s	f31,f7,f4","ft11,ft7,ft4",
800042e4,fcvt.w.s,s1:00000000,,c00af4d3,3,"fcvt.w.s	x9,f21","s1,fs5",
800042e8,fsgnjn.s,ft7:ffc00000,,203b13d3,3,"fsgnjn.s	f7,f22,f3","ft7,fs6,ft3",
800042ec,fmax.s,ft9:1f350498,,29e81ed3,3,"fmax.s	f29,f16,f30","ft9,fa6,ft10",
800042f0,or,t5:9b5a5134,,0052ef33,3,"or	x30,x5,x5","t5,t0,t0",
800042f4,sra,t2:fffff8a6,,40ebd3b3,3,"sra	x7,x23,x14","t2,s7,a4",
800042f8,divu,t1:0065ff3b,,03d1d333,3,"divu	x6,x3,x29","t1,gp,t4",
800042fc,fmv.w.x,fs3:571a0000,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
