pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000423c,fsgnj.s,fs11:44ce6000,,20d40dd3,3,"fsgnj.s	f27,f8,f13","fs11,fs0,fa3",
80004240,fcvt.s.wu,fs7:4f000000,,d01e7bd3,3,"fcvt.s.wu	f23,x28","fs7,t3",
80004244,srl,s8:00000000,,00ac5c33,3,"srl	x24,x24,x10","s8,s8,a0",
80004248,fsqrt.s,fs10:00000000,,580ead53,3,"fsqrt.s	f26,f29","fs10,ft9",
8000424c,div,a5:00000000,,03e947b3,3,"div	x15,x18,x30","a5,s2,t5",
80004250,or,a5:fffffa8a,,009767b3,3,"or	x15,x14,x9","a5,a4,s1",
80004254,fmin.s,ft4:80000000,,29818253,3,"fmin.s	f4,f3,f24","ft4,ft3,fs8",
80004258,fmin.s,fa5:00000000,,293487d3,3,"fmin.s	f15,f9,f19","fa5,fs1,fs3",
8000425c,sll,a0:00000000,,01789533,3,"sll	x10,x17,x23","a0,a7,s7",
80004260,add,a1:ffffffff,,017205b3,3,"add	x11,x4,x23","a1,tp,s7",
80004264,div,a5:00000000,,03edc7b3,3,"div	x15,x27,x30","a5,s11,t5",
80004268,xor,s0:80040fe4,,001c4433,3,"xor	x8,x24,x1","s0,s8,ra",
8000426c,fsgnj.s,fs11:80000000,,21878dd3,3,"fsgnj.s	f27,f15,f24","fs11,fa5,fs8",
80004270,slli,s5:fe2e4000,,00ef1a93,3,"slli	x21,x30,0xe","s5,t5,0xe",
80004274,xori,s8:00000721,,72064c13,3,"xori	x24,x12,1824","s8,a2,1824",
80004278,xor,s1:00000001,,019844b3,3,"xor	x9,x16,x25","s1,a6,s9",
8000427c,fcvt.wu.s,a4:ffffffff,,c01a3753,3,"fcvt.wu.s	x14,f20","a4,fs4",
80004280,fadd.s,fs4:00000000,,01007a53,3,"fadd.s	f20,f0,f16","fs4,ft0,fa6",
80004284,fsub.s,ft3:80000001,,0870f1d3,3,"fsub.s	f3,f1,f7","ft3,ft1,ft7",
80004288,mul,s5:00000000,,02230ab3,3,"mul	x21,x6,x2","s5,t1,sp",
8000428c,fmv.w.x,fa0:80041024,,f00d0553,3,"fmv.w.x	f10,x26","fa0,s10",
80004290,add,t5:00000000,,01510f33,3,"add	x30,x2,x21","t5,sp,s5",
80004294,sltiu,sp:00000001,,c6db3113,3,"sltiu	x2,x22,-915","sp,s6,-915",
80004298,fadd.s,fa0:00000001,,00939553,3,"fadd.s	f10,f7,f9","fa0,ft7,fs1",
8000429c,srai,a6:ffffffff,,41abd813,3,"srai	x16,x23,0x1a","a6,s7,0x1a",
800042a0,mulhu,t0:00000000,,03f532b3,3,"mulhu	x5,x10,x31","t0,a0,t6",
800042a4,sltu,a0:00000000,,00783533,3,"sltu	x10,x16,x7","a0,a6,t2",
800042a8,add,s6:00000000,,00400b33,3,"add	x22,x0,x4","s6,zero,tp",
800042ac,fcvt.s.w,ft3:00000000,,d00b01d3,3,"fcvt.s.w	f3,x22","ft3,s6",
800042b0,lui,a7:c9509000,,c95098b7,3,"lui	x17,0xc9509","a7,0xc9509",
800042b4,or,a4:ffffffff,,01706733,3,"or	x14,x0,x23","a4,zero,s7",
800042b8,srl,t0:00000000,,012552b3,3,"srl	x5,x10,x18","t0,a0,s2",
800042bc,fsqrt.s,fa7:00000000,,5807f8d3,3,"fsqrt.s	f17,f15","fa7,fa5",
800042c0,sltu,a5:00000001,,00ef37b3,3,"sltu	x15,x30,x14","a5,t5,a4",
800042c4,srai,s9:fffff000,,4139dc93,3,"srai	x25,x19,0x13","s9,s3,0x13",
800042c8,lui,s8:b7db1000,,b7db1c37,3,"lui	x24,0xb7db1","s8,0xb7db1",
800042cc,fmin.s,ft6:c4ce6000,,28800353,3,"fmin.s	f6,f0,f8","ft6,ft0,fs0",
800042d0,slt,a6:00000001,,01402833,3,"slt	x16,x0,x20","a6,zero,s4",
800042d4,fmax.s,ft6:00000000,,28629353,3,"fmax.s	f6,f5,f6","ft6,ft5,ft6",
800042d8,mulhu,a2:00000000,,02253633,3,"mulhu	x12,x10,x2","a2,a0,sp",
800042dc,divu,a7:ffffffff,,0355d8b3,3,"divu	x17,x11,x21","a7,a1,s5",
800042e0,feq.s,t4:00000000,,a13daed3,3,"feq.s	x29,f27,f19","t4,fs11,fs3",
800042e4,fsgnjx.s,fs6:00000000,,21ae2b53,3,"fsgnjx.s	f22,f28,f26","fs6,ft8,fs10",
800042e8,fdiv.s,ft9:7fc00000,,1817bed3,3,"fdiv.s	f29,f15,f1","ft9,fa5,ft1",
800042ec,xori,ra:fffff95d,,95df4093,3,"xori	x1,x30,-1699","ra,t5,-1699",
800042f0,srli,tp:00000000,,01555213,3,"srli	x4,x10,0x15","tp,a0,0x15",
800042f4,feq.s,s7:00000000,,a1452bd3,3,"feq.s	x23,f10,f20","s7,fa0,fs4",
800042f8,feq.s,ra:00000000,,a17f20d3,3,"feq.s	x1,f30,f23","ra,ft10,fs7",
800042fc,remu,t6:00000001,,0264ffb3,3,"remu	x31,x9,x6","t6,s1,t1",
80004300,sltu,a3:00000000,,00acb6b3,3,"sltu	x13,x25,x10","a3,s9,a0",
80004304,addi,a4:fffffeb8,,eb780713,3,"addi	x14,x16,-329","a4,a6,-329",
80004308,fmv.x.w,s9:c4ce6000,,e0040cd3,3,"fmv.x.w	x25,f8","s9,fs0",
8000430c,mulhu,s5:00000000,,0349bab3,3,"mulhu	x21,x19,x20","s5,s3,s4",
80004310,divu,t5:ffffffff,,032bdf33,3,"divu	x30,x23,x18","t5,s7,s2",
80004314,sltiu,s0:00000001,,c6afb413,3,"sltiu	x8,x31,-918","s0,t6,-918",
80004318,mulhu,s11:00000000,,03b83db3,3,"mulhu	x27,x16,x27","s11,a6,s11",
8000431c,slt,a2:00000000,,00ada633,3,"slt	x12,x27,x10","a2,s11,a0",
80004320,sll,t1:00000001,,00311333,3,"sll	x6,x2,x3","t1,sp,gp",
80004324,fclass.s,tp:00000010,,e00c9253,3,"fclass.s	x4,f25","tp,fs9",
80004328,fsgnj.s,fs5:00000000,,20c20ad3,3,"fsgnj.s	f21,f4,f12","fs5,ft4,fa2",
8000432c,srl,gp:00000000,,0066d1b3,3,"srl	x3,x13,x6","gp,a3,t1",
80004330,srl,a3:00000000,,002a56b3,3,"srl	x13,x20,x2","a3,s4,sp",
80004334,fadd.s,ft7:00000000,,006f33d3,3,"fadd.s	f7,f30,f6","ft7,ft10,ft6",
80004338,ori,s0:00000481,,4814e413,3,"ori	x8,x9,1153","s0,s1,1153",
80004340,fmv.w.x,fa2:80041024,,f00d0653,3,"fmv.w.x	f12,x26","fa2,s10",
80004344,xori,s4:fffffe15,,e1484a13,3,"xori	x20,x16,-492","s4,a6,-492",
80004348,fmv.x.w,s2:80000000,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
8000434c,fmul.s,ft6:80000000,,11727353,3,"fmul.s	f6,f4,f23","ft6,ft4,fs7",
80004350,fsgnj.s,fs5:00000000,,207c0ad3,3,"fsgnj.s	f21,f24,f7","fs5,fs8,ft7",
80004354,fsgnjx.s,fs11:00000000,,217e2dd3,3,"fsgnjx.s	f27,f28,f23","fs11,ft8,fs7",
80004358,slli,a2:00400000,,01681613,3,"slli	x12,x16,0x16","a2,a6,0x16",
8000435c,feq.s,t1:00000001,,a118a353,3,"feq.s	x6,f17,f17","t1,fa7,fa7",
80004360,mul,s4:00000001,,02f80a33,3,"mul	x20,x16,x15","s4,a6,a5",
80004364,addi,s6:7ffffc1f,,c1f90b13,3,"addi	x22,x18,-993","s6,s2,-993",
8000436c,fmul.s,ft7:80000000,,102403d3,3,"fmul.s	f7,f8,f2","ft7,fs0,ft2",
80004370,mulh,tp:00000000,,028b9233,3,"mulh	x4,x23,x8","tp,s7,s0",
80004374,mulh,a3:ffffffff,,027896b3,3,"mulh	x13,x17,x7","a3,a7,t2",
80004378,remu,s6:00000000,,029f7b33,3,"remu	x22,x30,x9","s6,t5,s1",
8000437c,xor,sp:00000147,,00e6c133,3,"xor	x2,x13,x14","sp,a3,a4",
80004380,fcvt.wu.s,tp:00000000,,c01cf253,3,"fcvt.wu.s	x4,f25","tp,fs9",
80004384,feq.s,a6:00000001,,a1baa853,3,"feq.s	x16,f21,f27","a6,fs5,fs11",
80004388,fdiv.s,fs8:7fc00000,,18defc53,3,"fdiv.s	f24,f29,f13","fs8,ft9,fa3",
8000438c,fsgnjn.s,ft3:cf000000,,205b91d3,3,"fsgnjn.s	f3,f23,f5","ft3,fs7,ft5",
80004390,fdiv.s,fa0:7fc00000,,1942f553,3,"fdiv.s	f10,f5,f20","fa0,ft5,fs4",
80004394,fmv.w.x,fa3:ffffffff,,f00686d3,3,"fmv.w.x	f13,x13","fa3,a3",
80004398,rem,s6:00000000,,0308eb33,3,"rem	x22,x17,x16","s6,a7,a6",
8000439c,addi,s4:000007b1,,7b128a13,3,"addi	x20,x5,1969","s4,t0,1969",
800043a0,fadd.s,ft2:c4ce6000,,01a42153,3,"fadd.s	f2,f8,f26","ft2,fs0,fs10",
800043a4,xori,s1:fffff8ca,,8ca1c493,3,"xori	x9,x3,-1846","s1,gp,-1846",
800043a8,fsgnj.s,ft11:7fc00000,,21150fd3,3,"fsgnj.s	f31,f10,f17","ft11,fa0,fa7",
800043ac,mul,t5:00000000,,02580f33,3,"mul	x30,x16,x5","t5,a6,t0",
800043b0,srai,a3:00000000,,40add693,3,"srai	x13,x27,0xa","a3,s11,0xa",
800043b4,lui,s1:b7486000,,b74864b7,3,"lui	x9,0xb7486","s1,0xb7486",
800043b8,sltiu,a3:00000000,,04d9b693,3,"sltiu	x13,x19,77","a3,s3,77",
800043bc,fcvt.w.s,s8:00000000,,c008ac53,3,"fcvt.w.s	x24,f17","s8,fa7",
800043c0,fmv.w.x,fs10:00000000,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
800043c4,slti,s1:00000000,,b62c2493,3,"slti	x9,x24,-1182","s1,s8,-1182",
800043c8,sltu,ra:00000000,,01ee30b3,3,"sltu	x1,x28,x30","ra,t3,t5",
800043cc,or,a5:80041024,,01a2e7b3,3,"or	x15,x5,x26","a5,t0,s10",
800043d0,fmv.x.w,t5:7fc00000,,e0098f53,3,"fmv.x.w	x30,f19","t5,fs3",
800043d4,sltiu,s9:00000001,,6eab3c93,3,"sltiu	x25,x22,1770","s9,s6,1770",
800043d8,fmax.s,fs7:00000000,,29119bd3,3,"fmax.s	f23,f3,f17","fs7,ft3,fa7",
800043dc,andi,a4:7fc00000,,f05f7713,3,"andi	x14,x30,-251","a4,t5,-251",
800043e0,sltu,t4:00000001,,0084beb3,3,"sltu	x29,x9,x8","t4,s1,s0",
800043e4,mulh,a0:00000000,,032c1533,3,"mulh	x10,x24,x18","a0,s8,s2",
800043e8,slti,s0:00000001,,73e42413,3,"slti	x8,x8,1854","s0,s0,1854",
800043ec,fmv.w.x,fs7:7fc00000,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
800043f0,xori,a4:00000061,,060cc713,3,"xori	x14,x25,96","a4,s9,96",
800043f4,srai,s1:00000000,,40555493,3,"srai	x9,x10,0x5","s1,a0,0x5",
800043f8,mulhsu,a1:00000000,,03a425b3,3,"mulhsu	x11,x8,x26","a1,s0,s10",
800043fc,fclass.s,a6:00000008,,e0091853,3,"fclass.s	x16,f18","a6,fs2",
80004404,fsqrt.s,fs6:00000000,,58001b53,3,"fsqrt.s	f22,f0","fs6,ft0",
80004408,srai,s1:000000ff,,417f5493,3,"srai	x9,x30,0x17","s1,t5,0x17",
8000440c,fcvt.w.s,s11:00000000,,c0081dd3,3,"fcvt.w.s	x27,f16","s11,fa6",
80004410,mulhu,s5:00000000,,02933ab3,3,"mulhu	x21,x6,x9","s5,t1,s1",
80004414,fsgnjn.s,ft1:ffc00000,,20a990d3,3,"fsgnjn.s	f1,f19,f10","ft1,fs3,fa0",
80004418,fsub.s,fa4:7fc00000,,08a6f753,3,"fsub.s	f14,f13,f10","fa4,fa3,fa0",
8000441c,fsqrt.s,ft4:7fc00000,,58018253,3,"fsqrt.s	f4,f3","ft4,ft3",
80004424,fmul.s,fa4:7fc00000,,11d2f753,3,"fmul.s	f14,f5,f29","fa4,ft5,ft9",
80004428,rem,gp:00000000,,02a061b3,3,"rem	x3,x0,x10","gp,zero,a0",
8000442c,sub,tp:7fc00000,,404f0233,3,"sub	x4,x30,x4","tp,t5,tp",
80004430,and,s11:00000000,,01e2fdb3,3,"and	x27,x5,x30","s11,t0,t5",
80004434,fsgnj.s,fa6:7fc00000,,20be8853,3,"fsgnj.s	f16,f29,f11","fa6,ft9,fa1",
80004438,fcvt.wu.s,a6:00000000,,c014f853,3,"fcvt.wu.s	x16,f9","a6,fs1",
80004440,addi,s0:fffffb11,,b10f8413,3,"addi	x8,x31,-1264","s0,t6,-1264",
80004444,div,s11:fffffb11,,03f44db3,3,"div	x27,x8,x31","s11,s0,t6",
80004448,sub,sp:7ffbefdd,,41ae8133,3,"sub	x2,x29,x26","sp,t4,s10",
8000444c,fcvt.s.wu,ft11:00000000,,d01b3fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
80004450,fsgnjx.s,fa3:00000000,,2073a6d3,3,"fsgnjx.s	f13,f7,f7","fa3,ft7,ft7",
80004454,fsgnjn.s,fa4:80000000,,21f59753,3,"fsgnjn.s	f14,f11,f31","fa4,fa1,ft11",
80004458,fdiv.s,fa6:7fc00000,,191f8853,3,"fdiv.s	f16,f31,f17","fa6,ft11,fa7",
8000445c,srai,sp:00000000,,4161d113,3,"srai	x2,x3,0x16","sp,gp,0x16",
80004460,or,a4:80000001,,012ce733,3,"or	x14,x25,x18","a4,s9,s2",
80004464,fsub.s,ft2:7fc00000,,08d0f153,3,"fsub.s	f2,f1,f13","ft2,ft1,fa3",
80004468,slt,s4:00000001,,01072a33,3,"slt	x20,x14,x16","s4,a4,a6",
8000446c,fsgnjx.s,ft6:80000000,,212ca353,3,"fsgnjx.s	f6,f25,f18","ft6,fs9,fs2",
80004470,fmv.w.x,fs0:00000000,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
80004474,or,t0:80000001,,00ea62b3,3,"or	x5,x20,x14","t0,s4,a4",
80004478,ori,ra:fffffc49,,c49ee093,3,"ori	x1,x29,-951","ra,t4,-951",
8000447c,fdiv.s,ft1:ff800000,,19c670d3,3,"fdiv.s	f1,f12,f28","ft1,fa2,ft8",
80004480,lui,t4:6fec9000,,6fec9eb7,3,"lui	x29,0x6fec9","t4,0x6fec9",
80004488,sltiu,a2:00000001,,0c4ab613,3,"sltiu	x12,x21,196","a2,s5,196",
8000448c,fsqrt.s,ft1:80000000,,5803f0d3,3,"fsqrt.s	f1,f7","ft1,ft7",
80004490,sub,a6:00441024,,404d0833,3,"sub	x16,x26,x4","a6,s10,tp",
80004494,ori,s2:fffffb17,,907de913,3,"ori	x18,x27,-1785","s2,s11,-1785",
80004498,fmv.w.x,ft0:00000001,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
8000449c,sll,a4:00000000,,00819733,3,"sll	x14,x3,x8","a4,gp,s0",
800044a0,feq.s,s4:00000000,,a0e82a53,3,"feq.s	x20,f16,f14","s4,fa6,fa4",
800044a4,fcvt.s.wu,fs0:00000000,,d011f453,3,"fcvt.s.wu	f8,x3","fs0,gp",
800044a8,sltiu,t2:00000001,,b3553393,3,"sltiu	x7,x10,-1227","t2,a0,-1227",
800044ac,xor,a1:00000000,,01f3c5b3,3,"xor	x11,x7,x31","a1,t2,t6",
800044b0,fsub.s,fa7:7fc00000,,082678d3,3,"fsub.s	f17,f12,f2","fa7,fa2,ft2",
800044b4,slt,tp:00000000,,003fa233,3,"slt	x4,x31,x3","tp,t6,gp",
800044bc,div,s2:00000000,,021ac933,3,"div	x18,x21,x1","s2,s5,ra",
800044c0,fsgnjn.s,fs7:80000000,,204f9bd3,3,"fsgnjn.s	f23,f31,f4","fs7,ft11,ft4",
800044c4,add,a0:000000ff,,00920533,3,"add	x10,x4,x9","a0,tp,s1",
800044c8,sltu,a6:00000001,,00723833,3,"sltu	x16,x4,x7","a6,tp,t2",
800044cc,xori,t1:fffffabd,,abccc313,3,"xori	x6,x25,-1348","t1,s9,-1348",
800044d0,mulhsu,t4:00000000,,039baeb3,3,"mulhsu	x29,x23,x25","t4,s7,s9",
800044d4,andi,a7:fffffa29,,f6b37893,3,"andi	x17,x6,-149","a7,t1,-149",
800044d8,srli,a0:00000800,,0149d513,3,"srli	x10,x19,0x14","a0,s3,0x14",
800044dc,fmax.s,fa4:00000000,,29c89753,3,"fmax.s	f14,f17,f28","fa4,fa7,ft8",
800044e0,feq.s,s8:00000000,,a13b2c53,3,"feq.s	x24,f22,f19","s8,fs6,fs3",
800044e4,srl,s7:00000000,,018a5bb3,3,"srl	x23,x20,x24","s7,s4,s8",
800044e8,auipc,sp:dc1764e8,,5c172117,3,"auipc	x2,0x5c172","sp,0x5c172",
800044ec,fcvt.s.wu,fs2:437f0000,,d014c953,3,"fcvt.s.wu	f18,x9","fs2,s1",
800044f0,flt.s,s7:00000000,,a0281bd3,3,"flt.s	x23,f16,f2","s7,fa6,ft2",
800044f4,ori,a5:ffffffff,,d6336793,3,"ori	x15,x6,-669","a5,t1,-669",
800044fc,ori,s8:000004db,,4dbb6c13,3,"ori	x24,x22,1243","s8,s6,1243",
80004500,mulhsu,tp:ffffff80,,029e2233,3,"mulhsu	x4,x28,x9","tp,t3,s1",
80004504,slt,a6:00000001,,00a9a833,3,"slt	x16,x19,x10","a6,s3,a0",
80004508,mul,t4:00000000,,035a0eb3,3,"mul	x29,x20,x21","t4,s4,s5",
8000450c,ori,t1:80000360,,360e6313,3,"ori	x6,x28,864","t1,t3,864",
80004510,slli,ra:03fc0000,,01249093,3,"slli	x1,x9,0x12","ra,s1,0x12",
80004514,lui,s11:6333e000,,6333edb7,3,"lui	x27,0x6333e","s11,0x6333e",
80004518,fle.s,s4:00000000,,a0a38a53,3,"fle.s	x20,f7,f10","s4,ft7,fa0",
8000451c,lui,s0:05eda000,,05eda437,3,"lui	x8,0x5eda","s0,0x5eda",
80004520,fcvt.w.s,s11:00000000,,c003cdd3,3,"fcvt.w.s	x27,f7","s11,ft7",
80004524,fsgnjn.s,ft6:80000000,,21209353,3,"fsgnjn.s	f6,f1,f18","ft6,ft1,fs2",
80004528,slli,s6:00000000,,008b1b13,3,"slli	x22,x22,0x8","s6,s6,0x8",
8000452c,sltiu,t4:00000001,,fcc63e93,3,"sltiu	x29,x12,-52","t4,a2,-52",
80004530,div,t0:ffffffff,,02e542b3,3,"div	x5,x10,x14","t0,a0,a4",
80004534,srai,a2:fffffc00,,4159d613,3,"srai	x12,x19,0x15","a2,s3,0x15",
80004538,addi,s9:fffffe90,,e8f80c93,3,"addi	x25,x16,-369","s9,a6,-369",
8000453c,mulhsu,s8:fffffdff,,03a62c33,3,"mulhsu	x24,x12,x26","s8,a2,s10",
80004540,fclass.s,t6:00000010,,e00c9fd3,3,"fclass.s	x31,f25","t6,fs9",
80004544,sltu,s1:00000001,,00ab34b3,3,"sltu	x9,x22,x10","s1,s6,a0",
80004548,fmv.x.w,s0:00000000,,e00a8453,3,"fmv.x.w	x8,f21","s0,fs5",
8000454c,fcvt.s.wu,fs5:4f800000,,d012aad3,3,"fcvt.s.wu	f21,x5","fs5,t0",
80004550,addi,s6:fffff853,,85280b13,3,"addi	x22,x16,-1966","s6,a6,-1966",
80004554,rem,gp:00000000,,03d961b3,3,"rem	x3,x18,x29","gp,s2,t4",
80004558,flt.s,t6:00000000,,a0911fd3,3,"flt.s	x31,f2,f9","t6,ft2,fs1",
8000455c,fsgnj.s,fa1:4f000000,,208185d3,3,"fsgnj.s	f11,f3,f8","fa1,ft3,fs0",
80004560,srai,t1:ffffffff,,4147d313,3,"srai	x6,x15,0x14","t1,a5,0x14",
80004564,rem,t1:ffffff83,,039b6333,3,"rem	x6,x22,x25","t1,s6,s9",
80004568,fmv.w.x,fs7:fffffa29,,f0088bd3,3,"fmv.w.x	f23,x17","fs7,a7",
8000456c,fdiv.s,ft5:7f800000,,1871f2d3,3,"fdiv.s	f5,f3,f7","ft5,ft3,ft7",
80004570,slt,a2:00000000,,00c1a633,3,"slt	x12,x3,x12","a2,gp,a2",
80004574,slti,a1:00000000,,e41aa593,3,"slti	x11,x21,-447","a1,s5,-447",
80004578,fcvt.s.wu,fa6:4f7ffffe,,d01cf853,3,"fcvt.s.wu	f16,x25","fa6,s9",
8000457c,flt.s,s11:00000001,,a0961dd3,3,"flt.s	x27,f12,f9","s11,fa2,fs1",
80004580,mulh,a7:00000000,,03be98b3,3,"mulh	x17,x29,x27","a7,t4,s11",
80004584,fadd.s,fs5:7fc00000,,00657ad3,3,"fadd.s	f21,f10,f6","fs5,fa0,ft6",
80004588,mulhsu,s6:00000000,,0258ab33,3,"mulhsu	x22,x17,x5","s6,a7,t0",
8000458c,mulhu,t2:00000000,,02bcb3b3,3,"mulhu	x7,x25,x11","t2,s9,a1",
80004590,sll,s4:00000000,,01661a33,3,"sll	x20,x12,x22","s4,a2,s6",
80004594,xor,t1:7fc00001,,010f4333,3,"xor	x6,x30,x16","t1,t5,a6",
80004598,sltu,t1:00000001,,00f8b333,3,"sltu	x6,x17,x15","t1,a7,a5",
800045a0,sll,s2:00000002,,01be9933,3,"sll	x18,x29,x27","s2,t4,s11",
800045a4,sltu,a0:00000000,,0155b533,3,"sltu	x10,x11,x21","a0,a1,s5",
800045a8,fsgnjx.s,ft7:4f7ffffe,,205823d3,3,"fsgnjx.s	f7,f16,f5","ft7,fa6,ft5",
800045ac,lui,t4:2b2de000,,2b2deeb7,3,"lui	x29,0x2b2de","t4,0x2b2de",
800045b0,srai,gp:00000000,,408fd193,3,"srai	x3,x31,0x8","gp,t6,0x8",
800045b4,feq.s,s2:00000001,,a1e7a953,3,"feq.s	x18,f15,f30","s2,fa5,ft10",
800045b8,fsgnjx.s,ft9:00000000,,21afaed3,3,"fsgnjx.s	f29,f31,f26","ft9,ft11,fs10",
800045bc,slt,gp:00000000,,012ea1b3,3,"slt	x3,x29,x18","gp,t4,s2",
800045c0,fsub.s,fs6:4f000000,,083efb53,3,"fsub.s	f22,f29,f3","fs6,ft9,ft3",
800045c4,sll,t5:00000000,,01f71f33,3,"sll	x30,x14,x31","t5,a4,t6",
800045c8,feq.s,a5:00000000,,a108a7d3,3,"feq.s	x15,f17,f16","a5,fa7,fa6",
800045cc,div,a4:ffffffff,,02a94733,3,"div	x14,x18,x10","a4,s2,a0",
800045d0,addi,t1:fffffd3c,,d3c40313,3,"addi	x6,x8,-708","t1,s0,-708",
800045d4,fmul.s,fs4:00000000,,116a2a53,3,"fmul.s	f20,f20,f22","fs4,fs4,fs6",
800045d8,mulhu,gp:00000000,,0211b1b3,3,"mulhu	x3,x3,x1","gp,gp,ra",
800045dc,fdiv.s,fs4:7f800000,,18f07a53,3,"fdiv.s	f20,f0,f15","fs4,ft0,fa5",
800045e0,fcvt.w.s,a2:7fffffff,,c005f653,3,"fcvt.w.s	x12,f11","a2,fa1",
800045e4,fsgnjx.s,fa5:cf7ffffe,,2173a7d3,3,"fsgnjx.s	f15,f7,f23","fa5,ft7,fs7",
800045e8,sltu,s0:00000000,,0090b433,3,"sltu	x8,x1,x9","s0,ra,s1",
800045ec,fmin.s,fs3:00000000,,29c209d3,3,"fmin.s	f19,f4,f28","fs3,ft4,ft8",
800045f0,srli,s5:001fffff,,00bc5a93,3,"srli	x21,x24,0xb","s5,s8,0xb",
800045f4,srli,s6:00000000,,0095db13,3,"srli	x22,x11,0x9","s6,a1,0x9",
800045f8,andi,gp:0000040c,,68f37193,3,"andi	x3,x6,1679","gp,t1,1679",
800045fc,fcvt.w.s,gp:00000000,,c00731d3,3,"fcvt.w.s	x3,f14","gp,fa4",
80004600,xor,t0:00000000,,0052c2b3,3,"xor	x5,x5,x5","t0,t0,t0",
80004604,flt.s,a6:00000001,,a0119853,3,"flt.s	x16,f3,f1","a6,ft3,ft1",
80004608,sltiu,a4:00000001,,ca38b713,3,"sltiu	x14,x17,-861","a4,a7,-861",
8000460c,fsqrt.s,ft7:00000000,,580f13d3,3,"fsqrt.s	f7,f30","ft7,ft10",
80004610,andi,s2:00000000,,d7bff913,3,"andi	x18,x31,-645","s2,t6,-645",
80004614,mulh,t1:00000000,,03e99333,3,"mulh	x6,x19,x30","t1,s3,t5",
80004618,fclass.s,s11:00000010,,e00d9dd3,3,"fclass.s	x27,f27","s11,fs11",
8000461c,fclass.s,s9:00000040,,e0081cd3,3,"fclass.s	x25,f16","s9,fa6",
80004620,fsqrt.s,fa6:00000000,,58077853,3,"fsqrt.s	f16,f14","fa6,fa4",
80004624,rem,s1:2b2de000,,037ee4b3,3,"rem	x9,x29,x23","s1,t4,s7",
80004628,add,a2:00000040,,01940633,3,"add	x12,x8,x25","a2,s0,s9",
8000462c,fsgnjn.s,fa3:7fc00000,,20c896d3,3,"fsgnjn.s	f13,f17,f12","fa3,fa7,fa2",
80004630,srl,a2:2b2de000,,00fed633,3,"srl	x12,x29,x15","a2,t4,a5",
80004634,fmin.s,fa2:00000000,,28e38653,3,"fmin.s	f12,f7,f14","fa2,ft7,fa4",
80004638,fsub.s,ft5:7fc00000,,09aa92d3,3,"fsub.s	f5,f21,f26","ft5,fs5,fs10",
80004640,fcvt.s.w,fs7:00000000,,d0047bd3,3,"fcvt.s.w	f23,x8","fs7,s0",
80004644,sra,a6:80040fe4,,4039d833,3,"sra	x16,x19,x3","a6,s3,gp",
80004648,sra,a3:00000000,,41a756b3,3,"sra	x13,x14,x26","a3,a4,s10",
8000464c,fdiv.s,fs1:7fc00000,,184d34d3,3,"fdiv.s	f9,f26,f4","fs1,fs10,ft4",
80004650,andi,t6:2b2de000,,f6c67f93,3,"andi	x31,x12,-148","t6,a2,-148",
80004654,slli,s8:00000000,,01401c13,3,"slli	x24,x0,0x14","s8,zero,0x14",
80004658,fsgnj.s,fa5:cf000000,,201587d3,3,"fsgnj.s	f15,f11,f1","fa5,fa1,ft1",
8000465c,fdiv.s,fs9:7fc00000,,193cfcd3,3,"fdiv.s	f25,f25,f19","fs9,fs9,fs3",
80004660,div,s7:ffffffff,,025e4bb3,3,"div	x23,x28,x5","s7,t3,t0",
80004664,fmin.s,fs8:80000000,,28690c53,3,"fmin.s	f24,f18,f6","fs8,fs2,ft6",
80004668,fsgnjx.s,fs0:7fc00000,,20a6a453,3,"fsgnjx.s	f8,f13,f10","fs0,fa3,fa0",
8000466c,addi,tp:000005c8,,5c840213,3,"addi	x4,x8,1480","tp,s0,1480",
80004670,divu,a7:00000000,,03c4d8b3,3,"divu	x17,x9,x28","a7,s1,t3",
80004674,mulh,a1:00000000,,03e515b3,3,"mulh	x11,x10,x30","a1,a0,t5",
80004678,fsgnj.s,fs1:00000000,,21ee84d3,3,"fsgnj.s	f9,f29,f30","fs1,ft9,ft10",
8000467c,fsub.s,fa7:7fc00000,,09aaf8d3,3,"fsub.s	f17,f21,f26","fa7,fs5,fs10",
80004680,slt,a3:00000001,,0011a6b3,3,"slt	x13,x3,x1","a3,gp,ra",
80004684,and,t5:00000000,,0147ff33,3,"and	x30,x15,x20","t5,a5,s4",
80004688,sltiu,a7:00000000,,30713893,3,"sltiu	x17,x2,775","a7,sp,775",
8000468c,sltiu,sp:00000001,,0f32b113,3,"sltiu	x2,x5,243","sp,t0,243",
80004690,add,s7:00000000,,00a78bb3,3,"add	x23,x15,x10","s7,a5,a0",
80004694,fcvt.w.s,a3:00000000,,c00ef6d3,3,"fcvt.w.s	x13,f29","a3,ft9",
80004698,or,s4:80040fe5,,00e86a33,3,"or	x20,x16,x14","s4,a6,a4",
8000469c,xor,a1:00000000,,018945b3,3,"xor	x11,x18,x24","a1,s2,s8",
