pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052d0,and,s3:00001401,,006779b3,3,"and	x19,x14,x6","s3,a4,t1",
800052d4,fdiv.s,fs8:7fc00000,,19f83c53,3,"fdiv.s	f24,f16,f31","fs8,fa6,ft11",
800052d8,fdiv.s,fa6:7fc00000,,1864f853,3,"fdiv.s	f16,f9,f6","fa6,fs1,ft6",
800052dc,ori,s2:ffffffff,,9cc26913,3,"ori	x18,x4,-1588","s2,tp,-1588",
800052e0,fsgnjn.s,fs10:ffc00000,,20889d53,3,"fsgnjn.s	f26,f17,f8","fs10,fa7,fs0",
800052e4,addi,s4:fffffd3e,,d3ef8a13,3,"addi	x20,x31,-706","s4,t6,-706",
800052e8,slt,s9:00000001,,012d2cb3,3,"slt	x25,x26,x18","s9,s10,s2",
800052ec,fsqrt.s,fs8:00000000,,5805fc53,3,"fsqrt.s	f24,f11","fs8,fa1",
800052f0,fle.s,s6:00000000,,a0090b53,3,"fle.s	x22,f18,f0","s6,fs2,ft0",
800052f8,fcvt.wu.s,sp:7ffbf000,,c01f7153,3,"fcvt.wu.s	x2,f30","sp,ft10",
80005300,slli,a2:fffffffc,,00221613,3,"slli	x12,x4,0x2","a2,tp,0x2",
80005304,fcvt.s.wu,ft10:4f636903,,d01d7f53,3,"fcvt.s.wu	f30,x26","ft10,s10",
80005308,srai,a5:00000000,,407cd793,3,"srai	x15,x25,0x7","a5,s9,0x7",
8000530c,fmul.s,fa5:7fc00000,,10fc37d3,3,"fmul.s	f15,f24,f15","fa5,fs8,fa5",
80005310,mulhu,t0:e8e1ccfb,,03c432b3,3,"mulhu	x5,x8,x28","t0,s0,t3",
80005314,fmin.s,ft3:7fc00000,,284281d3,3,"fmin.s	f3,f5,f4","ft3,ft5,ft4",
80005318,slt,a1:00000001,,009ca5b3,3,"slt	x11,x25,x9","a1,s9,s1",
8000531c,slt,tp:00000000,,00f4a233,3,"slt	x4,x9,x15","tp,s1,a5",
80005320,divu,s2:ffffffff,,03625933,3,"divu	x18,x4,x22","s2,tp,s6",
80005324,fdiv.s,fa4:7fc00000,,195b2753,3,"fdiv.s	f14,f22,f21","fa4,fs6,fs5",
80005328,addi,a3:0000001d,,01df0693,3,"addi	x13,x30,29","a3,t5,29",
8000532c,divu,s3:00000000,,02ccd9b3,3,"divu	x19,x25,x12","s3,s9,a2",
80005330,rem,t6:fffffffc,,03166fb3,3,"rem	x31,x12,x17","t6,a2,a7",
80005334,auipc,gp:31174334,,b116f197,3,"auipc	x3,0xb116f","gp,0xb116f",
80005338,fcvt.w.s,t2:00000000,,c003f3d3,3,"fcvt.w.s	x7,f7","t2,ft7",
8000533c,fcvt.w.s,sp:7fffffff,,c00ef153,3,"fcvt.w.s	x2,f29","sp,ft9",
80005340,feq.s,s10:00000000,,a1fcad53,3,"feq.s	x26,f25,f31","s10,fs9,ft11",
80005344,sub,s6:33b52f5a,,40570b33,3,"sub	x22,x14,x5","s6,a4,t0",
80005348,xor,a4:cc4ad0a6,,016fc733,3,"xor	x14,x31,x22","a4,t6,s6",
8000534c,and,ra:31174100,,0181f0b3,3,"and	x1,x3,x24","ra,gp,s8",
80005350,divu,s4:ffffffff,,03b2da33,3,"divu	x20,x5,x27","s4,t0,s11",
80005354,fsub.s,fs3:7fc00000,,09fcc9d3,3,"fsub.s	f19,f25,f31","fs3,fs9,ft11",
80005358,div,a1:00000000,,0307c5b3,3,"div	x11,x15,x16","a1,a5,a6",
8000535c,fmv.w.x,fa1:fffffffc,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
80005360,fsub.s,fs3:4f000410,,098b89d3,3,"fsub.s	f19,f23,f24","fs3,fs7,fs8",
80005364,fcvt.wu.s,ra:80041000,,c019f0d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
80005368,sltiu,t0:00000001,,8ff0b293,3,"sltiu	x5,x1,-1793","t0,ra,-1793",
8000536c,addi,t3:7fbfffb9,,fb948e13,3,"addi	x28,x9,-71","t3,s1,-71",
80005370,fcvt.s.w,fa0:4901dc80,,d00ef553,3,"fcvt.s.w	f10,x29","fa0,t4",
80005374,fle.s,s2:00000000,,a0b48953,3,"fle.s	x18,f9,f11","s2,fs1,fa1",
80005378,divu,s0:00000001,,026ed433,3,"divu	x8,x29,x6","s0,t4,t1",
8000537c,sll,gp:0000001d,,01b691b3,3,"sll	x3,x13,x27","gp,a3,s11",
80005384,or,tp:ffffffe7,,011c6233,3,"or	x4,x24,x17","tp,s8,a7",
80005388,divu,a1:ffffffff,,0205d5b3,3,"divu	x11,x11,x0","a1,a1,zero",
8000538c,fcvt.s.w,fs6:c0800000,,d00ffb53,3,"fcvt.s.w	f22,x31","fs6,t6",
80005390,fmul.s,fs9:7fc00000,,11bb7cd3,3,"fmul.s	f25,f22,f27","fs9,fs6,fs11",
80005394,and,t0:80041000,,001ff2b3,3,"and	x5,x31,x1","t0,t6,ra",
8000539c,mulhsu,s7:3fe206ee,,0314abb3,3,"mulhsu	x23,x9,x17","s7,s1,a7",
800053a0,xori,s3:fffffd78,,d787c993,3,"xori	x19,x15,-648","s3,a5,-648",
800053a4,feq.s,s0:00000000,,a0ef2453,3,"feq.s	x8,f30,f14","s0,ft10,fa4",
800053a8,srl,t6:fffff9c3,,001c5fb3,3,"srl	x31,x24,x1","t6,s8,ra",
800053ac,slli,s8:fffff800,,00ba1c13,3,"slli	x24,x20,0xb","s8,s4,0xb",
800053b0,sub,s9:c01df112,,417c0cb3,3,"sub	x25,x24,x23","s9,s8,s7",
800053b4,srli,t6:3fe206ee,,000bdf93,3,"srli	x31,x23,0x0","t6,s7,0x0",
800053b8,auipc,a3:e68483b8,,66843697,3,"auipc	x13,0x66843","a3,0x66843",
800053bc,or,a2:e69df3ba,,00dce633,3,"or	x12,x25,x13","a2,s9,a3",
800053c0,xor,t0:2ace531e,,00e6c2b3,3,"xor	x5,x13,x14","t0,a3,a4",
800053c4,auipc,t3:67da83c4,,e7da3e17,3,"auipc	x28,0xe7da3","t3,0xe7da3",
800053c8,sltiu,sp:00000001,,9356b113,3,"sltiu	x2,x13,-1739","sp,a3,-1739",
800053cc,feq.s,a1:00000000,,a026a5d3,3,"feq.s	x11,f13,f2","a1,fa3,ft2",
800053d0,add,gp:00082024,,010081b3,3,"add	x3,x1,x16","gp,ra,a6",
800053d8,srli,gp:000000ff,,018a5193,3,"srli	x3,x20,0x18","gp,s4,0x18",
800053dc,fle.s,s5:00000000,,a1c98ad3,3,"fle.s	x21,f19,f28","s5,fs3,ft8",
800053e0,srai,tp:00000000,,407dd213,3,"srai	x4,x27,0x7","tp,s11,0x7",
800053e4,fmv.w.x,fs3:00000000,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
800053e8,feq.s,s11:00000000,,a02cadd3,3,"feq.s	x27,f25,f2","s11,fs9,ft2",
800053ec,fmin.s,fs9:7fc00000,,29930cd3,3,"fmin.s	f25,f6,f25","fs9,ft6,fs9",
800053f0,sltu,s4:00000000,,008cba33,3,"sltu	x20,x25,x8","s4,s9,s0",
800053f4,divu,s11:ffffffff,,0241ddb3,3,"divu	x27,x3,x4","s11,gp,tp",
800053f8,sra,t0:33b52f5a,,40ab52b3,3,"sra	x5,x22,x10","t0,s6,a0",
800053fc,fmin.s,fs3:4f000410,,295b89d3,3,"fmin.s	f19,f23,f21","fs3,fs7,fs5",
80005400,mul,s2:00000000,,03e50933,3,"mul	x18,x10,x30","s2,a0,t5",
80005408,sll,t6:fffffd78,,00499fb3,3,"sll	x31,x19,x4","t6,s3,tp",
8000540c,slti,a2:00000001,,ccb72613,3,"slti	x12,x14,-821","a2,a4,-821",
80005410,fmin.s,ft11:00000000,,29400fd3,3,"fmin.s	f31,f0,f20","ft11,ft0,fs4",
80005414,add,s2:00000000,,01538933,3,"add	x18,x7,x21","s2,t2,s5",
80005418,mulhu,s10:00000000,,02193d33,3,"mulhu	x26,x18,x1","s10,s2,ra",
8000541c,mulh,t4:00000000,,03899eb3,3,"mulh	x29,x19,x24","t4,s3,s8",
80005420,fcvt.w.s,a1:7fffffff,,c00075d3,3,"fcvt.w.s	x11,f0","a1,ft0",
80005424,fmul.s,fs10:7fc00000,,1186fd53,3,"fmul.s	f26,f13,f24","fs10,fa3,fs8",
80005428,sltu,s6:00000001,,018a3b33,3,"sltu	x22,x20,x24","s6,s4,s8",
8000542c,add,ra:9b8fb31e,,01c280b3,3,"add	x1,x5,x28","ra,t0,t3",
80005430,fmul.s,fa6:7fc00000,,10967853,3,"fmul.s	f16,f12,f9","fa6,fa2,fs1",
80005434,fsgnjx.s,fs10:00000000,,219fad53,3,"fsgnjx.s	f26,f31,f25","fs10,ft11,fs9",
80005438,addi,gp:cc4acb23,,a7d70193,3,"addi	x3,x14,-1411","gp,a4,-1411",
8000543c,div,s11:ffffffff,,03d7cdb3,3,"div	x27,x15,x29","s11,a5,t4",
80005440,fsqrt.s,fa6:00000000,,5803c853,3,"fsqrt.s	f16,f7","fa6,ft7",
80005444,feq.s,s3:00000000,,a11229d3,3,"feq.s	x19,f4,f17","s3,ft4,fa7",
80005448,flt.s,s2:00000000,,a1941953,3,"flt.s	x18,f8,f25","s2,fs0,fs9",
8000544c,ori,s1:000000b0,,0b03e493,3,"ori	x9,x7,176","s1,t2,176",
80005450,fmv.w.x,ft11:33b52f5a,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
80005454,slli,t4:00000000,,00ae9e93,3,"slli	x29,x29,0xa","t4,t4,0xa",
80005458,mulh,t5:00000000,,03659f33,3,"mulh	x30,x11,x22","t5,a1,s6",
8000545c,slti,s11:00000001,,6280ad93,3,"slti	x27,x1,1576","s11,ra,1576",
80005460,mulh,sp:00000000,,028d9133,3,"mulh	x2,x27,x8","sp,s11,s0",
80005464,srli,t6:00000000,,01df5f93,3,"srli	x31,x30,0x1d","t6,t5,0x1d",
80005468,srai,t2:ffe00104,,40a85393,3,"srai	x7,x16,0xa","t2,a6,0xa",
8000546c,sltiu,t0:00000000,,0ed73293,3,"sltiu	x5,x14,237","t0,a4,237",
80005470,and,a1:00000000,,016975b3,3,"and	x11,x18,x22","a1,s2,s6",
80005474,divu,s5:00000000,,021edab3,3,"divu	x21,x29,x1","s5,t4,ra",
80005478,fcvt.s.w,fs8:cdcbdbe3,,d006bc53,3,"fcvt.s.w	f24,x13","fs8,a3",
8000547c,addi,a5:ffe007f4,,6f038793,3,"addi	x15,x7,1776","a5,t2,1776",
80005480,sra,t3:e68483b8,,4156de33,3,"sra	x28,x13,x21","t3,a3,s5",
80005484,fmax.s,fs0:00000000,,29a09453,3,"fmax.s	f8,f1,f26","fs0,ft1,fs10",
80005488,lui,t3:263ac000,,263ace37,3,"lui	x28,0x263ac","t3,0x263ac",
8000548c,addi,t4:c01dec30,,b1ec8e93,3,"addi	x29,x25,-1250","t4,s9,-1250",
80005490,feq.s,gp:00000000,,a04421d3,3,"feq.s	x3,f8,f4","gp,fs0,ft4",
80005494,fsub.s,fs11:40800000,,0964cdd3,3,"fsub.s	f27,f9,f22","fs11,fs1,fs6",
80005498,fcvt.s.wu,fs9:00000000,,d01a9cd3,3,"fcvt.s.wu	f25,x21","fs9,s5",
8000549c,addi,tp:3fe209ca,,2dcb8213,3,"addi	x4,x23,732","tp,s7,732",
800054a0,rem,gp:00000000,,027461b3,3,"rem	x3,x8,x7","gp,s0,t2",
800054a4,fmin.s,ft11:4f000410,,29320fd3,3,"fmin.s	f31,f4,f19","ft11,ft4,fs3",
800054a8,remu,s8:195b843c,,02d7fc33,3,"remu	x24,x15,x13","s8,a5,a3",
800054ac,fsub.s,ft11:7fc00000,,0863ffd3,3,"fsub.s	f31,f7,f6","ft11,ft7,ft6",
800054b0,and,s10:268002a8,,00dbfd33,3,"and	x26,x23,x13","s10,s7,a3",
800054b4,rem,t0:00000000,,03b7e2b3,3,"rem	x5,x15,x27","t0,a5,s11",
800054b8,sltu,s5:00000001,,01a63ab3,3,"sltu	x21,x12,x26","s5,a2,s10",
800054bc,feq.s,s5:00000001,,a09e2ad3,3,"feq.s	x21,f28,f9","s5,ft8,fs1",
800054c0,mulhsu,s0:00000000,,0279a433,3,"mulhsu	x8,x19,x7","s0,s3,t2",
800054c4,xori,s11:fffffdd2,,dd214d93,3,"xori	x27,x2,-558","s11,sp,-558",
800054c8,mulhu,tp:00000000,,035eb233,3,"mulhu	x4,x29,x21","tp,t4,s5",
800054cc,slli,ra:53000000,,01771093,3,"slli	x1,x14,0x17","ra,a4,0x17",
800054d0,slt,a1:00000000,,012325b3,3,"slt	x11,x6,x18","a1,t1,s2",
800054d4,sltu,s7:00000001,,011abbb3,3,"sltu	x23,x21,x17","s7,s5,a7",
800054d8,fmul.s,fs10:00000000,,11bcad53,3,"fmul.s	f26,f25,f27","fs10,fs9,fs11",
800054dc,and,s9:001a8000,,018e7cb3,3,"and	x25,x28,x24","s9,t3,s8",
800054e0,srl,tp:00000000,,016b5233,3,"srl	x4,x22,x22","tp,s6,s6",
800054e4,fmin.s,fa2:7fc00000,,280a8653,3,"fmin.s	f12,f21,f0","fa2,fs5,ft0",
800054e8,divu,s6:00000000,,03995b33,3,"divu	x22,x18,x25","s6,s2,s9",
800054ec,fsub.s,fa3:4f000410,,0909f6d3,3,"fsub.s	f13,f19,f16","fa3,fs3,fa6",
800054f0,feq.s,s8:00000000,,a02f2c53,3,"feq.s	x24,f30,f2","s8,ft10,ft2",
800054f4,fmul.s,fs7:00000000,,11cdcbd3,3,"fmul.s	f23,f27,f28","fs7,fs11,ft8",
800054f8,mulhu,a3:00000039,,0290b6b3,3,"mulhu	x13,x1,x9","a3,ra,s1",
800054fc,fdiv.s,ft5:7fc00000,,188f92d3,3,"fdiv.s	f5,f31,f8","ft5,ft11,fs0",
80005500,mul,tp:bf010810,,02738233,3,"mul	x4,x7,x7","tp,t2,t2",
80005504,fsqrt.s,fs11:00000000,,580a1dd3,3,"fsqrt.s	f27,f20","fs11,fs4",
80005508,mulh,a1:00000000,,02b515b3,3,"mulh	x11,x10,x11","a1,a0,a1",
8000550c,sub,t0:001a7fff,,40cc82b3,3,"sub	x5,x25,x12","t0,s9,a2",
80005510,fcvt.w.s,t2:00000000,,c004a3d3,3,"fcvt.w.s	x7,f9","t2,fs1",
80005514,xor,s0:000000b1,,009ac433,3,"xor	x8,x21,x9","s0,s5,s1",
80005518,fmul.s,ft9:7fc00000,,103e0ed3,3,"fmul.s	f29,f28,f3","ft9,ft8,ft3",
8000551c,sra,tp:0001a800,,411cd233,3,"sra	x4,x25,x17","tp,s9,a7",
80005520,fsgnjx.s,ft4:7fc00000,,21622253,3,"fsgnjx.s	f4,f4,f22","ft4,ft4,fs6",
80005528,ori,s11:000002eb,,2eb3ed93,3,"ori	x27,x7,747","s11,t2,747",
8000552c,sra,a4:268002a8,,413d5733,3,"sra	x14,x26,x19","a4,s10,s3",
80005530,sub,s8:000002eb,,40bd8c33,3,"sub	x24,x27,x11","s8,s11,a1",
80005534,fsgnjx.s,fs6:00000000,,21f82b53,3,"fsgnjx.s	f22,f16,f31","fs6,fa6,ft11",
80005538,addi,t0:fffffa1d,,9e468293,3,"addi	x5,x13,-1564","t0,a3,-1564",
8000553c,xor,ra:268002a8,,00b740b3,3,"xor	x1,x14,x11","ra,a4,a1",
80005540,feq.s,t3:00000000,,a0182e53,3,"feq.s	x28,f16,f1","t3,fa6,ft1",
80005544,remu,s0:00000000,,0351f433,3,"remu	x8,x3,x21","s0,gp,s5",
80005548,ori,a5:00000289,,28866793,3,"ori	x15,x12,648","a5,a2,648",
8000554c,mulhsu,s7:00000000,,03ecabb3,3,"mulhsu	x23,x25,x30","s7,s9,t5",
80005554,fsub.s,fa0:cec6c9e6,,09e99553,3,"fsub.s	f10,f19,f30","fa0,fs3,ft10",
80005558,fmul.s,fa5:7fc00000,,113ff7d3,3,"fmul.s	f15,f31,f19","fa5,ft11,fs3",
8000555c,add,ra:00000000,,00b980b3,3,"add	x1,x19,x11","ra,s3,a1",
80005560,fsgnjn.s,fs3:cec6c9e6,,214519d3,3,"fsgnjn.s	f19,f10,f20","fs3,fa0,fs4",
80005564,fsub.s,fa5:7fc00000,,08bac7d3,3,"fsub.s	f15,f21,f11","fa5,fs5,fa1",
80005568,fclass.s,s3:00000002,,e00999d3,3,"fclass.s	x19,f19","s3,fs3",
8000556c,fsgnjx.s,ft3:80000000,,20a421d3,3,"fsgnjx.s	f3,f8,f10","ft3,fs0,fa0",
80005570,fsgnjx.s,ft5:00000000,,20dba2d3,3,"fsgnjx.s	f5,f23,f13","ft5,fs7,fa3",
80005574,fsqrt.s,ft5:7fc00000,,580332d3,3,"fsqrt.s	f5,f6","ft5,ft6",
80005578,lui,t6:c1810000,,c1810fb7,3,"lui	x31,0xc1810","t6,0xc1810",
8000557c,fsqrt.s,fs0:7fc00000,,580c1453,3,"fsqrt.s	f8,f24","fs0,fs8",
80005580,fcvt.w.s,t3:7fffffff,,c0014e53,3,"fcvt.w.s	x28,f2","t3,ft2",
80005584,and,tp:00000080,,0064f233,3,"and	x4,x9,x6","tp,s1,t1",
80005588,slti,ra:00000000,,331ca093,3,"slti	x1,x25,817","ra,s9,817",
8000558c,divu,t5:00000000,,02515f33,3,"divu	x30,x2,x5","t5,sp,t0",
80005590,slti,s5:00000000,,af76aa93,3,"slti	x21,x13,-1289","s5,a3,-1289",
80005594,fcvt.w.s,s9:7fffffff,,c007fcd3,3,"fcvt.w.s	x25,f15","s9,fa5",
80005598,sll,a4:00055000,,00fd1733,3,"sll	x14,x26,x15","a4,s10,a5",
8000559c,xori,s6:ffffff9d,,d76c4b13,3,"xori	x22,x24,-650","s6,s8,-650",
800055a0,and,s5:00041000,,01077ab3,3,"and	x21,x14,x16","s5,a4,a6",
800055a4,fcvt.w.s,tp:7fffffff,,c005a253,3,"fcvt.w.s	x4,f11","tp,fa1",
800055a8,fadd.s,fs11:7fc00000,,0112fdd3,3,"fadd.s	f27,f5,f17","fs11,ft5,fa7",
800055ac,fclass.s,a1:00000008,,e00195d3,3,"fclass.s	x11,f3","a1,ft3",
800055b0,slli,ra:00000000,,00b09093,3,"slli	x1,x1,0xb","ra,ra,0xb",
800055b4,lui,t1:fec19000,,fec19337,3,"lui	x6,0xfec19","t1,0xfec19",
800055bc,fle.s,gp:00000000,,a1b101d3,3,"fle.s	x3,f2,f27","gp,ft2,fs11",
800055c0,fcvt.w.s,s8:197b7c60,,c00c7c53,3,"fcvt.w.s	x24,f24","s8,fs8",
800055c4,sub,s7:7ffbefdc,,41038bb3,3,"sub	x23,x7,x16","s7,t2,a6",
800055c8,xori,t1:268001d1,,379d4313,3,"xori	x6,x26,889","t1,s10,889",
800055cc,and,s6:00000000,,002efb33,3,"and	x22,x29,x2","s6,t4,sp",
800055d0,fmv.x.w,s2:cdcbdbe3,,e00c0953,3,"fmv.x.w	x18,f24","s2,fs8",
800055d4,feq.s,s11:00000000,,a00dadd3,3,"feq.s	x27,f27,f0","s11,fs11,ft0",
800055d8,fclass.s,s5:00000010,,e00d1ad3,3,"fclass.s	x21,f26","s5,fs10",
800055dc,addi,tp:fffffc63,,c63a0213,3,"addi	x4,x20,-925","tp,s4,-925",
800055e0,rem,t3:00000001,,02666e33,3,"rem	x28,x12,x6","t3,a2,t1",
800055e4,and,tp:00000001,,00ce7233,3,"and	x4,x28,x12","tp,t3,a2",
800055e8,slt,a2:00000000,,00562633,3,"slt	x12,x12,x5","a2,a2,t0",
800055ec,addi,s11:7ffbf57a,,59eb8d93,3,"addi	x27,x23,1438","s11,s7,1438",
800055f0,fle.s,s3:00000000,,a17309d3,3,"fle.s	x19,f6,f23","s3,ft6,fs7",
800055f4,mulhu,a2:134000e8,,026cb633,3,"mulhu	x12,x25,x6","a2,s9,t1",
800055f8,srli,s3:00000000,,00a5d993,3,"srli	x19,x11,0xa","s3,a1,0xa",
800055fc,addi,tp:000554ba,,4ba70213,3,"addi	x4,x14,1210","tp,a4,1210",
80005600,mul,s3:00000000,,021709b3,3,"mul	x19,x14,x1","s3,a4,ra",
80005604,rem,t6:00000000,,029f6fb3,3,"rem	x31,x30,x9","t6,t5,s1",
80005608,mulhu,t6:00000000,,02753fb3,3,"mulhu	x31,x10,x7","t6,a0,t2",
8000560c,or,s6:a6840ff5,,0068eb33,3,"or	x22,x17,x6","s6,a7,t1",
80005610,rem,s5:00055000,,03176ab3,3,"rem	x21,x14,x17","s5,a4,a7",
80005614,mul,gp:00000000,,03b401b3,3,"mul	x3,x8,x27","gp,s0,s11",
80005618,and,t6:00000000,,01537fb3,3,"and	x31,x6,x21","t6,t1,s5",
8000561c,xor,sp:268001e8,,0066c133,3,"xor	x2,x13,x6","sp,a3,t1",
80005620,mul,s4:00f7a7e0,,036c0a33,3,"mul	x20,x24,x22","s4,s8,s6",
80005624,and,t6:00000000,,00377fb3,3,"and	x31,x14,x3","t6,a4,gp",
80005628,fsub.s,fs1:7fc00000,,09d2b4d3,3,"fsub.s	f9,f5,f29","fs1,ft5,ft9",
8000562c,slt,ra:00000000,,01f220b3,3,"slt	x1,x4,x31","ra,tp,t6",
80005630,fle.s,a4:00000001,,a18c0753,3,"fle.s	x14,f24,f24","a4,fs8,fs8",
80005634,srai,sp:00000000,,405fd113,3,"srai	x2,x31,0x5","sp,t6,0x5",
80005638,fsgnj.s,fs5:ffc00000,,20300ad3,3,"fsgnj.s	f21,f0,f3","fs5,ft0,ft3",
8000563c,sra,s10:80041024,,41485d33,3,"sra	x26,x16,x20","s10,a6,s4",
80005640,auipc,t1:7995a640,,f9955317,3,"auipc	x6,0xf9955","t1,0xf9955",
80005644,slli,tp:00000000,,00401213,3,"slli	x4,x0,0x4","tp,zero,0x4",
80005648,addi,t0:00000208,,20838293,3,"addi	x5,x7,520","t0,t2,520",
8000564c,fmv.x.w,t0:4f000410,,e00682d3,3,"fmv.x.w	x5,f13","t0,fa3",
80005650,mulh,a5:00000000,,03f397b3,3,"mulh	x15,x7,x31","a5,t2,t6",
80005654,srai,t1:00000000,,4125d313,3,"srai	x6,x11,0x12","t1,a1,0x12",
80005658,sub,s9:597bf00b,,41640cb3,3,"sub	x25,x8,x22","s9,s0,s6",
8000565c,fmv.x.w,s1:7fc00000,,e00204d3,3,"fmv.x.w	x9,f4","s1,ft4",
80005660,addi,s8:197b7552,,8f2c0c13,3,"addi	x24,x24,-1806","s8,s8,-1806",
80005664,divu,s4:0191e4c5,,02dcda33,3,"divu	x20,x25,x13","s4,s9,a3",
80005668,fmv.w.x,fa2:0191e4c5,,f00a0653,3,"fmv.w.x	f12,x20","fa2,s4",
8000566c,fcvt.w.s,a5:00000000,,c00877d3,3,"fcvt.w.s	x15,f16","a5,fa6",
80005670,slti,s6:00000001,,2cdd2b13,3,"slti	x22,x26,717","s6,s10,717",
80005674,sll,a4:40000000,,017d1733,3,"sll	x14,x26,x23","a4,s10,s7",
80005678,remu,t4:00000000,,02427eb3,3,"remu	x29,x4,x4","t4,tp,tp",
8000567c,mulh,s0:00000000,,03469433,3,"mulh	x8,x13,x20","s0,a3,s4",
80005680,xor,t0:ffffe55e,,01adc2b3,3,"xor	x5,x27,x26","t0,s11,s10",
80005684,div,t1:ffffffff,,02334333,3,"div	x6,x6,x3","t1,t1,gp",
8000568c,fcvt.wu.s,s11:80041000,,c016fdd3,3,"fcvt.wu.s	x27,f13","s11,fa3",
80005690,div,s6:ffffffff,,02a1cb33,3,"div	x22,x3,x10","s6,gp,a0",
80005694,fcvt.s.w,ft10:00000000,,d0047f53,3,"fcvt.s.w	f30,x8","ft10,s0",
80005698,fadd.s,fa4:7fc00000,,00bb2753,3,"fadd.s	f14,f22,f11","fa4,fs6,fa1",
8000569c,feq.s,ra:00000000,,a15ea0d3,3,"feq.s	x1,f29,f21","ra,ft9,fs5",
800056a0,fcvt.wu.s,gp:6364f300,,c019f1d3,3,"fcvt.wu.s	x3,f19","gp,fs3",
800056a4,sub,ra:e6848aad,,418300b3,3,"sub	x1,x6,x24","ra,t1,s8",
800056a8,addi,tp:13400291,,1a960213,3,"addi	x4,x12,425","tp,a2,425",
800056ac,mul,a3:00000000,,03fd06b3,3,"mul	x13,x26,x31","a3,s10,t6",
800056b0,div,s7:00000001,,034a4bb3,3,"div	x23,x20,x20","s7,s4,s4",
800056b4,auipc,a1:88c1e6b4,,08c19597,3,"auipc	x11,0x8c19","a1,0x8c19",
800056b8,sll,t5:00207f20,,01289f33,3,"sll	x30,x17,x18","t5,a7,s2",
800056bc,fsgnjn.s,ft8:4f000410,,21369e53,3,"fsgnjn.s	f28,f13,f19","ft8,fa3,fs3",
800056c0,mulhsu,a4:00280128,,034c2733,3,"mulhsu	x14,x24,x20","a4,s8,s4",
800056c4,fcvt.w.s,ra:00000000,,c00b00d3,3,"fcvt.w.s	x1,f22","ra,fs6",
800056c8,divu,s5:00000000,,034bdab3,3,"divu	x21,x23,x20","s5,s7,s4",
800056cc,remu,a3:80041024,,02f876b3,3,"remu	x13,x16,x15","a3,a6,a5",
800056d0,fsqrt.s,ft2:7fc00000,,58077153,3,"fsqrt.s	f2,f14","ft2,fa4",
800056d4,srai,s1:fe001040,,406dd493,3,"srai	x9,x27,0x6","s1,s11,0x6",
800056d8,divu,s9:ffffffff,,0336dcb3,3,"divu	x25,x13,x19","s9,a3,s3",
800056dc,fcvt.s.wu,ft10:4f000410,,d01dff53,3,"fcvt.s.wu	f30,x27","ft10,s11",
800056e0,rem,tp:0191e4c5,,02da6233,3,"rem	x4,x20,x13","tp,s4,a3",
800056e4,fsub.s,fs3:7fc00000,,08f2a9d3,3,"fsub.s	f19,f5,f15","fs3,ft5,fa5",
800056e8,fcvt.s.w,fs9:00000000,,d00fccd3,3,"fcvt.s.w	f25,x31","fs9,t6",
800056ec,fsqrt.s,ft2:7fc00000,,580ff153,3,"fsqrt.s	f2,f31","ft2,ft11",
800056f0,fcvt.wu.s,s9:ffffffff,,c019fcd3,3,"fcvt.wu.s	x25,f19","s9,fs3",
800056f4,fadd.s,ft8:7fc00000,,01352e53,3,"fadd.s	f28,f10,f19","ft8,fa0,fs3",
800056f8,mulh,s7:00000000,,03331bb3,3,"mulh	x23,x6,x19","s7,t1,s3",
800056fc,mulh,s6:00000000,,039c9b33,3,"mulh	x22,x25,x25","s6,s9,s9",
80005700,ori,s0:ffffff66,,f664e413,3,"ori	x8,x9,-154","s0,s1,-154",
80005704,sub,s3:80041024,,40f809b3,3,"sub	x19,x16,x15","s3,a6,a5",
80005708,sltu,s10:00000001,,0129bd33,3,"sltu	x26,x19,x18","s10,s3,s2",
8000570c,fsgnjx.s,fs0:00000000,,212ca453,3,"fsgnjx.s	f8,f25,f18","fs0,fs9,fs2",
80005710,fcvt.wu.s,ra:ffffffff,,c019f0d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
80005714,fmax.s,fs0:4f000410,,28669453,3,"fmax.s	f8,f13,f6","fs0,fa3,ft6",
80005718,or,t2:80041024,,0026e3b3,3,"or	x7,x13,x2","t2,a3,sp",
8000571c,lui,t4:f6311000,,f6311eb7,3,"lui	x29,0xf6311","t4,0xf6311",
80005720,sra,s6:00000001,,415d5b33,3,"sra	x22,x26,x21","s6,s10,s5",
80005728,xor,t4:e360e324,,00d1ceb3,3,"xor	x29,x3,x13","t4,gp,a3",
8000572c,sltiu,sp:00000000,,6aa2b113,3,"sltiu	x2,x5,1706","sp,t0,1706",
80005730,andi,s0:00000000,,38f7f413,3,"andi	x8,x15,911","s0,a5,911",
80005734,lui,s10:2350d000,,2350dd37,3,"lui	x26,0x2350d","s10,0x2350d",
80005738,fmin.s,fs9:0191e4c5,,28d60cd3,3,"fmin.s	f25,f12,f13","fs9,fa2,fa3",
8000573c,xor,t4:00000000,,01bdceb3,3,"xor	x29,x27,x27","t4,s11,s11",
