pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800054c4,fcvt.wu.s,t0:03f27000,,c01d92d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
800054c8,fcvt.s.w,ft10:00000000,,d0053f53,3,"fcvt.s.w	f30,x10","ft10,a0",
800054cc,fmax.s,ft11:0d00b259,,290a1fd3,3,"fmax.s	f31,f20,f16","ft11,fs4,fa6",
800054d0,fdiv.s,fs5:7fc00000,,18b17ad3,3,"fdiv.s	f21,f2,f11","fs5,ft2,fa1",
800054d4,rem,s4:00000001,,02d3ea33,3,"rem	x20,x7,x13","s4,t2,a3",
800054d8,fsgnjx.s,fs9:00000000,,21f62cd3,3,"fsgnjx.s	f25,f12,f31","fs9,fa2,ft11",
800054e4,srai,s2:00000000,,41cd5913,3,"srai	x18,x26,0x1c","s2,s10,0x1c",
800054ec,ori,t6:ffffffff,,59efef93,3,"ori	x31,x31,1438","t6,t6,1438",
800054f0,sll,tp:fff7e03a,,01e81233,3,"sll	x4,x16,x30","tp,a6,t5",
800054f4,fmin.s,fs5:00000000,,28f58ad3,3,"fmin.s	f21,f11,f15","fs5,fa1,fa5",
800054f8,slli,a2:00000002,,001f1613,3,"slli	x12,x30,0x1","a2,t5,0x1",
800054fc,fdiv.s,fa7:7fc00000,,1809f8d3,3,"fdiv.s	f17,f19,f0","fa7,fs3,ft0",
80005500,fmul.s,ft6:00000000,,10abf353,3,"fmul.s	f6,f23,f10","ft6,fs7,fa0",
80005504,fmul.s,ft3:00000000,,11a311d3,3,"fmul.s	f3,f6,f26","ft3,ft6,fs10",
80005508,sll,s7:00000000,,01369bb3,3,"sll	x23,x13,x19","s7,a3,s3",
8000550c,slt,ra:00000000,,0023a0b3,3,"slt	x1,x7,x2","ra,t2,sp",
80005510,slli,a7:ffdf80e8,,00381893,3,"slli	x17,x16,0x3","a7,a6,0x3",
80005514,sra,t4:00000000,,4000deb3,3,"sra	x29,x1,x0","t4,ra,zero",
80005518,mulhu,s0:00000000,,03c4b433,3,"mulhu	x8,x9,x28","s0,s1,t3",
8000551c,fmax.s,fa7:00000000,,295098d3,3,"fmax.s	f17,f1,f21","fa7,ft1,fs5",
80005520,flt.s,s1:00000000,,a01594d3,3,"flt.s	x9,f11,f1","s1,fa1,ft1",
80005524,fsub.s,ft1:80000000,,09ad70d3,3,"fsub.s	f1,f26,f26","ft1,fs10,fs10",
80005528,remu,t5:00000000,,02b6ff33,3,"remu	x30,x13,x11","t5,a3,a1",
8000552c,srl,t6:80040fe4,,00a7dfb3,3,"srl	x31,x15,x10","t6,a5,a0",
80005530,fsqrt.s,ft6:00000000,,580f1353,3,"fsqrt.s	f6,f30","ft6,ft10",
80005534,or,s4:00000000,,017eea33,3,"or	x20,x29,x23","s4,t4,s7",
80005538,feq.s,sp:00000000,,a083a153,3,"feq.s	x2,f7,f8","sp,ft7,fs0",
8000553c,auipc,a2:00d5153c,,80d4c617,3,"auipc	x12,0x80d4c","a2,0x80d4c",
80005540,sra,s3:00000000,,41fcd9b3,3,"sra	x19,x25,x31","s3,s9,t6",
80005544,flt.s,s5:00000000,,a0b51ad3,3,"flt.s	x21,f10,f11","s5,fa0,fa1",
80005548,fmax.s,ft2:00000000,,29b61153,3,"fmax.s	f2,f12,f27","ft2,fa2,fs11",
8000554c,xor,a6:00000000,,01444833,3,"xor	x16,x8,x20","a6,s0,s4",
80005550,mulh,a3:00000000,,026916b3,3,"mulh	x13,x18,x6","a3,s2,t1",
80005554,fsgnjn.s,fa4:80000000,,21219753,3,"fsgnjn.s	f14,f3,f18","fa4,ft3,fs2",
80005558,auipc,sp:69ada558,,e9ad5117,3,"auipc	x2,0xe9ad5","sp,0xe9ad5",
8000555c,addi,a1:fffff855,,85580593,3,"addi	x11,x16,-1963","a1,a6,-1963",
80005560,ori,s5:fffffe5c,,e5cf6a93,3,"ori	x21,x30,-420","s5,t5,-420",
80005564,fmv.x.w,s1:00000000,,e00e84d3,3,"fmv.x.w	x9,f29","s1,ft9",
80005568,fadd.s,fa4:00000000,,0199f753,3,"fadd.s	f14,f19,f25","fa4,fs3,fs9",
8000556c,feq.s,a6:00000000,,a1c2a853,3,"feq.s	x16,f5,f28","a6,ft5,ft8",
80005570,srli,s5:00000000,,01985a93,3,"srli	x21,x16,0x19","s5,a6,0x19",
80005574,mul,a6:00000000,,03aa8833,3,"mul	x16,x21,x26","a6,s5,s10",
80005578,fcvt.s.wu,fs0:00000000,,d0197453,3,"fcvt.s.wu	f8,x18","fs0,s2",
8000557c,feq.s,a1:00000001,,a00aa5d3,3,"feq.s	x11,f21,f0","a1,fs5,ft0",
80005580,lui,a7:cd7ce000,,cd7ce8b7,3,"lui	x17,0xcd7ce","a7,0xcd7ce",
80005584,fsub.s,fs0:bf7ff7de,,09ab9453,3,"fsub.s	f8,f23,f26","fs0,fs7,fs10",
80005588,fcvt.s.wu,fa3:00000000,,d01836d3,3,"fcvt.s.wu	f13,x16","fa3,a6",
8000558c,rem,s7:00000000,,02b1ebb3,3,"rem	x23,x3,x11","s7,gp,a1",
80005590,auipc,s10:d57fd590,,557f8d17,3,"auipc	x26,0x557f8","s10,0x557f8",
80005594,xori,s4:00000141,,14074a13,3,"xori	x20,x14,320","s4,a4,320",
80005598,xori,a0:fc0d8f99,,f992c513,3,"xori	x10,x5,-103","a0,t0,-103",
8000559c,sltu,t6:00000000,,00ffbfb3,3,"sltu	x31,x31,x15","t6,t6,a5",
800055a0,remu,s0:00000000,,02d4f433,3,"remu	x8,x9,x13","s0,s1,a3",
800055a4,lui,s0:0144e000,,0144e437,3,"lui	x8,0x144e","s0,0x144e",
800055a8,rem,s0:00000000,,03eae433,3,"rem	x8,x21,x30","s0,s5,t5",
800055ac,divu,a2:00000000,,03815633,3,"divu	x12,x2,x24","a2,sp,s8",
800055b0,srli,s7:000d57fd,,00cd5b93,3,"srli	x23,x26,0xc","s7,s10,0xc",
800055b8,fdiv.s,ft8:7f800000,,18d3fe53,3,"fdiv.s	f28,f7,f13","ft8,ft7,fa3",
800055bc,srli,t1:00200103,,00a7d313,3,"srli	x6,x15,0xa","t1,a5,0xa",
800055c0,mul,t1:67c435c0,,03c10333,3,"mul	x6,x2,x28","t1,sp,t3",
800055c4,and,sp:00000000,,00a87133,3,"and	x2,x16,x10","sp,a6,a0",
800055c8,fmax.s,fa4:00000000,,29559753,3,"fmax.s	f14,f11,f21","fa4,fa1,fs5",
800055cc,lui,ra:9af8d000,,9af8d0b7,3,"lui	x1,0x9af8d","ra,0x9af8d",
800055d0,fle.s,s2:00000001,,a1370953,3,"fle.s	x18,f14,f19","s2,fa4,fs3",
800055d4,xori,tp:9af8d697,,6970c213,3,"xori	x4,x1,1687","tp,ra,1687",
800055d8,fcvt.s.w,fa1:00000000,,d00175d3,3,"fcvt.s.w	f11,x2","fa1,sp",
800055dc,flt.s,t3:00000000,,a0361e53,3,"flt.s	x28,f12,f3","t3,fa2,ft3",
800055e0,fsub.s,fs4:00000000,,085b0a53,3,"fsub.s	f20,f22,f5","fs4,fs6,ft5",
800055e4,ori,gp:cd7ce20c,,20c8e193,3,"ori	x3,x17,524","gp,a7,524",
800055e8,fsub.s,ft2:8d00b259,,08fab153,3,"fsub.s	f2,f21,f15","ft2,fs5,fa5",
800055ec,sub,a3:cd7ce000,,410886b3,3,"sub	x13,x17,x16","a3,a7,a6",
800055f0,or,t1:00000000,,015ee333,3,"or	x6,x29,x21","t1,t4,s5",
800055f4,or,t4:00000001,,01296eb3,3,"or	x29,x18,x18","t4,s2,s2",
800055f8,sub,sp:0000000e,,415b0133,3,"sub	x2,x22,x21","sp,s6,s5",
800055fc,fmul.s,ft4:80000000,,10d2f253,3,"fmul.s	f4,f5,f13","ft4,ft5,fa3",
80005600,rem,gp:9af8d000,,02f0e1b3,3,"rem	x3,x1,x15","gp,ra,a5",
80005604,sltu,a0:00000000,,0027b533,3,"sltu	x10,x15,x2","a0,a5,sp",
80005608,mulhsu,a4:00000000,,02c32733,3,"mulhsu	x14,x6,x12","a4,t1,a2",
8000560c,mulhu,t4:00000000,,03b83eb3,3,"mulhu	x29,x16,x27","t4,a6,s11",
80005610,sll,s0:00000000,,00c51433,3,"sll	x8,x10,x12","s0,a0,a2",
80005614,fle.s,s9:00000000,,a14f8cd3,3,"fle.s	x25,f31,f20","s9,ft11,fs4",
80005618,fdiv.s,ft3:7f800000,,1943f1d3,3,"fdiv.s	f3,f7,f20","ft3,ft7,fs4",
8000561c,fsub.s,fs5:4f000410,,09838ad3,3,"fsub.s	f21,f7,f24","fs5,ft7,fs8",
80005620,feq.s,s5:00000000,,a1232ad3,3,"feq.s	x21,f6,f18","s5,ft6,fs2",
80005628,auipc,sp:8dcf5628,,0dcf0117,3,"auipc	x2,0xdcf0","sp,0xdcf0",
8000562c,xori,gp:fffff9b3,,8f2a4193,3,"xori	x3,x20,-1806","gp,s4,-1806",
80005630,remu,s5:00000001,,0315fab3,3,"remu	x21,x11,x17","s5,a1,a7",
80005638,fsub.s,ft9:80000000,,096a7ed3,3,"fsub.s	f29,f20,f22","ft9,fs4,fs6",
8000563c,flt.s,s10:00000000,,a1bc1d53,3,"flt.s	x26,f24,f27","s10,fs8,fs11",
80005640,ori,s0:000001d5,,1d5ee413,3,"ori	x8,x29,469","s0,t4,469",
80005644,srl,a1:00000001,,0105d5b3,3,"srl	x11,x11,x16","a1,a1,a6",
80005648,fclass.s,t4:00000002,,e00d9ed3,3,"fclass.s	x29,f27","t4,fs11",
8000564c,fsub.s,fa3:80000000,,08b716d3,3,"fsub.s	f13,f14,f11","fa3,fa4,fa1",
80005650,remu,t4:00000000,,0277feb3,3,"remu	x29,x15,x7","t4,a5,t2",
80005654,fmax.s,ft1:00000000,,28c510d3,3,"fmax.s	f1,f10,f12","ft1,fa0,fa2",
80005658,fsqrt.s,fs4:80000000,,580c3a53,3,"fsqrt.s	f20,f24","fs4,fs8",
8000565c,or,t2:9bfaf697,,005263b3,3,"or	x7,x4,x5","t2,tp,t0",
80005660,slli,t0:00000000,,010f9293,3,"slli	x5,x31,0x10","t0,t6,0x10",
80005664,sltu,s10:00000000,,01d93d33,3,"sltu	x26,x18,x29","s10,s2,t4",
80005668,srli,t4:00000000,,01835e93,3,"srli	x29,x6,0x18","t4,t1,0x18",
8000566c,fmin.s,fs3:80000000,,28a289d3,3,"fmin.s	f19,f5,f10","fs3,ft5,fa0",
80005670,mulhu,ra:00000000,,033230b3,3,"mulhu	x1,x4,x19","ra,tp,s3",
80005674,fmul.s,fa7:00000000,,10ab88d3,3,"fmul.s	f17,f23,f10","fa7,fs7,fa0",
80005678,slti,s2:00000000,,8f252913,3,"slti	x18,x10,-1806","s2,a0,-1806",
8000567c,fcvt.s.wu,fa3:00000000,,d01716d3,3,"fcvt.s.wu	f13,x14","fa3,a4",
80005680,fsgnj.s,ft3:8d00b259,,204f81d3,3,"fsgnj.s	f3,f31,f4","ft3,ft11,ft4",
80005684,slti,s4:00000000,,bbadaa13,3,"slti	x20,x27,-1094","s4,s11,-1094",
80005688,remu,t0:00000000,,034672b3,3,"remu	x5,x12,x20","t0,a2,s4",
8000568c,addi,gp:00000552,,55228193,3,"addi	x3,x5,1362","gp,t0,1362",
80005690,mulh,gp:00000000,,02c991b3,3,"mulh	x3,x19,x12","gp,s3,a2",
80005694,fdiv.s,fs10:ff800000,,19de7d53,3,"fdiv.s	f26,f28,f29","fs10,ft8,ft9",
80005698,fsgnjn.s,ft6:8d00b259,,21e81353,3,"fsgnjn.s	f6,f16,f30","ft6,fa6,ft10",
8000569c,fcvt.s.wu,fa3:00000000,,d01336d3,3,"fcvt.s.wu	f13,x6","fa3,t1",
800056a4,xori,t1:7ffbf573,,56fdc313,3,"xori	x6,x27,1391","t1,s11,1391",
800056a8,remu,tp:00000000,,03f97233,3,"remu	x4,x18,x31","tp,s2,t6",
800056ac,lui,a2:f798d000,,f798d637,3,"lui	x12,0xf798d","a2,0xf798d",
800056b0,sra,a0:00000000,,40495533,3,"sra	x10,x18,x4","a0,s2,tp",
800056b4,flt.s,sp:00000000,,a14b1153,3,"flt.s	x2,f22,f20","sp,fs6,fs4",
800056b8,slli,a3:a0000000,,01db9693,3,"slli	x13,x23,0x1d","a3,s7,0x1d",
800056bc,and,gp:00000004,,0167f1b3,3,"and	x3,x15,x22","gp,a5,s6",
800056c0,fsgnjn.s,ft3:80000000,,21f491d3,3,"fsgnjn.s	f3,f9,f31","ft3,fs1,ft11",
800056c4,div,tp:00000001,,02b5c233,3,"div	x4,x11,x11","tp,a1,a1",
800056c8,fcvt.w.s,t3:00000000,,c0049e53,3,"fcvt.w.s	x28,f9","t3,fs1",
800056cc,addi,a7:00000964,,78f40893,3,"addi	x17,x8,1935","a7,s0,1935",
800056d0,remu,a1:00000000,,03a2f5b3,3,"remu	x11,x5,x26","a1,t0,s10",
800056d8,xori,t1:0000012f,,12eac313,3,"xori	x6,x21,302","t1,s5,302",
800056dc,feq.s,sp:00000000,,a10f2153,3,"feq.s	x2,f30,f16","sp,ft10,fa6",
800056e0,or,s9:00000004,,003cecb3,3,"or	x25,x25,x3","s9,s9,gp",
800056e4,mulhu,s1:00000000,,02df34b3,3,"mulhu	x9,x30,x13","s1,t5,a3",
800056ec,auipc,s11:e9b326ec,,69b2dd97,3,"auipc	x27,0x69b2d","s11,0x69b2d",
800056f0,xor,t1:00000000,,014e4333,3,"xor	x6,x28,x20","t1,t3,s4",
800056f4,feq.s,gp:00000001,,a0af21d3,3,"feq.s	x3,f30,f10","gp,ft10,fa0",
800056f8,fcvt.s.wu,ft6:00000000,,d0114353,3,"fcvt.s.wu	f6,x2","ft6,sp",
800056fc,fsgnjx.s,fs6:0d00b259,,215bab53,3,"fsgnjx.s	f22,f23,f21","fs6,fs7,fs5",
80005700,mulhu,t1:00000000,,03c93333,3,"mulhu	x6,x18,x28","t1,s2,t3",
80005704,srl,s4:00000000,,01195a33,3,"srl	x20,x18,x17","s4,s2,a7",
8000570c,fmax.s,ft0:00000000,,28359053,3,"fmax.s	f0,f11,f3","ft0,fa1,ft3",
80005710,fsgnjn.s,fs8:80000000,,21771c53,3,"fsgnjn.s	f24,f14,f23","fs8,fa4,fs7",
80005714,sra,t3:00000000,,40a15e33,3,"sra	x28,x2,x10","t3,sp,a0",
80005718,sltiu,t2:00000001,,fb033393,3,"sltiu	x7,x6,-80","t2,t1,-80",
8000571c,mulhu,s3:00000000,,02ed39b3,3,"mulhu	x19,x26,x14","s3,s10,a4",
80005720,slli,s2:00000000,,00299913,3,"slli	x18,x19,0x2","s2,s3,0x2",
80005724,fadd.s,fa7:4f00040f,,015428d3,3,"fadd.s	f17,f8,f21","fa7,fs0,fs5",
80005728,flt.s,s0:00000000,,a0149453,3,"flt.s	x8,f9,f1","s0,fs1,ft1",
8000572c,sltu,a4:00000001,,00d7b733,3,"sltu	x14,x15,x13","a4,a5,a3",
80005730,slt,t5:00000000,,00c8af33,3,"slt	x30,x17,x12","t5,a7,a2",
80005734,andi,t2:00000000,,5089f393,3,"andi	x7,x19,1288","t2,s3,1288",
80005738,slt,sp:00000000,,0131a133,3,"slt	x2,x3,x19","sp,gp,s3",
8000573c,remu,a3:00000001,,02aaf6b3,3,"remu	x13,x21,x10","a3,s5,a0",
80005740,fmv.w.x,fa0:00000000,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
80005744,mulhu,a4:00000000,,03aa3733,3,"mulhu	x14,x20,x26","a4,s4,s10",
80005748,fsub.s,ft6:8d00b259,,08c11353,3,"fsub.s	f6,f2,f12","ft6,ft2,fa2",
8000574c,add,t0:00000001,,015a02b3,3,"add	x5,x20,x21","t0,s4,s5",
80005750,fdiv.s,ft4:7fc00000,,194a1253,3,"fdiv.s	f4,f20,f20","ft4,fs4,fs4",
80005754,flt.s,s1:00000001,,a0fc14d3,3,"flt.s	x9,f24,f15","s1,fs8,fa5",
80005758,and,a0:00000000,,01b87533,3,"and	x10,x16,x27","a0,a6,s11",
8000575c,div,a4:ffffffff,,03a9c733,3,"div	x14,x19,x26","a4,s3,s10",
80005760,slli,a7:00004000,,00ea9893,3,"slli	x17,x21,0xe","a7,s5,0xe",
80005768,fcvt.s.wu,fs0:00000000,,d0157453,3,"fcvt.s.wu	f8,x10","fs0,a0",
80005770,feq.s,s0:00000000,,a1142453,3,"feq.s	x8,f8,f17","s0,fs0,fa7",
80005774,or,t1:0000000e,,01656333,3,"or	x6,x10,x22","t1,a0,s6",
80005778,sltiu,t0:00000001,,357d3293,3,"sltiu	x5,x26,855","t0,s10,855",
8000577c,srli,t1:000007ff,,01575313,3,"srli	x6,x14,0x15","t1,a4,0x15",
80005780,fmv.w.x,fs0:00000001,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
80005784,fcvt.wu.s,s4:00000000,,c011fa53,3,"fcvt.wu.s	x20,f3","s4,ft3",
80005788,fmv.w.x,fs0:00000000,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
8000578c,mulhsu,t0:0000000c,,03bb22b3,3,"mulhsu	x5,x22,x27","t0,s6,s11",
80005790,fclass.s,sp:00000010,,e0071153,3,"fclass.s	x2,f14","sp,fa4",
80005798,fadd.s,fs4:00000000,,00b1fa53,3,"fadd.s	f20,f3,f11","fs4,ft3,fa1",
8000579c,fsqrt.s,ft4:7fc00000,,58030253,3,"fsqrt.s	f4,f6","ft4,ft6",
800057a0,xor,a1:00000000,,008045b3,3,"xor	x11,x0,x8","a1,zero,s0",
800057a4,mulh,s4:ffffffff,,02261a33,3,"mulh	x20,x12,x2","s4,a2,sp",
800057a8,fsub.s,ft7:0d00b259,,08abf3d3,3,"fsub.s	f7,f23,f10","ft7,fs7,fa0",
800057ac,fcvt.wu.s,t6:00000000,,c0177fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
800057b0,fclass.s,a1:00000040,,e00915d3,3,"fclass.s	x11,f18","a1,fs2",
800057b4,add,t6:00000001,,00400fb3,3,"add	x31,x0,x4","t6,zero,tp",
800057b8,addi,s4:00000640,,64170a13,3,"addi	x20,x14,1601","s4,a4,1601",
800057bc,flt.s,t1:00000000,,a0e61353,3,"flt.s	x6,f12,f14","t1,fa2,fa4",
800057c0,fcvt.w.s,t0:00000000,,c00c32d3,3,"fcvt.w.s	x5,f24","t0,fs8",
800057c4,sub,s3:00000000,,412909b3,3,"sub	x19,x18,x18","s3,s2,s2",
800057c8,fle.s,t4:00000000,,a10e0ed3,3,"fle.s	x29,f28,f16","t4,ft8,fa6",
800057cc,divu,a3:ffffffff,,032956b3,3,"divu	x13,x18,x18","a3,s2,s2",
800057d0,fcvt.s.w,fs7:44c80000,,d00a2bd3,3,"fcvt.s.w	f23,x20","fs7,s4",
800057d4,slli,t0:00002000,,00df9293,3,"slli	x5,x31,0xd","t0,t6,0xd",
800057d8,fcvt.wu.s,a6:00000000,,c011f853,3,"fcvt.wu.s	x16,f3","a6,ft3",
800057dc,sll,s0:00000000,,00901433,3,"sll	x8,x0,x9","s0,zero,s1",
800057e0,fsgnjn.s,ft10:8d00b259,,20ab1f53,3,"fsgnjn.s	f30,f22,f10","ft10,fs6,fa0",
800057e4,fmv.w.x,ft11:0000000e,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
800057e8,xor,s2:f798d000,,01d64933,3,"xor	x18,x12,x29","s2,a2,t4",
800057ec,fcvt.s.wu,fa4:41600000,,d01b0753,3,"fcvt.s.wu	f14,x22","fa4,s6",
800057f0,fmin.s,fs6:8d00b259,,28680b53,3,"fmin.s	f22,f16,f6","fs6,fa6,ft6",
800057f4,rem,s4:ffffffff,,03276a33,3,"rem	x20,x14,x18","s4,a4,s2",
800057f8,srl,a7:ffffffff,,00a6d8b3,3,"srl	x17,x13,x10","a7,a3,a0",
800057fc,add,t6:779ce024,,00cc0fb3,3,"add	x31,x24,x12","t6,s8,a2",
80005800,sll,t3:f798d000,,00a91e33,3,"sll	x28,x18,x10","t3,s2,a0",
80005804,addi,t6:e9b32be6,,4fad8f93,3,"addi	x31,x27,1274","t6,s11,1274",
80005808,srai,a4:00000000,,4074d713,3,"srai	x14,x9,0x7","a4,s1,0x7",
8000580c,add,t3:e9b326ec,,01b30e33,3,"add	x28,x6,x27","t3,t1,s11",
80005810,feq.s,s11:00000001,,a002add3,3,"feq.s	x27,f5,f0","s11,ft5,ft0",
80005814,rem,s7:00000000,,0209ebb3,3,"rem	x23,x19,x0","s7,s3,zero",
80005818,xori,tp:000002b8,,2bccc213,3,"xori	x4,x25,700","tp,s9,700",
8000581c,add,s4:00000041,,00358a33,3,"add	x20,x11,x3","s4,a1,gp",
80005820,divu,tp:00000000,,022ad233,3,"divu	x4,x21,x2","tp,s5,sp",
80005824,fsgnj.s,fa2:0d00b259,,20cf0653,3,"fsgnj.s	f12,f30,f12","fa2,ft10,fa2",
80005828,and,t2:f798d000,,00d973b3,3,"and	x7,x18,x13","t2,s2,a3",
8000582c,andi,a7:00000000,,7b4ef893,3,"andi	x17,x29,1972","a7,t4,1972",
80005830,auipc,a0:bcd37830,,3cd32517,3,"auipc	x10,0x3cd32","a0,0x3cd32",
80005834,fsgnj.s,fa1:80000000,,21d085d3,3,"fsgnj.s	f11,f1,f29","fa1,ft1,ft9",
80005838,mulhsu,a6:fffffffa,,02bfa833,3,"mulhsu	x16,x31,x11","a6,t6,a1",
80005840,sra,a2:fe9b32be,,40ffd633,3,"sra	x12,x31,x15","a2,t6,a5",
80005844,fmin.s,ft9:8d00b259,,283f0ed3,3,"fmin.s	f29,f30,f3","ft9,ft10,ft3",
80005848,fmul.s,fa2:7fc00000,,104f9653,3,"fmul.s	f12,f31,f4","fa2,ft11,ft4",
8000584c,mulh,s0:00000000,,02209433,3,"mulh	x8,x1,x2","s0,ra,sp",
80005850,srl,s10:00000000,,00035d33,3,"srl	x26,x6,x0","s10,t1,zero",
80005854,xori,t2:fffffb1d,,b1d34393,3,"xori	x7,x6,-1251","t2,t1,-1251",
80005858,add,a3:69b73bca,,00ff86b3,3,"add	x13,x31,x15","a3,t6,a5",
8000585c,fadd.s,fa1:0000000e,,009f95d3,3,"fadd.s	f11,f31,f9","fa1,ft11,fs1",
80005860,fcvt.s.wu,fs1:4f69b326,,d01e74d3,3,"fcvt.s.wu	f9,x28","fs1,t3",
80005864,flt.s,gp:00000000,,a18611d3,3,"flt.s	x3,f12,f24","gp,fa2,fs8",
80005868,fmv.x.w,t6:8d00b259,,e00e8fd3,3,"fmv.x.w	x31,f29","t6,ft9",
8000586c,fmv.x.w,s4:00000000,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
80005870,fcvt.s.w,fa6:ce865910,,d0052853,3,"fcvt.s.w	f16,x10","fa6,a0",
80005874,fmin.s,ft6:8d00b259,,29e48353,3,"fmin.s	f6,f9,f30","ft6,fs1,ft10",
80005878,sltiu,t6:00000001,,3a1d3f93,3,"sltiu	x31,x26,929","t6,s10,929",
8000587c,fsgnj.s,fs10:4f000410,,20fa8d53,3,"fsgnj.s	f26,f21,f15","fs10,fs5,fa5",
80005880,xor,s5:00000010,,00114ab3,3,"xor	x21,x2,x1","s5,sp,ra",
80005884,fcvt.s.w,ft9:3f800000,,d00f8ed3,3,"fcvt.s.w	f29,x31","ft9,t6",
80005888,fclass.s,s2:00000008,,e0019953,3,"fclass.s	x18,f3","s2,ft3",
8000588c,sub,a3:7ffbefdc,,418186b3,3,"sub	x13,x3,x24","a3,gp,s8",
80005890,sub,a0:00000000,,41a70533,3,"sub	x10,x14,x26","a0,a4,s10",
80005894,slt,s1:00000000,,0060a4b3,3,"slt	x9,x1,x6","s1,ra,t1",
80005898,slli,sp:00000000,,01101113,3,"slli	x2,x0,0x11","sp,zero,0x11",
8000589c,fdiv.s,fs4:00000000,,19c77a53,3,"fdiv.s	f20,f14,f28","fs4,fa4,ft8",
800058a0,div,a1:00000000,,03c645b3,3,"div	x11,x12,x28","a1,a2,t3",
800058a4,mulhu,s5:00000000,,036bbab3,3,"mulhu	x21,x23,x22","s5,s7,s6",
800058a8,and,gp:00000000,,0141f1b3,3,"and	x3,x3,x20","gp,gp,s4",
800058ac,rem,s7:00000000,,03136bb3,3,"rem	x23,x6,x17","s7,t1,a7",
800058b0,add,t0:fffffb2b,,016382b3,3,"add	x5,x7,x22","t0,t2,s6",
800058b4,mul,a1:00000000,,035585b3,3,"mul	x11,x11,x21","a1,a1,s5",
800058b8,fmv.x.w,a0:ce865910,,e0080553,3,"fmv.x.w	x10,f16","a0,fa6",
800058bc,sra,s1:00000000,,41c4d4b3,3,"sra	x9,x9,x28","s1,s1,t3",
800058c4,slti,a7:00000001,,3d222893,3,"slti	x17,x4,978","a7,tp,978",
800058c8,fmv.w.x,ft8:e9b326ec,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
800058cc,divu,a4:ffffffff,,02825733,3,"divu	x14,x4,x8","a4,tp,s0",
800058d0,fle.s,t0:00000001,,a14302d3,3,"fle.s	x5,f6,f20","t0,ft6,fs4",
800058d4,lui,s11:5245e000,,5245edb7,3,"lui	x27,0x5245e","s11,0x5245e",
800058d8,fsqrt.s,fa7:473501ca,,580978d3,3,"fsqrt.s	f17,f18","fa7,fs2",
800058dc,rem,t3:fffffffa,,03586e33,3,"rem	x28,x16,x21","t3,a6,s5",
800058e0,andi,t2:00000000,,69f07393,3,"andi	x7,x0,1695","t2,zero,1695",
800058e4,fsgnjx.s,fa4:0000000e,,20afa753,3,"fsgnjx.s	f14,f31,f10","fa4,ft11,fa0",
800058e8,slli,ra:00000000,,00a59093,3,"slli	x1,x11,0xa","ra,a1,0xa",
800058ec,mulhu,s3:00000000,,035fb9b3,3,"mulhu	x19,x31,x21","s3,t6,s5",
800058f0,fadd.s,fa7:0d00b259,,0183a8d3,3,"fadd.s	f17,f7,f24","fa7,ft7,fs8",
800058f4,or,tp:80041024,,0183e233,3,"or	x4,x7,x24","tp,t2,s8",
800058f8,xor,a3:0000000e,,016d46b3,3,"xor	x13,x26,x22","a3,s10,s6",
800058fc,fmin.s,ft4:8d00b259,,28230253,3,"fmin.s	f4,f6,f2","ft4,ft6,ft2",
80005900,srl,s0:80040fe4,,0157d433,3,"srl	x8,x15,x21","s0,a5,s5",
80005904,fmax.s,fs6:0d00b259,,28289b53,3,"fmax.s	f22,f17,f2","fs6,fa7,ft2",
80005908,feq.s,s7:00000000,,a16c2bd3,3,"feq.s	x23,f24,f22","s7,fs8,fs6",
8000590c,and,a2:fffffffa,,00e87633,3,"and	x12,x16,x14","a2,a6,a4",
80005910,addi,t6:0000044b,,44bf0f93,3,"addi	x31,x30,1099","t6,t5,1099",
80005914,div,s10:ffffffff,,033acd33,3,"div	x26,x21,x19","s10,s5,s3",
80005918,fmul.s,fs7:80000000,,10129bd3,3,"fmul.s	f23,f5,f1","fs7,ft5,ft1",
8000591c,slt,t6:00000001,,00622fb3,3,"slt	x31,x4,x6","t6,tp,t1",
80005924,srl,t0:0003ffff,,00de52b3,3,"srl	x5,x28,x13","t0,t3,a3",
80005928,fdiv.s,fa0:80000000,,19bff553,3,"fdiv.s	f10,f31,f27","fa0,ft11,fs11",
8000592c,fsgnjn.s,fa7:0d00b259,,213398d3,3,"fsgnjn.s	f17,f7,f19","fa7,ft7,fs3",
80005930,fmv.w.x,ft6:80041024,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
80005934,srl,s11:00000000,,00b3ddb3,3,"srl	x27,x7,x11","s11,t2,a1",
80005938,lui,a2:b2c09000,,b2c09637,3,"lui	x12,0xb2c09","a2,0xb2c09",
8000593c,fdiv.s,fa2:7f800000,,18ad9653,3,"fdiv.s	f12,f27,f10","fa2,fs11,fa0",
80005940,xori,t2:00000421,,42fb4393,3,"xori	x7,x22,1071","t2,s6,1071",
