pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800057b0,srli,a6:0007fff0,,00df5813,3,"srli	x16,x30,0xd","a6,t5,0xd",
800057b4,addi,t2:ffffff72,,f7218393,3,"addi	x7,x3,-142","t2,gp,-142",
800057b8,fdiv.s,fa2:7fc00000,,18e43653,3,"fdiv.s	f12,f8,f14","fa2,fs0,fa4",
800057bc,srai,s0:00000000,,4019d413,3,"srai	x8,x19,0x1","s0,s3,0x1",
800057c0,srai,a1:00007fff,,40485593,3,"srai	x11,x16,0x4","a1,a6,0x4",
800057c4,div,t3:ffffffff,,02844e33,3,"div	x28,x8,x8","t3,s0,s0",
800057c8,fcvt.s.w,ft4:c7fff800,,d00f0253,3,"fcvt.s.w	f4,x30","ft4,t5",
800057cc,fmin.s,fa5:c2100000,,287a87d3,3,"fmin.s	f15,f21,f7","fa5,fs5,ft7",
800057d0,fmv.w.x,ft2:00000040,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
800057d4,or,t5:00000000,,003eef33,3,"or	x30,x29,x3","t5,t4,gp",
800057d8,slli,t5:00000000,,01641f13,3,"slli	x30,x8,0x16","t5,s0,0x16",
800057dc,srl,s7:80041024,,01925bb3,3,"srl	x23,x4,x25","s7,tp,s9",
800057e4,srli,sp:00000000,,01d7d113,3,"srli	x2,x15,0x1d","sp,a5,0x1d",
800057e8,fdiv.s,fs10:7fc00000,,1938bd53,3,"fdiv.s	f26,f17,f19","fs10,fa7,fs3",
800057ec,sll,s8:fff80000,,00d59c33,3,"sll	x24,x11,x13","s8,a1,a3",
800057f0,mulhsu,a2:00000000,,033ca633,3,"mulhsu	x12,x25,x19","a2,s9,s3",
800057f4,sltiu,s7:00000001,,53ff3b93,3,"sltiu	x23,x30,1343","s7,t5,1343",
800057f8,fadd.s,fs0:00000000,,01fcc453,3,"fadd.s	f8,f25,f31","fs0,fs9,ft11",
800057fc,or,t3:ffffffff,,01ae6e33,3,"or	x28,x28,x26","t3,t3,s10",
80005800,ori,s6:ffffffd4,,fd416b13,3,"ori	x22,x2,-44","s6,sp,-44",
80005804,fmax.s,fs8:7fc00000,,281a1c53,3,"fmax.s	f24,f20,f1","fs8,fs4,ft1",
80005808,fcvt.w.s,a0:000000ef,,c0051553,3,"fcvt.w.s	x10,f10","a0,fa0",
8000580c,fmax.s,ft5:80040fef,,284912d3,3,"fmax.s	f5,f18,f4","ft5,fs2,ft4",
80005810,fsqrt.s,ft11:7fc00000,,58028fd3,3,"fsqrt.s	f31,f5","ft11,ft5",
80005814,and,t4:00000000,,01107eb3,3,"and	x29,x0,x17","t4,zero,a7",
80005818,add,s11:00000001,,001f0db3,3,"add	x27,x30,x1","s11,t5,ra",
8000581c,flt.s,s7:00000000,,a07e1bd3,3,"flt.s	x23,f28,f7","s7,ft8,ft7",
80005820,srai,a3:00000000,,40bcd693,3,"srai	x13,x25,0xb","a3,s9,0xb",
80005824,fcvt.s.w,ft2:00000000,,d0067153,3,"fcvt.s.w	f2,x12","ft2,a2",
80005828,lui,s0:1fcb2000,,1fcb2437,3,"lui	x8,0x1fcb2","s0,0x1fcb2",
80005830,mul,a5:fdbf2f88,,027287b3,3,"mul	x15,x5,x7","a5,t0,t2",
80005834,fmv.x.w,s7:00000000,,e00c8bd3,3,"fmv.x.w	x23,f25","s7,fs9",
80005838,sll,s9:00000000,,014c9cb3,3,"sll	x25,x25,x20","s9,s9,s4",
80005840,fsub.s,fa4:7fc00000,,081f1753,3,"fsub.s	f14,f30,f1","fa4,ft10,ft1",
80005844,fcvt.s.w,fa7:ceb621a0,,d00978d3,3,"fcvt.s.w	f17,x18","fa7,s2",
80005848,sll,s2:00000000,,01eb9933,3,"sll	x18,x23,x30","s2,s7,t5",
8000584c,sltiu,s3:00000001,,05f13993,3,"sltiu	x19,x2,95","s3,sp,95",
80005850,rem,t4:ffffffe4,,036c6eb3,3,"rem	x29,x24,x22","t4,s8,s6",
80005854,fcvt.s.w,ft10:00000000,,d0067f53,3,"fcvt.s.w	f30,x12","ft10,a2",
80005858,fsgnjx.s,fs3:80000000,,2164a9d3,3,"fsgnjx.s	f19,f9,f22","fs3,fs1,fs6",
8000585c,fmax.s,fs3:00000000,,291419d3,3,"fmax.s	f19,f8,f17","fs3,fs0,fa7",
80005860,fcvt.s.wu,fa0:00000000,,d018f553,3,"fcvt.s.wu	f10,x17","fa0,a7",
80005864,flt.s,s10:00000000,,a0209d53,3,"flt.s	x26,f1,f2","s10,ft1,ft2",
80005868,slti,ra:00000001,,37a8a093,3,"slti	x1,x17,890","ra,a7,890",
8000586c,fsgnjx.s,fs4:7fc00000,,21962a53,3,"fsgnjx.s	f20,f12,f25","fs4,fa2,fs9",
80005870,sltiu,s9:00000000,,573e3c93,3,"sltiu	x25,x28,1395","s9,t3,1395",
80005874,slli,s1:00000000,,01ba1493,3,"slli	x9,x20,0x1b","s1,s4,0x1b",
80005878,fmul.s,ft8:7fc00000,,109b3e53,3,"fmul.s	f28,f22,f9","ft8,fs6,fs1",
8000587c,fle.s,s8:00000000,,a1860c53,3,"fle.s	x24,f12,f24","s8,fa2,fs8",
80005880,fcvt.s.wu,ft10:00000000,,d0107f53,3,"fcvt.s.wu	f30,x0","ft10,zero",
80005884,fsub.s,ft11:00000000,,08faffd3,3,"fsub.s	f31,f21,f15","ft11,fs5,fa5",
80005888,slli,a2:00000000,,018a1613,3,"slli	x12,x20,0x18","a2,s4,0x18",
8000588c,add,t3:00000041,,00e98e33,3,"add	x28,x19,x14","t3,s3,a4",
80005890,sltiu,t2:00000001,,8a853393,3,"sltiu	x7,x10,-1880","t2,a0,-1880",
80005894,and,s7:00000000,,000dfbb3,3,"and	x23,x27,x0","s7,s11,zero",
80005898,fmin.s,fs3:ceb621a0,,28b889d3,3,"fmin.s	f19,f17,f11","fs3,fa7,fa1",
8000589c,fsqrt.s,fa3:7fc00000,,580ab6d3,3,"fsqrt.s	f13,f21","fa3,fs5",
800058a0,mulh,t4:00000000,,03829eb3,3,"mulh	x29,x5,x24","t4,t0,s8",
800058a4,fmul.s,fs4:80000000,,11353a53,3,"fmul.s	f20,f10,f19","fs4,fa0,fs3",
800058a8,srai,a3:00000000,,40d0d693,3,"srai	x13,x1,0xd","a3,ra,0xd",
800058ac,flt.s,t3:00000000,,a0a11e53,3,"flt.s	x28,f2,f10","t3,ft2,fa0",
800058b0,fmv.x.w,s10:80040fef,,e0028d53,3,"fmv.x.w	x26,f5","s10,ft5",
800058b4,fle.s,s9:00000001,,a0f18cd3,3,"fle.s	x25,f3,f15","s9,ft3,fa5",
800058b8,mulhu,gp:00000000,,036c31b3,3,"mulhu	x3,x24,x22","gp,s8,s6",
800058c0,addi,s2:fffffc99,,c9910913,3,"addi	x18,x2,-871","s2,sp,-871",
800058c4,sra,ra:00000001,,418cd0b3,3,"sra	x1,x25,x24","ra,s9,s8",
800058c8,fclass.s,s1:00000010,,e00c94d3,3,"fclass.s	x9,f25","s1,fs9",
800058cc,fcvt.wu.s,a6:00000000,,c0117853,3,"fcvt.wu.s	x16,f2","a6,ft2",
800058d0,slli,a1:00207f78,,003d1593,3,"slli	x11,x26,0x3","a1,s10,0x3",
800058d4,fmin.s,fs10:80040fef,,28500d53,3,"fmin.s	f26,f0,f5","fs10,ft0,ft5",
800058d8,fclass.s,s10:00000004,,e00e9d53,3,"fclass.s	x26,f29","s10,ft9",
800058dc,or,a2:00000001,,010ce633,3,"or	x12,x25,x16","a2,s9,a6",
800058e0,fdiv.s,fs8:7fc00000,,18404c53,3,"fdiv.s	f24,f0,f4","fs8,ft0,ft4",
800058e4,auipc,a6:e20ce8e4,,620c9817,3,"auipc	x16,0x620c9","a6,0x620c9",
800058e8,add,s6:e20ce8e4,,01000b33,3,"add	x22,x0,x16","s6,zero,a6",
800058ec,slt,a5:00000000,,01b727b3,3,"slt	x15,x14,x27","a5,a4,s11",
800058f0,fmul.s,fs7:7fc00000,,1105abd3,3,"fmul.s	f23,f11,f16","fs7,fa1,fa6",
800058f4,fsgnj.s,fa3:ffc00000,,21d606d3,3,"fsgnj.s	f13,f12,f29","fa3,fa2,ft9",
800058f8,and,t4:00000000,,01fafeb3,3,"and	x29,x21,x31","t4,s5,t6",
800058fc,fsgnjx.s,fa2:00000000,,20da2653,3,"fsgnjx.s	f12,f20,f13","fa2,fs4,fa3",
80005904,fdiv.s,fs7:7fc00000,,1809bbd3,3,"fdiv.s	f23,f19,f0","fs7,fs3,ft0",
80005908,srl,t4:00000000,,00bddeb3,3,"srl	x29,x27,x11","t4,s11,a1",
8000590c,lui,a6:dfa10000,,dfa10837,3,"lui	x16,0xdfa10","a6,0xdfa10",
80005910,div,a2:ffffffff,,03ef4633,3,"div	x12,x30,x30","a2,t5,t5",
80005914,slli,s0:2c800000,,00a41413,3,"slli	x8,x8,0xa","s0,s0,0xa",
80005918,div,s8:ffffffff,,02d94c33,3,"div	x24,x18,x13","s8,s2,a3",
8000591c,srli,s6:00000000,,0109db13,3,"srli	x22,x19,0x10","s6,s3,0x10",
80005920,fsgnjx.s,fs3:00000000,,218fa9d3,3,"fsgnjx.s	f19,f31,f24","fs3,ft11,fs8",
80005924,feq.s,t6:00000000,,a0b82fd3,3,"feq.s	x31,f16,f11","t6,fa6,fa1",
80005928,fcvt.s.w,fs0:3f800000,,d0099453,3,"fcvt.s.w	f8,x19","fs0,s3",
8000592c,ori,a1:ffffffff,,a975e593,3,"ori	x11,x11,-1385","a1,a1,-1385",
80005930,divu,s6:00000004,,03bd5b33,3,"divu	x22,x26,x27","s6,s10,s11",
8000593c,fmax.s,fs2:00000000,,294f9953,3,"fmax.s	f18,f31,f20","fs2,ft11,fs4",
80005940,mulh,s2:00000000,,02bc1933,3,"mulh	x18,x24,x11","s2,s8,a1",
80005944,or,a5:00000005,,01ade7b3,3,"or	x15,x27,x26","a5,s11,s10",
80005948,lui,s6:cec43000,,cec43b37,3,"lui	x22,0xcec43","s6,0xcec43",
8000594c,lui,s10:fca44000,,fca44d37,3,"lui	x26,0xfca44","s10,0xfca44",
80005950,fmv.x.w,gp:00000000,,e00c81d3,3,"fmv.x.w	x3,f25","gp,fs9",
80005954,fdiv.s,ft9:7fc00000,,18b67ed3,3,"fdiv.s	f29,f12,f11","ft9,fa2,fa1",
80005958,slti,a6:00000000,,c6492813,3,"slti	x16,x18,-924","a6,s2,-924",
8000595c,xori,t5:7ffbf2d4,,d302cf13,3,"xori	x30,x5,-720","t5,t0,-720",
80005960,or,a5:fca44000,,01ad67b3,3,"or	x15,x26,x26","a5,s10,s10",
80005964,auipc,s0:065f3964,,865ee417,3,"auipc	x8,0x865ee","s0,0x865ee",
80005968,srl,s7:00000000,,016bdbb3,3,"srl	x23,x23,x22","s7,s7,s6",
8000596c,fcvt.s.wu,fa2:4f000411,,d0123653,3,"fcvt.s.wu	f12,x4","fa2,tp",
80005970,flt.s,a2:00000000,,a0871653,3,"flt.s	x12,f14,f8","a2,fa4,fs0",
80005974,fclass.s,s6:00000010,,e0091b53,3,"fclass.s	x22,f18","s6,fs2",
80005978,mulhu,ra:00000000,,03beb0b3,3,"mulhu	x1,x29,x27","ra,t4,s11",
8000597c,slti,t4:00000001,,0d18ae93,3,"slti	x29,x17,209","t4,a7,209",
80005980,fmax.s,fs2:436f0000,,29b09953,3,"fmax.s	f18,f1,f27","fs2,ft1,fs11",
80005988,fle.s,s1:00000001,,a02f84d3,3,"fle.s	x9,f31,f2","s1,ft11,ft2",
8000598c,fsub.s,fa4:7fc00000,,089bf753,3,"fsub.s	f14,f23,f9","fa4,fs7,fs1",
80005990,srai,s3:000032f9,,40d45993,3,"srai	x19,x8,0xd","s3,s0,0xd",
80005994,ori,t2:000001c4,,1c486393,3,"ori	x7,x16,452","t2,a6,452",
80005998,slt,t1:00000000,,01292333,3,"slt	x6,x18,x18","t1,s2,s2",
8000599c,mulhu,s8:00000000,,03dc3c33,3,"mulhu	x24,x24,x29","s8,s8,t4",
800059a0,add,t2:00000001,,019003b3,3,"add	x7,x0,x25","t2,zero,s9",
800059a4,fclass.s,a5:00000002,,e00197d3,3,"fclass.s	x15,f3","a5,ft3",
800059a8,slli,a5:00000000,,01ea9793,3,"slli	x15,x21,0x1e","a5,s5,0x1e",
800059b0,div,a6:00000001,,0293c833,3,"div	x16,x7,x9","a6,t2,s1",
800059b4,fdiv.s,fa5:7f800000,,193647d3,3,"fdiv.s	f15,f12,f19","fa5,fa2,fs3",
800059b8,and,t1:00000000,,01227333,3,"and	x6,x4,x18","t1,tp,s2",
800059bc,fcvt.wu.s,t2:5b10d000,,c018b3d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
800059c0,fmul.s,fs3:7fc00000,,11b6f9d3,3,"fmul.s	f19,f13,f27","fs3,fa3,fs11",
800059c4,div,s1:ffffffff,,023244b3,3,"div	x9,x4,x3","s1,tp,gp",
800059c8,xori,a2:800408e9,,a3df4613,3,"xori	x12,x30,-1475","a2,t5,-1475",
800059cc,sra,s11:00000000,,4168ddb3,3,"sra	x27,x17,x22","s11,a7,s6",
800059d0,mul,t6:ca440000,,03ab0fb3,3,"mul	x31,x22,x26","t6,s6,s10",
800059d4,div,t5:7ffbefdc,,02924f33,3,"div	x30,x4,x9","t5,tp,s1",
800059d8,divu,s11:ffffffff,,0371ddb3,3,"divu	x27,x3,x23","s11,gp,s7",
800059dc,fsqrt.s,ft9:7fc00000,,5805fed3,3,"fsqrt.s	f29,f11","ft9,fa1",
800059e0,fclass.s,s3:00000200,,e00b19d3,3,"fclass.s	x19,f22","s3,fs6",
800059e4,auipc,a7:949789e4,,14973897,3,"auipc	x17,0x14973","a7,0x14973",
800059e8,slli,s10:00000800,,00299d13,3,"slli	x26,x19,0x2","s10,s3,0x2",
800059ec,srli,a4:00000000,,01f1d713,3,"srli	x14,x3,0x1f","a4,gp,0x1f",
800059f0,divu,t4:00194880,,03afdeb3,3,"divu	x29,x31,x26","t4,t6,s10",
800059f4,fmv.w.x,fs11:5b10d000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
800059f8,ori,sp:ffffffff,,ef7f6113,3,"ori	x2,x30,-265","sp,t5,-265",
800059fc,slti,a1:00000001,,45b12593,3,"slti	x11,x2,1115","a1,sp,1115",
80005a00,fmv.x.w,s9:4f000411,,e0060cd3,3,"fmv.x.w	x25,f12","s9,fa2",
80005a04,srai,s6:00000000,,40c35b13,3,"srai	x22,x6,0xc","s6,t1,0xc",
80005a08,addi,a0:ffffff1e,,f1fd8513,3,"addi	x10,x27,-225","a0,s11,-225",
80005a0c,fsgnjx.s,ft4:80040fef,,216d2253,3,"fsgnjx.s	f4,f26,f22","ft4,fs10,fs6",
80005a10,fmin.s,fa6:00000000,,28830853,3,"fmin.s	f16,f6,f8","fa6,ft6,fs0",
80005a14,fcvt.wu.s,a1:00000000,,c01505d3,3,"fcvt.wu.s	x11,f10","a1,fa0",
80005a18,fmul.s,fs9:031e6d6a,,1051ccd3,3,"fmul.s	f25,f3,f5","fs9,ft3,ft5",
80005a1c,fdiv.s,fs7:7f800000,,18a47bd3,3,"fdiv.s	f23,f8,f10","fs7,fs0,fa0",
80005a20,srli,t6:00000000,,00b95f93,3,"srli	x31,x18,0xb","t6,s2,0xb",
80005a24,add,t3:80040fe4,,005c0e33,3,"add	x28,x24,x5","t3,s8,t0",
80005a28,and,s6:00000000,,012a7b33,3,"and	x22,x20,x18","s6,s4,s2",
80005a2c,sltiu,s2:00000001,,9087b913,3,"sltiu	x18,x15,-1784","s2,a5,-1784",
80005a30,fsgnjx.s,fa1:7fc00000,,21fc25d3,3,"fsgnjx.s	f11,f24,f31","fa1,fs8,ft11",
80005a34,divu,s2:00000000,,02205933,3,"divu	x18,x0,x2","s2,zero,sp",
80005a38,srli,s2:00000000,,01f95913,3,"srli	x18,x18,0x1f","s2,s2,0x1f",
80005a3c,fcvt.w.s,t1:00000000,,c0037353,3,"fcvt.w.s	x6,f6","t1,ft6",
80005a40,lui,sp:4c664000,,4c664137,3,"lui	x2,0x4c664","sp,0x4c664",
80005a44,mul,t5:80041024,,03e48f33,3,"mul	x30,x9,x30","t5,s1,t5",
80005a48,remu,a3:24f33fe4,,0272f6b3,3,"remu	x13,x5,x7","a3,t0,t2",
80005a4c,sltiu,s0:00000000,,2513b413,3,"sltiu	x8,x7,593","s0,t2,593",
80005a50,lui,a5:45b3b000,,45b3b7b7,3,"lui	x15,0x45b3b","a5,0x45b3b",
80005a54,or,s0:4c664000,,00016433,3,"or	x8,x2,x0","s0,sp,zero",
80005a58,mulhu,a3:00000000,,027736b3,3,"mulhu	x13,x14,x7","a3,a4,t2",
80005a5c,div,t5:7ffbefdc,,02924f33,3,"div	x30,x4,x9","t5,tp,s1",
80005a60,fmv.x.w,s9:7f800000,,e0078cd3,3,"fmv.x.w	x25,f15","s9,fa5",
80005a64,srai,s10:ffffffff,,41addd13,3,"srai	x26,x27,0x1a","s10,s11,0x1a",
80005a68,slti,a3:00000001,,3e3d2693,3,"slti	x13,x26,995","a3,s10,995",
80005a6c,fdiv.s,ft2:80000000,,18fab153,3,"fdiv.s	f2,f21,f15","ft2,fs5,fa5",
80005a70,xori,s2:5b10d714,,7143c913,3,"xori	x18,x7,1812","s2,t2,1812",
80005a74,slt,s11:00000001,,008e2db3,3,"slt	x27,x28,x8","s11,t3,s0",
80005a78,fdiv.s,fa4:7f800000,,19f7c753,3,"fdiv.s	f14,f15,f31","fa4,fa5,ft11",
80005a7c,slti,s9:00000001,,6029ac93,3,"slti	x25,x19,1538","s9,s3,1538",
80005a80,fle.s,t6:00000000,,a16b0fd3,3,"fle.s	x31,f22,f22","t6,fs6,fs6",
80005a84,auipc,a1:6bd39a84,,ebd34597,3,"auipc	x11,0xebd34","a1,0xebd34",
80005a88,sub,s0:00000000,,41bc8433,3,"sub	x8,x25,x27","s0,s9,s11",
80005a8c,fsgnjx.s,fs11:00000000,,21652dd3,3,"fsgnjx.s	f27,f10,f22","fs11,fa0,fs6",
80005a90,xori,s0:00000015,,01534413,3,"xori	x8,x6,21","s0,t1,21",
80005a94,fcvt.s.wu,fs11:41a80000,,d0141dd3,3,"fcvt.s.wu	f27,x8","fs11,s0",
80005a98,feq.s,t2:00000001,,a05d23d3,3,"feq.s	x7,f26,f5","t2,fs10,ft5",
80005a9c,slli,t1:00000040,,00681313,3,"slli	x6,x16,0x6","t1,a6,0x6",
80005aa0,fsgnjn.s,fs2:c36f0000,,21b91953,3,"fsgnjn.s	f18,f18,f27","fs2,fs2,fs11",
80005aa4,auipc,s3:36e8aaa4,,b6e85997,3,"auipc	x19,0xb6e85","s3,0xb6e85",
80005aa8,srai,a4:0006bd39,,40c5d713,3,"srai	x14,x11,0xc","a4,a1,0xc",
80005aac,flt.s,s11:00000000,,a0639dd3,3,"flt.s	x27,f7,f6","s11,ft7,ft6",
80005ab0,sltu,t6:00000000,,002e3fb3,3,"sltu	x31,x28,x2","t6,t3,sp",
80005ab4,slt,s0:00000001,,01de2433,3,"slt	x8,x28,x29","s0,t3,t4",
80005ab8,mul,s10:00000000,,03670d33,3,"mul	x26,x14,x22","s10,a4,s6",
80005abc,feq.s,s11:00000000,,a053add3,3,"feq.s	x27,f7,f5","s11,ft7,ft5",
80005ac0,remu,s2:0006bd39,,03877933,3,"remu	x18,x14,x24","s2,a4,s8",
80005ac4,fmv.x.w,s10:80000000,,e00a0d53,3,"fmv.x.w	x26,f20","s10,fs4",
80005ac8,fmin.s,fs10:7f800000,,28f08d53,3,"fmin.s	f26,f1,f15","fs10,ft1,fa5",
80005acc,fmax.s,ft5:80000000,,293492d3,3,"fmax.s	f5,f9,f19","ft5,fs1,fs3",
80005ad0,ori,a3:fffffd7f,,96e96693,3,"ori	x13,x18,-1682","a3,s2,-1682",
80005ad4,andi,t3:00000000,,e3f37e13,3,"andi	x28,x6,-449","t3,t1,-449",
80005ad8,fmv.x.w,ra:c36f0000,,e00900d3,3,"fmv.x.w	x1,f18","ra,fs2",
80005adc,fmv.x.w,ra:7fc00000,,e00980d3,3,"fmv.x.w	x1,f19","ra,fs3",
80005ae0,ori,s7:fffffffa,,ffad6b93,3,"ori	x23,x26,-6","s7,s10,-6",
80005ae4,div,s10:00000000,,0244cd33,3,"div	x26,x9,x4","s10,s1,tp",
80005ae8,add,a2:36e8aaa5,,01098633,3,"add	x12,x19,x16","a2,s3,a6",
80005aec,slt,t1:00000000,,00882333,3,"slt	x6,x16,x8","t1,a6,s0",
80005af0,ori,s3:45b3b152,,1527e993,3,"ori	x19,x15,338","s3,a5,338",
80005af4,ori,a3:00000194,,19406693,3,"ori	x13,x0,404","a3,zero,404",
80005af8,andi,s1:00000000,,907df493,3,"andi	x9,x27,-1785","s1,s11,-1785",
80005afc,fsgnjx.s,fs0:c49c0000,,2131a453,3,"fsgnjx.s	f8,f3,f19","fs0,ft3,fs3",
80005b00,mulhu,s10:00000000,,0390bd33,3,"mulhu	x26,x1,x25","s10,ra,s9",
80005b04,fle.s,t2:00000000,,a16e03d3,3,"fle.s	x7,f28,f22","t2,ft8,fs6",
80005b08,mulh,a0:35e81727,,02bf1533,3,"mulh	x10,x30,x11","a0,t5,a1",
80005b0c,ori,gp:fffffeb8,,eb8c6193,3,"ori	x3,x24,-328","gp,s8,-328",
80005b10,fmv.w.x,fa3:fffffffa,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
80005b18,slt,a6:00000001,,00bca833,3,"slt	x16,x25,x11","a6,s9,a1",
80005b1c,fsqrt.s,ft1:80000000,,580280d3,3,"fsqrt.s	f1,f5","ft1,ft5",
80005b20,fsub.s,ft3:436f0000,,092301d3,3,"fsub.s	f3,f6,f18","ft3,ft6,fs2",
80005b24,fle.s,a6:00000000,,a1678853,3,"fle.s	x16,f15,f22","a6,fa5,fs6",
80005b28,or,sp:00000194,,0006e133,3,"or	x2,x13,x0","sp,a3,zero",
80005b2c,fsgnjx.s,fa4:7fc00000,,213ea753,3,"fsgnjx.s	f14,f29,f19","fa4,ft9,fs3",
80005b30,xori,s2:7ffbf780,,8642c913,3,"xori	x18,x5,-1948","s2,t0,-1948",
80005b34,fle.s,s3:00000000,,a13089d3,3,"fle.s	x19,f1,f19","s3,ft1,fs3",
80005b38,fmul.s,fs2:7fc00000,,10a72953,3,"fmul.s	f18,f14,f10","fs2,fa4,fa0",
80005b3c,sll,s10:949789e4,,01a89d33,3,"sll	x26,x17,x26","s10,a7,s10",
80005b40,lui,s2:cc85e000,,cc85e937,3,"lui	x18,0xcc85e","s2,0xcc85e",
80005b44,mulhsu,s10:00035e81,,03e72d33,3,"mulhsu	x26,x14,x30","s10,a4,t5",
80005b48,divu,s11:ffffffff,,0297ddb3,3,"divu	x27,x15,x9","s11,a5,s1",
80005b50,xor,a7:7ffbf01e,,0172c8b3,3,"xor	x17,x5,x23","a7,t0,s7",
80005b54,mulhsu,s11:22d8bcde,,02f8adb3,3,"mulhsu	x27,x17,x15","s11,a7,a5",
80005b58,or,s1:00000000,,0183e4b3,3,"or	x9,x7,x24","s1,t2,s8",
80005b5c,fadd.s,ft0:7fc00000,,00e77053,3,"fadd.s	f0,f14,f14","ft0,fa4,fa4",
80005b60,fsub.s,fs11:7fc00000,,09881dd3,3,"fsub.s	f27,f16,f24","fs11,fa6,fs8",
80005b64,auipc,s3:5575eb64,,d5759997,3,"auipc	x19,0xd5759","s3,0xd5759",
80005b68,mul,s8:00000000,,02690c33,3,"mul	x24,x18,x6","s8,s2,t1",
80005b6c,fcvt.w.s,ra:7fffffff,,c00e70d3,3,"fcvt.w.s	x1,f28","ra,ft8",
80005b70,div,s10:00000000,,02db4d33,3,"div	x26,x22,x13","s10,s6,a3",
80005b74,slt,s0:00000000,,005ea433,3,"slt	x8,x29,x5","s0,t4,t0",
80005b78,and,sp:00000000,,001d7133,3,"and	x2,x26,x1","sp,s10,ra",
80005b7c,srai,a7:00000000,,4093d893,3,"srai	x17,x7,0x9","a7,t2,0x9",
80005b80,fmv.x.w,t1:00000000,,e00f0353,3,"fmv.x.w	x6,f30","t1,ft10",
80005b84,srli,s0:00000000,,00ec5413,3,"srli	x8,x24,0xe","s0,s8,0xe",
80005b88,divu,t3:00000000,,02d85e33,3,"divu	x28,x16,x13","t3,a6,a3",
80005b8c,or,a3:6bd39a84,,00b466b3,3,"or	x13,x8,x11","a3,s0,a1",
80005b90,fcvt.s.w,fs6:00000000,,d00b7b53,3,"fcvt.s.w	f22,x22","fs6,s6",
80005b94,fmv.x.w,s7:ceb621a0,,e0088bd3,3,"fmv.x.w	x23,f17","s7,fa7",
80005b98,and,a4:00000000,,016ff733,3,"and	x14,x31,x22","a4,t6,s6",
80005b9c,fmin.s,fs1:00000000,,296784d3,3,"fmin.s	f9,f15,f22","fs1,fa5,fs6",
80005ba0,fclass.s,t4:00000080,,e0079ed3,3,"fclass.s	x29,f15","t4,fa5",
80005ba4,add,ra:5575eb64,,008980b3,3,"add	x1,x19,x8","ra,s3,s0",
80005ba8,fdiv.s,ft9:7fc00000,,18b80ed3,3,"fdiv.s	f29,f16,f11","ft9,fa6,fa1",
80005bac,sub,s5:00000000,,410f8ab3,3,"sub	x21,x31,x16","s5,t6,a6",
80005bb0,sltu,s10:00000000,,01f3bd33,3,"sltu	x26,x7,x31","s10,t2,t6",
80005bb4,divu,a5:ffffffff,,0206d7b3,3,"divu	x15,x13,x0","a5,a3,zero",
80005bb8,addi,s3:00000598,,59838993,3,"addi	x19,x7,1432","s3,t2,1432",
80005bbc,fdiv.s,ft4:ff800000,,18a47253,3,"fdiv.s	f4,f8,f10","ft4,fs0,fa0",
80005bc0,rem,s10:00000000,,02516d33,3,"rem	x26,x2,x5","s10,sp,t0",
80005bc4,fsub.s,fa2:7fc00000,,09b37653,3,"fsub.s	f12,f6,f27","fa2,ft6,fs11",
80005bc8,andi,a5:00000503,,51357793,3,"andi	x15,x10,1299","a5,a0,1299",
80005bcc,fmv.w.x,fs5:35e81727,,f0050ad3,3,"fmv.w.x	f21,x10","fs5,a0",
80005bd0,slt,s3:00000001,,01f929b3,3,"slt	x19,x18,x31","s3,s2,t6",
80005bd4,sub,s11:942c657c,,40b10db3,3,"sub	x27,x2,x11","s11,sp,a1",
80005bd8,remu,s5:00000000,,0399fab3,3,"remu	x21,x19,x25","s5,s3,s9",
80005bdc,srl,a7:ceb621a0,,002bd8b3,3,"srl	x17,x23,x2","a7,s7,sp",
80005be0,srli,s9:00000000,,0044dc93,3,"srli	x25,x9,0x4","s9,s1,0x4",
80005be4,mulhu,a1:00000000,,033335b3,3,"mulhu	x11,x6,x19","a1,t1,s3",
80005be8,srai,t2:00d7a735,,4076d393,3,"srai	x7,x13,0x7","t2,a3,0x7",
80005bec,fdiv.s,ft11:7fc00000,,18beafd3,3,"fdiv.s	f31,f29,f11","ft11,ft9,fa1",
80005bf0,mul,s9:00000000,,02e20cb3,3,"mul	x25,x4,x14","s9,tp,a4",
80005bf4,mulhu,t5:2b112332,,03253f33,3,"mulhu	x30,x10,x18","t5,a0,s2",
80005bf8,fmv.w.x,fa6:00000000,,f0000853,3,"fmv.w.x	f16,x0","fa6,zero",
80005bfc,slti,a4:00000001,,2b3c2713,3,"slti	x14,x24,691","a4,s8,691",
80005c00,andi,s1:00000080,,9fdef493,3,"andi	x9,x29,-1539","s1,t4,-1539",
80005c04,srl,t6:00000001,,00aedfb3,3,"srl	x31,x29,x10","t6,t4,a0",
80005c08,fadd.s,ft7:7fc00000,,019f93d3,3,"fadd.s	f7,f31,f25","ft7,ft11,fs9",
80005c0c,fclass.s,t1:00000040,,e00c9353,3,"fclass.s	x6,f25","t1,fs9",
80005c10,fmax.s,fs1:7f800000,,297e94d3,3,"fmax.s	f9,f29,f23","fs1,ft9,fs7",
