pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a88,auipc,tp:42d60a88,,c2d5b217,3,"auipc	x4,0xc2d5b","tp,0xc2d5b",
80005a8c,fcvt.s.w,fs5:44000000,,d00d4ad3,3,"fcvt.s.w	f21,x26","fs5,s10",
80005a90,flt.s,a7:00000000,,a04118d3,3,"flt.s	x17,f2,f4","a7,ft2,ft4",
80005a94,lui,s2:26297000,,26297937,3,"lui	x18,0x26297","s2,0x26297",
80005a98,feq.s,tp:00000000,,a05c2253,3,"feq.s	x4,f24,f5","tp,fs8,ft5",
80005a9c,fadd.s,fs7:7fc00000,,0149fbd3,3,"fadd.s	f23,f19,f20","fs7,fs3,fs4",
80005aa0,ori,s4:fffffa5c,,a5c8ea13,3,"ori	x20,x17,-1444","s4,a7,-1444",
80005aa4,addi,a5:fc000481,,481e0793,3,"addi	x15,x28,1153","a5,t3,1153",
80005aa8,ori,gp:ffffffff,,aabf6193,3,"ori	x3,x30,-1365","gp,t5,-1365",
80005ab0,fadd.s,ft11:7fc00000,,00f17fd3,3,"fadd.s	f31,f2,f15","ft11,ft2,fa5",
80005ab4,fsqrt.s,fs6:7fc00000,,58077b53,3,"fsqrt.s	f22,f14","fs6,fa4",
80005ab8,fdiv.s,fa3:7fc00000,,183ff6d3,3,"fdiv.s	f13,f31,f3","fa3,ft11,ft3",
80005abc,srl,a4:00000000,,0050d733,3,"srl	x14,x1,x5","a4,ra,t0",
80005ac0,mul,s1:ffffffff,,039184b3,3,"mul	x9,x3,x25","s1,gp,s9",
80005ac4,fadd.s,ft4:7fc00000,,00383253,3,"fadd.s	f4,f16,f3","ft4,fa6,ft3",
80005ac8,fcvt.s.w,fs1:cefff7e0,,d00174d3,3,"fcvt.s.w	f9,x2","fs1,sp",
80005acc,addi,t6:fffffee6,,ce6d0f93,3,"addi	x31,x26,-794","t6,s10,-794",
80005ad0,sll,a6:80000000,,010a1833,3,"sll	x16,x20,x16","a6,s4,a6",
80005ad4,fadd.s,fa3:7fc00000,,01fe96d3,3,"fadd.s	f13,f29,f31","fa3,ft9,ft11",
80005ad8,divu,t6:ffffffff,,024f5fb3,3,"divu	x31,x30,x4","t6,t5,tp",
80005adc,rem,a5:fc000000,,033e67b3,3,"rem	x15,x28,x19","a5,t3,s3",
80005ae0,lui,a3:74a1f000,,74a1f6b7,3,"lui	x13,0x74a1f","a3,0x74a1f",
80005ae4,flt.s,s9:00000000,,a0721cd3,3,"flt.s	x25,f4,f7","s9,ft4,ft7",
80005ae8,slt,t1:00000001,,01362333,3,"slt	x6,x12,x19","t1,a2,s3",
80005aec,fmv.x.w,gp:7fc00000,,e00d81d3,3,"fmv.x.w	x3,f27","gp,fs11",
80005af0,fsgnjx.s,ft0:7fc00000,,215ba053,3,"fsgnjx.s	f0,f23,f21","ft0,fs7,fs5",
80005af4,fcvt.w.s,t6:7fffffff,,c0041fd3,3,"fcvt.w.s	x31,f8","t6,fs0",
80005af8,fsgnj.s,fs9:7fc00000,,21f20cd3,3,"fsgnj.s	f25,f4,f31","fs9,ft4,ft11",
80005afc,slli,ra:00000000,,01719093,3,"slli	x1,x3,0x17","ra,gp,0x17",
80005b00,fsgnjx.s,fs11:ffc00000,,20802dd3,3,"fsgnjx.s	f27,f0,f8","fs11,ft0,fs0",
80005b04,fcvt.wu.s,a6:00000001,,c01ea853,3,"fcvt.wu.s	x16,f29","a6,ft9",
80005b08,fmax.s,fa5:7fc00000,,299017d3,3,"fmax.s	f15,f0,f25","fa5,ft0,fs9",
80005b0c,fdiv.s,fs6:7fc00000,,19720b53,3,"fdiv.s	f22,f4,f23","fs6,ft4,fs7",
80005b10,fcvt.s.w,fa2:00000000,,d0023653,3,"fcvt.s.w	f12,x4","fa2,tp",
80005b14,fle.s,t0:00000000,,a0fe02d3,3,"fle.s	x5,f28,f15","t0,ft8,fa5",
80005b18,lui,s7:e2c09000,,e2c09bb7,3,"lui	x23,0xe2c09","s7,0xe2c09",
80005b1c,andi,a4:fffffaf0,,af04f713,3,"andi	x14,x9,-1296","a4,s1,-1296",
80005b20,sltu,s6:00000001,,01bfbb33,3,"sltu	x22,x31,x27","s6,t6,s11",
80005b24,fle.s,gp:00000001,,a07381d3,3,"fle.s	x3,f7,f7","gp,ft7,ft7",
80005b28,fadd.s,ft8:7fc00000,,0132fe53,3,"fadd.s	f28,f5,f19","ft8,ft5,fs3",
80005b2c,fcvt.wu.s,s6:ffffffff,,c018cb53,3,"fcvt.wu.s	x22,f17","s6,fa7",
80005b30,fadd.s,fa5:7fc00000,,014ff7d3,3,"fadd.s	f15,f31,f20","fa5,ft11,fs4",
80005b34,ori,s1:80040fef,,48f16493,3,"ori	x9,x2,1167","s1,sp,1167",
80005b38,fclass.s,t2:00000200,,e00193d3,3,"fclass.s	x7,f3","t2,ft3",
80005b3c,mulhsu,a7:fffffb04,,03c728b3,3,"mulhsu	x17,x14,x28","a7,a4,t3",
80005b40,fclass.s,a5:00000200,,e00f97d3,3,"fclass.s	x15,f31","a5,ft11",
80005b44,sub,a7:26296e00,,407908b3,3,"sub	x17,x18,x7","a7,s2,t2",
80005b48,sub,a3:00000200,,404786b3,3,"sub	x13,x15,x4","a3,a5,tp",
80005b4c,fdiv.s,fs2:7fc00000,,19907953,3,"fdiv.s	f18,f0,f25","fs2,ft0,fs9",
80005b50,fmv.w.x,ft5:fc000000,,f00602d3,3,"fmv.w.x	f5,x12","ft5,a2",
80005b54,fsqrt.s,fs5:80000000,,5805aad3,3,"fsqrt.s	f21,f11","fs5,fa1",
80005b58,feq.s,tp:00000000,,a026a253,3,"feq.s	x4,f13,f2","tp,fa3,ft2",
80005b5c,ori,t2:fffffff5,,e75de393,3,"ori	x7,x27,-395","t2,s11,-395",
80005b60,ori,t0:0000026b,,26bee293,3,"ori	x5,x29,619","t0,t4,619",
80005b64,fle.s,s10:00000000,,a17a0d53,3,"fle.s	x26,f20,f23","s10,fs4,fs7",
80005b68,xori,t4:fffffe95,,e9524e93,3,"xori	x29,x4,-363","t4,tp,-363",
80005b6c,sll,s4:00000000,,01e01a33,3,"sll	x20,x0,x30","s4,zero,t5",
80005b70,slti,t3:00000000,,d8ef2e13,3,"slti	x28,x30,-626","t3,t5,-626",
80005b74,lui,t1:2249f000,,2249f337,3,"lui	x6,0x2249f","t1,0x2249f",
80005b78,fmv.w.x,ft1:0000026b,,f00280d3,3,"fmv.w.x	f1,x5","ft1,t0",
80005b7c,slti,a3:00000000,,6f992693,3,"slti	x13,x18,1785","a3,s2,1785",
80005b80,slt,a3:00000000,,019e26b3,3,"slt	x13,x28,x25","a3,t3,s9",
80005b84,or,a0:fc000000,,01966533,3,"or	x10,x12,x25","a0,a2,s9",
80005b8c,sltiu,a3:00000000,,81d73693,3,"sltiu	x13,x14,-2019","a3,a4,-2019",
80005b90,auipc,s2:be6a6b90,,3e6a1917,3,"auipc	x18,0x3e6a1","s2,0x3e6a1",
80005b94,add,s7:fffffe95,,01ce8bb3,3,"add	x23,x29,x28","s7,t4,t3",
80005b98,xori,sp:ddb609ac,,9ac34113,3,"xori	x2,x6,-1620","sp,t1,-1620",
80005b9c,slt,t6:00000001,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80005ba0,fmul.s,ft11:7fc00000,,11897fd3,3,"fmul.s	f31,f18,f24","ft11,fs2,fs8",
80005ba4,fmax.s,ft7:4f000410,,287193d3,3,"fmax.s	f7,f3,f7","ft7,ft3,ft7",
80005ba8,flt.s,a4:00000000,,a1089753,3,"flt.s	x14,f17,f16","a4,fa7,fa6",
80005bac,andi,sp:00000000,,6ee1f113,3,"andi	x2,x3,1774","sp,gp,1774",
80005bb0,divu,t1:ffffffff,,0208d333,3,"divu	x6,x17,x0","t1,a7,zero",
80005bb4,fsgnjx.s,ft8:7fc00000,,2149ae53,3,"fsgnjx.s	f28,f19,f20","ft8,fs3,fs4",
80005bb8,fsqrt.s,ft2:7fc00000,,5806a153,3,"fsqrt.s	f2,f13","ft2,fa3",
80005bbc,fsgnjx.s,fa4:7fc00000,,219fa753,3,"fsgnjx.s	f14,f31,f25","fa4,ft11,fs9",
80005bc0,add,t0:ffffffff,,004b02b3,3,"add	x5,x22,x4","t0,s6,tp",
80005bc4,lui,s9:89a42000,,89a42cb7,3,"lui	x25,0x89a42","s9,0x89a42",
80005bc8,xori,a7:00000357,,35724893,3,"xori	x17,x4,855","a7,tp,855",
80005bcc,remu,t3:80040fef,,0254fe33,3,"remu	x28,x9,x5","t3,s1,t0",
80005bd0,ori,a2:fffffffe,,ce646613,3,"ori	x12,x8,-794","a2,s0,-794",
80005bd4,divu,s4:00000000,,0297da33,3,"divu	x20,x15,x9","s4,a5,s1",
80005bd8,fmul.s,ft8:7fc00000,,113c8e53,3,"fmul.s	f28,f25,f19","ft8,fs9,fs3",
80005bdc,sll,a5:00003570,,01b897b3,3,"sll	x15,x17,x27","a5,a7,s11",
80005be0,slt,t5:00000001,,000baf33,3,"slt	x30,x23,x0","t5,s7,zero",
80005be4,divu,a0:00000000,,029f5533,3,"divu	x10,x30,x9","a0,t5,s1",
80005be8,xori,gp:7ffbf5fc,,a18dc193,3,"xori	x3,x27,-1512","gp,s11,-1512",
80005bec,sltu,t3:00000000,,0189be33,3,"sltu	x28,x19,x24","t3,s3,s8",
80005bf0,remu,t5:000025f0,,02f97f33,3,"remu	x30,x18,x15","t5,s2,a5",
80005bf4,sltu,gp:00000001,,0098b1b3,3,"sltu	x3,x17,x9","gp,a7,s1",
80005bf8,divu,t6:ffffffff,,02dd5fb3,3,"divu	x31,x26,x13","t6,s10,a3",
80005bfc,slli,s7:00008000,,00f59b93,3,"slli	x23,x11,0xf","s7,a1,0xf",
80005c00,sra,a2:00000000,,41115633,3,"sra	x12,x2,x17","a2,sp,a7",
80005c04,fmv.x.w,gp:7fc00000,,e00981d3,3,"fmv.x.w	x3,f19","gp,fs3",
80005c08,mul,s2:00000000,,03cc0933,3,"mul	x18,x24,x28","s2,s8,t3",
80005c0c,fmax.s,fs1:4f000410,,287394d3,3,"fmax.s	f9,f7,f7","fs1,ft7,ft7",
80005c10,sra,t5:80040fef,,4004df33,3,"sra	x30,x9,x0","t5,s1,zero",
80005c14,mulhsu,a6:00000000,,0377a833,3,"mulhsu	x16,x15,x23","a6,a5,s7",
80005c18,sltiu,s4:00000001,,fc083a13,3,"sltiu	x20,x16,-64","s4,a6,-64",
80005c1c,slti,sp:00000000,,e1f52113,3,"slti	x2,x10,-481","sp,a0,-481",
80005c20,slti,a5:00000000,,4ce7a793,3,"slti	x15,x15,1230","a5,a5,1230",
80005c24,sltiu,s9:00000001,,7c18bc93,3,"sltiu	x25,x17,1985","s9,a7,1985",
80005c28,fcvt.wu.s,a2:80041000,,c013f653,3,"fcvt.wu.s	x12,f7","a2,ft7",
80005c2c,ori,t6:0000060e,,60e9ef93,3,"ori	x31,x19,1550","t6,s3,1550",
80005c30,fsub.s,ft11:7fc00000,,08e4cfd3,3,"fsub.s	f31,f9,f14","ft11,fs1,fa4",
80005c34,sltu,t1:00000001,,00703333,3,"sltu	x6,x0,x7","t1,zero,t2",
80005c38,fcvt.wu.s,tp:ffffffff,,c017a253,3,"fcvt.wu.s	x4,f15","tp,fa5",
80005c3c,addi,t4:000005ae,,5afb0e93,3,"addi	x29,x22,1455","t4,s6,1455",
80005c40,fmin.s,fs5:fc000000,,285a0ad3,3,"fmin.s	f21,f20,f5","fs5,fs4,ft5",
80005c44,fadd.s,fs10:7fc00000,,01b2fd53,3,"fadd.s	f26,f5,f27","fs10,ft5,fs11",
80005c50,fadd.s,fa6:7fc00000,,006a7853,3,"fadd.s	f16,f20,f6","fa6,fs4,ft6",
80005c54,fsqrt.s,ft8:46b50a40,,5803fe53,3,"fsqrt.s	f28,f7","ft8,ft7",
80005c58,auipc,s9:f0730c58,,7072bc97,3,"auipc	x25,0x7072b","s9,0x7072b",
80005c5c,andi,gp:00000000,,213af193,3,"andi	x3,x21,531","gp,s5,531",
80005c60,rem,a6:00000000,,0207e833,3,"rem	x16,x15,x0","a6,a5,zero",
80005c64,fsgnjx.s,fa3:7fc00000,,20e226d3,3,"fsgnjx.s	f13,f4,f14","fa3,ft4,fa4",
80005c68,ori,t4:ffffffff,,f3df6e93,3,"ori	x29,x30,-195","t4,t5,-195",
80005c6c,fsgnj.s,ft3:7fc00000,,209101d3,3,"fsgnj.s	f3,f2,f9","ft3,ft2,fs1",
80005c70,addi,a7:80040d41,,d5dd8893,3,"addi	x17,x27,-675","a7,s11,-675",
80005c74,xori,s2:00000787,,787e4913,3,"xori	x18,x28,1927","s2,t3,1927",
80005c78,fsgnjn.s,fa4:ffc00000,,20171753,3,"fsgnjn.s	f14,f14,f1","fa4,fa4,ft1",
80005c80,andi,ra:00000101,,1378f093,3,"andi	x1,x17,311","ra,a7,311",
80005c84,fclass.s,a5:00000200,,e00c97d3,3,"fclass.s	x15,f25","a5,fs9",
80005c88,fmul.s,fs9:7fc00000,,114e9cd3,3,"fmul.s	f25,f29,f20","fs9,ft9,fs4",
80005c8c,remu,t2:f0730c58,,025cf3b3,3,"remu	x7,x25,x5","t2,s9,t0",
80005c90,fmv.x.w,s3:7fc00000,,e00f09d3,3,"fmv.x.w	x19,f30","s3,ft10",
80005c94,fmax.s,fa0:46b50a40,,29ae1553,3,"fmax.s	f10,f28,f26","fa0,ft8,fs10",
80005c98,fmin.s,fs0:4e910242,,286c8453,3,"fmin.s	f8,f25,f6","fs0,fs9,ft6",
80005c9c,remu,t5:ffffffff,,0232ff33,3,"remu	x30,x5,x3","t5,t0,gp",
80005ca0,fcvt.s.w,fs7:00000000,,d0013bd3,3,"fcvt.s.w	f23,x2","fs7,sp",
80005ca4,fclass.s,tp:00000040,,e0039253,3,"fclass.s	x4,f7","tp,ft7",
80005ca8,fmv.w.x,fs7:00000000,,f00e0bd3,3,"fmv.w.x	f23,x28","fs7,t3",
80005cac,auipc,s1:aff03cac,,2fefe497,3,"auipc	x9,0x2fefe","s1,0x2fefe",
80005cb0,rem,s4:80040fe4,,020dea33,3,"rem	x20,x27,x0","s4,s11,zero",
80005cb4,flt.s,s6:00000000,,a1251b53,3,"flt.s	x22,f10,f18","s6,fa0,fs2",
80005cb8,rem,s1:00000000,,02b1e4b3,3,"rem	x9,x3,x11","s1,gp,a1",
80005cbc,fmax.s,fs1:7fc00000,,29ef94d3,3,"fmax.s	f9,f31,f30","fs1,ft11,ft10",
80005cc0,fcvt.s.w,fs2:00000000,,d0084953,3,"fcvt.s.w	f18,x16","fs2,a6",
80005cc4,or,t5:ffffffff,,01e7ef33,3,"or	x30,x15,x30","t5,a5,t5",
80005cc8,sra,s7:80040d41,,40c8dbb3,3,"sra	x23,x17,x12","s7,a7,a2",
80005ccc,fmv.x.w,s4:4e910242,,e0040a53,3,"fmv.x.w	x20,f8","s4,fs0",
80005cd0,fsub.s,ft1:7fc00000,,0964a0d3,3,"fsub.s	f1,f9,f22","ft1,fs1,fs6",
80005cd4,fmax.s,ft4:46b50a40,,29851253,3,"fmax.s	f4,f10,f24","ft4,fa0,fs8",
80005cd8,fadd.s,fa1:7fc00000,,00cf75d3,3,"fadd.s	f11,f30,f12","fa1,ft10,fa2",
80005cdc,remu,s7:7ffbefff,,02cefbb3,3,"remu	x23,x29,x12","s7,t4,a2",
80005ce0,fcvt.s.wu,fa5:42800000,,d01207d3,3,"fcvt.s.wu	f15,x4","fa5,tp",
80005ce4,sltu,a3:00000000,,016fb6b3,3,"sltu	x13,x31,x22","a3,t6,s6",
80005ce8,lui,sp:3fd9d000,,3fd9d137,3,"lui	x2,0x3fd9d","sp,0x3fd9d",
80005cec,sll,a2:ffffffff,,01829633,3,"sll	x12,x5,x24","a2,t0,s8",
80005cf0,sub,s3:ffffffff,,40ee89b3,3,"sub	x19,x29,x14","s3,t4,a4",
80005cf4,sub,t6:b16f03cc,,414f8fb3,3,"sub	x31,x31,x20","t6,t6,s4",
80005cf8,srl,t4:400206a0,,0118deb3,3,"srl	x29,x17,x17","t4,a7,a7",
80005cfc,sub,tp:7ffbefff,,403b8233,3,"sub	x4,x23,x3","tp,s7,gp",
80005d00,div,ra:00000000,,02f2c0b3,3,"div	x1,x5,x15","ra,t0,a5",
80005d04,addi,s3:d7f6e9fa,,a8040993,3,"addi	x19,x8,-1408","s3,s0,-1408",
80005d08,fmin.s,fs5:4f000410,,28718ad3,3,"fmin.s	f21,f3,f7","fs5,ft3,ft7",
80005d0c,auipc,s1:feb37d0c,,7eb32497,3,"auipc	x9,0x7eb32","s1,0x7eb32",
80005d14,flt.s,a2:00000000,,a1f49653,3,"flt.s	x12,f9,f31","a2,fs1,ft11",
80005d18,slt,t2:00000000,,001623b3,3,"slt	x7,x12,x1","t2,a2,ra",
80005d1c,fmax.s,fs10:4e910242,,28609d53,3,"fmax.s	f26,f1,f6","fs10,ft1,ft6",
80005d20,remu,a4:00000000,,036b7733,3,"remu	x14,x22,x22","a4,s6,s6",
80005d24,sltu,s3:00000000,,00c339b3,3,"sltu	x19,x6,x12","s3,t1,a2",
80005d28,fcvt.w.s,a2:48812100,,c0037653,3,"fcvt.w.s	x12,f6","a2,ft6",
80005d2c,srl,ra:0000001f,,008250b3,3,"srl	x1,x4,x8","ra,tp,s0",
80005d30,and,t5:00000004,,01b0ff33,3,"and	x30,x1,x27","t5,ra,s11",
80005d34,sltiu,a2:00000001,,9a383613,3,"sltiu	x12,x16,-1629","a2,a6,-1629",
80005d38,mulhu,t1:00000000,,02783333,3,"mulhu	x6,x16,x7","t1,a6,t2",
80005d3c,fmax.s,ft6:4f000410,,29551353,3,"fmax.s	f6,f10,f21","ft6,fa0,fs5",
80005d40,fmul.s,ft3:7fc00000,,1104b1d3,3,"fmul.s	f3,f9,f16","ft3,fs1,fa6",
80005d44,feq.s,a3:00000000,,a18026d3,3,"feq.s	x13,f0,f24","a3,ft0,fs8",
80005d48,fsqrt.s,ft9:7fc00000,,58048ed3,3,"fsqrt.s	f29,f9","ft9,fs1",
80005d4c,fmin.s,ft10:00000000,,293b8f53,3,"fmin.s	f30,f23,f19","ft10,fs7,fs3",
80005d54,fsgnj.s,fs5:7fc00000,,21798ad3,3,"fsgnj.s	f21,f19,f23","fs5,fs3,fs7",
80005d58,fcvt.wu.s,sp:ffffffff,,c01b4153,3,"fcvt.wu.s	x2,f22","sp,fs6",
80005d5c,fle.s,t6:00000000,,a09f0fd3,3,"fle.s	x31,f30,f9","t6,ft10,fs1",
80005d60,rem,s8:00000000,,038c6c33,3,"rem	x24,x24,x24","s8,s8,s8",
80005d64,sltu,t0:00000001,,017e32b3,3,"sltu	x5,x28,x23","t0,t3,s7",
80005d68,fcvt.wu.s,t4:00005a85,,c0120ed3,3,"fcvt.wu.s	x29,f4","t4,ft4",
80005d6c,div,s7:ffffffff,,03024bb3,3,"div	x23,x4,x16","s7,tp,a6",
80005d70,fsgnjn.s,ft2:ffc00000,,203a9153,3,"fsgnjn.s	f2,f21,f3","ft2,fs5,ft3",
80005d74,fcvt.wu.s,s3:80041000,,c013a9d3,3,"fcvt.wu.s	x19,f7","s3,ft7",
80005d78,add,s1:feb37d0c,,009504b3,3,"add	x9,x10,x9","s1,a0,s1",
80005d7c,fmul.s,ft8:7fc00000,,11d17e53,3,"fmul.s	f28,f2,f29","ft8,ft2,ft9",
80005d80,fmul.s,fs1:7fc00000,,106df4d3,3,"fmul.s	f9,f27,f6","fs1,fs11,ft6",
80005d84,xor,s9:00000000,,00d04cb3,3,"xor	x25,x0,x13","s9,zero,a3",
80005d88,or,a6:00000001,,00c76833,3,"or	x16,x14,x12","a6,a4,a2",
80005d8c,fsub.s,fs10:7fc00000,,08befd53,3,"fsub.s	f26,f29,f11","fs10,ft9,fa1",
80005d90,andi,t5:d7f6ea00,,a0547f13,3,"andi	x30,x8,-1531","t5,s0,-1531",
80005d94,and,ra:00000000,,00aa70b3,3,"and	x1,x20,x10","ra,s4,a0",
80005d98,lui,t0:b7fb5000,,b7fb52b7,3,"lui	x5,0xb7fb5","t0,0xb7fb5",
80005da0,slli,s4:6ea00000,,00cf1a13,3,"slli	x20,x30,0xc","s4,t5,0xc",
80005da4,fsgnjx.s,ft1:7fc00000,,214b20d3,3,"fsgnjx.s	f1,f22,f20","ft1,fs6,fs4",
80005da8,mulhu,a4:00000000,,03cb3733,3,"mulhu	x14,x22,x28","a4,s6,t3",
80005dac,fmax.s,fs3:fc000000,,285999d3,3,"fmax.s	f19,f19,f5","fs3,fs3,ft5",
80005db4,fmul.s,fs9:7fc00000,,11f20cd3,3,"fmul.s	f25,f4,f31","fs9,ft4,ft11",
80005db8,remu,s6:00000000,,029c7b33,3,"remu	x22,x24,x9","s6,s8,s1",
80005dbc,srli,t1:00000000,,016ed313,3,"srli	x6,x29,0x16","t1,t4,0x16",
80005dc0,fclass.s,a7:00000200,,e00d98d3,3,"fclass.s	x17,f27","a7,fs11",
80005dc4,fsgnjn.s,ft7:ffc00000,,211a93d3,3,"fsgnjn.s	f7,f21,f17","ft7,fs5,fa7",
80005dc8,fsqrt.s,ft3:7fc00000,,5801c1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
80005dcc,fle.s,s1:00000000,,a19284d3,3,"fle.s	x9,f5,f25","s1,ft5,fs9",
80005dd0,fle.s,t4:00000000,,a1b68ed3,3,"fle.s	x29,f13,f27","t4,fa3,fs11",
80005dd4,or,sp:00000001,,00b6e133,3,"or	x2,x13,x11","sp,a3,a1",
80005ddc,addi,t6:fffffec3,,ec3e8f93,3,"addi	x31,x29,-317","t6,t4,-317",
80005de0,fcvt.w.s,t4:00000000,,c0094ed3,3,"fcvt.w.s	x29,f18","t4,fs2",
80005de4,fmv.x.w,t3:00000000,,e00f0e53,3,"fmv.x.w	x28,f30","t3,ft10",
80005de8,srai,s1:00000000,,40f1d493,3,"srai	x9,x3,0xf","s1,gp,0xf",
80005dec,mulh,a4:00000000,,02819733,3,"mulh	x14,x3,x8","a4,gp,s0",
80005df0,mul,gp:00000000,,037381b3,3,"mul	x3,x7,x23","gp,t2,s7",
80005df4,fsqrt.s,ft4:43183a19,,58027253,3,"fsqrt.s	f4,f4","ft4,ft4",
80005df8,mulh,gp:00000000,,034711b3,3,"mulh	x3,x14,x20","gp,a4,s4",
80005dfc,mulhu,a7:000003c3,,035938b3,3,"mulhu	x17,x18,x21","a7,s2,s5",
80005e00,xor,a1:00000001,,0165c5b3,3,"xor	x11,x11,x22","a1,a1,s6",
80005e04,add,a7:b7fb5001,,00b288b3,3,"add	x17,x5,x11","a7,t0,a1",
80005e08,slt,a7:00000001,,00d8a8b3,3,"slt	x17,x17,x13","a7,a7,a3",
80005e0c,addi,a1:00000460,,46008593,3,"addi	x11,x1,1120","a1,ra,1120",
80005e10,add,t1:7ffbf000,,00c20333,3,"add	x6,x4,x12","t1,tp,a2",
80005e14,srai,sp:00000000,,41715113,3,"srai	x2,x2,0x17","sp,sp,0x17",
80005e18,fcvt.w.s,gp:00000040,,c007f1d3,3,"fcvt.w.s	x3,f15","gp,fa5",
80005e1c,remu,t5:00000000,,02907f33,3,"remu	x30,x0,x9","t5,zero,s1",
80005e20,addi,t5:fffffa29,,a2860f13,3,"addi	x30,x12,-1496","t5,a2,-1496",
80005e24,fsgnj.s,ft7:00000000,,204f03d3,3,"fsgnj.s	f7,f30,f4","ft7,ft10,ft4",
80005e28,fcvt.s.wu,ft7:4f37fb50,,d012f3d3,3,"fcvt.s.wu	f7,x5","ft7,t0",
80005e2c,fmax.s,fa1:7fc00000,,29da95d3,3,"fmax.s	f11,f21,f29","fa1,fs5,ft9",
80005e30,fclass.s,t0:00000040,,e00312d3,3,"fclass.s	x5,f6","t0,ft6",
80005e34,auipc,s2:a5691e34,,2568c917,3,"auipc	x18,0x2568c","s2,0x2568c",
80005e38,andi,a0:000006fe,,6febf513,3,"andi	x10,x23,1790","a0,s7,1790",
80005e3c,sltu,s2:00000000,,00bdb933,3,"sltu	x18,x27,x11","s2,s11,a1",
80005e40,rem,a6:ffffffe4,,025ae833,3,"rem	x16,x21,x5","a6,s5,t0",
80005e44,srl,s1:00000000,,00f954b3,3,"srl	x9,x18,x15","s1,s2,a5",
80005e48,fsqrt.s,fs4:7fc00000,,5806fa53,3,"fsqrt.s	f20,f13","fs4,fa3",
80005e4c,fmv.x.w,t4:4f000410,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
80005e50,fadd.s,fs8:7fc00000,,004c8c53,3,"fadd.s	f24,f25,f4","fs8,fs9,ft4",
80005e54,fsgnj.s,ft2:42800000,,21878153,3,"fsgnj.s	f2,f15,f24","ft2,fa5,fs8",
80005e58,fmv.w.x,fs9:80041024,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
80005e5c,ori,s3:80040fe6,,3e2de993,3,"ori	x19,x27,994","s3,s11,994",
80005e60,add,s9:7ffbf000,,01930cb3,3,"add	x25,x6,x25","s9,t1,s9",
80005e64,fsgnjn.s,ft1:ffc00000,,209090d3,3,"fsgnjn.s	f1,f1,f9","ft1,ft1,fs1",
80005e68,fsgnjx.s,fa7:00000000,,212ba8d3,3,"fsgnjx.s	f17,f23,f18","fa7,fs7,fs2",
80005e6c,mulhu,t4:00000000,,020d3eb3,3,"mulhu	x29,x26,x0","t4,s10,zero",
80005e70,fsub.s,fa7:4e910242,,092478d3,3,"fsub.s	f17,f8,f18","fa7,fs0,fs2",
80005e74,slt,s3:00000000,,00f529b3,3,"slt	x19,x10,x15","s3,a0,a5",
80005e78,sltiu,ra:00000001,,8921b093,3,"sltiu	x1,x3,-1902","ra,gp,-1902",
80005e7c,fsgnj.s,ft6:00000000,,21760353,3,"fsgnj.s	f6,f12,f23","ft6,fa2,fs7",
80005e80,feq.s,s6:00000000,,a0edab53,3,"feq.s	x22,f27,f14","s6,fs11,fa4",
80005e84,fsgnjx.s,fs3:fc000000,,2092a9d3,3,"fsgnjx.s	f19,f5,f9","fs3,ft5,fs1",
80005e88,xori,a2:00000327,,3274c613,3,"xori	x12,x9,807","a2,s1,807",
80005e8c,fcvt.s.wu,fs10:4f00040f,,d01dfd53,3,"fcvt.s.wu	f26,x27","fs10,s11",
80005e90,fsub.s,fs11:7fc00000,,0940fdd3,3,"fsub.s	f27,f1,f20","fs11,ft1,fs4",
80005e94,feq.s,a2:00000000,,a0a32653,3,"feq.s	x12,f6,f10","a2,ft6,fa0",
80005e98,xori,s8:fffffd1f,,d1f94c13,3,"xori	x24,x18,-737","s8,s2,-737",
80005e9c,add,s10:fff7dffe,,00420d33,3,"add	x26,x4,x4","s10,tp,tp",
80005ea0,sub,t5:fffffba0,,40be8f33,3,"sub	x30,x29,x11","t5,t4,a1",
80005ea4,fcvt.w.s,t5:00000040,,c007ff53,3,"fcvt.w.s	x30,f15","t5,fa5",
80005ea8,feq.s,gp:00000000,,a1b0a1d3,3,"feq.s	x3,f1,f27","gp,ft1,fs11",
80005eac,fle.s,s6:00000000,,a16b0b53,3,"fle.s	x22,f22,f22","s6,fs6,fs6",
80005eb0,sll,gp:7ffbf000,,00cc91b3,3,"sll	x3,x25,x12","gp,s9,a2",
80005eb4,mul,s10:00000000,,026e8d33,3,"mul	x26,x29,x6","s10,t4,t1",
80005eb8,fdiv.s,fs1:80000000,,193f04d3,3,"fdiv.s	f9,f30,f19","fs1,ft10,fs3",
80005ebc,fmv.w.x,fa5:fffffd1f,,f00c07d3,3,"fmv.w.x	f15,x24","fa5,s8",
80005ec0,and,a3:00000000,,008076b3,3,"and	x13,x0,x8","a3,zero,s0",
80005ec4,fcvt.s.w,ft7:00000000,,d00b13d3,3,"fcvt.s.w	f7,x22","ft7,s6",
80005ec8,fsgnjx.s,fs9:7fc00000,,20ac2cd3,3,"fsgnjx.s	f25,f24,f10","fs9,fs8,fa0",
