pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000518c,rem,s10:00000732,,02986d33,3,"rem	x26,x16,x9","s10,a6,s1",
80005190,sub,t4:ffffffff,,41130eb3,3,"sub	x29,x6,x17","t4,t1,a7",
80005194,fmin.s,ft4:00000000,,299f0253,3,"fmin.s	f4,f30,f25","ft4,ft10,fs9",
80005198,fsub.s,ft11:80000000,,08007fd3,3,"fsub.s	f31,f0,f0","ft11,ft0,ft0",
8000519c,fsub.s,fa2:cefff7df,,0967b653,3,"fsub.s	f12,f15,f22","fa2,fa5,fs6",
800051a0,slti,s0:00000001,,709b2413,3,"slti	x8,x22,1801","s0,s6,1801",
800051a4,slti,s3:00000000,,8036a993,3,"slti	x19,x13,-2045","s3,a3,-2045",
800051a8,fmv.x.w,s2:5e705b24,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
800051ac,fsub.s,fa5:80040fe4,,08aaf7d3,3,"fsub.s	f15,f21,f10","fa5,fs5,fa0",
800051b0,srli,t6:00000000,,01455f93,3,"srli	x31,x10,0x14","t6,a0,0x14",
800051b4,slli,s5:00000000,,00169a93,3,"slli	x21,x13,0x1","s5,a3,0x1",
800051bc,fcvt.s.wu,ft11:4f7fffff,,d0139fd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
800051c0,srl,a7:00000000,,0199d8b3,3,"srl	x17,x19,x25","a7,s3,s9",
800051c4,slt,s8:00000001,,01012c33,3,"slt	x24,x2,x16","s8,sp,a6",
800051cc,or,a6:00000000,,0008e833,3,"or	x16,x17,x0","a6,a7,zero",
800051d0,lui,a0:c9392000,,c9392537,3,"lui	x10,0xc9392","a0,0xc9392",
800051d4,srl,t0:00000000,,00eb52b3,3,"srl	x5,x22,x14","t0,s6,a4",
800051d8,rem,s3:00000000,,03fbe9b3,3,"rem	x19,x23,x31","s3,s7,t6",
800051dc,fsgnjn.s,fs6:cf7fffff,,21fd1b53,3,"fsgnjn.s	f22,f26,f31","fs6,fs10,ft11",
800051e0,andi,a5:00000000,,e7a6f793,3,"andi	x15,x13,-390","a5,a3,-390",
800051e4,mul,s5:00000000,,02d38ab3,3,"mul	x21,x7,x13","s5,t2,a3",
800051e8,xori,a7:00000560,,a9fec893,3,"xori	x17,x29,-1377","a7,t4,-1377",
800051ec,addi,t0:7ffffb6d,,b6df0293,3,"addi	x5,x30,-1171","t0,t5,-1171",
800051f0,sra,s10:ffffffff,,40135d33,3,"sra	x26,x6,x1","s10,t1,ra",
800051f4,sltu,s1:00000000,,009d34b3,3,"sltu	x9,x26,x9","s1,s10,s1",
800051f8,mulhsu,t0:00000000,,02df22b3,3,"mulhsu	x5,x30,x13","t0,t5,a3",
800051fc,mulhu,t1:00000000,,03ac3333,3,"mulhu	x6,x24,x26","t1,s8,s10",
80005200,remu,t3:00000000,,038ffe33,3,"remu	x28,x31,x24","t3,t6,s8",
80005204,fsgnjx.s,fs10:4e6e5040,,211a2d53,3,"fsgnjx.s	f26,f20,f17","fs10,fs4,fa7",
80005208,auipc,s3:a3c75208,,23c70997,3,"auipc	x19,0x23c70","s3,0x23c70",
8000520c,remu,s4:00000000,,0284fa33,3,"remu	x20,x9,x8","s4,s1,s0",
80005210,rem,a5:00000000,,0314e7b3,3,"rem	x15,x9,x17","a5,s1,a7",
80005214,mul,s11:00000000,,02430db3,3,"mul	x27,x6,x4","s11,t1,tp",
80005218,sltu,a7:00000001,,00b438b3,3,"sltu	x17,x8,x11","a7,s0,a1",
8000521c,slli,s2:00000000,,001d9913,3,"slli	x18,x27,0x1","s2,s11,0x1",
80005220,auipc,a0:31a8e220,,b1a89517,3,"auipc	x10,0xb1a89","a0,0xb1a89",
80005224,rem,s10:00000000,,037ded33,3,"rem	x26,x27,x23","s10,s11,s7",
80005228,sra,s1:00000000,,40d254b3,3,"sra	x9,x4,x13","s1,tp,a3",
8000522c,xori,s11:fffffdd9,,dd94cd93,3,"xori	x27,x9,-551","s11,s1,-551",
80005230,fsgnjn.s,fs6:00000000,,203e1b53,3,"fsgnjn.s	f22,f28,f3","fs6,ft8,ft3",
80005234,fcvt.s.w,fs11:00000000,,d00e7dd3,3,"fcvt.s.w	f27,x28","fs11,t3",
80005238,fcvt.s.wu,ft7:00000000,,d012f3d3,3,"fcvt.s.wu	f7,x5","ft7,t0",
8000523c,fmv.w.x,ft1:00000000,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
80005240,xori,s0:fffff9f4,,60b3c413,3,"xori	x8,x7,1547","s0,t2,1547",
80005244,sltiu,t0:00000000,,0bb63293,3,"sltiu	x5,x12,187","t0,a2,187",
80005248,sltu,t0:00000001,,01bf32b3,3,"sltu	x5,x30,x27","t0,t5,s11",
80005250,slt,s8:00000001,,001c2c33,3,"slt	x24,x24,x1","s8,s8,ra",
80005254,addi,s7:fffff863,,86320b93,3,"addi	x23,x4,-1949","s7,tp,-1949",
80005258,feq.s,a6:00000000,,a1f82853,3,"feq.s	x16,f16,f31","a6,fa6,ft11",
8000525c,fcvt.wu.s,a6:00000000,,c0112853,3,"fcvt.wu.s	x16,f2","a6,ft2",
80005260,fcvt.s.wu,ft2:4f7ffff9,,d01bb153,3,"fcvt.s.wu	f2,x23","ft2,s7",
80005264,fsgnjx.s,fa0:80000000,,21a2a553,3,"fsgnjx.s	f10,f5,f26","fa0,ft5,fs10",
80005268,ori,s0:000004ee,,4eea6413,3,"ori	x8,x20,1262","s0,s4,1262",
8000526c,fcvt.w.s,ra:00000000,,c005f0d3,3,"fcvt.w.s	x1,f11","ra,fa1",
80005270,fcvt.s.wu,fs2:4f23c753,,d019a953,3,"fcvt.s.wu	f18,x19","fs2,s3",
80005274,srli,s7:00000000,,00b35b93,3,"srli	x23,x6,0xb","s7,t1,0xb",
80005278,srai,s8:000283c5,,40c5dc13,3,"srai	x24,x11,0xc","s8,a1,0xc",
80005284,flt.s,a5:00000000,,a1d517d3,3,"flt.s	x15,f10,f29","a5,fa0,ft9",
80005288,sub,s2:00000000,,40d08933,3,"sub	x18,x1,x13","s2,ra,a3",
8000528c,srli,a2:00000000,,0080d613,3,"srli	x12,x1,0x8","a2,ra,0x8",
80005290,fmul.s,fs1:80000000,,1022f4d3,3,"fmul.s	f9,f5,f2","fs1,ft5,ft2",
80005298,slt,t3:00000000,,010c2e33,3,"slt	x28,x24,x16","t3,s8,a6",
8000529c,srl,a5:00000000,,0197d7b3,3,"srl	x15,x15,x25","a5,a5,s9",
800052a0,andi,s11:00000000,,fa317d93,3,"andi	x27,x2,-93","s11,sp,-93",
800052a4,lui,t4:f3150000,,f3150eb7,3,"lui	x29,0xf3150","t4,0xf3150",
800052a8,fmax.s,fs8:00000000,,29cc9c53,3,"fmax.s	f24,f25,f28","fs8,fs9,ft8",
800052ac,xori,s3:00000396,,396e4993,3,"xori	x19,x28,918","s3,t3,918",
800052b0,add,sp:00000000,,00130133,3,"add	x2,x6,x1","sp,t1,ra",
800052b4,ori,s5:0000066e,,66e66a93,3,"ori	x21,x12,1646","s5,a2,1646",
800052b8,sltu,s7:00000000,,00183bb3,3,"sltu	x23,x16,x1","s7,a6,ra",
800052bc,slti,a7:00000001,,08e02893,3,"slti	x17,x0,142","a7,zero,142",
800052c0,fcvt.s.wu,ft9:00000000,,d014fed3,3,"fcvt.s.wu	f29,x9","ft9,s1",
800052c4,xor,a3:80000000,,01cf46b3,3,"xor	x13,x30,x28","a3,t5,t3",
800052c8,mulhsu,a0:00000000,,03bfa533,3,"mulhsu	x10,x31,x27","a0,t6,s11",
800052cc,sll,t0:00000000,,00a492b3,3,"sll	x5,x9,x10","t0,s1,a0",
800052d4,fmin.s,fa0:00000000,,293c0553,3,"fmin.s	f10,f24,f19","fa0,fs8,fs3",
800052d8,srai,s5:00000000,,41f55a93,3,"srai	x21,x10,0x1f","s5,a0,0x1f",
800052dc,sltu,t0:00000000,,004e32b3,3,"sltu	x5,x28,x4","t0,t3,tp",
800052e0,feq.s,t5:00000000,,a1312f53,3,"feq.s	x30,f2,f19","t5,ft2,fs3",
800052e4,xor,t0:00000000,,006bc2b3,3,"xor	x5,x23,x6","t0,s7,t1",
800052e8,slti,s2:00000001,,418ea913,3,"slti	x18,x29,1048","s2,t4,1048",
800052ec,fsgnjn.s,ft10:80000000,,21c99f53,3,"fsgnjn.s	f30,f19,f28","ft10,fs3,ft8",
800052f0,xori,sp:7ffbf501,,ae574113,3,"xori	x2,x14,-1307","sp,a4,-1307",
800052f4,sltu,t6:00000000,,0030bfb3,3,"sltu	x31,x1,x3","t6,ra,gp",
800052f8,sltu,t1:00000000,,01b5b333,3,"sltu	x6,x11,x27","t1,a1,s11",
800052fc,sltiu,t2:00000001,,5a6db393,3,"sltiu	x7,x27,1446","t2,s11,1446",
80005300,lui,t1:77856000,,77856337,3,"lui	x6,0x77856","t1,0x77856",
80005304,andi,ra:00000000,,8d967093,3,"andi	x1,x12,-1831","ra,a2,-1831",
80005308,rem,a7:00000000,,028d68b3,3,"rem	x17,x26,x8","a7,s10,s0",
8000530c,fsub.s,ft7:00000000,,08ef73d3,3,"fsub.s	f7,f30,f14","ft7,ft10,fa4",
80005310,srai,s11:fc00207f,,40575d93,3,"srai	x27,x14,0x5","s11,a4,0x5",
80005314,addi,t4:0002815b,,d96c0e93,3,"addi	x29,x24,-618","t4,s8,-618",
80005318,mulhsu,gp:fffffe35,,033721b3,3,"mulhsu	x3,x14,x19","gp,a4,s3",
8000531c,fmin.s,fa4:80000000,,28310753,3,"fmin.s	f14,f2,f3","fa4,ft2,ft3",
80005320,fsub.s,fs9:cf3de51a,,091f7cd3,3,"fsub.s	f25,f30,f17","fs9,ft10,fa7",
80005324,sra,ra:00000000,,416250b3,3,"sra	x1,x4,x22","ra,tp,s6",
80005328,remu,a7:00000001,,035978b3,3,"remu	x17,x18,x21","a7,s2,s5",
8000532c,xor,a0:00000000,,00634533,3,"xor	x10,x6,x6","a0,t1,t1",
80005330,sltu,t5:00000000,,004e3f33,3,"sltu	x30,x28,x4","t5,t3,tp",
80005334,fsgnjn.s,fa4:80000000,,217d9753,3,"fsgnjn.s	f14,f27,f23","fa4,fs11,fs7",
80005338,fmul.s,ft4:80000000,,1115f253,3,"fmul.s	f4,f11,f17","ft4,fa1,fa7",
8000533c,divu,tp:00000000,,0283d233,3,"divu	x4,x7,x8","tp,t2,s0",
80005340,mul,t0:00000000,,038082b3,3,"mul	x5,x1,x24","t0,ra,s8",
80005344,srli,s3:07ffbf50,,00415993,3,"srli	x19,x2,0x4","s3,sp,0x4",
80005348,ori,s3:fffffa44,,a44e6993,3,"ori	x19,x28,-1468","s3,t3,-1468",
8000534c,fmv.w.x,ft2:00000000,,f0048153,3,"fmv.w.x	f2,x9","ft2,s1",
80005350,fmul.s,ft4:80000000,,11427253,3,"fmul.s	f4,f4,f20","ft4,ft4,fs4",
80005354,fcvt.wu.s,t0:bde51a00,,c01372d3,3,"fcvt.wu.s	x5,f6","t0,ft6",
80005358,remu,t3:7ffbf501,,02c17e33,3,"remu	x28,x2,x12","t3,sp,a2",
8000535c,lui,a7:84011000,,840118b7,3,"lui	x17,0x84011","a7,0x84011",
80005360,fsqrt.s,fa6:00000000,,5809f853,3,"fsqrt.s	f16,f19","fa6,fs3",
80005364,add,s1:fc00207f,,010d84b3,3,"add	x9,x27,x16","s1,s11,a6",
80005368,xori,tp:7ffffb21,,b216c213,3,"xori	x4,x13,-1247","tp,a3,-1247",
8000536c,andi,s7:00000004,,14dcfb93,3,"andi	x23,x25,333","s7,s9,333",
80005370,auipc,s10:1d597370,,9d592d17,3,"auipc	x26,0x9d592","s10,0x9d592",
80005374,andi,a2:00000000,,ef167613,3,"andi	x12,x12,-271","a2,a2,-271",
80005378,xori,s1:7ffbf730,,8d474493,3,"xori	x9,x14,-1836","s1,a4,-1836",
8000537c,feq.s,a5:00000000,,a1fea7d3,3,"feq.s	x15,f29,f31","a5,ft9,ft11",
80005380,slt,s7:00000000,,00192bb3,3,"slt	x23,x18,x1","s7,s2,ra",
80005384,ori,s11:7ffbf772,,5624ed93,3,"ori	x27,x9,1378","s11,s1,1378",
80005388,add,t1:00000001,,01280333,3,"add	x6,x16,x18","t1,a6,s2",
8000538c,andi,s3:00000000,,364f7993,3,"andi	x19,x30,868","s3,t5,868",
80005390,remu,a0:0e95cdd7,,02b1f533,3,"remu	x10,x3,x11","a0,gp,a1",
80005394,fmv.w.x,ft6:80041024,,f00c8353,3,"fmv.w.x	f6,x25","ft6,s9",
80005398,sltiu,t3:00000001,,8de3be13,3,"sltiu	x28,x7,-1826","t3,t2,-1826",
8000539c,rem,a5:00000001,,02ae67b3,3,"rem	x15,x28,x10","a5,t3,a0",
800053a0,sltu,t5:00000001,,0199bf33,3,"sltu	x30,x19,x25","t5,s3,s9",
800053a4,srli,a6:00000000,,0080d813,3,"srli	x16,x1,0x8","a6,ra,0x8",
800053a8,slt,s1:00000000,,00c524b3,3,"slt	x9,x10,x12","s1,a0,a2",
800053ac,fcvt.s.wu,ft6:00000000,,d0164353,3,"fcvt.s.wu	f6,x12","ft6,a2",
800053b0,srl,t2:000004ee,,00c453b3,3,"srl	x7,x8,x12","t2,s0,a2",
800053b4,flt.s,s8:00000000,,a0209c53,3,"flt.s	x24,f1,f2","s8,ft1,ft2",
800053b8,addi,s6:bde51e08,,40828b13,3,"addi	x22,x5,1032","s6,t0,1032",
800053bc,rem,s5:283c5d65,,02d5eab3,3,"rem	x21,x11,x13","s5,a1,a3",
800053c0,sll,a5:1d2b9bae,,01e517b3,3,"sll	x15,x10,x30","a5,a0,t5",
800053c4,fcvt.wu.s,a3:00000000,,c01af6d3,3,"fcvt.wu.s	x13,f21","a3,fs5",
800053c8,sltu,a3:00000001,,012a36b3,3,"sltu	x13,x20,x18","a3,s4,s2",
800053cc,ori,t4:7ffbf7f6,,7d4dee93,3,"ori	x29,x27,2004","t4,s11,2004",
800053d0,auipc,s6:f22bc3d0,,722b7b17,3,"auipc	x22,0x722b7","s6,0x722b7",
800053d4,fcvt.w.s,t1:00000000,,c00e2353,3,"fcvt.w.s	x6,f28","t1,ft8",
800053d8,xor,a0:04050024,,011cc533,3,"xor	x10,x25,x17","a0,s9,a7",
800053dc,rem,t1:80040fe4,,02676333,3,"rem	x6,x14,x6","t1,a4,t1",
800053e0,fcvt.s.wu,ft2:4f040110,,d018c153,3,"fcvt.s.wu	f2,x17","ft2,a7",
800053e4,sra,tp:0e95cdd7,,4127d233,3,"sra	x4,x15,x18","tp,a5,s2",
800053e8,fadd.s,fs5:4f9dca07,,01fd7ad3,3,"fadd.s	f21,f26,f31","fs5,fs10,ft11",
800053ec,fclass.s,s10:00000008,,e0021d53,3,"fclass.s	x26,f4","s10,ft4",
800053f0,lui,s1:bd3c1000,,bd3c14b7,3,"lui	x9,0xbd3c1","s1,0xbd3c1",
800053f4,xor,t6:7ffbf501,,01714fb3,3,"xor	x31,x2,x23","t6,sp,s7",
800053f8,div,a0:fff274dc,,0284c533,3,"div	x10,x9,x8","a0,s1,s0",
80005400,fsgnjn.s,fa0:80000000,,20af1553,3,"fsgnjn.s	f10,f30,f10","fa0,ft10,fa0",
80005404,fsgnjn.s,fs4:80000000,,207f1a53,3,"fsgnjn.s	f20,f30,f7","fs4,ft10,ft7",
80005408,fcvt.wu.s,ra:ffffff00,,c01fb0d3,3,"fcvt.wu.s	x1,f31","ra,ft11",
8000540c,fsgnj.s,fs6:80040fe4,,20b78b53,3,"fsgnj.s	f22,f15,f11","fs6,fa5,fa1",
80005410,mul,t4:00000001,,03ce0eb3,3,"mul	x29,x28,x28","t4,t3,t3",
80005414,fle.s,s7:00000001,,a1898bd3,3,"fle.s	x23,f19,f24","s7,fs3,fs8",
80005418,xori,a3:fffffcac,,2991c693,3,"xori	x13,x3,665","a3,gp,665",
8000541c,fle.s,a3:00000000,,a1a886d3,3,"fle.s	x13,f17,f26","a3,fa7,fs10",
80005420,fcvt.s.wu,fs1:4d695cde,,d01234d3,3,"fcvt.s.wu	f9,x4","fs1,tp",
80005424,divu,a3:00000000,,026956b3,3,"divu	x13,x18,x6","a3,s2,t1",
80005428,fcvt.s.w,fs3:4efff7ea,,d00149d3,3,"fcvt.s.w	f19,x2","fs3,sp",
8000542c,srl,sp:07ffbf50,,00615133,3,"srl	x2,x2,x6","sp,sp,t1",
80005430,fmax.s,ft0:80000000,,284a1053,3,"fmax.s	f0,f20,f4","ft0,fs4,ft4",
80005434,sra,t2:7ffbf501,,405fd3b3,3,"sra	x7,x31,x5","t2,t6,t0",
80005438,and,a2:00000000,,0187f633,3,"and	x12,x15,x24","a2,a5,s8",
8000543c,fmax.s,fa1:00000000,,294815d3,3,"fmax.s	f11,f16,f20","fa1,fa6,fs4",
80005440,div,a5:00000001,,022147b3,3,"div	x15,x2,x2","a5,sp,sp",
80005444,mulh,s8:3ffbf00c,,03971c33,3,"mulh	x24,x14,x25","s8,a4,s9",
8000544c,remu,a7:00000001,,0337f8b3,3,"remu	x17,x15,x19","a7,a5,s3",
80005450,fmv.w.x,fa3:00000001,,f00e86d3,3,"fmv.w.x	f13,x29","fa3,t4",
80005458,remu,a5:00000000,,02b677b3,3,"remu	x15,x12,x11","a5,a2,a1",
8000545c,fsgnjn.s,fs3:80000000,,21a099d3,3,"fsgnjn.s	f19,f1,f26","fs3,ft1,fs10",
80005460,fmv.w.x,fs9:fffffe35,,f0018cd3,3,"fmv.w.x	f25,x3","fs9,gp",
80005464,mulhsu,t0:fffffd89,,028722b3,3,"mulhsu	x5,x14,x8","t0,a4,s0",
80005468,srli,s1:00000007,,01815493,3,"srli	x9,x2,0x18","s1,sp,0x18",
8000546c,div,t1:00000000,,0276c333,3,"div	x6,x13,x7","t1,a3,t2",
80005470,mul,gp:00000000,,02d081b3,3,"mul	x3,x1,x13","gp,ra,a3",
80005474,sltiu,t6:00000001,,363e3f93,3,"sltiu	x31,x28,867","t6,t3,867",
80005478,fmax.s,ft0:4f7fffff,,29f49053,3,"fmax.s	f0,f9,f31","ft0,fs1,ft11",
8000547c,fcvt.wu.s,t4:00000000,,c0123ed3,3,"fcvt.wu.s	x29,f4","t4,ft4",
80005480,fmax.s,fa5:4f3de51a,,28a897d3,3,"fmax.s	f15,f17,f10","fa5,fa7,fa0",
80005488,slti,a0:00000000,,d0122513,3,"slti	x10,x4,-767","a0,tp,-767",
8000548c,fcvt.s.w,ft6:3f800000,,d00f3353,3,"fcvt.s.w	f6,x30","ft6,t5",
80005490,add,a2:00000001,,00c90633,3,"add	x12,x18,x12","a2,s2,a2",
80005494,fcvt.s.wu,ft0:00000000,,d016c053,3,"fcvt.s.wu	f0,x13","ft0,a3",
80005498,fdiv.s,ft10:80000000,,18f1ff53,3,"fdiv.s	f30,f3,f15","ft10,ft3,fa5",
8000549c,mulh,t2:00000000,,03d113b3,3,"mulh	x7,x2,x29","t2,sp,t4",
800054a0,fadd.s,ft10:80000000,,003eff53,3,"fadd.s	f30,f29,f3","ft10,ft9,ft3",
800054a4,slt,t6:00000000,,00782fb3,3,"slt	x31,x16,x7","t6,a6,t2",
800054a8,mul,gp:00000000,,02f801b3,3,"mul	x3,x16,x15","gp,a6,a5",
800054ac,sltu,a3:00000000,,01d236b3,3,"sltu	x13,x4,x29","a3,tp,t4",
800054b0,fsgnjx.s,fs5:00000001,,2026aad3,3,"fsgnjx.s	f21,f13,f2","fs5,fa3,ft2",
800054b4,or,t5:00000001,,01396f33,3,"or	x30,x18,x19","t5,s2,s3",
800054b8,fcvt.s.wu,ft8:00000000,,d011ce53,3,"fcvt.s.wu	f28,x3","ft8,gp",
800054bc,fcvt.s.wu,ft5:4f000410,,d01722d3,3,"fcvt.s.wu	f5,x14","ft5,a4",
800054c0,fcvt.s.w,ft7:00000000,,d00ef3d3,3,"fcvt.s.w	f7,x29","ft7,t4",
800054c4,auipc,s4:825a94c4,,025a4a17,3,"auipc	x20,0x25a4","s4,0x25a4",
800054c8,auipc,t5:d66c64c8,,566c1f17,3,"auipc	x30,0x566c1","t5,0x566c1",
800054cc,xori,a6:00000516,,51604813,3,"xori	x16,x0,1302","a6,zero,1302",
800054d0,fadd.s,ft5:00000000,,01c182d3,3,"fadd.s	f5,f3,f28","ft5,ft3,ft8",
800054d4,fdiv.s,fs6:413de51a,,1897fb53,3,"fdiv.s	f22,f15,f9","fs6,fa5,fs1",
800054dc,feq.s,a5:00000001,,a08227d3,3,"feq.s	x15,f4,f8","a5,ft4,fs0",
800054e0,or,a2:283c5d65,,00b66633,3,"or	x12,x12,x11","a2,a2,a1",
800054e4,and,t0:00000005,,009672b3,3,"and	x5,x12,x9","t0,a2,s1",
800054e8,sltiu,s11:00000001,,b2783d93,3,"sltiu	x27,x16,-1241","s11,a6,-1241",
800054ec,slli,s8:04000000,,01a91c13,3,"slli	x24,x18,0x1a","s8,s2,0x1a",
800054f0,srli,s3:00000000,,00b55993,3,"srli	x19,x10,0xb","s3,a0,0xb",
800054f4,mulhsu,t1:00000000,,02642333,3,"mulhsu	x6,x8,x6","t1,s0,t1",
800054f8,or,t6:283c5d65,,01d66fb3,3,"or	x31,x12,x29","t6,a2,t4",
80005500,rem,a3:00000001,,024be6b3,3,"rem	x13,x23,x4","a3,s7,tp",
80005504,mul,a6:04000000,,02dc0833,3,"mul	x16,x24,x13","a6,s8,a3",
80005508,fmax.s,fs1:4f3de51a,,291114d3,3,"fmax.s	f9,f2,f17","fs1,ft2,fa7",
8000550c,lui,gp:cc605000,,cc6051b7,3,"lui	x3,0xcc605","gp,0xcc605",
80005510,ori,t2:cc6054fb,,4fb1e393,3,"ori	x7,x3,1275","t2,gp,1275",
80005514,lui,gp:a741b000,,a741b1b7,3,"lui	x3,0xa741b","gp,0xa741b",
80005518,feq.s,s4:00000000,,a084aa53,3,"feq.s	x20,f9,f8","s4,fs1,fs0",
8000551c,rem,sp:00000000,,03bee133,3,"rem	x2,x29,x27","sp,t4,s11",
80005520,fsgnj.s,fa7:00000001,,210a88d3,3,"fsgnj.s	f17,f21,f16","fa7,fs5,fa6",
80005524,slt,a6:00000000,,003a2833,3,"slt	x16,x20,x3","a6,s4,gp",
80005528,div,t6:00000000,,0389cfb3,3,"div	x31,x19,x24","t6,s3,s8",
8000552c,fle.s,ra:00000001,,a16080d3,3,"fle.s	x1,f1,f22","ra,ft1,fs6",
80005530,mul,sp:80041024,,03968133,3,"mul	x2,x13,x25","sp,a3,s9",
80005534,mul,s8:00000000,,03400c33,3,"mul	x24,x0,x20","s8,zero,s4",
80005538,sll,t5:00000001,,00389f33,3,"sll	x30,x17,x3","t5,a7,gp",
8000553c,xor,s5:00000000,,01e0cab3,3,"xor	x21,x1,x30","s5,ra,t5",
80005540,addi,s5:000000fb,,0fa90a93,3,"addi	x21,x18,250","s5,s2,250",
80005544,sltu,s5:00000000,,0085bab3,3,"sltu	x21,x11,x8","s5,a1,s0",
80005548,fcvt.s.w,fs1:cefff7df,,d00cf4d3,3,"fcvt.s.w	f9,x25","fs1,s9",
8000554c,fsqrt.s,ft4:40064698,,580b7253,3,"fsqrt.s	f4,f22","ft4,fs6",
80005550,fmv.x.w,t3:00000000,,e0058e53,3,"fmv.x.w	x28,f11","t3,fa1",
80005554,fcvt.s.w,ft10:41000000,,d00d7f53,3,"fcvt.s.w	f30,x26","ft10,s10",
80005558,fsub.s,fs0:80010000,,097c7453,3,"fsub.s	f8,f24,f23","fs0,fs8,fs7",
8000555c,xor,a2:00000000,,0189c633,3,"xor	x12,x19,x24","a2,s3,s8",
80005560,fcvt.s.wu,ft8:00000000,,d0167e53,3,"fcvt.s.wu	f28,x12","ft8,a2",
80005564,slt,s0:00000000,,00e52433,3,"slt	x8,x10,x14","s0,a0,a4",
80005568,andi,t3:00000420,,7243fe13,3,"andi	x28,x7,1828","t3,t2,1828",
8000556c,fcvt.wu.s,a7:00000008,,c01f78d3,3,"fcvt.wu.s	x17,f30","a7,ft10",
80005570,fdiv.s,ft4:7fc00000,,19957253,3,"fdiv.s	f4,f10,f25","ft4,fa0,fs9",
80005574,fle.s,s1:00000000,,a1c684d3,3,"fle.s	x9,f13,f28","s1,fa3,ft8",
80005578,sra,a0:ff800410,,41acd533,3,"sra	x10,x25,x26","a0,s9,s10",
80005580,ori,t4:000006f9,,6f9eee93,3,"ori	x29,x29,1785","t4,t4,1785",
80005584,slli,a3:f2000000,,019e9693,3,"slli	x13,x29,0x19","a3,t4,0x19",
8000558c,add,s0:00000001,,00130433,3,"add	x8,x6,x1","s0,t1,ra",
80005598,auipc,t0:a2218598,,22213297,3,"auipc	x5,0x22213","t0,0x22213",
8000559c,fmv.w.x,fs6:80041024,,f0010b53,3,"fmv.w.x	f22,x2","fs6,sp",
800055a0,sra,t4:00000000,,4079deb3,3,"sra	x29,x19,x7","t4,s3,t2",
800055a4,fmin.s,ft9:00000000,,285f0ed3,3,"fmin.s	f29,f30,f5","ft9,ft10,ft5",
800055a8,auipc,s4:cdb415a8,,4db3ca17,3,"auipc	x20,0x4db3c","s4,0x4db3c",
800055ac,flt.s,s10:00000000,,a0da9d53,3,"flt.s	x26,f21,f13","s10,fs5,fa3",
800055b0,xori,sp:5dde7ac7,,f5f2c113,3,"xori	x2,x5,-161","sp,t0,-161",
800055b4,fcvt.s.wu,fs6:00000000,,d01c7b53,3,"fcvt.s.wu	f22,x24","fs6,s8",
800055b8,feq.s,t5:00000001,,a0b2af53,3,"feq.s	x30,f5,f11","t5,ft5,fa1",
800055bc,fsub.s,ft3:80000000,,087a71d3,3,"fsub.s	f3,f20,f7","ft3,fs4,ft7",
800055c0,mul,a5:00000000,,030107b3,3,"mul	x15,x2,x16","a5,sp,a6",
800055c4,add,s1:5dde7ac7,,002004b3,3,"add	x9,x0,x2","s1,zero,sp",
800055c8,or,tp:cc6054fb,,007d6233,3,"or	x4,x26,x7","tp,s10,t2",
800055cc,sll,a6:00000000,,00361833,3,"sll	x16,x12,x3","a6,a2,gp",
800055d0,fsgnjx.s,fa3:80000000,,203026d3,3,"fsgnjx.s	f13,f0,f3","fa3,ft0,ft3",
800055d4,flt.s,a6:00000001,,a0d61853,3,"flt.s	x16,f12,f13","a6,fa2,fa3",
800055d8,rem,t4:00000000,,032ceeb3,3,"rem	x29,x25,x18","t4,s9,s2",
800055dc,fadd.s,fs8:7fc00000,,019ffc53,3,"fadd.s	f24,f31,f25","fs8,ft11,fs9",
800055e0,sub,s7:00000000,,40890bb3,3,"sub	x23,x18,x8","s7,s2,s0",
800055e4,addi,s11:800415fd,,61970d93,3,"addi	x27,x14,1561","s11,a4,1561",
800055e8,sra,s5:00000000,,40065ab3,3,"sra	x21,x12,x0","s5,a2,zero",
800055ec,fsub.s,fa1:00010000,,083b95d3,3,"fsub.s	f11,f23,f3","fa1,fs7,ft3",
800055f0,div,t2:5dde7ac7,,028143b3,3,"div	x7,x2,x8","t2,sp,s0",
800055f4,mulhsu,t6:00000000,,0335afb3,3,"mulhsu	x31,x11,x19","t6,a1,s3",
800055f8,ori,s5:000000df,,0dfd6a93,3,"ori	x21,x26,223","s5,s10,223",
800055fc,fadd.s,fs8:4fa0f315,,00f13c53,3,"fadd.s	f24,f2,f15","fs8,ft2,fa5",
80005600,slli,s5:00000020,,00591a93,3,"slli	x21,x18,0x5","s5,s2,0x5",
80005604,feq.s,a7:00000000,,a1f8a8d3,3,"feq.s	x17,f17,f31","a7,fa7,ft11",
80005608,mulhsu,sp:58bc5010,,02d12133,3,"mulhsu	x2,x2,x13","sp,sp,a3",
8000560c,fmul.s,fs3:4f040110,,106149d3,3,"fmul.s	f19,f2,f6","fs3,ft2,ft6",
80005610,fmv.w.x,fa3:cc6054fb,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
80005614,and,t1:00000000,,00e07333,3,"and	x6,x0,x14","t1,zero,a4",
