pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005754,andi,sp:0000044e,,ece4f113,3,"andi	x2,x9,-306","sp,s1,-306",
80005758,srai,ra:00000000,,41f9d093,3,"srai	x1,x19,0x1f","ra,s3,0x1f",
8000575c,xori,s2:000005c2,,0ad4c913,3,"xori	x18,x9,173","s2,s1,173",
80005760,fmin.s,fa7:cbfa5346,,293708d3,3,"fmin.s	f17,f14,f19","fa7,fa4,fs3",
80005764,remu,a5:0000056f,,03e4f7b3,3,"remu	x15,x9,x30","a5,s1,t5",
80005768,fcvt.w.s,t4:00000000,,c001fed3,3,"fcvt.w.s	x29,f3","t4,ft3",
8000576c,fadd.s,fs8:7fc00000,,01f3cc53,3,"fadd.s	f24,f7,f31","fs8,ft7,ft11",
80005770,xori,a6:ff80010b,,ef4d4813,3,"xori	x16,x26,-268","a6,s10,-268",
80005774,fsgnjn.s,fa3:b3b4b4b7,,20ff96d3,3,"fsgnjn.s	f13,f31,f15","fa3,ft11,fa5",
80005778,xor,tp:00000007,,0181c233,3,"xor	x4,x3,x24","tp,gp,s8",
8000577c,mul,s10:000005c2,,02390d33,3,"mul	x26,x18,x3","s10,s2,gp",
80005780,or,ra:cffda7ac,,015460b3,3,"or	x1,x8,x21","ra,s0,s5",
80005784,fmax.s,ft0:4bfa5346,,282d9053,3,"fmax.s	f0,f27,f2","ft0,fs11,ft2",
80005788,slti,a7:00000000,,df42a893,3,"slti	x17,x5,-524","a7,t0,-524",
8000578c,fmv.x.w,gp:7fc00000,,e00801d3,3,"fmv.x.w	x3,f16","gp,fa6",
80005790,ori,t4:0000032f,,32f06e93,3,"ori	x29,x0,815","t4,zero,815",
80005794,feq.s,a2:00000000,,a0a1a653,3,"feq.s	x12,f3,f10","a2,ft3,fa0",
80005798,div,a6:fff6d9d7,,029ac833,3,"div	x16,x21,x9","a6,s5,s1",
8000579c,fsqrt.s,ft3:7fc00000,,5802b1d3,3,"fsqrt.s	f3,f5","ft3,ft5",
800057a0,xori,t2:fffff960,,d2e14393,3,"xori	x7,x2,-722","t2,sp,-722",
800057a4,feq.s,ra:00000001,,a02120d3,3,"feq.s	x1,f2,f2","ra,ft2,ft2",
800057ac,addi,a3:fffffc8d,,c8dd8693,3,"addi	x13,x27,-883","a3,s11,-883",
800057b0,fadd.s,ft2:00000001,,01d67153,3,"fadd.s	f2,f12,f29","ft2,fa2,ft9",
800057b4,fmin.s,fs4:cefff7e0,,298d0a53,3,"fmin.s	f20,f26,f24","fs4,fs10,fs8",
800057b8,fmul.s,fs0:00000000,,112db453,3,"fmul.s	f8,f27,f18","fs0,fs11,fs2",
800057bc,fcvt.w.s,t3:7fffffff,,c00c7e53,3,"fcvt.w.s	x28,f24","t3,fs8",
800057c0,fsgnjn.s,fa3:cc35a110,,208516d3,3,"fsgnjn.s	f13,f10,f8","fa3,fa0,fs0",
800057c4,and,s11:00000000,,01fffdb3,3,"and	x27,x31,x31","s11,t6,t6",
800057c8,fmv.w.x,fs0:00000000,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
800057cc,and,a2:00000000,,0108f633,3,"and	x12,x17,x16","a2,a7,a6",
800057d0,andi,a3:00000000,,f3cff693,3,"andi	x13,x31,-196","a3,t6,-196",
800057d4,sll,a5:00000010,,00ca17b3,3,"sll	x15,x20,x12","a5,s4,a2",
800057d8,ori,a7:fffff8a6,,88636893,3,"ori	x17,x6,-1914","a7,t1,-1914",
800057dc,fmax.s,fa2:00000001,,28611653,3,"fmax.s	f12,f2,f6","fa2,ft2,ft6",
800057e0,or,s8:0000056f,,00c4ec33,3,"or	x24,x9,x12","s8,s1,a2",
800057e4,fadd.s,fa5:4bfa5346,,000637d3,3,"fadd.s	f15,f12,f0","fa5,fa2,ft0",
800057e8,or,s8:fffff8a6,,011dec33,3,"or	x24,x27,x17","s8,s11,a7",
800057ec,or,s5:fffffd6e,,00716ab3,3,"or	x21,x2,x7","s5,sp,t2",
800057f0,xor,s6:000005c3,,00194b33,3,"xor	x22,x18,x1","s6,s2,ra",
800057f4,fsgnjx.s,fa0:80000001,,2110a553,3,"fsgnjx.s	f10,f1,f17","fa0,ft1,fa7",
800057f8,fsgnj.s,fa7:4efff7e0,,218d08d3,3,"fsgnj.s	f17,f26,f24","fa7,fs10,fs8",
800057fc,sll,s2:00005c20,,01e91933,3,"sll	x18,x18,x30","s2,s2,t5",
80005800,mulhsu,ra:00000000,,03b620b3,3,"mulhsu	x1,x12,x27","ra,a2,s11",
80005804,andi,s8:fffffd2e,,fbeafc13,3,"andi	x24,x21,-66","s8,s5,-66",
80005808,addi,sp:00000314,,da548113,3,"addi	x2,x9,-603","sp,s1,-603",
8000580c,andi,ra:00000001,,ae9bf093,3,"andi	x1,x23,-1303","ra,s7,-1303",
80005810,fcvt.s.wu,fs7:40e00000,,d0124bd3,3,"fcvt.s.wu	f23,x4","fs7,tp",
80005814,feq.s,s8:00000000,,a1f3ac53,3,"feq.s	x24,f7,f31","s8,ft7,ft11",
80005818,sll,s9:6ceb8000,,01d81cb3,3,"sll	x25,x16,x29","s9,a6,t4",
8000581c,divu,t4:00000000,,029c5eb3,3,"divu	x29,x24,x9","t4,s8,s1",
80005820,xori,ra:fffffce5,,4438c093,3,"xori	x1,x17,1091","ra,a7,1091",
80005828,fsub.s,fa5:7fc00000,,098a47d3,3,"fsub.s	f15,f20,f24","fa5,fs4,fs8",
8000582c,div,a6:00000000,,0356c833,3,"div	x16,x13,x21","a6,a3,s5",
80005830,add,a7:80046c44,,006908b3,3,"add	x17,x18,x6","a7,s2,t1",
80005834,fmv.w.x,fs6:00000000,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
80005838,mulhsu,sp:8004112c,,035f2133,3,"mulhsu	x2,x30,x21","sp,t5,s5",
8000583c,slt,s6:00000000,,00deab33,3,"slt	x22,x29,x13","s6,t4,a3",
80005840,srl,s0:00000000,,013ed433,3,"srl	x8,x29,x19","s0,t4,s3",
80005844,addi,a5:800004aa,,4abe0793,3,"addi	x15,x28,1195","a5,t3,1195",
80005848,flt.s,a2:00000000,,a0629653,3,"flt.s	x12,f5,f6","a2,ft5,ft6",
8000584c,sra,t6:0000005c,,41ed5fb3,3,"sra	x31,x26,x30","t6,s10,t5",
80005850,srli,s3:1fffff2c,,0033d993,3,"srli	x19,x7,0x3","s3,t2,0x3",
80005854,fcvt.wu.s,a0:00000000,,c0127553,3,"fcvt.wu.s	x10,f4","a0,ft4",
80005858,xori,t4:fffffad7,,ad764e93,3,"xori	x29,x12,-1321","t4,a2,-1321",
80005860,fcvt.s.w,fs2:4dfffff9,,d009c953,3,"fcvt.s.w	f18,x19","fs2,s3",
80005864,xor,a3:fffff98a,,0090c6b3,3,"xor	x13,x1,x9","a3,ra,s1",
80005868,srl,tp:00000000,,00445233,3,"srl	x4,x8,x4","tp,s0,tp",
8000586c,flt.s,t6:00000001,,a0971fd3,3,"flt.s	x31,f14,f9","t6,fa4,fs1",
80005870,flt.s,s0:00000000,,a1d09453,3,"flt.s	x8,f1,f29","s0,ft1,ft9",
80005874,fclass.s,sp:00000002,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
80005878,feq.s,t4:00000000,,a0f2aed3,3,"feq.s	x29,f5,f15","t4,ft5,fa5",
8000587c,and,s4:00000000,,009cfa33,3,"and	x20,x25,x9","s4,s9,s1",
80005880,mul,ra:00000000,,024780b3,3,"mul	x1,x15,x4","ra,a5,tp",
80005884,slli,t2:00600000,,01571393,3,"slli	x7,x14,0x15","t2,a4,0x15",
80005888,rem,s7:00000000,,03426bb3,3,"rem	x23,x4,x20","s7,tp,s4",
8000588c,slli,t4:00000000,,00821e93,3,"slli	x29,x4,0x8","t4,tp,0x8",
80005890,sll,a6:fffcc500,,00569833,3,"sll	x16,x13,x5","a6,a3,t0",
80005894,fsub.s,fs2:00000001,,08aa9953,3,"fsub.s	f18,f21,f10","fs2,fs5,fa0",
80005898,sll,s1:00000000,,018c14b3,3,"sll	x9,x24,x24","s1,s8,s8",
8000589c,lui,a4:c210a000,,c210a737,3,"lui	x14,0xc210a","a4,0xc210a",
800058a0,flt.s,a2:00000000,,a1e79653,3,"flt.s	x12,f15,f30","a2,fa5,ft10",
800058a4,slti,s1:00000001,,22132493,3,"slti	x9,x6,545","s1,t1,545",
800058a8,fdiv.s,fa0:7fc00000,,19047553,3,"fdiv.s	f10,f8,f16","fa0,fs0,fa6",
800058ac,addi,s7:00000736,,736b8b93,3,"addi	x23,x23,1846","s7,s7,1846",
800058b4,auipc,t4:054578b4,,85452e97,3,"auipc	x29,0x85452","t4,0x85452",
800058b8,fsgnjx.s,ft0:cefff7e0,,208d2053,3,"fsgnjx.s	f0,f26,f8","ft0,fs10,fs0",
800058bc,andi,sp:00000000,,4a21f113,3,"andi	x2,x3,1186","sp,gp,1186",
800058c0,sltiu,s9:00000001,,9717bc93,3,"sltiu	x25,x15,-1679","s9,a5,-1679",
800058c4,sltu,s3:00000000,,0017b9b3,3,"sltu	x19,x15,x1","s3,a5,ra",
800058c8,fadd.s,fs3:cefff7e0,,01af79d3,3,"fadd.s	f19,f30,f26","fs3,ft10,fs10",
800058cc,xor,gp:00005c20,,013941b3,3,"xor	x3,x18,x19","gp,s2,s3",
800058d0,feq.s,a4:00000000,,a10fa753,3,"feq.s	x14,f31,f16","a4,ft11,fa6",
800058d4,lui,sp:e1531000,,e1531137,3,"lui	x2,0xe1531","sp,0xe1531",
800058d8,sltiu,a2:00000001,,61fb3613,3,"sltiu	x12,x22,1567","a2,s6,1567",
800058dc,fsgnjn.s,ft1:00000000,,214d90d3,3,"fsgnjn.s	f1,f27,f20","ft1,fs11,fs4",
800058e0,addi,ra:00600099,,09938093,3,"addi	x1,x7,153","ra,t2,153",
800058e4,feq.s,a6:00000000,,a0b92853,3,"feq.s	x16,f18,f11","a6,fs2,fa1",
800058e8,andi,a3:00000202,,24abf693,3,"andi	x13,x23,586","a3,s7,586",
800058ec,sltu,s10:00000000,,00433d33,3,"sltu	x26,x6,x4","s10,t1,tp",
800058f0,srl,a2:00000040,,001f5633,3,"srl	x12,x30,x1","a2,t5,ra",
800058f4,feq.s,s1:00000000,,a055a4d3,3,"feq.s	x9,f11,f5","s1,fa1,ft5",
800058f8,mulh,s5:fd5d5910,,03d31ab3,3,"mulh	x21,x6,x29","s5,t1,t4",
800058fc,sra,ra:00000202,,40b6d0b3,3,"sra	x1,x13,x11","ra,a3,a1",
80005900,mulhu,t4:00000000,,037c3eb3,3,"mulhu	x29,x24,x23","t4,s8,s7",
80005904,fsgnj.s,fs3:c0e00000,,214b89d3,3,"fsgnj.s	f19,f23,f20","fs3,fs7,fs4",
80005908,srli,t2:00000000,,013ed393,3,"srli	x7,x29,0x13","t2,t4,0x13",
8000590c,mul,ra:b56cd220,,035080b3,3,"mul	x1,x1,x21","ra,ra,s5",
80005910,fsub.s,ft4:7fc00000,,0984f253,3,"fsub.s	f4,f9,f24","ft4,fs1,fs8",
80005914,sll,t6:00000040,,01a61fb3,3,"sll	x31,x12,x26","t6,a2,s10",
80005918,fmin.s,fs10:cefff7e0,,28018d53,3,"fmin.s	f26,f3,f0","fs10,ft3,ft0",
8000591c,sll,s7:00000000,,01cd9bb3,3,"sll	x23,x27,x28","s7,s11,t3",
80005924,srl,a3:00000000,,009856b3,3,"srl	x13,x16,x9","a3,a6,s1",
80005928,lui,a5:1f07d000,,1f07d7b7,3,"lui	x15,0x1f07d","a5,0x1f07d",
8000592c,add,s3:7fffffff,,01c409b3,3,"add	x19,x8,x28","s3,s0,t3",
80005930,addi,tp:0000015e,,15ea0213,3,"addi	x4,x20,350","tp,s4,350",
80005934,fadd.s,ft0:7fc00000,,00a2b053,3,"fadd.s	f0,f5,f10","ft0,ft5,fa0",
80005938,add,s10:00000000,,000a0d33,3,"add	x26,x20,x0","s10,s4,zero",
8000593c,sra,gp:00000000,,406c51b3,3,"sra	x3,x24,x6","gp,s8,t1",
80005940,fcvt.wu.s,s4:00000007,,c01b8a53,3,"fcvt.wu.s	x20,f23","s4,fs7",
80005944,fsub.s,ft10:7fc00000,,08887f53,3,"fsub.s	f30,f16,f8","ft10,fa6,fs0",
80005948,and,t4:00000000,,00d37eb3,3,"and	x29,x6,x13","t4,t1,a3",
8000594c,fmul.s,fs7:00000000,,11c4fbd3,3,"fmul.s	f23,f9,f28","fs7,fs1,ft8",
80005950,fle.s,a7:00000000,,a03d88d3,3,"fle.s	x17,f27,f3","a7,fs11,ft3",
80005954,rem,a5:00000007,,03a2e7b3,3,"rem	x15,x5,x26","a5,t0,s10",
80005958,feq.s,a2:00000000,,a107a653,3,"feq.s	x12,f15,f16","a2,fa5,fa6",
8000595c,fmv.w.x,ft8:00000007,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
80005960,fsub.s,ft3:7fc00000,,087871d3,3,"fsub.s	f3,f16,f7","ft3,fa6,ft7",
80005964,fsgnj.s,fs0:00000007,,200e0453,3,"fsgnj.s	f8,f28,f0","fs0,ft8,ft0",
80005968,sra,s0:00000000,,4184d433,3,"sra	x8,x9,x24","s0,s1,s8",
8000596c,slli,s9:20000000,,019a9c93,3,"slli	x25,x21,0x19","s9,s5,0x19",
80005970,fadd.s,fs9:4efff7e0,,01167cd3,3,"fadd.s	f25,f12,f17","fs9,fa2,fa7",
80005974,flt.s,tp:00000000,,a02e9253,3,"flt.s	x4,f29,f2","tp,ft9,ft2",
80005978,ori,s5:fffffb76,,a66aea93,3,"ori	x21,x21,-1434","s5,s5,-1434",
8000597c,lui,gp:14ee3000,,14ee31b7,3,"lui	x3,0x14ee3","gp,0x14ee3",
80005980,feq.s,a2:00000000,,a1822653,3,"feq.s	x12,f4,f24","a2,ft4,fs8",
80005984,fcvt.s.w,fs8:00000000,,d00bfc53,3,"fcvt.s.w	f24,x23","fs8,s7",
80005988,fmin.s,fa2:00000000,,29680653,3,"fmin.s	f12,f16,f22","fa2,fa6,fs6",
8000598c,add,t6:14ee2b76,,01518fb3,3,"add	x31,x3,x21","t6,gp,s5",
80005990,div,t3:00000000,,0268ce33,3,"div	x28,x17,x6","t3,a7,t1",
80005994,mulhu,s2:00000000,,03e23933,3,"mulhu	x18,x4,x30","s2,tp,t5",
80005998,flt.s,a0:00000000,,a1ce1553,3,"flt.s	x10,f28,f28","a0,ft8,ft8",
8000599c,and,s0:00000000,,00ca7433,3,"and	x8,x20,x12","s0,s4,a2",
800059a0,lui,s5:07a06000,,07a06ab7,3,"lui	x21,0x7a06","s5,0x7a06",
800059a4,fdiv.s,fs7:7f800000,,19b93bd3,3,"fdiv.s	f23,f18,f27","fs7,fs2,fs11",
800059a8,slli,s10:00000000,,00fe9d13,3,"slli	x26,x29,0xf","s10,t4,0xf",
800059ac,fcvt.wu.s,s4:00000000,,c0109a53,3,"fcvt.wu.s	x20,f1","s4,ft1",
800059b0,remu,s5:3568c23c,,03e0fab3,3,"remu	x21,x1,x30","s5,ra,t5",
800059b4,div,s9:00000000,,02354cb3,3,"div	x25,x10,x3","s9,a0,gp",
800059b8,fsqrt.s,fa1:1f350483,,580975d3,3,"fsqrt.s	f11,f18","fa1,fs2",
800059bc,fmv.w.x,fs2:b56cd220,,f0008953,3,"fmv.w.x	f18,x1","fs2,ra",
800059c0,mul,gp:00000000,,02aa81b3,3,"mul	x3,x21,x10","gp,s5,a0",
800059c4,mulhsu,sp:00000000,,03eba133,3,"mulhsu	x2,x23,x30","sp,s7,t5",
800059c8,auipc,s0:8490a9c8,,04905417,3,"auipc	x8,0x4905","s0,0x4905",
800059cc,fcvt.s.wu,ft1:4f0490a9,,d01470d3,3,"fcvt.s.wu	f1,x8","ft1,s0",
800059d0,sll,sp:00000000,,014c9133,3,"sll	x2,x25,x20","sp,s9,s4",
800059d4,slti,t6:00000001,,8af32f93,3,"slti	x31,x6,-1873","t6,t1,-1873",
800059d8,sub,a1:7ffbefe3,,406785b3,3,"sub	x11,x15,x6","a1,a5,t1",
800059e0,add,t4:8490a9c8,,008d0eb3,3,"add	x29,x26,x8","t4,s10,s0",
800059e4,sra,s6:00000000,,412cdb33,3,"sra	x22,x25,x18","s6,s9,s2",
800059e8,fmin.s,fs4:00000000,,28b70a53,3,"fmin.s	f20,f14,f11","fs4,fa4,fa1",
800059ec,mulhu,s5:00000000,,03563ab3,3,"mulhu	x21,x12,x21","s5,a2,s5",
800059f0,fsgnjn.s,fs6:80000000,,21db1b53,3,"fsgnjn.s	f22,f22,f29","fs6,fs6,ft9",
800059f4,srai,s10:00000000,,416d5d13,3,"srai	x26,x26,0x16","s10,s10,0x16",
800059f8,divu,s3:00000000,,021759b3,3,"divu	x19,x14,x1","s3,a4,ra",
800059fc,fcvt.s.w,fs7:cefff7e0,,d0034bd3,3,"fcvt.s.w	f23,x6","fs7,t1",
80005a00,fcvt.s.wu,fs2:00000000,,d0122953,3,"fcvt.s.wu	f18,x4","fs2,tp",
80005a04,fle.s,a0:00000000,,a16f8553,3,"fle.s	x10,f31,f22","a0,ft11,fs6",
80005a08,add,a2:00000001,,01cf8633,3,"add	x12,x31,x28","a2,t6,t3",
80005a0c,fclass.s,tp:00000200,,e0081253,3,"fclass.s	x4,f16","tp,fa6",
80005a10,fsgnjn.s,fa7:cefff7e0,,202b98d3,3,"fsgnjn.s	f17,f23,f2","fa7,fs7,ft2",
80005a14,srl,a5:00000000,,00a3d7b3,3,"srl	x15,x7,x10","a5,t2,a0",
80005a18,fmul.s,fs9:00000000,,109a7cd3,3,"fmul.s	f25,f20,f9","fs9,fs4,fs1",
80005a1c,fsgnjx.s,ft6:00000007,,21c42353,3,"fsgnjx.s	f6,f8,f28","ft6,fs0,ft8",
80005a20,mulhu,s10:00000000,,0344bd33,3,"mulhu	x26,x9,x20","s10,s1,s4",
80005a24,srl,a5:00000000,,003057b3,3,"srl	x15,x0,x3","a5,zero,gp",
80005a28,and,a6:00000000,,003ff833,3,"and	x16,x31,x3","a6,t6,gp",
80005a2c,mulhu,s6:00000000,,027abb33,3,"mulhu	x22,x21,x7","s6,s5,t2",
80005a34,fdiv.s,ft9:7fc00000,,18f67ed3,3,"fdiv.s	f29,f12,f15","ft9,fa2,fa5",
80005a38,fmv.w.x,fs5:00000000,,f0018ad3,3,"fmv.w.x	f21,x3","fs5,gp",
80005a3c,sll,s6:00000000,,007e1b33,3,"sll	x22,x28,x7","s6,t3,t2",
80005a40,mulhu,a5:00000000,,0234b7b3,3,"mulhu	x15,x9,x3","a5,s1,gp",
80005a44,fcvt.s.wu,ft7:00000000,,d01903d3,3,"fcvt.s.wu	f7,x18","ft7,s2",
80005a48,srl,t4:00000000,,00e9deb3,3,"srl	x29,x19,x14","t4,s3,a4",
80005a4c,div,s8:ffffffff,,03dfcc33,3,"div	x24,x31,x29","s8,t6,t4",
80005a50,mulhsu,a4:00000000,,027e2733,3,"mulhsu	x14,x28,x7","a4,t3,t2",
80005a54,auipc,s0:e5f86a54,,65f81417,3,"auipc	x8,0x65f81","s0,0x65f81",
80005a58,fsgnj.s,fa6:9f350483,,21758853,3,"fsgnj.s	f16,f11,f23","fa6,fa1,fs7",
80005a5c,divu,s9:ffffffff,,030fdcb3,3,"divu	x25,x31,x16","s9,t6,a6",
80005a60,or,sp:00000000,,01b1e133,3,"or	x2,x3,x27","sp,gp,s11",
80005a64,rem,gp:e5f86a54,,031461b3,3,"rem	x3,x8,x17","gp,s0,a7",
80005a68,fle.s,t3:00000000,,a15f8e53,3,"fle.s	x28,f31,f21","t3,ft11,fs5",
80005a6c,fsgnj.s,ft3:00000000,,20ed81d3,3,"fsgnj.s	f3,f27,f14","ft3,fs11,fa4",
80005a70,srai,s9:00000000,,40c4dc93,3,"srai	x25,x9,0xc","s9,s1,0xc",
80005a74,sra,s6:00000000,,416bdb33,3,"sra	x22,x23,x22","s6,s7,s6",
80005a78,fcvt.wu.s,s11:00000000,,c0162dd3,3,"fcvt.wu.s	x27,f12","s11,fa2",
80005a7c,flt.s,s10:00000001,,a02c9d53,3,"flt.s	x26,f25,f2","s10,fs9,ft2",
80005a80,ori,a0:7ffbefff,,55d5e513,3,"ori	x10,x11,1373","a0,a1,1373",
80005a84,lui,s0:70310000,,70310437,3,"lui	x8,0x70310","s0,0x70310",
80005a88,ori,a0:b56cd372,,1720e513,3,"ori	x10,x1,370","a0,ra,370",
80005a8c,fclass.s,s5:00000010,,e0071ad3,3,"fclass.s	x21,f14","s5,fa4",
80005a90,ori,ra:fffffe5c,,c5c26093,3,"ori	x1,x4,-932","ra,tp,-932",
80005a98,fsub.s,fs6:00040fe4,,085c0b53,3,"fsub.s	f22,f24,f5","fs6,fs8,ft5",
80005a9c,mulhu,a4:00000000,,02bbb733,3,"mulhu	x14,x23,x11","a4,s7,a1",
80005aa0,slti,t2:00000001,,79c02393,3,"slti	x7,x0,1948","t2,zero,1948",
80005aa4,rem,t3:00000000,,02976e33,3,"rem	x28,x14,x9","t3,a4,s1",
80005aa8,fadd.s,ft10:33b4b4b6,,010fff53,3,"fadd.s	f30,f31,f16","ft10,ft11,fa6",
80005aac,slt,s8:00000000,,01a5ac33,3,"slt	x24,x11,x26","s8,a1,s10",
80005ab0,fadd.s,fs3:cefff7e0,,01a2b9d3,3,"fadd.s	f19,f5,f26","fs3,ft5,fs10",
80005ab4,sra,s8:00000000,,41d4dc33,3,"sra	x24,x9,x29","s8,s1,t4",
80005ab8,srli,s1:00000000,,008b5493,3,"srli	x9,x22,0x8","s1,s6,0x8",
80005abc,mulh,ra:00000000,,029110b3,3,"mulh	x1,x2,x9","ra,sp,s1",
80005ac0,fcvt.s.w,fs0:00000000,,d0072453,3,"fcvt.s.w	f8,x14","fs0,a4",
80005ac4,fsgnjx.s,fa4:9f350483,,20182753,3,"fsgnjx.s	f14,f16,f1","fa4,fa6,ft1",
80005ac8,fsub.s,fs7:80000000,,098dcbd3,3,"fsub.s	f23,f27,f24","fs7,fs11,fs8",
80005acc,slti,s10:00000001,,74d0ad13,3,"slti	x26,x1,1869","s10,ra,1869",
80005ad0,feq.s,a2:00000001,,a123a653,3,"feq.s	x12,f7,f18","a2,ft7,fs2",
80005ad4,srli,s1:00000000,,00975493,3,"srli	x9,x14,0x9","s1,a4,0x9",
80005ad8,fmv.w.x,fs2:70310000,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
80005adc,fadd.s,fs1:70310000,,005974d3,3,"fadd.s	f9,f18,f5","fs1,fs2,ft5",
80005ae0,lui,a6:72c7c000,,72c7c837,3,"lui	x16,0x72c7c","a6,0x72c7c",
80005ae4,and,s8:00000000,,01767c33,3,"and	x24,x12,x23","s8,a2,s7",
80005ae8,fsub.s,fs9:9f350483,,08bcfcd3,3,"fsub.s	f25,f25,f11","fs9,fs9,fa1",
80005aec,rem,t3:00000007,,02a2ee33,3,"rem	x28,x5,x10","t3,t0,a0",
80005af0,sltu,s3:00000000,,01fd39b3,3,"sltu	x19,x26,x31","s3,s10,t6",
80005af4,fadd.s,fs8:33b4b4b7,,003ffc53,3,"fadd.s	f24,f31,f3","fs8,ft11,ft3",
80005af8,fle.s,t2:00000000,,a0ef83d3,3,"fle.s	x7,f31,f14","t2,ft11,fa4",
80005afc,div,t4:ffffffff,,02214eb3,3,"div	x29,x2,x2","t4,sp,sp",
80005b04,fcvt.wu.s,s8:ffffffff,,c01e8c53,3,"fcvt.wu.s	x24,f29","s8,ft9",
80005b08,xor,s10:7ffbefe3,,00b6cd33,3,"xor	x26,x13,x11","s10,a3,a1",
80005b0c,slt,s10:00000001,,01c72d33,3,"slt	x26,x14,x28","s10,a4,t3",
80005b10,xori,a0:fffffad8,,adf2c513,3,"xori	x10,x5,-1313","a0,t0,-1313",
80005b14,sltiu,s7:00000001,,5440bb93,3,"sltiu	x23,x1,1348","s7,ra,1348",
80005b18,fadd.s,ft0:7fc00000,,000e4053,3,"fadd.s	f0,f28,f0","ft0,ft8,ft0",
80005b1c,fclass.s,s2:00000002,,e0071953,3,"fclass.s	x18,f14","s2,fa4",
80005b20,fcvt.wu.s,a0:02d68440,,c016a553,3,"fcvt.wu.s	x10,f13","a0,fa3",
80005b24,srli,tp:000b5a11,,00655213,3,"srli	x4,x10,0x6","tp,a0,0x6",
80005b28,addi,s1:000006fa,,6fa68493,3,"addi	x9,x13,1786","s1,a3,1786",
80005b2c,and,gp:00000010,,01daf1b3,3,"and	x3,x21,x29","gp,s5,t4",
80005b30,sub,a6:7030ffff,,41f40833,3,"sub	x16,x8,x31","a6,s0,t6",
80005b34,fcvt.wu.s,t2:00000000,,c013f3d3,3,"fcvt.wu.s	x7,f7","t2,ft7",
80005b38,and,s0:00000000,,00177433,3,"and	x8,x14,x1","s0,a4,ra",
80005b3c,div,s9:ffffffff,,0361ccb3,3,"div	x25,x3,x22","s9,gp,s6",
80005b40,mulhu,ra:00000000,,033030b3,3,"mulhu	x1,x0,x19","ra,zero,s3",
80005b44,fsub.s,ft6:80000000,,087a8353,3,"fsub.s	f6,f21,f7","ft6,fs5,ft7",
80005b48,fsqrt.s,fs8:00000000,,58067c53,3,"fsqrt.s	f24,f12","fs8,fa2",
80005b4c,fsgnjn.s,fs8:ffc00000,,21ee9c53,3,"fsgnjn.s	f24,f29,f30","fs8,ft9,ft10",
80005b54,mulhu,s7:00000000,,03543bb3,3,"mulhu	x23,x8,x21","s7,s0,s5",
80005b58,lui,s1:71ed4000,,71ed44b7,3,"lui	x9,0x71ed4","s1,0x71ed4",
80005b60,slli,s8:00040000,,012f9c13,3,"slli	x24,x31,0x12","s8,t6,0x12",
80005b64,fadd.s,ft0:9fb50483,,00e80053,3,"fadd.s	f0,f16,f14","ft0,fa6,fa4",
80005b68,fmv.x.w,t4:7fc00000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80005b6c,fsgnj.s,ft11:4efff7e0,,21d98fd3,3,"fsgnj.s	f31,f19,f29","ft11,fs3,ft9",
80005b70,fmin.s,fa5:00000000,,29ca07d3,3,"fmin.s	f15,f20,f28","fa5,fs4,ft8",
80005b74,fcvt.s.w,ft4:bf800000,,d00cb253,3,"fcvt.s.w	f4,x25","ft4,s9",
80005b78,and,s6:00000000,,01467b33,3,"and	x22,x12,x20","s6,a2,s4",
80005b7c,or,sp:02d68440,,00ab6133,3,"or	x2,x22,x10","sp,s6,a0",
80005b80,fsub.s,fa7:1f350483,,0885b8d3,3,"fsub.s	f17,f11,f8","fa7,fa1,fs0",
80005b84,srl,s2:80041024,,01635933,3,"srl	x18,x6,x22","s2,t1,s6",
80005b88,flt.s,s4:00000000,,a12e9a53,3,"flt.s	x20,f29,f18","s4,ft9,fs2",
80005b8c,fmul.s,fs11:00000001,,105cfdd3,3,"fmul.s	f27,f25,f5","fs11,fs9,ft5",
80005b90,divu,a7:00000000,,026fd8b3,3,"divu	x17,x31,x6","a7,t6,t1",
80005b94,fmin.s,fs11:cefff7e0,,29390dd3,3,"fmin.s	f27,f18,f19","fs11,fs2,fs3",
80005b98,fmv.w.x,ft6:00000001,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
80005b9c,fmul.s,ft3:80000000,,100631d3,3,"fmul.s	f3,f12,f0","ft3,fa2,ft0",
80005ba0,fmv.w.x,fs3:02d68440,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
80005ba4,fsub.s,ft7:9f350483,,08c873d3,3,"fsub.s	f7,f16,f12","ft7,fa6,fa2",
80005ba8,and,a6:7fc00000,,00bef833,3,"and	x16,x29,x11","a6,t4,a1",
80005bac,add,s0:00000000,,014b0433,3,"add	x8,x22,x20","s0,s6,s4",
80005bb0,fmv.w.x,fs4:00000000,,f0098a53,3,"fmv.w.x	f20,x19","fs4,s3",
80005bb4,andi,t6:00000000,,6601ff93,3,"andi	x31,x3,1632","t6,gp,1632",
