pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ba0,fmul.s,fs9:80000000,,11ceacd3,3,"fmul.s	f25,f29,f28","fs9,ft9,ft8",
80005ba4,mulhsu,t4:00000000,,03ba2eb3,3,"mulhsu	x29,x20,x27","t4,s4,s11",
80005ba8,add,a4:80040ff4,,016d8733,3,"add	x14,x27,x22","a4,s11,s6",
80005bac,fle.s,s8:00000000,,a10a8c53,3,"fle.s	x24,f21,f16","s8,fs5,fa6",
80005bb0,slti,tp:00000000,,d1702213,3,"slti	x4,x0,-745","tp,zero,-745",
80005bb4,fmul.s,ft6:80000000,,119b1353,3,"fmul.s	f6,f22,f25","ft6,fs6,fs9",
80005bb8,add,s3:80040c13,,011109b3,3,"add	x19,x2,x17","s3,sp,a7",
80005bbc,fadd.s,fs7:45fe0000,,0180bbd3,3,"fadd.s	f23,f1,f24","fs7,ft1,fs8",
80005bc0,flt.s,a3:00000001,,a04d96d3,3,"flt.s	x13,f27,f4","a3,fs11,ft4",
80005bc4,fsgnj.s,ft6:c1aad54f,,20860353,3,"fsgnj.s	f6,f12,f8","ft6,fa2,fs0",
80005bc8,divu,s4:00000000,,03a95a33,3,"divu	x20,x18,x26","s4,s2,s10",
80005bcc,fcvt.s.w,fs5:00000000,,d0094ad3,3,"fcvt.s.w	f21,x18","fs5,s2",
80005bd0,ori,tp:000002af,,2af2e213,3,"ori	x4,x5,687","tp,t0,687",
80005bd4,div,s9:ffffffff,,0232ccb3,3,"div	x25,x5,x3","s9,t0,gp",
80005bd8,lui,s5:83d14000,,83d14ab7,3,"lui	x21,0x83d14","s5,0x83d14",
80005bdc,sub,tp:00000411,,40290233,3,"sub	x4,x18,x2","tp,s2,sp",
80005be0,fdiv.s,ft8:7f800000,,193e7e53,3,"fdiv.s	f28,f28,f19","ft8,ft8,fs3",
80005be4,fadd.s,fs5:45fe0000,,017dfad3,3,"fadd.s	f21,f27,f23","fs5,fs11,fs7",
80005be8,fle.s,a7:00000000,,a0bb88d3,3,"fle.s	x17,f23,f11","a7,fs7,fa1",
80005bec,sra,s1:00000000,,410fd4b3,3,"sra	x9,x31,x16","s1,t6,a6",
80005bf0,lui,tp:e7021000,,e7021237,3,"lui	x4,0xe7021","tp,0xe7021",
80005bf4,slli,tp:00000000,,00501213,3,"slli	x4,x0,0x5","tp,zero,0x5",
80005bf8,fmin.s,fs1:00000000,,295a04d3,3,"fmin.s	f9,f20,f21","fs1,fs4,fs5",
80005bfc,xor,sp:00000000,,01104133,3,"xor	x2,x0,x17","sp,zero,a7",
80005c00,fadd.s,fa2:c5fe0000,,00df3653,3,"fadd.s	f12,f30,f13","fa2,ft10,fa3",
80005c04,sltiu,a3:00000001,,04163693,3,"sltiu	x13,x12,65","a3,a2,65",
80005c08,fcvt.w.s,tp:00001fc0,,c006f253,3,"fcvt.w.s	x4,f13","tp,fa3",
80005c0c,srli,a3:00000010,,01bad693,3,"srli	x13,x21,0x1b","a3,s5,0x1b",
80005c10,slli,t0:40900000,,01279293,3,"slli	x5,x15,0x12","t0,a5,0x12",
80005c14,fsub.s,ft4:00000000,,09b97253,3,"fsub.s	f4,f18,f27","ft4,fs2,fs11",
80005c18,fcvt.s.w,fs6:00000000,,d000fb53,3,"fcvt.s.w	f22,x1","fs6,ra",
80005c1c,and,t0:40900000,,005d72b3,3,"and	x5,x26,x5","t0,s10,t0",
80005c20,divu,gp:00000001,,036d51b3,3,"divu	x3,x26,x22","gp,s10,s6",
80005c28,rem,a1:00000000,,03a065b3,3,"rem	x11,x0,x26","a1,zero,s10",
80005c2c,sltiu,sp:00000001,,91543113,3,"sltiu	x2,x8,-1771","sp,s0,-1771",
80005c30,fcvt.s.wu,fa0:00000000,,d010f553,3,"fcvt.s.wu	f10,x1","fa0,ra",
80005c34,srli,s4:00000003,,01ed5a13,3,"srli	x20,x26,0x1e","s4,s10,0x1e",
80005c38,sll,s7:000000a0,,00ff9bb3,3,"sll	x23,x31,x15","s7,t6,a5",
80005c3c,divu,a7:ffffffff,,03e6d8b3,3,"divu	x17,x13,x30","a7,a3,t5",
80005c40,addi,s5:000006f1,,6f050a93,3,"addi	x21,x10,1776","s5,a0,1776",
80005c48,and,s8:00000000,,00ff7c33,3,"and	x24,x30,x15","s8,t5,a5",
80005c4c,fsub.s,ft2:7fc00000,,090e2153,3,"fsub.s	f2,f28,f16","ft2,ft8,fa6",
80005c50,xori,a2:fffffb0c,,b0fa4613,3,"xori	x12,x20,-1265","a2,s4,-1265",
80005c54,mulh,a3:00000000,,026716b3,3,"mulh	x13,x14,x6","a3,a4,t1",
80005c58,fcvt.w.s,s9:00000000,,c00b7cd3,3,"fcvt.w.s	x25,f22","s9,fs6",
80005c5c,and,t5:00000000,,01c07f33,3,"and	x30,x0,x28","t5,zero,t3",
80005c60,fmax.s,fa6:00000000,,28c51853,3,"fmax.s	f16,f10,f12","fa6,fa0,fa2",
80005c64,srai,a4:00000000,,418dd713,3,"srai	x14,x27,0x18","a4,s11,0x18",
80005c68,fcvt.w.s,t0:7fffffff,,c007f2d3,3,"fcvt.w.s	x5,f15","t0,fa5",
80005c6c,add,s2:00000000,,01e68933,3,"add	x18,x13,x30","s2,a3,t5",
80005c70,add,t0:fffffffe,,01ad02b3,3,"add	x5,x26,x26","t0,s10,s10",
80005c74,flt.s,s1:00000000,,a1bc94d3,3,"flt.s	x9,f25,f27","s1,fs9,fs11",
80005c78,mulhu,a6:00000000,,02da3833,3,"mulhu	x16,x20,x13","a6,s4,a3",
80005c7c,slli,a4:10000000,,01ca9713,3,"slli	x14,x21,0x1c","a4,s5,0x1c",
80005c80,fmul.s,fa5:7fc00000,,113177d3,3,"fmul.s	f15,f2,f19","fa5,ft2,fs3",
80005c84,fadd.s,ft7:c5fdb795,,00d8f3d3,3,"fadd.s	f7,f17,f13","ft7,fa7,fa3",
80005c88,sll,a1:00000a00,,00fb95b3,3,"sll	x11,x23,x15","a1,s7,a5",
80005c8c,fsgnjx.s,ft8:00000000,,212fae53,3,"fsgnjx.s	f28,f31,f18","ft8,ft11,fs2",
80005c90,mulh,s0:00000000,,020b1433,3,"mulh	x8,x22,x0","s0,s6,zero",
80005c94,fadd.s,ft11:00000000,,018ccfd3,3,"fadd.s	f31,f25,f24","ft11,fs9,fs8",
80005c98,auipc,a2:354aac98,,b54a5617,3,"auipc	x12,0xb54a5","a2,0xb54a5",
80005c9c,srl,t6:00000000,,00705fb3,3,"srl	x31,x0,x7","t6,zero,t2",
80005ca0,divu,s1:0000000f,,02e2d4b3,3,"divu	x9,x5,x14","s1,t0,a4",
80005ca4,sltiu,tp:00000001,,80363213,3,"sltiu	x4,x12,-2045","tp,a2,-2045",
80005ca8,srli,s1:0000001b,,006ad493,3,"srli	x9,x21,0x6","s1,s5,0x6",
80005cac,rem,a7:00000000,,036968b3,3,"rem	x17,x18,x22","a7,s2,s6",
80005cb0,fsub.s,ft7:80000000,,095af3d3,3,"fsub.s	f7,f21,f21","ft7,fs5,fs5",
80005cb4,addi,a2:000001ae,,1ae00613,3,"addi	x12,x0,430","a2,zero,430",
80005cb8,mul,tp:00000000,,03a38233,3,"mul	x4,x7,x26","tp,t2,s10",
80005cc0,xor,s10:10000000,,00e6cd33,3,"xor	x26,x13,x14","s10,a3,a4",
80005cc4,mulh,s3:00000000,,02ef19b3,3,"mulh	x19,x30,x14","s3,t5,a4",
80005cc8,mulh,sp:00000000,,02c39133,3,"mulh	x2,x7,x12","sp,t2,a2",
80005ccc,fmax.s,fs7:00000000,,29691bd3,3,"fmax.s	f23,f18,f22","fs7,fs2,fs6",
80005cd0,fcvt.s.wu,ft4:00000000,,d019f253,3,"fcvt.s.wu	f4,x19","ft4,s3",
80005cd4,srl,t5:80040fe4,,011b5f33,3,"srl	x30,x22,x17","t5,s6,a7",
80005cd8,mul,s2:00000000,,03780933,3,"mul	x18,x16,x23","s2,a6,s7",
80005cdc,fcvt.s.wu,ft5:45200000,,d01592d3,3,"fcvt.s.wu	f5,x11","ft5,a1",
80005ce0,fmul.s,fs9:7fc00000,,10477cd3,3,"fmul.s	f25,f14,f4","fs9,fa4,ft4",
80005ce4,auipc,a1:a1633ce4,,2162e597,3,"auipc	x11,0x2162e","a1,0x2162e",
80005ce8,fsub.s,fa2:c5200000,,085c7653,3,"fsub.s	f12,f24,f5","fa2,fs8,ft5",
80005cec,fmv.x.w,a1:80000000,,e00d85d3,3,"fmv.x.w	x11,f27","a1,fs11",
80005cf0,fsgnjn.s,fa1:45200000,,206615d3,3,"fsgnjn.s	f11,f12,f6","fa1,fa2,ft6",
80005cf4,mulhsu,s3:00000000,,03dca9b3,3,"mulhsu	x19,x25,x29","s3,s9,t4",
80005cf8,lui,t4:4db07000,,4db07eb7,3,"lui	x29,0x4db07","t4,0x4db07",
80005cfc,fmin.s,ft4:c1aad54f,,29e18253,3,"fmin.s	f4,f3,f30","ft4,ft3,ft10",
80005d00,fcvt.w.s,s8:00000000,,c00ffc53,3,"fcvt.w.s	x24,f31","s8,ft11",
80005d04,fsub.s,fs4:7fc00000,,09c47a53,3,"fsub.s	f20,f8,f28","fs4,fs0,ft8",
80005d0c,mulhu,s9:00000000,,02a13cb3,3,"mulhu	x25,x2,x10","s9,sp,a0",
80005d10,auipc,a6:4f132d10,,cf12d817,3,"auipc	x16,0xcf12d","a6,0xcf12d",
80005d14,sltiu,s1:00000001,,24e53493,3,"sltiu	x9,x10,590","s1,a0,590",
80005d18,fcvt.s.w,fs11:00000000,,d0039dd3,3,"fcvt.s.w	f27,x7","fs11,t2",
80005d1c,fmul.s,ft0:00000000,,10399053,3,"fmul.s	f0,f19,f3","ft0,fs3,ft3",
80005d20,srl,a1:00000000,,0028d5b3,3,"srl	x11,x17,x2","a1,a7,sp",
80005d24,lui,a6:9572d000,,9572d837,3,"lui	x16,0x9572d","a6,0x9572d",
80005d28,fmul.s,fs4:80000000,,103dfa53,3,"fmul.s	f20,f27,f3","fs4,fs11,ft3",
80005d2c,mulh,sp:3544e72e,,03681133,3,"mulh	x2,x16,x22","sp,a6,s6",
80005d30,fle.s,s5:00000000,,a10c8ad3,3,"fle.s	x21,f25,f16","s5,fs9,fa6",
80005d34,auipc,t2:d30c3d34,,530be397,3,"auipc	x7,0x530be","t2,0x530be",
80005d38,sub,s7:00000002,,40520bb3,3,"sub	x23,x4,x5","s7,tp,t0",
80005d3c,srai,s8:00000000,,40ba5c13,3,"srai	x24,x20,0xb","s8,s4,0xb",
80005d44,fsqrt.s,ft3:80000000,,580a31d3,3,"fsqrt.s	f3,f20","ft3,fs4",
80005d48,or,s10:00000000,,01c26d33,3,"or	x26,x4,x28","s10,tp,t3",
80005d4c,fclass.s,s1:00000010,,e00c14d3,3,"fclass.s	x9,f24","s1,fs8",
80005d50,srli,ra:00000000,,01e05093,3,"srli	x1,x0,0x1e","ra,zero,0x1e",
80005d54,fsqrt.s,fs10:00000000,,580dfd53,3,"fsqrt.s	f26,f27","fs10,fs11",
80005d58,fmv.x.w,s4:00000000,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
80005d5c,slt,s2:00000000,,01232933,3,"slt	x18,x6,x18","s2,t1,s2",
80005d60,ori,a6:10000712,,71276813,3,"ori	x16,x14,1810","a6,a4,1810",
80005d64,fcvt.w.s,s4:00000000,,c0087a53,3,"fcvt.w.s	x20,f16","s4,fa6",
80005d68,fmul.s,fa5:7fc00000,,102fc7d3,3,"fmul.s	f15,f31,f2","fa5,ft11,ft2",
80005d6c,sra,s3:000001ae,,404659b3,3,"sra	x19,x12,x4","s3,a2,tp",
80005d70,fmv.x.w,s11:c1aad54f,,e0020dd3,3,"fmv.x.w	x27,f4","s11,ft4",
80005d74,fdiv.s,ft0:7fc00000,,19d3f053,3,"fdiv.s	f0,f7,f29","ft0,ft7,ft9",
80005d78,fmv.w.x,ft4:00000000,,f00f8253,3,"fmv.w.x	f4,x31","ft4,t6",
80005d7c,fsub.s,fs1:45200000,,0872c4d3,3,"fsub.s	f9,f5,f7","fs1,ft5,ft7",
80005d80,fmin.s,fa4:00000000,,28f90753,3,"fmin.s	f14,f18,f15","fa4,fs2,fa5",
80005d84,flt.s,t6:00000000,,a0d11fd3,3,"flt.s	x31,f2,f13","t6,ft2,fa3",
80005d88,fsqrt.s,ft11:80000000,,5801ffd3,3,"fsqrt.s	f31,f3","ft11,ft3",
80005d8c,fclass.s,t6:00000008,,e00f1fd3,3,"fclass.s	x31,f30","t6,ft10",
80005d90,slti,tp:00000001,,3a6f2213,3,"slti	x4,x30,934","tp,t5,934",
80005d94,ori,s10:00000353,,3536ed13,3,"ori	x26,x13,851","s10,a3,851",
80005d98,fsub.s,ft8:80000000,,090f9e53,3,"fsub.s	f28,f31,f16","ft8,ft11,fa6",
80005d9c,slt,a0:00000000,,00c82533,3,"slt	x10,x16,x12","a0,a6,a2",
80005da0,fmin.s,fs0:80000000,,294c8453,3,"fmin.s	f8,f25,f20","fs0,fs9,fs4",
80005da4,fcvt.s.wu,fs11:4d800000,,d0177dd3,3,"fcvt.s.wu	f27,x14","fs11,a4",
80005da8,mulhsu,s1:00000000,,03f824b3,3,"mulhsu	x9,x16,x31","s1,a6,t6",
80005dac,add,t0:80040fe4,,01e902b3,3,"add	x5,x18,x30","t0,s2,t5",
80005db0,mul,a0:00000000,,039f8533,3,"mul	x10,x31,x25","a0,t6,s9",
80005db4,fsgnj.s,ft2:80000000,,21350153,3,"fsgnj.s	f2,f10,f19","ft2,fa0,fs3",
80005db8,fmv.w.x,ft6:80040fe4,,f00b0353,3,"fmv.w.x	f6,x22","ft6,s6",
80005dbc,fmv.w.x,ft6:00000000,,f0008353,3,"fmv.w.x	f6,x1","ft6,ra",
80005dc0,rem,sp:00000008,,02cfe133,3,"rem	x2,x31,x12","sp,t6,a2",
80005dc4,slt,s11:00000001,,0133adb3,3,"slt	x27,x7,x19","s11,t2,s3",
80005dc8,div,a6:ffffffff,,02b8c833,3,"div	x16,x17,x11","a6,a7,a1",
80005dcc,auipc,s0:2a610dcc,,aa60b417,3,"auipc	x8,0xaa60b","s0,0xaa60b",
80005dd0,fsgnjx.s,ft8:80000000,,21012e53,3,"fsgnjx.s	f28,f2,f16","ft8,ft2,fa6",
80005dd4,srai,s7:00000000,,417a5b93,3,"srai	x23,x20,0x17","s7,s4,0x17",
80005dd8,mul,s10:00000000,,02638d33,3,"mul	x26,x7,x6","s10,t2,t1",
80005ddc,mulhu,a6:00000000,,028d3833,3,"mulhu	x16,x26,x8","a6,s10,s0",
80005de0,lui,a1:2d7de000,,2d7de5b7,3,"lui	x11,0x2d7de","a1,0x2d7de",
80005de4,fmv.w.x,ft2:00000001,,f0020153,3,"fmv.w.x	f2,x4","ft2,tp",
80005de8,fle.s,a6:00000000,,a0a48853,3,"fle.s	x16,f9,f10","a6,fs1,fa0",
80005dec,addi,s9:10000737,,73770c93,3,"addi	x25,x14,1847","s9,a4,1847",
80005df0,fmv.x.w,t6:7fc00000,,e0078fd3,3,"fmv.x.w	x31,f15","t6,fa5",
80005df4,fle.s,t5:00000000,,a0db8f53,3,"fle.s	x30,f23,f13","t5,fs7,fa3",
80005df8,mul,s4:00207f20,,02228a33,3,"mul	x20,x5,x2","s4,t0,sp",
80005dfc,mulhu,s2:00000000,,02cf3933,3,"mulhu	x18,x30,x12","s2,t5,a2",
80005e00,addi,gp:00000161,,16108193,3,"addi	x3,x1,353","gp,ra,353",
80005e04,fcvt.s.w,fa2:cefff7e1,,d00b2653,3,"fcvt.s.w	f12,x22","fa2,s6",
80005e08,fmv.w.x,fs3:10000737,,f00c89d3,3,"fmv.w.x	f19,x25","fs3,s9",
80005e0c,sub,t0:00000001,,412d82b3,3,"sub	x5,x27,x18","t0,s11,s2",
80005e10,xori,t0:803ffc3c,,c3cfc293,3,"xori	x5,x31,-964","t0,t6,-964",
80005e14,fdiv.s,fs1:7f800000,,19f634d3,3,"fdiv.s	f9,f12,f31","fs1,fa2,ft11",
80005e18,fcvt.w.s,a2:00000000,,c0051653,3,"fcvt.w.s	x12,f10","a2,fa0",
80005e1c,flt.s,t2:00000000,,a1c793d3,3,"flt.s	x7,f15,f28","t2,fa5,ft8",
80005e20,mul,gp:00000000,,022081b3,3,"mul	x3,x1,x2","gp,ra,sp",
80005e28,lui,a6:5c2ad000,,5c2ad837,3,"lui	x16,0x5c2ad","a6,0x5c2ad",
80005e2c,xor,tp:4db07000,,01d64233,3,"xor	x4,x12,x29","tp,a2,t4",
80005e30,slti,sp:00000000,,a831a113,3,"slti	x2,x3,-1405","sp,gp,-1405",
80005e34,fmul.s,fs4:7fc00000,,11c02a53,3,"fmul.s	f20,f0,f28","fs4,ft0,ft8",
80005e38,and,a6:00000000,,011b7833,3,"and	x16,x22,x17","a6,s6,a7",
80005e3c,addi,gp:fffff93e,,93e88193,3,"addi	x3,x17,-1730","gp,a7,-1730",
80005e44,fsub.s,ft0:45fe0000,,086af053,3,"fsub.s	f0,f21,f6","ft0,fs5,ft6",
80005e48,fmin.s,fs6:00000000,,286b0b53,3,"fmin.s	f22,f22,f6","fs6,fs6,ft6",
80005e4c,sltiu,s11:00000000,,69ffbd93,3,"sltiu	x27,x31,1695","s11,t6,1695",
80005e50,sub,s11:fffffe52,,41308db3,3,"sub	x27,x1,x19","s11,ra,s3",
80005e58,fclass.s,a2:00000010,,e00e9653,3,"fclass.s	x12,f29","a2,ft9",
80005e5c,sub,a0:7ffbf18a,,40f98533,3,"sub	x10,x19,x15","a0,s3,a5",
80005e60,fsgnjx.s,fs2:c5fe0000,,20daa953,3,"fsgnjx.s	f18,f21,f13","fs2,fs5,fa3",
80005e64,fsqrt.s,fs2:00000000,,58054953,3,"fsqrt.s	f18,f10","fs2,fa0",
80005e68,xori,ra:fffffc4b,,c5b64093,3,"xori	x1,x12,-933","ra,a2,-933",
80005e6c,xor,a4:effff93e,,00e1c733,3,"xor	x14,x3,x14","a4,gp,a4",
80005e70,lui,s2:ec2c9000,,ec2c9937,3,"lui	x18,0xec2c9","s2,0xec2c9",
80005e74,fmul.s,ft4:15a00904,,1135f253,3,"fmul.s	f4,f11,f19","ft4,fa1,fs3",
80005e78,slli,tp:00000000,,01f29213,3,"slli	x4,x5,0x1f","tp,t0,0x1f",
80005e7c,mulhsu,a0:f7fbfcd9,,02572533,3,"mulhsu	x10,x14,x5","a0,a4,t0",
80005e80,sltu,s7:00000001,,01b23bb3,3,"sltu	x23,x4,x27","s7,tp,s11",
80005e84,fmv.x.w,s0:4d800000,,e00d8453,3,"fmv.x.w	x8,f27","s0,fs11",
80005e88,fclass.s,t4:00000008,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
80005e8c,auipc,s7:2993ae8c,,a9935b97,3,"auipc	x23,0xa9935","s7,0xa9935",
80005e90,fle.s,t0:00000001,,a1dc02d3,3,"fle.s	x5,f24,f29","t0,fs8,ft9",
80005e94,fcvt.w.s,s0:00000000,,c0052453,3,"fcvt.w.s	x8,f10","s0,fa0",
80005e98,flt.s,s11:00000001,,a0131dd3,3,"flt.s	x27,f6,f1","s11,ft6,ft1",
80005e9c,fmul.s,fs11:7fc00000,,119afdd3,3,"fmul.s	f27,f21,f25","fs11,fs5,fs9",
80005ea0,slli,s9:fff93e00,,00819c93,3,"slli	x25,x3,0x8","s9,gp,0x8",
80005ea4,slli,t6:00000000,,003c1f93,3,"slli	x31,x24,0x3","t6,s8,0x3",
80005ea8,fmul.s,ft5:7fc00000,,118482d3,3,"fmul.s	f5,f9,f24","ft5,fs1,fs8",
80005eac,fmv.x.w,s9:7fc00000,,e00a0cd3,3,"fmv.x.w	x25,f20","s9,fs4",
80005eb0,auipc,s0:6fed8eb0,,efed3417,3,"auipc	x8,0xefed3","s0,0xefed3",
80005eb4,fmv.w.x,ft6:00000000,,f0048353,3,"fmv.w.x	f6,x9","ft6,s1",
80005eb8,xori,a6:fffffffe,,ffee4813,3,"xori	x16,x28,-2","a6,t3,-2",
80005ebc,mulhu,ra:00000000,,02d630b3,3,"mulhu	x1,x12,x13","ra,a2,a3",
80005ec0,feq.s,a4:00000000,,a051a753,3,"feq.s	x14,f3,f5","a4,ft3,ft5",
80005ec4,fmin.s,fa0:80000000,,281e0553,3,"fmin.s	f10,f28,f1","fa0,ft8,ft1",
80005ec8,fmv.x.w,tp:7fc00000,,e00c8253,3,"fmv.x.w	x4,f25","tp,fs9",
80005ecc,rem,s4:00000008,,037eea33,3,"rem	x20,x29,x23","s4,t4,s7",
80005ed0,or,s9:00000000,,009c6cb3,3,"or	x25,x24,x9","s9,s8,s1",
80005ed4,slti,t2:00000000,,ad95a393,3,"slti	x7,x11,-1319","t2,a1,-1319",
80005ed8,xori,t2:ffffffc9,,fc9d4393,3,"xori	x7,x26,-55","t2,s10,-55",
80005ee0,fmin.s,ft1:80000000,,283f00d3,3,"fmin.s	f1,f30,f3","ft1,ft10,ft3",
80005ee4,addi,t3:fffffa47,,a3760e13,3,"addi	x28,x12,-1481","t3,a2,-1481",
80005eec,div,s10:00000000,,023a4d33,3,"div	x26,x20,x3","s10,s4,gp",
80005ef0,sll,ra:c9d74600,,01cb90b3,3,"sll	x1,x23,x28","ra,s7,t3",
80005ef4,fcvt.w.s,s5:00000000,,c0077ad3,3,"fcvt.w.s	x21,f14","s5,fa4",
80005ef8,xori,s8:fffff824,,824ccc13,3,"xori	x24,x25,-2012","s8,s9,-2012",
80005efc,fsqrt.s,fs0:7fc00000,,5806f453,3,"fsqrt.s	f8,f13","fs0,fa3",
80005f00,slli,s9:cd900000,,01451c93,3,"slli	x25,x10,0x14","s9,a0,0x14",
80005f04,fadd.s,fs8:00000000,,00eefc53,3,"fadd.s	f24,f29,f14","fs8,ft9,fa4",
80005f08,auipc,a2:7b986f08,,fb981617,3,"auipc	x12,0xfb981","a2,0xfb981",
80005f0c,andi,s2:fffffa04,,b84e7913,3,"andi	x18,x28,-1148","s2,t3,-1148",
80005f14,fmin.s,fa2:7fc00000,,28fd8653,3,"fmin.s	f12,f27,f15","fa2,fs11,fa5",
80005f18,addi,a0:00000791,,79188513,3,"addi	x10,x17,1937","a0,a7,1937",
80005f1c,fclass.s,s1:00000020,,e00114d3,3,"fclass.s	x9,f2","s1,ft2",
80005f20,remu,s1:fffffffe,,035874b3,3,"remu	x9,x16,x21","s1,a6,s5",
80005f24,fsgnj.s,fa3:7f800000,,212486d3,3,"fsgnj.s	f13,f9,f18","fa3,fs1,fs2",
80005f28,srai,a0:00000000,,404fd513,3,"srai	x10,x31,0x4","a0,t6,0x4",
80005f2c,srli,a3:00000000,,01dfd693,3,"srli	x13,x31,0x1d","a3,t6,0x1d",
80005f30,xori,s8:7b986a4f,,54764c13,3,"xori	x24,x12,1351","s8,a2,1351",
80005f34,auipc,s3:78ad7f34,,f8ad2997,3,"auipc	x19,0xf8ad2","s3,0xf8ad2",
80005f38,sltu,t3:00000001,,007f3e33,3,"sltu	x28,x30,x7","t3,t5,t2",
80005f3c,mul,s1:7b986f08,,02cd84b3,3,"mul	x9,x27,x12","s1,s11,a2",
80005f40,fmin.s,fs5:00000000,,296b8ad3,3,"fmin.s	f21,f23,f22","fs5,fs7,fs6",
80005f44,sll,t2:c9d74600,,00e093b3,3,"sll	x7,x1,x14","t2,ra,a4",
80005f48,sra,s0:80041024,,4117d433,3,"sra	x8,x15,x17","s0,a5,a7",
80005f4c,addi,s11:000002d3,,2d330d93,3,"addi	x27,x6,723","s11,t1,723",
80005f50,srli,a7:000014c9,,011bd893,3,"srli	x17,x23,0x11","a7,s7,0x11",
80005f54,fclass.s,s1:00000080,,e00494d3,3,"fclass.s	x9,f9","s1,fs1",
80005f5c,addi,a1:00000472,,47128593,3,"addi	x11,x5,1137","a1,t0,1137",
80005f60,fsgnjx.s,fa0:7f800000,,2054a553,3,"fsgnjx.s	f10,f9,f5","fa0,fs1,ft5",
80005f64,srai,ra:00000008,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
80005f6c,fadd.s,fs4:00000001,,002f7a53,3,"fadd.s	f20,f30,f2","fs4,ft10,ft2",
80005f70,auipc,a6:2d5e9f70,,ad5e4817,3,"auipc	x16,0xad5e4","a6,0xad5e4",
80005f74,div,t0:00000000,,030042b3,3,"div	x5,x0,x16","t0,zero,a6",
80005f78,sll,t4:0a648000,,01889eb3,3,"sll	x29,x17,x24","t4,a7,s8",
80005f7c,fmax.s,ft7:45fe0000,,280293d3,3,"fmax.s	f7,f5,f0","ft7,ft5,ft0",
80005f80,fclass.s,s8:00000200,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
80005f84,fmax.s,fs1:7f800000,,28dd14d3,3,"fmax.s	f9,f26,f13","fs1,fs10,fa3",
80005f88,srl,s4:00000008,,0020da33,3,"srl	x20,x1,x2","s4,ra,sp",
80005f8c,div,a0:ffffffff,,02544533,3,"div	x10,x8,x5","a0,s0,t0",
80005f90,andi,s0:00000008,,6fe0f413,3,"andi	x8,x1,1790","s0,ra,1790",
80005f94,fcvt.s.w,ft3:4e357a7d,,d00871d3,3,"fcvt.s.w	f3,x16","ft3,a6",
80005f98,slli,t2:e8100000,,01291393,3,"slli	x7,x18,0x12","t2,s2,0x12",
80005fa0,xori,tp:2993aea5,,029bc213,3,"xori	x4,x23,41","tp,s7,41",
80005fa4,sra,t2:00000008,,40e0d3b3,3,"sra	x7,x1,x14","t2,ra,a4",
80005fa8,fle.s,gp:00000000,,a18881d3,3,"fle.s	x3,f17,f24","gp,fa7,fs8",
80005fac,mulhsu,s4:00000000,,025e2a33,3,"mulhsu	x20,x28,x5","s4,t3,t0",
80005fb0,or,s10:2d5e9f70,,01076d33,3,"or	x26,x14,x16","s10,a4,a6",
80005fb4,divu,s2:00000000,,03bad933,3,"divu	x18,x21,x27","s2,s5,s11",
80005fb8,sll,s1:00000000,,01e914b3,3,"sll	x9,x18,x30","s1,s2,t5",
80005fbc,sltu,ra:00000001,,00b6b0b3,3,"sltu	x1,x13,x11","ra,a3,a1",
80005fc0,xori,sp:fffff9e9,,9e144113,3,"xori	x2,x8,-1567","sp,s0,-1567",
80005fc4,add,a3:2d5e9f70,,006806b3,3,"add	x13,x16,x6","a3,a6,t1",
80005fc8,xori,t0:fffff9fd,,60254293,3,"xori	x5,x10,1538","t0,a0,1538",
80005fcc,sra,a0:ffffffff,,40b15533,3,"sra	x10,x2,x11","a0,sp,a1",
80005fd0,and,s4:00000000,,0013fa33,3,"and	x20,x7,x1","s4,t2,ra",
80005fd4,andi,a3:2d5e9b40,,b48d7693,3,"andi	x13,x26,-1208","a3,s10,-1208",
80005fd8,mulhsu,s0:00000000,,03f2a433,3,"mulhsu	x8,x5,x31","s0,t0,t6",
80005fdc,fmul.s,ft2:7f800000,,11153153,3,"fmul.s	f2,f10,f17","ft2,fa0,fa7",
80005fe0,ori,s10:fffffff5,,dd586d13,3,"ori	x26,x16,-555","s10,a6,-555",
80005fe4,fsub.s,ft3:45fe0000,,09a071d3,3,"fsub.s	f3,f0,f26","ft3,ft0,fs10",
80005fe8,and,s11:00000000,,00297db3,3,"and	x27,x18,x2","s11,s2,sp",
80005fec,mul,a1:00000000,,032c05b3,3,"mul	x11,x24,x18","a1,s8,s2",
80005ff0,lui,ra:96b6f000,,96b6f0b7,3,"lui	x1,0x96b6f","ra,0x96b6f",
80005ff4,fle.s,a2:00000000,,a1620653,3,"fle.s	x12,f4,f22","a2,ft4,fs6",
80005ff8,xori,s11:00001270,,6b98cd93,3,"xori	x27,x17,1721","s11,a7,1721",
80005ffc,fmax.s,ft10:00000000,,29861f53,3,"fmax.s	f30,f12,f24","ft10,fa2,fs8",
80006000,divu,t2:ffffffff,,0231d3b3,3,"divu	x7,x3,x3","t2,gp,gp",
80006004,sra,a0:2993aea5,,41e25533,3,"sra	x10,x4,x30","a0,tp,t5",
