pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005dd0,fcvt.wu.s,a6:3e1d6800,,c0102853,3,"fcvt.wu.s	x16,f0","a6,ft0",
80005dd8,fcvt.s.wu,fa6:4f000410,,d014c853,3,"fcvt.s.wu	f16,x9","fa6,s1",
80005ddc,xor,a1:b0fffc56,,01d1c5b3,3,"xor	x11,x3,x29","a1,gp,t4",
80005de0,srai,a7:4f000004,,4001d893,3,"srai	x17,x3,0x0","a7,gp,0x0",
80005de4,fcvt.wu.s,a4:32d9c880,,c018f753,3,"fcvt.wu.s	x14,f17","a4,fa7",
80005de8,xor,s4:00968b8c,,00d44a33,3,"xor	x20,x8,x13","s4,s0,a3",
80005dec,fclass.s,s5:00000040,,e00b9ad3,3,"fclass.s	x21,f23","s5,fs7",
80005df0,fsgnjx.s,ft7:4f000047,,20fca3d3,3,"fsgnjx.s	f7,f25,f15","ft7,fs9,fa5",
80005df4,feq.s,t2:00000000,,a07f23d3,3,"feq.s	x7,f30,f7","t2,ft10,ft7",
80005df8,fle.s,a6:00000000,,a00a8853,3,"fle.s	x16,f21,f0","a6,fs5,ft0",
80005dfc,fcvt.wu.s,a7:00000001,,c010f8d3,3,"fcvt.wu.s	x17,f1","a7,ft1",
80005e00,addi,sp:ffffffcc,,fcc98113,3,"addi	x2,x19,-52","sp,s3,-52",
80005e04,fle.s,t0:00000000,,a1cd02d3,3,"fle.s	x5,f26,f28","t0,fs10,ft8",
80005e08,fcvt.s.wu,fa3:00000000,,d01276d3,3,"fcvt.s.wu	f13,x4","fa3,tp",
80005e0c,mulhu,t3:00000000,,02fa3e33,3,"mulhu	x28,x20,x15","t3,s4,a5",
80005e10,sub,t0:b1968b8c,,401a02b3,3,"sub	x5,x20,x1","t0,s4,ra",
80005e14,fmax.s,fs8:4f000410,,290f1c53,3,"fmax.s	f24,f30,f16","fs8,ft10,fa6",
80005e18,sltu,s4:00000001,,01d9ba33,3,"sltu	x20,x19,x29","s4,s3,t4",
80005e1c,fsgnj.s,fs10:3f800000,,21d08d53,3,"fsgnj.s	f26,f1,f29","fs10,ft1,ft9",
80005e20,fsqrt.s,fs6:7fc00000,,5802ab53,3,"fsqrt.s	f22,f5","fs6,ft5",
80005e24,mul,t0:00000000,,03fd82b3,3,"mul	x5,x27,x31","t0,s11,t6",
80005e28,lui,tp:ce9eb000,,ce9eb237,3,"lui	x4,0xce9eb","tp,0xce9eb",
80005e2c,fmax.s,ft9:00000000,,29eb1ed3,3,"fmax.s	f29,f22,f30","ft9,fs6,ft10",
80005e30,feq.s,s9:00000000,,a0a1acd3,3,"feq.s	x25,f3,f10","s9,ft3,fa0",
80005e34,fdiv.s,fa7:18fd0ac6,,182778d3,3,"fdiv.s	f17,f14,f2","fa7,fa4,ft2",
80005e38,srl,s5:00000000,,0179dab3,3,"srl	x21,x19,x23","s5,s3,s7",
80005e3c,fmv.x.w,a4:4f000047,,e00c8753,3,"fmv.x.w	x14,f25","a4,fs9",
80005e40,sra,s2:00000000,,4119d933,3,"sra	x18,x19,x17","s2,s3,a7",
80005e44,fle.s,s11:00000000,,a0070dd3,3,"fle.s	x27,f14,f0","s11,fa4,ft0",
80005e4c,fdiv.s,fa3:3f000410,,197826d3,3,"fdiv.s	f13,f16,f23","fa3,fa6,fs7",
80005e54,xor,s7:e7947c52,,01d44bb3,3,"xor	x23,x8,x29","s7,s0,t4",
80005e58,fclass.s,s11:00000040,,e0089dd3,3,"fclass.s	x27,f17","s11,fa7",
80005e5c,srai,s0:00000000,,419e5413,3,"srai	x8,x28,0x19","s0,t3,0x19",
80005e60,andi,t3:000005df,,5df37e13,3,"andi	x28,x6,1503","t3,t1,1503",
80005e64,fsgnj.s,fs8:00000000,,202f8c53,3,"fsgnj.s	f24,f31,f2","fs8,ft11,ft2",
80005e68,fsqrt.s,ft0:468fd3d7,,5804c053,3,"fsqrt.s	f0,f9","ft0,fs1",
80005e6c,sltu,gp:00000000,,012f31b3,3,"sltu	x3,x30,x18","gp,t5,s2",
80005e70,and,t3:00000001,,00c37e33,3,"and	x28,x6,x12","t3,t1,a2",
80005e74,mulhsu,ra:00000000,,0326a0b3,3,"mulhsu	x1,x13,x18","ra,a3,s2",
80005e78,ori,s4:ffffff14,,f14d6a13,3,"ori	x20,x26,-236","s4,s10,-236",
80005e7c,xor,s11:7e614c56,,0045cdb3,3,"xor	x27,x11,x4","s11,a1,tp",
80005e80,srai,a6:00000000,,4007d813,3,"srai	x16,x15,0x0","a6,a5,0x0",
80005e84,xori,t2:0000019d,,19d7c393,3,"xori	x7,x15,413","t2,a5,413",
80005e88,fmul.s,ft10:00000000,,10de8f53,3,"fmul.s	f30,f29,f13","ft10,ft9,fa3",
80005e8c,or,t5:7e614c56,,001def33,3,"or	x30,x27,x1","t5,s11,ra",
80005e90,sra,t5:00000000,,40d8df33,3,"sra	x30,x17,x13","t5,a7,a3",
80005e94,fadd.s,fa4:7fc00000,,01649753,3,"fadd.s	f14,f9,f22","fa4,fs1,fs6",
80005e98,xor,s9:e7947c52,,017f4cb3,3,"xor	x25,x30,x23","s9,t5,s7",
80005ea0,fcvt.w.s,a5:00000001,,c000f7d3,3,"fcvt.w.s	x15,f1","a5,ft1",
80005ea4,sltiu,a6:00000001,,a9d3b813,3,"sltiu	x16,x7,-1379","a6,t2,-1379",
80005ea8,remu,s11:00000000,,02ad7db3,3,"remu	x27,x26,x10","s11,s10,a0",
80005eac,addi,s0:000005ca,,5ca40413,3,"addi	x8,x8,1482","s0,s0,1482",
80005eb0,srai,t4:00000000,,40d0de93,3,"srai	x29,x1,0xd","t4,ra,0xd",
80005eb4,fsgnjn.s,fs7:ce4b6602,,218a1bd3,3,"fsgnjn.s	f23,f20,f24","fs7,fs4,fs8",
80005eb8,or,a7:ef9efc52,,017268b3,3,"or	x17,x4,x23","a7,tp,s7",
80005ebc,feq.s,s4:00000000,,a0fbaa53,3,"feq.s	x20,f23,f15","s4,fs7,fa5",
80005ec0,mulh,a7:00000000,,03bc98b3,3,"mulh	x17,x25,x27","a7,s9,s11",
80005ec4,auipc,ra:013aeec4,,813a9097,3,"auipc	x1,0x813a9","ra,0x813a9",
80005ec8,add,s8:b0fffc56,,00b88c33,3,"add	x24,x17,x11","s8,a7,a1",
80005ecc,xor,s6:00000001,,000e4b33,3,"xor	x22,x28,x0","s6,t3,zero",
80005ed0,sll,a3:ffc00000,,00b316b3,3,"sll	x13,x6,x11","a3,t1,a1",
80005ed4,flt.s,t5:00000000,,a00b1f53,3,"flt.s	x30,f22,f0","t5,fs6,ft0",
80005ed8,slli,a3:00000000,,004f1693,3,"slli	x13,x30,0x4","a3,t5,0x4",
80005edc,fmin.s,ft8:3f800000,,282d0e53,3,"fmin.s	f28,f26,f2","ft8,fs10,ft2",
80005ee0,fmin.s,fa7:3f800000,,29c388d3,3,"fmin.s	f17,f7,f28","fa7,ft7,ft8",
80005ee4,fmv.w.x,fs2:00000001,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
80005ee8,mul,a4:00000000,,03568733,3,"mul	x14,x13,x21","a4,a3,s5",
80005eec,fsqrt.s,fs10:7f800000,,5809fd53,3,"fsqrt.s	f26,f19","fs10,fs3",
80005ef0,fmin.s,fs6:7f800000,,28670b53,3,"fmin.s	f22,f14,f6","fs6,fa4,ft6",
80005ef4,fle.s,t1:00000000,,a11a0353,3,"fle.s	x6,f20,f17","t1,fs4,fa7",
80005ef8,fdiv.s,fa4:ff800000,,18bb9753,3,"fdiv.s	f14,f23,f11","fa4,fs7,fa1",
80005efc,sltu,a4:00000001,,0197b733,3,"sltu	x14,x15,x25","a4,a5,s9",
80005f00,fcvt.w.s,s8:00100801,,c0057c53,3,"fcvt.w.s	x24,f10","s8,fa0",
80005f04,sltiu,s7:00000001,,9a923b93,3,"sltiu	x23,x4,-1623","s7,tp,-1623",
80005f0c,fcvt.wu.s,s5:32d98080,,c01bfad3,3,"fcvt.wu.s	x21,f23","s5,fs7",
80005f10,ori,s2:fffffc09,,c096e913,3,"ori	x18,x13,-1015","s2,a3,-1015",
80005f14,div,s11:ffffffff,,03d6cdb3,3,"div	x27,x13,x29","s11,a3,t4",
80005f18,remu,t2:00000000,,02b2f3b3,3,"remu	x7,x5,x11","t2,t0,a1",
80005f1c,sll,tp:80000000,,00a51233,3,"sll	x4,x10,x10","tp,a0,a0",
80005f20,fmul.s,fa3:00000000,,10ca76d3,3,"fmul.s	f13,f20,f12","fa3,fs4,fa2",
80005f24,mulh,t5:ffffffff,,03fb1f33,3,"mulh	x30,x22,x31","t5,s6,t6",
80005f28,add,s6:ffffffff,,01b30b33,3,"add	x22,x6,x27","s6,t1,s11",
80005f2c,fcvt.s.wu,fa5:00000000,,d012f7d3,3,"fcvt.s.wu	f15,x5","fa5,t0",
80005f30,addi,t0:fffff899,,899e8293,3,"addi	x5,x29,-1895","t0,t4,-1895",
80005f34,fsub.s,fs5:80000001,,0926aad3,3,"fsub.s	f21,f13,f18","fs5,fa3,fs2",
80005f38,srli,t2:0003ffff,,00e15393,3,"srli	x7,x2,0xe","t2,sp,0xe",
80005f3c,mulh,a1:00000000,,024a15b3,3,"mulh	x11,x20,x4","a1,s4,tp",
80005f40,divu,s7:0003ffff,,0303dbb3,3,"divu	x23,x7,x16","s7,t2,a6",
80005f48,fsub.s,fs9:4f32dd90,,09787cd3,3,"fsub.s	f25,f16,f23","fs9,fa6,fs7",
80005f4c,fcvt.wu.s,gp:00000001,,c018f1d3,3,"fcvt.wu.s	x3,f17","gp,fa7",
80005f50,srli,a3:00040020,,00dfd693,3,"srli	x13,x31,0xd","a3,t6,0xd",
80005f54,remu,s3:00000000,,03a079b3,3,"remu	x19,x0,x26","s3,zero,s10",
80005f58,mulhsu,a2:00000000,,027e2633,3,"mulhsu	x12,x28,x7","a2,t3,t2",
80005f5c,fsqrt.s,fs1:3f7fffae,,580e74d3,3,"fsqrt.s	f9,f28","fs1,ft8",
80005f60,fsqrt.s,fa1:3f7fffae,,5801c5d3,3,"fsqrt.s	f11,f3","fa1,ft3",
80005f64,andi,t3:fffff808,,97e97e13,3,"andi	x28,x18,-1666","t3,s2,-1666",
80005f68,slti,s9:00000001,,3f62ac93,3,"slti	x25,x5,1014","s9,t0,1014",
80005f6c,srai,s4:00000000,,41745a13,3,"srai	x20,x8,0x17","s4,s0,0x17",
80005f70,andi,gp:fffff809,,c292f193,3,"andi	x3,x5,-983","gp,t0,-983",
80005f74,srai,s2:ffffffff,,41715913,3,"srai	x18,x2,0x17","s2,sp,0x17",
80005f78,or,a3:32d98080,,0159e6b3,3,"or	x13,x19,x21","a3,s3,s5",
80005f7c,and,a7:00000000,,00cff8b3,3,"and	x17,x31,x12","a7,t6,a2",
80005f80,or,a7:ffffffff,,01b168b3,3,"or	x17,x2,x27","a7,sp,s11",
80005f84,fsgnjx.s,fs4:4f000047,,20d3aa53,3,"fsgnjx.s	f20,f7,f13","fs4,ft7,fa3",
80005f88,divu,t4:00000000,,029cdeb3,3,"divu	x29,x25,x9","t4,s9,s1",
80005f90,andi,a4:00000000,,12b67713,3,"andi	x14,x12,299","a4,a2,299",
80005f94,add,sp:800407ec,,01cf8133,3,"add	x2,x31,x28","sp,t6,t3",
80005f98,fsgnj.s,fa1:3f800000,,214105d3,3,"fsgnj.s	f11,f2,f20","fa1,ft2,fs4",
80005f9c,fdiv.s,fs1:00000000,,19a6f4d3,3,"fdiv.s	f9,f13,f26","fs1,fa3,fs10",
80005fa0,fadd.s,fs8:cefff7df,,00c2fc53,3,"fadd.s	f24,f5,f12","fs8,ft5,fa2",
80005fa4,fmv.w.x,ft3:fffff809,,f00181d3,3,"fmv.w.x	f3,x3","ft3,gp",
80005fa8,fadd.s,fa2:ff800000,,00a74653,3,"fadd.s	f12,f14,f10","fa2,fa4,fa0",
80005fac,fcvt.w.s,a2:00000000,,c006c653,3,"fcvt.w.s	x12,f13","a2,fa3",
80005fb0,sltu,s8:00000000,,0149bc33,3,"sltu	x24,x19,x20","s8,s3,s4",
80005fb4,andi,a7:00000000,,2baef893,3,"andi	x17,x29,698","a7,t4,698",
80005fb8,sltiu,t4:00000000,,39f93e93,3,"sltiu	x29,x18,927","t4,s2,927",
80005fbc,andi,a7:00000001,,e377f893,3,"andi	x17,x15,-457","a7,a5,-457",
80005fc0,rem,s8:00000000,,0312ec33,3,"rem	x24,x5,x17","s8,t0,a7",
80005fc4,slti,s9:00000000,,f2deac93,3,"slti	x25,x29,-211","s9,t4,-211",
80005fc8,fsgnj.s,fs4:3f800000,,21208a53,3,"fsgnj.s	f20,f1,f18","fs4,ft1,fs2",
80005fcc,fmul.s,fs3:00000000,,101ff9d3,3,"fmul.s	f19,f31,f1","fs3,ft11,ft1",
80005fd0,fsgnjx.s,fs4:00000000,,2196aa53,3,"fsgnjx.s	f20,f13,f25","fs4,fa3,fs9",
80005fd4,auipc,s11:cfb80fd4,,4fb7bd97,3,"auipc	x27,0x4fb7b","s11,0x4fb7b",
80005fd8,andi,a1:00000000,,238ef593,3,"andi	x11,x29,568","a1,t4,568",
80005fdc,srl,s4:08000000,,00125a33,3,"srl	x20,x4,x1","s4,tp,ra",
80005fe0,fadd.s,ft0:4f000047,,0023f053,3,"fadd.s	f0,f7,f2","ft0,ft7,ft2",
80005fe4,add,a3:ffffffff,,012c06b3,3,"add	x13,x24,x18","a3,s8,s2",
80005fe8,flt.s,s2:00000000,,a1ec9953,3,"flt.s	x18,f25,f30","s2,fs9,ft10",
80005fec,sltiu,s6:00000000,,4bfbbb13,3,"sltiu	x22,x23,1215","s6,s7,1215",
80005ff0,or,a2:80040fe4,,012fe633,3,"or	x12,x31,x18","a2,t6,s2",
80005ff4,srli,s4:00000000,,01fbda13,3,"srli	x20,x23,0x1f","s4,s7,0x1f",
80005ff8,fsgnj.s,fa6:7f800000,,20230853,3,"fsgnj.s	f16,f6,f2","fa6,ft6,ft2",
80005ffc,fle.s,t3:00000000,,a1880e53,3,"fle.s	x28,f16,f24","t3,fa6,fs8",
80006000,fmin.s,ft0:cefff7df,,28580053,3,"fmin.s	f0,f16,f5","ft0,fa6,ft5",
80006004,fmv.w.x,ft6:00000000,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
80006008,mul,gp:00000000,,030e81b3,3,"mul	x3,x29,x16","gp,t4,a6",
8000600c,fmax.s,fs7:49804008,,29b51bd3,3,"fmax.s	f23,f10,f27","fs7,fa0,fs11",
80006010,ori,a6:00000099,,099b6813,3,"ori	x16,x22,153","a6,s6,153",
80006014,fle.s,a5:00000000,,a0c807d3,3,"fle.s	x15,f16,f12","a5,fa6,fa2",
80006018,xori,tp:000004b9,,4b9a4213,3,"xori	x4,x20,1209","tp,s4,1209",
8000601c,fcvt.s.wu,fs5:4e4b6602,,d01abad3,3,"fcvt.s.wu	f21,x21","fs5,s5",
80006020,srli,s0:003ffffe,,00a2d413,3,"srli	x8,x5,0xa","s0,t0,0xa",
80006024,fmax.s,fa4:7f800000,,284b1753,3,"fmax.s	f14,f22,f4","fa4,fs6,ft4",
80006028,fclass.s,s7:00000040,,e0009bd3,3,"fclass.s	x23,f1","s7,ft1",
8000602c,lui,a6:0ebba000,,0ebba837,3,"lui	x16,0xebba","a6,0xebba",
80006034,fmv.x.w,s3:46b50482,,e00209d3,3,"fmv.x.w	x19,f4","s3,ft4",
80006038,fsgnj.s,fs3:3f800000,,219889d3,3,"fsgnj.s	f19,f17,f25","fs3,fa7,fs9",
8000603c,fmax.s,fs10:7f800000,,29601d53,3,"fmax.s	f26,f0,f22","fs10,ft0,fs6",
80006040,addi,t4:fffff9a9,,9a9d0e93,3,"addi	x29,x26,-1623","t4,s10,-1623",
80006044,mulhsu,a1:00000000,,037225b3,3,"mulhsu	x11,x4,x23","a1,tp,s7",
80006048,sltu,ra:00000000,,014fb0b3,3,"sltu	x1,x31,x20","ra,t6,s4",
8000604c,sltu,a5:00000001,,01b437b3,3,"sltu	x15,x8,x27","a5,s0,s11",
80006050,fdiv.s,ft7:80000000,,18ca13d3,3,"fdiv.s	f7,f20,f12","ft7,fs4,fa2",
80006054,fclass.s,s8:00000002,,e0001c53,3,"fclass.s	x24,f0","s8,ft0",
80006058,add,s10:32d98080,,003a8d33,3,"add	x26,x21,x3","s10,s5,gp",
8000605c,fdiv.s,ft9:7f800000,,19eb0ed3,3,"fdiv.s	f29,f22,f30","ft9,fs6,ft10",
80006060,mulhsu,t3:00000000,,02f9ae33,3,"mulhsu	x28,x19,x15","t3,s3,a5",
80006064,sltiu,t0:00000000,,344eb293,3,"sltiu	x5,x29,836","t0,t4,836",
80006068,fcvt.w.s,t3:00000000,,c004fe53,3,"fcvt.w.s	x28,f9","t3,fs1",
8000606c,lui,sp:c021d000,,c021d137,3,"lui	x2,0xc021d","sp,0xc021d",
80006070,and,a7:cfb80980,,01ddf8b3,3,"and	x17,x27,x29","a7,s11,t4",
80006074,fsub.s,fs2:80000000,,09aef953,3,"fsub.s	f18,f29,f26","fs2,ft9,fs10",
80006078,slti,s4:00000001,,596f2a13,3,"slti	x20,x30,1430","s4,t5,1430",
8000607c,divu,s0:00000000,,0227d433,3,"divu	x8,x15,x2","s0,a5,sp",
80006080,slti,a5:00000001,,33b8a793,3,"slti	x15,x17,827","a5,a7,827",
80006084,fadd.s,ft9:ff800000,,00c2fed3,3,"fadd.s	f29,f5,f12","ft9,ft5,fa2",
80006088,srai,s6:00000000,,4182db13,3,"srai	x22,x5,0x18","s6,t0,0x18",
8000608c,slli,sp:7f200000,,013f9113,3,"slli	x2,x31,0x13","sp,t6,0x13",
80006090,rem,t1:00000000,,03b06333,3,"rem	x6,x0,x27","t1,zero,s11",
80006094,fmul.s,fs6:7f800000,,11187b53,3,"fmul.s	f22,f16,f17","fs6,fa6,fa7",
80006098,fmin.s,fs10:ff800000,,29dd8d53,3,"fmin.s	f26,f27,f29","fs10,fs11,ft9",
8000609c,fmv.w.x,ft5:cfb80980,,f00882d3,3,"fmv.w.x	f5,x17","ft5,a7",
800060a0,ori,t0:00000607,,6067e293,3,"ori	x5,x15,1542","t0,a5,1542",
800060a4,fcvt.w.s,sp:00000001,,c0012153,3,"fcvt.w.s	x2,f2","sp,ft2",
800060a8,fsub.s,fs6:80000000,,091e7b53,3,"fsub.s	f22,f28,f17","fs6,ft8,fa7",
800060ac,flt.s,a3:00000001,,a0e796d3,3,"flt.s	x13,f15,f14","a3,fa5,fa4",
800060b0,fsqrt.s,fs2:3f7fffae,,58017953,3,"fsqrt.s	f18,f2","fs2,ft2",
800060b4,mulhsu,s5:00000000,,02f5aab3,3,"mulhsu	x21,x11,x15","s5,a1,a5",
800060b8,fsgnjn.s,ft9:cefff7df,,21001ed3,3,"fsgnjn.s	f29,f0,f16","ft9,ft0,fa6",
800060bc,slt,gp:00000001,,01b4a1b3,3,"slt	x3,x9,x27","gp,s1,s11",
800060c0,fle.s,t2:00000000,,a0dc83d3,3,"fle.s	x7,f25,f13","t2,fs9,fa3",
800060c4,srli,t4:00000000,,01435e93,3,"srli	x29,x6,0x14","t4,t1,0x14",
800060c8,fmv.x.w,t2:3f800000,,e00583d3,3,"fmv.x.w	x7,f11","t2,fa1",
800060cc,sltu,sp:00000001,,014e3133,3,"sltu	x2,x28,x20","sp,t3,s4",
800060d0,mulh,sp:00000000,,02f99133,3,"mulh	x2,x19,x15","sp,s3,a5",
800060d4,fsgnjx.s,ft9:7f800000,,207d2ed3,3,"fsgnjx.s	f29,f26,f7","ft9,fs10,ft7",
800060d8,srli,s9:200103f9,,002fdc93,3,"srli	x25,x31,0x2","s9,t6,0x2",
800060dc,sra,a4:00000000,,4037d733,3,"sra	x14,x15,x3","a4,a5,gp",
800060e0,sltiu,s4:00000001,,ef79ba13,3,"sltiu	x20,x19,-265","s4,s3,-265",
800060e4,fmax.s,ft4:3f7fffae,,29269253,3,"fmax.s	f4,f13,f18","ft4,fa3,fs2",
800060e8,auipc,t4:8096c0e8,,00966e97,3,"auipc	x29,0x966","t4,0x966",
800060ec,addi,t4:0000039e,,39d18e93,3,"addi	x29,x3,925","t4,gp,925",
800060f0,rem,a1:00000000,,03b365b3,3,"rem	x11,x6,x27","a1,t1,s11",
800060f4,sub,a4:3047f4e5,,41b20733,3,"sub	x14,x4,x27","a4,tp,s11",
800060f8,sltiu,t0:00000000,,5c49b293,3,"sltiu	x5,x19,1476","t0,s3,1476",
800060fc,fmv.w.x,fa1:00000000,,f00b05d3,3,"fmv.w.x	f11,x22","fa1,s6",
80006100,add,s8:00000001,,01408c33,3,"add	x24,x1,x20","s8,ra,s4",
80006104,fclass.s,t3:00000001,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
80006108,fle.s,a7:00000000,,a08a88d3,3,"fle.s	x17,f21,f8","a7,fs5,fs0",
8000610c,divu,a5:00000000,,03c157b3,3,"divu	x15,x2,x28","a5,sp,t3",
80006110,fsqrt.s,ft3:7fc00000,,580c11d3,3,"fsqrt.s	f3,f24","ft3,fs8",
80006114,fmul.s,fa5:7fc00000,,10ca27d3,3,"fmul.s	f15,f20,f12","fa5,fs4,fa2",
80006118,fsub.s,fa2:ff800000,,08e8f653,3,"fsub.s	f12,f17,f14","fa2,fa7,fa4",
8000611c,add,t2:00082008,,01f483b3,3,"add	x7,x9,x31","t2,s1,t6",
80006120,fcvt.w.s,sp:00100801,,c0053153,3,"fcvt.w.s	x2,f10","sp,fa0",
80006124,sltu,s0:00000000,,01613433,3,"sltu	x8,x2,x22","s0,sp,s6",
80006128,slt,gp:00000000,,000ba1b3,3,"slt	x3,x23,x0","gp,s7,zero",
8000612c,addi,t4:0ebba193,,19380e93,3,"addi	x29,x16,403","t4,a6,403",
80006130,sltu,t3:00000001,,01bebe33,3,"sltu	x28,x29,x27","t3,t4,s11",
80006134,fcvt.s.w,fa4:3f800000,,d00a7753,3,"fcvt.s.w	f14,x20","fa4,s4",
80006138,rem,tp:00000000,,03856233,3,"rem	x4,x10,x24","tp,a0,s8",
8000613c,fdiv.s,fs8:ff800000,,18dc7c53,3,"fdiv.s	f24,f24,f13","fs8,fs8,fa3",
80006140,fsgnjn.s,fs10:ffc00000,,21119d53,3,"fsgnjn.s	f26,f3,f17","fs10,ft3,fa7",
80006144,xori,sp:0000037f,,37f24113,3,"xori	x2,x4,895","sp,tp,895",
80006148,sltu,s7:00000000,,003cbbb3,3,"sltu	x23,x25,x3","s7,s9,gp",
8000614c,mulhsu,t3:00000000,,03a92e33,3,"mulhsu	x28,x18,x26","t3,s2,s10",
80006150,srai,a3:00000000,,40f25693,3,"srai	x13,x4,0xf","a3,tp,0xf",
80006154,xori,s6:200101c2,,23bccb13,3,"xori	x22,x25,571","s6,s9,571",
80006158,ori,tp:000007fd,,7fda6213,3,"ori	x4,x20,2045","tp,s4,2045",
8000615c,fcvt.wu.s,s2:00000000,,c01ff953,3,"fcvt.wu.s	x18,f31","s2,ft11",
80006160,sub,s0:fffff803,,40430433,3,"sub	x8,x6,x4","s0,t1,tp",
80006164,mulhsu,a5:00000000,,0227a7b3,3,"mulhsu	x15,x15,x2","a5,a5,sp",
80006168,div,sp:00000000,,03f2c133,3,"div	x2,x5,x31","sp,t0,t6",
8000616c,fsgnj.s,fa4:80000000,,218a0753,3,"fsgnj.s	f14,f20,f24","fa4,fs4,fs8",
80006170,divu,tp:00000000,,03315233,3,"divu	x4,x2,x19","tp,sp,s3",
80006174,fcvt.w.s,t1:7fffffff,,c00d1353,3,"fcvt.w.s	x6,f26","t1,fs10",
80006178,fsgnj.s,fa3:3f800000,,20b086d3,3,"fsgnj.s	f13,f1,f11","fa3,ft1,fa1",
8000617c,sltiu,t3:00000000,,4594be13,3,"sltiu	x28,x9,1113","t3,s1,1113",
80006180,fclass.s,t3:00000040,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
80006184,and,t2:00000000,,002573b3,3,"and	x7,x10,x2","t2,a0,sp",
80006188,fsub.s,fs7:7fc00000,,0891fbd3,3,"fsub.s	f23,f3,f9","fs7,ft3,fs1",
8000618c,srli,t1:00000000,,01a6d313,3,"srli	x6,x13,0x1a","t1,a3,0x1a",
80006190,slt,ra:00000001,,01c320b3,3,"slt	x1,x6,x28","ra,t1,t3",
80006194,or,s0:00000000,,01506433,3,"or	x8,x0,x21","s0,zero,s5",
80006198,flt.s,s11:00000000,,a0e71dd3,3,"flt.s	x27,f14,f14","s11,fa4,fa4",
8000619c,srai,t2:00000000,,41935393,3,"srai	x7,x6,0x19","t2,t1,0x19",
800061a0,fsqrt.s,ft8:80000000,,5803fe53,3,"fsqrt.s	f28,f7","ft8,ft7",
800061a4,sll,s11:00000000,,01901db3,3,"sll	x27,x0,x25","s11,zero,s9",
800061a8,feq.s,s0:00000001,,a085a453,3,"feq.s	x8,f11,f8","s0,fa1,fs0",
800061ac,fmul.s,fs10:ff800000,,119c3d53,3,"fmul.s	f26,f24,f25","fs10,fs8,fs9",
800061b0,xor,a5:c1e296ff,,003547b3,3,"xor	x15,x10,x3","a5,a0,gp",
800061b4,and,a2:00000000,,00287633,3,"and	x12,x16,x2","a2,a6,sp",
800061b8,divu,s8:ffffffff,,02625c33,3,"divu	x24,x4,x6","s8,tp,t1",
800061bc,fcvt.w.s,t4:00100801,,c0057ed3,3,"fcvt.w.s	x29,f10","t4,fa0",
800061c4,sub,a4:00000000,,40f50733,3,"sub	x14,x10,x15","a4,a0,a5",
800061c8,fcvt.wu.s,t4:00000001,,c010fed3,3,"fcvt.wu.s	x29,f1","t4,ft1",
800061cc,xori,s0:ffffff54,,f5424413,3,"xori	x8,x4,-172","s0,tp,-172",
800061d0,sltiu,a2:00000001,,f17db613,3,"sltiu	x12,x27,-233","a2,s11,-233",
800061d4,fsqrt.s,fs8:7fc00000,,5801fc53,3,"fsqrt.s	f24,f3","fs8,ft3",
800061d8,fmv.w.x,fs2:ffffff54,,f0040953,3,"fmv.w.x	f18,x8","fs2,s0",
800061dc,remu,a7:80041024,,0254f8b3,3,"remu	x17,x9,x5","a7,s1,t0",
800061e0,or,t1:00000000,,00b5e333,3,"or	x6,x11,x11","t1,a1,a1",
800061e4,fsqrt.s,ft0:00000000,,580ff053,3,"fsqrt.s	f0,f31","ft0,ft11",
800061e8,fle.s,a7:00000001,,a13f88d3,3,"fle.s	x17,f31,f19","a7,ft11,fs3",
800061ec,sub,gp:00000001,,41b081b3,3,"sub	x3,x1,x27","gp,ra,s11",
800061f0,or,tp:c1e296ff,,00a3e233,3,"or	x4,x7,x10","tp,t2,a0",
800061f4,ori,s8:fffffc44,,c4436c13,3,"ori	x24,x6,-956","s8,t1,-956",
800061f8,feq.s,a2:00000000,,a02e2653,3,"feq.s	x12,f28,f2","a2,ft8,ft2",
800061fc,fsub.s,fs10:7fc00000,,093bbd53,3,"fsub.s	f26,f23,f19","fs10,fs7,fs3",
80006200,srl,s9:00000001,,0108dcb3,3,"srl	x25,x17,x16","s9,a7,a6",
80006204,add,t5:00000000,,01260f33,3,"add	x30,x12,x18","t5,a2,s2",
80006208,lui,a3:81073000,,810736b7,3,"lui	x13,0x81073","a3,0x81073",
8000620c,sll,s6:00000000,,00859b33,3,"sll	x22,x11,x8","s6,a1,s0",
80006210,mulh,a2:00000000,,022c9633,3,"mulh	x12,x25,x2","a2,s9,sp",
80006214,fcvt.s.w,fs4:cefff7e0,,d00ffa53,3,"fcvt.s.w	f20,x31","fs4,t6",
80006218,fle.s,tp:00000001,,a0230253,3,"fle.s	x4,f6,f2","tp,ft6,ft2",
8000621c,ori,s10:fffffd76,,d36e6d13,3,"ori	x26,x28,-714","s10,t3,-714",
80006220,rem,s10:00000000,,0234ed33,3,"rem	x26,x9,x3","s10,s1,gp",
80006224,fclass.s,s3:00000040,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
