pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d3c,mulhsu,t0:00000000,,0273a2b3,3,"mulhsu	x5,x7,x7","t0,t2,t2",
80003d40,srai,t0:80000000,,40075293,3,"srai	x5,x14,0x0","t0,a4,0x0",
80003d44,fmv.w.x,fa4:00000000,,f00d8753,3,"fmv.w.x	f14,x27","fa4,s11",
80003d48,xor,s2:80040fe4,,009c4933,3,"xor	x18,x24,x9","s2,s8,s1",
80003d4c,fcvt.wu.s,t4:ffffffff,,c0158ed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80003d50,fcvt.s.wu,fs7:00000000,,d01d4bd3,3,"fcvt.s.wu	f23,x26","fs7,s10",
80003d54,addi,s10:fffffd6e,,d6e00d13,3,"addi	x26,x0,-658","s10,zero,-658",
80003d5c,add,ra:80040fe4,,001900b3,3,"add	x1,x18,x1","ra,s2,ra",
80003d60,addi,s8:4eff7c33,,c3c78c13,3,"addi	x24,x15,-964","s8,a5,-964",
80003d64,mulhu,s7:00000000,,035fbbb3,3,"mulhu	x23,x31,x21","s7,t6,s5",
80003d68,fle.s,s9:00000000,,a1a28cd3,3,"fle.s	x25,f5,f26","s9,ft5,fs10",
80003d6c,remu,s6:00000000,,03807b33,3,"remu	x22,x0,x24","s6,zero,s8",
80003d70,fadd.s,fa1:7fc00000,,004415d3,3,"fadd.s	f11,f8,f4","fa1,fs0,ft4",
80003d74,sub,t0:00000000,,414182b3,3,"sub	x5,x3,x20","t0,gp,s4",
80003d78,sltu,a2:00000000,,0140b633,3,"sltu	x12,x1,x20","a2,ra,s4",
80003d7c,rem,s3:80040fe4,,0240e9b3,3,"rem	x19,x1,x4","s3,ra,tp",
80003d80,xori,t0:fffffaf0,,af064293,3,"xori	x5,x12,-1296","t0,a2,-1296",
80003d88,rem,gp:00000000,,030061b3,3,"rem	x3,x0,x16","gp,zero,a6",
80003d8c,fmax.s,ft6:00000000,,285a1353,3,"fmax.s	f6,f20,f5","ft6,fs4,ft5",
80003d90,srli,s8:00000000,,01a8dc13,3,"srli	x24,x17,0x1a","s8,a7,0x1a",
80003d94,fmul.s,ft4:80000000,,11baf253,3,"fmul.s	f4,f21,f27","ft4,fs5,fs11",
80003d98,mulhu,s2:40040ff4,,0320b933,3,"mulhu	x18,x1,x18","s2,ra,s2",
80003d9c,fclass.s,ra:00000010,,e00310d3,3,"fclass.s	x1,f6","ra,ft6",
80003da0,fmul.s,fs9:7fc00000,,11d37cd3,3,"fmul.s	f25,f6,f29","fs9,ft6,ft9",
80003da4,srl,s0:00000000,,00f1d433,3,"srl	x8,x3,x15","s0,gp,a5",
80003da8,mulh,s6:00000000,,03ee9b33,3,"mulh	x22,x29,x30","s6,t4,t5",
80003dac,fdiv.s,fs7:7fc00000,,19d57bd3,3,"fdiv.s	f23,f10,f29","fs7,fa0,ft9",
80003db0,rem,s4:00000000,,02bcea33,3,"rem	x20,x25,x11","s4,s9,a1",
80003db4,fmv.w.x,ft1:00000001,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
80003db8,fcvt.wu.s,gp:00000000,,c01af1d3,3,"fcvt.wu.s	x3,f21","gp,fs5",
80003dbc,mul,a1:00000000,,036305b3,3,"mul	x11,x6,x22","a1,t1,s6",
80003dc0,srli,a2:00000000,,00465613,3,"srli	x12,x12,0x4","a2,a2,0x4",
80003dc8,fsgnjx.s,fs11:cefd5e00,,214c2dd3,3,"fsgnjx.s	f27,f24,f20","fs11,fs8,fs4",
80003dcc,fsgnjn.s,fs0:ffc00000,,206e9453,3,"fsgnjn.s	f8,f29,f6","fs0,ft9,ft6",
80003dd0,add,s7:40040d62,,01a90bb3,3,"add	x23,x18,x26","s7,s2,s10",
80003dd4,mul,s3:00000000,,021b09b3,3,"mul	x19,x22,x1","s3,s6,ra",
80003dd8,fadd.s,fs11:7fc00000,,002fcdd3,3,"fadd.s	f27,f31,f2","fs11,ft11,ft2",
80003ddc,fcvt.s.w,fs5:ce440a88,,d00f7ad3,3,"fcvt.s.w	f21,x30","fs5,t5",
80003de0,addi,s4:cefd5e8d,,08df0a13,3,"addi	x20,x30,141","s4,t5,141",
80003de4,sll,t6:ffffffff,,013e9fb3,3,"sll	x31,x29,x19","t6,t4,s3",
80003dec,sub,t6:00000000,,40758fb3,3,"sub	x31,x11,x7","t6,a1,t2",
80003df0,fdiv.s,fs3:7fc00000,,18d5f9d3,3,"fdiv.s	f19,f11,f13","fs3,fa1,fa3",
80003df4,flt.s,a5:00000000,,a03d97d3,3,"flt.s	x15,f27,f3","a5,fs11,ft3",
80003df8,slli,ra:00000000,,01119093,3,"slli	x1,x3,0x11","ra,gp,0x11",
80003dfc,mul,s3:00000000,,026589b3,3,"mul	x19,x11,x6","s3,a1,t1",
80003e00,div,t6:ffffffff,,020ccfb3,3,"div	x31,x25,x0","t6,s9,zero",
80003e04,fle.s,t3:00000000,,a13c0e53,3,"fle.s	x28,f24,f19","t3,fs8,fs3",
80003e08,fsqrt.s,ft7:7fc00000,,580673d3,3,"fsqrt.s	f7,f12","ft7,fa2",
80003e0c,add,a3:40040ff4,,016906b3,3,"add	x13,x18,x22","a3,s2,s6",
80003e10,slli,s11:00000000,,01e59d93,3,"slli	x27,x11,0x1e","s11,a1,0x1e",
80003e14,sltu,s2:00000000,,00f6b933,3,"sltu	x18,x13,x15","s2,a3,a5",
80003e18,fmv.w.x,fs7:ffffffff,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
80003e20,sub,a2:ffffffff,,41008633,3,"sub	x12,x1,x16","a2,ra,a6",
80003e24,fcvt.s.wu,ft11:3f800000,,d0189fd3,3,"fcvt.s.wu	f31,x17","ft11,a7",
80003e28,and,t3:00000000,,01be7e33,3,"and	x28,x28,x27","t3,t3,s11",
80003e2c,slti,a6:00000001,,722aa813,3,"slti	x16,x21,1826","a6,s5,1826",
80003e30,fmul.s,ft11:7fc00000,,10fb7fd3,3,"fmul.s	f31,f22,f15","ft11,fs6,fa5",
80003e34,srli,s3:00000000,,004dd993,3,"srli	x19,x27,0x4","s3,s11,0x4",
80003e38,sub,s4:b106b157,,41448a33,3,"sub	x20,x9,x20","s4,s1,s4",
80003e3c,or,a7:ffffffff,,01fe68b3,3,"or	x17,x28,x31","a7,t3,t6",
80003e40,mul,a6:00000000,,02ba8833,3,"mul	x16,x21,x11","a6,s5,a1",
80003e44,lui,s4:295d8000,,295d8a37,3,"lui	x20,0x295d8","s4,0x295d8",
80003e48,sltiu,a3:00000001,,1f0cb693,3,"sltiu	x13,x25,496","a3,s9,496",
80003e50,remu,t3:00000000,,03e9fe33,3,"remu	x28,x19,x30","t3,s3,t5",
80003e54,slti,s6:00000000,,f765ab13,3,"slti	x22,x11,-138","s6,a1,-138",
80003e58,div,a3:ffffffff,,039946b3,3,"div	x13,x18,x25","a3,s2,s9",
80003e5c,mul,t0:00000000,,020082b3,3,"mul	x5,x1,x0","t0,ra,zero",
80003e60,fcvt.w.s,a0:00000000,,c00a2553,3,"fcvt.w.s	x10,f20","a0,fs4",
80003e64,fdiv.s,fa0:00000000,,19524553,3,"fdiv.s	f10,f4,f21","fa0,ft4,fs5",
80003e68,sub,sp:00000000,,41378133,3,"sub	x2,x15,x19","sp,a5,s3",
80003e6c,xor,a3:fffffd6e,,01a7c6b3,3,"xor	x13,x15,x26","a3,a5,s10",
80003e70,remu,s7:ffffffff,,03befbb3,3,"remu	x23,x29,x27","s7,t4,s11",
80003e74,lui,s5:d6a79000,,d6a79ab7,3,"lui	x21,0xd6a79","s5,0xd6a79",
80003e78,fmv.w.x,ft4:80040fe4,,f0048253,3,"fmv.w.x	f4,x9","ft4,s1",
80003e7c,fdiv.s,ft1:7fc00000,,194490d3,3,"fdiv.s	f1,f9,f20","ft1,fs1,fs4",
80003e80,fsgnj.s,fs8:7fc00000,,20500c53,3,"fsgnj.s	f24,f0,f5","fs8,ft0,ft5",
80003e84,fle.s,s0:00000000,,a0708453,3,"fle.s	x8,f1,f7","s0,ft1,ft7",
80003e88,fadd.s,fa4:7fc00000,,015bb753,3,"fadd.s	f14,f23,f21","fa4,fs7,fs5",
80003e8c,fsgnj.s,ft4:7fc00000,,20060253,3,"fsgnj.s	f4,f12,f0","ft4,fa2,ft0",
80003e90,lui,s9:fbcbb000,,fbcbbcb7,3,"lui	x25,0xfbcbb","s9,0xfbcbb",
80003e94,ori,s6:ffffffff,,1028eb13,3,"ori	x22,x17,258","s6,a7,258",
80003e98,slli,s4:fffe0000,,011b9a13,3,"slli	x20,x23,0x11","s4,s7,0x11",
80003e9c,fmv.w.x,fs4:ffffffff,,f00e8a53,3,"fmv.w.x	f20,x29","fs4,t4",
80003ea0,fmin.s,ft7:7fc00000,,287283d3,3,"fmin.s	f7,f5,f7","ft7,ft5,ft7",
80003ea4,div,t0:00000000,,034442b3,3,"div	x5,x8,x20","t0,s0,s4",
80003ea8,srli,gp:00000000,,01305193,3,"srli	x3,x0,0x13","gp,zero,0x13",
80003eac,fcvt.wu.s,a6:ffffffff,,c0139853,3,"fcvt.wu.s	x16,f7","a6,ft7",
80003eb0,srli,t0:00000000,,00055293,3,"srli	x5,x10,0x0","t0,a0,0x0",
80003eb4,lui,a7:87470000,,874708b7,3,"lui	x17,0x87470","a7,0x87470",
80003eb8,sltu,sp:00000001,,00e13133,3,"sltu	x2,x2,x14","sp,sp,a4",
80003ebc,xori,a0:fffe0224,,224a4513,3,"xori	x10,x20,548","a0,s4,548",
80003ec0,sltu,a1:00000001,,014035b3,3,"sltu	x11,x0,x20","a1,zero,s4",
80003ec4,fsub.s,ft6:7fc00000,,09c1f353,3,"fsub.s	f6,f3,f28","ft6,ft3,ft8",
80003ec8,div,s4:00000001,,03ef4a33,3,"div	x20,x30,x30","s4,t5,t5",
80003ecc,sltu,ra:00000000,,00d6b0b3,3,"sltu	x1,x13,x13","ra,a3,a3",
80003ed0,fmul.s,ft10:7fc00000,,10e8ff53,3,"fmul.s	f30,f17,f14","ft10,fa7,fa4",
80003ed4,feq.s,tp:00000000,,a129a253,3,"feq.s	x4,f19,f18","tp,fs3,fs2",
80003ed8,fcvt.w.s,a1:7fffffff,,c009a5d3,3,"fcvt.w.s	x11,f19","a1,fs3",
80003edc,sra,t6:ffffffff,,41885fb3,3,"sra	x31,x16,x24","t6,a6,s8",
80003ee0,mulhsu,s4:ffffffff,,03182a33,3,"mulhsu	x20,x16,x17","s4,a6,a7",
80003ee4,sltu,t3:00000001,,002c3e33,3,"sltu	x28,x24,x2","t3,s8,sp",
80003ee8,fsgnjx.s,fs9:ffc00000,,20342cd3,3,"fsgnjx.s	f25,f8,f3","fs9,fs0,ft3",
80003eec,feq.s,t3:00000000,,a0ab2e53,3,"feq.s	x28,f22,f10","t3,fs6,fa0",
80003ef0,div,a7:00000000,,03edc8b3,3,"div	x17,x27,x30","a7,s11,t5",
80003ef4,fmin.s,ft1:7fc00000,,28b600d3,3,"fmin.s	f1,f12,f11","ft1,fa2,fa1",
80003ef8,and,t6:80000000,,00677fb3,3,"and	x31,x14,x6","t6,a4,t1",
80003efc,divu,a1:ffffffff,,032055b3,3,"divu	x11,x0,x18","a1,zero,s2",
80003f00,srli,s11:0000003f,,01a6dd93,3,"srli	x27,x13,0x1a","s11,a3,0x1a",
80003f04,fcvt.w.s,s9:7fffffff,,c0007cd3,3,"fcvt.w.s	x25,f0","s9,ft0",
80003f08,fsgnjx.s,fs6:ffc00000,,20c42b53,3,"fsgnjx.s	f22,f8,f12","fs6,fs0,fa2",
80003f0c,fdiv.s,fa3:7fc00000,,184b76d3,3,"fdiv.s	f13,f22,f4","fa3,fs6,ft4",
80003f10,fadd.s,fa3:7fc00000,,0054f6d3,3,"fadd.s	f13,f9,f5","fa3,fs1,ft5",
80003f14,fmax.s,ft11:7fc00000,,28501fd3,3,"fmax.s	f31,f0,f5","ft11,ft0,ft5",
80003f18,mulhsu,a0:00000000,,0220a533,3,"mulhsu	x10,x1,x2","a0,ra,sp",
80003f1c,fsgnj.s,ft1:4634660f,,21e900d3,3,"fsgnj.s	f1,f18,f30","ft1,fs2,ft10",
80003f20,fadd.s,fa1:7fc00000,,013eb5d3,3,"fadd.s	f11,f29,f19","fa1,ft9,fs3",
80003f24,mulh,s0:00000000,,02181433,3,"mulh	x8,x16,x1","s0,a6,ra",
80003f28,fsqrt.s,fs0:7fc00000,,580e9453,3,"fsqrt.s	f8,f29","fs0,ft9",
80003f2c,fadd.s,fa7:7fc00000,,01c008d3,3,"fadd.s	f17,f0,f28","fa7,ft0,ft8",
80003f30,mul,s6:00000000,,027a0b33,3,"mul	x22,x20,x7","s6,s4,t2",
80003f34,mulh,a0:00000000,,03529533,3,"mulh	x10,x5,x21","a0,t0,s5",
80003f38,fcvt.wu.s,s11:00002d1a,,c0194dd3,3,"fcvt.wu.s	x27,f18","s11,fs2",
80003f3c,addi,a2:7fffffc4,,fc5c8613,3,"addi	x12,x25,-59","a2,s9,-59",
80003f40,mulhu,t6:cefd5dff,,037f3fb3,3,"mulhu	x31,x30,x23","t6,t5,s7",
80003f44,ori,a1:ffffffcc,,a4c66593,3,"ori	x11,x12,-1460","a1,a2,-1460",
80003f48,ori,s8:fffff833,,833c6c13,3,"ori	x24,x24,-1997","s8,s8,-1997",
80003f4c,or,t3:80040fe4,,0092ee33,3,"or	x28,x5,x9","t3,t0,s1",
80003f50,fmv.w.x,fs9:00000000,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
80003f54,fadd.s,fs1:7fc00000,,000ef4d3,3,"fadd.s	f9,f29,f0","fs1,ft9,ft0",
80003f58,fsqrt.s,fs10:7fc00000,,580f3d53,3,"fsqrt.s	f26,f30","fs10,ft10",
80003f60,mulhu,t6:6b53c7cd,,02cabfb3,3,"mulhu	x31,x21,x12","t6,s5,a2",
80003f64,sll,a0:d6a79000,,001a9533,3,"sll	x10,x21,x1","a0,s5,ra",
80003f68,fcvt.s.w,fs9:c4248000,,d006fcd3,3,"fcvt.s.w	f25,x13","fs9,a3",
80003f6c,fsgnjx.s,fa2:ffffffff,,20aa2653,3,"fsgnjx.s	f12,f20,f10","fa2,fs4,fa0",
80003f70,divu,s3:00000001,,02ad59b3,3,"divu	x19,x26,x10","s3,s10,a0",
80003f74,divu,a0:00000000,,03b8d533,3,"divu	x10,x17,x27","a0,a7,s11",
80003f78,and,s11:7fffffff,,01dcfdb3,3,"and	x27,x25,x29","s11,s9,t4",
80003f7c,mul,gp:00000000,,021901b3,3,"mul	x3,x18,x1","gp,s2,ra",
80003f80,sltiu,tp:00000000,,f8d5b213,3,"sltiu	x4,x11,-115","tp,a1,-115",
80003f84,fadd.s,fa0:7fc00000,,00347553,3,"fadd.s	f10,f8,f3","fa0,fs0,ft3",
80003f88,fsgnj.s,ft8:7fc00000,,21cd8e53,3,"fsgnj.s	f28,f27,f28","ft8,fs11,ft8",
80003f8c,mulh,t5:00000000,,031f1f33,3,"mulh	x30,x30,x17","t5,t5,a7",
80003f90,fmv.w.x,fs3:7fffffc4,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
80003f94,or,sp:eb53c7cd,,01f76133,3,"or	x2,x14,x31","sp,a4,t6",
80003f98,fcvt.s.w,ft5:00000000,,d000a2d3,3,"fcvt.s.w	f5,x1","ft5,ra",
80003f9c,fcvt.wu.s,a0:ffffffff,,c01a7553,3,"fcvt.wu.s	x10,f20","a0,fs4",
80003fa0,rem,s9:00000000,,02fb6cb3,3,"rem	x25,x22,x15","s9,s6,a5",
80003fa4,xori,t0:fffffbac,,6c26c293,3,"xori	x5,x13,1730","t0,a3,1730",
80003fa8,flt.s,a1:00000000,,a05a15d3,3,"flt.s	x11,f20,f5","a1,fs4,ft5",
80003fac,remu,s3:00000000,,0385f9b3,3,"remu	x19,x11,x24","s3,a1,s8",
80003fb0,addi,gp:fffff9c8,,9c838193,3,"addi	x3,x7,-1592","gp,t2,-1592",
80003fb4,auipc,tp:18a02fb4,,989ff217,3,"auipc	x4,0x989ff","tp,0x989ff",
80003fb8,fmax.s,fa4:00000000,,285d9753,3,"fmax.s	f14,f27,f5","fa4,fs11,ft5",
80003fbc,fadd.s,fs7:7fc00000,,00fbcbd3,3,"fadd.s	f23,f23,f15","fs7,fs7,fa5",
80003fc0,rem,s5:fffffbac,,0202eab3,3,"rem	x21,x5,x0","s5,t0,zero",
80003fc4,slt,a1:00000000,,014525b3,3,"slt	x11,x10,x20","a1,a0,s4",
80003fc8,xori,t3:fffffa41,,272c4e13,3,"xori	x28,x24,626","t3,s8,626",
80003fcc,fmin.s,ft2:4634660f,,292a0153,3,"fmin.s	f2,f20,f18","ft2,fs4,fs2",
80003fd0,fsgnjn.s,fa2:7fc00000,,21459653,3,"fsgnjn.s	f12,f11,f20","fa2,fa1,fs4",
80003fd4,sll,s10:00000000,,01301d33,3,"sll	x26,x0,x19","s10,zero,s3",
80003fd8,ori,s0:ffffffef,,2a36e413,3,"ori	x8,x13,675","s0,a3,675",
80003fdc,addi,t6:000004bb,,4bce8f93,3,"addi	x31,x29,1212","t6,t4,1212",
80003fe0,remu,tp:7fffffc4,,03967233,3,"remu	x4,x12,x25","tp,a2,s9",
80003fe4,lui,s4:e77f0000,,e77f0a37,3,"lui	x20,0xe77f0","s4,0xe77f0",
80003fe8,fsgnjx.s,ft11:4634660f,,20b0afd3,3,"fsgnjx.s	f31,f1,f11","ft11,ft1,fa1",
80003fec,xor,t5:ffffffff,,012bcf33,3,"xor	x30,x23,x18","t5,s7,s2",
80003ff0,fdiv.s,fs6:7fc00000,,18167b53,3,"fdiv.s	f22,f12,f1","fs6,fa2,ft1",
80003ff4,fmax.s,fs11:7fc00000,,28d69dd3,3,"fmax.s	f27,f13,f13","fs11,fa3,fa3",
80003ff8,auipc,s6:41fccff8,,c1fc9b17,3,"auipc	x22,0xc1fc9","s6,0xc1fc9",
80003ffc,fdiv.s,ft4:7fc00000,,18717253,3,"fdiv.s	f4,f2,f7","ft4,ft2,ft7",
80004000,slti,t2:00000001,,75882393,3,"slti	x7,x16,1880","t2,a6,1880",
80004004,fmv.w.x,fa2:eb53c7cd,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
80004008,fsub.s,ft0:7fc00000,,0951f053,3,"fsub.s	f0,f3,f21","ft0,ft3,fs5",
8000400c,fcvt.wu.s,t0:00002d19,,c01172d3,3,"fcvt.wu.s	x5,f2","t0,ft2",
80004010,slti,a7:00000001,,4076a893,3,"slti	x17,x13,1031","a7,a3,1031",
80004014,mulhsu,tp:00000000,,03232233,3,"mulhsu	x4,x6,x18","tp,t1,s2",
80004018,and,s5:00000000,,00c5fab3,3,"and	x21,x11,x12","s5,a1,a2",
8000401c,remu,a5:00000001,,0393f7b3,3,"remu	x15,x7,x25","a5,t2,s9",
80004020,slti,a2:00000000,,9a65a613,3,"slti	x12,x11,-1626","a2,a1,-1626",
80004024,slli,s8:20000000,,01de1c13,3,"slli	x24,x28,0x1d","s8,t3,0x1d",
80004028,fmin.s,ft6:7fc00000,,29178353,3,"fmin.s	f6,f15,f17","ft6,fa5,fa7",
8000402c,fclass.s,t3:00000200,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80004030,sra,a7:00000000,,413ad8b3,3,"sra	x17,x21,x19","a7,s5,s3",
80004034,fsgnjn.s,ft11:ffc00000,,208b9fd3,3,"fsgnjn.s	f31,f23,f8","ft11,fs7,fs0",
80004038,fsub.s,ft4:7fc00000,,0809f253,3,"fsub.s	f4,f19,f0","ft4,fs3,ft0",
8000403c,rem,s9:00000000,,027decb3,3,"rem	x25,x27,x7","s9,s11,t2",
80004040,sub,s4:1880ffff,,414e8a33,3,"sub	x20,x29,x20","s4,t4,s4",
80004044,remu,s0:00000000,,03dcf433,3,"remu	x8,x25,x29","s0,s9,t4",
80004048,and,s3:80000000,,00e179b3,3,"and	x19,x2,x14","s3,sp,a4",
80004050,fdiv.s,fs1:7fc00000,,180704d3,3,"fdiv.s	f9,f14,f0","fs1,fa4,ft0",
80004054,fmv.x.w,tp:7fc00000,,e0030253,3,"fmv.x.w	x4,f6","tp,ft6",
80004058,fcvt.w.s,s10:7fffffff,,c00ead53,3,"fcvt.w.s	x26,f29","s10,ft9",
8000405c,mul,s3:80400000,,024809b3,3,"mul	x19,x16,x4","s3,a6,tp",
80004060,slli,a7:168c8000,,00f29893,3,"slli	x17,x5,0xf","a7,t0,0xf",
80004064,feq.s,a3:00000000,,a0b026d3,3,"feq.s	x13,f0,f11","a3,ft0,fa1",
80004068,mulhu,s7:00000000,,0303bbb3,3,"mulhu	x23,x7,x16","s7,t2,a6",
8000406c,divu,ra:ffffffff,,0213d0b3,3,"divu	x1,x7,x1","ra,t2,ra",
80004070,add,a0:c200e01c,,006b0533,3,"add	x10,x22,x6","a0,s6,t1",
80004074,slti,sp:00000000,,8f192113,3,"slti	x2,x18,-1807","sp,s2,-1807",
80004078,div,t5:00000001,,02e74f33,3,"div	x30,x14,x14","t5,a4,a4",
8000407c,fmul.s,ft2:7fc00000,,10237153,3,"fmul.s	f2,f6,f2","ft2,ft6,ft2",
80004080,fsgnj.s,ft11:7fc00000,,20758fd3,3,"fsgnj.s	f31,f11,f7","ft11,fa1,ft7",
80004084,xori,s0:80000231,,23174413,3,"xori	x8,x14,561","s0,a4,561",
80004088,fsgnjn.s,fs3:cf67edec,,20a819d3,3,"fsgnjn.s	f19,f16,f10","fs3,fa6,fa0",
8000408c,fsub.s,ft1:7fc00000,,0966f0d3,3,"fsub.s	f1,f13,f22","ft1,fa3,fs6",
80004090,ori,s11:8000023b,,23a46d93,3,"ori	x27,x8,570","s11,s0,570",
80004094,fadd.s,ft6:7fc00000,,019d7353,3,"fadd.s	f6,f26,f25","ft6,fs10,fs9",
80004098,fcvt.s.w,fa6:00000000,,d0097853,3,"fcvt.s.w	f16,x18","fa6,s2",
8000409c,mulh,a7:00000000,,035e98b3,3,"mulh	x17,x29,x21","a7,t4,s5",
800040a0,slli,s9:0168c800,,00b29c93,3,"slli	x25,x5,0xb","s9,t0,0xb",
800040a4,sltiu,ra:00000001,,e7e1b093,3,"sltiu	x1,x3,-386","ra,gp,-386",
800040a8,sltiu,ra:00000000,,88183093,3,"sltiu	x1,x16,-1919","ra,a6,-1919",
800040ac,srl,s7:00000000,,01b2dbb3,3,"srl	x23,x5,x27","s7,t0,s11",
800040b0,fcvt.s.wu,ft11:3f800000,,d017ffd3,3,"fcvt.s.wu	f31,x15","ft11,a5",
800040b4,auipc,t5:f27880b4,,72784f17,3,"auipc	x30,0x72784","t5,0x72784",
800040b8,slti,s8:00000000,,d2b8ac13,3,"slti	x24,x17,-725","s8,a7,-725",
800040bc,srl,s9:80400000,,00c9dcb3,3,"srl	x25,x19,x12","s9,s3,a2",
800040c0,srl,a2:00000000,,008ad633,3,"srl	x12,x21,x8","a2,s5,s0",
800040c4,fmax.s,fa3:7fc00000,,281416d3,3,"fmax.s	f13,f8,f1","fa3,fs0,ft1",
800040c8,and,t5:00000000,,01127f33,3,"and	x30,x4,x17","t5,tp,a7",
800040cc,xor,s11:804004bb,,019fcdb3,3,"xor	x27,x31,x25","s11,t6,s9",
800040d0,mul,s9:00000000,,02b68cb3,3,"mul	x25,x13,x11","s9,a3,a1",
800040d4,div,s3:00000000,,0251c9b3,3,"div	x19,x3,x5","s3,gp,t0",
800040d8,auipc,gp:015600d8,,8155c197,3,"auipc	x3,0x8155c","gp,0x8155c",
800040dc,mulhu,tp:00000000,,02db3233,3,"mulhu	x4,x22,x13","tp,s6,a3",
800040e0,flt.s,s3:00000000,,a19019d3,3,"flt.s	x19,f0,f25","s3,ft0,fs9",
800040e4,fdiv.s,ft2:7fc00000,,193e7153,3,"fdiv.s	f2,f28,f19","ft2,ft8,fs3",
800040e8,fdiv.s,ft3:7fc00000,,184671d3,3,"fdiv.s	f3,f12,f4","ft3,fa2,ft4",
800040ec,flt.s,a0:00000000,,a1841553,3,"flt.s	x10,f8,f24","a0,fs0,fs8",
800040f0,rem,sp:00000000,,03ac6133,3,"rem	x2,x24,x26","sp,s8,s10",
800040f4,fmax.s,fs8:7fc00000,,29c09c53,3,"fmax.s	f24,f1,f28","fs8,ft1,ft8",
800040f8,sra,a3:00000001,,40b7d6b3,3,"sra	x13,x15,x11","a3,a5,a1",
800040fc,sub,s2:00000000,,41750933,3,"sub	x18,x10,x23","s2,a0,s7",
80004100,fmin.s,fa7:3f800000,,29f388d3,3,"fmin.s	f17,f7,f31","fa7,ft7,ft11",
80004104,fle.s,s2:00000000,,a1938953,3,"fle.s	x18,f7,f25","s2,ft7,fs9",
80004108,slli,s9:00080000,,01339c93,3,"slli	x25,x7,0x13","s9,t2,0x13",
8000410c,remu,t2:00000000,,029073b3,3,"remu	x7,x0,x9","t2,zero,s1",
80004110,fcvt.w.s,a5:00000000,,c00747d3,3,"fcvt.w.s	x15,f14","a5,fa4",
80004114,mul,t0:00000000,,036982b3,3,"mul	x5,x19,x22","t0,s3,s6",
80004118,sltu,s6:00000001,,01bbbb33,3,"sltu	x22,x23,x27","s6,s7,s11",
8000411c,slt,ra:00000000,,007120b3,3,"slt	x1,x2,x7","ra,sp,t2",
80004120,fsgnjn.s,fa1:ffc00000,,202315d3,3,"fsgnjn.s	f11,f6,f2","fa1,ft6,ft2",
80004124,fmv.w.x,ft11:80000000,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
80004128,feq.s,sp:00000000,,a05d2153,3,"feq.s	x2,f26,f5","sp,fs10,ft5",
80004130,lui,ra:e8984000,,e89840b7,3,"lui	x1,0xe8984","ra,0xe8984",
80004134,remu,s10:00000000,,023f7d33,3,"remu	x26,x30,x3","s10,t5,gp",
80004138,ori,s5:ffffffff,,c02eea93,3,"ori	x21,x29,-1022","s5,t4,-1022",
8000413c,fmul.s,fs10:7fc00000,,100c7d53,3,"fmul.s	f26,f24,f0","fs10,fs8,ft0",
80004140,feq.s,a5:00000000,,a041a7d3,3,"feq.s	x15,f3,f4","a5,ft3,ft4",
80004144,fsgnjn.s,fs3:7fc00000,,20bb99d3,3,"fsgnjn.s	f19,f23,f11","fs3,fs7,fa1",
80004148,fclass.s,s4:00000200,,e00d1a53,3,"fclass.s	x20,f26","s4,fs10",
8000414c,fmv.x.w,t3:7fc00000,,e00b0e53,3,"fmv.x.w	x28,f22","t3,fs6",
80004150,srl,t5:080040fe,,0064df33,3,"srl	x30,x9,x6","t5,s1,t1",
80004154,slti,a5:00000000,,cc2aa793,3,"slti	x15,x21,-830","a5,s5,-830",
80004158,andi,a1:00000000,,6b927593,3,"andi	x11,x4,1721","a1,tp,1721",
8000415c,sltu,t5:00000000,,018b3f33,3,"sltu	x30,x22,x24","t5,s6,s8",
80004160,sltu,a7:00000000,,00d1b8b3,3,"sltu	x17,x3,x13","a7,gp,a3",
80004164,xori,t6:fffff851,,7aeacf93,3,"xori	x31,x21,1966","t6,s5,1966",
8000416c,and,s2:00000000,,0152f933,3,"and	x18,x5,x21","s2,t0,s5",
80004170,slti,t0:00000000,,d128a293,3,"slti	x5,x17,-750","t0,a7,-750",
80004174,remu,t3:00000000,,02dcfe33,3,"remu	x28,x25,x13","t3,s9,a3",
80004178,sll,s9:00000000,,01101cb3,3,"sll	x25,x0,x17","s9,zero,a7",
8000417c,fclass.s,s3:00000200,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80004180,mulhu,a1:00000000,,038235b3,3,"mulhu	x11,x4,x24","a1,tp,s8",
80004184,divu,s3:00000000,,0301d9b3,3,"divu	x19,x3,x16","s3,gp,a6",
80004188,fdiv.s,fs3:7fc00000,,185599d3,3,"fdiv.s	f19,f11,f5","fs3,fa1,ft5",
8000418c,flt.s,a2:00000000,,a1761653,3,"flt.s	x12,f12,f23","a2,fa2,fs7",
