pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004410,fle.s,a7:00000000,,a1dd08d3,3,"fle.s	x17,f26,f29","a7,fs10,ft9",
80004414,mulhu,s8:00000000,,02f8bc33,3,"mulhu	x24,x17,x15","s8,a7,a5",
80004418,fmv.w.x,fs8:00000000,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
8000441c,sra,a7:7fc00000,,4075d8b3,3,"sra	x17,x11,x7","a7,a1,t2",
80004420,or,s4:ffffffff,,01d66a33,3,"or	x20,x12,x29","s4,a2,t4",
80004424,auipc,s2:14eee424,,94eea917,3,"auipc	x18,0x94eea","s2,0x94eea",
80004428,sltu,s6:00000000,,00783b33,3,"sltu	x22,x16,x7","s6,a6,t2",
8000442c,or,a4:00000000,,016b6733,3,"or	x14,x22,x22","a4,s6,s6",
80004430,srl,s1:00000000,,002054b3,3,"srl	x9,x0,x2","s1,zero,sp",
80004434,ori,a7:8004136d,,34dfe893,3,"ori	x17,x31,845","a7,t6,845",
80004438,fsub.s,fa1:7fc00000,,088095d3,3,"fsub.s	f11,f1,f8","fa1,ft1,fs0",
8000443c,fclass.s,s6:00000040,,e0061b53,3,"fclass.s	x22,f12","s6,fa2",
80004440,mulhsu,t3:00000000,,02462e33,3,"mulhsu	x28,x12,x4","t3,a2,tp",
80004444,slli,t0:00081fc8,,00181293,3,"slli	x5,x16,0x1","t0,a6,0x1",
80004448,sltiu,a4:00000000,,75d1b713,3,"sltiu	x14,x3,1885","a4,gp,1885",
8000444c,mulhsu,a4:00000000,,03daa733,3,"mulhsu	x14,x21,x29","a4,s5,t4",
80004450,fmax.s,ft7:00000000,,29c293d3,3,"fmax.s	f7,f5,f28","ft7,ft5,ft8",
80004454,remu,a5:00000000,,027d77b3,3,"remu	x15,x26,x7","a5,s10,t2",
80004458,fclass.s,s9:00000200,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
8000445c,andi,a1:00000326,,32f1f593,3,"andi	x11,x3,815","a1,gp,815",
80004460,ori,s0:000003e6,,0c45e413,3,"ori	x8,x11,196","s0,a1,196",
80004464,or,gp:00000040,,015b61b3,3,"or	x3,x22,x21","gp,s6,s5",
80004468,srl,s3:00000100,,017cd9b3,3,"srl	x19,x25,x23","s3,s9,s7",
8000446c,srli,a2:00000064,,0035d613,3,"srli	x12,x11,0x3","a2,a1,0x3",
80004470,feq.s,s9:00000000,,a0a3acd3,3,"feq.s	x25,f7,f10","s9,ft7,fa0",
80004474,andi,t3:00000000,,592bfe13,3,"andi	x28,x23,1426","t3,s7,1426",
80004478,fclass.s,s6:00000010,,e0031b53,3,"fclass.s	x22,f6","s6,ft6",
8000447c,fsub.s,fs3:c1600000,,099249d3,3,"fsub.s	f19,f4,f25","fs3,ft4,fs9",
80004480,srli,t5:00000000,,015e5f13,3,"srli	x30,x28,0x15","t5,t3,0x15",
80004484,fcvt.s.wu,ft4:44798000,,d0142253,3,"fcvt.s.wu	f4,x8","ft4,s0",
80004488,srli,a0:00020010,,00efd513,3,"srli	x10,x31,0xe","a0,t6,0xe",
8000448c,add,t5:000003e6,,008d0f33,3,"add	x30,x26,x8","t5,s10,s0",
80004494,mulhsu,s6:00000000,,03dc2b33,3,"mulhsu	x22,x24,x29","s6,s8,t4",
80004498,fsgnj.s,fa2:00000000,,20930653,3,"fsgnj.s	f12,f6,f9","fa2,ft6,fs1",
8000449c,fmul.s,fs1:7fc00000,,114e14d3,3,"fmul.s	f9,f28,f20","fs1,ft8,fs4",
800044a0,sltiu,s2:00000001,,8dc5b913,3,"sltiu	x18,x11,-1828","s2,a1,-1828",
800044a4,mulh,a4:00000000,,03931733,3,"mulh	x14,x6,x25","a4,t1,s9",
800044a8,slli,t2:00000200,,00319393,3,"slli	x7,x3,0x3","t2,gp,0x3",
800044ac,mul,s1:00000000,,03fc04b3,3,"mul	x9,x24,x31","s1,s8,t6",
800044b0,fsub.s,fs7:7fc00000,,096ffbd3,3,"fsub.s	f23,f31,f22","fs7,ft11,fs6",
800044b4,and,gp:00000024,,01f471b3,3,"and	x3,x8,x31","gp,s0,t6",
800044b8,fclass.s,t4:00000200,,e00b9ed3,3,"fclass.s	x29,f23","t4,fs7",
800044bc,sltu,t2:00000000,,0011b3b3,3,"sltu	x7,x3,x1","t2,gp,ra",
800044c0,divu,a7:ffffffff,,03c8d8b3,3,"divu	x17,x17,x28","a7,a7,t3",
800044c4,srli,a2:00000000,,01c7d613,3,"srli	x12,x15,0x1c","a2,a5,0x1c",
800044c8,fcvt.s.wu,ft5:4f800000,,d01a02d3,3,"fcvt.s.wu	f5,x20","ft5,s4",
800044cc,flt.s,a5:00000000,,a02997d3,3,"flt.s	x15,f19,f2","a5,fs3,ft2",
800044d0,feq.s,s0:00000000,,a124a453,3,"feq.s	x8,f9,f18","s0,fs1,fs2",
800044d4,flt.s,t1:00000000,,a17b9353,3,"flt.s	x6,f23,f23","t1,fs7,fs7",
800044d8,fsgnj.s,fs6:4ed240a0,,20c08b53,3,"fsgnj.s	f22,f1,f12","fs6,ft1,fa2",
800044dc,rem,s6:00000000,,02966b33,3,"rem	x22,x12,x9","s6,a2,s1",
800044e0,fmin.s,fa4:4f800000,,29728753,3,"fmin.s	f14,f5,f23","fa4,ft5,fs7",
800044e4,fsgnjn.s,ft1:ffc00000,,21ba90d3,3,"fsgnjn.s	f1,f21,f27","ft1,fs5,fs11",
800044e8,xor,a3:00000000,,01ac46b3,3,"xor	x13,x24,x26","a3,s8,s10",
800044ec,feq.s,t4:00000000,,a0e8aed3,3,"feq.s	x29,f17,f14","t4,fa7,fa4",
800044f0,fmax.s,fs2:c1600000,,29381953,3,"fmax.s	f18,f16,f19","fs2,fa6,fs3",
800044f4,sra,s5:00000000,,41ed5ab3,3,"sra	x21,x26,x30","s5,s10,t5",
800044f8,fdiv.s,fs8:7fc00000,,18b9fc53,3,"fdiv.s	f24,f19,f11","fs8,fs3,fa1",
800044fc,fsgnjx.s,ft10:7fc00000,,21fbaf53,3,"fsgnjx.s	f30,f23,f31","ft10,fs7,ft11",
80004500,fcvt.s.w,ft7:00000000,,d00323d3,3,"fcvt.s.w	f7,x6","ft7,t1",
80004504,and,a4:00000000,,006d7733,3,"and	x14,x26,x6","a4,s10,t1",
80004508,fcvt.wu.s,t3:ffffffff,,c01f3e53,3,"fcvt.wu.s	x28,f30","t3,ft10",
8000450c,srl,t5:ffffffff,,01da5f33,3,"srl	x30,x20,x29","t5,s4,t4",
80004510,slti,a4:00000001,,5ee02713,3,"slti	x14,x0,1518","a4,zero,1518",
80004514,srai,t0:00000000,,40525293,3,"srai	x5,x4,0x5","t0,tp,0x5",
80004518,add,sp:00000000,,00d48133,3,"add	x2,x9,x13","sp,s1,a3",
8000451c,lui,a2:082f8000,,082f8637,3,"lui	x12,0x82f8","a2,0x82f8",
80004520,divu,a1:00000002,,03b1d5b3,3,"divu	x11,x3,x27","a1,gp,s11",
80004524,feq.s,s3:00000000,,a1b829d3,3,"feq.s	x19,f16,f27","s3,fa6,fs11",
80004528,divu,t4:ffffffff,,02db5eb3,3,"divu	x29,x22,x13","t4,s6,a3",
8000452c,slti,s10:00000001,,60f92d13,3,"slti	x26,x18,1551","s10,s2,1551",
80004530,fsub.s,fa4:7fc00000,,080ff753,3,"fsub.s	f14,f31,f0","fa4,ft11,ft0",
80004534,sltu,s1:00000000,,003834b3,3,"sltu	x9,x16,x3","s1,a6,gp",
80004538,auipc,s6:984b5538,,184b1b17,3,"auipc	x22,0x184b1","s6,0x184b1",
8000453c,flt.s,s1:00000000,,a1e894d3,3,"flt.s	x9,f17,f30","s1,fa7,ft10",
80004540,mul,t3:00000000,,027c8e33,3,"mul	x28,x25,x7","t3,s9,t2",
80004544,sra,a5:00000001,,40d757b3,3,"sra	x15,x14,x13","a5,a4,a3",
80004548,fsqrt.s,fs4:7fc00000,,58097a53,3,"fsqrt.s	f20,f18","fs4,fs2",
8000454c,sltu,t3:00000000,,0013be33,3,"sltu	x28,x7,x1","t3,t2,ra",
80004550,remu,gp:00000000,,02e9f1b3,3,"remu	x3,x19,x14","gp,s3,a4",
80004554,fcvt.w.s,s6:7fffffff,,c00ecb53,3,"fcvt.w.s	x22,f29","s6,ft9",
80004558,fsub.s,fa7:7fc00000,,09bc78d3,3,"fsub.s	f17,f24,f27","fa7,fs8,fs11",
8000455c,fle.s,t5:00000000,,a1f98f53,3,"fle.s	x30,f19,f31","t5,fs3,ft11",
80004560,slt,a1:00000000,,007e25b3,3,"slt	x11,x28,x7","a1,t3,t2",
80004564,fsgnj.s,fa6:ffc00000,,20880853,3,"fsgnj.s	f16,f16,f8","fa6,fa6,fs0",
80004568,lui,s7:23e11000,,23e11bb7,3,"lui	x23,0x23e11","s7,0x23e11",
8000456c,auipc,s5:400d856c,,c00d4a97,3,"auipc	x21,0xc00d4","s5,0xc00d4",
80004570,srli,t1:00000008,,00e55313,3,"srli	x6,x10,0xe","t1,a0,0xe",
80004574,xor,a4:a3e51fe4,,01784733,3,"xor	x14,x16,x23","a4,a6,s7",
80004578,sub,a1:bff27a94,,415085b3,3,"sub	x11,x1,x21","a1,ra,s5",
8000457c,and,a7:00000000,,013d78b3,3,"and	x17,x26,x19","a7,s10,s3",
80004580,flt.s,s7:00000001,,a0021bd3,3,"flt.s	x23,f4,f0","s7,ft4,ft0",
80004584,fadd.s,ft10:7fc00000,,01bf2f53,3,"fadd.s	f30,f30,f27","ft10,ft10,fs11",
80004588,fmv.x.w,s1:4efffffc,,e00004d3,3,"fmv.x.w	x9,f0","s1,ft0",
80004590,fcvt.w.s,t3:69205000,,c00b4e53,3,"fcvt.w.s	x28,f22","t3,fs6",
80004594,sltiu,t2:00000000,,085fb393,3,"sltiu	x7,x31,133","t2,t6,133",
80004598,slli,s4:00000000,,00c19a13,3,"slli	x20,x3,0xc","s4,gp,0xc",
8000459c,sltiu,s7:00000001,,a48c3b93,3,"sltiu	x23,x24,-1464","s7,s8,-1464",
800045a0,fsgnj.s,ft1:41600000,,215980d3,3,"fsgnj.s	f1,f19,f21","ft1,fs3,fs5",
800045a4,divu,tp:ffffffff,,03315233,3,"divu	x4,x2,x19","tp,sp,s3",
800045a8,fmin.s,fs9:80041024,,29118cd3,3,"fmin.s	f25,f3,f17","fs9,ft3,fa7",
800045b0,fmin.s,ft7:7fc00000,,28ee03d3,3,"fmin.s	f7,f28,f14","ft7,ft8,fa4",
800045b4,sub,t1:bff47aa4,,41550333,3,"sub	x6,x10,x21","t1,a0,s5",
800045b8,fsgnjx.s,fa7:4efffffc,,21d028d3,3,"fsgnjx.s	f17,f0,f29","fa7,ft0,ft9",
800045bc,xori,ra:a3e51b3e,,4da74093,3,"xori	x1,x14,1242","ra,a4,1242",
800045c0,fsub.s,fs10:7fc00000,,08dc0d53,3,"fsub.s	f26,f24,f13","fs10,fs8,fa3",
800045c4,srai,a2:00000000,,415f5613,3,"srai	x12,x30,0x15","a2,t5,0x15",
800045c8,fsqrt.s,ft5:00000000,,580372d3,3,"fsqrt.s	f5,f6","ft5,ft6",
800045cc,div,t3:00000001,,03a94e33,3,"div	x28,x18,x26","t3,s2,s10",
800045d0,addi,t4:0000006f,,06e90e93,3,"addi	x29,x18,110","t4,s2,110",
800045d4,divu,t5:00000001,,0294df33,3,"divu	x30,x9,x9","t5,s1,s1",
800045d8,fmv.w.x,fs4:bff47aa4,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
800045dc,andi,t5:00000000,,deb67f13,3,"andi	x30,x12,-533","t5,a2,-533",
800045e0,fmax.s,fs3:7fc00000,,29af19d3,3,"fmax.s	f19,f30,f26","fs3,ft10,fs10",
800045e4,and,ra:00000000,,00fcf0b3,3,"and	x1,x25,x15","ra,s9,a5",
800045e8,fsub.s,ft0:00000000,,09297053,3,"fsub.s	f0,f18,f18","ft0,fs2,fs2",
800045ec,add,s7:00000001,,01c08bb3,3,"add	x23,x1,x28","s7,ra,t3",
800045f0,srl,s4:00000000,,0153da33,3,"srl	x20,x7,x21","s4,t2,s5",
800045f4,xori,s10:00000174,,17adcd13,3,"xori	x26,x27,378","s10,s11,378",
800045f8,fsgnjx.s,fs4:7fc00000,,2013aa53,3,"fsgnjx.s	f20,f7,f1","fs4,ft7,ft1",
800045fc,xori,a4:400b80eb,,a4f34713,3,"xori	x14,x6,-1457","a4,t1,-1457",
80004600,slli,s9:00002000,,00de1c93,3,"slli	x25,x28,0xd","s9,t3,0xd",
80004608,fsgnjn.s,ft9:ffc00000,,20a59ed3,3,"fsgnjn.s	f29,f11,f10","ft9,fa1,fa0",
8000460c,and,t5:00000000,,017dff33,3,"and	x30,x27,x23","t5,s11,s7",
80004610,fclass.s,s10:00000200,,e0099d53,3,"fclass.s	x26,f19","s10,fs3",
80004614,srli,s4:00000000,,010eda13,3,"srli	x20,x29,0x10","s4,t4,0x10",
80004618,sltiu,a4:00000001,,cb3bb713,3,"sltiu	x14,x23,-845","a4,s7,-845",
8000461c,sub,s5:00020011,,40450ab3,3,"sub	x21,x10,x4","s5,a0,tp",
80004620,fsub.s,fs6:7fc00000,,081f1b53,3,"fsub.s	f22,f30,f1","fs6,ft10,ft1",
80004624,fmv.w.x,ft9:00000000,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
80004628,mulh,t1:00000000,,03a51333,3,"mulh	x6,x10,x26","t1,a0,s10",
8000462c,fsub.s,fs11:7fc00000,,080b3dd3,3,"fsub.s	f27,f22,f0","fs11,fs6,ft0",
80004630,srli,s4:00000000,,00ceda13,3,"srli	x20,x29,0xc","s4,t4,0xc",
80004634,fsub.s,ft2:7fc00000,,09f6f153,3,"fsub.s	f2,f13,f31","ft2,fa3,ft11",
80004638,fadd.s,fa6:7fc00000,,01ae7853,3,"fadd.s	f16,f28,f26","fa6,ft8,fs10",
8000463c,sub,t4:ffffffff,,40e00eb3,3,"sub	x29,x0,x14","t4,zero,a4",
80004640,sltu,a0:00000001,,00483533,3,"sltu	x10,x16,x4","a0,a6,tp",
80004644,addi,s4:fffff944,,94418a13,3,"addi	x20,x3,-1724","s4,gp,-1724",
80004648,sltiu,gp:00000001,,cec43193,3,"sltiu	x3,x8,-788","gp,s0,-788",
80004650,fmin.s,fs8:44798000,,284f8c53,3,"fmin.s	f24,f31,f4","fs8,ft11,ft4",
80004654,or,a7:fffffffc,,009a68b3,3,"or	x17,x20,x9","a7,s4,s1",
80004658,fmv.w.x,fa1:00000001,,f00b85d3,3,"fmv.w.x	f11,x23","fa1,s7",
8000465c,sltiu,sp:00000001,,2f013113,3,"sltiu	x2,x2,752","sp,sp,752",
80004660,fcvt.s.w,ft5:bf800000,,d00272d3,3,"fcvt.s.w	f5,x4","ft5,tp",
80004664,fadd.s,ft5:44798000,,00b272d3,3,"fadd.s	f5,f4,f11","ft5,ft4,fa1",
80004668,div,s9:bff27a94,,0325ccb3,3,"div	x25,x11,x18","s9,a1,s2",
8000466c,feq.s,s0:00000000,,a1b8a453,3,"feq.s	x8,f17,f27","s0,fa7,fs11",
80004670,fsgnjn.s,fa4:f26c0000,,21f69753,3,"fsgnjn.s	f14,f13,f31","fa4,fa3,ft11",
80004674,slt,tp:00000001,,0188a233,3,"slt	x4,x17,x24","tp,a7,s8",
80004678,sltiu,tp:00000001,,13b53213,3,"sltiu	x4,x10,315","tp,a0,315",
8000467c,mulhsu,ra:00000000,,02dda0b3,3,"mulhsu	x1,x27,x13","ra,s11,a3",
80004680,fsub.s,fs3:80000000,,086ef9d3,3,"fsub.s	f19,f29,f6","fs3,ft9,ft6",
80004684,fcvt.s.wu,fs3:4f000000,,d01b39d3,3,"fcvt.s.wu	f19,x22","fs3,s6",
80004688,or,s10:ffffffff,,01d96d33,3,"or	x26,x18,x29","s10,s2,t4",
8000468c,fsub.s,fa6:7fc00000,,098d9853,3,"fsub.s	f16,f27,f24","fa6,fs11,fs8",
80004690,remu,sp:00000000,,03def133,3,"remu	x2,x29,x29","sp,t4,t4",
80004694,divu,s10:00000000,,034fdd33,3,"divu	x26,x31,x20","s10,t6,s4",
80004698,fsub.s,fs6:80000000,,08b58b53,3,"fsub.s	f22,f11,f11","fs6,fa1,fa1",
8000469c,sub,s5:7ffbf01d,,41090ab3,3,"sub	x21,x18,x16","s5,s2,a6",
800046a0,fclass.s,a3:00000040,,e00696d3,3,"fclass.s	x13,f13","a3,fa3",
800046a4,add,a0:fffffffd,,01120533,3,"add	x10,x4,x17","a0,tp,a7",
800046a8,fmv.w.x,ft11:80041024,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800046ac,flt.s,s0:00000001,,a1891453,3,"flt.s	x8,f18,f24","s0,fs2,fs8",
800046b0,fcvt.s.w,fs3:42800000,,d006f9d3,3,"fcvt.s.w	f19,x13","fs3,a3",
800046b4,fmv.x.w,t0:7fc00000,,e00782d3,3,"fmv.x.w	x5,f15","t0,fa5",
800046b8,fsqrt.s,fa2:41b06c18,,58029653,3,"fsqrt.s	f12,f5","fa2,ft5",
800046bc,fmul.s,ft4:44600000,,1130b253,3,"fmul.s	f4,f1,f19","ft4,ft1,fs3",
800046c0,addi,a0:fffff9f7,,9f678513,3,"addi	x10,x15,-1546","a0,a5,-1546",
800046c4,flt.s,a7:00000000,,a12618d3,3,"flt.s	x17,f12,f18","a7,fa2,fs2",
800046c8,fsgnj.s,fa1:7fc00000,,21cf05d3,3,"fsgnj.s	f11,f30,f28","fa1,ft10,ft8",
800046cc,lui,a1:9ca97000,,9ca975b7,3,"lui	x11,0x9ca97","a1,0x9ca97",
800046d4,divu,ra:00000000,,03f7d0b3,3,"divu	x1,x15,x31","ra,a5,t6",
800046d8,fmv.x.w,s8:80000000,,e00b0c53,3,"fmv.x.w	x24,f22","s8,fs6",
800046dc,srli,s6:00000000,,01d65b13,3,"srli	x22,x12,0x1d","s6,a2,0x1d",
800046e0,or,a3:ffffffff,,01d566b3,3,"or	x13,x10,x29","a3,a0,t4",
800046e4,sub,s8:fffff9f6,,40f50c33,3,"sub	x24,x10,x15","s8,a0,a5",
800046e8,sltiu,s7:00000001,,d4babb93,3,"sltiu	x23,x21,-693","s7,s5,-693",
800046ec,fmul.s,fs1:7fc00000,,10b394d3,3,"fmul.s	f9,f7,f11","fs1,ft7,fa1",
800046f0,fcvt.s.wu,fa5:4f800000,,d016a7d3,3,"fcvt.s.wu	f15,x13","fa5,a3",
800046f4,sub,t0:fffffff2,,41b382b3,3,"sub	x5,x7,x27","t0,t2,s11",
800046f8,addi,t3:4efffe9f,,ea348e13,3,"addi	x28,x9,-349","t3,s1,-349",
800046fc,addi,sp:fffffb65,,b6420113,3,"addi	x2,x4,-1180","sp,tp,-1180",
80004700,fmin.s,fs6:41b06c18,,28560b53,3,"fmin.s	f22,f12,f5","fs6,fa2,ft5",
80004704,srl,ra:00000000,,009bd0b3,3,"srl	x1,x23,x9","ra,s7,s1",
80004708,xori,a4:fffff9db,,9da94713,3,"xori	x14,x18,-1574","a4,s2,-1574",
8000470c,feq.s,s6:00000000,,a021ab53,3,"feq.s	x22,f3,f2","s6,ft3,ft2",
80004710,slti,s7:00000001,,09b82b93,3,"slti	x23,x16,155","s7,a6,155",
80004714,fmin.s,fs10:4efffffc,,29110d53,3,"fmin.s	f26,f2,f17","fs10,ft2,fa7",
80004718,mul,t0:fffff944,,034902b3,3,"mul	x5,x18,x20","t0,s2,s4",
8000471c,add,tp:00000001,,01e90233,3,"add	x4,x18,x30","tp,s2,t5",
80004720,add,t1:00000002,,00890333,3,"add	x6,x18,x8","t1,s2,s0",
80004724,remu,ra:0000000e,,039df0b3,3,"remu	x1,x27,x25","ra,s11,s9",
80004728,mulhsu,a7:00000000,,02fd28b3,3,"mulhsu	x17,x26,x15","a7,s10,a5",
8000472c,andi,s1:00000084,,1a4e7493,3,"andi	x9,x28,420","s1,t3,420",
80004734,feq.s,sp:00000000,,a1682153,3,"feq.s	x2,f16,f22","sp,fa6,fs6",
80004738,sub,gp:0000060a,,418981b3,3,"sub	x3,x19,x24","gp,s3,s8",
8000473c,sra,t3:00000001,,41235e33,3,"sra	x28,x6,x18","t3,t1,s2",
80004740,andi,t5:00000000,,2d4bff13,3,"andi	x30,x23,724","t5,s7,724",
80004744,addi,t5:bff276a1,,c0dc8f13,3,"addi	x30,x25,-1011","t5,s9,-1011",
80004748,mulh,tp:00000000,,02199233,3,"mulh	x4,x19,x1","tp,s3,ra",
8000474c,srli,gp:00000000,,00edd193,3,"srli	x3,x27,0xe","gp,s11,0xe",
80004750,fmv.x.w,sp:00000000,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
80004754,fsgnjx.s,ft4:4efffffc,,21852253,3,"fsgnjx.s	f4,f10,f24","ft4,fa0,fs8",
80004758,sltiu,s2:00000001,,f1efb913,3,"sltiu	x18,x31,-226","s2,t6,-226",
8000475c,slti,a2:00000001,,2b82a613,3,"slti	x12,x5,696","a2,t0,696",
80004760,sltiu,s6:00000000,,533cbb13,3,"sltiu	x22,x25,1331","s6,s9,1331",
80004764,fclass.s,s4:00000200,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
80004768,fsub.s,ft8:7fc00000,,0820fe53,3,"fsub.s	f28,f1,f2","ft8,ft1,ft2",
8000476c,ori,a7:bff277b1,,1b1f6893,3,"ori	x17,x30,433","a7,t5,433",
80004770,divu,sp:00000000,,02645133,3,"divu	x2,x8,x6","sp,s0,t1",
80004774,addi,a7:ffffff22,,f21b8893,3,"addi	x17,x23,-223","a7,s7,-223",
80004778,fsgnjx.s,ft6:4efffffc,,20cd2353,3,"fsgnjx.s	f6,f26,f12","ft6,fs10,fa2",
8000477c,srli,s4:00000000,,0053da13,3,"srli	x20,x7,0x5","s4,t2,0x5",
80004780,fmul.s,fs2:7fc00000,,11c88953,3,"fmul.s	f18,f17,f28","fs2,fa7,ft8",
80004784,andi,t4:00000000,,dfee7e93,3,"andi	x29,x28,-514","t4,t3,-514",
80004788,xori,a4:63568f53,,f535c713,3,"xori	x14,x11,-173","a4,a1,-173",
8000478c,sub,s0:00000001,,41a90433,3,"sub	x8,x18,x26","s0,s2,s10",
80004790,fdiv.s,fa3:80000000,,191cf6d3,3,"fdiv.s	f13,f25,f17","fa3,fs9,fa7",
80004794,auipc,sp:4733e794,,c733a117,3,"auipc	x2,0xc733a","sp,0xc733a",
80004798,auipc,a0:1525e798,,9525a517,3,"auipc	x10,0x9525a","a0,0x9525a",
8000479c,srai,s4:007ffbf0,,408ada13,3,"srai	x20,x21,0x8","s4,s5,0x8",
800047a0,or,a0:00000084,,01a4e533,3,"or	x10,x9,x26","a0,s1,s10",
800047a4,xori,a1:0000010c,,10cec593,3,"xori	x11,x29,268","a1,t4,268",
800047a8,fcvt.s.wu,fs11:4f00040f,,d0187dd3,3,"fcvt.s.wu	f27,x16","fs11,a6",
800047ac,fsgnjx.s,fs2:7fc00000,,212ba953,3,"fsgnjx.s	f18,f23,f18","fs2,fs7,fs2",
800047b0,remu,a3:ffffffff,,0276f6b3,3,"remu	x13,x13,x7","a3,a3,t2",
800047b4,or,t5:00000000,,01a1ef33,3,"or	x30,x3,x26","t5,gp,s10",
800047b8,fadd.s,ft7:4efffffc,,006ff3d3,3,"fadd.s	f7,f31,f6","ft7,ft11,ft6",
800047bc,slt,s1:00000000,,01e4a4b3,3,"slt	x9,x9,x30","s1,s1,t5",
800047c0,fmv.x.w,a1:00000000,,e00e85d3,3,"fmv.x.w	x11,f29","a1,ft9",
800047c4,slti,t1:00000000,,a9312313,3,"slti	x6,x2,-1389","t1,sp,-1389",
800047c8,sltiu,s5:00000001,,aa123a93,3,"sltiu	x21,x4,-1375","s5,tp,-1375",
800047cc,lui,t2:204f9000,,204f93b7,3,"lui	x7,0x204f9","t2,0x204f9",
800047d0,add,gp:00000001,,015981b3,3,"add	x3,x19,x21","gp,s3,s5",
800047d4,fadd.s,fa5:7fc00000,,012477d3,3,"fadd.s	f15,f8,f18","fa5,fs0,fs2",
800047d8,fcvt.wu.s,s1:ffffffff,,c015a4d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
800047dc,fle.s,t0:00000000,,a08102d3,3,"fle.s	x5,f2,f8","t0,ft2,fs0",
800047e0,mulhsu,s4:00000000,,030baa33,3,"mulhsu	x20,x23,x16","s4,s7,a6",
800047e4,auipc,sp:54cc77e4,,d4cc3117,3,"auipc	x2,0xd4cc3","sp,0xd4cc3",
800047e8,fdiv.s,ft7:8eb06c18,,18e673d3,3,"fdiv.s	f7,f12,f14","ft7,fa2,fa4",
800047ec,and,a4:00000000,,01757733,3,"and	x14,x10,x23","a4,a0,s7",
800047f0,fadd.s,fa7:7fc00000,,0057c8d3,3,"fadd.s	f17,f15,f5","fa7,fa5,ft5",
800047f4,addi,t3:fffff9cb,,9cbf0e13,3,"addi	x28,x30,-1589","t3,t5,-1589",
800047f8,slti,t1:00000000,,da2f2313,3,"slti	x6,x30,-606","t1,t5,-606",
800047fc,flt.s,s4:00000000,,a0b41a53,3,"flt.s	x20,f8,f11","s4,fs0,fa1",
80004800,auipc,t4:e2c29800,,62c25e97,3,"auipc	x29,0x62c25","t4,0x62c25",
80004804,slt,s8:00000000,,010dac33,3,"slt	x24,x27,x16","s8,s11,a6",
80004808,srai,s7:ffffffff,,40ce5b93,3,"srai	x23,x28,0xc","s7,t3,0xc",
80004810,fmv.w.x,fa6:00000000,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80004814,ori,gp:fffff895,,895a6193,3,"ori	x3,x20,-1899","gp,s4,-1899",
80004818,and,s0:00000000,,00c2f433,3,"and	x8,x5,x12","s0,t0,a2",
80004820,xori,t4:fffffd97,,2b58ce93,3,"xori	x29,x17,693","t4,a7,693",
80004824,fsgnjx.s,fa0:4efffffc,,21e52553,3,"fsgnjx.s	f10,f10,f30","fa0,fa0,ft10",
80004828,fmul.s,ft11:00000000,,11aeffd3,3,"fmul.s	f31,f29,f26","ft11,ft9,fs10",
8000482c,feq.s,tp:00000000,,a01b2253,3,"feq.s	x4,f22,f1","tp,fs6,ft1",
80004830,ori,t5:fffff954,,9542ef13,3,"ori	x30,x5,-1708","t5,t0,-1708",
80004834,srli,s9:0001ffff,,00fedc93,3,"srli	x25,x29,0xf","s9,t4,0xf",
80004838,rem,s0:00000000,,032ce433,3,"rem	x8,x25,x18","s0,s9,s2",
8000483c,remu,s6:ffffffff,,0266fb33,3,"remu	x22,x13,x6","s6,a3,t1",
80004840,rem,s3:00000000,,02d9e9b3,3,"rem	x19,x19,x13","s3,s3,a3",
80004844,remu,gp:00000000,,035cf1b3,3,"remu	x3,x25,x21","gp,s9,s5",
80004848,sltu,gp:00000001,,007a31b3,3,"sltu	x3,x20,x7","gp,s4,t2",
8000484c,fsgnj.s,fs4:7fc00000,,20088a53,3,"fsgnj.s	f20,f17,f0","fs4,fa7,ft0",
80004850,addi,t3:0000017f,,17f98e13,3,"addi	x28,x19,383","t3,s3,383",
80004854,fsgnjx.s,ft11:00041024,,2071afd3,3,"fsgnjx.s	f31,f3,f7","ft11,ft3,ft7",
80004858,flt.s,a1:00000000,,a19215d3,3,"flt.s	x11,f4,f25","a1,ft4,fs9",
8000485c,fmin.s,ft2:4efffffc,,28478153,3,"fmin.s	f2,f15,f4","ft2,fa5,ft4",
80004860,fmul.s,fs0:8038e1f8,,10118453,3,"fmul.s	f8,f3,f1","fs0,ft3,ft1",
80004864,mulhsu,a0:00000000,,02d02533,3,"mulhsu	x10,x0,x13","a0,zero,a3",
80004868,fadd.s,fa4:f26c0000,,00d71753,3,"fadd.s	f14,f14,f13","fa4,fa4,fa3",
8000486c,andi,sp:fffffa3a,,a3a6f113,3,"andi	x2,x13,-1478","sp,a3,-1478",
80004870,fle.s,gp:00000001,,a1a681d3,3,"fle.s	x3,f13,f26","gp,fa3,fs10",
