pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004edc,srai,s1:fc002081,,405cd493,3,"srai	x9,x25,0x5","s1,s9,0x5",
80004ee0,slli,s4:00000000,,00601a13,3,"slli	x20,x0,0x6","s4,zero,0x6",
80004ee4,fsub.s,ft3:7fc00000,,087c01d3,3,"fsub.s	f3,f24,f7","ft3,fs8,ft7",
80004ee8,flt.s,t4:00000000,,a04d9ed3,3,"flt.s	x29,f27,f4","t4,fs11,ft4",
80004ef0,lui,a4:03ef3000,,03ef3737,3,"lui	x14,0x3ef3","a4,0x3ef3",
80004ef4,fsgnj.s,ft3:3f800000,,21f881d3,3,"fsgnj.s	f3,f17,f31","ft3,fa7,ft11",
80004ef8,slt,t6:00000001,,000e2fb3,3,"slt	x31,x28,x0","t6,t3,zero",
80004efc,fcvt.s.w,fs3:42a00000,,d00f09d3,3,"fcvt.s.w	f19,x30","fs3,t5",
80004f00,and,t0:00000000,,000172b3,3,"and	x5,x2,x0","t0,sp,zero",
80004f04,fmul.s,ft10:7fc00000,,10443f53,3,"fmul.s	f30,f8,f4","ft10,fs0,ft4",
80004f08,divu,gp:ffffffff,,03d551b3,3,"divu	x3,x10,x29","gp,a0,t4",
80004f0c,xori,t6:80041714,,730ccf93,3,"xori	x31,x25,1840","t6,s9,1840",
80004f10,sra,a0:fc002081,,4024d533,3,"sra	x10,x9,x2","a0,s1,sp",
80004f14,ori,t0:00000116,,116de293,3,"ori	x5,x27,278","t0,s11,278",
80004f18,sub,s10:00000000,,417b8d33,3,"sub	x26,x23,x23","s10,s7,s7",
80004f1c,srli,a1:00000040,,019cd593,3,"srli	x11,x25,0x19","a1,s9,0x19",
80004f20,mul,t5:00000000,,03a50f33,3,"mul	x30,x10,x26","t5,a0,s10",
80004f24,mulh,s5:ffffffff,,02371ab3,3,"mulh	x21,x14,x3","s5,a4,gp",
80004f28,sub,t6:ffffffc1,,41268fb3,3,"sub	x31,x13,x18","t6,a3,s2",
80004f2c,fmul.s,fa7:00000000,,119598d3,3,"fmul.s	f17,f11,f25","fa7,fa1,fs9",
80004f30,srai,t5:00000000,,41bddf13,3,"srai	x30,x27,0x1b","t5,s11,0x1b",
80004f34,sltiu,s1:00000001,,a7d13493,3,"sltiu	x9,x2,-1411","s1,sp,-1411",
80004f38,fsgnjx.s,fs2:ffc00000,,217a2953,3,"fsgnjx.s	f18,f20,f23","fs2,fs4,fs7",
80004f40,fmul.s,fs8:7fc00000,,104fac53,3,"fmul.s	f24,f31,f4","fs8,ft11,ft4",
80004f44,feq.s,ra:00000000,,a046a0d3,3,"feq.s	x1,f13,f4","ra,fa3,ft4",
80004f48,srl,a7:ffffffff,,00ead8b3,3,"srl	x17,x21,x14","a7,s5,a4",
80004f50,fmax.s,ft5:4f7fffff,,28c412d3,3,"fmax.s	f5,f8,f12","ft5,fs0,fa2",
80004f54,fsub.s,fa4:1ede2c58,,090d9753,3,"fsub.s	f14,f27,f16","fa4,fs11,fa6",
80004f58,mulhsu,a2:00000000,,027e2633,3,"mulhsu	x12,x28,x7","a2,t3,t2",
80004f5c,fclass.s,s2:00000010,,e00d1953,3,"fclass.s	x18,f26","s2,fs10",
80004f60,fmul.s,ft6:7fc00000,,11724353,3,"fmul.s	f6,f4,f23","ft6,ft4,fs7",
80004f64,and,a7:00000000,,01a478b3,3,"and	x17,x8,x26","a7,s0,s10",
80004f68,lui,tp:33822000,,33822237,3,"lui	x4,0x33822","tp,0x33822",
80004f6c,ori,t1:0fbbeff4,,730b6313,3,"ori	x6,x22,1840","t1,s6,1840",
80004f70,fcvt.s.wu,fs4:4e4e0880,,d0124a53,3,"fcvt.s.wu	f20,x4","fs4,tp",
80004f74,fcvt.s.w,fs0:00000000,,d00f7453,3,"fcvt.s.w	f8,x30","fs0,t5",
80004f78,fle.s,ra:00000000,,a00b00d3,3,"fle.s	x1,f22,f0","ra,fs6,ft0",
80004f7c,sltu,t2:00000001,,00a5b3b3,3,"sltu	x7,x11,x10","t2,a1,a0",
80004f80,addi,s11:00000058,,05918d93,3,"addi	x27,x3,89","s11,gp,89",
80004f84,fmv.x.w,a5:7fc00000,,e00487d3,3,"fmv.x.w	x15,f9","a5,fs1",
80004f88,flt.s,a3:00000001,,a13816d3,3,"flt.s	x13,f16,f19","a3,fa6,fs3",
80004f8c,fclass.s,s1:00000040,,e00e94d3,3,"fclass.s	x9,f29","s1,ft9",
80004f90,remu,a0:00000000,,03307533,3,"remu	x10,x0,x19","a0,zero,s3",
80004f98,div,s5:ffffffff,,03814ab3,3,"div	x21,x2,x24","s5,sp,s8",
80004f9c,mulhu,t5:00000000,,02c7bf33,3,"mulhu	x30,x15,x12","t5,a5,a2",
80004fa0,fadd.s,fs5:1ede2c58,,019d9ad3,3,"fadd.s	f21,f27,f25","fs5,fs11,fs9",
80004fa8,mulhsu,a0:00000000,,022fa533,3,"mulhsu	x10,x31,x2","a0,t6,sp",
80004fac,fcvt.w.s,a1:00000000,,c00d95d3,3,"fcvt.w.s	x11,f27","a1,fs11",
80004fb0,remu,a1:00000000,,03bef5b3,3,"remu	x11,x29,x27","a1,t4,s11",
80004fb4,div,a7:ffffffff,,0348c8b3,3,"div	x17,x17,x20","a7,a7,s4",
80004fb8,fmul.s,fa7:7fc00000,,118788d3,3,"fmul.s	f17,f15,f24","fa7,fa5,fs8",
80004fbc,fcvt.s.w,fs6:42800000,,d004ab53,3,"fcvt.s.w	f22,x9","fs6,s1",
80004fc0,sltiu,gp:00000001,,82693193,3,"sltiu	x3,x18,-2010","gp,s2,-2010",
80004fc4,remu,s6:fdfbc4d0,,030e7b33,3,"remu	x22,x28,x16","s6,t3,a6",
80004fc8,fcvt.w.s,t5:00000040,,c00b1f53,3,"fcvt.w.s	x30,f22","t5,fs6",
80004fcc,fmin.s,fs7:00000000,,28870bd3,3,"fmin.s	f23,f14,f8","fs7,fa4,fs0",
80004fd0,lui,t4:f45a5000,,f45a5eb7,3,"lui	x29,0xf45a5","t4,0xf45a5",
80004fd4,fcvt.wu.s,a3:00000000,,c01cf6d3,3,"fcvt.wu.s	x13,f25","a3,fs9",
80004fd8,fsqrt.s,fs1:2ea8a2de,,580af4d3,3,"fsqrt.s	f9,f21","fs1,fs5",
80004fdc,slti,s0:00000000,,2ea72413,3,"slti	x8,x14,746","s0,a4,746",
80004fe0,fcvt.s.wu,ft9:00000000,,d0150ed3,3,"fcvt.s.wu	f29,x10","ft9,a0",
80004fe4,slli,s6:00200000,,00f49b13,3,"slli	x22,x9,0xf","s6,s1,0xf",
80004fe8,fsqrt.s,fa0:2ea8a2de,,580a8553,3,"fsqrt.s	f10,f21","fa0,fs5",
80004fec,mulhsu,t1:00000000,,03a92333,3,"mulhsu	x6,x18,x26","t1,s2,s10",
80004ff0,mulhu,s2:00000000,,02433933,3,"mulhu	x18,x6,x4","s2,t1,tp",
80004ff4,divu,ra:ffffffff,,026550b3,3,"divu	x1,x10,x6","ra,a0,t1",
80004ff8,mulh,sp:00000000,,02511133,3,"mulh	x2,x2,x5","sp,sp,t0",
80004ffc,xor,t2:00000000,,00b843b3,3,"xor	x7,x16,x11","t2,a6,a1",
80005000,fcvt.w.s,s4:7fffffff,,c008aa53,3,"fcvt.w.s	x20,f17","s4,fa7",
80005008,rem,a7:ffffffe5,,03fce8b3,3,"rem	x17,x25,x31","a7,s9,t6",
8000500c,ori,s2:fffff976,,9766e913,3,"ori	x18,x13,-1674","s2,a3,-1674",
80005010,xori,a4:fc10cacb,,acb74713,3,"xori	x14,x14,-1333","a4,a4,-1333",
80005014,fmv.w.x,fs4:80040fe4,,f00b8a53,3,"fmv.w.x	f20,x23","fs4,s7",
80005018,fsub.s,ft0:7fc00000,,098aa053,3,"fsub.s	f0,f21,f24","ft0,fs5,fs8",
8000501c,fcvt.w.s,ra:7fffffff,,c00370d3,3,"fcvt.w.s	x1,f6","ra,ft6",
80005020,mulhu,s5:00000000,,023a3ab3,3,"mulhu	x21,x20,x3","s5,s4,gp",
80005024,divu,s1:00000000,,0396d4b3,3,"divu	x9,x13,x25","s1,a3,s9",
80005028,srai,s0:0007ffff,,40c0d413,3,"srai	x8,x1,0xc","s0,ra,0xc",
8000502c,mulhu,s11:0004001f,,028bbdb3,3,"mulhu	x27,x23,x8","s11,s7,s0",
80005030,andi,t6:0000003e,,03e0ff93,3,"andi	x31,x1,62","t6,ra,62",
80005034,remu,a5:00000000,,03c877b3,3,"remu	x15,x16,x28","a5,a6,t3",
80005038,mulhu,gp:00033e7f,,0289b1b3,3,"mulhu	x3,x19,x8","gp,s3,s0",
8000503c,sltiu,t2:00000001,,d6d33393,3,"sltiu	x7,x6,-659","t2,t1,-659",
80005040,fcvt.wu.s,a0:00000000,,c0183553,3,"fcvt.wu.s	x10,f16","a0,fa6",
80005044,fmul.s,ft7:7fc00000,,1005f3d3,3,"fmul.s	f7,f11,f0","ft7,fa1,ft0",
80005048,fle.s,t4:00000000,,a1438ed3,3,"fle.s	x29,f7,f20","t4,ft7,fs4",
8000504c,or,s0:67d00000,,01336433,3,"or	x8,x6,x19","s0,t1,s3",
80005050,mulhu,s4:00000000,,02a23a33,3,"mulhu	x20,x4,x10","s4,tp,a0",
80005058,or,s5:67d33e7f,,0039eab3,3,"or	x21,x19,x3","s5,s3,gp",
8000505c,xori,s2:00000070,,90694913,3,"xori	x18,x18,-1786","s2,s2,-1786",
80005060,rem,a5:00000000,,03bd67b3,3,"rem	x15,x26,x27","a5,s10,s11",
80005068,fmul.s,fs4:2ede2c58,,11b2ba53,3,"fmul.s	f20,f5,f27","fs4,ft5,fs11",
8000506c,fdiv.s,fs3:7fc00000,,18d979d3,3,"fdiv.s	f19,f18,f13","fs3,fs2,fa3",
80005070,fmv.w.x,fs1:fdfbc4d0,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
80005074,srai,s0:00000000,,41bd5413,3,"srai	x8,x26,0x1b","s0,s10,0x1b",
80005078,mul,s0:00000000,,03a00433,3,"mul	x8,x0,x26","s0,zero,s10",
8000507c,sra,s3:00000000,,415359b3,3,"sra	x19,x6,x21","s3,t1,s5",
80005080,mulhsu,t2:00000000,,035d23b3,3,"mulhsu	x7,x26,x21","t2,s10,s5",
80005084,fdiv.s,fs7:7fc00000,,19860bd3,3,"fdiv.s	f23,f12,f24","fs7,fa2,fs8",
80005088,mulhsu,a2:00000000,,03a32633,3,"mulhsu	x12,x6,x26","a2,t1,s10",
8000508c,fcvt.wu.s,s11:ffffffff,,c0122dd3,3,"fcvt.wu.s	x27,f4","s11,ft4",
80005090,fmv.w.x,ft0:ffffffe5,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
80005094,fdiv.s,fs6:7fc00000,,19357b53,3,"fdiv.s	f22,f10,f19","fs6,fa0,fs3",
80005098,ori,s6:00000361,,3617eb13,3,"ori	x22,x15,865","s6,a5,865",
8000509c,ori,a6:000006f0,,6f096813,3,"ori	x16,x18,1776","a6,s2,1776",
800050a0,mulhu,s6:00000000,,02ba3b33,3,"mulhu	x22,x20,x11","s6,s4,a1",
800050a4,divu,a4:00000000,,03cad733,3,"divu	x14,x21,x28","a4,s5,t3",
800050ac,fsgnj.s,ft4:7fc00000,,20e98253,3,"fsgnj.s	f4,f19,f14","ft4,fs3,fa4",
800050b0,fmax.s,fs10:2ede2c58,,29439d53,3,"fmax.s	f26,f7,f20","fs10,ft7,fs4",
800050b4,fdiv.s,fs6:135e2c58,,18daab53,3,"fdiv.s	f22,f21,f13","fs6,fs5,fa3",
800050b8,sra,s8:00000000,,40d6dc33,3,"sra	x24,x13,x13","s8,a3,a3",
800050bc,fsub.s,fa1:7fc00000,,0982a5d3,3,"fsub.s	f11,f5,f24","fa1,ft5,fs8",
800050c0,add,sp:00000000,,016a0133,3,"add	x2,x20,x22","sp,s4,s6",
800050c4,fmin.s,ft7:00000000,,29ac83d3,3,"fmin.s	f7,f25,f26","ft7,fs9,fs10",
800050c8,slli,a7:000003e0,,004f9893,3,"slli	x17,x31,0x4","a7,t6,0x4",
800050cc,sll,s10:00000000,,01201d33,3,"sll	x26,x0,x18","s10,zero,s2",
800050d0,fmin.s,ft3:4f7fffff,,285301d3,3,"fmin.s	f3,f6,f5","ft3,ft6,ft5",
800050d4,mulhu,t6:00000000,,0301bfb3,3,"mulhu	x31,x3,x16","t6,gp,a6",
800050d8,fcvt.s.wu,ft11:484f9fc0,,d011ffd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
800050dc,andi,a0:67d33e1c,,f9caf513,3,"andi	x10,x21,-100","a0,s5,-100",
800050e0,sltiu,sp:00000000,,29c53113,3,"sltiu	x2,x10,668","sp,a0,668",
800050e4,fmv.w.x,fs11:00000000,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
800050e8,divu,s10:ffffffff,,02d85d33,3,"divu	x26,x16,x13","s10,a6,a3",
800050ec,fmv.w.x,ft10:00000000,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
800050f0,andi,s5:00000000,,cff3fa93,3,"andi	x21,x7,-769","s5,t2,-769",
800050f4,xor,s3:7fffffff,,001ec9b3,3,"xor	x19,x29,x1","s3,t4,ra",
800050f8,fsgnj.s,fs5:00000000,,21580ad3,3,"fsgnj.s	f21,f16,f21","fs5,fa6,fs5",
800050fc,fcvt.s.w,ft5:4e4e0880,,d00272d3,3,"fcvt.s.w	f5,x4","ft5,tp",
80005100,feq.s,a7:00000000,,a1aca8d3,3,"feq.s	x17,f25,f26","a7,fs9,fs10",
80005104,xori,s6:00000538,,53864b13,3,"xori	x22,x12,1336","s6,a2,1336",
80005108,srli,tp:00000006,,01b25213,3,"srli	x4,x4,0x1b","tp,tp,0x1b",
8000510c,mul,t1:ad891a1c,,023b8333,3,"mul	x6,x23,x3","t1,s7,gp",
80005114,fmv.w.x,fs1:00000000,,f00884d3,3,"fmv.w.x	f9,x17","fs1,a7",
80005118,xor,a7:67d33e1c,,008548b3,3,"xor	x17,x10,x8","a7,a0,s0",
8000511c,fmv.x.w,s11:4f7fffff,,e0018dd3,3,"fmv.x.w	x27,f3","s11,ft3",
80005120,fclass.s,ra:00000010,,e00e90d3,3,"fclass.s	x1,f29","ra,ft9",
80005124,auipc,a4:b2c1e124,,32c19717,3,"auipc	x14,0x32c19","a4,0x32c19",
80005128,fle.s,a1:00000000,,a1c985d3,3,"fle.s	x11,f19,f28","a1,fs3,ft8",
8000512c,rem,s4:00000000,,03a1ea33,3,"rem	x20,x3,x26","s4,gp,s10",
80005130,fsgnjx.s,fa7:00000000,,20b3a8d3,3,"fsgnjx.s	f17,f7,f11","fa7,ft7,fa1",
80005134,slti,s4:00000000,,c3ca2a13,3,"slti	x20,x20,-964","s4,s4,-964",
80005138,add,s5:4f7fffff,,01b38ab3,3,"add	x21,x7,x27","s5,t2,s11",
8000513c,sub,s1:000006f0,,409804b3,3,"sub	x9,x16,x9","s1,a6,s1",
80005140,fcvt.s.wu,ft8:4ecfa67c,,d018fe53,3,"fcvt.s.wu	f28,x17","ft8,a7",
80005144,sra,sp:00000000,,41b0d133,3,"sra	x2,x1,x27","sp,ra,s11",
80005148,fsgnj.s,ft9:484f9fc0,,20af8ed3,3,"fsgnj.s	f29,f31,f10","ft9,ft11,fa0",
8000514c,divu,gp:ffffffff,,02fdd1b3,3,"divu	x3,x27,x15","gp,s11,a5",
80005150,fcvt.wu.s,gp:67d33e00,,c01e41d3,3,"fcvt.wu.s	x3,f28","gp,ft8",
80005154,sltiu,t1:00000000,,e20d3313,3,"sltiu	x6,x26,-480","t1,s10,-480",
80005158,fmax.s,fs2:00000000,,29089953,3,"fmax.s	f18,f17,f16","fs2,fa7,fa6",
8000515c,andi,t0:00000000,,06a7f293,3,"andi	x5,x15,106","t0,a5,106",
80005160,divu,ra:00000000,,02a250b3,3,"divu	x1,x4,x10","ra,tp,a0",
80005164,fadd.s,fs10:4fffffff,,00c67d53,3,"fadd.s	f26,f12,f12","fs10,fa2,fa2",
80005168,divu,s6:00000000,,0292db33,3,"divu	x22,x5,x9","s6,t0,s1",
8000516c,srl,s5:00000000,,0000dab3,3,"srl	x21,x1,x0","s5,ra,zero",
80005170,xori,s2:000005dc,,5dcfc913,3,"xori	x18,x31,1500","s2,t6,1500",
80005174,mulhu,s2:00000000,,02023933,3,"mulhu	x18,x4,x0","s2,tp,zero",
80005178,fsqrt.s,fs11:7fc00000,,5800fdd3,3,"fsqrt.s	f27,f1","fs11,ft1",
8000517c,srl,a3:00000000,,01aa56b3,3,"srl	x13,x20,x26","a3,s4,s10",
80005180,fmax.s,fs2:4f7fffff,,29b61953,3,"fmax.s	f18,f12,f27","fs2,fa2,fs11",
80005184,or,s10:fffbfedc,,01c56d33,3,"or	x26,x10,x28","s10,a0,t3",
80005188,andi,s3:000006a0,,7a187993,3,"andi	x19,x16,1953","s3,a6,1953",
8000518c,fmv.w.x,ft2:00000000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80005190,fsgnj.s,fs11:7fc00000,,20a58dd3,3,"fsgnj.s	f27,f11,f10","fs11,fa1,fa0",
80005194,remu,t6:00000000,,038c7fb3,3,"remu	x31,x24,x24","t6,s8,s8",
80005198,fsub.s,fa5:4f7ffcc1,,09d1c7d3,3,"fsub.s	f15,f3,f29","fa5,ft3,ft9",
8000519c,fle.s,ra:00000000,,a13c00d3,3,"fle.s	x1,f24,f19","ra,fs8,fs3",
800051a0,fcvt.s.wu,fs6:4f000411,,d01cbb53,3,"fcvt.s.wu	f22,x25","fs6,s9",
800051a4,fdiv.s,fa6:7fc00000,,1863b853,3,"fdiv.s	f16,f7,f6","fa6,ft7,ft6",
800051a8,rem,s2:00000000,,02f96933,3,"rem	x18,x18,x15","s2,s2,a5",
800051ac,fmv.x.w,t4:7fc00000,,e00d8ed3,3,"fmv.x.w	x29,f27","t4,fs11",
800051b0,fmv.x.w,t4:00000000,,e00a8ed3,3,"fmv.x.w	x29,f21","t4,fs5",
800051b4,xori,a2:fffffca0,,a009c613,3,"xori	x12,x19,-1536","a2,s3,-1536",
800051b8,fdiv.s,ft0:6034b4b2,,1941a053,3,"fdiv.s	f0,f3,f20","ft0,ft3,fs4",
800051bc,xori,a2:fffffbff,,bffec613,3,"xori	x12,x29,-1025","a2,t4,-1025",
800051c0,fcvt.s.wu,fa3:00000000,,d01a76d3,3,"fcvt.s.wu	f13,x20","fa3,s4",
800051c4,sub,ra:67d33ddc,,41e500b3,3,"sub	x1,x10,x30","ra,a0,t5",
800051c8,fcvt.s.w,fa5:00000000,,d00c37d3,3,"fcvt.s.w	f15,x24","fa5,s8",
800051cc,lui,a4:6f508000,,6f508737,3,"lui	x14,0x6f508","a4,0x6f508",
800051d0,fclass.s,ra:00000040,,e00910d3,3,"fclass.s	x1,f18","ra,fs2",
800051d4,sra,sp:00000000,,4195d133,3,"sra	x2,x11,x25","sp,a1,s9",
800051d8,sltiu,ra:00000001,,3a9fb093,3,"sltiu	x1,x31,937","ra,t6,937",
800051dc,slti,t6:00000000,,a474af93,3,"slti	x31,x9,-1465","t6,s1,-1465",
800051e0,fsgnjn.s,ft3:ffc00000,,213811d3,3,"fsgnjn.s	f3,f16,f19","ft3,fa6,fs3",
800051e4,rem,s6:077d41e4,,02a76b33,3,"rem	x22,x14,x10","s6,a4,a0",
800051e8,slli,gp:40000000,,01cb1193,3,"slli	x3,x22,0x1c","gp,s6,0x1c",
800051ec,fmax.s,ft5:00000000,,281392d3,3,"fmax.s	f5,f7,f1","ft5,ft7,ft1",
800051f0,fmax.s,ft5:7fc00000,,28b592d3,3,"fmax.s	f5,f11,f11","ft5,fa1,fa1",
800051f4,fdiv.s,ft0:7fc00000,,18998053,3,"fdiv.s	f0,f19,f9","ft0,fs3,fs1",
800051f8,feq.s,s10:00000001,,a07f2d53,3,"feq.s	x26,f30,f7","s10,ft10,ft7",
800051fc,fcvt.w.s,s8:00000000,,c0050c53,3,"fcvt.w.s	x24,f10","s8,fa0",
80005200,ori,t1:000007e7,,7e7f6313,3,"ori	x6,x30,2023","t1,t5,2023",
80005204,lui,a7:692fb000,,692fb8b7,3,"lui	x17,0x692fb","a7,0x692fb",
80005208,mulhsu,t1:bffffff0,,039ba333,3,"mulhsu	x6,x23,x25","t1,s7,s9",
8000520c,fcvt.w.s,s1:00033e7f,,c00ec4d3,3,"fcvt.w.s	x9,f29","s1,ft9",
80005210,mulhu,a3:00000000,,029436b3,3,"mulhu	x13,x8,x9","a3,s0,s1",
80005214,add,a0:00000001,,00190533,3,"add	x10,x18,x1","a0,s2,ra",
80005218,mulhu,t2:00000000,,037133b3,3,"mulhu	x7,x2,x23","t2,sp,s7",
8000521c,fcvt.s.w,fa0:ce800000,,d0030553,3,"fcvt.s.w	f10,x6","fa0,t1",
80005220,fmv.w.x,ft0:00000006,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80005224,xor,t0:00000006,,004942b3,3,"xor	x5,x18,x4","t0,s2,tp",
80005228,xori,t0:000000e6,,0e6c4293,3,"xori	x5,x24,230","t0,s8,230",
8000522c,slli,t0:00100000,,014d1293,3,"slli	x5,x26,0x14","t0,s10,0x14",
80005230,xori,a7:692fb2a5,,2a58c893,3,"xori	x17,x17,677","a7,a7,677",
80005238,fcvt.s.w,ft0:00000000,,d00c1053,3,"fcvt.s.w	f0,x24","ft0,s8",
8000523c,add,a7:692fb2a5,,018888b3,3,"add	x17,x17,x24","a7,a7,s8",
80005240,fmv.w.x,ft3:00000000,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
80005244,srl,t6:00000000,,01895fb3,3,"srl	x31,x18,x24","t6,s2,s8",
80005248,fdiv.s,ft9:40800000,,19cd3ed3,3,"fdiv.s	f29,f26,f28","ft9,fs10,ft8",
8000524c,feq.s,ra:00000000,,a019a0d3,3,"feq.s	x1,f19,f1","ra,fs3,ft1",
80005250,and,a2:00000000,,00497633,3,"and	x12,x18,x4","a2,s2,tp",
80005254,andi,s2:4f7ffa8c,,a8cdf913,3,"andi	x18,x27,-1396","s2,s11,-1396",
80005258,fsgnjn.s,fa1:ffc00000,,21f995d3,3,"fsgnjn.s	f11,f19,f31","fa1,fs3,ft11",
8000525c,and,s0:00000000,,0153f433,3,"and	x8,x7,x21","s0,t2,s5",
80005260,fsgnjx.s,fa3:ce800000,,206526d3,3,"fsgnjx.s	f13,f10,f6","fa3,fa0,ft6",
80005264,fsqrt.s,ft1:00000000,,580cc0d3,3,"fsqrt.s	f1,f25","ft1,fs9",
8000526c,addi,s0:fffffa45,,a44d0413,3,"addi	x8,x26,-1468","s0,s10,-1468",
80005270,fsgnjx.s,ft1:7fc00000,,216220d3,3,"fsgnjx.s	f1,f4,f22","ft1,ft4,fs6",
80005274,flt.s,t4:00000000,,a03a9ed3,3,"flt.s	x29,f21,f3","t4,fs5,ft3",
80005278,rem,s3:fdfbc4d0,,020e69b3,3,"rem	x19,x28,x0","s3,t3,zero",
8000527c,xor,a0:bffffff0,,00f34533,3,"xor	x10,x6,x15","a0,t1,a5",
80005280,fcvt.wu.s,t6:00000000,,c01affd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
80005284,fmax.s,ft2:4f7fffff,,29e91153,3,"fmax.s	f2,f18,f30","ft2,fs2,ft10",
80005288,slli,s10:6f000000,,01481d13,3,"slli	x26,x16,0x14","s10,a6,0x14",
8000528c,mulh,a4:0000000a,,02949733,3,"mulh	x14,x9,x9","a4,s1,s1",
80005290,auipc,gp:cbf44290,,4bf3f197,3,"auipc	x3,0x4bf3f","gp,0x4bf3f",
80005294,fmax.s,fs8:7fc00000,,28bc1c53,3,"fmax.s	f24,f24,f11","fs8,fs8,fa1",
8000529c,sltu,a5:00000000,,00f237b3,3,"sltu	x15,x4,x15","a5,tp,a5",
800052a0,fcvt.wu.s,a2:ffffff00,,c0113653,3,"fcvt.wu.s	x12,f2","a2,ft2",
800052a4,fsgnjx.s,ft3:1ede2c58,,214721d3,3,"fsgnjx.s	f3,f14,f20","ft3,fa4,fs4",
800052a8,fle.s,a4:00000000,,a19c0753,3,"fle.s	x14,f24,f25","a4,fs8,fs9",
800052ac,fcvt.w.s,s6:00000000,,c0038b53,3,"fcvt.w.s	x22,f7","s6,ft7",
800052b0,fmv.w.x,ft3:80040fe4,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
800052b4,add,a0:4f833e7e,,009d8533,3,"add	x10,x27,x9","a0,s11,s1",
800052b8,addi,s10:4f7ffe58,,e59d8d13,3,"addi	x26,x27,-423","s10,s11,-423",
800052bc,auipc,s2:79cb32bc,,f9cae917,3,"auipc	x18,0xf9cae","s2,0xf9cae",
800052c0,fcvt.s.wu,ft10:4f7dfbc4,,d019ff53,3,"fcvt.s.wu	f30,x19","ft10,s3",
800052c4,sll,s0:00000000,,01fb1433,3,"sll	x8,x22,x31","s0,s6,t6",
800052c8,mulhsu,s10:00000000,,03f72d33,3,"mulhsu	x26,x14,x31","s10,a4,t6",
800052cc,srl,a0:00000006,,00c25533,3,"srl	x10,x4,x12","a0,tp,a2",
800052d0,fadd.s,ft8:7fc00000,,018abe53,3,"fadd.s	f28,f21,f24","ft8,fs5,fs8",
800052d4,mul,t2:48010330,,033483b3,3,"mul	x7,x9,x19","t2,s1,s3",
800052d8,fmv.w.x,fs9:00000006,,f0020cd3,3,"fmv.w.x	f25,x4","fs9,tp",
800052dc,fadd.s,fa5:40800000,,01daf7d3,3,"fadd.s	f15,f21,f29","fa5,fs5,ft9",
800052e0,fsub.s,ft7:484f9fc0,,088ff3d3,3,"fsub.s	f7,f31,f8","ft7,ft11,fs0",
800052e4,srai,a7:00000000,,41da5893,3,"srai	x17,x20,0x1d","a7,s4,0x1d",
800052e8,slt,s2:00000000,,01c02933,3,"slt	x18,x0,x28","s2,zero,t3",
800052ec,fle.s,a2:00000001,,a1a88653,3,"fle.s	x12,f17,f26","a2,fa7,fs10",
800052f0,sll,a5:00000000,,000e97b3,3,"sll	x15,x29,x0","a5,t4,zero",
800052f4,fmax.s,ft1:4f7dfbc4,,29ee10d3,3,"fmax.s	f1,f28,f30","ft1,ft8,ft10",
800052f8,fmv.x.w,ra:7fc00000,,e00200d3,3,"fmv.x.w	x1,f4","ra,ft4",
800052fc,or,t4:00000000,,0088eeb3,3,"or	x29,x17,x8","t4,a7,s0",
80005300,xor,s1:00000040,,016f44b3,3,"xor	x9,x30,x22","s1,t5,s6",
80005304,fmul.s,fs5:7fc00000,,1136fad3,3,"fmul.s	f21,f13,f19","fs5,fa3,fs3",
80005308,fmax.s,fa0:2ede2c58,,29481553,3,"fmax.s	f10,f16,f20","fa0,fa6,fs4",
8000530c,mulh,t4:00000000,,02379eb3,3,"mulh	x29,x15,x3","t4,a5,gp",
80005310,sll,s4:00000001,,01261a33,3,"sll	x20,x12,x18","s4,a2,s2",
80005314,or,s5:ffffffff,,01b36ab3,3,"or	x21,x6,x27","s5,t1,s11",
80005318,and,t6:000006f0,,010dffb3,3,"and	x31,x27,x16","t6,s11,a6",
8000531c,mulhsu,a4:00000000,,0218a733,3,"mulhsu	x14,x17,x1","a4,a7,ra",
80005320,slt,gp:00000000,,008f21b3,3,"slt	x3,x30,x8","gp,t5,s0",
80005324,or,s2:fdfbc4d0,,0099e933,3,"or	x18,x19,x9","s2,s3,s1",
80005328,rem,tp:00000000,,03516233,3,"rem	x4,x2,x21","tp,sp,s5",
8000532c,fsgnjx.s,fa7:484f9fc0,,212fa8d3,3,"fsgnjx.s	f17,f31,f18","fa7,ft11,fs2",
80005330,fmv.x.w,a7:00000000,,e00008d3,3,"fmv.x.w	x17,f0","a7,ft0",
80005334,auipc,s6:5bf38334,,dbf33b17,3,"auipc	x22,0xdbf33","s6,0xdbf33",
80005338,fsub.s,ft2:7fc00000,,08182153,3,"fsub.s	f2,f16,f1","ft2,fa6,ft1",
