pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800060c8,fmul.s,fs10:7fc00000,,11e07d53,3,"fmul.s	f26,f0,f30","fs10,ft0,ft10",
800060cc,fle.s,s8:00000000,,a05b0c53,3,"fle.s	x24,f22,f5","s8,fs6,ft5",
800060d0,and,s7:00000008,,0132fbb3,3,"and	x23,x5,x19","s7,t0,s3",
800060d4,fmv.x.w,a0:00000000,,e00f8553,3,"fmv.x.w	x10,f31","a0,ft11",
800060d8,sltu,a4:00000000,,01bc3733,3,"sltu	x14,x24,x27","a4,s8,s11",
800060dc,add,s4:03f7fff9,,001b0a33,3,"add	x20,x22,x1","s4,s6,ra",
800060e0,ori,a7:fffffe98,,c9816893,3,"ori	x17,x2,-872","a7,sp,-872",
800060e4,rem,s8:00000001,,03dcec33,3,"rem	x24,x25,x29","s8,s9,t4",
800060e8,sll,s11:ffffffff,,01cb1db3,3,"sll	x27,x22,x28","s11,s6,t3",
800060ec,slli,t2:0000b800,,00a99393,3,"slli	x7,x19,0xa","t2,s3,0xa",
800060f0,fcvt.w.s,s4:7fffffff,,c00cfa53,3,"fcvt.w.s	x20,f25","s4,fs9",
800060f4,sll,tp:00000000,,00a01233,3,"sll	x4,x0,x10","tp,zero,a0",
800060f8,slt,sp:00000001,,0088a133,3,"slt	x2,x17,x8","sp,a7,s0",
800060fc,feq.s,s8:00000000,,a0c32c53,3,"feq.s	x24,f6,f12","s8,ft6,fa2",
80006104,sltu,t4:00000000,,018b3eb3,3,"sltu	x29,x22,x24","t4,s6,s8",
80006108,fcvt.s.wu,fs10:00000000,,d01e7d53,3,"fcvt.s.wu	f26,x28","fs10,t3",
8000610c,fcvt.s.w,fs10:bf800000,,d00fbd53,3,"fcvt.s.w	f26,x31","fs10,t6",
80006110,fsgnj.s,ft1:ffc00000,,21ac80d3,3,"fsgnj.s	f1,f25,f26","ft1,fs9,fs10",
80006114,sll,t1:00000000,,00e21333,3,"sll	x6,x4,x14","t1,tp,a4",
80006118,andi,t2:00000000,,3ee3f393,3,"andi	x7,x7,1006","t2,t2,1006",
8000611c,and,t6:80000020,,0156ffb3,3,"and	x31,x13,x21","t6,a3,s5",
80006120,srl,s1:00000000,,010e54b3,3,"srl	x9,x28,x16","s1,t3,a6",
80006124,fcvt.s.w,fa4:4effffff,,d00a7753,3,"fcvt.s.w	f14,x20","fa4,s4",
80006128,fmv.x.w,s6:7fc00000,,e00c8b53,3,"fmv.x.w	x22,f25","s6,fs9",
8000612c,andi,ra:00000000,,75937093,3,"andi	x1,x6,1881","ra,t1,1881",
80006130,mulhsu,s4:00000000,,02b72a33,3,"mulhsu	x20,x14,x11","s4,a4,a1",
80006134,slt,s10:00000001,,00f6ad33,3,"slt	x26,x13,x15","s10,a3,a5",
80006138,fmin.s,fa0:7fc00000,,29b00553,3,"fmin.s	f10,f0,f27","fa0,ft0,fs11",
8000613c,lui,s10:f648d000,,f648dd37,3,"lui	x26,0xf648d","s10,0xf648d",
80006140,sltu,t1:00000000,,00a53333,3,"sltu	x6,x10,x10","t1,a0,a0",
80006144,lui,t2:e2677000,,e26773b7,3,"lui	x7,0xe2677","t2,0xe2677",
80006148,or,s9:e2677001,,0075ecb3,3,"or	x25,x11,x7","s9,a1,t2",
8000614c,fcvt.wu.s,a6:00000001,,c01d0853,3,"fcvt.wu.s	x16,f26","a6,fs10",
80006150,sltiu,s4:00000001,,bf9f3a13,3,"sltiu	x20,x30,-1031","s4,t5,-1031",
80006154,fadd.s,ft1:7fc00000,,012890d3,3,"fadd.s	f1,f17,f18","ft1,fa7,fs2",
80006158,xori,t1:0b0df129,,bca6c313,3,"xori	x6,x13,-1078","t1,a3,-1078",
8000615c,flt.s,s6:00000000,,a01e1b53,3,"flt.s	x22,f28,f1","s6,ft8,ft1",
80006160,fmin.s,fa6:4effffff,,28e68853,3,"fmin.s	f16,f13,f14","fa6,fa3,fa4",
80006164,srli,s10:00000000,,00a4dd13,3,"srli	x26,x9,0xa","s10,s1,0xa",
8000616c,fsgnjn.s,fs10:cb820480,,20259d53,3,"fsgnjn.s	f26,f11,f2","fs10,fa1,ft2",
80006170,fsgnj.s,ft11:4e900000,,20078fd3,3,"fsgnj.s	f31,f15,f0","ft11,fa5,ft0",
80006174,feq.s,t6:00000000,,a1d2afd3,3,"feq.s	x31,f5,f29","t6,ft5,ft9",
80006178,addi,s3:0b0debe7,,abe30993,3,"addi	x19,x6,-1346","s3,t1,-1346",
8000617c,sll,ra:80041024,,01ca90b3,3,"sll	x1,x21,x28","ra,s5,t3",
80006180,sra,ra:00000000,,405ed0b3,3,"sra	x1,x29,x5","ra,t4,t0",
80006184,fmv.x.w,t4:80000000,,e0018ed3,3,"fmv.x.w	x29,f3","t4,ft3",
80006188,addi,ra:fffffe95,,2fc28093,3,"addi	x1,x5,764","ra,t0,764",
8000618c,div,a4:ffffffff,,03644733,3,"div	x14,x8,x22","a4,s0,s6",
80006190,fclass.s,s1:00000200,,e00f14d3,3,"fclass.s	x9,f30","s1,ft10",
80006194,mulhsu,a6:00000000,,029fa833,3,"mulhsu	x16,x31,x9","a6,t6,s1",
80006198,fmax.s,ft11:00000000,,29791fd3,3,"fmax.s	f31,f18,f23","ft11,fs2,fs7",
8000619c,sra,ra:00000001,,41aa50b3,3,"sra	x1,x20,x26","ra,s4,s10",
800061a0,slt,a1:00000000,,00d825b3,3,"slt	x11,x16,x13","a1,a6,a3",
800061a4,fcvt.w.s,s0:7fffff80,,c0082453,3,"fcvt.w.s	x8,f16","s0,fa6",
800061a8,lui,a4:90f34000,,90f34737,3,"lui	x14,0x90f34","a4,0x90f34",
800061ac,xori,s10:00000206,,0064cd13,3,"xori	x26,x9,6","s10,s1,6",
800061b0,andi,t6:00000000,,d3427f93,3,"andi	x31,x4,-716","t6,tp,-716",
800061b4,fcvt.w.s,a2:7fffff80,,c0077653,3,"fcvt.w.s	x12,f14","a2,fa4",
800061b8,mulhu,t1:00000000,,02173333,3,"mulhu	x6,x14,x1","t1,a4,ra",
800061bc,fmv.x.w,s0:7fc00000,,e00a8453,3,"fmv.x.w	x8,f21","s0,fs5",
800061c0,fsgnjn.s,fs4:80000000,,207f9a53,3,"fsgnjn.s	f20,f31,f7","fs4,ft11,ft7",
800061c4,lui,a5:29f78000,,29f787b7,3,"lui	x15,0x29f78","a5,0x29f78",
800061c8,fmin.s,ft6:00000000,,297d8353,3,"fmin.s	f6,f27,f23","ft6,fs11,fs7",
800061cc,fmul.s,ft5:7fc00000,,10aa22d3,3,"fmul.s	f5,f20,f10","ft5,fs4,fa0",
800061d0,mulhsu,s8:8ecfdfe3,,039aac33,3,"mulhsu	x24,x21,x25","s8,s5,s9",
800061d4,xor,s4:29f7808b,,01e7ca33,3,"xor	x20,x15,x30","s4,a5,t5",
800061d8,fcvt.s.wu,ft3:00000000,,d01341d3,3,"fcvt.s.wu	f3,x6","ft3,t1",
800061dc,slti,s10:00000001,,48502d13,3,"slti	x26,x0,1157","s10,zero,1157",
800061e0,fcvt.w.s,sp:7fffffff,,c0013153,3,"fcvt.w.s	x2,f2","sp,ft2",
800061e4,rem,t0:e2677001,,032ce2b3,3,"rem	x5,x25,x18","t0,s9,s2",
800061ec,sll,s6:bc045800,,01ea1b33,3,"sll	x22,x20,x30","s6,s4,t5",
800061f0,fcvt.wu.s,sp:ffffffff,,c0112153,3,"fcvt.wu.s	x2,f2","sp,ft2",
800061f4,fcvt.w.s,s3:00000000,,c00379d3,3,"fcvt.w.s	x19,f6","s3,ft6",
800061f8,fmin.s,fa5:5379e4ee,,29e207d3,3,"fmin.s	f15,f4,f30","fa5,ft4,ft10",
800061fc,fmax.s,ft1:00000000,,29db90d3,3,"fmax.s	f1,f23,f29","ft1,fs7,ft9",
80006200,add,a2:a9f7800b,,01460633,3,"add	x12,x12,x20","a2,a2,s4",
80006204,add,tp:0e8fdfe3,,01840233,3,"add	x4,x8,x24","tp,s0,s8",
80006208,fclass.s,ra:00000200,,e00f10d3,3,"fclass.s	x1,f30","ra,ft10",
8000620c,and,s10:00000200,,009c7d33,3,"and	x26,x24,x9","s10,s8,s1",
80006210,slli,s7:10240000,,010a9b93,3,"slli	x23,x21,0x10","s7,s5,0x10",
80006214,fdiv.s,fs7:7fc00000,,1970fbd3,3,"fdiv.s	f23,f1,f23","fs7,ft1,fs7",
80006218,fmv.w.x,fs1:80040fe4,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
8000621c,add,a6:e2677001,,019e0833,3,"add	x16,x28,x25","a6,t3,s9",
80006220,xori,a7:fffffacc,,acc34893,3,"xori	x17,x6,-1332","a7,t1,-1332",
80006224,and,t4:00040000,,015bfeb3,3,"and	x29,x23,x21","t4,s7,s5",
80006228,fsgnjn.s,fa6:ceffffff,,20f81853,3,"fsgnjn.s	f16,f16,f15","fa6,fa6,fa5",
8000622c,fsgnj.s,fa3:80000000,,21bf86d3,3,"fsgnj.s	f13,f31,f27","fa3,ft11,fs11",
80006230,mulh,tp:036beb8b,,03981233,3,"mulh	x4,x16,x25","tp,a6,s9",
80006234,add,a6:f4f20b63,,00d18833,3,"add	x16,x3,x13","a6,gp,a3",
8000623c,div,s9:0000000a,,03074cb3,3,"div	x25,x14,x16","s9,a4,a6",
80006240,mulhu,t5:00000001,,024f3f33,3,"mulhu	x30,x30,x4","t5,t5,tp",
80006244,fmax.s,fs4:00000000,,28169a53,3,"fmax.s	f20,f13,f1","fs4,fa3,ft1",
8000624c,sltiu,sp:00000000,,1cbdb113,3,"sltiu	x2,x27,459","sp,s11,459",
80006250,xor,t0:7fc00000,,002442b3,3,"xor	x5,x8,x2","t0,s0,sp",
80006254,sub,a0:00000000,,41ff8533,3,"sub	x10,x31,x31","a0,t6,t6",
80006258,fmv.x.w,s4:ceffffff,,e0080a53,3,"fmv.x.w	x20,f16","s4,fa6",
80006260,fclass.s,a2:00000010,,e00c1653,3,"fclass.s	x12,f24","a2,fs8",
80006264,srai,a1:00000000,,41b65593,3,"srai	x11,x12,0x1b","a1,a2,0x1b",
80006268,lui,a4:ca094000,,ca094737,3,"lui	x14,0xca094","a4,0xca094",
8000626c,divu,t2:00000000,,0275d3b3,3,"divu	x7,x11,x7","t2,a1,t2",
80006270,xor,s3:b13fffff,,0142c9b3,3,"xor	x19,x5,x20","s3,t0,s4",
80006274,fmv.w.x,fs10:00000200,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
8000627c,fadd.s,ft4:7fc00000,,0075a253,3,"fadd.s	f4,f11,f7","ft4,fa1,ft7",
80006280,srli,t5:00000001,,01f75f13,3,"srli	x30,x14,0x1f","t5,a4,0x1f",
80006284,srl,sp:00000000,,00c65133,3,"srl	x2,x12,x12","sp,a2,a2",
80006288,slt,a6:00000001,,00282833,3,"slt	x16,x16,x2","a6,a6,sp",
8000628c,slli,s3:02800000,,016c9993,3,"slli	x19,x25,0x16","s3,s9,0x16",
80006290,fmin.s,fs6:5379e4ee,,28778b53,3,"fmin.s	f22,f15,f7","fs6,fa5,ft7",
80006294,fsgnjn.s,fa6:7fc00000,,21b11853,3,"fsgnjn.s	f16,f2,f27","fa6,ft2,fs11",
80006298,and,a4:00000000,,013ef733,3,"and	x14,x29,x19","a4,t4,s3",
8000629c,mulhu,s4:00000020,,021bba33,3,"mulhu	x20,x23,x1","s4,s7,ra",
800062a0,fadd.s,ft1:00000400,,01ad10d3,3,"fadd.s	f1,f26,f26","ft1,fs10,fs10",
800062a4,slli,a5:00000000,,00839793,3,"slli	x15,x7,0x8","a5,t2,0x8",
800062a8,fmax.s,ft6:80041025,,299e9353,3,"fmax.s	f6,f29,f25","ft6,ft9,fs9",
800062ac,fsgnj.s,fa1:7fc00000,,20ec85d3,3,"fsgnj.s	f11,f25,f14","fa1,fs9,fa4",
800062b0,add,a0:00000020,,01400533,3,"add	x10,x0,x20","a0,zero,s4",
800062b8,fmul.s,fa6:7fc00000,,11d13853,3,"fmul.s	f16,f2,f29","fa6,ft2,ft9",
800062bc,sll,s10:00040000,,01de9d33,3,"sll	x26,x29,x29","s10,t4,t4",
800062c0,div,t3:00000000,,0256ce33,3,"div	x28,x13,x5","t3,a3,t0",
800062c4,fclass.s,t6:00000200,,e00e1fd3,3,"fclass.s	x31,f28","t6,ft8",
800062c8,and,s0:00000000,,01c4f433,3,"and	x8,x9,x28","s0,s1,t3",
800062cc,feq.s,ra:00000000,,a10220d3,3,"feq.s	x1,f4,f16","ra,ft4,fa6",
800062d0,fsgnjn.s,fs9:7fc00000,,20d21cd3,3,"fsgnjn.s	f25,f4,f13","fs9,ft4,fa3",
800062d4,fle.s,s9:00000001,,a0d60cd3,3,"fle.s	x25,f12,f13","s9,fa2,fa3",
800062d8,sub,tp:00000002,,41bf0233,3,"sub	x4,x30,x27","tp,t5,s11",
800062dc,lui,a0:39913000,,39913537,3,"lui	x10,0x39913","a0,0x39913",
800062e0,slti,a5:00000000,,85082793,3,"slti	x15,x16,-1968","a5,a6,-1968",
800062e4,div,gp:ffffffff,,02dbc1b3,3,"div	x3,x23,x13","gp,s7,a3",
800062e8,srli,s6:00000f4f,,0146db13,3,"srli	x22,x13,0x14","s6,a3,0x14",
800062ec,sll,t0:00000000,,00d312b3,3,"sll	x5,x6,x13","t0,t1,a3",
800062f0,fsqrt.s,fs7:1f350a2c,,5800fbd3,3,"fsqrt.s	f23,f1","fs7,ft1",
800062f4,flt.s,s8:00000000,,a1721c53,3,"flt.s	x24,f4,f23","s8,ft4,fs7",
800062f8,srli,ra:00000000,,01a3d093,3,"srli	x1,x7,0x1a","ra,t2,0x1a",
800062fc,fcvt.s.w,fs0:00000000,,d00e3453,3,"fcvt.s.w	f8,x28","fs0,t3",
80006300,fsqrt.s,ft6:7fc00000,,58097353,3,"fsqrt.s	f6,f18","ft6,fs2",
80006304,divu,gp:ffffffff,,020b51b3,3,"divu	x3,x22,x0","gp,s6,zero",
80006308,srl,t1:00000000,,016a5333,3,"srl	x6,x20,x22","t1,s4,s6",
8000630c,mulh,a1:00000000,,034a15b3,3,"mulh	x11,x20,x20","a1,s4,s4",
80006310,rem,s3:00000010,,02f669b3,3,"rem	x19,x12,x15","s3,a2,a5",
80006314,mulhu,s11:00000000,,0284bdb3,3,"mulhu	x27,x9,x8","s11,s1,s0",
80006318,rem,a6:0000000f,,033b6833,3,"rem	x16,x22,x19","a6,s6,s3",
8000631c,fsqrt.s,fs10:7fc00000,,58064d53,3,"fsqrt.s	f26,f12","fs10,fa2",
80006320,div,s4:fffffd66,,0248ca33,3,"div	x20,x17,x4","s4,a7,tp",
80006324,andi,s8:00000464,,6e5a7c13,3,"andi	x24,x20,1765","s8,s4,1765",
80006328,andi,s8:39913000,,db557c13,3,"andi	x24,x10,-587","s8,a0,-587",
8000632c,sra,t1:00001000,,414d5333,3,"sra	x6,x26,x20","t1,s10,s4",
80006330,sll,s11:f4f20ae3,,01b69db3,3,"sll	x27,x13,x27","s11,a3,s11",
80006334,mulhsu,t0:00000000,,024822b3,3,"mulhsu	x5,x16,x4","t0,a6,tp",
80006338,fcvt.w.s,t2:7fffffff,,c00d73d3,3,"fcvt.w.s	x7,f26","t2,fs10",
8000633c,fmul.s,fs7:7f000763,,117bfbd3,3,"fmul.s	f23,f23,f23","fs7,fs7,fs7",
80006340,fcvt.s.w,ft8:41700000,,d0080e53,3,"fcvt.s.w	f28,x16","ft8,a6",
80006344,fcvt.wu.s,a0:ffffffff,,c0187553,3,"fcvt.wu.s	x10,f16","a0,fa6",
80006348,sltu,s1:00000001,,01f434b3,3,"sltu	x9,x8,x31","s1,s0,t6",
8000634c,fsgnjx.s,ft8:7fc00000,,20352e53,3,"fsgnjx.s	f28,f10,f3","ft8,fa0,ft3",
80006350,remu,a4:00000000,,0250f733,3,"remu	x14,x1,x5","a4,ra,t0",
80006354,fsub.s,ft4:7fc00000,,08903253,3,"fsub.s	f4,f0,f9","ft4,ft0,fs1",
80006358,mulh,t4:00000000,,02c21eb3,3,"mulh	x29,x4,x12","t4,tp,a2",
8000635c,fmul.s,fs8:7fc00000,,11c27c53,3,"fmul.s	f24,f4,f28","fs8,ft4,ft8",
80006360,fle.s,s0:00000000,,a05d8453,3,"fle.s	x8,f27,f5","s0,fs11,ft5",
80006364,mulhsu,t4:ffffffff,,030a2eb3,3,"mulhsu	x29,x20,x16","t4,s4,a6",
80006368,divu,t2:ffffffff,,03cc53b3,3,"divu	x7,x24,x28","t2,s8,t3",
8000636c,fle.s,s1:00000000,,a1fc84d3,3,"fle.s	x9,f25,f31","s1,fs9,ft11",
80006370,and,t3:00000000,,01b77e33,3,"and	x28,x14,x27","t3,a4,s11",
80006374,fsub.s,fs10:7fc00000,,08a07d53,3,"fsub.s	f26,f0,f10","fs10,ft0,fa0",
80006378,and,t0:00000000,,01c872b3,3,"and	x5,x16,x28","t0,a6,t3",
8000637c,fdiv.s,fa4:7fc00000,,19de3753,3,"fdiv.s	f14,f28,f29","fa4,ft8,ft9",
80006380,srli,a4:00000000,,01e35713,3,"srli	x14,x6,0x1e","a4,t1,0x1e",
80006384,fmax.s,fa2:80041025,,291e9653,3,"fmax.s	f12,f29,f17","fa2,ft9,fa7",
80006388,srai,s11:ffffffff,,40ba5d93,3,"srai	x27,x20,0xb","s11,s4,0xb",
8000638c,sra,t3:00000f4f,,41ab5e33,3,"sra	x28,x22,x26","t3,s6,s10",
80006390,andi,s6:00000010,,c3c67b13,3,"andi	x22,x12,-964","s6,a2,-964",
80006394,flt.s,t1:00000000,,a18c1353,3,"flt.s	x6,f24,f24","t1,fs8,fs8",
80006398,fmv.w.x,fs3:00000f4f,,f00e09d3,3,"fmv.w.x	f19,x28","fs3,t3",
8000639c,xori,s7:efdbfbe3,,be3bcb93,3,"xori	x23,x23,-1053","s7,s7,-1053",
800063a0,fsub.s,fa6:7fc00000,,0883f853,3,"fsub.s	f16,f7,f8","fa6,ft7,fs0",
800063a4,xor,a4:39913001,,01ec4733,3,"xor	x14,x24,x30","a4,s8,t5",
800063a8,fmv.w.x,ft4:00000000,,f0008253,3,"fmv.w.x	f4,x1","ft4,ra",
800063ac,mulh,s3:00000000,,030b19b3,3,"mulh	x19,x22,x16","s3,s6,a6",
800063b0,fmin.s,ft7:5379e4ee,,296b83d3,3,"fmin.s	f7,f23,f22","ft7,fs7,fs6",
800063b4,fsub.s,ft11:7fc00000,,088c7fd3,3,"fsub.s	f31,f24,f8","ft11,fs8,fs0",
800063b8,rem,a7:00000000,,03ede8b3,3,"rem	x17,x27,x30","a7,s11,t5",
800063bc,fmin.s,ft2:00000400,,281b8153,3,"fmin.s	f2,f23,f1","ft2,fs7,ft1",
800063c0,slli,t6:00000000,,00e01f93,3,"slli	x31,x0,0xe","t6,zero,0xe",
800063c4,fle.s,a6:00000000,,a0e58853,3,"fle.s	x16,f11,f14","a6,fa1,fa4",
800063c8,add,t1:00000000,,01178333,3,"add	x6,x15,x17","t1,a5,a7",
800063cc,xori,t1:000005a1,,5b1b4313,3,"xori	x6,x22,1457","t1,s6,1457",
800063d0,slli,a4:00000000,,01f99713,3,"slli	x14,x19,0x1f","a4,s3,0x1f",
800063d4,fsgnjn.s,ft11:ffc00000,,20429fd3,3,"fsgnjn.s	f31,f5,f4","ft11,ft5,ft4",
800063d8,sra,s7:00000000,,40e9dbb3,3,"sra	x23,x19,x14","s7,s3,a4",
800063dc,fcvt.s.w,fa3:00000000,,d008f6d3,3,"fcvt.s.w	f13,x17","fa3,a7",
800063e0,sub,sp:c66ecfff,,418d8133,3,"sub	x2,x27,x24","sp,s11,s8",
800063e4,fmin.s,ft10:c6b39a7b,,291b0f53,3,"fmin.s	f30,f22,f17","ft10,fs6,fa7",
800063e8,auipc,a6:0d7f33e8,,8d7ed817,3,"auipc	x16,0x8d7ed","a6,0x8d7ed",
800063ec,remu,t0:00000000,,03e4f2b3,3,"remu	x5,x9,x30","t0,s1,t5",
800063f0,remu,a1:00020ae3,,03a6f5b3,3,"remu	x11,x13,x26","a1,a3,s10",
800063f4,sra,a7:00000000,,407b58b3,3,"sra	x17,x22,x7","a7,s6,t2",
800063f8,xor,s1:00000012,,00c244b3,3,"xor	x9,x4,x12","s1,tp,a2",
800063fc,fsqrt.s,ft8:7fc00000,,580f7e53,3,"fsqrt.s	f28,f30","ft8,ft10",
80006400,fmv.w.x,fa4:00000001,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
80006404,fsub.s,fa0:7fc00000,,0825f553,3,"fsub.s	f10,f11,f2","fa0,fa1,ft2",
80006408,fmax.s,ft2:00000000,,28361153,3,"fmax.s	f2,f12,f3","ft2,fa2,ft3",
8000640c,and,t5:00000000,,00fcff33,3,"and	x30,x25,x15","t5,s9,a5",
80006410,fsub.s,ft3:7fc00000,,09a7f1d3,3,"fsub.s	f3,f15,f26","ft3,fa5,fs10",
80006414,sra,t0:00000000,,403d52b3,3,"sra	x5,x26,x3","t0,s10,gp",
80006418,xor,t2:00000000,,0179c3b3,3,"xor	x7,x19,x23","t2,s3,s7",
80006420,srl,s4:00000000,,00f75a33,3,"srl	x20,x14,x15","s4,a4,a5",
80006424,and,tp:00000000,,00947233,3,"and	x4,x8,x9","tp,s0,s1",
80006428,fdiv.s,ft1:7fc00000,,19a580d3,3,"fdiv.s	f1,f11,f26","ft1,fa1,fs10",
8000642c,fcvt.s.wu,fs2:00000000,,d01a1953,3,"fcvt.s.wu	f18,x20","fs2,s4",
80006430,srl,t0:00000000,,0170d2b3,3,"srl	x5,x1,x23","t0,ra,s7",
80006434,fmax.s,ft10:80041025,,29e61f53,3,"fmax.s	f30,f12,f30","ft10,fa2,ft10",
80006438,addi,s10:ffffffa9,,fa9b8d13,3,"addi	x26,x23,-87","s10,s7,-87",
80006440,fsgnjn.s,fs5:80041025,,21ce9ad3,3,"fsgnjn.s	f21,f29,f28","fs5,ft9,ft8",
80006444,sltiu,a4:00000000,,6a0d3713,3,"sltiu	x14,x26,1696","a4,s10,1696",
80006448,fcvt.wu.s,s0:00000000,,c0177453,3,"fcvt.wu.s	x8,f14","s0,fa4",
8000644c,fcvt.wu.s,t6:ffffffff,,c01bffd3,3,"fcvt.wu.s	x31,f23","t6,fs7",
80006450,addi,tp:00000188,,18820213,3,"addi	x4,x4,392","tp,tp,392",
80006454,ori,s3:00000457,,4474e993,3,"ori	x19,x9,1095","s3,s1,1095",
80006458,fsub.s,fs11:7fc00000,,09487dd3,3,"fsub.s	f27,f16,f20","fs11,fa6,fs4",
8000645c,div,a2:00000000,,0352c633,3,"div	x12,x5,x21","a2,t0,s5",
80006460,fmul.s,ft9:7fc00000,,11990ed3,3,"fmul.s	f29,f18,f25","ft9,fs2,fs9",
80006464,fmv.w.x,ft4:ffffffff,,f0018253,3,"fmv.w.x	f4,x3","ft4,gp",
80006468,mulhsu,ra:00000000,,0251a0b3,3,"mulhsu	x1,x3,x5","ra,gp,t0",
8000646c,mulh,s0:00000000,,03501433,3,"mulh	x8,x0,x21","s0,zero,s5",
80006470,lui,s1:c4542000,,c45424b7,3,"lui	x9,0xc4542","s1,0xc4542",
80006474,fsqrt.s,fs2:7fc00000,,5805a953,3,"fsqrt.s	f18,f11","fs2,fa1",
80006478,mulhsu,s11:00000000,,02dcadb3,3,"mulhsu	x27,x25,x13","s11,s9,a3",
8000647c,fclass.s,s8:00000200,,e0029c53,3,"fclass.s	x24,f5","s8,ft5",
80006480,fsgnjn.s,fa7:ffc00000,,21b318d3,3,"fsgnjn.s	f17,f6,f27","fa7,ft6,fs11",
80006484,sll,a7:00000000,,018398b3,3,"sll	x17,x7,x24","a7,t2,s8",
80006488,auipc,a1:39a6a488,,b9a64597,3,"auipc	x11,0xb9a64","a1,0xb9a64",
8000648c,fmul.s,fs10:7fc00000,,1061bd53,3,"fmul.s	f26,f3,f6","fs10,ft3,ft6",
80006490,fmv.w.x,fs7:00000000,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80006494,fmv.w.x,fa2:00000000,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
80006498,and,a1:00000000,,00ea75b3,3,"and	x11,x20,x14","a1,s4,a4",
8000649c,fcvt.s.wu,fa2:00000000,,d0164653,3,"fcvt.s.wu	f12,x12","fa2,a2",
800064a0,div,sp:ffffffff,,021a4133,3,"div	x2,x20,x1","sp,s4,ra",
800064a4,addi,ra:fffffff2,,ff278093,3,"addi	x1,x15,-14","ra,a5,-14",
800064a8,feq.s,t3:00000000,,a0f12e53,3,"feq.s	x28,f2,f15","t3,ft2,fa5",
800064ac,sltu,s10:00000000,,01bb3d33,3,"sltu	x26,x22,x27","s10,s6,s11",
800064b0,srl,s10:0d7f33e8,,00985d33,3,"srl	x26,x16,x9","s10,a6,s1",
800064b4,slli,t4:a8400000,,00949e93,3,"slli	x29,x9,0x9","t4,s1,0x9",
800064b8,fsgnjx.s,fa1:7fc00000,,212925d3,3,"fsgnjx.s	f11,f18,f18","fa1,fs2,fs2",
800064bc,fle.s,ra:00000000,,a16280d3,3,"fle.s	x1,f5,f22","ra,ft5,fs6",
800064c4,flt.s,a0:00000000,,a15c1553,3,"flt.s	x10,f24,f21","a0,fs8,fs5",
800064c8,xor,a5:00000001,,000cc7b3,3,"xor	x15,x25,x0","a5,s9,zero",
800064cc,fsgnjx.s,ft7:ffc00000,,218fa3d3,3,"fsgnjx.s	f7,f31,f24","ft7,ft11,fs8",
800064d0,srl,s6:00000000,,01df5b33,3,"srl	x22,x30,x29","s6,t5,t4",
800064d8,srai,s9:00000000,,4012dc93,3,"srai	x25,x5,0x1","s9,t0,0x1",
800064dc,sltu,t5:00000000,,015abf33,3,"sltu	x30,x21,x21","t5,s5,s5",
800064e0,auipc,t1:856c84e0,,056c2317,3,"auipc	x6,0x56c2","t1,0x56c2",
800064e4,fcvt.s.wu,fs5:4f284000,,d01ecad3,3,"fcvt.s.wu	f21,x29","fs5,t4",
800064e8,fsgnjx.s,fs5:00000001,,21072ad3,3,"fsgnjx.s	f21,f14,f16","fs5,fa4,fa6",
800064ec,div,t5:00000002,,029acf33,3,"div	x30,x21,x9","t5,s5,s1",
800064f0,or,t0:00000001,,00a7e2b3,3,"or	x5,x15,x10","t0,a5,a0",
800064f4,fmv.x.w,s10:5379e4ee,,e00b0d53,3,"fmv.x.w	x26,f22","s10,fs6",
800064f8,srl,s7:00000000,,01fc5bb3,3,"srl	x23,x24,x31","s7,s8,t6",
800064fc,and,a4:00000000,,00e9f733,3,"and	x14,x19,x14","a4,s3,a4",
80006500,sra,t5:00000000,,413bdf33,3,"sra	x30,x23,x19","t5,s7,s3",
80006504,fcvt.wu.s,s4:ffffffff,,c0127a53,3,"fcvt.wu.s	x20,f4","s4,ft4",
80006508,xor,a6:00000000,,001bc833,3,"xor	x16,x23,x1","a6,s7,ra",
8000650c,slli,t1:00100000,,01429313,3,"slli	x6,x5,0x14","t1,t0,0x14",
80006510,feq.s,t4:00000000,,a1492ed3,3,"feq.s	x29,f18,f20","t4,fs2,fs4",
80006514,slt,tp:00000000,,000d2233,3,"slt	x4,x26,x0","tp,s10,zero",
80006518,fmul.s,fa0:7fc00000,,106cf553,3,"fmul.s	f10,f25,f6","fa0,fs9,ft6",
8000651c,or,s10:00000000,,01066d33,3,"or	x26,x12,x16","s10,a2,a6",
80006520,sra,s6:00000000,,40e8db33,3,"sra	x22,x17,x14","s6,a7,a4",
80006524,fmin.s,fa0:5379e4ee,,29cb0553,3,"fmin.s	f10,f22,f28","fa0,fs6,ft8",
80006528,fcvt.w.s,s1:00000000,,c00414d3,3,"fcvt.w.s	x9,f8","s1,fs0",
8000652c,fclass.s,tp:00000200,,e0031253,3,"fclass.s	x4,f6","tp,ft6",
80006530,xori,tp:fffffcb9,,cb974213,3,"xori	x4,x14,-839","tp,a4,-839",
