pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b58,fsgnjx.s,fs6:4efff7e0,,21f6ab53,3,"fsgnjx.s	f22,f13,f31","fs6,fa3,ft11",
80005b60,sra,t3:00000000,,41dade33,3,"sra	x28,x21,x29","t3,s5,t4",
80005b64,fsqrt.s,ft4:473501cc,,580b2253,3,"fsqrt.s	f4,f22","ft4,fs6",
80005b68,add,a7:00000000,,018b08b3,3,"add	x17,x22,x24","a7,s6,s8",
80005b6c,xori,t2:fffffff6,,ff694393,3,"xori	x7,x18,-10","t2,s2,-10",
80005b70,slli,s3:00000000,,01e59993,3,"slli	x19,x11,0x1e","s3,a1,0x1e",
80005b74,fmv.x.w,ra:00000000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80005b78,andi,s7:80041240,,ae4f7b93,3,"andi	x23,x30,-1308","s7,t5,-1308",
80005b7c,sra,sp:00000000,,41085133,3,"sra	x2,x16,x16","sp,a6,a6",
80005b84,mulhu,a7:04f5394e,,02ed38b3,3,"mulhu	x17,x26,x14","a7,s10,a4",
80005b88,fmax.s,ft1:00000000,,29b790d3,3,"fmax.s	f1,f15,f27","ft1,fa5,fs11",
80005b8c,fsgnjx.s,fa7:bf800000,,209ca8d3,3,"fsgnjx.s	f17,f25,f9","fa7,fs9,fs1",
80005b90,andi,t3:0000004a,,44b8fe13,3,"andi	x28,x17,1099","t3,a7,1099",
80005b94,ori,ra:fffffb41,,b41fe093,3,"ori	x1,x31,-1215","ra,t6,-1215",
80005b98,sll,s4:00000000,,01a11a33,3,"sll	x20,x2,x26","s4,sp,s10",
80005b9c,remu,s4:4ea2a6f3,,02777a33,3,"remu	x20,x14,x7","s4,a4,t2",
80005ba0,srai,s11:00000000,,407e5d93,3,"srai	x27,x28,0x7","s11,t3,0x7",
80005ba4,fsgnjn.s,fs0:cf5ba81f,,20459453,3,"fsgnjn.s	f8,f11,f4","fs0,fa1,ft4",
80005ba8,sll,gp:004134b0,,01df11b3,3,"sll	x3,x30,x29","gp,t5,t4",
80005bac,mulhsu,t6:00000000,,03caafb3,3,"mulhsu	x31,x21,x28","t6,s5,t3",
80005bb0,fsub.s,fa6:7fc00000,,082c4853,3,"fsub.s	f16,f24,f2","fa6,fs8,ft2",
80005bb4,srl,a2:fffffb41,,0080d633,3,"srl	x12,x1,x8","a2,ra,s0",
80005bb8,fcvt.s.w,ft9:42940000,,d00e1ed3,3,"fcvt.s.w	f29,x28","ft9,t3",
80005bbc,add,s5:fffffff6,,01238ab3,3,"add	x21,x7,x18","s5,t2,s2",
80005bc0,fsgnj.s,fs9:bf800000,,20088cd3,3,"fsgnj.s	f25,f17,f0","fs9,fa7,ft0",
80005bc8,slt,tp:00000000,,01eaa233,3,"slt	x4,x21,x30","tp,s5,t5",
80005bcc,fcvt.w.s,s7:80000000,,c0047bd3,3,"fcvt.w.s	x23,f8","s7,fs0",
80005bd0,fmv.w.x,fa3:80041024,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
80005bd4,sub,ra:90240000,,417d00b3,3,"sub	x1,x26,x23","ra,s10,s7",
80005bd8,fcvt.s.w,ft5:cedfb800,,d00082d3,3,"fcvt.s.w	f5,x1","ft5,ra",
80005bdc,fsub.s,fs11:bf800000,,0878bdd3,3,"fsub.s	f27,f17,f7","fs11,fa7,ft7",
80005be0,xori,s2:000007e1,,5e15c913,3,"xori	x18,x11,1505","s2,a1,1505",
80005be4,andi,a2:00000000,,8ebc7613,3,"andi	x12,x24,-1813","a2,s8,-1813",
80005be8,mul,s1:00000000,,026d84b3,3,"mul	x9,x27,x6","s1,s11,t1",
80005bec,fmin.s,ft0:cf5ba81f,,29140053,3,"fmin.s	f0,f8,f17","ft0,fs0,fa7",
80005bf0,fle.s,s1:00000000,,a03a84d3,3,"fle.s	x9,f21,f3","s1,fs5,ft3",
80005bf4,fsqrt.s,fa5:7fc00000,,580117d3,3,"fsqrt.s	f15,f2","fa5,ft2",
80005bf8,xor,t6:00000000,,01bdcfb3,3,"xor	x31,x27,x27","t6,s11,s11",
80005bfc,or,tp:80040860,,01346233,3,"or	x4,x8,x19","tp,s0,s3",
80005c00,fsub.s,fs7:00000000,,0885abd3,3,"fsub.s	f23,f11,f8","fs7,fa1,fs0",
80005c04,remu,s3:8004134b,,020f79b3,3,"remu	x19,x30,x0","s3,t5,zero",
80005c08,fmul.s,ft1:00000000,,112b70d3,3,"fmul.s	f1,f22,f18","ft1,fs6,fs2",
80005c0c,remu,a4:00000200,,0315f733,3,"remu	x14,x11,x17","a4,a1,a7",
80005c10,fclass.s,a1:00000002,,e00895d3,3,"fclass.s	x11,f17","a1,fa7",
80005c14,flt.s,a6:00000000,,a0ed1853,3,"flt.s	x16,f26,f14","a6,fs10,fa4",
80005c18,sltu,a7:00000000,,0160b8b3,3,"sltu	x17,x1,x22","a7,ra,s6",
80005c1c,srli,s8:00010000,,00fbdc13,3,"srli	x24,x23,0xf","s8,s7,0xf",
80005c20,div,s6:00000000,,0378cb33,3,"div	x22,x17,x23","s6,a7,s7",
80005c24,fcvt.w.s,a0:00000000,,c006f553,3,"fcvt.w.s	x10,f13","a0,fa3",
80005c28,fcvt.s.w,fs11:00000000,,d0082dd3,3,"fcvt.s.w	f27,x16","fs11,a6",
80005c2c,xori,a2:fffff967,,96754613,3,"xori	x12,x10,-1689","a2,a0,-1689",
80005c30,sub,s6:6fe00fe4,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
80005c34,sra,a7:0000004a,,401e58b3,3,"sra	x17,x28,x1","a7,t3,ra",
80005c38,fsgnjx.s,ft6:00000000,,203f2353,3,"fsgnjx.s	f6,f30,f3","ft6,ft10,ft3",
80005c3c,srai,s11:00000000,,4118dd93,3,"srai	x27,x17,0x11","s11,a7,0x11",
80005c40,fdiv.s,ft6:cf5ba773,,18e47353,3,"fdiv.s	f6,f8,f14","ft6,fs0,fa4",
80005c44,fmv.x.w,s4:7fc00000,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
80005c48,fmin.s,fs3:42940000,,29d209d3,3,"fmin.s	f19,f4,f29","fs3,ft4,ft9",
80005c4c,fsqrt.s,fa6:7fc00000,,58057853,3,"fsqrt.s	f16,f10","fa6,fa0",
80005c50,fmax.s,ft1:cf5ba81f,,28b010d3,3,"fmax.s	f1,f0,f11","ft1,ft0,fa1",
80005c54,sltu,t4:00000001,,00e8beb3,3,"sltu	x29,x17,x14","t4,a7,a4",
80005c58,slti,t2:00000000,,3e2b2393,3,"slti	x7,x22,994","t2,s6,994",
80005c5c,srl,sp:00000000,,01755133,3,"srl	x2,x10,x23","sp,a0,s7",
80005c60,fmin.s,fa3:00000000,,29ef06d3,3,"fmin.s	f13,f30,f30","fa3,ft10,ft10",
80005c64,remu,a2:8004134b,,02c9f633,3,"remu	x12,x19,x12","a2,s3,a2",
80005c68,sra,ra:7fc00000,,407a50b3,3,"sra	x1,x20,x7","ra,s4,t2",
80005c70,srl,t0:00000040,,015d52b3,3,"srl	x5,x26,x21","t0,s10,s5",
80005c74,lui,t6:5bc12000,,5bc12fb7,3,"lui	x31,0x5bc12","t6,0x5bc12",
80005c78,div,s7:00000000,,03724bb3,3,"div	x23,x4,x23","s7,tp,s7",
80005c7c,fsgnjx.s,fs3:7fc00000,,219c29d3,3,"fsgnjx.s	f19,f24,f25","fs3,fs8,fs9",
80005c80,fclass.s,sp:00000002,,e0031153,3,"fclass.s	x2,f6","sp,ft6",
80005c84,andi,sp:80041203,,a1767113,3,"andi	x2,x12,-1513","sp,a2,-1513",
80005c88,fdiv.s,fs9:7fc00000,,192f7cd3,3,"fdiv.s	f25,f30,f18","fs9,ft10,fs2",
80005c8c,fsgnjx.s,fa2:00000000,,216ba653,3,"fsgnjx.s	f12,f23,f22","fa2,fs7,fs6",
80005c90,fmv.w.x,fs10:8004134b,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
80005c98,add,a0:7fc00000,,01b08533,3,"add	x10,x1,x27","a0,ra,s11",
80005c9c,fle.s,t3:00000000,,a1548e53,3,"fle.s	x28,f9,f21","t3,fs1,fs5",
80005ca0,fsgnjn.s,fa4:80000000,,21461753,3,"fsgnjn.s	f14,f12,f20","fa4,fa2,fs4",
80005ca4,addi,t0:800411de,,1ba30293,3,"addi	x5,x6,442","t0,t1,442",
80005ca8,mul,a2:6a74c000,,03fa8633,3,"mul	x12,x21,x31","a2,s5,t6",
80005cac,fmv.x.w,s7:00000000,,e00b8bd3,3,"fmv.x.w	x23,f23","s7,fs7",
80005cb0,fsqrt.s,fs0:7fc00000,,5805a453,3,"fsqrt.s	f8,f11","fs0,fa1",
80005cb4,srl,a0:00000000,,0063d533,3,"srl	x10,x7,x6","a0,t2,t1",
80005cb8,addi,s6:000001c5,,9e490b13,3,"addi	x22,x18,-1564","s6,s2,-1564",
80005cbc,fadd.s,ft2:7fc00000,,007c0153,3,"fadd.s	f2,f24,f7","ft2,fs8,ft7",
80005cc4,rem,a3:80040860,,02a466b3,3,"rem	x13,x8,x10","a3,s0,a0",
80005cc8,srli,sp:00000e39,,010cd113,3,"srli	x2,x25,0x10","sp,s9,0x10",
80005cd0,sll,t3:0e392982,,007c9e33,3,"sll	x28,x25,x7","t3,s9,t2",
80005cd4,or,s1:ffc40fe4,,0147e4b3,3,"or	x9,x15,x20","s1,a5,s4",
80005cd8,fcvt.w.s,s1:7fffffff,,c00174d3,3,"fcvt.w.s	x9,f2","s1,ft2",
80005cdc,sltiu,t6:00000000,,37f1bf93,3,"sltiu	x31,x3,895","t6,gp,895",
80005ce0,xor,s0:800511de,,0182c433,3,"xor	x8,x5,x24","s0,t0,s8",
80005ce4,addi,s0:00000580,,57fe8413,3,"addi	x8,x29,1407","s0,t4,1407",
80005ce8,and,s0:00000002,,0195f433,3,"and	x8,x11,x25","s0,a1,s9",
80005cec,fadd.s,fs9:7fc00000,,01fb0cd3,3,"fadd.s	f25,f22,f31","fs9,fs6,ft11",
80005cf0,xori,a2:800408dc,,7387c613,3,"xori	x12,x15,1848","a2,a5,1848",
80005cf4,div,a7:fffffe0a,,0232c8b3,3,"div	x17,x5,x3","a7,t0,gp",
80005cf8,fcvt.wu.s,t6:dba81f00,,c010ffd3,3,"fcvt.wu.s	x31,f1","t6,ft1",
80005d00,rem,tp:0004085f,,0244e233,3,"rem	x4,x9,x4","tp,s1,tp",
80005d04,fmv.w.x,ft8:000007e1,,f0090e53,3,"fmv.w.x	f28,x18","ft8,s2",
80005d08,mulh,a2:00000000,,02f01633,3,"mulh	x12,x0,x15","a2,zero,a5",
80005d0c,srai,gp:ffffffff,,417ad193,3,"srai	x3,x21,0x17","gp,s5,0x17",
80005d10,mulh,s3:c022070d,,021319b3,3,"mulh	x19,x6,x1","s3,t1,ra",
80005d14,fmax.s,fs7:7fc00000,,28941bd3,3,"fmax.s	f23,f8,f9","fs7,fs0,fs1",
80005d18,auipc,s4:22703d18,,a26fea17,3,"auipc	x20,0xa26fe","s4,0xa26fe",
80005d1c,or,s7:00010e39,,01816bb3,3,"or	x23,x2,x24","s7,sp,s8",
80005d20,rem,s0:00000000,,02266433,3,"rem	x8,x12,x2","s0,a2,sp",
80005d24,fcvt.s.w,ft0:4d639298,,d00e0053,3,"fcvt.s.w	f0,x28","ft0,t3",
80005d28,fsgnjx.s,ft6:7fc00000,,203ca353,3,"fsgnjx.s	f6,f25,f3","ft6,fs9,ft3",
80005d2c,fdiv.s,fa5:7fc00000,,182717d3,3,"fdiv.s	f15,f14,f2","fa5,fa4,ft2",
80005d30,fcvt.s.wu,fs0:4f000410,,d0134453,3,"fcvt.s.wu	f8,x6","fs0,t1",
80005d34,fmul.s,ft10:7fc00000,,10fd3f53,3,"fmul.s	f30,f26,f15","ft10,fs10,fa5",
80005d38,fmax.s,ft7:bf800000,,291093d3,3,"fmax.s	f7,f1,f17","ft7,ft1,fa7",
80005d3c,fsqrt.s,fa1:1f350faa,,580e75d3,3,"fsqrt.s	f11,f28","fa1,ft8",
80005d40,and,s1:00000800,,019174b3,3,"and	x9,x2,x25","s1,sp,s9",
80005d44,fcvt.wu.s,gp:ffffffff,,c01a21d3,3,"fcvt.wu.s	x3,f20","gp,fs4",
80005d48,and,s1:00000000,,0080f4b3,3,"and	x9,x1,x8","s1,ra,s0",
80005d4c,fsgnjx.s,ft11:7fc00000,,20cf2fd3,3,"fsgnjx.s	f31,f30,f12","ft11,ft10,fa2",
80005d50,fmv.x.w,t6:cedfb800,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
80005d54,div,sp:ffe43ce0,,036fc133,3,"div	x2,x31,x22","sp,t6,s6",
80005d58,andi,s0:00000000,,70b57413,3,"andi	x8,x10,1803","s0,a0,1803",
80005d5c,fadd.s,fa5:7fc00000,,003577d3,3,"fadd.s	f15,f10,f3","fa5,fa0,ft3",
80005d60,fsgnj.s,fs11:9f350faa,,20758dd3,3,"fsgnj.s	f27,f11,f7","fs11,fa1,ft7",
80005d64,fcvt.s.w,fs1:cefff7e0,,d007f4d3,3,"fcvt.s.w	f9,x15","fs1,a5",
80005d68,fcvt.w.s,tp:00000000,,c0067253,3,"fcvt.w.s	x4,f12","tp,fa2",
80005d6c,or,gp:c022070d,,0134e1b3,3,"or	x3,x9,x19","gp,s1,s3",
80005d70,fsgnj.s,fs7:00000000,,21260bd3,3,"fsgnj.s	f23,f12,f18","fs7,fa2,fs2",
80005d74,xor,a7:00000000,,009048b3,3,"xor	x17,x0,x9","a7,zero,s1",
80005d78,slli,ra:0e390000,,010b9093,3,"slli	x1,x23,0x10","ra,s7,0x10",
80005d7c,mulhu,a4:00000000,,02953733,3,"mulhu	x14,x10,x9","a4,a0,s1",
80005d80,slli,s2:80000000,,01e59913,3,"slli	x18,x11,0x1e","s2,a1,0x1e",
80005d84,mulhsu,t6:e0100017,,02f1afb3,3,"mulhsu	x31,x3,x15","t6,gp,a5",
80005d88,fcvt.s.w,ft7:ce7f77e3,,d001f3d3,3,"fcvt.s.w	f7,x3","ft7,gp",
80005d8c,lui,s10:b8777000,,b8777d37,3,"lui	x26,0xb8777","s10,0xb8777",
80005d90,and,a6:000001c4,,015b7833,3,"and	x16,x22,x21","a6,s6,s5",
80005d94,or,t5:e2723f1d,,0141ef33,3,"or	x30,x3,x20","t5,gp,s4",
80005d98,fsqrt.s,fa6:7fc00000,,5804c853,3,"fsqrt.s	f16,f9","fa6,fs1",
80005d9c,sltu,t4:00000001,,01f4beb3,3,"sltu	x29,x9,x31","t4,s1,t6",
80005da0,mulhsu,t5:80040fe8,,0357af33,3,"mulhsu	x30,x15,x21","t5,a5,s5",
80005da4,mulhsu,t3:000000e2,,03282e33,3,"mulhsu	x28,x16,x18","t3,a6,s2",
80005da8,remu,t3:00000000,,03f57e33,3,"remu	x28,x10,x31","t3,a0,t6",
80005dac,or,a3:e0100017,,00afe6b3,3,"or	x13,x31,x10","a3,t6,a0",
80005db0,feq.s,a1:00000000,,a1ac25d3,3,"feq.s	x11,f24,f26","a1,fs8,fs10",
80005db4,srli,t3:00200103,,00a7de13,3,"srli	x28,x15,0xa","t3,a5,0xa",
80005db8,fmv.x.w,s8:7fc00000,,e0098c53,3,"fmv.x.w	x24,f19","s8,fs3",
80005dbc,and,sp:00000000,,00bcf133,3,"and	x2,x25,x11","sp,s9,a1",
80005dc0,div,s1:ffffffff,,022644b3,3,"div	x9,x12,x2","s1,a2,sp",
80005dc4,div,s8:ffffffff,,02a54c33,3,"div	x24,x10,x10","s8,a0,a0",
80005dc8,mul,a0:00000000,,03f50533,3,"mul	x10,x10,x31","a0,a0,t6",
80005dcc,fsgnjx.s,ft4:7fc00000,,21952253,3,"fsgnjx.s	f4,f10,f25","ft4,fa0,fs9",
80005dd0,slt,t6:00000000,,00d8afb3,3,"slt	x31,x17,x13","t6,a7,a3",
80005dd4,fle.s,a2:00000001,,a0868653,3,"fle.s	x12,f13,f8","a2,fa3,fs0",
80005dd8,mul,t2:cffa1760,,034303b3,3,"mul	x7,x6,x20","t2,t1,s4",
80005ddc,fle.s,tp:00000000,,a0ab0253,3,"fle.s	x4,f22,f10","tp,fs6,fa0",
80005de0,srai,a2:00000000,,4138d613,3,"srai	x12,x17,0x13","a2,a7,0x13",
80005de4,fclass.s,a7:00000200,,e00118d3,3,"fclass.s	x17,f2","a7,ft2",
80005de8,fcvt.s.wu,ft6:4f7fffff,,d01af353,3,"fcvt.s.wu	f6,x21","ft6,s5",
80005dec,fsqrt.s,fs2:7fc00000,,58039953,3,"fsqrt.s	f18,f7","fs2,ft7",
80005df0,srai,t5:00000004,,41ba5f13,3,"srai	x30,x20,0x1b","t5,s4,0x1b",
80005df4,fle.s,s2:00000001,,a16b0953,3,"fle.s	x18,f22,f22","s2,fs6,fs6",
80005df8,fmv.x.w,t2:7fc00000,,e00f03d3,3,"fmv.x.w	x7,f30","t2,ft10",
80005dfc,fsgnj.s,fs5:4f5ba81f,,21208ad3,3,"fsgnj.s	f21,f1,f18","fs5,ft1,fs2",
80005e00,sub,a4:9db1c9f5,,41418733,3,"sub	x14,x3,x20","a4,gp,s4",
80005e04,remu,s7:00000003,,036c7bb3,3,"remu	x23,x24,x22","s7,s8,s6",
80005e08,fadd.s,fa0:7fc00000,,00aff553,3,"fadd.s	f10,f31,f10","fa0,ft11,fa0",
80005e0c,fadd.s,ft9:7fc00000,,01157ed3,3,"fadd.s	f29,f10,f17","ft9,fa0,fa7",
80005e10,auipc,s11:51275e10,,d1270d97,3,"auipc	x27,0xd1270","s11,0xd1270",
80005e14,slt,s3:00000000,,00a229b3,3,"slt	x19,x4,x10","s3,tp,a0",
80005e18,andi,a7:00000101,,70bb7893,3,"andi	x17,x22,1803","a7,s6,1803",
80005e1c,mulhu,gp:00000001,,03e3b1b3,3,"mulhu	x3,x7,x30","gp,t2,t5",
80005e20,mulhsu,t5:a3c7357f,,03a32f33,3,"mulhsu	x30,x6,x26","t5,t1,s10",
80005e24,flt.s,t6:00000000,,a0591fd3,3,"flt.s	x31,f18,f5","t6,fs2,ft5",
80005e28,andi,s6:00000003,,8e7bfb13,3,"andi	x22,x23,-1817","s6,s7,-1817",
80005e30,or,s8:ffc411de,,0072ec33,3,"or	x24,x5,x7","s8,t0,t2",
80005e34,sub,s10:b8777000,,40bd0d33,3,"sub	x26,x26,x11","s10,s10,a1",
80005e38,fsgnjn.s,fa2:ffc00000,,204e9653,3,"fsgnjn.s	f12,f29,f4","fa2,ft9,ft4",
80005e3c,feq.s,tp:00000000,,a0b02253,3,"feq.s	x4,f0,f11","tp,ft0,fa1",
80005e40,mul,s4:00200103,,03c18a33,3,"mul	x20,x3,x28","s4,gp,t3",
80005e44,fsgnjx.s,fa4:7fc00000,,2171a753,3,"fsgnjx.s	f14,f3,f23","fa4,ft3,fs7",
80005e48,fsub.s,ft10:7fc00000,,08797f53,3,"fsub.s	f30,f18,f7","ft10,fs2,ft7",
80005e4c,fmin.s,ft7:cf5ba81f,,297083d3,3,"fmin.s	f7,f1,f23","ft7,ft1,fs7",
80005e50,mul,s0:00000000,,02e20433,3,"mul	x8,x4,x14","s0,tp,a4",
80005e54,fmv.x.w,a4:4d639298,,e0000753,3,"fmv.x.w	x14,f0","a4,ft0",
80005e58,remu,t2:0e36fff6,,021af3b3,3,"remu	x7,x21,x1","t2,s5,ra",
80005e5c,fadd.s,fs6:7fc00000,,01fa7b53,3,"fadd.s	f22,f20,f31","fs6,fs4,ft11",
80005e60,feq.s,s0:00000000,,a1f12453,3,"feq.s	x8,f2,f31","s0,ft2,ft11",
80005e64,fle.s,a6:00000000,,a0438853,3,"fle.s	x16,f7,f4","a6,ft7,ft4",
80005e68,fdiv.s,fa5:7fc00000,,1929b7d3,3,"fdiv.s	f15,f19,f18","fa5,fs3,fs2",
80005e6c,flt.s,gp:00000001,,a1a891d3,3,"flt.s	x3,f17,f26","gp,fa7,fs10",
80005e70,fcvt.w.s,sp:7fffffff,,c0062153,3,"fcvt.w.s	x2,f12","sp,fa2",
80005e74,sra,s4:00000000,,415fda33,3,"sra	x20,x31,x21","s4,t6,s5",
80005e78,sra,s4:fffffffe,,417ada33,3,"sra	x20,x21,x23","s4,s5,s7",
80005e80,srl,a6:fffffffe,,010a5833,3,"srl	x16,x20,x16","a6,s4,a6",
80005e84,sub,tp:fffffff3,,417a8233,3,"sub	x4,x21,x23","tp,s5,s7",
80005e88,ori,a2:0e39005b,,05b0e613,3,"ori	x12,x1,91","a2,ra,91",
80005e8c,sltu,t6:00000000,,00a1bfb3,3,"sltu	x31,x3,x10","t6,gp,a0",
80005e90,fmv.x.w,s10:4f000410,,e0040d53,3,"fmv.x.w	x26,f8","s10,fs0",
80005e94,sltiu,t5:00000000,,31233f13,3,"sltiu	x30,x6,786","t5,t1,786",
80005e9c,or,s5:00000000,,01ff6ab3,3,"or	x21,x30,x31","s5,t5,t6",
80005ea0,slli,t5:ffb00000,,01339f13,3,"slli	x30,x7,0x13","t5,t2,0x13",
80005ea4,sub,s1:bd11cb72,,41bc84b3,3,"sub	x9,x25,x27","s1,s9,s11",
80005ea8,addi,t5:00000703,,60288f13,3,"addi	x30,x17,1538","t5,a7,1538",
80005eac,add,sp:00000003,,01650133,3,"add	x2,x10,x22","sp,a0,s6",
80005eb0,slt,s0:00000001,,0182a433,3,"slt	x8,x5,x24","s0,t0,s8",
80005eb4,ori,s0:fffffbae,,b2cce413,3,"ori	x8,x25,-1236","s0,s9,-1236",
80005eb8,fle.s,ra:00000000,,a19100d3,3,"fle.s	x1,f2,f25","ra,ft2,fs9",
80005ebc,fsgnjx.s,fs10:4f7fffff,,21532d53,3,"fsgnjx.s	f26,f6,f21","fs10,ft6,fs5",
80005ec0,sub,tp:fffffff3,,40120233,3,"sub	x4,x4,x1","tp,tp,ra",
80005ec4,auipc,s8:3494bec4,,b4946c17,3,"auipc	x24,0xb4946","s8,0xb4946",
80005ec8,add,t0:80041024,,01f302b3,3,"add	x5,x6,x31","t0,t1,t6",
80005ed0,fmul.s,fs5:7fc00000,,11463ad3,3,"fmul.s	f21,f12,f20","fs5,fa2,fs4",
80005ed4,fmax.s,ft3:1f350faa,,299591d3,3,"fmax.s	f3,f11,f25","ft3,fa1,fs9",
80005ed8,fsqrt.s,ft11:47350461,,58037fd3,3,"fsqrt.s	f31,f6","ft11,ft6",
80005edc,fcvt.s.wu,ft5:4f000410,,d017a2d3,3,"fcvt.s.wu	f5,x15","ft5,a5",
80005ee0,divu,sp:00000000,,0348d133,3,"divu	x2,x17,x20","sp,a7,s4",
80005ee4,fmax.s,fa6:7fc00000,,29521853,3,"fmax.s	f16,f4,f21","fa6,ft4,fs5",
80005ee8,fmin.s,ft10:4f000410,,28880f53,3,"fmin.s	f30,f16,f8","ft10,fa6,fs0",
80005eec,xori,t5:7ffbec48,,c6c34f13,3,"xori	x30,x6,-916","t5,t1,-916",
80005ef0,fsgnj.s,fs1:4efff7e0,,21c484d3,3,"fsgnj.s	f9,f9,f28","fs1,fs1,ft8",
80005ef4,xori,sp:000007a7,,7a75c113,3,"xori	x2,x11,1959","sp,a1,1959",
80005ef8,mulhsu,t2:e5b67641,,038323b3,3,"mulhsu	x7,x6,x24","t2,t1,s8",
80005efc,rem,s3:ffffffff,,0242e9b3,3,"rem	x19,x5,x4","s3,t0,tp",
80005f00,slti,ra:00000001,,7067a093,3,"slti	x1,x15,1798","ra,a5,1798",
80005f08,or,a4:ffffffff,,010be733,3,"or	x14,x23,x16","a4,s7,a6",
80005f0c,sltiu,gp:00000001,,de033193,3,"sltiu	x3,x6,-544","gp,t1,-544",
80005f10,fmul.s,fa4:7fc00000,,118df753,3,"fmul.s	f14,f27,f24","fa4,fs11,fs8",
80005f18,fdiv.s,fa4:7fc00000,,198e8753,3,"fdiv.s	f14,f29,f24","fa4,ft9,fs8",
80005f1c,fsgnjn.s,fa6:ffc00000,,21ca1853,3,"fsgnjn.s	f16,f20,f28","fa6,fs4,ft8",
80005f20,add,t3:002000f6,,004e0e33,3,"add	x28,x28,x4","t3,t3,tp",
80005f28,mulhu,ra:00000000,,0211b0b3,3,"mulhu	x1,x3,x1","ra,gp,ra",
80005f2c,add,a1:80041027,,016285b3,3,"add	x11,x5,x22","a1,t0,s6",
80005f30,flt.s,s7:00000000,,a18f9bd3,3,"flt.s	x23,f31,f24","s7,ft11,fs8",
80005f34,fsgnjn.s,fa5:ffc00000,,212c97d3,3,"fsgnjn.s	f15,f25,f18","fa5,fs9,fs2",
80005f38,sll,t0:40000000,,00cf12b3,3,"sll	x5,x30,x12","t0,t5,a2",
80005f3c,lui,s1:056d6000,,056d64b7,3,"lui	x9,0x56d6","s1,0x56d6",
80005f40,flt.s,s10:00000000,,a05c1d53,3,"flt.s	x26,f24,f5","s10,fs8,ft5",
80005f48,fmv.x.w,a0:7fc00000,,e00c8553,3,"fmv.x.w	x10,f25","a0,fs9",
80005f4c,slti,t4:00000000,,b0472e93,3,"slti	x29,x14,-1276","t4,a4,-1276",
80005f50,sll,a3:00000000,,019e96b3,3,"sll	x13,x29,x25","a3,t4,s9",
80005f54,ori,s11:fffffaab,,aab06d93,3,"ori	x27,x0,-1365","s11,zero,-1365",
80005f58,xor,s1:0e392983,,003cc4b3,3,"xor	x9,x25,x3","s1,s9,gp",
80005f5c,sll,s2:1c725306,,01249933,3,"sll	x18,x9,x18","s2,s1,s2",
80005f60,sll,s8:00000000,,01ad1c33,3,"sll	x24,x26,x26","s8,s10,s10",
80005f64,xor,sp:5c725306,,0122c133,3,"xor	x2,x5,x18","sp,t0,s2",
80005f68,fsgnj.s,fs4:4efff7e0,,21c48a53,3,"fsgnj.s	f20,f9,f28","fs4,fs1,ft8",
80005f6c,fcvt.wu.s,s4:ffffffff,,c01efa53,3,"fcvt.wu.s	x20,f29","s4,ft9",
80005f70,add,t0:fffffffe,,013982b3,3,"add	x5,x19,x19","t0,s3,s3",
80005f74,fdiv.s,ft10:7fc00000,,1931cf53,3,"fdiv.s	f30,f3,f19","ft10,ft3,fs3",
80005f78,mulhu,t6:001000fd,,03c7bfb3,3,"mulhu	x31,x15,x28","t6,a5,t3",
80005f7c,fcvt.wu.s,t2:ffffffff,,c01c93d3,3,"fcvt.wu.s	x7,f25","t2,fs9",
80005f80,andi,s4:0e392980,,da04fa13,3,"andi	x20,x9,-608","s4,s1,-608",
80005f84,fmin.s,ft8:cf5ba81f,,28768e53,3,"fmin.s	f28,f13,f7","ft8,fa3,ft7",
80005f88,slt,t6:00000000,,00b72fb3,3,"slt	x31,x14,x11","t6,a4,a1",
80005f8c,fsub.s,ft2:cd639298,,080bf153,3,"fsub.s	f2,f23,f0","ft2,fs7,ft0",
80005f90,sltiu,t0:00000001,,89093293,3,"sltiu	x5,x18,-1904","t0,s2,-1904",
80005f94,auipc,a2:4362ef94,,c3629617,3,"auipc	x12,0xc3629","a2,0xc3629",
80005f98,and,s11:00000000,,0173fdb3,3,"and	x27,x7,x23","s11,t2,s7",
80005f9c,slt,tp:00000001,,0017a233,3,"slt	x4,x15,x1","tp,a5,ra",
80005fa4,addi,s10:5c725791,,48b10d13,3,"addi	x26,x2,1163","s10,sp,1163",
80005fa8,mulhu,s10:00000000,,0375bd33,3,"mulhu	x26,x11,x23","s10,a1,s7",
80005fac,ori,tp:1c7253f6,,1f096213,3,"ori	x4,x18,496","tp,s2,496",
80005fb0,mulh,a3:ffffffff,,02b296b3,3,"mulh	x13,x5,x11","a3,t0,a1",
80005fb4,fdiv.s,fa4:7fc00000,,18aa7753,3,"fdiv.s	f14,f20,f10","fa4,fs4,fa0",
80005fb8,xor,s11:00000003,,01db4db3,3,"xor	x27,x22,x29","s11,s6,t4",
80005fbc,xor,a7:00000001,,005d48b3,3,"xor	x17,x26,x5","a7,s10,t0",
