pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800049a0,fcvt.w.s,t0:7fffffff,,c00072d3,3,"fcvt.w.s	x5,f0","t0,ft0",
800049a4,sltu,s8:00000001,,0067bc33,3,"sltu	x24,x15,x6","s8,a5,t1",
800049a8,andi,s5:00000000,,0653fa93,3,"andi	x21,x7,101","s5,t2,101",
800049ac,flt.s,s0:00000000,,a04e9453,3,"flt.s	x8,f29,f4","s0,ft9,ft4",
800049b0,xor,gp:000002e5,,0089c1b3,3,"xor	x3,x19,x8","gp,s3,s0",
800049b4,fmax.s,ft6:39000000,,29a79353,3,"fmax.s	f6,f15,f26","ft6,fa5,fs10",
800049b8,remu,a3:00000000,,02edf6b3,3,"remu	x13,x27,x14","a3,s11,a4",
800049bc,fsub.s,fs4:52b19fe2,,098f3a53,3,"fsub.s	f20,f30,f24","fs4,ft10,fs8",
800049c0,flt.s,s3:00000000,,a1b519d3,3,"flt.s	x19,f10,f27","s3,fa0,fs11",
800049c4,or,a2:00000001,,0158e633,3,"or	x12,x17,x21","a2,a7,s5",
800049c8,xor,a3:200103fb,,00f546b3,3,"xor	x13,x10,x15","a3,a0,a5",
800049cc,div,t5:ffffffff,,03b24f33,3,"div	x30,x4,x27","t5,tp,s11",
800049d0,fmul.s,ft6:d3420c89,,113ea353,3,"fmul.s	f6,f29,f19","ft6,ft9,fs3",
800049d4,fcvt.s.w,fs3:ce7336e1,,d00ea9d3,3,"fcvt.s.w	f19,x29","fs3,t4",
800049d8,srli,s1:00000000,,00add493,3,"srli	x9,x27,0xa","s1,s11,0xa",
800049dc,fsgnjn.s,ft5:ffc00000,,209892d3,3,"fsgnjn.s	f5,f17,f9","ft5,fa7,fs1",
800049e0,ori,a1:fffffc2e,,c2e3e593,3,"ori	x11,x7,-978","a1,t2,-978",
800049e4,fsub.s,fs4:7fc00000,,0948aa53,3,"fsub.s	f20,f17,f20","fs4,fa7,fs4",
800049e8,xori,t4:000007ed,,7ed74e93,3,"xori	x29,x14,2029","t4,a4,2029",
800049ec,fclass.s,s10:00000200,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
800049f0,fmin.s,ft9:80000000,,28100ed3,3,"fmin.s	f29,f0,f1","ft9,ft0,ft1",
800049f4,sltu,s3:00000001,,01ccb9b3,3,"sltu	x19,x25,x28","s3,s9,t3",
800049f8,slti,s2:00000000,,d46da913,3,"slti	x18,x27,-698","s2,s11,-698",
800049fc,sltu,s10:00000001,,01c23d33,3,"sltu	x26,x4,x28","s10,tp,t3",
80004a00,rem,t5:7fffffff,,020fef33,3,"rem	x30,x31,x0","t5,t6,zero",
80004a04,fcvt.s.wu,fa6:4effffff,,d01f7853,3,"fcvt.s.wu	f16,x30","fa6,t5",
80004a08,fcvt.s.w,fs8:cefff7e1,,d00e3c53,3,"fcvt.s.w	f24,x28","fs8,t3",
80004a0c,addi,gp:ffffff20,,f1f88193,3,"addi	x3,x17,-225","gp,a7,-225",
80004a10,rem,a2:00000000,,03a06633,3,"rem	x12,x0,x26","a2,zero,s10",
80004a14,srl,t6:00000000,,019edfb3,3,"srl	x31,x29,x25","t6,t4,s9",
80004a18,addi,t4:fffffd71,,d71a8e93,3,"addi	x29,x21,-655","t4,s5,-655",
80004a1c,sub,t0:a00103fc,,405682b3,3,"sub	x5,x13,x5","t0,a3,t0",
80004a20,srl,a1:00000000,,005455b3,3,"srl	x11,x8,x5","a1,s0,t0",
80004a24,slti,s4:00000000,,cd0b2a13,3,"slti	x20,x22,-816","s4,s6,-816",
80004a28,add,s10:00000000,,00eb8d33,3,"add	x26,x23,x14","s10,s7,a4",
80004a2c,srli,s8:00000000,,001d5c13,3,"srli	x24,x26,0x1","s8,s10,0x1",
80004a30,fsgnjn.s,fs4:80000000,,212a9a53,3,"fsgnjn.s	f20,f21,f18","fs4,fs5,fs2",
80004a34,add,a1:00000000,,007f85b3,3,"add	x11,x31,x7","a1,t6,t2",
80004a38,slt,s7:00000001,,00daabb3,3,"slt	x23,x21,x13","s7,s5,a3",
80004a3c,addi,sp:fffffaf9,,af900113,3,"addi	x2,x0,-1287","sp,zero,-1287",
80004a40,fdiv.s,ft4:7fc00000,,1908f253,3,"fdiv.s	f4,f17,f16","ft4,fa7,fa6",
80004a44,fmv.x.w,s5:7fc00000,,e0090ad3,3,"fmv.x.w	x21,f18","s5,fs2",
80004a48,sltu,gp:00000000,,00eab1b3,3,"sltu	x3,x21,x14","gp,s5,a4",
80004a4c,slti,t0:00000001,,27602293,3,"slti	x5,x0,630","t0,zero,630",
80004a50,sra,s11:00000000,,40a0ddb3,3,"sra	x27,x1,x10","s11,ra,a0",
80004a54,sltiu,t2:00000001,,52b2b393,3,"sltiu	x7,x5,1323","t2,t0,1323",
80004a58,slli,tp:00000000,,00641213,3,"slli	x4,x8,0x6","tp,s0,0x6",
80004a5c,srli,t5:00000000,,012a5f13,3,"srli	x30,x20,0x12","t5,s4,0x12",
80004a60,feq.s,a0:00000000,,a0d92553,3,"feq.s	x10,f18,f13","a0,fs2,fa3",
80004a64,andi,gp:00000044,,445cf193,3,"andi	x3,x25,1093","gp,s9,1093",
80004a68,fsqrt.s,fa4:7fc00000,,58088753,3,"fsqrt.s	f14,f17","fa4,fa7",
80004a6c,sra,t6:00000000,,4120dfb3,3,"sra	x31,x1,x18","t6,ra,s2",
80004a70,fmax.s,fa5:00000000,,28f897d3,3,"fmax.s	f15,f17,f15","fa5,fa7,fa5",
80004a74,fcvt.s.wu,ft5:00000000,,d01c22d3,3,"fcvt.s.wu	f5,x24","ft5,s8",
80004a78,or,sp:fffffd71,,01d56133,3,"or	x2,x10,x29","sp,a0,t4",
80004a7c,remu,a0:0000007b,,03917533,3,"remu	x10,x2,x25","a0,sp,s9",
80004a80,mulhsu,a2:00000000,,024ca633,3,"mulhsu	x12,x25,x4","a2,s9,tp",
80004a84,or,t4:00000000,,016f6eb3,3,"or	x29,x30,x22","t4,t5,s6",
80004a88,div,s1:ffffffff,,0285c4b3,3,"div	x9,x11,x8","s1,a1,s0",
80004a8c,rem,s8:ffffffff,,0214ec33,3,"rem	x24,x9,x1","s8,s1,ra",
80004a90,fmv.x.w,s5:52b29fea,,e0068ad3,3,"fmv.x.w	x21,f13","s5,fa3",
80004a94,slti,s0:00000000,,af91a413,3,"slti	x8,x3,-1287","s0,gp,-1287",
80004a98,add,a3:00000000,,008706b3,3,"add	x13,x14,x8","a3,a4,s0",
80004aa0,fle.s,s10:00000000,,a0448d53,3,"fle.s	x26,f9,f4","s10,fs1,ft4",
80004aa4,fcvt.w.s,a2:00000000,,c0061653,3,"fcvt.w.s	x12,f12","a2,fa2",
80004aa8,fmul.s,fa3:00000000,,115cf6d3,3,"fmul.s	f13,f25,f21","fa3,fs9,fs5",
80004aac,sll,a6:ffffffff,,012c1833,3,"sll	x16,x24,x18","a6,s8,s2",
80004ab0,fmv.x.w,s6:80000000,,e00a0b53,3,"fmv.x.w	x22,f20","s6,fs4",
80004ab4,fcvt.w.s,gp:7fffffff,,c00771d3,3,"fcvt.w.s	x3,f14","gp,fa4",
80004ab8,div,gp:ffffffff,,0243c1b3,3,"div	x3,x7,x4","gp,t2,tp",
80004abc,fsqrt.s,fa1:49173540,,580f75d3,3,"fsqrt.s	f11,f30","fa1,ft10",
80004ac0,andi,t5:00000001,,4978ff13,3,"andi	x30,x17,1175","t5,a7,1175",
80004ac4,auipc,a2:5f2b7ac4,,df2b3617,3,"auipc	x12,0xdf2b3","a2,0xdf2b3",
80004ac8,fmv.x.w,s6:7fc00000,,e0000b53,3,"fmv.x.w	x22,f0","s6,ft0",
80004acc,andi,s8:00000000,,1c57fc13,3,"andi	x24,x15,453","s8,a5,453",
80004ad0,flt.s,a7:00000000,,a00318d3,3,"flt.s	x17,f6,f0","a7,ft6,ft0",
80004ad4,and,s9:00000000,,00a77cb3,3,"and	x25,x14,x10","s9,a4,a0",
80004ad8,fmul.s,fs4:00000000,,114e8a53,3,"fmul.s	f20,f29,f20","fs4,ft9,fs4",
80004adc,andi,s4:00000000,,82aa7a13,3,"andi	x20,x20,-2006","s4,s4,-2006",
80004ae0,fsgnj.s,ft10:7fc00000,,21570f53,3,"fsgnj.s	f30,f14,f21","ft10,fa4,fs5",
80004ae4,slt,s7:00000000,,01e9abb3,3,"slt	x23,x19,x30","s7,s3,t5",
80004ae8,feq.s,s3:00000000,,a17ca9d3,3,"feq.s	x19,f25,f23","s3,fs9,fs7",
80004aec,xori,t5:7fc001d5,,1d5b4f13,3,"xori	x30,x22,469","t5,s6,469",
80004af0,fcvt.s.w,fs2:00000000,,d00bf953,3,"fcvt.s.w	f18,x23","fs2,s7",
80004af4,fmin.s,ft2:00000000,,288a8153,3,"fmin.s	f2,f21,f8","ft2,fs5,fs0",
80004af8,addi,s1:fffffe09,,e0a80493,3,"addi	x9,x16,-502","s1,a6,-502",
80004b00,slt,s10:00000001,,01332d33,3,"slt	x26,x6,x19","s10,t1,s3",
80004b04,slt,s8:00000001,,01132c33,3,"slt	x24,x6,x17","s8,t1,a7",
80004b08,xori,s7:fffffeff,,efffcb93,3,"xori	x23,x31,-257","s7,t6,-257",
80004b0c,feq.s,a3:00000000,,a17b26d3,3,"feq.s	x13,f22,f23","a3,fs6,fs7",
80004b10,fle.s,tp:00000001,,a16c8253,3,"fle.s	x4,f25,f22","tp,fs9,fs6",
80004b14,auipc,s0:5617eb14,,d617a417,3,"auipc	x8,0xd617a","s0,0xd617a",
80004b18,fsgnjx.s,fs3:39000000,,21ed29d3,3,"fsgnjx.s	f19,f26,f30","fs3,fs10,ft10",
80004b1c,fmax.s,ft7:444c4000,,296213d3,3,"fmax.s	f7,f4,f22","ft7,ft4,fs6",
80004b20,srl,a0:00000000,,01da5533,3,"srl	x10,x20,x29","a0,s4,t4",
80004b24,xori,a3:fffffe43,,e438c693,3,"xori	x13,x17,-445","a3,a7,-445",
80004b28,div,s3:2f95bd62,,02f649b3,3,"div	x19,x12,x15","s3,a2,a5",
80004b2c,add,ra:7fc00000,,016000b3,3,"add	x1,x0,x22","ra,zero,s6",
80004b30,lui,gp:99df1000,,99df11b7,3,"lui	x3,0x99df1","gp,0x99df1",
80004b34,lui,s11:f4c4d000,,f4c4ddb7,3,"lui	x27,0xf4c4d","s11,0xf4c4d",
80004b38,sll,t5:ff800000,,01a09f33,3,"sll	x30,x1,x26","t5,ra,s10",
80004b3c,fadd.s,fs11:7fc00000,,019bfdd3,3,"fadd.s	f27,f23,f25","fs11,fs7,fs9",
80004b40,slti,s10:00000000,,fa2ead13,3,"slti	x26,x29,-94","s10,t4,-94",
80004b44,auipc,a2:d92d5b44,,592d1617,3,"auipc	x12,0x592d1","a2,0x592d1",
80004b48,add,s8:fffffe43,,00d88c33,3,"add	x24,x17,x13","s8,a7,a3",
80004b4c,xori,gp:d06a4424,,9469c193,3,"xori	x3,x19,-1722","gp,s3,-1722",
80004b50,add,s3:d2b6afce,,015e09b3,3,"add	x19,x28,x21","s3,t3,s5",
80004b54,or,t0:ffffffff,,01c862b3,3,"or	x5,x16,x28","t0,a6,t3",
80004b58,fcvt.wu.s,a7:00000000,,c012a8d3,3,"fcvt.wu.s	x17,f5","a7,ft5",
80004b5c,add,s11:fffffe09,,009c8db3,3,"add	x27,x25,x9","s11,s9,s1",
80004b60,sll,s6:80041024,,00031b33,3,"sll	x22,x6,x0","s6,t1,zero",
80004b64,rem,t6:00000000,,03e96fb3,3,"rem	x31,x18,x30","t6,s2,t5",
80004b68,divu,a4:00000001,,0362d733,3,"divu	x14,x5,x22","a4,t0,s6",
80004b6c,sub,s2:7fc001f7,,40908933,3,"sub	x18,x1,x9","s2,ra,s1",
80004b70,fle.s,t4:00000001,,a0df8ed3,3,"fle.s	x29,f31,f13","t4,ft11,fa3",
80004b74,sll,s2:00000000,,01aa1933,3,"sll	x18,x20,x26","s2,s4,s10",
80004b78,fsgnjx.s,ft6:7fc00000,,20402353,3,"fsgnjx.s	f6,f0,f4","ft6,ft0,ft4",
80004b7c,flt.s,s10:00000001,,a1009d53,3,"flt.s	x26,f1,f16","s10,ft1,fa6",
80004b80,and,s0:00000000,,00b07433,3,"and	x8,x0,x11","s0,zero,a1",
80004b84,ori,s1:ffffffff,,c5386493,3,"ori	x9,x16,-941","s1,a6,-941",
80004b88,srl,t5:00000001,,0172df33,3,"srl	x30,x5,x23","t5,t0,s7",
80004b8c,feq.s,a7:00000000,,a14d28d3,3,"feq.s	x17,f26,f20","a7,fs10,fs4",
80004b90,fsgnjn.s,fa7:c44c4000,,20ab18d3,3,"fsgnjn.s	f17,f22,f10","fa7,fs6,fa0",
80004b94,slli,t4:20000000,,01b61e93,3,"slli	x29,x12,0x1b","t4,a2,0x1b",
80004b98,sltu,s10:00000000,,00463d33,3,"sltu	x26,x12,x4","s10,a2,tp",
80004b9c,slli,t2:04000000,,01979393,3,"slli	x7,x15,0x19","t2,a5,0x19",
80004ba0,fsgnj.s,fs10:7fc00000,,20bd8d53,3,"fsgnj.s	f26,f27,f11","fs10,fs11,fa1",
80004ba4,fmax.s,fa3:00000000,,284516d3,3,"fmax.s	f13,f10,f4","fa3,fa0,ft4",
80004ba8,fcvt.s.w,ft2:ce352540,,d009f153,3,"fcvt.s.w	f2,x19","ft2,s3",
80004bac,remu,a6:00000001,,033f7833,3,"remu	x16,x30,x19","a6,t5,s3",
80004bb0,fmul.s,fa7:00000000,,113798d3,3,"fmul.s	f17,f15,f19","fa7,fa5,fs3",
80004bb4,fsub.s,ft6:80000000,,08aa7353,3,"fsub.s	f6,f20,f10","ft6,fs4,fa0",
80004bb8,sub,s9:2f95bbdc,,40350cb3,3,"sub	x25,x10,x3","s9,a0,gp",
80004bbc,mul,s10:00000000,,03c00d33,3,"mul	x26,x0,x28","s10,zero,t3",
80004bc0,flt.s,gp:00000000,,a0d391d3,3,"flt.s	x3,f7,f13","gp,ft7,fa3",
80004bc4,fadd.s,ft4:7fc00000,,00118253,3,"fadd.s	f4,f3,f1","ft4,ft3,ft1",
80004bc8,sub,s6:d92d5b43,,41060b33,3,"sub	x22,x12,x16","s6,a2,a6",
80004bcc,fsqrt.s,fs11:43d5d684,,5805fdd3,3,"fsqrt.s	f27,f11","fs11,fa1",
80004bd0,feq.s,s2:00000000,,a12c2953,3,"feq.s	x18,f24,f18","s2,fs8,fs2",
80004bd4,fmul.s,fs1:ceb52540,,102474d3,3,"fmul.s	f9,f8,f2","fs1,fs0,ft2",
80004bd8,sltu,s3:00000001,,0051b9b3,3,"sltu	x19,x3,x5","s3,gp,t0",
80004bdc,sra,t2:80041024,,412353b3,3,"sra	x7,x6,x18","t2,t1,s2",
80004be0,feq.s,gp:00000000,,a151a1d3,3,"feq.s	x3,f3,f21","gp,ft3,fs5",
80004be4,fcvt.s.w,fs11:00000000,,d001fdd3,3,"fcvt.s.w	f27,x3","fs11,gp",
80004be8,fsub.s,fs11:40000000,,09547dd3,3,"fsub.s	f27,f8,f21","fs11,fs0,fs5",
80004bec,mul,ra:00000000,,02ba80b3,3,"mul	x1,x21,x11","ra,s5,a1",
80004bf0,remu,s10:fffffeff,,029bfd33,3,"remu	x26,x23,x9","s10,s7,s1",
80004bf4,fcvt.s.w,fs0:00000000,,d0053453,3,"fcvt.s.w	f8,x10","fs0,a0",
80004bf8,div,sp:00000000,,0368c133,3,"div	x2,x17,x22","sp,a7,s6",
80004bfc,slti,a2:00000001,,05942613,3,"slti	x12,x8,89","a2,s0,89",
80004c00,flt.s,t5:00000000,,a0a09f53,3,"flt.s	x30,f1,f10","t5,ft1,fa0",
80004c04,sll,a4:00000000,,009a1733,3,"sll	x14,x20,x9","a4,s4,s1",
80004c08,remu,t0:20000000,,028ef2b3,3,"remu	x5,x29,x8","t0,t4,s0",
80004c0c,fdiv.s,fs6:7fc00000,,184b7b53,3,"fdiv.s	f22,f22,f4","fs6,fs6,ft4",
80004c10,mulhu,ra:00000000,,024bb0b3,3,"mulhu	x1,x23,x4","ra,s7,tp",
80004c14,srli,s4:00000000,,01e8da13,3,"srli	x20,x17,0x1e","s4,a7,0x1e",
80004c18,fdiv.s,fa2:7fc00000,,19ae0653,3,"fdiv.s	f12,f28,f26","fa2,ft8,fs10",
80004c20,fsgnj.s,fa3:4e352540,,21b106d3,3,"fsgnj.s	f13,f2,f27","fa3,ft2,fs11",
80004c24,lui,a6:010c0000,,010c0837,3,"lui	x16,0x10c0","a6,0x10c0",
80004c28,fclass.s,a3:00000200,,e00d16d3,3,"fclass.s	x13,f26","a3,fs10",
80004c2c,feq.s,a3:00000000,,a00ba6d3,3,"feq.s	x13,f23,f0","a3,fs7,ft0",
80004c30,srl,s7:fffffe43,,003c5bb3,3,"srl	x23,x24,x3","s7,s8,gp",
80004c34,fcvt.s.wu,ft1:00000000,,d01a70d3,3,"fcvt.s.wu	f1,x20","ft1,s4",
80004c38,or,s7:00000003,,00f26bb3,3,"or	x23,x4,x15","s7,tp,a5",
80004c3c,xor,a0:80041025,,0079c533,3,"xor	x10,x19,x7","a0,s3,t2",
80004c40,feq.s,a1:00000000,,a16d25d3,3,"feq.s	x11,f26,f22","a1,fs10,fs6",
80004c44,fmv.x.w,s11:4e352540,,e0068dd3,3,"fmv.x.w	x27,f13","s11,fa3",
80004c48,slt,t5:00000001,,004d2f33,3,"slt	x30,x26,x4","t5,s10,tp",
80004c4c,and,t2:80041024,,009373b3,3,"and	x7,x6,x9","t2,t1,s1",
80004c50,slt,gp:00000001,,015521b3,3,"slt	x3,x10,x21","gp,a0,s5",
80004c54,fsgnj.s,fa5:80000000,,21c287d3,3,"fsgnj.s	f15,f5,f28","fa5,ft5,ft8",
80004c58,mulhu,t0:00000000,,036132b3,3,"mulhu	x5,x2,x22","t0,sp,s6",
80004c5c,fmv.w.x,ft4:00000000,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
80004c60,lui,a2:05769000,,05769637,3,"lui	x12,0x5769","a2,0x5769",
80004c68,sub,t6:d06a4424,,419f8fb3,3,"sub	x31,x31,x25","t6,t6,s9",
80004c6c,fsgnjx.s,fa2:ceb52540,,2164a653,3,"fsgnjx.s	f12,f9,f22","fa2,fs1,fs6",
80004c70,fcvt.s.wu,fs7:3f800000,,d0127bd3,3,"fcvt.s.wu	f23,x4","fs7,tp",
80004c74,fcvt.w.s,a3:00000000,,c00a76d3,3,"fcvt.w.s	x13,f20","a3,fs4",
80004c78,andi,ra:00000000,,7889f093,3,"andi	x1,x19,1928","ra,s3,1928",
80004c7c,fcvt.wu.s,s10:5a92a000,,c0167d53,3,"fcvt.wu.s	x26,f12","s10,fa2",
80004c80,fsgnjx.s,fa2:7fc00000,,200f2653,3,"fsgnjx.s	f12,f30,f0","fa2,ft10,ft0",
80004c84,fmax.s,fa6:39000000,,29599853,3,"fmax.s	f16,f19,f21","fa6,fs3,fs5",
80004c88,auipc,s1:29642c88,,a963e497,3,"auipc	x9,0xa963e","s1,0xa963e",
80004c8c,mulhu,a6:00000000,,02923833,3,"mulhu	x16,x4,x9","a6,tp,s1",
80004c90,mulh,t6:00000000,,03b89fb3,3,"mulh	x31,x17,x27","t6,a7,s11",
80004c94,sub,a0:80041023,,40338533,3,"sub	x10,x7,x3","a0,t2,gp",
80004c98,xor,a3:00000002,,00d7c6b3,3,"xor	x13,x15,x13","a3,a5,a3",
80004c9c,andi,a0:00000001,,5459f513,3,"andi	x10,x19,1349","a0,s3,1349",
80004ca0,fmax.s,fs2:4e352540,,28269953,3,"fmax.s	f18,f13,f2","fs2,fa3,ft2",
80004ca4,or,a4:5a92a001,,01ed6733,3,"or	x14,x26,x30","a4,s10,t5",
80004ca8,fmv.x.w,a7:ce352540,,e00108d3,3,"fmv.x.w	x17,f2","a7,ft2",
80004cac,sub,t0:00000000,,41f402b3,3,"sub	x5,x8,x31","t0,s0,t6",
80004cb0,srl,s7:05769000,,01d65bb3,3,"srl	x23,x12,x29","s7,a2,t4",
80004cb4,srli,t4:00000000,,01fa5e93,3,"srli	x29,x20,0x1f","t4,s4,0x1f",
80004cb8,fsgnj.s,ft2:80000000,,21f78153,3,"fsgnj.s	f2,f15,f31","ft2,fa5,ft11",
80004cbc,fsub.s,ft8:00000000,,086afe53,3,"fsub.s	f28,f21,f6","ft8,fs5,ft6",
80004cc0,fsgnjx.s,ft5:00000000,,200422d3,3,"fsgnjx.s	f5,f8,f0","ft5,fs0,ft0",
80004cc4,and,sp:00000000,,00e97133,3,"and	x2,x18,x14","sp,s2,a4",
80004cc8,fcvt.s.w,fs5:00000000,,d00a7ad3,3,"fcvt.s.w	f21,x20","fs5,s4",
80004ccc,mul,ra:5a92a001,,02e500b3,3,"mul	x1,x10,x14","ra,a0,a4",
80004cd0,divu,s6:00000000,,03ca5b33,3,"divu	x22,x20,x28","s6,s4,t3",
80004cd4,fmv.w.x,fs9:00000000,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80004cdc,feq.s,s0:00000000,,a072a453,3,"feq.s	x8,f5,f7","s0,ft5,ft7",
80004ce0,xori,s3:800416bc,,6983c993,3,"xori	x19,x7,1688","s3,t2,1688",
80004ce4,ori,ra:fffff92c,,90c36093,3,"ori	x1,x6,-1780","ra,t1,-1780",
80004ce8,fle.s,t2:00000001,,a1ba83d3,3,"fle.s	x7,f21,f27","t2,fs5,fs11",
80004cec,xori,a1:2964286e,,4e64c593,3,"xori	x11,x9,1254","a1,s1,1254",
80004cf0,slt,ra:00000001,,0198a0b3,3,"slt	x1,x17,x25","ra,a7,s9",
80004cf4,mulh,s8:00000000,,02901c33,3,"mulh	x24,x0,x9","s8,zero,s1",
80004cf8,mul,s6:00000000,,02d28b33,3,"mul	x22,x5,x13","s6,t0,a3",
80004cfc,slt,t4:00000000,,01ce2eb3,3,"slt	x29,x28,x28","t4,t3,t3",
80004d00,srai,s7:00000000,,4121db93,3,"srai	x23,x3,0x12","s7,gp,0x12",
80004d04,fsgnj.s,fa0:80000000,,20fa0553,3,"fsgnj.s	f10,f20,f15","fa0,fs4,fa5",
80004d08,fcvt.s.wu,fs6:4f000410,,d0131b53,3,"fcvt.s.wu	f22,x6","fs6,t1",
80004d0c,fmax.s,fs0:80000000,,28611453,3,"fmax.s	f8,f2,f6","fs0,ft2,ft6",
80004d10,fmax.s,fa7:4e352540,,287918d3,3,"fmax.s	f17,f18,f7","fa7,fs2,ft7",
80004d14,fsqrt.s,fs6:00000000,,580e7b53,3,"fsqrt.s	f22,f28","fs6,ft8",
80004d1c,andi,t5:00000001,,6431ff13,3,"andi	x30,x3,1603","t5,gp,1603",
80004d20,fle.s,a1:00000000,,a0f905d3,3,"fle.s	x11,f18,f15","a1,fs2,fa5",
80004d24,fcvt.w.s,t2:00000001,,c00b93d3,3,"fcvt.w.s	x7,f23","t2,fs7",
80004d28,mulh,s1:00000000,,037b14b3,3,"mulh	x9,x22,x23","s1,s6,s7",
80004d2c,slli,s0:00000000,,01a81413,3,"slli	x8,x16,0x1a","s0,a6,0x1a",
80004d30,fmax.s,ft1:00000000,,280e10d3,3,"fmax.s	f1,f28,f0","ft1,ft8,ft0",
80004d34,slt,t6:00000001,,00492fb3,3,"slt	x31,x18,x4","t6,s2,tp",
80004d38,divu,t6:ffffffff,,02575fb3,3,"divu	x31,x14,x5","t6,a4,t0",
80004d3c,fsgnjx.s,fa4:80000000,,20622753,3,"fsgnjx.s	f14,f4,f6","fa4,ft4,ft6",
80004d44,srai,s9:f9c6a4a8,,4038dc93,3,"srai	x25,x17,0x3","s9,a7,0x3",
80004d48,rem,a6:00000002,,03b6e833,3,"rem	x16,x13,x27","a6,a3,s11",
80004d4c,div,a1:00000001,,02d7c5b3,3,"div	x11,x15,x13","a1,a5,a3",
80004d50,mul,s2:00000000,,02208933,3,"mul	x18,x1,x2","s2,ra,sp",
80004d58,fmax.s,fs5:4e352540,,29691ad3,3,"fmax.s	f21,f18,f22","fs5,fs2,fs6",
80004d5c,lui,t2:e0be2000,,e0be23b7,3,"lui	x7,0xe0be2","t2,0xe0be2",
80004d60,mulhsu,tp:00000000,,03e5a233,3,"mulhsu	x4,x11,x30","tp,a1,t5",
80004d64,auipc,s6:a5176d64,,25172b17,3,"auipc	x22,0x25172","s6,0x25172",
80004d68,fmul.s,ft7:00000000,,1024c3d3,3,"fmul.s	f7,f9,f2","ft7,fs1,ft2",
80004d6c,or,ra:00000001,,003c60b3,3,"or	x1,x24,x3","ra,s8,gp",
80004d74,fmax.s,fs3:4e352540,,28dc19d3,3,"fmax.s	f19,f24,f13","fs3,fs8,fa3",
80004d78,sra,t6:00000000,,408bdfb3,3,"sra	x31,x23,x8","t6,s7,s0",
80004d7c,remu,t0:00000000,,02fd72b3,3,"remu	x5,x26,x15","t0,s10,a5",
80004d80,sltu,s0:00000000,,00f3b433,3,"sltu	x8,x7,x15","s0,t2,a5",
80004d84,sltu,s6:00000001,,01c4bb33,3,"sltu	x22,x9,x28","s6,s1,t3",
80004d88,feq.s,ra:00000001,,a01520d3,3,"feq.s	x1,f10,f1","ra,fa0,ft1",
80004d8c,sltiu,t6:00000001,,8018bf93,3,"sltiu	x31,x17,-2047","t6,a7,-2047",
80004d90,srli,s4:00000000,,01ef5a13,3,"srli	x20,x30,0x1e","s4,t5,0x1e",
80004d94,divu,s1:00000000,,02f954b3,3,"divu	x9,x18,x15","s1,s2,a5",
80004d98,div,a0:00000000,,03004533,3,"div	x10,x0,x16","a0,zero,a6",
80004d9c,and,t4:00000000,,009e7eb3,3,"and	x29,x28,x9","t4,t3,s1",
80004da0,flt.s,a2:00000000,,a05a9653,3,"flt.s	x12,f21,f5","a2,fs5,ft5",
80004da4,xori,s8:fffffeee,,eeebcc13,3,"xori	x24,x23,-274","s8,s7,-274",
80004da8,fmin.s,fs10:39000000,,290a8d53,3,"fmin.s	f26,f21,f16","fs10,fs5,fa6",
80004db0,fcvt.s.wu,fs2:00000000,,d0157953,3,"fcvt.s.wu	f18,x10","fs2,a0",
80004db4,mulhu,s5:00000000,,0291bab3,3,"mulhu	x21,x3,x9","s5,gp,s1",
80004db8,fmax.s,ft8:00000000,,28191e53,3,"fmax.s	f28,f18,f1","ft8,fs2,ft1",
80004dbc,xor,gp:5a92a001,,00ebc1b3,3,"xor	x3,x23,x14","gp,s7,a4",
80004dc4,addi,s11:fffff836,,835f8d93,3,"addi	x27,x31,-1995","s11,t6,-1995",
80004dc8,remu,a6:00000000,,03a57833,3,"remu	x16,x10,x26","a6,a0,s10",
80004dcc,srli,s1:0e0be200,,0043d493,3,"srli	x9,x7,0x4","s1,t2,0x4",
80004dd0,rem,s2:e0be2000,,0233e933,3,"rem	x18,x7,x3","s2,t2,gp",
80004dd4,feq.s,s9:00000000,,a09facd3,3,"feq.s	x25,f31,f9","s9,ft11,fs1",
80004dd8,mulh,s11:ffffffff,,021c1db3,3,"mulh	x27,x24,x1","s11,s8,ra",
80004ddc,srl,s10:ffffffff,,007ddd33,3,"srl	x26,x27,x7","s10,s11,t2",
80004de0,fadd.s,ft5:cefff7e1,,01cc02d3,3,"fadd.s	f5,f24,f28","ft5,fs8,ft8",
80004de4,auipc,s10:bc6e7de4,,3c6e3d17,3,"auipc	x26,0x3c6e3","s10,0x3c6e3",
80004de8,fle.s,a3:00000000,,a1cd86d3,3,"fle.s	x13,f27,f28","a3,fs11,ft8",
80004dec,fdiv.s,fs1:7fc00000,,18a1c4d3,3,"fdiv.s	f9,f3,f10","fs1,ft3,fa0",
80004df0,slt,s0:00000000,,0051a433,3,"slt	x8,x3,x5","s0,gp,t0",
80004df4,fcvt.s.wu,fa0:4f7fffff,,d01c2553,3,"fcvt.s.wu	f10,x24","fa0,s8",
80004df8,andi,t5:80040d00,,d00e7f13,3,"andi	x30,x28,-768","t5,t3,-768",
