pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005cb4,slti,t4:00000001,,4255ae93,3,"slti	x29,x11,1061","t4,a1,1061",
80005cb8,or,s0:fffe3cdf,,01ce6433,3,"or	x8,x28,x28","s0,t3,t3",
80005cc0,mulh,a0:00000000,,03621533,3,"mulh	x10,x4,x22","a0,tp,s6",
80005cc4,sltu,gp:00000000,,00a5b1b3,3,"sltu	x3,x11,x10","gp,a1,a0",
80005cc8,auipc,s11:e8780cc8,,6877bd97,3,"auipc	x27,0x6877b","s11,0x6877b",
80005ccc,fsub.s,fs11:00000000,,09fafdd3,3,"fsub.s	f27,f21,f31","fs11,fs5,ft11",
80005cd0,sub,t1:80000000,,41738333,3,"sub	x6,x7,x23","t1,t2,s7",
80005cd4,fmul.s,ft9:80000000,,10099ed3,3,"fmul.s	f29,f19,f0","ft9,fs3,ft0",
80005cd8,fle.s,a2:00000001,,a1a28653,3,"fle.s	x12,f5,f26","a2,ft5,fs10",
80005cdc,fclass.s,s9:00000002,,e00d1cd3,3,"fclass.s	x25,f26","s9,fs10",
80005ce0,sra,s8:00000001,,41275c33,3,"sra	x24,x14,x18","s8,a4,s2",
80005ce4,xori,s10:7ffbf162,,e86b4d13,3,"xori	x26,x22,-378","s10,s6,-378",
80005ce8,or,tp:80000000,,015be233,3,"or	x4,x23,x21","tp,s7,s5",
80005cec,srli,gp:0000489c,,0112d193,3,"srli	x3,x5,0x11","gp,t0,0x11",
80005cf0,fsgnjx.s,fs10:00000000,,219aad53,3,"fsgnjx.s	f26,f21,f25","fs10,fs5,fs9",
80005cf4,sltu,s8:00000001,,016a3c33,3,"sltu	x24,x20,x22","s8,s4,s6",
80005cf8,fmv.x.w,a6:479ffffc,,e00a0853,3,"fmv.x.w	x16,f20","a6,fs4",
80005cfc,remu,t4:00000000,,0297feb3,3,"remu	x29,x15,x9","t4,a5,s1",
80005d00,or,t1:9e0bdc76,,019fe333,3,"or	x6,x31,x25","t1,t6,s9",
80005d04,fsqrt.s,fs2:42fffef0,,5807f953,3,"fsqrt.s	f18,f15","fs2,fa5",
80005d08,srli,s5:00000001,,01fada93,3,"srli	x21,x21,0x1f","s5,s5,0x1f",
80005d0c,add,a6:9e0bdc77,,006c0833,3,"add	x16,x24,x6","a6,s8,t1",
80005d10,auipc,t0:597f0d10,,d97eb297,3,"auipc	x5,0xd97eb","t0,0xd97eb",
80005d14,fsub.s,ft8:80000000,,08e6ae53,3,"fsub.s	f28,f13,f14","ft8,fa3,fa4",
80005d18,fle.s,a0:00000000,,a14f0553,3,"fle.s	x10,f30,f20","a0,ft10,fs4",
80005d1c,slli,s1:20000000,,01d71493,3,"slli	x9,x14,0x1d","s1,a4,0x1d",
80005d20,fsqrt.s,fs10:80000000,,580c0d53,3,"fsqrt.s	f26,f24","fs10,fs8",
80005d24,add,a0:9e0a1953,,01fe0533,3,"add	x10,x28,x31","a0,t3,t6",
80005d28,fsgnj.s,ft8:cf51bf74,,201f0e53,3,"fsgnj.s	f28,f30,f1","ft8,ft10,ft1",
80005d2c,srai,a7:00000001,,401cd893,3,"srai	x17,x25,0x1","a7,s9,0x1",
80005d30,srl,s2:00000000,,01fcd933,3,"srl	x18,x25,x31","s2,s9,t6",
80005d34,sltiu,s5:00000000,,003dba93,3,"sltiu	x21,x27,3","s5,s11,3",
80005d38,fcvt.s.wu,ft4:4eb2fe1a,,d0129253,3,"fcvt.s.wu	f4,x5","ft4,t0",
80005d3c,srl,s2:009e0bdc,,01bfd933,3,"srl	x18,x31,x27","s2,t6,s11",
80005d40,remu,ra:00000000,,036f70b3,3,"remu	x1,x30,x22","ra,t5,s6",
80005d44,div,t5:00000000,,0389cf33,3,"div	x30,x19,x24","t5,s3,s8",
80005d48,sltiu,a2:00000001,,3f06b613,3,"sltiu	x12,x13,1008","a2,a3,1008",
80005d4c,fcvt.s.w,fs7:cf000000,,d00b8bd3,3,"fcvt.s.w	f23,x23","fs7,s7",
80005d50,fdiv.s,fs6:cc3fa02a,,1922fb53,3,"fdiv.s	f22,f5,f18","fs6,ft5,fs2",
80005d54,add,s9:80041026,,01910cb3,3,"add	x25,x2,x25","s9,sp,s9",
80005d58,mulhu,s1:00000000,,03dd34b3,3,"mulhu	x9,x26,x29","s1,s10,t4",
80005d5c,addi,t1:fffe3847,,b68e0313,3,"addi	x6,x28,-1176","t1,t3,-1176",
80005d60,srai,s3:fffffffe,,41e55993,3,"srai	x19,x10,0x1e","s3,a0,0x1e",
80005d64,fcvt.wu.s,a7:00000000,,c01718d3,3,"fcvt.wu.s	x17,f14","a7,fa4",
80005d68,mulhsu,a7:00000000,,022a28b3,3,"mulhsu	x17,x20,x2","a7,s4,sp",
80005d6c,sll,a3:00000001,,009616b3,3,"sll	x13,x12,x9","a3,a2,s1",
80005d70,srl,s9:00001000,,00abdcb3,3,"srl	x25,x23,x10","s9,s7,a0",
80005d74,fmax.s,ft1:4f51bf74,,29e610d3,3,"fmax.s	f1,f12,f30","ft1,fa2,ft10",
80005d78,and,s1:00000000,,0068f4b3,3,"and	x9,x17,x6","s1,a7,t1",
80005d80,feq.s,s0:00000001,,a0d4a453,3,"feq.s	x8,f9,f13","s0,fs1,fa3",
80005d84,fdiv.s,ft8:bf29558d,,1867fe53,3,"fdiv.s	f28,f15,f6","ft8,fa5,ft6",
80005d88,mul,t0:00000000,,02cf02b3,3,"mul	x5,x30,x12","t0,t5,a2",
80005d8c,slti,s2:00000000,,8b0ca913,3,"slti	x18,x25,-1872","s2,s9,-1872",
80005d90,sll,s9:00000000,,00a01cb3,3,"sll	x25,x0,x10","s9,zero,a0",
80005d94,flt.s,t4:00000000,,a0889ed3,3,"flt.s	x29,f17,f8","t4,fa7,fs0",
80005d98,sltu,t5:00000001,,0164bf33,3,"sltu	x30,x9,x22","t5,s1,s6",
80005d9c,fmv.w.x,fs10:0000489c,,f0018d53,3,"fmv.w.x	f26,x3","fs10,gp",
80005da0,fadd.s,fs11:00000000,,00cc7dd3,3,"fadd.s	f27,f24,f12","fs11,fs8,fa2",
80005dac,add,s9:1e0e2977,,00a10cb3,3,"add	x25,x2,x10","s9,sp,a0",
80005db0,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
80005db4,fcvt.wu.s,s0:00000000,,c01d7453,3,"fcvt.wu.s	x8,f26","s0,fs10",
80005db8,remu,s2:00000000,,02147933,3,"remu	x18,x8,x1","s2,s0,ra",
80005dbc,fsgnjx.s,fa4:80000000,,21e02753,3,"fsgnjx.s	f14,f0,f30","fa4,ft0,ft10",
80005dc0,sltiu,a6:00000001,,b6593813,3,"sltiu	x16,x18,-1179","a6,s2,-1179",
80005dc4,sll,s9:ffbf1620,,002d1cb3,3,"sll	x25,x26,x2","s9,s10,sp",
80005dcc,andi,t0:00000000,,5d28f293,3,"andi	x5,x17,1490","t0,a7,1490",
80005dd0,fclass.s,s5:00000002,,e0029ad3,3,"fclass.s	x21,f5","s5,ft5",
80005dd4,divu,gp:00000000,,03e2d1b3,3,"divu	x3,x5,x30","gp,t0,t5",
80005dd8,fclass.s,t2:00000008,,e00c13d3,3,"fclass.s	x7,f24","t2,fs8",
80005ddc,fadd.s,fa1:00000000,,01b015d3,3,"fadd.s	f11,f0,f27","fa1,ft0,fs11",
80005de0,fadd.s,ft8:47dde372,,00243e53,3,"fadd.s	f28,f8,f2","ft8,fs0,ft2",
80005de4,or,s3:7ffbf162,,012d69b3,3,"or	x19,x26,x18","s3,s10,s2",
80005de8,addi,t3:ffffffb9,,fb988e13,3,"addi	x28,x17,-71","t3,a7,-71",
80005dec,fmax.s,ft6:4735045d,,28f69353,3,"fmax.s	f6,f13,f15","ft6,fa3,fa5",
80005df0,fmax.s,ft0:4735045d,,28d31053,3,"fmax.s	f0,f6,f13","ft0,ft6,fa3",
80005df4,fmv.x.w,s0:00000000,,e0068453,3,"fmv.x.w	x8,f13","s0,fa3",
80005df8,flt.s,s10:00000001,,a1401d53,3,"flt.s	x26,f0,f20","s10,ft0,fs4",
80005dfc,fsgnjn.s,ft9:80000000,,21049ed3,3,"fsgnjn.s	f29,f9,f16","ft9,fs1,fa6",
80005e00,fsgnjx.s,ft9:4735045d,,21532ed3,3,"fsgnjx.s	f29,f6,f21","ft9,ft6,fs5",
80005e04,mulhsu,a6:00000000,,03d1a833,3,"mulhsu	x16,x3,x29","a6,gp,t4",
80005e08,srai,t1:ffffff1c,,40935313,3,"srai	x6,x6,0x9","t1,t1,0x9",
80005e0c,fcvt.wu.s,a3:00000000,,c014c6d3,3,"fcvt.wu.s	x13,f9","a3,fs1",
80005e10,fclass.s,t2:00000002,,e00393d3,3,"fclass.s	x7,f7","t2,ft7",
80005e14,fmv.x.w,a5:00000000,,e00687d3,3,"fmv.x.w	x15,f13","a5,fa3",
80005e18,sltiu,gp:00000001,,01ac3193,3,"sltiu	x3,x24,26","gp,s8,26",
80005e1c,fsub.s,ft0:1de5eb9c,,08887053,3,"fsub.s	f0,f16,f8","ft0,fa6,fs0",
80005e20,slti,t0:00000001,,4c2ba293,3,"slti	x5,x23,1218","t0,s7,1218",
80005e24,fmax.s,fs1:00000000,,291394d3,3,"fmax.s	f9,f7,f17","fs1,ft7,fa7",
80005e28,xori,t3:ffbf153f,,31fcce13,3,"xori	x28,x25,799","t3,s9,799",
80005e2c,fle.s,ra:00000001,,a0c600d3,3,"fle.s	x1,f12,f12","ra,fa2,fa2",
80005e30,or,s4:00000001,,0036ea33,3,"or	x20,x13,x3","s4,a3,gp",
80005e34,mul,t5:80000000,,02418f33,3,"mul	x30,x3,x4","t5,gp,tp",
80005e38,xor,a7:00000000,,0181c8b3,3,"xor	x17,x3,x24","a7,gp,s8",
80005e3c,add,t3:00000001,,00e88e33,3,"add	x28,x17,x14","t3,a7,a4",
80005e40,sra,s2:cf050ca9,,40155933,3,"sra	x18,x10,x1","s2,a0,ra",
80005e44,fmv.x.w,t4:80000000,,e00c0ed3,3,"fmv.x.w	x29,f24","t4,fs8",
80005e48,fclass.s,gp:00000002,,e00b91d3,3,"fclass.s	x3,f23","gp,fs7",
80005e4c,and,gp:00000000,,013271b3,3,"and	x3,x4,x19","gp,tp,s3",
80005e50,fmax.s,fa1:00000000,,295595d3,3,"fmax.s	f11,f11,f21","fa1,fa1,fs5",
80005e54,andi,t1:00000000,,71917313,3,"andi	x6,x2,1817","t1,sp,1817",
80005e58,fcvt.s.w,ft1:40000000,,d00390d3,3,"fcvt.s.w	f1,x7","ft1,t2",
80005e5c,fcvt.s.wu,fa4:4f000000,,d0123753,3,"fcvt.s.wu	f14,x4","fa4,tp",
80005e60,srl,t4:40000000,,014edeb3,3,"srl	x29,x29,x20","t4,t4,s4",
80005e64,xor,s3:40000001,,01d649b3,3,"xor	x19,x12,x29","s3,a2,t4",
80005e68,sra,s1:00000000,,414454b3,3,"sra	x9,x8,x20","s1,s0,s4",
80005e70,fcvt.s.w,ft5:cf000000,,d00b82d3,3,"fcvt.s.w	f5,x23","ft5,s7",
80005e74,mul,a2:80000000,,02cb8633,3,"mul	x12,x23,x12","a2,s7,a2",
80005e78,mulhu,s10:00000000,,0346bd33,3,"mulhu	x26,x13,x20","s10,a3,s4",
80005e7c,fsqrt.s,ft3:7fc00000,,580bf1d3,3,"fsqrt.s	f3,f23","ft3,fs7",
80005e80,div,s2:ffffffff,,02f8c933,3,"div	x18,x17,x15","s2,a7,a5",
80005e84,mulh,t6:ffffffff,,025d9fb3,3,"mulh	x31,x27,x5","t6,s11,t0",
80005e88,fsub.s,fs8:7fc00000,,08619c53,3,"fsub.s	f24,f3,f6","fs8,ft3,ft6",
80005e8c,mulhu,a2:00000000,,03c43633,3,"mulhu	x12,x8,x28","a2,s0,t3",
80005e90,rem,s5:00000000,,03886ab3,3,"rem	x21,x16,x24","s5,a6,s8",
80005e98,ori,a7:fffffcff,,877de893,3,"ori	x17,x27,-1929","a7,s11,-1929",
80005e9c,divu,a6:00000000,,02ed5833,3,"divu	x16,x26,x14","a6,s10,a4",
80005ea0,fmv.x.w,s1:00000000,,e00a84d3,3,"fmv.x.w	x9,f21","s1,fs5",
80005ea4,ori,s9:fffffeb5,,eb4c6c93,3,"ori	x25,x24,-332","s9,s8,-332",
80005ea8,ori,a4:800005d2,,5d2f6713,3,"ori	x14,x30,1490","a4,t5,1490",
80005eac,mul,s4:00000000,,02b28a33,3,"mul	x20,x5,x11","s4,t0,a1",
80005eb0,slli,t2:40000000,,01ec1393,3,"slli	x7,x24,0x1e","t2,s8,0x1e",
80005eb4,or,t4:fffffcff,,0078eeb3,3,"or	x29,x17,x7","t4,a7,t2",
80005eb8,rem,a6:00000000,,0381e833,3,"rem	x16,x3,x24","a6,gp,s8",
80005ebc,fcvt.s.wu,ft2:4f7fffff,,d0197153,3,"fcvt.s.wu	f2,x18","ft2,s2",
80005ec0,mulhu,ra:00000000,,0205b0b3,3,"mulhu	x1,x11,x0","ra,a1,zero",
80005ec4,fsgnjx.s,fa4:1de5eb9c,,21402753,3,"fsgnjx.s	f14,f0,f20","fa4,ft0,fs4",
80005ec8,addi,t4:ffffffe4,,fe468e93,3,"addi	x29,x13,-28","t4,a3,-28",
80005ecc,slti,s10:00000000,,a85c2d13,3,"slti	x26,x24,-1403","s10,s8,-1403",
80005ed0,feq.s,s2:00000000,,a0242953,3,"feq.s	x18,f8,f2","s2,fs0,ft2",
80005ed4,srl,t3:00000000,,01aade33,3,"srl	x28,x21,x26","t3,s5,s10",
80005ed8,mulhu,a5:00000000,,035937b3,3,"mulhu	x15,x18,x21","a5,s2,s5",
80005edc,addi,t4:80040cbb,,cd7b0e93,3,"addi	x29,x22,-809","t4,s6,-809",
80005ee0,lui,t5:2922a000,,2922af37,3,"lui	x30,0x2922a","t5,0x2922a",
80005ee4,mulh,t0:00000000,,031192b3,3,"mulh	x5,x3,x17","t0,gp,a7",
80005ee8,add,t1:00000000,,00dd0333,3,"add	x6,x26,x13","t1,s10,a3",
80005eec,fdiv.s,ft4:7fc00000,,19f9b253,3,"fdiv.s	f4,f19,f31","ft4,fs3,ft11",
80005ef0,sll,t2:80040fe4,,004b13b3,3,"sll	x7,x22,x4","t2,s6,tp",
80005ef4,mul,s8:00000000,,02098c33,3,"mul	x24,x19,x0","s8,s3,zero",
80005ef8,remu,t6:00000000,,03287fb3,3,"remu	x31,x16,x18","t6,a6,s2",
80005efc,divu,a6:00000000,,03dbd833,3,"divu	x16,x23,x29","a6,s7,t4",
80005f00,fcvt.w.s,t5:02fe80a8,,c00b7f53,3,"fcvt.w.s	x30,f22","t5,fs6",
80005f04,div,s0:ffffffff,,02944433,3,"div	x8,x8,x9","s0,s0,s1",
80005f08,fmv.x.w,s1:00000000,,e00884d3,3,"fmv.x.w	x9,f17","s1,fa7",
80005f0c,fcvt.s.wu,ft5:00000000,,d01fb2d3,3,"fcvt.s.wu	f5,x31","ft5,t6",
80005f10,ori,gp:ffffffe5,,f45b6193,3,"ori	x3,x22,-187","gp,s6,-187",
80005f14,add,a2:800005d2,,00170633,3,"add	x12,x14,x1","a2,a4,ra",
80005f18,fsgnjx.s,ft2:1de5eb9c,,20202153,3,"fsgnjx.s	f2,f0,f2","ft2,ft0,ft2",
80005f1c,andi,a7:00000000,,c1e87893,3,"andi	x17,x16,-994","a7,a6,-994",
80005f20,fclass.s,s2:00000040,,e0071953,3,"fclass.s	x18,f14","s2,fa4",
80005f24,fsgnj.s,fa2:00000000,,20aa8653,3,"fsgnj.s	f12,f21,f10","fa2,fs5,fa0",
80005f28,fmul.s,ft4:7fc00000,,10437253,3,"fmul.s	f4,f6,f4","ft4,ft6,ft4",
80005f2c,fsqrt.s,ft7:7fc00000,,580203d3,3,"fsqrt.s	f7,f4","ft7,ft4",
80005f30,slli,tp:33200000,,012d9213,3,"slli	x4,x27,0x12","tp,s11,0x12",
80005f34,remu,a0:80000000,,02dbf533,3,"remu	x10,x23,x13","a0,s7,a3",
80005f38,fsgnj.s,fs9:0000489c,,218d0cd3,3,"fsgnj.s	f25,f26,f24","fs9,fs10,fs8",
80005f3c,mul,t4:f4497a4c,,022e8eb3,3,"mul	x29,x29,x2","t4,t4,sp",
80005f40,fmax.s,ft5:1de5eb9c,,296812d3,3,"fmax.s	f5,f16,f22","ft5,fa6,fs6",
80005f44,fcvt.wu.s,s4:00000000,,c016ba53,3,"fcvt.wu.s	x20,f13","s4,fa3",
80005f48,srli,t0:00002000,,012bd293,3,"srli	x5,x23,0x12","t0,s7,0x12",
80005f4c,sll,a2:ffffffff,,01141633,3,"sll	x12,x8,x17","a2,s0,a7",
80005f50,fdiv.s,ft5:7f800000,,19be92d3,3,"fdiv.s	f5,f29,f27","ft5,ft9,fs11",
80005f54,fcvt.w.s,s5:00000000,,c0044ad3,3,"fcvt.w.s	x21,f8","s5,fs0",
80005f58,remu,s8:ffffffe5,,0211fc33,3,"remu	x24,x3,x1","s8,gp,ra",
80005f5c,mulhsu,s5:00001d0f,,03b2aab3,3,"mulhsu	x21,x5,x27","s5,t0,s11",
80005f60,xor,s8:80001d0f,,01554c33,3,"xor	x24,x10,x21","s8,a0,s5",
80005f64,sll,s8:001d0f00,,01ea9c33,3,"sll	x24,x21,x30","s8,s5,t5",
80005f68,feq.s,a0:00000000,,a08d2553,3,"feq.s	x10,f26,f8","a0,fs10,fs0",
80005f6c,div,gp:ffffffff,,020f41b3,3,"div	x3,x30,x0","gp,t5,zero",
80005f70,remu,s9:80040fe4,,0343fcb3,3,"remu	x25,x7,x20","s9,t2,s4",
80005f74,andi,a6:00000000,,a5c37813,3,"andi	x16,x6,-1444","a6,t1,-1444",
80005f78,fsgnjx.s,fs0:cf000000,,215ba453,3,"fsgnjx.s	f8,f23,f21","fs0,fs7,fs5",
80005f7c,add,t2:001d0f00,,018f83b3,3,"add	x7,x31,x24","t2,t6,s8",
80005f80,fdiv.s,fs7:7fc00000,,1813fbd3,3,"fdiv.s	f23,f7,f1","fs7,ft7,ft1",
80005f84,fsub.s,fs3:4735045d,,091ef9d3,3,"fsub.s	f19,f29,f17","fs3,ft9,fa7",
80005f88,slti,a7:00000001,,cbe72893,3,"slti	x17,x14,-834","a7,a4,-834",
80005f8c,mulh,t5:ffffffff,,03541f33,3,"mulh	x30,x8,x21","t5,s0,s5",
80005f94,xori,s9:000007eb,,7eb6cc93,3,"xori	x25,x13,2027","s9,a3,2027",
80005f98,fmul.s,fa7:00000000,,10bdf8d3,3,"fmul.s	f17,f27,f11","fa7,fs11,fa1",
80005f9c,sub,t0:7ffffa6e,,40e902b3,3,"sub	x5,x18,x14","t0,s2,a4",
80005fa0,feq.s,s5:00000000,,a18d2ad3,3,"feq.s	x21,f26,f24","s5,fs10,fs8",
80005fa4,div,a4:ffffffff,,02f54733,3,"div	x14,x10,x15","a4,a0,a5",
80005fac,srl,s2:ffffffff,,00075933,3,"srl	x18,x14,x0","s2,a4,zero",
80005fb0,sra,a3:ffffffff,,419756b3,3,"sra	x13,x14,x25","a3,a4,s9",
80005fb4,xori,s10:fffffb6d,,49294d13,3,"xori	x26,x18,1170","s10,s2,1170",
80005fb8,fcvt.wu.s,s0:00000000,,c01cf453,3,"fcvt.wu.s	x8,f25","s0,fs9",
80005fbc,fmin.s,fa2:00000000,,28c70653,3,"fmin.s	f12,f14,f12","fa2,fa4,fa2",
80005fc0,andi,s5:0000064b,,e4fcfa93,3,"andi	x21,x25,-433","s5,s9,-433",
80005fc8,fadd.s,fs1:cf000000,,008ff4d3,3,"fadd.s	f9,f31,f8","fs1,ft11,fs0",
80005fcc,fcvt.w.s,s0:0001bbc6,,c00e7453,3,"fcvt.w.s	x8,f28","s0,ft8",
80005fd0,fsqrt.s,fs4:80000000,,580ffa53,3,"fsqrt.s	f20,f31","fs4,ft11",
80005fd4,xori,a6:fffff86b,,86a8c813,3,"xori	x16,x17,-1942","a6,a7,-1942",
80005fd8,slti,s2:00000001,,5480a913,3,"slti	x18,x1,1352","s2,ra,1352",
80005fdc,fsub.s,ft7:4735045d,,08d373d3,3,"fsub.s	f7,f6,f13","ft7,ft6,fa3",
80005fe0,add,a5:331fffff,,00e207b3,3,"add	x15,x4,x14","a5,tp,a4",
80005fe4,flt.s,s0:00000001,,a1c09453,3,"flt.s	x8,f1,f28","s0,ft1,ft8",
80005fe8,or,s2:80040fe4,,0160e933,3,"or	x18,x1,x22","s2,ra,s6",
80005fec,srl,ra:00020010,,005950b3,3,"srl	x1,x18,x5","ra,s2,t0",
80005ff0,sub,ra:001d0f00,,414c00b3,3,"sub	x1,x24,x20","ra,s8,s4",
80005ff4,sra,s10:00000000,,415e5d33,3,"sra	x26,x28,x21","s10,t3,s5",
80005ff8,slti,a4:00000001,,737a2713,3,"slti	x14,x20,1847","a4,s4,1847",
80005ffc,xori,t4:8000067f,,c112ce93,3,"xori	x29,x5,-1007","t4,t0,-1007",
80006000,and,a5:00000001,,013cf7b3,3,"and	x15,x25,x19","a5,s9,s3",
80006004,sll,t0:7ffffa6e,,007292b3,3,"sll	x5,x5,x7","t0,t0,t2",
80006008,srl,t1:00000000,,016e5333,3,"srl	x6,x28,x22","t1,t3,s6",
8000600c,divu,gp:ffffffff,,029151b3,3,"divu	x3,x2,x9","gp,sp,s1",
80006010,fsub.s,ft7:7f800000,,08c2f3d3,3,"fsub.s	f7,f5,f12","ft7,ft5,fa2",
80006014,addi,t4:331ffc51,,c5120e93,3,"addi	x29,x4,-943","t4,tp,-943",
80006018,fmin.s,fa2:0000489c,,281d0653,3,"fmin.s	f12,f26,f1","fa2,fs10,ft1",
8000601c,mulhu,t5:40020548,,02513f33,3,"mulhu	x30,x2,x5","t5,sp,t0",
80006020,addi,s2:000007e6,,7e768913,3,"addi	x18,x13,2023","s2,a3,2023",
80006024,sra,t3:001d0f00,,4183de33,3,"sra	x28,x7,x24","t3,t2,s8",
80006028,divu,t2:0010352e,,032153b3,3,"divu	x7,x2,x18","t2,sp,s2",
80006030,fclass.s,s0:00000040,,e0071453,3,"fclass.s	x8,f14","s0,fa4",
80006034,fadd.s,fa5:cc3fa02a,,002b17d3,3,"fadd.s	f15,f22,f2","fa5,fs6,ft2",
80006038,fadd.s,fa6:4735045d,,006df853,3,"fadd.s	f16,f27,f6","fa6,fs11,ft6",
8000603c,fcvt.s.w,fa1:3f800000,,d00735d3,3,"fcvt.s.w	f11,x14","fa1,a4",
80006040,srli,a7:00000000,,01ee5893,3,"srli	x17,x28,0x1e","a7,t3,0x1e",
80006044,mulhu,t6:00000000,,02e73fb3,3,"mulhu	x31,x14,x14","t6,a4,a4",
80006048,sra,a5:00000000,,40ed57b3,3,"sra	x15,x26,x14","a5,s10,a4",
8000604c,fcvt.w.s,a4:7fffffff,,c00c7753,3,"fcvt.w.s	x14,f24","a4,fs8",
80006050,sll,gp:e8780cc8,,00fd91b3,3,"sll	x3,x27,x15","gp,s11,a5",
80006054,add,ra:33200000,,011200b3,3,"add	x1,x4,x17","ra,tp,a7",
80006058,lui,s4:8771e000,,8771ea37,3,"lui	x20,0x8771e","s4,0x8771e",
8000605c,fsqrt.s,ft1:80000000,,580a70d3,3,"fsqrt.s	f1,f20","ft1,fs4",
80006060,sltu,t2:00000000,,000b33b3,3,"sltu	x7,x22,x0","t2,s6,zero",
80006064,ori,t5:332005a7,,5a726f13,3,"ori	x30,x4,1447","t5,tp,1447",
80006068,auipc,t6:647d0068,,e47caf97,3,"auipc	x31,0xe47ca","t6,0xe47ca",
8000606c,fclass.s,tp:00000002,,e0041253,3,"fclass.s	x4,f8","tp,fs0",
80006070,srli,ra:00000004,,01c9d093,3,"srli	x1,x19,0x1c","ra,s3,0x1c",
80006074,fsgnjx.s,fa6:47dde372,,206e2853,3,"fsgnjx.s	f16,f28,f6","fa6,ft8,ft6",
80006078,xor,a4:64600f68,,01cfc733,3,"xor	x14,x31,x28","a4,t6,t3",
8000607c,srli,a4:00000000,,0085d713,3,"srli	x14,x11,0x8","a4,a1,0x8",
80006080,srai,a1:00000000,,41525593,3,"srai	x11,x4,0x15","a1,tp,0x15",
80006088,slti,t0:00000001,,0ef42293,3,"slti	x5,x8,239","t0,s0,239",
8000608c,fcvt.s.w,fs10:4e800000,,d009fd53,3,"fcvt.s.w	f26,x19","fs10,s3",
80006090,sltiu,a4:00000000,,25ddb713,3,"sltiu	x14,x27,605","a4,s11,605",
80006094,fmax.s,fa4:4735045d,,299e9753,3,"fmax.s	f14,f29,f25","fa4,ft9,fs9",
80006098,slt,s9:00000000,,016dacb3,3,"slt	x25,x27,x22","s9,s11,s6",
8000609c,remu,t0:00000000,,038d72b3,3,"remu	x5,x26,x24","t0,s10,s8",
800060a0,feq.s,a5:00000000,,a1e3a7d3,3,"feq.s	x15,f7,f30","a5,ft7,ft10",
800060a8,rem,a1:00000004,,0350e5b3,3,"rem	x11,x1,x21","a1,ra,s5",
800060ac,fle.s,t0:00000001,,a12902d3,3,"fle.s	x5,f18,f18","t0,fs2,fs2",
800060b0,mulh,a5:00000000,,02a397b3,3,"mulh	x15,x7,x10","a5,t2,a0",
800060b4,add,s3:00000000,,006509b3,3,"add	x19,x10,x6","s3,a0,t1",
800060b8,fmax.s,fs4:4735045d,,29361a53,3,"fmax.s	f20,f12,f19","fs4,fa2,fs3",
800060bc,xor,ra:647d0068,,01f040b3,3,"xor	x1,x0,x31","ra,zero,t6",
800060c0,fcvt.s.wu,fs3:4f000410,,d01179d3,3,"fcvt.s.wu	f19,x2","fs3,sp",
800060c4,addi,a0:fffffcc2,,cc250513,3,"addi	x10,x10,-830","a0,a0,-830",
800060c8,fcvt.wu.s,a5:00000000,,c016f7d3,3,"fcvt.wu.s	x15,f13","a5,fa3",
800060cc,fmul.s,ft4:d4077f82,,10f37253,3,"fmul.s	f4,f6,f15","ft4,ft6,fa5",
800060d0,srl,ra:001d0f00,,019e50b3,3,"srl	x1,x28,x25","ra,t3,s9",
800060d4,feq.s,a6:00000000,,a13ea853,3,"feq.s	x16,f29,f19","a6,ft9,fs3",
800060d8,sltiu,s9:00000001,,c0143c93,3,"sltiu	x25,x8,-1023","s9,s0,-1023",
800060dc,mulhsu,s11:00000000,,03002db3,3,"mulhsu	x27,x0,x16","s11,zero,a6",
800060e0,fcvt.s.w,ft2:00000000,,d007f153,3,"fcvt.s.w	f2,x15","ft2,a5",
800060e4,remu,a5:00000000,,039677b3,3,"remu	x15,x12,x25","a5,a2,s9",
800060e8,div,s0:00000000,,03fec433,3,"div	x8,x29,x31","s0,t4,t6",
800060ec,rem,s3:00000001,,0322e9b3,3,"rem	x19,x5,x18","s3,t0,s2",
800060f0,andi,t0:00000001,,b392f293,3,"andi	x5,x5,-1223","t0,t0,-1223",
800060f4,and,a4:00000000,,007bf733,3,"and	x14,x23,x7","a4,s7,t2",
800060f8,fmv.x.w,s0:cc3fa02a,,e00b0453,3,"fmv.x.w	x8,f22","s0,fs6",
800060fc,fcvt.s.w,ft11:00000000,,d008ffd3,3,"fcvt.s.w	f31,x17","ft11,a7",
80006100,fmin.s,ft2:3f800000,,29d58153,3,"fmin.s	f2,f11,f29","ft2,fa1,ft9",
80006104,remu,ra:cc3fa02a,,027470b3,3,"remu	x1,x8,x7","ra,s0,t2",
80006108,mulh,s10:fff178f6,,036c1d33,3,"mulh	x26,x24,x22","s10,s8,s6",
8000610c,rem,ra:80041024,,02e160b3,3,"rem	x1,x2,x14","ra,sp,a4",
80006110,fmin.s,fs8:cc3fa02a,,29eb0c53,3,"fmin.s	f24,f22,f30","fs8,fs6,ft10",
80006114,slti,a6:00000001,,b3f1a813,3,"slti	x16,x3,-1217","a6,gp,-1217",
80006118,or,t6:0000064b,,019aefb3,3,"or	x31,x21,x25","t6,s5,s9",
8000611c,mulhsu,s10:00000000,,0213ad33,3,"mulhsu	x26,x7,x1","s10,t2,ra",
