pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003d70,lui,s8:35db9000,,35db9c37,3,"lui	x24,0x35db9","s8,0x35db9",
80003d74,fle.s,t5:00000001,,a0620f53,3,"fle.s	x30,f4,f6","t5,ft4,ft6",
80003d78,lui,sp:5bde4000,,5bde4137,3,"lui	x2,0x5bde4","sp,0x5bde4",
80003d7c,fcvt.wu.s,gp:ffffffff,,c01921d3,3,"fcvt.wu.s	x3,f18","gp,fs2",
80003d80,add,a6:00000001,,01978833,3,"add	x16,x15,x25","a6,a5,s9",
80003d84,srai,tp:00000000,,41e7d213,3,"srai	x4,x15,0x1e","tp,a5,0x1e",
80003d88,slli,a7:e48c1000,,00c49893,3,"slli	x17,x9,0xc","a7,s1,0xc",
80003d8c,fmax.s,ft4:4f7fffff,,28449253,3,"fmax.s	f4,f9,f4","ft4,fs1,ft4",
80003d90,slti,t1:00000000,,b5c52313,3,"slti	x6,x10,-1188","t1,a0,-1188",
80003d94,sltu,s0:00000000,,008db433,3,"sltu	x8,x27,x8","s0,s11,s0",
80003d98,div,s0:00000000,,03e44433,3,"div	x8,x8,x30","s0,s0,t5",
80003d9c,mulhu,gp:00000000,,03b231b3,3,"mulhu	x3,x4,x27","gp,tp,s11",
80003da0,div,s0:00000000,,03eec433,3,"div	x8,x29,x30","s0,t4,t5",
80003da4,sra,ra:00000000,,40ad50b3,3,"sra	x1,x26,x10","ra,s10,a0",
80003da8,and,t5:00000000,,00a5ff33,3,"and	x30,x11,x10","t5,a1,a0",
80003dac,and,s10:00000000,,01d77d33,3,"and	x26,x14,x29","s10,a4,t4",
80003db4,divu,s6:ffffffff,,03b6db33,3,"divu	x22,x13,x27","s6,a3,s11",
80003db8,srli,s9:00000000,,0002dc93,3,"srli	x25,x5,0x0","s9,t0,0x0",
80003dbc,fdiv.s,fs3:3f4ad6da,,19a5f9d3,3,"fdiv.s	f19,f11,f26","fs3,fa1,fs10",
80003dc0,srl,tp:00000000,,014f5233,3,"srl	x4,x30,x20","tp,t5,s4",
80003dc4,fcvt.s.wu,ft10:00000000,,d012ff53,3,"fcvt.s.wu	f30,x5","ft10,t0",
80003dd0,mul,s8:00000000,,02da0c33,3,"mul	x24,x20,x13","s8,s4,a3",
80003dd4,fcvt.w.s,a3:7fffffff,,c00136d3,3,"fcvt.w.s	x13,f2","a3,ft2",
80003dd8,fmv.x.w,s10:4f3fd1b3,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
80003ddc,mulhsu,a0:f2460800,,02d8a533,3,"mulhsu	x10,x17,x13","a0,a7,a3",
80003de0,fadd.s,fs2:7fc00000,,012e4953,3,"fadd.s	f18,f28,f18","fs2,ft8,fs2",
80003de8,fle.s,a6:00000000,,a1440853,3,"fle.s	x16,f8,f20","a6,fs0,fs4",
80003dec,andi,s9:fffffe83,,e83b7c93,3,"andi	x25,x22,-381","s9,s6,-381",
80003df0,mulhsu,s6:00000000,,03b72b33,3,"mulhsu	x22,x14,x27","s6,a4,s11",
80003df4,fcvt.s.wu,ft9:00000000,,d011fed3,3,"fcvt.s.wu	f29,x3","ft9,gp",
80003df8,auipc,ra:63f5cdf8,,e3f59097,3,"auipc	x1,0xe3f59","ra,0xe3f59",
80003dfc,rem,s9:e3f9dddc,,02176cb3,3,"rem	x25,x14,x1","s9,a4,ra",
80003e00,fsqrt.s,fs11:7fc00000,,580aadd3,3,"fsqrt.s	f27,f21","fs11,fs5",
80003e08,mulhsu,s1:00000000,,02cc24b3,3,"mulhsu	x9,x24,x12","s1,s8,a2",
80003e0c,xor,sp:e3f9dddc,,01bcc133,3,"xor	x2,x25,x27","sp,s9,s11",
80003e10,sltu,a3:00000000,,0168b6b3,3,"sltu	x13,x17,x22","a3,a7,s6",
80003e14,flt.s,a5:00000000,,a15417d3,3,"flt.s	x15,f8,f21","a5,fs0,fs5",
80003e18,slti,a7:00000001,,29882893,3,"slti	x17,x16,664","a7,a6,664",
80003e1c,or,tp:00000000,,0087e233,3,"or	x4,x15,x8","tp,a5,s0",
80003e20,mulhu,s3:b7767022,,034539b3,3,"mulhu	x19,x10,x20","s3,a0,s4",
80003e24,rem,gp:fec10e52,,027761b3,3,"rem	x3,x14,x7","gp,a4,t2",
80003e28,or,sp:00000000,,0107e133,3,"or	x2,x15,x16","sp,a5,a6",
80003e2c,slti,t1:00000001,,727ea313,3,"slti	x6,x29,1831","t1,t4,1831",
80003e30,fsgnj.s,ft1:7fc00000,,206800d3,3,"fsgnj.s	f1,f16,f6","ft1,fa6,ft6",
80003e34,sub,s7:3e24983e,,41428bb3,3,"sub	x23,x5,x20","s7,t0,s4",
80003e38,srli,a6:000000c7,,0170d813,3,"srli	x16,x1,0x17","a6,ra,0x17",
80003e3c,fsgnj.s,fa1:7fc00000,,212a05d3,3,"fsgnj.s	f11,f20,f18","fa1,fs4,fs2",
80003e40,mulhu,a1:00000000,,032ab5b3,3,"mulhu	x11,x21,x18","a1,s5,s2",
80003e44,ori,tp:fffffdbf,,d8bbe213,3,"ori	x4,x23,-629","tp,s7,-629",
80003e48,mulhsu,s2:00000000,,03032933,3,"mulhsu	x18,x6,x16","s2,t1,a6",
80003e4c,sll,s11:00000000,,01ff1db3,3,"sll	x27,x30,x31","s11,t5,t6",
80003e50,fmin.s,fs4:00000000,,29748a53,3,"fmin.s	f20,f9,f23","fs4,fs1,fs7",
80003e54,slti,a5:00000001,,62782793,3,"slti	x15,x16,1575","a5,a6,1575",
80003e58,fsub.s,fs8:3f4ad6da,,0979fc53,3,"fsub.s	f24,f19,f23","fs8,fs3,fs7",
80003e5c,sra,s9:00000000,,40095cb3,3,"sra	x25,x18,x0","s9,s2,zero",
80003e60,sra,a7:4f3fd1b3,,419d58b3,3,"sra	x17,x26,x25","a7,s10,s9",
80003e64,ori,sp:fffff9df,,99f86113,3,"ori	x2,x16,-1633","sp,a6,-1633",
80003e68,fsqrt.s,fa6:7fc00000,,58082853,3,"fsqrt.s	f16,f16","fa6,fa6",
80003e6c,fdiv.s,fa4:7fc00000,,18adf753,3,"fdiv.s	f14,f27,f10","fa4,fs11,fa0",
80003e70,and,s10:00000000,,00adfd33,3,"and	x26,x27,x10","s10,s11,a0",
80003e74,fcvt.s.wu,ft7:00000000,,d01033d3,3,"fcvt.s.wu	f7,x0","ft7,zero",
80003e78,sll,s1:80040fe4,,00b714b3,3,"sll	x9,x14,x11","s1,a4,a1",
80003e7c,mulhu,gp:60f0c757,,02ea31b3,3,"mulhu	x3,x20,x14","gp,s4,a4",
80003e80,feq.s,s10:00000001,,a14f2d53,3,"feq.s	x26,f30,f20","s10,ft10,fs4",
80003e84,ori,t0:fffff83e,,816be293,3,"ori	x5,x23,-2026","t0,s7,-2026",
80003e88,feq.s,s4:00000000,,a1fa2a53,3,"feq.s	x20,f20,f31","s4,fs4,ft11",
80003e8c,fsgnjn.s,fs3:babef5a0,,21d899d3,3,"fsgnjn.s	f19,f17,f29","fs3,fa7,ft9",
80003e90,fsub.s,fs1:7fc00000,,082624d3,3,"fsub.s	f9,f12,f2","fs1,fa2,ft2",
80003e94,fadd.s,fa0:ceb31250,,01a42553,3,"fadd.s	f10,f8,f26","fa0,fs0,fs10",
80003e98,and,a5:00000000,,01bcf7b3,3,"and	x15,x25,x27","a5,s9,s11",
80003e9c,srli,sp:00000fff,,01425113,3,"srli	x2,x4,0x14","sp,tp,0x14",
80003ea0,fadd.s,ft0:7fc00000,,01d72053,3,"fadd.s	f0,f14,f29","ft0,fa4,ft9",
80003ea4,fdiv.s,fa0:3af10122,,1988b553,3,"fdiv.s	f10,f17,f24","fa0,fa7,fs8",
80003ea8,slt,sp:00000000,,0095a133,3,"slt	x2,x11,x9","sp,a1,s1",
80003eac,sltu,a7:00000000,,002d38b3,3,"sltu	x17,x26,x2","a7,s10,sp",
80003eb0,slt,t3:00000000,,009a2e33,3,"slt	x28,x20,x9","t3,s4,s1",
80003eb4,fsgnjn.s,fa5:3af10122,,202517d3,3,"fsgnjn.s	f15,f10,f2","fa5,fa0,ft2",
80003eb8,mulhu,s9:00000000,,02033cb3,3,"mulhu	x25,x6,x0","s9,t1,zero",
80003ebc,srai,t6:00000000,,4155df93,3,"srai	x31,x11,0x15","t6,a1,0x15",
80003ec0,fmv.w.x,fa1:00000000,,f00d85d3,3,"fmv.w.x	f11,x27","fa1,s11",
80003ec4,slti,gp:00000001,,2b432193,3,"slti	x3,x6,692","gp,t1,692",
80003ec8,fmin.s,ft3:cdcad6d9,,29aa81d3,3,"fmin.s	f3,f21,f26","ft3,fs5,fs10",
80003ecc,ori,a0:80040fe7,,00376513,3,"ori	x10,x14,3","a0,a4,3",
80003ed0,rem,gp:80040fe4,,031761b3,3,"rem	x3,x14,x17","gp,a4,a7",
80003ed4,fle.s,s4:00000000,,a0e70a53,3,"fle.s	x20,f14,f14","s4,fa4,fa4",
80003ed8,or,s10:00000000,,0148ed33,3,"or	x26,x17,x20","s10,a7,s4",
80003edc,fcvt.w.s,t1:7fffffff,,c0097353,3,"fcvt.w.s	x6,f18","t1,fs2",
80003ee0,fmv.w.x,ft1:00000000,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
80003ee4,slti,s1:00000001,,0b072493,3,"slti	x9,x14,176","s1,a4,176",
80003ee8,fmv.x.w,tp:7fc00000,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
80003eec,fmin.s,fs3:ce805c99,,288989d3,3,"fmin.s	f19,f19,f8","fs3,fs3,fs0",
80003ef0,srli,s2:03fe0000,,00525913,3,"srli	x18,x4,0x5","s2,tp,0x5",
80003ef4,slli,a0:00207f20,,00319513,3,"slli	x10,x3,0x3","a0,gp,0x3",
80003ef8,divu,s6:00000000,,035edb33,3,"divu	x22,x29,x21","s6,t4,s5",
80003efc,fmin.s,ft8:00000000,,29e38e53,3,"fmin.s	f28,f7,f30","ft8,ft7,ft10",
80003f00,fcvt.wu.s,s5:00000000,,c0137ad3,3,"fcvt.wu.s	x21,f6","s5,ft6",
80003f04,mul,s2:00000000,,032f0933,3,"mul	x18,x30,x18","s2,t5,s2",
80003f08,andi,tp:00000012,,5932f213,3,"andi	x4,x5,1427","tp,t0,1427",
80003f0c,auipc,t5:8a21ff0c,,0a21cf17,3,"auipc	x30,0xa21c","t5,0xa21c",
80003f10,fsub.s,ft8:7fc00000,,09522e53,3,"fsub.s	f28,f4,f21","ft8,ft4,fs5",
80003f14,xori,s6:ffdf82ff,,ddf54b13,3,"xori	x22,x10,-545","s6,a0,-545",
80003f18,and,t1:82207000,,013f7333,3,"and	x6,x30,x19","t1,t5,s3",
80003f1c,fdiv.s,fa5:00000000,,196a17d3,3,"fdiv.s	f15,f20,f22","fa5,fs4,fs6",
80003f20,slli,s1:00000000,,001e1493,3,"slli	x9,x28,0x1","s1,t3,0x1",
80003f24,ori,a1:fffff8f5,,8f546593,3,"ori	x11,x8,-1803","a1,s0,-1803",
80003f28,xor,a1:fffff83e,,005145b3,3,"xor	x11,x2,x5","a1,sp,t0",
80003f2c,fle.s,ra:00000001,,a18b00d3,3,"fle.s	x1,f22,f24","ra,fs6,fs8",
80003f30,or,s3:82207001,,001369b3,3,"or	x19,x6,x1","s3,t1,ra",
80003f34,fle.s,t6:00000000,,a1490fd3,3,"fle.s	x31,f18,f20","t6,fs2,fs4",
80003f38,fsqrt.s,ft1:7fc00000,,580110d3,3,"fsqrt.s	f1,f2","ft1,ft2",
80003f3c,fcvt.w.s,t0:7fffffff,,c004c2d3,3,"fcvt.w.s	x5,f9","t0,fs1",
80003f40,or,t1:80040fe4,,0111e333,3,"or	x6,x3,x17","t1,gp,a7",
80003f44,auipc,a3:1847cf44,,98479697,3,"auipc	x13,0x98479","a3,0x98479",
80003f48,remu,s11:82207001,,03b9fdb3,3,"remu	x27,x19,x27","s11,s3,s11",
80003f4c,add,s0:80040fe4,,01c18433,3,"add	x8,x3,x28","s0,gp,t3",
80003f50,xor,t4:00001fc0,,00864eb3,3,"xor	x29,x12,x8","t4,a2,s0",
80003f54,fcvt.w.s,a1:7fffffff,,c00675d3,3,"fcvt.w.s	x11,f12","a1,fa2",
80003f58,srl,a3:00000000,,008fd6b3,3,"srl	x13,x31,x8","a3,t6,s0",
80003f5c,slt,sp:00000001,,010e2133,3,"slt	x2,x28,x16","sp,t3,a6",
80003f60,and,s0:00000000,,00157433,3,"and	x8,x10,x1","s0,a0,ra",
80003f64,mulh,s0:00000000,,03ae9433,3,"mulh	x8,x29,x26","s0,t4,s10",
80003f68,feq.s,s2:00000000,,a0c7a953,3,"feq.s	x18,f15,f12","s2,fa5,fa2",
80003f6c,sub,s2:00000000,,418d0933,3,"sub	x18,x26,x24","s2,s10,s8",
80003f70,fmul.s,fs7:7fc00000,,100afbd3,3,"fmul.s	f23,f21,f0","fs7,fs5,ft0",
80003f74,sltu,t1:00000000,,01f5b333,3,"sltu	x6,x11,x31","t1,a1,t6",
80003f78,add,a3:fcaa4ef3,,007e86b3,3,"add	x13,x29,x7","a3,t4,t2",
80003f7c,fclass.s,s10:00000200,,e0091d53,3,"fclass.s	x26,f18","s10,fs2",
80003f80,remu,s7:fcaa2f33,,02d3fbb3,3,"remu	x23,x7,x13","s7,t2,a3",
80003f84,fmv.x.w,sp:7fc00000,,e0090153,3,"fmv.x.w	x2,f18","sp,fs2",
80003f88,divu,a1:ffffffff,,034255b3,3,"divu	x11,x4,x20","a1,tp,s4",
80003f8c,fmin.s,fa7:00000000,,294508d3,3,"fmin.s	f17,f10,f20","fa7,fa0,fs4",
80003f90,fcvt.w.s,s2:00000000,,c00a3953,3,"fcvt.w.s	x18,f20","s2,fs4",
80003f94,xori,t6:ffffffda,,ddad4f93,3,"xori	x31,x26,-550","t6,s10,-550",
80003f98,fcvt.s.wu,fs4:4f7caa2f,,d01bfa53,3,"fcvt.s.wu	f20,x23","fs4,s7",
80003f9c,fdiv.s,ft1:7fc00000,,187720d3,3,"fdiv.s	f1,f14,f7","ft1,fa4,ft7",
80003fa0,mul,s10:00000000,,026c8d33,3,"mul	x26,x25,x6","s10,s9,t1",
80003fa4,xori,sp:75de03c0,,cccf4113,3,"xori	x2,x30,-820","sp,t5,-820",
80003fa8,srai,s1:fff80040,,40c1d493,3,"srai	x9,x3,0xc","s1,gp,0xc",
80003fac,remu,s4:00000000,,03bc7a33,3,"remu	x20,x24,x27","s4,s8,s11",
80003fb0,slt,t4:00000000,,01ad2eb3,3,"slt	x29,x26,x26","t4,s10,s10",
80003fb4,fsgnjx.s,fa6:cdcad6d9,,2101a853,3,"fsgnjx.s	f16,f3,f16","fa6,ft3,fa6",
80003fb8,srai,s11:fffff800,,41465d93,3,"srai	x27,x12,0x14","s11,a2,0x14",
80003fbc,mulhsu,s2:bc14c527,,03e9a933,3,"mulhsu	x18,x19,x30","s2,s3,t5",
80003fc0,xor,t0:ffffffff,,00ba42b3,3,"xor	x5,x20,x11","t0,s4,a1",
80003fc4,fsgnj.s,fa5:3abef5a0,,21eb07d3,3,"fsgnj.s	f15,f22,f30","fa5,fs6,ft10",
80003fc8,or,s11:82207001,,0089edb3,3,"or	x27,x19,x8","s11,s3,s0",
80003fcc,add,s1:fccace13,,00a684b3,3,"add	x9,x13,x10","s1,a3,a0",
80003fd0,fsgnjn.s,ft6:ffc00000,,20649353,3,"fsgnjn.s	f6,f9,f6","ft6,fs1,ft6",
80003fd4,fle.s,s1:00000000,,a0e104d3,3,"fle.s	x9,f2,f14","s1,ft2,fa4",
80003fd8,fsub.s,fs4:7fc00000,,09b8fa53,3,"fsub.s	f20,f17,f27","fs4,fa7,fs11",
80003fdc,fcvt.s.wu,ft9:00000000,,d0137ed3,3,"fcvt.s.wu	f29,x6","ft9,t1",
80003fe0,sltiu,s11:00000001,,d3dc3d93,3,"sltiu	x27,x24,-707","s11,s8,-707",
80003fe4,slti,s6:00000001,,49882b13,3,"slti	x22,x16,1176","s6,a6,1176",
80003fe8,mulhu,t6:00000000,,033d3fb3,3,"mulhu	x31,x26,x19","t6,s10,s3",
80003fec,fmv.x.w,a0:3abef5a0,,e0078553,3,"fmv.x.w	x10,f15","a0,fa5",
80003ff4,or,s10:00000012,,00446d33,3,"or	x26,x8,x4","s10,s0,tp",
80003ff8,remu,a5:00000000,,031477b3,3,"remu	x15,x8,x17","a5,s0,a7",
80003ffc,fmax.s,fs4:cdcad6d9,,29a09a53,3,"fmax.s	f20,f1,f26","fs4,ft1,fs10",
80004000,slti,t3:00000000,,feedae13,3,"slti	x28,x27,-18","t3,s11,-18",
80004004,fdiv.s,fa7:7fc00000,,197438d3,3,"fdiv.s	f17,f8,f23","fa7,fs0,fs7",
80004008,sra,a3:00000000,,405856b3,3,"sra	x13,x16,x5","a3,a6,t0",
80004010,fsgnjx.s,fs6:cdcad6d9,,20ea2b53,3,"fsgnjx.s	f22,f20,f14","fs6,fs4,fa4",
80004014,rem,t1:00000001,,0270e333,3,"rem	x6,x1,x7","t1,ra,t2",
80004018,srai,a7:ff9545e6,,403bd893,3,"srai	x17,x23,0x3","a7,s7,0x3",
8000401c,srl,t5:00000000,,005fdf33,3,"srl	x30,x31,x5","t5,t6,t0",
80004020,add,t4:fcaa2f34,,00730eb3,3,"add	x29,x6,x7","t4,t1,t2",
80004024,fmv.x.w,s2:7fc00000,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
80004028,fsub.s,fs6:7fc00000,,09ca1b53,3,"fsub.s	f22,f20,f28","fs6,fs4,ft8",
8000402c,fadd.s,fa2:7fc00000,,01f2b653,3,"fadd.s	f12,f5,f31","fa2,ft5,ft11",
80004030,fle.s,a3:00000000,,a03206d3,3,"fle.s	x13,f4,f3","a3,ft4,ft3",
80004034,fadd.s,fa4:7fc00000,,0095f753,3,"fadd.s	f14,f11,f9","fa4,fa1,fs1",
80004038,rem,s11:00000000,,0263edb3,3,"rem	x27,x7,x6","s11,t2,t1",
8000403c,fmin.s,fs3:00000000,,281e89d3,3,"fmin.s	f19,f29,f1","fs3,ft9,ft1",
80004040,sub,a0:00000000,,418e0533,3,"sub	x10,x28,x24","a0,t3,s8",
80004044,fmin.s,ft6:00000000,,29e88353,3,"fmin.s	f6,f17,f30","ft6,fa7,ft10",
80004048,auipc,t5:4e0d7048,,ce0d3f17,3,"auipc	x30,0xce0d3","t5,0xce0d3",
8000404c,andi,a7:00000000,,dcdcf893,3,"andi	x17,x25,-563","a7,s9,-563",
80004050,fsub.s,fs5:7fc00000,,09010ad3,3,"fsub.s	f21,f2,f16","fs5,ft2,fa6",
80004054,fcvt.s.w,fs6:4eebbc07,,d0017b53,3,"fcvt.s.w	f22,x2","fs6,sp",
80004058,rem,t5:fcaa2f33,,031bef33,3,"rem	x30,x23,x17","t5,s7,a7",
8000405c,remu,s5:7ca61f50,,023efab3,3,"remu	x21,x29,x3","s5,t4,gp",
80004060,mulh,t3:00000000,,038d1e33,3,"mulh	x28,x26,x24","t3,s10,s8",
80004064,slti,s5:00000001,,e4e9aa93,3,"slti	x21,x19,-434","s5,s3,-434",
80004068,sub,s3:0355d0df,,407209b3,3,"sub	x19,x4,x7","s3,tp,t2",
8000406c,slti,s3:00000000,,e240a993,3,"slti	x19,x1,-476","s3,ra,-476",
80004070,ori,a5:00000631,,6318e793,3,"ori	x15,x17,1585","a5,a7,1585",
80004074,or,gp:00000000,,018e61b3,3,"or	x3,x28,x24","gp,t3,s8",
8000407c,fdiv.s,fs5:c06bbc08,,18db0ad3,3,"fdiv.s	f21,f22,f13","fs5,fs6,fa3",
80004080,fcvt.s.w,fs3:4eff8000,,d00909d3,3,"fcvt.s.w	f19,x18","fs3,s2",
80004084,sub,sp:8a21fc3f,,40258133,3,"sub	x2,x11,x2","sp,a1,sp",
80004088,fmax.s,fs3:4eebbc07,,286b19d3,3,"fmax.s	f19,f22,f6","fs3,fs6,ft6",
8000408c,and,tp:00000001,,00187233,3,"and	x4,x16,x1","tp,a6,ra",
80004090,ori,s11:ffffff32,,f324ed93,3,"ori	x27,x9,-206","s11,s1,-206",
80004094,fsqrt.s,fa6:7fc00000,,580df853,3,"fsqrt.s	f16,f27","fa6,fs11",
80004098,fmv.x.w,s5:cdcad6d9,,e00d0ad3,3,"fmv.x.w	x21,f26","s5,fs10",
8000409c,fsgnjx.s,fa4:80000000,,20532753,3,"fsgnjx.s	f14,f6,f5","fa4,ft6,ft5",
800040a0,sltu,s7:00000001,,01bf3bb3,3,"sltu	x23,x30,x27","s7,t5,s11",
800040a4,mulhsu,a5:00000000,,038427b3,3,"mulhsu	x15,x8,x24","a5,s0,s8",
800040a8,srai,t0:00000000,,40bcd293,3,"srai	x5,x25,0xb","t0,s9,0xb",
800040b0,div,gp:00000000,,02c341b3,3,"div	x3,x6,x12","gp,t1,a2",
800040b4,fclass.s,t4:00000200,,e0061ed3,3,"fclass.s	x29,f12","t4,fa2",
800040b8,fsgnjn.s,fa4:bf4ad6da,,21dc1753,3,"fsgnjn.s	f14,f24,f29","fa4,fs8,ft9",
800040bc,xori,t5:000004a4,,6a4ecf13,3,"xori	x30,x29,1700","t5,t4,1700",
800040c0,mulh,a7:ffffffff,,03bf18b3,3,"mulh	x17,x30,x27","a7,t5,s11",
800040c4,div,t5:ffffffff,,03c5cf33,3,"div	x30,x11,x28","t5,a1,t3",
800040c8,fmin.s,fa6:00000000,,289f0853,3,"fmin.s	f16,f30,f9","fa6,ft10,fs1",
800040cc,mulhu,t1:00000000,,0261b333,3,"mulhu	x6,x3,x6","t1,gp,t1",
800040d0,fcvt.s.wu,ft4:00000000,,d011b253,3,"fcvt.s.wu	f4,x3","ft4,gp",
800040d4,slt,s9:00000001,,01362cb3,3,"slt	x25,x12,x19","s9,a2,s3",
800040d8,fsub.s,ft6:80000000,,0843f353,3,"fsub.s	f6,f7,f4","ft6,ft7,ft4",
800040dc,fsgnj.s,fa0:ffc00000,,21460553,3,"fsgnj.s	f10,f12,f20","fa0,fa2,fs4",
800040e0,srli,s7:00000000,,011fdb93,3,"srli	x23,x31,0x11","s7,t6,0x11",
800040e4,fmax.s,ft2:cdcad6d9,,283a1153,3,"fmax.s	f2,f20,f3","ft2,fs4,ft3",
800040e8,auipc,s5:087c10e8,,887bda97,3,"auipc	x21,0x887bd","s5,0x887bd",
800040ec,slti,s8:00000001,,33132c13,3,"slti	x24,x6,817","s8,t1,817",
800040f0,fsqrt.s,fs8:3c9c5784,,5807fc53,3,"fsqrt.s	f24,f15","fs8,fa5",
800040f4,srl,a5:00000000,,00ec57b3,3,"srl	x15,x24,x14","a5,s8,a4",
800040f8,fmv.x.w,s1:4eebbc07,,e00984d3,3,"fmv.x.w	x9,f19","s1,fs3",
800040fc,ori,t5:0000024f,,24ffef13,3,"ori	x30,x31,591","t5,t6,591",
80004100,xori,s9:0355d2d6,,de53cc93,3,"xori	x25,x7,-539","s9,t2,-539",
80004104,mulhsu,t5:00000000,,02b7af33,3,"mulhsu	x30,x15,x11","t5,a5,a1",
80004108,sltiu,sp:00000000,,26c4b113,3,"sltiu	x2,x9,620","sp,s1,620",
8000410c,srai,a1:07fc0000,,40495593,3,"srai	x11,x18,0x4","a1,s2,0x4",
80004110,auipc,a1:e69f5110,,669f1597,3,"auipc	x11,0x669f1","a1,0x669f1",
80004114,fcvt.s.w,ft0:cefff7e0,,d0064053,3,"fcvt.s.w	f0,x12","ft0,a2",
80004118,fmin.s,ft8:00000000,,29ed8e53,3,"fmin.s	f28,f27,f30","ft8,fs11,ft10",
8000411c,remu,s0:00000000,,03e17433,3,"remu	x8,x2,x30","s0,sp,t5",
80004120,slli,s1:00800000,,00ee9493,3,"slli	x9,x29,0xe","s1,t4,0xe",
80004124,fmv.w.x,fa7:00000000,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
80004128,fsgnjx.s,fa5:ceebbc07,,20db27d3,3,"fsgnjx.s	f15,f22,f13","fa5,fs6,fa3",
8000412c,fmul.s,fs2:7fc00000,,11a57953,3,"fmul.s	f18,f10,f26","fs2,fa0,fs10",
80004130,fsgnj.s,fa4:00000000,,21de0753,3,"fsgnj.s	f14,f28,f29","fa4,ft8,ft9",
80004138,and,a1:00000000,,014af5b3,3,"and	x11,x21,x20","a1,s5,s4",
8000413c,add,s9:80040fe4,,00e10cb3,3,"add	x25,x2,x14","s9,sp,a4",
80004140,add,ra:80040fe5,,00ec00b3,3,"add	x1,x24,x14","ra,s8,a4",
80004144,slli,s4:f0000000,,00691a13,3,"slli	x20,x18,0x6","s4,s2,0x6",
80004148,srai,tp:00000000,,41c2d213,3,"srai	x4,x5,0x1c","tp,t0,0x1c",
8000414c,fadd.s,fs11:7fc00000,,003d9dd3,3,"fadd.s	f27,f27,f3","fs11,fs11,ft3",
80004150,sltiu,s4:00000000,,e9e8ba13,3,"sltiu	x20,x17,-354","s4,a7,-354",
80004154,fcvt.w.s,t0:00000000,,c008f2d3,3,"fcvt.w.s	x5,f17","t0,fa7",
80004158,add,t3:00082008,,00cc8e33,3,"add	x28,x25,x12","t3,s9,a2",
8000415c,fmv.w.x,fa0:00000000,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
80004160,srli,tp:20010409,,00265213,3,"srli	x4,x12,0x2","tp,a2,0x2",
80004164,feq.s,t6:00000000,,a18a2fd3,3,"feq.s	x31,f20,f24","t6,fs4,fs8",
80004168,fle.s,a7:00000000,,a11288d3,3,"fle.s	x17,f5,f17","a7,ft5,fa7",
8000416c,or,tp:00000001,,01eb6233,3,"or	x4,x22,x30","tp,s6,t5",
80004170,add,t1:80040fe4,,011c8333,3,"add	x6,x25,x17","t1,s9,a7",
80004174,or,sp:00000200,,01fee133,3,"or	x2,x29,x31","sp,t4,t6",
80004178,mulhu,t6:00000000,,03083fb3,3,"mulhu	x31,x16,x16","t6,a6,a6",
8000417c,fsub.s,fa3:7fc00000,,091636d3,3,"fsub.s	f13,f12,f17","fa3,fa2,fa7",
80004180,xor,s6:00082008,,01c1cb33,3,"xor	x22,x3,x28","s6,gp,t3",
80004184,slt,a6:00000000,,01b92833,3,"slt	x16,x18,x27","a6,s2,s11",
80004188,div,s1:ffffffff,,02afc4b3,3,"div	x9,x31,x10","s1,t6,a0",
8000418c,fclass.s,t0:00000100,,e00292d3,3,"fclass.s	x5,f5","t0,ft5",
80004190,sub,t5:7fb7dff8,,41c90f33,3,"sub	x30,x18,x28","t5,s2,t3",
80004194,remu,s8:00082008,,032e7c33,3,"remu	x24,x28,x18","s8,t3,s2",
80004198,feq.s,s8:00000000,,a1f62c53,3,"feq.s	x24,f12,f31","s8,fa2,ft11",
8000419c,rem,s5:ffbbefdc,,03e76ab3,3,"rem	x21,x14,x30","s5,a4,t5",
800041a0,sltu,t4:00000000,,017d3eb3,3,"sltu	x29,x26,x23","t4,s10,s7",
800041a4,or,s1:00000000,,00a9e4b3,3,"or	x9,x19,x10","s1,s3,a0",
800041a8,fmax.s,fa1:4eebbc07,,296415d3,3,"fmax.s	f11,f8,f22","fa1,fs0,fs6",
800041ac,fcvt.s.w,fa5:00000000,,d00877d3,3,"fcvt.s.w	f15,x16","fa5,a6",
800041b0,xori,a7:000824e1,,4e9b4893,3,"xori	x17,x22,1257","a7,s6,1257",
800041b4,fdiv.s,fa1:7fc00000,,1876f5d3,3,"fdiv.s	f11,f13,f7","fa1,fa3,ft7",
800041b8,srli,s10:0007fddf,,00dadd13,3,"srli	x26,x21,0xd","s10,s5,0xd",
800041bc,add,s8:80041024,,00c50c33,3,"add	x24,x10,x12","s8,a0,a2",
800041c0,flt.s,s8:00000000,,a1ad1c53,3,"flt.s	x24,f26,f26","s8,fs10,fs10",
800041c4,sll,t4:e4000000,,01e71eb3,3,"sll	x29,x14,x30","t4,a4,t5",
800041c8,fcvt.s.w,fs10:3f800000,,d0027d53,3,"fcvt.s.w	f26,x4","fs10,tp",
