pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006204,fcvt.wu.s,a7:ffffffff,,c01f08d3,3,"fcvt.wu.s	x17,f30","a7,ft10",
80006208,add,s6:ffffff6e,,00930b33,3,"add	x22,x6,x9","s6,t1,s1",
8000620c,sll,s10:54ab7780,,00329d33,3,"sll	x26,x5,x3","s10,t0,gp",
80006210,fcvt.wu.s,a6:ffffffff,,c01cb853,3,"fcvt.wu.s	x16,f25","a6,fs9",
80006214,slli,a3:00000000,,01d91693,3,"slli	x13,x18,0x1d","a3,s2,0x1d",
80006218,fclass.s,s2:00000002,,e0011953,3,"fclass.s	x18,f2","s2,ft2",
8000621c,or,sp:ffffffff,,0110e133,3,"or	x2,x1,x17","sp,ra,a7",
80006224,fadd.s,fa4:7fc00000,,00271753,3,"fadd.s	f14,f14,f2","fa4,fa4,ft2",
80006228,sll,tp:fffffedc,,019b1233,3,"sll	x4,x22,x25","tp,s6,s9",
8000622c,lui,s1:ba58e000,,ba58e4b7,3,"lui	x9,0xba58e","s1,0xba58e",
80006230,addi,s3:0000001b,,01990993,3,"addi	x19,x18,25","s3,s2,25",
80006234,slli,s11:60000000,,01d99d93,3,"slli	x27,x19,0x1d","s11,s3,0x1d",
80006238,flt.s,a2:00000001,,a0da9653,3,"flt.s	x12,f21,f13","a2,fs5,fa3",
8000623c,srai,t6:ffffba58,,4104df93,3,"srai	x31,x9,0x10","t6,s1,0x10",
80006240,fsqrt.s,fs3:00000000,,580bf9d3,3,"fsqrt.s	f19,f23","fs3,fs7",
80006244,feq.s,s0:00000000,,a05ea453,3,"feq.s	x8,f29,f5","s0,ft9,ft5",
80006248,auipc,s7:33c8a248,,b3c84b97,3,"auipc	x23,0xb3c84","s7,0xb3c84",
8000624c,rem,t4:00000000,,02c0eeb3,3,"rem	x29,x1,x12","t4,ra,a2",
80006250,addi,a4:5ffffb1b,,b1bd8713,3,"addi	x14,x27,-1253","a4,s11,-1253",
80006254,fclass.s,s9:00000040,,e0059cd3,3,"fclass.s	x25,f11","s9,fa1",
80006258,remu,t6:0b548880,,03adffb3,3,"remu	x31,x27,x26","t6,s11,s10",
8000625c,fle.s,a3:00000000,,a08e86d3,3,"fle.s	x13,f29,f8","a3,ft9,fs0",
80006260,and,a6:00000000,,004ef833,3,"and	x16,x29,x4","a6,t4,tp",
80006264,fcvt.wu.s,t1:ffffffff,,c01f4353,3,"fcvt.wu.s	x6,f30","t1,ft10",
8000626c,add,sp:d4af8846,,01ea8133,3,"add	x2,x21,x30","sp,s5,t5",
80006270,fsgnjn.s,ft9:80000001,,21b81ed3,3,"fsgnjn.s	f29,f16,f27","ft9,fa6,fs11",
80006274,sltiu,s7:00000001,,aeeabb93,3,"sltiu	x23,x21,-1298","s7,s5,-1298",
80006278,mulhu,a0:fffffe4a,,03623533,3,"mulhu	x10,x4,x22","a0,tp,s6",
8000627c,divu,s4:00000000,,02bc5a33,3,"divu	x20,x24,x11","s4,s8,a1",
80006280,sltiu,t2:00000001,,10043393,3,"sltiu	x7,x8,256","t2,s0,256",
80006284,fsqrt.s,ft3:00000000,,5809b1d3,3,"fsqrt.s	f3,f19","ft3,fs3",
80006288,fcvt.s.w,fs3:00000000,,d007f9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
8000628c,fclass.s,sp:00000040,,e0031153,3,"fclass.s	x2,f6","sp,ft6",
80006290,slt,s7:00000000,,01e8abb3,3,"slt	x23,x17,x30","s7,a7,t5",
80006294,fsub.s,fs4:7fc00000,,09f8ca53,3,"fsub.s	f20,f17,f31","fs4,fa7,ft11",
80006298,sltiu,s3:00000000,,a6053993,3,"sltiu	x19,x10,-1440","s3,a0,-1440",
8000629c,and,s2:00000000,,017ef933,3,"and	x18,x29,x23","s2,t4,s7",
800062a0,xori,s11:00000116,,ee934d93,3,"xori	x27,x6,-279","s11,t1,-279",
800062a4,srl,gp:ba58e000,,01a4d1b3,3,"srl	x3,x9,x26","gp,s1,s10",
800062a8,sub,s9:d4a7679c,,40b28cb3,3,"sub	x25,x5,x11","s9,t0,a1",
800062ac,fmul.s,fs1:00000000,,113034d3,3,"fmul.s	f9,f0,f19","fs1,ft0,fs3",
800062b4,fmin.s,ft11:7fc00000,,29e60fd3,3,"fmin.s	f31,f12,f30","ft11,fa2,ft10",
800062b8,flt.s,s0:00000000,,a0061453,3,"flt.s	x8,f12,f0","s0,fa2,ft0",
800062bc,fmax.s,ft11:00000000,,297a1fd3,3,"fmax.s	f31,f20,f23","ft11,fs4,fs7",
800062c0,srl,s9:00000000,,00abdcb3,3,"srl	x25,x23,x10","s9,s7,a0",
800062c4,fcvt.w.s,s11:7fffffff,,c00dadd3,3,"fcvt.w.s	x27,f27","s11,fs11",
800062c8,fdiv.s,fs0:7fc00000,,18497453,3,"fdiv.s	f8,f18,f4","fs0,fs2,ft4",
800062cc,fsgnj.s,fa6:42ffff6c,,21b68853,3,"fsgnj.s	f16,f13,f27","fa6,fa3,fs11",
800062d0,fmv.w.x,fs4:00000040,,f0010a53,3,"fmv.w.x	f20,x2","fs4,sp",
800062d4,divu,a5:ffffffff,,03d3d7b3,3,"divu	x15,x7,x29","a5,t2,t4",
800062d8,fmul.s,fs9:566f774e,,1075fcd3,3,"fmul.s	f25,f11,f7","fs9,fa1,ft7",
800062dc,sra,a7:54ab7822,,403ad8b3,3,"sra	x17,x21,x3","a7,s5,gp",
800062e0,fsqrt.s,fs7:477fffae,,58031bd3,3,"fsqrt.s	f23,f6","fs7,ft6",
800062e4,ori,t6:fffffc5c,,c5c1ef93,3,"ori	x31,x3,-932","t6,gp,-932",
800062e8,xori,t6:00000127,,127ecf93,3,"xori	x31,x29,295","t6,t4,295",
800062ec,flt.s,a0:00000000,,a14d9553,3,"flt.s	x10,f27,f20","a0,fs11,fs4",
800062f0,fmax.s,fs1:00000000,,29aa94d3,3,"fmax.s	f9,f21,f26","fs1,fs5,fs10",
800062f4,fclass.s,a3:00000200,,e00616d3,3,"fclass.s	x13,f12","a3,fa2",
800062f8,fdiv.s,fa7:7f800000,,19a3f8d3,3,"fdiv.s	f17,f7,f26","fa7,ft7,fs10",
800062fc,auipc,t6:7e2752fc,,fe26ff97,3,"auipc	x31,0xfe26f","t6,0xfe26f",
80006300,or,t6:54ab7781,,007d6fb3,3,"or	x31,x26,x7","t6,s10,t2",
80006304,addi,a7:80040cc5,,ca1f0893,3,"addi	x17,x30,-863","a7,t5,-863",
80006308,srai,s11:00000000,,41055d93,3,"srai	x27,x10,0x10","s11,a0,0x10",
8000630c,andi,t6:00000000,,e0ae7f93,3,"andi	x31,x28,-502","t6,t3,-502",
80006310,fcvt.w.s,a0:00000000,,c00ea553,3,"fcvt.w.s	x10,f29","a0,ft9",
80006314,remu,t4:01fd98ee,,03ab7eb3,3,"remu	x29,x22,x26","t4,s6,s10",
80006318,auipc,s10:3ae11318,,bae0bd17,3,"auipc	x26,0xbae0b","s10,0xbae0b",
8000631c,fadd.s,fa4:42ffff6c,,00d57753,3,"fadd.s	f14,f10,f13","fa4,fa0,fa3",
80006320,fcvt.w.s,sp:54ab7780,,c005c153,3,"fcvt.w.s	x2,f11","sp,fa1",
80006324,divu,a7:00000000,,0312d8b3,3,"divu	x17,x5,x17","a7,t0,a7",
80006328,lui,gp:c0d06000,,c0d061b7,3,"lui	x3,0xc0d06","gp,0xc0d06",
8000632c,fmv.w.x,fs7:00000000,,f00a0bd3,3,"fmv.w.x	f23,x20","fs7,s4",
80006334,fmin.s,ft8:80041024,,28a38e53,3,"fmin.s	f28,f7,f10","ft8,ft7,fa0",
80006338,mulhu,s11:00000000,,034c3db3,3,"mulhu	x27,x24,x20","s11,s8,s4",
8000633c,fsgnj.s,fs3:00041024,,203509d3,3,"fsgnj.s	f19,f10,f3","fs3,fa0,ft3",
80006340,add,a7:ffffffff,,014308b3,3,"add	x17,x6,x20","a7,t1,s4",
80006344,mulh,a6:c0040fa1,,03859833,3,"mulh	x16,x11,x24","a6,a1,s8",
80006348,fle.s,s10:00000001,,a03a8d53,3,"fle.s	x26,f21,f3","s10,fs5,ft3",
8000634c,rem,t0:00000001,,0283e2b3,3,"rem	x5,x7,x8","t0,t2,s0",
80006350,flt.s,s3:00000000,,a0c899d3,3,"flt.s	x19,f17,f12","s3,fa7,fa2",
80006354,or,a4:00000001,,00756733,3,"or	x14,x10,x7","a4,a0,t2",
80006358,mulh,t3:00000000,,031b9e33,3,"mulh	x28,x23,x17","t3,s7,a7",
8000635c,fadd.s,ft2:ccfff724,,014c7153,3,"fadd.s	f2,f24,f20","ft2,fs8,fs4",
80006360,xori,s3:00000276,,d898c993,3,"xori	x19,x17,-631","s3,a7,-631",
80006364,fmin.s,fa0:ccfff724,,29850553,3,"fmin.s	f10,f10,f24","fa0,fa0,fs8",
80006368,rem,s2:00000000,,02c4e933,3,"rem	x18,x9,x12","s2,s1,a2",
8000636c,fmax.s,fa3:473501cc,,295016d3,3,"fmax.s	f13,f0,f21","fa3,ft0,fs5",
80006370,mul,s6:00000000,,03740b33,3,"mul	x22,x8,x23","s6,s0,s7",
80006374,lui,t2:ef0c6000,,ef0c63b7,3,"lui	x7,0xef0c6","t2,0xef0c6",
80006378,sltu,t6:00000000,,0124bfb3,3,"sltu	x31,x9,x18","t6,s1,s2",
8000637c,slti,s10:00000000,,0ca0ad13,3,"slti	x26,x1,202","s10,ra,202",
80006380,slt,s9:00000000,,000aacb3,3,"slt	x25,x21,x0","s9,s5,zero",
80006384,flt.s,s0:00000000,,a0d01453,3,"flt.s	x8,f0,f13","s0,ft0,fa3",
80006388,fsgnjx.s,fs11:80041024,,209e2dd3,3,"fsgnjx.s	f27,f28,f9","fs11,ft8,fs1",
8000638c,add,a3:7ffbf080,,018a06b3,3,"add	x13,x20,x24","a3,s4,s8",
80006390,ori,t6:01fd9cee,,4a0eef93,3,"ori	x31,x29,1184","t6,t4,1184",
80006394,fmv.x.w,s8:00000000,,e0008c53,3,"fmv.x.w	x24,f1","s8,ft1",
80006398,fsgnjx.s,ft9:7fc00000,,213b2ed3,3,"fsgnjx.s	f29,f22,f19","ft9,fs6,fs3",
8000639c,div,s0:00000000,,02c54433,3,"div	x8,x10,x12","s0,a0,a2",
800063a4,addi,gp:01fd98fe,,c10f8193,3,"addi	x3,x31,-1008","gp,t6,-1008",
800063a8,fle.s,t6:00000000,,a1a98fd3,3,"fle.s	x31,f19,f26","t6,fs3,fs10",
800063ac,and,a3:00000000,,003c76b3,3,"and	x13,x24,x3","a3,s8,gp",
800063b0,srai,gp:00000000,,40455193,3,"srai	x3,x10,0x4","gp,a0,0x4",
800063b4,sll,sp:01fd98ee,,017e9133,3,"sll	x2,x29,x23","sp,t4,s7",
800063b8,fcvt.w.s,t6:00000000,,c0024fd3,3,"fcvt.w.s	x31,f4","t6,ft4",
800063bc,srli,a4:00000000,,00ddd713,3,"srli	x14,x27,0xd","a4,s11,0xd",
800063c0,fcvt.w.s,t2:7fffffff,,c007f3d3,3,"fcvt.w.s	x7,f15","t2,fa5",
800063c4,flt.s,s11:00000000,,a18c1dd3,3,"flt.s	x27,f24,f24","s11,fs8,fs8",
800063c8,mulh,a6:00000000,,03de1833,3,"mulh	x16,x28,x29","a6,t3,t4",
800063cc,slt,a4:00000000,,01762733,3,"slt	x14,x12,x23","a4,a2,s7",
800063d0,fmax.s,fs2:7f800000,,29189953,3,"fmax.s	f18,f17,f17","fs2,fa7,fa7",
800063d8,fmul.s,ft10:00000000,,11bd8f53,3,"fmul.s	f30,f27,f27","ft10,fs11,fs11",
800063dc,div,t1:ffffffff,,03e3c333,3,"div	x6,x7,x30","t1,t2,t5",
800063e0,or,t2:80040fe5,,00b2e3b3,3,"or	x7,x5,x11","t2,t0,a1",
800063e4,fmax.s,ft8:37b501cc,,29421e53,3,"fmax.s	f28,f4,f20","ft8,ft4,fs4",
800063e8,fcvt.w.s,a7:7fffffff,,c00cf8d3,3,"fcvt.w.s	x17,f25","a7,fs9",
800063ec,mulhsu,a4:dd2b5510,,02b4a733,3,"mulhsu	x14,x9,x11","a4,s1,a1",
800063f0,fsgnjn.s,fa2:00041024,,202d9653,3,"fsgnjn.s	f12,f27,f2","fa2,fs11,ft2",
800063f4,fcvt.s.w,fs9:00000000,,d00c7cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
800063f8,fsqrt.s,ft2:477fffae,,58032153,3,"fsqrt.s	f2,f6","ft2,ft6",
800063fc,fcvt.s.w,fa2:cefff7e0,,d003f653,3,"fcvt.s.w	f12,x7","fa2,t2",
80006400,or,gp:ffffffff,,0060e1b3,3,"or	x3,x1,x6","gp,ra,t1",
80006404,addi,t4:fffff878,,87840e93,3,"addi	x29,x8,-1928","t4,s0,-1928",
80006408,fdiv.s,fs1:c70def9a,,187a84d3,3,"fdiv.s	f9,f21,f7","fs1,fs5,ft7",
8000640c,srli,s11:00000000,,00ba5d93,3,"srli	x27,x20,0xb","s11,s4,0xb",
80006410,fsgnjx.s,fs8:473501cc,,2133ac53,3,"fsgnjx.s	f24,f7,f19","fs8,ft7,fs3",
80006414,ori,a6:54ab7bf6,,3f6ae813,3,"ori	x16,x21,1014","a6,s5,1014",
80006418,or,t6:dd2b5776,,00e9efb3,3,"or	x31,x19,x14","t6,s3,a4",
8000641c,fsqrt.s,ft9:42fffb4e,,580c7ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
80006420,sub,a3:80041024,,41af06b3,3,"sub	x13,x30,x26","a3,t5,s10",
80006424,fsqrt.s,ft0:7fc00000,,5807f053,3,"fsqrt.s	f0,f15","ft0,fa5",
80006428,srli,t0:00000000,,013a5293,3,"srli	x5,x20,0x13","t0,s4,0x13",
80006430,srai,s8:00000000,,41a95c13,3,"srai	x24,x18,0x1a","s8,s2,0x1a",
80006434,div,t0:ffffffff,,0201c2b3,3,"div	x5,x3,x0","t0,gp,zero",
8000643c,fcvt.w.s,s10:00000000,,c00cfd53,3,"fcvt.w.s	x26,f25","s10,fs9",
80006440,fsgnjn.s,fs10:80000000,,211f9d53,3,"fsgnjn.s	f26,f31,f17","fs10,ft11,fa7",
80006444,fmv.x.w,a0:37b501cc,,e0020553,3,"fmv.x.w	x10,f4","a0,ft4",
80006448,ori,a0:fffffedc,,81c26513,3,"ori	x10,x4,-2020","a0,tp,-2020",
8000644c,fadd.s,fa7:7fc00000,,0059a8d3,3,"fadd.s	f17,f19,f5","fa7,fs3,ft5",
80006450,sll,s1:00000000,,003094b3,3,"sll	x9,x1,x3","s1,ra,gp",
80006454,fmv.x.w,gp:37b501cc,,e00201d3,3,"fmv.x.w	x3,f4","gp,ft4",
80006458,sub,a7:00000000,,400d08b3,3,"sub	x17,x26,x0","a7,s10,zero",
8000645c,fclass.s,t2:00000010,,e00b93d3,3,"fclass.s	x7,f23","t2,fs7",
80006460,sra,t2:00000003,,4041d3b3,3,"sra	x7,x3,x4","t2,gp,tp",
80006464,fmin.s,fs0:00000000,,29788453,3,"fmin.s	f8,f17,f23","fs0,fa7,fs7",
8000646c,fmax.s,ft3:37b501cc,,28ce11d3,3,"fmax.s	f3,f28,f12","ft3,ft8,fa2",
80006470,mul,t2:09ffb898,,033f03b3,3,"mul	x7,x30,x19","t2,t5,s3",
80006474,mul,sp:00000000,,03810133,3,"mul	x2,x2,x24","sp,sp,s8",
80006478,slt,a4:00000000,,00f7a733,3,"slt	x14,x15,x15","a4,a5,a5",
8000647c,fmv.w.x,fs5:80041024,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80006480,sltiu,a4:00000000,,50e3b713,3,"sltiu	x14,x7,1294","a4,t2,1294",
80006484,fmv.w.x,fa6:00000000,,f00d8853,3,"fmv.w.x	f16,x27","fa6,s11",
80006488,fdiv.s,fa3:00000000,,198f16d3,3,"fdiv.s	f13,f30,f24","fa3,ft10,fs8",
8000648c,divu,ra:00000000,,03d150b3,3,"divu	x1,x2,x29","ra,sp,t4",
80006490,xor,a6:80040fe4,,00e5c833,3,"xor	x16,x11,x14","a6,a1,a4",
80006494,fsub.s,fs10:80000000,,09ce3d53,3,"fsub.s	f26,f28,f28","fs10,ft8,ft8",
80006498,fle.s,a4:00000000,,a0ae8753,3,"fle.s	x14,f29,f10","a4,ft9,fa0",
8000649c,or,s11:09ffb898,,0143edb3,3,"or	x27,x7,x20","s11,t2,s4",
800064a0,mul,s0:00000000,,035a0433,3,"mul	x8,x20,x21","s0,s4,s5",
800064a4,fcvt.w.s,sp:00000000,,c00fc153,3,"fcvt.w.s	x2,f31","sp,ft11",
800064a8,xor,a6:00000000,,012e4833,3,"xor	x16,x28,x18","a6,t3,s2",
800064ac,xori,t2:00000348,,cb72c393,3,"xori	x7,x5,-841","t2,t0,-841",
800064b0,remu,s11:00000000,,03e97db3,3,"remu	x27,x18,x30","s11,s2,t5",
800064b4,xori,s8:fffffdbc,,dbcd4c13,3,"xori	x24,x26,-580","s8,s10,-580",
800064b8,sltiu,tp:00000001,,59803213,3,"sltiu	x4,x0,1432","tp,zero,1432",
800064bc,sub,s11:00000000,,41bd8db3,3,"sub	x27,x27,x27","s11,s11,s11",
800064c0,xor,t4:00000348,,0078ceb3,3,"xor	x29,x17,x7","t4,a7,t2",
800064c4,andi,s8:00000346,,347ffc13,3,"andi	x24,x31,839","s8,t6,839",
800064c8,mulhu,ra:00000000,,032030b3,3,"mulhu	x1,x0,x18","ra,zero,s2",
800064cc,fdiv.s,fs11:80000000,,18bd7dd3,3,"fdiv.s	f27,f26,f11","fs11,fs10,fa1",
800064d0,andi,t0:00000000,,3ae07293,3,"andi	x5,x0,942","t0,zero,942",
800064d4,fcvt.s.wu,fs2:4f000410,,d01f7953,3,"fcvt.s.wu	f18,x30","fs2,t5",
800064d8,fmv.w.x,fs1:00000000,,f00d84d3,3,"fmv.w.x	f9,x27","fs1,s11",
800064dc,fmin.s,fa5:00000000,,297787d3,3,"fmin.s	f15,f15,f23","fa5,fa5,fs7",
800064e0,fmax.s,fa0:00000040,,29409553,3,"fmax.s	f10,f1,f20","fa0,ft1,fs4",
800064e4,andi,t1:00000000,,dcd47313,3,"andi	x6,x8,-563","t1,s0,-563",
800064e8,fcvt.wu.s,s4:00000000,,c017fa53,3,"fcvt.wu.s	x20,f15","s4,fa5",
800064ec,fle.s,gp:00000000,,a15901d3,3,"fle.s	x3,f18,f21","gp,fs2,fs5",
800064f0,andi,s4:00000000,,59f87a13,3,"andi	x20,x16,1439","s4,a6,1439",
800064f4,fsqrt.s,fs7:00000000,,58081bd3,3,"fsqrt.s	f23,f16","fs7,fa6",
800064f8,xori,ra:fffff9b1,,9b064093,3,"xori	x1,x12,-1616","ra,a2,-1616",
800064fc,mulhu,a5:00000000,,027bb7b3,3,"mulhu	x15,x23,x7","a5,s7,t2",
80006500,fmv.w.x,fs9:00000276,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
80006504,mulhu,tp:00000000,,02c1b233,3,"mulhu	x4,x3,x12","tp,gp,a2",
80006508,fcvt.wu.s,s1:ffffffff,,c012c4d3,3,"fcvt.wu.s	x9,f5","s1,ft5",
8000650c,remu,t0:00000276,,02f9f2b3,3,"remu	x5,x19,x15","t0,s3,a5",
80006510,mulhsu,s10:00000000,,022b2d33,3,"mulhsu	x26,x22,x2","s10,s6,sp",
80006514,sub,a3:00000000,,40d686b3,3,"sub	x13,x13,x13","a3,a3,a3",
80006518,add,s3:00000000,,000c89b3,3,"add	x19,x25,x0","s3,s9,zero",
8000651c,fmin.s,fs1:80041024,,295184d3,3,"fmin.s	f9,f3,f21","fs1,ft3,fs5",
80006520,mulhu,s6:00000000,,036ebb33,3,"mulhu	x22,x29,x22","s6,t4,s6",
80006524,sltiu,t0:00000001,,22163293,3,"sltiu	x5,x12,545","t0,a2,545",
80006528,add,s3:dd2b5776,,01fc89b3,3,"add	x19,x25,x31","s3,s9,t6",
8000652c,fmax.s,fs4:00000040,,280a1a53,3,"fmax.s	f20,f20,f0","fs4,fs4,ft0",
80006530,divu,s11:ffffffff,,02365db3,3,"divu	x27,x12,x3","s11,a2,gp",
80006534,fsgnj.s,ft2:7fc00000,,212b0153,3,"fsgnj.s	f2,f22,f18","ft2,fs6,fs2",
80006538,fdiv.s,fs4:7fc00000,,18097a53,3,"fdiv.s	f20,f18,f0","fs4,fs2,ft0",
8000653c,srl,a5:00000346,,017c57b3,3,"srl	x15,x24,x23","a5,s8,s7",
80006540,mulhu,s3:00000115,,03dab9b3,3,"mulhu	x19,x21,x29","s3,s5,t4",
80006544,fmax.s,ft9:4f000410,,28391ed3,3,"fmax.s	f29,f18,f3","ft9,fs2,ft3",
8000654c,mulhsu,t2:00000000,,030ea3b3,3,"mulhsu	x7,x29,x16","t2,t4,a6",
80006550,sltiu,a6:00000001,,9fab3813,3,"sltiu	x16,x22,-1542","a6,s6,-1542",
80006554,xor,s4:00000000,,0066ca33,3,"xor	x20,x13,x6","s4,a3,t1",
80006558,srl,t6:00000152,,01fadfb3,3,"srl	x31,x21,x31","t6,s5,t6",
8000655c,add,s0:fffffedb,,00a48433,3,"add	x8,x9,x10","s0,s1,a0",
80006564,sll,gp:00000000,,001691b3,3,"sll	x3,x13,x1","gp,a3,ra",
80006568,flt.s,sp:00000000,,a1ad9153,3,"flt.s	x2,f27,f26","sp,fs11,fs10",
8000656c,mulhu,s2:00000000,,03fe3933,3,"mulhu	x18,x28,x31","s2,t3,t6",
80006570,sub,a5:00000151,,405f87b3,3,"sub	x15,x31,x5","a5,t6,t0",
80006574,fcvt.s.wu,ft11:00000000,,d01b1fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
80006578,fclass.s,t1:00000200,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
8000657c,rem,s1:00000000,,0271e4b3,3,"rem	x9,x3,x7","s1,gp,t2",
80006580,fsqrt.s,ft5:00000000,,580bf2d3,3,"fsqrt.s	f5,f23","ft5,fs7",
80006584,fmax.s,fa2:00000000,,29701653,3,"fmax.s	f12,f0,f23","fa2,ft0,fs7",
80006588,feq.s,t1:00000001,,a0d42353,3,"feq.s	x6,f8,f13","t1,fs0,fa3",
8000658c,add,a3:80040fe4,,01c586b3,3,"add	x13,x11,x28","a3,a1,t3",
80006590,mulhsu,t6:00000000,,023c2fb3,3,"mulhsu	x31,x24,x3","t6,s8,gp",
80006594,lui,a7:2ecb8000,,2ecb88b7,3,"lui	x17,0x2ecb8","a7,0x2ecb8",
80006598,feq.s,a0:00000000,,a06f2553,3,"feq.s	x10,f30,f6","a0,ft10,ft6",
8000659c,mulh,t0:00000000,,026b12b3,3,"mulh	x5,x22,x6","t0,s6,t1",
800065a0,remu,t3:00000000,,039d7e33,3,"remu	x28,x26,x25","t3,s10,s9",
800065a4,fsgnjn.s,ft2:ffc00000,,211b1153,3,"fsgnjn.s	f2,f22,f17","ft2,fs6,fa7",
800065a8,fcvt.s.w,fa4:44520000,,d00ea753,3,"fcvt.s.w	f14,x29","fa4,t4",
800065ac,ori,s8:fffffedb,,28846c13,3,"ori	x24,x8,648","s8,s0,648",
800065b0,divu,s3:00000000,,038559b3,3,"divu	x19,x10,x24","s3,a0,s8",
800065b4,slti,s1:00000000,,d799a493,3,"slti	x9,x19,-647","s1,s3,-647",
800065b8,divu,s4:00000000,,03135a33,3,"divu	x20,x6,x17","s4,t1,a7",
800065bc,xori,t2:fffff877,,8779c393,3,"xori	x7,x19,-1929","t2,s3,-1929",
800065c4,fsgnjn.s,fa3:80000000,,208696d3,3,"fsgnjn.s	f13,f13,f8","fa3,fa3,fs0",
800065c8,fcvt.wu.s,s10:00000348,,c0177d53,3,"fcvt.wu.s	x26,f14","s10,fa4",
800065cc,fle.s,a6:00000001,,a1ff0853,3,"fle.s	x16,f30,f31","a6,ft10,ft11",
800065d0,sll,ra:00000000,,01e490b3,3,"sll	x1,x9,x30","ra,s1,t5",
800065d4,sltu,s1:00000001,,00deb4b3,3,"sltu	x9,x29,x13","s1,t4,a3",
800065d8,mulh,s10:00000000,,02569d33,3,"mulh	x26,x13,x5","s10,a3,t0",
800065dc,ori,s9:00000131,,131e6c93,3,"ori	x25,x28,305","s9,t3,305",
800065e0,fsqrt.s,fs0:41947e0f,,58074453,3,"fsqrt.s	f8,f14","fs0,fa4",
800065e4,fsub.s,fa6:00000040,,08f57853,3,"fsub.s	f16,f10,f15","fa6,fa0,fa5",
800065e8,fclass.s,a0:00000200,,e00b1553,3,"fclass.s	x10,f22","a0,fs6",
800065ec,rem,a4:ffffffff,,028de733,3,"rem	x14,x27,x8","a4,s11,s0",
800065f0,fmv.w.x,fs6:00000000,,f00d0b53,3,"fmv.w.x	f22,x26","fs6,s10",
800065f4,fle.s,s4:00000000,,a1b10a53,3,"fle.s	x20,f2,f27","s4,ft2,fs11",
800065f8,sltu,s1:00000000,,014834b3,3,"sltu	x9,x16,x20","s1,a6,s4",
800065fc,slti,a2:00000001,,1cbd2613,3,"slti	x12,x26,459","a2,s10,459",
80006600,feq.s,ra:00000000,,a0ec20d3,3,"feq.s	x1,f24,f14","ra,fs8,fa4",
80006604,mul,s3:7b5986cc,,03ec09b3,3,"mul	x19,x24,x30","s3,s8,t5",
80006608,fmin.s,fs9:80000000,,288d8cd3,3,"fmin.s	f25,f27,f8","fs9,fs11,fs0",
8000660c,sub,gp:00000000,,405181b3,3,"sub	x3,x3,x5","gp,gp,t0",
80006610,lui,s2:5082f000,,5082f937,3,"lui	x18,0x5082f","s2,0x5082f",
80006614,slti,s6:00000000,,5399ab13,3,"slti	x22,x19,1337","s6,s3,1337",
80006618,fcvt.w.s,s7:7fffffff,,c00efbd3,3,"fcvt.w.s	x23,f29","s7,ft9",
8000661c,slli,a2:00000000,,01749613,3,"slli	x12,x9,0x17","a2,s1,0x17",
80006624,mul,s1:7b5986cc,,030984b3,3,"mul	x9,x19,x16","s1,s3,a6",
80006628,fmul.s,fa0:80000000,,112ca553,3,"fmul.s	f10,f25,f18","fa0,fs9,fs2",
8000662c,slt,t0:00000000,,014aa2b3,3,"slt	x5,x21,x20","t0,s5,s4",
80006630,mulhsu,a2:168c23e3,,0319a633,3,"mulhsu	x12,x19,x17","a2,s3,a7",
80006634,srli,s11:00000000,,00d85d93,3,"srli	x27,x16,0xd","s11,a6,0xd",
80006638,fsgnj.s,fa3:80000040,,20d806d3,3,"fsgnj.s	f13,f16,f13","fa3,fa6,fa3",
8000663c,slli,s10:00081fc8,,00159d13,3,"slli	x26,x11,0x1","s10,a1,0x1",
80006640,fsub.s,ft4:37b501cc,,08a1c253,3,"fsub.s	f4,f3,f10","ft4,ft3,fa0",
80006644,ori,s0:80040ff4,,5d06e413,3,"ori	x8,x13,1488","s0,a3,1488",
80006648,and,s11:00000000,,0101fdb3,3,"and	x27,x3,x16","s11,gp,a6",
8000664c,fmax.s,fs1:4f000410,,29d794d3,3,"fmax.s	f9,f15,f29","fs1,fa5,ft9",
80006650,fmax.s,fa1:4f000410,,291915d3,3,"fmax.s	f11,f18,f17","fa1,fs2,fa7",
80006654,sll,tp:ffffffff,,00371233,3,"sll	x4,x14,x3","tp,a4,gp",
80006658,fcvt.wu.s,sp:80041000,,c01e9153,3,"fcvt.wu.s	x2,f29","sp,ft9",
8000665c,fsgnjx.s,fa3:00000040,,21f826d3,3,"fsgnjx.s	f13,f16,f31","fa3,fa6,ft11",
80006660,fadd.s,fs0:80000000,,01a2f453,3,"fadd.s	f8,f5,f26","fs0,ft5,fs10",
80006664,fmul.s,fa7:00000000,,10d278d3,3,"fmul.s	f17,f4,f13","fa7,ft4,fa3",
8000666c,div,s8:ffffffff,,0230cc33,3,"div	x24,x1,x3","s8,ra,gp",
80006670,srl,s9:fffff877,,0113dcb3,3,"srl	x25,x7,x17","s9,t2,a7",
