pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800046d8,fsqrt.s,fa7:00000000,,580748d3,3,"fsqrt.s	f17,f14","fa7,fa4",
800046e0,feq.s,s10:00000000,,a090ad53,3,"feq.s	x26,f1,f9","s10,ft1,fs1",
800046e4,remu,s9:00000000,,02befcb3,3,"remu	x25,x29,x11","s9,t4,a1",
800046e8,sltiu,a4:00000000,,32633713,3,"sltiu	x14,x6,806","a4,t1,806",
800046ec,fcvt.wu.s,t4:00000001,,c017fed3,3,"fcvt.wu.s	x29,f15","t4,fa5",
800046f0,mulh,s3:3ffdf7ee,,030099b3,3,"mulh	x19,x1,x16","s3,ra,a6",
800046f4,fsgnjn.s,ft7:ffc00000,,21d013d3,3,"fsgnjn.s	f7,f0,f29","ft7,ft0,ft9",
800046f8,slt,a0:00000000,,004d2533,3,"slt	x10,x26,x4","a0,s10,tp",
800046fc,fsqrt.s,ft5:7fc00000,,580872d3,3,"fsqrt.s	f5,f16","ft5,fa6",
80004704,mul,s5:00000000,,03058ab3,3,"mul	x21,x11,x16","s5,a1,a6",
80004708,and,sp:00000000,,00347133,3,"and	x2,x8,x3","sp,s0,gp",
8000470c,flt.s,s9:00000001,,a1621cd3,3,"flt.s	x25,f4,f22","s9,ft4,fs6",
80004710,fsgnjx.s,fs5:ffc00000,,21f92ad3,3,"fsgnjx.s	f21,f18,f31","fs5,fs2,ft11",
80004714,xori,s3:000006db,,0fe34993,3,"xori	x19,x6,254","s3,t1,254",
80004718,fmv.x.w,s10:7fc00000,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
8000471c,sltu,s2:00000000,,003f3933,3,"sltu	x18,x30,x3","s2,t5,gp",
80004720,fsgnj.s,fa4:ffc00000,,20380753,3,"fsgnj.s	f14,f16,f3","fa4,fa6,ft3",
80004724,lui,a3:082fa000,,082fa6b7,3,"lui	x13,0x82fa","a3,0x82fa",
80004728,mulh,s5:c02206ee,,03ab9ab3,3,"mulh	x21,x23,x26","s5,s7,s10",
8000472c,mul,sp:00000000,,03f18133,3,"mul	x2,x3,x31","sp,gp,t6",
80004734,xori,s8:ffffffdb,,fdaf4c13,3,"xori	x24,x30,-38","s8,t5,-38",
80004738,or,s9:00000001,,01e2ecb3,3,"or	x25,x5,x30","s9,t0,t5",
8000473c,lui,t1:c25b4000,,c25b4337,3,"lui	x6,0xc25b4","t1,0xc25b4",
80004740,mulhsu,a3:00000000,,0377a6b3,3,"mulhsu	x13,x15,x23","a3,a5,s7",
80004744,fmv.x.w,s8:7fc00000,,e0040c53,3,"fmv.x.w	x24,f8","s8,fs0",
80004748,sltu,a7:00000000,,01cd38b3,3,"sltu	x17,x26,x28","a7,s10,t3",
8000474c,srl,gp:400207f2,,019bd1b3,3,"srl	x3,x23,x25","gp,s7,s9",
80004750,andi,s11:00000000,,67377d93,3,"andi	x27,x14,1651","s11,a4,1651",
80004754,sltu,s8:00000001,,00153c33,3,"sltu	x24,x10,x1","s8,a0,ra",
80004758,srl,s4:00000000,,012fda33,3,"srl	x20,x31,x18","s4,t6,s2",
8000475c,slt,a0:00000000,,0058a533,3,"slt	x10,x17,x5","a0,a7,t0",
80004760,fsgnjn.s,fs6:ffc00000,,202a9b53,3,"fsgnjn.s	f22,f21,f2","fs6,fs5,ft2",
80004764,divu,s9:ffffffff,,02095cb3,3,"divu	x25,x18,x0","s9,s2,zero",
80004768,add,s5:00000000,,00740ab3,3,"add	x21,x8,x7","s5,s0,t2",
8000476c,fmul.s,ft5:00000000,,111482d3,3,"fmul.s	f5,f9,f17","ft5,fs1,fa7",
80004770,fsqrt.s,fa0:00000000,,5802f553,3,"fsqrt.s	f10,f5","fa0,ft5",
80004774,mulhu,a1:00000000,,030eb5b3,3,"mulhu	x11,x29,x16","a1,t4,a6",
80004778,fcvt.w.s,a0:7fffffff,,c0087553,3,"fcvt.w.s	x10,f16","a0,fa6",
8000477c,sub,a2:7ffbefdd,,410c0633,3,"sub	x12,x24,x16","a2,s8,a6",
80004780,remu,t3:00000000,,0385fe33,3,"remu	x28,x11,x24","t3,a1,s8",
80004784,srl,s2:00000001,,00a85933,3,"srl	x18,x16,x10","s2,a6,a0",
80004788,fmul.s,ft5:7fc00000,,110272d3,3,"fmul.s	f5,f4,f16","ft5,ft4,fa6",
8000478c,sll,a0:00000000,,01741533,3,"sll	x10,x8,x23","a0,s0,s7",
80004790,fsub.s,fs8:7fc00000,,09467c53,3,"fsub.s	f24,f12,f20","fs8,fa2,fs4",
80004794,fdiv.s,ft1:7fc00000,,1996f0d3,3,"fdiv.s	f1,f13,f25","ft1,fa3,fs9",
80004798,slti,tp:00000000,,a7ae2213,3,"slti	x4,x28,-1414","tp,t3,-1414",
8000479c,sltiu,gp:00000000,,4a4cb193,3,"sltiu	x3,x25,1188","gp,s9,1188",
800047a0,sltiu,gp:00000001,,bc27b193,3,"sltiu	x3,x15,-1086","gp,a5,-1086",
800047a4,rem,t4:00000000,,03bb6eb3,3,"rem	x29,x22,x27","t4,s6,s11",
800047a8,slt,s6:00000000,,0074ab33,3,"slt	x22,x9,x7","s6,s1,t2",
800047ac,sll,s3:00000000,,00ea19b3,3,"sll	x19,x20,x14","s3,s4,a4",
800047b4,fmv.x.w,a4:00000000,,e00c8753,3,"fmv.x.w	x14,f25","a4,fs9",
800047b8,fsub.s,ft5:7fc00000,,08bcf2d3,3,"fsub.s	f5,f25,f11","ft5,fs9,fa1",
800047bc,fcvt.s.wu,fs3:00000000,,d01279d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
800047c0,div,s1:ffffffff,,024a44b3,3,"div	x9,x20,x4","s1,s4,tp",
800047c4,fdiv.s,ft6:7fc00000,,18c33353,3,"fdiv.s	f6,f6,f12","ft6,ft6,fa2",
800047c8,srl,s5:00000000,,0121dab3,3,"srl	x21,x3,x18","s5,gp,s2",
800047cc,addi,tp:ffffffb7,,fb728213,3,"addi	x4,x5,-73","tp,t0,-73",
800047d0,slli,s6:ffff8000,,00f49b13,3,"slli	x22,x9,0xf","s6,s1,0xf",
800047d4,divu,s5:00000000,,023a5ab3,3,"divu	x21,x20,x3","s5,s4,gp",
800047d8,fcvt.s.wu,ft10:00000000,,d012af53,3,"fcvt.s.wu	f30,x5","ft10,t0",
800047dc,fmax.s,ft11:00000000,,29a11fd3,3,"fmax.s	f31,f2,f26","ft11,ft2,fs10",
800047e0,or,a5:80040fe4,,01dbe7b3,3,"or	x15,x23,x29","a5,s7,t4",
800047e4,remu,s11:00000000,,0234fdb3,3,"remu	x27,x9,x3","s11,s1,gp",
800047e8,remu,t3:80040fe4,,03f7fe33,3,"remu	x28,x15,x31","t3,a5,t6",
800047ec,lui,t3:01732000,,01732e37,3,"lui	x28,0x1732","t3,0x1732",
800047f0,fdiv.s,fa2:7fc00000,,19daf653,3,"fdiv.s	f12,f21,f29","fa2,fs5,ft9",
800047f4,fmul.s,ft0:7fc00000,,107dc053,3,"fmul.s	f0,f27,f7","ft0,fs11,ft7",
800047f8,add,s5:00000000,,01b00ab3,3,"add	x21,x0,x27","s5,zero,s11",
800047fc,fsgnj.s,ft1:7fc00000,,213c00d3,3,"fsgnj.s	f1,f24,f19","ft1,fs8,fs3",
80004800,flt.s,s2:00000000,,a1b41953,3,"flt.s	x18,f8,f27","s2,fs0,fs11",
80004804,andi,s5:00000000,,17617a93,3,"andi	x21,x2,374","s5,sp,374",
80004808,srai,sp:00000000,,41f6d113,3,"srai	x2,x13,0x1f","sp,a3,0x1f",
8000480c,mulhu,t5:00000000,,03debf33,3,"mulhu	x30,x29,x29","t5,t4,t4",
80004810,fsgnjn.s,fa2:4c70c6e2,,21621653,3,"fsgnjn.s	f12,f4,f22","fa2,ft4,fs6",
80004814,slti,a4:00000001,,30f5a713,3,"slti	x14,x11,783","a4,a1,783",
80004818,lui,a3:d4ff6000,,d4ff66b7,3,"lui	x13,0xd4ff6","a3,0xd4ff6",
8000481c,fmin.s,ft1:00000000,,28ca00d3,3,"fmin.s	f1,f20,f12","ft1,fs4,fa2",
80004820,add,s9:c25b3fff,,01930cb3,3,"add	x25,x6,x25","s9,t1,s9",
80004824,mulh,a7:00000000,,026498b3,3,"mulh	x17,x9,x6","a7,s1,t1",
80004828,srai,t6:ffffffff,,40925f93,3,"srai	x31,x4,0x9","t6,tp,0x9",
8000482c,divu,s8:ffffffff,,02755c33,3,"divu	x24,x10,x7","s8,a0,t2",
80004830,or,t0:ffffffff,,01f962b3,3,"or	x5,x18,x31","t0,s2,t6",
80004834,slt,s0:00000000,,00de2433,3,"slt	x8,x28,x13","s0,t3,a3",
80004838,lui,a2:18425000,,18425637,3,"lui	x12,0x18425","a2,0x18425",
8000483c,fmul.s,ft4:7fc00000,,102e3253,3,"fmul.s	f4,f28,f2","ft4,ft8,ft2",
80004840,sll,a0:00000000,,00aa9533,3,"sll	x10,x21,x10","a0,s5,a0",
80004844,sltiu,sp:00000001,,b4933113,3,"sltiu	x2,x6,-1207","sp,t1,-1207",
80004848,fdiv.s,fa4:7fc00000,,18da7753,3,"fdiv.s	f14,f20,f13","fa4,fs4,fa3",
8000484c,slli,s3:00080000,,01371993,3,"slli	x19,x14,0x13","s3,a4,0x13",
80004850,fsub.s,fs11:7fc00000,,098b0dd3,3,"fsub.s	f27,f22,f24","fs11,fs6,fs8",
80004854,fclass.s,s1:00000200,,e00214d3,3,"fclass.s	x9,f4","s1,ft4",
80004858,sll,t0:00000000,,01e912b3,3,"sll	x5,x18,x30","t0,s2,t5",
8000485c,fcvt.wu.s,s5:ffffffff,,c012cad3,3,"fcvt.wu.s	x21,f5","s5,ft5",
80004860,fcvt.s.wu,fa5:4f425b40,,d01377d3,3,"fcvt.s.wu	f15,x6","fa5,t1",
80004864,mul,a4:00000000,,02e28733,3,"mul	x14,x5,x14","a4,t0,a4",
80004868,srai,t5:80040fe4,,4007df13,3,"srai	x30,x15,0x0","t5,a5,0x0",
8000486c,fdiv.s,ft8:7fc00000,,188dfe53,3,"fdiv.s	f28,f27,f8","ft8,fs11,fs0",
80004870,fmax.s,ft6:00000000,,29381353,3,"fmax.s	f6,f16,f19","ft6,fa6,fs3",
80004874,slt,t1:00000000,,00d02333,3,"slt	x6,x0,x13","t1,zero,a3",
80004878,fsqrt.s,fa1:7fc00000,,580bf5d3,3,"fsqrt.s	f11,f23","fa1,fs7",
8000487c,and,a3:00000000,,01bc76b3,3,"and	x13,x24,x27","a3,s8,s11",
80004880,ori,t0:fffffb59,,b5906293,3,"ori	x5,x0,-1191","t0,zero,-1191",
80004884,fmv.x.w,t4:00000000,,e00f0ed3,3,"fmv.x.w	x29,f30","t4,ft10",
80004888,fadd.s,fa4:00000000,,001cf753,3,"fadd.s	f14,f25,f1","fa4,fs9,ft1",
8000488c,fsub.s,ft1:cc70c6e2,,08c9f0d3,3,"fsub.s	f1,f19,f12","ft1,fs3,fa2",
80004890,srl,s1:ffffffff,,000fd4b3,3,"srl	x9,x31,x0","s1,t6,zero",
80004894,fcvt.s.w,ft10:00000000,,d00eff53,3,"fcvt.s.w	f30,x29","ft10,t4",
80004898,fmul.s,fs9:7fc00000,,10947cd3,3,"fmul.s	f25,f8,f9","fs9,fs0,fs1",
8000489c,flt.s,t2:00000001,,a09093d3,3,"flt.s	x7,f1,f9","t2,ft1,fs1",
800048a0,fmv.x.w,s11:00000000,,e0048dd3,3,"fmv.x.w	x27,f9","s11,fs1",
800048a4,fadd.s,fa6:7fc00000,,00521853,3,"fadd.s	f16,f4,f5","fa6,ft4,ft5",
800048a8,sra,a5:00000000,,404557b3,3,"sra	x15,x10,x4","a5,a0,tp",
800048ac,fsgnjx.s,fa0:7fc00000,,2025a553,3,"fsgnjx.s	f10,f11,f2","fa0,fa1,ft2",
800048b0,fsgnjn.s,fs0:80000000,,206e9453,3,"fsgnjn.s	f8,f29,f6","fs0,ft9,ft6",
800048b4,slt,a2:00000000,,017da633,3,"slt	x12,x27,x23","a2,s11,s7",
800048b8,mul,gp:00000000,,03d901b3,3,"mul	x3,x18,x29","gp,s2,t4",
800048bc,mulhsu,a1:00000000,,02cca5b3,3,"mulhsu	x11,x25,x12","a1,s9,a2",
800048c0,fsgnjx.s,fa7:ffc00000,,2036a8d3,3,"fsgnjx.s	f17,f13,f3","fa7,fa3,ft3",
800048c4,auipc,s6:f2d488c4,,72d44b17,3,"auipc	x22,0x72d44","s6,0x72d44",
800048c8,xori,s5:0008015c,,15c9ca93,3,"xori	x21,x19,348","s5,s3,348",
800048cc,fcvt.wu.s,gp:ffffffff,,c01501d3,3,"fcvt.wu.s	x3,f10","gp,fa0",
800048d0,fdiv.s,fs11:7fc00000,,196cfdd3,3,"fdiv.s	f27,f25,f22","fs11,fs9,fs6",
800048d4,divu,t1:ffffffff,,020ad333,3,"divu	x6,x21,x0","t1,s5,zero",
800048d8,fsgnjx.s,ft6:4f425b40,,2057a353,3,"fsgnjx.s	f6,f15,f5","ft6,fa5,ft5",
800048dc,mulhsu,t5:00000000,,029a2f33,3,"mulhsu	x30,x20,x9","t5,s4,s1",
800048e0,fcvt.s.w,fs8:00000000,,d0057c53,3,"fcvt.s.w	f24,x10","fs8,a0",
800048e4,srai,s0:00000000,,403ed413,3,"srai	x8,x29,0x3","s0,t4,0x3",
800048e8,sra,s5:00000000,,415e5ab3,3,"sra	x21,x28,x21","s5,t3,s5",
800048ec,fmv.x.w,s5:ffc00000,,e00b0ad3,3,"fmv.x.w	x21,f22","s5,fs6",
800048f0,srl,a3:00000000,,005756b3,3,"srl	x13,x14,x5","a3,a4,t0",
800048f4,divu,s2:00000001,,036ad933,3,"divu	x18,x21,x22","s2,s5,s6",
800048f8,fcvt.wu.s,a5:00000000,,c01747d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
800048fc,or,s2:01732000,,01cf6933,3,"or	x18,x30,x28","s2,t5,t3",
80004900,fsgnjn.s,ft8:ffc00000,,20f19e53,3,"fsgnjn.s	f28,f3,f15","ft8,ft3,fa5",
80004908,fclass.s,a2:00000200,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
8000490c,andi,s8:80041020,,b3187c13,3,"andi	x24,x16,-1231","s8,a6,-1231",
80004910,flt.s,sp:00000000,,a0251153,3,"flt.s	x2,f10,f2","sp,fa0,ft2",
80004914,mul,a3:00000000,,032506b3,3,"mul	x13,x10,x18","a3,a0,s2",
80004918,xor,a7:ffc00000,,0156c8b3,3,"xor	x17,x13,x21","a7,a3,s5",
8000491c,sub,s9:01732000,,41b90cb3,3,"sub	x25,x18,x27","s9,s2,s11",
80004920,fmin.s,ft6:00000000,,29318353,3,"fmin.s	f6,f3,f19","ft6,ft3,fs3",
80004924,divu,t3:ffffffff,,027fde33,3,"divu	x28,x31,x7","t3,t6,t2",
80004928,sra,t6:00000000,,4117dfb3,3,"sra	x31,x15,x17","t6,a5,a7",
8000492c,fcvt.wu.s,s3:ffffffff,,c01509d3,3,"fcvt.wu.s	x19,f10","s3,fa0",
80004934,slli,t5:80000000,,01661f13,3,"slli	x30,x12,0x16","t5,a2,0x16",
80004938,sll,s1:00000000,,01ba14b3,3,"sll	x9,x20,x27","s1,s4,s11",
8000493c,fmul.s,ft2:7fc00000,,11127153,3,"fmul.s	f2,f4,f17","ft2,ft4,fa7",
80004940,sub,tp:00400000,,415a0233,3,"sub	x4,x20,x21","tp,s4,s5",
80004944,lui,s6:6e86f000,,6e86fb37,3,"lui	x22,0x6e86f","s6,0x6e86f",
8000494c,srl,a4:00000000,,0157d733,3,"srl	x14,x15,x21","a4,a5,s5",
80004950,fcvt.s.wu,fs11:00000000,,d017fdd3,3,"fcvt.s.wu	f27,x15","fs11,a5",
80004954,mulhu,s1:6e86efff,,0369b4b3,3,"mulhu	x9,x19,x22","s1,s3,s6",
80004958,slli,s11:ffffffc0,,00631d93,3,"slli	x27,x6,0x6","s11,t1,0x6",
8000495c,srl,s8:ffffffff,,0161dc33,3,"srl	x24,x3,x22","s8,gp,s6",
80004960,and,s5:00000000,,000b7ab3,3,"and	x21,x22,x0","s5,s6,zero",
80004968,mul,s2:00000000,,02288933,3,"mul	x18,x17,x2","s2,a7,sp",
8000496c,fmv.x.w,tp:00000000,,e00c0253,3,"fmv.x.w	x4,f24","tp,fs8",
80004970,fmv.w.x,ft10:80000000,,f00f0f53,3,"fmv.w.x	f30,x30","ft10,t5",
80004974,add,a2:01732000,,019a8633,3,"add	x12,x21,x25","a2,s5,s9",
8000497c,sra,s10:fffffb59,,41d2dd33,3,"sra	x26,x5,x29","s10,t0,t4",
80004980,divu,t2:ffffffff,,022b53b3,3,"divu	x7,x22,x2","t2,s6,sp",
80004984,sub,t2:80040fe5,,407b83b3,3,"sub	x7,x23,x7","t2,s7,t2",
80004988,remu,a4:00000000,,02497733,3,"remu	x14,x18,x4","a4,s2,tp",
8000498c,rem,t3:00000000,,02c56e33,3,"rem	x28,x10,x12","t3,a0,a2",
80004990,slli,s6:00000000,,01c69b13,3,"slli	x22,x13,0x1c","s6,a3,0x1c",
80004994,feq.s,a2:00000000,,a025a653,3,"feq.s	x12,f11,f2","a2,fa1,ft2",
80004998,xori,t5:017326c8,,6c8ccf13,3,"xori	x30,x25,1736","t5,s9,1736",
8000499c,xori,a7:fe8cdaad,,c65f4893,3,"xori	x17,x30,-923","a7,t5,-923",
800049a0,remu,a0:fffffb59,,020d7533,3,"remu	x10,x26,x0","a0,s10,zero",
800049a4,xori,s8:0000051a,,51aecc13,3,"xori	x24,x29,1306","s8,t4,1306",
800049a8,mulhsu,s10:00000000,,03962d33,3,"mulhsu	x26,x12,x25","s10,a2,s9",
800049ac,lui,a0:d0a2c000,,d0a2c537,3,"lui	x10,0xd0a2c","a0,0xd0a2c",
800049b4,fsgnj.s,fa2:7fc00000,,20bc8653,3,"fsgnj.s	f12,f25,f11","fa2,fs9,fa1",
800049b8,fadd.s,ft8:7fc00000,,007aae53,3,"fadd.s	f28,f21,f7","ft8,fs5,ft7",
800049bc,fcvt.s.wu,ft0:4bb99000,,d01cb053,3,"fcvt.s.wu	f0,x25","ft0,s9",
800049c0,fsub.s,fs4:7fc00000,,08db7a53,3,"fsub.s	f20,f22,f13","fs4,fs6,fa3",
800049c4,fsgnj.s,fa2:00000000,,20ec0653,3,"fsgnj.s	f12,f24,f14","fa2,fs8,fa4",
800049c8,fcvt.w.s,s9:7fffffff,,c0023cd3,3,"fcvt.w.s	x25,f4","s9,ft4",
800049cc,mulhsu,gp:00000000,,020821b3,3,"mulhsu	x3,x16,x0","gp,a6,zero",
800049d0,fcvt.w.s,t3:00000000,,c0037e53,3,"fcvt.w.s	x28,f6","t3,ft6",
800049d8,sltiu,s11:00000000,,dd29bd93,3,"sltiu	x27,x19,-558","s11,s3,-558",
800049dc,add,s5:7fffffff,,01990ab3,3,"add	x21,x18,x25","s5,s2,s9",
800049e0,slt,t1:00000001,,01c3a333,3,"slt	x6,x7,x28","t1,t2,t3",
800049e4,mulh,s9:00000000,,025a1cb3,3,"mulh	x25,x20,x5","s9,s4,t0",
800049e8,fmv.x.w,a7:00000000,,e00608d3,3,"fmv.x.w	x17,f12","a7,fa2",
800049ec,fmv.x.w,a7:00000000,,e00d88d3,3,"fmv.x.w	x17,f27","a7,fs11",
800049f0,fcvt.wu.s,s6:ffffffff,,c0117b53,3,"fcvt.wu.s	x22,f2","s6,ft2",
800049f4,fsgnj.s,fs7:cf425b40,,20778bd3,3,"fsgnj.s	f23,f15,f7","fs7,fa5,ft7",
800049f8,slli,s0:00000000,,01d11413,3,"slli	x8,x2,0x1d","s0,sp,0x1d",
800049fc,rem,t5:00000000,,02bcef33,3,"rem	x30,x25,x11","t5,s9,a1",
80004a00,fsqrt.s,fa0:47096e3d,,5807a553,3,"fsqrt.s	f10,f15","fa0,fa5",
80004a04,divu,s0:ffffffff,,02bf5433,3,"divu	x8,x30,x11","s0,t5,a1",
80004a08,sll,s8:0000051a,,01cc1c33,3,"sll	x24,x24,x28","s8,s8,t3",
80004a0c,srl,a1:00000001,,015555b3,3,"srl	x11,x10,x21","a1,a0,s5",
80004a10,fsqrt.s,fs3:7fc00000,,5802f9d3,3,"fsqrt.s	f19,f5","fs3,ft5",
80004a14,fcvt.s.wu,fa0:00000000,,d018f553,3,"fcvt.s.wu	f10,x17","fa0,a7",
80004a18,xori,s2:fffffb2d,,b2de4913,3,"xori	x18,x28,-1235","s2,t3,-1235",
80004a1c,fadd.s,fs2:7fc00000,,01427953,3,"fadd.s	f18,f4,f20","fs2,ft4,fs4",
80004a20,mul,a4:00000000,,035d0733,3,"mul	x14,x26,x21","a4,s10,s5",
80004a24,fadd.s,ft8:7fc00000,,01157e53,3,"fadd.s	f28,f10,f17","ft8,fa0,fa7",
80004a28,slt,s10:00000001,,009b2d33,3,"slt	x26,x22,x9","s10,s6,s1",
80004a30,mulhu,a5:00000000,,023c37b3,3,"mulhu	x15,x24,x3","a5,s8,gp",
80004a34,auipc,a0:735a6a34,,f35a2517,3,"auipc	x10,0xf35a2","a0,0xf35a2",
80004a38,fsub.s,fs8:7fc00000,,096afc53,3,"fsub.s	f24,f21,f22","fs8,fs5,fs6",
80004a3c,fmul.s,ft1:7fc00000,,105720d3,3,"fmul.s	f1,f14,f5","ft1,fa4,ft5",
80004a40,fdiv.s,ft6:7fc00000,,1946c353,3,"fdiv.s	f6,f13,f20","ft6,fa3,fs4",
80004a44,mulh,s0:00000000,,02589433,3,"mulh	x8,x17,x5","s0,a7,t0",
80004a48,fcvt.s.w,fs5:00000000,,d00e7ad3,3,"fcvt.s.w	f21,x28","fs5,t3",
80004a4c,andi,a5:7ffffcca,,ccaaf793,3,"andi	x15,x21,-822","a5,s5,-822",
80004a50,fsgnjx.s,ft4:00000000,,20cfa253,3,"fsgnjx.s	f4,f31,f12","ft4,ft11,fa2",
80004a54,lui,t0:c10e3000,,c10e32b7,3,"lui	x5,0xc10e3","t0,0xc10e3",
80004a58,fmv.x.w,t0:00000000,,e00702d3,3,"fmv.x.w	x5,f14","t0,fa4",
80004a5c,addi,t0:ffffff3a,,a20c0293,3,"addi	x5,x24,-1504","t0,s8,-1504",
80004a60,xori,tp:80040954,,6b13c213,3,"xori	x4,x7,1713","tp,t2,1713",
80004a64,fmv.x.w,t1:7fc00000,,e0028353,3,"fmv.x.w	x6,f5","t1,ft5",
80004a68,add,a4:00000000,,011d8733,3,"add	x14,x27,x17","a4,s11,a7",
80004a6c,fcvt.s.w,fs2:00000000,,d006f953,3,"fcvt.s.w	f18,x13","fs2,a3",
80004a70,fsgnjn.s,fa4:7fc00000,,208e1753,3,"fsgnjn.s	f14,f28,f8","fa4,ft8,fs0",
80004a74,rem,a7:00000000,,03c068b3,3,"rem	x17,x0,x28","a7,zero,t3",
80004a78,sltu,s5:00000000,,008a3ab3,3,"sltu	x21,x20,x8","s5,s4,s0",
80004a7c,and,a2:00000000,,01807633,3,"and	x12,x0,x24","a2,zero,s8",
80004a80,fmv.w.x,ft11:735a6a34,,f0050fd3,3,"fmv.w.x	f31,x10","ft11,a0",
80004a84,srl,t5:00000000,,00975f33,3,"srl	x30,x14,x9","t5,a4,s1",
80004a88,fcvt.s.w,fa2:c49a6000,,d0091653,3,"fcvt.s.w	f12,x18","fa2,s2",
80004a8c,fcvt.s.w,ft11:00000000,,d0071fd3,3,"fcvt.s.w	f31,x14","ft11,a4",
80004a90,feq.s,a4:00000000,,a14ca753,3,"feq.s	x14,f25,f20","a4,fs9,fs4",
80004a94,or,t2:00000000,,008ce3b3,3,"or	x7,x25,x8","t2,s9,s0",
80004a98,sltu,a1:00000000,,0079b5b3,3,"sltu	x11,x19,x7","a1,s3,t2",
80004a9c,xori,tp:fffffc40,,c408c213,3,"xori	x4,x17,-960","tp,a7,-960",
80004aa0,fmv.w.x,fs11:00000000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
80004aa4,xori,s2:8ca59450,,e6454913,3,"xori	x18,x10,-412","s2,a0,-412",
80004aa8,mul,s9:00000000,,02600cb3,3,"mul	x25,x0,x6","s9,zero,t1",
80004aac,srai,s10:001ff000,,40a35d13,3,"srai	x26,x6,0xa","s10,t1,0xa",
80004ab0,fsub.s,ft2:7fc00000,,09997153,3,"fsub.s	f2,f18,f25","ft2,fs2,fs9",
80004ab4,fsub.s,fs8:80000000,,092d7c53,3,"fsub.s	f24,f26,f18","fs8,fs10,fs2",
80004ab8,srli,a4:00000003,,01eb5713,3,"srli	x14,x22,0x1e","a4,s6,0x1e",
80004ac0,fmax.s,fa4:4f425b40,,28e79753,3,"fmax.s	f14,f15,f14","fa4,fa5,fa4",
80004ac4,mulhu,t4:00000000,,03b1beb3,3,"mulhu	x29,x3,x27","t4,gp,s11",
80004ac8,fmax.s,ft8:00000000,,28a81e53,3,"fmax.s	f28,f16,f10","ft8,fa6,fa0",
80004ad0,slti,t2:00000000,,8d8d2393,3,"slti	x7,x26,-1832","t2,s10,-1832",
80004ad4,fcvt.s.wu,ft3:4edd0ddf,,d01491d3,3,"fcvt.s.wu	f3,x9","ft3,s1",
80004ad8,rem,t4:fffffc40,,03a26eb3,3,"rem	x29,x4,x26","t4,tp,s10",
80004adc,srai,s0:00000146,,402c5413,3,"srai	x8,x24,0x2","s0,s8,0x2",
80004ae0,fsub.s,ft3:c49a6000,,09c641d3,3,"fsub.s	f3,f12,f28","ft3,fa2,ft8",
80004ae4,fsub.s,ft5:7fc00000,,0980f2d3,3,"fsub.s	f5,f1,f24","ft5,ft1,fs8",
80004ae8,remu,s8:ffffff3a,,02c2fc33,3,"remu	x24,x5,x12","s8,t0,a2",
80004aec,xor,t1:80040fe4,,003bc333,3,"xor	x6,x23,x3","t1,s7,gp",
80004af0,flt.s,t2:00000001,,a0fb93d3,3,"flt.s	x7,f23,f15","t2,fs7,fa5",
80004af4,fle.s,s0:00000000,,a0cb0453,3,"fle.s	x8,f22,f12","s0,fs6,fa2",
80004af8,fsgnj.s,fs8:ffc00000,,20308c53,3,"fsgnj.s	f24,f1,f3","fs8,ft1,ft3",
80004afc,xori,s10:00000464,,4645cd13,3,"xori	x26,x11,1124","s10,a1,1124",
80004b00,slti,t3:00000000,,ff4dae13,3,"slti	x28,x27,-12","t3,s11,-12",
80004b04,srli,t3:0000003f,,01aede13,3,"srli	x28,x29,0x1a","t3,t4,0x1a",
80004b08,fle.s,s10:00000000,,a02f8d53,3,"fle.s	x26,f31,f2","s10,ft11,ft2",
80004b0c,add,t5:7ffffcca,,00c78f33,3,"add	x30,x15,x12","t5,a5,a2",
80004b10,srai,a0:00000000,,41fdd513,3,"srai	x10,x27,0x1f","a0,s11,0x1f",
80004b14,ori,a2:fffff93b,,93976613,3,"ori	x12,x14,-1735","a2,a4,-1735",
80004b18,fcvt.s.wu,fs1:00000000,,d01524d3,3,"fcvt.s.wu	f9,x10","fs1,a0",
80004b1c,flt.s,s11:00000000,,a1871dd3,3,"flt.s	x27,f14,f24","s11,fa4,fs8",
80004b20,slli,t6:efff0000,,01049f93,3,"slli	x31,x9,0x10","t6,s1,0x10",
80004b24,sltiu,a3:00000001,,b0b6b693,3,"sltiu	x13,x13,-1269","a3,a3,-1269",
80004b28,fmul.s,fa4:7fc00000,,118dc753,3,"fmul.s	f14,f27,f24","fa4,fs11,fs8",
80004b30,fsgnj.s,ft4:00000000,,21a48253,3,"fsgnj.s	f4,f9,f26","ft4,fs1,fs10",
80004b34,or,sp:00000003,,00e06133,3,"or	x2,x0,x14","sp,zero,a4",
80004b38,fsgnjn.s,fs4:7fc00000,,21199a53,3,"fsgnjn.s	f20,f19,f17","fs4,fs3,fa7",
80004b3c,sltu,t5:00000000,,0035bf33,3,"sltu	x30,x11,x3","t5,a1,gp",
80004b40,andi,t4:00000000,,0bc77e93,3,"andi	x29,x14,188","t4,a4,188",
