pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004568,mulhsu,s5:00000000,,02c42ab3,3,"mulhsu	x21,x8,x12","s5,s0,a2",
8000456c,srli,s10:00000000,,0127dd13,3,"srli	x26,x15,0x12","s10,a5,0x12",
80004570,sltiu,s8:00000000,,4f373c13,3,"sltiu	x24,x14,1267","s8,a4,1267",
80004574,fcvt.w.s,a1:00000098,,c00c05d3,3,"fcvt.w.s	x11,f24","a1,fs8",
80004578,srl,s3:00000000,,00ee59b3,3,"srl	x19,x28,x14","s3,t3,a4",
8000457c,fsqrt.s,fa7:00000000,,580578d3,3,"fsqrt.s	f17,f10","fa7,fa0",
80004580,ori,t2:fffffc5f,,c5fb6393,3,"ori	x7,x22,-929","t2,s6,-929",
80004584,sll,s8:00000000,,01cd9c33,3,"sll	x24,x27,x28","s8,s11,t3",
80004588,fmul.s,fs11:00000000,,11690dd3,3,"fmul.s	f27,f18,f22","fs11,fs2,fs6",
8000458c,auipc,s1:696a758c,,e96a3497,3,"auipc	x9,0xe96a3","s1,0xe96a3",
80004590,mulhu,t2:00000000,,028e33b3,3,"mulhu	x7,x28,x8","t2,t3,s0",
80004594,slt,s5:00000000,,0167aab3,3,"slt	x21,x15,x22","s5,a5,s6",
80004598,lui,a7:1f8bf000,,1f8bf8b7,3,"lui	x17,0x1f8bf","a7,0x1f8bf",
8000459c,fsqrt.s,fs6:3f7fffae,,580d3b53,3,"fsqrt.s	f22,f26","fs6,fs10",
800045a4,fsgnjn.s,ft3:80000000,,21d511d3,3,"fsgnjn.s	f3,f10,f29","ft3,fa0,ft9",
800045a8,fmv.w.x,fs4:00000098,,f0058a53,3,"fmv.w.x	f20,x11","fs4,a1",
800045ac,fle.s,s1:00000000,,a02f84d3,3,"fle.s	x9,f31,f2","s1,ft11,ft2",
800045b0,rem,s7:00000000,,03a46bb3,3,"rem	x23,x8,x26","s7,s0,s10",
800045b4,mul,s10:00000000,,032e0d33,3,"mul	x26,x28,x18","s10,t3,s2",
800045b8,fmin.s,fs2:00000000,,28ab8953,3,"fmin.s	f18,f23,f10","fs2,fs7,fa0",
800045bc,fcvt.wu.s,s0:00000000,,c0137453,3,"fcvt.wu.s	x8,f6","s0,ft6",
800045c0,addi,t6:00000338,,33810f93,3,"addi	x31,x2,824","t6,sp,824",
800045c4,rem,a1:00000000,,0237e5b3,3,"rem	x11,x15,x3","a1,a5,gp",
800045c8,sub,ra:80041024,,402700b3,3,"sub	x1,x14,x2","ra,a4,sp",
800045cc,fsgnj.s,fs8:00000000,,20588c53,3,"fsgnj.s	f24,f17,f5","fs8,fa7,ft5",
800045d0,sra,a7:00000000,,404058b3,3,"sra	x17,x0,x4","a7,zero,tp",
800045d4,xor,s6:00000000,,0038cb33,3,"xor	x22,x17,x3","s6,a7,gp",
800045d8,fcvt.s.wu,fa0:4f7ffffe,,d01a4553,3,"fcvt.s.wu	f10,x20","fa0,s4",
800045dc,xor,a5:00000000,,00fac7b3,3,"xor	x15,x21,x15","a5,s5,a5",
800045e0,fsgnjn.s,fs4:80000000,,21d01a53,3,"fsgnjn.s	f20,f0,f29","fs4,ft0,ft9",
800045e4,mulh,s10:00000000,,02e39d33,3,"mulh	x26,x7,x14","s10,t2,a4",
800045e8,mul,t5:00000000,,02ef0f33,3,"mul	x30,x30,x14","t5,t5,a4",
800045ec,srli,s10:80041024,,0000dd13,3,"srli	x26,x1,0x0","s10,ra,0x0",
800045f0,fsgnjn.s,ft10:80000000,,20789f53,3,"fsgnjn.s	f30,f17,f7","ft10,fa7,ft7",
800045f4,sub,s10:00000338,,418f8d33,3,"sub	x26,x31,x24","s10,t6,s8",
800045f8,xor,t0:00000000,,009642b3,3,"xor	x5,x12,x9","t0,a2,s1",
800045fc,fmax.s,fa5:00000000,,29fd97d3,3,"fmax.s	f15,f27,f31","fa5,fs11,ft11",
80004600,slli,t1:08000000,,01b21313,3,"slli	x6,x4,0x1b","t1,tp,0x1b",
80004604,fdiv.s,ft0:00000000,,18abf053,3,"fdiv.s	f0,f23,f10","ft0,fs7,fa0",
80004608,rem,sp:00000002,,02886133,3,"rem	x2,x16,x8","sp,a6,s0",
8000460c,sub,tp:7ffbefde,,40110233,3,"sub	x4,x2,x1","tp,sp,ra",
80004610,fmv.x.w,t3:00000000,,e0088e53,3,"fmv.x.w	x28,f17","t3,fa7",
80004614,feq.s,s3:00000000,,a029a9d3,3,"feq.s	x19,f19,f2","s3,fs3,ft2",
80004618,or,t3:00000000,,013bee33,3,"or	x28,x23,x19","t3,s7,s3",
8000461c,fmv.x.w,s4:00000000,,e0030a53,3,"fmv.x.w	x20,f6","s4,ft6",
80004620,fcvt.s.wu,ft1:4d000000,,d01370d3,3,"fcvt.s.wu	f1,x6","ft1,t1",
80004624,fsqrt.s,ft4:00000000,,58029253,3,"fsqrt.s	f4,f5","ft4,ft5",
80004628,fcvt.w.s,s4:7fffffff,,c00e4a53,3,"fcvt.w.s	x20,f28","s4,ft8",
8000462c,or,s8:00000000,,003b6c33,3,"or	x24,x22,x3","s8,s6,gp",
80004630,fsgnj.s,ft7:44bf6000,,21a103d3,3,"fsgnj.s	f7,f2,f26","ft7,ft2,fs10",
80004634,or,t6:00000000,,00f5efb3,3,"or	x31,x11,x15","t6,a1,a5",
80004638,fcvt.w.s,a0:00000000,,c002f553,3,"fcvt.w.s	x10,f5","a0,ft5",
8000463c,xor,s8:00000000,,00b54c33,3,"xor	x24,x10,x11","s8,a0,a1",
80004644,slt,s6:00000001,,0070ab33,3,"slt	x22,x1,x7","s6,ra,t2",
80004648,sub,a2:7ffbefde,,40520633,3,"sub	x12,x4,x5","a2,tp,t0",
80004650,fcvt.wu.s,t4:00000000,,c012fed3,3,"fcvt.wu.s	x29,f5","t4,ft5",
80004654,sra,t4:00000000,,41afdeb3,3,"sra	x29,x31,x26","t4,t6,s10",
80004658,lui,s5:5bcb7000,,5bcb7ab7,3,"lui	x21,0x5bcb7","s5,0x5bcb7",
8000465c,fadd.s,ft10:3f7fffae,,0164ff53,3,"fadd.s	f30,f9,f22","ft10,fs1,fs6",
80004660,flt.s,s6:00000001,,a0bc9b53,3,"flt.s	x22,f25,f11","s6,fs9,fa1",
80004664,fsqrt.s,fs11:00000000,,58093dd3,3,"fsqrt.s	f27,f18","fs11,fs2",
80004668,mulh,t2:00000000,,026e93b3,3,"mulh	x7,x29,x6","t2,t4,t1",
8000466c,fdiv.s,fs5:7fc00000,,181ffad3,3,"fdiv.s	f21,f31,f1","fs5,ft11,ft1",
80004670,fadd.s,fs2:00000000,,0064c953,3,"fadd.s	f18,f9,f6","fs2,fs1,ft6",
80004674,fmv.w.x,ft4:00000000,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
80004678,fclass.s,t2:00000010,,e00713d3,3,"fclass.s	x7,f14","t2,fa4",
8000467c,srli,a3:200103f9,,00295693,3,"srli	x13,x18,0x2","a3,s2,0x2",
80004680,fsgnj.s,ft6:00000000,,21d48353,3,"fsgnj.s	f6,f9,f29","ft6,fs1,ft9",
80004684,fcvt.s.w,fa5:00000000,,d00d87d3,3,"fcvt.s.w	f15,x27","fa5,s11",
80004688,rem,s0:5bcb7000,,034ae433,3,"rem	x8,x21,x20","s0,s5,s4",
8000468c,divu,t2:ffffffff,,031cd3b3,3,"divu	x7,x25,x17","t2,s9,a7",
80004690,fmul.s,fs3:00000000,,10f8f9d3,3,"fmul.s	f19,f17,f15","fs3,fa7,fa5",
80004694,fclass.s,s1:00000010,,e00294d3,3,"fclass.s	x9,f5","s1,ft5",
80004698,remu,tp:00000000,,039ff233,3,"remu	x4,x31,x25","tp,t6,s9",
800046a0,fcvt.s.w,fs7:41800000,,d0049bd3,3,"fcvt.s.w	f23,x9","fs7,s1",
800046a4,add,a3:80041023,,00e386b3,3,"add	x13,x7,x14","a3,t2,a4",
800046a8,remu,ra:08000000,,033370b3,3,"remu	x1,x6,x19","ra,t1,s3",
800046ac,fsub.s,fs10:80000000,,09dc3d53,3,"fsub.s	f26,f24,f29","fs10,fs8,ft9",
800046b0,addi,t5:fffff897,,89788f13,3,"addi	x30,x17,-1897","t5,a7,-1897",
800046b4,add,t3:5bcb7000,,01da8e33,3,"add	x28,x21,x29","t3,s5,t4",
800046b8,fsgnj.s,ft7:00000000,,211983d3,3,"fsgnj.s	f7,f19,f17","ft7,fs3,fa7",
800046c0,fcvt.s.wu,ft9:00000000,,d01dfed3,3,"fcvt.s.wu	f29,x27","ft9,s11",
800046c4,srai,t1:00000010,,4170d313,3,"srai	x6,x1,0x17","t1,ra,0x17",
800046c8,andi,s1:00000000,,5d41f493,3,"andi	x9,x3,1492","s1,gp,1492",
800046cc,slli,s7:00000000,,00909b93,3,"slli	x23,x1,0x9","s7,ra,0x9",
800046d0,fsub.s,fa5:80000000,,090d47d3,3,"fsub.s	f15,f26,f16","fa5,fs10,fa6",
800046d4,sra,tp:00000000,,40925233,3,"sra	x4,x4,x9","tp,tp,s1",
800046d8,fsgnjn.s,ft1:bf7fffae,,215b10d3,3,"fsgnjn.s	f1,f22,f21","ft1,fs6,fs5",
800046dc,or,ra:5bcb7000,,01d460b3,3,"or	x1,x8,x29","ra,s0,t4",
800046e0,srl,s9:00000000,,019bdcb3,3,"srl	x25,x23,x25","s9,s7,s9",
800046e4,slti,tp:00000001,,9ca72213,3,"slti	x4,x14,-1590","tp,a4,-1590",
800046e8,flt.s,tp:00000000,,a14f9253,3,"flt.s	x4,f31,f20","tp,ft11,fs4",
800046ec,mulh,s5:00000000,,020d1ab3,3,"mulh	x21,x26,x0","s5,s10,zero",
800046f0,mulh,s3:00000000,,039319b3,3,"mulh	x19,x6,x25","s3,t1,s9",
800046f4,sub,t0:7ffbf01c,,412f82b3,3,"sub	x5,x31,x18","t0,t6,s2",
800046f8,srai,s5:00000000,,4184da93,3,"srai	x21,x9,0x18","s5,s1,0x18",
800046fc,or,tp:7ffbf01c,,0057e233,3,"or	x4,x15,x5","tp,a5,t0",
80004700,or,a3:00000002,,013166b3,3,"or	x13,x2,x19","a3,sp,s3",
80004704,feq.s,s3:00000000,,a1cf29d3,3,"feq.s	x19,f30,f28","s3,ft10,ft8",
8000470c,sra,s0:00000000,,4157d433,3,"sra	x8,x15,x21","s0,a5,s5",
80004710,fsgnj.s,fs6:00000000,,21f00b53,3,"fsgnj.s	f22,f0,f31","fs6,ft0,ft11",
80004714,fcvt.s.wu,fs1:00000000,,d01e94d3,3,"fcvt.s.wu	f9,x29","fs1,t4",
80004718,fdiv.s,ft5:7fc00000,,18d5c2d3,3,"fdiv.s	f5,f11,f13","ft5,fa1,fa3",
8000471c,slt,s4:00000000,,01b42a33,3,"slt	x20,x8,x27","s4,s0,s11",
80004724,remu,a5:00000000,,0389f7b3,3,"remu	x15,x19,x24","a5,s3,s8",
80004728,fcvt.s.w,fs8:4eb796e0,,d00e2c53,3,"fcvt.s.w	f24,x28","fs8,t3",
8000472c,fcvt.s.wu,fs0:41800000,,d0133453,3,"fcvt.s.wu	f8,x6","fs0,t1",
80004730,andi,s7:80041024,,ae777b93,3,"andi	x23,x14,-1305","s7,a4,-1305",
80004734,fcvt.s.w,fa1:cefff7e0,,d00905d3,3,"fcvt.s.w	f11,x18","fa1,s2",
8000473c,addi,a1:fffffebb,,ebba8593,3,"addi	x11,x21,-325","a1,s5,-325",
80004740,fdiv.s,ft10:7fc00000,,186abf53,3,"fdiv.s	f30,f21,f6","ft10,fs5,ft6",
80004744,fle.s,s8:00000000,,a0190c53,3,"fle.s	x24,f18,f1","s8,fs2,ft1",
80004748,remu,s11:00000000,,0247fdb3,3,"remu	x27,x15,x4","s11,a5,tp",
8000474c,feq.s,s4:00000000,,a0412a53,3,"feq.s	x20,f2,f4","s4,ft2,ft4",
80004750,srai,ra:00000000,,4198d093,3,"srai	x1,x17,0x19","ra,a7,0x19",
80004754,sub,gp:80041024,,411701b3,3,"sub	x3,x14,x17","gp,a4,a7",
80004758,fdiv.s,fs0:7fc00000,,199f7453,3,"fdiv.s	f8,f30,f25","fs0,ft10,fs9",
8000475c,fle.s,a3:00000001,,a12a06d3,3,"fle.s	x13,f20,f18","a3,fs4,fs2",
80004760,fmax.s,ft4:00000000,,28701253,3,"fmax.s	f4,f0,f7","ft4,ft0,ft7",
80004764,andi,a1:00000380,,3803f593,3,"andi	x11,x7,896","a1,t2,896",
80004768,fmul.s,fs10:80000000,,103dbd53,3,"fmul.s	f26,f27,f3","fs10,fs11,ft3",
8000476c,add,a0:5bcb7000,,01c98533,3,"add	x10,x19,x28","a0,s3,t3",
80004770,andi,s11:00000020,,1fa1fd93,3,"andi	x27,x3,506","s11,gp,506",
80004778,xori,t0:fffff929,,93934293,3,"xori	x5,x6,-1735","t0,t1,-1735",
8000477c,slli,s11:00000000,,00989d93,3,"slli	x27,x17,0x9","s11,a7,0x9",
80004780,flt.s,s10:00000000,,a04a1d53,3,"flt.s	x26,f20,f4","s10,fs4,ft4",
80004784,slti,sp:00000000,,b45fa113,3,"slti	x2,x31,-1211","sp,t6,-1211",
80004788,srai,t3:00000000,,41cb5e13,3,"srai	x28,x22,0x1c","t3,s6,0x1c",
80004794,lui,s4:afdf3000,,afdf3a37,3,"lui	x20,0xafdf3","s4,0xafdf3",
80004798,fadd.s,ft8:cefff7e0,,0075fe53,3,"fadd.s	f28,f11,f7","ft8,fa1,ft7",
8000479c,flt.s,t2:00000000,,a05093d3,3,"flt.s	x7,f1,f5","t2,ft1,ft5",
800047a0,fsgnjx.s,fs9:80000000,,21a9acd3,3,"fsgnjx.s	f25,f19,f26","fs9,fs3,fs10",
800047a4,fcvt.s.wu,fa7:40000000,,d01878d3,3,"fcvt.s.wu	f17,x16","fa7,a6",
800047a8,add,s0:2fe34024,,01470433,3,"add	x8,x14,x20","s0,a4,s4",
800047ac,mulhsu,s5:00000000,,0311aab3,3,"mulhsu	x21,x3,x17","s5,gp,a7",
800047b4,slli,s8:ffffc4b8,,003f1c13,3,"slli	x24,x30,0x3","s8,t5,0x3",
800047b8,fsgnj.s,fs9:00000000,,21530cd3,3,"fsgnj.s	f25,f6,f21","fs9,ft6,fs5",
800047bc,fsqrt.s,fs6:00000000,,58002b53,3,"fsqrt.s	f22,f0","fs6,ft0",
800047c0,mulhu,a2:00000000,,0219b633,3,"mulhu	x12,x19,x1","a2,s3,ra",
800047c4,fcvt.wu.s,s1:7ffbf000,,c015f4d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
800047c8,sra,tp:00000010,,40235233,3,"sra	x4,x6,x2","tp,t1,sp",
800047cc,add,a1:00000000,,007885b3,3,"add	x11,x17,x7","a1,a7,t2",
800047d0,slli,s10:00800000,,017b1d13,3,"slli	x26,x22,0x17","s10,s6,0x17",
800047d4,add,s7:00000000,,007e0bb3,3,"add	x23,x28,x7","s7,t3,t2",
800047d8,slli,s8:00000000,,007b9c13,3,"slli	x24,x23,0x7","s8,s7,0x7",
800047dc,auipc,sp:29dfe7dc,,a9dfa117,3,"auipc	x2,0xa9dfa","sp,0xa9dfa",
800047e0,auipc,a0:587137e0,,d870f517,3,"auipc	x10,0xd870f","a0,0xd870f",
800047e4,srai,tp:00000000,,4087d213,3,"srai	x4,x15,0x8","tp,a5,0x8",
800047e8,fmv.w.x,fs2:00000000,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
800047ec,fadd.s,fs6:00000000,,0041fb53,3,"fadd.s	f22,f3,f4","fs6,ft3,ft4",
800047f0,fdiv.s,fs0:7f800000,,19017453,3,"fdiv.s	f8,f2,f16","fs0,ft2,fa6",
800047f4,xori,a2:0000056b,,56b64613,3,"xori	x12,x12,1387","a2,a2,1387",
800047f8,fcvt.s.w,fa0:cefff7df,,d001f553,3,"fcvt.s.w	f10,x3","fa0,gp",
800047fc,fle.s,a3:00000001,,a1d586d3,3,"fle.s	x13,f11,f29","a3,fa1,ft9",
80004800,and,s5:00000000,,012dfab3,3,"and	x21,x27,x18","s5,s11,s2",
80004804,div,t0:00000000,,03ae42b3,3,"div	x5,x28,x26","t0,t3,s10",
80004808,slti,t5:00000000,,c6bbaf13,3,"slti	x30,x23,-917","t5,s7,-917",
8000480c,fcvt.s.w,fs2:00000000,,d00fb953,3,"fcvt.s.w	f18,x31","fs2,t6",
80004810,and,s3:00000000,,009b79b3,3,"and	x19,x22,x9","s3,s6,s1",
80004814,sll,ra:00000000,,006c90b3,3,"sll	x1,x25,x6","ra,s9,t1",
80004818,divu,a2:ffffffff,,024ad633,3,"divu	x12,x21,x4","a2,s5,tp",
8000481c,fcvt.s.w,fa2:00000000,,d00dc653,3,"fcvt.s.w	f12,x27","fa2,s11",
80004820,slti,s10:00000000,,cdb82d13,3,"slti	x26,x16,-805","s10,a6,-805",
80004824,fsgnjx.s,fs5:c1800000,,21abaad3,3,"fsgnjx.s	f21,f23,f26","fs5,fs7,fs10",
80004828,fsqrt.s,fs8:3f350482,,5808fc53,3,"fsqrt.s	f24,f17","fs8,fa7",
8000482c,fadd.s,fs3:cefff7e0,,01ccf9d3,3,"fadd.s	f19,f25,f28","fs3,fs9,ft8",
80004830,andi,s8:00000000,,4163fc13,3,"andi	x24,x7,1046","s8,t2,1046",
80004834,sll,s1:00000000,,008594b3,3,"sll	x9,x11,x8","s1,a1,s0",
80004838,fcvt.w.s,s4:fffffff0,,c00a8a53,3,"fcvt.w.s	x20,f21","s4,fs5",
8000483c,fmin.s,fa4:7fc00000,,29e28753,3,"fmin.s	f14,f5,f30","fa4,ft5,ft10",
80004840,srai,t4:fffe0010,,40e75e93,3,"srai	x29,x14,0xe","t4,a4,0xe",
80004844,fcvt.s.w,ft3:00000000,,d00c71d3,3,"fcvt.s.w	f3,x24","ft3,s8",
80004848,fdiv.s,fs6:7fc00000,,18fdfb53,3,"fdiv.s	f22,f27,f15","fs6,fs11,fa5",
8000484c,rem,t6:dfca906c,,02876fb3,3,"rem	x31,x14,x8","t6,a4,s0",
80004850,lui,s10:07833000,,07833d37,3,"lui	x26,0x7833","s10,0x7833",
80004854,or,s0:fffe0011,,016ee433,3,"or	x8,x29,x22","s0,t4,s6",
80004858,fcvt.wu.s,t6:00000010,,c01affd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
8000485c,fsqrt.s,fa0:7fc00000,,580ff553,3,"fsqrt.s	f10,f31","fa0,ft11",
80004860,fmv.w.x,fa6:00000000,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80004864,fsgnjx.s,fa3:00000000,,203026d3,3,"fsgnjx.s	f13,f0,f3","fa3,ft0,ft3",
8000486c,or,ra:00000001,,0186e0b3,3,"or	x1,x13,x24","ra,a3,s8",
80004870,and,s4:00000000,,0147fa33,3,"and	x20,x15,x20","s4,a5,s4",
80004874,mulhsu,t4:bffffff0,,02e92eb3,3,"mulhsu	x29,x18,x14","t4,s2,a4",
80004878,srai,a0:00000000,,4187d513,3,"srai	x10,x15,0x18","a0,a5,0x18",
8000487c,auipc,s9:1b9c887c,,9b9c4c97,3,"auipc	x25,0x9b9c4","s9,0x9b9c4",
80004880,mulh,gp:00000000,,029911b3,3,"mulh	x3,x18,x9","gp,s2,s1",
80004884,div,t5:ffffffff,,02044f33,3,"div	x30,x8,x0","t5,s0,zero",
80004888,fcvt.w.s,tp:00000000,,c0060253,3,"fcvt.w.s	x4,f12","tp,fa2",
8000488c,srai,t5:00000000,,41e3df13,3,"srai	x30,x7,0x1e","t5,t2,0x1e",
80004890,flt.s,a2:00000000,,a0b39653,3,"flt.s	x12,f7,f11","a2,ft7,fa1",
80004894,fmv.x.w,s1:00000000,,e00304d3,3,"fmv.x.w	x9,f6","s1,ft6",
80004898,fmax.s,ft2:00000000,,28399153,3,"fmax.s	f2,f19,f3","ft2,fs3,ft3",
8000489c,sltu,gp:00000001,,01a4b1b3,3,"sltu	x3,x9,x26","gp,s1,s10",
800048a0,slli,a0:00000000,,017b9513,3,"slli	x10,x23,0x17","a0,s7,0x17",
800048a4,fadd.s,ft7:7f800000,,004473d3,3,"fadd.s	f7,f8,f4","ft7,fs0,ft4",
800048a8,mulhu,a2:00000000,,03b6b633,3,"mulhu	x12,x13,x27","a2,a3,s11",
800048ac,fmin.s,ft7:cefff7e0,,280583d3,3,"fmin.s	f7,f11,f0","ft7,fa1,ft0",
800048b4,fsqrt.s,fs11:407fffae,,580bcdd3,3,"fsqrt.s	f27,f23","fs11,fs7",
800048b8,divu,s5:ffffffff,,02c7dab3,3,"divu	x21,x15,x12","s5,a5,a2",
800048bc,andi,t2:00000000,,00cc7393,3,"andi	x7,x24,12","t2,s8,12",
800048c0,sll,ra:ffffffff,,007a90b3,3,"sll	x1,x21,x7","ra,s5,t2",
800048c4,andi,gp:00000020,,2a3cf193,3,"andi	x3,x25,675","gp,s9,675",
800048c8,fcvt.w.s,s9:7fffffff,,c00ffcd3,3,"fcvt.w.s	x25,f31","s9,ft11",
800048cc,addi,a2:ffffffdd,,fdc68613,3,"addi	x12,x13,-36","a2,a3,-36",
800048d0,fcvt.s.w,fs0:00000000,,d0007453,3,"fcvt.s.w	f8,x0","fs0,zero",
800048d4,rem,s0:00000000,,022de433,3,"rem	x8,x27,x2","s0,s11,sp",
800048d8,slt,t3:00000000,,01722e33,3,"slt	x28,x4,x23","t3,tp,s7",
800048dc,rem,s6:00000000,,03f06b33,3,"rem	x22,x0,x31","s6,zero,t6",
800048e0,lui,s3:41215000,,412159b7,3,"lui	x19,0x41215","s3,0x41215",
800048e4,fcvt.s.w,fa5:00000000,,d00e27d3,3,"fcvt.s.w	f15,x28","fa5,t3",
800048e8,srai,a7:00000000,,405a5893,3,"srai	x17,x20,0x5","a7,s4,0x5",
800048ec,rem,a0:00000000,,02a46533,3,"rem	x10,x8,x10","a0,s0,a0",
800048f0,slt,s7:00000000,,0111abb3,3,"slt	x23,x3,x17","s7,gp,a7",
800048f4,fadd.s,ft1:41800000,,00dbf0d3,3,"fadd.s	f1,f23,f13","ft1,fs7,fa3",
800048f8,sub,a1:40000010,,41db05b3,3,"sub	x11,x22,x29","a1,s6,t4",
80004900,sra,s3:00000000,,414559b3,3,"sra	x19,x10,x20","s3,a0,s4",
80004904,fclass.s,t6:00000002,,e0099fd3,3,"fclass.s	x31,f19","t6,fs3",
80004908,sll,t3:00000001,,01469e33,3,"sll	x28,x13,x20","t3,a3,s4",
8000490c,div,a7:ffffffff,,02f5c8b3,3,"div	x17,x11,x15","a7,a1,a5",
80004910,srli,s3:0fffffff,,003cd993,3,"srli	x19,x25,0x3","s3,s9,0x3",
80004914,fclass.s,t2:00000010,,e00113d3,3,"fclass.s	x7,f2","t2,ft2",
80004918,fmin.s,ft5:cefff7e0,,295982d3,3,"fmin.s	f5,f19,f21","ft5,fs3,fs5",
8000491c,ori,a7:0000057b,,57a6e893,3,"ori	x17,x13,1402","a7,a3,1402",
80004920,xor,s6:00000000,,01ffcb33,3,"xor	x22,x31,x31","s6,t6,t6",
80004924,rem,s10:00000000,,030eed33,3,"rem	x26,x29,x16","s10,t4,a6",
80004928,div,a7:fffffffe,,027648b3,3,"div	x17,x12,x7","a7,a2,t2",
8000492c,fcvt.s.w,ft6:4e800000,,d0058353,3,"fcvt.s.w	f6,x11","ft6,a1",
80004930,div,s10:ffffffff,,03414d33,3,"div	x26,x2,x20","s10,sp,s4",
80004934,fcvt.w.s,s9:00000000,,c001acd3,3,"fcvt.w.s	x25,f3","s9,ft3",
80004938,fmv.x.w,a7:c1800000,,e00a88d3,3,"fmv.x.w	x17,f21","a7,fs5",
80004940,slti,s10:00000000,,db252d13,3,"slti	x26,x10,-590","s10,a0,-590",
80004944,fsgnjn.s,fa6:80000000,,21e01853,3,"fsgnjn.s	f16,f0,f30","fa6,ft0,ft10",
80004948,fsub.s,ft2:7fc00000,,09af3153,3,"fsub.s	f2,f30,f26","ft2,ft10,fs10",
8000494c,sltiu,s8:00000001,,cb78bc13,3,"sltiu	x24,x17,-841","s8,a7,-841",
80004950,addi,a7:fffff8bd,,8bea8893,3,"addi	x17,x21,-1858","a7,s5,-1858",
80004954,mulh,a2:00000000,,02b51633,3,"mulh	x12,x10,x11","a2,a0,a1",
80004958,div,s0:00000000,,03de4433,3,"div	x8,x28,x29","s0,t3,t4",
8000495c,fle.s,t1:00000000,,a1f90353,3,"fle.s	x6,f18,f31","t1,fs2,ft11",
80004960,fmax.s,ft10:41800000,,29789f53,3,"fmax.s	f30,f17,f23","ft10,fa7,fs7",
80004964,fle.s,t0:00000000,,a13602d3,3,"fle.s	x5,f12,f19","t0,fa2,fs3",
80004968,ori,sp:ffffffff,,9b20e113,3,"ori	x2,x1,-1614","sp,ra,-1614",
8000496c,fsgnjn.s,ft2:80000000,,20ec9153,3,"fsgnjn.s	f2,f25,f14","ft2,fs9,fa4",
80004970,flt.s,gp:00000000,,a17711d3,3,"flt.s	x3,f14,f23","gp,fa4,fs7",
80004974,addi,s3:ffffff4e,,f4e28993,3,"addi	x19,x5,-178","s3,t0,-178",
80004978,mulhsu,gp:00000000,,031221b3,3,"mulhsu	x3,x4,x17","gp,tp,a7",
8000497c,fdiv.s,ft2:3f7ff7e0,,1879a153,3,"fdiv.s	f2,f19,f7","ft2,fs3,ft7",
80004980,mulhsu,s8:00000000,,03132c33,3,"mulhsu	x24,x6,x17","s8,t1,a7",
80004984,slt,a2:00000000,,005da633,3,"slt	x12,x27,x5","a2,s11,t0",
80004988,slli,ra:ffc00000,,01609093,3,"slli	x1,x1,0x16","ra,ra,0x16",
8000498c,slli,s9:00000000,,013b1c93,3,"slli	x25,x22,0x13","s9,s6,0x13",
80004990,fsqrt.s,ft7:3effff22,,580c73d3,3,"fsqrt.s	f7,f24","ft7,fs8",
80004994,fsqrt.s,fs4:7fc00000,,5805ba53,3,"fsqrt.s	f20,f11","fs4,fa1",
80004998,div,gp:ffa3f47f,,0335c1b3,3,"div	x3,x11,x19","gp,a1,s3",
8000499c,fcvt.w.s,ra:00000000,,c00270d3,3,"fcvt.w.s	x1,f4","ra,ft4",
800049a0,fsgnjn.s,fa4:80000000,,20041753,3,"fsgnjn.s	f14,f8,f0","fa4,fs0,ft0",
800049a8,fsgnjx.s,fs3:cefff7e0,,2145a9d3,3,"fsgnjx.s	f19,f11,f20","fs3,fa1,fs4",
800049ac,lui,s3:f8b7d000,,f8b7d9b7,3,"lui	x19,0xf8b7d","s3,0xf8b7d",
800049b0,div,sp:ffffffff,,038f4133,3,"div	x2,x30,x24","sp,t5,s8",
800049b4,fdiv.s,fs6:7fc00000,,18982b53,3,"fdiv.s	f22,f16,f9","fs6,fa6,fs1",
800049b8,fcvt.s.wu,ft6:00000000,,d01cf353,3,"fcvt.s.wu	f6,x25","ft6,s9",
800049bc,fcvt.s.w,ft7:bf800000,,d00af3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
800049c0,fcvt.wu.s,t4:00000000,,c014fed3,3,"fcvt.wu.s	x29,f9","t4,fs1",
800049c4,sub,gp:ffa3f47f,,417181b3,3,"sub	x3,x3,x23","gp,gp,s7",
800049c8,fcvt.w.s,s11:7ffbf000,,c009fdd3,3,"fcvt.w.s	x27,f19","s11,fs3",
800049cc,srl,a7:00000000,,019bd8b3,3,"srl	x17,x23,x25","a7,s7,s9",
800049d0,lui,s9:57be4000,,57be4cb7,3,"lui	x25,0x57be4","s9,0x57be4",
800049d4,slt,s7:00000000,,004f2bb3,3,"slt	x23,x30,x4","s7,t5,tp",
800049d8,remu,a2:00000004,,02797633,3,"remu	x12,x18,x7","a2,s2,t2",
800049dc,fsgnj.s,fa0:80000000,,20b20553,3,"fsgnj.s	f10,f4,f11","fa0,ft4,fa1",
800049e0,divu,t2:00000000,,0322d3b3,3,"divu	x7,x5,x18","t2,t0,s2",
800049e4,fcvt.s.w,fa2:bf800000,,d00af653,3,"fcvt.s.w	f12,x21","fa2,s5",
