pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800058d4,fmv.w.x,fs9:42440000,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
800058d8,xori,tp:000000f3,,0f35c213,3,"xori	x4,x11,243","tp,a1,243",
800058dc,divu,s10:ffffffff,,03cbdd33,3,"divu	x26,x23,x28","s10,s7,t3",
800058e0,mulh,s0:ffffffff,,03a71433,3,"mulh	x8,x14,x26","s0,a4,s10",
800058e4,srai,a5:00000000,,41e55793,3,"srai	x15,x10,0x1e","a5,a0,0x1e",
800058e8,fadd.s,ft8:c2440000,,01d21e53,3,"fadd.s	f28,f4,f29","ft8,ft4,ft9",
800058ec,slt,s5:00000001,,004daab3,3,"slt	x21,x27,x4","s5,s11,tp",
800058f0,mulh,a2:ffffffff,,024d1633,3,"mulh	x12,x26,x4","a2,s10,tp",
800058f8,fclass.s,a7:00000010,,e00498d3,3,"fclass.s	x17,f9","a7,fs1",
800058fc,fclass.s,s10:00000010,,e0041d53,3,"fclass.s	x26,f8","s10,fs0",
80005900,mulhsu,a2:ffffffff,,03dca633,3,"mulhsu	x12,x25,x29","a2,s9,t4",
80005904,rem,a1:00000000,,0289e5b3,3,"rem	x11,x19,x8","a1,s3,s0",
80005908,fsgnj.s,fa1:00000000,,209685d3,3,"fsgnj.s	f11,f13,f9","fa1,fa3,fs1",
8000590c,lui,a7:80065000,,800658b7,3,"lui	x17,0x80065","a7,0x80065",
80005910,fdiv.s,fs3:00000000,,18af79d3,3,"fdiv.s	f19,f30,f10","fs3,ft10,fa0",
80005914,fmax.s,fa6:00000000,,29d81853,3,"fmax.s	f16,f16,f29","fa6,fa6,ft9",
80005918,fdiv.s,ft8:ff800000,,193e7e53,3,"fdiv.s	f28,f28,f19","ft8,ft8,fs3",
8000591c,srai,a2:00000004,,401a5613,3,"srai	x12,x20,0x1","a2,s4,0x1",
80005920,ori,sp:0000058b,,583a6113,3,"ori	x2,x20,1411","sp,s4,1411",
80005924,fcvt.w.s,a6:fffffffc,,c000c853,3,"fcvt.w.s	x16,f1","a6,ft1",
80005928,rem,a2:00000000,,03de6633,3,"rem	x12,x28,x29","a2,t3,t4",
8000592c,mulhsu,gp:00000000,,037921b3,3,"mulhsu	x3,x18,x23","gp,s2,s7",
80005930,flt.s,t0:00000000,,a1b892d3,3,"flt.s	x5,f17,f27","t0,fa7,fs11",
80005934,flt.s,gp:00000000,,a1c511d3,3,"flt.s	x3,f10,f28","gp,fa0,ft8",
80005938,fmax.s,fs0:42440000,,291f9453,3,"fmax.s	f8,f31,f17","fs0,ft11,fa7",
8000593c,addi,t5:00000bd8,,64d10f13,3,"addi	x30,x2,1613","t5,sp,1613",
80005940,andi,s0:00000001,,4edaf413,3,"andi	x8,x21,1261","s0,s5,1261",
80005944,and,a6:02000000,,013bf833,3,"and	x16,x23,x19","a6,s7,s3",
80005948,andi,a6:00000000,,a1e0f813,3,"andi	x16,x1,-1506","a6,ra,-1506",
8000594c,fdiv.s,fa4:00000000,,1999a753,3,"fdiv.s	f14,f19,f25","fa4,fs3,fs9",
80005950,mulhu,t5:00000000,,0236bf33,3,"mulhu	x30,x13,x3","t5,a3,gp",
80005954,rem,gp:00000000,,02b7e1b3,3,"rem	x3,x15,x11","gp,a5,a1",
80005958,and,a7:00000000,,003778b3,3,"and	x17,x14,x3","a7,a4,gp",
8000595c,fle.s,t2:00000000,,a0cc83d3,3,"fle.s	x7,f25,f12","t2,fs9,fa2",
80005960,fcvt.s.w,fa4:bf800000,,d00bf753,3,"fcvt.s.w	f14,x23","fa4,s7",
80005964,fmv.x.w,t6:4e2cc520,,e0038fd3,3,"fmv.x.w	x31,f7","t6,ft7",
80005968,andi,a7:00000000,,fd20f893,3,"andi	x17,x1,-46","a7,ra,-46",
8000596c,fmul.s,fs4:00000000,,10f87a53,3,"fmul.s	f20,f16,f15","fs4,fa6,fa5",
80005970,sltiu,a4:00000001,,a8cfb713,3,"sltiu	x14,x31,-1396","a4,t6,-1396",
80005974,add,s1:00000008,,006a04b3,3,"add	x9,x20,x6","s1,s4,t1",
80005978,mulhu,sp:000000f2,,024cb133,3,"mulhu	x2,x25,x4","sp,s9,tp",
8000597c,div,gp:ffffffff,,02f9c1b3,3,"div	x3,x19,x15","gp,s3,a5",
80005980,fcvt.w.s,s6:00000000,,c00d4b53,3,"fcvt.w.s	x22,f26","s6,fs10",
80005984,fadd.s,fs4:c08a97c3,,00b0fa53,3,"fadd.s	f20,f1,f11","fs4,ft1,fa1",
80005988,fmul.s,fs6:c5161000,,10489b53,3,"fmul.s	f22,f17,f4","fs6,fa7,ft4",
80005990,mul,a6:00000000,,03a60833,3,"mul	x16,x12,x26","a6,a2,s10",
80005994,sltu,sp:00000000,,001bb133,3,"sltu	x2,x23,x1","sp,s7,ra",
80005998,div,t3:00000000,,03a2ce33,3,"div	x28,x5,x26","t3,t0,s10",
8000599c,xori,a2:0000047d,,47c74613,3,"xori	x12,x14,1148","a2,a4,1148",
800059a0,slt,a5:00000000,,0039a7b3,3,"slt	x15,x19,x3","a5,s3,gp",
800059a4,divu,s2:ffffffff,,03135933,3,"divu	x18,x6,x17","s2,t1,a7",
800059ac,fdiv.s,fa4:ff800000,,19ba1753,3,"fdiv.s	f14,f20,f27","fa4,fs4,fs11",
800059b0,div,a7:00000000,,033cc8b3,3,"div	x17,x25,x19","a7,s9,s3",
800059b4,mulhsu,s3:00000000,,02ed29b3,3,"mulhsu	x19,x26,x14","s3,s10,a4",
800059b8,divu,a6:ffffffff,,02635833,3,"divu	x16,x6,x6","a6,t1,t1",
800059bc,fsqrt.s,ft2:408a97c3,,58057153,3,"fsqrt.s	f2,f10","ft2,fa0",
800059c0,feq.s,ra:00000000,,a11220d3,3,"feq.s	x1,f4,f17","ra,ft4,fa7",
800059c4,and,s1:fffffa2e,,019874b3,3,"and	x9,x16,x25","s1,a6,s9",
800059cc,rem,ra:00000000,,02a560b3,3,"rem	x1,x10,x10","ra,a0,a0",
800059d4,ori,s2:ffffffff,,55396913,3,"ori	x18,x18,1363","s2,s2,1363",
800059d8,srai,t6:00000000,,41b9df93,3,"srai	x31,x19,0x1b","t6,s3,0x1b",
800059dc,or,sp:000000f3,,004fe133,3,"or	x2,x31,x4","sp,t6,tp",
800059e0,fsub.s,fs11:410a97c3,,0812bdd3,3,"fsub.s	f27,f5,f1","fs11,ft5,ft1",
800059e4,ori,a0:0000025b,,25a76513,3,"ori	x10,x14,602","a0,a4,602",
800059e8,fmax.s,ft1:00000000,,290f10d3,3,"fmax.s	f1,f30,f16","ft1,ft10,fa6",
800059ec,feq.s,s4:00000000,,a1ccaa53,3,"feq.s	x20,f25,f28","s4,fs9,ft8",
800059f0,mulh,s9:ffffffff,,02e49cb3,3,"mulh	x25,x9,x14","s9,s1,a4",
800059f4,slli,a7:00000400,,00aa9893,3,"slli	x17,x21,0xa","a7,s5,0xa",
800059f8,fcvt.s.wu,fa7:4f00040f,,d01698d3,3,"fcvt.s.wu	f17,x13","fa7,a3",
800059fc,addi,t1:000002f4,,20110313,3,"addi	x6,x2,513","t1,sp,513",
80005a00,addi,a6:0000060e,,51b20813,3,"addi	x16,x4,1307","a6,tp,1307",
80005a04,add,s5:0000025b,,00a38ab3,3,"add	x21,x7,x10","s5,t2,a0",
80005a08,xor,sp:00000010,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
80005a0c,xori,t1:fffffcb2,,ca214313,3,"xori	x6,x2,-862","t1,sp,-862",
80005a10,xori,s6:000003d1,,18a54b13,3,"xori	x22,x10,394","s6,a0,394",
80005a14,slt,ra:00000000,,000d20b3,3,"slt	x1,x26,x0","ra,s10,zero",
80005a18,divu,t1:ffffffff,,02fcd333,3,"divu	x6,x25,x15","t1,s9,a5",
80005a1c,sra,s11:ffffffff,,40c4ddb3,3,"sra	x27,x9,x12","s11,s1,a2",
80005a20,fmax.s,fs0:00000000,,28b31453,3,"fmax.s	f8,f6,f11","fs0,ft6,fa1",
80005a24,sll,a4:80000000,,019a9733,3,"sll	x14,x21,x25","a4,s5,s9",
80005a28,mul,tp:00000000,,03ef0233,3,"mul	x4,x30,x30","tp,t5,t5",
80005a2c,fclass.s,a1:00000010,,e00815d3,3,"fclass.s	x11,f16","a1,fa6",
80005a30,slti,s2:00000000,,13582913,3,"slti	x18,x16,309","s2,a6,309",
80005a34,mulh,t5:00000000,,02499f33,3,"mulh	x30,x19,x4","t5,s3,tp",
80005a38,fsub.s,ft10:80000000,,0906ff53,3,"fsub.s	f30,f13,f16","ft10,fa3,fa6",
80005a3c,div,a5:00000000,,039fc7b3,3,"div	x15,x31,x25","a5,t6,s9",
80005a40,divu,s6:00000000,,02cedb33,3,"divu	x22,x29,x12","s6,t4,a2",
80005a44,fsgnjn.s,fa2:80000000,,21069653,3,"fsgnjn.s	f12,f13,f16","fa2,fa3,fa6",
80005a48,mulhsu,s3:00000003,,023ea9b3,3,"mulhsu	x19,x29,x3","s3,t4,gp",
80005a4c,sltiu,gp:00000001,,9b323193,3,"sltiu	x3,x4,-1613","gp,tp,-1613",
80005a54,and,t6:00000000,,00827fb3,3,"and	x31,x4,x8","t6,tp,s0",
80005a58,slli,t3:2d800000,,01751e13,3,"slli	x28,x10,0x17","t3,a0,0x17",
80005a5c,srl,a2:10008204,,013c5633,3,"srl	x12,x24,x19","a2,s8,s3",
80005a60,srai,t2:00000000,,41115393,3,"srai	x7,x2,0x11","t2,sp,0x11",
80005a64,sub,a2:fffffa2d,,40848633,3,"sub	x12,x9,x8","a2,s1,s0",
80005a68,fmul.s,fa4:80000000,,112f8753,3,"fmul.s	f14,f31,f18","fa4,ft11,fs2",
80005a6c,sll,a0:00000000,,01e29533,3,"sll	x10,x5,x30","a0,t0,t5",
80005a70,fcvt.s.wu,fs2:00000000,,d0157953,3,"fcvt.s.wu	f18,x10","fs2,a0",
80005a78,fcvt.wu.s,a0:00000000,,c0158553,3,"fcvt.wu.s	x10,f11","a0,fa1",
80005a7c,add,t0:00000000,,012002b3,3,"add	x5,x0,x18","t0,zero,s2",
80005a80,fdiv.s,ft9:7fc00000,,1925fed3,3,"fdiv.s	f29,f11,f18","ft9,fa1,fs2",
80005a88,fmax.s,fs2:00000000,,28df9953,3,"fmax.s	f18,f31,f13","fs2,ft11,fa3",
80005a8c,fmv.x.w,s0:4e2cc520,,e0038453,3,"fmv.x.w	x8,f7","s0,ft7",
80005a90,xor,gp:fffffa2e,,009541b3,3,"xor	x3,x10,x9","gp,a0,s1",
80005a94,fsgnj.s,fs7:80000000,,21f00bd3,3,"fsgnj.s	f23,f0,f31","fs7,ft0,ft11",
80005a98,fmv.w.x,fs3:fffffa2d,,f00609d3,3,"fmv.w.x	f19,x12","fs3,a2",
80005a9c,and,a4:00000000,,0018f733,3,"and	x14,x17,x1","a4,a7,ra",
80005aa0,fsgnjn.s,fs3:00000000,,20cf99d3,3,"fsgnjn.s	f19,f31,f12","fs3,ft11,fa2",
80005aa4,auipc,s4:04c10aa4,,84c0ba17,3,"auipc	x20,0x84c0b","s4,0x84c0b",
80005aa8,fadd.s,ft11:00000000,,00907fd3,3,"fadd.s	f31,f0,f9","ft11,ft0,fs1",
80005aac,fmv.w.x,ft7:00000000,,f00083d3,3,"fmv.w.x	f7,x1","ft7,ra",
80005ab0,fmv.w.x,fa4:00000010,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
80005ab4,fsgnjx.s,ft4:80000000,,2155a253,3,"fsgnjx.s	f4,f11,f21","ft4,fa1,fs5",
80005ab8,mulhu,t6:00000000,,02cf3fb3,3,"mulhu	x31,x30,x12","t6,t5,a2",
80005abc,sltu,a6:00000001,,0171b833,3,"sltu	x16,x3,x23","a6,gp,s7",
80005ac4,fcvt.s.w,fa6:00000000,,d0027853,3,"fcvt.s.w	f16,x4","fa6,tp",
80005ac8,fsgnjn.s,fs4:80000000,,21b39a53,3,"fsgnjn.s	f20,f7,f27","fs4,ft7,fs11",
80005acc,fcvt.s.wu,ft11:00000000,,d0192fd3,3,"fcvt.s.wu	f31,x18","ft11,s2",
80005ad0,sltiu,s9:00000000,,70e4bc93,3,"sltiu	x25,x9,1806","s9,s1,1806",
80005ad4,sll,s6:00004000,,00981b33,3,"sll	x22,x16,x9","s6,a6,s1",
80005ad8,fmv.w.x,ft4:00000000,,f0090253,3,"fmv.w.x	f4,x18","ft4,s2",
80005adc,mulh,s3:00000000,,022b19b3,3,"mulh	x19,x22,x2","s3,s6,sp",
80005ae0,fsgnjx.s,fs0:4f00040f,,2028a453,3,"fsgnjx.s	f8,f17,f2","fs0,fa7,ft2",
80005ae4,slt,gp:00000001,,0085a1b3,3,"slt	x3,x11,x8","gp,a1,s0",
80005ae8,div,s9:ffffffff,,02014cb3,3,"div	x25,x2,x0","s9,sp,zero",
80005aec,andi,s4:2d800000,,fdde7a13,3,"andi	x20,x28,-35","s4,t3,-35",
80005af0,fsub.s,ft11:ff800000,,08be7fd3,3,"fsub.s	f31,f28,f11","ft11,ft8,fa1",
80005af4,fsgnj.s,fs8:408a97c3,,20a10c53,3,"fsgnj.s	f24,f2,f10","fs8,ft2,fa0",
80005af8,sltiu,s6:00000000,,3b5dbb13,3,"sltiu	x22,x27,949","s6,s11,949",
80005afc,fmv.w.x,fs7:00000000,,f0008bd3,3,"fmv.w.x	f23,x1","fs7,ra",
80005b00,fcvt.w.s,t0:ffffffcf,,c00312d3,3,"fcvt.w.s	x5,f6","t0,ft6",
80005b04,divu,t5:08004102,,02bc5f33,3,"divu	x30,x24,x11","t5,s8,a1",
80005b08,mulh,s9:00000000,,02069cb3,3,"mulh	x25,x13,x0","s9,a3,zero",
80005b0c,srai,tp:00000000,,405cd213,3,"srai	x4,x25,0x5","tp,s9,0x5",
80005b10,sub,a5:fffffffc,,41df87b3,3,"sub	x15,x31,x29","a5,t6,t4",
80005b14,fdiv.s,fa4:3f242b8a,,18228753,3,"fdiv.s	f14,f5,f2","fa4,ft5,ft2",
80005b18,lui,t0:f88f0000,,f88f02b7,3,"lui	x5,0xf88f0","t0,0xf88f0",
80005b1c,remu,s11:00000000,,038c7db3,3,"remu	x27,x24,x24","s11,s8,s8",
80005b20,fdiv.s,fs1:7fc00000,,18c484d3,3,"fdiv.s	f9,f9,f12","fs1,fs1,fa2",
80005b24,fmin.s,fs0:42440000,,28818453,3,"fmin.s	f8,f3,f8","fs0,ft3,fs0",
80005b28,fsgnjn.s,ft10:cf00040f,,20989f53,3,"fsgnjn.s	f30,f17,f9","ft10,fa7,fs1",
80005b2c,fcvt.s.w,ft10:00000000,,d00c8f53,3,"fcvt.s.w	f30,x25","ft10,s9",
80005b30,slti,s5:00000001,,ef42aa93,3,"slti	x21,x5,-268","s5,t0,-268",
80005b34,fle.s,t1:00000001,,a05a8353,3,"fle.s	x6,f21,f5","t1,fs5,ft5",
80005b38,remu,t6:00000000,,03567fb3,3,"remu	x31,x12,x21","t6,a2,s5",
80005b3c,addi,s3:fffff9ce,,9ce38993,3,"addi	x19,x7,-1586","s3,t2,-1586",
80005b40,fdiv.s,fs5:7fc00000,,18087ad3,3,"fdiv.s	f21,f16,f0","fs5,fa6,ft0",
80005b44,fmin.s,fa4:c5161000,,296c0753,3,"fmin.s	f14,f24,f22","fa4,fs8,fs6",
80005b48,mulh,s4:ffffffff,,02f59a33,3,"mulh	x20,x11,x15","s4,a1,a5",
80005b4c,srli,s11:00000000,,00c95d93,3,"srli	x27,x18,0xc","s11,s2,0xc",
80005b50,slti,a4:00000000,,c53ba713,3,"slti	x14,x23,-941","a4,s7,-941",
80005b54,flt.s,t6:00000001,,a18f1fd3,3,"flt.s	x31,f30,f24","t6,ft10,fs8",
80005b58,rem,a4:fffffa2e,,03c4e733,3,"rem	x14,x9,x28","a4,s1,t3",
80005b5c,fmul.s,ft11:00000000,,1116cfd3,3,"fmul.s	f31,f13,f17","ft11,fa3,fa7",
80005b60,flt.s,a6:00000000,,a1341853,3,"flt.s	x16,f8,f19","a6,fs0,fs3",
80005b64,fclass.s,a4:00000008,,e00a1753,3,"fclass.s	x14,f20","a4,fs4",
80005b68,lui,s6:4b9d5000,,4b9d5b37,3,"lui	x22,0x4b9d5","s6,0x4b9d5",
80005b6c,mulh,a1:00000000,,03d395b3,3,"mulh	x11,x7,x29","a1,t2,t4",
80005b70,div,a4:00000000,,033cc733,3,"div	x14,x25,x19","a4,s9,s3",
80005b74,fcvt.w.s,t2:00000004,,c00113d3,3,"fcvt.w.s	x7,f2","t2,ft2",
80005b78,fsgnj.s,ft6:4f00040f,,21188353,3,"fsgnj.s	f6,f17,f17","ft6,fa7,fa7",
80005b7c,fcvt.wu.s,t0:80040f00,,c01302d3,3,"fcvt.wu.s	x5,f6","t0,ft6",
80005b80,sra,s0:00000000,,41f35433,3,"sra	x8,x6,x31","s0,t1,t6",
80005b84,fcvt.s.wu,ft10:3f800000,,d0137f53,3,"fcvt.s.wu	f30,x6","ft10,t1",
80005b88,fcvt.s.w,ft5:3f800000,,d00fa2d3,3,"fcvt.s.w	f5,x31","ft5,t6",
80005b8c,or,a5:fffffa2e,,009c67b3,3,"or	x15,x24,x9","a5,s8,s1",
80005b90,srai,t1:00000000,,40375313,3,"srai	x6,x14,0x3","t1,a4,0x3",
80005b94,fsgnj.s,fa1:00000000,,21f985d3,3,"fsgnj.s	f11,f19,f31","fa1,fs3,ft11",
80005b98,sra,a4:00000000,,40f75733,3,"sra	x14,x14,x15","a4,a4,a5",
80005b9c,xor,s7:80040f04,,0072cbb3,3,"xor	x23,x5,x7","s7,t0,t2",
80005ba0,and,s5:00000000,,002f7ab3,3,"and	x21,x30,x2","s5,t5,sp",
80005ba4,fmv.w.x,fa7:fffffa2d,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
80005ba8,auipc,s9:c217fba8,,4217ac97,3,"auipc	x25,0x4217a","s9,0x4217a",
80005bac,sll,gp:00000020,,01fd11b3,3,"sll	x3,x26,x31","gp,s10,t6",
80005bb0,add,a2:fffff3fc,,00998633,3,"add	x12,x19,x9","a2,s3,s1",
80005bb4,fclass.s,a7:00000008,,e00618d3,3,"fclass.s	x17,f12","a7,fa2",
80005bb8,slli,s5:00000200,,007e9a93,3,"slli	x21,x29,0x7","s5,t4,0x7",
80005bbc,sltiu,t1:00000000,,340f3313,3,"sltiu	x6,x30,832","t1,t5,832",
80005bc0,sub,a6:b462aa2e,,41678833,3,"sub	x16,x15,x22","a6,a5,s6",
80005bc4,flt.s,s4:00000001,,a1871a53,3,"flt.s	x20,f14,f24","s4,fa4,fs8",
80005bc8,fcvt.wu.s,gp:ffffffff,,c01ea1d3,3,"fcvt.wu.s	x3,f29","gp,ft9",
80005bcc,fmv.w.x,fs8:00000010,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
80005bd0,fsgnjn.s,ft7:7fc00000,,216a93d3,3,"fsgnjn.s	f7,f21,f22","ft7,fs5,fs6",
80005bd4,and,a5:00000001,,003a77b3,3,"and	x15,x20,x3","a5,s4,gp",
80005bd8,fcvt.s.w,ft1:41800000,,d00140d3,3,"fcvt.s.w	f1,x2","ft1,sp",
80005bdc,flt.s,t6:00000000,,a0011fd3,3,"flt.s	x31,f2,f0","t6,ft2,ft0",
80005be0,add,s11:4b9d5000,,006b0db3,3,"add	x27,x22,x6","s11,s6,t1",
80005be4,mulhsu,a4:00000000,,03392733,3,"mulhsu	x14,x18,x19","a4,s2,s3",
80005be8,sra,t0:e0010409,,41ec52b3,3,"sra	x5,x24,x30","t0,s8,t5",
80005bec,addi,t1:08004286,,184f0313,3,"addi	x6,x30,388","t1,t5,388",
80005bf4,fcvt.wu.s,a0:00000009,,c01dc553,3,"fcvt.wu.s	x10,f27","a0,fs11",
80005bf8,mul,t1:00000000,,02ea0333,3,"mul	x6,x20,x14","t1,s4,a4",
80005bfc,fle.s,ra:00000001,,a0fa00d3,3,"fle.s	x1,f20,f15","ra,fs4,fa5",
80005c00,add,t5:08004103,,014f0f33,3,"add	x30,x30,x20","t5,t5,s4",
80005c04,fsub.s,fs1:c2440000,,088204d3,3,"fsub.s	f9,f4,f8","fs1,ft4,fs0",
80005c08,fcvt.s.wu,fa5:4f4217fc,,d01c87d3,3,"fcvt.s.wu	f15,x25","fa5,s9",
80005c0c,mulhu,t2:00000000,,036733b3,3,"mulhu	x7,x14,x22","t2,a4,s6",
80005c10,fcvt.s.wu,fs4:4f7ffffa,,d014fa53,3,"fcvt.s.wu	f20,x9","fs4,s1",
80005c14,slti,tp:00000000,,045aa213,3,"slti	x4,x21,69","tp,s5,69",
80005c18,fmax.s,ft10:00000000,,28b21f53,3,"fmax.s	f30,f4,f11","ft10,ft4,fa1",
80005c1c,fmul.s,fs4:ff800000,,11c0ba53,3,"fmul.s	f20,f1,f28","fs4,ft1,ft8",
80005c20,xor,a7:c217fba8,,000cc8b3,3,"xor	x17,x25,x0","a7,s9,zero",
80005c24,sub,s11:00000010,,40810db3,3,"sub	x27,x2,x8","s11,sp,s0",
80005c28,andi,a7:00000000,,baf27893,3,"andi	x17,x4,-1105","a7,tp,-1105",
80005c2c,andi,s7:80040904,,957bfb93,3,"andi	x23,x23,-1705","s7,s7,-1705",
80005c30,remu,s4:00000004,,033efa33,3,"remu	x20,x29,x19","s4,t4,s3",
80005c34,fmv.x.w,tp:fffffa2d,,e0088253,3,"fmv.x.w	x4,f17","tp,fa7",
80005c38,mulhu,s4:00000000,,020e3a33,3,"mulhu	x20,x28,x0","s4,t3,zero",
80005c3c,feq.s,s5:00000000,,a0da2ad3,3,"feq.s	x21,f20,f13","s5,fs4,fa3",
80005c40,fmax.s,fa0:00000000,,28e21553,3,"fmax.s	f10,f4,f14","fa0,ft4,fa4",
80005c44,lui,ra:77efb000,,77efb0b7,3,"lui	x1,0x77efb","ra,0x77efb",
80005c48,fadd.s,fs6:425552f8,,00314b53,3,"fadd.s	f22,f2,f3","fs6,ft2,ft3",
80005c4c,sra,sp:00000000,,4013d133,3,"sra	x2,x7,x1","sp,t2,ra",
80005c50,slt,a6:00000000,,01512833,3,"slt	x16,x2,x21","a6,sp,s5",
80005c54,srl,s10:fffff3fc,,01f65d33,3,"srl	x26,x12,x31","s10,a2,t6",
80005c58,lui,a2:39090000,,39090637,3,"lui	x12,0x39090","a2,0x39090",
80005c5c,sltu,a7:00000001,,00f5b8b3,3,"sltu	x17,x11,x15","a7,a1,a5",
80005c60,fadd.s,fa4:7fc00000,,018e8753,3,"fadd.s	f14,f29,f24","fa4,ft9,fs8",
80005c64,mulhsu,s0:00000008,,038da433,3,"mulhsu	x8,x27,x24","s0,s11,s8",
80005c68,sltiu,a0:00000000,,bc91b513,3,"sltiu	x10,x3,-1079","a0,gp,-1079",
80005c6c,slt,s5:00000000,,01d42ab3,3,"slt	x21,x8,x29","s5,s0,t4",
80005c70,fcvt.s.wu,fs1:4d000410,,d01f14d3,3,"fcvt.s.wu	f9,x30","fs1,t5",
80005c74,slti,s4:00000000,,87b62a13,3,"slti	x20,x12,-1925","s4,a2,-1925",
80005c78,lui,s3:16aab000,,16aab9b7,3,"lui	x19,0x16aab","s3,0x16aab",
80005c7c,fcvt.s.w,fa3:00000000,,d00376d3,3,"fcvt.s.w	f13,x6","fa3,t1",
80005c80,fsgnjn.s,ft5:ffc00000,,20fa92d3,3,"fsgnjn.s	f5,f21,f15","ft5,fs5,fa5",
80005c84,fcvt.w.s,s4:00000000,,c0091a53,3,"fcvt.w.s	x20,f18","s4,fs2",
80005c88,and,a7:00000000,,00fe78b3,3,"and	x17,x28,x15","a7,t3,a5",
80005c8c,or,a4:00000000,,01436733,3,"or	x14,x6,x20","a4,t1,s4",
80005c90,slti,a1:00000001,,13812593,3,"slti	x11,x2,312","a1,sp,312",
80005c94,add,s2:80040420,,01ac0933,3,"add	x18,x24,x26","s2,s8,s10",
80005c98,mulhsu,t3:00000000,,0272ae33,3,"mulhsu	x28,x5,x7","t3,t0,t2",
80005c9c,srli,t1:00000000,,0158d313,3,"srli	x6,x17,0x15","t1,a7,0x15",
80005ca0,lui,s7:bc6a9000,,bc6a9bb7,3,"lui	x23,0xbc6a9","s7,0xbc6a9",
80005ca4,and,s2:00000000,,00ae7933,3,"and	x18,x28,x10","s2,t3,a0",
80005ca8,fsqrt.s,fs7:80000000,,58002bd3,3,"fsqrt.s	f23,f0","fs7,ft0",
80005cac,fmin.s,fs10:410a97c3,,289d8d53,3,"fmin.s	f26,f27,f9","fs10,fs11,fs1",
80005cb0,slti,s3:00000001,,5b72a993,3,"slti	x19,x5,1463","s3,t0,1463",
80005cb4,sltiu,t3:00000001,,9b29be13,3,"sltiu	x28,x19,-1614","t3,s3,-1614",
80005cb8,divu,sp:00000009,,03eb5133,3,"divu	x2,x22,x30","sp,s6,t5",
80005cbc,feq.s,sp:00000000,,a177a153,3,"feq.s	x2,f15,f23","sp,fa5,fs7",
80005cc0,fsgnj.s,fa4:4d000410,,21a48753,3,"fsgnj.s	f14,f9,f26","fa4,fs1,fs10",
80005cc4,mulhu,s7:00000000,,02b1bbb3,3,"mulhu	x23,x3,x11","s7,gp,a1",
80005cc8,xori,a7:000003cd,,3cc7c893,3,"xori	x17,x15,972","a7,a5,972",
80005ccc,fmul.s,ft4:00000000,,102f7253,3,"fmul.s	f4,f30,f2","ft4,ft10,ft2",
80005cd0,mulhu,s6:00000000,,02acbb33,3,"mulhu	x22,x25,x10","s6,s9,a0",
80005cd4,fsgnj.s,ft10:42440000,,21840f53,3,"fsgnj.s	f30,f8,f24","ft10,fs0,fs8",
80005cd8,fsgnjx.s,fs5:80000000,,20552ad3,3,"fsgnjx.s	f21,f10,f5","fs5,fa0,ft5",
80005cdc,sra,a2:00000000,,412ad633,3,"sra	x12,x21,x18","a2,s5,s2",
80005ce0,divu,t6:00000000,,0246dfb3,3,"divu	x31,x13,x4","t6,a3,tp",
80005ce4,fcvt.w.s,a1:80000000,,c00e05d3,3,"fcvt.w.s	x11,f28","a1,ft8",
80005ce8,srli,t0:01dfbec0,,0060d293,3,"srli	x5,x1,0x6","t0,ra,0x6",
80005cec,mulh,s2:00000000,,02c11933,3,"mulh	x18,x2,x12","s2,sp,a2",
80005cf0,fsgnjn.s,ft2:42440000,,217c9153,3,"fsgnjn.s	f2,f25,f23","ft2,fs9,fs7",
80005cf4,rem,a0:00000001,,0249e533,3,"rem	x10,x19,x4","a0,s3,tp",
80005cf8,fmax.s,fa2:410a97c3,,29bd1653,3,"fmax.s	f12,f26,f27","fa2,fs10,fs11",
80005cfc,auipc,ra:e8dc6cfc,,68dc1097,3,"auipc	x1,0x68dc1","ra,0x68dc1",
80005d00,slli,s0:00000000,,01f69413,3,"slli	x8,x13,0x1f","s0,a3,0x1f",
80005d04,srli,s11:000fffff,,00cd5d93,3,"srli	x27,x26,0xc","s11,s10,0xc",
80005d08,fadd.s,fa1:41800000,,0016b5d3,3,"fadd.s	f11,f13,f1","fa1,fa3,ft1",
80005d0c,fmul.s,fs2:00000000,,10d37953,3,"fmul.s	f18,f6,f13","fs2,ft6,fa3",
80005d10,divu,sp:ffffffff,,0373d133,3,"divu	x2,x7,x23","sp,t2,s7",
80005d14,xor,s2:ffffffff,,00714933,3,"xor	x18,x2,x7","s2,sp,t2",
80005d18,ori,a6:ffffffff,,b1f0e813,3,"ori	x16,x1,-1249","a6,ra,-1249",
80005d1c,fclass.s,a6:00000040,,e0019853,3,"fclass.s	x16,f3","a6,ft3",
80005d20,slli,s1:41030000,,010f1493,3,"slli	x9,x30,0x10","s1,t5,0x10",
80005d24,remu,s4:00000040,,02787a33,3,"remu	x20,x16,x7","s4,a6,t2",
80005d28,feq.s,ra:00000000,,a0f8a0d3,3,"feq.s	x1,f17,f15","ra,fa7,fa5",
80005d2c,mul,tp:befd0000,,02918233,3,"mul	x4,x3,x9","tp,gp,s1",
