pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000609c,fsgnjn.s,fa6:ffc00000,,20831853,3,"fsgnjn.s	f16,f6,f8","fa6,ft6,fs0",
800060a0,fsgnjx.s,ft7:00000000,,200d23d3,3,"fsgnjx.s	f7,f26,f0","ft7,fs10,ft0",
800060a4,add,s8:00000004,,01058c33,3,"add	x24,x11,x16","s8,a1,a6",
800060a8,mulhsu,a7:03f72da3,,037ea8b3,3,"mulhsu	x17,x29,x23","a7,t4,s7",
800060ac,slli,s7:20000000,,01da1b93,3,"slli	x23,x20,0x1d","s7,s4,0x1d",
800060b0,slt,s0:00000000,,00fd2433,3,"slt	x8,x26,x15","s0,s10,a5",
800060b4,lui,gp:83b4f000,,83b4f1b7,3,"lui	x3,0x83b4f","gp,0x83b4f",
800060b8,sltiu,a5:00000000,,24b7b793,3,"sltiu	x15,x15,587","a5,a5,587",
800060bc,sub,a1:fb5dda51,,415a05b3,3,"sub	x11,x20,x21","a1,s4,s5",
800060c0,fmax.s,ft0:6fb4e488,,28971053,3,"fmax.s	f0,f14,f9","ft0,fa4,fs1",
800060c4,addi,t2:fb5dd66c,,c0ba0393,3,"addi	x7,x20,-1013","t2,s4,-1013",
800060c8,remu,ra:03f72da3,,02e8f0b3,3,"remu	x1,x17,x14","ra,a7,a4",
800060cc,sll,t0:9bbc0000,,015e92b3,3,"sll	x5,x29,x21","t0,t4,s5",
800060d0,divu,s4:00000008,,0261da33,3,"divu	x20,x3,x6","s4,gp,t1",
800060d4,fmin.s,fs10:3acd4c1a,,289d8d53,3,"fmin.s	f26,f27,f9","fs10,fs11,fs1",
800060d8,fmin.s,fa5:4455c019,,284407d3,3,"fmin.s	f15,f8,f4","fa5,fs0,ft4",
800060dc,fsqrt.s,fa0:7fc00000,,58027553,3,"fsqrt.s	f10,f4","fa0,ft4",
800060e0,mul,gp:00000000,,028001b3,3,"mul	x3,x0,x8","gp,zero,s0",
800060e4,srl,s10:1f6bbb72,,011ddd33,3,"srl	x26,x27,x17","s10,s11,a7",
800060e8,feq.s,ra:00000000,,a182a0d3,3,"feq.s	x1,f5,f24","ra,ft5,fs8",
800060ec,rem,a3:00000080,,03cfe6b3,3,"rem	x13,x31,x28","a3,t6,t3",
800060f0,slli,a7:00000000,,01209893,3,"slli	x17,x1,0x12","a7,ra,0x12",
800060f4,fcvt.s.wu,fs9:00000000,,d019fcd3,3,"fcvt.s.wu	f25,x19","fs9,s3",
800060f8,sll,t1:00000800,,00e69333,3,"sll	x6,x13,x14","t1,a3,a4",
800060fc,xor,tp:69a47000,,0162c233,3,"xor	x4,x5,x22","tp,t0,s6",
80006100,srli,gp:00000000,,0150d193,3,"srli	x3,x1,0x15","gp,ra,0x15",
80006104,fsqrt.s,fa6:7fc00000,,58084853,3,"fsqrt.s	f16,f16","fa6,fa6",
80006108,mulhu,s3:00000000,,021fb9b3,3,"mulhu	x19,x31,x1","s3,t6,ra",
8000610c,rem,t5:fb5ddb90,,023def33,3,"rem	x30,x27,x3","t5,s11,gp",
80006110,ori,s5:fffffa2e,,a0e76a93,3,"ori	x21,x14,-1522","s5,a4,-1522",
80006114,fmv.x.w,t6:00000000,,e00c0fd3,3,"fmv.x.w	x31,f24","t6,fs8",
80006118,fsub.s,fs3:7fc00000,,086a99d3,3,"fsub.s	f19,f21,f6","fs3,fs5,ft6",
8000611c,and,t4:034c9a10,,01d5feb3,3,"and	x29,x11,x29","t4,a1,t4",
80006120,sra,t4:00000000,,40b65eb3,3,"sra	x29,x12,x11","t4,a2,a1",
80006124,auipc,s10:8c8ec124,,0c8e6d17,3,"auipc	x26,0xc8e6","s10,0xc8e6",
80006128,xori,s1:0000050c,,58c6c493,3,"xori	x9,x13,1420","s1,a3,1420",
8000612c,fcvt.w.s,a7:7fffffff,,c00078d3,3,"fcvt.w.s	x17,f0","a7,ft0",
80006130,fle.s,t5:00000001,,a08f0f53,3,"fle.s	x30,f30,f8","t5,ft10,fs0",
80006134,auipc,a2:6a0f1134,,ea0eb617,3,"auipc	x12,0xea0eb","a2,0xea0eb",
8000613c,mul,t2:f2187000,,036f03b3,3,"mul	x7,x30,x22","t2,t5,s6",
80006140,fsgnjx.s,fs6:3acd4c1a,,21f4ab53,3,"fsgnjx.s	f22,f9,f31","fs6,fs1,ft11",
80006144,fsgnjx.s,fs3:7f800000,,20d129d3,3,"fsgnjx.s	f19,f2,f13","fs3,ft2,fa3",
80006148,sra,t6:00000002,,41e85fb3,3,"sra	x31,x16,x30","t6,a6,t5",
8000614c,slt,s0:00000000,,00b42433,3,"slt	x8,x8,x11","s0,s0,a1",
80006150,divu,s11:00000000,,02d9ddb3,3,"divu	x27,x19,x13","s11,s3,a3",
80006154,feq.s,a5:00000000,,a0fc27d3,3,"feq.s	x15,f24,f15","a5,fs8,fa5",
80006158,addi,s2:fffff675,,c47a8913,3,"addi	x18,x21,-953","s2,s5,-953",
8000615c,slti,s7:00000001,,343b2b93,3,"slti	x23,x22,835","s7,s6,835",
80006160,fsqrt.s,ft7:00000000,,5801c3d3,3,"fsqrt.s	f7,f3","ft7,ft3",
80006168,mulhu,t6:00000000,,03ebbfb3,3,"mulhu	x31,x23,x30","t6,s7,t5",
8000616c,fclass.s,t0:00000200,,e00612d3,3,"fclass.s	x5,f12","t0,fa2",
80006170,srai,t1:ffffffff,,41aad313,3,"srai	x6,x21,0x1a","t1,s5,0x1a",
80006174,fmv.x.w,gp:4455c019,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
80006178,xor,s11:c3041024,,01974db3,3,"xor	x27,x14,x25","s11,a4,s9",
8000617c,andi,s8:00000000,,71187c13,3,"andi	x24,x16,1809","s8,a6,1809",
80006180,mulhsu,t1:00000000,,033a2333,3,"mulhsu	x6,x20,x19","t1,s4,s3",
80006184,slli,s10:47000000,,00c21d13,3,"slli	x26,x4,0xc","s10,tp,0xc",
80006188,auipc,a2:80b3c188,,00b36617,3,"auipc	x12,0xb36","a2,0xb36",
8000618c,auipc,tp:09a6318c,,89a5d217,3,"auipc	x4,0x89a5d","tp,0x89a5d",
80006190,andi,t1:4455c011,,e971f313,3,"andi	x6,x3,-361","t1,gp,-361",
80006194,fsqrt.s,ft1:7fc00000,,5805f0d3,3,"fsqrt.s	f1,f11","ft1,fa1",
80006198,sltiu,s0:00000001,,9a413413,3,"sltiu	x8,x2,-1628","s0,sp,-1628",
8000619c,div,s6:ffffffff,,02f4cb33,3,"div	x22,x9,x15","s6,s1,a5",
800061a0,fcvt.s.w,fs9:00000000,,d0050cd3,3,"fcvt.s.w	f25,x10","fs9,a0",
800061a4,or,t4:00000008,,000a6eb3,3,"or	x29,x20,x0","t4,s4,zero",
800061a8,fsgnj.s,fa1:4455c019,,200405d3,3,"fsgnj.s	f11,f8,f0","fa1,fs0,ft0",
800061ac,srli,t5:00000222,,0151df13,3,"srli	x30,x3,0x15","t5,gp,0x15",
800061b0,xor,s0:4455c019,,006a4433,3,"xor	x8,x20,x6","s0,s4,t1",
800061b4,fmin.s,fa7:00000000,,292188d3,3,"fmin.s	f17,f3,f18","fa7,ft3,fs2",
800061b8,slti,a3:00000001,,79a72693,3,"slti	x13,x14,1946","a3,a4,1946",
800061bc,srli,t0:0000003c,,01a3d293,3,"srli	x5,x7,0x1a","t0,t2,0x1a",
800061c0,xori,s2:000000dd,,0d5a4913,3,"xori	x18,x20,213","s2,s4,213",
800061c4,and,a7:c3041024,,01baf8b3,3,"and	x17,x21,x27","a7,s5,s11",
800061c8,sltu,t5:00000001,,011cbf33,3,"sltu	x30,x25,x17","t5,s9,a7",
800061cc,mulh,s4:00000000,,02079a33,3,"mulh	x20,x15,x0","s4,a5,zero",
800061d0,slt,s5:00000000,,00aeaab3,3,"slt	x21,x29,x10","s5,t4,a0",
800061d4,fsgnjx.s,fs8:6fb4e488,,20c02c53,3,"fsgnjx.s	f24,f0,f12","fs8,ft0,fa2",
800061d8,fsgnjx.s,fa3:3acd4c1a,,214d26d3,3,"fsgnjx.s	f13,f26,f20","fa3,fs10,fs4",
800061dc,sra,s9:f80b3c18,,41065cb3,3,"sra	x25,x12,x16","s9,a2,a6",
800061e0,divu,ra:00000000,,031c50b3,3,"divu	x1,x24,x17","ra,s8,a7",
800061e4,sra,s7:fe182081,,41c8dbb3,3,"sra	x23,x17,x28","s7,a7,t3",
800061e8,remu,s3:00000008,,036ef9b3,3,"remu	x19,x29,x22","s3,t4,s6",
800061f0,fcvt.s.w,ft5:4ef6b394,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
800061f4,slli,t0:00004000,,00c81293,3,"slli	x5,x16,0xc","t0,a6,0xc",
800061f8,divu,s6:00000000,,039ddb33,3,"divu	x22,x27,x25","s6,s11,s9",
800061fc,fmul.s,fs3:7fc00000,,103609d3,3,"fmul.s	f19,f12,f3","fs3,fa2,ft3",
80006200,fcvt.s.wu,ft7:00000000,,d01a43d3,3,"fcvt.s.wu	f7,x20","ft7,s4",
80006204,mulhu,gp:00000000,,0387b1b3,3,"mulhu	x3,x15,x24","gp,a5,s8",
80006208,fsgnjx.s,fs5:7fc00000,,2170aad3,3,"fsgnjx.s	f21,f1,f23","fs5,ft1,fs7",
8000620c,xori,a3:47000782,,782d4693,3,"xori	x13,x26,1922","a3,s10,1922",
80006210,fsgnj.s,fa6:6fb4e488,,20a70853,3,"fsgnj.s	f16,f14,f10","fa6,fa4,fa0",
80006214,fmul.s,fa4:7fc00000,,11634753,3,"fmul.s	f14,f6,f22","fa4,ft6,fs6",
80006218,srl,t6:00000002,,01785fb3,3,"srl	x31,x16,x23","t6,a6,s7",
8000621c,mulhsu,a0:9f06e732,,03162533,3,"mulhsu	x10,x12,x17","a0,a2,a7",
80006220,fsqrt.s,ft5:7fc00000,,5809c2d3,3,"fsqrt.s	f5,f19","ft5,fs3",
80006224,remu,s8:09a6318c,,02f27c33,3,"remu	x24,x4,x15","s8,tp,a5",
80006228,div,s2:00000000,,0220c933,3,"div	x18,x1,x2","s2,ra,sp",
8000622c,div,s5:ffffffff,,020dcab3,3,"div	x21,x27,x0","s5,s11,zero",
80006230,slt,t1:00000000,,0016a333,3,"slt	x6,x13,x1","t1,a3,ra",
80006234,srli,s4:00000000,,0121da13,3,"srli	x20,x3,0x12","s4,gp,0x12",
80006238,or,t5:fb5dda75,,0115ef33,3,"or	x30,x11,x17","t5,a1,a7",
8000623c,div,a5:ffffffff,,023547b3,3,"div	x15,x10,x3","a5,a0,gp",
80006240,xor,a0:8915f004,,00464533,3,"xor	x10,x12,x4","a0,a2,tp",
80006244,sub,t2:fb5dda73,,41ff03b3,3,"sub	x7,x30,x31","t2,t5,t6",
80006248,flt.s,a0:00000000,,a15c9553,3,"flt.s	x10,f25,f21","a0,fs9,fs5",
8000624c,mulhsu,a5:00000000,,034527b3,3,"mulhsu	x15,x10,x20","a5,a0,s4",
80006250,fclass.s,t2:00000200,,e00293d3,3,"fclass.s	x7,f5","t2,ft5",
80006254,div,t4:00000000,,0251ceb3,3,"div	x29,x3,x5","t4,gp,t0",
80006258,sltu,s1:00000000,,0102b4b3,3,"sltu	x9,x5,x16","s1,t0,a6",
8000625c,srli,a7:00008004,,01075893,3,"srli	x17,x14,0x10","a7,a4,0x10",
80006260,or,s10:00000000,,0127ed33,3,"or	x26,x15,x18","s10,a5,s2",
80006264,fsgnj.s,fs4:4455c019,,21540a53,3,"fsgnj.s	f20,f8,f21","fs4,fs0,fs5",
80006268,mulhu,t6:00000000,,02a33fb3,3,"mulhu	x31,x6,x10","t6,t1,a0",
8000626c,fmul.s,ft4:7fc00000,,11579253,3,"fmul.s	f4,f15,f21","ft4,fa5,fs5",
80006270,lui,a1:3bbf0000,,3bbf05b7,3,"lui	x11,0x3bbf0","a1,0x3bbf0",
80006274,fsqrt.s,ft11:7fc00000,,58031fd3,3,"fsqrt.s	f31,f6","ft11,ft6",
80006278,sub,s7:84a635af,,41e70bb3,3,"sub	x23,x14,x30","s7,a4,t5",
8000627c,mulh,ra:00000000,,031b10b3,3,"mulh	x1,x22,x17","ra,s6,a7",
80006280,xor,t2:00000008,,013543b3,3,"xor	x7,x10,x19","t2,a0,s3",
80006284,sll,t6:00000000,,01391fb3,3,"sll	x31,x18,x19","t6,s2,s3",
80006288,sub,s11:3859ca51,,41bf0db3,3,"sub	x27,x30,x27","s11,t5,s11",
8000628c,ori,t0:fb5ddf7d,,72cf6293,3,"ori	x5,x30,1836","t0,t5,1836",
80006290,addi,a7:47000acc,,34a68893,3,"addi	x17,x13,842","a7,a3,842",
80006294,fcvt.s.w,fa6:4e6efc00,,d005f853,3,"fcvt.s.w	f16,x11","fa6,a1",
80006298,sltu,a0:00000000,,00a1b533,3,"sltu	x10,x3,x10","a0,gp,a0",
8000629c,slli,t0:47000782,,00069293,3,"slli	x5,x13,0x0","t0,a3,0x0",
800062a4,fmv.x.w,t4:00000000,,e0038ed3,3,"fmv.x.w	x29,f7","t4,ft7",
800062a8,auipc,t1:1eac62a8,,9eac0317,3,"auipc	x6,0x9eac0","t1,0x9eac0",
800062ac,auipc,a2:185702ac,,9856a617,3,"auipc	x12,0x9856a","a2,0x9856a",
800062b0,srai,gp:00000000,,419fd193,3,"srai	x3,x31,0x19","gp,t6,0x19",
800062b4,fsub.s,ft2:80000000,,09441153,3,"fsub.s	f2,f8,f20","ft2,fs0,fs4",
800062b8,fmv.w.x,ft3:00000000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
800062bc,mulhsu,s4:00000000,,02702a33,3,"mulhsu	x20,x0,x7","s4,zero,t2",
800062c0,slt,s7:00000000,,01e2abb3,3,"slt	x23,x5,x30","s7,t0,t5",
800062c4,fsgnj.s,fs9:7fc00000,,20c60cd3,3,"fsgnj.s	f25,f12,f12","fs9,fa2,fa2",
800062c8,fmv.w.x,fs7:fb5dda75,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
800062cc,fclass.s,s9:00000200,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
800062d0,fsgnjx.s,ft11:6fb4e488,,21202fd3,3,"fsgnjx.s	f31,f0,f18","ft11,ft0,fs2",
800062d4,fsgnjn.s,ft2:ffc00000,,20709153,3,"fsgnjn.s	f2,f1,f7","ft2,ft1,ft7",
800062d8,fsub.s,fa2:7fc00000,,0995a653,3,"fsub.s	f12,f11,f25","fa2,fa1,fs9",
800062dc,sltiu,s1:00000001,,1c0bb493,3,"sltiu	x9,x23,448","s1,s7,448",
800062e0,slli,a5:00000000,,01709793,3,"slli	x15,x1,0x17","a5,ra,0x17",
800062e8,lui,a0:46073000,,46073537,3,"lui	x10,0x46073","a0,0x46073",
800062ec,andi,a0:00000000,,1efb7513,3,"andi	x10,x22,495","a0,s6,495",
800062f0,sltu,s7:00000001,,019fbbb3,3,"sltu	x23,x31,x25","s7,t6,s9",
800062f4,fadd.s,fs9:7fc00000,,00ac0cd3,3,"fadd.s	f25,f24,f10","fs9,fs8,fa0",
800062f8,fmv.w.x,ft2:3859ca51,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
800062fc,fsgnj.s,fs4:7fc00000,,21a98a53,3,"fsgnj.s	f20,f19,f26","fs4,fs3,fs10",
80006300,mul,a1:00000000,,020b05b3,3,"mul	x11,x22,x0","a1,s6,zero",
80006304,fsgnjn.s,ft6:80000000,,20c39353,3,"fsgnjn.s	f6,f7,f12","ft6,ft7,fa2",
80006308,remu,t1:000000ac,,03967333,3,"remu	x6,x12,x25","t1,a2,s9",
8000630c,fmax.s,fa6:3acd4c1a,,28939853,3,"fmax.s	f16,f7,f9","fa6,ft7,fs1",
80006310,fmax.s,ft2:4455c019,,29e41153,3,"fmax.s	f2,f8,f30","ft2,fs0,ft10",
80006314,fcvt.w.s,s9:00000000,,c003acd3,3,"fcvt.w.s	x25,f7","s9,ft7",
80006318,slt,s5:00000000,,001eaab3,3,"slt	x21,x29,x1","s5,t4,ra",
8000631c,sltu,a3:00000000,,0172b6b3,3,"sltu	x13,x5,x23","a3,t0,s7",
80006320,rem,a2:00000000,,02356633,3,"rem	x12,x10,x3","a2,a0,gp",
80006324,addi,a7:000004cc,,4cc60893,3,"addi	x17,x12,1228","a7,a2,1228",
80006328,fmul.s,fs1:7fc00000,,100a74d3,3,"fmul.s	f9,f20,f0","fs1,fs4,ft0",
80006330,fsgnjx.s,fa6:80000000,,21532853,3,"fsgnjx.s	f16,f6,f21","fa6,ft6,fs5",
80006334,mulhsu,s9:00000001,,030e2cb3,3,"mulhsu	x25,x28,x16","s9,t3,a6",
80006338,mulhsu,s7:00000000,,0295abb3,3,"mulhsu	x23,x11,x9","s7,a1,s1",
8000633c,auipc,t1:d242033c,,5241a317,3,"auipc	x6,0x5241a","t1,0x5241a",
80006344,sll,a3:00000000,,008f96b3,3,"sll	x13,x31,x8","a3,t6,s0",
80006348,fsub.s,fs1:4455bfff,,09a414d3,3,"fsub.s	f9,f8,f26","fs1,fs0,fs10",
8000634c,div,t2:ffffffff,,02c943b3,3,"div	x7,x18,x12","t2,s2,a2",
80006350,or,s5:09a6318c,,01806ab3,3,"or	x21,x0,x24","s5,zero,s8",
80006354,sltiu,s8:00000001,,b49dbc13,3,"sltiu	x24,x27,-1207","s8,s11,-1207",
8000635c,fcvt.s.w,fs1:00000000,,d005b4d3,3,"fcvt.s.w	f9,x11","fs1,a1",
80006360,fcvt.s.w,fa4:3f800000,,d00c7753,3,"fcvt.s.w	f14,x24","fa4,s8",
80006364,divu,gp:ffffffff,,032d51b3,3,"divu	x3,x26,x18","gp,s10,s2",
80006368,add,s2:3859ca51,,01bb0933,3,"add	x18,x22,x27","s2,s6,s11",
8000636c,fdiv.s,fa1:00000000,,192075d3,3,"fdiv.s	f11,f0,f18","fa1,ft0,fs2",
80006370,andi,s0:00000000,,bc2ff413,3,"andi	x8,x31,-1086","s0,t6,-1086",
80006374,fle.s,a1:00000000,,a1d205d3,3,"fle.s	x11,f4,f29","a1,ft4,ft9",
8000637c,srai,tp:00000000,,41fb5213,3,"srai	x4,x22,0x1f","tp,s6,0x1f",
80006380,mul,s7:00000000,,02da0bb3,3,"mul	x23,x20,x13","s7,s4,a3",
80006384,fsqrt.s,fa0:57982a3c,,580fa553,3,"fsqrt.s	f10,f31","fa0,ft11",
80006388,sra,s6:00000000,,40db5b33,3,"sra	x22,x22,x13","s6,s6,a3",
8000638c,lui,s0:975c8000,,975c8437,3,"lui	x8,0x975c8","s0,0x975c8",
80006390,and,a7:00000000,,010df8b3,3,"and	x17,x27,x16","a7,s11,a6",
80006394,add,s11:fb5dda75,,01eb8db3,3,"add	x27,x23,x30","s11,s7,t5",
80006398,fsgnjx.s,fa5:7fc00000,,21f627d3,3,"fsgnjx.s	f15,f12,f31","fa5,fa2,ft11",
8000639c,fcvt.w.s,a3:7fffffff,,c00c06d3,3,"fcvt.w.s	x13,f24","a3,fs8",
800063a0,fdiv.s,fs3:7fc00000,,1846f9d3,3,"fdiv.s	f19,f13,f4","fs3,fa3,ft4",
800063a4,fsqrt.s,fs10:7fc00000,,5809ad53,3,"fsqrt.s	f26,f19","fs10,fs3",
800063a8,sltu,a7:00000000,,013f38b3,3,"sltu	x17,x30,x19","a7,t5,s3",
800063ac,srl,s3:00000000,,0115d9b3,3,"srl	x19,x11,x17","s3,a1,a7",
800063b0,rem,a0:fb5dda75,,028de533,3,"rem	x10,x27,x8","a0,s11,s0",
800063b4,or,t1:7b59ca55,,012e6333,3,"or	x6,x28,x18","t1,t3,s2",
800063b8,fmul.s,ft10:80000000,,11014f53,3,"fmul.s	f30,f2,f16","ft10,ft2,fa6",
800063bc,divu,s7:00000000,,0358dbb3,3,"divu	x23,x17,x21","s7,a7,s5",
800063c0,or,t3:975c8000,,00866e33,3,"or	x28,x12,x8","t3,a2,s0",
800063c8,andi,t5:fffffda8,,da81ff13,3,"andi	x30,x3,-600","t5,gp,-600",
800063cc,mulh,s0:00000000,,039f9433,3,"mulh	x8,x31,x25","s0,t6,s9",
800063d0,fsgnjx.s,fs5:7fc00000,,21d62ad3,3,"fsgnjx.s	f21,f12,f29","fs5,fa2,ft9",
800063d4,feq.s,s8:00000000,,a1c6ac53,3,"feq.s	x24,f13,f28","s8,fa3,ft8",
800063d8,add,s1:33b7a4c6,,00a904b3,3,"add	x9,x18,x10","s1,s2,a0",
800063dc,fmv.x.w,s4:7fc00000,,e0008a53,3,"fmv.x.w	x20,f1","s4,ft1",
800063e4,addi,s8:fffffb2f,,b2ff8c13,3,"addi	x24,x31,-1233","s8,t6,-1233",
800063e8,fclass.s,s6:00000040,,e0069b53,3,"fclass.s	x22,f13","s6,fa3",
800063ec,mulhu,a2:00000000,,02d9b633,3,"mulhu	x12,x19,x13","a2,s3,a3",
800063f0,and,s2:00000000,,00097933,3,"and	x18,x18,x0","s2,s2,zero",
800063f4,remu,t3:00000004,,02587e33,3,"remu	x28,x16,x5","t3,a6,t0",
800063f8,addi,ra:00000781,,78188093,3,"addi	x1,x17,1921","ra,a7,1921",
800063fc,fmv.x.w,ra:7fc00000,,e00200d3,3,"fmv.x.w	x1,f4","ra,ft4",
80006400,fcvt.s.wu,ft4:00000000,,d0142253,3,"fcvt.s.wu	f4,x8","ft4,s0",
80006404,fcvt.s.w,ft8:cefff7df,,d0077e53,3,"fcvt.s.w	f28,x14","ft8,a4",
80006408,fle.s,s3:00000001,,a12c09d3,3,"fle.s	x19,f24,f18","s3,fs8,fs2",
8000640c,fsub.s,fa0:7fc00000,,09ca3553,3,"fsub.s	f10,f20,f28","fa0,fs4,ft8",
80006410,fsqrt.s,fa5:3ca21ae4,,5806b7d3,3,"fsqrt.s	f15,f13","fa5,fa3",
80006414,remu,a0:00000000,,02047533,3,"remu	x10,x8,x0","a0,s0,zero",
80006418,fmv.x.w,a3:00000000,,e00e86d3,3,"fmv.x.w	x13,f29","a3,ft9",
8000641c,ori,a2:ffffff73,,f729e613,3,"ori	x12,x19,-142","a2,s3,-142",
80006420,fmv.x.w,s0:00000000,,e0020453,3,"fmv.x.w	x8,f4","s0,ft4",
80006424,addi,s6:00000055,,05180b13,3,"addi	x22,x16,81","s6,a6,81",
80006428,fmul.s,ft10:7fc00000,,11662f53,3,"fmul.s	f30,f12,f22","ft10,fa2,fs6",
8000642c,lui,a7:42f3d000,,42f3d8b7,3,"lui	x17,0x42f3d","a7,0x42f3d",
80006430,fcvt.s.w,fa4:00000000,,d0000753,3,"fcvt.s.w	f14,x0","fa4,zero",
80006434,fle.s,s6:00000000,,a1cc8b53,3,"fle.s	x22,f25,f28","s6,fs9,ft8",
80006438,xor,gp:00000000,,01a041b3,3,"xor	x3,x0,x26","gp,zero,s10",
8000643c,srli,t6:00000000,,0031df93,3,"srli	x31,x3,0x3","t6,gp,0x3",
80006440,fsgnj.s,fs3:fb5dda75,,21cb89d3,3,"fsgnj.s	f19,f23,f28","fs3,fs7,ft8",
80006444,feq.s,s0:00000000,,a01e2453,3,"feq.s	x8,f28,f1","s0,ft8,ft1",
80006448,sltiu,s8:00000001,,90bfbc13,3,"sltiu	x24,x31,-1781","s8,t6,-1781",
8000644c,sll,s2:00000000,,007e9933,3,"sll	x18,x29,x7","s2,t4,t2",
80006450,slli,s3:70007820,,00429993,3,"slli	x19,x5,0x4","s3,t0,0x4",
80006454,fmv.x.w,s3:00000000,,e00389d3,3,"fmv.x.w	x19,f7","s3,ft7",
80006458,fle.s,s0:00000000,,a1478453,3,"fle.s	x8,f15,f20","s0,fa5,fs4",
8000645c,fmax.s,ft4:6fb4e488,,29f29253,3,"fmax.s	f4,f5,f31","ft4,ft5,ft11",
80006460,div,a3:00000001,,039c46b3,3,"div	x13,x24,x25","a3,s8,s9",
80006464,fsgnjn.s,fa0:80000000,,21149553,3,"fsgnjn.s	f10,f9,f17","fa0,fs1,fa7",
80006468,fcvt.s.wu,fs3:4f7b5dda,,d01df9d3,3,"fcvt.s.wu	f19,x27","fs3,s11",
8000646c,fmv.x.w,t0:00000000,,e00e82d3,3,"fmv.x.w	x5,f29","t0,ft9",
80006470,fmin.s,fs3:cefff7df,,29ce09d3,3,"fmin.s	f19,f28,f28","fs3,ft8,ft8",
80006474,fsgnj.s,fs2:7fc00000,,215d0953,3,"fsgnj.s	f18,f26,f21","fs2,fs10,fs5",
80006478,fcvt.wu.s,tp:ffffffff,,c01a7253,3,"fcvt.wu.s	x4,f20","tp,fs4",
8000647c,fclass.s,s8:00000010,,e0059c53,3,"fclass.s	x24,f11","s8,fa1",
80006480,auipc,t6:6bfef480,,ebfe9f97,3,"auipc	x31,0xebfe9","t6,0xebfe9",
80006488,xor,s7:f659ceff,,01564bb3,3,"xor	x23,x12,x21","s7,a2,s5",
8000648c,lui,s3:f2175000,,f21759b7,3,"lui	x19,0xf2175","s3,0xf2175",
80006494,and,s8:00000000,,0189fc33,3,"and	x24,x19,x24","s8,s3,s8",
80006498,sltu,a0:00000001,,004bb533,3,"sltu	x10,x23,x4","a0,s7,tp",
800064a0,slti,tp:00000000,,d2aaa213,3,"slti	x4,x21,-726","tp,s5,-726",
800064a4,ori,a3:fffffa3f,,a1f76693,3,"ori	x13,x14,-1505","a3,a4,-1505",
800064a8,and,t2:00000000,,004173b3,3,"and	x7,x2,x4","t2,sp,tp",
800064ac,fmv.w.x,fs11:80041024,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
800064b4,fsqrt.s,fs9:7fc00000,,5800bcd3,3,"fsqrt.s	f25,f1","fs9,ft1",
800064b8,fadd.s,fa7:7fc00000,,01e278d3,3,"fadd.s	f17,f4,f30","fa7,ft4,ft10",
800064bc,mulhu,s4:00000000,,0245ba33,3,"mulhu	x20,x11,x4","s4,a1,tp",
800064c0,fcvt.wu.s,t2:7ffbef80,,c019c3d3,3,"fcvt.wu.s	x7,f19","t2,fs3",
800064c4,mulh,t2:00000000,,032d13b3,3,"mulh	x7,x26,x18","t2,s10,s2",
800064c8,xor,tp:ffffff73,,00464233,3,"xor	x4,x12,x4","tp,a2,tp",
800064cc,fmul.s,fa0:80000000,,11b4f553,3,"fmul.s	f10,f9,f27","fa0,fs1,fs11",
800064d0,divu,s0:00000000,,039d5433,3,"divu	x8,x26,x25","s0,s10,s9",
800064d8,lui,t4:c1f50000,,c1f50eb7,3,"lui	x29,0xc1f50","t4,0xc1f50",
800064dc,sltiu,s2:00000001,,813c3913,3,"sltiu	x18,x24,-2029","s2,s8,-2029",
800064e0,fmin.s,fa0:00000000,,28348553,3,"fmin.s	f10,f9,f3","fa0,fs1,ft3",
800064e4,slli,gp:00000000,,01f39193,3,"slli	x3,x7,0x1f","gp,t2,0x1f",
800064e8,slti,ra:00000001,,3cdb2093,3,"slti	x1,x22,973","ra,s6,973",
800064ec,fsgnj.s,ft8:ffc00000,,21328e53,3,"fsgnj.s	f28,f5,f19","ft8,ft5,fs3",
800064f0,fclass.s,t2:00000200,,e00e13d3,3,"fclass.s	x7,f28","t2,ft8",
800064f4,fmv.x.w,a7:00000000,,e00488d3,3,"fmv.x.w	x17,f9","a7,fs1",
800064f8,fcvt.w.s,s10:7fffffff,,c00fcd53,3,"fcvt.w.s	x26,f31","s10,ft11",
800064fc,add,t5:00000001,,01288f33,3,"add	x30,x17,x18","t5,a7,s2",
80006500,ori,s9:f2175617,,6179ec93,3,"ori	x25,x19,1559","s9,s3,1559",
80006504,xori,a5:0000020b,,20b1c793,3,"xori	x15,x3,523","a5,gp,523",
80006508,fsqrt.s,fs10:80000000,,58087d53,3,"fsqrt.s	f26,f16","fs10,fa6",
8000650c,srl,ra:00000001,,005950b3,3,"srl	x1,x18,x5","ra,s2,t0",
80006510,fsgnjx.s,ft5:bacd4c1a,,2066a2d3,3,"fsgnjx.s	f5,f13,f6","ft5,fa3,ft6",
