pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045d8,fsub.s,fs4:80000000,,09e3fa53,3,"fsub.s	f20,f7,f30","fs4,ft7,ft10",
800045dc,fmin.s,ft4:80000000,,29ab0253,3,"fmin.s	f4,f22,f26","ft4,fs6,fs10",
800045e0,fdiv.s,fs1:7fc00000,,185aa4d3,3,"fdiv.s	f9,f21,f5","fs1,fs5,ft5",
800045e4,xori,tp:0000037d,,37d5c213,3,"xori	x4,x11,893","tp,a1,893",
800045e8,fcvt.s.wu,fa4:4f000410,,d01c7753,3,"fcvt.s.wu	f14,x24","fa4,s8",
800045ec,fcvt.s.wu,ft11:00000000,,d0188fd3,3,"fcvt.s.wu	f31,x17","ft11,a7",
800045f0,mul,a5:00000000,,020087b3,3,"mul	x15,x1,x0","a5,ra,zero",
800045f4,fsqrt.s,fa1:7fc00000,,5804a5d3,3,"fsqrt.s	f11,f9","fa1,fs1",
800045f8,fsqrt.s,fs9:00000000,,58067cd3,3,"fsqrt.s	f25,f12","fs9,fa2",
80004600,fsqrt.s,fs5:46b50a40,,58074ad3,3,"fsqrt.s	f21,f14","fs5,fa4",
80004604,mulhsu,a5:00000000,,03e3a7b3,3,"mulhsu	x15,x7,x30","a5,t2,t5",
80004608,andi,t4:00000000,,19e4fe93,3,"andi	x29,x9,414","t4,s1,414",
8000460c,feq.s,gp:00000001,,a073a1d3,3,"feq.s	x3,f7,f7","gp,ft7,ft7",
80004610,fmin.s,fa4:80000000,,29be8753,3,"fmin.s	f14,f29,f27","fa4,ft9,fs11",
80004614,fclass.s,t0:00000200,,e00592d3,3,"fclass.s	x5,f11","t0,fa1",
80004618,fclass.s,s2:00000010,,e0089953,3,"fclass.s	x18,f17","s2,fa7",
8000461c,fmv.w.x,fa1:25b4d000,,f00085d3,3,"fmv.w.x	f11,x1","fa1,ra",
80004620,divu,a7:ffffffff,,0347d8b3,3,"divu	x17,x15,x20","a7,a5,s4",
80004624,remu,s5:00000000,,02937ab3,3,"remu	x21,x6,x9","s5,t1,s1",
8000462c,mulh,gp:00000000,,033091b3,3,"mulh	x3,x1,x19","gp,ra,s3",
80004630,fclass.s,s11:00000010,,e0089dd3,3,"fclass.s	x27,f17","s11,fa7",
80004634,flt.s,t0:00000000,,a0d812d3,3,"flt.s	x5,f16,f13","t0,fa6,fa3",
80004638,auipc,s10:1d8df638,,9d8dbd17,3,"auipc	x26,0x9d8db","s10,0x9d8db",
8000463c,ori,s7:000006d9,,6d906b93,3,"ori	x23,x0,1753","s7,zero,1753",
80004644,div,s6:ffffffff,,02794b33,3,"div	x22,x18,x7","s6,s2,t2",
80004648,and,a7:00000000,,0038f8b3,3,"and	x17,x17,x3","a7,a7,gp",
80004650,mulhu,s10:00000000,,03edbd33,3,"mulhu	x26,x27,x30","s10,s11,t5",
80004658,div,s0:ffffffff,,020b4433,3,"div	x8,x22,x0","s0,s6,zero",
8000465c,rem,s3:0000035c,,024be9b3,3,"rem	x19,x23,x4","s3,s7,tp",
80004660,rem,a7:ffffffff,,029b68b3,3,"rem	x17,x22,x9","a7,s6,s1",
80004664,fdiv.s,ft6:ff800000,,182e1353,3,"fdiv.s	f6,f28,f2","ft6,ft8,ft2",
80004668,fcvt.s.wu,ft10:41800000,,d01dcf53,3,"fcvt.s.wu	f30,x27","ft10,s11",
8000466c,or,t0:000fc43b,,00ede2b3,3,"or	x5,x27,x14","t0,s11,a4",
80004674,fsqrt.s,fa4:7fc00000,,5804a753,3,"fsqrt.s	f14,f9","fa4,fs1",
80004678,mulhsu,s3:00000000,,020c29b3,3,"mulhsu	x19,x24,x0","s3,s8,zero",
8000467c,lui,a4:d56f5000,,d56f5737,3,"lui	x14,0xd56f5","a4,0xd56f5",
80004680,mulh,t5:00000000,,034a9f33,3,"mulh	x30,x21,x20","t5,s5,s4",
80004684,fmin.s,ft2:00000000,,29df0153,3,"fmin.s	f2,f30,f29","ft2,ft10,ft9",
80004688,fmax.s,fa7:41000000,,29c518d3,3,"fmax.s	f17,f10,f28","fa7,fa0,ft8",
8000468c,fdiv.s,fs3:7fc00000,,1876f9d3,3,"fdiv.s	f19,f13,f7","fs3,fa3,ft7",
80004690,mulhsu,a1:ffffffff,,02eb25b3,3,"mulhsu	x11,x22,x14","a1,s6,a4",
80004694,slti,gp:00000000,,dc1fa193,3,"slti	x3,x31,-575","gp,t6,-575",
80004698,fcvt.s.wu,ft0:497c43b0,,d0128053,3,"fcvt.s.wu	f0,x5","ft0,t0",
8000469c,xori,s0:00000731,,7319c413,3,"xori	x8,x19,1841","s0,s3,1841",
800046a0,xori,t1:fffffcf2,,cf214313,3,"xori	x6,x2,-782","t1,sp,-782",
800046a4,flt.s,t0:00000000,,a1a812d3,3,"flt.s	x5,f16,f26","t0,fa6,fs10",
800046a8,lui,t5:34acf000,,34acff37,3,"lui	x30,0x34acf","t5,0x34acf",
800046ac,divu,sp:00000000,,024ad133,3,"divu	x2,x21,x4","sp,s5,tp",
800046b0,sll,ra:00000010,,002d90b3,3,"sll	x1,x27,x2","ra,s11,sp",
800046b4,divu,s3:00000000,,02e3d9b3,3,"divu	x19,x7,x14","s3,t2,a4",
800046b8,sll,t6:00000000,,00099fb3,3,"sll	x31,x19,x0","t6,s3,zero",
800046bc,fsqrt.s,ft9:3fb50482,,5808ced3,3,"fsqrt.s	f29,f17","ft9,fa7",
800046c0,rem,ra:00000000,,03c060b3,3,"rem	x1,x0,x28","ra,zero,t3",
800046c4,fcvt.w.s,t0:7fffffff,,c00502d3,3,"fcvt.w.s	x5,f10","t0,fa0",
800046c8,fsqrt.s,fs2:80000000,,580df953,3,"fsqrt.s	f18,f27","fs2,fs11",
800046cc,divu,s3:00000000,,025e59b3,3,"divu	x19,x28,x5","s3,t3,t0",
800046d0,fmv.w.x,fs2:00000000,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
800046d4,slt,t3:00000000,,01492e33,3,"slt	x28,x18,x20","t3,s2,s4",
800046d8,or,s2:fc42bb5e,,01a86933,3,"or	x18,x16,x26","s2,a6,s10",
800046dc,addi,s1:fffff87d,,86dd8493,3,"addi	x9,x27,-1939","s1,s11,-1939",
800046e0,mul,t5:00000000,,03550f33,3,"mul	x30,x10,x21","t5,a0,s5",
800046e4,fsgnjn.s,fs11:80000000,,20569dd3,3,"fsgnjn.s	f27,f13,f5","fs11,fa3,ft5",
800046e8,mulh,s1:00000000,,033514b3,3,"mulh	x9,x10,x19","s1,a0,s3",
800046ec,lui,a5:aa870000,,aa8707b7,3,"lui	x15,0xaa870","a5,0xaa870",
800046f0,fsub.s,fa0:4f7c42bb,,082c7553,3,"fsub.s	f10,f24,f2","fa0,fs8,ft2",
800046f4,sra,sp:ffffffff,,40acd133,3,"sra	x2,x25,x10","sp,s9,a0",
800046f8,mulhsu,t4:fffffdb6,,0377aeb3,3,"mulhsu	x29,x15,x23","t4,a5,s7",
800046fc,andi,t5:fffffce0,,ce837f13,3,"andi	x30,x6,-792","t5,t1,-792",
80004700,xor,s5:7ffbf01b,,00b64ab3,3,"xor	x21,x12,x11","s5,a2,a1",
80004704,fcvt.w.s,s6:00000000,,c003ab53,3,"fcvt.w.s	x22,f7","s6,ft7",
80004708,srl,sp:00000000,,017fd133,3,"srl	x2,x31,x23","sp,t6,s7",
8000470c,fcvt.wu.s,sp:00000000,,c01d7153,3,"fcvt.wu.s	x2,f26","sp,fs10",
80004710,fsgnjn.s,fa0:80000000,,20711553,3,"fsgnjn.s	f10,f2,f7","fa0,ft2,ft7",
80004714,slli,t0:000e6200,,00941293,3,"slli	x5,x8,0x9","t0,s0,0x9",
80004718,mulhu,t2:00000000,,024fb3b3,3,"mulhu	x7,x31,x4","t2,t6,tp",
8000471c,rem,a5:fffffa7c,,028767b3,3,"rem	x15,x14,x8","a5,a4,s0",
80004720,xor,a7:00000010,,00ddc8b3,3,"xor	x17,x27,x13","a7,s11,a3",
80004724,fle.s,s11:00000001,,a1668dd3,3,"fle.s	x27,f13,f22","s11,fa3,fs6",
80004728,mulhu,s1:00000000,,027a34b3,3,"mulhu	x9,x20,x7","s1,s4,t2",
8000472c,fsgnjx.s,fs2:00000000,,216a2953,3,"fsgnjx.s	f18,f20,f22","fs2,fs4,fs6",
80004730,fsgnj.s,fs3:00000000,,202d89d3,3,"fsgnj.s	f19,f27,f2","fs3,fs11,ft2",
80004734,fcvt.s.w,fa3:00000000,,d00d76d3,3,"fcvt.s.w	f13,x26","fa3,s10",
80004738,mulh,a7:00000000,,026318b3,3,"mulh	x17,x6,x6","a7,t1,t1",
8000473c,mulh,t3:ffffffe6,,030b9e33,3,"mulh	x28,x23,x16","t3,s7,a6",
80004740,fsub.s,fs9:7fc00000,,08e60cd3,3,"fsub.s	f25,f12,f14","fs9,fa2,fa4",
80004744,slti,s4:00000001,,5ea6aa13,3,"slti	x20,x13,1514","s4,a3,1514",
80004748,xor,sp:0000037c,,004a4133,3,"xor	x2,x20,x4","sp,s4,tp",
8000474c,fmv.w.x,ft8:fffffa7c,,f0078e53,3,"fmv.w.x	f28,x15","ft8,a5",
80004750,feq.s,s6:00000001,,a0adab53,3,"feq.s	x22,f27,f10","s6,fs11,fa0",
80004754,rem,a4:00000000,,0238e733,3,"rem	x14,x17,x3","a4,a7,gp",
80004758,srli,a0:00000000,,01add513,3,"srli	x10,x27,0x1a","a0,s11,0x1a",
8000475c,lui,a7:dca2c000,,dca2c8b7,3,"lui	x17,0xdca2c","a7,0xdca2c",
80004760,auipc,sp:9b29a760,,1b296117,3,"auipc	x2,0x1b296","sp,0x1b296",
80004768,fcvt.wu.s,sp:00000000,,c0122153,3,"fcvt.wu.s	x2,f4","sp,ft4",
8000476c,xori,s11:fffffaa0,,aa01cd93,3,"xori	x27,x3,-1376","s11,gp,-1376",
80004770,divu,t5:00000000,,0370df33,3,"divu	x30,x1,x23","t5,ra,s7",
80004774,sll,a0:00000000,,01b01533,3,"sll	x10,x0,x27","a0,zero,s11",
80004778,xor,gp:00000000,,009d41b3,3,"xor	x3,x26,x9","gp,s10,s1",
8000477c,fsub.s,ft11:80000000,,08cb7fd3,3,"fsub.s	f31,f22,f12","ft11,fs6,fa2",
80004780,fmin.s,fs7:80000000,,295d8bd3,3,"fmin.s	f23,f27,f21","fs7,fs11,fs5",
80004784,add,t1:80041024,,01800333,3,"add	x6,x0,x24","t1,zero,s8",
80004788,fsgnjx.s,ft6:80000000,,20a12353,3,"fsgnjx.s	f6,f2,f10","ft6,ft2,fa0",
8000478c,fcvt.s.wu,fa2:00000000,,d010f653,3,"fcvt.s.wu	f12,x1","fa2,ra",
80004790,mulhsu,t3:00000000,,029eae33,3,"mulhsu	x28,x29,x9","t3,t4,s1",
80004794,fsqrt.s,fa0:44326064,,58007553,3,"fsqrt.s	f10,f0","fa0,ft0",
80004798,div,a3:fff19e00,,02b2c6b3,3,"div	x13,x5,x11","a3,t0,a1",
8000479c,rem,t1:00000000,,03506333,3,"rem	x6,x0,x21","t1,zero,s5",
800047a0,andi,ra:00000000,,74a4f093,3,"andi	x1,x9,1866","ra,s1,1866",
800047a4,fsqrt.s,fs2:7fc00000,,5807f953,3,"fsqrt.s	f18,f15","fs2,fa5",
800047a8,sltiu,tp:00000001,,b111b213,3,"sltiu	x4,x3,-1263","tp,gp,-1263",
800047ac,mulhu,ra:00000000,,028bb0b3,3,"mulhu	x1,x23,x8","ra,s7,s0",
800047b0,mul,a5:00000000,,033f87b3,3,"mul	x15,x31,x19","a5,t6,s3",
800047b4,fcvt.s.w,fa7:00000000,,d00e28d3,3,"fcvt.s.w	f17,x28","fa7,t3",
800047b8,fcvt.w.s,a1:00000000,,c00585d3,3,"fcvt.w.s	x11,f11","a1,fa1",
800047bc,srl,t1:00000000,,00255333,3,"srl	x6,x10,x2","t1,a0,sp",
800047c0,sltiu,a7:00000001,,78dd3893,3,"sltiu	x17,x26,1933","a7,s10,1933",
800047c4,ori,s1:0000047c,,47cf6493,3,"ori	x9,x30,1148","s1,t5,1148",
800047c8,flt.s,t6:00000001,,a1d39fd3,3,"flt.s	x31,f7,f29","t6,ft7,ft9",
800047cc,slt,s7:00000001,,01f3abb3,3,"slt	x23,x7,x31","s7,t2,t6",
800047d0,fle.s,tp:00000000,,a0b50253,3,"fle.s	x4,f10,f11","tp,fa0,fa1",
800047d4,fclass.s,tp:00000040,,e00c1253,3,"fclass.s	x4,f24","tp,fs8",
800047dc,div,s6:ffffffff,,02aacb33,3,"div	x22,x21,x10","s6,s5,a0",
800047e0,feq.s,t1:00000001,,a0162353,3,"feq.s	x6,f12,f1","t1,fa2,ft1",
800047e4,sltu,s11:00000000,,01ca3db3,3,"sltu	x27,x20,x28","s11,s4,t3",
800047e8,lui,t6:4c64d000,,4c64dfb7,3,"lui	x31,0x4c64d","t6,0x4c64d",
800047ec,fle.s,s3:00000000,,a12d09d3,3,"fle.s	x19,f26,f18","s3,fs10,fs2",
800047f0,srl,s1:4c64d000,,005fd4b3,3,"srl	x9,x31,x5","s1,t6,t0",
800047f4,addi,t3:fc42bc35,,0d790e13,3,"addi	x28,x18,215","t3,s2,215",
800047f8,srai,s3:ff10aed7,,40285993,3,"srai	x19,x16,0x2","s3,a6,0x2",
800047fc,fmax.s,fa0:25b4d000,,28659553,3,"fmax.s	f10,f11,f6","fa0,fa1,ft6",
80004800,fsqrt.s,fa3:7fc00000,,5802f6d3,3,"fsqrt.s	f13,f5","fa3,ft5",
80004804,sltu,s1:00000000,,007334b3,3,"sltu	x9,x6,x7","s1,t1,t2",
80004808,fsub.s,fs7:7fc00000,,0886fbd3,3,"fsub.s	f23,f13,f8","fs7,fa3,fs0",
8000480c,slti,a4:00000001,,a2dc2713,3,"slti	x14,x24,-1491","a4,s8,-1491",
80004810,and,a3:00000000,,01adf6b3,3,"and	x13,x27,x26","a3,s11,s10",
80004814,fsqrt.s,ft8:32182199,,5805ce53,3,"fsqrt.s	f28,f11","ft8,fa1",
8000481c,slti,s2:00000001,,11f6a913,3,"slti	x18,x13,287","s2,a3,287",
80004820,ori,a4:000002ff,,2ffbe713,3,"ori	x14,x23,767","a4,s7,767",
80004824,mulhsu,s6:00000000,,02c7ab33,3,"mulhsu	x22,x15,x12","s6,a5,a2",
80004828,remu,s10:7ffbed92,,038efd33,3,"remu	x26,x29,x24","s10,t4,s8",
8000482c,fcvt.s.w,fa5:00000000,,d00577d3,3,"fcvt.s.w	f15,x10","fa5,a0",
80004830,fsgnj.s,fa0:80000000,,214d0553,3,"fsgnj.s	f10,f26,f20","fa0,fs10,fs4",
80004834,xor,s2:00000040,,0044c933,3,"xor	x18,x9,x4","s2,s1,tp",
80004838,sra,a1:00000000,,417dd5b3,3,"sra	x11,x27,x23","a1,s11,s7",
8000483c,sll,a5:00000002,,017b97b3,3,"sll	x15,x23,x23","a5,s7,s7",
80004840,fdiv.s,fs0:7fc00000,,1826f453,3,"fdiv.s	f8,f13,f2","fs0,fa3,ft2",
80004844,mul,s6:00000000,,03550b33,3,"mul	x22,x10,x21","s6,a0,s5",
80004848,fle.s,s11:00000001,,a1800dd3,3,"fle.s	x27,f0,f24","s11,ft0,fs8",
8000484c,fle.s,t4:00000000,,a04f0ed3,3,"fle.s	x29,f30,f4","t4,ft10,ft4",
80004850,rem,t6:00000000,,0295efb3,3,"rem	x31,x11,x9","t6,a1,s1",
80004854,slti,s2:00000001,,3b952913,3,"slti	x18,x10,953","s2,a0,953",
80004858,sub,t0:ffffffff,,412182b3,3,"sub	x5,x3,x18","t0,gp,s2",
8000485c,sltu,a7:00000000,,007cb8b3,3,"sltu	x17,x25,x7","a7,s9,t2",
80004860,fclass.s,s1:00000010,,e00994d3,3,"fclass.s	x9,f19","s1,fs3",
80004864,fsgnjn.s,fs10:00000000,,21f51d53,3,"fsgnjn.s	f26,f10,f31","fs10,fa0,ft11",
80004868,feq.s,tp:00000000,,a05aa253,3,"feq.s	x4,f21,f5","tp,fs5,ft5",
8000486c,fsgnj.s,ft1:00000000,,21c780d3,3,"fsgnj.s	f1,f15,f28","ft1,fa5,ft8",
80004870,fsgnj.s,fs10:00000000,,217d0d53,3,"fsgnj.s	f26,f26,f23","fs10,fs10,fs7",
80004874,fmin.s,fa7:80000000,,29f788d3,3,"fmin.s	f17,f15,f31","fa7,fa5,ft11",
80004878,fmax.s,ft0:7fc00000,,28dc9053,3,"fmax.s	f0,f25,f13","ft0,fs9,fa3",
8000487c,add,s2:00000000,,00a08933,3,"add	x18,x1,x10","s2,ra,a0",
80004880,fadd.s,fs6:80000000,,01b87b53,3,"fadd.s	f22,f16,f27","fs6,fa6,fs11",
80004884,fle.s,tp:00000000,,a0c00253,3,"fle.s	x4,f0,f12","tp,ft0,fa2",
8000488c,fle.s,tp:00000000,,a0948253,3,"fle.s	x4,f9,f9","tp,fs1,fs1",
80004890,add,a3:ffffffff,,003286b3,3,"add	x13,x5,x3","a3,t0,gp",
80004894,sub,ra:00000001,,40d500b3,3,"sub	x1,x10,x13","ra,a0,a3",
80004898,srai,s3:00000000,,412bd993,3,"srai	x19,x23,0x12","s3,s7,0x12",
8000489c,remu,t0:00000000,,03b5f2b3,3,"remu	x5,x11,x27","t0,a1,s11",
800048a0,mulhsu,sp:00000000,,03bd2133,3,"mulhsu	x2,x26,x27","sp,s10,s11",
800048a4,srai,a1:ffffffff,,419cd593,3,"srai	x11,x25,0x19","a1,s9,0x19",
800048a8,fsgnj.s,fs4:00000000,,205a0a53,3,"fsgnj.s	f20,f20,f5","fs4,fs4,ft5",
800048ac,rem,s7:00000000,,03056bb3,3,"rem	x23,x10,x16","s7,a0,a6",
800048b0,fmax.s,fa6:00000000,,28c19853,3,"fmax.s	f16,f3,f12","fa6,ft3,fa2",
800048b4,fcvt.s.wu,fa0:4efff7e0,,d01a9553,3,"fcvt.s.wu	f10,x21","fa0,s5",
800048b8,feq.s,a4:00000000,,a192a753,3,"feq.s	x14,f5,f25","a4,ft5,fs9",
800048bc,auipc,a7:4cdff8bc,,ccdfb897,3,"auipc	x17,0xccdfb","a7,0xccdfb",
800048c0,sra,s1:ffffffff,,41e6d4b3,3,"sra	x9,x13,x30","s1,a3,t5",
800048c8,sub,s9:fffff8cf,,408f0cb3,3,"sub	x25,x30,x8","s9,t5,s0",
800048cc,fdiv.s,fa6:00000000,,18a3f853,3,"fdiv.s	f16,f7,f10","fa6,ft7,fa0",
800048d4,fsgnj.s,ft2:00000000,,20920153,3,"fsgnj.s	f2,f4,f9","ft2,ft4,fs1",
800048d8,addi,tp:ffffffe6,,8b540213,3,"addi	x4,x8,-1867","tp,s0,-1867",
800048dc,fsqrt.s,ft2:407fffae,,580f3153,3,"fsqrt.s	f2,f30","ft2,ft10",
800048e0,and,s9:00000000,,00e47cb3,3,"and	x25,x8,x14","s9,s0,a4",
800048e4,fadd.s,ft4:7fc00000,,00d20253,3,"fadd.s	f4,f4,f13","ft4,ft4,fa3",
800048e8,mulhsu,t0:00000000,,02a7a2b3,3,"mulhsu	x5,x15,x10","t0,a5,a0",
800048ec,fadd.s,fs4:7fc00000,,012eaa53,3,"fadd.s	f20,f29,f18","fs4,ft9,fs2",
800048f0,xori,t3:0000058e,,58fdce13,3,"xori	x28,x27,1423","t3,s11,1423",
800048f4,sltiu,s4:00000001,,4730ba13,3,"sltiu	x20,x1,1139","s4,ra,1139",
800048f8,mulh,s2:00000000,,02b69933,3,"mulh	x18,x13,x11","s2,a3,a1",
800048fc,xor,t0:00000000,,00eec2b3,3,"xor	x5,x29,x14","t0,t4,a4",
80004900,sra,t4:00000000,,40a95eb3,3,"sra	x29,x18,x10","t4,s2,a0",
80004904,slli,a4:00000000,,00201713,3,"slli	x14,x0,0x2","a4,zero,0x2",
80004908,divu,t2:00000000,,024053b3,3,"divu	x7,x0,x4","t2,zero,tp",
8000490c,fmax.s,fs2:407fffae,,29111953,3,"fmax.s	f18,f2,f17","fs2,ft2,fa7",
80004910,slti,s1:00000001,,17002493,3,"slti	x9,x0,368","s1,zero,368",
80004914,andi,a4:7ffbe880,,accd7713,3,"andi	x14,x26,-1332","a4,s10,-1332",
8000491c,flt.s,s3:00000000,,a14a99d3,3,"flt.s	x19,f21,f20","s3,fs5,fs4",
80004924,feq.s,s11:00000000,,a19badd3,3,"feq.s	x27,f23,f25","s11,fs7,fs9",
8000492c,xori,t3:000002b2,,2b204e13,3,"xori	x28,x0,690","t3,zero,690",
80004934,fsgnj.s,fa2:00000000,,20c18653,3,"fsgnj.s	f12,f3,f12","fa2,ft3,fa2",
80004938,sra,s3:7ffbed92,,400d59b3,3,"sra	x19,x26,x0","s3,s10,zero",
8000493c,fsqrt.s,fs6:00000000,,58087b53,3,"fsqrt.s	f22,f16","fs6,fa6",
80004940,fmv.x.w,a4:00000000,,e00b0753,3,"fmv.x.w	x14,f22","a4,fs6",
80004944,sra,s9:80040fe4,,40a65cb3,3,"sra	x25,x12,x10","s9,a2,a0",
80004948,fmin.s,fs10:4f7c42bb,,297c0d53,3,"fmin.s	f26,f24,f23","fs10,fs8,fs7",
8000494c,fdiv.s,fa5:4c88b8a2,,19e507d3,3,"fdiv.s	f15,f10,f30","fa5,fa0,ft10",
80004950,sub,s10:7ffbed90,,40f98d33,3,"sub	x26,x19,x15","s10,s3,a5",
80004954,fsgnjx.s,ft7:407fffae,,208923d3,3,"fsgnjx.s	f7,f18,f8","ft7,fs2,fs0",
80004958,fmul.s,ft1:7fc00000,,1041f0d3,3,"fmul.s	f1,f3,f4","ft1,ft3,ft4",
8000495c,or,a4:000002b3,,01ca6733,3,"or	x14,x20,x28","a4,s4,t3",
80004960,and,gp:00000000,,002171b3,3,"and	x3,x2,x2","gp,sp,sp",
80004964,lui,s3:ea31b000,,ea31b9b7,3,"lui	x19,0xea31b","s3,0xea31b",
80004968,fsgnjx.s,fa4:7fc00000,,20922753,3,"fsgnjx.s	f14,f4,f9","fa4,ft4,fs1",
8000496c,sub,ra:fffffd4e,,41c380b3,3,"sub	x1,x7,x28","ra,t2,t3",
80004970,fcvt.s.wu,fa3:00000000,,d01b76d3,3,"fcvt.s.wu	f13,x22","fa3,s6",
80004974,sra,s5:f80040fe,,419cdab3,3,"sra	x21,x25,x25","s5,s9,s9",
80004978,slli,a7:00000400,,00979893,3,"slli	x17,x15,0x9","a7,a5,0x9",
8000497c,fcvt.w.s,s0:00000000,,c0018453,3,"fcvt.w.s	x8,f3","s0,ft3",
80004980,divu,t2:00000000,,02e453b3,3,"divu	x7,x8,x14","t2,s0,a4",
80004984,fmv.x.w,a0:407fffae,,e0010553,3,"fmv.x.w	x10,f2","a0,ft2",
80004988,feq.s,s10:00000001,,a15aad53,3,"feq.s	x26,f21,f21","s10,fs5,fs5",
8000498c,lui,t0:07e6b000,,07e6b2b7,3,"lui	x5,0x7e6b","t0,0x7e6b",
80004990,add,t0:00000000,,017402b3,3,"add	x5,x8,x23","t0,s0,s7",
80004994,mulhu,gp:00000000,,021031b3,3,"mulhu	x3,x0,x1","gp,zero,ra",
80004998,srai,gp:00000000,,40445193,3,"srai	x3,x8,0x4","gp,s0,0x4",
8000499c,ori,s5:000007bf,,3bf8ea93,3,"ori	x21,x17,959","s5,a7,959",
800049a0,mulhu,s5:00000000,,02703ab3,3,"mulhu	x21,x0,x7","s5,zero,t2",
800049a4,sll,t6:00082048,,006c1fb3,3,"sll	x31,x24,x6","t6,s8,t1",
800049a8,addi,gp:00000557,,556d0193,3,"addi	x3,x26,1366","gp,s10,1366",
800049ac,and,s7:00000000,,00e17bb3,3,"and	x23,x2,x14","s7,sp,a4",
800049b0,xori,t5:ea31b64a,,64a9cf13,3,"xori	x30,x19,1610","t5,s3,1610",
800049b4,sra,a3:ffffffff,,4045d6b3,3,"sra	x13,x11,x4","a3,a1,tp",
800049b8,divu,t0:00000000,,031952b3,3,"divu	x5,x18,x17","t0,s2,a7",
800049bc,remu,sp:00000000,,032ef133,3,"remu	x2,x29,x18","sp,t4,s2",
800049c0,srl,a0:ea31b000,,0089d533,3,"srl	x10,x19,x8","a0,s3,s0",
800049c4,ori,t3:fffff990,,99056e13,3,"ori	x28,x10,-1648","t3,a0,-1648",
800049c8,divu,sp:00000001,,02a25133,3,"divu	x2,x4,x10","sp,tp,a0",
800049cc,mulhsu,s5:00000000,,027faab3,3,"mulhsu	x21,x31,x7","s5,t6,t2",
800049d0,fsub.s,fa3:cf7c42bb,,09a806d3,3,"fsub.s	f13,f16,f26","fa3,fa6,fs10",
800049d4,fcvt.s.wu,fs1:00000000,,d013c4d3,3,"fcvt.s.wu	f9,x7","fs1,t2",
800049d8,add,s1:6a35bfe4,,013604b3,3,"add	x9,x12,x19","s1,a2,s3",
800049dc,or,a0:00000001,,014ae533,3,"or	x10,x21,x20","a0,s5,s4",
800049e0,divu,s1:00000001,,03ef54b3,3,"divu	x9,x30,x30","s1,t5,t5",
800049e4,fmax.s,ft9:80000000,,29bb9ed3,3,"fmax.s	f29,f23,f27","ft9,fs7,fs11",
800049e8,srl,t0:02001040,,004c52b3,3,"srl	x5,x24,x4","t0,s8,tp",
800049ec,fmin.s,ft5:80000000,,29f382d3,3,"fmin.s	f5,f7,f31","ft5,ft7,ft11",
800049f0,and,s0:00000000,,00cd7433,3,"and	x8,x26,x12","s0,s10,a2",
800049f4,sltiu,t6:00000001,,890cbf93,3,"sltiu	x31,x25,-1904","t6,s9,-1904",
800049f8,sra,t5:00000000,,401edf33,3,"sra	x30,x29,x1","t5,t4,ra",
800049fc,remu,s3:80040fe4,,028cf9b3,3,"remu	x19,x25,x8","s3,s9,s0",
80004a00,fcvt.s.w,fa2:00000000,,d00ef653,3,"fcvt.s.w	f12,x29","fa2,t4",
80004a04,divu,t1:ffffffff,,03b55333,3,"divu	x6,x10,x27","t1,a0,s11",
80004a08,fmin.s,fa2:80000000,,298d8653,3,"fmin.s	f12,f27,f24","fa2,fs11,fs8",
80004a0c,andi,a3:00000001,,021a7693,3,"andi	x13,x20,33","a3,s4,33",
80004a10,sltiu,s0:00000001,,226fb413,3,"sltiu	x8,x31,550","s0,t6,550",
80004a14,sll,a7:00000000,,01cd98b3,3,"sll	x17,x27,x28","a7,s11,t3",
80004a18,slli,gp:fffff320,,001e1193,3,"slli	x3,x28,0x1","gp,t3,0x1",
80004a1c,xor,ra:00000001,,008dc0b3,3,"xor	x1,x27,x8","ra,s11,s0",
80004a20,slti,a5:00000000,,bd612793,3,"slti	x15,x2,-1066","a5,sp,-1066",
80004a24,sltu,s10:00000001,,00e6bd33,3,"sltu	x26,x13,x14","s10,a3,a4",
80004a28,fadd.s,ft10:7fc00000,,017eff53,3,"fadd.s	f30,f29,f23","ft10,ft9,fs7",
80004a2c,fmax.s,fa1:4f7c42bb,,298315d3,3,"fmax.s	f11,f6,f24","fa1,ft6,fs8",
80004a30,fcvt.wu.s,t5:ffffffff,,c0147f53,3,"fcvt.wu.s	x30,f8","t5,fs0",
80004a38,fsub.s,fa3:7fc00000,,099076d3,3,"fsub.s	f13,f0,f25","fa3,ft0,fs9",
80004a3c,add,a1:ffffffff,,000305b3,3,"add	x11,x6,x0","a1,t1,zero",
80004a40,divu,s11:ffffffe6,,02125db3,3,"divu	x27,x4,x1","s11,tp,ra",
80004a44,fsgnj.s,fs4:4f7c42bb,,210c0a53,3,"fsgnj.s	f20,f24,f16","fs4,fs8,fa6",
80004a48,srai,s7:00000000,,40bedb93,3,"srai	x23,x29,0xb","s7,t4,0xb",
80004a4c,sub,a7:ffffffff,,417f08b3,3,"sub	x17,x30,x23","a7,t5,s7",
80004a54,sra,s6:00000000,,40e05b33,3,"sra	x22,x0,x14","s6,zero,a4",
80004a58,auipc,s10:22ea8a58,,a2ea4d17,3,"auipc	x26,0xa2ea4","s10,0xa2ea4",
80004a5c,addi,a7:fffff8aa,,8aa90893,3,"addi	x17,x18,-1878","a7,s2,-1878",
