pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800062f4,fle.s,s6:00000000,,a0138b53,3,"fle.s	x22,f7,f1","s6,ft7,ft1",
800062f8,mul,t0:00000000,,034702b3,3,"mul	x5,x14,x20","t0,a4,s4",
800062fc,srl,t0:00000000,,00ed52b3,3,"srl	x5,x26,x14","t0,s10,a4",
80006300,feq.s,s0:00000000,,a04b2453,3,"feq.s	x8,f22,f4","s0,fs6,ft4",
80006304,srl,s5:d1962ffc,,00285ab3,3,"srl	x21,x16,x2","s5,a6,sp",
80006308,divu,a1:00000000,,02aed5b3,3,"divu	x11,x29,x10","a1,t4,a0",
8000630c,fmax.s,fs3:00000000,,291a19d3,3,"fmax.s	f19,f20,f17","fs3,fs4,fa7",
80006310,fcvt.wu.s,a7:09f9f580,,c01e18d3,3,"fcvt.wu.s	x17,f28","a7,ft8",
80006318,auipc,t3:46a18318,,c6a12e17,3,"auipc	x28,0xc6a12","t3,0xc6a12",
8000631c,remu,s6:817881bf,,022bfb33,3,"remu	x22,x23,x2","s6,s7,sp",
80006320,sltiu,s2:00000000,,4d89b913,3,"sltiu	x18,x19,1240","s2,s3,1240",
80006324,and,s5:143280b0,,018c7ab3,3,"and	x21,x24,x24","s5,s8,s8",
80006328,slt,s2:00000001,,0152a933,3,"slt	x18,x5,x21","s2,t0,s5",
8000632c,fsgnjn.s,fs2:00000000,,210a1953,3,"fsgnjn.s	f18,f20,f16","fs2,fs4,fa6",
80006330,divu,s11:00000000,,021eddb3,3,"divu	x27,x29,x1","s11,t4,ra",
80006334,sltiu,a0:00000001,,c6c53513,3,"sltiu	x10,x10,-916","a0,a0,-916",
80006338,feq.s,t1:00000000,,a08b2353,3,"feq.s	x6,f22,f8","t1,fs6,fs0",
8000633c,xori,a4:000002e4,,2e594713,3,"xori	x14,x18,741","a4,s2,741",
80006340,fcvt.s.w,fs9:00000000,,d00d4cd3,3,"fcvt.s.w	f25,x26","fs9,s10",
80006344,addi,s10:000002ae,,2ade8d13,3,"addi	x26,x29,685","s10,t4,685",
80006348,flt.s,s5:00000001,,a06b1ad3,3,"flt.s	x21,f22,f6","s5,fs6,ft6",
8000634c,fcvt.w.s,s9:13f3eb00,,c0021cd3,3,"fcvt.w.s	x25,f4","s9,ft4",
80006350,flt.s,s3:00000000,,a06d99d3,3,"flt.s	x19,f27,f6","s3,fs11,ft6",
80006354,flt.s,s2:00000000,,a0711953,3,"flt.s	x18,f2,f7","s2,ft2,ft7",
80006358,and,tp:00000000,,01207233,3,"and	x4,x0,x18","tp,zero,s2",
8000635c,lui,t1:12500000,,12500337,3,"lui	x6,0x12500","t1,0x12500",
80006360,xor,s10:817881bf,,002b4d33,3,"xor	x26,x22,x2","s10,s6,sp",
80006368,addi,s11:1250019e,,19e30d93,3,"addi	x27,x6,414","s11,t1,414",
8000636c,fmv.x.w,tp:3f800000,,e0028253,3,"fmv.x.w	x4,f5","tp,ft5",
80006370,fcvt.w.s,tp:09f9f580,,c00b7253,3,"fcvt.w.s	x4,f22","tp,fs6",
80006374,fadd.s,fa0:4d9f9f58,,0044f553,3,"fadd.s	f10,f9,f4","fa0,fs1,ft4",
80006378,slli,gp:00000000,,01941193,3,"slli	x3,x8,0x19","gp,s0,0x19",
8000637c,add,t0:09f9f580,,004102b3,3,"add	x5,x2,x4","t0,sp,tp",
80006380,feq.s,s11:00000000,,a0b12dd3,3,"feq.s	x27,f2,f11","s11,ft2,fa1",
80006384,fcvt.wu.s,s5:00000000,,c01ffad3,3,"fcvt.wu.s	x21,f31","s5,ft11",
8000638c,fadd.s,ft8:00000000,,0123fe53,3,"fadd.s	f28,f7,f18","ft8,ft7,fs2",
80006390,mulhu,t4:00000000,,022fbeb3,3,"mulhu	x29,x31,x2","t4,t6,sp",
80006394,srl,a6:00000000,,01075833,3,"srl	x16,x14,x16","a6,a4,a6",
80006398,fsgnjx.s,ft0:00000000,,21f3a053,3,"fsgnjx.s	f0,f7,f31","ft0,ft7,ft11",
8000639c,auipc,s11:ae71139c,,2e70bd97,3,"auipc	x27,0x2e70b","s11,0x2e70b",
800063a0,flt.s,s3:00000000,,a0c219d3,3,"flt.s	x19,f4,f12","s3,ft4,fa2",
800063a4,mul,s6:ad134c00,,03970b33,3,"mul	x22,x14,x25","s6,a4,s9",
800063a8,srai,t2:00000000,,40615393,3,"srai	x7,x2,0x6","t2,sp,0x6",
800063ac,mulhsu,s4:00000171,,03f72a33,3,"mulhsu	x20,x14,x31","s4,a4,t6",
800063b0,or,t1:ae71139c,,013de333,3,"or	x6,x27,x19","t1,s11,s3",
800063b4,fmv.x.w,s10:00000000,,e00c8d53,3,"fmv.x.w	x26,f25","s10,fs9",
800063b8,or,a3:46a18379,,014e66b3,3,"or	x13,x28,x20","a3,t3,s4",
800063bc,remu,t1:00000000,,02e47333,3,"remu	x6,x8,x14","t1,s0,a4",
800063c0,or,a2:fffffe00,,0070e633,3,"or	x12,x1,x7","a2,ra,t2",
800063c4,slti,t4:00000001,,b12dae93,3,"slti	x29,x27,-1262","t4,s11,-1262",
800063c8,fcvt.w.s,s4:00000000,,c0067a53,3,"fcvt.w.s	x20,f12","s4,fa2",
800063cc,xori,s8:14328557,,5e7c4c13,3,"xori	x24,x24,1511","s8,s8,1511",
800063d0,fmv.w.x,fs10:817881bf,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
800063d4,ori,t4:fffffffe,,f3e4ee93,3,"ori	x29,x9,-194","t4,s1,-194",
800063d8,rem,t0:f93003bf,,024be2b3,3,"rem	x5,x23,x4","t0,s7,tp",
800063dc,fdiv.s,fs3:7fc00000,,19ccf9d3,3,"fdiv.s	f19,f25,f28","fs3,fs9,ft8",
800063e0,fadd.s,ft10:00000000,,01442f53,3,"fadd.s	f30,f8,f20","ft10,fs0,fs4",
800063e4,rem,gp:46a18379,,0266e1b3,3,"rem	x3,x13,x6","gp,a3,t1",
800063e8,div,s6:ffffffff,,03af4b33,3,"div	x22,x30,x26","s6,t5,s10",
800063ec,sll,tp:6b1bbf5c,,00c79233,3,"sll	x4,x15,x12","tp,a5,a2",
800063f0,sub,s4:06cffc41,,40530a33,3,"sub	x20,x6,x5","s4,t1,t0",
800063f4,ori,a4:ffffff7f,,d7f1e713,3,"ori	x14,x3,-641","a4,gp,-641",
800063f8,mulhu,s5:358dde79,,02ffbab3,3,"mulhu	x21,x31,x15","s5,t6,a5",
800063fc,flt.s,a5:00000001,,a00617d3,3,"flt.s	x15,f12,f0","a5,fa2,ft0",
80006400,feq.s,s6:00000001,,a052ab53,3,"feq.s	x22,f5,f5","s6,ft5,ft5",
80006404,and,t2:00000000,,016ef3b3,3,"and	x7,x29,x22","t2,t4,s6",
80006408,fcvt.wu.s,a0:00000000,,c0197553,3,"fcvt.wu.s	x10,f18","a0,fs2",
8000640c,fsgnj.s,fs5:00000000,,208e8ad3,3,"fsgnj.s	f21,f29,f8","fs5,ft9,fs0",
80006410,fcvt.w.s,s5:00000000,,c0061ad3,3,"fcvt.w.s	x21,f12","s5,fa2",
80006414,fcvt.wu.s,s9:00000000,,c0167cd3,3,"fcvt.wu.s	x25,f12","s9,fa2",
80006418,flt.s,ra:00000000,,a13910d3,3,"flt.s	x1,f18,f19","ra,fs2,fs3",
8000641c,slti,a6:00000000,,3e9c2813,3,"slti	x16,x24,1001","a6,s8,1001",
80006420,andi,tp:00000397,,3972f213,3,"andi	x4,x5,919","tp,t0,919",
80006424,fmul.s,ft3:00000000,,11be71d3,3,"fmul.s	f3,f28,f27","ft3,ft8,fs11",
80006428,or,s2:7ffffd5f,,01fa6933,3,"or	x18,x20,x31","s2,s4,t6",
8000642c,rem,sp:00000000,,03a36133,3,"rem	x2,x6,x26","sp,t1,s10",
80006430,fmin.s,fs8:00000000,,288e0c53,3,"fmin.s	f24,f28,f8","fs8,ft8,fs0",
80006434,fdiv.s,fs8:80000000,,19697c53,3,"fdiv.s	f24,f18,f22","fs8,fs2,fs6",
80006438,sll,s5:00000000,,01f09ab3,3,"sll	x21,x1,x31","s5,ra,t6",
8000643c,xori,ra:7ffffe47,,31894093,3,"xori	x1,x18,792","ra,s2,792",
80006440,divu,a6:00000000,,02ebd833,3,"divu	x16,x23,x14","a6,s7,a4",
80006444,sub,a6:ffffff9f,,40de0833,3,"sub	x16,x28,x13","a6,t3,a3",
80006448,srai,s2:ff000820,,407f5913,3,"srai	x18,x30,0x7","s2,t5,0x7",
8000644c,addi,s10:0000036b,,36b50d13,3,"addi	x26,x10,875","s10,a0,875",
80006450,xori,tp:f9300365,,0da2c213,3,"xori	x4,x5,218","tp,t0,218",
80006454,fle.s,a2:00000001,,a1760653,3,"fle.s	x12,f12,f23","a2,fa2,fs7",
80006458,fsgnj.s,fa7:4d9f9f58,,204508d3,3,"fsgnj.s	f17,f10,f4","fa7,fa0,ft4",
8000645c,or,s2:ffb1837d,,01c26933,3,"or	x18,x4,x28","s2,tp,t3",
80006460,add,s9:09ab78fd,,01288cb3,3,"add	x25,x17,x18","s9,a7,s2",
80006464,div,a5:00000000,,023c47b3,3,"div	x15,x24,x3","a5,s8,gp",
80006468,fmin.s,fa7:817881bf,,283d08d3,3,"fmin.s	f17,f26,f3","fa7,fs10,ft3",
8000646c,slli,s0:00000000,,01f39413,3,"slli	x8,x7,0x1f","s0,t2,0x1f",
80006470,ori,a7:00000396,,39636893,3,"ori	x17,x6,918","a7,t1,918",
80006474,fsub.s,fs10:7fc00000,,09877d53,3,"fsub.s	f26,f14,f24","fs10,fa4,fs8",
80006478,mulh,a2:dcb05d2b,,02349633,3,"mulh	x12,x9,x3","a2,s1,gp",
8000647c,rem,a0:ffffffad,,0302e533,3,"rem	x10,x5,x16","a0,t0,a6",
80006480,mulhsu,s11:00000000,,02142db3,3,"mulhsu	x27,x8,x1","s11,s0,ra",
80006484,slti,a5:00000001,,42e42793,3,"slti	x15,x8,1070","a5,s0,1070",
80006488,fcvt.wu.s,t3:00000000,,c014ae53,3,"fcvt.wu.s	x28,f9","t3,fs1",
8000648c,sra,t0:ffb1837d,,41b952b3,3,"sra	x5,x18,x27","t0,s2,s11",
80006490,fmv.w.x,fs2:00000001,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
80006494,fsgnj.s,fa4:80000000,,20da8753,3,"fsgnj.s	f14,f21,f13","fa4,fs5,fa3",
80006498,sll,gp:46a18379,,015191b3,3,"sll	x3,x3,x21","gp,gp,s5",
8000649c,mul,s4:00000000,,03da8a33,3,"mul	x20,x21,x29","s4,s5,t4",
800064a0,auipc,a3:3388a4a0,,b3884697,3,"auipc	x13,0xb3884","a3,0xb3884",
800064a4,fsgnj.s,ft10:80000000,,20e40f53,3,"fsgnj.s	f30,f8,f14","ft10,fs0,fa4",
800064a8,fmin.s,fs1:817881bf,,29e884d3,3,"fmin.s	f9,f17,f30","fs1,fa7,ft10",
800064ac,fle.s,s9:00000000,,a0320cd3,3,"fle.s	x25,f4,f3","s9,ft4,ft3",
800064b0,or,t2:00000000,,006163b3,3,"or	x7,x2,x6","t2,sp,t1",
800064b4,divu,s10:ffffffff,,0263dd33,3,"divu	x26,x7,x6","s10,t2,t1",
800064b8,fmin.s,ft0:80000000,,28e28053,3,"fmin.s	f0,f5,f14","ft0,ft5,fa4",
800064bc,mulhu,a3:00000000,,0325b6b3,3,"mulhu	x13,x11,x18","a3,a1,s2",
800064c0,fle.s,a4:00000000,,a0120753,3,"fle.s	x14,f4,f1","a4,ft4,ft1",
800064c4,fsqrt.s,fs4:3f7fffae,,5802ca53,3,"fsqrt.s	f20,f5","fs4,ft5",
800064c8,mul,s3:000000a6,,03d509b3,3,"mul	x19,x10,x29","s3,a0,t4",
800064cc,fsqrt.s,fs4:3f7fffae,,5802fa53,3,"fsqrt.s	f20,f5","fs4,ft5",
800064d0,fcvt.w.s,s3:00000000,,c00a99d3,3,"fcvt.w.s	x19,f21","s3,fs5",
800064d4,mulhsu,gp:00000000,,039ea1b3,3,"mulhsu	x3,x29,x25","gp,t4,s9",
800064d8,feq.s,ra:00000000,,a0fa20d3,3,"feq.s	x1,f20,f15","ra,fs4,fa5",
800064e0,mulh,tp:00000000,,03fa1233,3,"mulh	x4,x20,x31","tp,s4,t6",
800064e4,fsgnjx.s,ft7:7fc00000,,2130a3d3,3,"fsgnjx.s	f7,f1,f19","ft7,ft1,fs3",
800064e8,fdiv.s,fs9:7f800000,,1908fcd3,3,"fdiv.s	f25,f17,f16","fs9,fa7,fa6",
800064ec,slli,t3:00000000,,01339e13,3,"slli	x28,x7,0x13","t3,t2,0x13",
800064f4,mulhu,a2:00000000,,027fb633,3,"mulhu	x12,x31,x7","a2,t6,t2",
800064fc,fmul.s,fa3:00000000,,10e896d3,3,"fmul.s	f13,f17,f14","fa3,fa7,fa4",
80006500,fsgnj.s,fs9:00000000,,20da8cd3,3,"fsgnj.s	f25,f21,f13","fs9,fs5,fa3",
80006504,add,t0:00000000,,003002b3,3,"add	x5,x0,x3","t0,zero,gp",
80006508,fsub.s,ft8:3f800000,,0992ce53,3,"fsub.s	f28,f5,f25","ft8,ft5,fs9",
8000650c,fsgnjn.s,fs3:80000000,,21bd99d3,3,"fsgnjn.s	f19,f27,f27","fs3,fs11,fs11",
80006510,sub,s11:00000000,,40370db3,3,"sub	x27,x14,x3","s11,a4,gp",
80006514,xor,ra:14328557,,018140b3,3,"xor	x1,x2,x24","ra,sp,s8",
80006518,mulh,s8:00000000,,02f29c33,3,"mulh	x24,x5,x15","s8,t0,a5",
8000651c,sltiu,a4:00000000,,7ed53713,3,"sltiu	x14,x10,2029","a4,a0,2029",
80006520,fsgnjn.s,fs8:80000000,,21b41c53,3,"fsgnjn.s	f24,f8,f27","fs8,fs0,fs11",
80006524,fsgnjx.s,fa6:b2000000,,21c62853,3,"fsgnjx.s	f16,f12,f28","fa6,fa2,ft8",
80006528,remu,a6:00000000,,02f4f833,3,"remu	x16,x9,x15","a6,s1,a5",
8000652c,fsgnj.s,ft5:32000000,,201802d3,3,"fsgnj.s	f5,f16,f1","ft5,fa6,ft1",
80006530,fmax.s,ft0:00000000,,28859053,3,"fmax.s	f0,f11,f8","ft0,fa1,fs0",
80006538,fdiv.s,ft1:dae1596e,,190570d3,3,"fdiv.s	f1,f10,f16","ft1,fa0,fa6",
8000653c,fmax.s,ft0:32000000,,28561053,3,"fmax.s	f0,f12,f5","ft0,fa2,ft5",
80006540,fcvt.wu.s,t0:ffffffff,,c013f2d3,3,"fcvt.wu.s	x5,f7","t0,ft7",
80006544,sltu,a5:00000001,,017737b3,3,"sltu	x15,x14,x23","a5,a4,s7",
80006548,remu,a0:00000052,,02a2f533,3,"remu	x10,x5,x10","a0,t0,a0",
8000654c,slli,a5:00000000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80006550,fmv.w.x,fa7:00000000,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
80006554,fcvt.wu.s,a0:00000000,,c01f1553,3,"fcvt.wu.s	x10,f30","a0,ft10",
80006558,addi,s8:00000434,,434c0c13,3,"addi	x24,x24,1076","s8,s8,1076",
8000655c,add,a2:80041023,,005f0633,3,"add	x12,x30,x5","a2,t5,t0",
80006560,mulhsu,s9:00000000,,02b42cb3,3,"mulhsu	x25,x8,x11","s9,s0,a1",
80006564,mulhsu,t1:00000000,,03cba333,3,"mulhsu	x6,x23,x28","t1,s7,t3",
80006568,fmul.s,fs4:f3f881c0,,1004fa53,3,"fmul.s	f20,f9,f0","fs4,fs1,ft0",
8000656c,mul,s6:00000000,,037e0b33,3,"mul	x22,x28,x23","s6,t3,s7",
80006570,fsgnj.s,ft0:00000000,,20aa8053,3,"fsgnj.s	f0,f21,f10","ft0,fs5,fa0",
80006574,fmv.w.x,ft3:7ffffd1f,,f00f81d3,3,"fmv.w.x	f3,x31","ft3,t6",
80006578,ori,a2:00000307,,30706613,3,"ori	x12,x0,775","a2,zero,775",
8000657c,divu,s4:ffffffff,,02065a33,3,"divu	x20,x12,x0","s4,a2,zero",
80006580,mul,s3:00000000,,023109b3,3,"mul	x19,x2,x3","s3,sp,gp",
80006584,rem,s9:00000000,,037cecb3,3,"rem	x25,x25,x23","s9,s9,s7",
80006588,fmul.s,fs1:80000000,,102714d3,3,"fmul.s	f9,f14,f2","fs1,fa4,ft2",
8000658c,and,t2:00000000,,003cf3b3,3,"and	x7,x25,x3","t2,s9,gp",
80006594,fsgnjx.s,fa7:7fc00000,,20ad28d3,3,"fsgnjx.s	f17,f26,f10","fa7,fs10,fa0",
80006598,div,sp:00000000,,03214133,3,"div	x2,x2,x18","sp,sp,s2",
8000659c,or,t0:ffffffff,,01a6e2b3,3,"or	x5,x13,x26","t0,a3,s10",
800065a0,mul,t6:2e8156cc,,037c0fb3,3,"mul	x31,x24,x23","t6,s8,s7",
800065a4,fclass.s,s6:00000010,,e0069b53,3,"fclass.s	x22,f13","s6,fa3",
800065a8,feq.s,a5:00000000,,a0b6a7d3,3,"feq.s	x15,f13,f11","a5,fa3,fa1",
800065b0,srli,t3:003fffff,,00aede13,3,"srli	x28,x29,0xa","t3,t4,0xa",
800065b4,slti,tp:00000000,,e3e02213,3,"slti	x4,x0,-450","tp,zero,-450",
800065b8,addi,t3:fffff9e1,,9e1a8e13,3,"addi	x28,x21,-1567","t3,s5,-1567",
800065bc,mulh,s0:00000000,,022c1433,3,"mulh	x8,x24,x2","s0,s8,sp",
800065c0,divu,s5:ffffffff,,03985ab3,3,"divu	x21,x16,x25","s5,a6,s9",
800065c4,fclass.s,s5:00000010,,e00a9ad3,3,"fclass.s	x21,f21","s5,fs5",
800065c8,fmul.s,fa2:7fc00000,,1033f653,3,"fmul.s	f12,f7,f3","fa2,ft7,ft3",
800065cc,fsgnjx.s,fa5:00000000,,203da7d3,3,"fsgnjx.s	f15,f27,f3","fa5,fs11,ft3",
800065d0,srl,s9:00000000,,01d7dcb3,3,"srl	x25,x15,x29","s9,a5,t4",
800065d4,fmv.w.x,ft8:00000000,,f0080e53,3,"fmv.w.x	f28,x16","ft8,a6",
800065d8,slt,s9:00000001,,00c52cb3,3,"slt	x25,x10,x12","s9,a0,a2",
800065e0,fsgnj.s,fa3:00000000,,207c06d3,3,"fsgnj.s	f13,f24,f7","fa3,fs8,ft7",
800065e4,auipc,s8:21cf85e4,,a1cf2c17,3,"auipc	x24,0xa1cf2","s8,0xa1cf2",
800065e8,srl,sp:817881bf,,000bd133,3,"srl	x2,x23,x0","sp,s7,zero",
800065ec,or,t6:2e8157cf,,01f66fb3,3,"or	x31,x12,x31","t6,a2,t6",
800065f0,fmin.s,fs5:00000000,,29738ad3,3,"fmin.s	f21,f7,f23","fs5,ft7,fs7",
800065f4,fcvt.w.s,a5:00000000,,c00987d3,3,"fcvt.w.s	x15,f19","a5,fs3",
800065f8,mulhu,s10:00000000,,03bcbd33,3,"mulhu	x26,x25,x27","s10,s9,s11",
800065fc,fclass.s,s3:00000010,,e00019d3,3,"fclass.s	x19,f0","s3,ft0",
80006600,sra,s9:00000000,,41f8dcb3,3,"sra	x25,x17,x31","s9,a7,t6",
80006608,fcvt.w.s,a0:00000000,,c0087553,3,"fcvt.w.s	x10,f16","a0,fa6",
8000660c,mulhu,a4:8150d00e,,03793733,3,"mulhu	x14,x18,x23","a4,s2,s7",
80006610,fmin.s,fa4:cd1f9f58,,285b0753,3,"fmin.s	f14,f22,f5","fa4,fs6,ft5",
80006614,feq.s,a6:00000000,,a01b2853,3,"feq.s	x16,f22,f1","a6,fs6,ft1",
80006618,add,s6:00000010,,00f98b33,3,"add	x22,x19,x15","s6,s3,a5",
8000661c,srli,t6:00000000,,013adf93,3,"srli	x31,x21,0x13","t6,s5,0x13",
80006620,fclass.s,a5:00000008,,e00e97d3,3,"fclass.s	x15,f29","a5,ft9",
80006624,sub,s4:7e3901be,,40290a33,3,"sub	x20,x18,x2","s4,s2,sp",
80006628,mulhsu,s2:00000000,,02e1a933,3,"mulhsu	x18,x3,x14","s2,gp,a4",
8000662c,fcvt.w.s,a7:00000000,,c00e78d3,3,"fcvt.w.s	x17,f28","a7,ft8",
80006630,fmul.s,fa5:00000000,,10f117d3,3,"fmul.s	f15,f2,f15","fa5,ft2,fa5",
80006634,fsgnj.s,ft7:00000000,,21ae83d3,3,"fsgnj.s	f7,f29,f26","ft7,ft9,fs10",
80006638,sltiu,tp:00000000,,bedeb213,3,"sltiu	x4,x29,-1043","tp,t4,-1043",
8000663c,fle.s,s9:00000000,,a0b10cd3,3,"fle.s	x25,f2,f11","s9,ft2,fa1",
80006640,srli,t1:00000000,,018d5313,3,"srli	x6,x26,0x18","t1,s10,0x18",
80006644,addi,t2:fffffd87,,d8718393,3,"addi	x7,x3,-633","t2,gp,-633",
80006648,srl,tp:21cf85e4,,019c5233,3,"srl	x4,x24,x25","tp,s8,s9",
8000664c,rem,s6:00000000,,0286eb33,3,"rem	x22,x13,x8","s6,a3,s0",
80006650,sra,t6:c0bc40df,,41cbdfb3,3,"sra	x31,x23,x28","t6,s7,t3",
80006654,fadd.s,fa5:4d1f9f58,,00e217d3,3,"fadd.s	f15,f4,f14","fa5,ft4,fa4",
80006658,fsgnj.s,fa6:00000000,,21248853,3,"fsgnj.s	f16,f9,f18","fa6,fs1,fs2",
8000665c,addi,a2:81788301,,14210613,3,"addi	x12,x2,322","a2,sp,322",
80006660,ori,s8:fffffcfa,,cfa96c13,3,"ori	x24,x18,-774","s8,s2,-774",
80006664,xor,s11:00000010,,003acdb3,3,"xor	x27,x21,x3","s11,s5,gp",
80006668,xori,s4:00000548,,9b2c4a13,3,"xori	x20,x24,-1614","s4,s8,-1614",
8000666c,mulhsu,t3:fffffff8,,03bbae33,3,"mulhsu	x28,x23,x27","t3,s7,s11",
80006670,fcvt.s.wu,ft4:00000000,,d01d0253,3,"fcvt.s.wu	f4,x26","ft4,s10",
80006674,lui,s8:6a87f000,,6a87fc37,3,"lui	x24,0x6a87f","s8,0x6a87f",
80006678,srl,t6:fffffd87,,0113dfb3,3,"srl	x31,x7,x17","t6,t2,a7",
8000667c,fsgnjx.s,fs8:4d9f9f58,,20c52c53,3,"fsgnjx.s	f24,f10,f12","fs8,fa0,fa2",
80006680,ori,a1:ffffffff,,bbd0e593,3,"ori	x11,x1,-1091","a1,ra,-1091",
80006684,fadd.s,fa4:4d9f9f58,,00451753,3,"fadd.s	f14,f10,f4","fa4,fa0,ft4",
80006688,fsgnjn.s,ft4:00000000,,213e9253,3,"fsgnjn.s	f4,f29,f19","ft4,ft9,fs3",
8000668c,and,s11:00000000,,01457db3,3,"and	x27,x10,x20","s11,a0,s4",
80006690,fsqrt.s,ft2:00000000,,580c9153,3,"fsqrt.s	f2,f25","ft2,fs9",
80006694,sra,s5:81788301,,40a65ab3,3,"sra	x21,x12,x10","s5,a2,a0",
80006698,fmul.s,fa6:00000000,,10417853,3,"fmul.s	f16,f2,f4","fa6,ft2,ft4",
8000669c,slt,s11:00000001,,01512db3,3,"slt	x27,x2,x21","s11,sp,s5",
800066a0,fdiv.s,fs6:7f800000,,19278b53,3,"fdiv.s	f22,f15,f18","fs6,fa5,fs2",
800066a4,xor,a2:017c919b,,002f4633,3,"xor	x12,x30,x2","a2,t5,sp",
800066a8,fmul.s,ft10:7fc00000,,1108ff53,3,"fmul.s	f30,f17,f16","ft10,fa7,fa6",
800066ac,fcvt.s.w,ft8:cefff7df,,d00f7e53,3,"fcvt.s.w	f28,x30","ft8,t5",
800066b0,fmax.s,fa5:00000000,,28b397d3,3,"fmax.s	f15,f7,f11","fa5,ft7,fa1",
800066b4,slli,a4:00008000,,00c79713,3,"slli	x14,x15,0xc","a4,a5,0xc",
800066b8,srli,t4:00000002,,009a5e93,3,"srli	x29,x20,0x9","t4,s4,0x9",
800066bc,fsub.s,fa3:ff800000,,096ac6d3,3,"fsub.s	f13,f21,f22","fa3,fs5,fs6",
800066c0,fsgnjn.s,ft5:80000000,,217992d3,3,"fsgnjn.s	f5,f19,f23","ft5,fs3,fs7",
800066c4,fsgnj.s,fa7:5ae1596e,,202088d3,3,"fsgnj.s	f17,f1,f2","fa7,ft1,ft2",
800066c8,mulhu,a4:00000000,,02ab3733,3,"mulhu	x14,x22,x10","a4,s6,a0",
800066cc,fsqrt.s,ft4:00000000,,580af253,3,"fsqrt.s	f4,f21","ft4,fs5",
800066d0,flt.s,a3:00000000,,a0ed16d3,3,"flt.s	x13,f26,f14","a3,fs10,fa4",
800066d4,or,t4:017c919b,,01066eb3,3,"or	x29,x12,x16","t4,a2,a6",
800066d8,addi,t6:0000026b,,273e0f93,3,"addi	x31,x28,627","t6,t3,627",
800066dc,flt.s,s6:00000000,,a0029b53,3,"flt.s	x22,f5,f0","s6,ft5,ft0",
800066e0,lui,a3:2a3aa000,,2a3aa6b7,3,"lui	x13,0x2a3aa","a3,0x2a3aa",
800066e4,andi,sp:00000000,,15b37113,3,"andi	x2,x6,347","sp,t1,347",
800066e8,sltiu,a0:00000001,,8ce93513,3,"sltiu	x10,x18,-1842","a0,s2,-1842",
800066ec,sltu,s9:00000001,,01c33cb3,3,"sltu	x25,x6,x28","s9,t1,t3",
800066f0,fcvt.wu.s,a4:ffffffff,,c0189753,3,"fcvt.wu.s	x14,f17","a4,fa7",
800066f4,or,t0:ffffffff,,005362b3,3,"or	x5,x6,x5","t0,t1,t0",
800066f8,feq.s,t1:00000001,,a00ea353,3,"feq.s	x6,f29,f0","t1,ft9,ft0",
800066fc,fcvt.w.s,a6:00000000,,c00df853,3,"fcvt.w.s	x16,f27","a6,fs11",
80006700,fle.s,a6:00000001,,a1d10853,3,"fle.s	x16,f2,f29","a6,ft2,ft9",
80006704,mulh,a6:fffffffc,,02c39833,3,"mulh	x16,x7,x12","a6,t2,a2",
80006708,fcvt.s.wu,fs4:4ed50fe0,,d01c3a53,3,"fcvt.s.wu	f20,x24","fs4,s8",
8000670c,mulh,s5:00000000,,03b09ab3,3,"mulh	x21,x1,x27","s5,ra,s11",
80006710,fsgnj.s,ft2:00000000,,203b8153,3,"fsgnj.s	f2,f23,f3","ft2,fs7,ft3",
80006714,andi,s3:00000000,,62dd7993,3,"andi	x19,x26,1581","s3,s10,1581",
80006718,xori,s9:fffffb40,,b41dcc93,3,"xori	x25,x27,-1215","s9,s11,-1215",
8000671c,srl,gp:00000548,,008a51b3,3,"srl	x3,x20,x8","gp,s4,s0",
80006720,sll,t6:00000000,,00e11fb3,3,"sll	x31,x2,x14","t6,sp,a4",
80006724,fmin.s,fa7:00000000,,29b388d3,3,"fmin.s	f17,f7,f27","fa7,ft7,fs11",
80006728,fmin.s,ft7:00000000,,288703d3,3,"fmin.s	f7,f14,f8","ft7,fa4,fs0",
8000672c,lui,s2:3e33b000,,3e33b937,3,"lui	x18,0x3e33b","s2,0x3e33b",
80006730,fcvt.s.w,ft10:4bbe48cd,,d0067f53,3,"fcvt.s.w	f30,x12","ft10,a2",
80006734,sra,ra:00000000,,418ad0b3,3,"sra	x1,x21,x24","ra,s5,s8",
80006738,or,s10:2a3aa548,,00da6d33,3,"or	x26,x20,x13","s10,s4,a3",
8000673c,fclass.s,a4:00000008,,e00e9753,3,"fclass.s	x14,f29","a4,ft9",
80006740,sll,gp:6a87f000,,000c11b3,3,"sll	x3,x24,x0","gp,s8,zero",
80006744,rem,s2:00000000,,026ae933,3,"rem	x18,x21,x6","s2,s5,t1",
80006748,fsgnjx.s,fs9:fffffd1f,,2091acd3,3,"fsgnjx.s	f25,f3,f9","fs9,ft3,fs1",
8000674c,div,s3:ffffffff,,031849b3,3,"div	x19,x16,x17","s3,a6,a7",
80006750,fsgnjn.s,fs4:80000000,,21b79a53,3,"fsgnjn.s	f20,f15,f27","fs4,fa5,fs11",
80006754,sltiu,s10:00000001,,fa70bd13,3,"sltiu	x26,x1,-89","s10,ra,-89",
