pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005058,fcvt.w.s,s6:00000000,,c0027b53,3,"fcvt.w.s	x22,f4","s6,ft4",
8000505c,fmv.x.w,t5:44000000,,e0098f53,3,"fmv.x.w	x30,f19","t5,fs3",
80005060,fcvt.wu.s,sp:ffffffff,,c0119153,3,"fcvt.wu.s	x2,f3","sp,ft3",
80005064,fadd.s,fs2:7fc00000,,00ae1953,3,"fadd.s	f18,f28,f10","fs2,ft8,fa0",
80005068,fsgnjn.s,ft6:ffc00000,,218b9353,3,"fsgnjn.s	f6,f23,f24","ft6,fs7,fs8",
8000506c,srl,t4:00000000,,0063deb3,3,"srl	x29,x7,x6","t4,t2,t1",
80005070,sra,s2:00000001,,4011d933,3,"sra	x18,x3,x1","s2,gp,ra",
80005074,fclass.s,t4:00000040,,e0099ed3,3,"fclass.s	x29,f19","t4,fs3",
80005078,sra,s2:00000000,,41885933,3,"sra	x18,x16,x24","s2,a6,s8",
8000507c,fcvt.s.w,fs6:00000000,,d0080b53,3,"fcvt.s.w	f22,x16","fs6,a6",
80005080,mulhu,tp:00000000,,03403233,3,"mulhu	x4,x0,x20","tp,zero,s4",
80005084,andi,a1:00000000,,03f6f593,3,"andi	x11,x13,63","a1,a3,63",
80005088,sra,t4:00000000,,40e25eb3,3,"sra	x29,x4,x14","t4,tp,a4",
8000508c,lui,s11:a9ec8000,,a9ec8db7,3,"lui	x27,0xa9ec8","s11,0xa9ec8",
80005090,fsqrt.s,ft7:431837af,,580d93d3,3,"fsqrt.s	f7,f27","ft7,fs11",
80005094,remu,s10:00000000,,03ed7d33,3,"remu	x26,x26,x30","s10,s10,t5",
80005098,or,a0:80040fe4,,01406533,3,"or	x10,x0,x20","a0,zero,s4",
8000509c,or,s5:ffffffff,,0009eab3,3,"or	x21,x19,x0","s5,s3,zero",
800050a0,remu,a7:00000000,,020ff8b3,3,"remu	x17,x31,x0","a7,t6,zero",
800050a4,andi,s6:00000000,,7be6fb13,3,"andi	x22,x13,1982","s6,a3,1982",
800050a8,fmv.w.x,ft4:00000000,,f0088253,3,"fmv.w.x	f4,x17","ft4,a7",
800050ac,auipc,t3:f83720ac,,7836de17,3,"auipc	x28,0x7836d","t3,0x7836d",
800050b0,sub,t6:00000000,,41958fb3,3,"sub	x31,x11,x25","t6,a1,s9",
800050b4,ori,t4:000005db,,5dbfee93,3,"ori	x29,x31,1499","t4,t6,1499",
800050b8,slti,a0:00000001,,4af3a513,3,"slti	x10,x7,1199","a0,t2,1199",
800050bc,slt,a5:00000000,,0003a7b3,3,"slt	x15,x7,x0","a5,t2,zero",
800050c0,andi,s10:00000000,,fd297d13,3,"andi	x26,x18,-46","s10,s2,-46",
800050c4,fmax.s,fs2:00000000,,29721953,3,"fmax.s	f18,f4,f23","fs2,ft4,fs7",
800050c8,xor,s7:f83720ac,,01c04bb3,3,"xor	x23,x0,x28","s7,zero,t3",
800050cc,fmin.s,ft4:00000000,,28dc8253,3,"fmin.s	f4,f25,f13","ft4,fs9,fa3",
800050d0,xor,a0:00000010,,003cc533,3,"xor	x10,x25,x3","a0,s9,gp",
800050d4,flt.s,s1:00000000,,a0b014d3,3,"flt.s	x9,f0,f11","s1,ft0,fa1",
800050d8,sub,a5:f83720ac,,412b87b3,3,"sub	x15,x23,x18","a5,s7,s2",
800050dc,fcvt.s.w,ft10:ccf91beb,,d00e3f53,3,"fcvt.s.w	f30,x28","ft10,t3",
800050e0,srai,ra:ffff0008,,40f2d093,3,"srai	x1,x5,0xf","ra,t0,0xf",
800050e4,sll,t5:00000000,,00649f33,3,"sll	x30,x9,x6","t5,s1,t1",
800050e8,fmin.s,fs8:00000000,,28ea8c53,3,"fmin.s	f24,f21,f14","fs8,fs5,fa4",
800050ec,mulhsu,sp:00000000,,026ca133,3,"mulhsu	x2,x25,x6","sp,s9,t1",
800050f4,sltiu,t4:00000001,,d1513e93,3,"sltiu	x29,x2,-747","t4,sp,-747",
800050f8,srli,s1:00000002,,01e2d493,3,"srli	x9,x5,0x1e","s1,t0,0x1e",
800050fc,or,s1:0000071d,,008164b3,3,"or	x9,x2,x8","s1,sp,s0",
80005100,mul,s8:00000000,,02558c33,3,"mul	x24,x11,x5","s8,a1,t0",
80005104,fcvt.w.s,s2:7fffffff,,c0089953,3,"fcvt.w.s	x18,f17","s2,fa7",
80005108,rem,a3:00000000,,02ec66b3,3,"rem	x13,x24,x14","a3,s8,a4",
8000510c,rem,s8:d6178fe4,,03ba6c33,3,"rem	x24,x20,x27","s8,s4,s11",
80005110,divu,s1:ffffffff,,03a354b3,3,"divu	x9,x6,x26","s1,t1,s10",
80005114,slt,a7:00000001,,003c28b3,3,"slt	x17,x24,x3","a7,s8,gp",
80005118,sltu,tp:00000000,,00f7b233,3,"sltu	x4,x15,x15","tp,a5,a5",
8000511c,mul,s8:80040fe4,,03470c33,3,"mul	x24,x14,x20","s8,a4,s4",
80005120,srai,gp:00000000,,41ced193,3,"srai	x3,x29,0x1c","gp,t4,0x1c",
80005124,ori,t5:fffff8e7,,8c72ef13,3,"ori	x30,x5,-1849","t5,t0,-1849",
80005128,fsgnjx.s,fs1:00000000,,214c24d3,3,"fsgnjx.s	f9,f24,f20","fs1,fs8,fs4",
8000512c,slti,t1:00000001,,3ee0a313,3,"slti	x6,x1,1006","t1,ra,1006",
80005130,remu,t4:00000000,,02827eb3,3,"remu	x29,x4,x8","t4,tp,s0",
80005134,xor,a0:ffffffff,,013fc533,3,"xor	x10,x31,x19","a0,t6,s3",
8000513c,slt,s9:00000000,,00e92cb3,3,"slt	x25,x18,x14","s9,s2,a4",
80005140,sub,a5:ffffffff,,406f87b3,3,"sub	x15,x31,x6","a5,t6,t1",
80005144,mul,s6:f83720ac,,031b8b33,3,"mul	x22,x23,x17","s6,s7,a7",
80005148,fsgnj.s,fs2:7fc00000,,213a8953,3,"fsgnj.s	f18,f21,f19","fs2,fs5,fs3",
8000514c,flt.s,sp:00000000,,a1f91153,3,"flt.s	x2,f18,f31","sp,fs2,ft11",
80005150,fmax.s,fs6:46b50482,,28fd9b53,3,"fmax.s	f22,f27,f15","fs6,fs11,fa5",
80005154,mulh,t2:ffffffff,,031093b3,3,"mulh	x7,x1,x17","t2,ra,a7",
80005158,fcvt.w.s,s10:0000000c,,c00e3d53,3,"fcvt.w.s	x26,f28","s10,ft8",
8000515c,slti,s6:00000001,,42d02b13,3,"slti	x22,x0,1069","s6,zero,1069",
80005160,mulh,a3:00000000,,028716b3,3,"mulh	x13,x14,x8","a3,a4,s0",
80005164,xori,s9:000003d8,,3d8ccc93,3,"xori	x25,x25,984","s9,s9,984",
80005168,fadd.s,fs3:00000038,,00bc79d3,3,"fadd.s	f19,f24,f11","fs3,fs8,fa1",
8000516c,sra,s2:00000000,,40605933,3,"sra	x18,x0,x6","s2,zero,t1",
80005170,fadd.s,ft10:7fc00000,,01a2ff53,3,"fadd.s	f30,f5,f26","ft10,ft5,fs10",
80005174,sub,s11:00010715,,40140db3,3,"sub	x27,x8,x1","s11,s0,ra",
80005178,fmax.s,ft1:46b50482,,29be10d3,3,"fmax.s	f1,f28,f27","ft1,ft8,fs11",
8000517c,lui,a3:e4bbe000,,e4bbe6b7,3,"lui	x13,0xe4bbe","a3,0xe4bbe",
80005180,mulhsu,ra:00000000,,028020b3,3,"mulhsu	x1,x0,x8","ra,zero,s0",
80005184,and,sp:00000000,,011bf133,3,"and	x2,x23,x17","sp,s7,a7",
80005190,slt,t1:00000000,,00d7a333,3,"slt	x6,x15,x13","t1,a5,a3",
80005194,fmin.s,ft10:46b50482,,28660f53,3,"fmin.s	f30,f12,f6","ft10,fa2,ft6",
80005198,lui,a5:91c09000,,91c097b7,3,"lui	x15,0x91c09","a5,0x91c09",
8000519c,sra,t2:00000000,,407dd3b3,3,"sra	x7,x27,x7","t2,s11,t2",
800051a0,fmv.x.w,a6:00000000,,e0020853,3,"fmv.x.w	x16,f4","a6,ft4",
800051a4,sub,t6:80000001,,40960fb3,3,"sub	x31,x12,x9","t6,a2,s1",
800051a8,divu,s7:00000000,,02995bb3,3,"divu	x23,x18,x9","s7,s2,s1",
800051ac,fdiv.s,ft0:7fc00000,,19117053,3,"fdiv.s	f0,f2,f17","ft0,ft2,fa7",
800051b0,mulh,s3:ffffffff,,03c899b3,3,"mulh	x19,x17,x28","s3,a7,t3",
800051b4,fsub.s,fs0:7fc00000,,09e84453,3,"fsub.s	f8,f16,f30","fs0,fa6,ft10",
800051b8,fle.s,s5:00000001,,a1310ad3,3,"fle.s	x21,f2,f19","s5,ft2,fs3",
800051bc,fsgnj.s,fs4:44000000,,21778a53,3,"fsgnj.s	f20,f15,f23","fs4,fa5,fs7",
800051c0,mulh,s8:00000000,,03139c33,3,"mulh	x24,x7,x17","s8,t2,a7",
800051c4,fsgnjn.s,ft7:ffc00000,,20d813d3,3,"fsgnjn.s	f7,f16,f13","ft7,fa6,fa3",
800051c8,remu,s8:80041024,,02f2fc33,3,"remu	x24,x5,x15","s8,t0,a5",
800051cc,fmin.s,fs7:00000038,,29698bd3,3,"fmin.s	f23,f19,f22","fs7,fs3,fs6",
800051d0,or,t3:91c09000,,00f16e33,3,"or	x28,x2,x15","t3,sp,a5",
800051d4,divu,a1:00000001,,0389d5b3,3,"divu	x11,x19,x24","a1,s3,s8",
800051d8,fsqrt.s,fs6:7fc00000,,58084b53,3,"fsqrt.s	f22,f16","fs6,fa6",
800051dc,addi,a3:fffff9ff,,9ff90693,3,"addi	x13,x18,-1537","a3,s2,-1537",
800051e0,fcvt.s.w,fa1:bf800000,,d00985d3,3,"fcvt.s.w	f11,x19","fa1,s3",
800051e4,xori,s8:fffffc80,,c81acc13,3,"xori	x24,x21,-895","s8,s5,-895",
800051e8,sltu,t3:00000000,,001ebe33,3,"sltu	x28,x29,x1","t3,t4,ra",
800051ec,fle.s,s5:00000000,,a00b0ad3,3,"fle.s	x21,f22,f0","s5,fs6,ft0",
800051f0,mulhsu,ra:00000000,,030920b3,3,"mulhsu	x1,x18,x16","ra,s2,a6",
800051f4,or,s10:00000001,,01126d33,3,"or	x26,x4,x17","s10,tp,a7",
800051f8,sra,s9:ffffffff,,40155cb3,3,"sra	x25,x10,x1","s9,a0,ra",
800051fc,fdiv.s,ft2:7fc00000,,187c0153,3,"fdiv.s	f2,f24,f7","ft2,fs8,ft7",
80005200,auipc,a7:2e675200,,ae670897,3,"auipc	x17,0xae670","a7,0xae670",
80005204,xori,s11:fffffc47,,c471cd93,3,"xori	x27,x3,-953","s11,gp,-953",
80005208,fcvt.s.w,ft2:3f800000,,d00b3153,3,"fcvt.s.w	f2,x22","ft2,s6",
8000520c,mul,s1:00000000,,03d004b3,3,"mul	x9,x0,x29","s1,zero,t4",
80005214,ori,sp:ffffffff,,7e456113,3,"ori	x2,x10,2020","sp,a0,2020",
80005218,fmv.x.w,a6:7fc00000,,e0090853,3,"fmv.x.w	x16,f18","a6,fs2",
8000521c,slti,s2:00000001,,e2bc2913,3,"slti	x18,x24,-469","s2,s8,-469",
80005220,mulhu,ra:7fbfffff,,0309b0b3,3,"mulhu	x1,x19,x16","ra,s3,a6",
80005224,andi,t3:fffffaf8,,af817e13,3,"andi	x28,x2,-1288","t3,sp,-1288",
80005228,sltiu,gp:00000001,,95e33193,3,"sltiu	x3,x6,-1698","gp,t1,-1698",
8000522c,fsqrt.s,fa4:7fc00000,,580d2753,3,"fsqrt.s	f14,f26","fa4,fs10",
80005230,auipc,s5:e671f230,,6671aa97,3,"auipc	x21,0x6671a","s5,0x6671a",
80005234,fcvt.s.wu,ft7:4f00040f,,d01a73d3,3,"fcvt.s.wu	f7,x20","ft7,s4",
80005238,sub,gp:ffffffff,,400981b3,3,"sub	x3,x19,x0","gp,s3,zero",
8000523c,auipc,t1:1a40a23c,,9a405317,3,"auipc	x6,0x9a405","t1,0x9a405",
80005240,slti,tp:00000001,,38f02213,3,"slti	x4,x0,911","tp,zero,911",
80005244,fsub.s,fs9:7fc00000,,091f8cd3,3,"fsub.s	f25,f31,f17","fs9,ft11,fa7",
80005248,remu,t3:00000000,,03a7fe33,3,"remu	x28,x15,x26","t3,a5,s10",
8000524c,srli,s5:00000008,,01cfda93,3,"srli	x21,x31,0x1c","s5,t6,0x1c",
80005250,lui,a0:e12de000,,e12de537,3,"lui	x10,0xe12de","a0,0xe12de",
80005254,div,s8:ffffffff,,03dacc33,3,"div	x24,x21,x29","s8,s5,t4",
80005258,rem,t5:00000000,,02326f33,3,"rem	x30,x4,x3","t5,tp,gp",
8000525c,mul,a3:00000000,,02d486b3,3,"mul	x13,x9,x13","a3,s1,a3",
80005260,addi,s7:000000c7,,0c700b93,3,"addi	x23,x0,199","s7,zero,199",
80005264,fsgnjn.s,fs6:c4000000,,218a1b53,3,"fsgnjn.s	f22,f20,f24","fs6,fs4,fs8",
80005268,fle.s,t6:00000000,,a1738fd3,3,"fle.s	x31,f7,f23","t6,ft7,fs7",
8000526c,feq.s,sp:00000000,,a090a153,3,"feq.s	x2,f1,f9","sp,ft1,fs1",
80005270,div,a3:00000000,,035fc6b3,3,"div	x13,x31,x21","a3,t6,s5",
80005274,flt.s,gp:00000000,,a02711d3,3,"flt.s	x3,f14,f2","gp,fa4,ft2",
80005278,fsgnjn.s,ft5:80000000,,21d492d3,3,"fsgnjn.s	f5,f9,f29","ft5,fs1,ft9",
8000527c,fmax.s,fs5:c4000000,,29601ad3,3,"fmax.s	f21,f0,f22","fs5,ft0,fs6",
80005280,sltu,s8:00000000,,009f3c33,3,"sltu	x24,x30,x9","s8,t5,s1",
80005284,fcvt.wu.s,a3:ffffffff,,c01576d3,3,"fcvt.wu.s	x13,f10","a3,fa0",
80005288,slli,t5:08000000,,01bb1f13,3,"slli	x30,x22,0x1b","t5,s6,0x1b",
8000528c,ori,s6:fffffbff,,bfcbeb13,3,"ori	x22,x23,-1028","s6,s7,-1028",
80005290,mul,gp:00000000,,023101b3,3,"mul	x3,x2,x3","gp,sp,gp",
80005294,sltiu,s3:00000001,,65c23993,3,"sltiu	x19,x4,1628","s3,tp,1628",
80005298,mulhu,t5:00000000,,02cd3f33,3,"mulhu	x30,x26,x12","t5,s10,a2",
8000529c,fdiv.s,ft9:3f48ce92,,19ef4ed3,3,"fdiv.s	f29,f30,f30","ft9,ft10,ft10",
800052a0,slti,t6:00000001,,0175af93,3,"slti	x31,x11,23","t6,a1,23",
800052a4,fcvt.s.w,fa4:00000000,,d00c7753,3,"fcvt.s.w	f14,x24","fa4,s8",
800052a8,lui,s9:b23dd000,,b23ddcb7,3,"lui	x25,0xb23dd","s9,0xb23dd",
800052ac,fcvt.s.w,ft11:4dd20511,,d0037fd3,3,"fcvt.s.w	f31,x6","ft11,t1",
800052b0,ori,s5:00000679,,67926a93,3,"ori	x21,x4,1657","s5,tp,1657",
800052b4,mul,a5:00000000,,03c187b3,3,"mul	x15,x3,x28","a5,gp,t3",
800052b8,fcvt.s.w,ft9:c46e4000,,d00dfed3,3,"fcvt.s.w	f29,x27","ft9,s11",
800052bc,remu,s7:00000000,,03ad7bb3,3,"remu	x23,x26,x26","s7,s10,s10",
800052c0,andi,a5:000005d7,,5d76f793,3,"andi	x15,x13,1495","a5,a3,1495",
800052c4,srai,a3:00000000,,41bd5693,3,"srai	x13,x26,0x1b","a3,s10,0x1b",
800052c8,and,a6:00000001,,01697833,3,"and	x16,x18,x22","a6,s2,s6",
800052cc,lui,s1:a9b82000,,a9b824b7,3,"lui	x9,0xa9b82","s1,0xa9b82",
800052d0,ori,s7:a9b82299,,2994eb93,3,"ori	x23,x9,665","s7,s1,665",
800052d4,auipc,t5:442862d4,,c4281f17,3,"auipc	x30,0xc4281","t5,0xc4281",
800052d8,remu,t4:00000187,,02f8feb3,3,"remu	x29,x17,x15","t4,a7,a5",
800052dc,lui,a0:8eb0a000,,8eb0a537,3,"lui	x10,0x8eb0a","a0,0x8eb0a",
800052e0,and,s10:00000000,,01cb7d33,3,"and	x26,x22,x28","s10,s6,t3",
800052e4,ori,s6:fffffaa4,,aa43eb13,3,"ori	x22,x7,-1372","s6,t2,-1372",
800052e8,xor,t4:000005d7,,01a7ceb3,3,"xor	x29,x15,x26","t4,a5,s10",
800052ec,fle.s,a4:00000000,,a0190753,3,"fle.s	x14,f18,f1","a4,fs2,ft1",
800052f0,fmul.s,ft10:7fc00000,,111ebf53,3,"fmul.s	f30,f29,f17","ft10,ft9,fa7",
800052f4,mulhsu,a7:00000000,,023428b3,3,"mulhsu	x17,x8,x3","a7,s0,gp",
800052f8,xor,t6:0000071d,,01c44fb3,3,"xor	x31,x8,x28","t6,s0,t3",
800052fc,remu,a4:00000001,,03d97733,3,"remu	x14,x18,x29","a4,s2,t4",
80005300,xori,tp:b23dd125,,125cc213,3,"xori	x4,x25,293","tp,s9,293",
80005304,div,sp:00000000,,0363c133,3,"div	x2,x7,x22","sp,t2,s6",
80005308,xori,a5:fffffa93,,a9314793,3,"xori	x15,x2,-1389","a5,sp,-1389",
8000530c,fadd.s,ft2:00000038,,00e9b153,3,"fadd.s	f2,f19,f14","ft2,fs3,fa4",
80005310,auipc,a7:7a434310,,fa42f897,3,"auipc	x17,0xfa42f","a7,0xfa42f",
80005318,fsgnjn.s,ft10:ffc00000,,21b41f53,3,"fsgnjn.s	f30,f8,f27","ft10,fs0,fs11",
8000531c,sra,a1:00000000,,401f55b3,3,"sra	x11,x30,x1","a1,t5,ra",
80005320,fsub.s,fa3:7fc00000,,086b96d3,3,"fsub.s	f13,f23,f6","fa3,fs7,ft6",
80005324,fsgnjx.s,fs7:44000000,,209a2bd3,3,"fsgnjx.s	f23,f20,f9","fs7,fs4,fs1",
80005328,fcvt.wu.s,t1:00000000,,c019f353,3,"fcvt.wu.s	x6,f19","t1,fs3",
8000532c,sub,s7:8004096b,,415a0bb3,3,"sub	x23,x20,x21","s7,s4,s5",
8000533c,srl,t1:0000005d,,016ed333,3,"srl	x6,x29,x22","t1,t4,s6",
80005340,srli,s0:00010008,,00fa5413,3,"srli	x8,x20,0xf","s0,s4,0xf",
80005344,fcvt.w.s,s3:7fffffff,,c008f9d3,3,"fcvt.w.s	x19,f17","s3,fa7",
80005348,xor,t5:b23dd125,,0045cf33,3,"xor	x30,x11,x4","t5,a1,tp",
8000534c,fadd.s,ft1:7fc00000,,010520d3,3,"fadd.s	f1,f10,f16","ft1,fa0,fa6",
80005350,rem,s0:00000000,,03e5e433,3,"rem	x8,x11,x30","s0,a1,t5",
80005354,mulhsu,a3:00000000,,02f126b3,3,"mulhsu	x13,x2,x15","a3,sp,a5",
80005358,flt.s,a1:00000000,,a0a095d3,3,"flt.s	x11,f1,f10","a1,ft1,fa0",
8000535c,feq.s,sp:00000000,,a087a153,3,"feq.s	x2,f15,f8","sp,fa5,fs0",
80005360,auipc,a4:76309360,,f6304717,3,"auipc	x14,0xf6304","a4,0xf6304",
80005364,mulhsu,a1:00000000,,0301a5b3,3,"mulhsu	x11,x3,x16","a1,gp,a6",
80005368,add,gp:fffffc47,,00bd81b3,3,"add	x3,x27,x11","gp,s11,a1",
8000536c,fle.s,s10:00000000,,a1128d53,3,"fle.s	x26,f5,f17","s10,ft5,fa7",
80005370,fmv.x.w,a3:00000000,,e00c06d3,3,"fmv.x.w	x13,f24","a3,fs8",
80005374,fsgnj.s,fa3:ffc00000,,20ff06d3,3,"fsgnj.s	f13,f30,f15","fa3,ft10,fa5",
80005378,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
8000537c,slt,t4:00000001,,00d4aeb3,3,"slt	x29,x9,x13","t4,s1,a3",
80005380,srai,s1:00000000,,40745493,3,"srai	x9,x8,0x7","s1,s0,0x7",
80005384,feq.s,t6:00000000,,a134afd3,3,"feq.s	x31,f9,f19","t6,fs1,fs3",
80005388,andi,t2:00000000,,c6287393,3,"andi	x7,x16,-926","t2,a6,-926",
8000538c,fadd.s,fs7:7fc00000,,0180fbd3,3,"fadd.s	f23,f1,f24","fs7,ft1,fs8",
80005390,srl,a7:00000000,,00de58b3,3,"srl	x17,x28,x13","a7,t3,a3",
80005394,rem,a0:fffffaa4,,03ab6533,3,"rem	x10,x22,x26","a0,s6,s10",
80005398,fdiv.s,fs9:7fc00000,,18048cd3,3,"fdiv.s	f25,f9,f0","fs9,fs1,ft0",
800053a0,fcvt.wu.s,gp:ffffffff,,c01d01d3,3,"fcvt.wu.s	x3,f26","gp,fs10",
800053a4,and,gp:00000000,,009af1b3,3,"and	x3,x21,x9","gp,s5,s1",
800053a8,divu,a4:00000000,,02e95733,3,"divu	x14,x18,x14","a4,s2,a4",
800053ac,fdiv.s,fa7:7fc00000,,18a6a8d3,3,"fdiv.s	f17,f13,f10","fa7,fa3,fa0",
800053b0,fsub.s,fa3:7fc00000,,097fc6d3,3,"fsub.s	f13,f31,f23","fa3,ft11,fs7",
800053b4,or,a0:b23dd125,,0048e533,3,"or	x10,x17,x4","a0,a7,tp",
800053b8,fadd.s,ft0:44000000,,0144f053,3,"fadd.s	f0,f9,f20","ft0,fs1,fs4",
800053bc,fmv.x.w,a1:c4000000,,e00a85d3,3,"fmv.x.w	x11,f21","a1,fs5",
800053c0,fmv.x.w,a1:44000000,,e00005d3,3,"fmv.x.w	x11,f0","a1,ft0",
800053c4,fcvt.s.w,ft6:ce9b845d,,d0057353,3,"fcvt.s.w	f6,x10","ft6,a0",
800053c8,fcvt.s.w,fa1:00000000,,d00fc5d3,3,"fcvt.s.w	f11,x31","fa1,t6",
800053cc,fcvt.w.s,t2:00000000,,c00133d3,3,"fcvt.w.s	x7,f2","t2,ft2",
800053d0,feq.s,a6:00000000,,a1eaa853,3,"feq.s	x16,f21,f30","a6,fs5,ft10",
800053d4,mulhsu,t2:00000000,,0226a3b3,3,"mulhsu	x7,x13,x2","t2,a3,sp",
800053d8,slti,s10:00000000,,b5f12d13,3,"slti	x26,x2,-1185","s10,sp,-1185",
800053dc,mulh,a4:c02203b3,,021b9733,3,"mulh	x14,x23,x1","a4,s7,ra",
800053e0,mul,s8:24000000,,03558c33,3,"mul	x24,x11,x21","s8,a1,s5",
800053e4,div,a3:ffffffff,,022ac6b3,3,"div	x13,x21,x2","a3,s5,sp",
800053e8,mulh,a1:00000000,,03be15b3,3,"mulh	x11,x28,x27","a1,t3,s11",
800053ec,fdiv.s,ft3:7fc00000,,190811d3,3,"fdiv.s	f3,f16,f16","ft3,fa6,fa6",
800053f0,auipc,t6:6bfa53f0,,ebfa0f97,3,"auipc	x31,0xebfa0","t6,0xebfa0",
800053f4,auipc,a6:c46263f4,,44621817,3,"auipc	x16,0x44621","a6,0x44621",
800053f8,fsgnj.s,ft2:00000000,,201c0153,3,"fsgnj.s	f2,f24,f1","ft2,fs8,ft1",
800053fc,fcvt.w.s,t2:00000000,,c009f3d3,3,"fcvt.w.s	x7,f19","t2,fs3",
80005400,div,s2:ffffffff,,022e4933,3,"div	x18,x28,x2","s2,t3,sp",
80005404,fcvt.s.wu,ft3:00000000,,d01e71d3,3,"fcvt.s.wu	f3,x28","ft3,t3",
80005408,fmv.x.w,t1:4dd20511,,e00f8353,3,"fmv.x.w	x6,f31","t1,ft11",
8000540c,fmax.s,fa0:ce9b845d,,29a31553,3,"fmax.s	f10,f6,f26","fa0,ft6,fs10",
80005410,sub,s8:4dc22edb,,40ad0c33,3,"sub	x24,x26,x10","s8,s10,a0",
80005414,slli,t2:00000000,,01c89393,3,"slli	x7,x17,0x1c","t2,a7,0x1c",
80005418,fsgnjx.s,ft11:cf00040f,,2053afd3,3,"fsgnjx.s	f31,f7,f5","ft11,ft7,ft5",
8000541c,xor,tp:fffffaa4,,000b4233,3,"xor	x4,x22,x0","tp,s6,zero",
80005420,xori,s10:0000009b,,a3fb4d13,3,"xori	x26,x22,-1473","s10,s6,-1473",
80005424,fsgnjn.s,fs8:80000000,,20371c53,3,"fsgnjn.s	f24,f14,f3","fs8,fa4,ft3",
80005428,srl,s10:c46263f4,,00285d33,3,"srl	x26,x16,x2","s10,a6,sp",
8000542c,and,s1:00000000,,011ef4b3,3,"and	x9,x29,x17","s1,t4,a7",
80005430,fsgnjn.s,fs8:ffc00000,,21269c53,3,"fsgnjn.s	f24,f13,f18","fs8,fa3,fs2",
80005434,fmul.s,ft4:7fc00000,,106d7253,3,"fmul.s	f4,f26,f6","ft4,fs10,ft6",
80005438,fmax.s,fa4:7fc00000,,299c1753,3,"fmax.s	f14,f24,f25","fa4,fs8,fs9",
8000543c,and,tp:6bfa53f0,,00dff233,3,"and	x4,x31,x13","tp,t6,a3",
80005440,mulh,tp:00000000,,031d1233,3,"mulh	x4,x26,x17","tp,s10,a7",
80005444,fsub.s,fs10:cf000411,,0877fd53,3,"fsub.s	f26,f15,f7","fs10,fa5,ft7",
80005448,auipc,s5:519c3448,,d19bea97,3,"auipc	x21,0xd19be","s5,0xd19be",
8000544c,fmv.w.x,ft8:00000000,,f0040e53,3,"fmv.w.x	f28,x8","ft8,s0",
80005450,rem,a4:c46263f4,,02ed6733,3,"rem	x14,x26,x14","a4,s10,a4",
80005454,fmax.s,fs5:00000000,,28349ad3,3,"fmax.s	f21,f9,f3","fs5,fs1,ft3",
80005458,fcvt.s.w,fa1:c4ada000,,d007f5d3,3,"fcvt.s.w	f11,x15","fa1,a5",
8000545c,remu,t2:00000000,,03c473b3,3,"remu	x7,x8,x28","t2,s0,t3",
80005460,divu,s10:b23dd125,,03d55d33,3,"divu	x26,x10,x29","s10,a0,t4",
80005464,remu,tp:00000000,,02a1f233,3,"remu	x4,x3,x10","tp,gp,a0",
80005468,remu,s2:fffffc47,,032df933,3,"remu	x18,x27,x18","s2,s11,s2",
8000546c,lui,s5:12a53000,,12a53ab7,3,"lui	x21,0x12a53","s5,0x12a53",
80005470,fsgnj.s,fa7:7fc00000,,201f08d3,3,"fsgnj.s	f17,f30,f1","fa7,ft10,ft1",
80005474,fmin.s,fs7:4f00040f,,28740bd3,3,"fmin.s	f23,f8,f7","fs7,fs0,ft7",
80005478,srl,s2:00ff7fff,,01b0d933,3,"srl	x18,x1,x27","s2,ra,s11",
8000547c,fsub.s,fs1:80000038,,0932f4d3,3,"fsub.s	f9,f5,f19","fs1,ft5,fs3",
80005480,sll,a7:ffffaa40,,016b18b3,3,"sll	x17,x22,x22","a7,s6,s6",
80005484,mul,a0:00000000,,028b8533,3,"mul	x10,x23,x8","a0,s7,s0",
80005488,flt.s,s0:00000000,,a08f1453,3,"flt.s	x8,f30,f8","s0,ft10,fs0",
8000548c,fmin.s,ft8:c4000000,,28fd8e53,3,"fmin.s	f28,f27,f15","ft8,fs11,fa5",
80005490,sll,a1:00000000,,001b15b3,3,"sll	x11,x22,x1","a1,s6,ra",
80005494,divu,s3:ffffffff,,028cd9b3,3,"divu	x19,x25,x8","s3,s9,s0",
80005498,rem,s7:1e284edf,,026febb3,3,"rem	x23,x31,x6","s7,t6,t1",
8000549c,sll,a4:80000000,,01291733,3,"sll	x14,x18,x18","a4,s2,s2",
800054a0,addi,t6:80040a98,,a7428f93,3,"addi	x31,x5,-1420","t6,t0,-1420",
800054a4,sltu,s0:00000001,,0141b433,3,"sltu	x8,x3,x20","s0,gp,s4",
800054a8,srai,sp:00000000,,41fed113,3,"srai	x2,x29,0x1f","sp,t4,0x1f",
800054ac,fcvt.w.s,s10:7fffffff,,c0024d53,3,"fcvt.w.s	x26,f4","s10,ft4",
800054b0,sltiu,gp:00000001,,86333193,3,"sltiu	x3,x6,-1949","gp,t1,-1949",
800054b4,remu,tp:1699c703,,026f7233,3,"remu	x4,x30,x6","tp,t5,t1",
800054b8,div,s5:fffffffa,,0352cab3,3,"div	x21,x5,x21","s5,t0,s5",
800054bc,fcvt.w.s,t1:7fffffff,,c0087353,3,"fcvt.w.s	x6,f16","t1,fa6",
