pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004490,fcvt.w.s,t1:00000000,,c00c9353,3,"fcvt.w.s	x6,f25","t1,fs9",
80004494,auipc,s8:abada494,,2bad6c17,3,"auipc	x24,0x2bad6","s8,0x2bad6",
80004498,fadd.s,fs4:ce9e0000,,01032a53,3,"fadd.s	f20,f6,f16","fs4,ft6,fa6",
8000449c,and,s6:00000000,,00f1fb33,3,"and	x22,x3,x15","s6,gp,a5",
800044a0,flt.s,t6:00000001,,a0f31fd3,3,"flt.s	x31,f6,f15","t6,ft6,fa5",
800044a4,fsgnj.s,fs3:9f79d28a,,210989d3,3,"fsgnj.s	f19,f19,f16","fs3,fs3,fa6",
800044a8,sltiu,t0:00000001,,819c3293,3,"sltiu	x5,x24,-2023","t0,s8,-2023",
800044ac,div,s5:00000000,,025e4ab3,3,"div	x21,x28,x5","s5,t3,t0",
800044b0,lui,t3:85cb9000,,85cb9e37,3,"lui	x28,0x85cb9","t3,0x85cb9",
800044b4,or,s8:dabb7001,,01b2ec33,3,"or	x24,x5,x27","s8,t0,s11",
800044b8,mulhu,s9:00000000,,03fe3cb3,3,"mulhu	x25,x28,x31","s9,t3,t6",
800044c0,fclass.s,t3:00000040,,e00c1e53,3,"fclass.s	x28,f24","t3,fs8",
800044c4,feq.s,a3:00000000,,a00a26d3,3,"feq.s	x13,f20,f0","a3,fs4,ft0",
800044c8,slli,a5:00000000,,00a21793,3,"slli	x15,x4,0xa","a5,tp,0xa",
800044cc,xori,s6:7ffbefd7,,ff35cb13,3,"xori	x22,x11,-13","s6,a1,-13",
800044d0,fcvt.wu.s,s5:00000000,,c01dfad3,3,"fcvt.wu.s	x21,f27","s5,fs11",
800044d4,div,s5:ffffffff,,0368cab3,3,"div	x21,x17,x22","s5,a7,s6",
800044d8,and,gp:00000000,,003171b3,3,"and	x3,x2,x3","gp,sp,gp",
800044dc,lui,s4:05fc9000,,05fc9a37,3,"lui	x20,0x5fc9","s4,0x5fc9",
800044e0,sll,s5:8246436c,,00d91ab3,3,"sll	x21,x18,x13","s5,s2,a3",
800044e4,srli,a0:00000000,,00e7d513,3,"srli	x10,x15,0xe","a0,a5,0xe",
800044e8,slli,t4:00015180,,00609e93,3,"slli	x29,x1,0x6","t4,ra,0x6",
800044ec,sra,s6:fed5db80,,408ddb33,3,"sra	x22,x27,x8","s6,s11,s0",
800044f0,mulhu,s9:00000000,,02653cb3,3,"mulhu	x25,x10,x6","s9,a0,t1",
800044f4,sra,s8:00000000,,405cdc33,3,"sra	x24,x25,x5","s8,s9,t0",
800044f8,add,s0:fffffe1c,,00c80433,3,"add	x8,x16,x12","s0,a6,a2",
800044fc,srli,gp:0036aedc,,00add193,3,"srli	x3,x27,0xa","gp,s11,0xa",
80004500,div,tp:ffffffff,,02c3c233,3,"div	x4,x7,x12","tp,t2,a2",
80004504,mulh,s5:00000000,,029f9ab3,3,"mulh	x21,x31,x9","s5,t6,s1",
80004508,xori,t5:00000701,,701acf13,3,"xori	x30,x21,1793","t5,s5,1793",
8000450c,sll,s5:9e000000,,00071ab3,3,"sll	x21,x14,x0","s5,a4,zero",
80004510,fcvt.s.w,ft10:00000000,,d00c0f53,3,"fcvt.s.w	f30,x24","ft10,s8",
80004514,slti,s2:00000000,,0cba2913,3,"slti	x18,x20,203","s2,s4,203",
80004518,fsqrt.s,fa1:7fc00000,,5801f5d3,3,"fsqrt.s	f11,f3","fa1,ft3",
80004520,and,s4:00000000,,01fe7a33,3,"and	x20,x28,x31","s4,t3,t6",
80004524,remu,t0:165030e8,,0333f2b3,3,"remu	x5,x7,x19","t0,t2,s3",
80004528,add,a5:00000a8c,,001087b3,3,"add	x15,x1,x1","a5,ra,ra",
8000452c,addi,s1:9dfffeac,,eac70493,3,"addi	x9,x14,-340","s1,a4,-340",
80004530,xor,a3:165030e8,,0182c6b3,3,"xor	x13,x5,x24","a3,t0,s8",
80004534,sltu,s9:00000000,,00683cb3,3,"sltu	x25,x16,x6","s9,a6,t1",
80004538,div,t3:00000000,,030cce33,3,"div	x28,x25,x16","t3,s9,a6",
8000453c,sltu,s9:00000000,,01c13cb3,3,"sltu	x25,x2,x28","s9,sp,t3",
80004540,auipc,t2:0d203540,,8d1ff397,3,"auipc	x7,0x8d1ff","t2,0x8d1ff",
80004544,auipc,tp:aa2b4544,,2a2b0217,3,"auipc	x4,0x2a2b0","tp,0x2a2b0",
80004548,sltiu,s7:00000001,,ba24bb93,3,"sltiu	x23,x9,-1118","s7,s1,-1118",
8000454c,auipc,a3:7a78854c,,fa784697,3,"auipc	x13,0xfa784","a3,0xfa784",
80004550,srl,s5:4effff56,,01f4dab3,3,"srl	x21,x9,x31","s5,s1,t6",
80004554,fsgnj.s,ft8:4e9e0000,,20980e53,3,"fsgnj.s	f28,f16,f9","ft8,fa6,fs1",
80004558,fsgnjx.s,ft9:80000000,,21df2ed3,3,"fsgnjx.s	f29,f30,f29","ft9,ft10,ft9",
8000455c,slti,s10:00000000,,ced2ad13,3,"slti	x26,x5,-787","s10,t0,-787",
80004560,lui,a0:645dc000,,645dc537,3,"lui	x10,0x645dc","a0,0x645dc",
80004564,fmv.w.x,ft7:00000000,,f00103d3,3,"fmv.w.x	f7,x2","ft7,sp",
80004568,sll,s8:00410240,,01159c33,3,"sll	x24,x11,x17","s8,a1,a7",
8000456c,fclass.s,a4:00000002,,e0019753,3,"fclass.s	x14,f3","a4,ft3",
80004570,addi,s10:fffffead,,eadc8d13,3,"addi	x26,x25,-339","s10,s9,-339",
80004574,fmul.s,fa4:7fc00000,,10b9f753,3,"fmul.s	f14,f19,f11","fa4,fs3,fa1",
80004578,feq.s,s9:00000000,,a116acd3,3,"feq.s	x25,f13,f17","s9,fa3,fa7",
8000457c,rem,s2:000000b5,,03a2e933,3,"rem	x18,x5,x26","s2,t0,s10",
80004584,fsgnjn.s,ft8:cf7ffffe,,207b1e53,3,"fsgnjn.s	f28,f22,f7","ft8,fs6,ft7",
80004588,andi,a0:645dc000,,f5157513,3,"andi	x10,x10,-175","a0,a0,-175",
80004590,mulh,a6:fffffaba,,02b79833,3,"mulh	x16,x15,x11","a6,a5,a1",
80004594,fcvt.s.w,ft8:00000000,,d00cfe53,3,"fcvt.s.w	f28,x25","ft8,s9",
80004598,ori,sp:ffffffd6,,f56ee113,3,"ori	x2,x29,-170","sp,t4,-170",
8000459c,fmin.s,fs6:80040fe4,,28720b53,3,"fmin.s	f22,f4,f7","fs6,ft4,ft7",
800045a0,xori,t1:9dfffdaf,,3034c313,3,"xori	x6,x9,771","t1,s1,771",
800045a4,remu,t6:00000000,,02217fb3,3,"remu	x31,x2,x2","t6,sp,sp",
800045a8,fmv.w.x,fs0:645dc000,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
800045ac,fmul.s,ft11:00000000,,11d8afd3,3,"fmul.s	f31,f17,f29","ft11,fa7,ft9",
800045b0,sltu,tp:00000001,,00beb233,3,"sltu	x4,x29,x11","tp,t4,a1",
800045b4,feq.s,s4:00000000,,a1962a53,3,"feq.s	x20,f12,f25","s4,fa2,fs9",
800045b8,fmin.s,fs3:cdc58e44,,282609d3,3,"fmin.s	f19,f12,f2","fs3,fa2,ft2",
800045bc,and,s4:00000700,,002f7a33,3,"and	x20,x30,x2","s4,t5,sp",
800045c0,divu,s6:7a78854c,,0246db33,3,"divu	x22,x13,x4","s6,a3,tp",
800045c4,fmul.s,ft9:adc0c9da,,10592ed3,3,"fmul.s	f29,f18,f5","ft9,fs2,ft5",
800045c8,fcvt.w.s,a4:00000000,,c0001753,3,"fcvt.w.s	x14,f0","a4,ft0",
800045cc,srli,t6:00100081,,00b8df93,3,"srli	x31,x17,0xb","t6,a7,0xb",
800045d0,fcvt.w.s,t2:7fffffff,,c00c23d3,3,"fcvt.w.s	x7,f24","t2,fs8",
800045d4,sltiu,sp:00000000,,45643113,3,"sltiu	x2,x8,1110","sp,s0,1110",
800045d8,divu,ra:00000000,,03ab50b3,3,"divu	x1,x22,x26","ra,s6,s10",
800045dc,addi,s4:00000788,,78860a13,3,"addi	x20,x12,1928","s4,a2,1928",
800045e0,add,a4:00015c0c,,01d78733,3,"add	x14,x15,x29","a4,a5,t4",
800045e4,sub,a6:00100080,,417f8833,3,"sub	x16,x31,x23","a6,t6,s7",
800045e8,sra,t5:0003d3c4,,41ab5f33,3,"sra	x30,x22,x26","t5,s6,s10",
800045f4,fcvt.s.wu,fs7:00000000,,d01e7bd3,3,"fcvt.s.wu	f23,x28","fs7,t3",
800045fc,feq.s,ra:00000000,,a174a0d3,3,"feq.s	x1,f9,f23","ra,fs1,fs7",
80004600,sub,s7:7ffeae7f,,41d38bb3,3,"sub	x23,x7,x29","s7,t2,t4",
80004604,addi,s7:000003db,,3db10b93,3,"addi	x23,x2,987","s7,sp,987",
80004608,fcvt.s.w,fs7:00000000,,d00e7bd3,3,"fcvt.s.w	f23,x28","fs7,t3",
8000460c,auipc,ra:012d660c,,812d2097,3,"auipc	x1,0x812d2","ra,0x812d2",
80004610,sltiu,t3:00000001,,99923e13,3,"sltiu	x28,x4,-1639","t3,tp,-1639",
80004614,fdiv.s,fs8:80000000,,190a9c53,3,"fdiv.s	f24,f21,f16","fs8,fs5,fa6",
80004618,fadd.s,ft8:1f79d28a,,012cfe53,3,"fadd.s	f28,f25,f18","ft8,fs9,fs2",
8000461c,and,ra:00000000,,00f670b3,3,"and	x1,x12,x15","ra,a2,a5",
80004620,sra,s7:01710d71,,4119dbb3,3,"sra	x23,x19,x17","s7,s3,a7",
80004624,fclass.s,gp:00000002,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
80004628,fsgnjx.s,ft3:1f79d28a,,208e21d3,3,"fsgnjx.s	f3,f28,f8","ft3,ft8,fs0",
8000462c,rem,s11:000000b5,,03196db3,3,"rem	x27,x18,x17","s11,s2,a7",
80004630,fmv.x.w,a6:80040fe4,,e00b0853,3,"fmv.x.w	x16,f22","a6,fs6",
80004634,fle.s,tp:00000001,,a1f00253,3,"fle.s	x4,f0,f31","tp,ft0,ft11",
80004638,and,s11:00000000,,01017db3,3,"and	x27,x2,x16","s11,sp,a6",
8000463c,fadd.s,ft2:7fc00000,,0025f153,3,"fadd.s	f2,f11,f2","ft2,fa1,ft2",
80004640,feq.s,t5:00000000,,a1f12f53,3,"feq.s	x30,f2,f31","t5,ft2,ft11",
80004644,fle.s,t1:00000001,,a1530353,3,"fle.s	x6,f6,f21","t1,ft6,fs5",
80004648,xor,t6:00000788,,00ca4fb3,3,"xor	x31,x20,x12","t6,s4,a2",
8000464c,fmax.s,fa0:4db886b9,,28df1553,3,"fmax.s	f10,f30,f13","fa0,ft10,fa3",
80004650,addi,t3:fffffdf8,,df808e13,3,"addi	x28,x1,-520","t3,ra,-520",
80004654,fmax.s,fa2:00000000,,29f61653,3,"fmax.s	f12,f12,f31","fa2,fa2,ft11",
80004658,mulhsu,t6:00021407,,037bafb3,3,"mulhsu	x31,x23,x23","t6,s7,s7",
8000465c,fcvt.s.wu,ft8:00000000,,d0167e53,3,"fcvt.s.wu	f28,x12","ft8,a2",
80004660,fsqrt.s,ft4:7fc00000,,5805f253,3,"fsqrt.s	f4,f11","ft4,fa1",
80004664,fsqrt.s,fs2:2f30a674,,58090953,3,"fsqrt.s	f18,f18","fs2,fs2",
80004668,xor,t5:7a39870c,,0186cf33,3,"xor	x30,x13,x24","t5,a3,s8",
8000466c,fadd.s,fs1:4f000410,,009f34d3,3,"fadd.s	f9,f30,f9","fs1,ft10,fs1",
80004670,remu,s7:00000001,,02727bb3,3,"remu	x23,x4,x7","s7,tp,t2",
80004674,slli,t1:00000020,,00531313,3,"slli	x6,x6,0x5","t1,t1,0x5",
80004678,remu,t3:00009563,,03f9fe33,3,"remu	x28,x19,x31","t3,s3,t6",
8000467c,fmul.s,ft3:5d388c94,,10a4f1d3,3,"fmul.s	f3,f9,f10","ft3,fs1,fa0",
80004680,fsub.s,fs4:7fc00000,,08571a53,3,"fsub.s	f20,f14,f5","fs4,fa4,ft5",
80004684,fsub.s,ft8:80000000,,087c7e53,3,"fsub.s	f28,f24,f7","ft8,fs8,ft7",
80004688,fcvt.s.w,ft9:4528c000,,d007fed3,3,"fcvt.s.w	f29,x15","ft9,a5",
8000468c,sltiu,sp:00000000,,533c3113,3,"sltiu	x2,x24,1331","sp,s8,1331",
80004690,auipc,a6:2abae690,,aabaa817,3,"auipc	x16,0xaabaa","a6,0xaabaa",
80004694,andi,sp:4efffc44,,c6caf113,3,"andi	x2,x21,-916","sp,s5,-916",
80004698,fsgnj.s,ft8:4528c000,,201e8e53,3,"fsgnj.s	f28,f29,f1","ft8,ft9,ft1",
8000469c,fle.s,a2:00000001,,a0990653,3,"fle.s	x12,f18,f9","a2,fs2,fs1",
800046a4,remu,s9:00000000,,0241fcb3,3,"remu	x25,x3,x4","s9,gp,tp",
800046a8,mul,s6:22485100,,02bc0b33,3,"mul	x22,x24,x11","s6,s8,a1",
800046ac,rem,s1:2abae690,,02d864b3,3,"rem	x9,x16,x13","s1,a6,a3",
800046b4,and,a0:00000001,,00c27533,3,"and	x10,x4,x12","a0,tp,a2",
800046b8,fmax.s,ft0:00000000,,280b1053,3,"fmax.s	f0,f22,f0","ft0,fs6,ft0",
800046bc,div,t0:ffffffff,,020cc2b3,3,"div	x5,x25,x0","t0,s9,zero",
800046c0,fmv.w.x,fs11:00000000,,f0000dd3,3,"fmv.w.x	f27,x0","fs11,zero",
800046c4,xori,a5:ffff6a1a,,f79e4793,3,"xori	x15,x28,-135","a5,t3,-135",
800046c8,fmax.s,fa0:470e35dc,,292d1553,3,"fmax.s	f10,f26,f18","fa0,fs10,fs2",
800046cc,sltiu,s2:00000001,,8e1db913,3,"sltiu	x18,x27,-1823","s2,s11,-1823",
800046d0,or,s2:80049fe7,,011e6933,3,"or	x18,x28,x17","s2,t3,a7",
800046d4,mulh,ra:001f19ad,,038690b3,3,"mulh	x1,x13,x24","ra,a3,s8",
800046d8,fcvt.wu.s,t2:00000000,,c01cf3d3,3,"fcvt.wu.s	x7,f25","t2,fs9",
800046dc,or,t6:ffff7a3e,,00b7efb3,3,"or	x31,x15,x11","t6,a5,a1",
800046e0,mulhsu,t0:00000000,,0249a2b3,3,"mulhsu	x5,x19,x4","t0,s3,tp",
800046e4,srai,gp:00005460,,402ed193,3,"srai	x3,x29,0x2","gp,t4,0x2",
800046ec,fsqrt.s,ft7:7fc00000,,5809f3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
800046f0,remu,s2:00000020,,03d37933,3,"remu	x18,x6,x29","s2,t1,t4",
800046f8,addi,s11:ffffff50,,0a3d0d93,3,"addi	x27,x26,163","s11,s10,163",
800046fc,fmv.w.x,fs6:ffffff50,,f00d8b53,3,"fmv.w.x	f22,x27","fs6,s11",
80004700,fsgnjx.s,ft11:80000000,,20532fd3,3,"fsgnjx.s	f31,f6,f5","ft11,ft6,ft5",
80004704,sltu,s0:00000001,,00fcb433,3,"sltu	x8,x25,x15","s0,s9,a5",
80004708,sll,s8:00005460,,01d19c33,3,"sll	x24,x3,x29","s8,gp,t4",
8000470c,fsub.s,fa4:80000000,,095f8753,3,"fsub.s	f14,f31,f21","fa4,ft11,fs5",
80004710,sll,a0:00000000,,01129533,3,"sll	x10,x5,x17","a0,t0,a7",
80004714,fcvt.w.s,ra:7fffffff,,c00110d3,3,"fcvt.w.s	x1,f2","ra,ft2",
80004718,fadd.s,ft11:c70e35dc,,0188bfd3,3,"fadd.s	f31,f17,f24","ft11,fa7,fs8",
8000471c,fmul.s,ft7:d3823987,,11c9f3d3,3,"fmul.s	f7,f19,f28","ft7,fs3,ft8",
80004720,andi,s4:00000000,,4d32fa13,3,"andi	x20,x5,1235","s4,t0,1235",
80004724,slt,t0:00000000,,01e0a2b3,3,"slt	x5,x1,x30","t0,ra,t5",
80004728,fmul.s,ft6:00000000,,10d07353,3,"fmul.s	f6,f0,f13","ft6,ft0,fa3",
8000472c,sub,s5:4effff56,,407a8ab3,3,"sub	x21,x21,x7","s5,s5,t2",
80004730,fle.s,a4:00000000,,a1f00753,3,"fle.s	x14,f0,f31","a4,ft0,ft11",
80004738,ori,s6:000054e3,,4e31eb13,3,"ori	x22,x3,1251","s6,gp,1251",
8000473c,fclass.s,s5:00000010,,e0031ad3,3,"fclass.s	x21,f6","s5,ft6",
80004740,sltiu,t0:00000001,,c2c5b293,3,"sltiu	x5,x11,-980","t0,a1,-980",
80004744,srli,a6:00000000,,01255813,3,"srli	x16,x10,0x12","a6,a0,0x12",
80004748,sub,ra:00009553,,415e00b3,3,"sub	x1,x28,x21","ra,t3,s5",
8000474c,or,t5:00009563,,014e6f33,3,"or	x30,x28,x20","t5,t3,s4",
80004750,fmul.s,ft5:00000000,,10d072d3,3,"fmul.s	f5,f0,f13","ft5,ft0,fa3",
80004754,fle.s,a6:00000001,,a00c8853,3,"fle.s	x16,f25,f0","a6,fs9,ft0",
80004758,fmax.s,fs8:00000000,,28039c53,3,"fmax.s	f24,f7,f0","fs8,ft7,ft0",
8000475c,sltiu,s11:00000000,,d0bd3d93,3,"sltiu	x27,x26,-757","s11,s10,-757",
80004760,fcvt.wu.s,t2:00000000,,c01933d3,3,"fcvt.wu.s	x7,f18","t2,fs2",
80004764,addi,ra:fffffd44,,d4328093,3,"addi	x1,x5,-701","ra,t0,-701",
80004768,mul,a5:00000000,,03bb87b3,3,"mul	x15,x23,x27","a5,s7,s11",
8000476c,fmin.s,ft4:ce9e0000,,290c8253,3,"fmin.s	f4,f25,f16","ft4,fs9,fa6",
80004770,slti,a2:00000000,,f0b42613,3,"slti	x12,x8,-245","a2,s0,-245",
80004778,mulhu,s7:00000000,,03c93bb3,3,"mulhu	x23,x18,x28","s7,s2,t3",
8000477c,auipc,s1:852aa77c,,052a6497,3,"auipc	x9,0x52a6","s1,0x52a6",
80004780,slti,s10:00000000,,4661ad13,3,"slti	x26,x3,1126","s10,gp,1126",
80004784,fsgnjx.s,fs3:80000000,,21f029d3,3,"fsgnjx.s	f19,f0,f31","fs3,ft0,ft11",
80004788,fsub.s,fs10:cf000410,,08937d53,3,"fsub.s	f26,f6,f9","fs10,ft6,fs1",
8000478c,fle.s,a2:00000000,,a1420653,3,"fle.s	x12,f4,f20","a2,ft4,fs4",
80004790,fcvt.s.w,fa6:00000000,,d00df853,3,"fcvt.s.w	f16,x27","fa6,s11",
80004794,and,s0:00005440,,01817433,3,"and	x8,x2,x24","s0,sp,s8",
80004798,xor,a5:00000021,,0122c7b3,3,"xor	x15,x5,x18","a5,t0,s2",
8000479c,mulhu,s9:00000000,,0246bcb3,3,"mulhu	x25,x13,x4","s9,a3,tp",
800047a0,mulhsu,s11:00000000,,03a3adb3,3,"mulhsu	x27,x7,x26","s11,t2,s10",
800047a4,slti,t1:00000000,,ee31a313,3,"slti	x6,x3,-285","t1,gp,-285",
800047a8,sltiu,a0:00000001,,3462b513,3,"sltiu	x10,x5,838","a0,t0,838",
800047ac,fmax.s,fa1:c70e35dc,,291d15d3,3,"fmax.s	f11,f26,f17","fa1,fs10,fa7",
800047b0,fdiv.s,ft2:3f5dc000,,18840153,3,"fdiv.s	f2,f8,f8","ft2,fs0,fs0",
800047b4,fmv.w.x,fs1:00000000,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
800047b8,xor,t3:ffffa904,,00144e33,3,"xor	x28,x8,x1","t3,s0,ra",
800047bc,fcvt.s.w,fs2:4ef4f10b,,d006a953,3,"fcvt.s.w	f18,x13","fs2,a3",
800047c0,mulhu,s8:00000000,,02433c33,3,"mulhu	x24,x6,x4","s8,t1,tp",
800047c4,fmin.s,fa6:00000000,,29dc0853,3,"fmin.s	f16,f24,f29","fa6,fs8,ft9",
800047c8,xori,sp:000001cf,,1cfd4113,3,"xori	x2,x26,463","sp,s10,463",
800047cc,fcvt.wu.s,t3:00000a8c,,c01ebe53,3,"fcvt.wu.s	x28,f29","t3,ft9",
800047d0,slt,a0:00000001,,00852533,3,"slt	x10,x10,x8","a0,a0,s0",
800047d4,fmul.s,fs10:7fc00000,,11654d53,3,"fmul.s	f26,f10,f22","fs10,fa0,fs6",
800047dc,sltiu,s2:00000000,,0f66b913,3,"sltiu	x18,x13,246","s2,a3,246",
800047e4,mul,t4:1e738430,,02d08eb3,3,"mul	x29,x1,x13","t4,ra,a3",
800047e8,sra,a3:00000000,,40add6b3,3,"sra	x13,x27,x10","a3,s11,a0",
800047ec,ori,a4:0000021a,,21a96713,3,"ori	x14,x18,538","a4,s2,538",
800047f0,mul,s0:00000000,,03168433,3,"mul	x8,x13,x17","s0,a3,a7",
800047f4,sltiu,s5:00000000,,326f3a93,3,"sltiu	x21,x30,806","s5,t5,806",
800047f8,fsgnjx.s,fs10:00000000,,20d2ad53,3,"fsgnjx.s	f26,f5,f13","fs10,ft5,fa3",
800047fc,fcvt.wu.s,t2:00000000,,c019f3d3,3,"fcvt.wu.s	x7,f19","t2,fs3",
80004800,srl,a5:00000000,,01add7b3,3,"srl	x15,x27,x26","a5,s11,s10",
80004804,fclass.s,t0:00000010,,e00612d3,3,"fclass.s	x5,f12","t0,fa2",
80004808,slli,t5:80000000,,01ef9f13,3,"slli	x30,x31,0x1e","t5,t6,0x1e",
8000480c,fmin.s,fs2:d3823987,,29538953,3,"fmin.s	f18,f7,f21","fs2,ft7,fs5",
80004810,srl,ra:00000000,,002850b3,3,"srl	x1,x16,x2","ra,a6,sp",
80004814,div,s6:00000000,,036dcb33,3,"div	x22,x27,x22","s6,s11,s6",
80004818,mulhsu,s6:00000000,,03302b33,3,"mulhsu	x22,x0,x19","s6,zero,s3",
8000481c,fmax.s,fs11:80000000,,28e89dd3,3,"fmax.s	f27,f17,f14","fs11,fa7,fa4",
80004820,fsgnjx.s,ft11:00000000,,20d4afd3,3,"fsgnjx.s	f31,f9,f13","ft11,fs1,fa3",
80004824,add,s0:1e738430,,01dd0433,3,"add	x8,x26,x29","s0,s10,t4",
80004828,fcvt.wu.s,s8:00000000,,c0102c53,3,"fcvt.wu.s	x24,f0","s8,ft0",
8000482c,ori,s10:fffffde8,,de8aed13,3,"ori	x26,x21,-536","s10,s5,-536",
80004830,mulh,t4:00000000,,03891eb3,3,"mulh	x29,x18,x24","t4,s2,s8",
80004838,fmax.s,fa1:4528c000,,29fe15d3,3,"fmax.s	f11,f28,f31","fa1,ft8,ft11",
8000483c,fsub.s,fa0:c528c000,,09c67553,3,"fsub.s	f10,f12,f28","fa0,fa2,ft8",
80004840,fsgnj.s,ft6:00000000,,21770353,3,"fsgnj.s	f6,f14,f23","ft6,fa4,fs7",
80004844,andi,sp:00000400,,6071f113,3,"andi	x2,x3,1543","sp,gp,1543",
80004848,auipc,sp:14f12848,,94f0e117,3,"auipc	x2,0x94f0e","sp,0x94f0e",
8000484c,fclass.s,s5:00000040,,e00e1ad3,3,"fclass.s	x21,f28","s5,ft8",
80004850,xor,a0:14f12848,,002bc533,3,"xor	x10,x23,x2","a0,s7,sp",
80004854,div,t5:00000000,,02a0cf33,3,"div	x30,x1,x10","t5,ra,a0",
80004858,slt,a0:00000000,,01bb2533,3,"slt	x10,x22,x27","a0,s6,s11",
80004860,rem,ra:00000040,,03dae0b3,3,"rem	x1,x21,x29","ra,s5,t4",
80004864,srl,t1:40020812,,0045d333,3,"srl	x6,x11,x4","t1,a1,tp",
80004868,fle.s,s11:00000001,,a1030dd3,3,"fle.s	x27,f6,f16","s11,ft6,fa6",
8000486c,mulh,s11:00000000,,03861db3,3,"mulh	x27,x12,x24","s11,a2,s8",
80004870,fdiv.s,fa5:7fc00000,,19baf7d3,3,"fdiv.s	f15,f21,f27","fa5,fs5,fs11",
80004874,fsgnjx.s,fa7:7fc00000,,201a28d3,3,"fsgnjx.s	f17,f20,f1","fa7,fs4,ft1",
80004878,fclass.s,s2:00000010,,e0061953,3,"fclass.s	x18,f12","s2,fa2",
8000487c,div,t1:00000000,,028ac333,3,"div	x6,x21,x8","t1,s5,s0",
80004880,sltiu,t0:00000001,,9e5e3293,3,"sltiu	x5,x28,-1563","t0,t3,-1563",
80004884,remu,t6:00005460,,03b1ffb3,3,"remu	x31,x3,x27","t6,gp,s11",
80004888,fcvt.s.wu,fs7:3f800000,,d012fbd3,3,"fcvt.s.wu	f23,x5","fs7,t0",
80004890,flt.s,gp:00000000,,a1e691d3,3,"flt.s	x3,f13,f30","gp,fa3,ft10",
80004894,fcvt.wu.s,t1:00000000,,c01df353,3,"fcvt.wu.s	x6,f27","t1,fs11",
8000489c,fdiv.s,fa5:80000000,,192d27d3,3,"fdiv.s	f15,f26,f18","fa5,fs10,fs2",
800048a0,addi,a5:fffffdd3,,dd368793,3,"addi	x15,x13,-557","a5,a3,-557",
800048a4,div,sp:fffffffc,,02fe4133,3,"div	x2,x28,x15","sp,t3,a5",
800048a8,xori,a3:ffffff69,,f69b4693,3,"xori	x13,x22,-151","a3,s6,-151",
800048b0,fadd.s,fa2:00000000,,00c61653,3,"fadd.s	f12,f12,f12","fa2,fa2,fa2",
800048b4,div,s1:00000001,,030244b3,3,"div	x9,x4,x16","s1,tp,a6",
800048b8,fcvt.w.s,t1:00000000,,c00f0353,3,"fcvt.w.s	x6,f30","t1,ft10",
800048bc,fmin.s,ft10:00000000,,29558f53,3,"fmin.s	f30,f11,f21","ft10,fa1,fs5",
800048c0,feq.s,s1:00000001,,a05ca4d3,3,"feq.s	x9,f25,f5","s1,fs9,ft5",
800048c4,fmv.x.w,t4:00000000,,e0028ed3,3,"fmv.x.w	x29,f5","t4,ft5",
800048c8,rem,a4:00000000,,024a6733,3,"rem	x14,x20,x4","a4,s4,tp",
800048cc,mulhu,a4:00000000,,038bb733,3,"mulhu	x14,x23,x24","a4,s7,s8",
800048d0,xori,a4:fffff8ed,,8edf4713,3,"xori	x14,x30,-1811","a4,t5,-1811",
800048d4,sub,s1:ffffaba0,,41f604b3,3,"sub	x9,x12,x31","s1,a2,t6",
800048d8,xori,s7:fffff858,,8581cb93,3,"xori	x23,x3,-1960","s7,gp,-1960",
800048dc,div,a0:00000000,,037dc533,3,"div	x10,x27,x23","a0,s11,s7",
800048e0,fcvt.w.s,t5:00000000,,c0000f53,3,"fcvt.w.s	x30,f0","t5,ft0",
800048e4,srai,s11:00000000,,419ddd93,3,"srai	x27,x27,0x19","s11,s11,0x19",
800048e8,srai,a0:ffffffff,,41f5d513,3,"srai	x10,x11,0x1f","a0,a1,0x1f",
800048f0,div,tp:00000000,,03f3c233,3,"div	x4,x7,x31","tp,t2,t6",
800048f4,slti,sp:00000001,,3415a113,3,"slti	x2,x11,833","sp,a1,833",
800048f8,fdiv.s,fa7:7fc00000,,185878d3,3,"fdiv.s	f17,f16,f5","fa7,fa6,ft5",
800048fc,lui,gp:f88a3000,,f88a31b7,3,"lui	x3,0xf88a3","gp,0xf88a3",
80004900,mul,a0:00000000,,030a0533,3,"mul	x10,x20,x16","a0,s4,a6",
80004904,and,sp:00001020,,00bff133,3,"and	x2,x31,x11","sp,t6,a1",
80004908,srai,s5:00000000,,40edda93,3,"srai	x21,x27,0xe","s5,s11,0xe",
8000490c,slt,t6:00000000,,01ad2fb3,3,"slt	x31,x26,x26","t6,s10,s10",
80004910,fcvt.wu.s,a3:ffffffff,,c01406d3,3,"fcvt.wu.s	x13,f8","a3,fs0",
80004914,slti,s7:00000001,,c298ab93,3,"slti	x23,x17,-983","s7,a7,-983",
80004918,auipc,s7:21371918,,a136db97,3,"auipc	x23,0xa136d","s7,0xa136d",
8000491c,slt,t3:00000000,,01632e33,3,"slt	x28,x6,x22","t3,t1,s6",
80004920,mulhu,a4:00000000,,02ba3733,3,"mulhu	x14,x20,x11","a4,s4,a1",
80004924,add,t6:fffffde8,,01a30fb3,3,"add	x31,x6,x26","t6,t1,s10",
