pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c50,ori,s10:000001c8,,1c8f6d13,3,"ori	x26,x30,456","s10,t5,456",
80003c54,mulh,a0:00000000,,028e1533,3,"mulh	x10,x28,x8","a0,t3,s0",
80003c58,addi,a1:200104e9,,0f0f8593,3,"addi	x11,x31,240","a1,t6,240",
80003c5c,div,t4:ffffffff,,03d74eb3,3,"div	x29,x14,x29","t4,a4,t4",
80003c60,fcvt.wu.s,a4:ffffffff,,c01b7753,3,"fcvt.wu.s	x14,f22","a4,fs6",
80003c64,xor,s2:803fffff,,001ac933,3,"xor	x18,x21,x1","s2,s5,ra",
80003c68,srli,s1:00000000,,00135493,3,"srli	x9,x6,0x1","s1,t1,0x1",
80003c6c,fsgnjn.s,fa3:ffc00000,,20f396d3,3,"fsgnjn.s	f13,f7,f15","fa3,ft7,fa5",
80003c70,mul,a6:00000000,,032c0833,3,"mul	x16,x24,x18","a6,s8,s2",
80003c74,fcvt.s.wu,fs3:4f00040f,,d01bf9d3,3,"fcvt.s.wu	f19,x23","fs3,s7",
80003c78,sll,s2:00000000,,00349933,3,"sll	x18,x9,x3","s2,s1,gp",
80003c7c,fcvt.w.s,s3:7fffffff,,c00349d3,3,"fcvt.w.s	x19,f6","s3,ft6",
80003c80,mulh,s6:00000000,,03b89b33,3,"mulh	x22,x17,x27","s6,a7,s11",
80003c84,slli,t5:ffffa980,,00529f13,3,"slli	x30,x5,0x5","t5,t0,0x5",
80003c88,andi,s5:00000000,,e7557a93,3,"andi	x21,x10,-395","s5,a0,-395",
80003c8c,remu,tp:00000000,,026b7233,3,"remu	x4,x22,x6","tp,s6,t1",
80003c90,divu,s10:ffffffff,,02645d33,3,"divu	x26,x8,x6","s10,s0,t1",
80003c94,sltiu,t3:00000001,,9298be13,3,"sltiu	x28,x17,-1751","t3,a7,-1751",
80003c98,fcvt.w.s,s4:7fffffff,,c004ca53,3,"fcvt.w.s	x20,f9","s4,fs1",
80003c9c,addi,s6:0000018f,,190d0b13,3,"addi	x22,x26,400","s6,s10,400",
80003ca0,fmv.x.w,t1:41800000,,e0018353,3,"fmv.x.w	x6,f3","t1,ft3",
80003ca4,fclass.s,s4:00000200,,e0059a53,3,"fclass.s	x20,f11","s4,fa1",
80003ca8,fnmadd.s,ft0:7fc00000,,30ff804f,3,"fnmadd.s	f0,f31,f15,f6","ft0,ft11,fa5,ft6",
80003cac,fmadd.s,ft0:7fc00000,,58421043,3,"fmadd.s	f0,f4,f4,f11","ft0,ft4,ft4,fa1",
80003cb0,ori,s10:0000019f,,19f8ed13,3,"ori	x26,x17,415","s10,a7,415",
80003cb4,slt,a7:00000001,,004f28b3,3,"slt	x17,x30,x4","a7,t5,tp",
80003cb8,andi,s0:00000000,,f491f413,3,"andi	x8,x3,-183","s0,gp,-183",
80003cbc,srli,sp:00000000,,00da5113,3,"srli	x2,x20,0xd","sp,s4,0xd",
80003cc0,ori,a0:0000057e,,57e46513,3,"ori	x10,x8,1406","a0,s0,1406",
80003cc4,mulhu,s2:0000057d,,02a2b933,3,"mulhu	x18,x5,x10","s2,t0,a0",
80003cc8,mul,sp:000afa00,,03490133,3,"mul	x2,x18,x20","sp,s2,s4",
80003ccc,srai,s4:00000000,,40fcda13,3,"srai	x20,x25,0xf","s4,s9,0xf",
80003cd0,fnmsub.s,fs8:7fc00000,,40581c4b,3,"fnmsub.s	f24,f16,f5,f8","fs8,fa6,ft5,fs0",
80003cd4,or,s2:7fffffff,,0169e933,3,"or	x18,x19,x22","s2,s3,s6",
80003cd8,fsgnjn.s,fa1:ffc00000,,204295d3,3,"fsgnjn.s	f11,f5,f4","fa1,ft5,ft4",
80003cdc,div,a2:00000000,,0314c633,3,"div	x12,x9,x17","a2,s1,a7",
80003ce0,remu,a2:00000000,,02637633,3,"remu	x12,x6,x6","a2,t1,t1",
80003ce4,srl,a6:00000000,,00565833,3,"srl	x16,x12,x5","a6,a2,t0",
80003ce8,fcvt.s.w,ft9:c42d0000,,d002fed3,3,"fcvt.s.w	f29,x5","ft9,t0",
80003cec,fnmadd.s,fa1:7fc00000,,a07dc5cf,3,"fnmadd.s	f11,f27,f7,f20","fa1,fs11,ft7,fs4",
80003cf0,slli,t5:00400000,,01269f13,3,"slli	x30,x13,0x12","t5,a3,0x12",
80003cf4,sub,s8:00000001,,40078c33,3,"sub	x24,x15,x0","s8,a5,zero",
80003cf8,slti,s10:00000000,,b8552d13,3,"slti	x26,x10,-1147","s10,a0,-1147",
80003cfc,srli,s0:00000000,,017a5413,3,"srli	x8,x20,0x17","s0,s4,0x17",
80003d00,fcvt.w.s,s5:7fffffff,,c008cad3,3,"fcvt.w.s	x21,f17","s5,fa7",
80003d08,and,t3:00000000,,0048fe33,3,"and	x28,x17,x4","t3,a7,tp",
80003d0c,lui,t1:5b744000,,5b744337,3,"lui	x6,0x5b744","t1,0x5b744",
80003d10,fsgnj.s,fa0:7fc00000,,202c8553,3,"fsgnj.s	f10,f25,f2","fa0,fs9,ft2",
80003d18,flt.s,s5:00000000,,a0f59ad3,3,"flt.s	x21,f11,f15","s5,fa1,fa5",
80003d1c,flt.s,s0:00000000,,a0401453,3,"flt.s	x8,f0,f4","s0,ft0,ft4",
80003d20,fnmadd.s,fs9:7fc00000,,58623ccf,3,"fnmadd.s	f25,f4,f6,f11","fs9,ft4,ft6,fa1",
80003d24,fsgnjn.s,ft5:ffc00000,,212812d3,3,"fsgnjn.s	f5,f16,f18","ft5,fa6,fs2",
80003d28,fnmadd.s,fa6:7fc00000,,309ef84f,3,"fnmadd.s	f16,f29,f9,f6","fa6,ft9,fs1,ft6",
80003d2c,sra,t1:ffffffff,,415ed333,3,"sra	x6,x29,x21","t1,t4,s5",
80003d30,fmax.s,ft11:7fc00000,,29aa9fd3,3,"fmax.s	f31,f21,f26","ft11,fs5,fs10",
80003d34,auipc,s2:a3705d34,,23702917,3,"auipc	x18,0x23702","s2,0x23702",
80003d38,fsgnj.s,fa4:c1800000,,21d18753,3,"fsgnj.s	f14,f3,f29","fa4,ft3,ft9",
80003d3c,fmax.s,fs8:00000005,,28e09c53,3,"fmax.s	f24,f1,f14","fs8,ft1,fa4",
80003d40,add,gp:00000000,,008201b3,3,"add	x3,x4,x8","gp,tp,s0",
80003d44,fmadd.s,fs6:462d0000,,c0eefb43,3,"fmadd.s	f22,f29,f14,f24","fs6,ft9,fa4,fs8",
80003d48,sltiu,a0:00000000,,a20eb513,3,"sltiu	x10,x29,-1504","a0,t4,-1504",
80003d4c,slti,s4:00000000,,b8432a13,3,"slti	x20,x6,-1148","s4,t1,-1148",
80003d50,and,s1:00000000,,00a274b3,3,"and	x9,x4,x10","s1,tp,a0",
80003d54,fsgnj.s,ft3:7fc00000,,219c81d3,3,"fsgnj.s	f3,f25,f25","ft3,fs9,fs9",
80003d58,fadd.s,ft7:7fc00000,,011ca3d3,3,"fadd.s	f7,f25,f17","ft7,fs9,fa7",
80003d5c,fmadd.s,fs1:7fc00000,,a13594c3,3,"fmadd.s	f9,f11,f19,f20","fs1,fa1,fs3,fs4",
80003d60,srl,t3:00100081,,00bfde33,3,"srl	x28,x31,x11","t3,t6,a1",
80003d64,slti,sp:00000000,,e720a113,3,"slti	x2,x1,-398","sp,ra,-398",
80003d6c,ori,a5:0000046f,,46fa6793,3,"ori	x15,x20,1135","a5,s4,1135",
80003d70,sub,t6:7ffbf01b,,417e8fb3,3,"sub	x31,x29,x23","t6,t4,s7",
80003d74,fnmsub.s,fa0:7fc00000,,b923354b,3,"fnmsub.s	f10,f6,f18,f23","fa0,ft6,fs2,fs7",
80003d78,addi,t5:003fff29,,f29f0f13,3,"addi	x30,x30,-215","t5,t5,-215",
80003d7c,xori,t0:00000153,,153dc293,3,"xori	x5,x27,339","t0,s11,339",
80003d80,fdiv.s,fa1:7fc00000,,199975d3,3,"fdiv.s	f11,f18,f25","fa1,fs2,fs9",
80003d84,rem,a5:0000046f,,03c7e7b3,3,"rem	x15,x15,x28","a5,a5,t3",
80003d88,fle.s,t0:00000000,,a06b82d3,3,"fle.s	x5,f23,f6","t0,fs7,ft6",
80003d8c,andi,a5:7ffbf008,,f28ff793,3,"andi	x15,x31,-216","a5,t6,-216",
80003d90,fmin.s,fa2:7fc00000,,28c20653,3,"fmin.s	f12,f4,f12","fa2,ft4,fa2",
80003d94,fcvt.wu.s,a4:ffffffff,,c01cb753,3,"fcvt.wu.s	x14,f25","a4,fs9",
80003d98,fmv.w.x,fa0:00000010,,f0068553,3,"fmv.w.x	f10,x13","fa0,a3",
80003d9c,fnmadd.s,ft8:7fc00000,,c062fe4f,3,"fnmadd.s	f28,f5,f6,f24","ft8,ft5,ft6,fs8",
80003da0,add,s1:003fff29,,01ed84b3,3,"add	x9,x27,x30","s1,s11,t5",
80003da4,sll,s1:00000000,,007a14b3,3,"sll	x9,x20,x7","s1,s4,t2",
80003da8,addi,s0:000001a7,,1a710413,3,"addi	x8,x2,423","s0,sp,423",
80003dac,slt,tp:00000000,,01052233,3,"slt	x4,x10,x16","tp,a0,a6",
80003db0,remu,t4:00100081,,023e7eb3,3,"remu	x29,x28,x3","t4,t3,gp",
80003db4,xori,t5:0000010a,,10a04f13,3,"xori	x30,x0,266","t5,zero,266",
80003db8,fcvt.wu.s,t1:ffffffff,,c018f353,3,"fcvt.wu.s	x6,f17","t1,fa7",
80003dbc,xor,s0:200104e9,,0105c433,3,"xor	x8,x11,x16","s0,a1,a6",
80003dc0,mulh,a6:00000000,,02069833,3,"mulh	x16,x13,x0","a6,a3,zero",
80003dc4,sub,t4:fffffff0,,40d18eb3,3,"sub	x29,x3,x13","t4,gp,a3",
80003dc8,divu,a1:00000000,,02e8d5b3,3,"divu	x11,x17,x14","a1,a7,a4",
80003dcc,rem,s8:1ff8e160,,028fec33,3,"rem	x24,x31,x8","s8,t6,s0",
80003dd0,mulhsu,s9:00000000,,03992cb3,3,"mulhsu	x25,x18,x25","s9,s2,s9",
80003dd4,fmul.s,ft2:7fc00000,,10618153,3,"fmul.s	f2,f3,f6","ft2,ft3,ft6",
80003dd8,rem,s10:00000000,,037a6d33,3,"rem	x26,x20,x23","s10,s4,s7",
80003ddc,andi,t1:00000000,,24fa7313,3,"andi	x6,x20,591","t1,s4,591",
80003de0,mulh,tp:00000007,,02d99233,3,"mulh	x4,x19,x13","tp,s3,a3",
80003de4,slt,s6:00000000,,00ef2b33,3,"slt	x22,x30,x14","s6,t5,a4",
80003de8,sltiu,a4:00000001,,1255b713,3,"sltiu	x14,x11,293","a4,a1,293",
80003dec,fle.s,s2:00000000,,a0090953,3,"fle.s	x18,f18,f0","s2,fs2,ft0",
80003df0,fadd.s,fa0:7fc00000,,01ff1553,3,"fadd.s	f10,f30,f31","fa0,ft10,ft11",
80003df4,xor,t4:fffffffe,,0018ceb3,3,"xor	x29,x17,x1","t4,a7,ra",
80003df8,fdiv.s,fs11:7fc00000,,18d34dd3,3,"fdiv.s	f27,f6,f13","fs11,ft6,fa3",
80003dfc,or,a3:00000000,,003ae6b3,3,"or	x13,x21,x3","a3,s5,gp",
80003e00,fmv.w.x,fs3:00000001,,f00889d3,3,"fmv.w.x	f19,x17","fs3,a7",
80003e04,sltu,a7:00000000,,005db8b3,3,"sltu	x17,x27,x5","a7,s11,t0",
80003e08,feq.s,a4:00000000,,a1f62753,3,"feq.s	x14,f12,f31","a4,fa2,ft11",
80003e0c,sll,t0:00000000,,013912b3,3,"sll	x5,x18,x19","t0,s2,s3",
80003e10,mulhu,gp:00000000,,038a31b3,3,"mulhu	x3,x20,x24","gp,s4,s8",
80003e14,srli,t6:00000003,,01dfdf93,3,"srli	x31,x31,0x1d","t6,t6,0x1d",
80003e18,fsgnjn.s,ft0:80000000,,21fb9053,3,"fsgnjn.s	f0,f23,f31","ft0,fs7,ft11",
80003e1c,andi,s3:00000000,,ed8a7993,3,"andi	x19,x20,-296","s3,s4,-296",
80003e20,fadd.s,fa7:7fc00000,,006e28d3,3,"fadd.s	f17,f28,f6","fa7,ft8,ft6",
80003e24,fcvt.w.s,a4:00000000,,c009f753,3,"fcvt.w.s	x14,f19","a4,fs3",
80003e28,fmax.s,ft4:7fc00000,,29531253,3,"fmax.s	f4,f6,f21","ft4,ft6,fs5",
80003e2c,fclass.s,t1:00000200,,e00a9353,3,"fclass.s	x6,f21","t1,fs5",
80003e30,sltiu,tp:00000000,,3a2bb213,3,"sltiu	x4,x23,930","tp,s7,930",
80003e34,sltiu,a0:00000000,,76feb513,3,"sltiu	x10,x29,1903","a0,t4,1903",
80003e38,fle.s,t5:00000000,,a06c8f53,3,"fle.s	x30,f25,f6","t5,fs9,ft6",
80003e3c,mulhsu,s8:00000000,,03c4ac33,3,"mulhsu	x24,x9,x28","s8,s1,t3",
80003e40,fmul.s,fs10:7fc00000,,11e80d53,3,"fmul.s	f26,f16,f30","fs10,fa6,ft10",
80003e44,fmsub.s,fs4:7fc00000,,61897a47,3,"fmsub.s	f20,f18,f24,f12","fs4,fs2,fs8,fa2",
80003e48,fmadd.s,ft7:7fc00000,,811b73c3,3,"fmadd.s	f7,f22,f17,f16","ft7,fs6,fa7,fa6",
80003e4c,and,a6:00000000,,01b3f833,3,"and	x16,x7,x27","a6,t2,s11",
80003e50,mulhsu,s6:00000000,,03b0ab33,3,"mulhsu	x22,x1,x27","s6,ra,s11",
80003e58,xori,s3:00000551,,55194993,3,"xori	x19,x18,1361","s3,s2,1361",
80003e5c,andi,s0:00000000,,edc87413,3,"andi	x8,x16,-292","s0,a6,-292",
80003e60,fle.s,a0:00000000,,a0880553,3,"fle.s	x10,f16,f8","a0,fa6,fs0",
80003e64,srli,a6:00008004,,010bd813,3,"srli	x16,x23,0x10","a6,s7,0x10",
80003e68,or,s2:00000551,,0159e933,3,"or	x18,x19,x21","s2,s3,s5",
80003e6c,add,a4:7ffbf008,,00f20733,3,"add	x14,x4,x15","a4,tp,a5",
80003e70,sltiu,s3:00000001,,df0f3993,3,"sltiu	x19,x30,-528","s3,t5,-528",
80003e74,fmsub.s,ft8:7fc00000,,e1dc2e47,3,"fmsub.s	f28,f24,f29,f28","ft8,fs8,ft9,ft8",
80003e78,fle.s,s4:00000000,,a0680a53,3,"fle.s	x20,f16,f6","s4,fa6,ft6",
80003e7c,fsqrt.s,ft5:7fc00000,,5803a2d3,3,"fsqrt.s	f5,f7","ft5,ft7",
80003e84,sub,t5:00008005,,40180f33,3,"sub	x30,x16,x1","t5,a6,ra",
80003e88,fmsub.s,fs3:7fc00000,,b0a839c7,3,"fmsub.s	f19,f16,f10,f22","fs3,fa6,fa0,fs6",
80003e8c,mul,s6:00000000,,032c0b33,3,"mul	x22,x24,x18","s6,s8,s2",
80003e90,sub,t6:80040ff8,,40e10fb3,3,"sub	x31,x2,x14","t6,sp,a4",
80003e94,feq.s,t4:00000000,,a1aaaed3,3,"feq.s	x29,f21,f26","t4,fs5,fs10",
80003e98,srli,s10:00000100,,00785d13,3,"srli	x26,x16,0x7","s10,a6,0x7",
80003e9c,add,tp:00000000,,011b0233,3,"add	x4,x22,x17","tp,s6,a7",
80003ea0,mulh,s6:00000000,,03429b33,3,"mulh	x22,x5,x20","s6,t0,s4",
80003ea4,fcvt.w.s,s9:7fffffff,,c00cfcd3,3,"fcvt.w.s	x25,f25","s9,fs9",
80003ea8,flt.s,t0:00000000,,a11712d3,3,"flt.s	x5,f14,f17","t0,fa4,fa7",
80003eac,fcvt.wu.s,s8:ffffffff,,c012cc53,3,"fcvt.wu.s	x24,f5","s8,ft5",
80003eb0,fsgnjn.s,ft10:ffc00000,,21c19f53,3,"fsgnjn.s	f30,f3,f28","ft10,ft3,ft8",
80003eb4,sltiu,a0:00000001,,82c13513,3,"sltiu	x10,x2,-2004","a0,sp,-2004",
80003eb8,sltu,s3:00000000,,00dc39b3,3,"sltu	x19,x24,x13","s3,s8,a3",
80003ebc,fmul.s,ft11:7fc00000,,11bc7fd3,3,"fmul.s	f31,f24,f27","ft11,fs8,fs11",
80003ec4,mulh,s9:00000000,,03829cb3,3,"mulh	x25,x5,x24","s9,t0,s8",
80003ec8,flt.s,s10:00000000,,a13c1d53,3,"flt.s	x26,f24,f19","s10,fs8,fs3",
80003ecc,remu,sp:00000000,,03947133,3,"remu	x2,x8,x25","sp,s0,s9",
80003ed0,fdiv.s,ft8:7fc00000,,182cae53,3,"fdiv.s	f28,f25,f2","ft8,fs9,ft2",
80003ed4,fcvt.s.w,fs1:00000000,,d00b74d3,3,"fcvt.s.w	f9,x22","fs1,s6",
80003ed8,fsgnj.s,ft5:ffc00000,,20da02d3,3,"fsgnj.s	f5,f20,f13","ft5,fs4,fa3",
80003edc,or,s6:00008004,,01026b33,3,"or	x22,x4,x16","s6,tp,a6",
80003ee0,srli,s9:00000000,,0098dc93,3,"srli	x25,x17,0x9","s9,a7,0x9",
80003ee4,slli,s0:10000000,,01979413,3,"slli	x8,x15,0x19","s0,a5,0x19",
80003ee8,sra,s0:80040fe4,,415bd433,3,"sra	x8,x23,x21","s0,s7,s5",
80003eec,and,t1:00000000,,0014f333,3,"and	x6,x9,x1","t1,s1,ra",
80003ef0,divu,tp:ffffffff,,02bbd233,3,"divu	x4,x23,x11","tp,s7,a1",
80003ef4,fadd.s,ft8:7fc00000,,014e0e53,3,"fadd.s	f28,f28,f20","ft8,ft8,fs4",
80003ef8,feq.s,s2:00000000,,a0942953,3,"feq.s	x18,f8,f9","s2,fs0,fs1",
80003efc,fmax.s,fa0:00000005,,29c09553,3,"fmax.s	f10,f1,f28","fa0,ft1,ft8",
80003f00,fmsub.s,fs8:7fc00000,,88a62c47,3,"fmsub.s	f24,f12,f10,f17","fs8,fa2,fa0,fa7",
80003f04,fmin.s,fa5:7fc00000,,28d787d3,3,"fmin.s	f15,f15,f13","fa5,fa5,fa3",
80003f08,mul,s9:00000000,,02700cb3,3,"mul	x25,x0,x7","s9,zero,t2",
80003f0c,auipc,t5:3fc6df0c,,bfc6af17,3,"auipc	x30,0xbfc6a","t5,0xbfc6a",
80003f10,fsub.s,fa0:7fc00000,,085d7553,3,"fsub.s	f10,f26,f5","fa0,fs10,ft5",
80003f14,rem,a0:ffffffff,,02626533,3,"rem	x10,x4,x6","a0,tp,t1",
80003f18,slt,tp:00000001,,01c42233,3,"slt	x4,x8,x28","tp,s0,t3",
80003f20,and,t3:00000000,,0048fe33,3,"and	x28,x17,x4","t3,a7,tp",
80003f24,fdiv.s,fs1:7fc00000,,192674d3,3,"fdiv.s	f9,f12,f18","fs1,fa2,fs2",
80003f28,srl,t5:00000000,,008edf33,3,"srl	x30,x29,x8","t5,t4,s0",
80003f2c,lui,s9:94f24000,,94f24cb7,3,"lui	x25,0x94f24","s9,0x94f24",
80003f30,fsgnjx.s,fa5:ffc00000,,212f27d3,3,"fsgnjx.s	f15,f30,f18","fa5,ft10,fs2",
80003f34,mul,s5:00000000,,02570ab3,3,"mul	x21,x14,x5","s5,a4,t0",
80003f38,feq.s,sp:00000000,,a19ea153,3,"feq.s	x2,f29,f25","sp,ft9,fs9",
80003f3c,fnmadd.s,ft9:7fc00000,,31137ecf,3,"fnmadd.s	f29,f6,f17,f6","ft9,ft6,fa7,ft6",
80003f40,srli,t3:00000000,,015ede13,3,"srli	x28,x29,0x15","t3,t4,0x15",
80003f48,and,ra:00000000,,001df0b3,3,"and	x1,x27,x1","ra,s11,ra",
80003f4c,fsgnjx.s,fa2:ffc00000,,2186a653,3,"fsgnjx.s	f12,f13,f24","fa2,fa3,fs8",
80003f50,andi,s3:94f24000,,a27cf993,3,"andi	x19,x25,-1497","s3,s9,-1497",
80003f54,slt,s0:00000001,,005c2433,3,"slt	x8,x24,x5","s0,s8,t0",
80003f58,mulh,a6:00003fff,,03071833,3,"mulh	x16,x14,x16","a6,a4,a6",
80003f5c,and,s3:00000000,,0063f9b3,3,"and	x19,x7,x6","s3,t2,t1",
80003f60,xori,t5:0000025b,,25b1cf13,3,"xori	x30,x3,603","t5,gp,603",
80003f64,remu,s3:00000000,,021979b3,3,"remu	x19,x18,x1","s3,s2,ra",
80003f68,mulhsu,s0:00000000,,0212a433,3,"mulhsu	x8,x5,x1","s0,t0,ra",
80003f6c,fmadd.s,fs2:7fc00000,,a9b27943,3,"fmadd.s	f18,f4,f27,f21","fs2,ft4,fs11,fs5",
80003f70,add,a2:00000000,,01a08633,3,"add	x12,x1,x26","a2,ra,s10",
80003f74,fmul.s,fs5:7fc00000,,10344ad3,3,"fmul.s	f21,f8,f3","fs5,fs0,ft3",
80003f78,fsgnj.s,ft8:7fc00000,,203a8e53,3,"fsgnj.s	f28,f21,f3","ft8,fs5,ft3",
80003f7c,auipc,gp:af0a1f7c,,2f09e197,3,"auipc	x3,0x2f09e","gp,0x2f09e",
80003f80,flt.s,t1:00000000,,a1051353,3,"flt.s	x6,f10,f16","t1,fa0,fa6",
80003f84,slt,ra:00000000,,0156a0b3,3,"slt	x1,x13,x21","ra,a3,s5",
80003f88,fmsub.s,ft2:7fc00000,,68e3c147,3,"fmsub.s	f2,f7,f14,f13","ft2,ft7,fa4,fa3",
80003f8c,xor,a3:ffffffff,,00a8c6b3,3,"xor	x13,x17,x10","a3,a7,a0",
80003f90,mulh,s2:00000000,,02c81933,3,"mulh	x18,x16,x12","s2,a6,a2",
80003f94,slt,s0:00000000,,0077a433,3,"slt	x8,x15,x7","s0,a5,t2",
80003f98,ori,t6:fffff8dd,,8dddef93,3,"ori	x31,x27,-1827","t6,s11,-1827",
80003fa0,xori,gp:fffffbca,,bcaac193,3,"xori	x3,x21,-1078","gp,s5,-1078",
80003fa4,srl,gp:00000000,,0000d1b3,3,"srl	x3,x1,x0","gp,ra,zero",
80003fa8,fcvt.w.s,s3:7fffffff,,c00299d3,3,"fcvt.w.s	x19,f5","s3,ft5",
80003fac,slt,a5:00000000,,01a427b3,3,"slt	x15,x8,x26","a5,s0,s10",
80003fb0,fadd.s,ft9:0000000a,,0010fed3,3,"fadd.s	f29,f1,f1","ft9,ft1,ft1",
80003fb4,fsub.s,fs0:7fc00000,,095e9453,3,"fsub.s	f8,f29,f21","fs0,ft9,fs5",
80003fb8,sra,a5:7ffbf008,,41b757b3,3,"sra	x15,x14,x27","a5,a4,s11",
80003fbc,or,a7:7fffffff,,013768b3,3,"or	x17,x14,x19","a7,a4,s3",
80003fc0,mulhsu,s3:00000000,,02b229b3,3,"mulhsu	x19,x4,x11","s3,tp,a1",
80003fc4,srli,t5:0007ffff,,00dfdf13,3,"srli	x30,x31,0xd","t5,t6,0xd",
80003fc8,or,s3:7fffffff,,011b69b3,3,"or	x19,x22,x17","s3,s6,a7",
80003fcc,fcvt.wu.s,t6:ffffffff,,c01c7fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
80003fd0,srli,s6:200103f9,,002bdb13,3,"srli	x22,x23,0x2","s6,s7,0x2",
80003fd4,mul,t6:00000000,,02c80fb3,3,"mul	x31,x16,x12","t6,a6,a2",
80003fd8,fsqrt.s,fa5:7fc00000,,580297d3,3,"fsqrt.s	f15,f5","fa5,ft5",
80003fdc,sll,a3:00000000,,00ee96b3,3,"sll	x13,x29,x14","a3,t4,a4",
80003fe0,fnmadd.s,fs1:7fc00000,,7904c4cf,3,"fnmadd.s	f9,f9,f16,f15","fs1,fs1,fa6,fa5",
80003fe4,fnmsub.s,fs10:7fc00000,,78c7fd4b,3,"fnmsub.s	f26,f15,f12,f15","fs10,fa5,fa2,fa5",
80003fe8,and,s1:00000000,,0040f4b3,3,"and	x9,x1,x4","s1,ra,tp",
80003fec,fcvt.s.w,fa4:00000000,,d005f753,3,"fcvt.s.w	f14,x11","fa4,a1",
80003ff0,div,a0:ffffffff,,03dac533,3,"div	x10,x21,x29","a0,s5,t4",
80003ff8,slti,sp:00000000,,f0d9a113,3,"slti	x2,x19,-243","sp,s3,-243",
80003ffc,fsgnj.s,ft6:0000000a,,203e8353,3,"fsgnj.s	f6,f29,f3","ft6,ft9,ft3",
80004000,srai,s8:00000000,,41425c13,3,"srai	x24,x4,0x14","s8,tp,0x14",
80004004,mul,a4:0007ffff,,03e20733,3,"mul	x14,x4,x30","a4,tp,t5",
80004008,xori,t3:fffffc1e,,c1e04e13,3,"xori	x28,x0,-994","t3,zero,-994",
8000400c,feq.s,s4:00000000,,a004aa53,3,"feq.s	x20,f9,f0","s4,fs1,ft0",
80004010,fcvt.s.w,fa4:4f000000,,d008b753,3,"fcvt.s.w	f14,x17","fa4,a7",
80004014,and,t6:00000000,,004fffb3,3,"and	x31,x31,x4","t6,t6,tp",
80004018,sra,s4:00000000,,41e25a33,3,"sra	x20,x4,x30","s4,tp,t5",
8000401c,fmsub.s,fs1:7fc00000,,a15db4c7,3,"fmsub.s	f9,f27,f21,f20","fs1,fs11,fs5,fs4",
80004020,fmsub.s,fa3:7fc00000,,b9d1b6c7,3,"fmsub.s	f13,f3,f29,f23","fa3,ft3,ft9,fs7",
80004028,flt.s,tp:00000000,,a1599253,3,"flt.s	x4,f19,f21","tp,fs3,fs5",
8000402c,fclass.s,s0:00000200,,e00f1453,3,"fclass.s	x8,f30","s0,ft10",
80004030,fadd.s,fs10:7fc00000,,01cafd53,3,"fadd.s	f26,f21,f28","fs10,fs5,ft8",
80004034,addi,a4:80000245,,24688713,3,"addi	x14,x17,582","a4,a7,582",
80004038,fnmsub.s,ft8:7fc00000,,51fc1e4b,3,"fnmsub.s	f28,f24,f31,f10","ft8,fs8,ft11,fa0",
8000403c,srai,a5:00000000,,4121d793,3,"srai	x15,x3,0x12","a5,gp,0x12",
80004040,slli,tp:00000000,,00331213,3,"slli	x4,x6,0x3","tp,t1,0x3",
80004044,fadd.s,fs0:7fc00000,,0095f453,3,"fadd.s	f8,f11,f9","fs0,fa1,fs1",
80004048,fsqrt.s,fa5:7fc00000,,580af7d3,3,"fsqrt.s	f15,f21","fa5,fs5",
8000404c,fsqrt.s,ft3:7fc00000,,580671d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80004050,fmul.s,ft8:7fc00000,,11bfce53,3,"fmul.s	f28,f31,f27","ft8,ft11,fs11",
80004054,fmadd.s,ft7:7fc00000,,d988f3c3,3,"fmadd.s	f7,f17,f24,f27","ft7,fa7,fs8,fs11",
80004058,fclass.s,s8:00000200,,e00d9c53,3,"fclass.s	x24,f27","s8,fs11",
8000405c,fsqrt.s,ft9:5fb504f4,,58037ed3,3,"fsqrt.s	f29,f6","ft9,ft6",
80004060,add,s0:00000000,,01fa0433,3,"add	x8,x20,x31","s0,s4,t6",
80004064,div,a1:ffffffff,,035545b3,3,"div	x11,x10,x21","a1,a0,s5",
80004068,slt,s10:00000000,,0092ad33,3,"slt	x26,x5,x9","s10,t0,s1",
8000406c,fmadd.s,ft8:7fc00000,,c0977e43,3,"fmadd.s	f28,f14,f9,f24","ft8,fa4,fs1,fs8",
80004070,sub,gp:ffffffff,,409501b3,3,"sub	x3,x10,x9","gp,a0,s1",
80004074,mulh,s3:00000000,,03f619b3,3,"mulh	x19,x12,x31","s3,a2,t6",
80004078,xori,t4:0000051c,,51c4ce93,3,"xori	x29,x9,1308","t4,s1,1308",
8000407c,sll,gp:00000000,,00c211b3,3,"sll	x3,x4,x12","gp,tp,a2",
80004080,sltu,gp:00000001,,018931b3,3,"sltu	x3,x18,x24","gp,s2,s8",
80004084,sltiu,t1:00000000,,4b9b3313,3,"sltiu	x6,x22,1209","t1,s6,1209",
80004088,fle.s,a2:00000000,,a08f8653,3,"fle.s	x12,f31,f8","a2,ft11,fs0",
8000408c,mulh,t3:00000000,,025a1e33,3,"mulh	x28,x20,x5","t3,s4,t0",
80004090,divu,s2:00000000,,02b85933,3,"divu	x18,x16,x11","s2,a6,a1",
80004094,sltiu,ra:00000001,,fbbcb093,3,"sltiu	x1,x25,-69","ra,s9,-69",
