pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000444c,or,a1:8c252418,,005f65b3,3,"or	x11,x30,x5","a1,t5,t0",
80004450,slli,s6:00000000,,005a9b13,3,"slli	x22,x21,0x5","s6,s5,0x5",
80004458,sra,t1:00000000,,419dd333,3,"sra	x6,x27,x25","t1,s11,s9",
8000445c,sltu,t2:00000000,,01afb3b3,3,"sltu	x7,x31,x26","t2,t6,s10",
80004460,fsgnj.s,ft2:468a5b54,,20070153,3,"fsgnj.s	f2,f14,f0","ft2,fa4,ft0",
80004464,slti,t1:00000001,,3e0ba313,3,"slti	x6,x23,992","t1,s7,992",
80004468,xori,ra:fffffead,,eade4093,3,"xori	x1,x28,-339","ra,t3,-339",
8000446c,fcvt.s.wu,ft8:4f0c2524,,d01f1e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
80004470,fmv.w.x,fs4:d449f000,,f00a0a53,3,"fmv.w.x	f20,x20","fs4,s4",
80004474,andi,s4:00000000,,b473fa13,3,"andi	x20,x7,-1209","s4,t2,-1209",
80004478,fmul.s,ft4:7fc00000,,11f83253,3,"fmul.s	f4,f16,f31","ft4,fa6,ft11",
8000447c,srl,s0:00000000,,001b5433,3,"srl	x8,x22,x1","s0,s6,ra",
80004480,slt,tp:00000000,,01b92233,3,"slt	x4,x18,x27","tp,s2,s11",
80004484,fadd.s,fa2:7fc00000,,009ff653,3,"fadd.s	f12,f31,f9","fa2,ft11,fs1",
80004488,fsub.s,fa1:7fc00000,,0906f5d3,3,"fsub.s	f11,f13,f16","fa1,fa3,fa6",
8000448c,lui,t2:8db29000,,8db293b7,3,"lui	x7,0x8db29","t2,0x8db29",
80004490,ori,a1:000004a4,,4a4be593,3,"ori	x11,x23,1188","a1,s7,1188",
80004494,feq.s,a4:00000000,,a0592753,3,"feq.s	x14,f18,f5","a4,fs2,ft5",
80004498,mulhu,s3:00000000,,023639b3,3,"mulhu	x19,x12,x3","s3,a2,gp",
8000449c,fcvt.w.s,a3:0000452d,,c00776d3,3,"fcvt.w.s	x13,f14","a3,fa4",
800044a0,div,s2:00000000,,03f8c933,3,"div	x18,x17,x31","s2,a7,t6",
800044a4,mul,t0:00000000,,02da02b3,3,"mul	x5,x20,x13","t0,s4,a3",
800044a8,fmin.s,ft3:00000001,,29cb01d3,3,"fmin.s	f3,f22,f28","ft3,fs6,ft8",
800044ac,andi,s3:00000084,,09d17993,3,"andi	x19,x2,157","s3,sp,157",
800044b0,and,s4:00000000,,0125fa33,3,"and	x20,x11,x18","s4,a1,s2",
800044b4,mulhu,s0:00000000,,026cb433,3,"mulhu	x8,x25,x6","s0,s9,t1",
800044b8,and,tp:00000000,,00a4f233,3,"and	x4,x9,x10","tp,s1,a0",
800044bc,mulh,s8:00000000,,02889c33,3,"mulh	x24,x17,x8","s8,a7,s0",
800044c4,sub,s11:0000000d,,41bf8db3,3,"sub	x27,x31,x27","s11,t6,s11",
800044c8,auipc,s4:4f2ca4c8,,cf2c6a17,3,"auipc	x20,0xcf2c6","s4,0xcf2c6",
800044cc,mulhsu,s3:00000000,,02c929b3,3,"mulhsu	x19,x18,x12","s3,s2,a2",
800044d0,fcvt.w.s,s10:7fffffff,,c006ad53,3,"fcvt.w.s	x26,f13","s10,fa3",
800044d4,flt.s,a1:00000000,,a14915d3,3,"flt.s	x11,f18,f20","a1,fs2,fs4",
800044d8,sltiu,s8:00000001,,95b03c13,3,"sltiu	x24,x0,-1701","s8,zero,-1701",
800044dc,slti,t4:00000001,,258dae93,3,"slti	x29,x27,600","t4,s11,600",
800044e0,xor,t3:00000000,,0124ce33,3,"xor	x28,x9,x18","t3,s1,s2",
800044e4,div,t5:ffffffff,,0309cf33,3,"div	x30,x19,x16","t5,s3,a6",
800044e8,mulh,t5:00000000,,039b1f33,3,"mulh	x30,x22,x25","t5,s6,s9",
800044ec,xori,t3:fffff8d2,,8d254e13,3,"xori	x28,x10,-1838","t3,a0,-1838",
800044f0,divu,a2:00000000,,03c1d633,3,"divu	x12,x3,x28","a2,gp,t3",
800044f4,sub,s10:00000000,,404f0d33,3,"sub	x26,x30,x4","s10,t5,tp",
800044f8,fmin.s,fa7:00000000,,29d388d3,3,"fmin.s	f17,f7,f29","fa7,ft7,ft9",
800044fc,sltiu,a4:00000001,,a4d7b713,3,"sltiu	x14,x15,-1459","a4,a5,-1459",
80004500,fmax.s,fa7:00000001,,289618d3,3,"fmax.s	f17,f12,f9","fa7,fa2,fs1",
80004504,fle.s,gp:00000001,,a1c881d3,3,"fle.s	x3,f17,f28","gp,fa7,ft8",
80004508,sra,tp:00000000,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
8000450c,xori,t5:fffffefc,,0510cf13,3,"xori	x30,x1,81","t5,ra,81",
80004510,or,s10:fffff8d3,,01c36d33,3,"or	x26,x6,x28","s10,t1,t3",
80004514,fcvt.w.s,a7:7fffffff,,c006f8d3,3,"fcvt.w.s	x17,f13","a7,fa3",
80004518,fadd.s,fa4:7fc00000,,003af753,3,"fadd.s	f14,f21,f3","fa4,fs5,ft3",
8000451c,mulhu,s0:00000000,,03c93433,3,"mulhu	x8,x18,x28","s0,s2,t3",
80004520,fmv.w.x,fs3:00000000,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
80004524,fmax.s,fa0:4d958da3,,28781553,3,"fmax.s	f10,f16,f7","fa0,fa6,ft7",
80004528,lui,t5:893d0000,,893d0f37,3,"lui	x30,0x893d0","t5,0x893d0",
8000452c,xor,t3:8db29001,,0071ce33,3,"xor	x28,x3,x7","t3,gp,t2",
80004530,sll,s9:00082048,,01d79cb3,3,"sll	x25,x15,x29","s9,a5,t4",
80004534,div,s1:ffffffff,,036744b3,3,"div	x9,x14,x22","s1,a4,s6",
80004538,ori,s4:ffffffff,,d5a4ea13,3,"ori	x20,x9,-678","s4,s1,-678",
8000453c,divu,s1:0000000d,,03ddd4b3,3,"divu	x9,x27,x29","s1,s11,t4",
80004540,sub,s6:0000000d,,40af8b33,3,"sub	x22,x31,x10","s6,t6,a0",
80004544,flt.s,s6:00000000,,a13f1b53,3,"flt.s	x22,f30,f19","s6,ft10,fs3",
80004548,fsgnjx.s,fa1:00000000,,20eca5d3,3,"fsgnjx.s	f11,f25,f14","fa1,fs9,fa4",
8000454c,fsgnjn.s,ft9:c68a5b54,,20311ed3,3,"fsgnjn.s	f29,f2,f3","ft9,ft2,ft3",
80004550,addi,tp:8db29625,,624e0213,3,"addi	x4,x28,1572","tp,t3,1572",
80004554,mulhsu,s7:00000000,,02292bb3,3,"mulhsu	x23,x18,x2","s7,s2,sp",
80004558,slti,s6:00000001,,78bbab13,3,"slti	x22,x23,1931","s6,s7,1931",
8000455c,fmax.s,fs7:d449f000,,294b9bd3,3,"fmax.s	f23,f23,f20","fs7,fs7,fs4",
80004560,fadd.s,ft7:7fc00000,,006193d3,3,"fadd.s	f7,f3,f6","ft7,ft3,ft6",
80004564,fsgnj.s,ft2:ffc00000,,217a8153,3,"fsgnj.s	f2,f21,f23","ft2,fs5,fs7",
80004568,lui,ra:20bb1000,,20bb10b7,3,"lui	x1,0x20bb1","ra,0x20bb1",
8000456c,divu,a3:00000000,,03f2d6b3,3,"divu	x13,x5,x31","a3,t0,t6",
80004570,fsgnjx.s,fs7:7fc00000,,2097abd3,3,"fsgnjx.s	f23,f15,f9","fs7,fa5,fs1",
80004574,mulhsu,t4:449e7fff,,03e8aeb3,3,"mulhsu	x29,x17,x30","t4,a7,t5",
80004578,sll,t5:00000000,,00401f33,3,"sll	x30,x0,x4","t5,zero,tp",
8000457c,sltu,t1:00000000,,00af3333,3,"sltu	x6,x30,x10","t1,t5,a0",
80004580,fsgnjx.s,fa1:00000000,,208d25d3,3,"fsgnjx.s	f11,f26,f8","fa1,fs10,fs0",
80004584,sub,t2:8db29000,,412383b3,3,"sub	x7,x7,x18","t2,t2,s2",
80004588,remu,t2:0000000d,,025ff3b3,3,"remu	x7,x31,x5","t2,t6,t0",
8000458c,fcvt.s.wu,ft3:4f0db291,,d01e31d3,3,"fcvt.s.wu	f3,x28","ft3,t3",
80004590,mulhsu,s1:00000000,,02caa4b3,3,"mulhsu	x9,x21,x12","s1,s5,a2",
80004594,fsgnjx.s,ft10:7fc00000,,21a62f53,3,"fsgnjx.s	f30,f12,f26","ft10,fa2,fs10",
80004598,fmul.s,ft1:00000000,,11adf0d3,3,"fmul.s	f1,f27,f26","ft1,fs11,fs10",
8000459c,fcvt.wu.s,s10:ffffffff,,c01f7d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
800045a0,addi,s3:20bb1234,,23408993,3,"addi	x19,x1,564","s3,ra,564",
800045a4,fmin.s,ft8:7fc00000,,28660e53,3,"fmin.s	f28,f12,f6","ft8,fa2,ft6",
800045a8,fsub.s,ft5:80000000,,089482d3,3,"fsub.s	f5,f9,f9","ft5,fs1,fs1",
800045ac,remu,t5:00082048,,02bcff33,3,"remu	x30,x25,x11","t5,s9,a1",
800045b0,sltu,s4:00000000,,00993a33,3,"sltu	x20,x18,x9","s4,s2,s1",
800045b4,fsgnjx.s,fs7:7fc00000,,2173abd3,3,"fsgnjx.s	f23,f7,f23","fs7,ft7,fs7",
800045b8,rem,tp:00000000,,02e3e233,3,"rem	x4,x7,x14","tp,t2,a4",
800045bc,srli,a7:00000000,,00ba5893,3,"srli	x17,x20,0xb","a7,s4,0xb",
800045c0,fsqrt.s,fs7:1f350483,,580b0bd3,3,"fsqrt.s	f23,f22","fs7,fs6",
800045c4,fcvt.s.w,fs5:41500000,,d0038ad3,3,"fcvt.s.w	f21,x7","fs5,t2",
800045c8,feq.s,t4:00000000,,a1db2ed3,3,"feq.s	x29,f22,f29","t4,fs6,ft9",
800045cc,fsgnj.s,fs1:7fc00000,,216304d3,3,"fsgnj.s	f9,f6,f22","fs1,ft6,fs6",
800045d0,and,a2:00000000,,01d67633,3,"and	x12,x12,x29","a2,a2,t4",
800045d4,sll,s8:20bb1000,,00b09c33,3,"sll	x24,x1,x11","s8,ra,a1",
800045d8,fcvt.s.wu,fs1:41500000,,d01f84d3,3,"fcvt.s.wu	f9,x31","fs1,t6",
800045dc,ori,s7:000000b7,,0b756b93,3,"ori	x23,x10,183","s7,a0,183",
800045e0,fmv.w.x,ft11:20bb1234,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
800045e4,xor,s9:00000000,,00054cb3,3,"xor	x25,x10,x0","s9,a0,zero",
800045e8,fcvt.s.wu,fs7:00000000,,d016fbd3,3,"fcvt.s.wu	f23,x13","fs7,a3",
800045ec,fcvt.wu.s,s0:0000009a,,c0103453,3,"fcvt.wu.s	x8,f0","s0,ft0",
800045f0,fcvt.s.w,fs8:3f800000,,d00b1c53,3,"fcvt.s.w	f24,x22","fs8,s6",
800045f4,srli,t4:00000000,,016f5e93,3,"srli	x29,x30,0x16","t4,t5,0x16",
800045f8,fsqrt.s,fs1:00000000,,580594d3,3,"fsqrt.s	f9,f11","fs1,fa1",
800045fc,fsgnjn.s,ft5:ffc00000,,204792d3,3,"fsgnjn.s	f5,f15,f4","ft5,fa5,ft4",
80004604,fmv.x.w,ra:00000000,,e00480d3,3,"fmv.x.w	x1,f9","ra,fs1",
80004608,or,t4:0000000d,,01fdeeb3,3,"or	x29,x27,x31","t4,s11,t6",
8000460c,fsgnjn.s,fs3:cc800000,,208419d3,3,"fsgnjn.s	f19,f8,f8","fs3,fs0,fs0",
80004610,fle.s,t4:00000000,,a1f80ed3,3,"fle.s	x29,f16,f31","t4,fa6,ft11",
80004614,fclass.s,s7:00000200,,e0011bd3,3,"fclass.s	x23,f2","s7,ft2",
80004618,andi,t4:20bb1220,,fa19fe93,3,"andi	x29,x19,-95","t4,s3,-95",
8000461c,mulh,s11:00000000,,03ea1db3,3,"mulh	x27,x20,x30","s11,s4,t5",
80004620,addi,a1:8004111f,,0fb78593,3,"addi	x11,x15,251","a1,a5,251",
80004624,or,s11:ffffffff,,01a3edb3,3,"or	x27,x7,x26","s11,t2,s10",
80004628,srl,gp:80040fe4,,00c151b3,3,"srl	x3,x2,x12","gp,sp,a2",
8000462c,sltiu,a1:00000001,,10303593,3,"sltiu	x11,x0,259","a1,zero,259",
80004634,fsub.s,ft4:a0bb1234,,09f5a253,3,"fsub.s	f4,f11,f31","ft4,fa1,ft11",
80004638,fsub.s,fa7:7fc00000,,085808d3,3,"fsub.s	f17,f16,f5","fa7,fa6,ft5",
8000463c,fcvt.s.wu,fs10:00000000,,d012cd53,3,"fcvt.s.wu	f26,x5","fs10,t0",
80004640,srl,t4:00000000,,003a5eb3,3,"srl	x29,x20,x3","t4,s4,gp",
80004644,sltu,s4:00000000,,01553a33,3,"sltu	x20,x10,x21","s4,a0,s5",
80004648,mulhsu,s9:00000000,,03332cb3,3,"mulhsu	x25,x6,x19","s9,t1,s3",
8000464c,sltu,t2:00000000,,017bb3b3,3,"sltu	x7,x23,x23","t2,s7,s7",
80004650,fmul.s,fa7:7fc00000,,10e228d3,3,"fmul.s	f17,f4,f14","fa7,ft4,fa4",
80004654,srai,s9:00000002,,408bdc93,3,"srai	x25,x23,0x8","s9,s7,0x8",
80004658,fsgnjx.s,fs5:7fc00000,,21d12ad3,3,"fsgnjx.s	f21,f2,f29","fs5,ft2,ft9",
8000465c,divu,a6:ffffffff,,02a65833,3,"divu	x16,x12,x10","a6,a2,a0",
80004660,fdiv.s,fa2:7fc00000,,18e87653,3,"fdiv.s	f12,f16,f14","fa2,fa6,fa4",
80004664,xor,s6:00000000,,0000cb33,3,"xor	x22,x1,x0","s6,ra,zero",
80004668,add,a7:00000000,,004088b3,3,"add	x17,x1,x4","a7,ra,tp",
80004670,sltu,s11:00000000,,01493db3,3,"sltu	x27,x18,x20","s11,s2,s4",
80004674,lui,s9:81c2b000,,81c2bcb7,3,"lui	x25,0x81c2b","s9,0x81c2b",
80004678,fsub.s,fs6:7fc00000,,0872fb53,3,"fsub.s	f22,f5,f7","fs6,ft5,ft7",
8000467c,andi,s7:00000000,,46e2fb93,3,"andi	x23,x5,1134","s7,t0,1134",
80004680,sub,s1:ffffff66,,408884b3,3,"sub	x9,x17,x8","s1,a7,s0",
80004684,mulhu,s6:00000000,,02babb33,3,"mulhu	x22,x21,x11","s6,s5,a1",
80004688,lui,tp:39d9c000,,39d9c237,3,"lui	x4,0x39d9c","tp,0x39d9c",
8000468c,fmax.s,ft9:3f800000,,281c1ed3,3,"fmax.s	f29,f24,f1","ft9,fs8,ft1",
80004690,divu,ra:00000ff7,,03ecd0b3,3,"divu	x1,x25,x30","ra,s9,t5",
80004694,srl,t2:105d891a,,00e9d3b3,3,"srl	x7,x19,x14","t2,s3,a4",
8000469c,mul,s0:00000000,,03d10433,3,"mul	x8,x2,x29","s0,sp,t4",
800046a0,fsgnj.s,fs0:4c800000,,20998453,3,"fsgnj.s	f8,f19,f9","fs0,fs3,fs1",
800046a4,slli,a2:00000000,,003e9613,3,"slli	x12,x29,0x3","a2,t4,0x3",
800046a8,srl,s6:ffffffff,,00885b33,3,"srl	x22,x16,x8","s6,a6,s0",
800046ac,srai,a2:ffffffff,,407b5613,3,"srai	x12,x22,0x7","a2,s6,0x7",
800046b0,andi,s4:8db29000,,f22e7a13,3,"andi	x20,x28,-222","s4,t3,-222",
800046b4,fmv.x.w,a2:7fc00000,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
800046b8,sltu,s5:00000001,,0036bab3,3,"sltu	x21,x13,x3","s5,a3,gp",
800046bc,xori,s5:fffffd12,,d1254a93,3,"xori	x21,x10,-750","s5,a0,-750",
800046c0,lui,a3:52ca9000,,52ca96b7,3,"lui	x13,0x52ca9","a3,0x52ca9",
800046c4,rem,s7:00000001,,02476bb3,3,"rem	x23,x14,x4","s7,a4,tp",
800046c8,fmv.w.x,fs11:00000001,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
800046cc,mulhu,s11:8db28fab,,03c4bdb3,3,"mulhu	x27,x9,x28","s11,s1,t3",
800046d0,sll,t0:00000000,,016312b3,3,"sll	x5,x6,x22","t0,t1,s6",
800046d4,mul,a4:00000000,,032e0733,3,"mul	x14,x28,x18","a4,t3,s2",
800046d8,addi,s7:000000ae,,0ae40b93,3,"addi	x23,x8,174","s7,s0,174",
800046dc,xori,s7:fffff81a,,81aecb93,3,"xori	x23,x29,-2022","s7,t4,-2022",
800046e0,fmv.x.w,gp:00000000,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
800046e4,fmv.x.w,t1:7fc00000,,e0078353,3,"fmv.x.w	x6,f15","t1,fa5",
800046e8,fmv.w.x,ft3:00000001,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
800046ec,sltiu,t2:00000000,,319bb393,3,"sltiu	x7,x23,793","t2,s7,793",
800046f0,fmv.w.x,fa7:00000ff7,,f00088d3,3,"fmv.w.x	f17,x1","fa7,ra",
800046f4,fsgnjn.s,ft9:ffc00000,,21d71ed3,3,"fsgnjn.s	f29,f14,f29","ft9,fa4,ft9",
800046f8,fsub.s,ft5:7fc00000,,084782d3,3,"fsub.s	f5,f15,f4","ft5,fa5,ft4",
800046fc,fcvt.w.s,s1:7fffffff,,c00934d3,3,"fcvt.w.s	x9,f18","s1,fs2",
80004700,rem,s3:00000000,,02a2e9b3,3,"rem	x19,x5,x10","s3,t0,a0",
80004704,andi,a6:00000000,,6f047813,3,"andi	x16,x8,1776","a6,s0,1776",
80004708,fdiv.s,fs5:cc7fff38,,1989aad3,3,"fdiv.s	f21,f19,f24","fs5,fs3,fs8",
8000470c,fle.s,ra:00000000,,a02900d3,3,"fle.s	x1,f18,f2","ra,fs2,ft2",
80004710,fsgnjx.s,ft8:ffc00000,,2133ae53,3,"fsgnjx.s	f28,f7,f19","ft8,ft7,fs3",
80004714,fsgnj.s,fs2:00000ff7,,20d88953,3,"fsgnj.s	f18,f17,f13","fs2,fa7,fa3",
80004718,fmul.s,fs5:02000000,,10347ad3,3,"fmul.s	f21,f8,f3","fs5,fs0,ft3",
8000471c,fmv.x.w,s1:00000000,,e00484d3,3,"fmv.x.w	x9,f9","s1,fs1",
80004720,fmax.s,fs3:4d958da3,,290599d3,3,"fmax.s	f19,f11,f16","fs3,fa1,fa6",
80004724,or,gp:52ca9000,,00d2e1b3,3,"or	x3,x5,x13","gp,t0,a3",
80004728,mulh,s6:0002a0c5,,02df1b33,3,"mulh	x22,x30,x13","s6,t5,a3",
8000472c,mul,t4:00000000,,02d70eb3,3,"mul	x29,x14,x13","t4,a4,a3",
80004730,fcvt.w.s,s11:00000000,,c008fdd3,3,"fcvt.w.s	x27,f17","s11,fa7",
80004734,remu,a1:00082048,,037f75b3,3,"remu	x11,x30,x23","a1,t5,s7",
80004738,fcvt.s.w,ft4:4ea59520,,d0068253,3,"fcvt.s.w	f4,x13","ft4,a3",
8000473c,mulh,a4:00000000,,03f49733,3,"mulh	x14,x9,x31","a4,s1,t6",
80004740,fsgnj.s,ft5:7fc00000,,201782d3,3,"fsgnj.s	f5,f15,f1","ft5,fa5,ft1",
80004744,sltiu,gp:00000001,,3843b193,3,"sltiu	x3,x7,900","gp,t2,900",
80004748,xori,gp:0000065b,,65b54193,3,"xori	x3,x10,1627","gp,a0,1627",
8000474c,mulhu,a7:00000000,,03ffb8b3,3,"mulhu	x17,x31,x31","a7,t6,t6",
80004750,mul,t4:00000000,,03320eb3,3,"mul	x29,x4,x19","t4,tp,s3",
80004754,mulhsu,s4:00000000,,03d5aa33,3,"mulhsu	x20,x11,x29","s4,a1,t4",
80004758,fmax.s,fs11:00000001,,29dd9dd3,3,"fmax.s	f27,f27,f29","fs11,fs11,ft9",
80004760,fclass.s,s11:00000040,,e00f9dd3,3,"fclass.s	x27,f31","s11,ft11",
80004764,fadd.s,fa4:7fc00000,,0083f753,3,"fadd.s	f14,f7,f8","fa4,ft7,fs0",
80004768,fmax.s,fa5:7fc00000,,28e797d3,3,"fmax.s	f15,f15,f14","fa5,fa5,fa4",
8000476c,fdiv.s,ft2:39b44f11,,1918b153,3,"fdiv.s	f2,f17,f17","ft2,fa7,fa7",
80004770,mulh,s11:00000000,,02101db3,3,"mulh	x27,x0,x1","s11,zero,ra",
80004778,or,s0:39d9c000,,00496433,3,"or	x8,x18,x4","s0,s2,tp",
8000477c,andi,t0:00000000,,24337293,3,"andi	x5,x6,579","t0,t1,579",
80004780,and,s3:00000000,,01b979b3,3,"and	x19,x18,x27","s3,s2,s11",
80004784,mul,s7:5afdd768,,03658bb3,3,"mul	x23,x11,x22","s7,a1,s6",
80004788,slli,a4:00000000,,01409713,3,"slli	x14,x1,0x14","a4,ra,0x14",
8000478c,andi,a0:00000000,,0cc4f513,3,"andi	x10,x9,204","a0,s1,204",
80004790,fle.s,a1:00000000,,a05705d3,3,"fle.s	x11,f14,f5","a1,fa4,ft5",
80004794,or,t1:ffc41024,,00c7e333,3,"or	x6,x15,x12","t1,a5,a2",
80004798,srai,a7:000000cb,,4031d893,3,"srai	x17,x3,0x3","a7,gp,0x3",
8000479c,fcvt.w.s,s6:7fffffff,,c007fb53,3,"fcvt.w.s	x22,f15","s6,fa5",
800047a4,sub,t3:39d19fb8,,41e40e33,3,"sub	x28,x8,x30","t3,s0,t5",
800047a8,auipc,s5:ede887a8,,6de84a97,3,"auipc	x21,0x6de84","s5,0x6de84",
800047ac,fsub.s,fs1:cd958da3,,090884d3,3,"fsub.s	f9,f17,f16","fs1,fa7,fa6",
800047b0,lui,a0:d24aa000,,d24aa537,3,"lui	x10,0xd24aa","a0,0xd24aa",
800047b4,remu,s2:7fc00000,,03a67933,3,"remu	x18,x12,x26","s2,a2,s10",
800047b8,fsgnjn.s,fs3:ffc00000,,205e99d3,3,"fsgnjn.s	f19,f29,f5","fs3,ft9,ft5",
800047bc,andi,tp:00000000,,131f7213,3,"andi	x4,x30,305","tp,t5,305",
800047c0,fclass.s,a6:00000002,,e00a1853,3,"fclass.s	x16,f20","a6,fs4",
800047c4,remu,t1:00000000,,0220f333,3,"remu	x6,x1,x2","t1,ra,sp",
800047c8,sltu,a7:00000000,,0074b8b3,3,"sltu	x17,x9,x7","a7,s1,t2",
800047cc,fsgnjn.s,fs5:80000ff7,,21a91ad3,3,"fsgnjn.s	f21,f18,f26","fs5,fs2,fs10",
800047d0,slti,s5:00000001,,73c4aa93,3,"slti	x21,x9,1852","s5,s1,1852",
800047d4,mulh,t0:00041023,,03eb12b3,3,"mulh	x5,x22,x30","t0,s6,t5",
800047d8,sra,t4:00000000,,41ffdeb3,3,"sra	x29,x31,x31","t4,t6,t6",
800047dc,fsub.s,ft7:cd958da3,,08a923d3,3,"fsub.s	f7,f18,f10","ft7,fs2,fa0",
800047e0,sra,s6:00000000,,40525b33,3,"sra	x22,x4,x5","s6,tp,t0",
800047e4,rem,s9:00000000,,03e4ecb3,3,"rem	x25,x9,x30","s9,s1,t5",
800047e8,lui,s1:7dda1000,,7dda14b7,3,"lui	x9,0x7dda1","s1,0x7dda1",
800047ec,sll,s0:00000000,,01501433,3,"sll	x8,x0,x21","s0,zero,s5",
800047f0,sltiu,s3:00000001,,db0a3993,3,"sltiu	x19,x20,-592","s3,s4,-592",
800047f4,mulhsu,s8:00000000,,02f32c33,3,"mulhsu	x24,x6,x15","s8,t1,a5",
800047f8,mulhsu,t1:0000032b,,02c1a333,3,"mulhsu	x6,x3,x12","t1,gp,a2",
800047fc,srl,gp:00000000,,0165d1b3,3,"srl	x3,x11,x22","gp,a1,s6",
80004804,slli,tp:00000000,,017b1213,3,"slli	x4,x22,0x17","tp,s6,0x17",
80004808,srl,s10:00000000,,010ddd33,3,"srl	x26,x27,x16","s10,s11,a6",
8000480c,fle.s,a6:00000001,,a1f88853,3,"fle.s	x16,f17,f31","a6,fa7,ft11",
80004810,srli,a2:080040fe,,00415613,3,"srli	x12,x2,0x4","a2,sp,0x4",
80004814,fsub.s,ft5:7fc00000,,08c4f2d3,3,"fsub.s	f5,f9,f12","ft5,fs1,fa2",
80004818,ori,t2:fffff89f,,89fc6393,3,"ori	x7,x24,-1889","t2,s8,-1889",
8000481c,sltiu,t4:00000000,,151bbe93,3,"sltiu	x29,x23,337","t4,s7,337",
80004820,sltu,a6:00000000,,001b3833,3,"sltu	x16,x22,x1","a6,s6,ra",
80004824,srai,a2:000039d1,,410e5613,3,"srai	x12,x28,0x10","a2,t3,0x10",
80004828,feq.s,t2:00000000,,a12ba3d3,3,"feq.s	x7,f23,f18","t2,fs7,fs2",
8000482c,fsgnj.s,ft1:7fc00000,,208e80d3,3,"fsgnj.s	f1,f29,f8","ft1,ft9,fs0",
80004830,slli,a7:00000000,,01059893,3,"slli	x17,x11,0x10","a7,a1,0x10",
80004834,sltiu,t2:00000000,,47263393,3,"sltiu	x7,x12,1138","t2,a2,1138",
80004838,feq.s,s9:00000000,,a0c2acd3,3,"feq.s	x25,f5,f12","s9,ft5,fa2",
8000483c,fcvt.s.w,fa6:4eb5fbaf,,d00bc853,3,"fcvt.s.w	f16,x23","fa6,s7",
80004840,or,t2:000039d1,,00c663b3,3,"or	x7,x12,x12","t2,a2,a2",
80004844,mulhu,s5:00000000,,02b63ab3,3,"mulhu	x21,x12,x11","s5,a2,a1",
80004848,fcvt.s.w,ft11:00000000,,d000ffd3,3,"fcvt.s.w	f31,x1","ft11,ra",
8000484c,add,s9:80041024,,00178cb3,3,"add	x25,x15,x1","s9,a5,ra",
80004850,sra,s10:0ff80000,,40595d33,3,"sra	x26,x18,x5","s10,s2,t0",
80004854,lui,s2:b825b000,,b825b937,3,"lui	x18,0xb825b","s2,0xb825b",
80004858,flt.s,s9:00000000,,a1971cd3,3,"flt.s	x25,f14,f25","s9,fa4,fs9",
8000485c,slt,a7:00000000,,0108a8b3,3,"slt	x17,x17,x16","a7,a7,a6",
80004860,ori,ra:000001e8,,1e80e093,3,"ori	x1,x1,488","ra,ra,488",
80004864,fsgnjx.s,ft0:7fc00000,,2139a053,3,"fsgnjx.s	f0,f19,f19","ft0,fs3,fs3",
80004868,mulhsu,a2:00000000,,0235a633,3,"mulhsu	x12,x11,x3","a2,a1,gp",
8000486c,fadd.s,fs9:7fc00000,,004f2cd3,3,"fadd.s	f25,f30,f4","fs9,ft10,ft4",
80004870,fmv.w.x,ft9:00000000,,f00c8ed3,3,"fmv.w.x	f29,x25","ft9,s9",
80004874,slti,t3:00000001,,18e82e13,3,"slti	x28,x16,398","t3,a6,398",
80004878,sll,t1:00208118,,00529333,3,"sll	x6,x5,x5","t1,t0,t0",
8000487c,rem,t5:00000000,,02246f33,3,"rem	x30,x8,x2","t5,s0,sp",
80004880,remu,s4:00000000,,026cfa33,3,"remu	x20,x25,x6","s4,s9,t1",
80004884,sltu,tp:00000000,,00073233,3,"sltu	x4,x14,x0","tp,a4,zero",
80004888,fdiv.s,fa5:7fc00000,,18ebc7d3,3,"fdiv.s	f15,f23,f14","fa5,fs7,fa4",
8000488c,slt,s7:00000000,,01032bb3,3,"slt	x23,x6,x16","s7,t1,a6",
80004890,or,a4:0ff80000,,016d6733,3,"or	x14,x26,x22","a4,s10,s6",
80004894,fsub.s,fs5:7fc00000,,08c1fad3,3,"fsub.s	f21,f3,f12","fs5,ft3,fa2",
80004898,lui,s1:82588000,,825884b7,3,"lui	x9,0x82588","s1,0x82588",
8000489c,auipc,tp:fa26389c,,7a25f217,3,"auipc	x4,0x7a25f","tp,0x7a25f",
800048a0,lui,s5:d823e000,,d823eab7,3,"lui	x21,0xd823e","s5,0xd823e",
800048a8,remu,tp:52ca9000,,02c6f233,3,"remu	x4,x13,x12","tp,a3,a2",
800048ac,fadd.s,fs0:7fc00000,,01bcb453,3,"fadd.s	f8,f25,f27","fs0,fs9,fs11",
