pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004130,fsqrt.s,fs7:1f350483,,58017bd3,3,"fsqrt.s	f23,f2","fs7,ft2",
80004138,sltiu,a6:00000001,,6d90b813,3,"sltiu	x16,x1,1753","a6,ra,1753",
8000413c,sra,t1:f86aca05,,41095333,3,"sra	x6,x18,x16","t1,s2,a6",
80004140,sra,s3:f0d5940a,,416959b3,3,"sra	x19,x18,x22","s3,s2,s6",
80004144,addi,sp:f0d59923,,51998113,3,"addi	x2,x19,1305","sp,s3,1305",
80004148,andi,a6:00000064,,56dcf813,3,"andi	x16,x25,1389","a6,s9,1389",
80004150,fle.s,tp:00000001,,a0548253,3,"fle.s	x4,f9,f5","tp,fs1,ft5",
80004154,flt.s,t2:00000000,,a1f693d3,3,"flt.s	x7,f13,f31","t2,fa3,ft11",
80004158,feq.s,a3:00000000,,a0c7a6d3,3,"feq.s	x13,f15,f12","a3,fa5,fa2",
8000415c,fclass.s,a6:00000020,,e0029853,3,"fclass.s	x16,f5","a6,ft5",
80004160,feq.s,s4:00000000,,a1342a53,3,"feq.s	x20,f8,f19","s4,fs0,fs3",
80004164,mul,s8:00000000,,021b0c33,3,"mul	x24,x22,x1","s8,s6,ra",
80004168,fcvt.wu.s,a1:00000000,,c01475d3,3,"fcvt.wu.s	x11,f8","a1,fs0",
8000416c,fmv.w.x,ft8:80040fe4,,f0048e53,3,"fmv.w.x	f28,x9","ft8,s1",
80004170,sra,s10:00000000,,406f5d33,3,"sra	x26,x30,x6","s10,t5,t1",
80004174,fsqrt.s,fs1:7f800000,,580034d3,3,"fsqrt.s	f9,f0","fs1,ft0",
80004178,mul,a5:00000000,,03f407b3,3,"mul	x15,x8,x31","a5,s0,t6",
8000417c,auipc,tp:aa8f217c,,2a8ee217,3,"auipc	x4,0x2a8ee","tp,0x2a8ee",
80004180,fmin.s,ft8:80000000,,29958e53,3,"fmin.s	f28,f11,f25","ft8,fa1,fs9",
80004184,fsub.s,fa0:42800000,,08a8b553,3,"fsub.s	f10,f17,f10","fa0,fa7,fa0",
80004188,srli,a4:00000000,,01955713,3,"srli	x14,x10,0x19","a4,a0,0x19",
8000418c,srli,a2:0023cba2,,00a8d613,3,"srli	x12,x17,0xa","a2,a7,0xa",
80004190,sra,s7:ffffffff,,40435bb3,3,"sra	x23,x6,x4","s7,t1,tp",
80004194,mulh,sp:00000000,,02df9133,3,"mulh	x2,x31,x13","sp,t6,a3",
8000419c,srli,s7:00000000,,0123db93,3,"srli	x23,x7,0x12","s7,t2,0x12",
800041a0,fclass.s,t1:00000040,,e00b9353,3,"fclass.s	x6,f23","t1,fs7",
800041a4,xori,s4:00000592,,592b4a13,3,"xori	x20,x22,1426","s4,s6,1426",
800041a8,sltu,s3:00000001,,0055b9b3,3,"sltu	x19,x11,x5","s3,a1,t0",
800041ac,and,s10:00000000,,003afd33,3,"and	x26,x21,x3","s10,s5,gp",
800041b0,slti,a6:00000001,,7097a813,3,"slti	x16,x15,1801","a6,a5,1801",
800041b4,fle.s,a5:00000001,,a19a87d3,3,"fle.s	x15,f21,f25","a5,fs5,fs9",
800041b8,srli,t4:00000000,,0096de93,3,"srli	x29,x13,0x9","t4,a3,0x9",
800041bc,sltu,a5:00000001,,006437b3,3,"sltu	x15,x8,x6","a5,s0,t1",
800041c0,srai,s7:00000000,,41f15b93,3,"srai	x23,x2,0x1f","s7,sp,0x1f",
800041c4,slli,a4:f0d585cf,,00029713,3,"slli	x14,x5,0x0","a4,t0,0x0",
800041c8,slti,a0:00000000,,a3cd2513,3,"slti	x10,x26,-1476","a0,s10,-1476",
800041cc,or,t4:f0f7cfef,,00566eb3,3,"or	x29,x12,x5","t4,a2,t0",
800041d0,fsgnjx.s,ft7:44af0000,,2147a3d3,3,"fsgnjx.s	f7,f15,f20","ft7,fa5,fs4",
800041d4,feq.s,s9:00000000,,a093acd3,3,"feq.s	x25,f7,f9","s9,ft7,fs1",
800041d8,fcvt.w.s,s6:00000000,,c00d2b53,3,"fcvt.w.s	x22,f26","s6,fs10",
800041dc,fdiv.s,ft7:7f800000,,196473d3,3,"fdiv.s	f7,f8,f22","ft7,fs0,fs6",
800041e0,and,a6:00000000,,00cd7833,3,"and	x16,x26,x12","a6,s10,a2",
800041e4,srai,a4:00000000,,4189d713,3,"srai	x14,x19,0x18","a4,s3,0x18",
800041e8,srl,s7:00000000,,01dbdbb3,3,"srl	x23,x23,x29","s7,s7,t4",
800041ec,feq.s,t5:00000000,,a18baf53,3,"feq.s	x30,f23,f24","t5,fs7,fs8",
800041f0,fsqrt.s,fa6:00000000,,5801c853,3,"fsqrt.s	f16,f3","fa6,ft3",
800041f4,andi,s3:00000000,,69e07993,3,"andi	x19,x0,1694","s3,zero,1694",
800041f8,srl,tp:00000000,,00a3d233,3,"srl	x4,x7,x10","tp,t2,a0",
800041fc,slti,a3:00000001,,6691a693,3,"slti	x13,x3,1641","a3,gp,1641",
80004200,fsqrt.s,fa6:3ffeff0c,,580cc853,3,"fsqrt.s	f16,f25","fa6,fs9",
80004204,fdiv.s,fs5:ff800000,,19cd0ad3,3,"fdiv.s	f21,f26,f28","fs5,fs10,ft8",
80004208,sltiu,a2:00000001,,8b1a3613,3,"sltiu	x12,x20,-1871","a2,s4,-1871",
8000420c,remu,a4:00000000,,033f7733,3,"remu	x14,x30,x19","a4,t5,s3",
80004210,add,tp:00000040,,01030233,3,"add	x4,x6,x16","tp,t1,a6",
80004214,feq.s,t2:00000000,,a11ca3d3,3,"feq.s	x7,f25,f17","t2,fs9,fa7",
80004218,xori,t1:00000196,,196bc313,3,"xori	x6,x23,406","t1,s7,406",
8000421c,srai,s2:ffffffe1,,417e5913,3,"srai	x18,x28,0x17","s2,t3,0x17",
80004220,ori,t4:7fc005f6,,4f6dee93,3,"ori	x29,x27,1270","t4,s11,1270",
80004224,andi,t4:00000000,,a55b7e93,3,"andi	x29,x22,-1451","t4,s6,-1451",
80004228,feq.s,a6:00000000,,a13f2853,3,"feq.s	x16,f30,f19","a6,ft10,fs3",
8000422c,fsgnjx.s,fs9:00000000,,2121acd3,3,"fsgnjx.s	f25,f3,f18","fs9,ft3,fs2",
80004230,xor,s4:f0d589c1,,010e4a33,3,"xor	x20,x28,x16","s4,t3,a6",
80004234,mulh,t2:00000000,,02de93b3,3,"mulh	x7,x29,x13","t2,t4,a3",
80004238,slli,t5:01000000,,01879f13,3,"slli	x30,x15,0x18","t5,a5,0x18",
8000423c,fmv.x.w,s5:00000000,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
80004240,and,t1:00000000,,00af7333,3,"and	x6,x30,x10","t1,t5,a0",
80004244,remu,t3:00000040,,03d27e33,3,"remu	x28,x4,x29","t3,tp,t4",
80004248,ori,s3:fffffb24,,b2486993,3,"ori	x19,x16,-1244","s3,a6,-1244",
8000424c,sra,t5:fffffff8,,41f1df33,3,"sra	x30,x3,x31","t5,gp,t6",
80004250,fcvt.w.s,t3:00000000,,c005fe53,3,"fcvt.w.s	x28,f11","t3,fa1",
80004254,remu,a6:00000000,,032e7833,3,"remu	x16,x28,x18","a6,t3,s2",
80004258,fcvt.s.w,ft0:00000000,,d0012053,3,"fcvt.s.w	f0,x2","ft0,sp",
8000425c,sub,s2:00000072,,403f0933,3,"sub	x18,x30,x3","s2,t5,gp",
80004260,slti,s2:00000001,,67572913,3,"slti	x18,x14,1653","s2,a4,1653",
80004264,sub,s7:0f2a7555,,40598bb3,3,"sub	x23,x19,x5","s7,s3,t0",
80004268,slti,a2:00000001,,415ca613,3,"slti	x12,x25,1045","a2,s9,1045",
8000426c,auipc,t1:d9f2226c,,59f1e317,3,"auipc	x6,0x59f1e","t1,0x59f1e",
80004270,fmul.s,fs1:7fc00000,,114e74d3,3,"fmul.s	f9,f28,f20","fs1,ft8,fs4",
80004274,fmv.x.w,tp:00000000,,e00f8253,3,"fmv.x.w	x4,f31","tp,ft11",
80004278,fmv.w.x,ft11:00000001,,f0090fd3,3,"fmv.w.x	f31,x18","ft11,s2",
8000427c,div,gp:ffffffff,,027ec1b3,3,"div	x3,x29,x7","gp,t4,t2",
80004280,fmin.s,fs2:00000000,,299f0953,3,"fmin.s	f18,f30,f25","fs2,ft10,fs9",
80004284,slti,a1:00000000,,f2b12593,3,"slti	x11,x2,-213","a1,sp,-213",
80004288,lui,t5:eada0000,,eada0f37,3,"lui	x30,0xeada0","t5,0xeada0",
8000428c,srai,s3:00000000,,4170d993,3,"srai	x19,x1,0x17","s3,ra,0x17",
80004290,fdiv.s,fa3:00000000,,1940a6d3,3,"fdiv.s	f13,f1,f20","fa3,ft1,fs4",
80004294,sra,s6:00000000,,4039db33,3,"sra	x22,x19,x3","s6,s3,gp",
8000429c,mulhsu,gp:ffffffff,,02ff21b3,3,"mulhsu	x3,x30,x15","gp,t5,a5",
800042a0,fmul.s,ft1:00000001,,102bf0d3,3,"fmul.s	f1,f23,f2","ft1,fs7,ft2",
800042a4,and,s10:00000000,,003e7d33,3,"and	x26,x28,x3","s10,t3,gp",
800042a8,xori,s5:00000405,,40584a93,3,"xori	x21,x16,1029","s5,a6,1029",
800042ac,sra,a0:ffffffff,,4038d533,3,"sra	x10,x17,x3","a0,a7,gp",
800042b0,mulhu,s7:00000000,,02fdbbb3,3,"mulhu	x23,x27,x15","s7,s11,a5",
800042b4,addi,s8:80041018,,ff4f8c13,3,"addi	x24,x31,-12","s8,t6,-12",
800042b8,fcvt.s.w,fs3:00000000,,d00b89d3,3,"fcvt.s.w	f19,x23","fs3,s7",
800042bc,fsub.s,fa1:00000000,,084b75d3,3,"fsub.s	f11,f22,f4","fa1,fs6,ft4",
800042c0,or,gp:ffffffff,,003161b3,3,"or	x3,x2,x3","gp,sp,gp",
800042c4,fadd.s,fa3:00000001,,00cc76d3,3,"fadd.s	f13,f24,f12","fa3,fs8,fa2",
800042c8,addi,tp:000003db,,3dbe0213,3,"addi	x4,x28,987","tp,t3,987",
800042cc,ori,a3:8f2e8e3d,,4298e693,3,"ori	x13,x17,1065","a3,a7,1065",
800042d0,slli,a3:e0029800,,007d9693,3,"slli	x13,x27,0x7","a3,s11,0x7",
800042d4,fle.s,t3:00000001,,a04c8e53,3,"fle.s	x28,f25,f4","t3,fs9,ft4",
800042d8,fsub.s,fs1:80000001,,09db44d3,3,"fsub.s	f9,f22,f29","fs1,fs6,ft9",
800042dc,lui,s7:1d707000,,1d707bb7,3,"lui	x23,0x1d707","s7,0x1d707",
800042e0,sltu,ra:00000000,,00d2b0b3,3,"sltu	x1,x5,x13","ra,t0,a3",
800042e4,fmv.x.w,tp:00000000,,e0018253,3,"fmv.x.w	x4,f3","tp,ft3",
800042e8,remu,s5:e0029800,,0256fab3,3,"remu	x21,x13,x5","s5,a3,t0",
800042ec,fcvt.s.w,fs10:cd72a763,,d00a1d53,3,"fcvt.s.w	f26,x20","fs10,s4",
800042f0,mulhu,t3:beb6136a,,026abe33,3,"mulhu	x28,x21,x6","t3,s5,t1",
800042f4,addi,a2:00000743,,74308613,3,"addi	x12,x1,1859","a2,ra,1859",
800042f8,andi,a5:000006e4,,6fc4f793,3,"andi	x15,x9,1788","a5,s1,1788",
800042fc,sll,ra:00000001,,002910b3,3,"sll	x1,x18,x2","ra,s2,sp",
80004304,slti,t4:00000000,,d1502e93,3,"slti	x29,x0,-747","t4,zero,-747",
80004308,fmin.s,fs9:80000000,,28b20cd3,3,"fmin.s	f25,f4,f11","fs9,ft4,fa1",
8000430c,andi,a6:00000010,,012df813,3,"andi	x16,x27,18","a6,s11,18",
80004310,fclass.s,s11:00000001,,e00a9dd3,3,"fclass.s	x27,f21","s11,fs5",
80004314,fmax.s,fs2:00000001,,282c9953,3,"fmax.s	f18,f25,f2","fs2,fs9,ft2",
80004318,remu,s0:00000000,,0213f433,3,"remu	x8,x7,x1","s0,t2,ra",
8000431c,mul,a7:00000000,,03a008b3,3,"mul	x17,x0,x26","a7,zero,s10",
80004320,sltiu,a5:00000001,,acf5b793,3,"sltiu	x15,x11,-1329","a5,a1,-1329",
80004324,fle.s,s9:00000001,,a1450cd3,3,"fle.s	x25,f10,f20","s9,fa0,fs4",
80004328,fcvt.w.s,s8:7fffffff,,c003bc53,3,"fcvt.w.s	x24,f7","s8,ft7",
8000432c,addi,s3:fffffbeb,,beb10993,3,"addi	x19,x2,-1045","s3,sp,-1045",
80004330,fsgnjn.s,ft10:4d72a763,,21cd1f53,3,"fsgnjn.s	f30,f26,f28","ft10,fs10,ft8",
80004334,sltiu,a5:00000001,,3fab3793,3,"sltiu	x15,x22,1018","a5,s6,1018",
80004338,fcvt.w.s,gp:00000001,,c00df1d3,3,"fcvt.w.s	x3,f27","gp,fs11",
8000433c,mulhsu,a4:fffffffd,,03032733,3,"mulhsu	x14,x6,x16","a4,t1,a6",
80004340,fmv.x.w,s6:00000000,,e0000b53,3,"fmv.x.w	x22,f0","s6,ft0",
80004344,xor,t2:00000010,,016843b3,3,"xor	x7,x16,x22","t2,a6,s6",
80004348,srl,a7:00000000,,006458b3,3,"srl	x17,x8,x6","a7,s0,t1",
8000434c,remu,gp:00000000,,0328f1b3,3,"remu	x3,x17,x18","gp,a7,s2",
80004350,fdiv.s,ft1:fe34b4b6,,18d720d3,3,"fdiv.s	f1,f14,f13","ft1,fa4,fa3",
80004358,and,a7:00000000,,008078b3,3,"and	x17,x0,x8","a7,zero,s0",
8000435c,fsgnj.s,ft8:3f800000,,21370e53,3,"fsgnj.s	f28,f14,f19","ft8,fa4,fs3",
80004360,sltiu,s7:00000001,,f86bbb93,3,"sltiu	x23,x23,-122","s7,s7,-122",
80004364,fmin.s,ft11:ff800000,,29598fd3,3,"fmin.s	f31,f19,f21","ft11,fs3,fs5",
80004368,fsgnjn.s,fs2:c4af0000,,21179953,3,"fsgnjn.s	f18,f15,f17","fs2,fa5,fa7",
8000436c,fle.s,a4:00000000,,a0e18753,3,"fle.s	x14,f3,f14","a4,ft3,fa4",
80004370,divu,s3:00000000,,03c1d9b3,3,"divu	x19,x3,x28","s3,gp,t3",
80004374,sltu,s8:00000000,,003bbc33,3,"sltu	x24,x23,x3","s8,s7,gp",
80004378,div,a6:eada0000,,021f4833,3,"div	x16,x30,x1","a6,t5,ra",
8000437c,fclass.s,s2:00000010,,e0019953,3,"fclass.s	x18,f3","s2,ft3",
80004380,andi,a5:00000000,,11a77793,3,"andi	x15,x14,282","a5,a4,282",
80004384,srli,t4:00000000,,01dbde93,3,"srli	x29,x23,0x1d","t4,s7,0x1d",
80004388,fsgnjn.s,fa7:7f800000,,219398d3,3,"fsgnjn.s	f17,f7,f25","fa7,ft7,fs9",
8000438c,mulhu,s5:00000000,,03073ab3,3,"mulhu	x21,x14,x16","s5,a4,a6",
80004390,lui,t3:38eb2000,,38eb2e37,3,"lui	x28,0x38eb2","t3,0x38eb2",
80004394,addi,a6:000002bb,,2bbd0813,3,"addi	x16,x26,699","a6,s10,699",
8000439c,fsqrt.s,fs3:00000000,,5801f9d3,3,"fsqrt.s	f19,f3","fs3,ft3",
800043a0,lui,t1:0f78a000,,0f78a337,3,"lui	x6,0xf78a","t1,0xf78a",
800043a8,fclass.s,sp:00000001,,e00a9153,3,"fclass.s	x2,f21","sp,fs5",
800043ac,slt,t3:00000001,,001b2e33,3,"slt	x28,x22,x1","t3,s6,ra",
800043b0,add,t5:00000001,,01608f33,3,"add	x30,x1,x22","t5,ra,s6",
800043b4,sub,t4:00000000,,41ef0eb3,3,"sub	x29,x30,x30","t4,t5,t5",
800043b8,divu,a0:80041024,,021fd533,3,"divu	x10,x31,x1","a0,t6,ra",
800043bc,sltu,s11:00000000,,0043bdb3,3,"sltu	x27,x7,x4","s11,t2,tp",
800043c0,sra,s8:00000000,,41c1dc33,3,"sra	x24,x3,x28","s8,gp,t3",
800043c4,andi,t2:00000000,,130d7393,3,"andi	x7,x26,304","t2,s10,304",
800043c8,fmul.s,ft6:d072a764,,11a57353,3,"fmul.s	f6,f10,f26","ft6,fa0,fs10",
800043cc,slli,a1:00000000,,00771593,3,"slli	x11,x14,0x7","a1,a4,0x7",
800043d0,rem,s11:00000000,,036b6db3,3,"rem	x27,x22,x22","s11,s6,s6",
800043d8,fsgnjx.s,fs3:00000000,,21db29d3,3,"fsgnjx.s	f19,f22,f29","fs3,fs6,ft9",
800043dc,remu,a6:00000000,,0368f833,3,"remu	x16,x17,x22","a6,a7,s6",
800043e0,fmul.s,fs3:00000000,,11d029d3,3,"fmul.s	f19,f0,f29","fs3,ft0,ft9",
800043e4,fclass.s,a1:00000040,,e00795d3,3,"fclass.s	x11,f15","a1,fa5",
800043e8,slli,s4:00000000,,01741a13,3,"slli	x20,x8,0x17","s4,s0,0x17",
800043ec,fcvt.s.wu,fs1:00000000,,d01434d3,3,"fcvt.s.wu	f9,x8","fs1,s0",
800043f0,fmax.s,ft3:4d72a763,,292f11d3,3,"fmax.s	f3,f30,f18","ft3,ft10,fs2",
800043f4,fmv.w.x,fs2:80041024,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
800043f8,rem,s3:00000001,,02fce9b3,3,"rem	x19,x25,x15","s3,s9,a5",
800043fc,fmax.s,ft4:00000000,,29f01253,3,"fmax.s	f4,f0,f31","ft4,ft0,ft11",
80004400,fmin.s,ft4:00000530,,29c40253,3,"fmin.s	f4,f8,f28","ft4,fs0,ft8",
80004404,mulhsu,s5:00000000,,0201aab3,3,"mulhsu	x21,x3,x0","s5,gp,zero",
80004408,lui,sp:f2d9d000,,f2d9d137,3,"lui	x2,0xf2d9d","sp,0xf2d9d",
8000440c,fle.s,t3:00000001,,a1de8e53,3,"fle.s	x28,f29,f29","t3,ft9,ft9",
80004410,mulh,a7:00000000,,02d398b3,3,"mulh	x17,x7,x13","a7,t2,a3",
80004414,fle.s,tp:00000000,,a0620253,3,"fle.s	x4,f4,f6","tp,ft4,ft6",
80004418,fcvt.s.wu,fs3:00000000,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
8000441c,fsub.s,fs3:ff800000,,08eaf9d3,3,"fsub.s	f19,f21,f14","fs3,fs5,fa4",
80004420,fmul.s,fs6:7f800000,,106abb53,3,"fmul.s	f22,f21,f6","fs6,fs5,ft6",
80004424,fcvt.w.s,a1:00000001,,c00e75d3,3,"fcvt.w.s	x11,f28","a1,ft8",
80004428,andi,a1:00000000,,baabf593,3,"andi	x11,x23,-1110","a1,s7,-1110",
8000442c,ori,s4:fffffd43,,d43aea13,3,"ori	x20,x21,-701","s4,s5,-701",
80004430,sltiu,s5:00000000,,77f6ba93,3,"sltiu	x21,x13,1919","s5,a3,1919",
80004434,fsgnjx.s,fs0:bf800000,,20d72453,3,"fsgnjx.s	f8,f14,f13","fs0,fa4,fa3",
80004438,fcvt.s.wu,ft11:4f000410,,d014afd3,3,"fcvt.s.wu	f31,x9","ft11,s1",
8000443c,fmin.s,fs4:00000001,,28538a53,3,"fmin.s	f20,f7,f5","fs4,ft7,ft5",
80004440,srli,s7:00000000,,01dadb93,3,"srli	x23,x21,0x1d","s7,s5,0x1d",
80004444,andi,a7:00000000,,287bf893,3,"andi	x17,x23,647","a7,s7,647",
80004448,mulhu,t5:00000000,,02e4bf33,3,"mulhu	x30,x9,x14","t5,s1,a4",
8000444c,fmv.w.x,ft2:00000000,,f0080153,3,"fmv.w.x	f2,x16","ft2,a6",
80004450,fsgnjx.s,ft11:80000001,,201eafd3,3,"fsgnjx.s	f31,f29,f1","ft11,ft9,ft1",
80004454,fsub.s,ft1:7f800000,,08f3b0d3,3,"fsub.s	f1,f7,f15","ft1,ft7,fa5",
80004458,slt,s10:00000001,,001c2d33,3,"slt	x26,x24,x1","s10,s8,ra",
8000445c,fmul.s,ft9:00000000,,11411ed3,3,"fmul.s	f29,f2,f20","ft9,ft2,fs4",
80004460,srl,s0:00000001,,01d0d433,3,"srl	x8,x1,x29","s0,ra,t4",
80004464,mulh,t1:00000000,,021d1333,3,"mulh	x6,x26,x1","t1,s10,ra",
80004468,mul,a3:00000000,,020506b3,3,"mul	x13,x10,x0","a3,a0,zero",
8000446c,fsgnjx.s,fa7:00000001,,21c2a8d3,3,"fsgnjx.s	f17,f5,f28","fa7,ft5,ft8",
80004470,mulhsu,t3:00000000,,03af2e33,3,"mulhsu	x28,x30,x26","t3,t5,s10",
80004474,mulhsu,t1:00000000,,02e9a333,3,"mulhsu	x6,x19,x14","t1,s3,a4",
80004478,slt,a0:00000000,,00f72533,3,"slt	x10,x14,x15","a0,a4,a5",
8000447c,sltiu,s9:00000001,,225d3c93,3,"sltiu	x25,x26,549","s9,s10,549",
80004480,remu,t5:00000000,,03e77f33,3,"remu	x30,x14,x30","t5,a4,t5",
80004484,sll,tp:80041024,,017f9233,3,"sll	x4,x31,x23","tp,t6,s7",
80004488,srl,s5:00000000,,00e75ab3,3,"srl	x21,x14,x14","s5,a4,a4",
8000448c,sub,s0:00000000,,41db8433,3,"sub	x8,x23,x29","s0,s7,t4",
80004490,fmax.s,ft8:3ffeff0c,,29d81e53,3,"fmax.s	f28,f16,f29","ft8,fa6,ft9",
80004494,fmin.s,fa0:00000001,,28dd8553,3,"fmin.s	f10,f27,f13","fa0,fs11,fa3",
80004498,fcvt.s.wu,ft1:3f800000,,d01cc0d3,3,"fcvt.s.wu	f1,x25","ft1,s9",
8000449c,fsgnj.s,ft6:d072a764,,21a30353,3,"fsgnj.s	f6,f6,f26","ft6,ft6,fs10",
800044a0,ori,a5:fffff940,,94046793,3,"ori	x15,x8,-1728","a5,s0,-1728",
800044a4,fmv.x.w,ra:00000001,,e00280d3,3,"fmv.x.w	x1,f5","ra,ft5",
800044ac,slt,a3:00000000,,003526b3,3,"slt	x13,x10,x3","a3,a0,gp",
800044b0,fmin.s,ft3:4d72a763,,283f01d3,3,"fmin.s	f3,f30,f3","ft3,ft10,ft3",
800044b4,auipc,s3:3f6e14b4,,bf6dd997,3,"auipc	x19,0xbf6dd","s3,0xbf6dd",
800044b8,fsgnjn.s,ft11:bf800000,,217d9fd3,3,"fsgnjn.s	f31,f27,f23","ft11,fs11,fs7",
800044bc,srli,s3:080040fe,,0044d993,3,"srli	x19,x9,0x4","s3,s1,0x4",
800044c0,fsgnjn.s,ft5:bf800000,,21ef92d3,3,"fsgnjn.s	f5,f31,f30","ft5,ft11,ft10",
800044c4,fmul.s,fs1:ff800000,,115a74d3,3,"fmul.s	f9,f20,f21","fs1,fs4,fs5",
800044c8,fsub.s,fs8:ff800000,,0849fc53,3,"fsub.s	f24,f19,f4","fs8,fs3,ft4",
800044cc,fsgnj.s,fa7:3f800000,,207408d3,3,"fsgnj.s	f17,f8,f7","fa7,fs0,ft7",
800044d0,feq.s,a2:00000000,,a161a653,3,"feq.s	x12,f3,f22","a2,ft3,fs6",
800044d4,sltiu,s9:00000001,,fe7a3c93,3,"sltiu	x25,x20,-25","s9,s4,-25",
800044d8,andi,s10:00000000,,c02f7d13,3,"andi	x26,x30,-1022","s10,t5,-1022",
800044dc,fsgnjx.s,fs7:ff800000,,210c2bd3,3,"fsgnjx.s	f23,f24,f16","fs7,fs8,fa6",
800044e0,fmax.s,fa6:00000000,,28049853,3,"fmax.s	f16,f9,f0","fa6,fs1,ft0",
800044e4,xor,t2:00000000,,01df43b3,3,"xor	x7,x30,x29","t2,t5,t4",
800044e8,fclass.s,s4:00000010,,e0059a53,3,"fclass.s	x20,f11","s4,fa1",
800044ec,fmul.s,fs2:4d72a764,,1030f953,3,"fmul.s	f18,f1,f3","fs2,ft1,ft3",
800044f0,fcvt.s.w,fa1:00000000,,d00ef5d3,3,"fcvt.s.w	f11,x29","fa1,t4",
800044f4,xori,a0:fffff8ee,,8ee1c513,3,"xori	x10,x3,-1810","a0,gp,-1810",
800044f8,flt.s,a6:00000000,,a10d9853,3,"flt.s	x16,f27,f16","a6,fs11,fa6",
800044fc,sub,ra:00000000,,40e800b3,3,"sub	x1,x16,x14","ra,a6,a4",
80004500,remu,s11:00000000,,02ac7db3,3,"remu	x27,x24,x10","s11,s8,a0",
80004504,fcvt.w.s,sp:80000000,,c0037153,3,"fcvt.w.s	x2,f6","sp,ft6",
80004508,fmax.s,fs9:00000001,,28a69cd3,3,"fmax.s	f25,f13,f10","fs9,fa3,fa0",
80004510,ori,s9:fffffdee,,de856c93,3,"ori	x25,x10,-536","s9,a0,-536",
80004514,xori,s6:fffffbc7,,bc76cb13,3,"xori	x22,x13,-1081","s6,a3,-1081",
8000451c,mulhsu,a1:00000000,,029ba5b3,3,"mulhsu	x11,x23,x9","a1,s7,s1",
80004520,fdiv.s,ft1:bc72a764,,186900d3,3,"fdiv.s	f1,f18,f6","ft1,fs2,ft6",
80004524,auipc,tp:7666e524,,f666a217,3,"auipc	x4,0xf666a","tp,0xf666a",
80004528,feq.s,s8:00000000,,a0342c53,3,"feq.s	x24,f8,f3","s8,fs0,ft3",
8000452c,srai,t4:ffffffe0,,41afde93,3,"srai	x29,x31,0x1a","t4,t6,0x1a",
80004530,andi,s5:00000343,,753b7a93,3,"andi	x21,x22,1875","s5,s6,1875",
80004534,fsub.s,fs11:3f800000,,09f21dd3,3,"fsub.s	f27,f4,f31","fs11,ft4,ft11",
80004538,auipc,s2:04d0e538,,84d0a917,3,"auipc	x18,0x84d0a","s2,0x84d0a",
8000453c,rem,t1:00000000,,02c5e333,3,"rem	x6,x11,x12","t1,a1,a2",
80004540,slti,a3:00000001,,7472a693,3,"slti	x13,x5,1863","a3,t0,1863",
80004544,xori,s10:80040d73,,2974cd13,3,"xori	x26,x9,663","s10,s1,663",
80004548,addi,s6:0000047e,,13ba8b13,3,"addi	x22,x21,315","s6,s5,315",
8000454c,sra,a2:ffffffe0,,40ced633,3,"sra	x12,x29,x12","a2,t4,a2",
80004550,remu,t1:00000000,,03c47333,3,"remu	x6,x8,x28","t1,s0,t3",
80004554,slti,sp:00000001,,0040a113,3,"slti	x2,x1,4","sp,ra,4",
80004558,slli,s4:00000000,,005f1a13,3,"slli	x20,x30,0x5","s4,t5,0x5",
8000455c,slli,s7:00000000,,00919b93,3,"slli	x23,x3,0x9","s7,gp,0x9",
80004560,slli,s11:e0000000,,01861d93,3,"slli	x27,x12,0x18","s11,a2,0x18",
80004564,remu,a1:7666e524,,025275b3,3,"remu	x11,x4,x5","a1,tp,t0",
80004568,add,tp:ffffffe1,,00de8233,3,"add	x4,x29,x13","tp,t4,a3",
8000456c,sltu,a1:00000001,,00ae35b3,3,"sltu	x11,x28,x10","a1,t3,a0",
80004570,srl,s8:00000000,,0038dc33,3,"srl	x24,x17,x3","s8,a7,gp",
80004574,fmax.s,ft11:7f800000,,298b1fd3,3,"fmax.s	f31,f22,f24","ft11,fs6,fs8",
80004578,flt.s,t3:00000000,,a0661e53,3,"flt.s	x28,f12,f6","t3,fa2,ft6",
8000457c,fmul.s,fs6:7f800000,,10d3fb53,3,"fmul.s	f22,f7,f13","fs6,ft7,fa3",
80004580,slt,a4:00000000,,01d12733,3,"slt	x14,x2,x29","a4,sp,t4",
80004584,flt.s,t2:00000001,,a0ac13d3,3,"flt.s	x7,f24,f10","t2,fs8,fa0",
80004588,sltu,a4:00000000,,00aeb733,3,"sltu	x14,x29,x10","a4,t4,a0",
8000458c,add,t5:00000000,,014a0f33,3,"add	x30,x20,x20","t5,s4,s4",
80004590,xor,s9:fffffdef,,0193ccb3,3,"xor	x25,x7,x25","s9,t2,s9",
80004594,rem,a0:00000000,,03b0e533,3,"rem	x10,x1,x27","a0,ra,s11",
80004598,flt.s,t4:00000000,,a0841ed3,3,"flt.s	x29,f8,f8","t4,fs0,fs0",
8000459c,fsgnjx.s,fa5:80000001,,218627d3,3,"fsgnjx.s	f15,f12,f24","fa5,fa2,fs8",
800045a0,sltiu,t4:00000000,,570d3e93,3,"sltiu	x29,x26,1392","t4,s10,1392",
