pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005f40,xori,s4:000004b3,,4b3d4a13,3,"xori	x20,x26,1203","s4,s10,1203",
80005f44,fsqrt.s,fs10:7fc00000,,5800fd53,3,"fsqrt.s	f26,f1","fs10,ft1",
80005f48,mul,a1:80041564,,03b805b3,3,"mul	x11,x16,x27","a1,a6,s11",
80005f4c,sll,sp:80040fe4,,00cc1133,3,"sll	x2,x24,x12","sp,s8,a2",
80005f50,feq.s,s7:00000000,,a0452bd3,3,"feq.s	x23,f10,f4","s7,fa0,ft4",
80005f54,fmin.s,fs6:4f4ba56c,,28dc0b53,3,"fmin.s	f22,f24,f13","fs6,fs8,fa3",
80005f58,fclass.s,a5:00000040,,e00b17d3,3,"fclass.s	x15,f22","a5,fs6",
80005f5c,feq.s,gp:00000001,,a13821d3,3,"feq.s	x3,f16,f19","gp,fa6,fs3",
80005f60,andi,ra:000007d6,,7d697093,3,"andi	x1,x18,2006","ra,s2,2006",
80005f64,slti,sp:00000001,,3fbea113,3,"slti	x2,x29,1019","sp,t4,1019",
80005f68,mul,a0:ffffffc0,,03278533,3,"mul	x10,x15,x18","a0,a5,s2",
80005f70,fsgnjx.s,fs11:80000000,,20e22dd3,3,"fsgnjx.s	f27,f4,f14","fs11,ft4,fa4",
80005f74,sra,t4:00000000,,412d5eb3,3,"sra	x29,x26,x18","t4,s10,s2",
80005f78,fmin.s,fs8:00000000,,28038c53,3,"fmin.s	f24,f7,f0","fs8,ft7,ft0",
80005f7c,fcvt.w.s,t2:7fffffff,,c00bf3d3,3,"fcvt.w.s	x7,f23","t2,fs7",
80005f80,fclass.s,t2:00000002,,e00193d3,3,"fclass.s	x7,f3","t2,ft3",
80005f84,div,s0:ffffffff,,03c14433,3,"div	x8,x2,x28","s0,sp,t3",
80005f88,fcvt.w.s,s4:00000000,,c0027a53,3,"fcvt.w.s	x20,f4","s4,ft4",
80005f8c,fsgnj.s,fa2:00000000,,21898653,3,"fsgnj.s	f12,f19,f24","fa2,fs3,fs8",
80005f90,sra,s0:fffffffb,,4199d433,3,"sra	x8,x19,x25","s0,s3,s9",
80005f94,fsgnjn.s,ft9:80000000,,20061ed3,3,"fsgnjn.s	f29,f12,f0","ft9,fa2,ft0",
80005f98,andi,sp:fffffbc9,,bc947113,3,"andi	x2,x8,-1079","sp,s0,-1079",
80005f9c,add,s5:ffffffbb,,00a40ab3,3,"add	x21,x8,x10","s5,s0,a0",
80005fa0,fcvt.wu.s,s5:014ad5ce,,c0119ad3,3,"fcvt.wu.s	x21,f3","s5,ft3",
80005fa4,fmin.s,fs1:80000000,,293104d3,3,"fmin.s	f9,f2,f19","fs1,ft2,fs3",
80005fa8,srli,t0:00008004,,010dd293,3,"srli	x5,x27,0x10","t0,s11,0x10",
80005fac,slt,t3:00000000,,01b5ae33,3,"slt	x28,x11,x27","t3,a1,s11",
80005fb0,addi,t5:00000671,,671e8f13,3,"addi	x30,x29,1649","t5,t4,1649",
80005fb4,mulhu,s0:00004004,,025cb433,3,"mulhu	x8,x25,x5","s0,s9,t0",
80005fb8,or,sp:ffffffed,,0025e133,3,"or	x2,x11,x2","sp,a1,sp",
80005fbc,srai,sp:00000000,,412bd113,3,"srai	x2,x23,0x12","sp,s7,0x12",
80005fc0,add,s1:ffffffff,,012104b3,3,"add	x9,x2,x18","s1,sp,s2",
80005fc4,ori,s5:000084dd,,4dd2ea93,3,"ori	x21,x5,1245","s5,t0,1245",
80005fc8,divu,a1:00000000,,02be55b3,3,"divu	x11,x28,x11","a1,t3,a1",
80005fcc,sltu,t2:00000001,,013db3b3,3,"sltu	x7,x27,x19","t2,s11,s3",
80005fd0,fsgnjn.s,ft0:4f4ba56c,,20369053,3,"fsgnjn.s	f0,f13,f3","ft0,fa3,ft3",
80005fd4,fmv.x.w,s10:80000000,,e0098d53,3,"fmv.x.w	x26,f19","s10,fs3",
80005fd8,feq.s,t3:00000001,,a093ae53,3,"feq.s	x28,f7,f9","t3,ft7,fs1",
80005fdc,mulhsu,s7:00000000,,02ccabb3,3,"mulhsu	x23,x25,x12","s7,s9,a2",
80005fe0,auipc,a5:85b33fe0,,05b2e797,3,"auipc	x15,0x5b2e","a5,0x5b2e",
80005fe4,and,t0:80000000,,01adf2b3,3,"and	x5,x27,x26","t0,s11,s10",
80005fe8,add,a2:00000000,,00260633,3,"add	x12,x12,x2","a2,a2,sp",
80005fec,fdiv.s,fs0:7f800000,,19f78453,3,"fdiv.s	f8,f15,f31","fs0,fa5,ft11",
80005ff0,fsgnj.s,fs1:00000000,,21fe84d3,3,"fsgnj.s	f9,f29,f31","fs1,ft9,ft11",
80005ff4,fcvt.s.w,fs5:00000000,,d00a2ad3,3,"fcvt.s.w	f21,x20","fs5,s4",
80005ff8,fsgnjx.s,fs8:00000000,,21762c53,3,"fsgnjx.s	f24,f12,f23","fs8,fa2,fs7",
80005ffc,sll,s5:00000000,,015a1ab3,3,"sll	x21,x20,x21","s5,s4,s5",
80006000,slti,t3:00000000,,fd5fae13,3,"slti	x28,x31,-43","t3,t6,-43",
80006004,fadd.s,fa0:4f800000,,009c9553,3,"fadd.s	f10,f25,f9","fa0,fs9,fs1",
80006008,remu,gp:ffffffff,,024971b3,3,"remu	x3,x18,x4","gp,s2,tp",
80006010,addi,a6:fffffe6c,,e6b80813,3,"addi	x16,x16,-405","a6,a6,-405",
80006014,xor,gp:ffffffff,,0125c1b3,3,"xor	x3,x11,x18","gp,a1,s2",
80006018,remu,a6:80041024,,03bcf833,3,"remu	x16,x25,x27","a6,s9,s11",
80006020,div,t3:ffffffff,,03db4e33,3,"div	x28,x22,x29","t3,s6,t4",
80006024,fcvt.s.w,ft10:44fac000,,d000ff53,3,"fcvt.s.w	f30,x1","ft10,ra",
80006028,fclass.s,s6:00000010,,e00f9b53,3,"fclass.s	x22,f31","s6,ft11",
8000602c,fle.s,a1:00000001,,a09385d3,3,"fle.s	x11,f7,f9","a1,ft7,fs1",
80006030,fmin.s,fa4:4f800000,,28850753,3,"fmin.s	f14,f10,f8","fa4,fa0,fs0",
80006034,fmv.x.w,s2:7fc00000,,e00b8953,3,"fmv.x.w	x18,f23","s2,fs7",
80006038,div,t6:00000001,,0273cfb3,3,"div	x31,x7,x7","t6,t2,t2",
8000603c,srli,a5:001fffff,,00b55793,3,"srli	x15,x10,0xb","a5,a0,0xb",
80006040,andi,a5:00000644,,64dc7793,3,"andi	x15,x24,1613","a5,s8,1613",
80006044,fmax.s,ft3:00000000,,281c11d3,3,"fmax.s	f3,f24,f1","ft3,fs8,ft1",
80006048,fmax.s,fs7:46b50a40,,29559bd3,3,"fmax.s	f23,f11,f21","fs7,fa1,fs5",
8000604c,add,a3:000002f9,,00a686b3,3,"add	x13,x13,x10","a3,a3,a0",
80006050,fle.s,gp:00000000,,a05601d3,3,"fle.s	x3,f12,f5","gp,fa2,ft5",
80006054,fsgnjx.s,fa3:00000000,,209c26d3,3,"fsgnjx.s	f13,f24,f9","fa3,fs8,fs1",
8000605c,ori,s0:fffff884,,88046413,3,"ori	x8,x8,-1920","s0,s0,-1920",
80006060,auipc,a5:f59bc060,,759b6797,3,"auipc	x15,0x759b6","a5,0x759b6",
80006064,slt,s0:00000001,,012da433,3,"slt	x8,x27,x18","s0,s11,s2",
80006068,fclass.s,t2:00000040,,e00b13d3,3,"fclass.s	x7,f22","t2,fs6",
8000606c,andi,a6:000005c0,,5cf57813,3,"andi	x16,x10,1487","a6,a0,1487",
80006070,sub,s11:7ffbefdc,,41910db3,3,"sub	x27,x2,x25","s11,sp,s9",
80006074,mulhsu,t2:00000000,,035e23b3,3,"mulhsu	x7,x28,x21","t2,t3,s5",
80006078,srli,t1:00000800,,014cd313,3,"srli	x6,x25,0x14","t1,s9,0x14",
8000607c,div,s7:00000000,,03a9cbb3,3,"div	x23,x19,x26","s7,s3,s10",
80006080,div,sp:00000000,,03ab4133,3,"div	x2,x22,x26","sp,s6,s10",
80006084,srli,a0:00000000,,015b5513,3,"srli	x10,x22,0x15","a0,s6,0x15",
80006088,add,a0:f59bc060,,00a78533,3,"add	x10,x15,x10","a0,a5,a0",
8000608c,add,a5:00000002,,00bf87b3,3,"add	x15,x31,x11","a5,t6,a1",
80006090,rem,s3:00000000,,035269b3,3,"rem	x19,x4,x21","s3,tp,s5",
80006094,fadd.s,ft10:00000000,,00324f53,3,"fadd.s	f30,f4,f3","ft10,ft4,ft3",
80006098,sll,s4:80041024,,005c9a33,3,"sll	x20,x25,x5","s4,s9,t0",
8000609c,mul,a7:00000000,,022c88b3,3,"mul	x17,x25,x2","a7,s9,sp",
800060a0,fcvt.wu.s,a3:014ad5ce,,c01176d3,3,"fcvt.wu.s	x13,f2","a3,ft2",
800060a4,ori,t2:ffffffff,,84c4e393,3,"ori	x7,x9,-1972","t2,s1,-1972",
800060a8,fsgnj.s,fs6:cf800000,,21170b53,3,"fsgnj.s	f22,f14,f17","fs6,fa4,fa7",
800060ac,fsgnjx.s,fa4:4f800000,,20a52753,3,"fsgnjx.s	f14,f10,f10","fa4,fa0,fa0",
800060b0,ori,t5:00000217,,2171ef13,3,"ori	x30,x3,535","t5,gp,535",
800060b4,slti,a0:00000000,,35192513,3,"slti	x10,x18,849","a0,s2,849",
800060b8,addi,a7:fffffc22,,c2348893,3,"addi	x17,x9,-989","a7,s1,-989",
800060bc,mul,s2:00000000,,02f18933,3,"mul	x18,x3,x15","s2,gp,a5",
800060c0,fle.s,s1:00000001,,a0fe84d3,3,"fle.s	x9,f29,f15","s1,ft9,fa5",
800060c4,fsgnjx.s,fs8:46b50a40,,2145ac53,3,"fsgnjx.s	f24,f11,f20","fs8,fa1,fs4",
800060c8,sltu,s11:00000000,,0047bdb3,3,"sltu	x27,x15,x4","s11,a5,tp",
800060cc,fcvt.w.s,a6:ffffa57b,,c000a853,3,"fcvt.w.s	x16,f1","a6,ft1",
800060d0,xori,s4:ffffffa2,,db5f4a13,3,"xori	x20,x30,-587","s4,t5,-587",
800060d4,div,sp:ffffffff,,02064133,3,"div	x2,x12,x0","sp,a2,zero",
800060d8,srli,t2:00000000,,000ad393,3,"srli	x7,x21,0x0","t2,s5,0x0",
800060dc,sltiu,t4:00000001,,14bdbe93,3,"sltiu	x29,x27,331","t4,s11,331",
800060e0,srli,t0:00000000,,01625293,3,"srli	x5,x4,0x16","t0,tp,0x16",
800060e4,fcvt.s.w,fs6:bf800000,,d00e7b53,3,"fcvt.s.w	f22,x28","fs6,t3",
800060e8,mulhu,a4:00000000,,03443733,3,"mulhu	x14,x8,x20","a4,s0,s4",
800060ec,slti,ra:00000001,,478ca093,3,"slti	x1,x25,1144","ra,s9,1144",
800060f4,fadd.s,ft9:7fc00000,,01ba7ed3,3,"fadd.s	f29,f20,f27","ft9,fs4,fs11",
800060f8,addi,s4:000006e5,,6e610a13,3,"addi	x20,x2,1766","s4,sp,1766",
800060fc,srl,a6:80000000,,00cd5833,3,"srl	x16,x26,x12","a6,s10,a2",
80006100,fsgnj.s,fa6:3f800000,,20bb0853,3,"fsgnj.s	f16,f22,f11","fa6,fs6,fa1",
80006104,lui,s0:aea79000,,aea79437,3,"lui	x8,0xaea79","s0,0xaea79",
80006108,fmin.s,fa5:00000000,,29fd07d3,3,"fmin.s	f15,f26,f31","fa5,fs10,ft11",
8000610c,fmin.s,ft0:80000000,,28720053,3,"fmin.s	f0,f4,f7","ft0,ft4,ft7",
80006110,fsgnjn.s,ft2:bf800000,,21581153,3,"fsgnjn.s	f2,f16,f21","ft2,fa6,fs5",
80006114,feq.s,s2:00000000,,a10e2953,3,"feq.s	x18,f28,f16","s2,ft8,fa6",
8000611c,fsgnjx.s,fs3:46b50a40,,20d5a9d3,3,"fsgnjx.s	f19,f11,f13","fs3,fa1,fa3",
80006120,srl,a1:00000000,,01d055b3,3,"srl	x11,x0,x29","a1,zero,t4",
80006124,and,t4:00000000,,007f7eb3,3,"and	x29,x30,x7","t4,t5,t2",
80006128,srl,a6:00000001,,002c5833,3,"srl	x16,x24,x2","a6,s8,sp",
8000612c,fcvt.s.wu,ft2:00000000,,d011f153,3,"fcvt.s.wu	f2,x3","ft2,gp",
80006130,flt.s,a0:00000000,,a1cf9553,3,"flt.s	x10,f31,f28","a0,ft11,ft8",
80006134,fmax.s,fa6:00000000,,28fa9853,3,"fmax.s	f16,f21,f15","fa6,fs5,fa5",
80006138,sltu,gp:00000001,,0025b1b3,3,"sltu	x3,x11,x2","gp,a1,sp",
8000613c,srl,a3:00000000,,011956b3,3,"srl	x13,x18,x17","a3,s2,a7",
80006140,srli,t0:00000000,,008b5293,3,"srli	x5,x22,0x8","t0,s6,0x8",
80006144,fclass.s,a6:00000002,,e0009853,3,"fclass.s	x16,f1","a6,ft1",
80006148,addi,s11:0000017f,,a9aa0d93,3,"addi	x27,x20,-1382","s11,s4,-1382",
8000614c,fsgnjn.s,fs7:00000000,,201e1bd3,3,"fsgnjn.s	f23,f28,f1","fs7,ft8,ft1",
80006150,fcvt.w.s,s5:00000000,,c0049ad3,3,"fcvt.w.s	x21,f9","s5,fs1",
80006154,lui,s7:fd655000,,fd655bb7,3,"lui	x23,0xfd655","s7,0xfd655",
80006158,auipc,t5:5429c158,,d4296f17,3,"auipc	x30,0xd4296","t5,0xd4296",
8000615c,srl,t5:00000000,,01575f33,3,"srl	x30,x14,x21","t5,a4,s5",
80006160,or,s10:fffffc22,,0118ed33,3,"or	x26,x17,x17","s10,a7,a7",
80006164,fsgnjn.s,ft0:7fc00000,,20129053,3,"fsgnjn.s	f0,f5,f1","ft0,ft5,ft1",
80006168,sub,sp:00000000,,41f08133,3,"sub	x2,x1,x31","sp,ra,t6",
8000616c,fmin.s,fs11:80000000,,28ed8dd3,3,"fmin.s	f27,f27,f14","fs11,fs11,fa4",
80006170,auipc,a6:2d87c170,,ad876817,3,"auipc	x16,0xad876","a6,0xad876",
80006174,sltu,a3:00000000,,0131b6b3,3,"sltu	x13,x3,x19","a3,gp,s3",
80006178,div,t0:ffffffff,,032342b3,3,"div	x5,x6,x18","t0,t1,s2",
80006180,fclass.s,s7:00000002,,e0009bd3,3,"fclass.s	x23,f1","s7,ft1",
80006184,xor,t3:00000003,,003bce33,3,"xor	x28,x23,x3","t3,s7,gp",
80006188,fdiv.s,ft9:7f800000,,1835fed3,3,"fdiv.s	f29,f11,f3","ft9,fa1,ft3",
8000618c,fmv.x.w,s10:4f800000,,e0050d53,3,"fmv.x.w	x26,f10","s10,fa0",
80006190,sll,t5:aea79000,,00e41f33,3,"sll	x30,x8,x14","t5,s0,a4",
80006194,slli,a1:10000000,,01131593,3,"slli	x11,x6,0x11","a1,t1,0x11",
80006198,sltiu,a5:00000000,,27ad3793,3,"sltiu	x15,x26,634","a5,s10,634",
8000619c,fcvt.s.w,fs5:00000000,,d0067ad3,3,"fcvt.s.w	f21,x12","fs5,a2",
800061a0,fsgnjn.s,ft7:c6b50a40,,202593d3,3,"fsgnjn.s	f7,f11,f2","ft7,fa1,ft2",
800061a4,fcvt.s.wu,ft7:4f7fffff,,d012f3d3,3,"fcvt.s.wu	f7,x5","ft7,t0",
800061a8,fmin.s,fa2:80000000,,298e0653,3,"fmin.s	f12,f28,f24","fa2,ft8,fs8",
800061ac,fmin.s,fs7:46b50a40,,28ba0bd3,3,"fmin.s	f23,f20,f11","fs7,fs4,fa1",
800061b0,fmv.x.w,a6:7fc00000,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
800061b4,slli,ra:00000000,,00191093,3,"slli	x1,x18,0x1","ra,s2,0x1",
800061b8,remu,a7:00000000,,03aaf8b3,3,"remu	x17,x21,x26","a7,s5,s10",
800061bc,auipc,t6:134521bc,,9344cf97,3,"auipc	x31,0x9344c","t6,0x9344c",
800061c0,fclass.s,a7:00000040,,e00718d3,3,"fclass.s	x17,f14","a7,fa4",
800061c8,fsgnjn.s,fa2:cf7fffff,,21d39653,3,"fsgnjn.s	f12,f7,f29","fa2,ft7,ft9",
800061cc,fmul.s,ft11:7fc00000,,1110ffd3,3,"fmul.s	f31,f1,f17","ft11,ft1,fa7",
800061d4,fcvt.wu.s,t2:00000000,,c01973d3,3,"fcvt.wu.s	x7,f18","t2,fs2",
800061d8,slti,t5:00000001,,2e672f13,3,"slti	x30,x14,742","t5,a4,742",
800061dc,slli,s10:00000000,,00569d13,3,"slli	x26,x13,0x5","s10,a3,0x5",
800061e0,ori,a7:ffffffef,,fabc6893,3,"ori	x17,x24,-85","a7,s8,-85",
800061e4,mulhsu,a4:00000000,,02c12733,3,"mulhsu	x14,x2,x12","a4,sp,a2",
800061ec,flt.s,a7:00000000,,a06b98d3,3,"flt.s	x17,f23,f6","a7,fs7,ft6",
800061f0,fsqrt.s,ft0:00000000,,58081053,3,"fsqrt.s	f0,f16","ft0,fa6",
800061f4,and,s11:00000000,,01357db3,3,"and	x27,x10,x19","s11,a0,s3",
800061f8,fmv.x.w,t1:00000000,,e00f0353,3,"fmv.x.w	x6,f30","t1,ft10",
800061fc,fmax.s,fa3:00000000,,282796d3,3,"fmax.s	f13,f15,f2","fa3,fa5,ft2",
80006200,fsub.s,ft1:7fc00000,,099a70d3,3,"fsub.s	f1,f20,f25","ft1,fs4,fs9",
80006204,slli,s11:00000000,,01b61d93,3,"slli	x27,x12,0x1b","s11,a2,0x1b",
80006208,div,a4:ffffffff,,035b4733,3,"div	x14,x22,x21","a4,s6,s5",
8000620c,fcvt.wu.s,s10:ffffffff,,c01d7d53,3,"fcvt.wu.s	x26,f26","s10,fs10",
80006210,srai,t2:00800000,,4055d393,3,"srai	x7,x11,0x5","t2,a1,0x5",
80006214,sub,ra:134521bc,,404f80b3,3,"sub	x1,x31,x4","ra,t6,tp",
80006218,xor,s5:134521bc,,00154ab3,3,"xor	x21,x10,x1","s5,a0,ra",
8000621c,feq.s,a3:00000000,,a06f26d3,3,"feq.s	x13,f30,f6","a3,ft10,ft6",
80006220,mulhsu,t0:00080000,,0275a2b3,3,"mulhsu	x5,x11,x7","t0,a1,t2",
80006224,div,t0:00000001,,03fac2b3,3,"div	x5,x21,x31","t0,s5,t6",
80006228,feq.s,s4:00000000,,a08b2a53,3,"feq.s	x20,f22,f8","s4,fs6,fs0",
8000622c,fdiv.s,fs7:7fc00000,,18663bd3,3,"fdiv.s	f23,f12,f6","fs7,fa2,ft6",
80006230,remu,s0:00000000,,03e97433,3,"remu	x8,x18,x30","s0,s2,t5",
80006234,fmax.s,fs10:00000000,,283e1d53,3,"fmax.s	f26,f28,f3","fs10,ft8,ft3",
80006238,mulhsu,s1:00000000,,02a824b3,3,"mulhsu	x9,x16,x10","s1,a6,a0",
8000623c,mulhsu,a5:00000000,,03c1a7b3,3,"mulhsu	x15,x3,x28","a5,gp,t3",
80006244,fmin.s,fs10:00000000,,28dc0d53,3,"fmin.s	f26,f24,f13","fs10,fs8,fa3",
80006248,andi,s1:800409a0,,9bac7493,3,"andi	x9,x24,-1606","s1,s8,-1606",
8000624c,and,a3:00000000,,01dff6b3,3,"and	x13,x31,x29","a3,t6,t4",
80006250,mulhu,s10:00000000,,0379bd33,3,"mulhu	x26,x19,x23","s10,s3,s7",
80006254,flt.s,a3:00000001,,a0e116d3,3,"flt.s	x13,f2,f14","a3,ft2,fa4",
80006258,xori,ra:8004099a,,03a4c093,3,"xori	x1,x9,58","ra,s1,58",
8000625c,sltu,s4:00000000,,01263a33,3,"sltu	x20,x12,x18","s4,a2,s2",
80006260,add,a7:00000000,,012008b3,3,"add	x17,x0,x18","a7,zero,s2",
80006264,ori,ra:0000022c,,22c16093,3,"ori	x1,x2,556","ra,sp,556",
80006268,srl,t4:80041024,,010cdeb3,3,"srl	x29,x25,x16","t4,s9,a6",
8000626c,fadd.s,ft11:bf800000,,0164bfd3,3,"fadd.s	f31,f9,f22","ft11,fs1,fs6",
80006270,lui,s0:b1ff9000,,b1ff9437,3,"lui	x8,0xb1ff9","s0,0xb1ff9",
80006274,fcvt.w.s,a0:7fffffff,,c00ef553,3,"fcvt.w.s	x10,f29","a0,ft9",
80006278,fadd.s,ft0:4f80002c,,0133f053,3,"fadd.s	f0,f7,f19","ft0,ft7,fs3",
8000627c,fcvt.s.wu,fa5:3f800000,,d011b7d3,3,"fcvt.s.wu	f15,x3","fa5,gp",
80006280,srl,t4:00000000,,01f05eb3,3,"srl	x29,x0,x31","t4,zero,t6",
80006284,fmv.w.x,fs4:00000000,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
80006288,fdiv.s,ft7:7fc00000,,19c273d3,3,"fdiv.s	f7,f4,f28","ft7,ft4,ft8",
8000628c,fmul.s,fs6:00000000,,11a51b53,3,"fmul.s	f22,f10,f26","fs6,fa0,fs10",
80006290,srli,gp:00000000,,0106d193,3,"srli	x3,x13,0x10","gp,a3,0x10",
80006294,fsgnj.s,fs6:4f80002c,,21000b53,3,"fsgnj.s	f22,f0,f16","fs6,ft0,fa6",
80006298,fcvt.s.w,ft0:00000000,,d0007053,3,"fcvt.s.w	f0,x0","ft0,zero",
8000629c,sltiu,s5:00000001,,2158ba93,3,"sltiu	x21,x17,533","s5,a7,533",
800062a0,andi,t1:00000000,,1cf5f313,3,"andi	x6,x11,463","t1,a1,463",
800062a4,or,a1:7fffffff,,00a3e5b3,3,"or	x11,x7,x10","a1,t2,a0",
800062a8,fle.s,s4:00000001,,a0f48a53,3,"fle.s	x20,f9,f15","s4,fs1,fa5",
800062ac,srli,a2:00000000,,01d9d613,3,"srli	x12,x19,0x1d","a2,s3,0x1d",
800062b4,addi,s0:13452007,,e4bf8413,3,"addi	x8,x31,-437","s0,t6,-437",
800062b8,and,t4:00000002,,0175feb3,3,"and	x29,x11,x23","t4,a1,s7",
800062bc,sub,s0:00000000,,40df0433,3,"sub	x8,x30,x13","s0,t5,a3",
800062c0,fle.s,sp:00000001,,a0f60153,3,"fle.s	x2,f12,f15","sp,fa2,fa5",
800062c4,divu,a6:00000002,,034bd833,3,"divu	x16,x23,x20","a6,s7,s4",
800062cc,fsub.s,fs6:7fc00000,,0993fb53,3,"fsub.s	f22,f7,f25","fs6,ft7,fs9",
800062d0,rem,t6:00000001,,029aefb3,3,"rem	x31,x21,x9","t6,s5,s1",
800062d4,fcvt.wu.s,a1:00000000,,c01195d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
800062d8,remu,t5:00000000,,036d7f33,3,"remu	x30,x26,x22","t5,s10,s6",
800062dc,xor,a3:00000001,,00bac6b3,3,"xor	x13,x21,x11","a3,s5,a1",
800062e0,fsgnjn.s,fs9:80000000,,20d21cd3,3,"fsgnjn.s	f25,f4,f13","fs9,ft4,fa3",
800062e4,and,s3:00000000,,007ef9b3,3,"and	x19,x29,x7","s3,t4,t2",
800062e8,fcvt.s.wu,ft3:3f800000,,d012f1d3,3,"fcvt.s.wu	f3,x5","ft3,t0",
800062ec,fsgnj.s,fs1:ffffffff,,21c884d3,3,"fsgnj.s	f9,f17,f28","fs1,fa7,ft8",
800062f0,fle.s,s7:00000000,,a1c18bd3,3,"fle.s	x23,f3,f28","s7,ft3,ft8",
800062f4,addi,t2:fffffa92,,a92b8393,3,"addi	x7,x23,-1390","t2,s7,-1390",
800062f8,flt.s,a0:00000000,,a04a1553,3,"flt.s	x10,f20,f4","a0,fs4,ft4",
800062fc,feq.s,s11:00000001,,a0df2dd3,3,"feq.s	x27,f30,f13","s11,ft10,fa3",
80006300,fsgnjn.s,ft3:ffc00000,,203291d3,3,"fsgnjn.s	f3,f5,f3","ft3,ft5,ft3",
80006304,fsub.s,fs5:7fc00000,,086b7ad3,3,"fsub.s	f21,f22,f6","fs5,fs6,ft6",
80006308,andi,t4:00000000,,26cb7e93,3,"andi	x29,x22,620","t4,s6,620",
8000630c,or,t5:80040fe4,,0187ef33,3,"or	x30,x15,x24","t5,a5,s8",
80006310,fmax.s,fa6:4f800000,,28371853,3,"fmax.s	f16,f14,f3","fa6,fa4,ft3",
80006314,srai,s10:00000000,,41385d13,3,"srai	x26,x16,0x13","s10,a6,0x13",
80006318,fdiv.s,fs5:7fc00000,,195d2ad3,3,"fdiv.s	f21,f26,f21","fs5,fs10,fs5",
8000631c,fcvt.s.wu,ft2:00000000,,d01bf153,3,"fcvt.s.wu	f2,x23","ft2,s7",
80006320,fcvt.wu.s,s7:00000000,,c01e7bd3,3,"fcvt.wu.s	x23,f28","s7,ft8",
80006324,fcvt.s.wu,fa4:3f800000,,d01a7753,3,"fcvt.s.wu	f14,x20","fa4,s4",
80006328,fsgnjn.s,fs9:80000000,,21691cd3,3,"fsgnjn.s	f25,f18,f22","fs9,fs2,fs6",
8000632c,xori,a6:fffff8e4,,8e7e4813,3,"xori	x16,x28,-1817","a6,t3,-1817",
80006330,feq.s,t1:00000000,,a115a353,3,"feq.s	x6,f11,f17","t1,fa1,fa7",
80006334,add,ra:00000000,,008e80b3,3,"add	x1,x29,x8","ra,t4,s0",
80006338,fadd.s,fs9:7fc00000,,01e0fcd3,3,"fadd.s	f25,f1,f30","fs9,ft1,ft10",
8000633c,fcvt.s.w,fa4:3f800000,,d0028753,3,"fcvt.s.w	f14,x5","fa4,t0",
80006340,feq.s,s3:00000000,,a09229d3,3,"feq.s	x19,f4,f9","s3,ft4,fs1",
80006344,feq.s,t1:00000000,,a0592353,3,"feq.s	x6,f18,f5","t1,fs2,ft5",
80006348,flt.s,a6:00000001,,a0a99853,3,"flt.s	x16,f19,f10","a6,fs3,fa0",
8000634c,fle.s,s7:00000001,,a0c60bd3,3,"fle.s	x23,f12,f12","s7,fa2,fa2",
80006350,divu,t1:ffffffff,,03dc5333,3,"divu	x6,x24,x29","t1,s8,t4",
80006354,sra,s5:00000002,,41cb5ab3,3,"sra	x21,x22,x28","s5,s6,t3",
8000635c,remu,s10:00000000,,02827d33,3,"remu	x26,x4,x8","s10,tp,s0",
80006360,ori,a7:fffffa6f,,a6f56893,3,"ori	x17,x10,-1425","a7,a0,-1425",
80006364,feq.s,a3:00000000,,a07726d3,3,"feq.s	x13,f14,f7","a3,fa4,ft7",
80006368,auipc,s11:166f9368,,966f3d97,3,"auipc	x27,0x966f3","s11,0x966f3",
8000636c,or,s3:800409a3,,01c4e9b3,3,"or	x19,x9,x28","s3,s1,t3",
80006374,and,t5:00000000,,01a07f33,3,"and	x30,x0,x26","t5,zero,s10",
80006378,srl,ra:00002001,,0074d0b3,3,"srl	x1,x9,x7","ra,s1,t2",
8000637c,fsgnj.s,fs2:7fc00000,,21ab0953,3,"fsgnj.s	f18,f22,f26","fs2,fs6,fs10",
80006384,fmin.s,fs7:80000000,,29c80bd3,3,"fmin.s	f23,f16,f28","fs7,fa6,ft8",
80006388,fmul.s,ft11:3f800000,,10e7ffd3,3,"fmul.s	f31,f15,f14","ft11,fa5,fa4",
8000638c,sltu,s11:00000000,,015dbdb3,3,"sltu	x27,x27,x21","s11,s11,s5",
80006390,fclass.s,a6:00000010,,e0001853,3,"fclass.s	x16,f0","a6,ft0",
80006394,fmv.x.w,a3:cf7fffff,,e00606d3,3,"fmv.x.w	x13,f12","a3,fa2",
80006398,fle.s,s6:00000000,,a1af8b53,3,"fle.s	x22,f31,f26","s6,ft11,fs10",
8000639c,sll,s7:00000001,,01211bb3,3,"sll	x23,x2,x18","s7,sp,s2",
800063a0,fle.s,t1:00000000,,a1bc0353,3,"fle.s	x6,f24,f27","t1,fs8,fs11",
800063a4,srai,s11:00000000,,40735d93,3,"srai	x27,x6,0x7","s11,t1,0x7",
800063a8,xor,a0:fffffa6e,,011a4533,3,"xor	x10,x20,x17","a0,s4,a7",
800063ac,xor,s3:fffffa6e,,01a549b3,3,"xor	x19,x10,x26","s3,a0,s10",
800063b0,add,a0:00000000,,01220533,3,"add	x10,x4,x18","a0,tp,s2",
