pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e7c,fmin.s,fa5:00000000,,28fe07d3,3,"fmin.s	f15,f28,f15","fa5,ft8,fa5",
80003e80,andi,a7:00000000,,3125f893,3,"andi	x17,x11,786","a7,a1,786",
80003e84,fcvt.s.w,fs1:44ba6000,,d00084d3,3,"fcvt.s.w	f9,x1","fs1,ra",
80003e88,fsgnjx.s,fs1:44000000,,20eca4d3,3,"fsgnjx.s	f9,f25,f14","fs1,fs9,fa4",
80003e8c,sub,s10:80000000,,41680d33,3,"sub	x26,x16,x22","s10,a6,s6",
80003e90,fcvt.s.w,fs5:00000000,,d005fad3,3,"fcvt.s.w	f21,x11","fs5,a1",
80003e94,mulh,tp:ffffffff,,03951233,3,"mulh	x4,x10,x25","tp,a0,s9",
80003e9c,fsgnj.s,fs3:00000000,,219a89d3,3,"fsgnj.s	f19,f21,f25","fs3,fs5,fs9",
80003ea0,fsgnjx.s,fa7:00000000,,21d3a8d3,3,"fsgnjx.s	f17,f7,f29","fa7,ft7,ft9",
80003ea4,sltu,s2:00000001,,0097b933,3,"sltu	x18,x15,x9","s2,a5,s1",
80003ea8,srai,a1:ffffffff,,40fad593,3,"srai	x11,x21,0xf","a1,s5,0xf",
80003eac,fmul.s,ft5:7fc00000,,108542d3,3,"fmul.s	f5,f10,f8","ft5,fa0,fs0",
80003eb0,add,t5:00000001,,01200f33,3,"add	x30,x0,x18","t5,zero,s2",
80003eb4,sub,s7:000003d3,,41d08bb3,3,"sub	x23,x1,x29","s7,ra,t4",
80003eb8,lui,a3:83a78000,,83a786b7,3,"lui	x13,0x83a78","a3,0x83a78",
80003ebc,remu,ra:ffffffff,,0385f0b3,3,"remu	x1,x11,x24","ra,a1,s8",
80003ec0,xor,t5:00000000,,01ffcf33,3,"xor	x30,x31,x31","t5,t6,t6",
80003ec4,addi,t4:fffffe94,,e9520e93,3,"addi	x29,x4,-363","t4,tp,-363",
80003ec8,ori,tp:fffffbb3,,b22de213,3,"ori	x4,x27,-1246","tp,s11,-1246",
80003ecc,mul,s11:00000000,,03e00db3,3,"mul	x27,x0,x30","s11,zero,t5",
80003ed0,fmin.s,fa0:00000000,,29078553,3,"fmin.s	f10,f15,f16","fa0,fa5,fa6",
80003ed8,fmv.w.x,fa7:00000000,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
80003edc,ori,a3:800006d3,,6d386693,3,"ori	x13,x16,1747","a3,a6,1747",
80003ee0,fcvt.wu.s,t5:00000000,,c01abf53,3,"fcvt.wu.s	x30,f21","t5,fs5",
80003ee4,addi,sp:fffffebd,,30a20113,3,"addi	x2,x4,778","sp,tp,778",
80003ee8,mulhu,ra:00000000,,03ea30b3,3,"mulhu	x1,x20,x30","ra,s4,t5",
80003eec,sltiu,s3:00000000,,2665b993,3,"sltiu	x19,x11,614","s3,a1,614",
80003ef4,sub,t0:00000001,,407182b3,3,"sub	x5,x3,x7","t0,gp,t2",
80003ef8,flt.s,s8:00000000,,a0599c53,3,"flt.s	x24,f19,f5","s8,fs3,ft5",
80003efc,fmv.x.w,s10:3f7fffae,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
80003f00,xor,s10:fffffc94,,00fecd33,3,"xor	x26,x29,x15","s10,t4,a5",
80003f04,fdiv.s,fa4:7fc00000,,18047753,3,"fdiv.s	f14,f8,f0","fa4,fs0,ft0",
80003f08,and,a5:00000000,,00be77b3,3,"and	x15,x28,x11","a5,t3,a1",
80003f0c,andi,s4:00000000,,3c6dfa13,3,"andi	x20,x27,966","s4,s11,966",
80003f10,fcvt.w.s,s2:00000001,,c00fa953,3,"fcvt.w.s	x18,f31","s2,ft11",
80003f14,addi,s6:fffff890,,bfcd0b13,3,"addi	x22,x26,-1028","s6,s10,-1028",
80003f18,div,a0:7ffbefdc,,02a74533,3,"div	x10,x14,x10","a0,a4,a0",
80003f1c,fadd.s,ft4:7fc00000,,0172a253,3,"fadd.s	f4,f5,f23","ft4,ft5,fs7",
80003f20,lui,a0:1b752000,,1b752537,3,"lui	x10,0x1b752","a0,0x1b752",
80003f24,feq.s,s0:00000000,,a18ea453,3,"feq.s	x8,f29,f24","s0,ft9,fs8",
80003f28,auipc,t4:45637f28,,c5634e97,3,"auipc	x29,0xc5634","t4,0xc5634",
80003f2c,div,s11:00000000,,02d24db3,3,"div	x27,x4,x13","s11,tp,a3",
80003f30,sltu,gp:00000000,,007731b3,3,"sltu	x3,x14,x7","gp,a4,t2",
80003f34,mulh,a1:00000000,,02ed95b3,3,"mulh	x11,x27,x14","a1,s11,a4",
80003f38,mulh,a3:00000000,,032196b3,3,"mulh	x13,x3,x18","a3,gp,s2",
80003f3c,fdiv.s,ft6:7fc00000,,18377353,3,"fdiv.s	f6,f14,f3","ft6,fa4,ft3",
80003f40,auipc,a5:ee628f40,,6e625797,3,"auipc	x15,0x6e625","a5,0x6e625",
80003f44,fmv.x.w,s7:00000000,,e0010bd3,3,"fmv.x.w	x23,f2","s7,ft2",
80003f48,mulhsu,s5:00000000,,036f2ab3,3,"mulhsu	x21,x30,x22","s5,t5,s6",
80003f4c,fsgnj.s,ft10:7fc00000,,20430f53,3,"fsgnj.s	f30,f6,f4","ft10,ft6,ft4",
80003f50,feq.s,s9:00000000,,a1252cd3,3,"feq.s	x25,f10,f18","s9,fa0,fs2",
80003f54,rem,a6:00000000,,039fe833,3,"rem	x16,x31,x25","a6,t6,s9",
80003f58,srai,ra:00000000,,4109d093,3,"srai	x1,x19,0x10","ra,s3,0x10",
80003f5c,remu,t2:00000000,,03acf3b3,3,"remu	x7,x25,x26","t2,s9,s10",
80003f60,fmin.s,fa2:bf800000,,296c0653,3,"fmin.s	f12,f24,f22","fa2,fs8,fs6",
80003f64,rem,tp:00000000,,024e6233,3,"rem	x4,x28,x4","tp,t3,tp",
80003f68,mulhsu,s8:00000000,,02552c33,3,"mulhsu	x24,x10,x5","s8,a0,t0",
80003f6c,slti,a6:00000000,,a8fc2813,3,"slti	x16,x24,-1393","a6,s8,-1393",
80003f70,fsub.s,ft1:7fc00000,,08ad10d3,3,"fsub.s	f1,f26,f10","ft1,fs10,fa0",
80003f74,add,s11:80040fe4,,00c30db3,3,"add	x27,x6,x12","s11,t1,a2",
80003f78,slli,tp:00000000,,016c1213,3,"slli	x4,x24,0x16","tp,s8,0x16",
80003f7c,fadd.s,fa3:7fc00000,,011c76d3,3,"fadd.s	f13,f24,f17","fa3,fs8,fa7",
80003f80,sra,a5:00000000,,409057b3,3,"sra	x15,x0,x9","a5,zero,s1",
80003f84,fadd.s,ft11:7fc00000,,00d57fd3,3,"fadd.s	f31,f10,f13","ft11,fa0,fa3",
80003f88,xor,a7:1b752000,,014548b3,3,"xor	x17,x10,x20","a7,a0,s4",
80003f8c,fcvt.wu.s,tp:00000000,,c01e0253,3,"fcvt.wu.s	x4,f28","tp,ft8",
80003f90,xor,s8:fffff890,,0161cc33,3,"xor	x24,x3,x22","s8,gp,s6",
80003f98,fadd.s,fs11:7fc00000,,01792dd3,3,"fadd.s	f27,f18,f23","fs11,fs2,fs7",
80003f9c,srli,sp:00000000,,00a6d113,3,"srli	x2,x13,0xa","sp,a3,0xa",
80003fa0,srl,s3:00000001,,0002d9b3,3,"srl	x19,x5,x0","s3,t0,zero",
80003fa4,slt,a6:00000000,,01a32833,3,"slt	x16,x6,x26","a6,t1,s10",
80003fa8,fsub.s,fs3:7fc00000,,08c279d3,3,"fsub.s	f19,f4,f12","fs3,ft4,fa2",
80003fac,fsgnj.s,ft2:7fc00000,,20768153,3,"fsgnj.s	f2,f13,f7","ft2,fa3,ft7",
80003fb0,fmul.s,fa0:00000000,,10f7a553,3,"fmul.s	f10,f15,f15","fa0,fa5,fa5",
80003fb4,fadd.s,fa1:7fc00000,,013175d3,3,"fadd.s	f11,f2,f19","fa1,ft2,fs3",
80003fb8,fcvt.w.s,s5:00000000,,c00afad3,3,"fcvt.w.s	x21,f21","s5,fs5",
80003fbc,mulh,t0:00000000,,027892b3,3,"mulh	x5,x17,x7","t0,a7,t2",
80003fc0,andi,t6:00000000,,c8d5ff93,3,"andi	x31,x11,-883","t6,a1,-883",
80003fc8,andi,t4:00000000,,337ffe93,3,"andi	x29,x31,823","t4,t6,823",
80003fcc,rem,a5:00000000,,0377e7b3,3,"rem	x15,x15,x23","a5,a5,s7",
80003fd0,andi,s4:00000000,,c5d7fa13,3,"andi	x20,x15,-931","s4,a5,-931",
80003fd4,mulh,s1:00000000,,02d694b3,3,"mulh	x9,x13,x13","s1,a3,a3",
80003fd8,sub,s9:00000000,,41440cb3,3,"sub	x25,x8,x20","s9,s0,s4",
80003fdc,srai,a5:00000000,,40d7d793,3,"srai	x15,x15,0xd","a5,a5,0xd",
80003fe0,sub,t1:7ffbf01d,,40c90333,3,"sub	x6,x18,x12","t1,s2,a2",
80003fe8,mul,s1:00000000,,02d704b3,3,"mul	x9,x14,x13","s1,a4,a3",
80003fec,flt.s,t2:00000000,,a0f093d3,3,"flt.s	x7,f1,f15","t2,ft1,fa5",
80003ff0,flt.s,s11:00000000,,a1b39dd3,3,"flt.s	x27,f7,f27","s11,ft7,fs11",
80003ff4,sltiu,t6:00000001,,ea19bf93,3,"sltiu	x31,x19,-351","t6,s3,-351",
80003ff8,div,t2:00000000,,0264c3b3,3,"div	x7,x9,x6","t2,s1,t1",
80003ffc,srli,a6:003ffffe,,00ab5813,3,"srli	x16,x22,0xa","a6,s6,0xa",
80004000,mul,a5:00000000,,020a87b3,3,"mul	x15,x21,x0","a5,s5,zero",
80004004,slti,t6:00000000,,cfd52f93,3,"slti	x31,x10,-771","t6,a0,-771",
80004008,srai,t2:00000000,,40aed393,3,"srai	x7,x29,0xa","t2,t4,0xa",
8000400c,fsgnjn.s,ft1:ffc00000,,203710d3,3,"fsgnjn.s	f1,f14,f3","ft1,fa4,ft3",
80004010,sub,s3:00000000,,415e09b3,3,"sub	x19,x28,x21","s3,t3,s5",
80004014,fdiv.s,fa3:7fc00000,,183696d3,3,"fdiv.s	f13,f13,f3","fa3,fa3,ft3",
8000401c,xor,s11:003ffffe,,0102cdb3,3,"xor	x27,x5,x16","s11,t0,a6",
80004020,fmv.w.x,fs7:00000000,,f0018bd3,3,"fmv.w.x	f23,x3","fs7,gp",
80004024,fsub.s,fa0:7fc00000,,08d97553,3,"fsub.s	f10,f18,f13","fa0,fs2,fa3",
80004028,fcvt.w.s,sp:7fffffff,,c002b153,3,"fcvt.w.s	x2,f5","sp,ft5",
8000402c,div,s1:ffffffff,,020dc4b3,3,"div	x9,x27,x0","s1,s11,zero",
80004030,mulhsu,a5:00000000,,03f0a7b3,3,"mulhsu	x15,x1,x31","a5,ra,t6",
80004038,fdiv.s,ft5:7fc00000,,19f0f2d3,3,"fdiv.s	f5,f1,f31","ft5,ft1,ft11",
8000403c,srl,a7:00000000,,010fd8b3,3,"srl	x17,x31,x16","a7,t6,a6",
80004040,addi,t6:00000417,,41778f93,3,"addi	x31,x15,1047","t6,a5,1047",
80004044,mul,t5:00000000,,02bc8f33,3,"mul	x30,x25,x11","t5,s9,a1",
80004048,ori,s10:ffffffb4,,ba4d6d13,3,"ori	x26,x26,-1116","s10,s10,-1116",
8000404c,feq.s,s3:00000000,,a02729d3,3,"feq.s	x19,f14,f2","s3,fa4,ft2",
80004050,add,a0:ffffffb4,,01a20533,3,"add	x10,x4,x26","a0,tp,s10",
80004054,andi,a0:00000000,,04327513,3,"andi	x10,x4,67","a0,tp,67",
80004058,feq.s,a0:00000000,,a024a553,3,"feq.s	x10,f9,f2","a0,fs1,ft2",
8000405c,fcvt.s.wu,fa1:00000000,,d01af5d3,3,"fcvt.s.wu	f11,x21","fa1,s5",
80004060,fclass.s,a3:00000200,,e00196d3,3,"fclass.s	x13,f3","a3,ft3",
80004064,fadd.s,fs11:7fc00000,,00427dd3,3,"fadd.s	f27,f4,f4","fs11,ft4,ft4",
80004068,sll,a0:00000000,,01d01533,3,"sll	x10,x0,x29","a0,zero,t4",
8000406c,srli,t1:00000000,,01c05313,3,"srli	x6,x0,0x1c","t1,zero,0x1c",
80004070,fadd.s,fa3:7fc00000,,019c76d3,3,"fadd.s	f13,f24,f25","fa3,fs8,fs9",
80004074,sub,a5:00000000,,405507b3,3,"sub	x15,x10,x5","a5,a0,t0",
80004078,srai,s5:00000004,,408fda93,3,"srai	x21,x31,0x8","s5,t6,0x8",
8000407c,andi,t6:00000080,,4c1c7f93,3,"andi	x31,x24,1217","t6,s8,1217",
80004080,rem,a5:00000000,,026be7b3,3,"rem	x15,x23,x6","a5,s7,t1",
80004084,xori,t2:8000019a,,e6514393,3,"xori	x7,x2,-411","t2,sp,-411",
80004088,fcvt.w.s,gp:00000200,,c004f1d3,3,"fcvt.w.s	x3,f9","gp,fs1",
8000408c,fclass.s,s2:00000020,,e00e1953,3,"fclass.s	x18,f28","s2,ft8",
80004090,fmax.s,ft11:7fc00000,,28001fd3,3,"fmax.s	f31,f0,f0","ft11,ft0,ft0",
80004094,auipc,s10:bc903094,,3c8ffd17,3,"auipc	x26,0x3c8ff","s10,0x3c8ff",
80004098,sub,a3:00000000,,40f786b3,3,"sub	x13,x15,x15","a3,a5,a5",
8000409c,sra,a0:00000000,,41bad533,3,"sra	x10,x21,x27","a0,s5,s11",
800040a0,srl,t0:fffff890,,001c52b3,3,"srl	x5,x24,x1","t0,s8,ra",
800040a4,feq.s,a7:00000000,,a1f1a8d3,3,"feq.s	x17,f3,f31","a7,ft3,ft11",
800040a8,slti,t5:00000001,,5a37af13,3,"slti	x30,x15,1443","t5,a5,1443",
800040ac,andi,sp:fffff800,,a6b2f113,3,"andi	x2,x5,-1429","sp,t0,-1429",
800040b0,fmv.w.x,ft0:003ffffe,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
800040b4,fsqrt.s,fs9:7fc00000,,58010cd3,3,"fsqrt.s	f25,f2","fs9,ft2",
800040b8,mulhsu,s11:00000000,,02aa2db3,3,"mulhsu	x27,x20,x10","s11,s4,a0",
800040c0,srai,s1:00000000,,409e5493,3,"srai	x9,x28,0x9","s1,t3,0x9",
800040c4,sra,a0:00000001,,41cf5533,3,"sra	x10,x30,x28","a0,t5,t3",
800040c8,fmv.x.w,t2:00000000,,e00783d3,3,"fmv.x.w	x7,f15","t2,fa5",
800040cc,fmax.s,fs1:00000000,,28be94d3,3,"fmax.s	f9,f29,f11","fs1,ft9,fa1",
800040d0,fsgnj.s,fs3:7fc00000,,207d89d3,3,"fsgnj.s	f19,f27,f7","fs3,fs11,ft7",
800040d4,fsgnjx.s,fs0:7fc00000,,21852453,3,"fsgnjx.s	f8,f10,f24","fs0,fa0,fs8",
800040d8,fadd.s,fa1:00000000,,0117f5d3,3,"fadd.s	f11,f15,f17","fa1,fa5,fa7",
800040dc,and,s9:00000000,,00a1fcb3,3,"and	x25,x3,x10","s9,gp,a0",
800040e4,srli,a6:00000008,,0061d813,3,"srli	x16,x3,0x6","a6,gp,0x6",
800040e8,fmul.s,ft3:7fc00000,,11f6f1d3,3,"fmul.s	f3,f13,f31","ft3,fa3,ft11",
800040ec,fmax.s,fa7:00000000,,28b718d3,3,"fmax.s	f17,f14,f11","fa7,fa4,fa1",
800040f0,remu,s11:00000000,,03ae7db3,3,"remu	x27,x28,x26","s11,t3,s10",
800040f4,fsgnj.s,fs11:00000000,,21778dd3,3,"fsgnj.s	f27,f15,f23","fs11,fa5,fs7",
800040f8,addi,s4:800411d7,,1b370a13,3,"addi	x20,x14,435","s4,a4,435",
800040fc,srai,t6:00000000,,402edf93,3,"srai	x31,x29,0x2","t6,t4,0x2",
80004100,and,sp:00000000,,0081f133,3,"and	x2,x3,x8","sp,gp,s0",
80004104,fle.s,tp:00000000,,a1f80253,3,"fle.s	x4,f16,f31","tp,fa6,ft11",
80004108,fsgnjn.s,fa1:ffc00000,,217f95d3,3,"fsgnjn.s	f11,f31,f23","fa1,ft11,fs7",
8000410c,divu,ra:00000001,,02ea50b3,3,"divu	x1,x20,x14","ra,s4,a4",
80004110,fsgnj.s,fa1:00000000,,20e485d3,3,"fsgnj.s	f11,f9,f14","fa1,fs1,fa4",
80004114,srli,s11:00000000,,00655d93,3,"srli	x27,x10,0x6","s11,a0,0x6",
80004118,sltiu,a0:00000001,,848cb513,3,"sltiu	x10,x25,-1976","a0,s9,-1976",
8000411c,addi,gp:fffffdd1,,541c0193,3,"addi	x3,x24,1345","gp,s8,1345",
80004120,slti,s3:00000001,,130c2993,3,"slti	x19,x24,304","s3,s8,304",
80004124,fcvt.w.s,t2:7fffffff,,c00723d3,3,"fcvt.w.s	x7,f14","t2,fa4",
80004128,fcvt.s.wu,ft6:40800000,,d01aa353,3,"fcvt.s.wu	f6,x21","ft6,s5",
8000412c,mulh,s3:00000000,,031219b3,3,"mulh	x19,x4,x17","s3,tp,a7",
80004130,fcvt.s.wu,ft4:4f7ffff9,,d01c3253,3,"fcvt.s.wu	f4,x24","ft4,s8",
80004134,fsqrt.s,ft6:7fc00000,,5800b353,3,"fsqrt.s	f6,f1","ft6,ft1",
80004138,mulhsu,a3:00000000,,03e0a6b3,3,"mulhsu	x13,x1,x30","a3,ra,t5",
8000413c,fmin.s,fa1:00000000,,28d585d3,3,"fmin.s	f11,f11,f13","fa1,fa1,fa3",
80004140,ori,s6:ffffff61,,f617eb13,3,"ori	x22,x15,-159","s6,a5,-159",
80004144,fsgnjx.s,fa5:0000059c,,207e27d3,3,"fsgnjx.s	f15,f28,f7","fa5,ft8,ft7",
80004148,fsgnj.s,fs5:00000000,,20048ad3,3,"fsgnj.s	f21,f9,f0","fs5,fs1,ft0",
8000414c,remu,s8:00000000,,03d4fc33,3,"remu	x24,x9,x29","s8,s1,t4",
80004150,fdiv.s,fs11:7fc00000,,19247dd3,3,"fdiv.s	f27,f8,f18","fs11,fs0,fs2",
80004158,srl,t0:00000000,,01c5d2b3,3,"srl	x5,x11,x28","t0,a1,t3",
8000415c,feq.s,s7:00000000,,a05eabd3,3,"feq.s	x23,f29,f5","s7,ft9,ft5",
80004160,mulh,t0:00000000,,030592b3,3,"mulh	x5,x11,x16","t0,a1,a6",
80004164,auipc,tp:0b93a164,,8b936217,3,"auipc	x4,0x8b936","tp,0x8b936",
80004168,fcvt.wu.s,t6:ffffffff,,c0177fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80004170,fsgnjx.s,ft7:7fc00000,,21d123d3,3,"fsgnjx.s	f7,f2,f29","ft7,ft2,ft9",
80004174,fmax.s,fs5:7fc00000,,29e19ad3,3,"fmax.s	f21,f3,f30","fs5,ft3,ft10",
80004178,auipc,s5:672c5178,,e72c1a97,3,"auipc	x21,0xe72c1","s5,0xe72c1",
8000417c,fmin.s,fs6:00000000,,28b90b53,3,"fmin.s	f22,f18,f11","fs6,fs2,fa1",
80004180,auipc,t1:a8238180,,28234317,3,"auipc	x6,0x28234","t1,0x28234",
80004184,xori,sp:fffffd0a,,d2a94113,3,"xori	x2,x18,-726","sp,s2,-726",
80004188,divu,a6:ffffffff,,02fcd833,3,"divu	x16,x25,x15","a6,s9,a5",
8000418c,fsgnjx.s,ft9:7fc00000,,20d72ed3,3,"fsgnjx.s	f29,f14,f13","ft9,fa4,fa3",
80004190,ori,s11:00000016,,016ced93,3,"ori	x27,x25,22","s11,s9,22",
80004194,mulh,t0:00000000,,036b12b3,3,"mulh	x5,x22,x22","t0,s6,s6",
80004198,sltu,s10:00000001,,0109bd33,3,"sltu	x26,x19,x16","s10,s3,a6",
8000419c,sltiu,t2:00000001,,ca25b393,3,"sltiu	x7,x11,-862","t2,a1,-862",
800041a0,remu,ra:00000000,,029bf0b3,3,"remu	x1,x23,x9","ra,s7,s1",
800041a4,fmin.s,fa5:00000000,,291f07d3,3,"fmin.s	f15,f30,f17","fa5,ft10,fa7",
800041a8,sltiu,a5:00000001,,0853b793,3,"sltiu	x15,x7,133","a5,t2,133",
800041ac,sltiu,s5:00000001,,8b2c3a93,3,"sltiu	x21,x24,-1870","s5,s8,-1870",
800041b0,fsub.s,ft3:7fc00000,,093af1d3,3,"fsub.s	f3,f21,f19","ft3,fs5,fs3",
800041b4,fadd.s,fs6:7fc00000,,013d7b53,3,"fadd.s	f22,f26,f19","fs6,fs10,fs3",
800041b8,fsqrt.s,fa6:00000000,,58058853,3,"fsqrt.s	f16,f11","fa6,fa1",
800041bc,mulh,s10:00000000,,03ad1d33,3,"mulh	x26,x26,x26","s10,s10,s10",
800041c4,fmv.w.x,ft8:00000000,,f0000e53,3,"fmv.w.x	f28,x0","ft8,zero",
800041c8,fmul.s,fa2:7fc00000,,107d4653,3,"fmul.s	f12,f26,f7","fa2,fs10,ft7",
800041cc,fsqrt.s,fs7:7fc00000,,580d3bd3,3,"fsqrt.s	f23,f26","fs7,fs10",
800041d0,fmin.s,fa5:00000000,,29c307d3,3,"fmin.s	f15,f6,f28","fa5,ft6,ft8",
800041d4,or,t1:00000001,,00f7e333,3,"or	x6,x15,x15","t1,a5,a5",
800041d8,fsgnjn.s,fs4:80000000,,20a59a53,3,"fsgnjn.s	f20,f11,f10","fs4,fa1,fa0",
800041dc,andi,tp:0b93a000,,88a27213,3,"andi	x4,x4,-1910","tp,tp,-1910",
800041e0,sltu,t5:00000000,,01eb3f33,3,"sltu	x30,x22,x30","t5,s6,t5",
800041e4,ori,t0:fffff984,,984e6293,3,"ori	x5,x28,-1660","t0,t3,-1660",
800041e8,sub,a5:fffffd0a,,40d107b3,3,"sub	x15,x2,x13","a5,sp,a3",
800041ec,sll,s8:fffffffe,,006f9c33,3,"sll	x24,x31,x6","s8,t6,t1",
800041f0,fcvt.s.wu,ft8:4f7ffffa,,d012be53,3,"fcvt.s.wu	f28,x5","ft8,t0",
800041f4,mul,a1:00000000,,021905b3,3,"mul	x11,x18,x1","a1,s2,ra",
800041f8,srl,s7:fffffd0a,,01d15bb3,3,"srl	x23,x2,x29","s7,sp,t4",
800041fc,sll,s7:f3080000,,00329bb3,3,"sll	x23,x5,x3","s7,t0,gp",
80004200,fmin.s,fa5:7fc00000,,293e87d3,3,"fmin.s	f15,f29,f19","fa5,ft9,fs3",
80004204,fsub.s,fs1:7fc00000,,09c914d3,3,"fsub.s	f9,f18,f28","fs1,fs2,ft8",
80004208,fclass.s,s2:00000200,,e0019953,3,"fclass.s	x18,f3","s2,ft3",
8000420c,or,tp:00000000,,00b9e233,3,"or	x4,x19,x11","tp,s3,a1",
80004210,fclass.s,s0:00000200,,e0039453,3,"fclass.s	x8,f7","s0,ft7",
80004214,mulhsu,a5:00000000,,027d27b3,3,"mulhsu	x15,x26,x7","a5,s10,t2",
80004218,fcvt.wu.s,a5:ffffffff,,c01117d3,3,"fcvt.wu.s	x15,f2","a5,ft2",
8000421c,div,a0:00000000,,0287c533,3,"div	x10,x15,x8","a0,a5,s0",
80004220,fsqrt.s,fs9:7fc00000,,580cfcd3,3,"fsqrt.s	f25,f25","fs9,fs9",
80004224,fsgnjx.s,ft9:7fc00000,,20252ed3,3,"fsgnjx.s	f29,f10,f2","ft9,fa0,ft2",
80004228,fsgnj.s,fa4:7fc00000,,20ff8753,3,"fsgnj.s	f14,f31,f15","fa4,ft11,fa5",
8000422c,mul,s10:00000000,,03eb0d33,3,"mul	x26,x22,x30","s10,s6,t5",
80004230,addi,s9:fffffe2c,,e2c68c93,3,"addi	x25,x13,-468","s9,a3,-468",
80004234,slt,a7:00000001,,001ba8b3,3,"slt	x17,x23,x1","a7,s7,ra",
80004238,srl,t4:000003ff,,01b85eb3,3,"srl	x29,x16,x27","t4,a6,s11",
8000423c,or,s6:000003ff,,001eeb33,3,"or	x22,x29,x1","s6,t4,ra",
80004240,and,s4:00000000,,01adfa33,3,"and	x20,x27,x26","s4,s11,s10",
80004244,mul,a6:00000000,,02408833,3,"mul	x16,x1,x4","a6,ra,tp",
80004248,fsqrt.s,ft3:7fc00000,,5807f1d3,3,"fsqrt.s	f3,f15","ft3,fa5",
8000424c,slt,t6:00000001,,004c2fb3,3,"slt	x31,x24,x4","t6,s8,tp",
80004250,srai,s7:00000000,,41ba5b93,3,"srai	x23,x20,0x1b","s7,s4,0x1b",
80004254,xor,t5:00000000,,010a4f33,3,"xor	x30,x20,x16","t5,s4,a6",
80004258,fmv.w.x,fs1:fffffffe,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
8000425c,fcvt.w.s,s8:7fffffff,,c0047c53,3,"fcvt.w.s	x24,f8","s8,fs0",
80004260,fdiv.s,ft8:7fc00000,,19287e53,3,"fdiv.s	f28,f16,f18","ft8,fa6,fs2",
80004264,or,t1:00000201,,0128e333,3,"or	x6,x17,x18","t1,a7,s2",
80004268,fsgnjx.s,fs5:ffc00000,,2160aad3,3,"fsgnjx.s	f21,f1,f22","fs5,ft1,fs6",
8000426c,lui,s4:9af21000,,9af21a37,3,"lui	x20,0x9af21","s4,0x9af21",
80004270,flt.s,t0:00000000,,a0c492d3,3,"flt.s	x5,f9,f12","t0,fs1,fa2",
80004274,auipc,s6:f5a99274,,75a95b17,3,"auipc	x22,0x75a95","s6,0x75a95",
80004278,mul,s6:00000000,,02958b33,3,"mul	x22,x11,x9","s6,a1,s1",
8000427c,fle.s,s9:00000000,,a07f0cd3,3,"fle.s	x25,f30,f7","s9,ft10,ft7",
80004280,fmv.w.x,ft3:00000000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
80004284,fcvt.s.wu,fs5:00000000,,d0121ad3,3,"fcvt.s.wu	f21,x4","fs5,tp",
80004288,xor,gp:80040fe5,,00cfc1b3,3,"xor	x3,x31,x12","gp,t6,a2",
8000428c,sltu,s6:00000000,,0057bb33,3,"sltu	x22,x15,x5","s6,a5,t0",
80004290,mulh,t1:00000000,,02d19333,3,"mulh	x6,x3,x13","t1,gp,a3",
80004294,mul,s10:00000000,,03a78d33,3,"mul	x26,x15,x26","s10,a5,s10",
80004298,fdiv.s,fs7:7f800000,,19500bd3,3,"fdiv.s	f23,f0,f21","fs7,ft0,fs5",
8000429c,srl,t4:00000000,,01485eb3,3,"srl	x29,x16,x20","t4,a6,s4",
800042a0,auipc,s8:9a9e12a0,,1a9ddc17,3,"auipc	x24,0x1a9dd","s8,0x1a9dd",
800042a4,fmv.x.w,sp:7fc00000,,e00f8153,3,"fmv.x.w	x2,f31","sp,ft11",
800042a8,sra,s6:00000000,,40f5db33,3,"sra	x22,x11,x15","s6,a1,a5",
800042ac,fmin.s,ft7:7fc00000,,286903d3,3,"fmin.s	f7,f18,f6","ft7,fs2,ft6",
800042b0,sub,s11:80040fe4,,40718db3,3,"sub	x27,x3,x7","s11,gp,t2",
800042b4,slt,s1:00000001,,001da4b3,3,"slt	x9,x27,x1","s1,s11,ra",
800042b8,auipc,t6:68bcf2b8,,e8bcbf97,3,"auipc	x31,0xe8bcb","t6,0xe8bcb",
800042bc,fle.s,a3:00000000,,a19586d3,3,"fle.s	x13,f11,f25","a3,fa1,fs9",
800042c0,sra,tp:00000001,,4168d233,3,"sra	x4,x17,x22","tp,a7,s6",
800042c4,xor,s1:7fc00001,,011144b3,3,"xor	x9,x2,x17","s1,sp,a7",
800042c8,mulh,gp:00000000,,02b011b3,3,"mulh	x3,x0,x11","gp,zero,a1",
800042cc,sll,s6:00000000,,012b1b33,3,"sll	x22,x22,x18","s6,s6,s2",
800042d0,div,ra:ffffffff,,036840b3,3,"div	x1,x16,x22","ra,a6,s6",
800042d4,fmax.s,ft4:003ffffe,,28079253,3,"fmax.s	f4,f15,f0","ft4,fa5,ft0",
800042dc,auipc,tp:d73112dc,,5730d217,3,"auipc	x4,0x5730d","tp,0x5730d",
800042e0,fadd.s,ft11:7fc00000,,0053ffd3,3,"fadd.s	f31,f7,f5","ft11,ft7,ft5",
