pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800061a8,remu,s9:00000000,,02077cb3,3,"remu	x25,x14,x0","s9,a4,zero",
800061b0,fsgnjx.s,ft8:7fc00000,,21742e53,3,"fsgnjx.s	f28,f8,f23","ft8,fs0,fs7",
800061b4,fmin.s,fs4:cc0d136b,,29670a53,3,"fmin.s	f20,f14,f22","fs4,fa4,fs6",
800061b8,slt,tp:00000000,,0179a233,3,"slt	x4,x19,x23","tp,s3,s7",
800061bc,fcvt.s.w,fa4:cc0d136b,,d000a753,3,"fcvt.s.w	f14,x1","fa4,ra",
800061c0,fcvt.wu.s,a7:02344dac,,c01b18d3,3,"fcvt.wu.s	x17,f22","a7,fs6",
800061c4,div,sp:ffffffff,,029ac133,3,"div	x2,x21,x9","sp,s5,s1",
800061c8,slli,s6:00000000,,014a9b13,3,"slli	x22,x21,0x14","s6,s5,0x14",
800061cc,rem,s0:ffffffff,,02cbe433,3,"rem	x8,x23,x12","s0,s7,a2",
800061d0,fmul.s,ft5:00000000,,1162b2d3,3,"fmul.s	f5,f5,f22","ft5,ft5,fs6",
800061d4,fmv.w.x,fa5:ffffffff,,f00407d3,3,"fmv.w.x	f15,x8","fa5,s0",
800061d8,sltiu,s5:00000001,,306d3a93,3,"sltiu	x21,x26,774","s5,s10,774",
800061dc,fsqrt.s,fs8:7fc00000,,580dbc53,3,"fsqrt.s	f24,f27","fs8,fs11",
800061e0,sltiu,a1:00000001,,9267b593,3,"sltiu	x11,x15,-1754","a1,a5,-1754",
800061e4,fsgnj.s,ft5:7fc00000,,21f802d3,3,"fsgnj.s	f5,f16,f31","ft5,fa6,ft11",
800061e8,and,a2:ffffffff,,008bf633,3,"and	x12,x23,x8","a2,s7,s0",
800061ec,fadd.s,fs10:00000001,,01a27d53,3,"fadd.s	f26,f4,f26","fs10,ft4,fs10",
800061f0,remu,a1:00000039,,03b3f5b3,3,"remu	x11,x7,x27","a1,t2,s11",
800061f4,fcvt.s.w,fa0:cd0fff87,,d0080553,3,"fcvt.s.w	f10,x16","fa0,a6",
800061f8,mul,t1:00000040,,032a8333,3,"mul	x6,x21,x18","t1,s5,s2",
800061fc,fdiv.s,fa6:7fc00000,,18841853,3,"fdiv.s	f16,f8,f8","fa6,fs0,fs0",
80006200,mulhsu,a2:00000000,,02e72633,3,"mulhsu	x12,x14,x14","a2,a4,a4",
80006204,slti,s8:00000000,,b7f52c13,3,"slti	x24,x10,-1153","s8,a0,-1153",
80006208,fcvt.s.w,fs8:00000000,,d0022c53,3,"fcvt.s.w	f24,x4","fs8,tp",
8000620c,xor,t3:00000000,,014c4e33,3,"xor	x28,x24,x20","t3,s8,s4",
80006210,fmv.w.x,ft9:80040fe4,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
80006214,feq.s,s2:00000000,,a1bba953,3,"feq.s	x18,f23,f27","s2,fs7,fs11",
80006218,xori,s5:fffffa6a,,a6aeca93,3,"xori	x21,x29,-1430","s5,t4,-1430",
8000621c,auipc,s9:9726121c,,1725bc97,3,"auipc	x25,0x1725b","s9,0x1725b",
80006220,fsgnjx.s,fa5:00000000,,20b5a7d3,3,"fsgnjx.s	f15,f11,f11","fa5,fa1,fa1",
80006224,fmv.w.x,fa3:00000000,,f00606d3,3,"fmv.w.x	f13,x12","fa3,a2",
80006228,mulhsu,s6:fc87b70f,,0217ab33,3,"mulhsu	x22,x15,x1","s6,a5,ra",
8000622c,fmax.s,fs3:00000000,,284c19d3,3,"fmax.s	f19,f24,f4","fs3,fs8,ft4",
80006230,fsgnjx.s,ft6:00000000,,20b4a353,3,"fsgnjx.s	f6,f9,f11","ft6,fs1,fa1",
80006234,div,t4:00000000,,02d8ceb3,3,"div	x29,x17,x13","t4,a7,a3",
80006238,fcvt.w.s,t3:00000000,,c00c7e53,3,"fcvt.w.s	x28,f24","t3,fs8",
8000623c,fcvt.wu.s,t1:ffffffff,,c01ba353,3,"fcvt.wu.s	x6,f23","t1,fs7",
80006240,sll,a6:00000000,,014c1833,3,"sll	x16,x24,x20","a6,s8,s4",
80006244,fmul.s,fs6:7fc00000,,1070fb53,3,"fmul.s	f22,f1,f7","fs6,ft1,ft7",
80006248,mul,t5:00000000,,03120f33,3,"mul	x30,x4,x17","t5,tp,a7",
8000624c,ori,a2:fffffd6b,,d6b4e613,3,"ori	x12,x9,-661","a2,s1,-661",
80006250,and,t4:00000000,,01507eb3,3,"and	x29,x0,x21","t4,zero,s5",
80006254,sub,s9:fdcbb254,,41150cb3,3,"sub	x25,x10,x17","s9,a0,a7",
8000625c,xor,s9:0acbb4ed,,007cccb3,3,"xor	x25,x25,x7","s9,s9,t2",
80006260,rem,sp:00000000,,03206133,3,"rem	x2,x0,x18","sp,zero,s2",
80006264,fmv.x.w,s5:00000000,,e0068ad3,3,"fmv.x.w	x21,f13","s5,fa3",
80006268,divu,a4:00000000,,033a5733,3,"divu	x14,x20,x19","a4,s4,s3",
8000626c,fsgnjx.s,fa4:7fc00000,,2112a753,3,"fsgnjx.s	f14,f5,f17","fa4,ft5,fa7",
80006270,mulhu,t5:00000000,,02a13f33,3,"mulhu	x30,x2,x10","t5,sp,a0",
80006274,sll,t3:00000000,,005f1e33,3,"sll	x28,x30,x5","t3,t5,t0",
80006278,xori,s1:fffff961,,69ebc493,3,"xori	x9,x23,1694","s1,s7,1694",
8000627c,fmin.s,ft9:00000000,,28c58ed3,3,"fmin.s	f29,f11,f12","ft9,fa1,fa2",
80006280,slt,a2:00000001,,01bc2633,3,"slt	x12,x24,x27","a2,s8,s11",
80006284,ori,s11:000000fc,,0ec9ed93,3,"ori	x27,x19,236","s11,s3,236",
80006288,lui,a1:0e7c0000,,0e7c05b7,3,"lui	x11,0xe7c0","a1,0xe7c0",
8000628c,fmul.s,fa7:00000000,,11dd38d3,3,"fmul.s	f17,f26,f29","fa7,fs10,ft9",
80006290,xori,a2:7ffbe8ab,,88f2c613,3,"xori	x12,x5,-1905","a2,t0,-1905",
80006294,slli,s5:ffffffff,,00031a93,3,"slli	x21,x6,0x0","s5,t1,0x0",
80006298,xor,a6:02344dac,,0148c833,3,"xor	x16,x17,x20","a6,a7,s4",
8000629c,auipc,s7:1b74c29c,,9b746b97,3,"auipc	x23,0x9b746","s7,0x9b746",
800062a0,mulhsu,s8:ffffff82,,03b2ac33,3,"mulhsu	x24,x5,x27","s8,t0,s11",
800062a4,fcvt.s.wu,ft11:4f7c8000,,d017afd3,3,"fcvt.s.wu	f31,x15","ft11,a5",
800062a8,fsub.s,fs5:4c0d136b,,09437ad3,3,"fsub.s	f21,f6,f20","fs5,ft6,fs4",
800062b0,ori,t4:fffffb65,,b254ee93,3,"ori	x29,x9,-1243","t4,s1,-1243",
800062b4,srl,a1:00000000,,01a1d5b3,3,"srl	x11,x3,x26","a1,gp,s10",
800062b8,xor,t1:0000007d,,008c4333,3,"xor	x6,x24,x8","t1,s8,s0",
800062bc,fsgnjn.s,fs6:ffc00000,,20e19b53,3,"fsgnjn.s	f22,f3,f14","fs6,ft3,fa4",
800062c0,fmin.s,ft7:00000000,,283983d3,3,"fmin.s	f7,f19,f3","ft7,fs3,ft3",
800062c4,ori,a7:ffffffec,,9286e893,3,"ori	x17,x13,-1752","a7,a3,-1752",
800062c8,remu,s2:76fbf01c,,02dff933,3,"remu	x18,x31,x13","s2,t6,a3",
800062d0,mul,s5:00000014,,031a8ab3,3,"mul	x21,x21,x17","s5,s5,a7",
800062d4,fsgnjx.s,ft9:cf7c8000,,214faed3,3,"fsgnjx.s	f29,f31,f20","ft9,ft11,fs4",
800062e0,addi,t6:80040891,,86d28f93,3,"addi	x31,x5,-1939","t6,t0,-1939",
800062e4,ori,s3:fffffebf,,eb73e993,3,"ori	x19,x7,-329","s3,t2,-329",
800062e8,srai,t3:e00103f9,,4026de13,3,"srai	x28,x13,0x2","t3,a3,0x2",
800062ec,rem,s2:032ac405,,036be933,3,"rem	x18,x23,x22","s2,s7,s6",
800062f0,srl,a7:00000003,,006658b3,3,"srl	x17,x12,x6","a7,a2,t1",
800062f4,rem,s6:ffffffff,,026c6b33,3,"rem	x22,x24,x6","s6,s8,t1",
800062f8,remu,a5:00000000,,021a77b3,3,"remu	x15,x20,x1","a5,s4,ra",
800062fc,xori,t2:fffffb52,,2334c393,3,"xori	x7,x9,563","t2,s1,563",
80006304,feq.s,t5:00000000,,a18b2f53,3,"feq.s	x30,f22,f24","t5,fs6,fs8",
80006308,feq.s,a0:00000000,,a14e2553,3,"feq.s	x10,f28,f20","a0,ft8,fs4",
8000630c,fmv.w.x,fs9:00000000,,f00f0cd3,3,"fmv.w.x	f25,x30","fs9,t5",
80006310,fsgnj.s,fa0:7fc00000,,21708553,3,"fsgnj.s	f10,f1,f23","fa0,ft1,fs7",
80006314,fsgnjx.s,fs8:7fc00000,,21742c53,3,"fsgnjx.s	f24,f8,f23","fs8,fs0,fs7",
80006318,addi,s11:00000248,,248a0d93,3,"addi	x27,x20,584","s11,s4,584",
8000631c,mulhsu,a4:00000000,,02b62733,3,"mulhsu	x14,x12,x11","a4,a2,a1",
80006320,flt.s,s6:00000000,,a0b39b53,3,"flt.s	x22,f7,f11","s6,ft7,fa1",
80006324,remu,s4:00000000,,02f57a33,3,"remu	x20,x10,x15","s4,a0,a5",
80006328,slti,s0:00000000,,c2942413,3,"slti	x8,x8,-983","s0,s0,-983",
8000632c,fle.s,s9:00000000,,a1a90cd3,3,"fle.s	x25,f18,f26","s9,fs2,fs10",
80006330,srli,t6:00000024,,004ddf93,3,"srli	x31,x27,0x4","t6,s11,0x4",
80006334,xori,a4:fffffc2b,,c2b7c713,3,"xori	x14,x15,-981","a4,a5,-981",
80006338,lui,a2:81ebc000,,81ebc637,3,"lui	x12,0x81ebc","a2,0x81ebc",
8000633c,fsqrt.s,ft5:00000000,,580ca2d3,3,"fsqrt.s	f5,f25","ft5,fs9",
80006340,fsgnjx.s,ft6:00000000,,206ca353,3,"fsgnjx.s	f6,f25,f6","ft6,fs9,ft6",
80006344,divu,t4:54993b71,,0310deb3,3,"divu	x29,x1,x17","t4,ra,a7",
80006348,sra,t2:00000024,,40cfd3b3,3,"sra	x7,x31,x12","t2,t6,a2",
8000634c,div,s5:ffffffff,,039fcab3,3,"div	x21,x31,x25","s5,t6,s9",
80006350,fcvt.s.wu,ft7:42fa0000,,d01323d3,3,"fcvt.s.wu	f7,x6","ft7,t1",
80006354,fsgnj.s,ft2:7fc00000,,21970153,3,"fsgnj.s	f2,f14,f25","ft2,fa4,fs9",
80006358,lui,t2:71c03000,,71c033b7,3,"lui	x7,0x71c03","t2,0x71c03",
8000635c,add,gp:71c03000,,007501b3,3,"add	x3,x10,x7","gp,a0,t2",
80006360,fsgnj.s,ft6:00000000,,20530353,3,"fsgnj.s	f6,f6,f5","ft6,ft6,ft5",
80006364,mulh,a2:fe6aaada,,03269633,3,"mulh	x12,x13,x18","a2,a3,s2",
80006368,feq.s,s6:00000000,,a1252b53,3,"feq.s	x22,f10,f18","s6,fa0,fs2",
80006370,flt.s,a5:00000000,,a15417d3,3,"flt.s	x15,f8,f21","a5,fs0,fs5",
80006374,sll,tp:00000000,,01369233,3,"sll	x4,x13,x19","tp,a3,s3",
80006378,srli,s1:0000003f,,01a65493,3,"srli	x9,x12,0x1a","s1,a2,0x1a",
8000637c,mulh,a4:c721b610,,02d19733,3,"mulh	x14,x3,x13","a4,gp,a3",
80006380,fcvt.wu.s,s4:ffffffff,,c01e0a53,3,"fcvt.wu.s	x20,f28","s4,ft8",
80006384,fcvt.wu.s,s0:ffffffff,,c0170453,3,"fcvt.wu.s	x8,f14","s0,fa4",
80006388,mulhsu,s3:00000000,,03f5a9b3,3,"mulhsu	x19,x11,x31","s3,a1,t6",
8000638c,fcvt.w.s,s0:00000000,,c004c453,3,"fcvt.w.s	x8,f9","s0,fs1",
80006390,fsub.s,ft3:7fc00000,,08ea81d3,3,"fsub.s	f3,f21,f14","ft3,fs5,fa4",
80006394,mul,s8:00000000,,02f48c33,3,"mul	x24,x9,x15","s8,s1,a5",
80006398,sltu,gp:00000000,,019631b3,3,"sltu	x3,x12,x25","gp,a2,s9",
8000639c,remu,a1:54993b71,,033ef5b3,3,"remu	x11,x29,x19","a1,t4,s3",
800063a0,sltu,t6:00000000,,01d3bfb3,3,"sltu	x31,x7,x29","t6,t2,t4",
800063a4,fmin.s,fs0:00000000,,28590453,3,"fmin.s	f8,f18,f5","fs0,fs2,ft5",
800063a8,fmin.s,fa3:00000000,,289386d3,3,"fmin.s	f13,f7,f9","fa3,ft7,fs1",
800063ac,and,s9:800003e0,,01c6fcb3,3,"and	x25,x13,x28","s9,a3,t3",
800063b0,fmax.s,ft3:cc0d136b,,294091d3,3,"fmax.s	f3,f1,f20","ft3,ft1,fs4",
800063b4,srai,a2:00000054,,4185d613,3,"srai	x12,x11,0x18","a2,a1,0x18",
800063b8,mulh,t2:00000001,,027893b3,3,"mulh	x7,x17,x7","t2,a7,t2",
800063c0,fadd.s,fa3:7fc00000,,016df6d3,3,"fadd.s	f13,f27,f22","fa3,fs11,fs6",
800063c4,flt.s,a5:00000000,,a13297d3,3,"flt.s	x15,f5,f19","a5,ft5,fs3",
800063c8,fcvt.s.wu,ft6:44120000,,d01d8353,3,"fcvt.s.wu	f6,x27","ft6,s11",
800063cc,fcvt.s.wu,fa5:4f7fffff,,d01af7d3,3,"fcvt.s.wu	f15,x21","fa5,s5",
800063d0,sll,s7:00000000,,003c1bb3,3,"sll	x23,x24,x3","s7,s8,gp",
800063d4,sub,s0:54993b70,,407e8433,3,"sub	x8,x29,x7","s0,t4,t2",
800063d8,slti,s4:00000000,,32382a13,3,"slti	x20,x16,803","s4,a6,803",
800063e0,sltiu,s2:00000001,,ce663913,3,"sltiu	x18,x12,-794","s2,a2,-794",
800063e4,rem,s0:00000000,,0294e433,3,"rem	x8,x9,x9","s0,s1,s1",
800063e8,fdiv.s,fa5:7fc00000,,180247d3,3,"fdiv.s	f15,f4,f0","fa5,ft4,ft0",
800063ec,slli,t5:2344dac0,,00481f13,3,"slli	x30,x16,0x4","t5,a6,0x4",
800063f0,divu,a1:ffffffff,,0337d5b3,3,"divu	x11,x15,x19","a1,a5,s3",
800063f4,sub,s11:00000001,,415b8db3,3,"sub	x27,x23,x21","s11,s7,s5",
800063f8,addi,s10:fffffa94,,a9400d13,3,"addi	x26,x0,-1388","s10,zero,-1388",
800063fc,fsgnjn.s,ft10:ffc00000,,20651f53,3,"fsgnjn.s	f30,f10,f6","ft10,fa0,ft6",
80006400,fle.s,a5:00000000,,a10207d3,3,"fle.s	x15,f4,f16","a5,ft4,fa6",
80006404,or,tp:fdcbb27f,,0090e233,3,"or	x4,x1,x9","tp,ra,s1",
80006408,mulhu,t3:00000000,,03ba3e33,3,"mulhu	x28,x20,x27","t3,s4,s11",
80006410,ori,s7:fffffeff,,e9736b93,3,"ori	x23,x6,-361","s7,t1,-361",
80006414,srl,a6:00000000,,00445833,3,"srl	x16,x8,x4","a6,s0,tp",
80006418,fcvt.w.s,s7:7fffffff,,c0087bd3,3,"fcvt.w.s	x23,f16","s7,fa6",
8000641c,srl,gp:fffffa94,,002d51b3,3,"srl	x3,x26,x2","gp,s10,sp",
80006420,fmul.s,fs7:00000000,,115ccbd3,3,"fmul.s	f23,f25,f21","fs7,fs9,fs5",
80006424,auipc,t2:10131424,,9012b397,3,"auipc	x7,0x9012b","t2,0x9012b",
80006428,fsub.s,ft10:7fc00000,,08de7f53,3,"fsub.s	f30,f28,f13","ft10,ft8,fa3",
8000642c,fsqrt.s,ft3:7fc00000,,5801b1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
80006430,sltu,s8:00000000,,0080bc33,3,"sltu	x24,x1,x8","s8,ra,s0",
80006434,fsgnjx.s,fs11:cf7c8000,,219eadd3,3,"fsgnjx.s	f27,f29,f25","fs11,ft9,fs9",
80006438,sltu,a2:00000000,,00f53633,3,"sltu	x12,x10,x15","a2,a0,a5",
8000643c,sltiu,gp:00000001,,f0cd3193,3,"sltiu	x3,x26,-244","gp,s10,-244",
80006440,fcvt.w.s,s10:00000000,,c0040d53,3,"fcvt.w.s	x26,f8","s10,fs0",
80006444,slt,s2:00000000,,013ea933,3,"slt	x18,x29,x19","s2,t4,s3",
80006448,sltu,s7:00000001,,01593bb3,3,"sltu	x23,x18,x21","s7,s2,s5",
8000644c,auipc,a7:a091844c,,20912897,3,"auipc	x17,0x20912","a7,0x20912",
80006450,flt.s,s8:00000000,,a1b59c53,3,"flt.s	x24,f11,f27","s8,fa1,fs11",
80006454,fcvt.w.s,t5:7fffffff,,c00c7f53,3,"fcvt.w.s	x30,f24","t5,fs8",
80006458,slt,t2:00000000,,013fa3b3,3,"slt	x7,x31,x19","t2,t6,s3",
8000645c,fadd.s,fa1:44120000,,0062f5d3,3,"fadd.s	f11,f5,f6","fa1,ft5,ft6",
80006460,fsqrt.s,fs11:414e7902,,58058dd3,3,"fsqrt.s	f27,f11","fs11,fa1",
80006464,addi,s1:7ffff89f,,8a0f0493,3,"addi	x9,x30,-1888","s1,t5,-1888",
80006468,mulh,s0:00000000,,026a1433,3,"mulh	x8,x20,x6","s0,s4,t1",
8000646c,addi,s4:7ffffafe,,25f48a13,3,"addi	x20,x9,607","s4,s1,607",
80006470,sra,gp:ffffffff,,40b6d1b3,3,"sra	x3,x13,x11","gp,a3,a1",
80006474,fsqrt.s,ft11:7fc00000,,580b1fd3,3,"fsqrt.s	f31,f22","ft11,fs6",
80006478,slt,t6:00000000,,010e2fb3,3,"slt	x31,x28,x16","t6,t3,a6",
8000647c,fadd.s,ft6:7fc00000,,01cab353,3,"fadd.s	f6,f21,f28","ft6,fs5,ft8",
80006480,fmul.s,fa1:7fc00000,,112275d3,3,"fmul.s	f11,f4,f18","fa1,ft4,fs2",
80006484,sll,s1:00000000,,012514b3,3,"sll	x9,x10,x18","s1,a0,s2",
80006488,sltu,s2:00000000,,012db933,3,"sltu	x18,x27,x18","s2,s11,s2",
8000648c,mulhsu,sp:00000000,,03c7a133,3,"mulhsu	x2,x15,x28","sp,a5,t3",
80006490,add,tp:0000007d,,01030233,3,"add	x4,x6,x16","tp,t1,a6",
80006494,sltiu,tp:00000000,,f865b213,3,"sltiu	x4,x11,-122","tp,a1,-122",
80006498,flt.s,a6:00000000,,a1649853,3,"flt.s	x16,f9,f22","a6,fs1,fs6",
8000649c,auipc,s7:ec3e749c,,6c3e1b97,3,"auipc	x23,0x6c3e1","s7,0x6c3e1",
800064a0,slti,s3:00000001,,52c2a993,3,"slti	x19,x5,1324","s3,t0,1324",
800064a4,slti,s5:00000000,,fe7e2a93,3,"slti	x21,x28,-25","s5,t3,-25",
800064a8,fclass.s,t3:00000010,,e0029e53,3,"fclass.s	x28,f5","t3,ft5",
800064ac,rem,s11:00000000,,02186db3,3,"rem	x27,x16,x1","s11,a6,ra",
800064b0,mulhu,s1:00000000,,027334b3,3,"mulhu	x9,x6,x7","s1,t1,t2",
800064b4,fmul.s,ft0:7fc00000,,11d5f053,3,"fmul.s	f0,f11,f29","ft0,fa1,ft9",
800064b8,fmin.s,fs2:cf7c8000,,293e8953,3,"fmin.s	f18,f29,f19","fs2,ft9,fs3",
800064bc,flt.s,a7:00000000,,a1e698d3,3,"flt.s	x17,f13,f30","a7,fa3,ft10",
800064c0,fmv.x.w,sp:cf7c8000,,e0090153,3,"fmv.x.w	x2,f18","sp,fs2",
800064c4,fmv.w.x,fa5:00000000,,f00d87d3,3,"fmv.w.x	f15,x27","fa5,s11",
800064c8,fmv.x.w,a0:414e7902,,e00d8553,3,"fmv.x.w	x10,f27","a0,fs11",
800064cc,lui,s5:f026e000,,f026eab7,3,"lui	x21,0xf026e","s5,0xf026e",
800064d0,mulh,s8:00000000,,02c09c33,3,"mulh	x24,x1,x12","s8,ra,a2",
800064d4,div,sp:ffffffff,,0248c133,3,"div	x2,x17,x4","sp,a7,tp",
800064d8,and,a7:00000000,,00c4f8b3,3,"and	x17,x9,x12","a7,s1,a2",
800064dc,ori,s2:fffffadc,,adcb6913,3,"ori	x18,x22,-1316","s2,s6,-1316",
800064e0,srl,s9:00000ec3,,001bdcb3,3,"srl	x25,x23,x1","s9,s7,ra",
800064e4,and,s4:00000000,,00b67a33,3,"and	x20,x12,x11","s4,a2,a1",
800064e8,mulh,sp:1bf4eaba,,03de9133,3,"mulh	x2,x29,x29","sp,t4,t4",
800064ec,fcvt.w.s,a0:0000000d,,c00db553,3,"fcvt.w.s	x10,f27","a0,fs11",
800064f4,or,s11:00000000,,00426db3,3,"or	x27,x4,x4","s11,tp,tp",
800064f8,fmv.w.x,fs11:fffffadc,,f0090dd3,3,"fmv.w.x	f27,x18","fs11,s2",
800064fc,xor,sp:ffffffef,,01c5c133,3,"xor	x2,x11,x28","sp,a1,t3",
80006500,sltu,s11:00000000,,0151bdb3,3,"sltu	x27,x3,x21","s11,gp,s5",
80006504,fcvt.s.wu,fs8:4f000000,,d01f2c53,3,"fcvt.s.wu	f24,x30","fs8,t5",
80006508,fclass.s,s7:00000010,,e0099bd3,3,"fclass.s	x23,f19","s7,fs3",
8000650c,rem,s0:00000000,,02726433,3,"rem	x8,x4,x7","s0,tp,t2",
80006510,lui,s11:52a82000,,52a82db7,3,"lui	x27,0x52a82","s11,0x52a82",
80006514,auipc,t6:8330a514,,03304f97,3,"auipc	x31,0x3304","t6,0x3304",
80006518,fsqrt.s,fs9:7fc00000,,58068cd3,3,"fsqrt.s	f25,f13","fs9,fa3",
8000651c,lui,a7:d2bf1000,,d2bf18b7,3,"lui	x17,0xd2bf1","a7,0xd2bf1",
80006520,and,s5:00000001,,0069fab3,3,"and	x21,x19,x6","s5,s3,t1",
80006524,slt,a1:00000000,,006325b3,3,"slt	x11,x6,x6","a1,t1,t1",
80006528,divu,s11:00000000,,02235db3,3,"divu	x27,x6,x2","s11,t1,sp",
8000652c,fcvt.w.s,s0:00000000,,c008f453,3,"fcvt.w.s	x8,f17","s0,fa7",
80006530,xori,a4:ffffff24,,f5934713,3,"xori	x14,x6,-167","a4,t1,-167",
80006534,fmax.s,fs4:00000000,,29d29a53,3,"fmax.s	f20,f5,f29","fs4,ft5,ft9",
80006538,fcvt.wu.s,t5:ffffffff,,c0107f53,3,"fcvt.wu.s	x30,f0","t5,ft0",
8000653c,mulhu,s10:00000000,,02d03d33,3,"mulhu	x26,x0,x13","s10,zero,a3",
80006540,fadd.s,fs8:00000000,,01342c53,3,"fadd.s	f24,f8,f19","fs8,fs0,fs3",
80006544,fmul.s,ft11:7fc00000,,110b8fd3,3,"fmul.s	f31,f23,f16","ft11,fs7,fa6",
80006548,div,a6:ffffffff,,02b44833,3,"div	x16,x8,x11","a6,s0,a1",
8000654c,sub,t3:fffffff0,,417c0e33,3,"sub	x28,x24,x23","t3,s8,s7",
80006550,remu,a0:00000000,,02c67533,3,"remu	x10,x12,x12","a0,a2,a2",
80006554,and,t1:00000000,,00f2f333,3,"and	x6,x5,x15","t1,t0,a5",
80006558,andi,gp:00000001,,eefaf193,3,"andi	x3,x21,-273","gp,s5,-273",
8000655c,mul,t5:00000000,,03c20f33,3,"mul	x30,x4,x28","t5,tp,t3",
80006560,srl,s6:0000ffff,,01c15b33,3,"srl	x22,x2,x28","s6,sp,t3",
80006564,fsqrt.s,fs6:7fc00000,,58019b53,3,"fsqrt.s	f22,f3","fs6,ft3",
80006568,mul,s7:ff2400dc,,03670bb3,3,"mul	x23,x14,x22","s7,a4,s6",
80006570,div,t5:ffffffff,,0349cf33,3,"div	x30,x19,x20","t5,s3,s4",
80006574,fle.s,s11:00000000,,a0168dd3,3,"fle.s	x27,f13,f1","s11,fa3,ft1",
80006578,sub,a7:00000000,,408408b3,3,"sub	x17,x8,x8","a7,s0,s0",
8000657c,remu,a4:8330a514,,020ff733,3,"remu	x14,x31,x0","a4,t6,zero",
80006580,fsqrt.s,ft8:7fc00000,,580b7e53,3,"fsqrt.s	f28,f22","ft8,fs6",
80006588,sll,t3:000ffff0,,00db1e33,3,"sll	x28,x22,x13","t3,s6,a3",
8000658c,fsgnj.s,fs11:c2fa0000,,20c38dd3,3,"fsgnj.s	f27,f7,f12","fs11,ft7,fa2",
80006590,fle.s,a1:00000001,,a15b85d3,3,"fle.s	x11,f23,f21","a1,fs7,fs5",
80006594,fsgnjn.s,fa5:cc0d136b,,206a97d3,3,"fsgnjn.s	f15,f21,f6","fa5,fs5,ft6",
80006598,srli,t5:00000000,,00855f13,3,"srli	x30,x10,0x8","t5,a0,0x8",
8000659c,and,t4:00000b60,,01d6feb3,3,"and	x29,x13,x29","t4,a3,t4",
800065a0,sltiu,a2:00000000,,593e3613,3,"sltiu	x12,x28,1427","a2,t3,1427",
800065a4,fmv.w.x,fs9:ffffffff,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
800065a8,fdiv.s,fs2:7fc00000,,1820f953,3,"fdiv.s	f18,f1,f2","fs2,ft1,ft2",
800065ac,add,a0:ffffffff,,010c0533,3,"add	x10,x24,x16","a0,s8,a6",
800065b0,fsgnjn.s,ft3:00000000,,21b991d3,3,"fsgnjn.s	f3,f19,f27","ft3,fs3,fs11",
800065b4,sra,a4:00000000,,40335733,3,"sra	x14,x6,x3","a4,t1,gp",
800065b8,lui,t1:ebffa000,,ebffa337,3,"lui	x6,0xebffa","t1,0xebffa",
800065bc,fcvt.w.s,s7:00000000,,c0027bd3,3,"fcvt.w.s	x23,f4","s7,ft4",
800065c0,fmax.s,fs6:00000000,,29469b53,3,"fmax.s	f22,f13,f20","fs6,fa3,fs4",
800065c4,slli,t3:00005b00,,003e9e13,3,"slli	x28,x29,0x3","t3,t4,0x3",
800065c8,fcvt.s.wu,ft6:3f800000,,d019f353,3,"fcvt.s.wu	f6,x19","ft6,s3",
800065cc,fmv.x.w,s1:7fc00000,,e00104d3,3,"fmv.x.w	x9,f2","s1,ft2",
800065d0,xor,a2:ffffffee,,01314633,3,"xor	x12,x2,x19","a2,sp,s3",
800065d4,slti,s11:00000001,,2159ad93,3,"slti	x27,x19,533","s11,s3,533",
800065d8,feq.s,s4:00000000,,a1522a53,3,"feq.s	x20,f4,f21","s4,ft4,fs5",
800065dc,fsgnjx.s,ft2:4f7c8000,,21dea153,3,"fsgnjx.s	f2,f29,f29","ft2,ft9,ft9",
800065e0,rem,a1:00000000,,0273e5b3,3,"rem	x11,x7,x7","a1,t2,t2",
800065e4,slt,s3:00000001,,016829b3,3,"slt	x19,x16,x22","s3,a6,s6",
800065e8,sra,s10:ffffffff,,41e55d33,3,"sra	x26,x10,x30","s10,a0,t5",
800065ec,div,a6:00000000,,03344833,3,"div	x16,x8,x19","a6,s0,s3",
800065f0,fsgnjx.s,fs2:00000000,,21cba953,3,"fsgnjx.s	f18,f23,f28","fs2,fs7,ft8",
800065f4,fcvt.w.s,t5:0000007d,,c003af53,3,"fcvt.w.s	x30,f7","t5,ft7",
800065f8,fsgnjn.s,fa1:80000000,,20e995d3,3,"fsgnjn.s	f11,f19,f14","fa1,fs3,fa4",
800065fc,srli,t3:00000b60,,000ede13,3,"srli	x28,x29,0x0","t3,t4,0x0",
80006600,or,s5:ffffffef,,00cdeab3,3,"or	x21,x27,x12","s5,s11,a2",
80006604,slli,s7:60000000,,018e9b93,3,"slli	x23,x29,0x18","s7,t4,0x18",
80006608,fmax.s,fa1:00000001,,28fd15d3,3,"fmax.s	f11,f26,f15","fa1,fs10,fa5",
8000660c,fcvt.wu.s,t6:00000000,,c01c7fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
80006610,slt,sp:00000000,,00e5a133,3,"slt	x2,x11,x14","sp,a1,a4",
80006614,fmax.s,ft6:00000001,,28fd1353,3,"fmax.s	f6,f26,f15","ft6,fs10,fa5",
