pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e14,fle.s,t6:00000001,,a0c18fd3,3,"fle.s	x31,f3,f12","t6,ft3,fa2",
80003e18,auipc,a6:8c26fe18,,0c26c817,3,"auipc	x16,0xc26c","a6,0xc26c",
80003e1c,fmax.s,fs5:4eef35ef,,29391ad3,3,"fmax.s	f21,f18,f19","fs5,fs2,fs3",
80003e20,fsqrt.s,fs4:472efb91,,580a9a53,3,"fsqrt.s	f20,f21","fs4,fs5",
80003e24,fadd.s,fs1:4eef35f0,,012534d3,3,"fadd.s	f9,f10,f18","fs1,fa0,fs2",
80003e28,fcvt.wu.s,t2:0000b502,,c01bc3d3,3,"fcvt.wu.s	x7,f23","t2,fs7",
80003e2c,fmul.s,ft2:00000000,,102c7153,3,"fmul.s	f2,f24,f2","ft2,fs8,ft2",
80003e30,fmul.s,fs0:0000048b,,107e8453,3,"fmul.s	f8,f29,f7","fs0,ft9,ft7",
80003e34,fsub.s,fs3:4eef35ef,,090a89d3,3,"fsub.s	f19,f21,f16","fs3,fs5,fa6",
80003e38,slti,a5:00000000,,b0162793,3,"slti	x15,x12,-1279","a5,a2,-1279",
80003e3c,fmv.x.w,a4:4eef35ef,,e00e0753,3,"fmv.x.w	x14,f28","a4,ft8",
80003e40,fadd.s,ft6:4eef35f0,,00d4f353,3,"fadd.s	f6,f9,f13","ft6,fs1,fa3",
80003e44,fmin.s,ft1:45391006,,29b280d3,3,"fmin.s	f1,f5,f27","ft1,ft5,fs11",
80003e48,xori,t6:000000fa,,0fa2cf93,3,"xori	x31,x5,250","t6,t0,250",
80003e50,fle.s,s11:00000001,,a06f0dd3,3,"fle.s	x27,f30,f6","s11,ft10,ft6",
80003e54,addi,t0:fffffc33,,c3318293,3,"addi	x5,x3,-973","t0,gp,-973",
80003e58,fcvt.s.w,fs5:4c02db86,,d00c7ad3,3,"fcvt.s.w	f21,x24","fs5,s8",
80003e5c,fsgnjx.s,ft3:1f3504d0,,2036a1d3,3,"fsgnjx.s	f3,f13,f3","ft3,fa3,ft3",
80003e60,srai,s5:00779af7,,408a5a93,3,"srai	x21,x20,0x8","s5,s4,0x8",
80003e64,xori,t2:800001d3,,1d3bc393,3,"xori	x7,x23,467","t2,s7,467",
80003e68,fmin.s,ft0:1f3504d0,,29518053,3,"fmin.s	f0,f3,f21","ft0,ft3,fs5",
80003e6c,fsqrt.s,ft1:472efb92,,580370d3,3,"fsqrt.s	f1,f6","ft1,ft6",
80003e70,xor,s6:4ce45bf4,,00ec4b33,3,"xor	x22,x24,x14","s6,s8,a4",
80003e74,sub,s11:ceeb260b,,41c70db3,3,"sub	x27,x14,x28","s11,a4,t3",
80003e78,srl,a0:08000000,,01cbd533,3,"srl	x10,x23,x28","a0,s7,t3",
80003e7c,sltu,a7:00000001,,01c638b3,3,"sltu	x17,x12,x28","a7,a2,t3",
80003e80,rem,s8:8c26fe18,,02286c33,3,"rem	x24,x16,x2","s8,a6,sp",
80003e84,fsub.s,fa1:4c02dc40,,080275d3,3,"fsub.s	f11,f4,f0","fa1,ft4,ft0",
80003e88,fadd.s,ft4:4eef35f0,,01632253,3,"fadd.s	f4,f6,f22","ft4,ft6,fs6",
80003e8c,srli,s2:00010000,,00f3d913,3,"srli	x18,x7,0xf","s2,t2,0xf",
80003e90,fle.s,t4:00000001,,a09d8ed3,3,"fle.s	x29,f27,f9","t4,fs11,fs1",
80003e94,fclass.s,t4:00000040,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
80003e98,mulhsu,a3:00000000,,0265a6b3,3,"mulhsu	x13,x11,x6","a3,a1,t1",
80003e9c,fcvt.wu.s,s0:00000000,,c018a453,3,"fcvt.wu.s	x8,f17","s0,fa7",
80003ea0,fdiv.s,fs10:4629268a,,19ba8d53,3,"fdiv.s	f26,f21,f27","fs10,fs5,fs11",
80003ea4,fsgnj.s,ft9:45391006,,21cd8ed3,3,"fsgnj.s	f29,f27,f28","ft9,fs11,ft8",
80003ea8,xor,gp:779bf780,,014941b3,3,"xor	x3,x18,x20","gp,s2,s4",
80003eac,flt.s,a4:00000000,,a0d21753,3,"flt.s	x14,f4,f13","a4,ft4,fa3",
80003eb0,fsgnjx.s,fa6:00000001,,2133a853,3,"fsgnjx.s	f16,f7,f19","fa6,ft7,fs3",
80003eb4,andi,a2:00000000,,17cbf613,3,"andi	x12,x23,380","a2,s7,380",
80003eb8,fclass.s,a5:00000040,,e00d97d3,3,"fclass.s	x15,f27","a5,fs11",
80003ebc,flt.s,a6:00000001,,a1df9853,3,"flt.s	x16,f31,f29","a6,ft11,ft9",
80003ec0,sra,s10:80000000,,40fbdd33,3,"sra	x26,x23,x15","s10,s7,a5",
80003ec4,fcvt.w.s,s0:00000001,,c00cf453,3,"fcvt.w.s	x8,f25","s0,fs9",
80003ec8,xor,s1:00000001,,0066c4b3,3,"xor	x9,x13,x6","s1,a3,t1",
80003ecc,slt,a3:00000000,,013826b3,3,"slt	x13,x16,x19","a3,a6,s3",
80003ed0,ori,s10:fffff864,,8649ed13,3,"ori	x26,x19,-1948","s10,s3,-1948",
80003ed4,srai,a5:00000000,,40f25793,3,"srai	x15,x4,0xf","a5,tp,0xf",
80003ed8,ori,s10:fffffefc,,eecc6d13,3,"ori	x26,x24,-276","s10,s8,-276",
80003edc,sub,s2:7ffbf116,,41cf8933,3,"sub	x18,x31,x28","s2,t6,t3",
80003ee0,sltiu,t0:00000001,,91a5b293,3,"sltiu	x5,x11,-1766","t0,a1,-1766",
80003ee4,divu,s9:ffffffff,,02f9dcb3,3,"divu	x25,x19,x15","s9,s3,a5",
80003ee8,fsgnjn.s,ft10:c5391006,,214d9f53,3,"fsgnjn.s	f30,f27,f20","ft10,fs11,fs4",
80003eec,fclass.s,t1:00000020,,e0039353,3,"fclass.s	x6,f7","t1,ft7",
80003ef0,sra,t6:00000000,,40a25fb3,3,"sra	x31,x4,x10","t6,tp,a0",
80003ef4,fmv.x.w,s0:4c02dc40,,e0058453,3,"fmv.x.w	x8,f11","s0,fa1",
80003ef8,mulhu,tp:26736664,,0369b233,3,"mulhu	x4,x19,x22","tp,s3,s6",
80003efc,srai,s4:00000000,,41465a13,3,"srai	x20,x12,0x14","s4,a2,0x14",
80003f00,srli,s2:3bcdfbc0,,0011d913,3,"srli	x18,x3,0x1","s2,gp,0x1",
80003f04,ori,s9:800001df,,04d3ec93,3,"ori	x25,x7,77","s9,t2,77",
80003f08,mulhsu,ra:00000000,,035ea0b3,3,"mulhsu	x1,x29,x21","ra,t4,s5",
80003f0c,xori,a3:0000019f,,19f5c693,3,"xori	x13,x11,415","a3,a1,415",
80003f10,add,sp:800411c3,,00d98133,3,"add	x2,x19,x13","sp,s3,a3",
80003f14,or,ra:00779bff,,00dae0b3,3,"or	x1,x21,x13","ra,s5,a3",
80003f18,fle.s,t1:00000000,,a1948353,3,"fle.s	x6,f9,f25","t1,fs1,fs9",
80003f1c,and,t4:779bf680,,003d7eb3,3,"and	x29,x26,x3","t4,s10,gp",
80003f20,auipc,t2:c6ab9f20,,46ab6397,3,"auipc	x7,0x46ab6","t2,0x46ab6",
80003f24,addi,s1:779bf9b5,,335e8493,3,"addi	x9,x29,821","s1,t4,821",
80003f28,fmv.w.x,ft4:ceeb260b,,f00d8253,3,"fmv.w.x	f4,x27","ft4,s11",
80003f2c,fsgnjx.s,fs0:0000048b,,20642453,3,"fsgnjx.s	f8,f8,f6","fs0,fs0,ft6",
80003f30,or,t4:3bcdfbc0,,01266eb3,3,"or	x29,x12,x18","t4,a2,s2",
80003f34,fdiv.s,ft5:7fc00000,,1852c2d3,3,"fdiv.s	f5,f5,f5","ft5,ft5,ft5",
80003f38,srli,ra:00000000,,0162d093,3,"srli	x1,x5,0x16","ra,t0,0x16",
80003f3c,add,a4:800001df,,01908733,3,"add	x14,x1,x25","a4,ra,s9",
80003f40,fmv.x.w,s6:4eef35ef,,e0098b53,3,"fmv.x.w	x22,f19","s6,fs3",
80003f44,flt.s,s10:00000000,,a1891d53,3,"flt.s	x26,f18,f24","s10,fs2,fs8",
80003f48,or,a3:ceab9f20,,00a3e6b3,3,"or	x13,x7,x10","a3,t2,a0",
80003f4c,auipc,a2:73a8df4c,,f3a8a617,3,"auipc	x12,0xf3a8a","a2,0xf3a8a",
80003f50,fmax.s,ft10:1f3504d0,,28339f53,3,"fmax.s	f30,f7,f3","ft10,ft7,ft3",
80003f54,mulhu,s11:3047d858,,03d6bdb3,3,"mulhu	x27,x13,x29","s11,a3,t4",
80003f5c,andi,a7:00000000,,132f7893,3,"andi	x17,x30,306","a7,t5,306",
80003f60,fsgnj.s,fa4:00000000,,21f10753,3,"fsgnj.s	f14,f2,f31","fa4,ft2,ft11",
80003f64,fmul.s,ft6:56a92340,,10c49353,3,"fmul.s	f6,f9,f12","ft6,fs1,fa2",
80003f68,mul,t6:00000000,,03358fb3,3,"mul	x31,x11,x19","t6,a1,s3",
80003f6c,mulhu,t2:1de6fe4f,,02eeb3b3,3,"mulhu	x7,x29,x14","t2,t4,a4",
80003f70,fmin.s,fa3:00000001,,29bb06d3,3,"fmin.s	f13,f22,f27","fa3,fs6,fs11",
80003f74,mulh,s6:00168e9f,,03ba9b33,3,"mulh	x22,x21,x27","s6,s5,s11",
80003f78,fcvt.s.wu,fs11:4f000411,,d019add3,3,"fcvt.s.wu	f27,x19","fs11,s3",
80003f7c,fmul.s,ft2:0c292340,,11f32153,3,"fmul.s	f2,f6,f31","ft2,ft6,ft11",
80003f80,fsgnj.s,fa7:3f800000,,208c88d3,3,"fsgnj.s	f17,f25,f8","fa7,fs9,fs0",
80003f84,fmv.w.x,fa0:00000000,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
80003f88,fsgnjx.s,fa1:7fc00000,,2122a5d3,3,"fsgnjx.s	f11,f5,f18","fa1,ft5,fs2",
80003f8c,fle.s,s2:00000000,,a1690953,3,"fle.s	x18,f18,f22","s2,fs2,fs6",
80003f90,sltu,s2:00000001,,017f3933,3,"sltu	x18,x30,x23","s2,t5,s7",
80003f94,remu,a7:0ca5ceb3,,024cf8b3,3,"remu	x17,x25,x4","a7,s9,tp",
80003f98,addi,a2:7ffffba6,,ba6b8613,3,"addi	x12,x23,-1114","a2,s7,-1114",
80003f9c,slt,a0:00000001,,014e2533,3,"slt	x10,x28,x20","a0,t3,s4",
80003fa0,fsgnjn.s,fs2:ceef35ef,,20399953,3,"fsgnjn.s	f18,f19,f3","fs2,fs3,ft3",
80003fa4,fmax.s,fs9:00000001,,28ab1cd3,3,"fmax.s	f25,f22,f10","fs9,fs6,fa0",
80003fa8,sltiu,a1:00000001,,2915b593,3,"sltiu	x11,x11,657","a1,a1,657",
80003fac,fdiv.s,fa0:7f800000,,18d7b553,3,"fdiv.s	f10,f15,f13","fa0,fa5,fa3",
80003fb0,srai,a0:00000000,,4000d513,3,"srai	x10,x1,0x0","a0,ra,0x0",
80003fb4,andi,a4:00000000,,3510f713,3,"andi	x14,x1,849","a4,ra,849",
80003fb8,mul,a1:9b570d10,,024e05b3,3,"mul	x11,x28,x4","a1,t3,tp",
80003fbc,fmax.s,ft3:56a92340,,29f311d3,3,"fmax.s	f3,f6,f31","ft3,ft6,ft11",
80003fc0,fcvt.wu.s,s11:00000000,,c01ccdd3,3,"fcvt.wu.s	x27,f25","s11,fs9",
80003fc4,slli,gp:00000000,,01fb9193,3,"slli	x3,x23,0x1f","gp,s7,0x1f",
80003fc8,fmax.s,fa1:7f800000,,28a195d3,3,"fmax.s	f11,f3,f10","fa1,ft3,fa0",
80003fcc,slli,t1:00000008,,00391313,3,"slli	x6,x18,0x3","t1,s2,0x3",
80003fd0,fmv.w.x,ft1:80040fe4,,f00e00d3,3,"fmv.w.x	f1,x28","ft1,t3",
80003fd4,divu,t6:ffffffff,,0348dfb3,3,"divu	x31,x17,x20","t6,a7,s4",
80003fd8,fsgnj.s,fs4:ceef35ef,,21298a53,3,"fsgnj.s	f20,f19,f18","fs4,fs3,fs2",
80003fdc,slti,a6:00000000,,afbaa813,3,"slti	x16,x21,-1285","a6,s5,-1285",
80003fe0,flt.s,s11:00000000,,a0d51dd3,3,"flt.s	x27,f10,f13","s11,fa0,fa3",
80003fe4,fmv.w.x,ft11:00000001,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
80003fe8,fmax.s,fa6:47350200,,29781853,3,"fmax.s	f16,f16,f23","fa6,fa6,fs7",
80003fec,fcvt.s.wu,fa5:00000000,,d011f7d3,3,"fcvt.s.wu	f15,x3","fa5,gp",
80003ff0,or,s2:779bf9b5,,0004e933,3,"or	x18,x9,x0","s2,s1,zero",
80003ff4,fsqrt.s,fs11:426f369a,,580d0dd3,3,"fsqrt.s	f27,f26","fs11,fs10",
80003ff8,auipc,s11:19a49ff8,,99a46d97,3,"auipc	x27,0x99a46","s11,0x99a46",
80003ffc,fcvt.s.wu,fa5:4f800000,,d01f87d3,3,"fcvt.s.wu	f15,x31","fa5,t6",
80004000,addi,t6:0000066c,,66ca0f93,3,"addi	x31,x20,1644","t6,s4,1644",
80004004,flt.s,s4:00000001,,a03d9a53,3,"flt.s	x20,f27,f3","s4,fs11,ft3",
80004008,fcvt.s.w,ft0:00000000,,d0057053,3,"fcvt.s.w	f0,x10","ft0,a0",
8000400c,or,a7:80041024,,0179e8b3,3,"or	x17,x19,x23","a7,s3,s7",
80004010,or,s10:4c02dc48,,00836d33,3,"or	x26,x6,x8","s10,t1,s0",
80004014,fsqrt.s,fa0:472efb92,,5804f553,3,"fsqrt.s	f10,f9","fa0,fs1",
80004018,divu,s8:00000001,,03715c33,3,"divu	x24,x2,x23","s8,sp,s7",
8000401c,slli,s8:00001000,,00cc1c13,3,"slli	x24,x24,0xc","s8,s8,0xc",
80004020,fdiv.s,ft2:36aefb92,,18f57153,3,"fdiv.s	f2,f10,f15","ft2,fa0,fa5",
80004024,srai,t5:000ef37f,,4093df13,3,"srai	x30,x7,0x9","t5,t2,0x9",
80004028,fcvt.s.wu,fs4:00000000,,d011fa53,3,"fcvt.s.wu	f20,x3","fs4,gp",
8000402c,fsgnj.s,fs7:4f800000,,20578bd3,3,"fsgnj.s	f23,f15,f5","fs7,fa5,ft5",
80004030,sltiu,t1:00000001,,8855b313,3,"sltiu	x6,x11,-1915","t1,a1,-1915",
80004034,and,a7:468b9920,,0126f8b3,3,"and	x17,x13,x18","a7,a3,s2",
80004038,xor,a3:9b570d10,,00b046b3,3,"xor	x13,x0,x11","a3,zero,a1",
8000403c,sra,sp:f8000000,,413bd133,3,"sra	x2,x23,x19","sp,s7,s3",
80004044,mulhsu,s11:00000000,,02ee2db3,3,"mulhsu	x27,x28,x14","s11,t3,a4",
80004048,fcvt.s.w,fa6:4eef37f3,,d0097853,3,"fcvt.s.w	f16,x18","fa6,s2",
8000404c,fsgnjx.s,fa7:0000048b,,219428d3,3,"fsgnjx.s	f17,f8,f25","fa7,fs0,fs9",
80004050,and,sp:00000000,,01b3f133,3,"and	x2,x7,x27","sp,t2,s11",
80004054,slt,a2:00000000,,0144a633,3,"slt	x12,x9,x20","a2,s1,s4",
80004058,mulhsu,tp:fff88640,,03eba233,3,"mulhsu	x4,x23,x30","tp,s7,t5",
8000405c,xori,t6:00000041,,04184f93,3,"xori	x31,x16,65","t6,a6,65",
80004060,fsqrt.s,ft10:42fffbf6,,58067f53,3,"fsqrt.s	f30,f12","ft10,fa2",
80004064,divu,s10:00000000,,02bd5d33,3,"divu	x26,x26,x11","s10,s10,a1",
80004068,fadd.s,fa7:57292340,,006378d3,3,"fadd.s	f17,f6,f6","fa7,ft6,ft6",
8000406c,srai,s8:0000779b,,4104dc13,3,"srai	x24,x9,0x10","s8,s1,0x10",
80004078,fsub.s,fs7:0026df2f,,088c7bd3,3,"fsub.s	f23,f24,f8","fs7,fs8,fs0",
8000407c,srl,tp:9b570d10,,0006d233,3,"srl	x4,x13,x0","tp,a3,zero",
80004080,andi,a3:00007481,,cc1c7693,3,"andi	x13,x24,-831","a3,s8,-831",
80004084,mulhu,s10:0df8983d,,0274bd33,3,"mulhu	x26,x9,x7","s10,s1,t2",
80004088,mulh,s5:00000000,,03801ab3,3,"mulh	x21,x0,x24","s5,zero,s8",
8000408c,fmax.s,fa5:36aefb92,,282417d3,3,"fmax.s	f15,f8,f2","fa5,fs0,ft2",
80004090,fsgnjn.s,fs0:ceef35ef,,20991453,3,"fsgnjn.s	f8,f18,f9","fs0,fs2,fs1",
80004094,fcvt.w.s,s2:779af780,,c009f953,3,"fcvt.w.s	x18,f19","s2,fs3",
80004098,fcvt.s.wu,fs1:4f1b570e,,d015a4d3,3,"fcvt.s.wu	f9,x11","fs1,a1",
8000409c,and,t5:00160c10,,004b7f33,3,"and	x30,x22,x4","t5,s6,tp",
800040a0,fsgnjx.s,fs3:00000001,,20fb29d3,3,"fsgnjx.s	f19,f22,f15","fs3,fs6,fa5",
800040a4,or,s2:00000001,,01ba6933,3,"or	x18,x20,x27","s2,s4,s11",
800040a8,srai,a1:00000000,,40d15593,3,"srai	x11,x2,0xd","a1,sp,0xd",
800040ac,add,s9:00000000,,01018cb3,3,"add	x25,x3,x16","s9,gp,a6",
800040b0,fsgnjn.s,fa4:ceeb260b,,21021753,3,"fsgnjn.s	f14,f4,f16","fa4,ft4,fa6",
800040b4,fsgnj.s,fa4:57292340,,20288753,3,"fsgnj.s	f14,f17,f2","fa4,fa7,ft2",
800040b8,slti,s2:00000001,,16f92913,3,"slti	x18,x18,367","s2,s2,367",
800040bc,remu,s8:00000000,,02457c33,3,"remu	x24,x10,x4","s8,a0,tp",
800040c0,sltu,t0:00000000,,016432b3,3,"sltu	x5,x8,x22","t0,s0,s6",
800040c4,feq.s,t2:00000000,,a14723d3,3,"feq.s	x7,f14,f20","t2,fa4,fs4",
800040c8,lui,s0:6cf16000,,6cf16437,3,"lui	x8,0x6cf16","s0,0x6cf16",
800040cc,sll,gp:80000000,,016a11b3,3,"sll	x3,x20,x22","gp,s4,s6",
800040d0,flt.s,sp:00000000,,a07c1153,3,"flt.s	x2,f24,f7","sp,fs8,ft7",
800040d4,fcvt.w.s,s6:00000000,,c00b7b53,3,"fcvt.w.s	x22,f22","s6,fs6",
800040d8,fmin.s,ft7:0026df2f,,286b83d3,3,"fmin.s	f7,f23,f6","ft7,fs7,ft6",
800040dc,fmin.s,fs1:00000001,,293104d3,3,"fmin.s	f9,f2,f19","fs1,ft2,fs3",
800040e0,lui,sp:a25e4000,,a25e4137,3,"lui	x2,0xa25e4","sp,0xa25e4",
800040e4,sltiu,ra:00000001,,ba9db093,3,"sltiu	x1,x27,-1111","ra,s11,-1111",
800040e8,fmul.s,fs0:4623831b,,11012453,3,"fmul.s	f8,f2,f16","fs0,ft2,fa6",
800040ec,slt,a0:00000000,,01b0a533,3,"slt	x10,x1,x27","a0,ra,s11",
800040f0,srai,s4:000001b3,,41645a13,3,"srai	x20,x8,0x16","s4,s0,0x16",
800040f4,fsgnj.s,ft1:4623831b,,21f400d3,3,"fsgnj.s	f1,f8,f31","ft1,fs0,ft11",
800040f8,div,s0:ffffffff,,030dc433,3,"div	x8,x27,x16","s0,s11,a6",
800040fc,srli,t2:00000000,,00e65393,3,"srli	x7,x12,0xe","t2,a2,0xe",
80004100,fsqrt.s,fa1:42673d32,,5800f5d3,3,"fsqrt.s	f11,f1","fa1,ft1",
80004104,fsgnj.s,ft5:4eef35ef,,210e02d3,3,"fsgnj.s	f5,f28,f16","ft5,ft8,fa6",
80004108,mul,s8:00000000,,02778c33,3,"mul	x24,x15,x7","s8,a5,t2",
8000410c,remu,a0:00000001,,03737533,3,"remu	x10,x6,x23","a0,t1,s7",
80004110,and,t1:00000000,,0020f333,3,"and	x6,x1,x2","t1,ra,sp",
80004114,sll,t5:00000001,,00009f33,3,"sll	x30,x1,x0","t5,ra,zero",
80004118,flt.s,a6:00000001,,a1551853,3,"flt.s	x16,f10,f21","a6,fa0,fs5",
8000411c,fclass.s,a0:00000040,,e0011553,3,"fclass.s	x10,f2","a0,ft2",
80004124,mulh,s10:ffffffff,,03c91d33,3,"mulh	x26,x18,x28","s10,s2,t3",
80004128,rem,s9:00000000,,0306ecb3,3,"rem	x25,x13,x16","s9,a3,a6",
8000412c,andi,s9:00000000,,f3bcfc93,3,"andi	x25,x25,-197","s9,s9,-197",
80004130,sub,a3:000001b4,,408a06b3,3,"sub	x13,x20,x8","a3,s4,s0",
80004134,slti,t1:00000001,,05a7a313,3,"slti	x6,x15,90","t1,a5,90",
80004138,fadd.s,ft6:004dbe5e,,0073f353,3,"fadd.s	f6,f7,f7","ft6,ft7,ft7",
80004140,fcvt.s.w,fs9:3f800000,,d00f7cd3,3,"fcvt.s.w	f25,x30","fs9,t5",
80004144,fcvt.s.wu,fs2:00000000,,d0107953,3,"fcvt.s.wu	f18,x0","fs2,zero",
80004148,fsgnjx.s,fa5:4eef35ef,,205e27d3,3,"fsgnjx.s	f15,f28,f5","fa5,ft8,ft5",
8000414c,fcvt.s.wu,ft1:4e6f37ef,,d01ef0d3,3,"fcvt.s.wu	f1,x29","ft1,t4",
80004150,sub,s0:ffffffc0,,40aa8433,3,"sub	x8,x21,x10","s0,s5,a0",
80004154,and,s9:9b570d00,,00827cb3,3,"and	x25,x4,x8","s9,tp,s0",
80004158,lui,tp:2811d000,,2811d237,3,"lui	x4,0x2811d","tp,0x2811d",
8000415c,mul,t5:00000000,,03470f33,3,"mul	x30,x14,x20","t5,a4,s4",
80004160,sltiu,t5:00000001,,b8e73f13,3,"sltiu	x30,x14,-1138","t5,a4,-1138",
80004164,feq.s,s8:00000000,,a05dac53,3,"feq.s	x24,f27,f5","s8,fs11,ft5",
80004168,sub,tp:7a4c7000,,40410233,3,"sub	x4,x2,x4","tp,sp,tp",
8000416c,slti,a3:00000001,,0f0aa693,3,"slti	x13,x21,240","a3,s5,240",
80004170,feq.s,t2:00000000,,a19623d3,3,"feq.s	x7,f12,f25","t2,fa2,fs9",
80004174,addi,s6:800006d5,,6d518b13,3,"addi	x22,x3,1749","s6,gp,1749",
80004178,sltiu,a7:00000000,,46e8b893,3,"sltiu	x17,x17,1134","a7,a7,1134",
8000417c,fcvt.wu.s,s6:00000000,,c0107b53,3,"fcvt.wu.s	x22,f0","s6,ft0",
80004180,slli,t6:00000000,,00d61f93,3,"slli	x31,x12,0xd","t6,a2,0xd",
80004184,sra,a0:3bcdfcda,,41e4d533,3,"sra	x10,x9,x30","a0,s1,t5",
80004188,fmv.x.w,s1:47350244,,e00604d3,3,"fmv.x.w	x9,f12","s1,fa2",
8000418c,xor,t5:47350245,,00994f33,3,"xor	x30,x18,x9","t5,s2,s1",
80004190,addi,s8:00000382,,38190c13,3,"addi	x24,x18,897","s8,s2,897",
80004194,and,t0:00000000,,00ec72b3,3,"and	x5,x24,x14","t0,s8,a4",
80004198,slt,gp:00000001,,018a21b3,3,"slt	x3,x20,x24","gp,s4,s8",
8000419c,slti,t4:00000001,,2f75ae93,3,"slti	x29,x11,759","t4,a1,759",
800041a0,sub,sp:4436134a,,40a98133,3,"sub	x2,x19,x10","sp,s3,a0",
800041a4,fmv.x.w,a5:004dbe5e,,e00307d3,3,"fmv.x.w	x15,f6","a5,ft6",
800041a8,fmv.w.x,ft6:00000001,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
800041ac,slt,t1:00000001,,01eda333,3,"slt	x6,x27,x30","t1,s11,t5",
800041b0,fcvt.s.w,ft11:4e8e6a04,,d004ffd3,3,"fcvt.s.w	f31,x9","ft11,s1",
800041b4,feq.s,t2:00000000,,a126a3d3,3,"feq.s	x7,f13,f18","t2,fa3,fs2",
800041b8,fmul.s,fa0:51d812d9,,10be0553,3,"fmul.s	f10,f28,f11","fa0,ft8,fa1",
800041bc,fadd.s,fa0:0026e3bb,,009c4553,3,"fadd.s	f10,f24,f9","fa0,fs8,fs1",
800041c0,fsgnjx.s,fa7:57292340,,211728d3,3,"fsgnjx.s	f17,f14,f17","fa7,fa4,fa7",
800041c4,or,t6:80041024,,0079efb3,3,"or	x31,x19,x7","t6,s3,t2",
800041c8,fdiv.s,fs7:7e34b4b6,,18acfbd3,3,"fdiv.s	f23,f25,f10","fs7,fs9,fa0",
800041cc,mulhu,s6:00000000,,03493b33,3,"mulhu	x22,x18,x20","s6,s2,s4",
800041d0,mulh,t5:00000000,,02cd9f33,3,"mulh	x30,x27,x12","t5,s11,a2",
800041d4,sll,tp:4436134a,,00011233,3,"sll	x4,x2,x0","tp,sp,zero",
800041d8,fmv.x.w,a6:42673d32,,e0058853,3,"fmv.x.w	x16,f11","a6,fa1",
800041dc,flt.s,t0:00000000,,a09892d3,3,"flt.s	x5,f17,f9","t0,fa7,fs1",
800041e0,ori,s9:fffffbef,,ba726c93,3,"ori	x25,x4,-1113","s9,tp,-1113",
800041e8,slli,sp:80000000,,01f19113,3,"slli	x2,x3,0x1f","sp,gp,0x1f",
800041ec,slli,ra:00000000,,00a29093,3,"slli	x1,x5,0xa","ra,t0,0xa",
800041f0,addi,sp:4734fb90,,94c48113,3,"addi	x2,x9,-1716","sp,s1,-1716",
800041f4,fcvt.w.s,s8:0000b502,,c0067c53,3,"fcvt.w.s	x24,f12","s8,fa2",
800041f8,fcvt.s.wu,fa2:3f800000,,d0137653,3,"fcvt.s.wu	f12,x6","fa2,t1",
800041fc,fsgnjx.s,fs2:4629268a,,20bd2953,3,"fsgnjx.s	f18,f26,f11","fs2,fs10,fa1",
80004200,fmv.w.x,fs11:ffffffff,,f00d0dd3,3,"fmv.w.x	f27,x26","fs11,s10",
80004204,fsqrt.s,ft11:1f350483,,58034fd3,3,"fsqrt.s	f31,f6","ft11,ft6",
80004208,flt.s,s10:00000001,,a1159d53,3,"flt.s	x26,f11,f17","s10,fa1,fa7",
8000420c,fadd.s,fa4:46a654d2,,01a41753,3,"fadd.s	f14,f8,f26","fa4,fs0,fs10",
80004210,mul,s0:00000000,,02070433,3,"mul	x8,x14,x0","s0,a4,zero",
80004214,ori,a7:ffffffff,,e7ace893,3,"ori	x17,x25,-390","a7,s9,-390",
80004218,fmax.s,ft10:7e34b4b6,,28bb9f53,3,"fmax.s	f30,f23,f11","ft10,fs7,fa1",
8000421c,or,t0:000001b3,,008a62b3,3,"or	x5,x20,x8","t0,s4,s0",
80004220,or,s5:00000001,,00d0eab3,3,"or	x21,x1,x13","s5,ra,a3",
80004224,auipc,s6:92532224,,1252eb17,3,"auipc	x22,0x1252e","s6,0x1252e",
80004228,sub,ra:80041023,,406980b3,3,"sub	x1,x19,x6","ra,s3,t1",
8000422c,fmin.s,fa3:36aefb92,,29a106d3,3,"fmin.s	f13,f2,f26","fa3,ft2,fs10",
80004234,fcvt.s.wu,fa0:4f000411,,d019b553,3,"fcvt.s.wu	f10,x19","fa0,s3",
80004238,fsub.s,ft0:4eef35ef,,09878053,3,"fsub.s	f0,f15,f24","ft0,fa5,fs8",
8000423c,fmul.s,fa0:0182db87,,1154c553,3,"fmul.s	f10,f9,f21","fa0,fs1,fs5",
80004240,sll,s4:0006cc00,,004a1a33,3,"sll	x20,x20,x4","s4,s4,tp",
80004244,fsgnj.s,ft3:00000001,,216b01d3,3,"fsgnj.s	f3,f22,f22","ft3,fs6,fs6",
80004248,xori,s5:7ffbeeb2,,e96fca93,3,"xori	x21,x31,-362","s5,t6,-362",
8000424c,divu,sp:00000000,,036e5133,3,"divu	x2,x28,x22","sp,t3,s6",
80004250,slti,s11:00000000,,178aad93,3,"slti	x27,x21,376","s11,s5,376",
80004254,auipc,s0:7a6b0254,,fa6ac417,3,"auipc	x8,0xfa6ac","s0,0xfa6ac",
80004258,fsgnjn.s,fs2:80000001,,20931953,3,"fsgnjn.s	f18,f6,f9","fs2,ft6,fs1",
