pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000459c,fmax.s,ft11:00041024,,28971fd3,3,"fmax.s	f31,f14,f9","ft11,fa4,fs1",
800045a0,srl,a4:ffffffff,,004dd733,3,"srl	x14,x27,x4","a4,s11,tp",
800045a4,mulhsu,s2:ffffffff,,02b8a933,3,"mulhsu	x18,x17,x11","s2,a7,a1",
800045a8,divu,a0:0026f7a7,,03a7d533,3,"divu	x10,x15,x26","a0,a5,s10",
800045ac,fcvt.w.s,s11:7fffffff,,c0050dd3,3,"fcvt.w.s	x27,f10","s11,fa0",
800045b0,slti,s5:00000001,,3ec7aa93,3,"slti	x21,x15,1004","s5,a5,1004",
800045b4,rem,ra:00000001,,03a5e0b3,3,"rem	x1,x11,x26","ra,a1,s10",
800045b8,and,tp:00000001,,00137233,3,"and	x4,x6,x1","tp,t1,ra",
800045bc,fle.s,s1:00000001,,a0d184d3,3,"fle.s	x9,f3,f13","s1,ft3,fa3",
800045c0,ori,a2:fffff9b6,,99646613,3,"ori	x12,x8,-1642","a2,s0,-1642",
800045c4,andi,sp:00000076,,076ef113,3,"andi	x2,x29,118","sp,t4,118",
800045c8,sra,s3:0000003b,,404159b3,3,"sra	x19,x2,x4","s3,sp,tp",
800045cc,ori,t0:ffffffff,,6fb66293,3,"ori	x5,x12,1787","t0,a2,1787",
800045d0,fadd.s,fs10:7fc00000,,0158ad53,3,"fadd.s	f26,f17,f21","fs10,fa7,fs5",
800045d4,srai,ra:00000000,,41b4d093,3,"srai	x1,x9,0x1b","ra,s1,0x1b",
800045d8,fcvt.wu.s,s4:ffffffff,,c0137a53,3,"fcvt.wu.s	x20,f6","s4,ft6",
800045dc,fsqrt.s,fs6:00000000,,58061b53,3,"fsqrt.s	f22,f12","fs6,fa2",
800045e0,ori,s6:fffff862,,862ceb13,3,"ori	x22,x25,-1950","s6,s9,-1950",
800045e4,fclass.s,s5:00000200,,e0089ad3,3,"fclass.s	x21,f17","s5,fa7",
800045e8,fdiv.s,ft8:7fc00000,,19d59e53,3,"fdiv.s	f28,f11,f29","ft8,fa1,ft9",
800045ec,sltu,a5:00000000,,0016b7b3,3,"sltu	x15,x13,x1","a5,a3,ra",
800045f0,divu,s3:00000000,,034b59b3,3,"divu	x19,x22,x20","s3,s6,s4",
800045f4,and,s10:00000000,,004b7d33,3,"and	x26,x22,x4","s10,s6,tp",
800045f8,andi,a2:00000062,,3eab7613,3,"andi	x12,x22,1002","a2,s6,1002",
800045fc,and,s10:00000000,,00fe7d33,3,"and	x26,x28,x15","s10,t3,a5",
80004600,ori,a0:ffffffff,,ecfa6513,3,"ori	x10,x20,-305","a0,s4,-305",
80004604,lui,a6:ba33a000,,ba33a837,3,"lui	x16,0xba33a","a6,0xba33a",
80004608,fsqrt.s,fs5:7fc00000,,5805fad3,3,"fsqrt.s	f21,f11","fs5,fa1",
8000460c,srl,a0:00000001,,01d55533,3,"srl	x10,x10,x29","a0,a0,t4",
80004610,fcvt.w.s,s11:00000000,,c0047dd3,3,"fcvt.w.s	x27,f8","s11,fs0",
80004614,fsgnjx.s,fa0:7fc00000,,21dda553,3,"fsgnjx.s	f10,f27,f29","fa0,fs11,ft9",
8000461c,slli,a1:00080000,,01339593,3,"slli	x11,x7,0x13","a1,t2,0x13",
80004620,mul,s9:00000000,,02388cb3,3,"mul	x25,x17,x3","s9,a7,gp",
80004624,or,ra:80040fe5,,01f4e0b3,3,"or	x1,x9,x31","ra,s1,t6",
80004628,sltu,s4:00000000,,01fb3a33,3,"sltu	x20,x22,x31","s4,s6,t6",
8000462c,slti,a6:00000001,,9278a813,3,"slti	x16,x17,-1753","a6,a7,-1753",
80004630,fmax.s,fs6:00000000,,29739b53,3,"fmax.s	f22,f7,f23","fs6,ft7,fs7",
80004638,slt,a1:00000001,,01efa5b3,3,"slt	x11,x31,x30","a1,t6,t5",
8000463c,mulhu,s8:fffff861,,025b3c33,3,"mulhu	x24,x22,x5","s8,s6,t0",
80004640,fmin.s,ft5:00000000,,289802d3,3,"fmin.s	f5,f16,f9","ft5,fa6,fs1",
80004644,fsqrt.s,fa7:7fc00000,,580518d3,3,"fsqrt.s	f17,f10","fa7,fa0",
80004648,fcvt.w.s,t2:00000000,,c00b13d3,3,"fcvt.w.s	x7,f22","t2,fs6",
8000464c,feq.s,a2:00000001,,a0c4a653,3,"feq.s	x12,f9,f12","a2,fs1,fa2",
80004650,slt,s4:00000001,,01332a33,3,"slt	x20,x6,x19","s4,t1,s3",
80004654,addi,a3:00000372,,37218693,3,"addi	x13,x3,882","a3,gp,882",
80004658,slli,s10:0ec00000,,01511d13,3,"slli	x26,x2,0x15","s10,sp,0x15",
8000465c,andi,a3:00000000,,e50df693,3,"andi	x13,x27,-432","a3,s11,-432",
80004660,sra,t0:00000000,,4054d2b3,3,"sra	x5,x9,x5","t0,s1,t0",
80004664,andi,a3:00000001,,7694f693,3,"andi	x13,x9,1897","a3,s1,1897",
80004668,fsgnj.s,fa6:7fc00000,,21898853,3,"fsgnj.s	f16,f19,f24","fa6,fs3,fs8",
8000466c,ori,s11:fffffbb3,,bb24ed93,3,"ori	x27,x9,-1102","s11,s1,-1102",
80004670,srli,a6:0000001f,,01bb5813,3,"srli	x16,x22,0x1b","a6,s6,0x1b",
80004674,mulhu,a6:00000000,,0297b833,3,"mulhu	x16,x15,x9","a6,a5,s1",
80004678,xori,a2:f13ff82b,,82bd4613,3,"xori	x12,x26,-2005","a2,s10,-2005",
8000467c,mulhu,t3:00000000,,02093e33,3,"mulhu	x28,x18,x0","t3,s2,zero",
80004680,remu,t1:00000000,,029c7333,3,"remu	x6,x24,x9","t1,s8,s1",
80004684,mul,s5:00000000,,033b0ab3,3,"mul	x21,x22,x19","s5,s6,s3",
80004688,rem,t5:fffff862,,03eb6f33,3,"rem	x30,x22,x30","t5,s6,t5",
8000468c,and,t2:00000000,,00a9f3b3,3,"and	x7,x19,x10","t2,s3,a0",
80004690,fcvt.wu.s,s5:ffffffff,,c0187ad3,3,"fcvt.wu.s	x21,f16","s5,fa6",
80004694,fsgnjn.s,fa0:80041024,,21171553,3,"fsgnjn.s	f10,f14,f17","fa0,fa4,fa7",
80004698,auipc,t3:6b34a698,,eb346e17,3,"auipc	x28,0xeb346","t3,0xeb346",
8000469c,auipc,t4:7295069c,,f294ce97,3,"auipc	x29,0xf294c","t4,0xf294c",
800046a0,slt,t0:00000000,,00e1a2b3,3,"slt	x5,x3,x14","t0,gp,a4",
800046a4,sub,s1:7ffbf01b,,401284b3,3,"sub	x9,x5,x1","s1,t0,ra",
800046a8,divu,t0:7ffbf01b,,0374d2b3,3,"divu	x5,x9,x23","t0,s1,s7",
800046ac,fcvt.s.wu,fa6:4ed6694d,,d01e7853,3,"fcvt.s.wu	f16,x28","fa6,t3",
800046b0,mul,sp:00000001,,02ab8133,3,"mul	x2,x23,x10","sp,s7,a0",
800046b4,slli,a3:00000000,,01d01693,3,"slli	x13,x0,0x1d","a3,zero,0x1d",
800046b8,auipc,t5:351366b8,,b5132f17,3,"auipc	x30,0xb5132","t5,0xb5132",
800046bc,fmax.s,ft9:1f350483,,28919ed3,3,"fmax.s	f29,f3,f9","ft9,ft3,fs1",
800046c0,slt,a1:00000001,,00d625b3,3,"slt	x11,x12,x13","a1,a2,a3",
800046c4,flt.s,s2:00000000,,a1579953,3,"flt.s	x18,f15,f21","s2,fa5,fs5",
800046c8,xori,gp:729503f3,,56fec193,3,"xori	x3,x29,1391","gp,t4,1391",
800046cc,fcvt.wu.s,tp:00000000,,c011f253,3,"fcvt.wu.s	x4,f3","tp,ft3",
800046d0,sltiu,s2:00000000,,6e143913,3,"sltiu	x18,x8,1761","s2,s0,1761",
800046d4,slt,s11:00000000,,01b3adb3,3,"slt	x27,x7,x27","s11,t2,s11",
800046d8,fle.s,a6:00000000,,a1e28853,3,"fle.s	x16,f5,f30","a6,ft5,ft10",
800046dc,add,s9:80040fe5,,00f08cb3,3,"add	x25,x1,x15","s9,ra,a5",
800046e0,fsub.s,ft9:7fc00000,,0871ced3,3,"fsub.s	f29,f3,f7","ft9,ft3,ft7",
800046e4,fsgnjn.s,ft8:80041024,,20ef9e53,3,"fsgnjn.s	f28,f31,f14","ft8,ft11,fa4",
800046e8,fcvt.w.s,s5:00000000,,c00b7ad3,3,"fcvt.w.s	x21,f22","s5,fs6",
800046ec,addi,t2:7ffffc3c,,c3c88393,3,"addi	x7,x17,-964","t2,a7,-964",
800046f0,fmul.s,fa3:7fc00000,,109276d3,3,"fmul.s	f13,f4,f9","fa3,ft4,fs1",
800046f4,srai,s1:00000000,,4187d493,3,"srai	x9,x15,0x18","s1,a5,0x18",
800046f8,srai,sp:e00103f9,,402cd113,3,"srai	x2,x25,0x2","sp,s9,0x2",
80004700,fcvt.s.w,ft6:4e544d9a,,d00f7353,3,"fcvt.s.w	f6,x30","ft6,t5",
80004704,fsgnjn.s,ft8:80000000,,21191e53,3,"fsgnjn.s	f28,f18,f17","ft8,fs2,fa7",
80004708,mulh,tp:00000000,,039d9233,3,"mulh	x4,x27,x25","tp,s11,s9",
8000470c,fmul.s,ft9:00000000,,109baed3,3,"fmul.s	f29,f23,f9","ft9,fs7,fs1",
80004710,srai,s5:00000000,,41ff5a93,3,"srai	x21,x30,0x1f","s5,t5,0x1f",
80004714,sltiu,a1:00000000,,20ed3593,3,"sltiu	x11,x26,526","a1,s10,526",
80004718,andi,t0:00000001,,4e7bf293,3,"andi	x5,x23,1255","t0,s7,1255",
8000471c,fdiv.s,fs6:7fc00000,,18231b53,3,"fdiv.s	f22,f6,f2","fs6,ft6,ft2",
80004720,xor,s8:6b34a698,,009e4c33,3,"xor	x24,x28,x9","s8,t3,s1",
80004724,and,s7:7295041c,,01d3fbb3,3,"and	x23,x7,x29","s7,t2,t4",
80004728,fmul.s,ft6:00000000,,11261353,3,"fmul.s	f6,f12,f18","ft6,fa2,fs2",
8000472c,divu,gp:ffffffff,,0261d1b3,3,"divu	x3,x3,x6","gp,gp,t1",
80004730,fadd.s,fa7:1f350483,,000188d3,3,"fadd.s	f17,f3,f0","fa7,ft3,ft0",
80004734,fmv.x.w,t0:00041024,,e00f82d3,3,"fmv.x.w	x5,f31","t0,ft11",
80004738,ori,s2:fffffde3,,de3de913,3,"ori	x18,x27,-541","s2,s11,-541",
8000473c,and,s3:00000000,,0112f9b3,3,"and	x19,x5,x17","s3,t0,a7",
80004740,fsqrt.s,ft11:00000000,,58097fd3,3,"fsqrt.s	f31,f18","ft11,fs2",
80004744,lui,a4:9519f000,,9519f737,3,"lui	x14,0x9519f","a4,0x9519f",
80004748,slti,t5:00000001,,14162f13,3,"slti	x30,x12,321","t5,a2,321",
8000474c,xori,a0:000006c5,,6c56c513,3,"xori	x10,x13,1733","a0,a3,1733",
80004750,fsgnjx.s,ft5:00000000,,20dea2d3,3,"fsgnjx.s	f5,f29,f13","ft5,ft9,fa3",
80004754,slt,t4:00000000,,014eaeb3,3,"slt	x29,x29,x20","t4,t4,s4",
80004758,and,ra:00000000,,0006f0b3,3,"and	x1,x13,x0","ra,a3,zero",
8000475c,fsgnjn.s,ft10:80041024,,21451f53,3,"fsgnjn.s	f30,f10,f20","ft10,fa0,fs4",
80004760,srli,sp:00000000,,00585113,3,"srli	x2,x16,0x5","sp,a6,0x5",
80004764,lui,t4:69746000,,69746eb7,3,"lui	x29,0x69746","t4,0x69746",
8000476c,xori,ra:6b34a44a,,2d2c4093,3,"xori	x1,x24,722","ra,s8,722",
80004770,slti,t4:00000001,,7925ae93,3,"slti	x29,x11,1938","t4,a1,1938",
80004774,fcvt.wu.s,tp:ffffffff,,c015b253,3,"fcvt.wu.s	x4,f11","tp,fa1",
80004778,slli,s8:40900000,,01241c13,3,"slli	x24,x8,0x12","s8,s0,0x12",
8000477c,sub,t3:80040fe5,,41bc8e33,3,"sub	x28,x25,x27","t3,s9,s11",
80004780,remu,sp:ffffffff,,02627133,3,"remu	x2,x4,x6","sp,tp,t1",
80004788,addi,s8:fffff83f,,83f00c13,3,"addi	x24,x0,-1985","s8,zero,-1985",
8000478c,ori,a1:f13ffcef,,4e466593,3,"ori	x11,x12,1252","a1,a2,1252",
80004790,fsqrt.s,fs5:00000000,,580efad3,3,"fsqrt.s	f21,f29","fs5,ft9",
80004794,sra,t2:7295041c,,400bd3b3,3,"sra	x7,x23,x0","t2,s7,zero",
80004798,fmin.s,fa6:00000000,,29b48853,3,"fmin.s	f16,f9,f27","fa6,fs1,fs11",
8000479c,sltu,t4:00000000,,01ebbeb3,3,"sltu	x29,x23,x30","t4,s7,t5",
800047a0,fmin.s,ft0:7fc00000,,28268053,3,"fmin.s	f0,f13,f2","ft0,fa3,ft2",
800047a4,fmul.s,fa4:7fc00000,,1025b753,3,"fmul.s	f14,f11,f2","fa4,fa1,ft2",
800047a8,flt.s,a6:00000000,,a1ee9853,3,"flt.s	x16,f29,f30","a6,ft9,ft10",
800047ac,fsgnjn.s,fs11:80000000,,211e1dd3,3,"fsgnjn.s	f27,f28,f17","fs11,ft8,fa7",
800047b0,sltiu,ra:00000001,,bc073093,3,"sltiu	x1,x14,-1088","ra,a4,-1088",
800047b4,andi,a6:000001ed,,1ed27813,3,"andi	x16,x4,493","a6,tp,493",
800047b8,mulhsu,tp:800413b3,,036ca233,3,"mulhsu	x4,x25,x22","tp,s9,s6",
800047bc,add,s10:f2991401,,01938d33,3,"add	x26,x7,x25","s10,t2,s9",
800047c0,fcvt.s.w,fa0:ced5cc20,,d0073553,3,"fcvt.s.w	f10,x14","fa0,a4",
800047c4,srl,t2:00000000,,014a53b3,3,"srl	x7,x20,x20","t2,s4,s4",
800047c8,fcvt.s.wu,ft0:00000000,,d0199053,3,"fcvt.s.wu	f0,x19","ft0,s3",
800047cc,or,t3:800417f7,,00a26e33,3,"or	x28,x4,x10","t3,tp,a0",
800047d0,or,t2:f2991401,,01ad63b3,3,"or	x7,x26,x26","t2,s10,s10",
800047d4,sll,a2:00000000,,01c99633,3,"sll	x12,x19,x28","a2,s3,t3",
800047dc,slti,s2:00000001,,e7b3a913,3,"slti	x18,x7,-389","s2,t2,-389",
800047e0,sra,s6:00000000,,400edb33,3,"sra	x22,x29,x0","s6,t4,zero",
800047e4,fsub.s,ft4:7fc00000,,09824253,3,"fsub.s	f4,f4,f24","ft4,ft4,fs8",
800047e8,ori,s5:800417ff,,5abe6a93,3,"ori	x21,x28,1451","s5,t3,1451",
800047ec,sltu,s5:00000000,,01443ab3,3,"sltu	x21,x8,x20","s5,s0,s4",
800047f4,srai,s11:fffffff8,,41cfdd93,3,"srai	x27,x31,0x1c","s11,t6,0x1c",
800047f8,mulh,t5:ffffff09,,030e1f33,3,"mulh	x30,x28,x16","t5,t3,a6",
800047fc,andi,s10:00000024,,03dffd13,3,"andi	x26,x31,61","s10,t6,61",
80004800,lui,t4:fdc4a000,,fdc4aeb7,3,"lui	x29,0xfdc4a","t4,0xfdc4a",
80004804,fadd.s,fs3:ced5cc20,,005579d3,3,"fadd.s	f19,f10,f5","fs3,fa0,ft5",
80004808,sra,s10:ffffffc1,,419c5d33,3,"sra	x26,x24,x25","s10,s8,s9",
8000480c,addi,a6:000001b2,,1b108813,3,"addi	x16,x1,433","a6,ra,433",
80004810,and,t0:00000000,,001df2b3,3,"and	x5,x27,x1","t0,s11,ra",
80004814,srl,sp:7ee25000,,007ed133,3,"srl	x2,x29,x7","sp,t4,t2",
80004818,sll,t3:00000000,,01529e33,3,"sll	x28,x5,x21","t3,t0,s5",
8000481c,xori,sp:fffffda8,,da864113,3,"xori	x2,x12,-600","sp,a2,-600",
80004824,mulhsu,t3:00000000,,025cae33,3,"mulhsu	x28,x25,x5","t3,s9,t0",
80004828,fmax.s,fa5:00000000,,29f297d3,3,"fmax.s	f15,f5,f31","fa5,ft5,ft11",
80004834,fsub.s,fa0:9f350483,,08387553,3,"fsub.s	f10,f16,f3","fa0,fa6,ft3",
80004838,add,tp:80041024,,00640233,3,"add	x4,x8,x6","tp,s0,t1",
8000483c,divu,s7:00000000,,02305bb3,3,"divu	x23,x0,x3","s7,zero,gp",
80004840,slti,s4:00000000,,af00aa13,3,"slti	x20,x1,-1296","s4,ra,-1296",
80004844,addi,t4:fffffdea,,ee1f0e93,3,"addi	x29,x30,-287","t4,t5,-287",
80004848,fle.s,a3:00000001,,a11a86d3,3,"fle.s	x13,f21,f17","a3,fs5,fa7",
8000484c,fsub.s,fa4:80000000,,08c2a753,3,"fsub.s	f14,f5,f12","fa4,ft5,fa2",
80004850,fmax.s,fs2:00000000,,297f9953,3,"fmax.s	f18,f31,f23","fs2,ft11,fs7",
80004854,srli,ra:0009519f,,00c75093,3,"srli	x1,x14,0xc","ra,a4,0xc",
80004858,xor,s3:713ffcef,,00b8c9b3,3,"xor	x19,x17,x11","s3,a7,a1",
8000485c,slt,s10:00000000,,01aa2d33,3,"slt	x26,x20,x26","s10,s4,s10",
80004860,and,a4:00000000,,00807733,3,"and	x14,x0,x8","a4,zero,s0",
80004864,div,a3:ffffffff,,035dc6b3,3,"div	x13,x27,x21","a3,s11,s5",
80004868,fcvt.s.wu,ft7:00000000,,d01703d3,3,"fcvt.s.wu	f7,x14","ft7,a4",
8000486c,fmv.w.x,fs5:fffffff8,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80004870,and,a4:00000000,,00faf733,3,"and	x14,x21,x15","a4,s5,a5",
80004874,addi,a0:fffffa7b,,a7c68513,3,"addi	x10,x13,-1412","a0,a3,-1412",
80004878,sltu,a3:00000001,,0049b6b3,3,"sltu	x13,x19,x4","a3,s3,tp",
8000487c,fsub.s,fs8:80000000,,087b9c53,3,"fsub.s	f24,f23,f7","fs8,fs7,ft7",
80004880,fle.s,s6:00000000,,a0a30b53,3,"fle.s	x22,f6,f10","s6,ft6,fa0",
8000488c,slti,ra:00000000,,8e8f2093,3,"slti	x1,x30,-1816","ra,t5,-1816",
80004890,xori,sp:fffff9bc,,9bc4c113,3,"xori	x2,x9,-1604","sp,s1,-1604",
80004894,xor,ra:f2991400,,0123c0b3,3,"xor	x1,x7,x18","ra,t2,s2",
80004898,fclass.s,s10:00000200,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
8000489c,fmv.w.x,fa0:00000000,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
800048a0,rem,a3:00000000,,028ae6b3,3,"rem	x13,x21,x8","a3,s5,s0",
800048a4,slti,s1:00000000,,b151a493,3,"slti	x9,x3,-1259","s1,gp,-1259",
800048a8,fmax.s,fs10:1f350483,,28c89d53,3,"fmax.s	f26,f17,f12","fs10,fa7,fa2",
800048ac,fsqrt.s,fs8:80000000,,580dfc53,3,"fsqrt.s	f24,f27","fs8,fs11",
800048b0,fsub.s,ft2:4f000000,,087a1153,3,"fsub.s	f2,f20,f7","ft2,fs4,ft7",
800048b4,div,gp:ffffffff,,034041b3,3,"div	x3,x0,x20","gp,zero,s4",
800048b8,srl,a5:00000000,,01b7d7b3,3,"srl	x15,x15,x27","a5,a5,s11",
800048bc,or,t1:f29d1425,,0043e333,3,"or	x6,x7,x4","t1,t2,tp",
800048c0,fsgnj.s,fa6:7ffffff8,,212a8853,3,"fsgnj.s	f16,f21,f18","fa6,fs5,fs2",
800048c4,sra,s4:f13ffcef,,4015da33,3,"sra	x20,x11,x1","s4,a1,ra",
800048c8,fmax.s,fs3:00000000,,280799d3,3,"fmax.s	f19,f15,f0","fs3,fa5,ft0",
800048cc,xori,s8:00000354,,35404c13,3,"xori	x24,x0,852","s8,zero,852",
800048d0,or,t4:fffff9bc,,002aeeb3,3,"or	x29,x21,x2","t4,s5,sp",
800048d8,srai,s6:00000000,,40e4db13,3,"srai	x22,x9,0xe","s6,s1,0xe",
800048dc,srl,s1:00003fff,,010154b3,3,"srl	x9,x2,x16","s1,sp,a6",
800048e0,sll,a3:40100000,,018396b3,3,"sll	x13,x7,x24","a3,t2,s8",
800048e4,auipc,t5:51f3f8e4,,d1f3bf17,3,"auipc	x30,0xd1f3b","t5,0xd1f3b",
800048e8,mulhu,t2:79506374,,0390b3b3,3,"mulhu	x7,x1,x25","t2,ra,s9",
800048ec,mulhu,s11:f13ff707,,034ebdb3,3,"mulhu	x27,x29,x20","s11,t4,s4",
800048f0,add,a6:7fffffff,,00388833,3,"add	x16,x17,x3","a6,a7,gp",
800048f4,andi,s9:fffff830,,e7217c93,3,"andi	x25,x2,-398","s9,sp,-398",
800048f8,remu,s9:00000000,,031e7cb3,3,"remu	x25,x28,x17","s9,t3,a7",
800048fc,fmv.w.x,ft11:f2991400,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
80004900,feq.s,a5:00000000,,a14627d3,3,"feq.s	x15,f12,f20","a5,fa2,fs4",
80004904,flt.s,s11:00000000,,a1ca1dd3,3,"flt.s	x27,f20,f28","s11,fs4,ft8",
80004908,sltiu,sp:00000000,,578f3113,3,"sltiu	x2,x30,1400","sp,t5,1400",
8000490c,fmin.s,ft8:00000000,,28a60e53,3,"fmin.s	f28,f12,f10","ft8,fa2,fa0",
80004910,div,s11:00000000,,03f14db3,3,"div	x27,x2,x31","s11,sp,t6",
80004914,srli,a2:0003ca64,,00e0d613,3,"srli	x12,x1,0xe","a2,ra,0xe",
80004918,add,t3:00000000,,019c8e33,3,"add	x28,x25,x25","t3,s9,s9",
8000491c,srli,a5:00000000,,00105793,3,"srli	x15,x0,0x1","a5,zero,0x1",
80004920,fadd.s,ft10:80000000,,00e3af53,3,"fadd.s	f30,f7,f14","ft10,ft7,fa4",
80004924,fsgnj.s,fa7:00000000,,21cc08d3,3,"fsgnj.s	f17,f24,f28","fa7,fs8,ft8",
80004928,mulhu,t4:00000000,,03173eb3,3,"mulhu	x29,x14,x17","t4,a4,a7",
8000492c,flt.s,a2:00000000,,a1b59653,3,"flt.s	x12,f11,f27","a2,fa1,fs11",
80004930,fmv.x.w,s3:7fc00000,,e00689d3,3,"fmv.x.w	x19,f13","s3,fa3",
80004934,andi,a4:fffffa4b,,acf57713,3,"andi	x14,x10,-1329","a4,a0,-1329",
80004938,fadd.s,ft4:7fc00000,,019b7253,3,"fadd.s	f4,f22,f25","ft4,fs6,fs9",
8000493c,slli,a3:20000000,,01b41693,3,"slli	x13,x8,0x1b","a3,s0,0x1b",
80004940,divu,t4:00000000,,02d7deb3,3,"divu	x29,x15,x13","t4,a5,a3",
80004944,rem,a4:00000000,,020ce733,3,"rem	x14,x25,x0","a4,s9,zero",
80004948,fcvt.w.s,s2:7fffffff,,c0068953,3,"fcvt.w.s	x18,f13","s2,fa3",
8000494c,auipc,t2:a80b594c,,280b1397,3,"auipc	x7,0x280b1","t2,0x280b1",
80004950,fsgnjn.s,fs6:80000000,,20261b53,3,"fsgnjn.s	f22,f12,f2","fs6,fa2,ft2",
80004954,mulhu,s3:78a3d2ad,,0245b9b3,3,"mulhu	x19,x11,x4","s3,a1,tp",
80004958,slt,a2:00000000,,00bca633,3,"slt	x12,x25,x11","a2,s9,a1",
8000495c,fmv.w.x,fs8:fffffa7b,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
80004960,fcvt.wu.s,sp:00000000,,c01f4153,3,"fcvt.wu.s	x2,f30","sp,ft10",
80004964,srl,s3:00000000,,00a759b3,3,"srl	x19,x14,x10","s3,a4,a0",
80004968,xori,t4:000006e5,,6e5ece93,3,"xori	x29,x29,1765","t4,t4,1765",
8000496c,sll,ra:00003fff,,01c490b3,3,"sll	x1,x9,x28","ra,s1,t3",
80004974,fsgnjx.s,fs7:00000000,,20042bd3,3,"fsgnjx.s	f23,f8,f0","fs7,fs0,ft0",
80004978,fmin.s,fa2:7fc00000,,28480653,3,"fmin.s	f12,f16,f4","fa2,fa6,ft4",
8000497c,remu,a6:00000000,,025bf833,3,"remu	x16,x23,x5","a6,s7,t0",
80004980,fle.s,a2:00000000,,a0d10653,3,"fle.s	x12,f2,f13","a2,ft2,fa3",
80004984,fsqrt.s,fa3:46b50482,,580176d3,3,"fsqrt.s	f13,f2","fa3,ft2",
80004988,lui,s4:8f9b8000,,8f9b8a37,3,"lui	x20,0x8f9b8","s4,0x8f9b8",
8000498c,or,t5:80041fe4,,008fef33,3,"or	x30,x31,x8","t5,t6,s0",
80004990,add,a1:f29d5424,,006485b3,3,"add	x11,x9,x6","a1,s1,t1",
80004998,mulhu,a0:00000000,,02f0b533,3,"mulhu	x10,x1,x15","a0,ra,a5",
8000499c,fmin.s,ft8:80000000,,29b48e53,3,"fmin.s	f28,f9,f27","ft8,fs1,fs11",
800049a0,fsub.s,ft0:7fc00000,,08b50053,3,"fsub.s	f0,f10,f11","ft0,fa0,fa1",
800049a8,fmv.w.x,fs0:a80b594c,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
800049ac,sltiu,tp:00000001,,80b6b213,3,"sltiu	x4,x13,-2037","tp,a3,-2037",
800049b4,fmv.w.x,ft10:f29d5424,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800049b8,fadd.s,ft10:7fc00000,,00b2bf53,3,"fadd.s	f30,f5,f11","ft10,ft5,fa1",
800049bc,divu,s11:ffffffff,,0250ddb3,3,"divu	x27,x1,x5","s11,ra,t0",
800049c0,sltiu,a6:00000001,,dac8b813,3,"sltiu	x16,x17,-596","a6,a7,-596",
800049c4,addi,t4:fffff871,,87160e93,3,"addi	x29,x12,-1935","t4,a2,-1935",
800049c8,fcvt.w.s,t3:7fffffff,,c0007e53,3,"fcvt.w.s	x28,f0","t3,ft0",
800049d0,lui,tp:b2819000,,b2819237,3,"lui	x4,0xb2819","tp,0xb2819",
800049d4,fsub.s,ft7:80000000,,089573d3,3,"fsub.s	f7,f10,f9","ft7,fa0,fs1",
800049dc,divu,s1:ffffffff,,02e9d4b3,3,"divu	x9,x19,x14","s1,s3,a4",
800049e0,lui,s3:426e2000,,426e29b7,3,"lui	x19,0x426e2","s3,0x426e2",
800049e8,and,a4:00000000,,00e27733,3,"and	x14,x4,x14","a4,tp,a4",
800049ec,fle.s,s4:00000001,,a0340a53,3,"fle.s	x20,f8,f3","s4,fs0,ft3",
800049f0,fmul.s,fa2:00000000,,10d9f653,3,"fmul.s	f12,f19,f13","fa2,fs3,fa3",
800049f8,lui,s11:ca41b000,,ca41bdb7,3,"lui	x27,0xca41b","s11,0xca41b",
800049fc,div,a1:00000000,,02d545b3,3,"div	x11,x10,x13","a1,a0,a3",
80004a00,fle.s,t1:00000000,,a1cf0353,3,"fle.s	x6,f30,f28","t1,ft10,ft8",
80004a04,fadd.s,fa3:80000000,,01b4f6d3,3,"fadd.s	f13,f9,f27","fa3,fs1,fs11",
80004a08,fmin.s,fs4:80000000,,28760a53,3,"fmin.s	f20,f12,f7","fs4,fa2,ft7",
80004a0c,srai,s11:00800000,,4066dd93,3,"srai	x27,x13,0x6","s11,a3,0x6",
80004a10,add,gp:fffff871,,01d501b3,3,"add	x3,x10,x29","gp,a0,t4",
80004a14,fcvt.wu.s,s5:00000000,,c0137ad3,3,"fcvt.wu.s	x21,f6","s5,ft6",
80004a18,mulhu,a2:00000000,,02f23633,3,"mulhu	x12,x4,x15","a2,tp,a5",
80004a1c,sll,s8:00000000,,00f59c33,3,"sll	x24,x11,x15","s8,a1,a5",
80004a20,slti,s8:00000001,,1be82c13,3,"slti	x24,x16,446","s8,a6,446",
80004a24,fadd.s,ft1:00000000,,00c4f0d3,3,"fadd.s	f1,f9,f12","ft1,fs1,fa2",
80004a28,fsqrt.s,ft7:00000000,,5809a3d3,3,"fsqrt.s	f7,f19","ft7,fs3",
80004a2c,mulhsu,s2:00000000,,026c2933,3,"mulhsu	x18,x24,x6","s2,s8,t1",
80004a30,lui,gp:51dfd000,,51dfd1b7,3,"lui	x3,0x51dfd","gp,0x51dfd",
