pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040f8,sub,s4:7ffbefdc,,41700a33,3,"sub	x20,x0,x23","s4,zero,s7",
800040fc,fmax.s,ft1:7fc00000,,29d190d3,3,"fmax.s	f1,f3,f29","ft1,ft3,ft9",
80004100,sra,s8:7ffbefdc,,408a5c33,3,"sra	x24,x20,x8","s8,s4,s0",
80004104,fsgnjn.s,ft7:bf800000,,20eb93d3,3,"fsgnjn.s	f7,f23,f14","ft7,fs7,fa4",
80004108,and,s5:00000000,,00e47ab3,3,"and	x21,x8,x14","s5,s0,a4",
8000410c,addi,s5:fffffcb9,,00360a93,3,"addi	x21,x12,3","s5,a2,3",
80004110,slli,t2:fd200000,,00f59393,3,"slli	x7,x11,0xf","t2,a1,0xf",
80004114,fsub.s,fa7:cf7fffff,,084f48d3,3,"fsub.s	f17,f30,f4","fa7,ft10,ft4",
80004118,fmul.s,ft9:7fc00000,,1005fed3,3,"fmul.s	f29,f11,f0","ft9,fa1,ft0",
8000411c,fdiv.s,fs10:7fc00000,,18361d53,3,"fdiv.s	f26,f12,f3","fs10,fa2,ft3",
80004120,lui,ra:ade39000,,ade390b7,3,"lui	x1,0xade39","ra,0xade39",
80004124,fsgnj.s,fa2:7fc00000,,21e50653,3,"fsgnj.s	f12,f10,f30","fa2,fa0,ft10",
80004128,fcvt.s.w,fs8:3f800000,,d00cfc53,3,"fcvt.s.w	f24,x25","fs8,s9",
8000412c,fmax.s,ft9:7fc00000,,281e9ed3,3,"fmax.s	f29,f29,f1","ft9,ft9,ft1",
80004130,fcvt.s.wu,fs9:00000000,,d01e3cd3,3,"fcvt.s.wu	f25,x28","fs9,t3",
80004134,add,a5:8d800000,,00a987b3,3,"add	x15,x19,x10","a5,s3,a0",
80004138,sltiu,s10:00000000,,2be63d13,3,"sltiu	x26,x12,702","s10,a2,702",
8000413c,mulh,t0:00000000,,020192b3,3,"mulh	x5,x3,x0","t0,gp,zero",
80004140,fdiv.s,ft10:7fc00000,,1841ff53,3,"fdiv.s	f30,f3,f4","ft10,ft3,ft4",
80004144,fmv.w.x,ft1:8d800000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
80004148,ori,s11:0000077f,,64a4ed93,3,"ori	x27,x9,1610","s11,s1,1610",
8000414c,auipc,t0:485ce14c,,c85ca297,3,"auipc	x5,0xc85ca","t0,0xc85ca",
80004150,addi,s6:000001a4,,1a4d0b13,3,"addi	x22,x26,420","s6,s10,420",
80004154,div,s3:00000000,,03fe49b3,3,"div	x19,x28,x31","s3,t3,t6",
80004158,fmv.x.w,s0:00000000,,e0010453,3,"fmv.x.w	x8,f2","s0,ft2",
8000415c,andi,t4:00000001,,aa7ffe93,3,"andi	x29,x31,-1369","t4,t6,-1369",
80004160,fclass.s,ra:00000040,,e00590d3,3,"fclass.s	x1,f11","ra,fa1",
80004164,slt,ra:00000001,,016720b3,3,"slt	x1,x14,x22","ra,a4,s6",
80004168,fcvt.s.w,fs0:00000000,,d00e7453,3,"fcvt.s.w	f8,x28","fs0,t3",
8000416c,fmin.s,fs8:00000000,,28290c53,3,"fmin.s	f24,f18,f2","fs8,fs2,ft2",
80004170,auipc,a4:ae9a9170,,2e9a5717,3,"auipc	x14,0x2e9a5","a4,0x2e9a5",
80004174,mulh,a0:00000000,,02079533,3,"mulh	x10,x15,x0","a0,a5,zero",
80004178,slt,t3:00000001,,001bae33,3,"slt	x28,x23,x1","t3,s7,ra",
8000417c,srai,a6:fffffffe,,4193d813,3,"srai	x16,x7,0x19","a6,t2,0x19",
80004180,sub,s3:99c24fdc,,40e289b3,3,"sub	x19,x5,x14","s3,t0,a4",
80004184,xori,s0:02dffc57,,c573c413,3,"xori	x8,x7,-937","s0,t2,-937",
80004188,divu,a0:ffffffff,,0249d533,3,"divu	x10,x19,x4","a0,s3,tp",
8000418c,fmul.s,fa0:7fc00000,,112f7553,3,"fmul.s	f10,f30,f18","fa0,ft10,fs2",
80004190,mulhu,t4:00000334,,029abeb3,3,"mulhu	x29,x21,x9","t4,s5,s1",
80004198,xori,t1:0000008f,,08e0c313,3,"xori	x6,x1,142","t1,ra,142",
8000419c,fadd.s,fs7:7fc00000,,01d08bd3,3,"fadd.s	f23,f1,f29","fs7,ft1,ft9",
800041a0,xori,s4:800417c7,,9196ca13,3,"xori	x20,x13,-1767","s4,a3,-1767",
800041a8,sra,t4:ffffffff,,410adeb3,3,"sra	x29,x21,x16","t4,s5,a6",
800041ac,feq.s,t3:00000000,,a14b2e53,3,"feq.s	x28,f22,f20","t3,fs6,fs4",
800041b0,fclass.s,s0:00000010,,e00f9453,3,"fclass.s	x8,f31","s0,ft11",
800041b4,fsgnj.s,ft4:3f800000,,21290253,3,"fsgnj.s	f4,f18,f18","ft4,fs2,fs2",
800041b8,fsgnjx.s,fs0:cf7fffff,,21d8a453,3,"fsgnjx.s	f8,f17,f29","fs0,fa7,ft9",
800041bc,fsub.s,fs10:7fc00000,,08041d53,3,"fsub.s	f26,f8,f0","fs10,fs0,ft0",
800041c0,xor,t5:800417c6,,0140cf33,3,"xor	x30,x1,x20","t5,ra,s4",
800041c4,remu,s8:00000000,,0287fc33,3,"remu	x24,x15,x8","s8,a5,s0",
800041c8,fsub.s,ft11:7fc00000,,08757fd3,3,"fsub.s	f31,f10,f7","ft11,fa0,ft7",
800041cc,sltiu,ra:00000001,,54f23093,3,"sltiu	x1,x4,1359","ra,tp,1359",
800041d0,or,a0:8d8417c7,,00fa6533,3,"or	x10,x20,x15","a0,s4,a5",
800041d4,fsgnjx.s,fa2:26107ec0,,213e2653,3,"fsgnjx.s	f12,f28,f19","fa2,ft8,fs3",
800041d8,srl,a6:00000000,,01ac5833,3,"srl	x16,x24,x26","a6,s8,s10",
800041dc,fle.s,s5:00000000,,a1668ad3,3,"fle.s	x21,f13,f22","s5,fa3,fs6",
800041e0,and,a1:fffffa40,,00b1f5b3,3,"and	x11,x3,x11","a1,gp,a1",
800041e4,mulhu,a1:80041620,,03e635b3,3,"mulhu	x11,x12,x30","a1,a2,t5",
800041e8,slli,s10:5d3522e0,,00171d13,3,"slli	x26,x14,0x1","s10,a4,0x1",
800041ec,and,s2:00000000,,0121f933,3,"and	x18,x3,x18","s2,gp,s2",
800041f0,fmv.w.x,ft11:00000009,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800041f8,fmin.s,fs0:3f800000,,28480453,3,"fmin.s	f8,f16,f4","fs0,fa6,ft4",
800041fc,sltiu,t2:00000001,,b7f73393,3,"sltiu	x7,x14,-1153","t2,a4,-1153",
80004200,divu,s0:00000000,,025ad433,3,"divu	x8,x21,x5","s0,s5,t0",
80004204,feq.s,tp:00000000,,a1272253,3,"feq.s	x4,f14,f18","tp,fa4,fs2",
80004208,remu,a5:485ce14c,,0322f7b3,3,"remu	x15,x5,x18","a5,t0,s2",
8000420c,srai,s1:00000000,,407c5493,3,"srai	x9,x24,0x7","s1,s8,0x7",
80004210,lui,s0:d2923000,,d2923437,3,"lui	x8,0xd2923","s0,0xd2923",
80004214,mulh,t5:00000000,,03ee1f33,3,"mulh	x30,x28,x30","t5,t3,t5",
80004218,xori,s2:00000703,,8fcec913,3,"xori	x18,x29,-1796","s2,t4,-1796",
8000421c,ori,s0:fffffd9b,,d9b86413,3,"ori	x8,x16,-613","s0,a6,-613",
80004220,lui,s1:7e629000,,7e6294b7,3,"lui	x9,0x7e629","s1,0x7e629",
80004224,fsgnj.s,ft4:00000000,,21c78253,3,"fsgnj.s	f4,f15,f28","ft4,fa5,ft8",
8000422c,remu,a6:7ffbeede,,02e6f833,3,"remu	x16,x13,x14","a6,a3,a4",
80004230,remu,s10:8d8417c7,,02057d33,3,"remu	x26,x10,x0","s10,a0,zero",
80004234,sll,s9:ffffd9b0,,01141cb3,3,"sll	x25,x8,x17","s9,s0,a7",
80004238,fadd.s,fs3:7fc00000,,003b29d3,3,"fadd.s	f19,f22,f3","fs3,fs6,ft3",
8000423c,andi,s8:00000001,,09f3fc13,3,"andi	x24,x7,159","s8,t2,159",
80004240,fadd.s,ft4:7fc00000,,0036f253,3,"fadd.s	f4,f13,f3","ft4,fa3,ft3",
80004244,fle.s,a0:00000001,,a1838553,3,"fle.s	x10,f7,f24","a0,ft7,fs8",
80004248,auipc,s5:5739f248,,d739ba97,3,"auipc	x21,0xd739b","s5,0xd739b",
8000424c,fcvt.s.w,fa3:00000000,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80004250,mulh,a4:ffffffb8,,026b9733,3,"mulh	x14,x23,x6","a4,s7,t1",
80004254,sll,t3:082f8e00,,01fd1e33,3,"sll	x28,x26,x31","t3,s10,t6",
80004258,fcvt.s.wu,ft9:3f800000,,d0110ed3,3,"fcvt.s.wu	f29,x2","ft9,sp",
8000425c,fdiv.s,ft3:7fc00000,,193ef1d3,3,"fdiv.s	f3,f29,f19","ft3,ft9,fs3",
80004260,fmv.x.w,s11:00000000,,e0030dd3,3,"fmv.x.w	x27,f6","s11,ft6",
80004268,fle.s,t2:00000000,,a16603d3,3,"fle.s	x7,f12,f22","t2,fa2,fs6",
8000426c,fsgnjn.s,fa5:ffc00000,,210d17d3,3,"fsgnjn.s	f15,f26,f16","fa5,fs10,fa6",
80004270,srai,t2:00082f8e,,408e5393,3,"srai	x7,x28,0x8","t2,t3,0x8",
80004274,remu,t2:00000001,,03f0f3b3,3,"remu	x7,x1,x31","t2,ra,t6",
80004278,fmv.w.x,fa2:00000000,,f0000653,3,"fmv.w.x	f12,x0","fa2,zero",
8000427c,fclass.s,a3:00000200,,e00996d3,3,"fclass.s	x13,f19","a3,fs3",
80004280,sub,s4:8d84180f,,40ed0a33,3,"sub	x20,x26,x14","s4,s10,a4",
80004284,fcvt.s.w,fa4:cee4f7d1,,d00d3753,3,"fcvt.s.w	f14,x26","fa4,s10",
80004288,fclass.s,a0:00000010,,e0011553,3,"fclass.s	x10,f2","a0,ft2",
8000428c,sub,s2:663db025,,41338933,3,"sub	x18,x7,x19","s2,t2,s3",
80004290,fsgnjx.s,fa1:3f800000,,2175a5d3,3,"fsgnjx.s	f11,f11,f23","fa1,fa1,fs7",
80004294,mulh,s11:00000000,,023c9db3,3,"mulh	x27,x25,x3","s11,s9,gp",
80004298,mulh,s6:cce2c73c,,03289b33,3,"mulh	x22,x17,x18","s6,a7,s2",
8000429c,fmv.w.x,ft2:ffffffff,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
800042a0,fcvt.s.w,ft10:cee4f7d0,,d00d7f53,3,"fcvt.s.w	f30,x26","ft10,s10",
800042a4,feq.s,s5:00000000,,a0a42ad3,3,"feq.s	x21,f8,f10","s5,fs0,fa0",
800042a8,addi,ra:80041b11,,4f158093,3,"addi	x1,x11,1265","ra,a1,1265",
800042ac,or,t2:7e6f9e00,,009e63b3,3,"or	x7,x28,x9","t2,t3,s1",
800042b4,fclass.s,s6:00000200,,e0099b53,3,"fclass.s	x22,f19","s6,fs3",
800042b8,fmax.s,ft8:00000000,,28d99e53,3,"fmax.s	f28,f19,f13","ft8,fs3,fa3",
800042bc,slli,ra:00000000,,01ff1093,3,"slli	x1,x30,0x1f","ra,t5,0x1f",
800042c0,sltu,t5:00000001,,008e3f33,3,"sltu	x30,x28,x8","t5,t3,s0",
800042c4,rem,t2:00000000,,022be3b3,3,"rem	x7,x23,x2","t2,s7,sp",
800042c8,fcvt.s.wu,fs2:4f7fffff,,d0177953,3,"fcvt.s.wu	f18,x14","fs2,a4",
800042cc,fsgnjn.s,fa2:7fc00000,,21179653,3,"fsgnjn.s	f12,f15,f17","fa2,fa5,fa7",
800042d0,slt,s4:00000001,,00f32a33,3,"slt	x20,x6,x15","s4,t1,a5",
800042d4,mulhsu,s5:3f334962,,0314aab3,3,"mulhsu	x21,x9,x17","s5,s1,a7",
800042d8,rem,t5:00000009,,02ffef33,3,"rem	x30,x31,x15","t5,t6,a5",
800042dc,slti,s11:00000001,,092f2d93,3,"slti	x27,x30,146","s11,t5,146",
800042e4,mulhu,t5:0417e840,,03c8bf33,3,"mulhu	x30,x17,x28","t5,a7,t3",
800042e8,remu,s2:033adfb8,,02977933,3,"remu	x18,x14,x9","s2,a4,s1",
800042ec,sub,a2:8004102c,,40e88633,3,"sub	x12,x17,x14","a2,a7,a4",
800042f0,sltu,a6:00000000,,0013b833,3,"sltu	x16,x7,x1","a6,t2,ra",
800042f4,fsgnj.s,ft4:7fc00000,,21860253,3,"fsgnj.s	f4,f12,f24","ft4,fa2,fs8",
800042f8,flt.s,a2:00000001,,a15e9653,3,"flt.s	x12,f29,f21","a2,ft9,fs5",
800042fc,xor,s10:00000001,,00014d33,3,"xor	x26,x2,x0","s10,sp,zero",
80004300,auipc,t3:74e32300,,f4e2ee17,3,"auipc	x28,0xf4e2e","t3,0xf4e2e",
80004304,mulhsu,a3:00000000,,0340a6b3,3,"mulhsu	x13,x1,x20","a3,ra,s4",
80004308,ori,s1:fffffd1e,,d1e26493,3,"ori	x9,x4,-738","s1,tp,-738",
8000430c,fmax.s,fs7:7fc00000,,28219bd3,3,"fmax.s	f23,f3,f2","fs7,ft3,ft2",
80004310,fsgnj.s,fs2:00000000,,208e0953,3,"fsgnj.s	f18,f28,f8","fs2,ft8,fs0",
80004314,slt,tp:00000001,,0156a233,3,"slt	x4,x13,x21","tp,a3,s5",
80004318,fmin.s,fs1:cee4f7d0,,29ee04d3,3,"fmin.s	f9,f28,f30","fs1,ft8,ft10",
8000431c,andi,s2:00000001,,12127913,3,"andi	x18,x4,289","s2,tp,289",
80004320,addi,a2:ffffff26,,f25d0613,3,"addi	x12,x26,-219","a2,s10,-219",
80004324,auipc,ra:c221c324,,42218097,3,"auipc	x1,0x42218","ra,0x42218",
80004328,feq.s,sp:00000000,,a0cea153,3,"feq.s	x2,f29,f12","sp,ft9,fa2",
8000432c,fle.s,sp:00000000,,a18a0153,3,"fle.s	x2,f20,f24","sp,fs4,fs8",
80004330,mulh,s2:00000023,,026a9933,3,"mulh	x18,x21,x6","s2,s5,t1",
80004334,fsgnj.s,fa1:80000000,,201b05d3,3,"fsgnj.s	f11,f22,f1","fa1,fs6,ft1",
80004338,fmax.s,ft9:00000000,,29811ed3,3,"fmax.s	f29,f2,f24","ft9,ft2,fs8",
8000433c,srl,a6:0000003f,,003ed833,3,"srl	x16,x29,x3","a6,t4,gp",
80004340,sub,s4:3dde3c94,,40170a33,3,"sub	x20,x14,x1","s4,a4,ra",
80004344,mulhsu,s5:b277c4a1,,0219aab3,3,"mulhsu	x21,x19,x1","s5,s3,ra",
80004348,fmax.s,ft10:8d800000,,28509f53,3,"fmax.s	f30,f1,f5","ft10,ft1,ft5",
8000434c,andi,ra:fffff984,,984ef093,3,"andi	x1,x29,-1660","ra,t4,-1660",
80004350,mulh,tp:00000023,,02e89233,3,"mulh	x4,x17,x14","tp,a7,a4",
80004354,feq.s,a4:00000000,,a19a2753,3,"feq.s	x14,f20,f25","a4,fs4,fs9",
80004358,sll,t1:74e32300,,00de1333,3,"sll	x6,x28,x13","t1,t3,a3",
80004364,mulh,a1:00000000,,020495b3,3,"mulh	x11,x9,x0","a1,s1,zero",
80004368,sra,s3:074e3230,,411e59b3,3,"sra	x19,x28,x17","s3,t3,a7",
8000436c,fdiv.s,ft11:00000000,,19bc8fd3,3,"fdiv.s	f31,f25,f27","ft11,fs9,fs11",
80004370,fcvt.wu.s,s6:00000000,,c0193b53,3,"fcvt.wu.s	x22,f18","s6,fs2",
80004374,and,a2:ffffd8b0,,003cf633,3,"and	x12,x25,x3","a2,s9,gp",
80004378,slti,s8:00000001,,7c2eac13,3,"slti	x24,x29,1986","s8,t4,1986",
8000437c,divu,t3:00000000,,03155e33,3,"divu	x28,x10,x17","t3,a0,a7",
80004380,fsub.s,fa3:7fc00000,,09fd76d3,3,"fsub.s	f13,f26,f31","fa3,fs10,ft11",
80004384,flt.s,s5:00000000,,a0e09ad3,3,"flt.s	x21,f1,f14","s5,ft1,fa4",
80004388,fcvt.wu.s,gp:00000001,,c013f1d3,3,"fcvt.wu.s	x3,f7","gp,ft7",
8000438c,fmin.s,ft10:80000000,,28b00f53,3,"fmin.s	f30,f0,f11","ft10,ft0,fa1",
80004390,fmv.w.x,fa3:00000001,,f00186d3,3,"fmv.w.x	f13,x3","fa3,gp",
80004394,sra,s10:00000001,,40d1dd33,3,"sra	x26,x3,x13","s10,gp,a3",
80004398,xor,s3:0000002a,,004fc9b3,3,"xor	x19,x31,x4","s3,t6,tp",
8000439c,ori,s3:fffff986,,9865e993,3,"ori	x19,x11,-1658","s3,a1,-1658",
800043a0,fsgnjx.s,fs11:ffc00000,,21c7add3,3,"fsgnjx.s	f27,f15,f28","fs11,fa5,ft8",
800043a4,andi,t5:74e32300,,fb037f13,3,"andi	x30,x6,-80","t5,t1,-80",
800043a8,slti,t0:00000000,,c3c12293,3,"slti	x5,x2,-964","t0,sp,-964",
800043ac,fle.s,t3:00000000,,a0388e53,3,"fle.s	x28,f17,f3","t3,fa7,ft3",
800043b4,sll,t5:fffd9b00,,011c9f33,3,"sll	x30,x25,x17","t5,s9,a7",
800043b8,sltu,t2:00000000,,01f633b3,3,"sltu	x7,x12,x31","t2,a2,t6",
800043bc,fcvt.s.w,ft2:c6194000,,d00cf153,3,"fcvt.s.w	f2,x25","ft2,s9",
800043c0,mulhsu,s8:00000000,,021e2c33,3,"mulhsu	x24,x28,x1","s8,t3,ra",
800043c4,slli,ra:ffff66c0,,002c9093,3,"slli	x1,x25,0x2","ra,s9,0x2",
800043c8,slti,s9:00000001,,428d2c93,3,"slti	x25,x26,1064","s9,s10,1064",
800043cc,and,ra:00000000,,0185f0b3,3,"and	x1,x11,x24","ra,a1,s8",
800043d0,divu,t0:00000000,,0246d2b3,3,"divu	x5,x13,x4","t0,a3,tp",
800043d4,fsub.s,fs6:80000001,,08d5cb53,3,"fsub.s	f22,f11,f13","fs6,fa1,fa3",
800043d8,flt.s,s9:00000000,,a12a1cd3,3,"flt.s	x25,f20,f18","s9,fs4,fs2",
800043dc,fmin.s,fs7:cee4f7d1,,28ed0bd3,3,"fmin.s	f23,f26,f14","fs7,fs10,fa4",
800043e0,fclass.s,s5:00000008,,e0059ad3,3,"fclass.s	x21,f11","s5,fa1",
800043e4,sltu,a6:00000000,,001d3833,3,"sltu	x16,x26,x1","a6,s10,ra",
800043e8,fclass.s,s8:00000040,,e00a9c53,3,"fclass.s	x24,f21","s8,fs5",
800043ec,fcvt.wu.s,s6:00002650,,c0117b53,3,"fcvt.wu.s	x22,f2","s6,ft2",
800043f0,mul,s1:00000000,,032084b3,3,"mul	x9,x1,x18","s1,ra,s2",
800043f4,div,s2:ffffffff,,02594933,3,"div	x18,x18,x5","s2,s2,t0",
800043f8,slli,s0:80000000,,01b61413,3,"slli	x8,x12,0x1b","s0,a2,0x1b",
800043fc,mulhu,s8:00000ad4,,0367bc33,3,"mulhu	x24,x15,x22","s8,a5,s6",
80004400,fcvt.s.wu,ft9:00000000,,d0104ed3,3,"fcvt.s.wu	f29,x0","ft9,zero",
80004404,slli,t2:00000000,,01949393,3,"slli	x7,x9,0x19","t2,s1,0x19",
80004408,div,s5:ffffffff,,03944ab3,3,"div	x21,x8,x25","s5,s0,s9",
8000440c,mul,s1:00000000,,03f384b3,3,"mul	x9,x7,x31","s1,t2,t6",
80004410,rem,a2:485ce14c,,0397e633,3,"rem	x12,x15,x25","a2,a5,s9",
80004414,mulhsu,a1:000004f1,,038325b3,3,"mulhsu	x11,x6,x24","a1,t1,s8",
80004418,div,s3:00026500,,032f49b3,3,"div	x19,x30,x18","s3,t5,s2",
8000441c,div,sp:00000000,,037f4133,3,"div	x2,x30,x23","sp,t5,s7",
80004420,fdiv.s,ft0:3ee4f7d2,,19173053,3,"fdiv.s	f0,f14,f17","ft0,fa4,fa7",
80004428,fdiv.s,fs1:ff800000,,18b444d3,3,"fdiv.s	f9,f8,f11","fs1,fs0,fa1",
8000442c,fsgnjx.s,ft1:80000001,,2116a0d3,3,"fsgnjx.s	f1,f13,f17","ft1,fa3,fa7",
80004430,fle.s,ra:00000000,,a08a80d3,3,"fle.s	x1,f21,f8","ra,fs5,fs0",
80004434,rem,a1:00000000,,03ae65b3,3,"rem	x11,x28,x26","a1,t3,s10",
80004438,slt,s11:00000001,,000f2db3,3,"slt	x27,x30,x0","s11,t5,zero",
8000443c,fmin.s,ft0:cee4f7d1,,298b8053,3,"fmin.s	f0,f23,f24","ft0,fs7,fs8",
80004440,mulh,a3:00000000,,037296b3,3,"mulh	x13,x5,x23","a3,t0,s7",
80004444,addi,sp:00000803,,7e020113,3,"addi	x2,x4,2016","sp,tp,2016",
80004448,fdiv.s,ft5:7fc00000,,193e32d3,3,"fdiv.s	f5,f28,f19","ft5,ft8,fs3",
8000444c,sltu,s4:00000000,,0059ba33,3,"sltu	x20,x19,x5","s4,s3,t0",
80004450,mulhsu,s5:00000008,,03152ab3,3,"mulhsu	x21,x10,x17","s5,a0,a7",
80004454,mulh,ra:00000000,,020110b3,3,"mulh	x1,x2,x0","ra,sp,zero",
80004458,divu,tp:ffffffff,,039a5233,3,"divu	x4,x20,x25","tp,s4,s9",
8000445c,fcvt.s.wu,fs11:00000000,,d01cfdd3,3,"fcvt.s.wu	f27,x25","fs11,s9",
80004460,fmul.s,fs7:7fc00000,,11ae7bd3,3,"fmul.s	f23,f28,f26","fs7,ft8,fs10",
80004464,lui,sp:fd853000,,fd853137,3,"lui	x2,0xfd853","sp,0xfd853",
80004468,remu,t3:485ce14c,,0287fe33,3,"remu	x28,x15,x8","t3,a5,s0",
8000446c,fadd.s,fs1:7fc00000,,01c874d3,3,"fadd.s	f9,f16,f28","fs1,fa6,ft8",
80004470,srli,t4:00000000,,007dde93,3,"srli	x29,x27,0x7","t4,s11,0x7",
80004474,flt.s,t3:00000000,,a0819e53,3,"flt.s	x28,f3,f8","t3,ft3,fs0",
80004478,fle.s,s1:00000001,,a08404d3,3,"fle.s	x9,f8,f8","s1,fs0,fs0",
8000447c,rem,s2:00000000,,02d06933,3,"rem	x18,x0,x13","s2,zero,a3",
80004480,fclass.s,s4:00000002,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
80004484,xor,s3:00000000,,009dc9b3,3,"xor	x19,x27,x9","s3,s11,s1",
80004488,mulhu,a4:00000000,,0253b733,3,"mulhu	x14,x7,x5","a4,t2,t0",
8000448c,mulh,s11:ffffffff,,024a9db3,3,"mulh	x27,x21,x4","s11,s5,tp",
80004490,slt,ra:00000001,,015da0b3,3,"slt	x1,x27,x21","ra,s11,s5",
80004494,fcvt.s.w,ft0:00000000,,d00e0053,3,"fcvt.s.w	f0,x28","ft0,t3",
80004498,fmul.s,fs11:00002651,,10117dd3,3,"fmul.s	f27,f2,f1","fs11,ft2,ft1",
8000449c,div,s10:ffffffff,,030ecd33,3,"div	x26,x29,x16","s10,t4,a6",
800044a0,mulhsu,s2:00000000,,0212a933,3,"mulhsu	x18,x5,x1","s2,t0,ra",
800044a4,fle.s,a5:00000001,,a06907d3,3,"fle.s	x15,f18,f6","a5,fs2,ft6",
800044a8,fsgnjx.s,fs6:7fc00000,,2174ab53,3,"fsgnjx.s	f22,f9,f23","fs6,fs1,fs7",
800044ac,fadd.s,fs0:3f800000,,00047453,3,"fadd.s	f8,f8,f0","fs0,fs0,ft0",
800044b0,andi,s0:00000000,,fb6ef413,3,"andi	x8,x29,-74","s0,t4,-74",
800044b4,sub,a6:b7a31eb3,,40cd0833,3,"sub	x16,x26,x12","a6,s10,a2",
800044b8,divu,s8:ffffffff,,02b2dc33,3,"divu	x24,x5,x11","s8,t0,a1",
800044c0,fmv.x.w,a0:00000001,,e0068553,3,"fmv.x.w	x10,f13","a0,fa3",
800044c4,srai,s5:ffffffff,,41ad5a93,3,"srai	x21,x26,0x1a","s5,s10,0x1a",
800044c8,mulhu,t2:fffd9aff,,035f33b3,3,"mulhu	x7,x30,x21","t2,t5,s5",
800044cc,fsqrt.s,fa6:00000000,,580f9853,3,"fsqrt.s	f16,f31","fa6,ft11",
800044d0,fsgnj.s,fa0:80000000,,21100553,3,"fsgnj.s	f10,f0,f17","fa0,ft0,fa7",
800044d4,mul,t3:fffd9b00,,02ff0e33,3,"mul	x28,x30,x15","t3,t5,a5",
800044d8,or,s9:00000000,,0139ecb3,3,"or	x25,x19,x19","s9,s3,s3",
800044dc,sltu,s9:00000001,,0186bcb3,3,"sltu	x25,x13,x24","s9,a3,s8",
800044e0,and,s11:00000000,,01f77db3,3,"and	x27,x14,x31","s11,a4,t6",
800044e4,and,t5:00000009,,01faff33,3,"and	x30,x21,x31","t5,s5,t6",
800044e8,feq.s,s4:00000000,,a1f22a53,3,"feq.s	x20,f4,f31","s4,ft4,ft11",
800044ec,xor,s9:80041024,,0179ccb3,3,"xor	x25,x19,x23","s9,s3,s7",
800044f4,andi,a0:00000009,,af9f7513,3,"andi	x10,x30,-1287","a0,t5,-1287",
800044f8,feq.s,gp:00000000,,a0f621d3,3,"feq.s	x3,f12,f15","gp,fa2,fa5",
800044fc,fclass.s,a6:00000010,,e0081853,3,"fclass.s	x16,f16","a6,fa6",
80004500,mulh,s9:ffffffff,,029b9cb3,3,"mulh	x25,x23,x9","s9,s7,s1",
80004504,ori,s8:fffffd35,,d35dec13,3,"ori	x24,x27,-715","s8,s11,-715",
8000450c,slti,t4:00000001,,3f502e93,3,"slti	x29,x0,1013","t4,zero,1013",
80004510,slti,a1:00000001,,35fea593,3,"slti	x11,x29,863","a1,t4,863",
80004514,srli,ra:00000007,,01d15093,3,"srli	x1,x2,0x1d","ra,sp,0x1d",
80004518,fcvt.s.wu,ft3:41800000,,d01801d3,3,"fcvt.s.wu	f3,x16","ft3,a6",
8000451c,fmv.x.w,s6:00000000,,e0090b53,3,"fmv.x.w	x22,f18","s6,fs2",
80004520,lui,s0:a644a000,,a644a437,3,"lui	x8,0xa644a","s0,0xa644a",
80004524,fsub.s,fs8:cee4f7d1,,08173c53,3,"fsub.s	f24,f14,f1","fs8,fa4,ft1",
80004528,sltu,s11:00000000,,0132bdb3,3,"sltu	x27,x5,x19","s11,t0,s3",
8000452c,mul,t3:00000000,,03d70e33,3,"mul	x28,x14,x29","t3,a4,t4",
80004530,remu,s10:00000000,,02697d33,3,"remu	x26,x18,x6","s10,s2,t1",
80004534,divu,s9:ffffffff,,02e0dcb3,3,"divu	x25,x1,x14","s9,ra,a4",
80004538,fsqrt.s,ft5:7fc00000,,5807f2d3,3,"fsqrt.s	f5,f15","ft5,fa5",
8000453c,xor,s8:00000001,,00f74c33,3,"xor	x24,x14,x15","s8,a4,a5",
80004540,fle.s,t2:00000000,,a16f03d3,3,"fle.s	x7,f30,f22","t2,ft10,fs6",
80004544,fdiv.s,fa4:7fc00000,,18fdf753,3,"fdiv.s	f14,f27,f15","fa4,fs11,fa5",
80004548,fdiv.s,ft1:7fc00000,,196b70d3,3,"fdiv.s	f1,f22,f22","ft1,fs6,fs6",
8000454c,fcvt.wu.s,a2:ffffffff,,c014a653,3,"fcvt.wu.s	x12,f9","a2,fs1",
80004550,and,s6:74e32300,,00c37b33,3,"and	x22,x6,x12","s6,t1,a2",
80004558,mulh,s6:00000000,,030f9b33,3,"mulh	x22,x31,x16","s6,t6,a6",
80004560,srli,t0:00000003,,01ead293,3,"srli	x5,x21,0x1e","t0,s5,0x1e",
80004564,fsub.s,ft10:7fc00000,,08ee7f53,3,"fsub.s	f30,f28,f14","ft10,ft8,fa4",
80004568,fsgnjx.s,fs8:00000000,,219fac53,3,"fsgnjx.s	f24,f31,f25","fs8,ft11,fs9",
8000456c,sll,t2:00000000,,008b13b3,3,"sll	x7,x22,x8","t2,s6,s0",
