pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004874,srli,s0:0007ffff,,00d35413,3,"srli	x8,x6,0xd","s0,t1,0xd",
80004878,fclass.s,a2:00000010,,e00e9653,3,"fclass.s	x12,f29","a2,ft9",
8000487c,fadd.s,ft1:4ef59d59,,01d530d3,3,"fadd.s	f1,f10,f29","ft1,fa0,ft9",
80004880,fmv.w.x,ft4:ffffffff,,f0030253,3,"fmv.w.x	f4,x6","ft4,t1",
80004884,srl,t2:b13b87a4,,01c5d3b3,3,"srl	x7,x11,x28","t2,a1,t3",
80004888,fdiv.s,ft2:7fc00000,,198b2153,3,"fdiv.s	f2,f22,f24","ft2,fs6,fs8",
8000488c,fcvt.s.wu,fa0:00000000,,d01ab553,3,"fcvt.s.wu	f10,x21","fa0,s5",
80004890,and,s6:00000000,,00c2fb33,3,"and	x22,x5,x12","s6,t0,a2",
80004894,sll,a4:00000000,,014e1733,3,"sll	x14,x28,x20","a4,t3,s4",
80004898,fmul.s,ft0:7fc00000,,102a4053,3,"fmul.s	f0,f20,f2","ft0,fs4,ft2",
8000489c,fadd.s,fa5:c6375789,,006397d3,3,"fadd.s	f15,f7,f6","fa5,ft7,ft6",
800048a0,sll,s1:00000001,,00ab94b3,3,"sll	x9,x23,x10","s1,s7,a0",
800048a4,slli,t2:00000004,,00209393,3,"slli	x7,x1,0x2","t2,ra,0x2",
800048a8,fadd.s,fa6:4f09fb04,,0198f853,3,"fadd.s	f16,f17,f25","fa6,fa7,fs9",
800048ac,ori,s0:00000595,,5944e413,3,"ori	x8,x9,1428","s0,s1,1428",
800048b0,sra,s8:06031b00,,4101dc33,3,"sra	x24,x3,x16","s8,gp,a6",
800048b4,sltiu,s9:00000001,,f727bc93,3,"sltiu	x25,x15,-142","s9,a5,-142",
800048b8,divu,s4:ffffffff,,02a0da33,3,"divu	x20,x1,x10","s4,ra,a0",
800048bc,xor,tp:00000005,,007cc233,3,"xor	x4,x25,x7","tp,s9,t2",
800048c0,fsgnjn.s,ft10:00000010,,20b71f53,3,"fsgnjn.s	f30,f14,f11","ft10,fa4,fa1",
800048c4,auipc,s3:249958c4,,a4991997,3,"auipc	x19,0xa4991","s3,0xa4991",
800048c8,feq.s,s0:00000000,,a0c5a453,3,"feq.s	x8,f11,f12","s0,fa1,fa2",
800048cc,fmin.s,fs4:00000000,,28040a53,3,"fmin.s	f20,f8,f0","fs4,fs0,ft0",
800048d0,fsgnj.s,fs5:462bab89,,21028ad3,3,"fsgnj.s	f21,f5,f16","fs5,ft5,fa6",
800048d4,mulhu,s6:00000000,,0353bb33,3,"mulhu	x22,x7,x21","s6,t2,s5",
800048d8,fsgnjn.s,ft0:c62bab89,,21631053,3,"fsgnjn.s	f0,f6,f22","ft0,ft6,fs6",
800048dc,fclass.s,s9:00000010,,e00e9cd3,3,"fclass.s	x25,f29","s9,ft9",
800048e0,fclass.s,s1:00000020,,e00f14d3,3,"fclass.s	x9,f30","s1,ft10",
800048e4,mulh,t0:00000000,,02ae12b3,3,"mulh	x5,x28,x10","t0,t3,a0",
800048e8,fsub.s,fs7:4d72c9fa,,0868abd3,3,"fsub.s	f23,f17,f6","fs7,fa7,ft6",
800048ec,slti,a7:00000000,,80b12893,3,"slti	x17,x2,-2037","a7,sp,-2037",
800048f0,fcvt.w.s,a3:00001fff,,c00b76d3,3,"fcvt.w.s	x13,f22","a3,fs6",
800048f4,fmv.w.x,fa4:00000000,,f00d8753,3,"fmv.w.x	f14,x27","fa4,s11",
800048f8,mul,s8:00000000,,025b8c33,3,"mul	x24,x23,x5","s8,s7,t0",
800048fc,and,a2:00000000,,01577633,3,"and	x12,x14,x21","a2,a4,s5",
80004904,srli,a7:00000000,,00e25893,3,"srli	x17,x4,0xe","a7,tp,0xe",
80004908,slt,s10:00000000,,01f42d33,3,"slt	x26,x8,x31","s10,s0,t6",
8000490c,fdiv.s,fs2:7f800000,,194cc953,3,"fdiv.s	f18,f25,f20","fs2,fs9,fs4",
80004914,srai,s9:00000000,,401bdc93,3,"srai	x25,x23,0x1","s9,s7,0x1",
80004918,slt,gp:00000000,,012da1b3,3,"slt	x3,x27,x18","gp,s11,s2",
8000491c,srai,sp:fffffffe,,41e5d113,3,"srai	x2,x11,0x1e","sp,a1,0x1e",
80004920,fmul.s,fa4:80000000,,11aa0753,3,"fmul.s	f14,f20,f26","fa4,fs4,fs10",
80004924,mul,a7:00000000,,037f08b3,3,"mul	x17,x30,x23","a7,t5,s7",
80004928,and,s10:00000000,,018cfd33,3,"and	x26,x25,x24","s10,s9,s8",
8000492c,flt.s,a0:00000000,,a1f19553,3,"flt.s	x10,f3,f31","a0,ft3,ft11",
80004930,mulhu,a3:00000000,,03a9b6b3,3,"mulhu	x13,x19,x26","a3,s3,s10",
80004934,fmv.x.w,a2:00000000,,e00d8653,3,"fmv.x.w	x12,f27","a2,fs11",
80004938,fcvt.s.wu,ft10:00000000,,d0157f53,3,"fcvt.s.wu	f30,x10","ft10,a0",
8000493c,fsgnjn.s,ft11:fffffe3a,,212c1fd3,3,"fsgnjn.s	f31,f24,f18","ft11,fs8,fs2",
80004940,fmul.s,fs4:7fc00000,,10457a53,3,"fmul.s	f20,f10,f4","fs4,fa0,ft4",
80004944,fsgnjx.s,fs10:00000000,,2194ad53,3,"fsgnjx.s	f26,f9,f25","fs10,fs1,fs9",
80004948,auipc,t0:4ff1a948,,cff16297,3,"auipc	x5,0xcff16","t0,0xcff16",
80004950,mulhsu,t0:00000000,,026ca2b3,3,"mulhsu	x5,x25,x6","t0,s9,t1",
80004954,srli,a7:0000b13b,,0105d893,3,"srli	x17,x11,0x10","a7,a1,0x10",
80004958,fsub.s,fa2:4d72c571,,08184653,3,"fsub.s	f12,f16,f1","fa2,fa6,ft1",
8000495c,fmul.s,fs2:80000000,,1083f953,3,"fmul.s	f18,f7,f8","fs2,ft7,fs0",
80004960,sub,s3:00000005,,40e209b3,3,"sub	x19,x4,x14","s3,tp,a4",
80004964,feq.s,gp:00000000,,a0b421d3,3,"feq.s	x3,f8,f11","gp,fs0,fa1",
80004968,slti,s4:00000001,,03e3aa13,3,"slti	x20,x7,62","s4,t2,62",
8000496c,or,t5:00000000,,00366f33,3,"or	x30,x12,x3","t5,a2,gp",
80004970,sra,s8:00000000,,401e5c33,3,"sra	x24,x28,x1","s8,t3,ra",
80004974,mulhu,a7:00000000,,03e038b3,3,"mulhu	x17,x0,x30","a7,zero,t5",
80004978,sltu,ra:00000000,,018eb0b3,3,"sltu	x1,x29,x24","ra,t4,s8",
8000497c,fdiv.s,ft4:ca2added,,187ca253,3,"fdiv.s	f4,f25,f7","ft4,fs9,ft7",
80004980,fsgnj.s,fa7:80000000,,207d88d3,3,"fsgnj.s	f17,f27,f7","fa7,fs11,ft7",
80004984,fsub.s,ft2:cef59d20,,099d3153,3,"fsub.s	f2,f26,f25","ft2,fs10,fs9",
80004988,fclass.s,s7:00000040,,e0069bd3,3,"fclass.s	x23,f13","s7,fa3",
8000498c,fcvt.s.w,fs11:00000000,,d00d1dd3,3,"fcvt.s.w	f27,x26","fs11,s10",
80004990,or,s11:00000000,,00d7edb3,3,"or	x27,x15,x13","s11,a5,a3",
80004994,fdiv.s,fa1:382bab8a,,18c6c5d3,3,"fdiv.s	f11,f13,f12","fa1,fa3,fa2",
80004998,or,a7:fffff972,,01de68b3,3,"or	x17,x28,x29","a7,t3,t4",
8000499c,fdiv.s,fs10:7fc00000,,19be9d53,3,"fdiv.s	f26,f29,f27","fs10,ft9,fs11",
800049a0,fcvt.s.w,ft11:00000000,,d00d1fd3,3,"fcvt.s.w	f31,x26","ft11,s10",
800049a4,sll,t5:00410240,,00b81f33,3,"sll	x30,x16,x11","t5,a6,a1",
800049a8,lui,s0:c3ec1000,,c3ec1437,3,"lui	x8,0xc3ec1","s0,0xc3ec1",
800049ac,div,t5:ffffffff,,02a64f33,3,"div	x30,x12,x10","t5,a2,a0",
800049b0,divu,t4:ffffffff,,02ef5eb3,3,"divu	x29,x30,x14","t4,t5,a4",
800049b4,add,tp:ffffffff,,00608233,3,"add	x4,x1,x6","tp,ra,t1",
800049b8,sll,s0:00000000,,01529433,3,"sll	x8,x5,x21","s0,t0,s5",
800049bc,add,t5:00000040,,017c0f33,3,"add	x30,x24,x23","t5,s8,s7",
800049c0,flt.s,s7:00000000,,a0e59bd3,3,"flt.s	x23,f11,f14","s7,fa1,fa4",
800049c4,feq.s,t0:00000000,,a027a2d3,3,"feq.s	x5,f15,f2","t0,fa5,ft2",
800049c8,divu,s6:ffffffff,,03c05b33,3,"divu	x22,x0,x28","s6,zero,t3",
800049cc,fsub.s,ft8:7fc00000,,0879be53,3,"fsub.s	f28,f19,f7","ft8,fs3,ft7",
800049d0,fmv.w.x,ft2:ffffffff,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
800049d4,feq.s,s7:00000000,,a123abd3,3,"feq.s	x23,f7,f18","s7,ft7,fs2",
800049d8,fclass.s,tp:00000200,,e00a1253,3,"fclass.s	x4,f20","tp,fs4",
800049dc,feq.s,sp:00000000,,a0cea153,3,"feq.s	x2,f29,f12","sp,ft9,fa2",
800049e0,feq.s,t1:00000000,,a1a3a353,3,"feq.s	x6,f7,f26","t1,ft7,fs10",
800049e4,lui,t5:befca000,,befcaf37,3,"lui	x30,0xbefca","t5,0xbefca",
800049e8,flt.s,s3:00000000,,a00119d3,3,"flt.s	x19,f2,f0","s3,ft2,ft0",
800049f0,mul,a5:00000000,,039107b3,3,"mul	x15,x2,x25","a5,sp,s9",
800049f4,ori,a2:00000542,,542c6613,3,"ori	x12,x24,1346","a2,s8,1346",
800049f8,auipc,s4:ba9289f8,,3a924a17,3,"auipc	x20,0x3a924","s4,0x3a924",
800049fc,or,t2:00000020,,0099e3b3,3,"or	x7,x19,x9","t2,s3,s1",
80004a00,rem,t3:00000000,,02a96e33,3,"rem	x28,x18,x10","t3,s2,a0",
80004a04,divu,gp:ffffffff,,02dfd1b3,3,"divu	x3,x31,x13","gp,t6,a3",
80004a08,and,sp:00000000,,01e7f133,3,"and	x2,x15,x30","sp,a5,t5",
80004a0c,fclass.s,t3:00000040,,e0081e53,3,"fclass.s	x28,f16","t3,fa6",
80004a10,andi,a1:00000000,,1adbf593,3,"andi	x11,x23,429","a1,s7,429",
80004a14,fsqrt.s,fs9:462baa38,,58064cd3,3,"fsqrt.s	f25,f12","fs9,fa2",
80004a18,flt.s,s0:00000000,,a18e1453,3,"flt.s	x8,f28,f24","s0,ft8,fs8",
80004a1c,ori,s7:80040fff,,79bfeb93,3,"ori	x23,x31,1947","s7,t6,1947",
80004a20,fcvt.s.wu,fs2:00000000,,d010f953,3,"fcvt.s.wu	f18,x1","fs2,ra",
80004a24,slli,gp:fffff972,,00089193,3,"slli	x3,x17,0x0","gp,a7,0x0",
80004a28,divu,tp:ffffffff,,03225233,3,"divu	x4,x4,x18","tp,tp,s2",
80004a2c,fdiv.s,fa4:00000000,,1954f753,3,"fdiv.s	f14,f9,f21","fa4,fs1,fs5",
80004a30,fsgnjn.s,fa7:ffffffff,,203998d3,3,"fsgnjn.s	f17,f19,f3","fa7,fs3,ft3",
80004a34,srli,sp:00000000,,0140d113,3,"srli	x2,x1,0x14","sp,ra,0x14",
80004a38,fmul.s,ft8:7fc00000,,118dfe53,3,"fmul.s	f28,f27,f24","ft8,fs11,fs8",
80004a3c,sltu,s9:00000000,,00e1bcb3,3,"sltu	x25,x3,x14","s9,gp,a4",
80004a40,fcvt.w.s,s9:00000000,,c00dfcd3,3,"fcvt.w.s	x25,f27","s9,fs11",
80004a44,srli,a5:00007fff,,0111d793,3,"srli	x15,x3,0x11","a5,gp,0x11",
80004a48,addi,t0:fffffba5,,ba508293,3,"addi	x5,x1,-1115","t0,ra,-1115",
80004a4c,fsgnjn.s,fs9:46375789,,20679cd3,3,"fsgnjn.s	f25,f15,f6","fs9,fa5,ft6",
80004a50,fcvt.s.w,fs7:00000000,,d0057bd3,3,"fcvt.s.w	f23,x10","fs7,a0",
80004a54,fmul.s,fs1:00000000,,112ff4d3,3,"fmul.s	f9,f31,f18","fs1,ft11,fs2",
80004a58,remu,t0:00000000,,03b5f2b3,3,"remu	x5,x11,x27","t0,a1,s11",
80004a5c,andi,a3:00000000,,c9f07693,3,"andi	x13,x0,-865","a3,zero,-865",
80004a60,fcvt.w.s,t1:7fffffff,,c00c7353,3,"fcvt.w.s	x6,f24","t1,fs8",
80004a64,fadd.s,ft4:7fc00000,,01ad4253,3,"fadd.s	f4,f26,f26","ft4,fs10,fs10",
80004a68,div,s7:00000000,,0366cbb3,3,"div	x23,x13,x22","s7,a3,s6",
80004a6c,fcvt.s.wu,fa1:4f7ffff9,,d011c5d3,3,"fcvt.s.wu	f11,x3","fa1,gp",
80004a70,fdiv.s,fs1:bea4c4fe,,183024d3,3,"fdiv.s	f9,f0,f3","fs1,ft0,ft3",
80004a74,add,s4:fffff972,,003c0a33,3,"add	x20,x24,x3","s4,s8,gp",
80004a78,xori,a7:0000074c,,74c14893,3,"xori	x17,x2,1868","a7,sp,1868",
80004a7c,fsgnjx.s,fa0:c7314f19,,2051a553,3,"fsgnjx.s	f10,f3,f5","fa0,ft3,ft5",
80004a80,fsgnjn.s,fs6:7fc00000,,20fa1b53,3,"fsgnjn.s	f22,f20,f15","fs6,fs4,fa5",
80004a84,flt.s,a2:00000000,,a0091653,3,"flt.s	x12,f18,f0","a2,fs2,ft0",
80004a88,xor,s7:fffff972,,0121cbb3,3,"xor	x23,x3,x18","s7,gp,s2",
80004a90,xor,s3:80046fdb,,0107c9b3,3,"xor	x19,x15,x16","s3,a5,a6",
80004a94,fcvt.w.s,gp:00000000,,c00401d3,3,"fcvt.w.s	x3,f8","gp,fs0",
80004a98,fclass.s,a0:00000002,,e0049553,3,"fclass.s	x10,f9","a0,fs1",
80004a9c,fcvt.s.wu,ft11:00000000,,d0142fd3,3,"fcvt.s.wu	f31,x8","ft11,s0",
80004aa0,sll,s0:80046fdb,,01299433,3,"sll	x8,x19,x18","s0,s3,s2",
80004aa4,slt,gp:00000000,,01b1a1b3,3,"slt	x3,x3,x27","gp,gp,s11",
80004aa8,srli,s2:00000000,,006c5913,3,"srli	x18,x24,0x6","s2,s8,0x6",
80004aac,mulhsu,a2:00000000,,03992633,3,"mulhsu	x12,x18,x25","a2,s2,s9",
80004ab0,slt,tp:00000000,,00c52233,3,"slt	x4,x10,x12","tp,a0,a2",
80004ab8,andi,sp:00000000,,aa6e7113,3,"andi	x2,x28,-1370","sp,t3,-1370",
80004abc,ori,a3:0000002a,,02a66693,3,"ori	x13,x12,42","a3,a2,42",
80004ac0,fsgnjx.s,ft6:7fc00000,,201d2353,3,"fsgnjx.s	f6,f26,f1","ft6,fs10,ft1",
80004ac4,mulhu,t2:00000000,,024333b3,3,"mulhu	x7,x6,x4","t2,t1,tp",
80004ac8,fcvt.s.w,fs11:40000000,,d0057dd3,3,"fcvt.s.w	f27,x10","fs11,a0",
80004acc,fle.s,t3:00000001,,a17f0e53,3,"fle.s	x28,f30,f23","t3,ft10,fs7",
80004ad0,auipc,t0:7cf45ad0,,fcf41297,3,"auipc	x5,0xfcf41","t0,0xfcf41",
80004ad4,fsqrt.s,ft2:00000000,,580bf153,3,"fsqrt.s	f2,f23","ft2,fs7",
80004ad8,fcvt.w.s,s9:00000000,,c0093cd3,3,"fcvt.w.s	x25,f18","s9,fs2",
80004adc,sll,s11:7cf45ad0,,01529db3,3,"sll	x27,x5,x21","s11,t0,s5",
80004ae0,fsgnjx.s,ft1:c7314f19,,2181a0d3,3,"fsgnjx.s	f1,f3,f24","ft1,ft3,fs8",
80004ae4,sltiu,t1:00000001,,80d0b313,3,"sltiu	x6,x1,-2035","t1,ra,-2035",
80004ae8,sra,a0:00000000,,41495533,3,"sra	x10,x18,x20","a0,s2,s4",
80004aec,sltu,sp:00000001,,01df3133,3,"sltu	x2,x30,x29","sp,t5,t4",
80004af0,srli,a4:000003ff,,016ed713,3,"srli	x14,x29,0x16","a4,t4,0x16",
80004af4,ori,s7:00000600,,600ceb93,3,"ori	x23,x25,1536","s7,s9,1536",
80004af8,fmul.s,fa7:7fc00000,,106b78d3,3,"fmul.s	f17,f22,f6","fa7,fs6,ft6",
80004afc,xor,t2:0000603f,,01f9c3b3,3,"xor	x7,x19,x31","t2,s3,t6",
80004b04,xori,s11:830ba7b9,,d69dcd93,3,"xori	x27,x27,-663","s11,s11,-663",
80004b08,fmax.s,ft2:4f7ffff9,,29859153,3,"fmax.s	f2,f11,f24","ft2,fa1,fs8",
80004b0c,mul,t4:00000000,,024f8eb3,3,"mul	x29,x31,x4","t4,t6,tp",
80004b10,xori,s9:fffffe31,,e30e4c93,3,"xori	x25,x28,-464","s9,t3,-464",
80004b14,ori,tp:fffffecf,,acfbe213,3,"ori	x4,x23,-1329","tp,s7,-1329",
80004b18,fcvt.s.w,fs3:bf800000,,d00b09d3,3,"fcvt.s.w	f19,x22","fs3,s6",
80004b1c,fdiv.s,fa3:7fc00000,,189c76d3,3,"fdiv.s	f13,f24,f9","fa3,fs8,fs1",
80004b20,mulhu,t1:fffff2e4,,034a3333,3,"mulhu	x6,x20,x20","t1,s4,s4",
80004b24,flt.s,a5:00000000,,a14017d3,3,"flt.s	x15,f0,f20","a5,ft0,fs4",
80004b28,fmv.x.w,a7:c6375789,,e00788d3,3,"fmv.x.w	x17,f15","a7,fa5",
80004b2c,sub,t2:7ffb9025,,413783b3,3,"sub	x7,x15,x19","t2,a5,s3",
80004b30,fsgnjx.s,fs9:7fc00000,,21d8acd3,3,"fsgnjx.s	f25,f17,f29","fs9,fa7,ft9",
80004b34,addi,sp:befc9c8d,,c8df0113,3,"addi	x2,x30,-883","sp,t5,-883",
80004b38,srai,s10:00000000,,4001dd13,3,"srai	x26,x3,0x0","s10,gp,0x0",
80004b3c,mulhsu,sp:000002ff,,0373a133,3,"mulhsu	x2,x7,x23","sp,t2,s7",
80004b40,sub,sp:7cf45aa6,,40d28133,3,"sub	x2,x5,x13","sp,t0,a3",
80004b44,div,a3:ffffffff,,035e46b3,3,"div	x13,x28,x21","a3,t3,s5",
80004b48,addi,ra:fffffe07,,e0778093,3,"addi	x1,x15,-505","ra,a5,-505",
80004b4c,ori,t2:80040fef,,66bfe393,3,"ori	x7,x31,1643","t2,t6,1643",
80004b50,auipc,s8:141d5b50,,941d1c17,3,"auipc	x24,0x941d1","s8,0x941d1",
80004b54,fcvt.s.wu,fa5:4f7ffffe,,d01cf7d3,3,"fcvt.s.wu	f15,x25","fa5,s9",
80004b58,fcvt.w.s,a5:00000000,,c00477d3,3,"fcvt.w.s	x15,f8","a5,fs0",
80004b5c,srli,a1:00000000,,00f95593,3,"srli	x11,x18,0xf","a1,s2,0xf",
80004b60,andi,s2:00000000,,c4ee7913,3,"andi	x18,x28,-946","s2,t3,-946",
80004b64,fsgnjn.s,fs9:4f09fb04,,21881cd3,3,"fsgnjn.s	f25,f16,f24","fs9,fa6,fs8",
80004b68,sltu,a4:00000000,,018fb733,3,"sltu	x14,x31,x24","a4,t6,s8",
80004b6c,fmul.s,fa4:00000000,,10297753,3,"fmul.s	f14,f18,f2","fa4,fs2,ft2",
80004b70,fmv.w.x,ft11:00000000,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
80004b74,slt,s4:00000000,,006caa33,3,"slt	x20,x25,x6","s4,s9,t1",
80004b78,xor,s10:830ba4a1,,0020cd33,3,"xor	x26,x1,x2","s10,ra,sp",
80004b7c,slt,a2:00000000,,004b2633,3,"slt	x12,x22,x4","a2,s6,tp",
80004b80,srl,s2:00000000,,01d65933,3,"srl	x18,x12,x29","s2,a2,t4",
80004b88,fsub.s,ft8:7fc00000,,09ca2e53,3,"fsub.s	f28,f20,f28","ft8,fs4,ft8",
80004b8c,fadd.s,fa4:462baa3f,,009af753,3,"fadd.s	f14,f21,f9","fa4,fs5,fs1",
80004b94,mul,s1:78a72ebf,,027c84b3,3,"mul	x9,x25,x7","s1,s9,t2",
80004b98,or,sp:fffffe07,,0150e133,3,"or	x2,x1,x21","sp,ra,s5",
80004b9c,fmv.w.x,fa3:00000000,,f00006d3,3,"fmv.w.x	f13,x0","fa3,zero",
80004ba0,lui,t0:45a13000,,45a132b7,3,"lui	x5,0x45a13","t0,0x45a13",
80004ba4,fmv.w.x,fa2:80046fdb,,f0098653,3,"fmv.w.x	f12,x19","fa2,s3",
80004ba8,sltiu,a2:00000000,,1ea0b613,3,"sltiu	x12,x1,490","a2,ra,490",
80004bac,flt.s,a1:00000000,,a09c15d3,3,"flt.s	x11,f24,f9","a1,fs8,fs1",
80004bb0,sra,a2:830ba7b9,,40bdd633,3,"sra	x12,x27,x11","a2,s11,a1",
80004bb4,fadd.s,fa7:c62bab89,,005bf8d3,3,"fadd.s	f17,f23,f5","fa7,fs7,ft5",
80004bb8,sltiu,a2:00000000,,59cc3613,3,"sltiu	x12,x24,1436","a2,s8,1436",
80004bbc,fsgnjn.s,fa4:00000000,,21891753,3,"fsgnjn.s	f14,f18,f24","fa4,fs2,fs8",
80004bc0,slli,s1:26000000,,00d29493,3,"slli	x9,x5,0xd","s1,t0,0xd",
80004bc4,sub,t4:fffff2e4,,41430eb3,3,"sub	x29,x6,x20","t4,t1,s4",
80004bc8,slli,a4:ffff9720,,00331713,3,"slli	x14,x6,0x3","a4,t1,0x3",
80004bcc,remu,t0:7cf45846,,03b6f2b3,3,"remu	x5,x13,x27","t0,a3,s11",
80004bd0,slti,a7:00000000,,ab8c2893,3,"slti	x17,x24,-1352","a7,s8,-1352",
80004bd4,and,s1:00000000,,00c574b3,3,"and	x9,x10,x12","s1,a0,a2",
80004bd8,slti,s3:00000001,,34142993,3,"slti	x19,x8,833","s3,s0,833",
80004bdc,flt.s,t2:00000000,,a1ba13d3,3,"flt.s	x7,f20,f27","t2,fs4,fs11",
80004be0,fsgnjn.s,ft4:c62bab89,,20d01253,3,"fsgnjn.s	f4,f0,f13","ft4,ft0,fa3",
80004be4,fcvt.wu.s,a0:00000002,,c01dc553,3,"fcvt.wu.s	x10,f27","a0,fs11",
80004be8,mul,tp:00000000,,02300233,3,"mul	x4,x0,x3","tp,zero,gp",
80004bec,fdiv.s,ft4:7fc00000,,19cdf253,3,"fdiv.s	f4,f27,f28","ft4,fs11,ft8",
80004bf0,flt.s,t4:00000001,,a10f9ed3,3,"flt.s	x29,f31,f16","t4,ft11,fa6",
80004bf4,add,s11:ffffffff,,01168db3,3,"add	x27,x13,x17","s11,a3,a7",
80004bf8,slti,a1:00000001,,2dfb2593,3,"slti	x11,x22,735","a1,s6,735",
80004bfc,add,a0:befca000,,003f0533,3,"add	x10,x30,x3","a0,t5,gp",
80004c00,flt.s,a4:00000001,,a1501753,3,"flt.s	x14,f0,f21","a4,ft0,fs5",
80004c08,srl,a4:00000000,,01465733,3,"srl	x14,x12,x20","a4,a2,s4",
80004c0c,sub,t0:00000000,,40b982b3,3,"sub	x5,x19,x11","t0,s3,a1",
80004c10,fclass.s,tp:00000200,,e00c1253,3,"fclass.s	x4,f24","tp,fs8",
80004c14,mulhsu,s11:ffffffff,,021dadb3,3,"mulhsu	x27,x27,x1","s11,s11,ra",
80004c1c,divu,t4:00000000,,03915eb3,3,"divu	x29,x2,x25","t4,sp,s9",
80004c20,fcvt.s.wu,fs11:00000000,,d0197dd3,3,"fcvt.s.wu	f27,x18","fs11,s2",
80004c24,fsqrt.s,ft7:4735045d,,580123d3,3,"fsqrt.s	f7,f2","ft7,ft2",
80004c28,remu,t4:00000000,,02377eb3,3,"remu	x29,x14,x3","t4,a4,gp",
80004c2c,xori,a1:0000064a,,64a64593,3,"xori	x11,x12,1610","a1,a2,1610",
80004c30,fcvt.s.wu,ft3:4f800000,,d01681d3,3,"fcvt.s.wu	f3,x13","ft3,a3",
80004c34,slti,tp:00000001,,036b2213,3,"slti	x4,x22,54","tp,s6,54",
80004c38,xor,t5:00000000,,01decf33,3,"xor	x30,x29,x29","t5,t4,t4",
80004c3c,fmul.s,fa6:cce63d38,,105aa853,3,"fmul.s	f16,f21,f5","fa6,fs5,ft5",
80004c40,fcvt.w.s,t4:7fffffff,,c0037ed3,3,"fcvt.w.s	x29,f6","t4,ft6",
80004c44,fcvt.w.s,t4:7fffffff,,c0010ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
80004c48,xori,gp:141d5f9f,,4cfc4193,3,"xori	x3,x24,1231","gp,s8,1231",
80004c4c,xori,s11:fffffb3a,,b3a4cd93,3,"xori	x27,x9,-1222","s11,s1,-1222",
80004c50,srl,a7:00000060,,01fbd8b3,3,"srl	x17,x23,x31","a7,s7,t6",
80004c54,fadd.s,ft0:4f7ffff9,,01d17053,3,"fadd.s	f0,f2,f29","ft0,ft2,ft9",
80004c58,fmin.s,ft0:00000000,,286f0053,3,"fmin.s	f0,f30,f6","ft0,ft10,ft6",
80004c5c,sltu,t3:00000000,,0146be33,3,"sltu	x28,x13,x20","t3,a3,s4",
80004c60,fsgnj.s,ft10:7fc00000,,202d0f53,3,"fsgnj.s	f30,f26,f2","ft10,fs10,ft2",
80004c64,add,t3:fffff0eb,,00130e33,3,"add	x28,x6,x1","t3,t1,ra",
80004c68,flt.s,s4:00000000,,a1069a53,3,"flt.s	x20,f13,f16","s4,fa3,fa6",
80004c6c,slli,s10:00000000,,01529d13,3,"slli	x26,x5,0x15","s10,t0,0x15",
80004c70,and,s6:00000000,,01b2fb33,3,"and	x22,x5,x27","s6,t0,s11",
80004c74,flt.s,s1:00000000,,a0ac14d3,3,"flt.s	x9,f24,f10","s1,fs8,fa0",
80004c78,remu,s10:00000027,,03117d33,3,"remu	x26,x2,x17","s10,sp,a7",
80004c7c,fle.s,a3:00000000,,a0f306d3,3,"fle.s	x13,f6,f15","a3,ft6,fa5",
80004c80,div,a0:ffffffff,,03404533,3,"div	x10,x0,x20","a0,zero,s4",
80004c84,fcvt.s.w,fs8:00000000,,d007fc53,3,"fcvt.s.w	f24,x15","fs8,a5",
80004c88,fmul.s,ft0:7fc00000,,11df7053,3,"fmul.s	f0,f30,f29","ft0,ft10,ft9",
80004c8c,sub,s4:800411dd,,402f8a33,3,"sub	x20,x31,x2","s4,t6,sp",
80004c90,lui,a3:26379000,,263796b7,3,"lui	x13,0x26379","a3,0x26379",
80004c94,fmv.w.x,fa2:00000000,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
80004c98,mul,a7:b03dba00,,037188b3,3,"mul	x17,x3,x23","a7,gp,s7",
80004c9c,fsgnjx.s,ft2:462bab89,,21faa153,3,"fsgnjx.s	f2,f21,f31","ft2,fs5,ft11",
80004ca0,sra,s2:ffffd81e,,4198d933,3,"sra	x18,x17,x25","s2,a7,s9",
80004ca4,fcvt.s.wu,fs2:421c0000,,d01d3953,3,"fcvt.s.wu	f18,x26","fs2,s10",
80004ca8,andi,t5:00000000,,4867ff13,3,"andi	x30,x15,1158","t5,a5,1158",
80004cac,fmin.s,ft10:00000000,,29b10f53,3,"fmin.s	f30,f2,f27","ft10,ft2,fs11",
80004cb0,slti,t1:00000000,,3f75a313,3,"slti	x6,x11,1015","t1,a1,1015",
80004cb4,fcvt.w.s,s6:ffffd516,,c002bb53,3,"fcvt.w.s	x22,f5","s6,ft5",
80004cb8,srai,t4:00000000,,41d25e93,3,"srai	x29,x4,0x1d","t4,tp,0x1d",
80004cbc,fsqrt.s,fs4:47350461,,5807aa53,3,"fsqrt.s	f20,f15","fs4,fa5",
80004cc0,addi,s7:000007fa,,7fb50b93,3,"addi	x23,x10,2043","s7,a0,2043",
80004cc4,rem,s8:00000000,,03706c33,3,"rem	x24,x0,x23","s8,zero,s7",
80004cc8,fdiv.s,fs4:7fc00000,,1986ca53,3,"fdiv.s	f20,f13,f24","fs4,fa3,fs8",
