pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a30,fadd.s,ft1:7fc00000,,013070d3,3,"fadd.s	f1,f0,f19","ft1,ft0,fs3",
80005a34,or,s0:80040fe4,,01fb6433,3,"or	x8,x22,x31","s0,s6,t6",
80005a38,addi,tp:fffff9da,,9cae0213,3,"addi	x4,x28,-1590","tp,t3,-1590",
80005a3c,fcvt.wu.s,t6:ffffffff,,c0133fd3,3,"fcvt.wu.s	x31,f6","t6,ft6",
80005a40,flt.s,t0:00000000,,a0b012d3,3,"flt.s	x5,f0,f11","t0,ft0,fa1",
80005a44,sll,t5:80000000,,01f11f33,3,"sll	x30,x2,x31","t5,sp,t6",
80005a48,ori,ra:001ff4d4,,4d49e093,3,"ori	x1,x19,1236","ra,s3,1236",
80005a4c,srai,t0:fffff9da,,40025293,3,"srai	x5,x4,0x0","t0,tp,0x0",
80005a50,srli,a1:00000000,,00705593,3,"srli	x11,x0,0x7","a1,zero,0x7",
80005a54,mul,t5:00000000,,02130f33,3,"mul	x30,x6,x1","t5,t1,ra",
80005a58,slli,a5:00000000,,01a79793,3,"slli	x15,x15,0x1a","a5,a5,0x1a",
80005a5c,auipc,a4:61cb9a5c,,e1cb4717,3,"auipc	x14,0xe1cb4","a4,0xe1cb4",
80005a60,ori,s8:fffff908,,90806c13,3,"ori	x24,x0,-1784","s8,zero,-1784",
80005a68,sltu,s8:00000001,,002abc33,3,"sltu	x24,x21,x2","s8,s5,sp",
80005a6c,or,s3:fffff9da,,004269b3,3,"or	x19,x4,x4","s3,tp,tp",
80005a70,fmv.w.x,ft6:7ffbef5b,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
80005a74,mulh,s1:00000000,,024994b3,3,"mulh	x9,x19,x4","s1,s3,tp",
80005a78,auipc,s0:043b8a78,,843b3417,3,"auipc	x8,0x843b3","s0,0x843b3",
80005a7c,mulh,t0:00000000,,029492b3,3,"mulh	x5,x9,x9","t0,s1,s1",
80005a80,sltu,s2:00000001,,00deb933,3,"sltu	x18,x29,x13","s2,t4,a3",
80005a84,sltu,tp:00000000,,01e3b233,3,"sltu	x4,x7,x30","tp,t2,t5",
80005a88,fsgnjn.s,fa7:ffc00000,,203218d3,3,"fsgnjn.s	f17,f4,f3","fa7,ft4,ft3",
80005a8c,fcvt.s.wu,fs1:00000000,,d01374d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
80005a90,addi,s5:043b8b24,,0ac40a93,3,"addi	x21,x8,172","s5,s0,172",
80005a94,fle.s,sp:00000001,,a0c38153,3,"fle.s	x2,f7,f12","sp,ft7,fa2",
80005a98,mulh,sp:00000000,,026b9133,3,"mulh	x2,x23,x6","sp,s7,t1",
80005a9c,rem,t3:fffffffa,,02a9ee33,3,"rem	x28,x19,x10","t3,s3,a0",
80005aa0,mulhsu,a6:00000000,,0248a833,3,"mulhsu	x16,x17,x4","a6,a7,tp",
80005aa4,fle.s,ra:00000000,,a14280d3,3,"fle.s	x1,f5,f20","ra,ft5,fs4",
80005aa8,fsgnjn.s,ft2:00000000,,21261153,3,"fsgnjn.s	f2,f12,f18","ft2,fa2,fs2",
80005aac,srl,t3:61cb9a5c,,01075e33,3,"srl	x28,x14,x16","t3,a4,a6",
80005ab0,sll,a0:00000000,,018e9533,3,"sll	x10,x29,x24","a0,t4,s8",
80005ab4,fdiv.s,ft5:ff800000,,199912d3,3,"fdiv.s	f5,f18,f25","ft5,fs2,fs9",
80005ab8,fsgnjn.s,fa0:00000000,,20861553,3,"fsgnjn.s	f10,f12,f8","fa0,fa2,fs0",
80005abc,fmv.x.w,a3:7ffbef5b,,e00306d3,3,"fmv.x.w	x13,f6","a3,ft6",
80005ac0,addi,tp:61cb9356,,8fae0213,3,"addi	x4,x28,-1798","tp,t3,-1798",
80005ac4,ori,a2:fffffebc,,ebcf6613,3,"ori	x12,x30,-324","a2,t5,-324",
80005ac8,fsgnj.s,fs6:808005e1,,21478b53,3,"fsgnj.s	f22,f15,f20","fs6,fa5,fs4",
80005acc,slli,tp:78000000,,01961213,3,"slli	x4,x12,0x19","tp,a2,0x19",
80005ad0,remu,s5:0109d614,,0288fab3,3,"remu	x21,x17,x8","s5,a7,s0",
80005ad4,remu,a3:00000000,,0244f6b3,3,"remu	x13,x9,x4","a3,s1,tp",
80005ad8,fadd.s,fs10:473504ab,,01ff7d53,3,"fadd.s	f26,f30,f31","fs10,ft10,ft11",
80005adc,xori,a5:fffffb5a,,7a53c793,3,"xori	x15,x7,1957","a5,t2,1957",
80005ae0,fmul.s,ft5:eeaaa870,,11d872d3,3,"fmul.s	f5,f16,f29","ft5,fa6,ft9",
80005ae4,xori,a2:00000085,,e3964613,3,"xori	x12,x12,-455","a2,a2,-455",
80005ae8,sll,a2:fffff6b4,,01879633,3,"sll	x12,x15,x24","a2,a5,s8",
80005aec,sltiu,a0:00000000,,6a023513,3,"sltiu	x10,x4,1696","a0,tp,1696",
80005af0,xori,s3:0000030f,,30f54993,3,"xori	x19,x10,783","s3,a0,783",
80005af4,or,ra:00000001,,017c60b3,3,"or	x1,x24,x23","ra,s8,s7",
80005af8,fle.s,t4:00000001,,a1060ed3,3,"fle.s	x29,f12,f16","t4,fa2,fa6",
80005afc,sra,s10:000000f0,,41b25d33,3,"sra	x26,x4,x27","s10,tp,s11",
80005b00,fmul.s,fa2:7fc00000,,1065f653,3,"fmul.s	f12,f11,f6","fa2,fa1,ft6",
80005b04,fsqrt.s,fa2:7fc00000,,58040653,3,"fsqrt.s	f12,f8","fa2,fs0",
80005b08,or,t1:00800000,,01416333,3,"or	x6,x2,x20","t1,sp,s4",
80005b0c,sub,s11:7f840fe4,,414c8db3,3,"sub	x27,x25,x20","s11,s9,s4",
80005b10,or,a3:61cb9a5c,,00e866b3,3,"or	x13,x16,x14","a3,a6,a4",
80005b14,mulh,gp:00000000,,03ea11b3,3,"mulh	x3,x20,x30","gp,s4,t5",
80005b18,fmax.s,fa5:00000000,,294117d3,3,"fmax.s	f15,f2,f20","fa5,ft2,fs4",
80005b1c,sltu,a6:00000001,,00fcb833,3,"sltu	x16,x25,x15","a6,s9,a5",
80005b20,fsgnjx.s,fs4:ffc00000,,20c8aa53,3,"fsgnjx.s	f20,f17,f12","fs4,fa7,fa2",
80005b24,fmv.x.w,t1:ff800000,,e00c0353,3,"fmv.x.w	x6,f24","t1,fs8",
80005b28,slti,sp:00000001,,7819a113,3,"slti	x2,x19,1921","sp,s3,1921",
80005b2c,slli,t3:00000000,,00f31e13,3,"slli	x28,x6,0xf","t3,t1,0xf",
80005b30,sra,t2:00000000,,405053b3,3,"sra	x7,x0,x5","t2,zero,t0",
80005b34,mulhu,s1:00000000,,0238b4b3,3,"mulhu	x9,x17,x3","s1,a7,gp",
80005b38,addi,ra:fffffcae,,cad10093,3,"addi	x1,x2,-851","ra,sp,-851",
80005b3c,andi,t3:00000001,,38997e13,3,"andi	x28,x18,905","t3,s2,905",
80005b40,slti,a0:00000001,,e5a7a513,3,"slti	x10,x15,-422","a0,a5,-422",
80005b44,fcvt.s.wu,fa3:00000000,,d015f6d3,3,"fcvt.s.wu	f13,x11","fa3,a1",
80005b4c,srai,s8:ffffffff,,4107dc13,3,"srai	x24,x15,0x10","s8,a5,0x10",
80005b50,fsgnjx.s,fa5:00000000,,20d6a7d3,3,"fsgnjx.s	f15,f13,f13","fa5,fa3,fa3",
80005b54,fcvt.wu.s,a1:ffffffff,,c01425d3,3,"fcvt.wu.s	x11,f8","a1,fs0",
80005b58,xor,t5:61cb9aac,,01a6cf33,3,"xor	x30,x13,x26","t5,a3,s10",
80005b5c,sra,s3:00800000,,404a59b3,3,"sra	x19,x20,x4","s3,s4,tp",
80005b60,slli,t0:04102400,,00889293,3,"slli	x5,x17,0x8","t0,a7,0x8",
80005b64,srl,s0:00000000,,01595433,3,"srl	x8,x18,x21","s0,s2,s5",
80005b68,srli,tp:00000002,,017ad213,3,"srli	x4,x21,0x17","tp,s5,0x17",
80005b6c,slti,s5:00000001,,1747aa93,3,"slti	x21,x15,372","s5,a5,372",
80005b70,fsgnj.s,fs10:80000000,,21138d53,3,"fsgnj.s	f26,f7,f17","fs10,ft7,fa7",
80005b74,slli,a6:00000020,,00551813,3,"slli	x16,x10,0x5","a6,a0,0x5",
80005b78,fmin.s,fa5:bf800000,,290e87d3,3,"fmin.s	f15,f29,f16","fa5,ft9,fa6",
80005b7c,addi,tp:ff80009d,,09d30213,3,"addi	x4,x6,157","tp,t1,157",
80005b80,srl,t5:00000000,,00bedf33,3,"srl	x30,x29,x11","t5,t4,a1",
80005b84,xor,s11:00000020,,00384db3,3,"xor	x27,x16,x3","s11,a6,gp",
80005b88,sra,t5:00000001,,400edf33,3,"sra	x30,x29,x0","t5,t4,zero",
80005b8c,fcvt.wu.s,a3:00000000,,c01176d3,3,"fcvt.wu.s	x13,f2","a3,ft2",
80005b90,fmv.x.w,a0:bf800000,,e00e8553,3,"fmv.x.w	x10,f29","a0,ft9",
80005b94,srai,t6:00000000,,403bdf93,3,"srai	x31,x23,0x3","t6,s7,0x3",
80005b98,rem,t6:00000000,,03ee6fb3,3,"rem	x31,x28,x30","t6,t3,t5",
80005b9c,fsgnj.s,fa6:7fc00000,,20060853,3,"fsgnj.s	f16,f12,f0","fa6,fa2,ft0",
80005ba0,addi,a0:61cb9a22,,fc670513,3,"addi	x10,x14,-58","a0,a4,-58",
80005ba4,sra,a1:04102400,,4072d5b3,3,"sra	x11,x5,x7","a1,t0,t2",
80005ba8,addi,a4:0000032d,,32cb8713,3,"addi	x14,x23,812","a4,s7,812",
80005bac,xori,a4:00000731,,731fc713,3,"xori	x14,x31,1841","a4,t6,1841",
80005bb4,divu,s0:00000001,,02665433,3,"divu	x8,x12,x6","s0,a2,t1",
80005bb8,fsub.s,ft0:7f800000,,092b2053,3,"fsub.s	f0,f22,f18","ft0,fs6,fs2",
80005bbc,mulh,t6:00000000,,03cf9fb3,3,"mulh	x31,x31,x28","t6,t6,t3",
80005bc0,mulhu,s10:00000000,,03603d33,3,"mulhu	x26,x0,x22","s10,zero,s6",
80005bc8,fsub.s,fa7:80000000,,0874f8d3,3,"fsub.s	f17,f9,f7","fa7,fs1,ft7",
80005bcc,div,a5:ffffffff,,03fec7b3,3,"div	x15,x29,x31","a5,t4,t6",
80005bd0,add,s10:00000001,,00010d33,3,"add	x26,x2,x0","s10,sp,zero",
80005bd4,fcvt.w.s,t0:7fffffff,,c009f2d3,3,"fcvt.w.s	x5,f19","t0,fs3",
80005bd8,fmin.s,ft9:7fc00000,,29c08ed3,3,"fmin.s	f29,f1,f28","ft9,ft1,ft8",
80005bdc,ori,t0:fffffcd6,,cd6fe293,3,"ori	x5,x31,-810","t0,t6,-810",
80005be0,fsgnj.s,ft0:7fc00000,,215a0053,3,"fsgnj.s	f0,f20,f21","ft0,fs4,fs5",
80005be4,srli,s8:00000100,,00f9dc13,3,"srli	x24,x19,0xf","s8,s3,0xf",
80005be8,fclass.s,a3:00000040,,e00f16d3,3,"fclass.s	x13,f30","a3,ft10",
80005bec,fsub.s,fs3:80000000,,09fd39d3,3,"fsub.s	f19,f26,f31","fs3,fs10,ft11",
80005bf0,fmin.s,fa5:bf800000,,299787d3,3,"fmin.s	f15,f15,f25","fa5,fa5,fs9",
80005bf4,srai,s3:00000000,,4074d993,3,"srai	x19,x9,0x7","s3,s1,0x7",
80005bf8,div,s5:fffc0005,,03024ab3,3,"div	x21,x4,x16","s5,tp,a6",
80005bfc,mulhsu,ra:ffffffff,,03d2a0b3,3,"mulhsu	x1,x5,x29","ra,t0,t4",
80005c00,sub,s3:0000094c,,40c389b3,3,"sub	x19,x7,x12","s3,t2,a2",
80005c04,xori,s0:00000d3e,,b8a64413,3,"xori	x8,x12,-1142","s0,a2,-1142",
80005c08,slti,s10:00000001,,346aad13,3,"slti	x26,x21,838","s10,s5,838",
80005c0c,fmv.x.w,s11:7fc00000,,e0080dd3,3,"fmv.x.w	x27,f16","s11,fa6",
80005c10,rem,s0:fffffca9,,02e26433,3,"rem	x8,x4,x14","s0,tp,a4",
80005c14,fcvt.w.s,a0:7fffffff,,c0047553,3,"fcvt.w.s	x10,f8","a0,fs0",
80005c18,feq.s,ra:00000000,,a04720d3,3,"feq.s	x1,f14,f4","ra,fa4,ft4",
80005c1c,xori,s8:ffffff66,,3cf44c13,3,"xori	x24,x8,975","s8,s0,975",
80005c20,div,s4:00000000,,02b7ca33,3,"div	x20,x15,x11","s4,a5,a1",
80005c24,and,a3:00000000,,01c4f6b3,3,"and	x13,x9,x28","a3,s1,t3",
80005c28,feq.s,t3:00000001,,a1a3ae53,3,"feq.s	x28,f7,f26","t3,ft7,fs10",
80005c2c,fcvt.w.s,t1:00000000,,c00c8353,3,"fcvt.w.s	x6,f25","t1,fs9",
80005c30,andi,t4:000001b6,,1b657e93,3,"andi	x29,x10,438","t4,a0,438",
80005c34,fle.s,s11:00000001,,a13c8dd3,3,"fle.s	x27,f25,f19","s11,fs9,fs3",
80005c38,fmax.s,ft2:00000000,,29611153,3,"fmax.s	f2,f2,f22","ft2,ft2,fs6",
80005c3c,flt.s,a2:00000000,,a0511653,3,"flt.s	x12,f2,f5","a2,ft2,ft5",
80005c40,or,a3:fffc0025,,010ae6b3,3,"or	x13,x21,x16","a3,s5,a6",
80005c44,mulhu,t6:00000000,,03f7bfb3,3,"mulhu	x31,x15,x31","t6,a5,t6",
80005c48,fsgnjn.s,fa2:ffc00000,,202d9653,3,"fsgnjn.s	f12,f27,f2","fa2,fs11,ft2",
80005c4c,and,a6:00000000,,003df833,3,"and	x16,x27,x3","a6,s11,gp",
80005c50,fsgnj.s,fa6:00000000,,21e88853,3,"fsgnj.s	f16,f17,f30","fa6,fa7,ft10",
80005c54,flt.s,s5:00000000,,a19f9ad3,3,"flt.s	x21,f31,f25","s5,ft11,fs9",
80005c58,sub,t0:ffffff65,,402c02b3,3,"sub	x5,x24,x2","t0,s8,sp",
80005c5c,sub,t3:ffffff65,,41ec0e33,3,"sub	x28,x24,x30","t3,s8,t5",
80005c60,xor,t3:ffffffff,,0037ce33,3,"xor	x28,x15,x3","t3,a5,gp",
80005c64,srai,tp:ffffffff,,40be5213,3,"srai	x4,x28,0xb","tp,t3,0xb",
80005c68,add,tp:7fffffff,,01f50233,3,"add	x4,x10,x31","tp,a0,t6",
80005c6c,divu,s5:7fffffff,,03255ab3,3,"divu	x21,x10,x18","s5,a0,s2",
80005c74,fmv.x.w,s2:008005e1,,e00b8953,3,"fmv.x.w	x18,f23","s2,fs7",
80005c78,srai,a1:fffff800,,4148d593,3,"srai	x11,x17,0x14","a1,a7,0x14",
80005c7c,mul,t3:00000000,,027b0e33,3,"mul	x28,x22,x7","t3,s6,t2",
80005c80,srl,t0:00004002,,00e8d2b3,3,"srl	x5,x17,x14","t0,a7,a4",
80005c84,rem,a4:fffc0025,,0356e733,3,"rem	x14,x13,x21","a4,a3,s5",
80005c88,fclass.s,gp:00000200,,e00011d3,3,"fclass.s	x3,f0","gp,ft0",
80005c8c,mulh,a6:ffffffb3,,03821833,3,"mulh	x16,x4,x24","a6,tp,s8",
80005c90,mulh,s10:00000000,,02e39d33,3,"mulh	x26,x7,x14","s10,t2,a4",
80005c94,sra,s9:80040fe4,,41cb5cb3,3,"sra	x25,x22,x28","s9,s6,t3",
80005c98,xori,gp:00000468,,4680c193,3,"xori	x3,x1,1128","gp,ra,1128",
80005c9c,fsqrt.s,ft1:7fc00000,,580900d3,3,"fsqrt.s	f1,f18","ft1,fs2",
80005ca0,fcvt.w.s,s11:00000000,,c0080dd3,3,"fcvt.w.s	x27,f16","s11,fa6",
80005ca4,mulhsu,t4:00002002,,0312aeb3,3,"mulhsu	x29,x5,x17","t4,t0,a7",
80005ca8,fle.s,a1:00000000,,a08085d3,3,"fle.s	x11,f1,f8","a1,ft1,fs0",
80005cac,fcvt.w.s,s8:00000000,,c00d0c53,3,"fcvt.w.s	x24,f26","s8,fs10",
80005cb4,fadd.s,ft8:bf800000,,00fd1e53,3,"fadd.s	f28,f26,f15","ft8,fs10,fa5",
80005cb8,or,s9:80041024,,011d6cb3,3,"or	x25,x26,x17","s9,s10,a7",
80005cbc,addi,s8:fffffb7d,,b7df8c13,3,"addi	x24,x31,-1155","s8,t6,-1155",
80005cc4,fsgnj.s,ft7:00000000,,219c83d3,3,"fsgnj.s	f7,f25,f25","ft7,fs9,fs9",
80005cc8,feq.s,t4:00000001,,a09caed3,3,"feq.s	x29,f25,f9","t4,fs9,fs1",
80005ccc,remu,a4:00000000,,03e67733,3,"remu	x14,x12,x30","a4,a2,t5",
80005cd0,mul,a3:fffc0025,,037686b3,3,"mul	x13,x13,x23","a3,a3,s7",
80005cd4,fsub.s,fa7:7fc00000,,084f78d3,3,"fsub.s	f17,f30,f4","fa7,ft10,ft4",
80005cd8,mulhsu,t2:00000000,,0332a3b3,3,"mulhsu	x7,x5,x19","t2,t0,s3",
80005cdc,fcvt.s.w,ft4:46800400,,d002b253,3,"fcvt.s.w	f4,x5","ft4,t0",
80005ce0,fclass.s,a0:00000010,,e0069553,3,"fclass.s	x10,f13","a0,fa3",
80005ce4,fsgnj.s,fs7:00000000,,20798bd3,3,"fsgnj.s	f23,f19,f7","fs7,fs3,ft7",
80005ce8,mulh,s2:00000007,,02451933,3,"mulh	x18,x10,x4","s2,a0,tp",
80005cec,fmin.s,ft2:bf800000,,29c68153,3,"fmin.s	f2,f13,f28","ft2,fa3,ft8",
80005cf0,mulhu,s4:00000000,,02c33a33,3,"mulhu	x20,x6,x12","s4,t1,a2",
80005cf4,ori,a6:ffffffff,,c9f7e813,3,"ori	x16,x15,-865","a6,a5,-865",
80005cf8,fsub.s,fa6:7f800000,,092fa853,3,"fsub.s	f16,f31,f18","fa6,ft11,fs2",
80005cfc,slti,s4:00000001,,67e8aa13,3,"slti	x20,x17,1662","s4,a7,1662",
80005d00,auipc,s2:ecdc0d00,,6cdbb917,3,"auipc	x18,0x6cdbb","s2,0x6cdbb",
80005d04,feq.s,t6:00000000,,a10bafd3,3,"feq.s	x31,f23,f16","t6,fs7,fa6",
80005d08,sra,sp:ffffffff,,40a7d133,3,"sra	x2,x15,x10","sp,a5,a0",
80005d0c,add,s3:00000001,,007b89b3,3,"add	x19,x23,x7","s3,s7,t2",
80005d10,fsgnj.s,ft8:ffc00000,,21288e53,3,"fsgnj.s	f28,f17,f18","ft8,fa7,fs2",
80005d14,sltiu,s0:00000000,,7a2c3413,3,"sltiu	x8,x24,1954","s0,s8,1954",
80005d18,remu,t5:00000000,,0252ff33,3,"remu	x30,x5,x5","t5,t0,t0",
80005d1c,fmv.w.x,fs5:00000000,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
80005d20,rem,tp:00000000,,031f6233,3,"rem	x4,x30,x17","tp,t5,a7",
80005d24,srai,a4:00000000,,41a3d713,3,"srai	x14,x7,0x1a","a4,t2,0x1a",
80005d28,add,s11:00000000,,01a58db3,3,"add	x27,x11,x26","s11,a1,s10",
80005d2c,sub,t6:00040fe5,,415b0fb3,3,"sub	x31,x22,x21","t6,s6,s5",
80005d30,mulhsu,s11:00000000,,03b82db3,3,"mulhsu	x27,x16,x27","s11,a6,s11",
80005d34,fmax.s,fs8:00000000,,28979c53,3,"fmax.s	f24,f15,f9","fs8,fa5,fs1",
80005d38,mulhu,tp:00000000,,0267b233,3,"mulhu	x4,x15,x6","tp,a5,t1",
80005d3c,slt,t5:00000000,,0194af33,3,"slt	x30,x9,x25","t5,s1,s9",
80005d40,fmul.s,fa0:00000000,,11379553,3,"fmul.s	f10,f15,f19","fa0,fa5,fs3",
80005d44,div,t2:ffffffff,,02c143b3,3,"div	x7,x2,x12","t2,sp,a2",
80005d48,fcvt.w.s,a2:00000000,,c00ab653,3,"fcvt.w.s	x12,f21","a2,fs5",
80005d4c,fdiv.s,ft1:b848f8ea,,1847f0d3,3,"fdiv.s	f1,f15,f4","ft1,fa5,ft4",
80005d50,divu,s3:001d0da1,,023b59b3,3,"divu	x19,x22,x3","s3,s6,gp",
80005d54,sltiu,a1:00000001,,1cd53593,3,"sltiu	x11,x10,461","a1,a0,461",
80005d58,fmv.w.x,ft9:00000000,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
80005d5c,fmul.s,fa4:7fc00000,,11537753,3,"fmul.s	f14,f6,f21","fa4,ft6,fs5",
80005d60,fcvt.s.wu,fs7:00000000,,d0143bd3,3,"fcvt.s.wu	f23,x8","fs7,s0",
80005d64,mul,a0:00000000,,03700533,3,"mul	x10,x0,x23","a0,zero,s7",
80005d68,fsqrt.s,fs0:00000000,,580c2453,3,"fsqrt.s	f8,f24","fs0,fs8",
80005d6c,sra,t5:ffffffff,,41b15f33,3,"sra	x30,x2,x27","t5,sp,s11",
80005d70,lui,s10:2dc11000,,2dc11d37,3,"lui	x26,0x2dc11","s10,0x2dc11",
80005d74,divu,a5:ffffffff,,021dd7b3,3,"divu	x15,x27,x1","a5,s11,ra",
80005d78,sra,t5:00000000,,41745f33,3,"sra	x30,x8,x23","t5,s0,s7",
80005d7c,and,gp:00040fe5,,01f3f1b3,3,"and	x3,x7,x31","gp,t2,t6",
80005d80,mulhu,gp:00000000,,021ab1b3,3,"mulhu	x3,x21,x1","gp,s5,ra",
80005d84,fmul.s,ft5:7fc00000,,11b322d3,3,"fmul.s	f5,f6,f27","ft5,ft6,fs11",
80005d88,mulh,a5:00000000,,033617b3,3,"mulh	x15,x12,x19","a5,a2,s3",
80005d8c,fcvt.s.wu,fs2:00000000,,d0147953,3,"fcvt.s.wu	f18,x8","fs2,s0",
80005d90,remu,t1:00000000,,03d57333,3,"remu	x6,x10,x29","t1,a0,t4",
80005d94,and,gp:80041024,,0193f1b3,3,"and	x3,x7,x25","gp,t2,s9",
80005d98,fcvt.s.wu,ft10:3f800000,,d015ff53,3,"fcvt.s.wu	f30,x11","ft10,a1",
80005d9c,fclass.s,a5:00000010,,e00c97d3,3,"fclass.s	x15,f25","a5,fs9",
80005da0,fmv.w.x,fs2:ffffffff,,f0080953,3,"fmv.w.x	f18,x16","fs2,a6",
80005da4,addi,t6:000002d6,,2d780f93,3,"addi	x31,x16,727","t6,a6,727",
80005da8,fmul.s,fa5:00000000,,118af7d3,3,"fmul.s	f15,f21,f24","fa5,fs5,fs8",
80005dac,mul,t2:7fffffff,,035e83b3,3,"mul	x7,x29,x21","t2,t4,s5",
80005db4,fmv.x.w,t0:00000000,,e00a82d3,3,"fmv.x.w	x5,f21","t0,fs5",
80005db8,xori,a2:000002a2,,2a2f4613,3,"xori	x12,x30,674","a2,t5,674",
80005dbc,div,ra:00000000,,02d5c0b3,3,"div	x1,x11,x13","ra,a1,a3",
80005dc0,xori,s1:800411c0,,1e48c493,3,"xori	x9,x17,484","s1,a7,484",
80005dc4,fadd.s,fa7:b848f8ea,,019088d3,3,"fadd.s	f17,f1,f25","fa7,ft1,fs9",
80005dc8,rem,a5:00000000,,039767b3,3,"rem	x15,x14,x25","a5,a4,s9",
80005dcc,fle.s,a6:00000001,,a15f8853,3,"fle.s	x16,f31,f21","a6,ft11,fs5",
80005dd0,fdiv.s,fs6:7fc00000,,18078b53,3,"fdiv.s	f22,f15,f0","fs6,fa5,ft0",
80005dd4,divu,t6:00000000,,03aedfb3,3,"divu	x31,x29,x26","t6,t4,s10",
80005dd8,andi,s5:00000000,,088bfa93,3,"andi	x21,x23,136","s5,s7,136",
80005ddc,fdiv.s,fa7:7fc00000,,18cd78d3,3,"fdiv.s	f17,f26,f12","fa7,fs10,fa2",
80005de0,divu,s4:00000001,,031c5a33,3,"divu	x20,x24,x17","s4,s8,a7",
80005de4,fclass.s,ra:00000010,,e00410d3,3,"fclass.s	x1,f8","ra,fs0",
80005de8,fclass.s,a0:00000040,,e0021553,3,"fclass.s	x10,f4","a0,ft4",
80005dec,fmul.s,fs5:00000000,,1151fad3,3,"fmul.s	f21,f3,f21","fs5,ft3,fs5",
80005df0,fcvt.w.s,a1:7fffffff,,c00975d3,3,"fcvt.w.s	x11,f18","a1,fs2",
80005df4,fcvt.w.s,s8:7fffffff,,c00b1c53,3,"fcvt.w.s	x24,f22","s8,fs6",
80005df8,and,s4:2cc00000,,012d7a33,3,"and	x20,x26,x18","s4,s10,s2",
80005dfc,slt,t0:00000000,,016122b3,3,"slt	x5,x2,x22","t0,sp,s6",
80005e00,mulhu,s11:00000000,,031e3db3,3,"mulhu	x27,x28,x17","s11,t3,a7",
80005e04,remu,t3:800411c0,,03c4fe33,3,"remu	x28,x9,x28","t3,s1,t3",
80005e08,fcvt.s.w,fa5:00000000,,d00ff7d3,3,"fcvt.s.w	f15,x31","fa5,t6",
80005e0c,mul,s4:7fffffff,,02be8a33,3,"mul	x20,x29,x11","s4,t4,a1",
80005e10,fmv.w.x,ft6:00000000,,f00a8353,3,"fmv.w.x	f6,x21","ft6,s5",
80005e14,remu,t5:00000000,,0257ff33,3,"remu	x30,x15,x5","t5,a5,t0",
80005e18,andi,t2:800409c0,,9c1b7393,3,"andi	x7,x22,-1599","t2,s6,-1599",
80005e1c,slt,s3:00000001,,00c329b3,3,"slt	x19,x6,x12","s3,t1,a2",
80005e20,div,s1:ffffffff,,02f844b3,3,"div	x9,x16,x15","s1,a6,a5",
80005e24,sltu,a6:00000000,,0103b833,3,"sltu	x16,x7,x16","a6,t2,a6",
80005e28,fmax.s,fs3:00000000,,286019d3,3,"fmax.s	f19,f0,f6","fs3,ft0,ft6",
80005e2c,sub,a0:7ffbefdc,,41978533,3,"sub	x10,x15,x25","a0,a5,s9",
80005e30,srai,t4:00000000,,41fd5e93,3,"srai	x29,x26,0x1f","t4,s10,0x1f",
80005e34,lui,s0:a34e1000,,a34e1437,3,"lui	x8,0xa34e1","s0,0xa34e1",
80005e38,mulhu,gp:7ffffffe,,02b4b1b3,3,"mulhu	x3,x9,x11","gp,s1,a1",
80005e3c,slli,t6:00000000,,000d9f93,3,"slli	x31,x27,0x0","t6,s11,0x0",
80005e40,mulhu,a4:00000000,,03aab733,3,"mulhu	x14,x21,x26","a4,s5,s10",
80005e44,remu,a6:2dc11000,,02fd7833,3,"remu	x16,x26,x15","a6,s10,a5",
80005e48,mul,a3:800409c0,,027b86b3,3,"mul	x13,x23,x7","a3,s7,t2",
80005e4c,sub,s5:d23ef000,,410e8ab3,3,"sub	x21,x29,x16","s5,t4,a6",
80005e50,fmax.s,fs10:7fc00000,,28c91d53,3,"fmax.s	f26,f18,f12","fs10,fs2,fa2",
80005e54,fsgnjx.s,ft0:00000000,,2137a053,3,"fsgnjx.s	f0,f15,f19","ft0,fa5,fs3",
80005e58,and,s8:d23ef000,,015afc33,3,"and	x24,x21,x21","s8,s5,s5",
80005e5c,sub,a2:a34e1000,,41d40633,3,"sub	x12,x8,x29","a2,s0,t4",
80005e60,fsgnjn.s,fa2:8000029b,,21119653,3,"fsgnjn.s	f12,f3,f17","fa2,ft3,fa7",
80005e64,sll,s5:00000000,,014c9ab3,3,"sll	x21,x25,x20","s5,s9,s4",
80005e68,fsub.s,fa3:80000000,,089ff6d3,3,"fsub.s	f13,f31,f9","fa3,ft11,fs1",
80005e6c,srli,sp:00000000,,015dd113,3,"srli	x2,x27,0x15","sp,s11,0x15",
80005e70,mul,s9:00000000,,03b10cb3,3,"mul	x25,x2,x27","s9,sp,s11",
80005e74,remu,s2:7fffffff,,031a7933,3,"remu	x18,x20,x17","s2,s4,a7",
80005e78,fmv.w.x,fs2:00000010,,f0008953,3,"fmv.w.x	f18,x1","fs2,ra",
80005e7c,andi,s2:00000020,,3308f913,3,"andi	x18,x17,816","s2,a7,816",
80005e84,fcvt.wu.s,t4:00000000,,c0167ed3,3,"fcvt.wu.s	x29,f12","t4,fa2",
