pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005008,xor,t3:e3972fc9,,00284e33,3,"xor	x28,x16,x2","t3,a6,sp",
8000500c,fmin.s,fs11:1f350536,,28970dd3,3,"fmin.s	f27,f14,f9","fs11,fa4,fs1",
80005010,fle.s,a7:00000000,,a05788d3,3,"fle.s	x17,f15,f5","a7,fa5,ft5",
80005014,fadd.s,ft3:75370ade,,0120f1d3,3,"fadd.s	f3,f1,f18","ft3,ft1,fs2",
80005018,fcvt.s.w,fs9:00000000,,d005fcd3,3,"fcvt.s.w	f25,x11","fs9,a1",
8000501c,fcvt.wu.s,a1:00000000,,c01175d3,3,"fcvt.wu.s	x11,f2","a1,ft2",
80005020,slti,t1:00000001,,6e8ea313,3,"slti	x6,x29,1768","t1,t4,1768",
80005024,fmin.s,ft0:00000000,,28e10053,3,"fmin.s	f0,f2,f14","ft0,ft2,fa4",
80005028,add,s4:fbdc0000,,00ad0a33,3,"add	x20,x26,x10","s4,s10,a0",
8000502c,add,s1:00000020,,012384b3,3,"add	x9,x7,x18","s1,t2,s2",
80005030,divu,a7:00000001,,0210d8b3,3,"divu	x17,x1,x1","a7,ra,ra",
80005034,and,a0:00000000,,007af533,3,"and	x10,x21,x7","a0,s5,t2",
80005038,sltu,s1:00000001,,00f034b3,3,"sltu	x9,x0,x15","s1,zero,a5",
8000503c,rem,gp:00000000,,03b661b3,3,"rem	x3,x12,x27","gp,a2,s11",
80005040,rem,s5:fbdc0000,,024a6ab3,3,"rem	x21,x20,x4","s5,s4,tp",
80005044,fmin.s,fs9:80000000,,28c20cd3,3,"fmin.s	f25,f4,f12","fs9,ft4,fa2",
80005048,mul,s1:00000000,,027304b3,3,"mul	x9,x6,x7","s1,t1,t2",
8000504c,sub,sp:9c68d037,,41ce8133,3,"sub	x2,x29,x28","sp,t4,t3",
80005050,srli,a7:08000000,,004ed893,3,"srli	x17,x29,0x4","a7,t4,0x4",
80005054,div,t0:ffffffff,,027ac2b3,3,"div	x5,x21,x7","t0,s5,t2",
8000505c,sltu,t3:00000001,,01593e33,3,"sltu	x28,x18,x21","t3,s2,s5",
80005060,fmv.w.x,fa3:fbdc0000,,f00a86d3,3,"fmv.w.x	f13,x21","fa3,s5",
80005064,fcvt.s.wu,fs9:4476c000,,d010bcd3,3,"fcvt.s.wu	f25,x1","fs9,ra",
80005068,addi,t5:3964d1da,,1da98f13,3,"addi	x30,x19,474","t5,s3,474",
8000506c,fcvt.s.wu,fs1:4f800000,,d012a4d3,3,"fcvt.s.wu	f9,x5","fs1,t0",
80005070,sltiu,s3:00000001,,4555b993,3,"sltiu	x19,x11,1109","s3,a1,1109",
80005074,srl,s11:75370ade,,01925db3,3,"srl	x27,x4,x25","s11,tp,s9",
80005078,slt,a0:00000001,,006aa533,3,"slt	x10,x21,x6","a0,s5,t1",
8000507c,sltu,tp:00000000,,00c83233,3,"sltu	x4,x16,x12","tp,a6,a2",
80005080,fsub.s,ft5:f5370ade,,09c2f2d3,3,"fsub.s	f5,f5,f28","ft5,ft5,ft8",
80005084,div,s10:ffffffff,,029c4d33,3,"div	x26,x24,x9","s10,s8,s1",
80005088,and,t3:00000000,,003d7e33,3,"and	x28,x26,x3","t3,s10,gp",
8000508c,fadd.s,fa5:f5370ade,,01aef7d3,3,"fadd.s	f15,f29,f26","fa5,ft9,fs10",
80005090,div,t2:00000000,,0384c3b3,3,"div	x7,x9,x24","t2,s1,s8",
80005094,addi,s0:fbdbf9e6,,9e6a0413,3,"addi	x8,x20,-1562","s0,s4,-1562",
80005098,add,t3:fbdc0020,,012a8e33,3,"add	x28,x21,x18","t3,s5,s2",
8000509c,fle.s,a0:00000001,,a13a0553,3,"fle.s	x10,f20,f19","a0,fs4,fs3",
800050a0,fcvt.s.wu,fs2:3f800000,,d01bf953,3,"fcvt.s.wu	f18,x23","fs2,s7",
800050a4,fmv.w.x,fs4:ffffffff,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
800050a8,fcvt.wu.s,a0:00000001,,c0194553,3,"fcvt.wu.s	x10,f18","a0,fs2",
800050ac,mulhsu,gp:00000000,,0297a1b3,3,"mulhsu	x3,x15,x9","gp,a5,s1",
800050b0,fsgnjx.s,ft2:75370ade,,21dd2153,3,"fsgnjx.s	f2,f26,f29","ft2,fs10,ft9",
800050b4,and,t4:00000000,,004d7eb3,3,"and	x29,x26,x4","t4,s10,tp",
800050b8,fle.s,sp:00000001,,a1128153,3,"fle.s	x2,f5,f17","sp,ft5,fa7",
800050bc,sltu,t2:00000001,,011233b3,3,"sltu	x7,x4,x17","t2,tp,a7",
800050c0,xori,a1:04240106,,8e044593,3,"xori	x11,x8,-1824","a1,s0,-1824",
800050c4,sltu,a0:00000001,,01483533,3,"sltu	x10,x16,x20","a0,a6,s4",
800050cc,add,a6:04240106,,00b48833,3,"add	x16,x9,x11","a6,s1,a1",
800050d0,fsgnjn.s,fs11:cf800000,,20349dd3,3,"fsgnjn.s	f27,f9,f3","fs11,fs1,ft3",
800050d4,add,t3:00000020,,01248e33,3,"add	x28,x9,x18","t3,s1,s2",
800050d8,mulhu,s1:7df1ff51,,036a34b3,3,"mulhu	x9,x20,x22","s1,s4,s6",
800050dc,fsgnj.s,ft0:05370be3,,20780053,3,"fsgnj.s	f0,f16,f7","ft0,fa6,ft7",
800050e0,mulhu,a4:00000000,,0375b733,3,"mulhu	x14,x11,x23","a4,a1,s7",
800050e4,fsqrt.s,fs5:4c370a46,,580b7ad3,3,"fsqrt.s	f21,f22","fs5,fs6",
800050e8,fsub.s,fa7:75370ade,,085c08d3,3,"fsub.s	f17,f24,f5","fa7,fs8,ft5",
800050ec,fdiv.s,fa3:00000000,,19bef6d3,3,"fdiv.s	f13,f29,f27","fa3,ft9,fs11",
800050f0,sra,s4:00000000,,41bf5a33,3,"sra	x20,x30,x27","s4,t5,s11",
800050f4,fle.s,a1:00000001,,a18785d3,3,"fle.s	x11,f15,f24","a1,fa5,fs8",
800050f8,slt,s5:00000000,,013daab3,3,"slt	x21,x27,x19","s5,s11,s3",
800050fc,fadd.s,fs11:cf800000,,01b33dd3,3,"fadd.s	f27,f6,f27","fs11,ft6,fs11",
80005100,fadd.s,fs7:cf800000,,01b87bd3,3,"fadd.s	f23,f16,f27","fs7,fa6,fs11",
80005104,fsgnjn.s,fs11:f5370ade,,21329dd3,3,"fsgnjn.s	f27,f5,f19","fs11,ft5,fs3",
80005108,add,a3:00000000,,00c606b3,3,"add	x13,x12,x12","a3,a2,a2",
8000510c,mul,a2:00000000,,03f88633,3,"mul	x12,x17,x31","a2,a7,t6",
80005110,andi,s7:00000000,,9ab27b93,3,"andi	x23,x4,-1621","s7,tp,-1621",
80005114,fsub.s,ft1:75370ade,,09aef0d3,3,"fsub.s	f1,f29,f26","ft1,ft9,fs10",
80005118,mulhsu,s3:00000000,,0335a9b3,3,"mulhsu	x19,x11,x19","s3,a1,s3",
8000511c,fsgnjn.s,fs1:f5370ade,,21ce14d3,3,"fsgnjn.s	f9,f28,f28","fs1,ft8,ft8",
80005120,ori,s4:fffffdb7,,db796a13,3,"ori	x20,x18,-585","s4,s2,-585",
80005124,fmin.s,fa7:1f350536,,282f88d3,3,"fmin.s	f17,f31,f2","fa7,ft11,ft2",
80005128,feq.s,s9:00000000,,a187acd3,3,"feq.s	x25,f15,f24","s9,fa5,fs8",
8000512c,fcvt.wu.s,a4:00000000,,c0122753,3,"fcvt.wu.s	x14,f4","a4,ft4",
80005130,fmv.w.x,ft4:000003db,,f0008253,3,"fmv.w.x	f4,x1","ft4,ra",
80005134,remu,t2:fffffdb7,,02da73b3,3,"remu	x7,x20,x13","t2,s4,a3",
80005138,flt.s,ra:00000000,,a0da10d3,3,"flt.s	x1,f20,f13","ra,fs4,fa3",
8000513c,slt,s4:00000001,,01f72a33,3,"slt	x20,x14,x31","s4,a4,t6",
80005140,fcvt.s.w,ft0:00000000,,d00ef053,3,"fcvt.s.w	f0,x29","ft0,t4",
80005144,fle.s,t5:00000001,,a1d48f53,3,"fle.s	x30,f9,f29","t5,fs1,ft9",
80005148,andi,a6:00000020,,fe797813,3,"andi	x16,x18,-25","a6,s2,-25",
8000514c,xori,a2:ffffffdf,,fdf9c613,3,"xori	x12,x19,-33","a2,s3,-33",
80005150,fmax.s,ft8:4476c000,,28ac9e53,3,"fmax.s	f28,f25,f10","ft8,fs9,fa0",
80005154,mul,s10:ffffffdf,,02b60d33,3,"mul	x26,x12,x11","s10,a2,a1",
80005158,xor,s11:00000001,,00054db3,3,"xor	x27,x10,x0","s11,a0,zero",
8000515c,mulhu,ra:00000000,,0237b0b3,3,"mulhu	x1,x15,x3","ra,a5,gp",
80005160,fmv.x.w,a6:75370ade,,e0010853,3,"fmv.x.w	x16,f2","a6,ft2",
80005164,rem,sp:00000020,,02196133,3,"rem	x2,x18,x1","sp,s2,ra",
80005168,srl,s9:00000003,,010c5cb3,3,"srl	x25,x24,x16","s9,s8,a6",
8000516c,xor,s5:00000040,,01f9cab3,3,"xor	x21,x19,x31","s5,s3,t6",
80005170,sltiu,t1:00000001,,58953313,3,"sltiu	x6,x10,1417","t1,a0,1417",
80005174,fcvt.s.w,fs4:42000000,,d00e7a53,3,"fcvt.s.w	f20,x28","fs4,t3",
80005178,fcvt.wu.s,a3:00000020,,c01a46d3,3,"fcvt.wu.s	x13,f20","a3,fs4",
8000517c,fclass.s,s7:00000040,,e00f9bd3,3,"fclass.s	x23,f31","s7,ft11",
80005180,fmin.s,ft2:cf800000,,297a0153,3,"fmin.s	f2,f20,f23","ft2,fs4,fs7",
80005184,fmul.s,fs3:00000000,,100909d3,3,"fmul.s	f19,f18,f0","fs3,fs2,ft0",
80005188,mul,s1:00820480,,03cb04b3,3,"mul	x9,x22,x28","s1,s6,t3",
8000518c,sltiu,a4:00000001,,04a5b713,3,"sltiu	x14,x11,74","a4,a1,74",
80005190,sltu,s9:00000000,,01843cb3,3,"sltu	x25,x8,x24","s9,s0,s8",
80005194,fmul.s,fs7:aab70adf,,10c7fbd3,3,"fmul.s	f23,f15,f12","fs7,fa5,fa2",
80005198,mul,t1:00000020,,03cf0333,3,"mul	x6,x30,x28","t1,t5,t3",
8000519c,fmul.s,fa0:80000000,,10818553,3,"fmul.s	f10,f3,f8","fa0,ft3,fs0",
800051a0,fsgnjx.s,ft7:00000000,,21c6a3d3,3,"fsgnjx.s	f7,f13,f28","ft7,fa3,ft8",
800051a4,fcvt.w.s,t5:00000000,,c0060f53,3,"fcvt.w.s	x30,f12","t5,fa2",
800051a8,fsgnjn.s,ft6:f5370ade,,20049353,3,"fsgnjn.s	f6,f9,f0","ft6,fs1,ft0",
800051ac,mulh,t6:ffffffff,,03659fb3,3,"mulh	x31,x11,x22","t6,a1,s6",
800051b0,fsqrt.s,fs3:1f350483,,580679d3,3,"fsqrt.s	f19,f12","fs3,fa2",
800051b4,fdiv.s,fs11:496d93de,,194a8dd3,3,"fdiv.s	f27,f21,f20","fs11,fs5,fs4",
800051b8,fsgnjn.s,fs11:da016e21,,20db1dd3,3,"fsgnjn.s	f27,f22,f13","fs11,fs6,fa3",
800051bc,fcvt.wu.s,a0:ffffffff,,c0177553,3,"fcvt.wu.s	x10,f14","a0,fa4",
800051c4,xor,a4:08000020,,01114733,3,"xor	x14,x2,x17","a4,sp,a7",
800051c8,lui,s0:961ac000,,961ac437,3,"lui	x8,0x961ac","s0,0x961ac",
800051cc,fcvt.wu.s,t5:00000000,,c0167f53,3,"fcvt.wu.s	x30,f12","t5,fa2",
800051d0,addi,t4:fffffb91,,b71e0e93,3,"addi	x29,x28,-1167","t4,t3,-1167",
800051d4,auipc,s5:69dde1d4,,e9dd9a97,3,"auipc	x21,0xe9dd9","s5,0xe9dd9",
800051d8,slt,s1:00000001,,000524b3,3,"slt	x9,x10,x0","s1,a0,zero",
800051dc,srl,t5:00000000,,0164df33,3,"srl	x30,x9,x22","t5,s1,s6",
800051e0,fmv.w.x,ft11:ffffffdf,,f00d0fd3,3,"fmv.w.x	f31,x26","ft11,s10",
800051e4,and,t3:00000000,,00127e33,3,"and	x28,x4,x1","t3,tp,ra",
800051e8,addi,t0:fffffebf,,ebe48293,3,"addi	x5,x9,-322","t0,s1,-322",
800051ec,rem,t4:00000001,,03ca6eb3,3,"rem	x29,x20,x28","t4,s4,t3",
800051f0,fmv.x.w,a0:5a016e21,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
800051f4,fdiv.s,ft11:3f370ade,,18f37fd3,3,"fdiv.s	f31,f6,f15","ft11,ft6,fa5",
800051f8,sra,t4:00000000,,40cedeb3,3,"sra	x29,x29,x12","t4,t4,a2",
800051fc,feq.s,a2:00000000,,a042a653,3,"feq.s	x12,f5,f4","a2,ft5,ft4",
80005200,addi,sp:fffffa0b,,a0b60113,3,"addi	x2,x12,-1525","sp,a2,-1525",
80005204,fcvt.wu.s,t6:00000000,,c017ffd3,3,"fcvt.wu.s	x31,f15","t6,fa5",
80005208,slti,a0:00000001,,59ed2513,3,"slti	x10,x26,1438","a0,s10,1438",
8000520c,sub,s3:00000001,,403509b3,3,"sub	x19,x10,x3","s3,a0,gp",
80005210,ori,tp:0000040f,,40ff6213,3,"ori	x4,x30,1039","tp,t5,1039",
80005214,fcvt.s.w,fs6:42800000,,d00bfb53,3,"fcvt.s.w	f22,x23","fs6,s7",
80005218,flt.s,s4:00000000,,a0771a53,3,"flt.s	x20,f14,f7","s4,fa4,ft7",
8000521c,fadd.s,ft7:75370ade,,0110f3d3,3,"fadd.s	f7,f1,f17","ft7,ft1,fa7",
80005220,flt.s,a2:00000000,,a0081653,3,"flt.s	x12,f16,f0","a2,fa6,ft0",
80005224,fcvt.s.w,fs1:3f800000,,d00524d3,3,"fcvt.s.w	f9,x10","fs1,a0",
80005228,fcvt.wu.s,s4:00000000,,c0107a53,3,"fcvt.wu.s	x20,f0","s4,ft0",
8000522c,slt,a1:00000000,,01eba5b3,3,"slt	x11,x23,x30","a1,s7,t5",
80005230,fsgnjx.s,fs9:00000000,,20e6acd3,3,"fsgnjx.s	f25,f13,f14","fs9,fa3,fa4",
80005234,fcvt.wu.s,sp:00000000,,c019f153,3,"fcvt.wu.s	x2,f19","sp,fs3",
80005238,sltiu,s4:00000001,,d304ba13,3,"sltiu	x20,x9,-720","s4,s1,-720",
8000523c,sltiu,ra:00000001,,a45f3093,3,"sltiu	x1,x30,-1467","ra,t5,-1467",
80005240,fcvt.s.w,fs0:4d000002,,d0073453,3,"fcvt.s.w	f8,x14","fs0,a4",
80005244,sll,a3:00081fc8,,001796b3,3,"sll	x13,x15,x1","a3,a5,ra",
80005248,fcvt.w.s,s0:00000000,,c006f453,3,"fcvt.w.s	x8,f13","s0,fa3",
8000524c,remu,sp:08000000,,0398f133,3,"remu	x2,x17,x25","sp,a7,s9",
80005250,fsgnjx.s,fs1:4476c000,,213e24d3,3,"fsgnjx.s	f9,f28,f19","fs1,ft8,fs3",
80005254,add,t3:80041024,,00cb0e33,3,"add	x28,x22,x12","t3,s6,a2",
80005258,fdiv.s,fs1:00000002,,19f594d3,3,"fdiv.s	f9,f11,f31","fs1,fa1,ft11",
8000525c,lui,t3:f6e91000,,f6e91e37,3,"lui	x28,0xf6e91","t3,0xf6e91",
80005260,ori,s0:fffff9fe,,9fece413,3,"ori	x8,x25,-1538","s0,s9,-1538",
80005264,add,t1:00000001,,00050333,3,"add	x6,x10,x0","t1,a0,zero",
80005268,slt,a0:00000001,,00d1a533,3,"slt	x10,x3,x13","a0,gp,a3",
80005270,addi,s4:80041061,,03db0a13,3,"addi	x20,x22,61","s4,s6,61",
80005274,fmul.s,ft8:3b02e144,,10181e53,3,"fmul.s	f28,f16,f1","ft8,fa6,ft1",
80005278,fcvt.s.w,fs7:cd370ade,,d00c7bd3,3,"fcvt.s.w	f23,x24","fs7,s8",
8000527c,div,t5:ffffffff,,03efcf33,3,"div	x30,x31,x30","t5,t6,t5",
80005280,xor,s5:ffffffff,,01eccab3,3,"xor	x21,x25,x30","s5,s9,t5",
80005284,rem,sp:00000000,,025ce133,3,"rem	x2,x25,x5","sp,s9,t0",
80005288,fdiv.s,fs9:3c370a46,,19eaacd3,3,"fdiv.s	f25,f21,f30","fs9,fs5,ft10",
8000528c,fsub.s,fa2:75370ade,,09572653,3,"fsub.s	f12,f14,f21","fa2,fa4,fs5",
80005290,andi,t2:00000000,,736df393,3,"andi	x7,x27,1846","t2,s11,1846",
80005294,fclass.s,s0:00000040,,e00f1453,3,"fclass.s	x8,f30","s0,ft10",
80005298,fsub.s,fs8:75370ade,,09d3fc53,3,"fsub.s	f24,f7,f29","fs8,ft7,ft9",
8000529c,srl,s2:00000000,,018fd933,3,"srl	x18,x31,x24","s2,t6,s8",
800052a0,slt,t1:00000000,,01692333,3,"slt	x6,x18,x22","t1,s2,s6",
800052a4,fdiv.s,ft11:bf370ade,,18779fd3,3,"fdiv.s	f31,f15,f7","ft11,fa5,ft7",
800052a8,div,s4:00000000,,03194a33,3,"div	x20,x18,x17","s4,s2,a7",
800052ac,fsqrt.s,ft9:7fc00000,,5802fed3,3,"fsqrt.s	f29,f5","ft9,ft5",
800052b0,fmv.x.w,s9:cd370ade,,e00b8cd3,3,"fmv.x.w	x25,f23","s9,fs7",
800052b4,fsub.s,ft7:da016e25,,09ed83d3,3,"fsub.s	f7,f27,f30","ft7,fs11,ft10",
800052b8,sltu,tp:00000000,,00dc3233,3,"sltu	x4,x24,x13","tp,s8,a3",
800052bc,fsgnj.s,ft2:f5370ade,,20f78153,3,"fsgnj.s	f2,f15,f15","ft2,fa5,fa5",
800052c0,fmv.x.w,s1:da016e25,,e00384d3,3,"fmv.x.w	x9,f7","s1,ft7",
800052c4,flt.s,s4:00000001,,a09d1a53,3,"flt.s	x20,f26,f9","s4,fs10,fs1",
800052c8,fcvt.wu.s,s9:00000040,,c01b7cd3,3,"fcvt.wu.s	x25,f22","s9,fs6",
800052cc,divu,sp:ffffffff,,022a5133,3,"divu	x2,x20,x2","sp,s4,sp",
800052d0,fmv.x.w,a4:000003db,,e0020753,3,"fmv.x.w	x14,f4","a4,ft4",
800052d4,slli,a0:f0000000,,01b81513,3,"slli	x10,x16,0x1b","a0,a6,0x1b",
800052d8,fcvt.w.s,t0:08000020,,c00422d3,3,"fcvt.w.s	x5,f8","t0,fs0",
800052dc,fcvt.w.s,ra:00000000,,c00980d3,3,"fcvt.w.s	x1,f19","ra,fs3",
800052e0,and,s7:00000000,,002ffbb3,3,"and	x23,x31,x2","s7,t6,sp",
800052e4,slli,a7:00000000,,01d61893,3,"slli	x17,x12,0x1d","a7,a2,0x1d",
800052e8,mulhu,t5:00000000,,03703f33,3,"mulhu	x30,x0,x23","t5,zero,s7",
800052ec,slti,a7:00000001,,85252893,3,"slti	x17,x10,-1966","a7,a0,-1966",
800052f0,srl,s1:00000000,,009054b3,3,"srl	x9,x0,x9","s1,zero,s1",
800052f4,sub,s4:ffffffff,,41b38a33,3,"sub	x20,x7,x27","s4,t2,s11",
800052f8,mulh,a7:00000000,,02c118b3,3,"mulh	x17,x2,x12","a7,sp,a2",
800052fc,xori,t2:00000047,,39c74393,3,"xori	x7,x14,924","t2,a4,924",
80005300,srai,a4:00000000,,40c3d713,3,"srai	x14,x7,0xc","a4,t2,0xc",
80005308,fclass.s,s5:00000040,,e00f1ad3,3,"fclass.s	x21,f30","s5,ft10",
8000530c,remu,t4:00000000,,0339feb3,3,"remu	x29,x19,x19","t4,s3,s3",
80005310,fmv.x.w,a4:da016e21,,e00d8753,3,"fmv.x.w	x14,f27","a4,fs11",
80005314,fcvt.w.s,gp:7fffffff,,c00c71d3,3,"fcvt.w.s	x3,f24","gp,fs8",
80005318,sltiu,s9:00000000,,6da73c93,3,"sltiu	x25,x14,1754","s9,a4,1754",
8000531c,lui,s5:b873e000,,b873eab7,3,"lui	x21,0xb873e","s5,0xb873e",
80005320,mulh,s9:00000000,,02669cb3,3,"mulh	x25,x13,x6","s9,a3,t1",
80005324,fsgnj.s,ft10:75370ade,,21260f53,3,"fsgnj.s	f30,f12,f18","ft10,fa2,fs2",
80005328,slli,a2:02000000,,019d9613,3,"slli	x12,x27,0x19","a2,s11,0x19",
8000532c,fcvt.s.wu,fs3:4effffff,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
80005330,fcvt.s.wu,fs7:00000000,,d01e8bd3,3,"fcvt.s.wu	f23,x29","fs7,t4",
80005334,sub,a2:10000000,,40a00633,3,"sub	x12,x0,x10","a2,zero,a0",
80005338,remu,ra:00000001,,022df0b3,3,"remu	x1,x27,x2","ra,s11,sp",
8000533c,fsgnj.s,fs7:00000000,,21eb8bd3,3,"fsgnj.s	f23,f23,f30","fs7,fs7,ft10",
80005340,mulh,s3:00000000,,038f99b3,3,"mulh	x19,x31,x24","s3,t6,s8",
80005344,fmv.x.w,s0:f5370ade,,e00d0453,3,"fmv.x.w	x8,f26","s0,fs10",
80005348,fsgnjx.s,fa7:7fc00000,,20dea8d3,3,"fsgnjx.s	f17,f29,f13","fa7,ft9,fa3",
8000534c,sll,s7:da016e21,,00471bb3,3,"sll	x23,x14,x4","s7,a4,tp",
80005350,fcvt.wu.s,ra:08000020,,c01400d3,3,"fcvt.wu.s	x1,f8","ra,fs0",
80005354,fcvt.s.w,ft7:c2040000,,d00d43d3,3,"fcvt.s.w	f7,x26","ft7,s10",
80005358,fmv.w.x,fs0:80041024,,f00b0453,3,"fmv.w.x	f8,x22","fs0,s6",
8000535c,srai,s10:ee1cf800,,402add13,3,"srai	x26,x21,0x2","s10,s5,0x2",
80005360,fle.s,s5:00000000,,a0fa0ad3,3,"fle.s	x21,f20,f15","s5,fs4,fa5",
80005364,xori,t4:100004e3,,4e364e93,3,"xori	x29,x12,1251","t4,a2,1251",
80005368,lui,s9:9d18c000,,9d18ccb7,3,"lui	x25,0x9d18c","s9,0x9d18c",
8000536c,fsgnj.s,fs0:75370ade,,21530453,3,"fsgnj.s	f8,f6,f21","fs0,ft6,fs5",
80005370,fadd.s,fa5:42800106,,01cb47d3,3,"fadd.s	f15,f22,f28","fa5,fs6,ft8",
80005374,sra,s9:08000020,,4042dcb3,3,"sra	x25,x5,x4","s9,t0,tp",
80005378,fcvt.s.w,ft4:4eea6e15,,d0087253,3,"fcvt.s.w	f4,x16","ft4,a6",
8000537c,fsub.s,ft0:4c370a46,,08baa053,3,"fsub.s	f0,f21,f11","ft0,fs5,fa1",
80005380,lui,s1:266ac000,,266ac4b7,3,"lui	x9,0x266ac","s1,0x266ac",
80005384,fadd.s,fs0:75370ade,,0001f453,3,"fadd.s	f8,f3,f0","fs0,ft3,ft0",
80005388,fle.s,a1:00000001,,a17385d3,3,"fle.s	x11,f7,f23","a1,ft7,fs7",
8000538c,auipc,t4:da13538c,,5a130e97,3,"auipc	x29,0x5a130","t4,0x5a130",
80005390,sll,s10:00000000,,01091d33,3,"sll	x26,x18,x16","s10,s2,a6",
80005398,xor,t1:af245952,,010ec333,3,"xor	x6,x29,x16","t1,t4,a6",
8000539c,mulh,s5:00000000,,020b9ab3,3,"mulh	x21,x23,x0","s5,s7,zero",
800053a0,fdiv.s,ft5:bf370a4f,,192ff2d3,3,"fdiv.s	f5,f31,f18","ft5,ft11,fs2",
800053a4,sll,tp:00000000,,01441233,3,"sll	x4,x8,x20","tp,s0,s4",
800053a8,fclass.s,a4:00000040,,e0071753,3,"fclass.s	x14,f14","a4,fa4",
800053ac,ori,t1:ffffffff,,4dfa6313,3,"ori	x6,x20,1247","t1,s4,1247",
800053b0,srai,s10:00000000,,41a05d13,3,"srai	x26,x0,0x1a","s10,zero,0x1a",
800053b4,fdiv.s,fa7:c22ef7ce,,185a78d3,3,"fdiv.s	f17,f20,f5","fa7,fs4,ft5",
800053b8,slti,s11:00000000,,e98fad93,3,"slti	x27,x31,-360","s11,t6,-360",
800053bc,fdiv.s,ft2:35800000,,195b3153,3,"fdiv.s	f2,f22,f21","ft2,fs6,fs5",
800053c0,xori,s4:25ecabf4,,878eca13,3,"xori	x20,x29,-1928","s4,t4,-1928",
800053c4,auipc,s1:98f953c4,,18f90497,3,"auipc	x9,0x18f90","s1,0x18f90",
800053c8,xor,t0:80040fe4,,01f7c2b3,3,"xor	x5,x15,x31","t0,a5,t6",
800053cc,fsqrt.s,fa3:5a016e21,,580f76d3,3,"fsqrt.s	f13,f30","fa3,ft10",
800053d0,and,a0:00000000,,017d7533,3,"and	x10,x26,x23","a0,s10,s7",
800053d4,or,s3:f48f5213,,0185e9b3,3,"or	x19,x11,x24","s3,a1,s8",
800053d8,fclass.s,s11:00000008,,e0051dd3,3,"fclass.s	x27,f10","s11,fa0",
800053dc,remu,s4:6706ac3b,,02917a33,3,"remu	x20,x2,x9","s4,sp,s1",
800053e0,mulhsu,s5:ffffffff,,02c32ab3,3,"mulhsu	x21,x6,x12","s5,t1,a2",
800053e4,remu,s11:ffffffff,,03e37db3,3,"remu	x27,x6,x30","s11,t1,t5",
800053e8,fcvt.s.wu,fs5:4f18f954,,d014cad3,3,"fcvt.s.wu	f21,x9","fs5,s1",
800053ec,rem,s2:10000000,,03166933,3,"rem	x18,x12,x17","s2,a2,a7",
800053f4,sub,a2:80000002,,40358633,3,"sub	x12,x11,x3","a2,a1,gp",
800053fc,flt.s,t4:00000001,,a0449ed3,3,"flt.s	x29,f9,f4","t4,fs1,ft4",
80005400,fclass.s,tp:00000002,,e00d1253,3,"fclass.s	x4,f26","tp,fs10",
80005404,fmax.s,fs10:4eea6e15,,29621d53,3,"fmax.s	f26,f4,f22","fs10,ft4,fs6",
80005408,auipc,a6:16648408,,96643817,3,"auipc	x16,0x96643","a6,0x96643",
8000540c,and,t6:00000000,,000cffb3,3,"and	x31,x25,x0","t6,s9,zero",
80005410,fmax.s,fa4:42800106,,28f91753,3,"fmax.s	f14,f18,f15","fa4,fs2,fa5",
80005414,srli,s5:00000000,,0133da93,3,"srli	x21,x7,0x13","s5,t2,0x13",
80005418,fmax.s,fs9:4eea6e15,,29d21cd3,3,"fmax.s	f25,f4,f29","fs9,ft4,ft9",
8000541c,fcvt.s.wu,ft0:00000000,,d0104053,3,"fcvt.s.wu	f0,x0","ft0,zero",
80005420,div,a4:00000000,,02bfc733,3,"div	x14,x31,x11","a4,t6,a1",
80005424,fmul.s,fs5:f502e024,,1082fad3,3,"fmul.s	f21,f5,f8","fs5,ft5,fs0",
80005428,remu,ra:00000001,,02f5f0b3,3,"remu	x1,x11,x15","ra,a1,a5",
8000542c,div,s3:00000000,,037cc9b3,3,"div	x19,x25,x23","s3,s9,s7",
80005430,mul,s7:29071690,,02f48bb3,3,"mul	x23,x9,x15","s7,s1,a5",
80005434,slt,t4:00000001,,0007aeb3,3,"slt	x29,x15,x0","t4,a5,zero",
80005438,srli,tp:1fffffff,,0021d213,3,"srli	x4,x3,0x2","tp,gp,0x2",
8000543c,sra,sp:00000000,,404f5133,3,"sra	x2,x30,x4","sp,t5,tp",
80005440,fmv.w.x,fs10:98f953c4,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
80005444,fsgnjx.s,fs11:80000000,,20602dd3,3,"fsgnjx.s	f27,f0,f6","fs11,ft0,ft6",
80005448,fcvt.w.s,a7:00000020,,c00a78d3,3,"fcvt.w.s	x17,f20","a7,fs4",
8000544c,fmul.s,fa1:80000000,,119575d3,3,"fmul.s	f11,f10,f25","fa1,fa0,fs9",
80005450,fsub.s,ft11:80000000,,0880afd3,3,"fsub.s	f31,f1,f8","ft11,ft1,fs0",
80005454,mul,s0:08000020,,02bc8433,3,"mul	x8,x25,x11","s0,s9,a1",
80005458,divu,tp:ffffffff,,035e5233,3,"divu	x4,x28,x21","tp,t3,s5",
