pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c58,fadd.s,fa2:44398000,,005fb653,3,"fadd.s	f12,f31,f5","fa2,ft11,ft5",
80003c5c,fsgnjn.s,ft6:80000000,,21719353,3,"fsgnjn.s	f6,f3,f23","ft6,ft3,fs7",
80003c60,fclass.s,a4:00000040,,e0011753,3,"fclass.s	x14,f2","a4,ft2",
80003c64,divu,s11:ffffffff,,0214ddb3,3,"divu	x27,x9,x1","s11,s1,ra",
80003c68,slti,s10:00000001,,54002d13,3,"slti	x26,x0,1344","s10,zero,1344",
80003c6c,slli,s10:c0580000,,013f9d13,3,"slli	x26,x31,0x13","s10,t6,0x13",
80003c70,fadd.s,ft4:44398000,,00467253,3,"fadd.s	f4,f12,f4","ft4,fa2,ft4",
80003c74,fcvt.s.w,fs5:00000000,,d0093ad3,3,"fcvt.s.w	f21,x18","fs5,s2",
80003c78,fmin.s,ft1:7fc00000,,290d00d3,3,"fmin.s	f1,f26,f16","ft1,fs10,fa6",
80003c7c,srai,s2:00000000,,4179d913,3,"srai	x18,x19,0x17","s2,s3,0x17",
80003c80,addi,a7:0000014d,,14dc8893,3,"addi	x17,x25,333","a7,s9,333",
80003c84,mulhsu,s2:00000000,,02cb2933,3,"mulhsu	x18,x22,x12","s2,s6,a2",
80003c88,fmin.s,fs1:7f800000,,28ab84d3,3,"fmin.s	f9,f23,f10","fs1,fs7,fa0",
80003c8c,xor,a5:00000275,,00f747b3,3,"xor	x15,x14,x15","a5,a4,a5",
80003c90,rem,a1:00000002,,038565b3,3,"rem	x11,x10,x24","a1,a0,s8",
80003c94,fcvt.w.s,a3:00000000,,c008b6d3,3,"fcvt.w.s	x13,f17","a3,fa7",
80003c98,fsqrt.s,fa4:3f7fffae,,58017753,3,"fsqrt.s	f14,f2","fa4,ft2",
80003c9c,fadd.s,fa5:c4568000,,013047d3,3,"fadd.s	f15,f0,f19","fa5,ft0,fs3",
80003ca0,fmin.s,ft8:ff800000,,287c8e53,3,"fmin.s	f28,f25,f7","ft8,fs9,ft7",
80003ca4,fsub.s,fs1:7fc00000,,09d0f4d3,3,"fsub.s	f9,f1,f29","fs1,ft1,ft9",
80003ca8,div,a5:ff9d9c1c,,031e47b3,3,"div	x15,x28,x17","a5,t3,a7",
80003cac,mulhu,s8:00000000,,02a53c33,3,"mulhu	x24,x10,x10","s8,a0,a0",
80003cb0,fcvt.s.w,fs11:00000000,,d00a3dd3,3,"fcvt.s.w	f27,x20","fs11,s4",
80003cb4,mulhsu,s3:ffffffff,,027429b3,3,"mulhsu	x19,x8,x7","s3,s0,t2",
80003cb8,fcvt.s.w,fs9:c4fea000,,d00fbcd3,3,"fcvt.s.w	f25,x31","fs9,t6",
80003cbc,rem,a6:ffffff23,,0317e833,3,"rem	x16,x15,x17","a6,a5,a7",
80003cc4,ori,a1:00000349,,34976593,3,"ori	x11,x14,841","a1,a4,841",
80003cc8,slti,t1:00000001,,c213a313,3,"slti	x6,x7,-991","t1,t2,-991",
80003ccc,mul,t1:01040900,,02ee0333,3,"mul	x6,x28,x14","t1,t3,a4",
80003cd0,div,t2:ffffffff,,020043b3,3,"div	x7,x0,x0","t2,zero,zero",
80003cd4,mulhu,s0:00000000,,023cb433,3,"mulhu	x8,x25,x3","s0,s9,gp",
80003cd8,fcvt.wu.s,s9:00000000,,c01a9cd3,3,"fcvt.wu.s	x25,f21","s9,fs5",
80003cdc,andi,t4:00000000,,f5ac7e93,3,"andi	x29,x24,-166","t4,s8,-166",
80003ce0,mul,a3:00000000,,02f086b3,3,"mul	x13,x1,x15","a3,ra,a5",
80003ce4,fcvt.wu.s,s1:ffffffff,,c01934d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
80003ce8,flt.s,s9:00000000,,a05e9cd3,3,"flt.s	x25,f29,f5","s9,ft9,ft5",
80003cec,xor,s1:00000000,,000a44b3,3,"xor	x9,x20,x0","s1,s4,zero",
80003cf0,sub,t6:ffffffc0,,40ea0fb3,3,"sub	x31,x20,x14","t6,s4,a4",
80003cf4,fsgnjx.s,fs7:44398000,,202fabd3,3,"fsgnjx.s	f23,f31,f2","fs7,ft11,ft2",
80003cf8,fcvt.w.s,a3:00000001,,c00176d3,3,"fcvt.w.s	x13,f2","a3,ft2",
80003cfc,div,s1:00000000,,031f44b3,3,"div	x9,x30,x17","s1,t5,a7",
80003d00,srai,t4:00000000,,418a5e93,3,"srai	x29,x20,0x18","t4,s4,0x18",
80003d04,mulhu,gp:80041023,,03cdb1b3,3,"mulhu	x3,x27,x28","gp,s11,t3",
80003d08,feq.s,t0:00000000,,a16022d3,3,"feq.s	x5,f0,f22","t0,ft0,fs6",
80003d0c,fsqrt.s,fa2:7fc00000,,5807f653,3,"fsqrt.s	f12,f15","fa2,fa5",
80003d10,fmin.s,ft9:00000000,,28428ed3,3,"fmin.s	f29,f5,f4","ft9,ft5,ft4",
80003d14,flt.s,t6:00000000,,a0bf9fd3,3,"flt.s	x31,f31,f11","t6,ft11,fa1",
80003d18,fmax.s,fs2:00000000,,29581953,3,"fmax.s	f18,f16,f21","fs2,fa6,fs5",
80003d1c,sltu,s5:00000001,,01cb3ab3,3,"sltu	x21,x22,x28","s5,s6,t3",
80003d20,flt.s,a1:00000000,,a12195d3,3,"flt.s	x11,f3,f18","a1,ft3,fs2",
80003d24,divu,t1:ffffffff,,0324d333,3,"divu	x6,x9,x18","t1,s1,s2",
80003d28,andi,s5:00000418,,41a7fa93,3,"andi	x21,x15,1050","s5,a5,1050",
80003d2c,fmul.s,fa7:7fc00000,,110288d3,3,"fmul.s	f17,f5,f16","fa7,ft5,fa6",
80003d30,mulhsu,ra:00000000,,0204a0b3,3,"mulhsu	x1,x9,x0","ra,s1,zero",
80003d34,lui,s1:dbba3000,,dbba34b7,3,"lui	x9,0xdbba3","s1,0xdbba3",
80003d38,remu,a4:00000000,,03d07733,3,"remu	x14,x0,x29","a4,zero,t4",
80003d3c,fmul.s,ft9:00000000,,11597ed3,3,"fmul.s	f29,f18,f21","ft9,fs2,fs5",
80003d40,fsub.s,ft4:ff800000,,08a42253,3,"fsub.s	f4,f8,f10","ft4,fs0,fa0",
80003d44,or,tp:80041023,,0171e233,3,"or	x4,x3,x23","tp,gp,s7",
80003d48,srai,s1:ff6ee8c0,,4064d493,3,"srai	x9,x9,0x6","s1,s1,0x6",
80003d50,and,tp:80040fe4,,00237233,3,"and	x4,x6,x2","tp,t1,sp",
80003d54,feq.s,s7:00000000,,a0102bd3,3,"feq.s	x23,f0,f1","s7,ft0,ft1",
80003d58,fsqrt.s,fs4:3f35042a,,58070a53,3,"fsqrt.s	f20,f14","fs4,fa4",
80003d5c,andi,s6:00000023,,7ef1fb13,3,"andi	x22,x3,2031","s6,gp,2031",
80003d60,and,s5:00000000,,0016fab3,3,"and	x21,x13,x1","s5,a3,ra",
80003d64,fsqrt.s,fs4:00000000,,580c7a53,3,"fsqrt.s	f20,f24","fs4,fs8",
80003d68,lui,a1:ed7e0000,,ed7e05b7,3,"lui	x11,0xed7e0","a1,0xed7e0",
80003d6c,fmv.x.w,a7:00000000,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
80003d70,auipc,t5:08c13d70,,88c10f17,3,"auipc	x30,0x88c10","t5,0x88c10",
80003d74,srl,s6:ffffffff,,0019db33,3,"srl	x22,x19,x1","s6,s3,ra",
80003d78,slti,s7:00000000,,93b32b93,3,"slti	x23,x6,-1733","s7,t1,-1733",
80003d7c,fmv.w.x,fa2:00000000,,f00a0653,3,"fmv.w.x	f12,x20","fa2,s4",
80003d80,auipc,t5:1a44bd80,,9a448f17,3,"auipc	x30,0x9a448","t5,0x9a448",
80003d84,remu,ra:c0580000,,03bd70b3,3,"remu	x1,x26,x27","ra,s10,s11",
80003d88,fsqrt.s,ft9:7fc00000,,5808fed3,3,"fsqrt.s	f29,f17","ft9,fa7",
80003d8c,mul,s9:00000000,,02300cb3,3,"mul	x25,x0,x3","s9,zero,gp",
80003d90,fcvt.s.wu,ft3:4dd225ec,,d01f31d3,3,"fcvt.s.wu	f3,x30","ft3,t5",
80003d94,flt.s,s11:00000000,,a0551dd3,3,"flt.s	x27,f10,f5","s11,fa0,ft5",
80003d98,ori,s11:fffff98f,,98f96d93,3,"ori	x27,x18,-1649","s11,s2,-1649",
80003d9c,fmul.s,fa2:00000000,,105f4653,3,"fmul.s	f12,f30,f5","fa2,ft10,ft5",
80003da0,fcvt.s.wu,fa0:00000000,,d0129553,3,"fcvt.s.wu	f10,x5","fa0,t0",
80003da4,flt.s,t6:00000001,,a07c9fd3,3,"flt.s	x31,f25,f7","t6,fs9,ft7",
80003da8,slli,s8:00000000,,00ab9c13,3,"slli	x24,x23,0xa","s8,s7,0xa",
80003dac,div,s7:ffffffff,,0280cbb3,3,"div	x23,x1,x8","s7,ra,s0",
80003db0,lui,tp:43ff1000,,43ff1237,3,"lui	x4,0x43ff1","tp,0x43ff1",
80003db4,or,t6:ff9d9c1c,,0187efb3,3,"or	x31,x15,x24","t6,a5,s8",
80003db8,slli,t1:00000000,,01f01313,3,"slli	x6,x0,0x1f","t1,zero,0x1f",
80003dbc,lui,ra:21ef9000,,21ef90b7,3,"lui	x1,0x21ef9","ra,0x21ef9",
80003dc0,auipc,s6:8e155dc0,,0e152b17,3,"auipc	x22,0xe152","s6,0xe152",
80003dc4,sltiu,t5:00000001,,aa26bf13,3,"sltiu	x30,x13,-1374","t5,a3,-1374",
80003dc8,fcvt.wu.s,s5:00000000,,c0107ad3,3,"fcvt.wu.s	x21,f0","s5,ft0",
80003dcc,slli,s7:00000000,,00f91b93,3,"slli	x23,x18,0xf","s7,s2,0xf",
80003dd0,lui,s1:f5046000,,f50464b7,3,"lui	x9,0xf5046","s1,0xf5046",
80003dd4,sltiu,t2:00000000,,a949b393,3,"sltiu	x7,x19,-1388","t2,s3,-1388",
80003dd8,sra,a4:00000000,,4026d733,3,"sra	x14,x13,x2","a4,a3,sp",
80003ddc,srli,t2:00000000,,00ef5393,3,"srli	x7,x30,0xe","t2,t5,0xe",
80003de0,fsgnjx.s,fs2:ffc00000,,21cea953,3,"fsgnjx.s	f18,f29,f28","fs2,ft9,ft8",
80003de4,slli,tp:11800000,,00a49213,3,"slli	x4,x9,0xa","tp,s1,0xa",
80003de8,remu,t4:00000000,,03a07eb3,3,"remu	x29,x0,x26","t4,zero,s10",
80003dec,fmv.w.x,fa6:00000000,,f0090853,3,"fmv.w.x	f16,x18","fa6,s2",
80003df0,sub,s8:f5046000,,40748c33,3,"sub	x24,x9,x7","s8,s1,t2",
80003df4,rem,t4:f5046000,,0374eeb3,3,"rem	x29,x9,x23","t4,s1,s7",
80003df8,mulh,a6:00000000,,029a9833,3,"mulh	x16,x21,x9","a6,s5,s1",
80003dfc,srli,s1:001fffff,,00bdd493,3,"srli	x9,x27,0xb","s1,s11,0xb",
80003e00,srl,s5:80041024,,01de5ab3,3,"srl	x21,x28,x29","s5,t3,t4",
80003e04,remu,t4:f5046000,,02eefeb3,3,"remu	x29,x29,x14","t4,t4,a4",
80003e08,fsub.s,ft3:7fc00000,,083d71d3,3,"fsub.s	f3,f26,f3","ft3,fs10,ft3",
80003e0c,fsgnjx.s,ft2:bf800000,,21312153,3,"fsgnjx.s	f2,f2,f19","ft2,ft2,fs3",
80003e10,xori,a5:ed7e07de,,7de5c793,3,"xori	x15,x11,2014","a5,a1,2014",
80003e14,srai,a5:00000000,,4073d793,3,"srai	x15,x7,0x7","a5,t2,0x7",
80003e18,fmv.x.w,s5:44398000,,e00f8ad3,3,"fmv.x.w	x21,f31","s5,ft11",
80003e1c,fmax.s,fa7:44398000,,284f98d3,3,"fmax.s	f17,f31,f4","fa7,ft11,ft4",
80003e20,fmv.w.x,fs0:00000000,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
80003e24,fcvt.w.s,tp:00000000,,c00c4253,3,"fcvt.w.s	x4,f24","tp,fs8",
80003e28,sub,gp:fffff98f,,414d81b3,3,"sub	x3,x27,x20","gp,s11,s4",
80003e2c,fsub.s,fs9:7fc00000,,092f7cd3,3,"fsub.s	f25,f30,f18","fs9,ft10,fs2",
80003e30,divu,s11:ffffffff,,026fddb3,3,"divu	x27,x31,x6","s11,t6,t1",
80003e34,addi,t4:800411fd,,1d9e0e93,3,"addi	x29,x28,473","t4,t3,473",
80003e38,fdiv.s,ft5:7fc00000,,186372d3,3,"fdiv.s	f5,f6,f6","ft5,ft6,ft6",
80003e40,mulh,s4:00000000,,02dc9a33,3,"mulh	x20,x25,x13","s4,s9,a3",
80003e44,divu,s1:ffffffff,,0256d4b3,3,"divu	x9,x13,x5","s1,a3,t0",
80003e48,mulh,a5:002bc845,,03fb17b3,3,"mulh	x15,x22,x31","a5,s6,t6",
80003e4c,xor,s5:fffffffe,,01b6cab3,3,"xor	x21,x13,x27","s5,a3,s11",
80003e50,sltiu,a6:00000000,,319db813,3,"sltiu	x16,x27,793","a6,s11,793",
80003e54,srl,s4:fffffffe,,012ada33,3,"srl	x20,x21,x18","s4,s5,s2",
80003e58,mulh,s7:00000000,,020e9bb3,3,"mulh	x23,x29,x0","s7,t4,zero",
80003e5c,fsub.s,fa5:44568000,,08f627d3,3,"fsub.s	f15,f12,f15","fa5,fa2,fa5",
80003e60,srai,t1:00000000,,40175313,3,"srai	x6,x14,0x1","t1,a4,0x1",
80003e64,fclass.s,s11:00000010,,e0041dd3,3,"fclass.s	x27,f8","s11,fs0",
80003e68,fsqrt.s,fs1:7fc00000,,5809f4d3,3,"fsqrt.s	f9,f19","fs1,fs3",
80003e6c,fdiv.s,ft9:7fc00000,,18cf4ed3,3,"fdiv.s	f29,f30,f12","ft9,ft10,fa2",
80003e70,fsgnj.s,ft1:44568000,,20b980d3,3,"fsgnj.s	f1,f19,f11","ft1,fs3,fa1",
80003e74,fcvt.wu.s,a3:ffffffff,,c014f6d3,3,"fcvt.wu.s	x13,f9","a3,fs1",
80003e80,addi,s1:000002ba,,2bb48493,3,"addi	x9,x9,699","s1,s1,699",
80003e84,xor,s2:ff9d9c1d,,01efc933,3,"xor	x18,x31,x30","s2,t6,t5",
80003e8c,mulhu,s1:10f851d9,,021134b3,3,"mulhu	x9,x2,x1","s1,sp,ra",
80003e90,rem,s10:00000000,,036b6d33,3,"rem	x26,x22,x22","s10,s6,s6",
80003e94,flt.s,s2:00000000,,a0271953,3,"flt.s	x18,f14,f2","s2,fa4,ft2",
80003e98,slli,a6:00000000,,01101813,3,"slli	x16,x0,0x11","a6,zero,0x11",
80003e9c,or,a4:ed7e0000,,00b5e733,3,"or	x14,x11,x11","a4,a1,a1",
80003ea0,fclass.s,s4:00000001,,e00e1a53,3,"fclass.s	x20,f28","s4,ft8",
80003ea4,ori,s2:fffffdad,,dad26913,3,"ori	x18,x4,-595","s2,tp,-595",
80003ea8,fmul.s,fa1:463e1752,,1175f5d3,3,"fmul.s	f11,f11,f23","fa1,fa1,fs7",
80003eb0,fsgnjx.s,ft0:7fc00000,,205ea053,3,"fsgnjx.s	f0,f29,f5","ft0,ft9,ft5",
80003eb4,fsgnj.s,ft2:00000000,,21050153,3,"fsgnj.s	f2,f10,f16","ft2,fa0,fa6",
80003eb8,flt.s,a7:00000000,,a1b018d3,3,"flt.s	x17,f0,f27","a7,ft0,fs11",
80003ec0,rem,a6:fff13980,,02f16833,3,"rem	x16,x2,x15","a6,sp,a5",
80003ec4,fclass.s,s5:00000010,,e00c1ad3,3,"fclass.s	x21,f24","s5,fs8",
80003ec8,sra,a3:00000000,,41ddd6b3,3,"sra	x13,x27,x29","a3,s11,t4",
80003ecc,fmul.s,ft4:ff800000,,11cf8253,3,"fmul.s	f4,f31,f28","ft4,ft11,ft8",
80003ed0,fsqrt.s,fa3:4197aca5,,5807b6d3,3,"fsqrt.s	f13,f15","fa3,fa5",
80003ed4,fdiv.s,ft0:7fc00000,,196d7053,3,"fdiv.s	f0,f26,f22","ft0,fs10,fs6",
80003edc,fmv.w.x,fs3:00000000,,f00689d3,3,"fmv.w.x	f19,x13","fs3,a3",
80003ee0,remu,t4:00000000,,033d7eb3,3,"remu	x29,x26,x19","t4,s10,s3",
80003ee4,div,t0:ffffffff,,03aa42b3,3,"div	x5,x20,x26","t0,s4,s10",
80003ee8,mulhu,a5:00000000,,021d37b3,3,"mulhu	x15,x26,x1","a5,s10,ra",
80003eec,srai,s5:00000000,,4186da93,3,"srai	x21,x13,0x18","s5,a3,0x18",
80003ef4,xor,tp:ed7e0000,,00bbc233,3,"xor	x4,x23,x11","tp,s7,a1",
80003ef8,fadd.s,fa3:00000000,,014af6d3,3,"fadd.s	f13,f21,f20","fa3,fs5,fs4",
80003efc,addi,ra:fffffbae,,b9ed8093,3,"addi	x1,x27,-1122","ra,s11,-1122",
80003f00,fmax.s,ft0:00000000,,29241053,3,"fmax.s	f0,f8,f18","ft0,fs0,fs2",
80003f04,fcvt.s.w,fa7:cee3d544,,d00b18d3,3,"fcvt.s.w	f17,x22","fa7,s6",
80003f08,and,t4:ed7e0000,,00e97eb3,3,"and	x29,x18,x14","t4,s2,a4",
80003f0c,sub,s7:12820010,,404d8bb3,3,"sub	x23,x27,x4","s7,s11,tp",
80003f10,fmul.s,fs5:7fc00000,,105dbad3,3,"fmul.s	f21,f27,f5","fs5,fs11,ft5",
80003f14,mul,s0:00000000,,026d0433,3,"mul	x8,x26,x6","s0,s10,t1",
80003f18,fclass.s,s11:00000200,,e0091dd3,3,"fclass.s	x27,f18","s11,fs2",
80003f1c,remu,s10:00000000,,0248fd33,3,"remu	x26,x17,x4","s10,a7,tp",
80003f20,sra,a7:00000000,,405358b3,3,"sra	x17,x6,x5","a7,t1,t0",
80003f24,sltiu,a6:00000000,,431bb813,3,"sltiu	x16,x23,1073","a6,s7,1073",
80003f28,mulhsu,a1:fffffbfd,,02e0a5b3,3,"mulhsu	x11,x1,x14","a1,ra,a4",
80003f2c,srli,s2:00000000,,00f6d913,3,"srli	x18,x13,0xf","s2,a3,0xf",
80003f30,mulhu,a5:00000000,,026a37b3,3,"mulhu	x15,x20,x6","a5,s4,t1",
80003f34,add,s2:fffff98f,,00380933,3,"add	x18,x16,x3","s2,a6,gp",
80003f38,sltu,t2:00000000,,01a0b3b3,3,"sltu	x7,x1,x26","t2,ra,s10",
80003f3c,slli,a6:00000000,,00001813,3,"slli	x16,x0,0x0","a6,zero,0x0",
80003f40,fmax.s,fa2:44398000,,29fd9653,3,"fmax.s	f12,f27,f31","fa2,fs11,ft11",
80003f44,feq.s,s5:00000001,,a07c2ad3,3,"feq.s	x21,f24,f7","s5,fs8,ft7",
80003f48,fmul.s,fs9:7fc00000,,1053fcd3,3,"fmul.s	f25,f7,f5","fs9,ft7,ft5",
80003f4c,mulhsu,tp:00000000,,0392a233,3,"mulhsu	x4,x5,x25","tp,t0,s9",
80003f50,div,s5:00000000,,03c4cab3,3,"div	x21,x9,x28","s5,s1,t3",
80003f54,fsgnjx.s,ft7:44398000,,21dfa3d3,3,"fsgnjx.s	f7,f31,f29","ft7,ft11,ft9",
80003f58,andi,gp:80040e40,,e5917193,3,"andi	x3,x2,-423","gp,sp,-423",
80003f5c,fmin.s,fa6:00000000,,28100853,3,"fmin.s	f16,f0,f1","fa6,ft0,ft1",
80003f60,slt,gp:00000000,,010f21b3,3,"slt	x3,x30,x16","gp,t5,a6",
80003f64,remu,s1:00000000,,031d74b3,3,"remu	x9,x26,x17","s1,s10,a7",
80003f68,fmax.s,fs0:00000000,,29911453,3,"fmax.s	f8,f2,f25","fs0,ft2,fs9",
80003f6c,rem,t6:00000000,,0247efb3,3,"rem	x31,x15,x4","t6,a5,tp",
80003f70,fsub.s,fs9:80000000,,08d57cd3,3,"fsub.s	f25,f10,f13","fs9,fa0,fa3",
80003f74,fadd.s,fs0:7fc00000,,018af453,3,"fadd.s	f8,f21,f24","fs0,fs5,fs8",
80003f78,fsub.s,ft7:c4398000,,087123d3,3,"fsub.s	f7,f2,f7","ft7,ft2,ft7",
80003f7c,fcvt.w.s,a1:80000000,,c00275d3,3,"fcvt.w.s	x11,f4","a1,ft4",
80003f80,srl,s1:00000000,,0177d4b3,3,"srl	x9,x15,x23","s1,a5,s7",
80003f84,divu,a6:ffffffff,,0249d833,3,"divu	x16,x19,x4","a6,s3,tp",
80003f88,xori,ra:fffffee9,,ce9dc093,3,"xori	x1,x27,-791","ra,s11,-791",
80003f8c,sra,s11:ffffff74,,41e0ddb3,3,"sra	x27,x1,x30","s11,ra,t5",
80003f90,xori,a1:00000366,,3666c593,3,"xori	x11,x13,870","a1,a3,870",
80003f94,flt.s,s3:00000001,,a0f619d3,3,"flt.s	x19,f12,f15","s3,fa2,fa5",
80003f98,rem,s4:00000001,,03f9ea33,3,"rem	x20,x19,x31","s4,s3,t6",
80003f9c,ori,tp:fffffeb6,,eb61e213,3,"ori	x4,x3,-330","tp,gp,-330",
80003fa0,div,s11:00000000,,02a64db3,3,"div	x27,x12,x10","s11,a2,a0",
80003fa4,fclass.s,ra:00000200,,e00490d3,3,"fclass.s	x1,f9","ra,fs1",
80003fa8,xori,t4:ffffffcc,,0332ce93,3,"xori	x29,x5,51","t4,t0,51",
80003fac,fmv.w.x,fa4:8e155dc0,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
80003fb0,xor,s7:80040fe4,,002dcbb3,3,"xor	x23,x27,x2","s7,s11,sp",
80003fb8,sll,s3:00000000,,013199b3,3,"sll	x19,x3,x19","s3,gp,s3",
80003fbc,mul,s7:00000000,,03c18bb3,3,"mul	x23,x3,x28","s7,gp,t3",
80003fc0,feq.s,a2:00000000,,a1d22653,3,"feq.s	x12,f4,f29","a2,ft4,ft9",
80003fc4,srli,a2:00000000,,01da5613,3,"srli	x12,x20,0x1d","a2,s4,0x1d",
80003fc8,fmv.w.x,fs9:00000366,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
80003fcc,mulhsu,s2:8e155dc0,,025b2933,3,"mulhsu	x18,x22,x5","s2,s6,t0",
80003fd4,sra,t2:00000000,,4193d3b3,3,"sra	x7,x7,x25","t2,t2,s9",
80003fd8,mulhu,t6:00000000,,03153fb3,3,"mulhu	x31,x10,x17","t6,a0,a7",
80003fdc,fcvt.s.w,fs6:cd941000,,d0072b53,3,"fcvt.s.w	f22,x14","fs6,a4",
80003fe0,sltiu,tp:00000001,,b76b3213,3,"sltiu	x4,x22,-1162","tp,s6,-1162",
80003fe8,add,t5:ed7e0000,,00ed0f33,3,"add	x30,x26,x14","t5,s10,a4",
80003fec,flt.s,s7:00000000,,a1181bd3,3,"flt.s	x23,f16,f17","s7,fa6,fa7",
80003ff0,fcvt.s.wu,ft9:4f0e155e,,d01b4ed3,3,"fcvt.s.wu	f29,x22","ft9,s6",
80003ff4,fdiv.s,fs7:7fc00000,,194acbd3,3,"fdiv.s	f23,f21,f20","fs7,fs5,fs4",
80003ff8,add,t6:ed7e0000,,01e00fb3,3,"add	x31,x0,x30","t6,zero,t5",
80003ffc,fsgnj.s,fs7:ffc00000,,21640bd3,3,"fsgnj.s	f23,f8,f22","fs7,fs0,fs6",
80004000,fmax.s,fs6:00000000,,289c1b53,3,"fmax.s	f22,f24,f9","fs6,fs8,fs1",
80004004,rem,s1:00000000,,0217e4b3,3,"rem	x9,x15,x1","s1,a5,ra",
80004008,mulh,t4:ffffffff,,03009eb3,3,"mulh	x29,x1,x16","t4,ra,a6",
80004010,sra,a6:00000001,,40ea5833,3,"sra	x16,x20,x14","a6,s4,a4",
80004014,sltu,s5:00000000,,00883ab3,3,"sltu	x21,x16,x8","s5,a6,s0",
80004018,xori,t0:fffffc71,,c7104293,3,"xori	x5,x0,-911","t0,zero,-911",
8000401c,fdiv.s,fa4:7fc00000,,18532753,3,"fdiv.s	f14,f6,f5","fa4,ft6,ft5",
80004020,ori,a2:ffffff43,,f43ae613,3,"ori	x12,x21,-189","a2,s5,-189",
80004024,fcvt.w.s,s5:80000000,,c00e2ad3,3,"fcvt.w.s	x21,f28","s5,ft8",
80004028,flt.s,t5:00000000,,a1301f53,3,"flt.s	x30,f0,f19","t5,ft0,fs3",
8000402c,fcvt.wu.s,a2:00000000,,c01a7653,3,"fcvt.wu.s	x12,f20","a2,fs4",
80004034,fsqrt.s,fa5:41832b01,,580fc7d3,3,"fsqrt.s	f15,f31","fa5,ft11",
80004038,fcvt.wu.s,tp:ffffffff,,c01ba253,3,"fcvt.wu.s	x4,f23","tp,fs7",
8000403c,fcvt.s.wu,fs1:00000000,,d01474d3,3,"fcvt.s.wu	f9,x8","fs1,s0",
80004040,fcvt.wu.s,s2:ffffffff,,c0147953,3,"fcvt.wu.s	x18,f8","s2,fs0",
80004044,mulh,s5:00000000,,03bd1ab3,3,"mulh	x21,x26,x27","s5,s10,s11",
80004048,fdiv.s,fa2:7fc00000,,189df653,3,"fdiv.s	f12,f27,f9","fa2,fs11,fs1",
8000404c,fle.s,t6:00000001,,a0600fd3,3,"fle.s	x31,f0,f6","t6,ft0,ft6",
80004050,sll,s3:00000002,,007519b3,3,"sll	x19,x10,x7","s3,a0,t2",
80004058,div,tp:00000001,,02a54233,3,"div	x4,x10,x10","tp,a0,a0",
8000405c,add,s3:00000366,,019589b3,3,"add	x19,x11,x25","s3,a1,s9",
80004060,remu,s7:ffffffff,,035efbb3,3,"remu	x23,x29,x21","s7,t4,s5",
80004064,fsgnjx.s,fa1:7fc00000,,201425d3,3,"fsgnjx.s	f11,f8,f1","fa1,fs0,ft1",
80004068,fmv.x.w,a2:00000366,,e00c8653,3,"fmv.x.w	x12,f25","a2,fs9",
8000406c,fle.s,a4:00000000,,a1250753,3,"fle.s	x14,f10,f18","a4,fa0,fs2",
80004070,fmv.w.x,ft6:ffffffff,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
80004074,sub,s2:00000002,,40750933,3,"sub	x18,x10,x7","s2,a0,t2",
80004078,fmv.x.w,t0:ff800000,,e00e02d3,3,"fmv.x.w	x5,f28","t0,ft8",
8000407c,divu,t1:00000000,,03d75333,3,"divu	x6,x14,x29","t1,a4,t4",
80004080,addi,a3:8e155a61,,ca1b0693,3,"addi	x13,x22,-863","a3,s6,-863",
80004084,ori,a3:00000798,,7980e693,3,"ori	x13,x1,1944","a3,ra,1944",
80004088,fclass.s,t6:00000010,,e00a1fd3,3,"fclass.s	x31,f20","t6,fs4",
8000408c,srli,t6:00000001,,01fbdf93,3,"srli	x31,x23,0x1f","t6,s7,0x1f",
80004090,feq.s,s5:00000000,,a09faad3,3,"feq.s	x21,f31,f9","s5,ft11,fs1",
80004094,fadd.s,fs1:7fc00000,,005974d3,3,"fadd.s	f9,f18,f5","fs1,fs2,ft5",
80004098,slti,t6:00000000,,b8cfaf93,3,"slti	x31,x31,-1140","t6,t6,-1140",
8000409c,or,t6:00000002,,00afefb3,3,"or	x31,x31,x10","t6,t6,a0",
800040a0,lui,s1:8dd37000,,8dd374b7,3,"lui	x9,0x8dd37","s1,0x8dd37",
800040a4,mul,ra:00000004,,03ff80b3,3,"mul	x1,x31,x31","ra,t6,t6",
800040a8,fcvt.wu.s,s1:00000000,,c01c24d3,3,"fcvt.wu.s	x9,f24","s1,fs8",
800040b0,remu,t0:00000002,,031ff2b3,3,"remu	x5,x31,x17","t0,t6,a7",
800040b4,lui,s10:9b8d5000,,9b8d5d37,3,"lui	x26,0x9b8d5","s10,0x9b8d5",
800040b8,slti,a5:00000001,,2b60a793,3,"slti	x15,x1,694","a5,ra,694",
800040bc,remu,a1:00000004,,03d0f5b3,3,"remu	x11,x1,x29","a1,ra,t4",
800040c0,slli,a3:00000020,,00309693,3,"slli	x13,x1,0x3","a3,ra,0x3",
800040c4,fsgnjn.s,fa7:7fc00000,,217a98d3,3,"fsgnjn.s	f17,f21,f23","fa7,fs5,fs7",
