pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005020,mulh,a2:00000000,,02539633,3,"mulh	x12,x7,x5","a2,t2,t0",
80005024,fsub.s,fs9:80000000,,09a6fcd3,3,"fsub.s	f25,f13,f26","fs9,fa3,fs10",
80005028,divu,t5:ffffffff,,0381df33,3,"divu	x30,x3,x24","t5,gp,s8",
8000502c,addi,a3:00000061,,06068693,3,"addi	x13,x13,96","a3,a3,96",
80005030,add,t3:ffffffda,,00778e33,3,"add	x28,x15,x7","t3,a5,t2",
80005034,fmv.x.w,a7:00000000,,e00d08d3,3,"fmv.x.w	x17,f26","a7,fs10",
80005038,fmul.s,ft4:4f496218,,10c82253,3,"fmul.s	f4,f16,f12","ft4,fa6,fa2",
8000503c,remu,t1:00000000,,020ff333,3,"remu	x6,x31,x0","t1,t6,zero",
80005040,and,a3:00000000,,0184f6b3,3,"and	x13,x9,x24","a3,s1,s8",
80005044,fclass.s,sp:00000008,,e00c9153,3,"fclass.s	x2,f25","sp,fs9",
80005048,mul,a6:00000000,,02b10833,3,"mul	x16,x2,x11","a6,sp,a1",
80005050,fsqrt.s,ft2:7f800000,,58014153,3,"fsqrt.s	f2,f2","ft2,ft2",
80005054,fle.s,a6:00000001,,a19b8853,3,"fle.s	x16,f23,f25","a6,fs7,fs9",
80005058,remu,a7:00000000,,02e5f8b3,3,"remu	x17,x11,x14","a7,a1,a4",
80005060,mulhu,s7:00000000,,03b03bb3,3,"mulhu	x23,x0,x27","s7,zero,s11",
80005064,fsub.s,ft1:7fc00000,,08b3c0d3,3,"fsub.s	f1,f7,f11","ft1,ft7,fa1",
80005068,div,t0:00000000,,03d242b3,3,"div	x5,x4,x29","t0,tp,t4",
8000506c,fclass.s,tp:00000080,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
80005070,sub,a4:000000d0,,40de8733,3,"sub	x14,x29,x13","a4,t4,a3",
80005074,add,t0:c0020811,,01a502b3,3,"add	x5,x10,x26","t0,a0,s10",
80005078,fcvt.wu.s,t4:00000001,,c01dbed3,3,"fcvt.wu.s	x29,f27","t4,fs11",
8000507c,rem,a2:ffffffda,,02c7e633,3,"rem	x12,x15,x12","a2,a5,a2",
80005080,fsgnjn.s,fs4:80000000,,20451a53,3,"fsgnjn.s	f20,f10,f4","fs4,fa0,ft4",
80005084,srai,s10:00000003,,40675d13,3,"srai	x26,x14,0x6","s10,a4,0x6",
80005088,sub,tp:fffffff8,,40268233,3,"sub	x4,x13,x2","tp,a3,sp",
8000508c,srai,s2:00000003,,400d5913,3,"srai	x18,x26,0x0","s2,s10,0x0",
80005090,xor,t0:00000000,,00b9c2b3,3,"xor	x5,x19,x11","t0,s3,a1",
80005094,xori,sp:fffffa2d,,5f7e4113,3,"xori	x2,x28,1527","sp,t3,1527",
80005098,fsqrt.s,ft9:7f800000,,5801ced3,3,"fsqrt.s	f29,f3","ft9,ft3",
8000509c,auipc,t5:5cb2209c,,dcb1df17,3,"auipc	x30,0xdcb1d","t5,0xdcb1d",
800050a0,fmv.w.x,fs0:00000000,,f0000453,3,"fmv.w.x	f8,x0","fs0,zero",
800050a4,srl,sp:0000ffff,,0037d133,3,"srl	x2,x15,x3","sp,a5,gp",
800050a8,slti,s11:00000001,,5d93ad93,3,"slti	x27,x7,1497","s11,t2,1497",
800050ac,fsgnj.s,fs7:7f800000,,20b10bd3,3,"fsgnj.s	f23,f2,f11","fs7,ft2,fa1",
800050b0,sll,s11:f8000000,,00421db3,3,"sll	x27,x4,x4","s11,tp,tp",
800050b4,fadd.s,ft6:4f49613c,,01067353,3,"fadd.s	f6,f12,f16","ft6,fa2,fa6",
800050b8,ori,t3:757d5711,,7111ee13,3,"ori	x28,x3,1809","t3,gp,1809",
800050bc,fmul.s,ft9:40a00000,,100b7ed3,3,"fmul.s	f29,f22,f0","ft9,fs6,ft0",
800050c0,mulhsu,sp:00000000,,03372133,3,"mulhsu	x2,x14,x19","sp,a4,s3",
800050c4,fsub.s,fa1:7f800000,,0901f5d3,3,"fsub.s	f11,f3,f16","fa1,ft3,fa6",
800050c8,fcvt.s.wu,fa3:00000000,,d019f6d3,3,"fcvt.s.wu	f13,x19","fa3,s3",
800050cc,fmax.s,ft4:00000000,,28751253,3,"fmax.s	f4,f10,f7","ft4,fa0,ft7",
800050d0,lui,s11:b54ed000,,b54eddb7,3,"lui	x27,0xb54ed","s11,0xb54ed",
800050d4,fmv.w.x,fs3:00000000,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
800050d8,fmv.x.w,tp:7f800000,,e00b8253,3,"fmv.x.w	x4,f23","tp,fs7",
800050dc,fclass.s,a4:00000001,,e0029753,3,"fclass.s	x14,f5","a4,ft5",
800050e0,fsqrt.s,fs10:00000000,,580d7d53,3,"fsqrt.s	f26,f26","fs10,fs10",
800050e4,fsgnjx.s,ft11:ff800000,,205bafd3,3,"fsgnjx.s	f31,f23,f5","ft11,fs7,ft5",
800050e8,slli,a6:00000000,,01749813,3,"slli	x16,x9,0x17","a6,s1,0x17",
800050ec,remu,s5:00000000,,0349fab3,3,"remu	x21,x19,x20","s5,s3,s4",
800050f0,lui,s7:1de5d000,,1de5dbb7,3,"lui	x23,0x1de5d","s7,0x1de5d",
800050f4,divu,a1:ffffffff,,026ed5b3,3,"divu	x11,x29,x6","a1,t4,t1",
800050f8,xori,s10:fffffb0f,,b0fb4d13,3,"xori	x26,x22,-1265","s10,s6,-1265",
800050fc,slt,a0:00000000,,00dea533,3,"slt	x10,x29,x13","a0,t4,a3",
80005100,fle.s,s11:00000000,,a13b0dd3,3,"fle.s	x27,f22,f19","s11,fs6,fs3",
80005104,sll,s2:68000000,,00f79933,3,"sll	x18,x15,x15","s2,a5,a5",
80005108,feq.s,s6:00000000,,a0e62b53,3,"feq.s	x22,f12,f14","s6,fa2,fa4",
8000510c,slt,a1:00000001,,01c9a5b3,3,"slt	x11,x19,x28","a1,s3,t3",
80005110,lui,s1:3b5ec000,,3b5ec4b7,3,"lui	x9,0x3b5ec","s1,0x3b5ec",
80005114,or,s8:00000000,,01856c33,3,"or	x24,x10,x24","s8,a0,s8",
80005118,srai,a3:00000000,,419fd693,3,"srai	x13,x31,0x19","a3,t6,0x19",
8000511c,fcvt.wu.s,gp:00000005,,c01b01d3,3,"fcvt.wu.s	x3,f22","gp,fs6",
80005120,fadd.s,fa2:80000000,,0199c653,3,"fadd.s	f12,f19,f25","fa2,fs3,fs9",
80005124,srli,t2:00000000,,01db5393,3,"srli	x7,x22,0x1d","t2,s6,0x1d",
80005128,fmv.x.w,a0:00000000,,e0038553,3,"fmv.x.w	x10,f7","a0,ft7",
8000512c,fcvt.w.s,s5:00000000,,c0060ad3,3,"fcvt.w.s	x21,f12","s5,fa2",
80005130,sra,gp:00ef2e80,,403bd1b3,3,"sra	x3,x23,x3","gp,s7,gp",
80005134,srai,t0:00000000,,4182d293,3,"srai	x5,x5,0x18","t0,t0,0x18",
80005138,slt,s7:00000000,,0188abb3,3,"slt	x23,x17,x24","s7,a7,s8",
8000513c,addi,t6:4f495d45,,c09c8f93,3,"addi	x31,x25,-1015","t6,s9,-1015",
80005140,fle.s,s8:00000001,,a08d0c53,3,"fle.s	x24,f26,f8","s8,fs10,fs0",
80005144,rem,t2:00000000,,02b563b3,3,"rem	x7,x10,x11","t2,a0,a1",
80005148,mulh,tp:00000000,,02de1233,3,"mulh	x4,x28,x13","tp,t3,a3",
8000514c,fcvt.s.w,fa5:00000000,,d00517d3,3,"fcvt.s.w	f15,x10","fa5,a0",
80005150,fadd.s,fs7:3f800000,,01b67bd3,3,"fadd.s	f23,f12,f27","fs7,fa2,fs11",
80005154,fcvt.wu.s,gp:00000000,,c016f1d3,3,"fcvt.wu.s	x3,f13","gp,fa3",
80005158,srai,s8:00000000,,411b5c13,3,"srai	x24,x22,0x11","s8,s6,0x11",
8000515c,fcvt.w.s,a1:00000000,,c00c35d3,3,"fcvt.w.s	x11,f24","a1,fs8",
80005160,sll,a3:00000000,,00f216b3,3,"sll	x13,x4,x15","a3,tp,a5",
80005164,fadd.s,fa5:3f800000,,000507d3,3,"fadd.s	f15,f10,f0","fa5,fa0,ft0",
80005168,rem,a1:00000001,,023765b3,3,"rem	x11,x14,x3","a1,a4,gp",
8000516c,fmax.s,fs1:3f80008c,,290294d3,3,"fmax.s	f9,f5,f16","fs1,ft5,fa6",
80005170,feq.s,t6:00000000,,a1602fd3,3,"feq.s	x31,f0,f22","t6,ft0,fs6",
80005174,div,t0:00000000,,03ccc2b3,3,"div	x5,x25,x28","t0,s9,t3",
80005178,fsub.s,fa1:7f800000,,0924f5d3,3,"fsub.s	f11,f9,f18","fa1,fs1,fs2",
8000517c,or,t1:00000000,,01336333,3,"or	x6,x6,x19","t1,t1,s3",
80005180,fmul.s,ft8:3f800000,,100dfe53,3,"fmul.s	f28,f27,f0","ft8,fs11,ft0",
80005184,fsgnjn.s,fa3:00000000,,212c16d3,3,"fsgnjn.s	f13,f24,f18","fa3,fs8,fs2",
80005188,sltiu,sp:00000000,,d6263113,3,"sltiu	x2,x12,-670","sp,a2,-670",
8000518c,fcvt.s.wu,ft5:00000000,,d01172d3,3,"fcvt.s.wu	f5,x2","ft5,sp",
80005190,mul,s6:00000000,,02658b33,3,"mul	x22,x11,x6","s6,a1,t1",
80005194,fcvt.wu.s,t2:00000000,,c01573d3,3,"fcvt.wu.s	x7,f10","t2,fa0",
80005198,and,s8:00000000,,0028fc33,3,"and	x24,x17,x2","s8,a7,sp",
8000519c,srl,a7:00004000,,01c0d8b3,3,"srl	x17,x1,x28","a7,ra,t3",
800051a0,fcvt.s.wu,fs2:4e6d7b00,,d014b953,3,"fcvt.s.wu	f18,x9","fs2,s1",
800051a4,fle.s,s2:00000001,,a08f0953,3,"fle.s	x18,f30,f8","s2,ft10,fs0",
800051a8,slli,s3:00000000,,01c19993,3,"slli	x19,x3,0x1c","s3,gp,0x1c",
800051ac,mulhu,s6:00000000,,035dbb33,3,"mulhu	x22,x27,x21","s6,s11,s5",
800051b4,mulh,s9:00000000,,03769cb3,3,"mulh	x25,x13,x23","s9,a3,s7",
800051b8,divu,t6:00000000,,03e8dfb3,3,"divu	x31,x17,x30","t6,a7,t5",
800051bc,fmin.s,fa0:4e6d7b00,,28290553,3,"fmin.s	f10,f18,f2","fa0,fs2,ft2",
800051c0,addi,a2:000003ac,,3ac00613,3,"addi	x12,x0,940","a2,zero,940",
800051c8,mul,a7:00000000,,036d08b3,3,"mul	x17,x26,x22","a7,s10,s6",
800051cc,sltu,a7:00000000,,000238b3,3,"sltu	x17,x4,x0","a7,tp,zero",
800051d0,sltu,s6:00000000,,009d3b33,3,"sltu	x22,x26,x9","s6,s10,s1",
800051d4,fsqrt.s,fs8:3f80001e,,5804ac53,3,"fsqrt.s	f24,f9","fs8,fs1",
800051d8,lui,a3:d25fb000,,d25fb6b7,3,"lui	x13,0xd25fb","a3,0xd25fb",
800051dc,divu,tp:ffffffff,,03615233,3,"divu	x4,x2,x22","tp,sp,s6",
800051e0,slli,s1:c0000000,,01269493,3,"slli	x9,x13,0x12","s1,a3,0x12",
800051e4,fmax.s,fs11:40a00000,,29df9dd3,3,"fmax.s	f27,f31,f29","fs11,ft11,ft9",
800051e8,and,t6:00000000,,0075ffb3,3,"and	x31,x11,x7","t6,a1,t2",
800051ec,slt,s9:00000000,,0192acb3,3,"slt	x25,x5,x25","s9,t0,s9",
800051f0,xori,s9:d25fb40a,,40a6cc93,3,"xori	x25,x13,1034","s9,a3,1034",
800051f4,add,sp:fffffb10,,01dd0133,3,"add	x2,x26,x29","sp,s10,t4",
80005200,fmul.s,fs0:ff800000,,10074453,3,"fmul.s	f8,f14,f0","fs0,fa4,ft0",
80005204,fsgnj.s,ft1:00000000,,213c80d3,3,"fsgnj.s	f1,f25,f19","ft1,fs9,fs3",
80005208,fsqrt.s,fs9:400f1b8f,,580dacd3,3,"fsqrt.s	f25,f27","fs9,fs11",
8000520c,remu,a5:80041024,,025a77b3,3,"remu	x15,x20,x5","a5,s4,t0",
80005210,xori,a1:d25fb547,,14dcc593,3,"xori	x11,x25,333","a1,s9,333",
80005214,or,s10:00000001,,01dfed33,3,"or	x26,x31,x29","s10,t6,t4",
80005218,andi,t2:0000000c,,66df7393,3,"andi	x7,x30,1645","t2,t5,1645",
8000521c,fadd.s,ft0:7f800000,,01717053,3,"fadd.s	f0,f2,f23","ft0,ft2,fs7",
80005220,srl,t5:00000000,,016ddf33,3,"srl	x30,x27,x22","t5,s11,s6",
80005224,or,s6:000003ac,,00cbeb33,3,"or	x22,x23,x12","s6,s7,a2",
80005228,div,s7:00000000,,02234bb3,3,"div	x23,x6,x2","s7,t1,sp",
80005230,fcvt.s.w,fs5:cefff7e0,,d0047ad3,3,"fcvt.s.w	f21,x8","fs5,s0",
80005234,divu,a6:000003ac,,032b5833,3,"divu	x16,x22,x18","a6,s6,s2",
80005238,fmv.x.w,a6:4f49613b,,e0088853,3,"fmv.x.w	x16,f17","a6,fa7",
8000523c,fdiv.s,fs11:00000000,,18a69dd3,3,"fdiv.s	f27,f13,f10","fs11,fa3,fa0",
80005240,flt.s,t3:00000001,,a17f9e53,3,"flt.s	x28,f31,f23","t3,ft11,fs7",
80005244,fadd.s,fs5:4f49613c,,00732ad3,3,"fadd.s	f21,f6,f7","fs5,ft6,ft7",
8000524c,slti,a6:00000000,,f39ba813,3,"slti	x16,x23,-199","a6,s7,-199",
80005250,sra,a4:00000000,,40855733,3,"sra	x14,x10,x8","a4,a0,s0",
80005254,fadd.s,fs6:4f49613c,,01548b53,3,"fadd.s	f22,f9,f21","fs6,fs1,fs5",
80005258,fmv.x.w,a4:00000000,,e0028753,3,"fmv.x.w	x14,f5","a4,ft5",
8000525c,auipc,a4:7d67425c,,fd66f717,3,"auipc	x14,0xfd66f","a4,0xfd66f",
80005260,fsgnjn.s,ft7:ce6d7b00,,203913d3,3,"fsgnjn.s	f7,f18,f3","ft7,fs2,ft3",
80005264,fdiv.s,ft7:80000000,,198613d3,3,"fdiv.s	f7,f12,f24","ft7,fa2,fs8",
80005268,div,s2:ffffffff,,038ac933,3,"div	x18,x21,x24","s2,s5,s8",
8000526c,auipc,s5:2b6a926c,,ab6a4a97,3,"auipc	x21,0xab6a4","s5,0xab6a4",
80005270,slli,a4:00000000,,01f79713,3,"slli	x14,x15,0x1f","a4,a5,0x1f",
80005274,feq.s,a5:00000000,,a0b727d3,3,"feq.s	x15,f14,f11","a5,fa4,fa1",
8000527c,fcvt.s.wu,ft4:3f800000,,d01e7253,3,"fcvt.s.wu	f4,x28","ft4,t3",
80005280,or,t2:00000000,,017763b3,3,"or	x7,x14,x23","t2,a4,s7",
80005284,fsgnj.s,fa3:7f800000,,21b106d3,3,"fsgnj.s	f13,f2,f27","fa3,ft2,fs11",
80005288,fmv.x.w,a0:3f80001e,,e00c0553,3,"fmv.x.w	x10,f24","a0,fs8",
8000528c,fmv.w.x,ft2:00000000,,f0098153,3,"fmv.w.x	f2,x19","ft2,s3",
80005290,sub,s7:00000000,,41328bb3,3,"sub	x23,x5,x19","s7,t0,s3",
80005294,fmv.x.w,gp:3f80008c,,e00801d3,3,"fmv.x.w	x3,f16","gp,fa6",
80005298,fmul.s,fa5:4e6d7b38,,118977d3,3,"fmul.s	f15,f18,f24","fa5,fs2,fs8",
8000529c,fsub.s,fs5:4e6d7b00,,08993ad3,3,"fsub.s	f21,f18,f9","fs5,fs2,fs1",
800052a0,fsgnjx.s,ft0:80000000,,2183a053,3,"fsgnjx.s	f0,f7,f24","ft0,ft7,fs8",
800052a4,fmin.s,fa5:00000000,,29ae07d3,3,"fmin.s	f15,f28,f26","fa5,ft8,fs10",
800052a8,sll,a0:00000000,,012a1533,3,"sll	x10,x20,x18","a0,s4,s2",
800052ac,fcvt.w.s,s9:7fffffff,,c0037cd3,3,"fcvt.w.s	x25,f6","s9,ft6",
800052b0,fsgnjx.s,fa0:3f800000,,218ba553,3,"fsgnjx.s	f10,f23,f24","fa0,fs7,fs8",
800052b4,fcvt.w.s,sp:00000000,,c0007153,3,"fcvt.w.s	x2,f0","sp,ft0",
800052b8,auipc,s6:468342b8,,c682fb17,3,"auipc	x22,0xc682f","s6,0xc682f",
800052bc,addi,a0:000000f7,,0f820513,3,"addi	x10,x4,248","a0,tp,248",
800052c0,flt.s,a5:00000000,,a0f297d3,3,"flt.s	x15,f5,f15","a5,ft5,fa5",
800052c4,fcvt.s.wu,fa6:00000000,,d012f853,3,"fcvt.s.wu	f16,x5","fa6,t0",
800052c8,fsgnj.s,fa7:3f800000,,21c508d3,3,"fsgnj.s	f17,f10,f28","fa7,fa0,ft8",
800052cc,mul,a7:00000000,,02fb88b3,3,"mul	x17,x23,x15","a7,s7,a5",
800052d0,addi,a4:fffffbb2,,bb230713,3,"addi	x14,x6,-1102","a4,t1,-1102",
800052d4,slti,s5:00000000,,d50c2a93,3,"slti	x21,x24,-688","s5,s8,-688",
800052d8,fdiv.s,ft5:00000000,,198872d3,3,"fdiv.s	f5,f16,f24","ft5,fa6,fs8",
800052dc,fmin.s,fs8:00000000,,29a68c53,3,"fmin.s	f24,f13,f26","fs8,fa3,fs10",
800052e4,fcvt.w.s,a6:00000000,,c009a853,3,"fcvt.w.s	x16,f19","a6,fs3",
800052e8,fmul.s,ft10:80000000,,1123ff53,3,"fmul.s	f30,f7,f18","ft10,ft7,fs2",
800052ec,rem,t5:ffffffff,,02526f33,3,"rem	x30,x4,x5","t5,tp,t0",
800052f0,srli,a2:00000000,,01505613,3,"srli	x12,x0,0x15","a2,zero,0x15",
800052f4,rem,s7:ffffffff,,03696bb3,3,"rem	x23,x18,x22","s7,s2,s6",
800052f8,remu,t1:01040ecc,,02347333,3,"remu	x6,x8,x3","t1,s0,gp",
800052fc,fcvt.s.wu,ft1:4f000000,,d01080d3,3,"fcvt.s.wu	f1,x1","ft1,ra",
80005300,fsgnj.s,fs2:00000000,,20ff0953,3,"fsgnj.s	f18,f30,f15","fs2,ft10,fa5",
80005304,sltiu,tp:00000001,,fc143213,3,"sltiu	x4,x8,-63","tp,s0,-63",
80005308,fmv.w.x,fa2:00000001,,f00e0653,3,"fmv.w.x	f12,x28","fa2,t3",
8000530c,srli,a4:00000041,,01235713,3,"srli	x14,x6,0x12","a4,t1,0x12",
80005310,add,s7:3f80008d,,003e8bb3,3,"add	x23,x29,x3","s7,t4,gp",
80005314,fmv.x.w,a0:00000000,,e0098553,3,"fmv.x.w	x10,f19","a0,fs3",
80005318,fmin.s,fs8:00000000,,29198c53,3,"fmin.s	f24,f19,f17","fs8,fs3,fa7",
8000531c,fcvt.wu.s,gp:00000000,,c01671d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80005320,divu,s2:00000001,,0390d933,3,"divu	x18,x1,x25","s2,ra,s9",
80005324,fmul.s,fs1:7fc00000,,10d144d3,3,"fmul.s	f9,f2,f13","fs1,ft2,fa3",
80005328,fcvt.w.s,t6:00000000,,c00c2fd3,3,"fcvt.w.s	x31,f24","t6,fs8",
8000532c,fmax.s,ft5:400f1b8f,,29fc92d3,3,"fmax.s	f5,f25,f31","ft5,fs9,ft11",
80005330,fcvt.w.s,s6:00000000,,c00d7b53,3,"fcvt.w.s	x22,f26","s6,fs10",
80005334,flt.s,sp:00000000,,a1d59153,3,"flt.s	x2,f11,f29","sp,fa1,ft9",
80005338,xor,a4:80000000,,0110c733,3,"xor	x14,x1,x17","a4,ra,a7",
8000533c,addi,t0:000005f6,,5f628293,3,"addi	x5,x5,1526","t0,t0,1526",
80005340,fdiv.s,fa1:7f800000,,19d685d3,3,"fdiv.s	f11,f13,f29","fa1,fa3,ft9",
80005344,rem,s8:24bf6a8d,,02bcec33,3,"rem	x24,x25,x11","s8,s9,a1",
80005348,auipc,t0:8e3d7348,,0e3d2297,3,"auipc	x5,0xe3d2","t0,0xe3d2",
8000534c,mulhu,s5:00000000,,02b3bab3,3,"mulhu	x21,x7,x11","s5,t2,a1",
80005350,sra,t5:8e3d7348,,4012df33,3,"sra	x30,x5,x1","t5,t0,ra",
80005354,mul,a0:00000000,,02d08533,3,"mul	x10,x1,x13","a0,ra,a3",
80005358,fcvt.wu.s,s6:ffffffff,,c016fb53,3,"fcvt.wu.s	x22,f13","s6,fa3",
8000535c,mul,s8:00000000,,03d80c33,3,"mul	x24,x16,x29","s8,a6,t4",
80005360,slti,s6:00000001,,b6b0ab13,3,"slti	x22,x1,-1173","s6,ra,-1173",
80005364,divu,a5:00000001,,036e57b3,3,"divu	x15,x28,x22","a5,t3,s6",
80005368,fmax.s,fs5:00000001,,28c39ad3,3,"fmax.s	f21,f7,f12","fs5,ft7,fa2",
8000536c,flt.s,t1:00000000,,a0261353,3,"flt.s	x6,f12,f2","t1,fa2,ft2",
80005370,remu,s6:00000000,,0240fb33,3,"remu	x22,x1,x4","s6,ra,tp",
80005374,fmv.w.x,ft5:c0000000,,f00482d3,3,"fmv.w.x	f5,x9","ft5,s1",
80005378,fsub.s,fa6:80000000,,08b5f853,3,"fsub.s	f16,f11,f11","fa6,fa1,fa1",
8000537c,fdiv.s,fa4:7fc00000,,193d9753,3,"fdiv.s	f14,f27,f19","fa4,fs11,fs3",
80005380,fmax.s,ft3:400f1b8f,,299011d3,3,"fmax.s	f3,f0,f25","ft3,ft0,fs9",
80005384,fmul.s,ft7:c0000000,,11c2b3d3,3,"fmul.s	f7,f5,f28","ft7,ft5,ft8",
80005388,xor,s11:00000000,,000dcdb3,3,"xor	x27,x27,x0","s11,s11,zero",
8000538c,slt,s9:00000001,,01962cb3,3,"slt	x25,x12,x25","s9,a2,s9",
80005390,sll,a0:00000000,,00731533,3,"sll	x10,x6,x7","a0,t1,t2",
80005394,fmv.w.x,ft1:00000000,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80005398,fclass.s,gp:00000001,,e00411d3,3,"fclass.s	x3,f8","gp,fs0",
8000539c,fsgnjn.s,ft3:80000000,,212791d3,3,"fsgnjn.s	f3,f15,f18","ft3,fa5,fs2",
800053a0,srai,s9:ffffff80,,4174dc93,3,"srai	x25,x9,0x17","s9,s1,0x17",
800053a4,flt.s,gp:00000001,,a07f91d3,3,"flt.s	x3,f31,f7","gp,ft11,ft7",
800053a8,rem,s10:00000000,,03ef6d33,3,"rem	x26,x30,x30","s10,t5,t5",
800053ac,fsgnj.s,fs4:7fc00000,,21748a53,3,"fsgnj.s	f20,f9,f23","fs4,fs1,fs7",
800053b0,xor,s8:8e3d7348,,006f4c33,3,"xor	x24,x30,x6","s8,t5,t1",
800053b4,addi,tp:00000139,,13878213,3,"addi	x4,x15,312","tp,a5,312",
800053b8,fmin.s,ft7:ff800000,,29f483d3,3,"fmin.s	f7,f9,f31","ft7,fs1,ft11",
800053bc,or,s7:00000001,,01d56bb3,3,"or	x23,x10,x29","s7,a0,t4",
800053c0,fsgnj.s,ft3:3f800000,,212881d3,3,"fsgnj.s	f3,f17,f18","ft3,fa7,fs2",
800053c8,fle.s,gp:00000001,,a18901d3,3,"fle.s	x3,f18,f24","gp,fs2,fs8",
800053cc,lui,s3:14f03000,,14f039b7,3,"lui	x19,0x14f03","s3,0x14f03",
800053d0,div,t0:00000000,,0337c2b3,3,"div	x5,x15,x19","t0,a5,s3",
800053d4,fcvt.s.w,ft10:00000000,,d00f8f53,3,"fcvt.s.w	f30,x31","ft10,t6",
800053d8,lui,gp:c4319000,,c43191b7,3,"lui	x3,0xc4319","gp,0xc4319",
800053dc,slli,s1:00000000,,01d49493,3,"slli	x9,x9,0x1d","s1,s1,0x1d",
800053e0,fsgnjx.s,ft4:c0000000,,2142a253,3,"fsgnjx.s	f4,f5,f20","ft4,ft5,fs4",
800053e4,fcvt.s.wu,fa0:3f800000,,d01ef553,3,"fcvt.s.wu	f10,x29","fa0,t4",
800053e8,flt.s,a6:00000000,,a1aa1853,3,"flt.s	x16,f20,f26","a6,fs4,fs10",
800053ec,divu,s1:ffffffff,,02c2d4b3,3,"divu	x9,x5,x12","s1,t0,a2",
800053f0,auipc,tp:47fe33f0,,c7fde217,3,"auipc	x4,0xc7fde","tp,0xc7fde",
800053f4,fsqrt.s,fs10:7fc00000,,5803fd53,3,"fsqrt.s	f26,f7","fs10,ft7",
800053f8,fsqrt.s,fa3:3f7fffae,,5801b6d3,3,"fsqrt.s	f13,f3","fa3,ft3",
800053fc,sltiu,a5:00000000,,37f23793,3,"sltiu	x15,x4,895","a5,tp,895",
80005400,fmul.s,fs7:7fc00000,,11aeabd3,3,"fmul.s	f23,f29,f26","fs7,ft9,fs10",
80005404,and,s8:00000000,,00d97c33,3,"and	x24,x18,x13","s8,s2,a3",
80005408,fmv.x.w,s10:00000000,,e0098d53,3,"fmv.x.w	x26,f19","s10,fs3",
8000540c,fdiv.s,fs8:7e34b47c,,18c6fc53,3,"fdiv.s	f24,f13,f12","fs8,fa3,fa2",
80005410,fmul.s,ft9:7fc00000,,10259ed3,3,"fmul.s	f29,f11,f2","ft9,fa1,ft2",
80005414,feq.s,a3:00000000,,a1dca6d3,3,"feq.s	x13,f25,f29","a3,fs9,ft9",
80005418,flt.s,s2:00000000,,a1c59953,3,"flt.s	x18,f11,f28","s2,fa1,ft8",
8000541c,srl,s8:80041024,,01ba5c33,3,"srl	x24,x20,x27","s8,s4,s11",
80005420,addi,s7:d25fae3f,,8f858b93,3,"addi	x23,x11,-1800","s7,a1,-1800",
80005424,srli,t1:00000000,,01965313,3,"srli	x6,x12,0x19","t1,a2,0x19",
80005428,fcvt.w.s,s6:00000000,,c0087b53,3,"fcvt.w.s	x22,f16","s6,fa6",
8000542c,feq.s,gp:00000000,,a05321d3,3,"feq.s	x3,f6,f5","gp,ft6,ft5",
80005434,sll,t6:fffff800,,014c9fb3,3,"sll	x31,x25,x20","t6,s9,s4",
80005438,fdiv.s,ft6:7fc00000,,180ba353,3,"fdiv.s	f6,f23,f0","ft6,fs7,ft0",
80005440,fcvt.w.s,s10:00000001,,c001fd53,3,"fcvt.w.s	x26,f3","s10,ft3",
80005444,sra,gp:00000000,,40fb51b3,3,"sra	x3,x22,x15","gp,s6,a5",
80005448,fmul.s,fs5:80000000,,10c87ad3,3,"fmul.s	f21,f16,f12","fs5,fa6,fa2",
8000544c,feq.s,a1:00000000,,a18da5d3,3,"feq.s	x11,f27,f24","a1,fs11,fs8",
80005450,srai,a3:ffffc002,,411a5693,3,"srai	x13,x20,0x11","a3,s4,0x11",
80005454,rem,s1:00000000,,02e764b3,3,"rem	x9,x14,x14","s1,a4,a4",
80005458,fmv.x.w,a0:7fc00000,,e0048553,3,"fmv.x.w	x10,f9","a0,fs1",
8000545c,divu,tp:ffffffff,,02285233,3,"divu	x4,x16,x2","tp,a6,sp",
80005460,fle.s,s8:00000001,,a1ff8c53,3,"fle.s	x24,f31,f31","s8,ft11,ft11",
80005464,slli,t6:00000000,,01249f93,3,"slli	x31,x9,0x12","t6,s1,0x12",
80005468,xori,t3:00000072,,07264e13,3,"xori	x28,x12,114","t3,a2,114",
8000546c,fmv.w.x,fs11:80000000,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
80005470,feq.s,gp:00000000,,a17fa1d3,3,"feq.s	x3,f31,f23","gp,ft11,fs7",
80005474,divu,a1:ffffffff,,02f2d5b3,3,"divu	x11,x5,x15","a1,t0,a5",
80005478,mulhsu,s1:00000000,,032624b3,3,"mulhsu	x9,x12,x18","s1,a2,s2",
8000547c,fsgnjn.s,ft7:ffc00000,,21e493d3,3,"fsgnjn.s	f7,f9,f30","ft7,fs1,ft10",
80005480,feq.s,a4:00000000,,a0c5a753,3,"feq.s	x14,f11,f12","a4,fa1,fa2",
80005484,fcvt.w.s,t5:7fffffff,,c0034f53,3,"fcvt.w.s	x30,f6","t5,ft6",
