pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006170,divu,s10:00000000,,02f45d33,3,"divu	x26,x8,x15","s10,s0,a5",
80006174,xori,a0:0000042e,,42e44513,3,"xori	x10,x8,1070","a0,s0,1070",
80006178,fmax.s,ft5:9a07254c,,28e112d3,3,"fmax.s	f5,f2,f14","ft5,ft2,fa4",
8000617c,fadd.s,ft2:7fc00000,,01c04153,3,"fadd.s	f2,f0,f28","ft2,ft0,ft8",
80006180,fsgnjn.s,fa0:80000000,,21ba9553,3,"fsgnjn.s	f10,f21,f27","fa0,fs5,fs11",
80006184,addi,s3:fffff969,,96ab0993,3,"addi	x19,x22,-1686","s3,s6,-1686",
80006188,remu,tp:00000001,,03df7233,3,"remu	x4,x30,x29","tp,t5,t4",
8000618c,fmax.s,fs3:00000001,,29c699d3,3,"fmax.s	f19,f13,f28","fs3,fa3,ft8",
80006190,fmul.s,fa2:80000000,,10caf653,3,"fmul.s	f12,f21,f12","fa2,fs5,fa2",
80006194,fadd.s,ft7:00000000,,01a8f3d3,3,"fadd.s	f7,f17,f26","ft7,fa7,fs10",
80006198,fmax.s,ft1:00000000,,29df10d3,3,"fmax.s	f1,f30,f29","ft1,ft10,ft9",
8000619c,fcvt.wu.s,s8:00000000,,c016fc53,3,"fcvt.wu.s	x24,f13","s8,fa3",
800061a0,mulhu,a6:5db3ae82,,03f4b833,3,"mulhu	x16,x9,x31","a6,s1,t6",
800061a4,fsgnjn.s,fa2:00000000,,209e9653,3,"fsgnjn.s	f12,f29,f9","fa2,ft9,fs1",
800061a8,srl,a3:00000000,,01e056b3,3,"srl	x13,x0,x30","a3,zero,t5",
800061ac,fmv.x.w,ra:7fc00000,,e00f00d3,3,"fmv.x.w	x1,f30","ra,ft10",
800061b4,slti,s3:00000000,,bf402993,3,"slti	x19,x0,-1036","s3,zero,-1036",
800061b8,sltiu,t3:00000001,,9e0bbe13,3,"sltiu	x28,x23,-1568","t3,s7,-1568",
800061bc,fsgnj.s,ft9:4efff800,,21148ed3,3,"fsgnj.s	f29,f9,f17","ft9,fs1,fa7",
800061c0,sub,a3:00000000,,400106b3,3,"sub	x13,x2,x0","a3,sp,zero",
800061c4,sll,t2:01000000,,003213b3,3,"sll	x7,x4,x3","t2,tp,gp",
800061c8,ori,tp:fffff9ee,,9ee3e213,3,"ori	x4,x7,-1554","tp,t2,-1554",
800061cc,mulh,s7:ffff1c0c,,02f31bb3,3,"mulh	x23,x6,x15","s7,t1,a5",
800061d0,fmax.s,fa6:00000000,,29159853,3,"fmax.s	f16,f11,f17","fa6,fa1,fa7",
800061d4,srai,a1:fe681c95,,406cd593,3,"srai	x11,x25,0x6","a1,s9,0x6",
800061d8,mulhu,s3:00000000,,030d39b3,3,"mulhu	x19,x26,x16","s3,s10,a6",
800061dc,addi,ra:00000469,,46928093,3,"addi	x1,x5,1129","ra,t0,1129",
800061e4,auipc,t2:f4e611e4,,74e5b397,3,"auipc	x7,0x74e5b","t2,0x74e5b",
800061e8,remu,a7:00000000,,03b9f8b3,3,"remu	x17,x19,x27","a7,s3,s11",
800061ec,fclass.s,a7:00000001,,e00798d3,3,"fclass.s	x17,f15","a7,fa5",
800061f0,addi,t5:fffffde0,,de0c0f13,3,"addi	x30,x24,-544","t5,s8,-544",
800061f4,sll,a2:0000042e,,00d51633,3,"sll	x12,x10,x13","a2,a0,a3",
800061f8,slt,ra:00000001,,016ba0b3,3,"slt	x1,x23,x22","ra,s7,s6",
800061fc,slt,s10:00000001,,01c72d33,3,"slt	x26,x14,x28","s10,a4,t3",
80006200,divu,a4:00000000,,02145733,3,"divu	x14,x8,x1","a4,s0,ra",
80006204,fmv.w.x,fs10:00000000,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
80006208,fmax.s,ft9:7f800000,,28801ed3,3,"fmax.s	f29,f0,f8","ft9,ft0,fs0",
8000620c,and,a3:00000000,,00e076b3,3,"and	x13,x0,x14","a3,zero,a4",
80006210,xor,a4:bb616ab6,,01f04733,3,"xor	x14,x0,x31","a4,zero,t6",
80006214,xor,t0:db04f001,,01a342b3,3,"xor	x5,x6,x26","t0,t1,s10",
80006218,addi,s11:fe681923,,c8e58d93,3,"addi	x27,x11,-882","s11,a1,-882",
8000621c,fmin.s,fa2:4f7fc003,,296f0653,3,"fmin.s	f12,f30,f22","fa2,ft10,fs6",
80006220,flt.s,gp:00000001,,a00211d3,3,"flt.s	x3,f4,f0","gp,ft4,ft0",
80006224,fmv.x.w,gp:00000000,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
80006228,fsgnjn.s,fa5:00000000,,205a17d3,3,"fsgnjn.s	f15,f20,f5","fa5,fs4,ft5",
8000622c,or,t6:80040fe5,,01a4efb3,3,"or	x31,x9,x26","t6,s1,s10",
80006230,addi,t4:551ea536,,536a0e93,3,"addi	x29,x20,1334","t4,s4,1334",
80006234,fcvt.wu.s,s2:ffffffff,,c0107953,3,"fcvt.wu.s	x18,f0","s2,ft0",
8000623c,srai,s2:ffffc002,,411ad913,3,"srai	x18,x21,0x11","s2,s5,0x11",
80006240,mulhu,s11:00000000,,03f03db3,3,"mulhu	x27,x0,x31","s11,zero,t6",
80006244,srl,sp:00000000,,0106d133,3,"srl	x2,x13,x16","sp,a3,a6",
80006248,lui,a6:a8330000,,a8330837,3,"lui	x16,0xa8330","a6,0xa8330",
8000624c,slti,a7:00000001,,0d3ba893,3,"slti	x17,x23,211","a7,s7,211",
80006250,slli,t3:00020000,,01189e13,3,"slli	x28,x17,0x11","t3,a7,0x11",
80006254,or,a4:ffffffff,,00eb6733,3,"or	x14,x22,x14","a4,s6,a4",
80006258,slti,s3:00000001,,54eaa993,3,"slti	x19,x21,1358","s3,s5,1358",
8000625c,sltu,s7:00000001,,0043bbb3,3,"sltu	x23,x7,x4","s7,t2,tp",
80006260,mul,a1:00000000,,028105b3,3,"mul	x11,x2,x8","a1,sp,s0",
80006264,div,s2:00000000,,0376c933,3,"div	x18,x13,x23","s2,a3,s7",
80006268,fmin.s,ft10:00000000,,29ad0f53,3,"fmin.s	f30,f26,f26","ft10,fs10,fs10",
8000626c,ori,s2:000007cd,,7cd6e913,3,"ori	x18,x13,1997","s2,a3,1997",
80006270,sub,gp:fffe0001,,41cd01b3,3,"sub	x3,x26,x28","gp,s10,t3",
80006274,fsgnjn.s,fs4:ff800000,,20d01a53,3,"fsgnjn.s	f20,f0,f13","fs4,ft0,fa3",
80006278,fsgnjx.s,fs3:80000000,,219529d3,3,"fsgnjx.s	f19,f10,f25","fs3,fa0,fs9",
8000627c,sra,a0:00000217,,41355533,3,"sra	x10,x10,x19","a0,a0,s3",
80006280,andi,t5:00000001,,af5d7f13,3,"andi	x30,x26,-1291","t5,s10,-1291",
80006288,srl,s0:00000001,,014f5433,3,"srl	x8,x30,x20","s0,t5,s4",
8000628c,srai,s6:ff6c13c0,,40635b13,3,"srai	x22,x6,0x6","s6,t1,0x6",
80006290,rem,a0:00000000,,0215e533,3,"rem	x10,x11,x1","a0,a1,ra",
80006294,remu,a0:00000000,,0296f533,3,"remu	x10,x13,x9","a0,a3,s1",
80006298,fmv.x.w,t4:7f800000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
8000629c,divu,t3:00000000,,026dde33,3,"divu	x28,x27,x6","t3,s11,t1",
800062a0,fclass.s,tp:00000010,,e00f1253,3,"fclass.s	x4,f30","tp,ft10",
800062a4,fmv.x.w,t3:7f800000,,e0018e53,3,"fmv.x.w	x28,f3","t3,ft3",
800062a8,auipc,s10:119272a8,,91921d17,3,"auipc	x26,0x91921","s10,0x91921",
800062ac,or,s6:00000001,,0189eb33,3,"or	x22,x19,x24","s6,s3,s8",
800062b0,fmv.x.w,gp:00000000,,e00801d3,3,"fmv.x.w	x3,f16","gp,fa6",
800062b4,fsub.s,fs10:3f800000,,08137d53,3,"fsub.s	f26,f6,f1","fs10,ft6,ft1",
800062b8,fle.s,t4:00000001,,a1a88ed3,3,"fle.s	x29,f17,f26","t4,fa7,fs10",
800062bc,andi,s0:00000000,,dfd5f413,3,"andi	x8,x11,-515","s0,a1,-515",
800062c0,fsqrt.s,fs2:80000000,,58057953,3,"fsqrt.s	f18,f10","fs2,fa0",
800062c4,fmv.x.w,s3:00000000,,e00809d3,3,"fmv.x.w	x19,f16","s3,fa6",
800062c8,sra,a2:00000000,,40bdd633,3,"sra	x12,x27,x11","a2,s11,a1",
800062cc,mulh,tp:00000000,,02571233,3,"mulh	x4,x14,x5","tp,a4,t0",
800062d0,xor,s2:9a07254c,,00dcc933,3,"xor	x18,x25,x13","s2,s9,a3",
800062d4,fcvt.s.wu,ft6:4f283300,,d0187353,3,"fcvt.s.wu	f6,x16","ft6,a6",
800062d8,fsub.s,fs3:4f7fc003,,08f679d3,3,"fsub.s	f19,f12,f15","fs3,fa2,fa5",
800062dc,fmul.s,fa0:80000000,,109aa553,3,"fmul.s	f10,f21,f9","fa0,fs5,fs1",
800062e0,feq.s,s6:00000000,,a1482b53,3,"feq.s	x22,f16,f20","s6,fa6,fs4",
800062e4,slt,s4:00000000,,003baa33,3,"slt	x20,x23,x3","s4,s7,gp",
800062e8,fmv.w.x,fa4:ffffffff,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
800062ec,sltu,a4:00000000,,017d3733,3,"sltu	x14,x26,x23","a4,s10,s7",
800062f0,and,t4:00000000,,01f6feb3,3,"and	x29,x13,x31","t4,a3,t6",
800062f4,fmul.s,ft11:7fc00000,,11977fd3,3,"fmul.s	f31,f14,f25","ft11,fa4,fs9",
800062f8,ori,gp:0000032f,,32f5e193,3,"ori	x3,x11,815","gp,a1,815",
800062fc,and,s7:7f800000,,01ce7bb3,3,"and	x23,x28,x28","s7,t3,t3",
80006300,div,gp:ffffffff,,0369c1b3,3,"div	x3,x19,x22","gp,s3,s6",
80006304,sll,a6:00000000,,00ed9833,3,"sll	x16,x27,x14","a6,s11,a4",
80006308,fsqrt.s,ft7:00000000,,580f73d3,3,"fsqrt.s	f7,f30","ft7,ft10",
8000630c,divu,s11:db04f001,,0212ddb3,3,"divu	x27,x5,x1","s11,t0,ra",
80006310,lui,a6:c9891000,,c9891837,3,"lui	x16,0xc9891","a6,0xc9891",
80006314,andi,a4:db04f000,,c862f713,3,"andi	x14,x5,-890","a4,t0,-890",
80006318,srli,t2:00000000,,01f25393,3,"srli	x7,x4,0x1f","t2,tp,0x1f",
8000631c,andi,s7:db04f001,,c672fb93,3,"andi	x23,x5,-921","s7,t0,-921",
80006320,mulhsu,gp:00000000,,0349a1b3,3,"mulhsu	x3,x19,x20","gp,s3,s4",
80006324,mulh,t0:00000000,,03b012b3,3,"mulh	x5,x0,x27","t0,zero,s11",
80006328,divu,s7:00000000,,0324dbb3,3,"divu	x23,x9,x18","s7,s1,s2",
8000632c,lui,ra:4e6d8000,,4e6d80b7,3,"lui	x1,0x4e6d8","ra,0x4e6d8",
80006330,fmv.w.x,fs10:00000000,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
80006334,fmv.w.x,fs1:4e6d8000,,f00084d3,3,"fmv.w.x	f9,x1","fs1,ra",
80006338,mulh,t3:07de23c4,,03b81e33,3,"mulh	x28,x16,x27","t3,a6,s11",
8000633c,fadd.s,ft4:12ab17f6,,019f7253,3,"fadd.s	f4,f30,f25","ft4,ft10,fs9",
80006340,add,a7:00000000,,005688b3,3,"add	x17,x13,x5","a7,a3,t0",
80006344,andi,s6:00000000,,3eb47b13,3,"andi	x22,x8,1003","s6,s0,1003",
8000634c,fsgnj.s,ft11:00000000,,21688fd3,3,"fsgnj.s	f31,f17,f22","ft11,fa7,fs6",
80006350,feq.s,ra:00000000,,a000a0d3,3,"feq.s	x1,f1,f0","ra,ft1,ft0",
80006354,slt,a2:00000000,,0051a633,3,"slt	x12,x3,x5","a2,gp,t0",
80006358,mulhsu,sp:00000000,,03d52133,3,"mulhsu	x2,x10,x29","sp,a0,t4",
8000635c,sub,a5:65f8dab4,,419107b3,3,"sub	x15,x2,x25","a5,sp,s9",
80006360,mulhu,a5:00000000,,03e437b3,3,"mulhu	x15,x8,x30","a5,s0,t5",
80006364,slli,a6:00000000,,00709813,3,"slli	x16,x1,0x7","a6,ra,0x7",
80006368,add,s2:e2e313c4,,006e0933,3,"add	x18,x28,x6","s2,t3,t1",
8000636c,fdiv.s,ft3:02ab17f6,,18cca1d3,3,"fdiv.s	f3,f25,f12","ft3,fs9,fa2",
80006370,divu,a1:00000000,,02e855b3,3,"divu	x11,x16,x14","a1,a6,a4",
80006378,sltiu,t1:00000001,,423bb313,3,"sltiu	x6,x23,1059","t1,s7,1059",
8000637c,sltiu,s2:00000001,,0237b913,3,"sltiu	x18,x15,35","s2,a5,35",
80006380,sra,t0:00000001,,40d952b3,3,"sra	x5,x18,x13","t0,s2,a3",
80006384,mulhsu,t5:00000000,,03782f33,3,"mulhsu	x30,x16,x23","t5,a6,s7",
80006388,xori,t6:fffffe1b,,e1b64f93,3,"xori	x31,x12,-485","t6,a2,-485",
8000638c,fle.s,s11:00000000,,a09b0dd3,3,"fle.s	x27,f22,f9","s11,fs6,fs1",
80006390,mulhsu,tp:00000000,,0339a233,3,"mulhsu	x4,x19,x19","tp,s3,s3",
80006394,srai,s11:00000000,,408a5d93,3,"srai	x27,x20,0x8","s11,s4,0x8",
80006398,sll,ra:07de23c4,,00ae10b3,3,"sll	x1,x28,x10","ra,t3,a0",
8000639c,srli,a7:00000000,,009a5893,3,"srli	x17,x20,0x9","a7,s4,0x9",
800063a0,fsgnjx.s,fa3:80000000,,218826d3,3,"fsgnjx.s	f13,f16,f24","fa3,fa6,fs8",
800063a8,sra,t2:f80040fe,,4154d3b3,3,"sra	x7,x9,x21","t2,s1,s5",
800063ac,fsub.s,fs4:4f7fc004,,09ebfa53,3,"fsub.s	f20,f23,f30","fs4,fs7,ft10",
800063b0,sub,s4:00000000,,41db8a33,3,"sub	x20,x23,x29","s4,s7,t4",
800063b4,xori,s4:f821dea5,,d610ca13,3,"xori	x20,x1,-671","s4,ra,-671",
800063b8,fsgnjn.s,fs3:80000000,,217919d3,3,"fsgnjn.s	f19,f18,f23","fs3,fs2,fs7",
800063bc,fle.s,t6:00000001,,a0c88fd3,3,"fle.s	x31,f17,f12","t6,fa7,fa2",
800063c0,or,s6:00000000,,01366b33,3,"or	x22,x12,x19","s6,a2,s3",
800063c4,sub,a6:00000001,,40330833,3,"sub	x16,x6,x3","a6,t1,gp",
800063c8,sub,a3:00000001,,411286b3,3,"sub	x13,x5,x17","a3,t0,a7",
800063cc,sll,t4:00000001,,01b81eb3,3,"sll	x29,x16,x27","t4,a6,s11",
800063d0,divu,s7:ffffffff,,031f5bb3,3,"divu	x23,x30,x17","s7,t5,a7",
800063d4,mul,ra:00000000,,027f00b3,3,"mul	x1,x30,x7","ra,t5,t2",
800063d8,fsgnjx.s,ft10:80000000,,20b92f53,3,"fsgnjx.s	f30,f18,f11","ft10,fs2,fa1",
800063dc,sra,gp:00000000,,4177d1b3,3,"sra	x3,x15,x23","gp,a5,s7",
800063e0,srai,a7:00000000,,41e25893,3,"srai	x17,x4,0x1e","a7,tp,0x1e",
800063e4,or,s6:00000001,,01336b33,3,"or	x22,x6,x19","s6,t1,s3",
800063e8,fmax.s,fa1:4f7fc003,,282615d3,3,"fmax.s	f11,f12,f2","fa1,fa2,ft2",
800063ec,fle.s,sp:00000001,,a17c0153,3,"fle.s	x2,f24,f23","sp,fs8,fs7",
800063f0,fmv.x.w,s2:4f7fc004,,e00a0953,3,"fmv.x.w	x18,f20","s2,fs4",
800063f4,mulh,s3:00000000,,031199b3,3,"mulh	x19,x3,x17","s3,gp,a7",
800063f8,mulhsu,s7:00000000,,039f2bb3,3,"mulhsu	x23,x30,x25","s7,t5,s9",
800063fc,fsgnjn.s,ft9:cf7fc004,,21bb9ed3,3,"fsgnjn.s	f29,f23,f27","ft9,fs7,fs11",
80006400,fsqrt.s,fs3:7fc00000,,5802f9d3,3,"fsqrt.s	f19,f5","fs3,ft5",
80006404,xor,a0:80040fe4,,009c4533,3,"xor	x10,x24,x9","a0,s8,s1",
80006408,slt,a6:00000001,,006ba833,3,"slt	x16,x23,x6","a6,s7,t1",
8000640c,fsub.s,fs4:7fc00000,,093efa53,3,"fsub.s	f20,f29,f19","fs4,ft9,fs3",
80006410,addi,a1:f8004466,,36838593,3,"addi	x11,x7,872","a1,t2,872",
80006414,fsqrt.s,fs10:80000000,,580c7d53,3,"fsqrt.s	f26,f24","fs10,fs8",
80006418,remu,t4:00000001,,027efeb3,3,"remu	x29,x29,x7","t4,t4,t2",
8000641c,fcvt.w.s,s3:00000000,,c006f9d3,3,"fcvt.w.s	x19,f13","s3,fa3",
80006420,mul,t3:00000000,,020a0e33,3,"mul	x28,x20,x0","t3,s4,zero",
80006424,sra,sp:00000000,,40d7d133,3,"sra	x2,x15,x13","sp,a5,a3",
80006428,sltu,t1:00000000,,01053333,3,"sltu	x6,x10,x16","t1,a0,a6",
8000642c,fsub.s,fa4:80000000,,09bfc753,3,"fsub.s	f14,f31,f27","fa4,ft11,fs11",
80006430,ori,a1:00000556,,556e6593,3,"ori	x11,x28,1366","a1,t3,1366",
80006434,sltiu,s11:00000001,,accfbd93,3,"sltiu	x27,x31,-1332","s11,t6,-1332",
80006438,fclass.s,s8:00000040,,e0019c53,3,"fclass.s	x24,f3","s8,ft3",
8000643c,slt,t6:00000001,,00152fb3,3,"slt	x31,x10,x1","t6,a0,ra",
80006440,and,t0:00000000,,01fbf2b3,3,"and	x5,x23,x31","t0,s7,t6",
80006444,andi,s4:00000000,,e9667a13,3,"andi	x20,x12,-362","s4,a2,-362",
80006448,fcvt.s.wu,ft2:00000000,,d0128153,3,"fcvt.s.wu	f2,x5","ft2,t0",
8000644c,divu,t1:ffffffff,,028bd333,3,"divu	x6,x23,x8","t1,s7,s0",
80006450,and,s2:00000000,,00257933,3,"and	x18,x10,x2","s2,a0,sp",
80006454,feq.s,gp:00000001,,a02da1d3,3,"feq.s	x3,f27,f2","gp,fs11,ft2",
80006458,mul,a6:00000000,,02418833,3,"mul	x16,x3,x4","a6,gp,tp",
8000645c,xor,a5:00000001,,005ec7b3,3,"xor	x15,x29,x5","a5,t4,t0",
80006464,sltu,s10:00000000,,002b3d33,3,"sltu	x26,x22,x2","s10,s6,sp",
80006468,fadd.s,ft0:7fc00000,,0119f053,3,"fadd.s	f0,f19,f17","ft0,fs3,fa7",
8000646c,fclass.s,t5:00000040,,e0049f53,3,"fclass.s	x30,f9","t5,fs1",
80006470,fsub.s,fs2:12ab17f6,,08727953,3,"fsub.s	f18,f4,f7","fs2,ft4,ft7",
80006474,fle.s,tp:00000000,,a11c8253,3,"fle.s	x4,f25,f17","tp,fs9,fa7",
80006478,fsgnj.s,fa4:00000000,,213c0753,3,"fsgnj.s	f14,f24,f19","fa4,fs8,fs3",
8000647c,and,t4:00000000,,01a3feb3,3,"and	x29,x7,x26","t4,t2,s10",
80006480,and,a0:00000000,,01e47533,3,"and	x10,x8,x30","a0,s0,t5",
80006484,flt.s,a0:00000000,,a16b1553,3,"flt.s	x10,f22,f22","a0,fs6,fs6",
80006488,fmv.w.x,ft2:00000001,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
8000648c,fcvt.w.s,t1:00000000,,c00c7353,3,"fcvt.w.s	x6,f24","t1,fs8",
80006490,lui,t5:9e8b4000,,9e8b4f37,3,"lui	x30,0x9e8b4","t5,0x9e8b4",
80006494,fmv.w.x,fs2:9a07254c,,f00c8953,3,"fmv.w.x	f18,x25","fs2,s9",
80006498,fsgnjn.s,fa0:80000000,,21c51553,3,"fsgnjn.s	f10,f10,f28","fa0,fa0,ft8",
8000649c,sltu,a7:00000000,,0052b8b3,3,"sltu	x17,x5,x5","a7,t0,t0",
800064a0,sll,t6:00000002,,01bb1fb3,3,"sll	x31,x22,x27","t6,s6,s11",
800064a4,slli,t0:54c00000,,014c9293,3,"slli	x5,x25,0x14","t0,s9,0x14",
800064a8,fmax.s,fa0:4f7fc003,,29651553,3,"fmax.s	f10,f10,f22","fa0,fa0,fs6",
800064ac,fsgnjn.s,fs11:cf7fc004,,20cb9dd3,3,"fsgnjn.s	f27,f23,f12","fs11,fs7,fa2",
800064b0,sltu,t5:00000000,,0065bf33,3,"sltu	x30,x11,x6","t5,a1,t1",
800064b4,xori,a5:00000347,,34734793,3,"xori	x15,x6,839","a5,t1,839",
800064b8,auipc,a5:53d754b8,,d3d6f797,3,"auipc	x15,0xd3d6f","a5,0xd3d6f",
800064bc,fmax.s,ft0:9a07254c,,28091053,3,"fmax.s	f0,f18,f0","ft0,fs2,ft0",
800064c0,mulhu,tp:00000000,,021d3233,3,"mulhu	x4,x26,x1","tp,s10,ra",
800064c4,slti,s0:00000000,,b0d22413,3,"slti	x8,x4,-1267","s0,tp,-1267",
800064c8,fmv.w.x,fs1:00000000,,f00904d3,3,"fmv.w.x	f9,x18","fs1,s2",
800064cc,auipc,s3:488574cc,,c8851997,3,"auipc	x19,0xc8851","s3,0xc8851",
800064d0,and,s2:00000000,,0177f933,3,"and	x18,x15,x23","s2,a5,s7",
800064d4,feq.s,ra:00000000,,a1bca0d3,3,"feq.s	x1,f25,f27","ra,fs9,fs11",
800064d8,lui,a3:9a4c4000,,9a4c46b7,3,"lui	x13,0x9a4c4","a3,0x9a4c4",
800064dc,sltu,tp:00000000,,006f3233,3,"sltu	x4,x30,x6","tp,t5,t1",
800064e0,fcvt.s.w,fs7:cecb6780,,d006fbd3,3,"fcvt.s.w	f23,x13","fs7,a3",
800064e4,fcvt.s.w,fa0:00000000,,d000f553,3,"fcvt.s.w	f10,x1","fa0,ra",
800064e8,feq.s,a7:00000000,,a19a28d3,3,"feq.s	x17,f20,f25","a7,fs4,fs9",
800064ec,fadd.s,fs2:4f7fc003,,00ab7953,3,"fadd.s	f18,f22,f10","fs2,fs6,fa0",
800064f0,flt.s,s3:00000000,,a05099d3,3,"flt.s	x19,f1,f5","s3,ft1,ft5",
800064f4,addi,s3:fffffb74,,b34c0993,3,"addi	x19,x24,-1228","s3,s8,-1228",
800064f8,fle.s,a6:00000000,,a10c8853,3,"fle.s	x16,f25,f16","a6,fs9,fa6",
800064fc,sra,t3:00000000,,41945e33,3,"sra	x28,x8,x25","t3,s0,s9",
80006500,ori,sp:fffff849,,8492e113,3,"ori	x2,x5,-1975","sp,t0,-1975",
80006504,fmul.s,ft6:decb34a9,,112bf353,3,"fmul.s	f6,f23,f18","ft6,fs7,fs2",
80006508,lui,t1:58ec1000,,58ec1337,3,"lui	x6,0x58ec1","t1,0x58ec1",
8000650c,sra,gp:db04f000,,40a751b3,3,"sra	x3,x14,x10","gp,a4,a0",
80006510,auipc,s7:3b7ed510,,bb7e7b97,3,"auipc	x23,0xbb7e7","s7,0xbb7e7",
80006518,sub,a2:00000000,,41c60633,3,"sub	x12,x12,x28","a2,a2,t3",
8000651c,sra,a0:00000000,,40e25533,3,"sra	x10,x4,x14","a0,tp,a4",
80006520,sra,s8:002c7608,,40235c33,3,"sra	x24,x6,x2","s8,t1,sp",
80006524,fmin.s,ft7:cf7fc004,,28dd83d3,3,"fmin.s	f7,f27,f13","ft7,fs11,fa3",
80006528,slt,a3:00000000,,010da6b3,3,"slt	x13,x27,x16","a3,s11,a6",
8000652c,fsgnjx.s,fa5:80000000,,21efa7d3,3,"fsgnjx.s	f15,f31,f30","fa5,ft11,ft10",
80006530,mulhsu,tp:00000000,,02b5a233,3,"mulhsu	x4,x11,x11","tp,a1,a1",
80006534,fmax.s,ft0:00000000,,29fa1053,3,"fmax.s	f0,f20,f31","ft0,fs4,ft11",
80006538,rem,a2:00000001,,02bb6633,3,"rem	x12,x22,x11","a2,s6,a1",
8000653c,add,s7:00000000,,01e50bb3,3,"add	x23,x10,x30","s7,a0,t5",
80006540,ori,gp:00000756,,75696193,3,"ori	x3,x18,1878","gp,s2,1878",
80006544,andi,a3:00000000,,37077693,3,"andi	x13,x14,880","a3,a4,880",
80006548,fmul.s,fs2:00000000,,10107953,3,"fmul.s	f18,f0,f1","fs2,ft0,ft1",
8000654c,fcvt.s.wu,fs4:00000000,,d0181a53,3,"fcvt.s.wu	f20,x16","fs4,a6",
80006550,mulhsu,s10:00000000,,03ba2d33,3,"mulhsu	x26,x20,x27","s10,s4,s11",
80006554,divu,t5:00000000,,02ce5f33,3,"divu	x30,x28,x12","t5,t3,a2",
80006558,fsgnjn.s,ft0:80000000,,21ca9053,3,"fsgnjn.s	f0,f21,f28","ft0,fs5,ft8",
8000655c,fcvt.w.s,a5:80000000,,c00ea7d3,3,"fcvt.w.s	x15,f29","a5,ft9",
80006560,fle.s,s11:00000000,,a0958dd3,3,"fle.s	x27,f11,f9","s11,fa1,fs1",
80006564,mulh,ra:00000000,,024d10b3,3,"mulh	x1,x26,x4","ra,s10,tp",
80006568,fclass.s,t2:00000008,,e00013d3,3,"fclass.s	x7,f0","t2,ft0",
8000656c,fcvt.s.w,fs10:c4918000,,d009bd53,3,"fcvt.s.w	f26,x19","fs10,s3",
80006570,add,a0:002c7609,,00cc0533,3,"add	x10,x24,x12","a0,s8,a2",
80006574,fsgnjn.s,ft5:80000000,,210012d3,3,"fsgnjn.s	f5,f0,f16","ft5,ft0,fa6",
80006578,fclass.s,s4:00000010,,e0081a53,3,"fclass.s	x20,f16","s4,fa6",
8000657c,sll,a4:54c00000,,01029733,3,"sll	x14,x5,x16","a4,t0,a6",
80006580,rem,s6:00000000,,02146b33,3,"rem	x22,x8,x1","s6,s0,ra",
80006584,fsgnj.s,fs6:ffc00000,,218e0b53,3,"fsgnj.s	f22,f28,f24","fs6,ft8,fs8",
80006588,rem,a3:00000000,,03b6e6b3,3,"rem	x13,x13,x27","a3,a3,s11",
8000658c,ori,a0:00000556,,0545e513,3,"ori	x10,x11,84","a0,a1,84",
80006590,slli,t5:00000000,,01689f13,3,"slli	x30,x17,0x16","t5,a7,0x16",
80006594,fsqrt.s,fa1:7fc00000,,5809f5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
80006598,or,t6:00000011,,01466fb3,3,"or	x31,x12,x20","t6,a2,s4",
8000659c,div,s3:ffffffff,,0331c9b3,3,"div	x19,x3,x19","s3,gp,s3",
800065a0,srl,gp:00000000,,0141d1b3,3,"srl	x3,x3,x20","gp,gp,s4",
800065a4,fsgnj.s,fa4:92ab17f6,,21620753,3,"fsgnj.s	f14,f4,f22","fa4,ft4,fs6",
800065a8,remu,s10:00000008,,0333fd33,3,"remu	x26,x7,x19","s10,t2,s3",
800065ac,fsqrt.s,ft4:7fc00000,,580bf253,3,"fsqrt.s	f4,f23","ft4,fs7",
800065b0,fclass.s,s2:00000010,,e0009953,3,"fclass.s	x18,f1","s2,ft1",
800065b4,fcvt.s.wu,ft9:3f800000,,d0167ed3,3,"fcvt.s.wu	f29,x12","ft9,a2",
800065b8,srli,ra:3ffffe12,,00215093,3,"srli	x1,x2,0x2","ra,sp,0x2",
800065bc,fmv.x.w,a5:c4918000,,e00d07d3,3,"fmv.x.w	x15,f26","a5,fs10",
800065c0,slt,s11:00000001,,00aaadb3,3,"slt	x27,x21,x10","s11,s5,a0",
800065c4,mulh,a7:00000000,,03b298b3,3,"mulh	x17,x5,x27","a7,t0,s11",
800065c8,divu,a0:002ffa00,,02b9d533,3,"divu	x10,x19,x11","a0,s3,a1",
800065d0,divu,tp:00000000,,02545233,3,"divu	x4,x8,x5","tp,s0,t0",
800065d4,fcvt.s.w,fa4:cefff7e0,,d004f753,3,"fcvt.s.w	f14,x9","fa4,s1",
800065dc,slli,s11:00000000,,01741d93,3,"slli	x27,x8,0x17","s11,s0,0x17",
800065e0,remu,t4:58ec1000,,02037eb3,3,"remu	x29,x6,x0","t4,t1,zero",
